2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 8 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 200 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 100 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  224s|  7700 |  7701 |  2752k| 357.1 |   253M |  47 | 600 | 221 |1381 | 540k|  2 |   6 |1072 |-7.675723e+02 | 6.177061e+02 |    Inf | unknown
  226s|  7800 |  7801 |  2790k| 357.3 |   258M |  47 | 600 | 221 |1312 | 547k|  5 |   6 |1073 |-7.675723e+02 | 6.177061e+02 |    Inf | unknown
  229s|  7900 |  7901 |  2829k| 357.7 |   262M |  47 | 600 | 221 |1173 | 554k|  2 |   6 |1077 |-7.675723e+02 | 6.177061e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  230s|  8000 |  8001 |  2864k| 357.7 |   265M |  47 | 600 | 221 |1413 | 561k|  3 |   6 |1082 |-7.675723e+02 | 6.177061e+02 |    Inf | unknown
  232s|  8100 |  8101 |  2901k| 357.9 |   268M |  47 | 600 | 221 |1401 | 568k|  3 |   6 |1089 |-7.675723e+02 | 6.177061e+02 |    Inf | unknown
  234s|  8200 |  8201 |  2934k| 357.4 |   271M |  47 | 600 | 221 |1156 | 574k|  6 |   6 |1091 |-7.675723e+02 | 6.177061e+02 |    Inf | unknown
  236s|  8300 |  8301 |  2977k| 358.3 |   273M |  47 | 600 | 221 |1304 | 582k|  2 |   6 |1093 |-7.674706e+02 | 6.177061e+02 |    Inf | unknown
  239s|  8400 |  8401 |  3014k| 358.4 |   274M |  47 | 600 | 221 |1084 | 589k|  3 |   6 |1100 |-7.674203e+02 | 6.177061e+02 |    Inf | unknown
  246s|  8500 |  8501 |  3047k| 358.2 |   277M |  55 | 600 | 221 |1217 | 596k|  3 |   6 |1112 |-7.674203e+02 | 6.177061e+02 |    Inf | unknown
  254s|  8600 |  8601 |  3081k| 358.0 |   278M |  55 | 600 | 221 |1325 | 602k|  2 |   6 |1112 |-7.674203e+02 | 6.177061e+02 |    Inf | unknown
  258s|  8700 |  8701 |  3119k| 358.1 |   280M |  55 | 600 | 221 |1146 | 608k|  3 |   6 |1121 |-7.674082e+02 | 6.177061e+02 |    Inf | unknown
  262s|  8800 |  8801 |  3157k| 358.4 |   284M |  55 | 600 | 221 |1337 | 615k|  2 |   6 |1126 |-7.674082e+02 | 6.177061e+02 |    Inf | unknown
d 269s|  8871 |  8872 |  3185k| 358.7 |    mpec|  55 | 600 | 221 |1706 | 620k|  3 |   6 |1128 |-7.674082e+02 | 6.157384e+02 |    Inf | unknown
  270s|  8900 |  8901 |  3196k| 358.8 |   286M |  55 | 600 | 221 |1612 | 622k|  4 |   6 |1129 |-7.674082e+02 | 6.157384e+02 |    Inf | unknown
  272s|  9000 |  9001 |  3234k| 359.0 |   290M |  55 | 600 | 221 |1062 | 629k|  3 |   6 |1130 |-7.673599e+02 | 6.157384e+02 |    Inf | unknown
  274s|  9100 |  9101 |  3272k| 359.3 |   292M |  55 | 600 | 221 |1480 | 636k|  2 |   6 |1134 |-7.673599e+02 | 6.157384e+02 |    Inf | unknown
  278s|  9200 |  9201 |  3308k| 359.2 |   295M |  57 | 600 | 221 | 943 | 642k|  4 |   6 |1137 |-7.673599e+02 | 6.157384e+02 |    Inf | unknown
  280s|  9300 |  9301 |  3346k| 359.5 |   297M |  57 | 600 | 221 |1191 | 649k|  4 |   6 |1139 |-7.673599e+02 | 6.157384e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  281s|  9400 |  9401 |  3380k| 359.3 |   298M |  57 | 600 | 221 |1507 | 655k|  2 |   6 |1142 |-7.673599e+02 | 6.157384e+02 |    Inf | unknown
  286s|  9500 |  9501 |  3420k| 359.7 |   300M |  57 | 600 | 221 |1094 | 662k|  2 |   6 |1150 |-7.673599e+02 | 6.157384e+02 |    Inf | unknown
  294s|  9600 |  9601 |  3459k| 360.0 |   303M |  57 | 600 | 221 |1362 | 668k|  5 |   6 |1153 |-7.673599e+02 | 6.157384e+02 |    Inf | unknown
L 297s|  9661 |  9662 |  3482k| 360.1 |    gins|  57 | 600 | 221 |1185 | 672k|  2 |   6 |1157 |-7.673599e+02 | 5.562525e+02 |    Inf | unknown
  298s|  9700 |  9701 |  3496k| 360.1 |   309M |  57 | 600 | 221 |1338 | 675k|  3 |   6 |1160 |-7.673544e+02 | 5.562525e+02 |    Inf | unknown
  300s|  9800 |  9801 |  3532k| 360.2 |   315M |  57 | 600 | 221 |1653 | 682k|  2 |   6 |1166 |-7.672348e+02 | 5.562525e+02 |    Inf | unknown
  301s|  9900 |  9901 |  3572k| 360.5 |   317M |  57 | 600 | 221 |1200 | 688k|  5 |   6 |1167 |-7.669371e+02 | 5.562525e+02 |    Inf | unknown
  303s| 10000 | 10001 |  3611k| 360.8 |   322M |  57 | 600 | 221 |1431 | 695k|  5 |   6 |1174 |-7.668050e+02 | 5.562525e+02 |    Inf | unknown
  306s| 10100 | 10101 |  3650k| 361.1 |   325M |  57 | 600 | 221 |1527 | 702k|  2 |   6 |1176 |-7.667235e+02 | 5.562525e+02 |    Inf | unknown
  308s| 10200 | 10201 |  3691k| 361.6 |   327M |  57 | 600 | 221 |1139 | 710k|  2 |   6 |1178 |-7.663454e+02 | 5.562525e+02 |    Inf | unknown
  310s| 10300 | 10301 |  3731k| 362.0 |   331M |  57 | 600 | 221 |1361 | 717k|  5 |   6 |1183 |-7.661665e+02 | 5.562525e+02 |    Inf | unknown
  312s| 10400 | 10401 |  3770k| 362.2 |   332M |  57 | 600 | 221 |1563 | 723k|  2 |   6 |1186 |-7.661117e+02 | 5.562525e+02 |    Inf | unknown
L 313s| 10421 | 10422 |  3776k| 362.1 |    gins|  57 | 600 | 221 |1218 | 724k|  2 |   6 |1186 |-7.660935e+02 | 5.332149e+02 |    Inf | unknown
  314s| 10500 | 10501 |  3804k| 362.1 |   333M |  57 | 600 | 221 |1172 | 729k|  2 |   6 |1187 |-7.660567e+02 | 5.332149e+02 |    Inf | unknown
  317s| 10600 | 10601 |  3844k| 362.4 |   336M |  57 | 600 | 221 |1375 | 737k|  4 |   6 |1201 |-7.660130e+02 | 5.332149e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  319s| 10700 | 10701 |  3879k| 362.3 |   339M |  57 | 600 | 221 |1651 | 744k|  5 |   6 |1202 |-7.659362e+02 | 5.332149e+02 |    Inf | unknown
  321s| 10800 | 10801 |  3916k| 362.3 |   341M |  57 | 600 | 221 |1022 | 751k|  3 |   6 |1202 |-7.658470e+02 | 5.332149e+02 |    Inf | unknown
  323s| 10900 | 10901 |  3956k| 362.6 |   343M |  57 | 600 | 221 |1586 | 758k|  6 |   6 |1207 |-7.657720e+02 | 5.332149e+02 |    Inf | unknown
  325s| 11000 | 11001 |  3995k| 362.9 |   345M |  57 | 600 | 221 |1537 | 765k|  2 |   6 |1209 |-7.657607e+02 | 5.332149e+02 |    Inf | unknown
  326s| 11100 | 11101 |  4031k| 362.9 |   347M |  57 | 600 | 221 |1114 | 772k|  2 |   6 |1209 |-7.656766e+02 | 5.332149e+02 |    Inf | unknown
  328s| 11200 | 11201 |  4069k| 363.1 |   349M |  57 | 600 | 221 |1407 | 779k|  2 |   6 |1215 |-7.656399e+02 | 5.332149e+02 |    Inf | unknown
  331s| 11300 | 11301 |  4106k| 363.1 |   358M |  57 | 600 | 221 |1587 | 786k|  4 |   6 |1219 |-7.655643e+02 | 5.332149e+02 |    Inf | unknown
  333s| 11400 | 11401 |  4143k| 363.2 |   360M |  57 | 600 | 221 |1037 | 792k|  4 |   6 |1219 |-7.655210e+02 | 5.332149e+02 |    Inf | unknown
  335s| 11500 | 11501 |  4174k| 362.7 |   363M |  57 | 600 | 221 |1230 | 798k|  3 |   6 |1221 |-7.654564e+02 | 5.332149e+02 |    Inf | unknown
  342s| 11600 | 11601 |  4215k| 363.1 |   363M |  57 | 600 | 221 |1584 | 804k|  3 |   6 |1228 |-7.653889e+02 | 5.332149e+02 |    Inf | unknown
  344s| 11700 | 11701 |  4248k| 362.9 |   365M |  57 | 600 | 221 |1138 | 811k|  4 |   6 |1232 |-7.653638e+02 | 5.332149e+02 |    Inf | unknown
  346s| 11800 | 11801 |  4285k| 362.9 |   370M |  57 | 600 | 221 |1321 | 818k|  2 |   6 |1237 |-7.653099e+02 | 5.332149e+02 |    Inf | unknown
  348s| 11900 | 11901 |  4322k| 362.9 |   371M |  57 | 600 | 221 |1555 | 825k|  3 |   6 |1239 |-7.652917e+02 | 5.332149e+02 |    Inf | unknown
  350s| 12000 | 12001 |  4358k| 362.9 |   374M |  57 | 600 | 221 |1157 | 832k|  2 |   6 |1244 |-7.652752e+02 | 5.332149e+02 |    Inf | unknown
  352s| 12100 | 12101 |  4394k| 362.9 |   375M |  57 | 600 | 221 |1282 | 838k|  2 |   6 |1244 |-7.652596e+02 | 5.332149e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  353s| 12200 | 12201 |  4429k| 362.8 |   377M |  57 | 600 | 221 |1434 | 845k|  2 |   6 |1250 |-7.652596e+02 | 5.332149e+02 |    Inf | unknown
  355s| 12300 | 12301 |  4465k| 362.8 |   380M |  57 | 600 | 221 |1098 | 852k|  3 |   6 |1255 |-7.652596e+02 | 5.332149e+02 |    Inf | unknown
  357s| 12400 | 12401 |  4500k| 362.7 |   385M |  57 | 600 | 221 |1318 | 857k|  5 |   6 |1260 |-7.652596e+02 | 5.332149e+02 |    Inf | unknown
  359s| 12500 | 12501 |  4533k| 362.4 |   388M |  57 | 600 | 221 |1604 | 864k|  3 |   6 |1260 |-7.652596e+02 | 5.332149e+02 |    Inf | unknown
  361s| 12600 | 12601 |  4567k| 362.2 |   388M |  57 | 600 | 222 |1850 | 870k|  6 |   8 |1261 |-7.652596e+02 | 5.332149e+02 |    Inf | unknown
  363s| 12700 | 12701 |  4601k| 362.0 |   390M |  57 | 600 | 222 |1320 | 876k|  7 |   8 |1265 |-7.652596e+02 | 5.332149e+02 |    Inf | unknown
  367s| 12800 | 12801 |  4634k| 361.8 |   392M |  57 | 600 | 222 |1216 | 882k|  2 |   8 |1275 |-7.652596e+02 | 5.332149e+02 |    Inf | unknown
  368s| 12900 | 12901 |  4670k| 361.8 |   395M |  57 | 600 | 222 |1632 | 889k|  2 |   8 |1281 |-7.652596e+02 | 5.332149e+02 |    Inf | unknown
  370s| 13000 | 13001 |  4710k| 362.1 |   396M |  57 | 600 | 222 | 898 | 896k|  5 |   8 |1285 |-7.652596e+02 | 5.332149e+02 |    Inf | unknown
  372s| 13100 | 13101 |  4742k| 361.8 |   398M |  57 | 600 | 222 |1330 | 902k|  2 |   8 |1288 |-7.652596e+02 | 5.332149e+02 |    Inf | unknown
  374s| 13200 | 13201 |  4774k| 361.4 |   400M |  57 | 600 | 222 |1494 | 908k|  3 |   8 |1293 |-7.652596e+02 | 5.332149e+02 |    Inf | unknown
  376s| 13300 | 13301 |  4813k| 361.7 |   405M |  57 | 600 | 222 | 954 | 915k|  5 |   8 |1294 |-7.652596e+02 | 5.332149e+02 |    Inf | unknown
  377s| 13400 | 13401 |  4848k| 361.6 |   407M |  59 | 600 | 222 |1084 | 921k|  2 |   8 |1300 |-7.652589e+02 | 5.332149e+02 |    Inf | unknown
  379s| 13500 | 13501 |  4887k| 361.8 |   407M |  59 | 600 | 222 |1358 | 928k|  3 |   8 |1302 |-7.652589e+02 | 5.332149e+02 |    Inf | unknown
  381s| 13600 | 13601 |  4928k| 362.1 |   409M |  59 | 600 | 222 |1717 | 934k|  6 |   8 |1303 |-7.652589e+02 | 5.332149e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  383s| 13700 | 13701 |  4965k| 362.2 |   412M |  59 | 600 | 222 |1695 | 941k|  2 |   8 |1305 |-7.652589e+02 | 5.332149e+02 |    Inf | unknown
  385s| 13800 | 13801 |  5000k| 362.1 |   418M |  59 | 600 | 223 |1048 | 947k|  3 |   9 |1306 |-7.652187e+02 | 5.332149e+02 |    Inf | unknown
  387s| 13900 | 13901 |  5037k| 362.1 |   420M |  59 | 600 | 223 |1193 | 954k|  2 |   9 |1312 |-7.652187e+02 | 5.332149e+02 |    Inf | unknown
  389s| 14000 | 14001 |  5070k| 361.9 |   422M |  59 | 600 | 223 |1392 | 960k|  2 |   9 |1312 |-7.652170e+02 | 5.332149e+02 |    Inf | unknown
  391s| 14100 | 14101 |  5105k| 361.9 |   424M |  59 | 600 | 223 |1611 | 966k|  2 |   9 |1312 |-7.652170e+02 | 5.332149e+02 |    Inf | unknown
  395s| 14200 | 14201 |  5135k| 361.4 |   425M |  59 | 600 | 223 |1632 | 972k|  2 |   9 |1314 |-7.651647e+02 | 5.332149e+02 |    Inf | unknown
  397s| 14300 | 14301 |  5168k| 361.2 |   428M |  59 | 600 | 223 |1119 | 979k|  2 |   9 |1318 |-7.651647e+02 | 5.332149e+02 |    Inf | unknown
  399s| 14400 | 14401 |  5206k| 361.3 |   430M |  59 | 600 | 223 |1435 | 985k|  5 |   9 |1322 |-7.651647e+02 | 5.332149e+02 |    Inf | unknown
  400s| 14500 | 14501 |  5240k| 361.2 |   433M |  63 | 600 | 223 |1242 | 991k|  2 |   9 |1323 |-7.651647e+02 | 5.332149e+02 |    Inf | unknown
  402s| 14600 | 14601 |  5277k| 361.3 |   435M |  63 | 600 | 223 |1075 | 998k|  2 |   9 |1323 |-7.651647e+02 | 5.332149e+02 |    Inf | unknown
  404s| 14700 | 14701 |  5311k| 361.1 |   439M |  63 | 600 | 223 | 945 |1004k|  2 |   9 |1326 |-7.651485e+02 | 5.332149e+02 |    Inf | unknown
  406s| 14800 | 14801 |  5344k| 360.9 |   441M |  63 | 600 | 223 |1414 |1010k|  2 |   9 |1331 |-7.651485e+02 | 5.332149e+02 |    Inf | unknown
  408s| 14900 | 14901 |  5380k| 360.9 |   442M |  63 | 600 | 223 |1136 |1017k|  2 |   9 |1333 |-7.651485e+02 | 5.332149e+02 |    Inf | unknown
  409s| 15000 | 15001 |  5413k| 360.7 |   445M |  63 | 600 | 223 |1261 |1023k|  3 |   9 |1333 |-7.651485e+02 | 5.332149e+02 |    Inf | unknown
  411s| 15100 | 15101 |  5448k| 360.6 |   447M |  63 | 600 | 223 |1354 |1029k|  5 |   9 |1334 |-7.651418e+02 | 5.332149e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  413s| 15200 | 15201 |  5483k| 360.5 |   451M |  63 | 600 | 223 |1316 |1036k|  3 |   9 |1338 |-7.651418e+02 | 5.332149e+02 |    Inf | unknown
  415s| 15300 | 15301 |  5520k| 360.6 |   453M |  63 | 600 | 223 |1072 |1042k|  2 |   9 |1345 |-7.651418e+02 | 5.332149e+02 |    Inf | unknown
  417s| 15400 | 15401 |  5559k| 360.8 |   455M |  63 | 600 | 223 |1262 |1049k|  3 |   9 |1350 |-7.651418e+02 | 5.332149e+02 |    Inf | unknown
  419s| 15500 | 15501 |  5598k| 361.0 |   457M |  63 | 600 | 223 |1014 |1056k|  4 |   9 |1352 |-7.651037e+02 | 5.332149e+02 |    Inf | unknown
  421s| 15600 | 15601 |  5634k| 361.0 |   459M |  63 | 600 | 223 |1398 |1062k|  2 |   9 |1352 |-7.651037e+02 | 5.332149e+02 |    Inf | unknown
  423s| 15700 | 15701 |  5668k| 360.9 |   461M |  63 | 600 | 223 |1228 |1069k|  3 |   9 |1353 |-7.651037e+02 | 5.332149e+02 |    Inf | unknown
  427s| 15800 | 15801 |  5705k| 360.9 |   462M |  63 | 600 | 223 |1498 |1075k|  5 |   9 |1356 |-7.651037e+02 | 5.332149e+02 |    Inf | unknown
  429s| 15900 | 15901 |  5743k| 361.0 |   463M |  71 | 600 | 223 |2455 |1083k|  2 |   9 |1365 |-7.651037e+02 | 5.332149e+02 |    Inf | unknown
  431s| 16000 | 16001 |  5783k| 361.3 |   466M |  71 | 600 | 223 |2130 |1091k|  5 |   9 |1365 |-7.651000e+02 | 5.332149e+02 |    Inf | unknown
  434s| 16100 | 16101 |  5833k| 362.1 |   471M |  79 | 600 | 223 |1664 |1102k|  3 |   9 |1373 |-7.651000e+02 | 5.332149e+02 |    Inf | unknown
  438s| 16200 | 16201 |  5890k| 363.4 |   473M |  82 | 600 | 223 |2423 |1113k|  3 |   9 |1377 |-7.651000e+02 | 5.332149e+02 |    Inf | unknown
  442s| 16300 | 16301 |  5955k| 365.1 |   475M |  82 | 600 | 223 |1437 |1126k|  3 |   9 |1383 |-7.651000e+02 | 5.332149e+02 |    Inf | unknown
  443s| 16400 | 16401 |  5987k| 364.9 |   478M |  82 | 600 | 223 |1899 |1133k|  4 |   9 |1383 |-7.651000e+02 | 5.332149e+02 |    Inf | unknown
  445s| 16500 | 16501 |  6018k| 364.6 |   486M |  82 | 600 | 223 | 923 |1138k|  6 |   9 |1388 |-7.651000e+02 | 5.332149e+02 |    Inf | unknown
  447s| 16600 | 16601 |  6051k| 364.3 |   487M |  82 | 600 | 223 |1432 |1145k|  3 |   9 |1389 |-7.650808e+02 | 5.332149e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  449s| 16700 | 16701 |  6085k| 364.2 |   489M |  82 | 600 | 223 |1847 |1152k|  3 |   9 |1393 |-7.650808e+02 | 5.332149e+02 |    Inf | unknown
  451s| 16800 | 16801 |  6126k| 364.5 |   491M |  82 | 600 | 223 |1991 |1160k|  2 |   9 |1396 |-7.650549e+02 | 5.332149e+02 |    Inf | unknown
  453s| 16900 | 16901 |  6160k| 364.3 |   492M |  82 | 600 | 223 |1347 |1167k|  5 |   9 |1396 |-7.650549e+02 | 5.332149e+02 |    Inf | unknown
  455s| 17000 | 17001 |  6193k| 364.1 |   495M |  82 | 600 | 223 |1474 |1173k|  2 |   9 |1401 |-7.650549e+02 | 5.332149e+02 |    Inf | unknown
  456s| 17100 | 17101 |  6225k| 363.9 |   496M |  82 | 600 | 223 |1806 |1179k|  3 |   9 |1406 |-7.650549e+02 | 5.332149e+02 |    Inf | unknown
  458s| 17200 | 17201 |  6260k| 363.8 |   497M |  82 | 600 | 223 |1124 |1186k|  5 |   9 |1409 |-7.650378e+02 | 5.332149e+02 |    Inf | unknown
  460s| 17300 | 17301 |  6295k| 363.7 |   499M |  82 | 600 | 223 |1541 |1192k|  2 |   9 |1409 |-7.650378e+02 | 5.332149e+02 |    Inf | unknown
  462s| 17400 | 17401 |  6331k| 363.7 |   501M |  82 | 600 | 223 |1760 |1198k|  3 |   9 |1409 |-7.650095e+02 | 5.332149e+02 |    Inf | unknown
  464s| 17500 | 17501 |  6363k| 363.4 |   502M |  82 | 600 | 223 |1211 |1204k|  4 |   9 |1410 |-7.650095e+02 | 5.332149e+02 |    Inf | unknown
L 466s| 17523 | 17524 |  6370k| 363.4 |    gins|  82 | 600 | 223 |1740 |1206k|  4 |   9 |1412 |-7.650095e+02 | 4.683706e+02 |    Inf | unknown
  467s| 17600 | 17601 |  6392k| 363.0 |   505M |  82 | 600 | 223 |1547 |1210k|  3 |   9 |1415 |-7.650072e+02 | 4.683706e+02 |    Inf | unknown
  469s| 17700 | 17701 |  6425k| 362.8 |   508M |  82 | 600 | 223 |1852 |1216k|  2 |   9 |1418 |-7.650072e+02 | 4.683706e+02 |    Inf | unknown
  471s| 17800 | 17801 |  6455k| 362.5 |   510M |  82 | 600 | 223 |1086 |1222k|  2 |   9 |1422 |-7.650072e+02 | 4.683706e+02 |    Inf | unknown
  473s| 17900 | 17901 |  6488k| 362.3 |   512M |  82 | 600 | 223 |1481 |1228k|  2 |   9 |1423 |-7.650072e+02 | 4.683706e+02 |    Inf | unknown
  475s| 18000 | 18001 |  6522k| 362.2 |   515M |  82 | 600 | 223 |1640 |1234k|  2 |   9 |1423 |-7.650072e+02 | 4.683706e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  477s| 18100 | 18101 |  6557k| 362.1 |   516M |  82 | 600 | 223 |2040 |1241k|  4 |   9 |1426 |-7.650072e+02 | 4.683706e+02 |    Inf | unknown
  479s| 18200 | 18201 |  6594k| 362.2 |   517M |  82 | 600 | 223 |1240 |1248k|  2 |   9 |1428 |-7.650072e+02 | 4.683706e+02 |    Inf | unknown
  481s| 18300 | 18301 |  6632k| 362.2 |   520M |  82 | 600 | 222 |1719 |1255k|  5 |   9 |1431 |-7.650072e+02 | 4.683706e+02 |    Inf | unknown
  484s| 18400 | 18401 |  6670k| 362.3 |   523M |  82 | 600 | 224 |1997 |1263k|  4 |  11 |1436 |-7.650071e+02 | 4.683706e+02 |    Inf | unknown
L 487s| 18496 | 18497 |  6708k| 362.5 |    gins|  82 | 600 | 224 |2458 |1271k|  8 |  11 |1441 |-7.650071e+02 | 4.636966e+02 |    Inf | unknown
  487s| 18500 | 18501 |  6712k| 362.6 |   525M |  82 | 600 | 224 |2630 |1272k|  5 |  11 |1441 |-7.650071e+02 | 4.636966e+02 |    Inf | unknown
  491s| 18600 | 18601 |  6767k| 363.7 |   529M |  82 | 600 | 224 |1307 |1284k|  6 |  11 |1445 |-7.649940e+02 | 4.636966e+02 |    Inf | unknown
  493s| 18700 | 18701 |  6803k| 363.7 |   530M |  82 | 600 | 224 |1851 |1291k|  2 |  11 |1447 |-7.649940e+02 | 4.636966e+02 |    Inf | unknown
  495s| 18800 | 18801 |  6844k| 363.9 |   538M |  82 | 600 | 224 |2493 |1300k| 14 |  11 |1449 |-7.649940e+02 | 4.636966e+02 |    Inf | unknown
  498s| 18900 | 18901 |  6896k| 364.7 |   541M |  82 | 600 | 224 |1508 |1310k|  2 |  11 |1459 |-7.649940e+02 | 4.636966e+02 |    Inf | unknown
  502s| 19000 | 19001 |  6955k| 365.9 |   544M |  82 | 600 | 224 |2489 |1322k|  2 |  11 |1464 |-7.649940e+02 | 4.636966e+02 |    Inf | unknown
  505s| 19100 | 19101 |  7009k| 366.8 |   546M |  82 | 600 | 224 |1760 |1333k|  2 |  11 |1474 |-7.649711e+02 | 4.636966e+02 |    Inf | unknown
  510s| 19200 | 19201 |  7081k| 368.7 |   556M |  82 | 600 | 224 |1342 |1349k|  2 |  11 |1481 |-7.649580e+02 | 4.636966e+02 |    Inf | unknown
  513s| 19300 | 19301 |  7135k| 369.5 |   558M |  82 | 600 | 224 |1743 |1360k|  4 |  11 |1484 |-7.649580e+02 | 4.636966e+02 |    Inf | unknown
  517s| 19400 | 19401 |  7206k| 371.3 |   561M |  82 | 600 | 224 |2807 |1374k|  4 |  11 |1487 |-7.649580e+02 | 4.636966e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  519s| 19500 | 19501 |  7237k| 371.0 |   563M |  82 | 600 | 224 |1323 |1380k|  2 |  11 |1493 |-7.649555e+02 | 4.636966e+02 |    Inf | unknown
  522s| 19600 | 19601 |  7271k| 370.8 |   564M |  82 | 600 | 224 |1658 |1386k|  3 |  11 |1493 |-7.649555e+02 | 4.636966e+02 |    Inf | unknown
  524s| 19700 | 19701 |  7305k| 370.7 |   566M |  82 | 600 | 224 |2115 |1393k|  5 |  11 |1497 |-7.649555e+02 | 4.636966e+02 |    Inf | unknown
  526s| 19800 | 19801 |  7338k| 370.5 |   567M |  82 | 600 | 224 |1438 |1398k|  3 |  11 |1503 |-7.649555e+02 | 4.636966e+02 |    Inf | unknown
  528s| 19900 | 19901 |  7372k| 370.3 |   570M |  82 | 600 | 224 |1737 |1405k|  2 |  11 |1509 |-7.649517e+02 | 4.636966e+02 |    Inf | unknown
  529s| 20000 | 20001 |  7401k| 369.9 |   571M |  82 | 600 | 224 |1741 |1411k|  2 |  11 |1511 |-7.649497e+02 | 4.636966e+02 |    Inf | unknown
  531s| 20100 | 20101 |  7427k| 369.3 |   574M |  82 | 600 | 224 |1250 |1416k|  5 |  11 |1512 |-7.649497e+02 | 4.636966e+02 |    Inf | unknown
  532s| 20200 | 20201 |  7460k| 369.2 |   575M |  82 | 600 | 224 |1562 |1423k|  2 |  11 |1514 |-7.649497e+02 | 4.636966e+02 |    Inf | unknown
  534s| 20300 | 20301 |  7494k| 369.0 |   578M |  82 | 600 | 224 |1964 |1429k|  3 |  11 |1514 |-7.649497e+02 | 4.636966e+02 |    Inf | unknown
  536s| 20400 | 20401 |  7526k| 368.8 |   579M |  82 | 600 | 224 |1137 |1435k|  2 |  11 |1519 |-7.649497e+02 | 4.636966e+02 |    Inf | unknown
  538s| 20500 | 20501 |  7561k| 368.7 |   581M |  82 | 600 | 224 |1448 |1442k|  2 |  11 |1519 |-7.649284e+02 | 4.636966e+02 |    Inf | unknown
  540s| 20600 | 20601 |  7592k| 368.4 |   584M |  82 | 600 | 224 |1607 |1448k|  4 |  11 |1523 |-7.649284e+02 | 4.636966e+02 |    Inf | unknown
  542s| 20700 | 20701 |  7629k| 368.4 |   585M |  82 | 600 | 224 |2171 |1454k|  2 |  11 |1528 |-7.649284e+02 | 4.636966e+02 |    Inf | unknown
  544s| 20800 | 20801 |  7669k| 368.6 |   587M |  82 | 600 | 224 |1553 |1462k|  2 |  11 |1531 |-7.649284e+02 | 4.636966e+02 |    Inf | unknown
  546s| 20900 | 20901 |  7710k| 368.8 |   590M |  82 | 600 | 224 |1728 |1469k|  5 |  11 |1535 |-7.649284e+02 | 4.636966e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
