2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 5 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  960s|305100 |148444 |  2761k|   9.0 |   486M | 101 |1600 | 458 | 864 | 350k|  2 |  23 |   0 | 6.189164e+02 | 6.825785e+02 |  10.29%|   4.38%
  960s|305200 |148486 |  2762k|   9.0 |   486M | 101 |1600 | 458 | 865 | 350k|  2 |  23 |   0 | 6.189169e+02 | 6.825785e+02 |  10.29%|   4.38%
  961s|305300 |148516 |  2763k|   9.0 |   486M | 101 |1600 | 458 | 876 | 351k|  0 |  23 |   0 | 6.189172e+02 | 6.825785e+02 |  10.29%|   4.38%
  961s|305400 |148554 |  2764k|   9.0 |   486M | 101 |1600 | 458 | 875 | 351k|  2 |  23 |   0 | 6.189172e+02 | 6.825785e+02 |  10.29%|   4.38%
  961s|305500 |148590 |  2765k|   9.0 |   486M | 101 |1600 | 458 | 868 | 351k|  0 |  23 |   0 | 6.189179e+02 | 6.825785e+02 |  10.29%|   4.38%
  961s|305600 |148646 |  2766k|   9.0 |   486M | 101 |1600 | 458 | 864 | 351k|  1 |  23 |   0 | 6.189192e+02 | 6.825785e+02 |  10.29%|   4.38%
  962s|305700 |148692 |  2767k|   9.0 |   487M | 101 |1600 | 458 | 879 | 351k|  0 |  23 |   0 | 6.189192e+02 | 6.825785e+02 |  10.29%|   4.38%
  962s|305800 |148724 |  2768k|   9.0 |   487M | 101 |1600 | 458 | 874 | 351k|  2 |  23 |   0 | 6.189192e+02 | 6.825785e+02 |  10.29%|   4.38%
  962s|305900 |148772 |  2769k|   9.0 |   487M | 101 |1600 | 458 | 889 | 351k|  2 |  23 |   0 | 6.189192e+02 | 6.825785e+02 |  10.29%|   4.38%
  962s|306000 |148832 |  2770k|   9.0 |   487M | 101 |1600 | 458 | 874 | 351k|  2 |  23 |   0 | 6.189199e+02 | 6.825785e+02 |  10.29%|   4.38%
  963s|306100 |148898 |  2771k|   9.0 |   487M | 101 |1600 | 458 | 866 | 351k|  2 |  23 |   0 | 6.189199e+02 | 6.825785e+02 |  10.29%|   4.38%
  963s|306200 |148934 |  2772k|   9.0 |   487M | 101 |1600 | 458 | 874 | 352k|  1 |  23 |   0 | 6.189279e+02 | 6.825785e+02 |  10.28%|   4.38%
  963s|306300 |148976 |  2772k|   9.0 |   487M | 101 |1600 | 458 | 879 | 352k|  0 |  23 |   0 | 6.189288e+02 | 6.825785e+02 |  10.28%|   4.38%
  963s|306400 |149030 |  2774k|   9.0 |   487M | 101 |1600 | 458 | 874 | 352k|  2 |  23 |   0 | 6.189288e+02 | 6.825785e+02 |  10.28%|   4.38%
  964s|306500 |149064 |  2774k|   9.0 |   487M | 101 |1600 | 458 | 867 | 352k|  0 |  23 |   0 | 6.189291e+02 | 6.825785e+02 |  10.28%|   4.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  964s|306600 |149096 |  2775k|   9.0 |   487M | 101 |1600 | 458 | 862 | 352k|  2 |  23 |   0 | 6.189295e+02 | 6.825785e+02 |  10.28%|   4.39%
  964s|306700 |149140 |  2776k|   9.0 |   487M | 101 |1600 | 458 | 862 | 352k|  2 |  23 |   0 | 6.189354e+02 | 6.825785e+02 |  10.28%|   4.39%
  964s|306800 |149180 |  2777k|   9.0 |   487M | 101 |1600 | 458 | 861 | 352k|  2 |  23 |   0 | 6.189415e+02 | 6.825785e+02 |  10.28%|   4.39%
  965s|306900 |149220 |  2778k|   9.0 |   487M | 101 |1600 | 458 | 873 | 352k|  0 |  23 |   0 | 6.189415e+02 | 6.825785e+02 |  10.28%|   4.39%
  965s|307000 |149260 |  2779k|   9.0 |   487M | 101 |1600 | 458 | 865 | 353k|  2 |  23 |   0 | 6.189437e+02 | 6.825785e+02 |  10.28%|   4.39%
  965s|307100 |149292 |  2780k|   9.0 |   487M | 101 |1600 | 458 | 864 | 353k|  3 |  23 |   0 | 6.189437e+02 | 6.825785e+02 |  10.28%|   4.39%
  965s|307200 |149340 |  2781k|   9.0 |   488M | 101 |1600 | 458 | 856 | 353k|  2 |  23 |   0 | 6.189450e+02 | 6.825785e+02 |  10.28%|   4.39%
  965s|307300 |149402 |  2781k|   9.0 |   488M | 101 |1600 | 458 | 862 | 353k|  2 |  23 |   0 | 6.189452e+02 | 6.825785e+02 |  10.28%|   4.39%
  966s|307400 |149456 |  2782k|   9.0 |   488M | 101 |1600 | 458 | 869 | 353k|  2 |  23 |   0 | 6.189452e+02 | 6.825785e+02 |  10.28%|   4.39%
  966s|307500 |149490 |  2783k|   9.0 |   488M | 101 |1600 | 458 | 868 | 353k|  0 |  23 |   0 | 6.189452e+02 | 6.825785e+02 |  10.28%|   4.39%
  966s|307600 |149526 |  2784k|   9.0 |   488M | 101 |1600 | 458 | 875 | 353k|  0 |  23 |   0 | 6.189466e+02 | 6.825785e+02 |  10.28%|   4.39%
  966s|307700 |149578 |  2785k|   9.0 |   489M | 101 |1600 | 458 | 891 | 353k|  3 |  23 |   0 | 6.189543e+02 | 6.825785e+02 |  10.28%|   4.39%
  966s|307800 |149642 |  2786k|   9.0 |   489M | 101 |1600 | 458 | 856 | 353k|  2 |  23 |   0 | 6.189543e+02 | 6.825785e+02 |  10.28%|   4.39%
  966s|307900 |149706 |  2787k|   9.0 |   490M | 101 |1600 | 458 | 860 | 354k|  2 |  23 |   0 | 6.189573e+02 | 6.825785e+02 |  10.28%|   4.39%
  967s|308000 |149762 |  2788k|   9.0 |   490M | 101 |1600 | 458 | 878 | 354k|  2 |  23 |   0 | 6.189573e+02 | 6.825785e+02 |  10.28%|   4.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  967s|308100 |149798 |  2788k|   9.0 |   490M | 101 |1600 | 458 | 890 | 354k|  2 |  23 |   0 | 6.189612e+02 | 6.825785e+02 |  10.28%|   4.39%
  967s|308200 |149850 |  2789k|   9.0 |   490M | 101 |1600 | 458 | 880 | 354k|  1 |  23 |   0 | 6.189612e+02 | 6.825785e+02 |  10.28%|   4.39%
  967s|308300 |149894 |  2790k|   9.0 |   490M | 101 |1600 | 458 | 885 | 354k|  3 |  23 |   0 | 6.189612e+02 | 6.825785e+02 |  10.28%|   4.39%
  967s|308400 |149944 |  2791k|   9.0 |   490M | 101 |1600 | 458 | 873 | 354k|  3 |  23 |   0 | 6.189612e+02 | 6.825785e+02 |  10.28%|   4.39%
  967s|308500 |149988 |  2792k|   9.0 |   491M | 101 |1600 | 458 | 870 | 354k|  1 |  23 |   0 | 6.189612e+02 | 6.825785e+02 |  10.28%|   4.39%
  968s|308600 |150022 |  2793k|   9.0 |   491M | 101 |1600 | 458 | 866 | 354k|  0 |  23 |   0 | 6.189658e+02 | 6.825785e+02 |  10.28%|   4.39%
  968s|308700 |150060 |  2794k|   9.0 |   491M | 101 |1600 | 458 | 864 | 355k|  2 |  23 |   0 | 6.189722e+02 | 6.825785e+02 |  10.28%|   4.39%
  968s|308800 |150098 |  2795k|   9.0 |   491M | 101 |1600 | 458 | 870 | 355k|  0 |  23 |   0 | 6.189757e+02 | 6.825785e+02 |  10.28%|   4.39%
  968s|308900 |150132 |  2796k|   9.0 |   491M | 101 |1600 | 458 | 875 | 355k|  2 |  23 |   0 | 6.189757e+02 | 6.825785e+02 |  10.28%|   4.39%
  968s|309000 |150166 |  2796k|   9.0 |   491M | 101 |1600 | 458 | 871 | 355k|  0 |  23 |   0 | 6.189757e+02 | 6.825785e+02 |  10.28%|   4.39%
  968s|309100 |150214 |  2797k|   9.0 |   491M | 101 |1600 | 458 | 865 | 355k|  1 |  23 |   0 | 6.189757e+02 | 6.825785e+02 |  10.28%|   4.39%
  969s|309200 |150266 |  2798k|   9.0 |   491M | 101 |1600 | 458 | 863 | 355k|  1 |  23 |   0 | 6.189785e+02 | 6.825785e+02 |  10.27%|   4.39%
  969s|309300 |150300 |  2799k|   9.0 |   491M | 101 |1600 | 458 | 871 | 355k|  2 |  23 |   0 | 6.189785e+02 | 6.825785e+02 |  10.27%|   4.39%
  969s|309400 |150328 |  2800k|   9.0 |   491M | 101 |1600 | 458 | 873 | 355k|  2 |  23 |   0 | 6.189797e+02 | 6.825785e+02 |  10.27%|   4.39%
  969s|309500 |150384 |  2801k|   9.0 |   491M | 101 |1600 | 458 | 853 | 355k|  1 |  23 |   0 | 6.189801e+02 | 6.825785e+02 |  10.27%|   4.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  969s|309600 |150428 |  2802k|   9.0 |   491M | 101 |1600 | 458 | 861 | 356k|  2 |  23 |   0 | 6.189808e+02 | 6.825785e+02 |  10.27%|   4.39%
  969s|309700 |150470 |  2802k|   9.0 |   492M | 101 |1600 | 458 | 862 | 356k|  2 |  23 |   0 | 6.189827e+02 | 6.825785e+02 |  10.27%|   4.39%
  970s|309800 |150510 |  2803k|   9.0 |   492M | 101 |1600 | 458 | 857 | 356k|  1 |  23 |   0 | 6.189874e+02 | 6.825785e+02 |  10.27%|   4.39%
  970s|309900 |150560 |  2804k|   9.0 |   493M | 101 |1600 | 458 | 870 | 356k|  2 |  23 |   0 | 6.189874e+02 | 6.825785e+02 |  10.27%|   4.39%
  970s|310000 |150606 |  2805k|   9.0 |   493M | 101 |1600 | 458 | 872 | 356k|  2 |  23 |   0 | 6.189874e+02 | 6.825785e+02 |  10.27%|   4.39%
  970s|310100 |150660 |  2806k|   9.0 |   493M | 101 |1600 | 458 | 875 | 356k|  2 |  23 |   0 | 6.189874e+02 | 6.825785e+02 |  10.27%|   4.39%
  970s|310200 |150700 |  2807k|   9.0 |   493M | 101 |1600 | 458 | 868 | 356k|  1 |  23 |   0 | 6.189874e+02 | 6.825785e+02 |  10.27%|   4.39%
  970s|310300 |150756 |  2808k|   9.0 |   493M | 101 |1600 | 458 | 876 | 356k|  0 |  23 |   0 | 6.189874e+02 | 6.825785e+02 |  10.27%|   4.39%
  971s|310400 |150806 |  2809k|   9.0 |   493M | 101 |1600 | 458 | 873 | 356k|  2 |  23 |   0 | 6.189969e+02 | 6.825785e+02 |  10.27%|   4.39%
  971s|310500 |150850 |  2809k|   9.0 |   493M | 101 |1600 | 458 | 872 | 357k|  2 |  23 |   0 | 6.190006e+02 | 6.825785e+02 |  10.27%|   4.39%
  971s|310600 |150906 |  2810k|   9.0 |   494M | 101 |1600 | 458 | 874 | 357k|  1 |  23 |   0 | 6.190006e+02 | 6.825785e+02 |  10.27%|   4.39%
  971s|310700 |150948 |  2812k|   9.0 |   494M | 101 |1600 | 458 | 866 | 357k|  0 |  23 |   0 | 6.190018e+02 | 6.825785e+02 |  10.27%|   4.39%
  971s|310800 |150996 |  2812k|   9.0 |   495M | 101 |1600 | 458 | 870 | 357k|  2 |  23 |   0 | 6.190018e+02 | 6.825785e+02 |  10.27%|   4.39%
  971s|310900 |151036 |  2813k|   9.0 |   495M | 101 |1600 | 458 | 877 | 357k|  1 |  23 |   0 | 6.190047e+02 | 6.825785e+02 |  10.27%|   4.40%
  971s|311000 |151072 |  2814k|   9.0 |   495M | 101 |1600 | 458 | 863 | 357k|  1 |  23 |   0 | 6.190047e+02 | 6.825785e+02 |  10.27%|   4.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  972s|311100 |151118 |  2815k|   9.0 |   495M | 101 |1600 | 458 | 877 | 357k|  1 |  23 |   0 | 6.190047e+02 | 6.825785e+02 |  10.27%|   4.40%
  972s|311200 |151166 |  2816k|   9.0 |   495M | 101 |1600 | 458 | 857 | 357k|  2 |  23 |   0 | 6.190103e+02 | 6.825785e+02 |  10.27%|   4.40%
  972s|311300 |151200 |  2817k|   9.0 |   495M | 101 |1600 | 458 | 875 | 357k|  0 |  23 |   0 | 6.190103e+02 | 6.825785e+02 |  10.27%|   4.40%
  972s|311400 |151236 |  2818k|   9.0 |   496M | 101 |1600 | 458 | 861 | 358k|  1 |  23 |   0 | 6.190103e+02 | 6.825785e+02 |  10.27%|   4.40%
  972s|311500 |151268 |  2819k|   9.0 |   496M | 101 |1600 | 458 | 878 | 358k|  1 |  23 |   0 | 6.190103e+02 | 6.825785e+02 |  10.27%|   4.40%
  972s|311600 |151316 |  2820k|   9.0 |   496M | 101 |1600 | 458 | 866 | 358k|  1 |  23 |   0 | 6.190103e+02 | 6.825785e+02 |  10.27%|   4.40%
  973s|311700 |151352 |  2821k|   9.0 |   496M | 101 |1600 | 458 | 873 | 358k|  2 |  23 |   0 | 6.190114e+02 | 6.825785e+02 |  10.27%|   4.40%
  973s|311800 |151400 |  2822k|   9.0 |   496M | 101 |1600 | 458 | 874 | 358k|  0 |  23 |   0 | 6.190158e+02 | 6.825785e+02 |  10.27%|   4.40%
  973s|311900 |151450 |  2823k|   9.0 |   496M | 101 |1600 | 458 | 876 | 358k|  3 |  23 |   0 | 6.190178e+02 | 6.825785e+02 |  10.27%|   4.40%
  973s|312000 |151502 |  2823k|   9.0 |   496M | 101 |1600 | 458 | 860 | 358k|  2 |  23 |   0 | 6.190195e+02 | 6.825785e+02 |  10.27%|   4.40%
  973s|312100 |151546 |  2824k|   9.0 |   496M | 101 |1600 | 458 | 860 | 358k|  0 |  23 |   0 | 6.190195e+02 | 6.825785e+02 |  10.27%|   4.40%
  973s|312200 |151592 |  2825k|   9.0 |   496M | 101 |1600 | 458 | 869 | 359k|  1 |  23 |   0 | 6.190195e+02 | 6.825785e+02 |  10.27%|   4.40%
  974s|312300 |151626 |  2826k|   9.0 |   496M | 101 |1600 | 458 | 874 | 359k|  0 |  23 |   0 | 6.190228e+02 | 6.825785e+02 |  10.27%|   4.40%
  974s|312400 |151660 |  2827k|   9.0 |   496M | 101 |1600 | 458 | 881 | 359k|  0 |  23 |   0 | 6.190240e+02 | 6.825785e+02 |  10.27%|   4.40%
  974s|312500 |151702 |  2828k|   9.0 |   496M | 101 |1600 | 458 | 872 | 359k|  0 |  23 |   0 | 6.190243e+02 | 6.825785e+02 |  10.27%|   4.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  974s|312600 |151736 |  2829k|   9.0 |   496M | 101 |1600 | 458 | 876 | 359k|  1 |  23 |   0 | 6.190243e+02 | 6.825785e+02 |  10.27%|   4.40%
  974s|312700 |151780 |  2830k|   9.0 |   496M | 101 |1600 | 458 | 869 | 359k|  2 |  23 |   0 | 6.190243e+02 | 6.825785e+02 |  10.27%|   4.40%
  974s|312800 |151824 |  2831k|   9.0 |   496M | 101 |1600 | 458 | 884 | 359k|  0 |  23 |   0 | 6.190243e+02 | 6.825785e+02 |  10.27%|   4.40%
  975s|312900 |151878 |  2831k|   9.0 |   496M | 101 |1600 | 458 | 860 | 359k|  1 |  23 |   0 | 6.190284e+02 | 6.825785e+02 |  10.27%|   4.40%
  975s|313000 |151912 |  2832k|   9.0 |   496M | 101 |1600 | 458 | 870 | 359k|  1 |  23 |   0 | 6.190297e+02 | 6.825785e+02 |  10.27%|   4.40%
  975s|313100 |151962 |  2833k|   9.0 |   496M | 101 |1600 | 458 | 875 | 360k|  0 |  23 |   0 | 6.190310e+02 | 6.825785e+02 |  10.27%|   4.40%
  975s|313200 |152010 |  2834k|   9.0 |   497M | 101 |1600 | 458 | 874 | 360k|  2 |  23 |   0 | 6.190317e+02 | 6.825785e+02 |  10.27%|   4.40%
  975s|313300 |152050 |  2835k|   9.0 |   497M | 101 |1600 | 458 | 874 | 360k|  2 |  23 |   0 | 6.190321e+02 | 6.825785e+02 |  10.27%|   4.40%
  975s|313400 |152078 |  2836k|   9.0 |   497M | 101 |1600 | 458 | 863 | 360k|  2 |  23 |   0 | 6.190321e+02 | 6.825785e+02 |  10.27%|   4.40%
  976s|313500 |152126 |  2837k|   9.0 |   497M | 101 |1600 | 458 | 884 | 360k|  0 |  23 |   0 | 6.190342e+02 | 6.825785e+02 |  10.27%|   4.40%
  976s|313600 |152170 |  2838k|   9.0 |   497M | 101 |1600 | 458 | 866 | 360k|  2 |  23 |   0 | 6.190352e+02 | 6.825785e+02 |  10.26%|   4.40%
  976s|313700 |152214 |  2839k|   9.0 |   497M | 101 |1600 | 458 | 861 | 360k|  1 |  23 |   0 | 6.190372e+02 | 6.825785e+02 |  10.26%|   4.40%
  976s|313800 |152264 |  2840k|   9.0 |   497M | 101 |1600 | 458 | 869 | 360k|  3 |  23 |   0 | 6.190377e+02 | 6.825785e+02 |  10.26%|   4.40%
  976s|313900 |152308 |  2841k|   9.0 |   497M | 101 |1600 | 458 | 869 | 361k|  1 |  23 |   0 | 6.190393e+02 | 6.825785e+02 |  10.26%|   4.40%
  976s|314000 |152350 |  2842k|   9.0 |   497M | 101 |1600 | 458 | 891 | 361k|  3 |  23 |   0 | 6.190393e+02 | 6.825785e+02 |  10.26%|   4.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  977s|314100 |152378 |  2843k|   9.0 |   497M | 101 |1600 | 458 | 858 | 361k|  1 |  23 |   0 | 6.190393e+02 | 6.825785e+02 |  10.26%|   4.40%
  977s|314200 |152412 |  2843k|   9.0 |   497M | 101 |1600 | 458 | 871 | 361k|  0 |  23 |   0 | 6.190393e+02 | 6.825785e+02 |  10.26%|   4.40%
  977s|314300 |152460 |  2844k|   9.0 |   497M | 101 |1600 | 458 | 874 | 361k|  2 |  23 |   0 | 6.190430e+02 | 6.825785e+02 |  10.26%|   4.40%
  977s|314400 |152496 |  2845k|   9.0 |   497M | 101 |1600 | 458 | 868 | 361k|  1 |  23 |   0 | 6.190439e+02 | 6.825785e+02 |  10.26%|   4.40%
  977s|314500 |152538 |  2846k|   9.0 |   497M | 101 |1600 | 458 | 855 | 361k|  1 |  23 |   0 | 6.190443e+02 | 6.825785e+02 |  10.26%|   4.40%
  977s|314600 |152572 |  2847k|   9.0 |   497M | 101 |1600 | 458 | 881 | 361k|  2 |  23 |   0 | 6.190457e+02 | 6.825785e+02 |  10.26%|   4.40%
  977s|314700 |152620 |  2848k|   9.0 |   497M | 101 |1600 | 458 | 871 | 361k|  1 |  23 |   0 | 6.190460e+02 | 6.825785e+02 |  10.26%|   4.41%
  978s|314800 |152670 |  2849k|   9.0 |   497M | 101 |1600 | 458 | 861 | 361k|  2 |  23 |   0 | 6.190460e+02 | 6.825785e+02 |  10.26%|   4.41%
  978s|314900 |152744 |  2850k|   9.0 |   498M | 101 |1600 | 458 | 858 | 362k|  2 |  23 |   0 | 6.190471e+02 | 6.825785e+02 |  10.26%|   4.41%
  978s|315000 |152796 |  2850k|   9.0 |   498M | 101 |1600 | 458 | 875 | 362k|  0 |  23 |   0 | 6.190497e+02 | 6.825785e+02 |  10.26%|   4.41%
  978s|315100 |152838 |  2851k|   9.0 |   498M | 101 |1600 | 458 | 875 | 362k|  0 |  23 |   0 | 6.190501e+02 | 6.825785e+02 |  10.26%|   4.41%
  978s|315200 |152886 |  2852k|   9.0 |   498M | 101 |1600 | 458 | 882 | 362k|  2 |  23 |   0 | 6.190501e+02 | 6.825785e+02 |  10.26%|   4.41%
  979s|315300 |152934 |  2853k|   9.0 |   498M | 101 |1600 | 458 | 862 | 362k|  2 |  23 |   0 | 6.190530e+02 | 6.825785e+02 |  10.26%|   4.41%
  979s|315400 |152980 |  2854k|   9.0 |   498M | 101 |1600 | 458 | 855 | 362k|  3 |  23 |   0 | 6.190536e+02 | 6.825785e+02 |  10.26%|   4.42%
  979s|315500 |153026 |  2855k|   9.0 |   498M | 101 |1600 | 458 | 876 | 362k|  2 |  23 |   0 | 6.190538e+02 | 6.825785e+02 |  10.26%|   4.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  979s|315600 |153078 |  2856k|   9.0 |   498M | 101 |1600 | 458 | 879 | 362k|  2 |  23 |   0 | 6.190538e+02 | 6.825785e+02 |  10.26%|   4.42%
  979s|315700 |153118 |  2857k|   9.0 |   498M | 101 |1600 | 458 | 868 | 362k|  3 |  23 |   0 | 6.190538e+02 | 6.825785e+02 |  10.26%|   4.42%
  989s|315800 |153164 |  2858k|   9.0 |   500M | 101 |1600 | 458 | 890 | 363k|  2 |  23 |   0 | 6.190538e+02 | 6.825785e+02 |  10.26%|   4.42%
  990s|315900 |153206 |  2859k|   9.0 |   500M | 101 |1600 | 458 | 873 | 363k|  0 |  23 |   0 | 6.190568e+02 | 6.825785e+02 |  10.26%|   4.42%
  990s|316000 |153240 |  2860k|   9.0 |   501M | 101 |1600 | 458 | 879 | 363k|  2 |  23 |   0 | 6.190578e+02 | 6.825785e+02 |  10.26%|   4.42%
  990s|316100 |153294 |  2861k|   9.0 |   501M | 101 |1600 | 458 | 862 | 363k|  2 |  23 |   0 | 6.190578e+02 | 6.825785e+02 |  10.26%|   4.42%
  990s|316200 |153344 |  2862k|   9.0 |   501M | 101 |1600 | 458 | 861 | 363k|  2 |  23 |   0 | 6.190584e+02 | 6.825785e+02 |  10.26%|   4.42%
  991s|316300 |153390 |  2863k|   9.0 |   501M | 101 |1600 | 458 | 874 | 363k|  2 |  23 |   0 | 6.190613e+02 | 6.825785e+02 |  10.26%|   4.43%
  991s|316400 |153438 |  2864k|   9.0 |   501M | 101 |1600 | 458 | 867 | 363k|  2 |  23 |   0 | 6.190613e+02 | 6.825785e+02 |  10.26%|   4.43%
  991s|316500 |153482 |  2865k|   9.0 |   501M | 101 |1600 | 458 | 870 | 363k|  2 |  23 |   0 | 6.190613e+02 | 6.825785e+02 |  10.26%|   4.43%
  991s|316600 |153532 |  2866k|   9.0 |   501M | 101 |1600 | 458 | 882 | 364k|  3 |  23 |   0 | 6.190630e+02 | 6.825785e+02 |  10.26%|   4.43%
  992s|316700 |153572 |  2867k|   9.0 |   501M | 101 |1600 | 458 | 873 | 364k|  1 |  23 |   0 | 6.190657e+02 | 6.825785e+02 |  10.26%|   4.43%
  992s|316800 |153622 |  2868k|   9.0 |   502M | 101 |1600 | 458 | 880 | 364k|  2 |  23 |   0 | 6.190657e+02 | 6.825785e+02 |  10.26%|   4.43%
  992s|316900 |153654 |  2869k|   9.0 |   502M | 101 |1600 | 458 | 862 | 364k|  1 |  23 |   0 | 6.190668e+02 | 6.825785e+02 |  10.26%|   4.43%
  992s|317000 |153690 |  2870k|   9.0 |   502M | 101 |1600 | 458 | 877 | 364k|  1 |  23 |   0 | 6.190668e+02 | 6.825785e+02 |  10.26%|   4.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  993s|317100 |153732 |  2871k|   9.0 |   502M | 101 |1600 | 458 | 880 | 364k|  1 |  23 |   0 | 6.190679e+02 | 6.825785e+02 |  10.26%|   4.43%
  993s|317200 |153774 |  2872k|   9.0 |   502M | 101 |1600 | 458 | 872 | 364k|  2 |  23 |   0 | 6.190714e+02 | 6.825785e+02 |  10.26%|   4.43%
  993s|317300 |153832 |  2872k|   9.0 |   502M | 101 |1600 | 458 | 864 | 364k|  2 |  23 |   0 | 6.190714e+02 | 6.825785e+02 |  10.26%|   4.43%
  993s|317400 |153880 |  2873k|   9.0 |   503M | 101 |1600 | 458 | 866 | 364k|  0 |  23 |   0 | 6.190746e+02 | 6.825785e+02 |  10.26%|   4.43%
  993s|317500 |153926 |  2874k|   9.0 |   503M | 101 |1600 | 458 | 879 | 365k|  1 |  23 |   0 | 6.190755e+02 | 6.825785e+02 |  10.26%|   4.43%
  994s|317600 |153968 |  2875k|   9.0 |   503M | 101 |1600 | 458 | 866 | 365k|  2 |  23 |   0 | 6.190762e+02 | 6.825785e+02 |  10.26%|   4.43%
  994s|317700 |153998 |  2876k|   9.0 |   503M | 101 |1600 | 458 | 859 | 365k|  2 |  23 |   0 | 6.190762e+02 | 6.825785e+02 |  10.26%|   4.43%
  994s|317800 |154050 |  2877k|   9.0 |   503M | 101 |1600 | 458 | 875 | 365k|  2 |  23 |   0 | 6.190762e+02 | 6.825785e+02 |  10.26%|   4.43%
  994s|317900 |154106 |  2878k|   9.0 |   503M | 101 |1600 | 458 | 867 | 365k|  0 |  23 |   0 | 6.190797e+02 | 6.825785e+02 |  10.26%|   4.43%
  995s|318000 |154154 |  2878k|   9.0 |   503M | 101 |1600 | 458 | 856 | 365k|  1 |  23 |   0 | 6.190799e+02 | 6.825785e+02 |  10.26%|   4.44%
  995s|318100 |154194 |  2879k|   9.0 |   503M | 101 |1600 | 458 | 865 | 365k|  2 |  23 |   0 | 6.190812e+02 | 6.825785e+02 |  10.26%|   4.44%
  995s|318200 |154228 |  2880k|   9.0 |   504M | 101 |1600 | 458 | 870 | 365k|  2 |  23 |   0 | 6.190812e+02 | 6.825785e+02 |  10.26%|   4.44%
  995s|318300 |154268 |  2881k|   9.0 |   504M | 101 |1600 | 458 | 871 | 365k|  2 |  23 |   0 | 6.190812e+02 | 6.825785e+02 |  10.26%|   4.44%
  995s|318400 |154320 |  2882k|   9.0 |   504M | 101 |1600 | 458 | 870 | 366k|  1 |  23 |   0 | 6.190824e+02 | 6.825785e+02 |  10.26%|   4.44%
  996s|318500 |154374 |  2883k|   9.0 |   504M | 101 |1600 | 458 | 881 | 366k|  2 |  23 |   0 | 6.190852e+02 | 6.825785e+02 |  10.26%|   4.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  996s|318600 |154422 |  2884k|   9.0 |   504M | 101 |1600 | 458 | 876 | 366k|  1 |  23 |   0 | 6.190852e+02 | 6.825785e+02 |  10.26%|   4.44%
  996s|318700 |154480 |  2885k|   9.0 |   505M | 101 |1600 | 458 | 877 | 366k|  2 |  23 |   0 | 6.190852e+02 | 6.825785e+02 |  10.26%|   4.44%
  996s|318800 |154528 |  2886k|   9.0 |   505M | 101 |1600 | 458 | 871 | 366k|  1 |  23 |   0 | 6.190852e+02 | 6.825785e+02 |  10.26%|   4.44%
  997s|318900 |154570 |  2887k|   9.1 |   505M | 101 |1600 | 458 | 871 | 366k|  0 |  23 |   0 | 6.190900e+02 | 6.825785e+02 |  10.26%|   4.44%
