2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 1 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  632s| 45000 | 44781 |  4089k|  90.8 |   542M |  52 | 500 | 120 | 644 |1582k| 10 |   0 |   0 | 4.705949e+01 | 8.348723e+01 |  77.41%|   7.20%
  633s| 45100 | 44881 |  4099k|  90.9 |   543M |  52 | 500 | 120 | 552 |1586k|  8 |   0 |   0 | 4.706239e+01 | 8.348723e+01 |  77.40%|   7.20%
  635s| 45200 | 44981 |  4108k|  90.9 |   545M |  52 | 500 | 120 | 592 |1590k| 10 |   0 |   0 | 4.706338e+01 | 8.348723e+01 |  77.39%|   7.20%
  636s| 45300 | 45081 |  4118k|  90.9 |   545M |  52 | 500 | 120 | 600 |1593k|  7 |   0 |   0 | 4.706338e+01 | 8.348723e+01 |  77.39%|   7.20%
  637s| 45400 | 45179 |  4129k|  90.9 |   546M |  52 | 500 | 120 | 606 |1597k|  8 |   0 |   0 | 4.706353e+01 | 8.348723e+01 |  77.39%|   7.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  639s| 45500 | 45275 |  4139k|  90.9 |   548M |  52 | 500 | 120 | 671 |1601k|  9 |   0 |   0 | 4.708216e+01 | 8.348723e+01 |  77.32%|   7.21%
  640s| 45600 | 45375 |  4149k|  91.0 |   551M |  52 | 500 | 120 | 615 |1604k|  1 |   0 |   0 | 4.708289e+01 | 8.348723e+01 |  77.32%|   7.21%
  641s| 45700 | 45475 |  4157k|  91.0 |   552M |  52 | 500 | 120 | 650 |1607k|  9 |   0 |   0 | 4.708449e+01 | 8.348723e+01 |  77.31%|   7.21%
  642s| 45800 | 45575 |  4165k|  90.9 |   552M |  52 | 500 | 120 | 619 |1611k|  8 |   0 |   0 | 4.708449e+01 | 8.348723e+01 |  77.31%|   7.21%
  644s| 45900 | 45675 |  4174k|  90.9 |   553M |  52 | 500 | 120 | 585 |1614k|  6 |   0 |   0 | 4.708449e+01 | 8.348723e+01 |  77.31%|   7.21%
  645s| 46000 | 45775 |  4184k|  90.9 |   553M |  52 | 500 | 120 | 578 |1618k|  4 |   0 |   0 | 4.708449e+01 | 8.348723e+01 |  77.31%|   7.21%
  646s| 46100 | 45875 |  4195k|  91.0 |   555M |  52 | 500 | 120 | 590 |1622k|  6 |   0 |   0 | 4.708449e+01 | 8.348723e+01 |  77.31%|   7.22%
  647s| 46200 | 45975 |  4207k|  91.0 |   556M |  52 | 500 | 120 | 719 |1626k|  8 |   0 |   0 | 4.708449e+01 | 8.348723e+01 |  77.31%|   7.22%
  649s| 46300 | 46075 |  4217k|  91.1 |   557M |  52 | 500 | 120 | 677 |1630k| 12 |   0 |   0 | 4.709206e+01 | 8.348723e+01 |  77.29%|   7.22%
  650s| 46400 | 46173 |  4228k|  91.1 |   558M |  52 | 500 | 120 | 584 |1633k| 10 |   0 |   0 | 4.709206e+01 | 8.348723e+01 |  77.29%|   7.22%
  651s| 46500 | 46269 |  4239k|  91.1 |   559M |  52 | 500 | 120 | 581 |1637k| 10 |   0 |   0 | 4.709206e+01 | 8.348723e+01 |  77.29%|   7.22%
  652s| 46600 | 46369 |  4249k|  91.2 |   561M |  52 | 500 | 120 | 626 |1642k|  8 |   0 |   0 | 4.709333e+01 | 8.348723e+01 |  77.28%|   7.22%
  653s| 46700 | 46469 |  4258k|  91.2 |   563M |  52 | 500 | 120 | 714 |1645k|  1 |   0 |   0 | 4.709505e+01 | 8.348723e+01 |  77.27%|   7.22%
  655s| 46800 | 46569 |  4268k|  91.2 |   564M |  52 | 500 | 120 | 633 |1648k|  7 |   0 |   0 | 4.709743e+01 | 8.348723e+01 |  77.26%|   7.23%
  656s| 46900 | 46669 |  4279k|  91.2 |   564M |  52 | 500 | 120 | 714 |1652k|  8 |   0 |   0 | 4.710496e+01 | 8.348723e+01 |  77.24%|   7.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  657s| 47000 | 46769 |  4288k|  91.2 |   566M |  52 | 500 | 120 | 680 |1656k|  8 |   0 |   0 | 4.710496e+01 | 8.348723e+01 |  77.24%|   7.23%
  659s| 47100 | 46869 |  4299k|  91.3 |   566M |  52 | 500 | 120 | 740 |1660k|  9 |   0 |   0 | 4.710569e+01 | 8.348723e+01 |  77.23%|   7.23%
  660s| 47200 | 46969 |  4309k|  91.3 |   569M |  52 | 500 | 120 | 627 |1663k|  7 |   0 |   0 | 4.710811e+01 | 8.348723e+01 |  77.22%|   7.23%
  661s| 47300 | 47065 |  4318k|  91.3 |   569M |  52 | 500 | 120 | 707 |1667k|  8 |   0 |   0 | 4.711341e+01 | 8.348723e+01 |  77.20%|   7.23%
  663s| 47400 | 47165 |  4331k|  91.3 |   571M |  52 | 500 | 120 | 674 |1671k|  9 |   0 |   0 | 4.711341e+01 | 8.348723e+01 |  77.20%|   7.23%
  682s| 47500 | 47265 |  4340k|  91.4 |   571M |  52 | 500 | 120 | 615 |1675k|  9 |   0 |   0 | 4.712182e+01 | 8.348723e+01 |  77.17%|   7.23%
  684s| 47600 | 47363 |  4351k|  91.4 |   573M |  52 | 500 | 120 | 662 |1679k|  3 |   0 |   0 | 4.713070e+01 | 8.348723e+01 |  77.14%|   7.23%
  685s| 47700 | 47461 |  4362k|  91.4 |   573M |  52 | 500 | 120 | 595 |1683k|  4 |   0 |   0 | 4.713377e+01 | 8.348723e+01 |  77.13%|   7.25%
  686s| 47800 | 47561 |  4372k|  91.5 |   575M |  52 | 500 | 120 | 646 |1687k| 10 |   0 |   0 | 4.714635e+01 | 8.348723e+01 |  77.08%|   7.25%
  687s| 47900 | 47661 |  4382k|  91.5 |   576M |  52 | 500 | 120 | 644 |1690k|  1 |   0 |   0 | 4.714635e+01 | 8.348723e+01 |  77.08%|   7.25%
  688s| 48000 | 47761 |  4391k|  91.5 |   576M |  52 | 500 | 120 | 641 |1694k| 10 |   0 |   0 | 4.714635e+01 | 8.348723e+01 |  77.08%|   7.25%
  689s| 48100 | 47861 |  4404k|  91.5 |   577M |  52 | 500 | 120 | 672 |1698k| 10 |   0 |   0 | 4.715285e+01 | 8.348723e+01 |  77.06%|   7.25%
  690s| 48200 | 47959 |  4414k|  91.6 |   578M |  52 | 500 | 120 | 567 |1702k| 10 |   0 |   0 | 4.715285e+01 | 8.348723e+01 |  77.06%|   7.26%
  691s| 48300 | 48059 |  4423k|  91.6 |   580M |  52 | 500 | 120 | 602 |1705k|  7 |   0 |   0 | 4.715285e+01 | 8.348723e+01 |  77.06%|   7.26%
  692s| 48400 | 48159 |  4432k|  91.5 |   580M |  52 | 500 | 120 | 642 |1708k|  9 |   0 |   0 | 4.715285e+01 | 8.348723e+01 |  77.06%|   7.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  693s| 48500 | 48257 |  4442k|  91.6 |   582M |  52 | 500 | 120 | 659 |1712k| 11 |   0 |   0 | 4.715285e+01 | 8.348723e+01 |  77.06%|   7.26%
  694s| 48600 | 48357 |  4452k|  91.6 |   582M |  52 | 500 | 120 | 614 |1716k|  1 |   0 |   0 | 4.715362e+01 | 8.348723e+01 |  77.05%|   7.26%
  695s| 48700 | 48455 |  4463k|  91.6 |   582M |  52 | 500 | 120 | 554 |1720k|  6 |   0 |   0 | 4.715812e+01 | 8.348723e+01 |  77.04%|   7.26%
  696s| 48800 | 48553 |  4471k|  91.6 |   584M |  52 | 500 | 120 | 615 |1723k|  1 |   0 |   0 | 4.715812e+01 | 8.348723e+01 |  77.04%|   7.26%
  697s| 48900 | 48649 |  4479k|  91.6 |   584M |  52 | 500 | 120 | 700 |1726k|  5 |   0 |   0 | 4.715812e+01 | 8.348723e+01 |  77.04%|   7.55%
  698s| 49000 | 48749 |  4490k|  91.6 |   585M |  52 | 500 | 120 | 509 |1730k|  1 |   0 |   0 | 4.715812e+01 | 8.348723e+01 |  77.04%|   7.55%
  699s| 49100 | 48849 |  4501k|  91.6 |   585M |  52 | 500 | 120 | 706 |1734k|  6 |   0 |   0 | 4.715812e+01 | 8.348723e+01 |  77.04%|   7.55%
  700s| 49200 | 48945 |  4510k|  91.7 |   587M |  52 | 500 | 120 | 635 |1737k|  4 |   0 |   0 | 4.716857e+01 | 8.348723e+01 |  77.00%|   7.74%
  701s| 49300 | 49045 |  4519k|  91.6 |   588M |  52 | 500 | 120 | 644 |1740k| 10 |   0 |   0 | 4.716857e+01 | 8.348723e+01 |  77.00%|   7.74%
  702s| 49400 | 49143 |  4529k|  91.7 |   589M |  52 | 500 | 120 | 666 |1744k|  9 |   0 |   0 | 4.716867e+01 | 8.348723e+01 |  77.00%|   7.74%
  703s| 49500 | 49241 |  4538k|  91.7 |   591M |  52 | 500 | 120 | 613 |1747k|  9 |   0 |   0 | 4.716867e+01 | 8.348723e+01 |  77.00%|   7.74%
  710s| 49600 | 49341 |  4549k|  91.7 |   592M |  52 | 500 | 120 | 639 |1751k|  1 |   0 |   0 | 4.716867e+01 | 8.348723e+01 |  77.00%|   7.74%
  711s| 49700 | 49441 |  4559k|  91.7 |   593M |  52 | 500 | 120 | 709 |1755k|  1 |   0 |   0 | 4.716984e+01 | 8.348723e+01 |  76.99%|   7.74%
  713s| 49800 | 49537 |  4570k|  91.8 |   594M |  52 | 500 | 120 | 688 |1759k|  8 |   0 |   0 | 4.716984e+01 | 8.348723e+01 |  76.99%|   7.74%
  714s| 49900 | 49637 |  4579k|  91.7 |   595M |  52 | 500 | 120 | 706 |1762k|  8 |   0 |   0 | 4.717787e+01 | 8.348723e+01 |  76.96%|   7.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  715s| 50000 | 49737 |  4588k|  91.7 |   597M |  52 | 500 | 120 | 638 |1765k|  8 |   0 |   0 | 4.717787e+01 | 8.348723e+01 |  76.96%|   7.74%
  716s| 50100 | 49837 |  4597k|  91.7 |   598M |  52 | 500 | 120 | 563 |1769k|  7 |   0 |   0 | 4.717943e+01 | 8.348723e+01 |  76.96%|   7.74%
  717s| 50200 | 49937 |  4607k|  91.8 |   599M |  52 | 500 | 120 | 655 |1772k|  8 |   0 |   0 | 4.717965e+01 | 8.348723e+01 |  76.96%|   7.74%
  719s| 50300 | 50037 |  4616k|  91.8 |   601M |  52 | 500 | 120 | 680 |1776k|  6 |   0 |   0 | 4.718074e+01 | 8.348723e+01 |  76.95%|   7.75%
  720s| 50400 | 50137 |  4626k|  91.8 |   602M |  52 | 500 | 120 | 657 |1779k|  8 |   0 |   0 | 4.718074e+01 | 8.348723e+01 |  76.95%|   7.75%
  721s| 50500 | 50237 |  4636k|  91.8 |   604M |  52 | 500 | 120 | 703 |1783k|  7 |   0 |   0 | 4.718074e+01 | 8.348723e+01 |  76.95%|   7.75%
  722s| 50600 | 50337 |  4649k|  91.9 |   606M |  52 | 500 | 120 | 603 |1787k|  2 |   0 |   0 | 4.718074e+01 | 8.348723e+01 |  76.95%|   7.75%
  724s| 50700 | 50435 |  4659k|  91.9 |   606M |  52 | 500 | 120 | 725 |1791k|  6 |   0 |   0 | 4.718737e+01 | 8.348723e+01 |  76.93%|   7.75%
  725s| 50800 | 50535 |  4669k|  91.9 |   606M |  52 | 500 | 120 | 602 |1795k|  8 |   0 |   0 | 4.718737e+01 | 8.348723e+01 |  76.93%|   7.75%
  726s| 50900 | 50635 |  4677k|  91.9 |   608M |  52 | 500 | 120 | 619 |1798k|  7 |   0 |   0 | 4.718737e+01 | 8.348723e+01 |  76.93%|   7.75%
  727s| 51000 | 50735 |  4687k|  91.9 |   608M |  52 | 500 | 120 | 602 |1801k|  4 |   0 |   0 | 4.718737e+01 | 8.348723e+01 |  76.93%|   7.75%
  728s| 51100 | 50835 |  4697k|  91.9 |   611M |  52 | 500 | 120 | 656 |1805k|  8 |   0 |   0 | 4.718737e+01 | 8.348723e+01 |  76.93%|   7.75%
  730s| 51200 | 50935 |  4709k|  92.0 |   611M |  52 | 500 | 120 | 684 |1810k|  8 |   0 |   0 | 4.719799e+01 | 8.348723e+01 |  76.89%|   7.76%
  731s| 51300 | 51035 |  4719k|  92.0 |   613M |  52 | 500 | 120 | 655 |1813k|  7 |   0 |   0 | 4.719799e+01 | 8.348723e+01 |  76.89%|   7.76%
  732s| 51400 | 51135 |  4728k|  92.0 |   614M |  52 | 500 | 120 | 610 |1817k|  9 |   0 |   0 | 4.719799e+01 | 8.348723e+01 |  76.89%|   7.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  734s| 51500 | 51235 |  4738k|  92.0 |   616M |  52 | 500 | 120 | 639 |1820k|  8 |   0 |   0 | 4.720379e+01 | 8.348723e+01 |  76.87%|   7.76%
  735s| 51600 | 51335 |  4750k|  92.0 |   619M |  52 | 500 | 120 | 640 |1825k|  9 |   0 |   0 | 4.720379e+01 | 8.348723e+01 |  76.87%|   7.76%
  736s| 51700 | 51433 |  4762k|  92.1 |   621M |  52 | 500 | 120 | 582 |1829k|  6 |   0 |   0 | 4.721225e+01 | 8.348723e+01 |  76.83%|   7.76%
  737s| 51800 | 51533 |  4771k|  92.1 |   622M |  52 | 500 | 120 | 640 |1832k|  7 |   0 |   0 | 4.722821e+01 | 8.348723e+01 |  76.77%|   7.76%
  738s| 51900 | 51631 |  4781k|  92.1 |   622M |  52 | 500 | 120 | 665 |1836k| 10 |   0 |   0 | 4.722821e+01 | 8.348723e+01 |  76.77%|   7.76%
  739s| 52000 | 51727 |  4790k|  92.1 |   623M |  52 | 500 | 120 | 685 |1840k|  9 |   0 |   0 | 4.722974e+01 | 8.348723e+01 |  76.77%|   7.81%
  746s| 52100 | 51827 |  4799k|  92.1 |   624M |  52 | 500 | 120 | 691 |1843k| 10 |   0 |   0 | 4.722974e+01 | 8.348723e+01 |  76.77%|   7.81%
  748s| 52200 | 51927 |  4809k|  92.1 |   626M |  52 | 500 | 120 | 678 |1846k|  8 |   0 |   0 | 4.722974e+01 | 8.348723e+01 |  76.77%|   7.81%
  749s| 52300 | 52023 |  4819k|  92.1 |   626M |  52 | 500 | 120 | 678 |1850k|  8 |   0 |   0 | 4.722974e+01 | 8.348723e+01 |  76.77%|   7.81%
  750s| 52400 | 52123 |  4831k|  92.2 |   626M |  52 | 500 | 120 | 650 |1855k|  8 |   0 |   0 | 4.722974e+01 | 8.348723e+01 |  76.77%|   7.81%
  751s| 52500 | 52221 |  4842k|  92.2 |   628M |  52 | 500 | 120 | 603 |1858k|  9 |   0 |   0 | 4.723144e+01 | 8.348723e+01 |  76.76%|   7.82%
  753s| 52600 | 52319 |  4850k|  92.2 |   628M |  52 | 500 | 120 | 715 |1862k|  5 |   0 |   0 | 4.723144e+01 | 8.348723e+01 |  76.76%|   7.82%
  754s| 52700 | 52419 |  4859k|  92.2 |   629M |  52 | 500 | 120 | 746 |1865k|  5 |   0 |   0 | 4.723237e+01 | 8.348723e+01 |  76.76%|   7.82%
  755s| 52800 | 52519 |  4869k|  92.2 |   631M |  52 | 500 | 120 | 613 |1869k|  6 |   0 |   0 | 4.723237e+01 | 8.348723e+01 |  76.76%|   7.82%
  756s| 52900 | 52617 |  4880k|  92.2 |   632M |  52 | 500 | 120 | 655 |1873k|  9 |   0 |   0 | 4.723237e+01 | 8.348723e+01 |  76.76%|   7.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  757s| 53000 | 52717 |  4889k|  92.2 |   632M |  52 | 500 | 120 | 662 |1877k|  8 |   0 |   0 | 4.723237e+01 | 8.348723e+01 |  76.76%|   7.82%
  759s| 53100 | 52817 |  4898k|  92.2 |   632M |  52 | 500 | 120 | 582 |1880k|  7 |   0 |   0 | 4.724218e+01 | 8.348723e+01 |  76.72%|   7.82%
  760s| 53200 | 52917 |  4908k|  92.2 |   635M |  52 | 500 | 120 | 590 |1884k|  6 |   0 |   0 | 4.724218e+01 | 8.348723e+01 |  76.72%|   7.82%
  761s| 53300 | 53017 |  4920k|  92.3 |   639M |  52 | 500 | 120 | 629 |1888k| 11 |   0 |   0 | 4.724240e+01 | 8.348723e+01 |  76.72%|   7.83%
  763s| 53400 | 53115 |  4931k|  92.3 |   640M |  52 | 500 | 120 | 588 |1892k| 10 |   0 |   0 | 4.724240e+01 | 8.348723e+01 |  76.72%|   7.83%
  764s| 53500 | 53215 |  4939k|  92.3 |   641M |  52 | 500 | 120 | 632 |1895k|  6 |   0 |   0 | 4.724240e+01 | 8.348723e+01 |  76.72%|   7.83%
  765s| 53600 | 53315 |  4949k|  92.3 |   642M |  52 | 500 | 120 | 643 |1899k|  9 |   0 |   0 | 4.724579e+01 | 8.348723e+01 |  76.71%|   7.83%
  766s| 53700 | 53415 |  4960k|  92.3 |   643M |  52 | 500 | 120 | 655 |1902k|  7 |   0 |   0 | 4.724661e+01 | 8.348723e+01 |  76.71%|   7.83%
  768s| 53800 | 53515 |  4970k|  92.4 |   644M |  52 | 500 | 120 | 646 |1906k|  7 |   0 |   0 | 4.724661e+01 | 8.348723e+01 |  76.71%|   7.83%
  769s| 53900 | 53615 |  4979k|  92.4 |   646M |  52 | 500 | 120 | 658 |1910k|  5 |   0 |   0 | 4.724661e+01 | 8.348723e+01 |  76.71%|   7.83%
  770s| 54000 | 53715 |  4989k|  92.4 |   648M |  52 | 500 | 120 | 620 |1913k|  6 |   0 |   0 | 4.725395e+01 | 8.348723e+01 |  76.68%|   7.83%
  771s| 54100 | 53815 |  4999k|  92.4 |   649M |  52 | 500 | 120 | 584 |1917k|  5 |   0 |   0 | 4.725579e+01 | 8.348723e+01 |  76.67%|   7.83%
  772s| 54200 | 53913 |  5010k|  92.4 |   652M |  52 | 500 | 120 | 626 |1921k|  7 |   0 |   0 | 4.726058e+01 | 8.348723e+01 |  76.65%|   7.84%
  774s| 54300 | 54013 |  5021k|  92.5 |   653M |  52 | 500 | 120 | 609 |1925k|  1 |   0 |   0 | 4.726381e+01 | 8.348723e+01 |  76.64%|   7.84%
  775s| 54400 | 54111 |  5031k|  92.5 |   654M |  52 | 500 | 120 | 705 |1928k|  6 |   0 |   0 | 4.726381e+01 | 8.348723e+01 |  76.64%|   7.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  793s| 54500 | 54211 |  5042k|  92.5 |   655M |  52 | 500 | 120 | 642 |1932k|  8 |   0 |   0 | 4.726440e+01 | 8.348723e+01 |  76.64%|   7.84%
  794s| 54600 | 54311 |  5054k|  92.5 |   655M |  52 | 500 | 120 | 724 |1937k| 11 |   0 |   0 | 4.727344e+01 | 8.348723e+01 |  76.60%|   7.84%
  795s| 54700 | 54411 |  5064k|  92.6 |   657M |  52 | 500 | 120 | 627 |1940k|  1 |   0 |   0 | 4.727344e+01 | 8.348723e+01 |  76.60%|   7.84%
  796s| 54800 | 54511 |  5072k|  92.5 |   658M |  52 | 500 | 120 | 654 |1943k|  7 |   0 |   0 | 4.727344e+01 | 8.348723e+01 |  76.60%|   7.85%
  797s| 54900 | 54611 |  5082k|  92.6 |   659M |  52 | 500 | 120 | 617 |1947k|  9 |   0 |   0 | 4.727383e+01 | 8.348723e+01 |  76.60%|   7.85%
  798s| 55000 | 54709 |  5092k|  92.6 |   661M |  52 | 500 | 120 | 621 |1951k|  8 |   0 |   0 | 4.727863e+01 | 8.348723e+01 |  76.59%|   7.86%
  799s| 55100 | 54807 |  5102k|  92.6 |   661M |  52 | 500 | 120 | 603 |1954k| 10 |   0 |   0 | 4.728619e+01 | 8.348723e+01 |  76.56%|   7.86%
  800s| 55200 | 54907 |  5113k|  92.6 |   663M |  52 | 500 | 120 | 650 |1958k| 10 |   0 |   0 | 4.728619e+01 | 8.348723e+01 |  76.56%|   7.86%
  801s| 55300 | 55005 |  5123k|  92.6 |   664M |  52 | 500 | 120 | 564 |1962k|  7 |   0 |   0 | 4.728619e+01 | 8.348723e+01 |  76.56%|   7.86%
  802s| 55400 | 55101 |  5133k|  92.6 |   665M |  52 | 500 | 120 | 691 |1966k|  8 |   0 |   0 | 4.729265e+01 | 8.348723e+01 |  76.53%|   7.86%
  803s| 55500 | 55201 |  5144k|  92.7 |   666M |  52 | 500 | 120 | 564 |1970k|  9 |   0 |   0 | 4.731529e+01 | 8.348723e+01 |  76.45%|   7.86%
  804s| 55600 | 55297 |  5155k|  92.7 |   669M |  52 | 500 | 120 | 675 |1974k|  9 |   0 |   0 | 4.737193e+01 | 8.348723e+01 |  76.24%|   7.87%
  805s| 55700 | 55395 |  5166k|  92.7 |   669M |  52 | 500 | 120 | 581 |1978k|  8 |   0 |   0 | 4.737308e+01 | 8.348723e+01 |  76.23%|   7.87%
  806s| 55800 | 55489 |  5175k|  92.7 |   671M |  52 | 500 | 120 | 676 |1981k|  1 |   0 |   0 | 4.737327e+01 | 8.348723e+01 |  76.23%|   7.87%
  807s| 55900 | 55583 |  5183k|  92.7 |   671M |  52 | 500 | 120 | 551 |1984k|  3 |   0 |   0 | 4.737327e+01 | 8.348723e+01 |  76.23%|   7.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  808s| 56000 | 55683 |  5194k|  92.7 |   673M |  52 | 500 | 120 | 664 |1988k|  7 |   0 |   0 | 4.737490e+01 | 8.348723e+01 |  76.23%|   7.87%
  809s| 56100 | 55783 |  5204k|  92.7 |   676M |  52 | 500 | 120 | 576 |1992k|  8 |   0 |   0 | 4.738071e+01 | 8.348723e+01 |  76.21%|   7.87%
  810s| 56200 | 55883 |  5216k|  92.8 |   677M |  52 | 500 | 120 | 718 |1996k|  8 |   0 |   0 | 4.738765e+01 | 8.348723e+01 |  76.18%|   7.87%
  811s| 56300 | 55983 |  5228k|  92.8 |   679M |  52 | 500 | 120 | 651 |2001k| 10 |   0 |   0 | 4.739126e+01 | 8.348723e+01 |  76.17%|   7.88%
  812s| 56400 | 56083 |  5238k|  92.9 |   680M |  52 | 500 | 120 | 559 |2004k|  7 |   0 |   0 | 4.739126e+01 | 8.348723e+01 |  76.17%|   7.88%
  813s| 56500 | 56183 |  5248k|  92.9 |   681M |  52 | 500 | 120 | 614 |2008k|  7 |   0 |   0 | 4.739126e+01 | 8.348723e+01 |  76.17%|   7.88%
  814s| 56600 | 56281 |  5258k|  92.9 |   682M |  52 | 500 | 120 | 593 |2011k|  9 |   0 |   0 | 4.739126e+01 | 8.348723e+01 |  76.17%|   7.88%
  815s| 56700 | 56379 |  5267k|  92.9 |   683M |  52 | 500 | 120 | 632 |2015k|  7 |   0 |   0 | 4.739126e+01 | 8.348723e+01 |  76.17%|   7.88%
  816s| 56800 | 56477 |  5278k|  92.9 |   684M |  52 | 500 | 120 | 614 |2018k|  1 |   0 |   0 | 4.739126e+01 | 8.348723e+01 |  76.17%|   7.88%
  817s| 56900 | 56577 |  5288k|  92.9 |   684M |  52 | 500 | 120 | 650 |2022k| 10 |   0 |   0 | 4.739126e+01 | 8.348723e+01 |  76.17%|   7.88%
  818s| 57000 | 56677 |  5299k|  92.9 |   685M |  52 | 500 | 120 | 577 |2027k|  2 |   0 |   0 | 4.740454e+01 | 8.348723e+01 |  76.12%|   7.89%
  820s| 57100 | 56777 |  5309k|  93.0 |   686M |  52 | 500 | 120 | 669 |2030k|  6 |   0 |   0 | 4.740454e+01 | 8.348723e+01 |  76.12%|   7.89%
  821s| 57200 | 56877 |  5320k|  93.0 |   688M |  52 | 500 | 120 | 709 |2035k|  8 |   0 |   0 | 4.740563e+01 | 8.348723e+01 |  76.11%|   7.89%
  822s| 57300 | 56975 |  5331k|  93.0 |   688M |  52 | 500 | 120 | 687 |2038k|  7 |   0 |   0 | 4.741220e+01 | 8.348723e+01 |  76.09%|   7.89%
  834s| 57400 | 57071 |  5339k|  93.0 |   690M |  52 | 500 | 120 | 651 |2041k|  6 |   0 |   0 | 4.741316e+01 | 8.348723e+01 |  76.08%|   7.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  835s| 57500 | 57167 |  5349k|  93.0 |   691M |  52 | 500 | 120 | 622 |2045k|  9 |   0 |   0 | 4.741554e+01 | 8.348723e+01 |  76.08%|   7.92%
  836s| 57600 | 57267 |  5360k|  93.0 |   692M |  52 | 500 | 120 | 679 |2049k|  9 |   0 |   0 | 4.742521e+01 | 8.348723e+01 |  76.04%|   7.92%
  837s| 57700 | 57367 |  5368k|  93.0 |   693M |  52 | 500 | 120 | 750 |2052k|  9 |   0 |   0 | 4.742521e+01 | 8.348723e+01 |  76.04%|   7.92%
  838s| 57800 | 57465 |  5379k|  93.0 |   694M |  52 | 500 | 120 | 697 |2056k|  9 |   0 |   0 | 4.742521e+01 | 8.348723e+01 |  76.04%|   7.93%
  840s| 57900 | 57563 |  5389k|  93.1 |   695M |  52 | 500 | 120 | 611 |2059k|  9 |   0 |   0 | 4.743989e+01 | 8.348723e+01 |  75.99%|   8.00%
  841s| 58000 | 57663 |  5401k|  93.1 |   697M |  52 | 500 | 120 | 659 |2064k| 10 |   0 |   0 | 4.744439e+01 | 8.348723e+01 |  75.97%|   8.00%
  842s| 58100 | 57763 |  5411k|  93.1 |   698M |  52 | 500 | 120 | 711 |2067k|  9 |   0 |   0 | 4.745176e+01 | 8.348723e+01 |  75.94%|   8.00%
  844s| 58200 | 57863 |  5422k|  93.1 |   698M |  52 | 500 | 120 | 723 |2071k|  8 |   0 |   0 | 4.745908e+01 | 8.348723e+01 |  75.91%|   8.00%
  845s| 58300 | 57963 |  5431k|  93.1 |   700M |  52 | 500 | 120 | 579 |2075k|  9 |   0 |   0 | 4.745919e+01 | 8.348723e+01 |  75.91%|   8.01%
  846s| 58400 | 58063 |  5440k|  93.1 |   701M |  52 | 500 | 120 | 613 |2078k|  8 |   0 |   0 | 4.745919e+01 | 8.348723e+01 |  75.91%|   8.01%
  847s| 58500 | 58163 |  5450k|  93.2 |   702M |  52 | 500 | 120 | 620 |2082k|  9 |   0 |   0 | 4.745919e+01 | 8.348723e+01 |  75.91%|   8.01%
  849s| 58600 | 58263 |  5463k|  93.2 |   703M |  52 | 500 | 120 | 664 |2086k|  8 |   0 |   0 | 4.745919e+01 | 8.348723e+01 |  75.91%|   8.01%
