2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 3 sinabc1
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2229s| 66500 | 26147 | 19270k| 289.8 |  1123M | 147 | 900 | 258 |1511 |2783k|  6 |   4 |   0 | 1.256862e+02 | 1.947751e+02 |  54.97%|  27.41%
 2231s| 66600 | 26185 | 19300k| 289.8 |  1124M | 147 | 900 | 258 |1781 |2787k|  4 |   4 |   0 | 1.256992e+02 | 1.947751e+02 |  54.95%|  27.41%
 2234s| 66700 | 26223 | 19328k| 289.7 |  1126M | 147 | 900 | 258 |1748 |2792k|  7 |   4 |   0 | 1.257074e+02 | 1.947751e+02 |  54.94%|  27.42%
 2239s| 66800 | 26259 | 19354k| 289.7 |  1128M | 147 | 900 | 258 |1489 |2795k|  5 |   4 |   0 | 1.257166e+02 | 1.947751e+02 |  54.93%|  27.42%
 2242s| 66900 | 26295 | 19382k| 289.7 |  1128M | 147 | 900 | 258 |1599 |2799k|  6 |   4 |   0 | 1.257266e+02 | 1.947751e+02 |  54.92%|  27.43%
 2244s| 67000 | 26331 | 19410k| 289.7 |  1131M | 147 | 900 | 258 |1464 |2803k|  5 |   4 |   0 | 1.257319e+02 | 1.947751e+02 |  54.91%|  27.43%
 2247s| 67100 | 26371 | 19439k| 289.7 |  1132M | 147 | 900 | 258 |1322 |2807k|  6 |   4 |   0 | 1.257404e+02 | 1.947751e+02 |  54.90%|  27.44%
 2250s| 67200 | 26403 | 19465k| 289.6 |  1134M | 147 | 900 | 258 |1477 |2811k|  0 |   4 |   0 | 1.257445e+02 | 1.947751e+02 |  54.90%|  27.44%
 2252s| 67300 | 26439 | 19492k| 289.6 |  1135M | 147 | 900 | 258 |1359 |2815k|  0 |   4 |   0 | 1.257503e+02 | 1.947751e+02 |  54.89%|  27.44%
 2255s| 67400 | 26465 | 19515k| 289.5 |  1136M | 147 | 900 | 258 |1923 |2818k|  5 |   4 |   0 | 1.257534e+02 | 1.947751e+02 |  54.89%|  27.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2257s| 67500 | 26491 | 19541k| 289.5 |  1137M | 147 | 900 | 258 |1345 |2821k|  0 |   4 |   0 | 1.257610e+02 | 1.947751e+02 |  54.88%|  27.45%
 2260s| 67600 | 26535 | 19570k| 289.5 |  1138M | 147 | 900 | 258 |1516 |2825k|  6 |   4 |   0 | 1.257687e+02 | 1.947751e+02 |  54.87%|  27.45%
 2263s| 67700 | 26573 | 19600k| 289.5 |  1141M | 147 | 900 | 258 |1548 |2829k|  6 |   4 |   0 | 1.257774e+02 | 1.947751e+02 |  54.86%|  27.46%
 2265s| 67800 | 26605 | 19625k| 289.4 |  1142M | 147 | 900 | 258 |1348 |2833k|  4 |   4 |   0 | 1.257848e+02 | 1.947751e+02 |  54.85%|  27.46%
 2266s| 67900 | 26639 | 19649k| 289.4 |  1143M | 147 | 900 | 258 |1681 |2836k|  5 |   4 |   0 | 1.258041e+02 | 1.947751e+02 |  54.82%|  27.47%
 2268s| 68000 | 26677 | 19679k| 289.4 |  1145M | 147 | 900 | 258 |1284 |2840k|  6 |   4 |   0 | 1.258106e+02 | 1.947751e+02 |  54.82%|  27.48%
 2280s| 68100 | 26709 | 19702k| 289.3 |  1146M | 147 | 900 | 258 |1806 |2844k|  0 |   4 |   0 | 1.258151e+02 | 1.947751e+02 |  54.81%|  27.48%
 2282s| 68200 | 26737 | 19730k| 289.3 |  1148M | 147 | 900 | 258 |1827 |2848k|  5 |   4 |   0 | 1.258213e+02 | 1.947751e+02 |  54.80%|  27.48%
 2285s| 68300 | 26777 | 19759k| 289.3 |  1148M | 147 | 900 | 258 |1576 |2852k|  2 |   4 |   0 | 1.258270e+02 | 1.947751e+02 |  54.80%|  27.48%
 2287s| 68400 | 26813 | 19785k| 289.2 |  1149M | 147 | 900 | 258 |1393 |2856k|  5 |   4 |   0 | 1.258326e+02 | 1.947751e+02 |  54.79%|  27.49%
 2290s| 68500 | 26847 | 19815k| 289.2 |  1151M | 147 | 900 | 258 |1631 |2860k|  0 |   4 |   0 | 1.258387e+02 | 1.947751e+02 |  54.78%|  27.49%
 2292s| 68600 | 26883 | 19840k| 289.2 |  1151M | 147 | 900 | 258 |1662 |2863k|  3 |   4 |   0 | 1.258444e+02 | 1.947751e+02 |  54.77%|  27.50%
 2295s| 68700 | 26915 | 19867k| 289.2 |  1154M | 147 | 900 | 258 |1656 |2867k|  6 |   4 |   0 | 1.258479e+02 | 1.947751e+02 |  54.77%|  27.50%
 2297s| 68800 | 26941 | 19891k| 289.1 |  1157M | 147 | 900 | 258 |1238 |2870k|  5 |   4 |   0 | 1.258527e+02 | 1.947751e+02 |  54.76%|  27.50%
 2300s| 68900 | 26981 | 19923k| 289.1 |  1157M | 147 | 900 | 258 |1490 |2874k|  3 |   4 |   0 | 1.258574e+02 | 1.947751e+02 |  54.76%|  27.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2302s| 69000 | 27013 | 19950k| 289.1 |  1159M | 147 | 900 | 258 |1914 |2878k|  0 |   4 |   0 | 1.258662e+02 | 1.947751e+02 |  54.75%|  27.51%
 2305s| 69100 | 27045 | 19975k| 289.1 |  1160M | 147 | 900 | 258 |1231 |2882k|  0 |   4 |   0 | 1.258838e+02 | 1.947751e+02 |  54.73%|  27.52%
 2307s| 69200 | 27077 | 20003k| 289.0 |  1160M | 147 | 900 | 258 |1471 |2886k|  0 |   4 |   0 | 1.259003e+02 | 1.947751e+02 |  54.71%|  27.53%
 2310s| 69300 | 27111 | 20029k| 289.0 |  1162M | 147 | 900 | 258 |1470 |2889k|  5 |   4 |   0 | 1.259016e+02 | 1.947751e+02 |  54.70%|  27.53%
 2315s| 69400 | 27145 | 20055k| 289.0 |  1162M | 147 | 900 | 258 |1497 |2893k|  0 |   4 |   0 | 1.259113e+02 | 1.947751e+02 |  54.69%|  27.54%
 2317s| 69500 | 27175 | 20083k| 288.9 |  1165M | 147 | 900 | 258 |1450 |2897k|  0 |   4 |   0 | 1.259147e+02 | 1.947751e+02 |  54.69%|  27.54%
 2320s| 69600 | 27203 | 20108k| 288.9 |  1167M | 147 | 900 | 258 |1698 |2900k|  5 |   4 |   0 | 1.259241e+02 | 1.947751e+02 |  54.68%|  27.54%
 2322s| 69700 | 27241 | 20137k| 288.9 |  1168M | 147 | 900 | 258 |1360 |2904k|  5 |   4 |   0 | 1.259241e+02 | 1.947751e+02 |  54.68%|  27.55%
 2325s| 69800 | 27275 | 20163k| 288.9 |  1170M | 147 | 900 | 258 |1601 |2908k|  4 |   4 |   0 | 1.259241e+02 | 1.947751e+02 |  54.68%|  27.55%
 2328s| 69900 | 27307 | 20190k| 288.8 |  1171M | 147 | 900 | 258 |1545 |2912k|  6 |   4 |   0 | 1.259432e+02 | 1.947751e+02 |  54.65%|  27.56%
 2331s| 70000 | 27341 | 20220k| 288.8 |  1172M | 147 | 900 | 258 |1693 |2916k|  4 |   4 |   0 | 1.259432e+02 | 1.947751e+02 |  54.65%|  27.56%
 2334s| 70100 | 27371 | 20247k| 288.8 |  1175M | 147 | 900 | 258 |1868 |2919k|  7 |   4 |   0 | 1.259432e+02 | 1.947751e+02 |  54.65%|  27.57%
 2336s| 70200 | 27401 | 20271k| 288.7 |  1175M | 147 | 900 | 258 |1615 |2923k|  3 |   4 |   0 | 1.259432e+02 | 1.947751e+02 |  54.65%|  27.57%
 2339s| 70300 | 27425 | 20294k| 288.7 |  1176M | 147 | 900 | 258 |1299 |2926k|  0 |   4 |   0 | 1.259432e+02 | 1.947751e+02 |  54.65%|  27.57%
 2342s| 70400 | 27455 | 20321k| 288.6 |  1177M | 147 | 900 | 258 |1538 |2930k|  0 |   4 |   0 | 1.259951e+02 | 1.947751e+02 |  54.59%|  27.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2345s| 70500 | 27485 | 20350k| 288.6 |  1178M | 147 | 900 | 258 |1505 |2933k|  1 |   4 |   0 | 1.260011e+02 | 1.947751e+02 |  54.58%|  27.59%
 2347s| 70600 | 27521 | 20373k| 288.6 |  1178M | 147 | 900 | 258 |1607 |2937k|  4 |   4 |   0 | 1.260051e+02 | 1.947751e+02 |  54.58%|  27.60%
 2350s| 70700 | 27557 | 20400k| 288.5 |  1181M | 147 | 900 | 258 |1659 |2940k|  6 |   4 |   0 | 1.260115e+02 | 1.947751e+02 |  54.57%|  27.60%
 2353s| 70800 | 27595 | 20430k| 288.5 |  1183M | 147 | 900 | 258 |1117 |2944k|  6 |   4 |   0 | 1.260181e+02 | 1.947751e+02 |  54.56%|  27.60%
 2356s| 70900 | 27627 | 20458k| 288.5 |  1187M | 147 | 900 | 258 |1498 |2948k|  1 |   4 |   0 | 1.260213e+02 | 1.947751e+02 |  54.56%|  27.60%
 2358s| 71000 | 27657 | 20483k| 288.5 |  1188M | 147 | 900 | 258 |1252 |2952k|  7 |   4 |   0 | 1.260314e+02 | 1.947751e+02 |  54.54%|  27.61%
 2361s| 71100 | 27695 | 20512k| 288.5 |  1189M | 147 | 900 | 258 |1840 |2956k|  0 |   4 |   0 | 1.260421e+02 | 1.947751e+02 |  54.53%|  27.62%
 2364s| 71200 | 27723 | 20535k| 288.4 |  1189M | 147 | 900 | 258 |1463 |2960k|  0 |   4 |   0 | 1.260556e+02 | 1.947751e+02 |  54.52%|  27.63%
 2366s| 71300 | 27755 | 20562k| 288.4 |  1190M | 147 | 900 | 258 |1941 |2963k|  6 |   4 |   0 | 1.260612e+02 | 1.947751e+02 |  54.51%|  27.63%
 2369s| 71400 | 27787 | 20586k| 288.3 |  1193M | 147 | 900 | 258 |1610 |2967k|  6 |   4 |   0 | 1.260755e+02 | 1.947751e+02 |  54.49%|  27.64%
 2372s| 71500 | 27823 | 20613k| 288.3 |  1193M | 147 | 900 | 258 |1322 |2971k|  0 |   4 |   0 | 1.260803e+02 | 1.947751e+02 |  54.48%|  27.65%
 2375s| 71600 | 27855 | 20638k| 288.2 |  1194M | 147 | 900 | 258 |1649 |2974k|  6 |   4 |   0 | 1.260907e+02 | 1.947751e+02 |  54.47%|  27.65%
 2377s| 71700 | 27895 | 20667k| 288.2 |  1196M | 147 | 900 | 258 |1530 |2978k|  7 |   4 |   0 | 1.260977e+02 | 1.947751e+02 |  54.46%|  27.65%
 2380s| 71800 | 27927 | 20695k| 288.2 |  1196M | 147 | 900 | 258 |1480 |2982k|  5 |   4 |   0 | 1.261049e+02 | 1.947751e+02 |  54.45%|  27.66%
 2383s| 71900 | 27959 | 20722k| 288.2 |  1196M | 147 | 900 | 258 |1807 |2985k|  0 |   4 |   0 | 1.261083e+02 | 1.947751e+02 |  54.45%|  27.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2386s| 72000 | 27997 | 20753k| 288.2 |  1197M | 147 | 900 | 258 |1625 |2989k|  4 |   4 |   0 | 1.261148e+02 | 1.947751e+02 |  54.44%|  27.66%
 2389s| 72100 | 28035 | 20783k| 288.2 |  1199M | 147 | 900 | 258 |1633 |2993k|  6 |   4 |   0 | 1.261190e+02 | 1.947751e+02 |  54.44%|  27.67%
 2392s| 72200 | 28063 | 20809k| 288.2 |  1202M | 147 | 900 | 258 |1562 |2996k|  3 |   4 |   0 | 1.261245e+02 | 1.947751e+02 |  54.43%|  27.67%
 2395s| 72300 | 28091 | 20833k| 288.1 |  1203M | 147 | 900 | 258 |1662 |2999k|  6 |   4 |   0 | 1.261245e+02 | 1.947751e+02 |  54.43%|  27.67%
 2398s| 72400 | 28129 | 20862k| 288.1 |  1204M | 147 | 900 | 258 |1284 |3003k|  0 |   4 |   0 | 1.261262e+02 | 1.947751e+02 |  54.43%|  27.68%
 2401s| 72500 | 28167 | 20891k| 288.1 |  1206M | 149 | 900 | 258 |1522 |3007k|  5 |   4 |   0 | 1.261262e+02 | 1.947751e+02 |  54.43%|  27.68%
 2403s| 72600 | 28193 | 20916k| 288.1 |  1206M | 149 | 900 | 258 |1237 |3011k|  6 |   4 |   0 | 1.261354e+02 | 1.947751e+02 |  54.42%|  27.68%
 2406s| 72700 | 28223 | 20940k| 288.0 |  1207M | 149 | 900 | 258 |1589 |3014k|  1 |   4 |   0 | 1.261630e+02 | 1.947751e+02 |  54.38%|  27.69%
 2409s| 72800 | 28253 | 20964k| 287.9 |  1210M | 149 | 900 | 258 |1473 |3018k|  5 |   4 |   0 | 1.261648e+02 | 1.947751e+02 |  54.38%|  27.69%
 2411s| 72900 | 28281 | 20988k| 287.9 |  1213M | 149 | 900 | 258 |1731 |3021k|  3 |   4 |   0 | 1.261709e+02 | 1.947751e+02 |  54.37%|  27.70%
 2414s| 73000 | 28311 | 21015k| 287.9 |  1213M | 149 | 900 | 258 |1716 |3025k| 13 |   4 |   0 | 1.261760e+02 | 1.947751e+02 |  54.37%|  27.70%
 2417s| 73100 | 28349 | 21042k| 287.8 |  1216M | 149 | 900 | 258 |1258 |3029k|  6 |   4 |   0 | 1.261859e+02 | 1.947751e+02 |  54.36%|  27.71%
 2420s| 73200 | 28387 | 21071k| 287.8 |  1221M | 149 | 900 | 259 |1460 |3033k|  6 |   5 |   0 | 1.261926e+02 | 1.947751e+02 |  54.35%|  27.71%
 2422s| 73300 | 28415 | 21095k| 287.8 |  1222M | 149 | 900 | 259 |1037 |3036k|  6 |   5 |   0 | 1.262010e+02 | 1.947751e+02 |  54.34%|  27.71%
 2425s| 73400 | 28447 | 21122k| 287.7 |  1223M | 149 | 900 | 259 |1335 |3039k|  0 |   5 |   0 | 1.262034e+02 | 1.947751e+02 |  54.33%|  27.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2428s| 73500 | 28483 | 21150k| 287.7 |  1223M | 149 | 900 | 259 |1404 |3043k|  5 |   5 |   0 | 1.262106e+02 | 1.947751e+02 |  54.33%|  27.72%
 2431s| 73600 | 28511 | 21178k| 287.7 |  1225M | 149 | 900 | 259 |1732 |3046k|  6 |   5 |   0 | 1.262152e+02 | 1.947751e+02 |  54.32%|  27.73%
 2433s| 73700 | 28545 | 21206k| 287.7 |  1226M | 149 | 900 | 259 |1491 |3051k|  5 |   5 |   0 | 1.262161e+02 | 1.947751e+02 |  54.32%|  27.73%
 2436s| 73800 | 28577 | 21231k| 287.7 |  1226M | 149 | 900 | 259 |1435 |3054k|  3 |   5 |   0 | 1.262161e+02 | 1.947751e+02 |  54.32%|  27.73%
 2439s| 73900 | 28609 | 21258k| 287.6 |  1229M | 149 | 900 | 259 |1667 |3058k|  4 |   5 |   0 | 1.262161e+02 | 1.947751e+02 |  54.32%|  27.73%
 2442s| 74000 | 28639 | 21283k| 287.6 |  1229M | 149 | 900 | 259 |1479 |3061k|  0 |   5 |   0 | 1.262161e+02 | 1.947751e+02 |  54.32%|  27.73%
 2445s| 74100 | 28677 | 21313k| 287.6 |  1230M | 149 | 900 | 259 |1405 |3065k|  4 |   5 |   0 | 1.262471e+02 | 1.947751e+02 |  54.28%|  27.74%
 2447s| 74200 | 28697 | 21336k| 287.5 |  1231M | 149 | 900 | 259 |1686 |3068k|  0 |   5 |   0 | 1.262525e+02 | 1.947751e+02 |  54.27%|  27.75%
 2450s| 74300 | 28725 | 21362k| 287.5 |  1233M | 149 | 900 | 259 |1596 |3071k|  3 |   5 |   0 | 1.262623e+02 | 1.947751e+02 |  54.26%|  27.75%
 2452s| 74400 | 28753 | 21386k| 287.4 |  1233M | 149 | 900 | 259 |1817 |3075k|  0 |   5 |   0 | 1.262683e+02 | 1.947751e+02 |  54.25%|  27.76%
 2455s| 74500 | 28783 | 21410k| 287.4 |  1235M | 149 | 900 | 259 |1707 |3078k|  6 |   5 |   0 | 1.262719e+02 | 1.947751e+02 |  54.25%|  27.76%
 2458s| 74600 | 28809 | 21435k| 287.3 |  1235M | 149 | 900 | 259 |1582 |3081k|  5 |   5 |   0 | 1.262768e+02 | 1.947751e+02 |  54.24%|  27.76%
 2460s| 74700 | 28833 | 21459k| 287.2 |  1237M | 149 | 900 | 259 |1723 |3084k|  6 |   5 |   0 | 1.262768e+02 | 1.947751e+02 |  54.24%|  27.76%
 2463s| 74800 | 28869 | 21487k| 287.2 |  1239M | 149 | 900 | 259 |1519 |3088k|  5 |   5 |   0 | 1.262768e+02 | 1.947751e+02 |  54.24%|  27.76%
 2466s| 74900 | 28897 | 21511k| 287.2 |  1241M | 149 | 900 | 259 |1586 |3091k|  6 |   5 |   0 | 1.262925e+02 | 1.947751e+02 |  54.23%|  27.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2469s| 75000 | 28929 | 21539k| 287.2 |  1241M | 149 | 900 | 259 |1362 |3095k|  5 |   5 |   0 | 1.262933e+02 | 1.947751e+02 |  54.22%|  27.77%
 2471s| 75100 | 28961 | 21566k| 287.1 |  1244M | 149 | 900 | 259 |1792 |3099k|  5 |   5 |   0 | 1.263021e+02 | 1.947751e+02 |  54.21%|  27.78%
 2474s| 75200 | 28989 | 21591k| 287.1 |  1244M | 149 | 900 | 259 |1784 |3102k|  4 |   5 |   0 | 1.263089e+02 | 1.947751e+02 |  54.21%|  27.78%
 2477s| 75300 | 29019 | 21619k| 287.1 |  1245M | 149 | 900 | 259 |1680 |3106k|  5 |   5 |   0 | 1.263131e+02 | 1.947751e+02 |  54.20%|  27.78%
 2480s| 75400 | 29045 | 21646k| 287.1 |  1246M | 149 | 900 | 259 |1647 |3109k|  0 |   5 |   0 | 1.263234e+02 | 1.947751e+02 |  54.19%|  27.79%
 2483s| 75500 | 29077 | 21672k| 287.0 |  1249M | 149 | 900 | 259 |1844 |3113k|  0 |   5 |   0 | 1.263332e+02 | 1.947751e+02 |  54.18%|  27.79%
 2485s| 75600 | 29107 | 21698k| 287.0 |  1250M | 149 | 900 | 259 |1589 |3116k|  5 |   5 |   0 | 1.263398e+02 | 1.947751e+02 |  54.17%|  27.80%
 2488s| 75700 | 29137 | 21725k| 287.0 |  1250M | 149 | 900 | 259 |1423 |3120k|  5 |   5 |   0 | 1.263439e+02 | 1.947751e+02 |  54.16%|  27.80%
 2490s| 75800 | 29159 | 21747k| 286.9 |  1252M | 149 | 900 | 259 |1468 |3123k|  4 |   5 |   0 | 1.263479e+02 | 1.947751e+02 |  54.16%|  27.80%
 2493s| 75900 | 29191 | 21772k| 286.8 |  1254M | 149 | 900 | 259 |1253 |3126k|  5 |   5 |   0 | 1.263538e+02 | 1.947751e+02 |  54.15%|  27.80%
 2496s| 76000 | 29219 | 21796k| 286.8 |  1255M | 149 | 900 | 259 |1402 |3129k|  6 |   5 |   0 | 1.263573e+02 | 1.947751e+02 |  54.15%|  27.81%
 2498s| 76100 | 29245 | 21819k| 286.7 |  1255M | 149 | 900 | 259 |1575 |3132k|  5 |   5 |   0 | 1.263650e+02 | 1.947751e+02 |  54.14%|  27.81%
 2501s| 76200 | 29277 | 21850k| 286.7 |  1256M | 149 | 900 | 259 |1642 |3136k|  6 |   5 |   0 | 1.263709e+02 | 1.947751e+02 |  54.13%|  27.82%
 2504s| 76300 | 29305 | 21874k| 286.7 |  1257M | 149 | 900 | 259 |1636 |3139k|  0 |   5 |   0 | 1.263818e+02 | 1.947751e+02 |  54.12%|  27.83%
 2506s| 76400 | 29339 | 21901k| 286.6 |  1257M | 149 | 900 | 259 |1504 |3143k|  4 |   5 |   0 | 1.263907e+02 | 1.947751e+02 |  54.11%|  27.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2509s| 76500 | 29369 | 21924k| 286.6 |  1260M | 149 | 900 | 259 |1399 |3146k|  5 |   5 |   0 | 1.263970e+02 | 1.947751e+02 |  54.10%|  27.83%
 2511s| 76600 | 29403 | 21951k| 286.6 |  1260M | 149 | 900 | 259 |1872 |3150k|  5 |   5 |   0 | 1.264041e+02 | 1.947751e+02 |  54.09%|  27.84%
 2514s| 76700 | 29437 | 21981k| 286.6 |  1261M | 149 | 900 | 259 |1615 |3154k|  0 |   5 |   0 | 1.264095e+02 | 1.947751e+02 |  54.08%|  27.84%
 2517s| 76800 | 29471 | 22008k| 286.5 |  1263M | 149 | 900 | 259 |1279 |3157k|  5 |   5 |   0 | 1.264173e+02 | 1.947751e+02 |  54.07%|  27.84%
 2520s| 76900 | 29509 | 22034k| 286.5 |  1265M | 149 | 900 | 259 |1627 |3161k|  5 |   5 |   0 | 1.264233e+02 | 1.947751e+02 |  54.07%|  27.85%
 2533s| 77000 | 29529 | 22055k| 286.4 |  1267M | 149 | 900 | 259 |1699 |3164k|  5 |   5 |   0 | 1.264271e+02 | 1.947751e+02 |  54.06%|  27.85%
 2536s| 77100 | 29563 | 22082k| 286.4 |  1269M | 149 | 900 | 259 |1476 |3167k|  5 |   5 |   0 | 1.264335e+02 | 1.947751e+02 |  54.05%|  27.85%
 2538s| 77200 | 29597 | 22108k| 286.4 |  1270M | 149 | 900 | 259 |1396 |3171k|  4 |   5 |   0 | 1.264370e+02 | 1.947751e+02 |  54.05%|  27.86%
 2541s| 77300 | 29635 | 22136k| 286.3 |  1270M | 149 | 900 | 259 |1434 |3175k|  5 |   5 |   0 | 1.264461e+02 | 1.947751e+02 |  54.04%|  27.86%
 2544s| 77400 | 29667 | 22164k| 286.3 |  1272M | 149 | 900 | 259 |1383 |3179k|  0 |   5 |   0 | 1.264518e+02 | 1.947751e+02 |  54.03%|  27.87%
 2547s| 77500 | 29695 | 22188k| 286.3 |  1275M | 149 | 900 | 259 |1465 |3182k|  3 |   5 |   0 | 1.264630e+02 | 1.947751e+02 |  54.02%|  27.87%
 2550s| 77600 | 29733 | 22220k| 286.3 |  1277M | 149 | 900 | 259 |1932 |3186k|  5 |   5 |   0 | 1.264745e+02 | 1.947751e+02 |  54.00%|  27.88%
 2552s| 77700 | 29755 | 22246k| 286.3 |  1279M | 149 | 900 | 259 |1485 |3189k|  0 |   5 |   0 | 1.264809e+02 | 1.947751e+02 |  54.00%|  27.88%
 2555s| 77800 | 29775 | 22267k| 286.2 |  1280M | 149 | 900 | 259 |1649 |3191k|  0 |   5 |   0 | 1.264837e+02 | 1.947751e+02 |  53.99%|  27.88%
 2558s| 77900 | 29813 | 22294k| 286.2 |  1281M | 149 | 900 | 259 |1765 |3196k|  6 |   5 |   0 | 1.264837e+02 | 1.947751e+02 |  53.99%|  27.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2561s| 78000 | 29841 | 22322k| 286.2 |  1282M | 149 | 900 | 259 |1535 |3199k|  0 |   5 |   0 | 1.264837e+02 | 1.947751e+02 |  53.99%|  27.89%
 2564s| 78100 | 29881 | 22352k| 286.2 |  1282M | 149 | 900 | 260 |1838 |3203k|  4 |   6 |   0 | 1.265012e+02 | 1.947751e+02 |  53.97%|  27.89%
 2567s| 78200 | 29903 | 22375k| 286.1 |  1286M | 149 | 900 | 260 |1575 |3207k|  4 |   6 |   0 | 1.265199e+02 | 1.947751e+02 |  53.95%|  27.91%
 2570s| 78300 | 29931 | 22401k| 286.1 |  1286M | 149 | 900 | 260 |1807 |3210k|  6 |   6 |   0 | 1.265259e+02 | 1.947751e+02 |  53.94%|  27.91%
 2573s| 78400 | 29963 | 22429k| 286.1 |  1286M | 149 | 900 | 260 |1598 |3214k|  5 |   6 |   0 | 1.265296e+02 | 1.947751e+02 |  53.94%|  27.91%
 2575s| 78500 | 29989 | 22455k| 286.0 |  1288M | 149 | 900 | 260 |1546 |3217k|  3 |   6 |   0 | 1.265296e+02 | 1.947751e+02 |  53.94%|  27.91%
 2578s| 78600 | 30019 | 22479k| 286.0 |  1288M | 149 | 900 | 260 |1382 |3220k|  4 |   6 |   0 | 1.265296e+02 | 1.947751e+02 |  53.94%|  27.91%
 2581s| 78700 | 30049 | 22505k| 285.9 |  1289M | 149 | 900 | 260 |1532 |3224k|  4 |   6 |   0 | 1.265420e+02 | 1.947751e+02 |  53.92%|  27.92%
 2583s| 78800 | 30087 | 22534k| 285.9 |  1292M | 149 | 900 | 260 |1601 |3228k|  5 |   6 |   0 | 1.265420e+02 | 1.947751e+02 |  53.92%|  27.92%
 2586s| 78900 | 30115 | 22559k| 285.9 |  1292M | 149 | 900 | 260 |1592 |3231k|  6 |   6 |   0 | 1.265420e+02 | 1.947751e+02 |  53.92%|  27.92%
 2589s| 79000 | 30145 | 22584k| 285.9 |  1293M | 149 | 900 | 260 |1416 |3235k|  5 |   6 |   0 | 1.265420e+02 | 1.947751e+02 |  53.92%|  27.92%
 2592s| 79100 | 30175 | 22611k| 285.8 |  1295M | 149 | 900 | 260 |1699 |3239k|  0 |   6 |   0 | 1.265420e+02 | 1.947751e+02 |  53.92%|  27.93%
 2595s| 79200 | 30205 | 22636k| 285.8 |  1297M | 149 | 900 | 260 |1733 |3242k|  1 |   6 |   0 | 1.265871e+02 | 1.947751e+02 |  53.87%|  27.94%
 2597s| 79300 | 30237 | 22661k| 285.7 |  1297M | 149 | 900 | 260 |1382 |3245k|  6 |   6 |   0 | 1.265940e+02 | 1.947751e+02 |  53.86%|  27.95%
 2601s| 79400 | 30273 | 22691k| 285.8 |  1298M | 149 | 900 | 260 |2035 |3249k|  6 |   6 |   0 | 1.266015e+02 | 1.947751e+02 |  53.85%|  27.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2603s| 79500 | 30303 | 22718k| 285.7 |  1300M | 149 | 900 | 260 |1603 |3253k|  3 |   6 |   0 | 1.266095e+02 | 1.947751e+02 |  53.84%|  27.95%
 2606s| 79600 | 30333 | 22747k| 285.7 |  1302M | 149 | 900 | 260 |1640 |3256k|  0 |   6 |   0 | 1.266153e+02 | 1.947751e+02 |  53.83%|  27.96%
 2609s| 79700 | 30367 | 22773k| 285.7 |  1303M | 149 | 900 | 260 |1374 |3260k|  1 |   6 |   0 | 1.266195e+02 | 1.947751e+02 |  53.83%|  27.96%
 2612s| 79800 | 30397 | 22799k| 285.7 |  1304M | 149 | 900 | 260 |1637 |3264k|  0 |   6 |   0 | 1.266301e+02 | 1.947751e+02 |  53.81%|  27.97%
