2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 7 sinabc2
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  725s|305000 | 14372 |  8521k|  27.9 |   628M |  86 | 125 |  36 | 941 |1691k|  2 |   1 |   0 | 2.274554e+02 | 2.274672e+02 |   0.01%|  99.96%
  725s|305100 | 14348 |  8523k|  27.9 |   628M |  86 | 125 |  36 | 925 |1691k|  2 |   1 |   0 | 2.274554e+02 | 2.274672e+02 |   0.01%|  99.96%
  725s|305200 | 14322 |  8524k|  27.9 |   628M |  86 | 125 |  36 | 885 |1691k|  0 |   1 |   0 | 2.274555e+02 | 2.274672e+02 |   0.01%|  99.96%
  725s|305300 | 14278 |  8526k|  27.9 |   628M |  86 | 125 |  36 | 946 |1691k|  3 |   1 |   0 | 2.274555e+02 | 2.274672e+02 |   0.01%|  99.96%
  726s|305400 | 14264 |  8528k|  27.9 |   628M |  86 | 125 |  36 | 930 |1692k|  2 |   1 |   0 | 2.274555e+02 | 2.274672e+02 |   0.01%|  99.96%
  726s|305500 | 14222 |  8530k|  27.9 |   628M |  86 | 125 |  36 | 894 |1692k|  0 |   1 |   0 | 2.274555e+02 | 2.274672e+02 |   0.01%|  99.96%
  726s|305600 | 14194 |  8531k|  27.9 |   628M |  86 | 125 |  36 | 907 |1692k|  3 |   1 |   0 | 2.274555e+02 | 2.274672e+02 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  726s|305700 | 14166 |  8532k|  27.9 |   628M |  86 | 125 |  36 | 904 |1692k|  1 |   1 |   0 | 2.274555e+02 | 2.274672e+02 |   0.01%|  99.96%
  727s|305800 | 14132 |  8534k|  27.9 |   628M |  86 | 125 |  36 |1303 |1693k|  0 |   1 |   0 | 2.274556e+02 | 2.274672e+02 |   0.01%|  99.96%
  727s|305900 | 14100 |  8536k|  27.9 |   628M |  86 | 125 |  36 |1303 |1693k|  3 |   1 |   0 | 2.274556e+02 | 2.274672e+02 |   0.01%|  99.96%
  727s|306000 | 14078 |  8537k|  27.9 |   628M |  87 | 125 |  36 | 909 |1693k|  0 |   1 |   0 | 2.274556e+02 | 2.274672e+02 |   0.01%|  99.96%
  727s|306100 | 14064 |  8539k|  27.9 |   628M |  87 | 125 |  36 | 937 |1693k|  2 |   1 |   0 | 2.274556e+02 | 2.274672e+02 |   0.01%|  99.96%
  728s|306200 | 14046 |  8541k|  27.9 |   628M |  87 | 125 |  36 |1087 |1694k|  2 |   1 |   0 | 2.274556e+02 | 2.274672e+02 |   0.01%|  99.96%
  728s|306300 | 14020 |  8542k|  27.9 |   628M |  87 | 125 |  36 | 890 |1694k|  4 |   1 |   0 | 2.274556e+02 | 2.274672e+02 |   0.01%|  99.96%
  728s|306400 | 13972 |  8544k|  27.9 |   628M |  87 | 125 |  36 | 888 |1694k|  1 |   1 |   0 | 2.274557e+02 | 2.274672e+02 |   0.01%|  99.96%
  728s|306500 | 13950 |  8545k|  27.9 |   628M |  87 | 125 |  36 |1027 |1694k|  0 |   1 |   0 | 2.274557e+02 | 2.274672e+02 |   0.01%|  99.96%
  728s|306600 | 13932 |  8547k|  27.9 |   628M |  87 | 125 |  36 | 880 |1694k|  2 |   1 |   0 | 2.274557e+02 | 2.274672e+02 |   0.01%|  99.96%
  729s|306700 | 13934 |  8548k|  27.9 |   628M |  87 | 125 |  36 | 933 |1695k|  2 |   1 |   0 | 2.274557e+02 | 2.274672e+02 |   0.01%|  99.96%
  729s|306800 | 13904 |  8550k|  27.9 |   628M |  87 | 125 |  36 | 926 |1695k|  1 |   1 |   0 | 2.274557e+02 | 2.274672e+02 |   0.01%|  99.96%
  729s|306900 | 13894 |  8552k|  27.9 |   628M |  87 | 125 |  36 | 887 |1695k|  5 |   1 |   0 | 2.274557e+02 | 2.274672e+02 |   0.01%|  99.96%
  729s|307000 | 13886 |  8553k|  27.9 |   628M |  87 | 125 |  36 | 919 |1695k|  0 |   1 |   0 | 2.274557e+02 | 2.274672e+02 |   0.01%|  99.96%
  730s|307100 | 13864 |  8555k|  27.9 |   628M |  87 | 125 |  36 | 889 |1696k|  1 |   1 |   0 | 2.274557e+02 | 2.274672e+02 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  730s|307200 | 13844 |  8556k|  27.9 |   628M |  87 | 125 |  36 | 812 |1696k|  0 |   1 |   0 | 2.274557e+02 | 2.274672e+02 |   0.01%|  99.96%
  730s|307300 | 13826 |  8558k|  27.8 |   628M |  87 | 125 |  36 | 961 |1696k|  4 |   1 |   0 | 2.274558e+02 | 2.274672e+02 |   0.01%|  99.96%
  730s|307400 | 13804 |  8559k|  27.8 |   628M |  87 | 125 |  36 | 925 |1696k|  2 |   1 |   0 | 2.274558e+02 | 2.274672e+02 |   0.01%|  99.96%
  730s|307500 | 13794 |  8561k|  27.8 |   628M |  87 | 125 |  36 | 879 |1697k|  0 |   1 |   0 | 2.274558e+02 | 2.274672e+02 |   0.01%|  99.96%
  731s|307600 | 13780 |  8563k|  27.8 |   628M |  87 | 125 |  36 | 879 |1697k|  1 |   1 |   0 | 2.274558e+02 | 2.274672e+02 |   0.01%|  99.96%
  731s|307700 | 13774 |  8564k|  27.8 |   628M |  87 | 125 |  36 | 944 |1697k|  1 |   1 |   0 | 2.274558e+02 | 2.274672e+02 |   0.01%|  99.96%
  731s|307800 | 13758 |  8566k|  27.8 |   628M |  87 | 125 |  36 | 989 |1697k|  1 |   1 |   0 | 2.274558e+02 | 2.274672e+02 |   0.01%|  99.96%
  731s|307900 | 13730 |  8567k|  27.8 |   628M |  87 | 125 |  36 |1039 |1697k|  0 |   1 |   0 | 2.274558e+02 | 2.274672e+02 |   0.01%|  99.96%
  731s|308000 | 13700 |  8569k|  27.8 |   629M |  87 | 125 |  36 | 943 |1698k|  0 |   1 |   0 | 2.274558e+02 | 2.274672e+02 |   0.01%|  99.96%
  732s|308100 | 13684 |  8571k|  27.8 |   629M |  87 | 125 |  36 | 932 |1698k|  1 |   1 |   0 | 2.274559e+02 | 2.274672e+02 |   0.00%|  99.96%
  732s|308200 | 13660 |  8572k|  27.8 |   629M |  87 | 125 |  36 | 922 |1698k|  4 |   1 |   0 | 2.274559e+02 | 2.274672e+02 |   0.00%|  99.96%
  732s|308300 | 13616 |  8574k|  27.8 |   629M |  87 | 125 |  36 | 957 |1698k|  0 |   1 |   0 | 2.274559e+02 | 2.274672e+02 |   0.00%|  99.96%
  732s|308400 | 13582 |  8575k|  27.8 |   629M |  87 | 125 |  36 | 890 |1699k|  1 |   1 |   0 | 2.274559e+02 | 2.274672e+02 |   0.00%|  99.96%
  733s|308500 | 13582 |  8577k|  27.8 |   629M |  87 | 125 |  36 | 935 |1699k|  5 |   1 |   0 | 2.274559e+02 | 2.274672e+02 |   0.00%|  99.96%
  733s|308600 | 13564 |  8578k|  27.8 |   629M |  87 | 125 |  36 | 932 |1699k|  1 |   1 |   0 | 2.274559e+02 | 2.274672e+02 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  733s|308700 | 13562 |  8579k|  27.8 |   629M |  87 | 125 |  36 | 893 |1699k|  2 |   1 |   0 | 2.274559e+02 | 2.274672e+02 |   0.00%|  99.96%
  733s|308800 | 13546 |  8581k|  27.8 |   629M |  87 | 125 |  36 | 907 |1699k|  2 |   1 |   0 | 2.274559e+02 | 2.274672e+02 |   0.00%|  99.96%
  733s|308900 | 13544 |  8582k|  27.8 |   629M |  87 | 125 |  36 | 988 |1700k|  0 |   1 |   0 | 2.274559e+02 | 2.274672e+02 |   0.00%|  99.96%
  734s|309000 | 13528 |  8583k|  27.8 |   629M |  87 | 125 |  36 | 882 |1700k|  3 |   1 |   0 | 2.274560e+02 | 2.274672e+02 |   0.00%|  99.96%
  734s|309100 | 13500 |  8585k|  27.8 |   629M |  87 | 125 |  36 | 909 |1700k|  3 |   1 |   0 | 2.274560e+02 | 2.274672e+02 |   0.00%|  99.96%
  734s|309200 | 13486 |  8586k|  27.8 |   629M |  87 | 125 |  36 | 963 |1700k|  0 |   1 |   0 | 2.274560e+02 | 2.274672e+02 |   0.00%|  99.96%
  734s|309300 | 13468 |  8588k|  27.8 |   629M |  87 | 125 |  36 |1183 |1700k|  0 |   1 |   0 | 2.274560e+02 | 2.274672e+02 |   0.00%|  99.96%
  735s|309400 | 13450 |  8589k|  27.8 |   629M |  88 | 125 |  36 | 925 |1701k|  2 |   1 |   0 | 2.274560e+02 | 2.274672e+02 |   0.00%|  99.96%
  735s|309500 | 13430 |  8591k|  27.8 |   629M |  88 | 125 |  36 | 926 |1701k|  2 |   1 |   0 | 2.274560e+02 | 2.274672e+02 |   0.00%|  99.96%
  735s|309600 | 13402 |  8592k|  27.8 |   629M |  88 | 125 |  36 |1041 |1701k|  0 |   1 |   0 | 2.274561e+02 | 2.274672e+02 |   0.00%|  99.96%
  735s|309700 | 13396 |  8594k|  27.7 |   629M |  88 | 125 |  36 | 936 |1701k|  1 |   1 |   0 | 2.274561e+02 | 2.274672e+02 |   0.00%|  99.96%
  735s|309800 | 13366 |  8595k|  27.7 |   629M |  88 | 125 |  36 | 932 |1701k|  3 |   1 |   0 | 2.274561e+02 | 2.274672e+02 |   0.00%|  99.96%
  736s|309900 | 13358 |  8596k|  27.7 |   629M |  88 | 125 |  36 | 915 |1702k|  0 |   1 |   0 | 2.274561e+02 | 2.274672e+02 |   0.00%|  99.96%
  736s|310000 | 13322 |  8598k|  27.7 |   629M |  88 | 125 |  36 | 895 |1702k|  3 |   1 |   0 | 2.274561e+02 | 2.274672e+02 |   0.00%|  99.96%
  736s|310100 | 13298 |  8599k|  27.7 |   629M |  88 | 125 |  36 | 891 |1702k|  0 |   1 |   0 | 2.274561e+02 | 2.274672e+02 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  736s|310200 | 13290 |  8600k|  27.7 |   629M |  88 | 125 |  36 | 867 |1702k|  0 |   1 |   0 | 2.274561e+02 | 2.274672e+02 |   0.00%|  99.96%
  737s|310300 | 13274 |  8602k|  27.7 |   629M |  88 | 125 |  36 | 817 |1702k|  0 |   1 |   0 | 2.274562e+02 | 2.274672e+02 |   0.00%|  99.96%
  737s|310400 | 13236 |  8603k|  27.7 |   629M |  88 | 125 |  36 | 855 |1703k|  0 |   1 |   0 | 2.274562e+02 | 2.274672e+02 |   0.00%|  99.96%
  737s|310500 | 13188 |  8605k|  27.7 |   629M |  88 | 125 |  36 | 906 |1703k|  0 |   1 |   0 | 2.274562e+02 | 2.274672e+02 |   0.00%|  99.96%
  737s|310600 | 13164 |  8606k|  27.7 |   629M |  88 | 125 |  36 | 917 |1703k|  3 |   1 |   0 | 2.274562e+02 | 2.274672e+02 |   0.00%|  99.96%
  737s|310700 | 13160 |  8607k|  27.7 |   629M |  88 | 125 |  36 | 935 |1703k|  2 |   1 |   0 | 2.274562e+02 | 2.274672e+02 |   0.00%|  99.96%
  738s|310800 | 13152 |  8608k|  27.7 |   629M |  88 | 125 |  36 | 913 |1703k|  1 |   1 |   0 | 2.274562e+02 | 2.274672e+02 |   0.00%|  99.96%
  738s|310900 | 13108 |  8610k|  27.7 |   629M |  88 | 125 |  36 | 916 |1703k|  0 |   1 |   0 | 2.274563e+02 | 2.274672e+02 |   0.00%|  99.96%
  738s|311000 | 13066 |  8611k|  27.7 |   629M |  88 | 125 |  36 | 882 |1704k|  0 |   1 |   0 | 2.274563e+02 | 2.274672e+02 |   0.00%|  99.96%
  738s|311100 | 13046 |  8612k|  27.7 |   629M |  88 | 125 |  36 | 926 |1704k|  0 |   1 |   0 | 2.274563e+02 | 2.274672e+02 |   0.00%|  99.96%
  739s|311200 | 13028 |  8613k|  27.7 |   629M |  88 | 125 |  36 |1050 |1704k|  2 |   1 |   0 | 2.274563e+02 | 2.274672e+02 |   0.00%|  99.96%
  739s|311300 | 12990 |  8615k|  27.7 |   629M |  88 | 125 |  36 | 929 |1704k|  3 |   1 |   0 | 2.274563e+02 | 2.274672e+02 |   0.00%|  99.96%
  739s|311400 | 12962 |  8616k|  27.7 |   629M |  88 | 125 |  36 | 905 |1704k|  4 |   1 |   0 | 2.274563e+02 | 2.274672e+02 |   0.00%|  99.96%
  739s|311500 | 12940 |  8617k|  27.7 |   629M |  88 | 125 |  36 |1040 |1705k|  0 |   1 |   0 | 2.274564e+02 | 2.274672e+02 |   0.00%|  99.96%
  739s|311600 | 12936 |  8619k|  27.7 |   629M |  88 | 125 |  36 | 889 |1705k|  0 |   1 |   0 | 2.274564e+02 | 2.274672e+02 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  740s|311700 | 12886 |  8620k|  27.7 |   629M |  88 | 125 |  36 | 810 |1705k|  1 |   1 |   0 | 2.274564e+02 | 2.274672e+02 |   0.00%|  99.96%
  740s|311800 | 12868 |  8622k|  27.7 |   629M |  88 | 125 |  36 | 921 |1705k|  2 |   1 |   0 | 2.274564e+02 | 2.274672e+02 |   0.00%|  99.96%
  740s|311900 | 12850 |  8623k|  27.6 |   629M |  88 | 125 |  36 | 935 |1705k|  3 |   1 |   0 | 2.274564e+02 | 2.274672e+02 |   0.00%|  99.96%
  740s|312000 | 12828 |  8624k|  27.6 |   629M |  88 | 125 |  36 | 924 |1706k|  2 |   1 |   0 | 2.274564e+02 | 2.274672e+02 |   0.00%|  99.96%
  740s|312100 | 12834 |  8626k|  27.6 |   629M |  88 | 125 |  36 | 917 |1706k|  0 |   1 |   0 | 2.274564e+02 | 2.274672e+02 |   0.00%|  99.96%
  741s|312200 | 12816 |  8627k|  27.6 |   629M |  88 | 125 |  36 | 930 |1706k|  2 |   1 |   0 | 2.274564e+02 | 2.274672e+02 |   0.00%|  99.96%
  741s|312300 | 12790 |  8629k|  27.6 |   629M |  88 | 125 |  36 | 896 |1706k|  3 |   1 |   0 | 2.274565e+02 | 2.274672e+02 |   0.00%|  99.96%
  741s|312400 | 12752 |  8630k|  27.6 |   629M |  88 | 125 |  36 | 924 |1706k|  5 |   1 |   0 | 2.274565e+02 | 2.274672e+02 |   0.00%|  99.96%
  741s|312500 | 12726 |  8631k|  27.6 |   630M |  88 | 125 |  36 |1019 |1707k|  0 |   1 |   0 | 2.274565e+02 | 2.274672e+02 |   0.00%|  99.96%
  742s|312600 | 12712 |  8632k|  27.6 |   630M |  88 | 125 |  36 | 934 |1707k|  3 |   1 |   0 | 2.274565e+02 | 2.274672e+02 |   0.00%|  99.96%
  742s|312700 | 12696 |  8634k|  27.6 |   630M |  88 | 125 |  36 | 945 |1707k|  4 |   1 |   0 | 2.274565e+02 | 2.274672e+02 |   0.00%|  99.96%
  742s|312800 | 12676 |  8635k|  27.6 |   630M |  88 | 125 |  36 | 907 |1707k|  2 |   1 |   0 | 2.274565e+02 | 2.274672e+02 |   0.00%|  99.96%
  742s|312900 | 12650 |  8637k|  27.6 |   630M |  88 | 125 |  36 |1052 |1707k|  4 |   1 |   0 | 2.274565e+02 | 2.274672e+02 |   0.00%|  99.96%
  742s|313000 | 12620 |  8638k|  27.6 |   630M |  88 | 125 |  36 |1239 |1708k|  0 |   1 |   0 | 2.274566e+02 | 2.274672e+02 |   0.00%|  99.96%
  743s|313100 | 12604 |  8639k|  27.6 |   630M |  88 | 125 |  36 | 925 |1708k|  2 |   1 |   0 | 2.274566e+02 | 2.274672e+02 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  743s|313200 | 12588 |  8640k|  27.6 |   630M |  88 | 125 |  36 | 936 |1708k|  0 |   1 |   0 | 2.274566e+02 | 2.274672e+02 |   0.00%|  99.96%
  743s|313300 | 12564 |  8642k|  27.6 |   630M |  88 | 125 |  36 | 942 |1708k|  1 |   1 |   0 | 2.274566e+02 | 2.274672e+02 |   0.00%|  99.96%
  743s|313400 | 12538 |  8643k|  27.6 |   630M |  88 | 125 |  36 |1048 |1708k|  0 |   1 |   0 | 2.274566e+02 | 2.274672e+02 |   0.00%|  99.96%
  743s|313500 | 12518 |  8644k|  27.6 |   630M |  88 | 125 |  36 | 953 |1708k|  2 |   1 |   0 | 2.274566e+02 | 2.274672e+02 |   0.00%|  99.96%
  744s|313600 | 12500 |  8646k|  27.6 |   630M |  88 | 125 |  36 | 935 |1709k|  2 |   1 |   0 | 2.274567e+02 | 2.274672e+02 |   0.00%|  99.96%
  744s|313700 | 12468 |  8647k|  27.6 |   630M |  88 | 125 |  36 | 825 |1709k|  0 |   1 |   0 | 2.274567e+02 | 2.274672e+02 |   0.00%|  99.96%
  744s|313800 | 12450 |  8648k|  27.6 |   630M |  88 | 125 |  36 | 916 |1709k|  2 |   1 |   0 | 2.274567e+02 | 2.274672e+02 |   0.00%|  99.96%
  744s|313900 | 12438 |  8649k|  27.6 |   630M |  88 | 125 |  36 | 939 |1709k|  0 |   1 |   0 | 2.274567e+02 | 2.274672e+02 |   0.00%|  99.96%
  744s|314000 | 12424 |  8651k|  27.6 |   630M |  88 | 125 |  36 | 918 |1709k|  4 |   1 |   0 | 2.274567e+02 | 2.274672e+02 |   0.00%|  99.96%
  745s|314100 | 12402 |  8652k|  27.5 |   630M |  88 | 125 |  36 | 936 |1710k|  2 |   1 |   0 | 2.274567e+02 | 2.274672e+02 |   0.00%|  99.96%
  745s|314200 | 12390 |  8653k|  27.5 |   630M |  88 | 125 |  36 | 888 |1710k|  0 |   1 |   0 | 2.274567e+02 | 2.274672e+02 |   0.00%|  99.96%
  745s|314300 | 12390 |  8654k|  27.5 |   630M |  88 | 125 |  36 | 906 |1710k|  2 |   1 |   0 | 2.274567e+02 | 2.274672e+02 |   0.00%|  99.96%
  745s|314400 | 12384 |  8655k|  27.5 |   630M |  88 | 125 |  36 | 908 |1710k|  0 |   1 |   0 | 2.274567e+02 | 2.274672e+02 |   0.00%|  99.96%
  745s|314500 | 12372 |  8657k|  27.5 |   630M |  88 | 125 |  36 | 918 |1710k|  1 |   1 |   0 | 2.274567e+02 | 2.274672e+02 |   0.00%|  99.96%
  746s|314600 | 12368 |  8658k|  27.5 |   630M |  89 | 125 |  36 | 923 |1710k|  0 |   1 |   0 | 2.274567e+02 | 2.274672e+02 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  746s|314700 | 12360 |  8659k|  27.5 |   630M |  89 | 125 |  36 | 823 |1711k|  1 |   1 |   0 | 2.274568e+02 | 2.274672e+02 |   0.00%|  99.96%
  746s|314800 | 12344 |  8660k|  27.5 |   630M |  89 | 125 |  36 | 891 |1711k|  1 |   1 |   0 | 2.274568e+02 | 2.274672e+02 |   0.00%|  99.96%
  746s|314900 | 12340 |  8662k|  27.5 |   630M |  91 | 125 |  36 | 920 |1711k|  1 |   1 |   0 | 2.274568e+02 | 2.274672e+02 |   0.00%|  99.96%
  746s|315000 | 12340 |  8663k|  27.5 |   630M |  91 | 125 |  36 |1191 |1711k|  1 |   1 |   0 | 2.274568e+02 | 2.274672e+02 |   0.00%|  99.96%
  747s|315100 | 12348 |  8664k|  27.5 |   630M |  91 | 125 |  36 | 942 |1711k|  1 |   1 |   0 | 2.274568e+02 | 2.274672e+02 |   0.00%|  99.96%
  747s|315200 | 12332 |  8665k|  27.5 |   630M |  91 | 125 |  36 | 945 |1712k|  4 |   1 |   0 | 2.274568e+02 | 2.274672e+02 |   0.00%|  99.96%
  747s|315300 | 12330 |  8667k|  27.5 |   630M |  91 | 125 |  36 | 903 |1712k|  0 |   1 |   0 | 2.274568e+02 | 2.274672e+02 |   0.00%|  99.96%
  747s|315400 | 12320 |  8668k|  27.5 |   630M |  91 | 125 |  36 | 929 |1712k|  2 |   1 |   0 | 2.274568e+02 | 2.274672e+02 |   0.00%|  99.96%
  747s|315500 | 12312 |  8669k|  27.5 |   630M |  91 | 125 |  36 | 949 |1712k|  3 |   1 |   0 | 2.274568e+02 | 2.274672e+02 |   0.00%|  99.96%
  748s|315600 | 12298 |  8670k|  27.5 |   630M |  91 | 125 |  36 | 914 |1712k|  4 |   1 |   0 | 2.274568e+02 | 2.274672e+02 |   0.00%|  99.96%
  748s|315700 | 12282 |  8671k|  27.5 |   630M |  91 | 125 |  36 | 933 |1712k|  4 |   1 |   0 | 2.274568e+02 | 2.274672e+02 |   0.00%|  99.96%
  748s|315800 | 12266 |  8673k|  27.5 |   630M |  91 | 125 |  36 | 934 |1713k|  0 |   1 |   0 | 2.274568e+02 | 2.274672e+02 |   0.00%|  99.96%
  748s|315900 | 12256 |  8674k|  27.5 |   630M |  91 | 125 |  36 | 945 |1713k|  0 |   1 |   0 | 2.274568e+02 | 2.274672e+02 |   0.00%|  99.96%
  748s|316000 | 12224 |  8675k|  27.5 |   630M |  91 | 125 |  36 | 981 |1713k|  5 |   1 |   0 | 2.274569e+02 | 2.274672e+02 |   0.00%|  99.96%
  749s|316100 | 12200 |  8676k|  27.4 |   630M |  91 | 125 |  36 | 958 |1713k|  3 |   1 |   0 | 2.274569e+02 | 2.274672e+02 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  749s|316200 | 12190 |  8677k|  27.4 |   630M |  91 | 125 |  36 |1062 |1713k|  3 |   1 |   0 | 2.274569e+02 | 2.274672e+02 |   0.00%|  99.96%
  749s|316300 | 12184 |  8678k|  27.4 |   630M |  91 | 125 |  36 | 832 |1713k|  2 |   1 |   0 | 2.274569e+02 | 2.274672e+02 |   0.00%|  99.96%
  749s|316400 | 12178 |  8680k|  27.4 |   630M |  91 | 125 |  36 | 922 |1714k|  0 |   1 |   0 | 2.274569e+02 | 2.274672e+02 |   0.00%|  99.96%
  749s|316500 | 12172 |  8680k|  27.4 |   630M |  91 | 125 |  36 | 923 |1714k|  0 |   1 |   0 | 2.274569e+02 | 2.274672e+02 |   0.00%|  99.96%
  749s|316600 | 12158 |  8682k|  27.4 |   630M |  91 | 125 |  36 | 921 |1714k|  2 |   1 |   0 | 2.274569e+02 | 2.274672e+02 |   0.00%|  99.96%
  750s|316700 | 12146 |  8683k|  27.4 |   630M |  91 | 125 |  36 | 877 |1714k|  1 |   1 |   0 | 2.274569e+02 | 2.274672e+02 |   0.00%|  99.96%
  750s|316800 | 12122 |  8684k|  27.4 |   630M |  91 | 125 |  36 | 932 |1714k|  2 |   1 |   0 | 2.274569e+02 | 2.274672e+02 |   0.00%|  99.96%
  750s|316900 | 12116 |  8685k|  27.4 |   630M |  91 | 125 |  36 | 947 |1714k|  2 |   1 |   0 | 2.274569e+02 | 2.274672e+02 |   0.00%|  99.96%
  750s|317000 | 12090 |  8686k|  27.4 |   630M |  91 | 125 |  36 | 876 |1715k|  1 |   1 |   0 | 2.274569e+02 | 2.274672e+02 |   0.00%|  99.96%
  750s|317100 | 12076 |  8687k|  27.4 |   630M |  91 | 125 |  36 |1008 |1715k|  0 |   1 |   0 | 2.274569e+02 | 2.274672e+02 |   0.00%|  99.96%
  751s|317200 | 12050 |  8688k|  27.4 |   630M |  91 | 125 |  36 | 938 |1715k|  1 |   1 |   0 | 2.274569e+02 | 2.274672e+02 |   0.00%|  99.96%
  751s|317300 | 12034 |  8689k|  27.4 |   630M |  92 | 125 |  36 | 921 |1715k|  0 |   1 |   0 | 2.274569e+02 | 2.274672e+02 |   0.00%|  99.96%
  751s|317400 | 12016 |  8691k|  27.4 |   630M |  92 | 125 |  36 | 917 |1715k|  0 |   1 |   0 | 2.274569e+02 | 2.274672e+02 |   0.00%|  99.96%
  751s|317500 | 11986 |  8692k|  27.4 |   630M |  92 | 125 |  36 | 874 |1715k|  0 |   1 |   0 | 2.274569e+02 | 2.274672e+02 |   0.00%|  99.96%
  751s|317600 | 11980 |  8693k|  27.4 |   630M |  92 | 125 |  36 | 855 |1716k|  0 |   1 |   0 | 2.274569e+02 | 2.274672e+02 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  752s|317700 | 11966 |  8694k|  27.4 |   631M |  92 | 125 |  36 | 895 |1716k|  0 |   1 |   0 | 2.274570e+02 | 2.274672e+02 |   0.00%|  99.96%
  752s|317800 | 11948 |  8695k|  27.4 |   631M |  92 | 125 |  36 | 900 |1716k|  3 |   1 |   0 | 2.274570e+02 | 2.274672e+02 |   0.00%|  99.96%
  752s|317900 | 11936 |  8696k|  27.4 |   631M |  92 | 125 |  36 | 922 |1716k|  2 |   1 |   0 | 2.274570e+02 | 2.274672e+02 |   0.00%|  99.96%
  752s|318000 | 11924 |  8697k|  27.4 |   631M |  93 | 125 |  36 | 935 |1716k|  2 |   1 |   0 | 2.274570e+02 | 2.274672e+02 |   0.00%|  99.96%
  752s|318100 | 11914 |  8699k|  27.3 |   631M |  93 | 125 |  36 | 943 |1717k|  2 |   1 |   0 | 2.274570e+02 | 2.274672e+02 |   0.00%|  99.96%
  753s|318200 | 11894 |  8700k|  27.3 |   631M |  93 | 125 |  36 |1172 |1717k|  3 |   1 |   0 | 2.274570e+02 | 2.274672e+02 |   0.00%|  99.96%
  753s|318300 | 11870 |  8701k|  27.3 |   631M |  93 | 125 |  36 | 914 |1717k|  1 |   1 |   0 | 2.274570e+02 | 2.274672e+02 |   0.00%|  99.96%
  753s|318400 | 11848 |  8702k|  27.3 |   631M |  93 | 125 |  36 | 918 |1717k|  1 |   1 |   0 | 2.274570e+02 | 2.274672e+02 |   0.00%|  99.96%
  753s|318500 | 11818 |  8704k|  27.3 |   631M |  93 | 125 |  36 | 924 |1717k|  1 |   1 |   0 | 2.274570e+02 | 2.274672e+02 |   0.00%|  99.96%
  753s|318600 | 11798 |  8705k|  27.3 |   631M |  93 | 125 |  36 | 897 |1717k|  1 |   1 |   0 | 2.274570e+02 | 2.274672e+02 |   0.00%|  99.96%
  754s|318700 | 11760 |  8706k|  27.3 |   631M |  93 | 125 |  36 | 858 |1718k|  1 |   1 |   0 | 2.274571e+02 | 2.274672e+02 |   0.00%|  99.96%
  754s|318800 | 11744 |  8707k|  27.3 |   631M |  93 | 125 |  36 |1209 |1718k|  3 |   1 |   0 | 2.274571e+02 | 2.274672e+02 |   0.00%|  99.96%
