2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 1 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1096s| 75400 | 64445 | 15714k| 208.4 |  1217M |  44 | 400 | 122 | 737 |2764k|  2 |   2 |   0 | 2.312636e+02 | 2.948164e+02 |  27.48%|  36.43%
 1098s| 75500 | 64523 | 15733k| 208.4 |  1217M |  44 | 400 | 122 | 729 |2767k|  5 |   2 |   0 | 2.312968e+02 | 2.948164e+02 |  27.46%|  36.44%
 1099s| 75600 | 64595 | 15752k| 208.4 |  1219M |  44 | 400 | 122 | 854 |2770k|  5 |   2 |   0 | 2.313000e+02 | 2.948164e+02 |  27.46%|  36.45%
 1100s| 75700 | 64675 | 15773k| 208.4 |  1221M |  44 | 400 | 122 | 831 |2774k|  3 |   2 |   0 | 2.313000e+02 | 2.948164e+02 |  27.46%|  36.45%
 1101s| 75800 | 64745 | 15792k| 208.3 |  1222M |  44 | 400 | 122 | 746 |2777k|  6 |   2 |   0 | 2.313250e+02 | 2.948164e+02 |  27.45%|  36.47%
 1103s| 75900 | 64819 | 15814k| 208.4 |  1224M |  44 | 400 | 122 | 797 |2781k|  6 |   2 |   0 | 2.313270e+02 | 2.948164e+02 |  27.45%|  36.47%
 1104s| 76000 | 64897 | 15835k| 208.4 |  1227M |  44 | 400 | 122 | 713 |2784k|  6 |   2 |   0 | 2.313270e+02 | 2.948164e+02 |  27.45%|  36.47%
 1105s| 76100 | 64985 | 15856k| 208.4 |  1227M |  44 | 400 | 122 | 760 |2788k|  5 |   2 |   0 | 2.313270e+02 | 2.948164e+02 |  27.45%|  36.48%
 1107s| 76200 | 65063 | 15876k| 208.3 |  1230M |  44 | 400 | 122 | 720 |2792k|  6 |   2 |   0 | 2.313406e+02 | 2.948164e+02 |  27.44%|  36.48%
 1108s| 76300 | 65133 | 15896k| 208.3 |  1231M |  44 | 400 | 122 | 720 |2795k|  4 |   2 |   0 | 2.313882e+02 | 2.948164e+02 |  27.41%|  36.49%
 1109s| 76400 | 65217 | 15918k| 208.3 |  1232M |  44 | 400 | 122 | 756 |2799k|  5 |   2 |   0 | 2.313949e+02 | 2.948164e+02 |  27.41%|  36.49%
 1111s| 76500 | 65287 | 15939k| 208.3 |  1234M |  44 | 400 | 122 | 811 |2802k|  0 |   2 |   0 | 2.313949e+02 | 2.948164e+02 |  27.41%|  36.49%
 1112s| 76600 | 65371 | 15959k| 208.3 |  1235M |  44 | 400 | 122 | 697 |2806k|  4 |   2 |   0 | 2.314025e+02 | 2.948164e+02 |  27.40%|  36.50%
 1113s| 76700 | 65439 | 15979k| 208.3 |  1237M |  44 | 400 | 122 | 610 |2809k|  6 |   2 |   0 | 2.314262e+02 | 2.948164e+02 |  27.39%|  36.51%
 1114s| 76800 | 65505 | 15998k| 208.3 |  1240M |  44 | 400 | 122 | 715 |2813k|  0 |   2 |   0 | 2.314395e+02 | 2.948164e+02 |  27.38%|  36.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1116s| 76900 | 65575 | 16018k| 208.3 |  1245M |  44 | 400 | 122 | 822 |2816k|  5 |   2 |   0 | 2.314440e+02 | 2.948164e+02 |  27.38%|  36.52%
 1117s| 77000 | 65643 | 16037k| 208.3 |  1246M |  44 | 400 | 122 | 867 |2819k|  6 |   2 |   0 | 2.314457e+02 | 2.948164e+02 |  27.38%|  36.52%
 1118s| 77100 | 65715 | 16058k| 208.3 |  1247M |  44 | 400 | 122 | 719 |2823k|  6 |   2 |   0 | 2.314457e+02 | 2.948164e+02 |  27.38%|  36.52%
 1119s| 77200 | 65799 | 16078k| 208.3 |  1248M |  44 | 400 | 122 | 866 |2826k|  1 |   2 |   0 | 2.314785e+02 | 2.948164e+02 |  27.36%|  36.53%
 1123s| 77300 | 65883 | 16099k| 208.3 |  1248M |  44 | 400 | 122 | 754 |2830k|  5 |   2 |   0 | 2.315042e+02 | 2.948164e+02 |  27.35%|  36.54%
 1124s| 77400 | 65969 | 16121k| 208.3 |  1249M |  44 | 400 | 122 | 733 |2833k|  7 |   2 |   0 | 2.315042e+02 | 2.948164e+02 |  27.35%|  36.57%
 1125s| 77500 | 66039 | 16140k| 208.3 |  1250M |  44 | 400 | 122 | 798 |2837k|  0 |   2 |   0 | 2.315486e+02 | 2.948164e+02 |  27.32%|  36.58%
 1127s| 77600 | 66113 | 16160k| 208.2 |  1253M |  44 | 400 | 122 | 806 |2840k|  6 |   2 |   0 | 2.315554e+02 | 2.948164e+02 |  27.32%|  36.58%
 1128s| 77700 | 66189 | 16180k| 208.2 |  1253M |  44 | 400 | 122 | 880 |2844k|  5 |   2 |   0 | 2.315675e+02 | 2.948164e+02 |  27.31%|  36.60%
 1129s| 77800 | 66271 | 16200k| 208.2 |  1254M |  44 | 400 | 122 | 679 |2847k|  5 |   2 |   0 | 2.315675e+02 | 2.948164e+02 |  27.31%|  36.60%
 1130s| 77900 | 66343 | 16220k| 208.2 |  1255M |  44 | 400 | 122 | 769 |2851k|  4 |   2 |   0 | 2.315864e+02 | 2.948164e+02 |  27.30%|  36.61%
 1132s| 78000 | 66431 | 16242k| 208.2 |  1257M |  44 | 400 | 122 | 746 |2855k|  5 |   2 |   0 | 2.315924e+02 | 2.948164e+02 |  27.30%|  36.61%
 1133s| 78100 | 66507 | 16262k| 208.2 |  1258M |  44 | 400 | 122 | 728 |2858k|  6 |   2 |   0 | 2.315924e+02 | 2.948164e+02 |  27.30%|  36.63%
 1134s| 78200 | 66581 | 16283k| 208.2 |  1258M |  44 | 400 | 122 | 786 |2861k|  5 |   2 |   0 | 2.315924e+02 | 2.948164e+02 |  27.30%|  36.63%
 1136s| 78300 | 66655 | 16303k| 208.2 |  1260M |  44 | 400 | 122 | 901 |2865k|  4 |   2 |   0 | 2.316223e+02 | 2.948164e+02 |  27.28%|  36.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1137s| 78400 | 66725 | 16323k| 208.2 |  1262M |  44 | 400 | 122 | 746 |2868k|  5 |   2 |   0 | 2.316468e+02 | 2.948164e+02 |  27.27%|  36.64%
 1138s| 78500 | 66803 | 16343k| 208.2 |  1262M |  44 | 400 | 122 | 776 |2872k|  5 |   2 |   0 | 2.316468e+02 | 2.948164e+02 |  27.27%|  36.64%
 1140s| 78600 | 66881 | 16365k| 208.2 |  1265M |  44 | 400 | 122 | 841 |2875k|  4 |   2 |   0 | 2.316604e+02 | 2.948164e+02 |  27.26%|  36.64%
 1141s| 78700 | 66959 | 16387k| 208.2 |  1268M |  44 | 400 | 122 | 866 |2879k|  5 |   2 |   0 | 2.316604e+02 | 2.948164e+02 |  27.26%|  36.64%
 1142s| 78800 | 67043 | 16406k| 208.2 |  1268M |  44 | 400 | 122 | 756 |2882k|  4 |   2 |   0 | 2.316604e+02 | 2.948164e+02 |  27.26%|  36.65%
 1143s| 78900 | 67113 | 16426k| 208.2 |  1269M |  44 | 400 | 122 | 835 |2886k|  4 |   2 |   0 | 2.316604e+02 | 2.948164e+02 |  27.26%|  36.65%
 1145s| 79000 | 67183 | 16446k| 208.2 |  1271M |  44 | 400 | 122 | 786 |2889k|  6 |   2 |   0 | 2.316952e+02 | 2.948164e+02 |  27.24%|  36.65%
 1146s| 79100 | 67249 | 16467k| 208.2 |  1273M |  44 | 400 | 122 | 759 |2893k|  5 |   2 |   0 | 2.317180e+02 | 2.948164e+02 |  27.23%|  36.66%
 1147s| 79200 | 67319 | 16489k| 208.2 |  1273M |  44 | 400 | 122 | 853 |2896k|  3 |   2 |   0 | 2.317190e+02 | 2.948164e+02 |  27.23%|  36.69%
 1149s| 79300 | 67397 | 16509k| 208.2 |  1275M |  44 | 400 | 122 | 913 |2900k|  6 |   2 |   0 | 2.317255e+02 | 2.948164e+02 |  27.23%|  36.70%
 1150s| 79400 | 67479 | 16530k| 208.2 |  1276M |  44 | 400 | 122 | 862 |2904k|  7 |   2 |   0 | 2.317255e+02 | 2.948164e+02 |  27.23%|  36.70%
 1151s| 79500 | 67555 | 16550k| 208.2 |  1276M |  44 | 400 | 122 | 786 |2907k|  2 |   2 |   0 | 2.317991e+02 | 2.948164e+02 |  27.19%|  36.72%
 1153s| 79600 | 67621 | 16571k| 208.2 |  1278M |  44 | 400 | 122 | 681 |2911k|  5 |   2 |   0 | 2.318099e+02 | 2.948164e+02 |  27.18%|  36.72%
 1154s| 79700 | 67685 | 16590k| 208.1 |  1279M |  44 | 400 | 122 | 695 |2914k|  4 |   2 |   0 | 2.318363e+02 | 2.948164e+02 |  27.17%|  36.77%
 1155s| 79800 | 67761 | 16610k| 208.1 |  1280M |  44 | 400 | 122 | 849 |2917k|  6 |   2 |   0 | 2.318545e+02 | 2.948164e+02 |  27.16%|  36.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1224s| 79900 | 67829 | 16629k| 208.1 |  1281M |  44 | 400 | 122 | 685 |2921k|  5 |   2 |   0 | 2.318745e+02 | 2.948164e+02 |  27.14%|  36.79%
 1225s| 80000 | 67903 | 16648k| 208.1 |  1283M |  44 | 400 | 122 | 792 |2924k|  1 |   2 |   0 | 2.318745e+02 | 2.948164e+02 |  27.14%|  36.79%
 1227s| 80100 | 67977 | 16669k| 208.1 |  1285M |  44 | 400 | 122 | 828 |2927k|  5 |   2 |   0 | 2.318870e+02 | 2.948164e+02 |  27.14%|  36.80%
 1228s| 80200 | 68063 | 16692k| 208.1 |  1286M |  44 | 400 | 122 | 742 |2931k|  5 |   2 |   0 | 2.318870e+02 | 2.948164e+02 |  27.14%|  36.80%
 1229s| 80300 | 68139 | 16713k| 208.1 |  1291M |  44 | 400 | 122 | 690 |2935k|  5 |   2 |   0 | 2.318957e+02 | 2.948164e+02 |  27.13%|  36.80%
 1230s| 80400 | 68209 | 16733k| 208.1 |  1291M |  44 | 400 | 122 | 643 |2938k|  5 |   2 |   0 | 2.318959e+02 | 2.948164e+02 |  27.13%|  36.80%
 1231s| 80500 | 68293 | 16753k| 208.1 |  1291M |  44 | 400 | 122 | 796 |2942k|  5 |   2 |   0 | 2.318959e+02 | 2.948164e+02 |  27.13%|  36.81%
 1232s| 80600 | 68371 | 16773k| 208.1 |  1295M |  44 | 400 | 122 | 768 |2945k|  5 |   2 |   0 | 2.319011e+02 | 2.948164e+02 |  27.13%|  36.81%
 1233s| 80700 | 68449 | 16794k| 208.1 |  1295M |  44 | 400 | 122 | 867 |2949k|  6 |   2 |   0 | 2.319011e+02 | 2.948164e+02 |  27.13%|  36.81%
 1234s| 80800 | 68527 | 16814k| 208.1 |  1296M |  44 | 400 | 122 | 919 |2952k|  3 |   2 |   0 | 2.319011e+02 | 2.948164e+02 |  27.13%|  36.81%
 1236s| 80900 | 68603 | 16834k| 208.1 |  1297M |  44 | 400 | 122 | 798 |2956k|  3 |   2 |   0 | 2.319127e+02 | 2.948164e+02 |  27.12%|  36.82%
 1237s| 81000 | 68677 | 16855k| 208.1 |  1297M |  44 | 400 | 122 | 882 |2959k|  4 |   2 |   0 | 2.319446e+02 | 2.948164e+02 |  27.11%|  36.82%
 1238s| 81100 | 68747 | 16877k| 208.1 |  1300M |  44 | 400 | 122 | 698 |2963k|  4 |   2 |   0 | 2.319446e+02 | 2.948164e+02 |  27.11%|  36.82%
 1239s| 81200 | 68825 | 16895k| 208.1 |  1301M |  44 | 400 | 122 | 716 |2966k|  5 |   2 |   0 | 2.319543e+02 | 2.948164e+02 |  27.10%|  36.83%
 1241s| 81300 | 68897 | 16916k| 208.1 |  1303M |  44 | 400 | 122 | 744 |2970k|  6 |   2 |   0 | 2.319543e+02 | 2.948164e+02 |  27.10%|  36.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1242s| 81400 | 68981 | 16935k| 208.0 |  1304M |  44 | 400 | 122 | 728 |2973k|  4 |   2 |   0 | 2.319543e+02 | 2.948164e+02 |  27.10%|  36.83%
 1243s| 81500 | 69061 | 16955k| 208.0 |  1306M |  44 | 400 | 122 | 678 |2977k|  4 |   2 |   0 | 2.319543e+02 | 2.948164e+02 |  27.10%|  36.83%
 1244s| 81600 | 69143 | 16976k| 208.0 |  1308M |  44 | 400 | 122 | 807 |2980k|  4 |   2 |   0 | 2.319582e+02 | 2.948164e+02 |  27.10%|  36.83%
 1246s| 81700 | 69219 | 16997k| 208.0 |  1309M |  44 | 400 | 122 | 758 |2984k|  5 |   2 |   0 | 2.319583e+02 | 2.948164e+02 |  27.10%|  36.83%
 1247s| 81800 | 69285 | 17018k| 208.0 |  1311M |  44 | 400 | 122 | 817 |2987k|  4 |   2 |   0 | 2.319895e+02 | 2.948164e+02 |  27.08%|  36.84%
 1248s| 81900 | 69367 | 17037k| 208.0 |  1312M |  44 | 400 | 122 | 764 |2991k|  6 |   2 |   0 | 2.320017e+02 | 2.948164e+02 |  27.08%|  36.85%
 1249s| 82000 | 69439 | 17057k| 208.0 |  1314M |  44 | 400 | 122 | 764 |2994k|  4 |   2 |   0 | 2.320017e+02 | 2.948164e+02 |  27.08%|  36.85%
 1251s| 82100 | 69517 | 17078k| 208.0 |  1316M |  44 | 400 | 122 | 709 |2998k|  4 |   2 |   0 | 2.320215e+02 | 2.948164e+02 |  27.06%|  36.85%
 1252s| 82200 | 69595 | 17099k| 208.0 |  1316M |  44 | 400 | 122 | 726 |3001k|  6 |   2 |   0 | 2.320292e+02 | 2.948164e+02 |  27.06%|  36.85%
 1253s| 82300 | 69673 | 17120k| 208.0 |  1319M |  44 | 400 | 122 | 876 |3005k|  5 |   2 |   0 | 2.320292e+02 | 2.948164e+02 |  27.06%|  36.85%
 1254s| 82400 | 69753 | 17142k| 208.0 |  1319M |  44 | 400 | 122 | 740 |3009k|  5 |   2 |   0 | 2.320495e+02 | 2.948164e+02 |  27.05%|  36.86%
 1256s| 82500 | 69831 | 17163k| 208.0 |  1320M |  44 | 400 | 122 | 689 |3012k|  4 |   2 |   0 | 2.320495e+02 | 2.948164e+02 |  27.05%|  36.86%
 1257s| 82600 | 69903 | 17183k| 208.0 |  1321M |  44 | 400 | 122 | 881 |3016k|  6 |   2 |   0 | 2.320495e+02 | 2.948164e+02 |  27.05%|  36.86%
 1258s| 82700 | 69975 | 17203k| 208.0 |  1322M |  44 | 400 | 122 | 725 |3019k|  6 |   2 |   0 | 2.320573e+02 | 2.948164e+02 |  27.04%|  36.87%
 1260s| 82800 | 70047 | 17223k| 208.0 |  1323M |  44 | 400 | 122 | 716 |3023k|  2 |   2 |   0 | 2.320679e+02 | 2.948164e+02 |  27.04%|  36.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1261s| 82900 | 70123 | 17244k| 208.0 |  1325M |  44 | 400 | 122 | 732 |3026k|  6 |   2 |   0 | 2.321132e+02 | 2.948164e+02 |  27.01%|  36.87%
 1262s| 83000 | 70213 | 17266k| 208.0 |  1327M |  44 | 400 | 122 | 705 |3030k|  5 |   2 |   0 | 2.321132e+02 | 2.948164e+02 |  27.01%|  36.87%
 1263s| 83100 | 70281 | 17287k| 208.0 |  1327M |  44 | 400 | 122 | 783 |3034k|  7 |   2 |   0 | 2.321421e+02 | 2.948164e+02 |  27.00%|  36.88%
 1265s| 83200 | 70363 | 17308k| 208.0 |  1328M |  44 | 400 | 122 | 713 |3038k|  5 |   2 |   0 | 2.321429e+02 | 2.948164e+02 |  27.00%|  36.88%
 1266s| 83300 | 70439 | 17329k| 208.0 |  1328M |  44 | 400 | 122 | 819 |3041k|  3 |   2 |   0 | 2.321448e+02 | 2.948164e+02 |  27.00%|  36.89%
 1267s| 83400 | 70509 | 17349k| 208.0 |  1330M |  44 | 400 | 122 | 750 |3045k|  5 |   2 |   0 | 2.321551e+02 | 2.948164e+02 |  26.99%|  36.89%
 1268s| 83500 | 70589 | 17369k| 208.0 |  1332M |  44 | 400 | 122 | 727 |3048k|  5 |   2 |   0 | 2.321551e+02 | 2.948164e+02 |  26.99%|  36.89%
 1269s| 83600 | 70665 | 17389k| 208.0 |  1332M |  44 | 400 | 122 | 696 |3051k|  6 |   2 |   0 | 2.321624e+02 | 2.948164e+02 |  26.99%|  36.89%
 1270s| 83700 | 70735 | 17409k| 208.0 |  1334M |  44 | 400 | 122 | 718 |3055k|  5 |   2 |   0 | 2.321624e+02 | 2.948164e+02 |  26.99%|  36.89%
 1272s| 83800 | 70809 | 17430k| 208.0 |  1335M |  44 | 400 | 122 | 748 |3058k|  7 |   2 |   0 | 2.322227e+02 | 2.948164e+02 |  26.95%|  36.91%
 1273s| 83900 | 70881 | 17451k| 208.0 |  1335M |  44 | 400 | 122 | 873 |3062k|  5 |   2 |   0 | 2.322531e+02 | 2.948164e+02 |  26.94%|  36.92%
 1274s| 84000 | 70965 | 17471k| 208.0 |  1337M |  44 | 400 | 122 | 677 |3066k|  5 |   2 |   0 | 2.322801e+02 | 2.948164e+02 |  26.92%|  36.97%
 1275s| 84100 | 71039 | 17489k| 208.0 |  1339M |  44 | 400 | 122 | 781 |3069k|  5 |   2 |   0 | 2.322811e+02 | 2.948164e+02 |  26.92%|  36.97%
 1276s| 84200 | 71129 | 17510k| 208.0 |  1340M |  44 | 400 | 122 | 665 |3073k|  5 |   2 |   0 | 2.322957e+02 | 2.948164e+02 |  26.91%|  36.98%
 1277s| 84300 | 71195 | 17529k| 207.9 |  1342M |  44 | 400 | 122 | 751 |3076k|  5 |   2 |   0 | 2.323317e+02 | 2.948164e+02 |  26.89%|  37.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1278s| 84400 | 71267 | 17549k| 207.9 |  1344M |  44 | 400 | 122 | 768 |3080k|  6 |   2 |   0 | 2.323317e+02 | 2.948164e+02 |  26.89%|  37.03%
 1279s| 84500 | 71349 | 17570k| 207.9 |  1345M |  44 | 400 | 122 | 797 |3083k|  4 |   2 |   0 | 2.323342e+02 | 2.948164e+02 |  26.89%|  37.03%
 1296s| 84600 | 71427 | 17589k| 207.9 |  1345M |  44 | 400 | 122 | 869 |3086k|  4 |   2 |   0 | 2.323342e+02 | 2.948164e+02 |  26.89%|  37.04%
 1297s| 84700 | 71507 | 17609k| 207.9 |  1348M |  44 | 400 | 122 | 860 |3090k|  5 |   2 |   0 | 2.323425e+02 | 2.948164e+02 |  26.89%|  37.05%
 1298s| 84800 | 71587 | 17630k| 207.9 |  1349M |  44 | 400 | 122 | 731 |3093k|  4 |   2 |   0 | 2.323425e+02 | 2.948164e+02 |  26.89%|  37.05%
 1299s| 84900 | 71663 | 17651k| 207.9 |  1349M |  44 | 400 | 122 | 815 |3096k|  5 |   2 |   0 | 2.323425e+02 | 2.948164e+02 |  26.89%|  37.05%
 1301s| 85000 | 71743 | 17672k| 207.9 |  1350M |  44 | 400 | 122 | 749 |3100k|  5 |   2 |   0 | 2.323425e+02 | 2.948164e+02 |  26.89%|  37.05%
 1302s| 85100 | 71817 | 17693k| 207.9 |  1351M |  44 | 400 | 122 | 773 |3103k|  5 |   2 |   0 | 2.323503e+02 | 2.948164e+02 |  26.88%|  37.05%
 1303s| 85200 | 71897 | 17713k| 207.9 |  1355M |  44 | 400 | 122 | 890 |3107k|  5 |   2 |   0 | 2.323503e+02 | 2.948164e+02 |  26.88%|  37.05%
 1304s| 85300 | 71969 | 17734k| 207.9 |  1356M |  44 | 400 | 122 | 818 |3110k|  6 |   2 |   0 | 2.323707e+02 | 2.948164e+02 |  26.87%|  37.06%
 1306s| 85400 | 72039 | 17754k| 207.9 |  1357M |  44 | 400 | 122 | 767 |3114k|  0 |   2 |   0 | 2.323738e+02 | 2.948164e+02 |  26.87%|  37.06%
 1307s| 85500 | 72111 | 17775k| 207.9 |  1360M |  44 | 400 | 122 | 703 |3117k|  4 |   2 |   0 | 2.323838e+02 | 2.948164e+02 |  26.87%|  37.06%
 1308s| 85600 | 72197 | 17794k| 207.9 |  1362M |  44 | 400 | 122 | 727 |3120k|  0 |   2 |   0 | 2.323838e+02 | 2.948164e+02 |  26.87%|  37.06%
 1309s| 85700 | 72275 | 17814k| 207.9 |  1364M |  44 | 400 | 122 | 797 |3124k|  5 |   2 |   0 | 2.324587e+02 | 2.948164e+02 |  26.83%|  37.11%
 1310s| 85800 | 72355 | 17836k| 207.9 |  1365M |  44 | 400 | 122 | 822 |3128k|  4 |   2 |   0 | 2.324830e+02 | 2.948164e+02 |  26.81%|  37.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1311s| 85900 | 72433 | 17856k| 207.9 |  1369M |  44 | 400 | 122 | 602 |3131k|  0 |   2 |   0 | 2.325036e+02 | 2.948164e+02 |  26.80%|  37.13%
 1312s| 86000 | 72513 | 17876k| 207.9 |  1370M |  44 | 400 | 122 | 770 |3135k|  4 |   2 |   0 | 2.325553e+02 | 2.948164e+02 |  26.77%|  37.14%
 1313s| 86100 | 72595 | 17898k| 207.9 |  1372M |  44 | 400 | 122 | 741 |3139k|  7 |   2 |   0 | 2.325553e+02 | 2.948164e+02 |  26.77%|  37.14%
 1314s| 86200 | 72665 | 17919k| 207.9 |  1373M |  44 | 400 | 122 | 816 |3142k|  7 |   2 |   0 | 2.325568e+02 | 2.948164e+02 |  26.77%|  37.14%
 1315s| 86300 | 72741 | 17939k| 207.9 |  1375M |  44 | 400 | 122 | 833 |3146k|  5 |   2 |   0 | 2.325754e+02 | 2.948164e+02 |  26.76%|  37.14%
 1316s| 86400 | 72809 | 17958k| 207.8 |  1375M |  44 | 400 | 122 | 687 |3149k|  5 |   2 |   0 | 2.325892e+02 | 2.948164e+02 |  26.75%|  37.15%
 1316s| 86500 | 72887 | 17977k| 207.8 |  1379M |  44 | 400 | 122 | 760 |3152k|  5 |   2 |   0 | 2.325892e+02 | 2.948164e+02 |  26.75%|  37.15%
 1317s| 86600 | 72967 | 17998k| 207.8 |  1380M |  44 | 400 | 122 | 767 |3156k|  4 |   2 |   0 | 2.326102e+02 | 2.948164e+02 |  26.74%|  37.15%
 1318s| 86700 | 73045 | 18018k| 207.8 |  1383M |  44 | 400 | 122 | 763 |3159k|  5 |   2 |   0 | 2.326102e+02 | 2.948164e+02 |  26.74%|  37.15%
 1319s| 86800 | 73113 | 18038k| 207.8 |  1384M |  44 | 400 | 122 | 882 |3163k|  5 |   2 |   0 | 2.326183e+02 | 2.948164e+02 |  26.74%|  37.15%
 1320s| 86900 | 73185 | 18060k| 207.8 |  1384M |  44 | 400 | 122 | 753 |3167k|  4 |   2 |   0 | 2.326315e+02 | 2.948164e+02 |  26.73%|  37.16%
 1321s| 87000 | 73257 | 18082k| 207.8 |  1385M |  44 | 400 | 122 | 716 |3170k|  7 |   2 |   0 | 2.326433e+02 | 2.948164e+02 |  26.72%|  37.16%
 1322s| 87100 | 73333 | 18102k| 207.8 |  1386M |  44 | 400 | 122 | 621 |3174k|  5 |   2 |   0 | 2.326433e+02 | 2.948164e+02 |  26.72%|  37.16%
 1323s| 87200 | 73399 | 18121k| 207.8 |  1390M |  44 | 400 | 122 | 772 |3177k|  6 |   2 |   0 | 2.326617e+02 | 2.948164e+02 |  26.71%|  37.17%
 1324s| 87300 | 73477 | 18140k| 207.8 |  1391M |  44 | 400 | 122 | 646 |3180k|  0 |   2 |   0 | 2.326811e+02 | 2.948164e+02 |  26.70%|  37.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1346s| 87400 | 73551 | 18159k| 207.8 |  1394M |  44 | 400 | 122 | 695 |3184k|  5 |   2 |   0 | 2.326859e+02 | 2.948164e+02 |  26.70%|  37.17%
 1347s| 87500 | 73629 | 18180k| 207.8 |  1397M |  44 | 400 | 122 | 916 |3188k|  4 |   2 |   0 | 2.326859e+02 | 2.948164e+02 |  26.70%|  37.17%
 1348s| 87600 | 73703 | 18198k| 207.7 |  1397M |  44 | 400 | 122 | 810 |3191k|  5 |   2 |   0 | 2.327152e+02 | 2.948164e+02 |  26.69%|  37.18%
 1349s| 87700 | 73781 | 18217k| 207.7 |  1399M |  44 | 400 | 122 | 726 |3194k|  5 |   2 |   0 | 2.327254e+02 | 2.948164e+02 |  26.68%|  37.19%
 1350s| 87800 | 73851 | 18238k| 207.7 |  1399M |  44 | 400 | 122 | 949 |3198k|  6 |   2 |   0 | 2.327295e+02 | 2.948164e+02 |  26.68%|  37.19%
 1351s| 87900 | 73929 | 18259k| 207.7 |  1399M |  44 | 400 | 122 | 763 |3201k|  4 |   2 |   0 | 2.327369e+02 | 2.948164e+02 |  26.67%|  37.21%
 1352s| 88000 | 74007 | 18280k| 207.7 |  1401M |  44 | 400 | 122 | 832 |3205k|  4 |   2 |   0 | 2.327403e+02 | 2.948164e+02 |  26.67%|  37.21%
 1353s| 88100 | 74087 | 18301k| 207.7 |  1401M |  44 | 400 | 122 | 661 |3208k|  4 |   2 |   0 | 2.327539e+02 | 2.948164e+02 |  26.66%|  37.22%
 1354s| 88200 | 74159 | 18319k| 207.7 |  1405M |  44 | 400 | 122 | 759 |3211k|  8 |   2 |   0 | 2.327733e+02 | 2.948164e+02 |  26.65%|  37.22%
 1355s| 88300 | 74231 | 18339k| 207.7 |  1406M |  44 | 400 | 122 | 740 |3215k|  2 |   2 |   0 | 2.327733e+02 | 2.948164e+02 |  26.65%|  37.23%
 1356s| 88400 | 74311 | 18359k| 207.7 |  1406M |  44 | 400 | 122 | 780 |3218k|  5 |   2 |   0 | 2.327952e+02 | 2.948164e+02 |  26.64%|  37.23%
 1357s| 88500 | 74401 | 18381k| 207.7 |  1407M |  44 | 400 | 122 | 672 |3222k|  5 |   2 |   0 | 2.327952e+02 | 2.948164e+02 |  26.64%|  37.23%
 1359s| 88600 | 74473 | 18400k| 207.7 |  1409M |  44 | 400 | 122 | 598 |3226k|  6 |   2 |   0 | 2.328275e+02 | 2.948164e+02 |  26.62%|  37.24%
 1360s| 88700 | 74541 | 18420k| 207.7 |  1413M |  44 | 400 | 122 | 889 |3229k|  4 |   2 |   0 | 2.328320e+02 | 2.948164e+02 |  26.62%|  37.24%
 1361s| 88800 | 74619 | 18442k| 207.7 |  1413M |  44 | 400 | 122 | 724 |3232k|  5 |   2 |   0 | 2.328447e+02 | 2.948164e+02 |  26.62%|  37.25%
