solving instance transportation 5 8 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 59 impls, 2 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 59 implications, 2 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1164s|160100 |140742 | 20244k| 126.4 |  2520M |  36 | 200 |  66 | 524 |9540k|  6 |  68 |1959 | 1.426273e+02 | 2.175154e+02 |  52.51%|  47.41%
 1165s|160200 |140830 | 20255k| 126.4 |  2521M |  36 | 200 |  66 | 626 |9545k|  9 |  68 |1959 | 1.426310e+02 | 2.175154e+02 |  52.50%|  47.41%
 1166s|160300 |140920 | 20268k| 126.4 |  2521M |  36 | 200 |  66 | 547 |9551k|  1 |  68 |1959 | 1.426310e+02 | 2.175154e+02 |  52.50%|  47.41%
 1166s|160400 |140996 | 20281k| 126.4 |  2523M |  36 | 200 |  66 | 661 |9557k|  8 |  68 |1959 | 1.426336e+02 | 2.175154e+02 |  52.50%|  47.41%
 1168s|160500 |141074 | 20293k| 126.4 |  2524M |  36 | 200 |  66 | 616 |9563k|  4 |  68 |1960 | 1.426459e+02 | 2.175154e+02 |  52.49%|  47.42%
 1168s|160600 |141158 | 20305k| 126.4 |  2526M |  36 | 200 |  66 | 755 |9569k|  5 |  68 |1960 | 1.426576e+02 | 2.175154e+02 |  52.47%|  47.42%
 1169s|160700 |141252 | 20317k| 126.4 |  2526M |  36 | 200 |  66 | 480 |9574k|  1 |  68 |1960 | 1.426576e+02 | 2.175154e+02 |  52.47%|  47.42%
 1170s|160800 |141334 | 20330k| 126.4 |  2527M |  36 | 200 |  66 | 744 |9581k| 10 |  68 |1960 | 1.426821e+02 | 2.175154e+02 |  52.45%|  47.43%
 1171s|160900 |141416 | 20343k| 126.4 |  2527M |  36 | 200 |  66 | 717 |9587k| 10 |  68 |1960 | 1.426908e+02 | 2.175154e+02 |  52.44%|  47.43%
 1172s|161000 |141506 | 20356k| 126.4 |  2529M |  36 | 200 |  66 | 717 |9593k| 10 |  68 |1960 | 1.426941e+02 | 2.175154e+02 |  52.43%|  47.43%
 1173s|161100 |141578 | 20369k| 126.4 |  2529M |  36 | 200 |  66 | 624 |9598k|  7 |  68 |1960 | 1.426941e+02 | 2.175154e+02 |  52.43%|  47.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1174s|161200 |141658 | 20381k| 126.4 |  2530M |  36 | 200 |  66 | 694 |9605k|  8 |  68 |1961 | 1.427022e+02 | 2.175154e+02 |  52.43%|  47.44%
 1174s|161300 |141748 | 20395k| 126.4 |  2532M |  36 | 200 |  66 | 753 |9611k|  4 |  68 |1962 | 1.427194e+02 | 2.175154e+02 |  52.41%|  47.44%
 1175s|161400 |141830 | 20408k| 126.4 |  2533M |  36 | 200 |  66 | 484 |9617k|  3 |  68 |1962 | 1.427219e+02 | 2.175154e+02 |  52.41%|  47.45%
 1176s|161500 |141914 | 20420k| 126.4 |  2534M |  36 | 200 |  66 | 492 |9622k|  6 |  68 |1962 | 1.427280e+02 | 2.175154e+02 |  52.40%|  47.45%
 1177s|161600 |142004 | 20433k| 126.4 |  2540M |  36 | 200 |  66 | 743 |9629k|  8 |  68 |1963 | 1.427280e+02 | 2.175154e+02 |  52.40%|  47.45%
 1178s|161700 |142082 | 20445k| 126.4 |  2540M |  36 | 200 |  66 | 609 |9634k|  5 |  68 |1964 | 1.427357e+02 | 2.175154e+02 |  52.39%|  47.46%
 1179s|161800 |142168 | 20458k| 126.4 |  2542M |  36 | 200 |  66 | 535 |9640k|  2 |  68 |1964 | 1.427394e+02 | 2.175154e+02 |  52.39%|  47.46%
 1179s|161900 |142262 | 20470k| 126.4 |  2543M |  36 | 200 |  66 | 686 |9646k|  9 |  68 |1964 | 1.427488e+02 | 2.175154e+02 |  52.38%|  47.46%
 1180s|162000 |142352 | 20484k| 126.4 |  2545M |  36 | 200 |  66 | 558 |9652k|  6 |  68 |1965 | 1.427488e+02 | 2.175154e+02 |  52.38%|  47.46%
 1181s|162100 |142432 | 20497k| 126.4 |  2545M |  36 | 200 |  66 | 615 |9658k|  4 |  68 |1966 | 1.427698e+02 | 2.175154e+02 |  52.35%|  47.47%
 1181s|162200 |142520 | 20511k| 126.5 |  2547M |  36 | 200 |  66 | 780 |9664k|  7 |  68 |1966 | 1.427757e+02 | 2.175154e+02 |  52.35%|  47.47%
 1182s|162300 |142602 | 20523k| 126.4 |  2547M |  36 | 200 |  66 | 547 |9670k|  4 |  68 |1966 | 1.427829e+02 | 2.175154e+02 |  52.34%|  47.47%
 1183s|162400 |142674 | 20536k| 126.5 |  2550M |  36 | 200 |  66 | 525 |9676k|  6 |  68 |1966 | 1.427884e+02 | 2.175154e+02 |  52.33%|  47.48%
 1184s|162500 |142758 | 20549k| 126.5 |  2550M |  36 | 200 |  66 | 770 |9682k|  9 |  68 |1966 | 1.427901e+02 | 2.175154e+02 |  52.33%|  47.48%
 1185s|162600 |142842 | 20561k| 126.5 |  2552M |  36 | 200 |  66 | 575 |9687k| 10 |  68 |1967 | 1.427917e+02 | 2.175154e+02 |  52.33%|  47.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1186s|162700 |142918 | 20574k| 126.5 |  2553M |  36 | 200 |  66 | 646 |9693k|  5 |  68 |1967 | 1.427952e+02 | 2.175154e+02 |  52.33%|  47.48%
 1187s|162800 |143000 | 20586k| 126.5 |  2554M |  36 | 200 |  66 | 806 |9699k|  8 |  68 |1968 | 1.428027e+02 | 2.175154e+02 |  52.32%|  47.49%
 1188s|162900 |143090 | 20600k| 126.5 |  2555M |  36 | 200 |  65 | 673 |9706k|  5 |  68 |1968 | 1.428196e+02 | 2.175154e+02 |  52.30%|  47.49%
 1189s|163000 |143164 | 20613k| 126.5 |  2555M |  36 | 200 |  65 | 831 |9712k|  4 |  68 |1969 | 1.428526e+02 | 2.175154e+02 |  52.27%|  47.50%
 1189s|163100 |143240 | 20624k| 126.5 |  2557M |  36 | 200 |  65 | 466 |9717k|  0 |  68 |1969 | 1.428632e+02 | 2.175154e+02 |  52.25%|  47.50%
 1190s|163200 |143330 | 20638k| 126.5 |  2557M |  36 | 200 |  65 | 751 |9723k| 10 |  68 |1969 | 1.428719e+02 | 2.175154e+02 |  52.25%|  47.50%
 1191s|163300 |143410 | 20650k| 126.5 |  2559M |  36 | 200 |  65 | 688 |9729k|  0 |  68 |1969 | 1.428791e+02 | 2.175154e+02 |  52.24%|  47.51%
 1191s|163400 |143490 | 20662k| 126.5 |  2559M |  36 | 200 |  66 | 490 |9735k|  4 |  70 |1969 | 1.428822e+02 | 2.175154e+02 |  52.23%|  47.51%
 1192s|163500 |143570 | 20674k| 126.4 |  2562M |  36 | 200 |  66 | 634 |9740k|  3 |  70 |1969 | 1.428885e+02 | 2.175154e+02 |  52.23%|  47.52%
 1193s|163600 |143658 | 20687k| 126.5 |  2562M |  36 | 200 |  66 | 570 |9746k|  3 |  70 |1971 | 1.428885e+02 | 2.175154e+02 |  52.23%|  47.52%
 1193s|163700 |143732 | 20700k| 126.5 |  2564M |  36 | 200 |  66 | 682 |9752k|  5 |  70 |1971 | 1.428950e+02 | 2.175154e+02 |  52.22%|  47.52%
 1194s|163800 |143808 | 20712k| 126.4 |  2564M |  36 | 200 |  66 | 649 |9758k|  6 |  70 |1971 | 1.429084e+02 | 2.175154e+02 |  52.21%|  47.53%
 1195s|163900 |143892 | 20724k| 126.4 |  2565M |  36 | 200 |  66 | 636 |9764k|  6 |  70 |1971 | 1.429279e+02 | 2.175154e+02 |  52.19%|  47.53%
 1196s|164000 |143978 | 20735k| 126.4 |  2567M |  36 | 200 |  66 | 564 |9769k|  3 |  70 |1971 | 1.429405e+02 | 2.175154e+02 |  52.17%|  47.53%
 1197s|164100 |144056 | 20747k| 126.4 |  2573M |  36 | 200 |  66 | 794 |9775k|  6 |  70 |1971 | 1.429449e+02 | 2.175154e+02 |  52.17%|  47.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1197s|164200 |144130 | 20760k| 126.4 |  2574M |  36 | 200 |  66 | 458 |9780k|  9 |  70 |1971 | 1.429566e+02 | 2.175154e+02 |  52.15%|  47.54%
 1198s|164300 |144218 | 20772k| 126.4 |  2575M |  36 | 200 |  66 | 495 |9786k|  3 |  70 |1971 | 1.429606e+02 | 2.175154e+02 |  52.15%|  47.54%
 1199s|164400 |144300 | 20784k| 126.4 |  2578M |  36 | 200 |  67 | 546 |9792k|  8 |  72 |1971 | 1.429677e+02 | 2.175154e+02 |  52.14%|  47.54%
 1199s|164500 |144392 | 20797k| 126.4 |  2579M |  36 | 200 |  67 | 483 |9798k|  1 |  72 |1971 | 1.429690e+02 | 2.175154e+02 |  52.14%|  47.54%
 1200s|164600 |144478 | 20810k| 126.4 |  2580M |  36 | 200 |  67 | 636 |9804k|  9 |  72 |1972 | 1.429792e+02 | 2.175154e+02 |  52.13%|  47.55%
 1201s|164700 |144568 | 20822k| 126.4 |  2582M |  36 | 200 |  67 | 614 |9810k|  8 |  72 |1973 | 1.429804e+02 | 2.175154e+02 |  52.13%|  47.55%
 1202s|164800 |144654 | 20835k| 126.4 |  2583M |  36 | 200 |  67 | 577 |9815k|  6 |  72 |1974 | 1.429913e+02 | 2.175154e+02 |  52.12%|  47.55%
 1203s|164900 |144744 | 20847k| 126.4 |  2585M |  36 | 200 |  68 | 629 |9821k|  8 |  74 |1974 | 1.429964e+02 | 2.175154e+02 |  52.11%|  47.55%
 1204s|165000 |144818 | 20859k| 126.4 |  2586M |  36 | 200 |  68 | 681 |9827k|  5 |  74 |1974 | 1.429974e+02 | 2.175154e+02 |  52.11%|  47.56%
 1204s|165100 |144898 | 20870k| 126.4 |  2588M |  36 | 200 |  68 | 527 |9833k|  5 |  74 |1974 | 1.430101e+02 | 2.175154e+02 |  52.10%|  47.56%
 1205s|165200 |144982 | 20885k| 126.4 |  2589M |  36 | 200 |  67 | 767 |9839k|  4 |  74 |1975 | 1.430188e+02 | 2.175154e+02 |  52.09%|  47.56%
 1206s|165300 |145072 | 20897k| 126.4 |  2591M |  36 | 200 |  67 | 637 |9844k|  8 |  74 |1975 | 1.430198e+02 | 2.175154e+02 |  52.09%|  47.56%
 1207s|165400 |145154 | 20909k| 126.4 |  2591M |  36 | 200 |  67 | 552 |9850k|  3 |  75 |1975 | 1.430242e+02 | 2.175154e+02 |  52.08%|  47.57%
 1208s|165500 |145244 | 20921k| 126.4 |  2592M |  36 | 200 |  67 | 633 |9856k|  7 |  75 |1976 | 1.430244e+02 | 2.175154e+02 |  52.08%|  47.57%
 1209s|165600 |145336 | 20935k| 126.4 |  2593M |  36 | 200 |  67 | 570 |9862k|  6 |  75 |1976 | 1.430331e+02 | 2.175154e+02 |  52.07%|  47.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1209s|165700 |145418 | 20947k| 126.4 |  2595M |  36 | 200 |  67 | 544 |9867k|  6 |  75 |1977 | 1.430460e+02 | 2.175154e+02 |  52.06%|  47.58%
 1210s|165800 |145508 | 20959k| 126.4 |  2600M |  36 | 200 |  68 | 599 |9874k|  8 |  76 |1978 | 1.430460e+02 | 2.175154e+02 |  52.06%|  47.59%
 1211s|165900 |145588 | 20971k| 126.4 |  2601M |  36 | 200 |  68 | 482 |9880k|  1 |  76 |1978 | 1.430494e+02 | 2.175154e+02 |  52.06%|  47.59%
 1211s|166000 |145668 | 20983k| 126.4 |  2602M |  36 | 200 |  68 | 641 |9885k|  8 |  76 |1979 | 1.430623e+02 | 2.175154e+02 |  52.04%|  47.59%
 1212s|166100 |145750 | 20996k| 126.4 |  2603M |  36 | 200 |  68 | 549 |9891k| 10 |  76 |1980 | 1.430707e+02 | 2.175154e+02 |  52.03%|  47.59%
 1213s|166200 |145828 | 21009k| 126.4 |  2604M |  36 | 200 |  68 | 644 |9897k|  5 |  76 |1981 | 1.430709e+02 | 2.175154e+02 |  52.03%|  47.60%
 1214s|166300 |145902 | 21021k| 126.4 |  2605M |  36 | 200 |  68 | 615 |9902k|  8 |  76 |1982 | 1.430786e+02 | 2.175154e+02 |  52.03%|  47.60%
 1215s|166400 |145982 | 21033k| 126.4 |  2605M |  36 | 200 |  68 | 867 |9908k|  7 |  76 |1982 | 1.430865e+02 | 2.175154e+02 |  52.02%|  47.60%
 1215s|166500 |146056 | 21045k| 126.4 |  2606M |  36 | 200 |  68 | 537 |9914k|  4 |  76 |1983 | 1.430992e+02 | 2.175154e+02 |  52.00%|  47.60%
 1216s|166600 |146132 | 21056k| 126.4 |  2607M |  36 | 200 |  68 | 662 |9919k|  5 |  76 |1983 | 1.431199e+02 | 2.175154e+02 |  51.98%|  47.61%
 1217s|166700 |146220 | 21070k| 126.4 |  2609M |  36 | 200 |  67 | 445 |9925k|  1 |  76 |1984 | 1.431345e+02 | 2.175154e+02 |  51.97%|  47.61%
 1217s|166800 |146304 | 21083k| 126.4 |  2609M |  36 | 200 |  67 | 725 |9931k|  7 |  76 |1985 | 1.431415e+02 | 2.175154e+02 |  51.96%|  47.61%
 1218s|166900 |146398 | 21095k| 126.4 |  2615M |  36 | 200 |  67 | 605 |9937k|  4 |  76 |1985 | 1.431458e+02 | 2.175154e+02 |  51.95%|  47.62%
 1219s|167000 |146486 | 21106k| 126.4 |  2621M |  36 | 200 |  67 | 458 |9943k|  3 |  76 |1985 | 1.431654e+02 | 2.175154e+02 |  51.93%|  47.62%
 1220s|167100 |146570 | 21120k| 126.4 |  2627M |  36 | 200 |  67 | 735 |9949k|  4 |  76 |1985 | 1.431794e+02 | 2.175154e+02 |  51.92%|  47.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1221s|167200 |146646 | 21132k| 126.4 |  2627M |  36 | 200 |  67 | 516 |9955k|  5 |  76 |1986 | 1.431863e+02 | 2.175154e+02 |  51.91%|  47.62%
 1221s|167300 |146734 | 21144k| 126.4 |  2628M |  36 | 200 |  67 | 636 |9960k|  7 |  76 |1986 | 1.431874e+02 | 2.175154e+02 |  51.91%|  47.63%
 1222s|167400 |146822 | 21157k| 126.4 |  2628M |  36 | 200 |  67 | 731 |9966k|  7 |  76 |1986 | 1.431981e+02 | 2.175154e+02 |  51.90%|  47.63%
 1223s|167500 |146906 | 21170k| 126.4 |  2630M |  36 | 200 |  67 | 554 |9972k|  8 |  76 |1987 | 1.432032e+02 | 2.175154e+02 |  51.89%|  47.63%
 1224s|167600 |146994 | 21182k| 126.4 |  2631M |  36 | 200 |  67 | 734 |9978k|  7 |  76 |1987 | 1.432106e+02 | 2.175154e+02 |  51.88%|  47.63%
 1224s|167700 |147082 | 21194k| 126.4 |  2633M |  36 | 200 |  67 | 527 |9984k|  0 |  76 |1987 | 1.432247e+02 | 2.175154e+02 |  51.87%|  47.64%
 1225s|167800 |147156 | 21206k| 126.4 |  2633M |  36 | 200 |  66 | 686 |9989k|  8 |  76 |1987 | 1.432527e+02 | 2.175154e+02 |  51.84%|  47.64%
 1226s|167900 |147242 | 21218k| 126.4 |  2635M |  36 | 200 |  66 | 700 |9995k|  6 |  76 |1987 | 1.432638e+02 | 2.175154e+02 |  51.83%|  47.64%
 1227s|168000 |147316 | 21230k| 126.4 |  2635M |  36 | 200 |  66 | 518 |  10M|  1 |  76 |1987 | 1.432772e+02 | 2.175154e+02 |  51.81%|  47.64%
 1227s|168100 |147398 | 21243k| 126.4 |  2636M |  36 | 200 |  66 | 705 |  10M|  9 |  76 |1987 | 1.432834e+02 | 2.175154e+02 |  51.81%|  47.65%
 1228s|168200 |147480 | 21256k| 126.4 |  2641M |  36 | 200 |  66 | 702 |  10M|  8 |  76 |1988 | 1.432881e+02 | 2.175154e+02 |  51.80%|  47.65%
 1229s|168300 |147554 | 21269k| 126.4 |  2644M |  36 | 200 |  66 | 683 |  10M|  7 |  76 |1988 | 1.433116e+02 | 2.175154e+02 |  51.78%|  47.66%
 1230s|168400 |147636 | 21282k| 126.4 |  2644M |  36 | 200 |  66 | 613 |  10M|  7 |  76 |1989 | 1.433158e+02 | 2.175154e+02 |  51.77%|  47.66%
 1231s|168500 |147704 | 21293k| 126.4 |  2646M |  36 | 200 |  66 | 570 |  10M|  9 |  76 |1989 | 1.433306e+02 | 2.175154e+02 |  51.76%|  47.67%
 1231s|168600 |147782 | 21304k| 126.4 |  2646M |  36 | 200 |  66 | 516 |  10M|  4 |  76 |1990 | 1.433551e+02 | 2.175154e+02 |  51.73%|  47.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1232s|168700 |147866 | 21314k| 126.3 |  2647M |  36 | 200 |  66 | 555 |  10M|  7 |  76 |1990 | 1.433645e+02 | 2.175154e+02 |  51.72%|  47.67%
 1232s|168800 |147948 | 21327k| 126.3 |  2648M |  36 | 200 |  66 | 391 |  10M|  2 |  76 |1990 | 1.433725e+02 | 2.175154e+02 |  51.71%|  47.68%
 1233s|168900 |148032 | 21339k| 126.3 |  2650M |  36 | 200 |  66 | 771 |  10M|  9 |  76 |1991 | 1.433785e+02 | 2.175154e+02 |  51.71%|  47.68%
 1234s|169000 |148114 | 21351k| 126.3 |  2650M |  36 | 200 |  66 | 790 |  10M|  4 |  76 |1991 | 1.434102e+02 | 2.175154e+02 |  51.67%|  47.69%
 1235s|169100 |148186 | 21363k| 126.3 |  2653M |  36 | 200 |  66 | 550 |  10M|  7 |  76 |1991 | 1.434377e+02 | 2.175154e+02 |  51.64%|  47.69%
 1236s|169200 |148266 | 21375k| 126.3 |  2653M |  36 | 200 |  66 | 596 |  10M|  5 |  76 |1992 | 1.434397e+02 | 2.175154e+02 |  51.64%|  47.69%
 1236s|169300 |148338 | 21386k| 126.3 |  2656M |  36 | 200 |  66 | 567 |  10M|  2 |  76 |1992 | 1.434470e+02 | 2.175154e+02 |  51.63%|  47.70%
 1237s|169400 |148432 | 21397k| 126.3 |  2661M |  36 | 200 |  66 | 670 |  10M| 11 |  76 |1992 | 1.434551e+02 | 2.175154e+02 |  51.63%|  47.70%
 1238s|169500 |148514 | 21409k| 126.3 |  2662M |  36 | 200 |  66 | 560 |  10M|  4 |  76 |1992 | 1.434613e+02 | 2.175154e+02 |  51.62%|  47.70%
 1238s|169600 |148604 | 21423k| 126.3 |  2663M |  36 | 200 |  66 | 664 |  10M|  8 |  76 |1992 | 1.434633e+02 | 2.175154e+02 |  51.62%|  47.70%
 1239s|169700 |148688 | 21434k| 126.3 |  2665M |  36 | 200 |  66 | 503 |  10M|  5 |  76 |1992 | 1.434661e+02 | 2.175154e+02 |  51.61%|  47.71%
 1240s|169800 |148768 | 21448k| 126.3 |  2665M |  36 | 200 |  66 | 848 |  10M|  8 |  76 |1992 | 1.434779e+02 | 2.175154e+02 |  51.60%|  47.71%
 1241s|169900 |148860 | 21460k| 126.3 |  2666M |  36 | 200 |  66 | 695 |  10M|  9 |  76 |1993 | 1.434814e+02 | 2.175154e+02 |  51.60%|  47.71%
 1241s|170000 |148948 | 21473k| 126.3 |  2667M |  36 | 200 |  66 | 719 |  10M|  4 |  76 |1993 | 1.434836e+02 | 2.175154e+02 |  51.60%|  47.71%
 1243s|170100 |149042 | 21486k| 126.3 |  2669M |  36 | 200 |  66 | 738 |  10M|  7 |  76 |1993 | 1.434881e+02 | 2.175154e+02 |  51.59%|  47.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1243s|170200 |149118 | 21497k| 126.3 |  2670M |  36 | 200 |  66 | 719 |  10M|  8 |  76 |1993 | 1.435024e+02 | 2.175154e+02 |  51.58%|  47.72%
 1244s|170300 |149206 | 21511k| 126.3 |  2671M |  36 | 200 |  66 | 618 |  10M|  9 |  76 |1993 | 1.435236e+02 | 2.175154e+02 |  51.55%|  47.72%
 1245s|170400 |149288 | 21522k| 126.3 |  2671M |  36 | 200 |  66 | 773 |  10M|  4 |  76 |1994 | 1.435312e+02 | 2.175154e+02 |  51.55%|  47.72%
 1246s|170500 |149372 | 21536k| 126.3 |  2678M |  36 | 200 |  66 | 684 |  10M|  8 |  76 |1994 | 1.435423e+02 | 2.175154e+02 |  51.53%|  47.72%
 1247s|170600 |149458 | 21548k| 126.3 |  2679M |  36 | 200 |  66 | 718 |  10M|  4 |  76 |1995 | 1.435443e+02 | 2.175154e+02 |  51.53%|  47.73%
 1248s|170700 |149546 | 21559k| 126.3 |  2681M |  36 | 200 |  66 | 665 |  10M|  4 |  76 |1995 | 1.435443e+02 | 2.175154e+02 |  51.53%|  47.73%
 1248s|170800 |149624 | 21570k| 126.3 |  2681M |  36 | 200 |  66 | 438 |  10M|  1 |  76 |1995 | 1.435459e+02 | 2.175154e+02 |  51.53%|  47.73%
 1249s|170900 |149706 | 21583k| 126.3 |  2683M |  36 | 200 |  66 | 667 |  10M|  5 |  76 |1995 | 1.435465e+02 | 2.175154e+02 |  51.53%|  47.73%
 1250s|171000 |149782 | 21595k| 126.3 |  2684M |  36 | 200 |  66 | 652 |  10M|  0 |  76 |1996 | 1.435487e+02 | 2.175154e+02 |  51.53%|  47.73%
 1251s|171100 |149862 | 21606k| 126.3 |  2685M |  36 | 200 |  66 | 569 |  10M|  7 |  76 |1996 | 1.435561e+02 | 2.175154e+02 |  51.52%|  47.74%
 1251s|171200 |149936 | 21618k| 126.3 |  2685M |  36 | 200 |  66 | 650 |  10M|  0 |  76 |1996 | 1.435703e+02 | 2.175154e+02 |  51.50%|  47.74%
 1252s|171300 |150024 | 21630k| 126.3 |  2687M |  36 | 200 |  66 | 720 |  10M|  8 |  76 |1997 | 1.435803e+02 | 2.175154e+02 |  51.49%|  47.75%
 1253s|171400 |150114 | 21645k| 126.3 |  2689M |  36 | 200 |  66 | 520 |  10M|  8 |  76 |1997 | 1.435803e+02 | 2.175154e+02 |  51.49%|  47.75%
 1254s|171500 |150184 | 21657k| 126.3 |  2690M |  36 | 200 |  66 | 646 |  10M|  8 |  76 |1997 | 1.435902e+02 | 2.175154e+02 |  51.48%|  47.75%
 1255s|171600 |150266 | 21668k| 126.3 |  2691M |  36 | 200 |  66 | 483 |  10M|  5 |  76 |1997 | 1.435979e+02 | 2.175154e+02 |  51.48%|  47.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1255s|171700 |150358 | 21680k| 126.3 |  2692M |  36 | 200 |  66 | 588 |  10M|  4 |  76 |1997 | 1.435988e+02 | 2.175154e+02 |  51.47%|  47.76%
 1256s|171800 |150448 | 21693k| 126.3 |  2695M |  36 | 200 |  66 | 619 |  10M|  7 |  76 |1997 | 1.435988e+02 | 2.175154e+02 |  51.47%|  47.77%
 1257s|171900 |150530 | 21706k| 126.3 |  2697M |  36 | 200 |  66 | 535 |  10M|  4 |  76 |1998 | 1.436299e+02 | 2.175154e+02 |  51.44%|  47.77%
 1258s|172000 |150610 | 21718k| 126.3 |  2697M |  36 | 200 |  66 | 580 |  10M|  3 |  76 |1999 | 1.436328e+02 | 2.175154e+02 |  51.44%|  47.77%
 1259s|172100 |150694 | 21730k| 126.3 |  2699M |  36 | 200 |  66 | 529 |  10M|  7 |  76 |1999 | 1.436481e+02 | 2.175154e+02 |  51.42%|  47.78%
 1260s|172200 |150778 | 21744k| 126.3 |  2699M |  36 | 200 |  66 | 530 |  10M|  4 |  76 |1999 | 1.436497e+02 | 2.175154e+02 |  51.42%|  47.78%
 1260s|172300 |150862 | 21756k| 126.3 |  2702M |  36 | 200 |  66 | 566 |  10M|  6 |  76 |1999 | 1.436497e+02 | 2.175154e+02 |  51.42%|  47.78%
 1261s|172400 |150938 | 21768k| 126.3 |  2702M |  36 | 200 |  65 | 532 |  10M|  7 |  76 |1999 | 1.436519e+02 | 2.175154e+02 |  51.42%|  47.79%
 1262s|172500 |151024 | 21781k| 126.3 |  2703M |  36 | 200 |  65 | 466 |  10M|  7 |  76 |1999 | 1.436519e+02 | 2.175154e+02 |  51.42%|  47.79%
 1263s|172600 |151108 | 21794k| 126.3 |  2706M |  36 | 200 |  65 | 566 |  10M|  6 |  76 |1999 | 1.436553e+02 | 2.175154e+02 |  51.41%|  47.79%
 1264s|172700 |151184 | 21804k| 126.3 |  2706M |  36 | 200 |  65 | 618 |  10M|  9 |  77 |1999 | 1.436611e+02 | 2.175154e+02 |  51.41%|  47.79%
 1264s|172800 |151266 | 21816k| 126.3 |  2707M |  36 | 200 |  65 | 580 |  10M|  2 |  77 |2000 | 1.436646e+02 | 2.175154e+02 |  51.41%|  47.80%
 1265s|172900 |151352 | 21828k| 126.2 |  2708M |  36 | 200 |  65 | 513 |  10M|  4 |  77 |2000 | 1.436801e+02 | 2.175154e+02 |  51.39%|  47.80%
 1266s|173000 |151428 | 21840k| 126.2 |  2708M |  36 | 200 |  65 | 681 |  10M|  7 |  77 |2000 | 1.436900e+02 | 2.175154e+02 |  51.38%|  47.80%
 1267s|173100 |151508 | 21852k| 126.2 |  2710M |  36 | 200 |  65 | 714 |  10M|  4 |  77 |2000 | 1.436910e+02 | 2.175154e+02 |  51.38%|  47.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1268s|173200 |151600 | 21865k| 126.2 |  2713M |  36 | 200 |  65 | 512 |  10M|  5 |  77 |2000 | 1.436991e+02 | 2.175154e+02 |  51.37%|  47.81%
 1269s|173300 |151692 | 21878k| 126.2 |  2714M |  36 | 200 |  65 | 764 |  10M|  5 |  77 |2000 | 1.437023e+02 | 2.175154e+02 |  51.37%|  47.81%
 1270s|173400 |151766 | 21890k| 126.2 |  2714M |  36 | 200 |  65 | 589 |  10M|  8 |  77 |2000 | 1.437095e+02 | 2.175154e+02 |  51.36%|  47.81%
 1271s|173500 |151854 | 21903k| 126.2 |  2716M |  36 | 200 |  65 | 600 |  10M|  3 |  77 |2002 | 1.437095e+02 | 2.175154e+02 |  51.36%|  47.81%
