solving instance transportation 5 4 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 61 impls, 2 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 61 implications, 2 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  792s|108100 |105212 | 14812k| 137.0 |  1857M |  35 | 200 |  76 | 559 |6849k|  6 | 107 |1982 | 1.387242e+02 | 2.347363e+02 |  69.21%|  30.58%
  792s|108200 |105312 | 14825k| 137.0 |  1858M |  35 | 200 |  76 | 429 |6855k|  9 | 107 |1982 | 1.387537e+02 | 2.347363e+02 |  69.17%|  30.58%
  793s|108300 |105406 | 14838k| 137.0 |  1859M |  35 | 200 |  77 | 434 |6861k|  8 | 109 |1982 | 1.387670e+02 | 2.347363e+02 |  69.16%|  30.58%
  794s|108400 |105502 | 14853k| 137.0 |  1860M |  35 | 200 |  77 | 444 |6868k|  7 | 109 |1983 | 1.387854e+02 | 2.347363e+02 |  69.14%|  30.58%
  794s|108500 |105596 | 14866k| 137.0 |  1862M |  35 | 200 |  77 | 444 |6874k|  2 | 109 |1983 | 1.387857e+02 | 2.347363e+02 |  69.14%|  30.59%
  795s|108600 |105690 | 14881k| 137.0 |  1862M |  35 | 200 |  77 | 681 |6881k|  6 | 109 |1985 | 1.387905e+02 | 2.347363e+02 |  69.13%|  30.59%
  796s|108700 |105782 | 14894k| 137.0 |  1863M |  35 | 200 |  77 | 488 |6887k|  6 | 110 |1985 | 1.388031e+02 | 2.347363e+02 |  69.11%|  30.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  796s|108800 |105874 | 14907k| 137.0 |  1864M |  35 | 200 |  77 | 587 |6893k|  1 | 110 |1986 | 1.388083e+02 | 2.347363e+02 |  69.11%|  30.59%
  797s|108900 |105972 | 14922k| 137.0 |  1867M |  35 | 200 |  76 | 603 |6900k|  8 | 110 |1986 | 1.388169e+02 | 2.347363e+02 |  69.10%|  30.60%
  798s|109000 |106070 | 14935k| 137.0 |  1868M |  35 | 200 |  76 | 541 |6906k|  5 | 110 |1987 | 1.388347e+02 | 2.347363e+02 |  69.08%|  30.60%
  799s|109100 |106168 | 14949k| 137.0 |  1870M |  35 | 200 |  76 | 455 |6912k|  9 | 110 |1987 | 1.388401e+02 | 2.347363e+02 |  69.07%|  30.60%
  801s|109200 |106266 | 14962k| 137.0 |  1870M |  35 | 200 |  76 | 352 |6918k|  2 | 110 |1987 | 1.388623e+02 | 2.347363e+02 |  69.04%|  30.60%
  801s|109300 |106364 | 14977k| 137.0 |  1872M |  35 | 200 |  76 | 485 |6925k|  6 | 110 |1987 | 1.388728e+02 | 2.347363e+02 |  69.03%|  30.60%
  802s|109400 |106456 | 14991k| 137.0 |  1873M |  35 | 200 |  76 | 494 |6932k|  7 | 110 |1987 | 1.388806e+02 | 2.347363e+02 |  69.02%|  30.60%
  803s|109500 |106550 | 15005k| 137.0 |  1875M |  35 | 200 |  76 | 529 |6938k|  8 | 110 |1987 | 1.389297e+02 | 2.347363e+02 |  68.96%|  30.61%
  803s|109600 |106644 | 15018k| 137.0 |  1876M |  35 | 200 |  76 | 514 |6944k|  7 | 110 |1988 | 1.389535e+02 | 2.347363e+02 |  68.93%|  30.61%
  804s|109700 |106744 | 15031k| 137.0 |  1877M |  35 | 200 |  76 | 633 |6950k| 11 | 110 |1989 | 1.389612e+02 | 2.347363e+02 |  68.92%|  30.61%
  805s|109800 |106840 | 15041k| 137.0 |  1878M |  35 | 200 |  76 | 464 |6955k|  8 | 110 |1989 | 1.389691e+02 | 2.347363e+02 |  68.91%|  30.61%
  806s|109900 |106936 | 15056k| 137.0 |  1878M |  35 | 200 |  76 | 621 |6962k|  8 | 110 |1989 | 1.390029e+02 | 2.347363e+02 |  68.87%|  30.61%
  806s|110000 |107030 | 15071k| 137.0 |  1882M |  35 | 200 |  76 | 392 |6969k|  5 | 110 |1992 | 1.390255e+02 | 2.347363e+02 |  68.84%|  30.62%
  807s|110100 |107124 | 15084k| 137.0 |  1883M |  35 | 200 |  76 | 574 |6975k|  7 | 110 |1995 | 1.390425e+02 | 2.347363e+02 |  68.82%|  30.62%
  808s|110200 |107224 | 15097k| 137.0 |  1884M |  35 | 200 |  76 | 431 |6981k|  3 | 110 |1995 | 1.390608e+02 | 2.347363e+02 |  68.80%|  30.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  808s|110300 |107322 | 15110k| 137.0 |  1888M |  35 | 200 |  76 | 528 |6987k|  7 | 110 |1995 | 1.390828e+02 | 2.347363e+02 |  68.77%|  30.62%
  809s|110400 |107418 | 15124k| 137.0 |  1892M |  35 | 200 |  76 | 515 |6993k|  9 | 110 |1996 | 1.390872e+02 | 2.347363e+02 |  68.77%|  30.62%
  810s|110500 |107512 | 15138k| 137.0 |  1894M |  35 | 200 |  76 | 374 |6999k|  2 | 111 |1996 | 1.391109e+02 | 2.347363e+02 |  68.74%|  30.63%
  811s|110600 |107606 | 15151k| 137.0 |  1895M |  35 | 200 |  76 | 495 |7005k|  4 | 111 |1998 | 1.391152e+02 | 2.347363e+02 |  68.74%|  30.63%
  811s|110700 |107702 | 15165k| 137.0 |  1896M |  35 | 200 |  76 | 642 |7012k|  1 | 111 |1999 | 1.391242e+02 | 2.347363e+02 |  68.72%|  30.63%
  812s|110800 |107798 | 15178k| 137.0 |  1896M |  35 | 200 |  76 | 474 |7018k|  8 | 111 |1999 | 1.391520e+02 | 2.347363e+02 |  68.69%|  30.63%
  813s|110900 |107896 | 15192k| 137.0 |  1898M |  35 | 200 |  76 | 677 |7024k| 10 | 111 |1999 | 1.391553e+02 | 2.347363e+02 |  68.69%|  30.63%
  814s|111000 |107990 | 15205k| 137.0 |  1898M |  35 | 200 |  76 | 451 |7030k|  2 | 111 |1999 | 1.391590e+02 | 2.347363e+02 |  68.68%|  30.64%
  814s|111100 |108084 | 15218k| 137.0 |  1900M |  35 | 200 |  76 | 575 |7037k|  8 | 111 |1999 | 1.391635e+02 | 2.347363e+02 |  68.68%|  30.64%
  815s|111200 |108182 | 15231k| 137.0 |  1901M |  35 | 200 |  76 | 551 |7043k|  6 | 111 |1999 | 1.391672e+02 | 2.347363e+02 |  68.67%|  30.64%
  816s|111300 |108282 | 15245k| 137.0 |  1903M |  35 | 200 |  76 | 505 |7049k|  7 | 111 |1999 | 1.391909e+02 | 2.347363e+02 |  68.64%|  30.64%
  816s|111400 |108378 | 15259k| 137.0 |  1905M |  35 | 200 |  76 | 521 |7055k|  6 | 111 |2002 | 1.392135e+02 | 2.347363e+02 |  68.62%|  30.64%
  817s|111500 |108474 | 15273k| 137.0 |  1905M |  35 | 200 |  76 | 498 |7062k|  8 | 111 |2002 | 1.392240e+02 | 2.347363e+02 |  68.60%|  30.65%
  818s|111600 |108568 | 15287k| 137.0 |  1906M |  35 | 200 |  76 | 477 |7068k|  9 | 111 |2002 | 1.392310e+02 | 2.347363e+02 |  68.59%|  30.65%
  819s|111700 |108664 | 15302k| 137.0 |  1907M |  35 | 200 |  76 | 564 |7075k|  2 | 111 |2004 | 1.392600e+02 | 2.347363e+02 |  68.56%|  30.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  820s|111800 |108750 | 15317k| 137.0 |  1908M |  35 | 200 |  76 | 629 |7081k|  6 | 111 |2004 | 1.392652e+02 | 2.347363e+02 |  68.55%|  30.65%
  820s|111900 |108848 | 15330k| 137.0 |  1909M |  35 | 200 |  76 | 554 |7087k|  7 | 111 |2005 | 1.392819e+02 | 2.347363e+02 |  68.53%|  30.65%
  821s|112000 |108948 | 15344k| 137.0 |  1910M |  35 | 200 |  76 | 417 |7094k|  8 | 111 |2005 | 1.392873e+02 | 2.347363e+02 |  68.53%|  30.66%
  822s|112100 |109042 | 15358k| 137.0 |  1914M |  35 | 200 |  76 | 477 |7100k|  8 | 111 |2005 | 1.392919e+02 | 2.347363e+02 |  68.52%|  30.66%
  823s|112200 |109142 | 15373k| 137.0 |  1915M |  35 | 200 |  76 | 394 |7107k|  5 | 111 |2005 | 1.393112e+02 | 2.347363e+02 |  68.50%|  30.66%
  823s|112300 |109232 | 15387k| 137.0 |  1917M |  35 | 200 |  76 | 468 |7113k|  5 | 111 |2005 | 1.393145e+02 | 2.347363e+02 |  68.49%|  30.66%
  824s|112400 |109326 | 15400k| 137.0 |  1918M |  35 | 200 |  76 | 406 |7120k|  7 | 111 |2005 | 1.393204e+02 | 2.347363e+02 |  68.49%|  30.67%
  825s|112500 |109422 | 15414k| 137.0 |  1921M |  35 | 200 |  76 | 505 |7126k|  6 | 111 |2006 | 1.393443e+02 | 2.347363e+02 |  68.46%|  30.67%
  826s|112600 |109520 | 15429k| 137.0 |  1921M |  35 | 200 |  76 | 548 |7133k|  6 | 111 |2006 | 1.393475e+02 | 2.347363e+02 |  68.45%|  30.67%
  826s|112700 |109616 | 15444k| 137.0 |  1922M |  35 | 200 |  76 | 627 |7139k|  6 | 111 |2006 | 1.393750e+02 | 2.347363e+02 |  68.42%|  30.67%
  827s|112800 |109708 | 15457k| 137.0 |  1925M |  35 | 200 |  76 | 462 |7146k|  8 | 111 |2006 | 1.393837e+02 | 2.347363e+02 |  68.41%|  30.68%
  828s|112900 |109808 | 15471k| 137.0 |  1930M |  35 | 200 |  76 | 624 |7152k|  7 | 111 |2008 | 1.393837e+02 | 2.347363e+02 |  68.41%|  30.68%
  829s|113000 |109902 | 15485k| 137.0 |  1931M |  35 | 200 |  76 | 512 |7158k|  8 | 111 |2009 | 1.393909e+02 | 2.347363e+02 |  68.40%|  30.68%
  829s|113100 |110002 | 15500k| 137.0 |  1931M |  35 | 200 |  76 | 570 |7164k|  7 | 111 |2010 | 1.393926e+02 | 2.347363e+02 |  68.40%|  30.68%
  830s|113200 |110098 | 15515k| 137.1 |  1934M |  35 | 200 |  76 | 520 |7171k|  5 | 111 |2011 | 1.394307e+02 | 2.347363e+02 |  68.35%|  30.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  831s|113300 |110192 | 15529k| 137.1 |  1934M |  35 | 200 |  76 | 405 |7177k|  8 | 111 |2011 | 1.394406e+02 | 2.347363e+02 |  68.34%|  30.68%
  832s|113400 |110290 | 15543k| 137.1 |  1937M |  35 | 200 |  76 | 507 |7184k|  8 | 111 |2011 | 1.394524e+02 | 2.347363e+02 |  68.33%|  30.69%
  832s|113500 |110384 | 15556k| 137.1 |  1939M |  35 | 200 |  76 | 487 |7190k|  6 | 111 |2011 | 1.394624e+02 | 2.347363e+02 |  68.32%|  30.69%
  833s|113600 |110480 | 15571k| 137.1 |  1941M |  35 | 200 |  76 | 426 |7197k|  5 | 111 |2011 | 1.394653e+02 | 2.347363e+02 |  68.31%|  30.69%
  834s|113700 |110574 | 15585k| 137.1 |  1943M |  35 | 200 |  76 | 426 |7203k|  2 | 111 |2013 | 1.394714e+02 | 2.347363e+02 |  68.30%|  30.69%
  835s|113800 |110674 | 15599k| 137.1 |  1943M |  35 | 200 |  76 | 459 |7209k|  5 | 111 |2013 | 1.394723e+02 | 2.347363e+02 |  68.30%|  30.69%
  835s|113900 |110770 | 15610k| 137.1 |  1946M |  35 | 200 |  76 | 607 |7214k|  8 | 111 |2013 | 1.394792e+02 | 2.347363e+02 |  68.29%|  30.70%
  836s|114000 |110864 | 15623k| 137.0 |  1946M |  35 | 200 |  76 | 598 |7221k| 10 | 111 |2014 | 1.394816e+02 | 2.347363e+02 |  68.29%|  30.70%
  837s|114100 |110960 | 15636k| 137.0 |  1951M |  35 | 200 |  76 | 540 |7227k|  6 | 111 |2014 | 1.394861e+02 | 2.347363e+02 |  68.29%|  30.70%
  837s|114200 |111054 | 15650k| 137.0 |  1952M |  35 | 200 |  76 | 413 |7233k|  3 | 111 |2015 | 1.394883e+02 | 2.347363e+02 |  68.28%|  30.70%
  838s|114300 |111152 | 15664k| 137.0 |  1967M |  35 | 200 |  76 | 613 |7239k| 11 | 111 |2016 | 1.394996e+02 | 2.347363e+02 |  68.27%|  30.70%
  839s|114400 |111250 | 15676k| 137.0 |  1969M |  35 | 200 |  76 | 684 |7245k|  8 | 111 |2017 | 1.394996e+02 | 2.347363e+02 |  68.27%|  30.70%
  839s|114500 |111350 | 15690k| 137.0 |  1971M |  35 | 200 |  76 | 481 |7251k|  7 | 111 |2017 | 1.395351e+02 | 2.347363e+02 |  68.23%|  30.71%
  840s|114600 |111446 | 15703k| 137.0 |  1972M |  35 | 200 |  76 | 442 |7257k|  2 | 111 |2017 | 1.395438e+02 | 2.347363e+02 |  68.22%|  30.71%
  841s|114700 |111540 | 15718k| 137.0 |  1972M |  35 | 200 |  77 | 547 |7264k|  5 | 113 |2018 | 1.395647e+02 | 2.347363e+02 |  68.19%|  30.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  842s|114800 |111640 | 15732k| 137.0 |  1974M |  35 | 200 |  77 | 733 |7271k|  7 | 113 |2018 | 1.395750e+02 | 2.347363e+02 |  68.18%|  30.71%
  843s|114900 |111738 | 15746k| 137.0 |  1974M |  35 | 200 |  77 | 556 |7277k|  3 | 113 |2019 | 1.395849e+02 | 2.347363e+02 |  68.17%|  30.71%
  843s|115000 |111838 | 15760k| 137.0 |  1975M |  35 | 200 |  77 | 449 |7283k|  7 | 113 |2019 | 1.395967e+02 | 2.347363e+02 |  68.15%|  30.71%
  844s|115100 |111936 | 15775k| 137.1 |  1975M |  35 | 200 |  77 | 482 |7290k|  8 | 113 |2019 | 1.396108e+02 | 2.347363e+02 |  68.14%|  30.72%
  845s|115200 |112030 | 15788k| 137.1 |  1977M |  35 | 200 |  76 | 441 |7296k|  8 | 113 |2020 | 1.396189e+02 | 2.347363e+02 |  68.13%|  30.72%
  846s|115300 |112128 | 15802k| 137.1 |  1980M |  35 | 200 |  76 | 418 |7303k|  4 | 113 |2020 | 1.396214e+02 | 2.347363e+02 |  68.12%|  30.72%
  846s|115400 |112226 | 15816k| 137.1 |  1980M |  35 | 200 |  76 | 414 |7309k|  4 | 113 |2020 | 1.396411e+02 | 2.347363e+02 |  68.10%|  30.72%
  847s|115500 |112326 | 15832k| 137.1 |  1985M |  35 | 200 |  76 | 688 |7316k|  8 | 113 |2020 | 1.396438e+02 | 2.347363e+02 |  68.10%|  30.72%
  850s|115600 |112424 | 15847k| 137.1 |  1985M |  35 | 200 |  76 | 762 |7323k|  9 | 113 |2020 | 1.396482e+02 | 2.347363e+02 |  68.09%|  30.72%
  851s|115700 |112516 | 15861k| 137.1 |  1987M |  35 | 200 |  76 | 566 |7330k|  9 | 113 |2021 | 1.396556e+02 | 2.347363e+02 |  68.08%|  30.74%
  852s|115800 |112612 | 15875k| 137.1 |  1987M |  35 | 200 |  76 | 377 |7336k|  8 | 113 |2021 | 1.396690e+02 | 2.347363e+02 |  68.07%|  30.74%
  853s|115900 |112710 | 15891k| 137.1 |  1988M |  35 | 200 |  76 | 514 |7343k|  9 | 113 |2021 | 1.396786e+02 | 2.347363e+02 |  68.05%|  30.74%
  853s|116000 |112810 | 15907k| 137.1 |  1991M |  35 | 200 |  76 | 545 |7350k|  9 | 113 |2021 | 1.397094e+02 | 2.347363e+02 |  68.02%|  30.74%
  854s|116100 |112910 | 15922k| 137.1 |  1992M |  35 | 200 |  76 | 480 |7356k|  6 | 113 |2021 | 1.397135e+02 | 2.347363e+02 |  68.01%|  30.74%
  855s|116200 |113006 | 15936k| 137.1 |  1994M |  35 | 200 |  76 | 469 |7363k|  1 | 113 |2024 | 1.397163e+02 | 2.347363e+02 |  68.01%|  30.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  856s|116300 |113104 | 15950k| 137.1 |  1995M |  35 | 200 |  76 | 575 |7369k|  6 | 113 |2024 | 1.397193e+02 | 2.347363e+02 |  68.01%|  30.75%
  856s|116400 |113204 | 15965k| 137.2 |  1996M |  35 | 200 |  76 | 523 |7376k|  8 | 113 |2025 | 1.397215e+02 | 2.347363e+02 |  68.00%|  30.75%
  857s|116500 |113296 | 15979k| 137.2 |  1998M |  35 | 200 |  76 | 482 |7383k|  7 | 113 |2026 | 1.397500e+02 | 2.347363e+02 |  67.97%|  30.75%
  858s|116600 |113394 | 15994k| 137.2 |  1999M |  35 | 200 |  76 | 466 |7389k|  5 | 113 |2029 | 1.397568e+02 | 2.347363e+02 |  67.96%|  30.75%
  859s|116700 |113492 | 16010k| 137.2 |  2001M |  35 | 200 |  76 | 588 |7396k|  9 | 113 |2030 | 1.397627e+02 | 2.347363e+02 |  67.95%|  30.75%
  859s|116800 |113588 | 16025k| 137.2 |  2001M |  35 | 200 |  76 | 548 |7403k|  7 | 113 |2031 | 1.397688e+02 | 2.347363e+02 |  67.95%|  30.76%
  860s|116900 |113684 | 16040k| 137.2 |  2003M |  35 | 200 |  76 | 488 |7410k|  3 | 113 |2031 | 1.397751e+02 | 2.347363e+02 |  67.94%|  30.76%
  861s|117000 |113784 | 16055k| 137.2 |  2004M |  35 | 200 |  76 | 490 |7417k|  6 | 113 |2031 | 1.397841e+02 | 2.347363e+02 |  67.93%|  30.76%
  861s|117100 |113882 | 16068k| 137.2 |  2005M |  35 | 200 |  76 | 487 |7423k|  5 | 113 |2031 | 1.397868e+02 | 2.347363e+02 |  67.92%|  30.76%
  862s|117200 |113974 | 16080k| 137.2 |  2007M |  35 | 200 |  76 | 607 |7429k|  8 | 113 |2033 | 1.398087e+02 | 2.347363e+02 |  67.90%|  30.76%
  863s|117300 |114068 | 16094k| 137.2 |  2007M |  35 | 200 |  76 | 688 |7435k|  8 | 113 |2033 | 1.398346e+02 | 2.347363e+02 |  67.87%|  30.77%
  864s|117400 |114166 | 16108k| 137.2 |  2009M |  35 | 200 |  76 | 488 |7442k|  8 | 113 |2033 | 1.398518e+02 | 2.347363e+02 |  67.85%|  30.77%
  865s|117500 |114258 | 16121k| 137.2 |  2010M |  35 | 200 |  76 | 480 |7447k|  9 | 113 |2033 | 1.398730e+02 | 2.347363e+02 |  67.82%|  30.77%
  865s|117600 |114356 | 16134k| 137.2 |  2011M |  35 | 200 |  76 | 639 |7454k|  8 | 113 |2034 | 1.398941e+02 | 2.347363e+02 |  67.80%|  30.77%
  866s|117700 |114446 | 16147k| 137.2 |  2013M |  35 | 200 |  76 | 494 |7460k|  5 | 113 |2034 | 1.399113e+02 | 2.347363e+02 |  67.78%|  30.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  867s|117800 |114542 | 16160k| 137.2 |  2014M |  35 | 200 |  76 | 452 |7466k|  4 | 113 |2034 | 1.399256e+02 | 2.347363e+02 |  67.76%|  30.78%
  867s|117900 |114638 | 16174k| 137.2 |  2015M |  35 | 200 |  76 | 552 |7472k|  9 | 113 |2034 | 1.399474e+02 | 2.347363e+02 |  67.73%|  30.78%
  868s|118000 |114734 | 16187k| 137.2 |  2016M |  35 | 200 |  76 | 529 |7479k|  5 | 113 |2034 | 1.399635e+02 | 2.347363e+02 |  67.71%|  30.78%
  869s|118100 |114834 | 16201k| 137.2 |  2017M |  35 | 200 |  76 | 609 |7485k|  9 | 113 |2034 | 1.399700e+02 | 2.347363e+02 |  67.70%|  30.78%
  869s|118200 |114932 | 16214k| 137.2 |  2017M |  35 | 200 |  76 | 442 |7491k|  8 | 113 |2035 | 1.399885e+02 | 2.347363e+02 |  67.68%|  30.78%
  870s|118300 |115024 | 16228k| 137.2 |  2020M |  35 | 200 |  76 | 397 |7497k|  7 | 113 |2036 | 1.399970e+02 | 2.347363e+02 |  67.67%|  30.79%
  871s|118400 |115120 | 16241k| 137.2 |  2047M |  35 | 200 |  76 | 542 |7503k| 10 | 113 |2037 | 1.400035e+02 | 2.347363e+02 |  67.66%|  30.79%
  872s|118500 |115216 | 16255k| 137.2 |  2048M |  35 | 200 |  76 | 444 |7509k|  7 | 113 |2037 | 1.400213e+02 | 2.347363e+02 |  67.64%|  30.79%
  872s|118600 |115312 | 16267k| 137.2 |  2049M |  35 | 200 |  76 | 518 |7515k|  7 | 113 |2038 | 1.400298e+02 | 2.347363e+02 |  67.63%|  30.79%
  873s|118700 |115408 | 16282k| 137.2 |  2051M |  35 | 200 |  76 | 514 |7521k|  8 | 113 |2039 | 1.400556e+02 | 2.347363e+02 |  67.60%|  30.79%
  874s|118800 |115508 | 16296k| 137.2 |  2051M |  35 | 200 |  76 | 549 |7528k|  7 | 113 |2039 | 1.400788e+02 | 2.347363e+02 |  67.57%|  30.80%
  874s|118900 |115604 | 16310k| 137.2 |  2053M |  35 | 200 |  76 | 424 |7534k| 10 | 113 |2040 | 1.400883e+02 | 2.347363e+02 |  67.56%|  30.80%
  875s|119000 |115694 | 16324k| 137.2 |  2054M |  35 | 200 |  76 | 560 |7541k|  9 | 113 |2040 | 1.401420e+02 | 2.347363e+02 |  67.50%|  30.80%
  876s|119100 |115790 | 16340k| 137.2 |  2055M |  35 | 200 |  76 | 479 |7547k|  3 | 113 |2042 | 1.401474e+02 | 2.347363e+02 |  67.49%|  30.80%
  877s|119200 |115890 | 16352k| 137.2 |  2059M |  35 | 200 |  76 | 530 |7553k|  5 | 113 |2042 | 1.401487e+02 | 2.347363e+02 |  67.49%|  30.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  878s|119300 |115984 | 16367k| 137.2 |  2062M |  35 | 200 |  76 | 473 |7560k|  9 | 113 |2043 | 1.401549e+02 | 2.347363e+02 |  67.48%|  30.81%
  879s|119400 |116078 | 16381k| 137.2 |  2063M |  35 | 200 |  77 | 503 |7566k|  8 | 114 |2044 | 1.401561e+02 | 2.347363e+02 |  67.48%|  30.81%
  880s|119500 |116176 | 16395k| 137.2 |  2066M |  35 | 200 |  77 | 593 |7572k|  6 | 114 |2045 | 1.401633e+02 | 2.347363e+02 |  67.47%|  30.81%
  880s|119600 |116270 | 16408k| 137.2 |  2067M |  35 | 200 |  77 | 445 |7579k|  8 | 114 |2045 | 1.401655e+02 | 2.347363e+02 |  67.47%|  30.81%
  881s|119700 |116366 | 16422k| 137.2 |  2068M |  35 | 200 |  77 | 520 |7585k|  9 | 114 |2046 | 1.401660e+02 | 2.347363e+02 |  67.47%|  30.82%
  882s|119800 |116462 | 16436k| 137.2 |  2070M |  35 | 200 |  77 | 476 |7592k|  5 | 114 |2047 | 1.401889e+02 | 2.347363e+02 |  67.44%|  30.82%
  883s|119900 |116560 | 16450k| 137.2 |  2072M |  35 | 200 |  77 | 375 |7598k|  6 | 114 |2047 | 1.402074e+02 | 2.347363e+02 |  67.42%|  30.82%
  884s|120000 |116652 | 16463k| 137.2 |  2073M |  35 | 200 |  77 | 446 |7604k|  2 | 114 |2047 | 1.402170e+02 | 2.347363e+02 |  67.41%|  30.82%
  885s|120100 |116748 | 16477k| 137.2 |  2075M |  35 | 200 |  77 | 507 |7610k|  6 | 114 |2047 | 1.402179e+02 | 2.347363e+02 |  67.41%|  30.82%
  885s|120200 |116846 | 16491k| 137.2 |  2075M |  35 | 200 |  77 | 537 |7617k| 11 | 114 |2048 | 1.402228e+02 | 2.347363e+02 |  67.40%|  30.82%
  886s|120300 |116940 | 16505k| 137.2 |  2078M |  35 | 200 |  77 | 463 |7623k|  6 | 114 |2049 | 1.402240e+02 | 2.347363e+02 |  67.40%|  30.83%
  887s|120400 |117034 | 16518k| 137.2 |  2078M |  35 | 200 |  77 | 421 |7629k|  7 | 114 |2049 | 1.402425e+02 | 2.347363e+02 |  67.38%|  30.83%
  887s|120500 |117124 | 16531k| 137.2 |  2079M |  35 | 200 |  77 | 551 |7635k|  8 | 114 |2049 | 1.402560e+02 | 2.347363e+02 |  67.36%|  30.83%
  888s|120600 |117220 | 16546k| 137.2 |  2082M |  35 | 200 |  77 | 579 |7642k|  3 | 114 |2050 | 1.402560e+02 | 2.347363e+02 |  67.36%|  30.83%
  889s|120700 |117316 | 16559k| 137.2 |  2083M |  35 | 200 |  77 | 558 |7648k|  6 | 114 |2051 | 1.402669e+02 | 2.347363e+02 |  67.35%|  30.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  889s|120800 |117416 | 16573k| 137.2 |  2085M |  35 | 200 |  77 | 547 |7654k| 10 | 114 |2053 | 1.402768e+02 | 2.347363e+02 |  67.34%|  30.83%
  890s|120900 |117506 | 16587k| 137.2 |  2086M |  35 | 200 |  77 | 405 |7661k|  4 | 114 |2054 | 1.402832e+02 | 2.347363e+02 |  67.33%|  30.84%
  891s|121000 |117604 | 16602k| 137.2 |  2088M |  35 | 200 |  77 | 445 |7667k|  6 | 114 |2054 | 1.403064e+02 | 2.347363e+02 |  67.30%|  30.84%
  892s|121100 |117698 | 16616k| 137.2 |  2089M |  35 | 200 |  77 | 484 |7674k|  9 | 114 |2055 | 1.403196e+02 | 2.347363e+02 |  67.29%|  30.84%
  893s|121200 |117792 | 16631k| 137.2 |  2090M |  35 | 200 |  77 | 539 |7680k|  8 | 114 |2055 | 1.403332e+02 | 2.347363e+02 |  67.27%|  30.84%
  893s|121300 |117884 | 16645k| 137.2 |  2090M |  35 | 200 |  77 | 613 |7687k|  8 | 114 |2056 | 1.403496e+02 | 2.347363e+02 |  67.25%|  30.85%
  894s|121400 |117980 | 16659k| 137.2 |  2093M |  35 | 200 |  77 | 635 |7693k|  8 | 114 |2056 | 1.403669e+02 | 2.347363e+02 |  67.23%|  30.85%
  895s|121500 |118078 | 16675k| 137.2 |  2099M |  35 | 200 |  77 | 395 |7700k|  8 | 114 |2056 | 1.403694e+02 | 2.347363e+02 |  67.23%|  30.85%
  896s|121600 |118178 | 16688k| 137.2 |  2100M |  35 | 200 |  77 | 445 |7706k|  6 | 114 |2059 | 1.403982e+02 | 2.347363e+02 |  67.19%|  30.85%
  896s|121700 |118276 | 16703k| 137.3 |  2105M |  35 | 200 |  77 | 595 |7712k|  7 | 114 |2060 | 1.404050e+02 | 2.347363e+02 |  67.19%|  30.85%
