2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 10 sinabc2
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  196s| 81600 | 31137 |  1597k|  19.6 |   312M |  65 | 125 |  36 | 742 | 543k|  3 |   1 |   0 | 2.231830e+02 | 2.232337e+02 |   0.02%|  99.93%
  197s| 81700 | 31155 |  1599k|  19.6 |   312M |  65 | 125 |  36 | 727 | 544k|  5 |   1 |   0 | 2.231831e+02 | 2.232337e+02 |   0.02%|  99.93%
  197s| 81800 | 31171 |  1601k|  19.6 |   312M |  65 | 125 |  36 | 724 | 544k|  0 |   1 |   0 | 2.231832e+02 | 2.232337e+02 |   0.02%|  99.93%
  197s| 81900 | 31189 |  1602k|  19.6 |   312M |  65 | 125 |  36 | 711 | 545k|  1 |   1 |   0 | 2.231833e+02 | 2.232337e+02 |   0.02%|  99.93%
  197s| 82000 | 31207 |  1604k|  19.6 |   312M |  65 | 125 |  36 | 729 | 545k|  4 |   1 |   0 | 2.231833e+02 | 2.232337e+02 |   0.02%|  99.93%
  197s| 82100 | 31213 |  1605k|  19.6 |   313M |  65 | 125 |  36 | 741 | 546k|  2 |   1 |   0 | 2.231833e+02 | 2.232337e+02 |   0.02%|  99.93%
  198s| 82200 | 31239 |  1607k|  19.6 |   313M |  65 | 125 |  36 | 741 | 547k|  4 |   1 |   0 | 2.231833e+02 | 2.232337e+02 |   0.02%|  99.93%
  198s| 82300 | 31253 |  1609k|  19.6 |   313M |  65 | 125 |  36 | 730 | 547k|  3 |   1 |   0 | 2.231834e+02 | 2.232337e+02 |   0.02%|  99.93%
  198s| 82400 | 31261 |  1610k|  19.5 |   313M |  65 | 125 |  36 | 731 | 548k|  0 |   1 |   0 | 2.231834e+02 | 2.232337e+02 |   0.02%|  99.93%
  198s| 82500 | 31271 |  1612k|  19.5 |   313M |  65 | 125 |  36 | 732 | 548k|  4 |   1 |   0 | 2.231834e+02 | 2.232337e+02 |   0.02%|  99.93%
  198s| 82600 | 31283 |  1613k|  19.5 |   313M |  65 | 125 |  36 | 735 | 548k|  1 |   1 |   0 | 2.231834e+02 | 2.232337e+02 |   0.02%|  99.93%
  198s| 82700 | 31301 |  1615k|  19.5 |   314M |  65 | 125 |  36 | 737 | 549k|  2 |   1 |   0 | 2.231836e+02 | 2.232337e+02 |   0.02%|  99.93%
  199s| 82800 | 31309 |  1616k|  19.5 |   315M |  65 | 125 |  36 | 747 | 549k|  3 |   1 |   0 | 2.231836e+02 | 2.232337e+02 |   0.02%|  99.93%
  199s| 82900 | 31321 |  1618k|  19.5 |   315M |  65 | 125 |  36 | 734 | 550k|  3 |   1 |   0 | 2.231836e+02 | 2.232337e+02 |   0.02%|  99.93%
  199s| 83000 | 31337 |  1619k|  19.5 |   315M |  65 | 125 |  36 | 754 | 550k|  4 |   1 |   0 | 2.231836e+02 | 2.232337e+02 |   0.02%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  199s| 83100 | 31349 |  1621k|  19.5 |   315M |  65 | 125 |  36 | 704 | 551k|  1 |   1 |   0 | 2.231836e+02 | 2.232337e+02 |   0.02%|  99.93%
  199s| 83200 | 31363 |  1622k|  19.5 |   316M |  65 | 125 |  36 | 740 | 551k|  2 |   1 |   0 | 2.231836e+02 | 2.232337e+02 |   0.02%|  99.93%
  200s| 83300 | 31373 |  1624k|  19.5 |   316M |  65 | 125 |  36 | 749 | 552k|  5 |   1 |   0 | 2.231836e+02 | 2.232337e+02 |   0.02%|  99.93%
  200s| 83400 | 31385 |  1625k|  19.5 |   316M |  65 | 125 |  36 | 734 | 552k|  3 |   1 |   0 | 2.231836e+02 | 2.232337e+02 |   0.02%|  99.93%
  200s| 83500 | 31399 |  1627k|  19.5 |   316M |  65 | 125 |  36 | 726 | 553k|  5 |   1 |   0 | 2.231836e+02 | 2.232337e+02 |   0.02%|  99.93%
  200s| 83600 | 31411 |  1628k|  19.5 |   316M |  65 | 125 |  36 | 742 | 554k|  3 |   1 |   0 | 2.231836e+02 | 2.232337e+02 |   0.02%|  99.93%
  200s| 83700 | 31427 |  1630k|  19.5 |   316M |  65 | 125 |  36 | 737 | 554k|  1 |   1 |   0 | 2.231837e+02 | 2.232337e+02 |   0.02%|  99.93%
  201s| 83800 | 31441 |  1631k|  19.5 |   316M |  65 | 125 |  36 | 732 | 555k|  2 |   1 |   0 | 2.231837e+02 | 2.232337e+02 |   0.02%|  99.93%
  201s| 83900 | 31453 |  1633k|  19.5 |   316M |  65 | 125 |  36 | 737 | 555k|  3 |   1 |   0 | 2.231837e+02 | 2.232337e+02 |   0.02%|  99.93%
  201s| 84000 | 31471 |  1634k|  19.5 |   317M |  65 | 125 |  36 | 727 | 556k|  1 |   1 |   0 | 2.231837e+02 | 2.232337e+02 |   0.02%|  99.93%
  201s| 84100 | 31483 |  1636k|  19.5 |   317M |  65 | 125 |  36 | 723 | 556k|  2 |   1 |   0 | 2.231838e+02 | 2.232337e+02 |   0.02%|  99.93%
  201s| 84200 | 31491 |  1638k|  19.5 |   318M |  65 | 125 |  36 | 748 | 557k|  5 |   1 |   0 | 2.231840e+02 | 2.232337e+02 |   0.02%|  99.93%
  201s| 84300 | 31505 |  1640k|  19.5 |   318M |  65 | 125 |  36 | 762 | 557k|  3 |   1 |   0 | 2.231840e+02 | 2.232337e+02 |   0.02%|  99.93%
  202s| 84400 | 31509 |  1641k|  19.4 |   318M |  65 | 125 |  36 | 735 | 558k|  1 |   1 |   0 | 2.231840e+02 | 2.232337e+02 |   0.02%|  99.93%
  202s| 84500 | 31519 |  1643k|  19.4 |   318M |  65 | 125 |  36 | 747 | 558k|  3 |   1 |   0 | 2.231841e+02 | 2.232337e+02 |   0.02%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  202s| 84600 | 31527 |  1644k|  19.4 |   318M |  65 | 125 |  36 | 741 | 559k|  5 |   1 |   0 | 2.231841e+02 | 2.232337e+02 |   0.02%|  99.93%
  202s| 84700 | 31543 |  1646k|  19.4 |   318M |  65 | 125 |  36 | 722 | 559k|  4 |   1 |   0 | 2.231841e+02 | 2.232337e+02 |   0.02%|  99.93%
  202s| 84800 | 31549 |  1647k|  19.4 |   318M |  65 | 125 |  36 | 732 | 560k|  3 |   1 |   0 | 2.231842e+02 | 2.232337e+02 |   0.02%|  99.93%
  203s| 84900 | 31563 |  1649k|  19.4 |   318M |  65 | 125 |  36 | 726 | 560k|  1 |   1 |   0 | 2.231842e+02 | 2.232337e+02 |   0.02%|  99.93%
  203s| 85000 | 31569 |  1650k|  19.4 |   318M |  65 | 125 |  36 | 746 | 560k|  3 |   1 |   0 | 2.231843e+02 | 2.232337e+02 |   0.02%|  99.93%
  203s| 85100 | 31573 |  1652k|  19.4 |   318M |  65 | 125 |  36 | 702 | 561k|  2 |   1 |   0 | 2.231844e+02 | 2.232337e+02 |   0.02%|  99.93%
  203s| 85200 | 31577 |  1653k|  19.4 |   318M |  65 | 125 |  36 | 724 | 561k|  0 |   1 |   0 | 2.231845e+02 | 2.232337e+02 |   0.02%|  99.93%
  203s| 85300 | 31591 |  1655k|  19.4 |   319M |  65 | 125 |  36 | 723 | 562k|  0 |   1 |   0 | 2.231845e+02 | 2.232337e+02 |   0.02%|  99.93%
  203s| 85400 | 31609 |  1656k|  19.4 |   319M |  65 | 125 |  36 | 726 | 562k|  3 |   1 |   0 | 2.231845e+02 | 2.232337e+02 |   0.02%|  99.93%
  204s| 85500 | 31623 |  1658k|  19.4 |   320M |  65 | 125 |  36 | 754 | 563k|  3 |   1 |   0 | 2.231846e+02 | 2.232337e+02 |   0.02%|  99.93%
  204s| 85600 | 31637 |  1660k|  19.4 |   320M |  65 | 125 |  36 | 732 | 564k|  1 |   1 |   0 | 2.231846e+02 | 2.232337e+02 |   0.02%|  99.93%
  204s| 85700 | 31653 |  1661k|  19.4 |   320M |  65 | 125 |  36 | 732 | 564k|  0 |   1 |   0 | 2.231846e+02 | 2.232337e+02 |   0.02%|  99.93%
  204s| 85800 | 31659 |  1663k|  19.4 |   320M |  65 | 125 |  36 | 736 | 565k|  1 |   1 |   0 | 2.231847e+02 | 2.232337e+02 |   0.02%|  99.93%
  204s| 85900 | 31667 |  1665k|  19.4 |   320M |  65 | 125 |  36 | 720 | 565k|  1 |   1 |   0 | 2.231847e+02 | 2.232337e+02 |   0.02%|  99.93%
  205s| 86000 | 31677 |  1666k|  19.4 |   320M |  65 | 125 |  36 | 734 | 566k|  0 |   1 |   0 | 2.231848e+02 | 2.232337e+02 |   0.02%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  205s| 86100 | 31685 |  1668k|  19.4 |   320M |  65 | 125 |  36 | 714 | 566k|  2 |   1 |   0 | 2.231849e+02 | 2.232337e+02 |   0.02%|  99.93%
  205s| 86200 | 31695 |  1669k|  19.4 |   321M |  65 | 125 |  36 | 746 | 566k|  2 |   1 |   0 | 2.231849e+02 | 2.232337e+02 |   0.02%|  99.93%
  205s| 86300 | 31703 |  1670k|  19.4 |   321M |  65 | 125 |  36 | 712 | 567k|  1 |   1 |   0 | 2.231850e+02 | 2.232337e+02 |   0.02%|  99.93%
  205s| 86400 | 31715 |  1672k|  19.4 |   321M |  65 | 125 |  36 | 711 | 567k|  5 |   1 |   0 | 2.231852e+02 | 2.232337e+02 |   0.02%|  99.93%
  206s| 86500 | 31731 |  1674k|  19.4 |   321M |  65 | 125 |  36 | 728 | 568k|  1 |   1 |   0 | 2.231852e+02 | 2.232337e+02 |   0.02%|  99.93%
  206s| 86600 | 31745 |  1675k|  19.3 |   322M |  65 | 125 |  36 | 731 | 569k|  1 |   1 |   0 | 2.231854e+02 | 2.232337e+02 |   0.02%|  99.93%
  206s| 86700 | 31757 |  1677k|  19.3 |   322M |  65 | 125 |  36 | 693 | 569k|  0 |   1 |   0 | 2.231854e+02 | 2.232337e+02 |   0.02%|  99.93%
  206s| 86800 | 31771 |  1678k|  19.3 |   322M |  65 | 125 |  36 | 726 | 570k|  5 |   1 |   0 | 2.231854e+02 | 2.232337e+02 |   0.02%|  99.93%
  206s| 86900 | 31779 |  1680k|  19.3 |   322M |  65 | 125 |  36 | 741 | 570k|  3 |   1 |   0 | 2.231855e+02 | 2.232337e+02 |   0.02%|  99.93%
  206s| 87000 | 31791 |  1682k|  19.3 |   322M |  65 | 125 |  36 | 707 | 571k|  4 |   1 |   0 | 2.231856e+02 | 2.232337e+02 |   0.02%|  99.93%
  207s| 87100 | 31807 |  1684k|  19.3 |   323M |  65 | 125 |  36 | 756 | 571k|  4 |   1 |   0 | 2.231857e+02 | 2.232337e+02 |   0.02%|  99.93%
  207s| 87200 | 31815 |  1685k|  19.3 |   323M |  65 | 125 |  36 | 728 | 572k|  3 |   1 |   0 | 2.231857e+02 | 2.232337e+02 |   0.02%|  99.93%
  207s| 87300 | 31825 |  1687k|  19.3 |   323M |  65 | 125 |  36 | 724 | 572k|  1 |   1 |   0 | 2.231857e+02 | 2.232337e+02 |   0.02%|  99.93%
  207s| 87400 | 31837 |  1688k|  19.3 |   323M |  65 | 125 |  36 | 718 | 573k|  1 |   1 |   0 | 2.231858e+02 | 2.232337e+02 |   0.02%|  99.93%
  207s| 87500 | 31845 |  1690k|  19.3 |   323M |  65 | 125 |  36 | 741 | 573k|  0 |   1 |   0 | 2.231859e+02 | 2.232337e+02 |   0.02%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  208s| 87600 | 31849 |  1692k|  19.3 |   323M |  65 | 125 |  36 | 754 | 574k|  4 |   1 |   0 | 2.231860e+02 | 2.232337e+02 |   0.02%|  99.93%
  208s| 87700 | 31859 |  1693k|  19.3 |   323M |  65 | 125 |  36 | 714 | 574k|  4 |   1 |   0 | 2.231861e+02 | 2.232337e+02 |   0.02%|  99.93%
  208s| 87800 | 31867 |  1694k|  19.3 |   323M |  65 | 125 |  36 | 714 | 575k|  4 |   1 |   0 | 2.231861e+02 | 2.232337e+02 |   0.02%|  99.93%
  208s| 87900 | 31871 |  1696k|  19.3 |   323M |  65 | 125 |  36 | 717 | 575k|  4 |   1 |   0 | 2.231861e+02 | 2.232337e+02 |   0.02%|  99.93%
  208s| 88000 | 31883 |  1698k|  19.3 |   323M |  65 | 125 |  36 | 750 | 576k|  5 |   1 |   0 | 2.231861e+02 | 2.232337e+02 |   0.02%|  99.93%
  209s| 88100 | 31893 |  1699k|  19.3 |   323M |  65 | 125 |  36 | 709 | 576k|  3 |   1 |   0 | 2.231862e+02 | 2.232337e+02 |   0.02%|  99.93%
  209s| 88200 | 31905 |  1700k|  19.3 |   325M |  65 | 125 |  36 | 706 | 577k|  4 |   1 |   0 | 2.231863e+02 | 2.232337e+02 |   0.02%|  99.93%
  209s| 88300 | 31911 |  1702k|  19.3 |   325M |  65 | 125 |  36 | 720 | 577k|  4 |   1 |   0 | 2.231863e+02 | 2.232337e+02 |   0.02%|  99.93%
  209s| 88400 | 31919 |  1703k|  19.3 |   325M |  65 | 125 |  36 | 750 | 578k|  3 |   1 |   0 | 2.231863e+02 | 2.232337e+02 |   0.02%|  99.93%
  209s| 88500 | 31929 |  1705k|  19.3 |   326M |  65 | 125 |  36 | 752 | 578k|  4 |   1 |   0 | 2.231864e+02 | 2.232337e+02 |   0.02%|  99.93%
  209s| 88600 | 31939 |  1706k|  19.3 |   326M |  65 | 125 |  36 | 715 | 579k|  0 |   1 |   0 | 2.231864e+02 | 2.232337e+02 |   0.02%|  99.93%
  210s| 88700 | 31957 |  1708k|  19.3 |   326M |  65 | 125 |  36 | 728 | 579k|  1 |   1 |   0 | 2.231864e+02 | 2.232337e+02 |   0.02%|  99.93%
  210s| 88800 | 31967 |  1709k|  19.3 |   326M |  65 | 125 |  36 | 735 | 580k|  4 |   1 |   0 | 2.231865e+02 | 2.232337e+02 |   0.02%|  99.93%
  210s| 88900 | 31981 |  1711k|  19.2 |   327M |  65 | 125 |  36 | 710 | 580k|  3 |   1 |   0 | 2.231865e+02 | 2.232337e+02 |   0.02%|  99.93%
  210s| 89000 | 31991 |  1712k|  19.2 |   327M |  65 | 125 |  36 | 723 | 580k|  4 |   1 |   0 | 2.231865e+02 | 2.232337e+02 |   0.02%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  210s| 89100 | 31997 |  1714k|  19.2 |   327M |  65 | 125 |  36 | 711 | 581k|  2 |   1 |   0 | 2.231866e+02 | 2.232337e+02 |   0.02%|  99.93%
  211s| 89200 | 31999 |  1716k|  19.2 |   327M |  65 | 125 |  36 | 725 | 581k|  1 |   1 |   0 | 2.231867e+02 | 2.232337e+02 |   0.02%|  99.93%
  211s| 89300 | 32009 |  1717k|  19.2 |   327M |  65 | 125 |  36 | 735 | 582k|  0 |   1 |   0 | 2.231867e+02 | 2.232337e+02 |   0.02%|  99.93%
  211s| 89400 | 32013 |  1718k|  19.2 |   327M |  65 | 125 |  36 | 731 | 582k|  4 |   1 |   0 | 2.231868e+02 | 2.232337e+02 |   0.02%|  99.93%
  211s| 89500 | 32027 |  1720k|  19.2 |   327M |  65 | 125 |  36 | 750 | 583k|  6 |   1 |   0 | 2.231868e+02 | 2.232337e+02 |   0.02%|  99.93%
  211s| 89600 | 32045 |  1721k|  19.2 |   327M |  65 | 125 |  36 | 754 | 583k|  4 |   1 |   0 | 2.231868e+02 | 2.232337e+02 |   0.02%|  99.93%
  211s| 89700 | 32059 |  1723k|  19.2 |   327M |  65 | 125 |  36 | 701 | 584k|  1 |   1 |   0 | 2.231868e+02 | 2.232337e+02 |   0.02%|  99.93%
  212s| 89800 | 32069 |  1725k|  19.2 |   327M |  65 | 125 |  36 | 740 | 584k|  4 |   1 |   0 | 2.231868e+02 | 2.232337e+02 |   0.02%|  99.93%
  212s| 89900 | 32079 |  1726k|  19.2 |   327M |  65 | 125 |  36 | 753 | 585k|  3 |   1 |   0 | 2.231868e+02 | 2.232337e+02 |   0.02%|  99.93%
  212s| 90000 | 32089 |  1728k|  19.2 |   327M |  65 | 125 |  36 | 723 | 585k|  5 |   1 |   0 | 2.231869e+02 | 2.232337e+02 |   0.02%|  99.93%
  212s| 90100 | 32101 |  1729k|  19.2 |   327M |  65 | 125 |  36 | 742 | 586k|  0 |   1 |   0 | 2.231869e+02 | 2.232337e+02 |   0.02%|  99.93%
  213s| 90200 | 32113 |  1730k|  19.2 |   327M |  65 | 125 |  36 | 761 | 586k|  3 |   1 |   0 | 2.231869e+02 | 2.232337e+02 |   0.02%|  99.93%
  213s| 90300 | 32119 |  1732k|  19.2 |   329M |  65 | 125 |  36 | 712 | 587k|  1 |   1 |   0 | 2.231869e+02 | 2.232337e+02 |   0.02%|  99.93%
  213s| 90400 | 32131 |  1733k|  19.2 |   329M |  65 | 125 |  36 | 742 | 587k|  1 |   1 |   0 | 2.231870e+02 | 2.232337e+02 |   0.02%|  99.93%
  213s| 90500 | 32137 |  1735k|  19.2 |   329M |  65 | 125 |  36 | 729 | 588k|  0 |   1 |   0 | 2.231870e+02 | 2.232337e+02 |   0.02%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  213s| 90600 | 32153 |  1737k|  19.2 |   329M |  65 | 125 |  36 | 731 | 588k|  4 |   1 |   0 | 2.231870e+02 | 2.232337e+02 |   0.02%|  99.93%
  213s| 90700 | 32165 |  1738k|  19.2 |   330M |  65 | 125 |  36 | 745 | 589k|  4 |   1 |   0 | 2.231870e+02 | 2.232337e+02 |   0.02%|  99.93%
  214s| 90800 | 32179 |  1740k|  19.2 |   330M |  65 | 125 |  36 | 782 | 589k|  3 |   1 |   0 | 2.231870e+02 | 2.232337e+02 |   0.02%|  99.93%
  214s| 90900 | 32185 |  1741k|  19.2 |   330M |  65 | 125 |  36 | 732 | 590k|  1 |   1 |   0 | 2.231870e+02 | 2.232337e+02 |   0.02%|  99.93%
  214s| 91000 | 32193 |  1743k|  19.2 |   330M |  65 | 125 |  36 | 739 | 590k|  1 |   1 |   0 | 2.231871e+02 | 2.232337e+02 |   0.02%|  99.93%
  214s| 91100 | 32191 |  1744k|  19.1 |   330M |  65 | 125 |  36 | 719 | 591k|  1 |   1 |   0 | 2.231871e+02 | 2.232337e+02 |   0.02%|  99.93%
  214s| 91200 | 32201 |  1746k|  19.1 |   330M |  65 | 125 |  36 | 729 | 591k|  1 |   1 |   0 | 2.231871e+02 | 2.232337e+02 |   0.02%|  99.93%
  215s| 91300 | 32207 |  1747k|  19.1 |   330M |  65 | 125 |  36 | 737 | 592k|  3 |   1 |   0 | 2.231872e+02 | 2.232337e+02 |   0.02%|  99.93%
  215s| 91400 | 32221 |  1749k|  19.1 |   330M |  65 | 125 |  36 | 739 | 592k|  2 |   1 |   0 | 2.231872e+02 | 2.232337e+02 |   0.02%|  99.93%
  215s| 91500 | 32225 |  1750k|  19.1 |   330M |  65 | 125 |  36 | 764 | 593k|  4 |   1 |   0 | 2.231873e+02 | 2.232337e+02 |   0.02%|  99.93%
  215s| 91600 | 32237 |  1752k|  19.1 |   330M |  65 | 125 |  36 | 739 | 593k|  0 |   1 |   0 | 2.231873e+02 | 2.232337e+02 |   0.02%|  99.93%
  215s| 91700 | 32241 |  1754k|  19.1 |   330M |  65 | 125 |  36 | 649 | 594k|  2 |   1 |   0 | 2.231873e+02 | 2.232337e+02 |   0.02%|  99.93%
  216s| 91800 | 32257 |  1755k|  19.1 |   330M |  65 | 125 |  36 | 755 | 594k|  0 |   1 |   0 | 2.231873e+02 | 2.232337e+02 |   0.02%|  99.93%
  216s| 91900 | 32269 |  1756k|  19.1 |   331M |  65 | 125 |  36 | 752 | 595k|  5 |   1 |   0 | 2.231874e+02 | 2.232337e+02 |   0.02%|  99.93%
  216s| 92000 | 32275 |  1758k|  19.1 |   331M |  65 | 125 |  36 | 711 | 595k|  0 |   1 |   0 | 2.231875e+02 | 2.232337e+02 |   0.02%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  216s| 92100 | 32281 |  1760k|  19.1 |   331M |  65 | 125 |  36 | 737 | 596k|  3 |   1 |   0 | 2.231875e+02 | 2.232337e+02 |   0.02%|  99.93%
  216s| 92200 | 32289 |  1762k|  19.1 |   332M |  65 | 125 |  36 | 745 | 596k|  1 |   1 |   0 | 2.231877e+02 | 2.232337e+02 |   0.02%|  99.93%
  216s| 92300 | 32291 |  1763k|  19.1 |   333M |  65 | 125 |  36 | 721 | 597k|  0 |   1 |   0 | 2.231878e+02 | 2.232337e+02 |   0.02%|  99.93%
  217s| 92400 | 32299 |  1765k|  19.1 |   333M |  65 | 125 |  36 | 728 | 597k|  4 |   1 |   0 | 2.231878e+02 | 2.232337e+02 |   0.02%|  99.93%
  217s| 92500 | 32303 |  1766k|  19.1 |   333M |  65 | 125 |  36 | 736 | 598k|  1 |   1 |   0 | 2.231878e+02 | 2.232337e+02 |   0.02%|  99.93%
  217s| 92600 | 32311 |  1768k|  19.1 |   333M |  65 | 125 |  36 | 729 | 598k|  4 |   1 |   0 | 2.231879e+02 | 2.232337e+02 |   0.02%|  99.93%
  217s| 92700 | 32319 |  1769k|  19.1 |   333M |  65 | 125 |  36 | 728 | 598k|  0 |   1 |   0 | 2.231879e+02 | 2.232337e+02 |   0.02%|  99.93%
  217s| 92800 | 32331 |  1771k|  19.1 |   333M |  65 | 125 |  36 | 722 | 599k|  4 |   1 |   0 | 2.231879e+02 | 2.232337e+02 |   0.02%|  99.93%
  218s| 92900 | 32333 |  1773k|  19.1 |   333M |  65 | 125 |  36 | 748 | 600k|  1 |   1 |   0 | 2.231879e+02 | 2.232337e+02 |   0.02%|  99.93%
  218s| 93000 | 32333 |  1774k|  19.1 |   333M |  65 | 125 |  36 | 732 | 600k|  2 |   1 |   0 | 2.231880e+02 | 2.232337e+02 |   0.02%|  99.93%
  218s| 93100 | 32345 |  1776k|  19.1 |   333M |  65 | 125 |  36 | 772 | 601k|  4 |   1 |   0 | 2.231880e+02 | 2.232337e+02 |   0.02%|  99.93%
  218s| 93200 | 32345 |  1777k|  19.1 |   334M |  65 | 125 |  36 | 731 | 601k|  3 |   1 |   0 | 2.231880e+02 | 2.232337e+02 |   0.02%|  99.93%
  218s| 93300 | 32351 |  1779k|  19.1 |   334M |  65 | 125 |  36 | 744 | 602k|  4 |   1 |   0 | 2.231881e+02 | 2.232337e+02 |   0.02%|  99.93%
  219s| 93400 | 32357 |  1781k|  19.1 |   334M |  65 | 125 |  36 | 736 | 602k|  1 |   1 |   0 | 2.231882e+02 | 2.232337e+02 |   0.02%|  99.93%
  219s| 93500 | 32361 |  1782k|  19.1 |   334M |  65 | 125 |  36 | 737 | 603k|  1 |   1 |   0 | 2.231882e+02 | 2.232337e+02 |   0.02%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  219s| 93600 | 32371 |  1784k|  19.1 |   334M |  65 | 125 |  36 | 712 | 603k|  3 |   1 |   0 | 2.231883e+02 | 2.232337e+02 |   0.02%|  99.93%
  219s| 93700 | 32385 |  1785k|  19.1 |   334M |  65 | 125 |  36 | 729 | 604k|  1 |   1 |   0 | 2.231883e+02 | 2.232337e+02 |   0.02%|  99.93%
  219s| 93800 | 32393 |  1787k|  19.0 |   334M |  65 | 125 |  36 | 720 | 604k|  1 |   1 |   0 | 2.231883e+02 | 2.232337e+02 |   0.02%|  99.93%
  219s| 93900 | 32401 |  1788k|  19.0 |   334M |  65 | 125 |  36 | 731 | 604k|  2 |   1 |   0 | 2.231884e+02 | 2.232337e+02 |   0.02%|  99.93%
  220s| 94000 | 32413 |  1790k|  19.0 |   334M |  65 | 125 |  36 | 747 | 605k|  4 |   1 |   0 | 2.231885e+02 | 2.232337e+02 |   0.02%|  99.93%
  220s| 94100 | 32419 |  1791k|  19.0 |   334M |  65 | 125 |  36 | 739 | 605k|  0 |   1 |   0 | 2.231885e+02 | 2.232337e+02 |   0.02%|  99.93%
  220s| 94200 | 32431 |  1793k|  19.0 |   334M |  65 | 125 |  36 | 727 | 606k|  1 |   1 |   0 | 2.231885e+02 | 2.232337e+02 |   0.02%|  99.93%
  220s| 94300 | 32445 |  1794k|  19.0 |   335M |  65 | 125 |  36 | 736 | 606k|  4 |   1 |   0 | 2.231886e+02 | 2.232337e+02 |   0.02%|  99.93%
  220s| 94400 | 32447 |  1796k|  19.0 |   335M |  65 | 125 |  36 | 729 | 607k|  1 |   1 |   0 | 2.231887e+02 | 2.232337e+02 |   0.02%|  99.93%
  221s| 94500 | 32453 |  1797k|  19.0 |   336M |  65 | 125 |  36 | 741 | 607k|  3 |   1 |   0 | 2.231887e+02 | 2.232337e+02 |   0.02%|  99.93%
  221s| 94600 | 32451 |  1798k|  19.0 |   336M |  65 | 125 |  36 | 755 | 608k|  1 |   1 |   0 | 2.231887e+02 | 2.232337e+02 |   0.02%|  99.93%
  221s| 94700 | 32463 |  1800k|  19.0 |   336M |  65 | 125 |  36 | 723 | 608k|  5 |   1 |   0 | 2.231888e+02 | 2.232337e+02 |   0.02%|  99.93%
  221s| 94800 | 32471 |  1801k|  19.0 |   336M |  65 | 125 |  36 | 771 | 608k|  4 |   1 |   0 | 2.231888e+02 | 2.232337e+02 |   0.02%|  99.93%
  221s| 94900 | 32477 |  1803k|  19.0 |   336M |  65 | 125 |  36 | 730 | 609k|  4 |   1 |   0 | 2.231889e+02 | 2.232337e+02 |   0.02%|  99.93%
  221s| 95000 | 32479 |  1804k|  19.0 |   336M |  65 | 125 |  36 | 735 | 609k|  0 |   1 |   0 | 2.231889e+02 | 2.232337e+02 |   0.02%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  222s| 95100 | 32481 |  1805k|  19.0 |   336M |  65 | 125 |  36 | 751 | 610k|  2 |   1 |   0 | 2.231889e+02 | 2.232337e+02 |   0.02%|  99.93%
  222s| 95200 | 32495 |  1807k|  19.0 |   336M |  65 | 125 |  36 | 718 | 610k|  3 |   1 |   0 | 2.231889e+02 | 2.232337e+02 |   0.02%|  99.93%
