2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 3 pardivexp
presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1 deleted vars, 1 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 33 implications, 1 cliques
presolved problem has 74 variables (24 bin, 0 int, 0 impl, 50 cont) and 59 constraints
     24 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  164s| 78500 | 40837 |  3042k|  38.8 |   370M |  40 | 149 |  67 | 221 | 652k| 10 |  70 |1132 | 4.768371e+00 | 1.006284e+02 |2010.33%|  13.22%
  165s| 78600 | 40887 |  3047k|  38.8 |   371M |  40 | 149 |  67 |   0 | 653k|  0 |  70 |1133 | 4.774183e+00 | 1.006284e+02 |2007.76%|  13.27%
  165s| 78700 | 40909 |  3050k|  38.7 |   372M |  40 | 149 |  67 | 201 | 653k|  9 |  70 |1133 | 4.792183e+00 | 1.006284e+02 |1999.85%|  13.28%
  165s| 78800 | 40947 |  3053k|  38.7 |   372M |  40 | 149 |  67 | 205 | 654k| 13 |  70 |1135 | 4.794827e+00 | 1.006284e+02 |1998.69%|  13.29%
  165s| 78900 | 41005 |  3058k|  38.8 |   372M |  40 | 149 |  67 | 208 | 655k|  1 |  70 |1136 | 4.809103e+00 | 1.006284e+02 |1992.46%|  13.29%
  165s| 79000 | 41043 |  3061k|  38.7 |   372M |  40 | 149 |  67 |   0 | 656k|  0 |  70 |1136 | 4.814085e+00 | 1.006284e+02 |1990.29%|  13.30%
  166s| 79100 | 41093 |  3066k|  38.8 |   373M |  40 | 149 |  67 | 215 | 657k|  2 |  70 |1136 | 4.826297e+00 | 1.006284e+02 |1985.00%|  13.30%
  166s| 79200 | 41145 |  3070k|  38.8 |   373M |  40 | 149 |  67 |   0 | 658k|  0 |  70 |1136 | 4.832354e+00 | 1.006284e+02 |1982.39%|  13.31%
  166s| 79300 | 41195 |  3074k|  38.8 |   374M |  40 | 149 |  67 |   0 | 659k|  0 |  70 |1137 | 4.836142e+00 | 1.006284e+02 |1980.76%|  13.31%
  166s| 79400 | 41249 |  3078k|  38.8 |   374M |  40 | 149 |  67 | 185 | 660k|  1 |  70 |1137 | 4.840811e+00 | 1.006284e+02 |1978.75%|  13.32%
  166s| 79500 | 41301 |  3082k|  38.8 |   374M |  40 | 149 |  67 | 201 | 661k|  1 |  70 |1137 | 4.848258e+00 | 1.006284e+02 |1975.56%|  13.33%
  167s| 79600 | 41337 |  3085k|  38.8 |   375M |  40 | 149 |  67 | 212 | 661k| 10 |  70 |1137 | 4.850423e+00 | 1.006284e+02 |1974.63%|  13.33%
  167s| 79700 | 41383 |  3089k|  38.8 |   376M |  40 | 149 |  67 | 200 | 662k| 10 |  70 |1138 | 4.850423e+00 | 1.006284e+02 |1974.63%|  13.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  167s| 79800 | 41427 |  3093k|  38.8 |   377M |  40 | 149 |  67 | 214 | 663k|  8 |  70 |1138 | 4.857974e+00 | 1.006284e+02 |1971.41%|  13.42%
  167s| 79900 | 41469 |  3096k|  38.8 |   377M |  40 | 149 |  67 | 186 | 664k|  4 |  70 |1138 | 4.870895e+00 | 1.006284e+02 |1965.91%|  13.42%
  167s| 80000 | 41529 |  3099k|  38.7 |   377M |  40 | 149 |  67 |   0 | 665k|  0 |  70 |1138 | 4.870895e+00 | 1.006284e+02 |1965.91%|  13.42%
  168s| 80100 | 41593 |  3104k|  38.8 |   377M |  40 | 149 |  68 | 159 | 666k|  1 |  72 |1139 | 4.870895e+00 | 1.006284e+02 |1965.91%|  13.50%
  168s| 80200 | 41649 |  3108k|  38.8 |   378M |  40 | 149 |  68 | 195 | 667k|  3 |  72 |1139 | 4.871400e+00 | 1.006284e+02 |1965.70%|  13.57%
  168s| 80300 | 41707 |  3111k|  38.7 |   379M |  40 | 149 |  68 | 187 | 668k|  2 |  72 |1139 | 4.872029e+00 | 1.006284e+02 |1965.43%|  13.60%
  168s| 80400 | 41783 |  3116k|  38.8 |   381M |  40 | 149 |  68 | 181 | 669k|  2 |  72 |1140 | 4.873672e+00 | 1.006284e+02 |1964.74%|  13.60%
  168s| 80500 | 41819 |  3120k|  38.8 |   381M |  40 | 149 |  68 | 237 | 670k| 12 |  72 |1140 | 4.875599e+00 | 1.006284e+02 |1963.92%|  13.61%
  169s| 80600 | 41879 |  3123k|  38.7 |   382M |  40 | 149 |  68 | 215 | 670k|  6 |  72 |1141 | 4.875599e+00 | 1.006284e+02 |1963.92%|  13.65%
  169s| 80700 | 41933 |  3126k|  38.7 |   382M |  40 | 149 |  68 |   0 | 671k|  0 |  72 |1142 | 4.879286e+00 | 1.006284e+02 |1962.36%|  13.70%
  169s| 80800 | 41983 |  3131k|  38.7 |   382M |  40 | 149 |  68 | 187 | 672k|  4 |  72 |1142 | 4.881322e+00 | 1.006284e+02 |1961.50%|  13.70%
  169s| 80900 | 42041 |  3134k|  38.7 |   382M |  40 | 149 |  68 | 198 | 673k|  3 |  72 |1142 | 4.881322e+00 | 1.006284e+02 |1961.50%|  13.72%
(node 80993) numerical troubles in LP 328813 -- unresolved
  169s| 81000 | 42095 |  3138k|  38.7 |   383M |  40 | 149 |  68 | 191 | 674k|  2 |  72 |1145 | 4.883126e+00 | 1.006284e+02 |1960.74%|  13.73%
  170s| 81100 | 42155 |  3141k|  38.7 |   383M |  40 | 149 |  68 | 170 | 674k|  2 |  72 |1148 | 4.883423e+00 | 1.006284e+02 |1960.61%|  13.73%
  170s| 81200 | 42219 |  3146k|  38.7 |   384M |  40 | 149 |  68 |   0 | 675k|  0 |  72 |1148 | 4.883423e+00 | 1.006284e+02 |1960.61%|  13.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  170s| 81300 | 42263 |  3150k|  38.7 |   385M |  40 | 149 |  68 |   0 | 676k|  0 |  72 |1148 | 4.885186e+00 | 1.006284e+02 |1959.87%|  13.74%
  170s| 81400 | 42327 |  3154k|  38.7 |   385M |  40 | 149 |  68 |   0 | 677k|  0 |  72 |1149 | 4.891657e+00 | 1.006284e+02 |1957.14%|  13.75%
  170s| 81500 | 42357 |  3158k|  38.7 |   385M |  40 | 149 |  68 | 198 | 678k| 11 |  72 |1149 | 4.899272e+00 | 1.006284e+02 |1953.95%|  13.78%
  170s| 81600 | 42421 |  3162k|  38.7 |   385M |  40 | 149 |  68 | 199 | 679k|  4 |  72 |1150 | 4.905298e+00 | 1.006284e+02 |1951.42%|  13.78%
  171s| 81700 | 42475 |  3166k|  38.7 |   386M |  40 | 149 |  68 | 184 | 680k|  6 |  72 |1150 | 4.905298e+00 | 1.006284e+02 |1951.42%|  13.80%
  171s| 81800 | 42541 |  3170k|  38.7 |   388M |  40 | 149 |  69 |   0 | 681k|  0 |  73 |1150 | 4.919897e+00 | 1.006284e+02 |1945.34%|  13.80%
  171s| 81900 | 42587 |  3173k|  38.7 |   388M |  40 | 149 |  69 | 157 | 682k|  1 |  73 |1151 | 4.922493e+00 | 1.006284e+02 |1944.26%|  13.81%
  171s| 82000 | 42625 |  3177k|  38.7 |   388M |  40 | 149 |  69 |   0 | 683k|  0 |  73 |1152 | 4.925293e+00 | 1.006284e+02 |1943.10%|  13.84%
  171s| 82100 | 42693 |  3181k|  38.8 |   389M |  40 | 149 |  69 | 218 | 684k|  4 |  73 |1154 | 4.928472e+00 | 1.006284e+02 |1941.78%|  13.84%
  172s| 82200 | 42739 |  3185k|  38.8 |   389M |  40 | 149 |  69 |   0 | 685k|  0 |  73 |1157 | 4.937405e+00 | 1.006284e+02 |1938.08%|  13.85%
(node 82256) numerical troubles in LP 334299 -- unresolved
  172s| 82300 | 42805 |  3191k|  38.8 |   389M |  40 | 149 |  69 | 175 | 686k|  1 |  73 |1157 | 4.938773e+00 | 1.006284e+02 |1937.52%|  13.86%
  172s| 82400 | 42849 |  3195k|  38.8 |   389M |  40 | 149 |  69 | 156 | 686k|  1 |  73 |1158 | 4.941313e+00 | 1.006284e+02 |1936.47%|  13.90%
  172s| 82500 | 42893 |  3199k|  38.8 |   390M |  40 | 149 |  69 | 180 | 687k|  1 |  73 |1160 | 4.941313e+00 | 1.006284e+02 |1936.47%|  13.91%
  172s| 82600 | 42949 |  3203k|  38.8 |   390M |  40 | 149 |  69 | 193 | 688k| 13 |  73 |1162 | 4.941313e+00 | 1.006284e+02 |1936.47%|  13.93%
  173s| 82700 | 43003 |  3207k|  38.8 |   391M |  40 | 149 |  69 | 189 | 689k|  2 |  73 |1162 | 4.941313e+00 | 1.006284e+02 |1936.47%|  14.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  173s| 82800 | 43053 |  3211k|  38.8 |   392M |  40 | 149 |  69 | 164 | 690k|  2 |  73 |1163 | 4.950343e+00 | 1.006284e+02 |1932.76%|  14.02%
  173s| 82900 | 43095 |  3214k|  38.8 |   393M |  40 | 149 |  69 |   0 | 691k|  0 |  73 |1163 | 4.958185e+00 | 1.006284e+02 |1929.54%|  14.05%
  173s| 83000 | 43139 |  3218k|  38.8 |   393M |  40 | 149 |  69 |   0 | 691k|  0 |  73 |1165 | 4.963721e+00 | 1.006284e+02 |1927.28%|  14.05%
  173s| 83100 | 43175 |  3221k|  38.8 |   394M |  40 | 149 |  69 | 156 | 692k|  1 |  73 |1167 | 4.973965e+00 | 1.006284e+02 |1923.10%|  14.11%
  173s| 83200 | 43221 |  3225k|  38.8 |   397M |  40 | 149 |  69 |   0 | 693k|  0 |  73 |1167 | 4.980173e+00 | 1.006284e+02 |1920.58%|  14.11%
  174s| 83300 | 43259 |  3227k|  38.7 |   397M |  40 | 149 |  69 | 164 | 694k|  2 |  73 |1167 | 4.980825e+00 | 1.006284e+02 |1920.32%|  14.16%
  174s| 83400 | 43313 |  3232k|  38.7 |   397M |  40 | 149 |  69 | 186 | 695k|  1 |  73 |1168 | 4.981211e+00 | 1.006284e+02 |1920.16%|  14.16%
  174s| 83500 | 43349 |  3234k|  38.7 |   398M |  40 | 149 |  69 | 259 | 695k| 10 |  73 |1169 | 4.981211e+00 | 1.006284e+02 |1920.16%|  14.17%
  174s| 83600 | 43395 |  3239k|  38.7 |   398M |  40 | 149 |  69 | 188 | 696k| 11 |  73 |1169 | 4.995867e+00 | 1.006284e+02 |1914.23%|  14.21%
  174s| 83700 | 43447 |  3243k|  38.7 |   399M |  40 | 149 |  69 | 213 | 697k| 10 |  73 |1169 | 4.995867e+00 | 1.006284e+02 |1914.23%|  14.21%
  175s| 83800 | 43485 |  3246k|  38.7 |   399M |  40 | 149 |  69 | 155 | 698k|  1 |  73 |1169 | 4.995867e+00 | 1.006284e+02 |1914.23%|  14.22%
  175s| 83900 | 43545 |  3249k|  38.7 |   400M |  40 | 149 |  69 | 162 | 699k|  1 |  73 |1171 | 4.997342e+00 | 1.006284e+02 |1913.64%|  14.25%
  175s| 84000 | 43587 |  3253k|  38.7 |   400M |  40 | 149 |  69 | 175 | 699k|  8 |  73 |1171 | 5.000609e+00 | 1.006284e+02 |1912.32%|  14.28%
  175s| 84100 | 43637 |  3257k|  38.7 |   400M |  40 | 149 |  69 | 209 | 700k|  3 |  73 |1173 | 5.000609e+00 | 1.006284e+02 |1912.32%|  14.29%
  175s| 84200 | 43693 |  3260k|  38.7 |   400M |  40 | 149 |  69 |   0 | 701k|  0 |  73 |1174 | 5.005656e+00 | 1.006284e+02 |1910.29%|  14.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  175s| 84300 | 43747 |  3264k|  38.7 |   400M |  40 | 149 |  69 | 217 | 702k|  4 |  73 |1176 | 5.011721e+00 | 1.006284e+02 |1907.86%|  14.31%
  176s| 84400 | 43787 |  3267k|  38.7 |   402M |  40 | 149 |  69 | 184 | 702k|  2 |  73 |1176 | 5.014118e+00 | 1.006284e+02 |1906.90%|  14.32%
  176s| 84500 | 43829 |  3270k|  38.7 |   402M |  40 | 149 |  69 | 198 | 703k|  2 |  73 |1176 | 5.015333e+00 | 1.006284e+02 |1906.42%|  14.33%
  176s| 84600 | 43877 |  3274k|  38.7 |   402M |  40 | 149 |  69 |   0 | 704k|  0 |  73 |1176 | 5.016467e+00 | 1.006284e+02 |1905.96%|  14.33%
  176s| 84700 | 43933 |  3278k|  38.7 |   403M |  40 | 149 |  69 | 208 | 705k|  3 |  73 |1176 | 5.018691e+00 | 1.006284e+02 |1905.07%|  14.34%
  176s| 84800 | 43983 |  3282k|  38.7 |   404M |  40 | 149 |  69 | 211 | 706k|  9 |  73 |1177 | 5.018691e+00 | 1.006284e+02 |1905.07%|  14.36%
  176s| 84900 | 44037 |  3285k|  38.7 |   404M |  40 | 149 |  69 | 179 | 706k|  2 |  73 |1178 | 5.021155e+00 | 1.006284e+02 |1904.09%|  14.36%
  177s| 85000 | 44079 |  3288k|  38.7 |   405M |  40 | 149 |  69 | 187 | 707k|  4 |  73 |1179 | 5.021155e+00 | 1.006284e+02 |1904.09%|  14.37%
  177s| 85100 | 44139 |  3292k|  38.7 |   405M |  40 | 149 |  69 | 215 | 708k|  8 |  73 |1181 | 5.027040e+00 | 1.006284e+02 |1901.74%|  14.38%
  177s| 85200 | 44195 |  3296k|  38.7 |   405M |  40 | 149 |  69 | 192 | 709k|  2 |  73 |1181 | 5.027439e+00 | 1.006284e+02 |1901.58%|  14.38%
  177s| 85300 | 44251 |  3299k|  38.7 |   405M |  40 | 149 |  69 |   0 | 710k|  0 |  73 |1181 | 5.027694e+00 | 1.006284e+02 |1901.48%|  14.39%
  177s| 85400 | 44289 |  3302k|  38.7 |   405M |  40 | 149 |  69 | 194 | 710k|  2 |  73 |1182 | 5.029765e+00 | 1.006284e+02 |1900.66%|  14.39%
  178s| 85500 | 44333 |  3307k|  38.7 |   405M |  40 | 149 |  69 | 205 | 711k| 11 |  73 |1182 | 5.040385e+00 | 1.006284e+02 |1896.44%|  14.39%
  178s| 85600 | 44385 |  3311k|  38.7 |   406M |  40 | 149 |  69 | 200 | 712k|  2 |  73 |1182 | 5.049803e+00 | 1.006284e+02 |1892.72%|  14.39%
  178s| 85700 | 44447 |  3315k|  38.7 |   406M |  40 | 149 |  69 |   0 | 713k|  0 |  73 |1182 | 5.053128e+00 | 1.006284e+02 |1891.41%|  14.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  178s| 85800 | 44507 |  3319k|  38.7 |   407M |  40 | 149 |  69 |   0 | 714k|  0 |  73 |1182 | 5.056322e+00 | 1.006284e+02 |1890.15%|  14.40%
  178s| 85900 | 44567 |  3324k|  38.7 |   407M |  40 | 149 |  69 | 190 | 715k|  6 |  73 |1184 | 5.057605e+00 | 1.006284e+02 |1889.65%|  14.41%
  179s| 86000 | 44619 |  3328k|  38.7 |   407M |  40 | 149 |  69 | 198 | 716k|  1 |  73 |1184 | 5.058362e+00 | 1.006284e+02 |1889.35%|  14.41%
  179s| 86100 | 44669 |  3332k|  38.7 |   407M |  40 | 149 |  69 | 182 | 717k|  1 |  73 |1186 | 5.060235e+00 | 1.006284e+02 |1888.61%|  14.42%
  179s| 86200 | 44713 |  3336k|  38.7 |   408M |  40 | 149 |  69 |   0 | 718k|  0 |  73 |1186 | 5.062298e+00 | 1.006284e+02 |1887.80%|  14.42%
  179s| 86300 | 44765 |  3340k|  38.7 |   409M |  40 | 149 |  69 | 172 | 719k|  1 |  73 |1189 | 5.062407e+00 | 1.006284e+02 |1887.76%|  14.42%
  179s| 86400 | 44815 |  3344k|  38.7 |   409M |  40 | 149 |  69 |   0 | 719k|  0 |  73 |1189 | 5.067805e+00 | 1.006284e+02 |1885.64%|  14.42%
  179s| 86500 | 44875 |  3348k|  38.7 |   409M |  40 | 149 |  70 | 168 | 720k|  1 |  74 |1190 | 5.076412e+00 | 1.006284e+02 |1882.27%|  14.43%
  180s| 86600 | 44919 |  3352k|  38.7 |   411M |  40 | 149 |  70 |   0 | 721k|  0 |  74 |1192 | 5.093361e+00 | 1.006284e+02 |1875.68%|  14.43%
  180s| 86700 | 44967 |  3356k|  38.7 |   411M |  40 | 149 |  70 |   0 | 722k|  0 |  74 |1192 | 5.113062e+00 | 1.006284e+02 |1868.07%|  14.44%
  180s| 86800 | 45017 |  3361k|  38.7 |   412M |  40 | 149 |  70 | 199 | 723k|  8 |  74 |1192 | 5.115406e+00 | 1.006284e+02 |1867.16%|  14.46%
  180s| 86900 | 45057 |  3366k|  38.7 |   412M |  40 | 149 |  70 | 179 | 724k| 11 |  74 |1193 | 5.122499e+00 | 1.006284e+02 |1864.44%|  14.48%
  180s| 87000 | 45119 |  3370k|  38.7 |   412M |  40 | 149 |  70 |   0 | 725k|  0 |  74 |1195 | 5.135520e+00 | 1.006284e+02 |1859.46%|  14.48%
  181s| 87100 | 45175 |  3374k|  38.7 |   412M |  40 | 149 |  70 | 167 | 726k|  1 |  74 |1197 | 5.146755e+00 | 1.006284e+02 |1855.18%|  14.48%
  181s| 87200 | 45229 |  3377k|  38.7 |   413M |  40 | 149 |  69 | 225 | 727k|  9 |  74 |1197 | 5.148468e+00 | 1.006284e+02 |1854.53%|  14.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  181s| 87300 | 45269 |  3380k|  38.7 |   414M |  40 | 149 |  69 | 227 | 728k|  7 |  74 |1198 | 5.154972e+00 | 1.006284e+02 |1852.07%|  14.49%
  181s| 87400 | 45325 |  3383k|  38.7 |   415M |  40 | 149 |  69 |   0 | 728k|  0 |  74 |1198 | 5.154972e+00 | 1.006284e+02 |1852.07%|  14.49%
  181s| 87500 | 45379 |  3386k|  38.7 |   415M |  40 | 149 |  69 |   0 | 729k|  0 |  74 |1198 | 5.154972e+00 | 1.006284e+02 |1852.07%|  14.49%
  182s| 87600 | 45441 |  3390k|  38.7 |   415M |  40 | 149 |  69 | 204 | 730k|  5 |  74 |1202 | 5.155884e+00 | 1.006284e+02 |1851.72%|  14.51%
  182s| 87700 | 45493 |  3395k|  38.7 |   415M |  40 | 149 |  69 | 191 | 731k|  4 |  74 |1202 | 5.157644e+00 | 1.006284e+02 |1851.05%|  14.52%
  182s| 87800 | 45555 |  3399k|  38.7 |   415M |  40 | 149 |  69 | 242 | 732k|  9 |  74 |1202 | 5.161036e+00 | 1.006284e+02 |1849.77%|  14.52%
  182s| 87900 | 45601 |  3403k|  38.7 |   415M |  40 | 149 |  69 |   0 | 733k|  0 |  74 |1207 | 5.162134e+00 | 1.006284e+02 |1849.36%|  14.52%
  182s| 88000 | 45659 |  3407k|  38.7 |   416M |  40 | 149 |  69 | 172 | 734k|  3 |  74 |1212 | 5.174700e+00 | 1.006284e+02 |1844.62%|  14.53%
  182s| 88100 | 45709 |  3410k|  38.7 |   416M |  40 | 149 |  69 | 196 | 735k|  3 |  74 |1212 | 5.174868e+00 | 1.006284e+02 |1844.56%|  14.53%
  183s| 88200 | 45767 |  3414k|  38.7 |   417M |  40 | 149 |  69 | 163 | 735k|  1 |  74 |1215 | 5.175778e+00 | 1.006284e+02 |1844.22%|  14.53%
  183s| 88300 | 45813 |  3418k|  38.7 |   417M |  40 | 149 |  69 | 191 | 736k|  1 |  74 |1215 | 5.175778e+00 | 1.006284e+02 |1844.22%|  14.53%
  183s| 88400 | 45867 |  3421k|  38.7 |   418M |  40 | 149 |  69 | 174 | 737k|  1 |  74 |1215 | 5.177721e+00 | 1.006284e+02 |1843.49%|  14.53%
  183s| 88500 | 45925 |  3425k|  38.7 |   419M |  40 | 149 |  69 | 184 | 738k|  1 |  74 |1215 | 5.183077e+00 | 1.006284e+02 |1841.48%|  14.53%
  183s| 88600 | 45965 |  3427k|  38.7 |   420M |  40 | 149 |  69 | 197 | 738k|  2 |  74 |1215 | 5.196565e+00 | 1.006284e+02 |1836.44%|  14.55%
  184s| 88700 | 46003 |  3431k|  38.7 |   420M |  40 | 149 |  69 | 195 | 739k|  7 |  74 |1215 | 5.199691e+00 | 1.006284e+02 |1835.28%|  14.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  184s| 88800 | 46053 |  3435k|  38.7 |   422M |  40 | 149 |  69 |   0 | 740k|  0 |  74 |1216 | 5.212144e+00 | 1.006284e+02 |1830.65%|  14.55%
  184s| 88900 | 46097 |  3439k|  38.7 |   422M |  40 | 149 |  69 | 185 | 741k|  4 |  74 |1216 | 5.222480e+00 | 1.006284e+02 |1826.83%|  14.56%
  184s| 89000 | 46153 |  3443k|  38.7 |   422M |  40 | 149 |  69 | 174 | 742k|  3 |  74 |1217 | 5.223953e+00 | 1.006284e+02 |1826.29%|  14.60%
  184s| 89100 | 46203 |  3447k|  38.7 |   422M |  40 | 149 |  69 |   0 | 742k|  0 |  74 |1217 | 5.231656e+00 | 1.006284e+02 |1823.45%|  14.60%
  184s| 89200 | 46249 |  3452k|  38.7 |   424M |  40 | 149 |  69 | 189 | 743k|  6 |  74 |1217 | 5.234806e+00 | 1.006284e+02 |1822.30%|  14.60%
  185s| 89300 | 46303 |  3455k|  38.7 |   424M |  40 | 149 |  69 | 163 | 744k|  1 |  74 |1217 | 5.234806e+00 | 1.006284e+02 |1822.30%|  14.60%
  185s| 89400 | 46343 |  3459k|  38.7 |   424M |  40 | 149 |  69 |   0 | 745k|  0 |  74 |1217 | 5.240190e+00 | 1.006284e+02 |1820.32%|  14.60%
  185s| 89500 | 46403 |  3462k|  38.7 |   424M |  40 | 149 |  69 | 183 | 746k|  1 |  74 |1217 | 5.247177e+00 | 1.006284e+02 |1817.76%|  14.61%
  185s| 89600 | 46447 |  3465k|  38.7 |   424M |  40 | 149 |  69 | 170 | 746k|  7 |  74 |1228 | 5.250689e+00 | 1.006284e+02 |1816.48%|  14.78%
  185s| 89700 | 46509 |  3468k|  38.7 |   425M |  40 | 149 |  69 | 169 | 747k|  1 |  74 |1230 | 5.253148e+00 | 1.006284e+02 |1815.58%|  14.78%
  185s| 89800 | 46557 |  3471k|  38.6 |   425M |  40 | 149 |  69 | 183 | 747k|  6 |  74 |1230 | 5.253148e+00 | 1.006284e+02 |1815.58%|  14.80%
  186s| 89900 | 46595 |  3473k|  38.6 |   425M |  40 | 149 |  69 |   0 | 748k|  0 |  74 |1230 | 5.260704e+00 | 1.006284e+02 |1812.83%|  14.82%
  186s| 90000 | 46641 |  3476k|  38.6 |   425M |  40 | 149 |  69 | 165 | 748k|  2 |  74 |1235 | 5.262280e+00 | 1.006284e+02 |1812.26%|  14.84%
  186s| 90100 | 46677 |  3479k|  38.6 |   425M |  40 | 149 |  69 |   0 | 749k|  0 |  74 |1236 | 5.268090e+00 | 1.006284e+02 |1810.15%|  14.84%
  186s| 90200 | 46713 |  3481k|  38.6 |   426M |  40 | 149 |  69 | 183 | 750k|  4 |  74 |1237 | 5.269766e+00 | 1.006284e+02 |1809.54%|  14.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  186s| 90300 | 46759 |  3484k|  38.6 |   426M |  40 | 149 |  69 |   0 | 750k|  0 |  74 |1239 | 5.269766e+00 | 1.006284e+02 |1809.54%|  14.85%
  186s| 90400 | 46807 |  3488k|  38.6 |   427M |  40 | 149 |  69 | 179 | 751k|  2 |  74 |1241 | 5.278971e+00 | 1.006284e+02 |1806.21%|  14.86%
  187s| 90500 | 46863 |  3492k|  38.6 |   427M |  40 | 149 |  69 | 181 | 752k|  4 |  74 |1246 | 5.282822e+00 | 1.006284e+02 |1804.82%|  14.86%
  187s| 90600 | 46915 |  3497k|  38.6 |   427M |  40 | 149 |  69 | 171 | 753k|  2 |  74 |1248 | 5.287208e+00 | 1.006284e+02 |1803.24%|  14.86%
  187s| 90700 | 46953 |  3501k|  38.6 |   428M |  40 | 149 |  69 |   0 | 754k|  0 |  74 |1248 | 5.287307e+00 | 1.006284e+02 |1803.21%|  14.86%
  187s| 90800 | 46997 |  3503k|  38.6 |   429M |  40 | 149 |  69 | 183 | 754k|  1 |  74 |1249 | 5.287307e+00 | 1.006284e+02 |1803.21%|  14.87%
  187s| 90900 | 47031 |  3507k|  38.6 |   429M |  40 | 149 |  69 | 253 | 755k| 11 |  74 |1250 | 5.289297e+00 | 1.006284e+02 |1802.49%|  14.89%
  188s| 91000 | 47079 |  3511k|  38.6 |   429M |  40 | 149 |  69 |   0 | 756k|  0 |  74 |1253 | 5.292879e+00 | 1.006284e+02 |1801.20%|  14.90%
  188s| 91100 | 47137 |  3516k|  38.6 |   430M |  40 | 149 |  70 | 205 | 757k| 12 |  75 |1254 | 5.295622e+00 | 1.006284e+02 |1800.22%|  14.90%
  188s| 91200 | 47173 |  3520k|  38.6 |   432M |  40 | 149 |  70 | 175 | 758k|  2 |  75 |1254 | 5.312117e+00 | 1.006284e+02 |1794.32%|  14.90%
  188s| 91300 | 47229 |  3525k|  38.6 |   432M |  40 | 149 |  70 |   0 | 759k|  0 |  75 |1254 | 5.314418e+00 | 1.006284e+02 |1793.50%|  14.91%
  188s| 91400 | 47259 |  3529k|  38.6 |   432M |  40 | 149 |  70 |   0 | 760k|  0 |  75 |1254 | 5.327127e+00 | 1.006284e+02 |1788.98%|  14.91%
  189s| 91500 | 47303 |  3532k|  38.6 |   432M |  40 | 149 |  70 | 200 | 761k|  1 |  75 |1254 | 5.329006e+00 | 1.006284e+02 |1788.32%|  14.91%
  189s| 91600 | 47353 |  3536k|  38.6 |   433M |  40 | 149 |  70 | 195 | 761k|  3 |  75 |1254 | 5.339573e+00 | 1.006284e+02 |1784.58%|  14.91%
  189s| 91700 | 47391 |  3540k|  38.6 |   434M |  40 | 149 |  70 | 171 | 762k|  2 |  75 |1254 | 5.354561e+00 | 1.006284e+02 |1779.30%|  14.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  189s| 91800 | 47449 |  3544k|  38.6 |   434M |  40 | 149 |  70 | 167 | 763k|  9 |  75 |1256 | 5.354935e+00 | 1.006284e+02 |1779.17%|  14.93%
  189s| 91900 | 47499 |  3547k|  38.6 |   434M |  40 | 149 |  70 | 189 | 764k|  3 |  75 |1256 | 5.354935e+00 | 1.006284e+02 |1779.17%|  14.93%
