2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 8 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (4.1s) probing cycle finished: starting next cycle
   (4.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (4.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 4.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1039s| 48000 | 47969 |  3065k|  63.7 |   465M | 134 |1350 | 490 |1192 | 200k|  5 | 312 |1507 | 4.863629e+02 | 1.134915e+03 | 133.35%| unknown
 1040s| 48100 | 48069 |  3072k|  63.7 |   467M | 134 |1350 | 491 |1257 | 201k|  2 | 313 |1507 | 4.863989e+02 | 1.134915e+03 | 133.33%| unknown
 1042s| 48200 | 48169 |  3081k|  63.8 |   469M | 134 |1350 | 489 |1206 | 201k|  7 | 313 |1508 | 4.864177e+02 | 1.134915e+03 | 133.32%| unknown
 1045s| 48300 | 48269 |  3087k|  63.8 |   469M | 134 |1350 | 489 |1076 | 202k|  6 | 313 |1508 | 4.864292e+02 | 1.134915e+03 | 133.32%| unknown
 1047s| 48400 | 48369 |  3094k|  63.8 |   470M | 134 |1350 | 489 |1221 | 202k|  2 | 313 |1508 | 4.864331e+02 | 1.134915e+03 | 133.31%| unknown
 1048s| 48500 | 48469 |  3099k|  63.8 |   471M | 134 |1350 | 489 |1223 | 202k|  3 | 313 |1508 | 4.864331e+02 | 1.134915e+03 | 133.31%| unknown
 1050s| 48600 | 48569 |  3106k|  63.8 |   471M | 134 |1350 | 489 |1134 | 203k|  2 | 314 |1512 | 4.864501e+02 | 1.134915e+03 | 133.31%| unknown
 1051s| 48700 | 48669 |  3111k|  63.7 |   472M | 134 |1350 | 489 |1122 | 203k|  3 | 314 |1512 | 4.864820e+02 | 1.134915e+03 | 133.29%| unknown
 1052s| 48800 | 48769 |  3115k|  63.7 |   474M | 134 |1350 | 489 |1239 | 204k|  2 | 314 |1515 | 4.864820e+02 | 1.134915e+03 | 133.29%| unknown
 1053s| 48900 | 48869 |  3119k|  63.6 |   474M | 134 |1350 | 488 |1246 | 204k|  3 | 314 |1515 | 4.865112e+02 | 1.134915e+03 | 133.28%| unknown
 1054s| 49000 | 48969 |  3123k|  63.6 |   474M | 134 |1350 | 490 |1244 | 204k|  2 | 316 |1517 | 4.865204e+02 | 1.134915e+03 | 133.27%| unknown
 1055s| 49100 | 49069 |  3125k|  63.5 |   474M | 134 |1350 | 490 |1249 | 204k|  3 | 316 |1517 | 4.865204e+02 | 1.134915e+03 | 133.27%| unknown
 1056s| 49200 | 49169 |  3127k|  63.4 |   475M | 134 |1350 | 490 |1258 | 205k|  1 | 316 |1520 | 4.865204e+02 | 1.134915e+03 | 133.27%| unknown
 1056s| 49300 | 49269 |  3130k|  63.3 |   475M | 134 |1350 | 490 |1210 | 205k|  2 | 316 |1521 | 4.865204e+02 | 1.134915e+03 | 133.27%| unknown
 1058s| 49400 | 49369 |  3133k|  63.3 |   476M | 134 |1350 | 490 |1261 | 205k|  2 | 316 |1521 | 4.865253e+02 | 1.134915e+03 | 133.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1058s| 49500 | 49469 |  3136k|  63.2 |   477M | 134 |1350 | 490 |1235 | 205k|  2 | 316 |1521 | 4.865253e+02 | 1.134915e+03 | 133.27%| unknown
 1060s| 49600 | 49569 |  3140k|  63.2 |   478M | 134 |1350 | 489 |1272 | 206k|  2 | 316 |1521 | 4.865253e+02 | 1.134915e+03 | 133.27%| unknown
 1061s| 49700 | 49669 |  3142k|  63.1 |   478M | 134 |1350 | 489 |1231 | 206k|  3 | 316 |1521 | 4.865253e+02 | 1.134915e+03 | 133.27%| unknown
 1062s| 49800 | 49769 |  3146k|  63.0 |   478M | 134 |1350 | 489 |1251 | 206k|  2 | 316 |1523 | 4.865253e+02 | 1.134915e+03 | 133.27%| unknown
 1063s| 49900 | 49869 |  3150k|  63.0 |   480M | 134 |1350 | 490 |1233 | 207k|  5 | 317 |1524 | 4.865253e+02 | 1.134915e+03 | 133.27%| unknown
 1064s| 50000 | 49969 |  3152k|  62.9 |   481M | 134 |1350 | 490 |1220 | 207k|  3 | 317 |1524 | 4.865253e+02 | 1.134915e+03 | 133.27%| unknown
 1066s| 50100 | 50069 |  3159k|  62.9 |   481M | 134 |1350 | 490 |1235 | 207k|  6 | 317 |1524 | 4.866018e+02 | 1.134915e+03 | 133.23%| unknown
 1070s| 50200 | 50169 |  3164k|  62.9 |   481M | 134 |1350 | 489 |1232 | 207k|  2 | 317 |1525 | 4.866191e+02 | 1.134915e+03 | 133.22%| unknown
 1071s| 50300 | 50269 |  3167k|  62.8 |   482M | 134 |1350 | 489 |1203 | 208k|  3 | 317 |1525 | 4.866191e+02 | 1.134915e+03 | 133.22%| unknown
 1073s| 50400 | 50369 |  3172k|  62.8 |   484M | 134 |1350 | 489 |1234 | 208k|  3 | 317 |1525 | 4.866415e+02 | 1.134915e+03 | 133.21%| unknown
 1076s| 50500 | 50469 |  3178k|  62.8 |   486M | 134 |1350 | 489 |1248 | 208k|  1 | 317 |1529 | 4.866550e+02 | 1.134915e+03 | 133.21%| unknown
 1079s| 50600 | 50569 |  3185k|  62.8 |   487M | 134 |1350 | 489 |1255 | 209k|  3 | 317 |1534 | 4.867227e+02 | 1.134915e+03 | 133.17%| unknown
 1081s| 50700 | 50669 |  3191k|  62.8 |   489M | 134 |1350 | 489 |1244 | 209k|  1 | 317 |1539 | 4.867451e+02 | 1.134915e+03 | 133.16%| unknown
 1082s| 50800 | 50769 |  3198k|  62.8 |   490M | 134 |1350 | 489 |1256 | 210k|  4 | 318 |1542 | 4.868321e+02 | 1.134915e+03 | 133.12%| unknown
 1084s| 50900 | 50869 |  3203k|  62.8 |   490M | 134 |1350 | 489 |1238 | 210k|  1 | 318 |1547 | 4.868347e+02 | 1.134915e+03 | 133.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1085s| 51000 | 50969 |  3207k|  62.8 |   490M | 134 |1350 | 489 |1218 | 211k|  1 | 318 |1549 | 4.868397e+02 | 1.134915e+03 | 133.12%| unknown
 1088s| 51100 | 51069 |  3217k|  62.8 |   494M | 134 |1350 | 489 |1258 | 211k|  3 | 318 |1551 | 4.868397e+02 | 1.134915e+03 | 133.12%| unknown
 1089s| 51200 | 51169 |  3220k|  62.8 |   494M | 134 |1350 | 489 |1260 | 211k|  2 | 318 |1552 | 4.868397e+02 | 1.134915e+03 | 133.12%| unknown
 1090s| 51300 | 51269 |  3224k|  62.7 |   496M | 134 |1350 | 489 |1298 | 212k|  3 | 318 |1552 | 4.868397e+02 | 1.134915e+03 | 133.12%| unknown
 1091s| 51400 | 51369 |  3226k|  62.6 |   496M | 134 |1350 | 489 |1227 | 212k|  2 | 318 |1557 | 4.868397e+02 | 1.134915e+03 | 133.12%| unknown
 1093s| 51500 | 51469 |  3231k|  62.6 |   497M | 134 |1350 | 489 |1219 | 212k|  1 | 318 |1557 | 4.868406e+02 | 1.134915e+03 | 133.12%| unknown
 1094s| 51600 | 51569 |  3234k|  62.5 |   498M | 134 |1350 | 489 |1251 | 213k|  3 | 318 |1557 | 4.868406e+02 | 1.134915e+03 | 133.12%| unknown
 1095s| 51700 | 51669 |  3238k|  62.5 |   500M | 134 |1350 | 489 |1145 | 213k|  2 | 318 |1557 | 4.868889e+02 | 1.134915e+03 | 133.10%| unknown
 1097s| 51800 | 51769 |  3245k|  62.5 |   500M | 134 |1350 | 489 |1232 | 213k|  2 | 318 |1557 | 4.868895e+02 | 1.134915e+03 | 133.10%| unknown
 1099s| 51900 | 51869 |  3250k|  62.5 |   501M | 134 |1350 | 489 |1231 | 214k| 15 | 318 |1559 | 4.868913e+02 | 1.134915e+03 | 133.09%| unknown
 1101s| 52000 | 51969 |  3254k|  62.4 |   503M | 134 |1350 | 489 |1261 | 214k|  2 | 318 |1565 | 4.868913e+02 | 1.134915e+03 | 133.09%| unknown
 1102s| 52100 | 52069 |  3257k|  62.4 |   505M | 134 |1350 | 489 |1260 | 214k|  1 | 318 |1565 | 4.869048e+02 | 1.134915e+03 | 133.09%| unknown
 1103s| 52200 | 52169 |  3263k|  62.4 |   505M | 134 |1350 | 489 |1267 | 214k|  2 | 318 |1565 | 4.869617e+02 | 1.134915e+03 | 133.06%| unknown
 1104s| 52300 | 52269 |  3267k|  62.3 |   505M | 134 |1350 | 489 |1231 | 215k|  2 | 318 |1565 | 4.869658e+02 | 1.134915e+03 | 133.06%| unknown
 1105s| 52400 | 52369 |  3270k|  62.3 |   507M | 134 |1350 | 489 |1240 | 215k|  1 | 318 |1567 | 4.869658e+02 | 1.134915e+03 | 133.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1106s| 52500 | 52469 |  3271k|  62.2 |   509M | 134 |1350 | 489 |1254 | 215k|  1 | 318 |1567 | 4.869658e+02 | 1.134915e+03 | 133.06%| unknown
 1107s| 52600 | 52569 |  3273k|  62.1 |   509M | 134 |1350 | 489 |1245 | 215k|  1 | 318 |1567 | 4.869658e+02 | 1.134915e+03 | 133.06%| unknown
 1108s| 52700 | 52669 |  3277k|  62.1 |   510M | 134 |1350 | 489 |1247 | 216k|  1 | 318 |1569 | 4.869660e+02 | 1.134915e+03 | 133.06%| unknown
 1109s| 52800 | 52769 |  3281k|  62.0 |   510M | 134 |1350 | 489 |1299 | 216k|  4 | 318 |1581 | 4.870393e+02 | 1.134915e+03 | 133.02%| unknown
 1111s| 52900 | 52869 |  3286k|  62.0 |   511M | 134 |1350 | 489 |1231 | 216k|  2 | 318 |1588 | 4.870767e+02 | 1.134915e+03 | 133.01%| unknown
 1112s| 53000 | 52969 |  3291k|  62.0 |   513M | 134 |1350 | 489 |1234 | 217k|  1 | 318 |1588 | 4.870851e+02 | 1.134915e+03 | 133.00%| unknown
 1114s| 53100 | 53069 |  3296k|  61.9 |   514M | 134 |1350 | 489 |1235 | 217k|  1 | 318 |1588 | 4.870851e+02 | 1.134915e+03 | 133.00%| unknown
 1115s| 53200 | 53169 |  3301k|  61.9 |   515M | 134 |1350 | 489 |1152 | 218k|  2 | 318 |1588 | 4.870928e+02 | 1.134915e+03 | 133.00%| unknown
 1117s| 53300 | 53269 |  3305k|  61.9 |   517M | 134 |1350 | 489 |1253 | 218k|  1 | 318 |1588 | 4.870928e+02 | 1.134915e+03 | 133.00%| unknown
 1118s| 53400 | 53369 |  3310k|  61.9 |   519M | 134 |1350 | 489 |1242 | 218k|  2 | 318 |1588 | 4.870928e+02 | 1.134915e+03 | 133.00%| unknown
 1120s| 53500 | 53469 |  3317k|  61.9 |   519M | 134 |1350 | 489 |1267 | 219k|  1 | 318 |1589 | 4.871027e+02 | 1.134915e+03 | 132.99%| unknown
 1121s| 53600 | 53569 |  3319k|  61.8 |   520M | 134 |1350 | 489 |1238 | 219k|  1 | 318 |1594 | 4.871027e+02 | 1.134915e+03 | 132.99%| unknown
 1122s| 53700 | 53669 |  3322k|  61.7 |   520M | 134 |1350 | 489 |1258 | 219k|  3 | 318 |1595 | 4.871027e+02 | 1.134915e+03 | 132.99%| unknown
 1124s| 53800 | 53769 |  3328k|  61.7 |   523M | 134 |1350 | 490 |1272 | 219k|  1 | 319 |1595 | 4.871027e+02 | 1.134915e+03 | 132.99%| unknown
 1125s| 53900 | 53869 |  3331k|  61.7 |   523M | 134 |1350 | 492 |1245 | 220k|  1 | 321 |1595 | 4.871138e+02 | 1.134915e+03 | 132.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1126s| 54000 | 53969 |  3335k|  61.6 |   525M | 134 |1350 | 492 |1248 | 220k|  2 | 321 |1595 | 4.871250e+02 | 1.134915e+03 | 132.98%| unknown
 1129s| 54100 | 54069 |  3340k|  61.6 |   526M | 134 |1350 | 493 |1243 | 220k|  2 | 322 |1597 | 4.871310e+02 | 1.134915e+03 | 132.98%| unknown
 1131s| 54200 | 54169 |  3346k|  61.6 |   527M | 134 |1350 | 493 |1260 | 221k|  2 | 322 |1598 | 4.871414e+02 | 1.134915e+03 | 132.97%| unknown
 1133s| 54300 | 54269 |  3351k|  61.6 |   527M | 134 |1350 | 494 |1263 | 221k|  2 | 323 |1599 | 4.871618e+02 | 1.134915e+03 | 132.96%| unknown
 1134s| 54400 | 54369 |  3354k|  61.5 |   528M | 134 |1350 | 494 |1245 | 221k|  1 | 323 |1599 | 4.871618e+02 | 1.134915e+03 | 132.96%| unknown
 1136s| 54500 | 54469 |  3362k|  61.6 |   530M | 134 |1350 | 494 |1149 | 222k|  2 | 323 |1600 | 4.871790e+02 | 1.134915e+03 | 132.96%| unknown
 1137s| 54600 | 54569 |  3366k|  61.5 |   530M | 134 |1350 | 493 |1242 | 222k|  2 | 323 |1600 | 4.872313e+02 | 1.134915e+03 | 132.93%| unknown
 1137s| 54700 | 54669 |  3369k|  61.5 |   532M | 134 |1350 | 493 |1243 | 222k|  1 | 323 |1601 | 4.872313e+02 | 1.134915e+03 | 132.93%| unknown
 1139s| 54800 | 54769 |  3372k|  61.4 |   532M | 134 |1350 | 493 |1196 | 223k|  2 | 323 |1601 | 4.872356e+02 | 1.134915e+03 | 132.93%| unknown
 1144s| 54900 | 54869 |  3375k|  61.4 |   532M | 134 |1350 | 492 |1189 | 223k|  1 | 323 |1613 | 4.872470e+02 | 1.134915e+03 | 132.92%| unknown
 1145s| 55000 | 54969 |  3379k|  61.3 |   533M | 134 |1350 | 492 |1246 | 223k|  1 | 324 |1613 | 4.872705e+02 | 1.134915e+03 | 132.91%| unknown
 1149s| 55100 | 55069 |  3385k|  61.3 |   534M | 134 |1350 | 492 |1262 | 224k|  1 | 324 |1613 | 4.872771e+02 | 1.134915e+03 | 132.91%| unknown
 1150s| 55200 | 55169 |  3389k|  61.3 |   535M | 134 |1350 | 492 |1263 | 224k|  1 | 324 |1619 | 4.872771e+02 | 1.134915e+03 | 132.91%| unknown
 1151s| 55300 | 55269 |  3393k|  61.2 |   537M | 134 |1350 | 491 |1273 | 224k|  2 | 324 |1619 | 4.872771e+02 | 1.134915e+03 | 132.91%| unknown
 1152s| 55400 | 55369 |  3398k|  61.2 |   538M | 134 |1350 | 491 |1245 | 224k|  1 | 324 |1619 | 4.872771e+02 | 1.134915e+03 | 132.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1159s| 55500 | 55469 |  3402k|  61.2 |   540M | 134 |1350 | 491 |1239 | 225k|  2 | 324 |1619 | 4.872771e+02 | 1.134915e+03 | 132.91%| unknown
 1160s| 55600 | 55569 |  3406k|  61.1 |   541M | 134 |1350 | 492 |1242 | 225k|  2 | 325 |1619 | 4.872941e+02 | 1.134915e+03 | 132.90%| unknown
 1161s| 55700 | 55669 |  3411k|  61.1 |   541M | 134 |1350 | 492 |1270 | 226k|  2 | 325 |1619 | 4.872941e+02 | 1.134915e+03 | 132.90%| unknown
 1163s| 55800 | 55769 |  3416k|  61.1 |   542M | 134 |1350 | 492 |1265 | 226k|  1 | 325 |1619 | 4.872968e+02 | 1.134915e+03 | 132.90%| unknown
 1164s| 55900 | 55869 |  3419k|  61.0 |   543M | 134 |1350 | 492 |1258 | 226k|  3 | 325 |1619 | 4.872968e+02 | 1.134915e+03 | 132.90%| unknown
 1165s| 56000 | 55969 |  3424k|  61.0 |   543M | 134 |1350 | 492 |1271 | 227k|  9 | 325 |1620 | 4.872968e+02 | 1.134915e+03 | 132.90%| unknown
 1167s| 56100 | 56069 |  3430k|  61.0 |   543M | 134 |1350 | 492 |1246 | 227k|  1 | 325 |1622 | 4.872968e+02 | 1.134915e+03 | 132.90%| unknown
 1168s| 56200 | 56169 |  3435k|  61.0 |   545M | 134 |1350 | 492 |1224 | 227k|  1 | 325 |1623 | 4.872972e+02 | 1.134915e+03 | 132.90%| unknown
 1169s| 56300 | 56269 |  3438k|  61.0 |   545M | 134 |1350 | 493 |1232 | 228k|  3 | 327 |1624 | 4.872972e+02 | 1.134915e+03 | 132.90%| unknown
 1170s| 56400 | 56369 |  3442k|  60.9 |   545M | 134 |1350 | 493 |1236 | 228k|  3 | 327 |1625 | 4.872972e+02 | 1.134915e+03 | 132.90%| unknown
 1171s| 56500 | 56469 |  3446k|  60.9 |   545M | 134 |1350 | 493 |1236 | 228k|  3 | 327 |1627 | 4.873095e+02 | 1.134915e+03 | 132.89%| unknown
 1172s| 56600 | 56569 |  3451k|  60.8 |   546M | 134 |1350 | 493 |1276 | 229k|  1 | 328 |1633 | 4.873164e+02 | 1.134915e+03 | 132.89%| unknown
 1173s| 56700 | 56669 |  3453k|  60.8 |   546M | 134 |1350 | 493 |1236 | 229k|  2 | 328 |1642 | 4.873164e+02 | 1.134915e+03 | 132.89%| unknown
 1174s| 56800 | 56769 |  3458k|  60.8 |   546M | 134 |1350 | 492 |1237 | 229k|  2 | 328 |1642 | 4.873164e+02 | 1.134915e+03 | 132.89%| unknown
 1176s| 56900 | 56869 |  3463k|  60.7 |   548M | 134 |1350 | 492 |1203 | 230k|  7 | 328 |1642 | 4.873404e+02 | 1.134915e+03 | 132.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1177s| 57000 | 56969 |  3470k|  60.7 |   550M | 134 |1350 | 492 |1259 | 230k|  3 | 328 |1642 | 4.873404e+02 | 1.134915e+03 | 132.88%| unknown
 1179s| 57100 | 57069 |  3476k|  60.8 |   551M | 134 |1350 | 490 |1255 | 230k|  2 | 328 |1642 | 4.873656e+02 | 1.134915e+03 | 132.87%| unknown
 1179s| 57200 | 57169 |  3479k|  60.7 |   552M | 134 |1350 | 490 |1216 | 231k|  1 | 328 |1643 | 4.873656e+02 | 1.134915e+03 | 132.87%| unknown
 1181s| 57300 | 57269 |  3484k|  60.7 |   552M | 134 |1350 | 490 |1268 | 231k|  1 | 328 |1645 | 4.873656e+02 | 1.134915e+03 | 132.87%| unknown
 1183s| 57400 | 57369 |  3494k|  60.7 |   553M | 134 |1350 | 491 |1249 | 232k|  3 | 329 |1645 | 4.874011e+02 | 1.134915e+03 | 132.85%| unknown
 1184s| 57500 | 57469 |  3496k|  60.7 |   554M | 134 |1350 | 491 |1249 | 232k|  1 | 329 |1645 | 4.874011e+02 | 1.134915e+03 | 132.85%| unknown
 1185s| 57600 | 57569 |  3500k|  60.6 |   554M | 134 |1350 | 491 |1250 | 232k|  1 | 329 |1646 | 4.874011e+02 | 1.134915e+03 | 132.85%| unknown
 1187s| 57700 | 57669 |  3503k|  60.6 |   554M | 134 |1350 | 491 |1269 | 232k|  1 | 329 |1647 | 4.874011e+02 | 1.134915e+03 | 132.85%| unknown
 1187s| 57800 | 57769 |  3507k|  60.6 |   555M | 134 |1350 | 491 |1274 | 233k|  2 | 329 |1647 | 4.874011e+02 | 1.134915e+03 | 132.85%| unknown
 1188s| 57900 | 57869 |  3510k|  60.5 |   556M | 134 |1350 | 491 |1294 | 233k|  2 | 329 |1648 | 4.874011e+02 | 1.134915e+03 | 132.85%| unknown
 1191s| 58000 | 57969 |  3514k|  60.5 |   556M | 134 |1350 | 491 |1284 | 233k|  3 | 330 |1648 | 4.874011e+02 | 1.134915e+03 | 132.85%| unknown
 1194s| 58100 | 58069 |  3517k|  60.4 |   557M | 134 |1350 | 490 |1292 | 234k|  1 | 330 |1648 | 4.874011e+02 | 1.134915e+03 | 132.85%| unknown
 1195s| 58200 | 58169 |  3521k|  60.4 |   560M | 134 |1350 | 490 |1258 | 234k|  2 | 330 |1651 | 4.874011e+02 | 1.134915e+03 | 132.85%| unknown
 1196s| 58300 | 58267 |  3526k|  60.4 |   560M | 134 |1350 | 490 |1282 | 234k|  2 | 330 |1651 | 4.874113e+02 | 1.134915e+03 | 132.85%| unknown
 1198s| 58400 | 58367 |  3533k|  60.4 |   562M | 134 |1350 | 490 |1144 | 235k|  5 | 330 |1651 | 4.874797e+02 | 1.134915e+03 | 132.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1200s| 58500 | 58467 |  3540k|  60.4 |   562M | 134 |1350 | 489 |1264 | 235k|  4 | 330 |1651 | 4.874898e+02 | 1.134915e+03 | 132.81%| unknown
 1201s| 58600 | 58567 |  3545k|  60.4 |   564M | 134 |1350 | 490 |1249 | 236k|  1 | 331 |1651 | 4.875210e+02 | 1.134915e+03 | 132.79%| unknown
 1202s| 58700 | 58667 |  3552k|  60.4 |   566M | 134 |1350 | 490 |1235 | 236k|  1 | 331 |1651 | 4.875485e+02 | 1.134915e+03 | 132.78%| unknown
 1204s| 58800 | 58767 |  3556k|  60.4 |   566M | 134 |1350 | 490 |1250 | 236k|  1 | 331 |1651 | 4.875485e+02 | 1.134915e+03 | 132.78%| unknown
 1205s| 58900 | 58867 |  3560k|  60.3 |   567M | 134 |1350 | 490 |1233 | 237k|  4 | 331 |1651 | 4.875485e+02 | 1.134915e+03 | 132.78%| unknown
 1206s| 59000 | 58967 |  3565k|  60.3 |   567M | 134 |1350 | 489 |1245 | 237k|  1 | 331 |1652 | 4.875485e+02 | 1.134915e+03 | 132.78%| unknown
 1208s| 59100 | 59067 |  3571k|  60.3 |   570M | 134 |1350 | 489 |1257 | 237k|  2 | 331 |1656 | 4.875485e+02 | 1.134915e+03 | 132.78%| unknown
 1210s| 59200 | 59167 |  3576k|  60.3 |   572M | 134 |1350 | 490 |1253 | 238k|  3 | 332 |1656 | 4.875485e+02 | 1.134915e+03 | 132.78%| unknown
 1211s| 59300 | 59267 |  3581k|  60.3 |   574M | 134 |1350 | 490 |1248 | 238k|  3 | 332 |1656 | 4.875537e+02 | 1.134915e+03 | 132.78%| unknown
 1213s| 59400 | 59367 |  3585k|  60.2 |   574M | 134 |1350 | 490 |1236 | 239k|  9 | 333 |1658 | 4.875537e+02 | 1.134915e+03 | 132.78%| unknown
 1224s| 59500 | 59467 |  3589k|  60.2 |   574M | 134 |1350 | 490 |1241 | 239k|  2 | 333 |1658 | 4.875542e+02 | 1.134915e+03 | 132.78%| unknown
 1235s| 59600 | 59567 |  3592k|  60.1 |   575M | 134 |1350 | 490 |1253 | 239k|  1 | 333 |1658 | 4.875607e+02 | 1.134915e+03 | 132.77%| unknown
 1236s| 59700 | 59667 |  3595k|  60.1 |   575M | 134 |1350 | 489 |1246 | 239k|  1 | 333 |1659 | 4.875688e+02 | 1.134915e+03 | 132.77%| unknown
 1236s| 59800 | 59767 |  3597k|  60.0 |   578M | 134 |1350 | 489 |1138 | 240k|  2 | 333 |1659 | 4.875863e+02 | 1.134915e+03 | 132.76%| unknown
 1237s| 59900 | 59867 |  3601k|  60.0 |   579M | 134 |1350 | 489 |1286 | 240k|  1 | 333 |1663 | 4.875863e+02 | 1.134915e+03 | 132.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1245s| 60000 | 59967 |  3605k|  60.0 |   580M | 134 |1350 | 489 |1268 | 240k|  6 | 333 |1663 | 4.876173e+02 | 1.134915e+03 | 132.75%| unknown
 1246s| 60100 | 60067 |  3608k|  59.9 |   584M | 134 |1350 | 489 |1265 | 241k|  1 | 333 |1665 | 4.876173e+02 | 1.134915e+03 | 132.75%| unknown
 1248s| 60200 | 60167 |  3616k|  60.0 |   585M | 134 |1350 | 489 |1188 | 241k|  2 | 333 |1666 | 4.876197e+02 | 1.134915e+03 | 132.75%| unknown
 1254s| 60300 | 60267 |  3620k|  59.9 |   587M | 134 |1350 | 490 |1247 | 242k|  3 | 334 |1666 | 4.876197e+02 | 1.134915e+03 | 132.75%| unknown
 1256s| 60400 | 60367 |  3626k|  59.9 |   587M | 134 |1350 | 490 |1257 | 242k|  2 | 334 |1668 | 4.876301e+02 | 1.134915e+03 | 132.74%| unknown
 1257s| 60500 | 60467 |  3632k|  59.9 |   588M | 134 |1350 | 490 |1251 | 243k|  2 | 334 |1670 | 4.876314e+02 | 1.134915e+03 | 132.74%| unknown
 1258s| 60600 | 60567 |  3634k|  59.9 |   589M | 134 |1350 | 490 |1257 | 243k|  1 | 334 |1678 | 4.876314e+02 | 1.134915e+03 | 132.74%| unknown
 1266s| 60700 | 60667 |  3637k|  59.8 |   592M | 134 |1350 | 490 |1274 | 243k|  2 | 334 |1683 | 4.876314e+02 | 1.134915e+03 | 132.74%| unknown
 1267s| 60800 | 60767 |  3641k|  59.8 |   592M | 134 |1350 | 490 |1244 | 243k|  2 | 334 |1689 | 4.876453e+02 | 1.134915e+03 | 132.73%| unknown
 1268s| 60900 | 60867 |  3645k|  59.7 |   592M | 134 |1350 | 491 |1271 | 244k|  2 | 335 |1689 | 4.876453e+02 | 1.134915e+03 | 132.73%| unknown
 1269s| 61000 | 60967 |  3650k|  59.7 |   593M | 134 |1350 | 491 |1131 | 244k|  1 | 335 |1689 | 4.876681e+02 | 1.134915e+03 | 132.72%| unknown
 1283s| 61100 | 61067 |  3657k|  59.7 |   595M | 134 |1350 | 491 |1148 | 245k|  2 | 335 |1691 | 4.876681e+02 | 1.134915e+03 | 132.72%| unknown
 1284s| 61200 | 61167 |  3661k|  59.7 |   595M | 134 |1350 | 491 |1264 | 245k|  1 | 335 |1691 | 4.876681e+02 | 1.134915e+03 | 132.72%| unknown
 1285s| 61300 | 61267 |  3666k|  59.7 |   595M | 134 |1350 | 490 |1239 | 245k|  2 | 335 |1691 | 4.876681e+02 | 1.134915e+03 | 132.72%| unknown
 1286s| 61400 | 61367 |  3671k|  59.7 |   595M | 134 |1350 | 489 |1215 | 246k|  2 | 335 |1694 | 4.876681e+02 | 1.134915e+03 | 132.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1292s| 61500 | 61467 |  3674k|  59.6 |   596M | 134 |1350 | 490 |1297 | 246k|  3 | 336 |1695 | 4.876681e+02 | 1.134915e+03 | 132.72%| unknown
 1293s| 61600 | 61567 |  3678k|  59.6 |   597M | 134 |1350 | 491 |1260 | 246k|  2 | 337 |1699 | 4.876783e+02 | 1.134915e+03 | 132.72%| unknown
