2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 7 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 100 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1940s|368100 |277303 |  9033k|  24.5 |  1532M | 103 | 600 | 245 | 639 |1703k| 10 |1573 |2759 | 1.216797e+00 | 9.262119e+01 |7511.88%| unknown
 1940s|368200 |277385 |  9036k|  24.5 |  1533M | 103 | 600 | 245 | 573 |1704k|  2 |1573 |2760 | 1.216860e+00 | 9.262119e+01 |7511.49%| unknown
 1941s|368300 |277479 |  9039k|  24.5 |  1533M | 103 | 600 | 245 | 570 |1704k|  6 |1573 |2760 | 1.216907e+00 | 9.262119e+01 |7511.20%| unknown
 1941s|368400 |277571 |  9041k|  24.5 |  1533M | 103 | 600 | 245 | 552 |1705k|  4 |1573 |2760 | 1.216907e+00 | 9.262119e+01 |7511.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1942s|368500 |277645 |  9043k|  24.5 |  1534M | 103 | 600 | 245 | 575 |1705k|  8 |1573 |2760 | 1.216907e+00 | 9.262119e+01 |7511.20%| unknown
 1942s|368600 |277721 |  9045k|  24.5 |  1534M | 103 | 600 | 245 | 546 |1706k|  4 |1573 |2760 | 1.216907e+00 | 9.262119e+01 |7511.20%| unknown
 1943s|368700 |277805 |  9048k|  24.5 |  1535M | 103 | 600 | 245 | 551 |1706k|  1 |1573 |2760 | 1.216907e+00 | 9.262119e+01 |7511.20%| unknown
 1943s|368800 |277897 |  9050k|  24.5 |  1536M | 103 | 600 | 245 | 546 |1707k|  1 |1573 |2760 | 1.216957e+00 | 9.262119e+01 |7510.88%| unknown
 1943s|368900 |277985 |  9053k|  24.5 |  1538M | 103 | 600 | 245 | 594 |1707k|  2 |1573 |2760 | 1.216966e+00 | 9.262119e+01 |7510.83%| unknown
 1944s|369000 |278053 |  9056k|  24.5 |  1538M | 103 | 600 | 245 | 519 |1708k|  6 |1573 |2761 | 1.216970e+00 | 9.262119e+01 |7510.80%| unknown
 1944s|369100 |278141 |  9058k|  24.5 |  1540M | 103 | 600 | 246 | 579 |1708k|  2 |1575 |2761 | 1.216997e+00 | 9.262119e+01 |7510.63%| unknown
 1945s|369200 |278225 |  9061k|  24.5 |  1540M | 103 | 600 | 247 |   0 |1709k|  0 |1576 |2761 | 1.216997e+00 | 9.262119e+01 |7510.63%| unknown
 1945s|369300 |278293 |  9063k|  24.5 |  1541M | 103 | 600 | 247 | 559 |1710k|  1 |1576 |2761 | 1.216997e+00 | 9.262119e+01 |7510.63%| unknown
 1946s|369400 |278375 |  9066k|  24.5 |  1541M | 103 | 600 | 247 | 524 |1710k|  1 |1576 |2761 | 1.217001e+00 | 9.262119e+01 |7510.61%| unknown
 1946s|369500 |278451 |  9067k|  24.5 |  1541M | 103 | 600 | 250 | 542 |1711k|  7 |1579 |2761 | 1.217004e+00 | 9.262119e+01 |7510.59%| unknown
 1946s|369600 |278531 |  9069k|  24.5 |  1542M | 103 | 600 | 249 | 566 |1711k|  4 |1579 |2761 | 1.217004e+00 | 9.262119e+01 |7510.59%| unknown
 1947s|369700 |278601 |  9070k|  24.5 |  1542M | 103 | 600 | 249 | 576 |1711k|  2 |1579 |2761 | 1.217004e+00 | 9.262119e+01 |7510.59%| unknown
 1947s|369800 |278675 |  9072k|  24.5 |  1542M | 103 | 600 | 248 | 535 |1711k|  1 |1579 |2761 | 1.217010e+00 | 9.262119e+01 |7510.55%| unknown
 1947s|369900 |278743 |  9074k|  24.5 |  1542M | 103 | 600 | 248 | 557 |1712k|  1 |1579 |2761 | 1.217010e+00 | 9.262119e+01 |7510.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1948s|370000 |278815 |  9076k|  24.5 |  1543M | 103 | 600 | 249 | 623 |1712k| 11 |1581 |2761 | 1.217010e+00 | 9.262119e+01 |7510.55%| unknown
 1948s|370100 |278889 |  9077k|  24.5 |  1543M | 103 | 600 | 248 | 581 |1713k|  2 |1581 |2761 | 1.217010e+00 | 9.262119e+01 |7510.55%| unknown
 1948s|370200 |278965 |  9080k|  24.5 |  1544M | 103 | 600 | 248 | 628 |1713k|  2 |1581 |2761 | 1.217010e+00 | 9.262119e+01 |7510.55%| unknown
 1949s|370300 |279033 |  9082k|  24.5 |  1544M | 103 | 600 | 248 |   0 |1714k|  0 |1581 |2761 | 1.217010e+00 | 9.262119e+01 |7510.55%| unknown
 1949s|370400 |279111 |  9085k|  24.5 |  1546M | 103 | 600 | 247 | 572 |1714k|  1 |1583 |2761 | 1.217010e+00 | 9.262119e+01 |7510.55%| unknown
 1950s|370500 |279187 |  9087k|  24.5 |  1546M | 103 | 600 | 248 | 550 |1715k|  1 |1585 |2761 | 1.217010e+00 | 9.262119e+01 |7510.55%| unknown
 1950s|370600 |279251 |  9089k|  24.5 |  1546M | 103 | 600 | 248 | 647 |1715k|  3 |1585 |2761 | 1.217010e+00 | 9.262119e+01 |7510.55%| unknown
 1950s|370700 |279341 |  9091k|  24.5 |  1546M | 103 | 600 | 248 |   0 |1716k|  0 |1585 |2766 | 1.217032e+00 | 9.262119e+01 |7510.41%| unknown
 1951s|370800 |279401 |  9092k|  24.5 |  1546M | 103 | 600 | 248 | 576 |1716k|  2 |1585 |2766 | 1.217032e+00 | 9.262119e+01 |7510.41%| unknown
 1951s|370900 |279445 |  9093k|  24.5 |  1547M | 103 | 600 | 246 | 612 |1716k|  6 |1585 |2766 | 1.217032e+00 | 9.262119e+01 |7510.41%| unknown
 1951s|371000 |279489 |  9094k|  24.5 |  1547M | 103 | 600 | 246 |   0 |1716k|  0 |1585 |2766 | 1.217032e+00 | 9.262119e+01 |7510.41%| unknown
 1951s|371100 |279535 |  9094k|  24.5 |  1547M | 103 | 600 | 245 | 573 |1716k|  2 |1585 |2766 | 1.217032e+00 | 9.262119e+01 |7510.41%| unknown
 1952s|371200 |279589 |  9096k|  24.5 |  1547M | 103 | 600 | 245 | 572 |1717k|  1 |1585 |2766 | 1.217032e+00 | 9.262119e+01 |7510.41%| unknown
 1952s|371300 |279671 |  9099k|  24.5 |  1548M | 103 | 600 | 245 | 579 |1717k|  2 |1585 |2766 | 1.217032e+00 | 9.262119e+01 |7510.41%| unknown
 1952s|371400 |279763 |  9100k|  24.5 |  1548M | 103 | 600 | 245 | 541 |1718k|  2 |1585 |2766 | 1.217061e+00 | 9.262119e+01 |7510.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1953s|371500 |279833 |  9104k|  24.5 |  1548M | 103 | 600 | 245 | 553 |1718k|  2 |1585 |2766 | 1.217061e+00 | 9.262119e+01 |7510.24%| unknown
 1953s|371600 |279917 |  9106k|  24.5 |  1549M | 103 | 600 | 245 | 524 |1719k|  1 |1585 |2766 | 1.217076e+00 | 9.262119e+01 |7510.14%| unknown
 1954s|371700 |280001 |  9109k|  24.5 |  1549M | 103 | 600 | 245 | 542 |1720k| 14 |1585 |2766 | 1.217076e+00 | 9.262119e+01 |7510.14%| unknown
 1954s|371800 |280091 |  9113k|  24.5 |  1551M | 103 | 600 | 245 | 640 |1721k|  2 |1585 |2766 | 1.217086e+00 | 9.262119e+01 |7510.08%| unknown
 1955s|371900 |280173 |  9115k|  24.5 |  1551M | 103 | 600 | 245 | 542 |1721k|  1 |1585 |2770 | 1.217090e+00 | 9.262119e+01 |7510.05%| unknown
 1955s|372000 |280253 |  9119k|  24.5 |  1552M | 103 | 600 | 245 | 546 |1722k|  6 |1586 |2770 | 1.217090e+00 | 9.262119e+01 |7510.05%| unknown
 1956s|372100 |280329 |  9122k|  24.5 |  1552M | 103 | 600 | 246 | 486 |1722k|  1 |1587 |2773 | 1.217119e+00 | 9.262119e+01 |7509.87%| unknown
 1956s|372200 |280417 |  9126k|  24.5 |  1553M | 103 | 600 | 245 | 558 |1723k|  1 |1587 |2775 | 1.217152e+00 | 9.262119e+01 |7509.67%| unknown
 1957s|372300 |280505 |  9129k|  24.5 |  1555M | 103 | 600 | 245 |   0 |1724k|  0 |1587 |2775 | 1.217152e+00 | 9.262119e+01 |7509.67%| unknown
 1957s|372400 |280593 |  9132k|  24.5 |  1555M | 103 | 600 | 245 | 535 |1724k|  2 |1587 |2775 | 1.217152e+00 | 9.262119e+01 |7509.67%| unknown
 1958s|372500 |280671 |  9135k|  24.5 |  1555M | 103 | 600 | 245 | 568 |1725k|  4 |1587 |2775 | 1.217152e+00 | 9.262119e+01 |7509.67%| unknown
 1958s|372600 |280759 |  9138k|  24.5 |  1557M | 103 | 600 | 245 |   0 |1725k|  0 |1587 |2775 | 1.217152e+00 | 9.262119e+01 |7509.67%| unknown
 1959s|372700 |280833 |  9141k|  24.5 |  1557M | 103 | 600 | 244 | 600 |1726k|  1 |1587 |2775 | 1.217152e+00 | 9.262119e+01 |7509.67%| unknown
 1959s|372800 |280909 |  9145k|  24.5 |  1557M | 103 | 600 | 244 | 556 |1727k|  2 |1587 |2775 | 1.217152e+00 | 9.262119e+01 |7509.67%| unknown
 1959s|372900 |280993 |  9147k|  24.5 |  1558M | 103 | 600 | 244 | 548 |1727k|  3 |1587 |2775 | 1.217192e+00 | 9.262119e+01 |7509.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1966s|373000 |281073 |  9149k|  24.5 |  1558M | 103 | 600 | 244 | 551 |1727k|  2 |1587 |2775 | 1.217201e+00 | 9.262119e+01 |7509.36%| unknown
 1966s|373100 |281163 |  9152k|  24.5 |  1558M | 103 | 600 | 244 | 569 |1728k|  2 |1587 |2775 | 1.217213e+00 | 9.262119e+01 |7509.29%| unknown
 1967s|373200 |281245 |  9156k|  24.5 |  1558M | 103 | 600 | 244 | 515 |1728k|  1 |1587 |2775 | 1.217236e+00 | 9.262119e+01 |7509.14%| unknown
 1967s|373300 |281329 |  9158k|  24.5 |  1558M | 103 | 600 | 244 | 607 |1729k|  4 |1587 |2775 | 1.217236e+00 | 9.262119e+01 |7509.14%| unknown
 1968s|373400 |281407 |  9162k|  24.5 |  1558M | 103 | 600 | 244 | 561 |1729k|  2 |1587 |2775 | 1.217236e+00 | 9.262119e+01 |7509.14%| unknown
 1968s|373500 |281497 |  9165k|  24.5 |  1559M | 103 | 600 | 245 | 544 |1730k|  2 |1588 |2775 | 1.217252e+00 | 9.262119e+01 |7509.04%| unknown
 1969s|373600 |281583 |  9169k|  24.5 |  1559M | 103 | 600 | 244 | 560 |1731k|  2 |1588 |2775 | 1.217252e+00 | 9.262119e+01 |7509.04%| unknown
 1969s|373700 |281670 |  9170k|  24.5 |  1560M | 103 | 600 | 246 | 546 |1731k|  2 |1590 |2775 | 1.217252e+00 | 9.262119e+01 |7509.04%| unknown
 1970s|373800 |281750 |  9173k|  24.5 |  1561M | 103 | 600 | 246 | 574 |1731k|  4 |1590 |2775 | 1.217252e+00 | 9.262119e+01 |7509.04%| unknown
 1970s|373900 |281828 |  9177k|  24.5 |  1562M | 103 | 600 | 246 | 546 |1732k| 11 |1590 |2776 | 1.217265e+00 | 9.262119e+01 |7508.96%| unknown
 1971s|374000 |281914 |  9180k|  24.5 |  1562M | 103 | 600 | 246 | 589 |1733k|  2 |1590 |2776 | 1.217282e+00 | 9.262119e+01 |7508.85%| unknown
 1971s|374100 |281990 |  9183k|  24.5 |  1562M | 103 | 600 | 247 | 558 |1733k|  1 |1591 |2776 | 1.217341e+00 | 9.262119e+01 |7508.48%| unknown
 1972s|374200 |282076 |  9186k|  24.5 |  1562M | 103 | 600 | 246 | 570 |1734k|  9 |1591 |2776 | 1.217361e+00 | 9.262119e+01 |7508.36%| unknown
 1972s|374300 |282156 |  9189k|  24.5 |  1562M | 103 | 600 | 246 | 561 |1734k|  1 |1591 |2777 | 1.217400e+00 | 9.262119e+01 |7508.12%| unknown
 1973s|374400 |282240 |  9192k|  24.5 |  1562M | 103 | 600 | 246 | 528 |1735k|  1 |1591 |2777 | 1.217438e+00 | 9.262119e+01 |7507.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1973s|374500 |282312 |  9196k|  24.5 |  1562M | 103 | 600 | 246 | 532 |1736k|  2 |1591 |2777 | 1.217438e+00 | 9.262119e+01 |7507.88%| unknown
 1974s|374600 |282402 |  9199k|  24.5 |  1562M | 103 | 600 | 247 | 581 |1736k|  3 |1592 |2777 | 1.217447e+00 | 9.262119e+01 |7507.82%| unknown
 1974s|374700 |282488 |  9203k|  24.6 |  1562M | 103 | 600 | 246 | 518 |1737k|  2 |1592 |2777 | 1.217458e+00 | 9.262119e+01 |7507.75%| unknown
 1975s|374800 |282572 |  9208k|  24.6 |  1563M | 103 | 600 | 245 | 563 |1738k|  1 |1592 |2777 | 1.217458e+00 | 9.262119e+01 |7507.75%| unknown
 1976s|374900 |282652 |  9212k|  24.6 |  1566M | 103 | 600 | 245 | 536 |1739k|  2 |1592 |2777 | 1.217458e+00 | 9.262119e+01 |7507.75%| unknown
 1976s|375000 |282738 |  9215k|  24.6 |  1566M | 103 | 600 | 244 | 610 |1739k|  6 |1592 |2777 | 1.217458e+00 | 9.262119e+01 |7507.75%| unknown
 1977s|375100 |282824 |  9219k|  24.6 |  1567M | 103 | 600 | 244 | 558 |1740k|  1 |1592 |2777 | 1.217484e+00 | 9.262119e+01 |7507.59%| unknown
 1977s|375200 |282912 |  9221k|  24.6 |  1567M | 103 | 600 | 244 | 600 |1741k|  2 |1592 |2777 | 1.217484e+00 | 9.262119e+01 |7507.59%| unknown
 1977s|375300 |282990 |  9224k|  24.6 |  1568M | 103 | 600 | 243 | 564 |1741k|  2 |1592 |2779 | 1.217501e+00 | 9.262119e+01 |7507.48%| unknown
 1978s|375400 |283074 |  9227k|  24.6 |  1569M | 103 | 600 | 242 | 567 |1742k|  8 |1592 |2781 | 1.217512e+00 | 9.262119e+01 |7507.41%| unknown
 1978s|375500 |283156 |  9228k|  24.6 |  1569M | 103 | 600 | 242 | 546 |1742k|  2 |1592 |2781 | 1.217529e+00 | 9.262119e+01 |7507.31%| unknown
 1979s|375600 |283232 |  9231k|  24.6 |  1570M | 103 | 600 | 242 | 598 |1742k|  1 |1592 |2781 | 1.217529e+00 | 9.262119e+01 |7507.31%| unknown
 1979s|375700 |283314 |  9236k|  24.6 |  1570M | 103 | 600 | 242 | 552 |1743k|  1 |1592 |2781 | 1.217529e+00 | 9.262119e+01 |7507.31%| unknown
 1980s|375800 |283400 |  9240k|  24.6 |  1570M | 103 | 600 | 241 | 532 |1744k|  1 |1592 |2781 | 1.217529e+00 | 9.262119e+01 |7507.31%| unknown
 1980s|375900 |283486 |  9244k|  24.6 |  1572M | 103 | 600 | 240 | 591 |1745k|  2 |1592 |2781 | 1.217547e+00 | 9.262119e+01 |7507.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1981s|376000 |283576 |  9247k|  24.6 |  1572M | 103 | 600 | 240 | 560 |1746k|  2 |1592 |2781 | 1.217547e+00 | 9.262119e+01 |7507.20%| unknown
 1981s|376100 |283660 |  9250k|  24.6 |  1572M | 103 | 600 | 240 | 572 |1746k|  2 |1592 |2781 | 1.217547e+00 | 9.262119e+01 |7507.20%| unknown
 1981s|376200 |283749 |  9253k|  24.6 |  1572M | 103 | 600 | 241 | 574 |1747k|  4 |1594 |2781 | 1.217574e+00 | 9.262119e+01 |7507.03%| unknown
 1982s|376300 |283831 |  9256k|  24.6 |  1572M | 103 | 600 | 242 | 562 |1747k|  4 |1595 |2781 | 1.217574e+00 | 9.262119e+01 |7507.03%| unknown
 1982s|376400 |283913 |  9260k|  24.6 |  1572M | 103 | 600 | 243 | 565 |1748k|  6 |1598 |2783 | 1.217579e+00 | 9.262119e+01 |7507.00%| unknown
 1983s|376500 |283991 |  9262k|  24.6 |  1572M | 103 | 600 | 244 | 540 |1748k|  1 |1599 |2783 | 1.217648e+00 | 9.262119e+01 |7506.56%| unknown
 1983s|376600 |284081 |  9265k|  24.6 |  1574M | 103 | 600 | 244 | 551 |1749k|  6 |1599 |2784 | 1.217697e+00 | 9.262119e+01 |7506.26%| unknown
 1983s|376700 |284161 |  9267k|  24.6 |  1574M | 103 | 600 | 243 |   0 |1749k|  0 |1599 |2784 | 1.217697e+00 | 9.262119e+01 |7506.26%| unknown
 1984s|376800 |284239 |  9270k|  24.6 |  1575M | 103 | 600 | 243 | 531 |1750k|  2 |1600 |2784 | 1.217707e+00 | 9.262119e+01 |7506.20%| unknown
 1984s|376900 |284321 |  9272k|  24.6 |  1575M | 103 | 600 | 242 | 577 |1750k|  1 |1600 |2784 | 1.217707e+00 | 9.262119e+01 |7506.20%| unknown
 1985s|377000 |284405 |  9275k|  24.6 |  1577M | 103 | 600 | 241 | 554 |1751k|  1 |1600 |2784 | 1.217707e+00 | 9.262119e+01 |7506.20%| unknown
 1985s|377100 |284487 |  9278k|  24.6 |  1578M | 103 | 600 | 241 | 546 |1751k|  1 |1600 |2784 | 1.217707e+00 | 9.262119e+01 |7506.20%| unknown
 1986s|377200 |284577 |  9280k|  24.6 |  1578M | 103 | 600 | 242 | 538 |1752k|  2 |1601 |2784 | 1.217707e+00 | 9.262119e+01 |7506.20%| unknown
 1986s|377300 |284653 |  9283k|  24.6 |  1579M | 103 | 600 | 244 | 591 |1752k|  1 |1604 |2784 | 1.217712e+00 | 9.262119e+01 |7506.17%| unknown
 1986s|377400 |284743 |  9286k|  24.6 |  1579M | 103 | 600 | 244 | 579 |1753k|  1 |1604 |2784 | 1.217716e+00 | 9.262119e+01 |7506.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1987s|377500 |284817 |  9289k|  24.6 |  1580M | 103 | 600 | 245 |   0 |1753k|  0 |1607 |2784 | 1.217716e+00 | 9.262119e+01 |7506.14%| unknown
 1987s|377600 |284899 |  9291k|  24.6 |  1581M | 103 | 600 | 244 |   0 |1754k|  0 |1607 |2784 | 1.217716e+00 | 9.262119e+01 |7506.14%| unknown
 1988s|377700 |284981 |  9295k|  24.6 |  1581M | 103 | 600 | 243 | 600 |1754k|  4 |1607 |2784 | 1.217716e+00 | 9.262119e+01 |7506.14%| unknown
 1988s|377800 |285067 |  9297k|  24.6 |  1582M | 103 | 600 | 243 | 542 |1755k|  2 |1607 |2784 | 1.217736e+00 | 9.262119e+01 |7506.02%| unknown
 1989s|377900 |285151 |  9300k|  24.6 |  1582M | 103 | 600 | 243 | 574 |1755k|  2 |1607 |2784 | 1.217736e+00 | 9.262119e+01 |7506.02%| unknown
 1989s|378000 |285229 |  9303k|  24.6 |  1583M | 103 | 600 | 242 | 543 |1756k|  2 |1609 |2784 | 1.217739e+00 | 9.262119e+01 |7506.00%| unknown
 1990s|378100 |285317 |  9308k|  24.6 |  1585M | 103 | 600 | 242 | 557 |1757k|  3 |1609 |2784 | 1.217739e+00 | 9.262119e+01 |7506.00%| unknown
 1990s|378200 |285403 |  9312k|  24.6 |  1586M | 103 | 600 | 243 |   0 |1757k|  0 |1610 |2784 | 1.217739e+00 | 9.262119e+01 |7506.00%| unknown
 1991s|378300 |285489 |  9317k|  24.6 |  1586M | 103 | 600 | 243 | 560 |1758k| 11 |1610 |2784 | 1.217750e+00 | 9.262119e+01 |7505.93%| unknown
 1991s|378400 |285579 |  9319k|  24.6 |  1586M | 103 | 600 | 244 | 510 |1759k|  1 |1611 |2784 | 1.217763e+00 | 9.262119e+01 |7505.85%| unknown
 1991s|378500 |285669 |  9321k|  24.6 |  1586M | 103 | 600 | 244 | 516 |1759k|  1 |1611 |2784 | 1.217771e+00 | 9.262119e+01 |7505.80%| unknown
 1992s|378600 |285759 |  9324k|  24.6 |  1587M | 103 | 600 | 244 | 597 |1759k|  1 |1611 |2784 | 1.217790e+00 | 9.262119e+01 |7505.68%| unknown
 1992s|378700 |285843 |  9326k|  24.6 |  1587M | 103 | 600 | 245 | 592 |1760k|  1 |1612 |2784 | 1.217873e+00 | 9.262119e+01 |7505.16%| unknown
 1993s|378800 |285935 |  9329k|  24.6 |  1588M | 103 | 600 | 244 | 603 |1760k|  2 |1612 |2784 | 1.217897e+00 | 9.262119e+01 |7505.01%| unknown
 1994s|378900 |286009 |  9334k|  24.6 |  1588M | 103 | 600 | 244 | 520 |1761k|  2 |1614 |2784 | 1.217922e+00 | 9.262119e+01 |7504.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1994s|379000 |286094 |  9335k|  24.6 |  1588M | 103 | 600 | 245 | 555 |1762k|  6 |1616 |2784 | 1.217922e+00 | 9.262119e+01 |7504.86%| unknown
 1994s|379100 |286174 |  9338k|  24.6 |  1589M | 103 | 600 | 245 | 568 |1762k|  1 |1616 |2784 | 1.217922e+00 | 9.262119e+01 |7504.86%| unknown
 1995s|379200 |286262 |  9341k|  24.6 |  1589M | 103 | 600 | 245 | 569 |1763k|  4 |1616 |2784 | 1.217922e+00 | 9.262119e+01 |7504.86%| unknown
 1995s|379300 |286346 |  9345k|  24.6 |  1589M | 103 | 600 | 244 | 551 |1763k|  2 |1616 |2784 | 1.217947e+00 | 9.262119e+01 |7504.70%| unknown
 1996s|379400 |286424 |  9349k|  24.6 |  1591M | 103 | 600 | 244 |   0 |1764k|  0 |1616 |2784 | 1.217947e+00 | 9.262119e+01 |7504.70%| unknown
 1996s|379500 |286516 |  9351k|  24.6 |  1593M | 103 | 600 | 246 | 520 |1765k|  2 |1618 |2784 | 1.217947e+00 | 9.262119e+01 |7504.70%| unknown
 1997s|379600 |286608 |  9353k|  24.6 |  1593M | 103 | 600 | 246 | 553 |1765k|  2 |1618 |2784 | 1.217947e+00 | 9.262119e+01 |7504.70%| unknown
 1997s|379700 |286698 |  9356k|  24.6 |  1593M | 103 | 600 | 247 | 593 |1765k|  2 |1619 |2784 | 1.217947e+00 | 9.262119e+01 |7504.70%| unknown
 1997s|379800 |286782 |  9359k|  24.6 |  1593M | 103 | 600 | 247 | 564 |1766k|  3 |1619 |2784 | 1.217947e+00 | 9.262119e+01 |7504.70%| unknown
 1998s|379900 |286856 |  9361k|  24.6 |  1594M | 103 | 600 | 247 | 558 |1766k|  1 |1619 |2784 | 1.217947e+00 | 9.262119e+01 |7504.70%| unknown
 1998s|380000 |286932 |  9365k|  24.6 |  1595M | 103 | 600 | 246 | 637 |1767k|  2 |1619 |2784 | 1.217947e+00 | 9.262119e+01 |7504.70%| unknown
 1999s|380100 |287026 |  9370k|  24.6 |  1595M | 103 | 600 | 245 | 615 |1768k|  1 |1619 |2784 | 1.217947e+00 | 9.262119e+01 |7504.70%| unknown
 1999s|380200 |287112 |  9372k|  24.6 |  1595M | 103 | 600 | 245 | 579 |1768k|  2 |1619 |2784 | 1.217973e+00 | 9.262119e+01 |7504.53%| unknown
 2000s|380300 |287204 |  9374k|  24.6 |  1595M | 103 | 600 | 245 | 553 |1769k|  2 |1619 |2785 | 1.218001e+00 | 9.262119e+01 |7504.36%| unknown
 2000s|380400 |287296 |  9378k|  24.6 |  1595M | 103 | 600 | 246 | 628 |1769k| 13 |1620 |2785 | 1.218001e+00 | 9.262119e+01 |7504.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2001s|380500 |287394 |  9382k|  24.6 |  1597M | 103 | 600 | 246 | 564 |1770k|  1 |1620 |2785 | 1.218002e+00 | 9.262119e+01 |7504.35%| unknown
 2002s|380600 |287482 |  9386k|  24.7 |  1597M | 103 | 600 | 246 | 550 |1771k|  2 |1621 |2785 | 1.218007e+00 | 9.262119e+01 |7504.32%| unknown
 2002s|380700 |287566 |  9389k|  24.7 |  1597M | 103 | 600 | 246 | 595 |1772k|  2 |1621 |2785 | 1.218007e+00 | 9.262119e+01 |7504.32%| unknown
 2003s|380800 |287656 |  9393k|  24.7 |  1597M | 103 | 600 | 246 | 561 |1772k|  4 |1621 |2787 | 1.218022e+00 | 9.262119e+01 |7504.23%| unknown
 2003s|380900 |287746 |  9394k|  24.7 |  1597M | 103 | 600 | 244 | 556 |1772k|  2 |1621 |2787 | 1.218023e+00 | 9.262119e+01 |7504.23%| unknown
 2003s|381000 |287832 |  9398k|  24.7 |  1597M | 103 | 600 | 244 | 603 |1773k|  1 |1621 |2789 | 1.218085e+00 | 9.262119e+01 |7503.84%| unknown
 2004s|381100 |287916 |  9401k|  24.7 |  1599M | 103 | 600 | 244 | 557 |1774k|  2 |1621 |2790 | 1.218115e+00 | 9.262119e+01 |7503.65%| unknown
 2004s|381200 |288008 |  9403k|  24.7 |  1599M | 103 | 600 | 243 | 594 |1774k|  3 |1621 |2790 | 1.218146e+00 | 9.262119e+01 |7503.45%| unknown
 2005s|381300 |288092 |  9406k|  24.7 |  1599M | 103 | 600 | 243 | 500 |1775k|  5 |1621 |2791 | 1.218149e+00 | 9.262119e+01 |7503.44%| unknown
 2005s|381400 |288180 |  9407k|  24.7 |  1599M | 103 | 600 | 244 |   0 |1775k|  0 |1623 |2800 | 1.218149e+00 | 9.262119e+01 |7503.44%| unknown
 2006s|381500 |288252 |  9412k|  24.7 |  1601M | 103 | 600 | 244 |   0 |1776k|  0 |1623 |2800 | 1.218149e+00 | 9.262119e+01 |7503.44%| unknown
 2006s|381600 |288344 |  9415k|  24.7 |  1601M | 103 | 600 | 243 | 571 |1776k|  4 |1623 |2800 | 1.218179e+00 | 9.262119e+01 |7503.25%| unknown
 2007s|381700 |288422 |  9417k|  24.7 |  1602M | 103 | 600 | 243 | 581 |1777k| 12 |1623 |2800 | 1.218179e+00 | 9.262119e+01 |7503.25%| unknown
 2007s|381800 |288504 |  9420k|  24.7 |  1602M | 103 | 600 | 242 | 568 |1777k|  1 |1623 |2800 | 1.218179e+00 | 9.262119e+01 |7503.25%| unknown
