2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 7 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 41 implications, 3 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  785s|367000 |242807 | 13909k|  37.9 |  1670M |  63 | 150 |  89 | 195 |3193k|  5 | 162 |2160 | 8.635719e+00 | 1.531342e+02 |1673.27%|  12.64%
  785s|367100 |242861 | 13912k|  37.9 |  1670M |  63 | 150 |  89 | 243 |3194k|  5 | 162 |2160 | 8.639011e+00 | 1.531342e+02 |1672.59%|  12.64%
  785s|367200 |242921 | 13916k|  37.9 |  1670M |  63 | 150 |  89 | 251 |3195k|  2 | 162 |2160 | 8.643177e+00 | 1.531342e+02 |1671.73%|  12.64%
  785s|367300 |242963 | 13920k|  37.9 |  1670M |  63 | 150 |  89 | 225 |3196k|  1 | 162 |2160 | 8.646458e+00 | 1.531342e+02 |1671.06%|  12.64%
  785s|367400 |243019 | 13924k|  37.9 |  1670M |  63 | 150 |  89 |   0 |3197k|  0 | 162 |2162 | 8.647356e+00 | 1.531342e+02 |1670.88%|  12.64%
  786s|367500 |243069 | 13927k|  37.9 |  1671M |  63 | 150 |  89 | 225 |3197k|  6 | 162 |2162 | 8.647356e+00 | 1.531342e+02 |1670.88%|  12.64%
  786s|367600 |243115 | 13930k|  37.9 |  1672M |  63 | 150 |  89 | 315 |3198k| 11 | 162 |2162 | 8.650431e+00 | 1.531342e+02 |1670.25%|  12.64%
  786s|367700 |243183 | 13934k|  37.9 |  1672M |  63 | 150 |  89 | 200 |3199k|  2 | 162 |2162 | 8.656030e+00 | 1.531342e+02 |1669.10%|  12.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  786s|367800 |243235 | 13937k|  37.9 |  1672M |  63 | 150 |  89 | 261 |3200k|  3 | 162 |2163 | 8.664254e+00 | 1.531342e+02 |1667.42%|  12.64%
  787s|367900 |243309 | 13943k|  37.9 |  1674M |  63 | 150 |  89 |   0 |3201k|  0 | 162 |2163 | 8.664254e+00 | 1.531342e+02 |1667.42%|  12.64%
  787s|368000 |243383 | 13948k|  37.9 |  1674M |  63 | 150 |  89 | 214 |3203k|  4 | 162 |2163 | 8.664737e+00 | 1.531342e+02 |1667.33%|  12.64%
  787s|368100 |243439 | 13952k|  37.9 |  1674M |  63 | 150 |  89 | 242 |3203k|  2 | 162 |2163 | 8.665677e+00 | 1.531342e+02 |1667.13%|  12.64%
  791s|368200 |243485 | 13956k|  37.9 |  1674M |  63 | 150 |  89 | 202 |3204k|  6 | 162 |2163 | 8.666782e+00 | 1.531342e+02 |1666.91%|  12.64%
  791s|368300 |243531 | 13960k|  37.9 |  1675M |  63 | 150 |  89 | 210 |3205k|  1 | 162 |2163 | 8.669308e+00 | 1.531342e+02 |1666.39%|  12.64%
  792s|368400 |243607 | 13965k|  37.9 |  1676M |  63 | 150 |  89 | 291 |3206k| 10 | 162 |2163 | 8.673913e+00 | 1.531342e+02 |1665.46%|  12.64%
  792s|368500 |243673 | 13970k|  37.9 |  1678M |  63 | 150 |  89 | 217 |3207k|  7 | 162 |2163 | 8.674883e+00 | 1.531342e+02 |1665.26%|  12.64%
  792s|368600 |243717 | 13972k|  37.9 |  1678M |  63 | 150 |  89 | 222 |3208k|  2 | 162 |2163 | 8.683360e+00 | 1.531342e+02 |1663.54%|  12.64%
  792s|368700 |243779 | 13976k|  37.9 |  1680M |  63 | 150 |  90 |   0 |3209k|  0 | 163 |2163 | 8.686722e+00 | 1.531342e+02 |1662.85%|  12.64%
  793s|368800 |243809 | 13980k|  37.9 |  1680M |  63 | 150 |  90 |   0 |3210k|  0 | 163 |2163 | 8.692551e+00 | 1.531342e+02 |1661.67%|  12.64%
  793s|368900 |243873 | 13984k|  37.9 |  1680M |  63 | 150 |  90 |   0 |3211k|  0 | 163 |2163 | 8.694860e+00 | 1.531342e+02 |1661.20%|  12.65%
  793s|369000 |243943 | 13988k|  37.9 |  1680M |  63 | 150 |  90 | 228 |3212k|  4 | 163 |2163 | 8.698799e+00 | 1.531342e+02 |1660.41%|  12.65%
  793s|369100 |244013 | 13992k|  37.9 |  1681M |  63 | 150 |  90 | 264 |3213k|  1 | 163 |2163 | 8.698799e+00 | 1.531342e+02 |1660.41%|  12.65%
  793s|369200 |244077 | 13996k|  37.9 |  1681M |  63 | 150 |  90 | 219 |3214k|  6 | 163 |2163 | 8.698912e+00 | 1.531342e+02 |1660.38%|  12.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  794s|369300 |244129 | 14000k|  37.9 |  1681M |  63 | 150 |  90 | 211 |3215k|  5 | 163 |2163 | 8.698912e+00 | 1.531342e+02 |1660.38%|  12.65%
  794s|369400 |244191 | 14004k|  37.9 |  1681M |  63 | 150 |  89 | 263 |3216k|  4 | 163 |2163 | 8.698912e+00 | 1.531342e+02 |1660.38%|  12.65%
  794s|369500 |244249 | 14008k|  37.9 |  1681M |  63 | 150 |  89 | 219 |3217k|  5 | 163 |2164 | 8.704383e+00 | 1.531342e+02 |1659.28%|  12.65%
  794s|369600 |244309 | 14012k|  37.9 |  1681M |  63 | 150 |  89 | 241 |3218k|  7 | 163 |2164 | 8.706955e+00 | 1.531342e+02 |1658.76%|  12.65%
  795s|369700 |244357 | 14015k|  37.9 |  1682M |  63 | 150 |  89 |   0 |3219k|  0 | 163 |2164 | 8.716461e+00 | 1.531342e+02 |1656.84%|  12.65%
  795s|369800 |244411 | 14019k|  37.9 |  1682M |  63 | 150 |  89 |   0 |3220k|  0 | 163 |2165 | 8.722429e+00 | 1.531342e+02 |1655.64%|  12.65%
  795s|369900 |244493 | 14025k|  37.9 |  1684M |  63 | 150 |  89 | 250 |3221k|  6 | 163 |2165 | 8.725846e+00 | 1.531342e+02 |1654.95%|  12.65%
  795s|370000 |244557 | 14029k|  37.9 |  1685M |  63 | 150 |  89 | 220 |3222k|  9 | 163 |2165 | 8.727081e+00 | 1.531342e+02 |1654.70%|  12.65%
  796s|370100 |244619 | 14034k|  37.9 |  1685M |  63 | 150 |  89 | 256 |3223k|  6 | 163 |2165 | 8.733242e+00 | 1.531342e+02 |1653.46%|  12.65%
  796s|370200 |244665 | 14037k|  37.9 |  1685M |  63 | 150 |  89 | 193 |3224k|  2 | 163 |2172 | 8.736196e+00 | 1.531342e+02 |1652.87%|  12.65%
  796s|370300 |244727 | 14041k|  37.9 |  1685M |  63 | 150 |  89 | 201 |3225k|  5 | 163 |2172 | 8.736196e+00 | 1.531342e+02 |1652.87%|  12.65%
  796s|370400 |244781 | 14045k|  37.9 |  1685M |  63 | 150 |  89 | 214 |3226k|  6 | 163 |2172 | 8.741609e+00 | 1.531342e+02 |1651.78%|  12.65%
  796s|370500 |244851 | 14050k|  37.9 |  1686M |  63 | 150 |  89 | 206 |3227k|  3 | 163 |2173 | 8.743734e+00 | 1.531342e+02 |1651.36%|  12.65%
  797s|370600 |244893 | 14054k|  37.9 |  1686M |  63 | 150 |  89 | 294 |3228k|  6 | 163 |2173 | 8.743734e+00 | 1.531342e+02 |1651.36%|  12.65%
  797s|370700 |244949 | 14057k|  37.9 |  1687M |  63 | 150 |  89 |   0 |3229k|  0 | 163 |2174 | 8.743734e+00 | 1.531342e+02 |1651.36%|  12.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  797s|370800 |245005 | 14061k|  37.9 |  1687M |  63 | 150 |  89 | 242 |3230k|  6 | 163 |2174 | 8.744817e+00 | 1.531342e+02 |1651.14%|  12.65%
  797s|370900 |245073 | 14066k|  37.9 |  1687M |  63 | 150 |  89 | 232 |3231k|  4 | 163 |2174 | 8.745385e+00 | 1.531342e+02 |1651.03%|  12.65%
  797s|371000 |245143 | 14070k|  37.9 |  1687M |  63 | 150 |  89 | 249 |3232k| 14 | 163 |2174 | 8.745586e+00 | 1.531342e+02 |1650.99%|  12.65%
  798s|371100 |245203 | 14074k|  37.9 |  1689M |  63 | 150 |  89 | 178 |3233k|  1 | 163 |2176 | 8.746878e+00 | 1.531342e+02 |1650.73%|  12.65%
  798s|371200 |245247 | 14077k|  37.9 |  1689M |  63 | 150 |  89 | 224 |3234k|  5 | 163 |2176 | 8.749030e+00 | 1.531342e+02 |1650.30%|  12.65%
  798s|371300 |245305 | 14081k|  37.9 |  1689M |  63 | 150 |  89 | 258 |3235k|  9 | 163 |2176 | 8.749030e+00 | 1.531342e+02 |1650.30%|  12.65%
[solve.c:3916] ERROR: (node 924) unresolved numerical troubles in LP 5596 cannot be dealt with
[solve.c:4201] ERROR: Error <-6> in function call
[solve.c:4995] ERROR: Error <-6> in function call
[scip_solve.c:2783] ERROR: Error <-6> in function call
[heur_crossover.c:740] ERROR: Error <-6> in function call
  801s|371400 |245361 | 14085k|  37.9 |  1689M |  63 | 150 |  89 | 201 |3235k|  2 | 163 |2176 | 8.749177e+00 | 1.531342e+02 |1650.27%|  12.65%
  801s|371500 |245431 | 14088k|  37.9 |  1690M |  63 | 150 |  89 |   0 |3236k|  0 | 163 |2178 | 8.749595e+00 | 1.531342e+02 |1650.19%|  12.66%
  801s|371600 |245469 | 14091k|  37.9 |  1690M |  63 | 150 |  89 | 219 |3237k|  2 | 163 |2178 | 8.754389e+00 | 1.531342e+02 |1649.23%|  12.66%
  801s|371700 |245551 | 14097k|  37.9 |  1691M |  63 | 150 |  89 | 198 |3238k|  9 | 163 |2178 | 8.754389e+00 | 1.531342e+02 |1649.23%|  12.66%
  802s|371800 |245633 | 14102k|  37.9 |  1691M |  63 | 150 |  89 | 238 |3240k| 10 | 163 |2178 | 8.758219e+00 | 1.531342e+02 |1648.46%|  12.66%
  802s|371900 |245695 | 14108k|  37.9 |  1692M |  63 | 150 |  89 |   0 |3241k|  0 | 163 |2178 | 8.758385e+00 | 1.531342e+02 |1648.43%|  12.66%
  802s|372000 |245743 | 14110k|  37.9 |  1692M |  63 | 150 |  89 | 190 |3242k|  1 | 163 |2178 | 8.761354e+00 | 1.531342e+02 |1647.84%|  12.66%
  802s|372100 |245781 | 14114k|  37.9 |  1693M |  63 | 150 |  89 |   0 |3242k|  0 | 163 |2178 | 8.768874e+00 | 1.531342e+02 |1646.34%|  12.66%
  802s|372200 |245823 | 14117k|  37.9 |  1693M |  63 | 150 |  89 | 199 |3243k| 11 | 163 |2178 | 8.770094e+00 | 1.531342e+02 |1646.10%|  12.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  803s|372300 |245855 | 14119k|  37.9 |  1693M |  63 | 150 |  89 |   0 |3244k|  0 | 163 |2178 | 8.772473e+00 | 1.531342e+02 |1645.62%|  12.66%
  803s|372400 |245905 | 14124k|  37.9 |  1694M |  63 | 150 |  89 | 188 |3245k|  1 | 163 |2178 | 8.775006e+00 | 1.531342e+02 |1645.12%|  12.66%
  803s|372500 |245945 | 14128k|  37.9 |  1694M |  63 | 150 |  89 | 216 |3246k| 13 | 163 |2178 | 8.782299e+00 | 1.531342e+02 |1643.67%|  12.66%
  803s|372600 |246003 | 14132k|  37.9 |  1694M |  63 | 150 |  89 | 216 |3247k|  2 | 163 |2178 | 8.782325e+00 | 1.531342e+02 |1643.66%|  12.66%
  803s|372700 |246059 | 14135k|  37.9 |  1694M |  63 | 150 |  89 | 216 |3247k| 10 | 163 |2179 | 8.782325e+00 | 1.531342e+02 |1643.66%|  12.66%
  804s|372800 |246113 | 14139k|  37.9 |  1694M |  63 | 150 |  89 | 176 |3248k|  1 | 163 |2181 | 8.782325e+00 | 1.531342e+02 |1643.66%|  12.66%
  804s|372900 |246173 | 14143k|  37.9 |  1694M |  63 | 150 |  89 | 311 |3249k|  7 | 163 |2181 | 8.782997e+00 | 1.531342e+02 |1643.53%|  12.66%
  804s|373000 |246229 | 14147k|  37.9 |  1694M |  63 | 150 |  89 | 240 |3250k|  3 | 163 |2181 | 8.786538e+00 | 1.531342e+02 |1642.83%|  12.66%
  804s|373100 |246319 | 14153k|  37.9 |  1694M |  63 | 150 |  89 | 311 |3252k|  8 | 163 |2181 | 8.789602e+00 | 1.531342e+02 |1642.22%|  12.66%
  805s|373200 |246395 | 14159k|  37.9 |  1695M |  63 | 150 |  89 |   0 |3253k|  0 | 163 |2181 | 8.800342e+00 | 1.531342e+02 |1640.09%|  12.66%
  805s|373300 |246451 | 14163k|  37.9 |  1695M |  63 | 150 |  89 | 246 |3254k|  9 | 163 |2181 | 8.802740e+00 | 1.531342e+02 |1639.62%|  12.66%
  805s|373400 |246511 | 14167k|  37.9 |  1695M |  63 | 150 |  89 | 282 |3255k|  7 | 163 |2181 | 8.802740e+00 | 1.531342e+02 |1639.62%|  12.66%
  805s|373500 |246553 | 14171k|  37.9 |  1696M |  63 | 150 |  89 |   0 |3256k|  0 | 163 |2182 | 8.803119e+00 | 1.531342e+02 |1639.54%|  12.66%
  805s|373600 |246605 | 14175k|  37.9 |  1696M |  63 | 150 |  89 |   0 |3257k|  0 | 163 |2182 | 8.805977e+00 | 1.531342e+02 |1638.98%|  12.66%
  806s|373700 |246661 | 14180k|  37.9 |  1697M |  63 | 150 |  89 |   0 |3258k|  0 | 163 |2182 | 8.806661e+00 | 1.531342e+02 |1638.85%|  12.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  806s|373800 |246741 | 14184k|  37.9 |  1697M |  63 | 150 |  89 | 243 |3259k|  2 | 163 |2182 | 8.810548e+00 | 1.531342e+02 |1638.08%|  12.66%
  806s|373900 |246807 | 14188k|  37.9 |  1697M |  63 | 150 |  89 | 195 |3260k|  5 | 163 |2182 | 8.812267e+00 | 1.531342e+02 |1637.74%|  12.66%
  806s|374000 |246855 | 14192k|  37.9 |  1698M |  63 | 150 |  89 |   0 |3261k|  0 | 163 |2182 | 8.813239e+00 | 1.531342e+02 |1637.55%|  12.66%
  807s|374100 |246929 | 14197k|  37.9 |  1698M |  63 | 150 |  89 | 248 |3262k|  2 | 163 |2182 | 8.814430e+00 | 1.531342e+02 |1637.31%|  12.66%
  807s|374200 |246983 | 14201k|  37.9 |  1698M |  63 | 150 |  89 | 233 |3263k|  4 | 163 |2184 | 8.816067e+00 | 1.531342e+02 |1636.99%|  12.66%
  807s|374300 |247055 | 14206k|  38.0 |  1698M |  63 | 150 |  89 | 285 |3264k|  6 | 163 |2184 | 8.818830e+00 | 1.531342e+02 |1636.45%|  12.66%
  807s|374400 |247117 | 14209k|  38.0 |  1698M |  63 | 150 |  89 | 253 |3265k|  5 | 163 |2184 | 8.826294e+00 | 1.531342e+02 |1634.98%|  12.66%
  808s|374500 |247189 | 14214k|  38.0 |  1698M |  63 | 150 |  89 | 258 |3266k|  9 | 163 |2184 | 8.826294e+00 | 1.531342e+02 |1634.98%|  12.67%
  808s|374600 |247255 | 14219k|  38.0 |  1699M |  63 | 150 |  89 | 249 |3268k| 11 | 163 |2184 | 8.837327e+00 | 1.531342e+02 |1632.81%|  12.67%
  808s|374700 |247299 | 14223k|  38.0 |  1700M |  63 | 150 |  89 | 196 |3269k|  5 | 163 |2184 | 8.840472e+00 | 1.531342e+02 |1632.19%|  12.67%
  808s|374800 |247351 | 14228k|  38.0 |  1701M |  63 | 150 |  89 | 201 |3270k|  3 | 163 |2184 | 8.841741e+00 | 1.531342e+02 |1631.95%|  12.67%
  809s|374900 |247409 | 14232k|  38.0 |  1701M |  63 | 150 |  89 | 241 |3271k|  9 | 163 |2185 | 8.843062e+00 | 1.531342e+02 |1631.69%|  12.67%
  809s|375000 |247461 | 14236k|  38.0 |  1701M |  63 | 150 |  89 | 209 |3272k|  5 | 163 |2185 | 8.848466e+00 | 1.531342e+02 |1630.63%|  12.67%
  809s|375100 |247511 | 14239k|  38.0 |  1701M |  63 | 150 |  89 | 307 |3272k|  9 | 163 |2185 | 8.849178e+00 | 1.531342e+02 |1630.49%|  12.67%
  809s|375200 |247563 | 14243k|  38.0 |  1701M |  63 | 150 |  89 |   0 |3273k|  0 | 163 |2185 | 8.859379e+00 | 1.531342e+02 |1628.50%|  12.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  809s|375300 |247595 | 14246k|  38.0 |  1701M |  63 | 150 |  89 | 202 |3274k|  3 | 163 |2186 | 8.861511e+00 | 1.531342e+02 |1628.08%|  12.67%
  810s|375400 |247653 | 14250k|  38.0 |  1702M |  63 | 150 |  89 | 272 |3275k|  2 | 163 |2186 | 8.864595e+00 | 1.531342e+02 |1627.48%|  12.67%
  810s|375500 |247715 | 14254k|  38.0 |  1702M |  63 | 150 |  89 | 217 |3276k|  1 | 163 |2186 | 8.864595e+00 | 1.531342e+02 |1627.48%|  12.67%
  810s|375600 |247749 | 14257k|  38.0 |  1702M |  63 | 150 |  89 | 281 |3277k|  8 | 163 |2186 | 8.869857e+00 | 1.531342e+02 |1626.46%|  12.67%
  810s|375700 |247799 | 14263k|  38.0 |  1703M |  63 | 150 |  89 |   0 |3278k|  0 | 163 |2186 | 8.875439e+00 | 1.531342e+02 |1625.37%|  12.67%
  810s|375800 |247857 | 14267k|  38.0 |  1704M |  63 | 150 |  89 | 235 |3278k|  9 | 163 |2186 | 8.875439e+00 | 1.531342e+02 |1625.37%|  12.67%
  811s|375900 |247911 | 14271k|  38.0 |  1704M |  63 | 150 |  89 | 207 |3279k|  6 | 163 |2186 | 8.875439e+00 | 1.531342e+02 |1625.37%|  12.67%
  811s|376000 |247961 | 14274k|  38.0 |  1704M |  63 | 150 |  89 | 223 |3280k|  5 | 163 |2186 | 8.875439e+00 | 1.531342e+02 |1625.37%|  12.67%
  811s|376100 |248021 | 14277k|  38.0 |  1704M |  63 | 150 |  89 | 259 |3281k|  4 | 163 |2186 | 8.877357e+00 | 1.531342e+02 |1625.00%|  12.67%
  811s|376200 |248083 | 14281k|  38.0 |  1704M |  63 | 150 |  89 | 230 |3282k|  2 | 163 |2186 | 8.877357e+00 | 1.531342e+02 |1625.00%|  12.67%
  811s|376300 |248157 | 14285k|  38.0 |  1704M |  63 | 150 |  89 | 225 |3283k|  1 | 163 |2186 | 8.877357e+00 | 1.531342e+02 |1625.00%|  12.67%
  812s|376400 |248217 | 14290k|  38.0 |  1704M |  63 | 150 |  89 | 273 |3284k|  6 | 163 |2186 | 8.878950e+00 | 1.531342e+02 |1624.69%|  12.67%
  812s|376500 |248285 | 14295k|  38.0 |  1706M |  63 | 150 |  89 | 201 |3285k| 10 | 163 |2186 | 8.881452e+00 | 1.531342e+02 |1624.20%|  12.67%
  812s|376600 |248355 | 14299k|  38.0 |  1706M |  63 | 150 |  89 | 255 |3287k|  6 | 163 |2188 | 8.883248e+00 | 1.531342e+02 |1623.85%|  12.67%
  812s|376700 |248413 | 14304k|  38.0 |  1706M |  63 | 150 |  89 | 236 |3288k|  5 | 163 |2188 | 8.883466e+00 | 1.531342e+02 |1623.81%|  12.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  813s|376800 |248485 | 14308k|  38.0 |  1706M |  63 | 150 |  89 | 224 |3289k|  2 | 163 |2188 | 8.883466e+00 | 1.531342e+02 |1623.81%|  12.68%
  813s|376900 |248549 | 14313k|  38.0 |  1706M |  63 | 150 |  89 | 209 |3290k|  5 | 163 |2188 | 8.887513e+00 | 1.531342e+02 |1623.03%|  12.68%
  813s|377000 |248603 | 14317k|  38.0 |  1706M |  63 | 150 |  89 | 198 |3291k|  1 | 163 |2188 | 8.891726e+00 | 1.531342e+02 |1622.21%|  12.68%
  813s|377100 |248669 | 14321k|  38.0 |  1706M |  63 | 150 |  89 | 228 |3292k|  5 | 163 |2188 | 8.891726e+00 | 1.531342e+02 |1622.21%|  12.68%
  814s|377200 |248729 | 14325k|  38.0 |  1707M |  63 | 150 |  89 |   0 |3293k|  0 | 163 |2188 | 8.897911e+00 | 1.531342e+02 |1621.01%|  12.68%
  814s|377300 |248791 | 14329k|  38.0 |  1708M |  63 | 150 |  89 | 217 |3294k|  3 | 163 |2190 | 8.897911e+00 | 1.531342e+02 |1621.01%|  12.68%
  814s|377400 |248851 | 14332k|  38.0 |  1708M |  63 | 150 |  89 | 216 |3295k|  2 | 163 |2190 | 8.900740e+00 | 1.531342e+02 |1620.47%|  12.68%
  814s|377500 |248901 | 14336k|  38.0 |  1708M |  63 | 150 |  89 | 214 |3296k|  4 | 163 |2190 | 8.900740e+00 | 1.531342e+02 |1620.47%|  12.68%
  814s|377600 |248973 | 14340k|  38.0 |  1710M |  63 | 150 |  89 | 222 |3296k|  2 | 163 |2190 | 8.908838e+00 | 1.531342e+02 |1618.90%|  12.68%
  815s|377700 |249029 | 14344k|  38.0 |  1711M |  63 | 150 |  89 | 272 |3298k|  7 | 163 |2190 | 8.908838e+00 | 1.531342e+02 |1618.90%|  12.68%
  819s|377800 |249095 | 14348k|  38.0 |  1711M |  63 | 150 |  89 |   0 |3299k|  0 | 163 |2193 | 8.913627e+00 | 1.531342e+02 |1617.98%|  12.68%
  819s|377900 |249135 | 14352k|  38.0 |  1711M |  63 | 150 |  89 | 196 |3300k|  5 | 163 |2193 | 8.922117e+00 | 1.531342e+02 |1616.34%|  12.68%
  819s|378000 |249199 | 14357k|  38.0 |  1712M |  63 | 150 |  89 | 224 |3301k|  6 | 163 |2193 | 8.925689e+00 | 1.531342e+02 |1615.66%|  12.68%
  819s|378100 |249265 | 14361k|  38.0 |  1712M |  63 | 150 |  89 | 211 |3302k|  1 | 163 |2193 | 8.925689e+00 | 1.531342e+02 |1615.66%|  12.68%
  819s|378200 |249315 | 14363k|  38.0 |  1712M |  63 | 150 |  89 | 195 |3302k|  2 | 163 |2193 | 8.927171e+00 | 1.531342e+02 |1615.37%|  12.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  820s|378300 |249371 | 14365k|  38.0 |  1712M |  63 | 150 |  89 |   0 |3303k|  0 | 163 |2193 | 8.927901e+00 | 1.531342e+02 |1615.23%|  12.68%
  820s|378400 |249405 | 14369k|  38.0 |  1713M |  63 | 150 |  89 |   0 |3304k|  0 | 163 |2193 | 8.930886e+00 | 1.531342e+02 |1614.66%|  12.68%
  820s|378500 |249445 | 14373k|  38.0 |  1713M |  63 | 150 |  89 | 206 |3305k|  2 | 163 |2193 | 8.930886e+00 | 1.531342e+02 |1614.66%|  12.68%
  820s|378600 |249491 | 14376k|  38.0 |  1713M |  63 | 150 |  89 | 307 |3305k|  8 | 163 |2194 | 8.933008e+00 | 1.531342e+02 |1614.25%|  12.68%
  820s|378700 |249557 | 14380k|  38.0 |  1713M |  63 | 150 |  89 | 225 |3306k|  4 | 163 |2194 | 8.936259e+00 | 1.531342e+02 |1613.63%|  12.68%
  821s|378800 |249631 | 14384k|  38.0 |  1716M |  63 | 150 |  89 | 265 |3308k| 10 | 163 |2194 | 8.936284e+00 | 1.531342e+02 |1613.62%|  12.68%
  821s|378900 |249679 | 14388k|  38.0 |  1717M |  63 | 150 |  89 |   0 |3309k|  0 | 163 |2194 | 8.936602e+00 | 1.531342e+02 |1613.56%|  12.69%
  821s|379000 |249741 | 14393k|  38.0 |  1718M |  63 | 150 |  89 |   0 |3310k|  0 | 163 |2194 | 8.938446e+00 | 1.531342e+02 |1613.21%|  12.69%
  821s|379100 |249791 | 14397k|  38.0 |  1720M |  63 | 150 |  90 | 262 |3311k| 12 | 164 |2194 | 8.938709e+00 | 1.531342e+02 |1613.16%|  12.69%
  822s|379200 |249849 | 14400k|  38.0 |  1720M |  63 | 150 |  90 | 178 |3311k|  2 | 164 |2196 | 8.938709e+00 | 1.531342e+02 |1613.16%|  12.69%
  822s|379300 |249863 | 14401k|  38.0 |  1721M |  63 | 150 |  90 |   0 |3312k|  0 | 164 |2196 | 8.938709e+00 | 1.531342e+02 |1613.16%|  12.69%
  822s|379400 |249897 | 14404k|  38.0 |  1721M |  63 | 150 |  90 | 205 |3312k|  7 | 164 |2196 | 8.939297e+00 | 1.531342e+02 |1613.04%|  12.69%
  822s|379500 |249923 | 14406k|  38.0 |  1721M |  63 | 150 |  90 | 216 |3313k|  6 | 164 |2196 | 8.941522e+00 | 1.531342e+02 |1612.62%|  12.69%
  822s|379600 |249987 | 14410k|  38.0 |  1721M |  63 | 150 |  90 |   0 |3314k|  0 | 164 |2196 | 8.941912e+00 | 1.531342e+02 |1612.54%|  12.69%
  822s|379700 |250035 | 14414k|  38.0 |  1721M |  63 | 150 |  90 | 286 |3315k|  9 | 164 |2196 | 8.953051e+00 | 1.531342e+02 |1610.41%|  12.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  823s|379800 |250089 | 14418k|  38.0 |  1722M |  63 | 150 |  89 | 221 |3316k|  5 | 164 |2196 | 8.963577e+00 | 1.531342e+02 |1608.40%|  12.69%
  823s|379900 |250139 | 14421k|  38.0 |  1724M |  63 | 150 |  89 | 203 |3317k| 10 | 164 |2196 | 8.963982e+00 | 1.531342e+02 |1608.33%|  12.69%
  823s|380000 |250203 | 14426k|  38.0 |  1724M |  63 | 150 |  89 |   0 |3318k|  0 | 164 |2196 | 8.969440e+00 | 1.531342e+02 |1607.29%|  12.69%
  823s|380100 |250263 | 14431k|  38.0 |  1724M |  63 | 150 |  89 | 179 |3319k|  2 | 164 |2196 | 8.970882e+00 | 1.531342e+02 |1607.01%|  12.69%
  823s|380200 |250335 | 14435k|  38.0 |  1725M |  63 | 150 |  89 | 187 |3320k|  4 | 164 |2196 | 8.971037e+00 | 1.531342e+02 |1606.98%|  12.69%
  824s|380300 |250381 | 14438k|  38.0 |  1726M |  63 | 150 |  89 | 223 |3321k|  3 | 164 |2196 | 8.989558e+00 | 1.531342e+02 |1603.47%|  12.69%
  824s|380400 |250425 | 14441k|  38.0 |  1726M |  63 | 150 |  89 | 237 |3322k|  9 | 164 |2196 | 8.992481e+00 | 1.531342e+02 |1602.91%|  12.69%
  824s|380500 |250481 | 14445k|  38.0 |  1726M |  63 | 150 |  89 |   0 |3323k|  0 | 164 |2196 | 8.994386e+00 | 1.531342e+02 |1602.55%|  12.69%
