2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 5 cubic
presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 1 del vars, 1 del conss, 0 add conss, 51 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 118 impls, 7 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 1 deleted vars, 1 deleted constraints, 0 added constraints, 51 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 118 implications, 7 cliques
presolved problem has 74 variables (24 bin, 0 int, 0 impl, 50 cont) and 59 constraints
     24 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  684s| 67800 | 67423 | 20795k| 306.7 |  1419M |  27 | 149 |  62 | 554 |8631k| 12 |   3 |1382 |-1.682737e+02 | 2.136779e+02 |    Inf |   0.78%
  686s| 67900 | 67523 | 20829k| 306.8 |  1420M |  27 | 149 |  62 | 496 |8644k| 17 |   3 |1382 |-1.681653e+02 | 2.136779e+02 |    Inf |   0.78%
  687s| 68000 | 67623 | 20864k| 306.8 |  1422M |  27 | 149 |  62 | 617 |8658k| 11 |   3 |1382 |-1.681376e+02 | 2.136779e+02 |    Inf |   0.78%
  688s| 68100 | 67723 | 20897k| 306.9 |  1424M |  27 | 149 |  62 | 594 |8671k| 14 |   3 |1382 |-1.681274e+02 | 2.136779e+02 |    Inf |   0.78%
  689s| 68200 | 67823 | 20926k| 306.8 |  1424M |  27 | 149 |  62 | 504 |8683k| 17 |   3 |1384 |-1.681190e+02 | 2.136779e+02 |    Inf |   0.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  690s| 68300 | 67923 | 20959k| 306.9 |  1425M |  27 | 149 |  62 | 653 |8698k| 16 |   3 |1386 |-1.681010e+02 | 2.136779e+02 |    Inf |   0.78%
  691s| 68400 | 68023 | 20993k| 306.9 |  1427M |  27 | 149 |  62 | 457 |8711k|  6 |   3 |1386 |-1.680757e+02 | 2.136779e+02 |    Inf |   0.78%
  692s| 68500 | 68123 | 21021k| 306.9 |  1427M |  27 | 149 |  62 | 579 |8723k| 17 |   3 |1386 |-1.680604e+02 | 2.136779e+02 |    Inf |   0.78%
  693s| 68600 | 68223 | 21053k| 306.9 |  1429M |  27 | 149 |  62 | 509 |8736k| 16 |   3 |1386 |-1.680591e+02 | 2.136779e+02 |    Inf |   0.78%
  694s| 68700 | 68323 | 21087k| 306.9 |  1430M |  27 | 149 |  62 | 561 |8749k|  8 |   3 |1388 |-1.680341e+02 | 2.136779e+02 |    Inf |   0.78%
  695s| 68800 | 68423 | 21119k| 307.0 |  1431M |  27 | 149 |  62 | 367 |8762k|  5 |   3 |1388 |-1.679827e+02 | 2.136779e+02 |    Inf |   0.78%
  696s| 68900 | 68523 | 21150k| 307.0 |  1433M |  27 | 149 |  62 | 545 |8777k| 16 |   3 |1388 |-1.678785e+02 | 2.136779e+02 |    Inf |   0.78%
  697s| 69000 | 68623 | 21179k| 306.9 |  1434M |  27 | 149 |  62 | 478 |8789k| 12 |   3 |1388 |-1.678775e+02 | 2.136779e+02 |    Inf |   0.78%
  698s| 69100 | 68723 | 21212k| 307.0 |  1435M |  27 | 149 |  62 | 472 |8802k| 11 |   3 |1388 |-1.678771e+02 | 2.136779e+02 |    Inf |   0.78%
  699s| 69200 | 68823 | 21244k| 307.0 |  1436M |  27 | 149 |  62 | 614 |8816k| 12 |   3 |1388 |-1.678509e+02 | 2.136779e+02 |    Inf |   0.78%
  700s| 69300 | 68923 | 21275k| 307.0 |  1437M |  27 | 149 |  62 | 504 |8829k| 14 |   3 |1388 |-1.678387e+02 | 2.136779e+02 |    Inf |   0.78%
  701s| 69400 | 69023 | 21305k| 307.0 |  1442M |  27 | 149 |  62 | 674 |8842k| 14 |   3 |1389 |-1.678387e+02 | 2.136779e+02 |    Inf |   0.78%
  702s| 69500 | 69123 | 21338k| 307.0 |  1443M |  27 | 149 |  62 | 398 |8856k|  4 |   3 |1392 |-1.678212e+02 | 2.136779e+02 |    Inf |   0.78%
  703s| 69600 | 69223 | 21368k| 307.0 |  1444M |  27 | 149 |  62 | 398 |8869k|  5 |   3 |1392 |-1.677922e+02 | 2.136779e+02 |    Inf |   0.78%
  704s| 69700 | 69323 | 21400k| 307.0 |  1446M |  27 | 149 |  62 | 551 |8881k| 18 |   3 |1394 |-1.677508e+02 | 2.136779e+02 |    Inf |   0.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  705s| 69800 | 69423 | 21434k| 307.1 |  1447M |  27 | 149 |  62 | 550 |8894k| 11 |   3 |1396 |-1.677376e+02 | 2.136779e+02 |    Inf |   0.78%
  706s| 69900 | 69523 | 21459k| 307.0 |  1449M |  27 | 149 |  62 | 578 |8905k|  9 |   3 |1396 |-1.677312e+02 | 2.136779e+02 |    Inf |   0.78%
  707s| 70000 | 69623 | 21488k| 307.0 |  1449M |  27 | 149 |  62 | 547 |8917k| 18 |   3 |1396 |-1.676779e+02 | 2.136779e+02 |    Inf |   0.78%
  709s| 70100 | 69723 | 21515k| 306.9 |  1451M |  27 | 149 |  62 | 592 |8929k| 15 |   3 |1396 |-1.676404e+02 | 2.136779e+02 |    Inf |   0.78%
  710s| 70200 | 69823 | 21549k| 307.0 |  1452M |  27 | 149 |  62 | 614 |8943k| 15 |   3 |1396 |-1.676136e+02 | 2.136779e+02 |    Inf |   0.78%
  711s| 70300 | 69923 | 21584k| 307.0 |  1453M |  27 | 149 |  62 | 474 |8957k| 12 |   3 |1396 |-1.675438e+02 | 2.136779e+02 |    Inf |   0.78%
  712s| 70400 | 70023 | 21618k| 307.1 |  1456M |  27 | 149 |  62 | 577 |8971k| 10 |   3 |1396 |-1.675419e+02 | 2.136779e+02 |    Inf |   0.78%
  713s| 70500 | 70123 | 21649k| 307.1 |  1457M |  27 | 149 |  62 | 461 |8983k|  4 |   3 |1396 |-1.675086e+02 | 2.136779e+02 |    Inf |   0.78%
  714s| 70600 | 70223 | 21679k| 307.1 |  1459M |  27 | 149 |  62 | 516 |8996k|  7 |   3 |1396 |-1.674780e+02 | 2.136779e+02 |    Inf |   0.78%
  715s| 70700 | 70323 | 21709k| 307.1 |  1461M |  27 | 149 |  62 | 558 |9008k| 18 |   3 |1398 |-1.674780e+02 | 2.136779e+02 |    Inf |   0.78%
  716s| 70800 | 70423 | 21739k| 307.1 |  1463M |  27 | 149 |  62 | 589 |9021k| 15 |   3 |1398 |-1.674746e+02 | 2.136779e+02 |    Inf |   0.78%
  717s| 70900 | 70523 | 21772k| 307.1 |  1463M |  27 | 149 |  62 | 600 |9035k|  7 |   3 |1398 |-1.674469e+02 | 2.136779e+02 |    Inf |   0.78%
  718s| 71000 | 70623 | 21808k| 307.2 |  1465M |  27 | 149 |  62 | 542 |9051k| 16 |   3 |1398 |-1.674138e+02 | 2.136779e+02 |    Inf |   0.78%
  719s| 71100 | 70723 | 21841k| 307.2 |  1468M |  27 | 149 |  62 | 461 |9064k|  7 |   3 |1399 |-1.674040e+02 | 2.136779e+02 |    Inf |   0.78%
  720s| 71200 | 70823 | 21873k| 307.2 |  1468M |  27 | 149 |  62 | 543 |9078k|  4 |   3 |1401 |-1.673842e+02 | 2.136779e+02 |    Inf |   0.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  721s| 71300 | 70923 | 21905k| 307.2 |  1470M |  27 | 149 |  62 | 535 |9091k| 10 |   3 |1401 |-1.673808e+02 | 2.136779e+02 |    Inf |   0.78%
  722s| 71400 | 71023 | 21936k| 307.2 |  1471M |  27 | 149 |  62 | 499 |9104k|  8 |   3 |1401 |-1.672730e+02 | 2.136779e+02 |    Inf |   0.78%
  723s| 71500 | 71123 | 21965k| 307.2 |  1494M |  27 | 149 |  62 | 461 |9116k| 15 |   3 |1407 |-1.672640e+02 | 2.136779e+02 |    Inf |   0.78%
  724s| 71600 | 71223 | 21998k| 307.2 |  1495M |  27 | 149 |  62 | 471 |9129k|  6 |   3 |1415 |-1.671718e+02 | 2.136779e+02 |    Inf |   0.78%
  725s| 71700 | 71323 | 22029k| 307.2 |  1497M |  27 | 149 |  62 | 504 |9143k| 13 |   3 |1415 |-1.671670e+02 | 2.136779e+02 |    Inf |   0.78%
  726s| 71800 | 71423 | 22061k| 307.3 |  1498M |  27 | 149 |  62 | 578 |9157k| 11 |   3 |1415 |-1.671098e+02 | 2.136779e+02 |    Inf |   0.78%
  727s| 71900 | 71523 | 22092k| 307.3 |  1499M |  27 | 149 |  62 | 521 |9170k| 14 |   3 |1415 |-1.670916e+02 | 2.136779e+02 |    Inf |   0.78%
  728s| 72000 | 71623 | 22127k| 307.3 |  1501M |  27 | 149 |  62 | 557 |9184k| 15 |   3 |1415 |-1.670916e+02 | 2.136779e+02 |    Inf |   0.78%
  729s| 72100 | 71723 | 22162k| 307.4 |  1503M |  27 | 149 |  62 | 526 |9197k| 11 |   3 |1416 |-1.670575e+02 | 2.136779e+02 |    Inf |   0.78%
  730s| 72200 | 71823 | 22195k| 307.4 |  1503M |  27 | 149 |  62 | 548 |9211k| 14 |   3 |1416 |-1.670485e+02 | 2.136779e+02 |    Inf |   0.78%
  731s| 72300 | 71923 | 22227k| 307.4 |  1505M |  27 | 149 |  62 | 438 |9224k|  6 |   3 |1416 |-1.670244e+02 | 2.136779e+02 |    Inf |   0.78%
  732s| 72400 | 72023 | 22258k| 307.4 |  1507M |  27 | 149 |  62 | 538 |9238k|  8 |   3 |1417 |-1.670244e+02 | 2.136779e+02 |    Inf |   0.78%
  733s| 72500 | 72123 | 22290k| 307.4 |  1507M |  27 | 149 |  62 | 563 |9251k| 17 |   3 |1417 |-1.670171e+02 | 2.136779e+02 |    Inf |   0.78%
  734s| 72600 | 72223 | 22323k| 307.5 |  1508M |  27 | 149 |  62 | 585 |9264k| 19 |   3 |1417 |-1.670062e+02 | 2.136779e+02 |    Inf |   0.78%
  735s| 72700 | 72323 | 22350k| 307.4 |  1511M |  27 | 149 |  62 | 470 |9276k|  7 |   3 |1417 |-1.670022e+02 | 2.136779e+02 |    Inf |   0.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  736s| 72800 | 72421 | 22386k| 307.5 |  1514M |  27 | 149 |  62 | 535 |9290k|  7 |   3 |1417 |-1.669851e+02 | 2.136779e+02 |    Inf |   0.78%
  737s| 72900 | 72521 | 22419k| 307.5 |  1517M |  27 | 149 |  62 | 600 |9303k| 17 |   3 |1419 |-1.669717e+02 | 2.136779e+02 |    Inf |   0.78%
  738s| 73000 | 72621 | 22448k| 307.5 |  1517M |  27 | 149 |  62 | 518 |9315k| 18 |   3 |1419 |-1.669639e+02 | 2.136779e+02 |    Inf |   0.78%
  739s| 73100 | 72721 | 22482k| 307.5 |  1519M |  27 | 149 |  62 | 577 |9329k| 13 |   3 |1419 |-1.669478e+02 | 2.136779e+02 |    Inf |   0.78%
  741s| 73200 | 72821 | 22516k| 307.6 |  1521M |  27 | 149 |  62 | 589 |9343k| 12 |   3 |1419 |-1.668943e+02 | 2.136779e+02 |    Inf |   0.78%
  742s| 73300 | 72921 | 22549k| 307.6 |  1522M |  27 | 149 |  62 | 425 |9357k|  4 |   3 |1419 |-1.668604e+02 | 2.136779e+02 |    Inf |   0.78%
  743s| 73400 | 73021 | 22582k| 307.7 |  1523M |  27 | 149 |  62 | 552 |9370k| 16 |   3 |1419 |-1.668584e+02 | 2.136779e+02 |    Inf |   0.78%
  745s| 73500 | 73121 | 22611k| 307.6 |  1524M |  27 | 149 |  62 | 616 |9383k|  6 |   3 |1419 |-1.668266e+02 | 2.136779e+02 |    Inf |   0.78%
  746s| 73600 | 73221 | 22642k| 307.6 |  1526M |  27 | 149 |  62 | 522 |9395k| 19 |   3 |1419 |-1.667716e+02 | 2.136779e+02 |    Inf |   0.78%
  747s| 73700 | 73321 | 22675k| 307.7 |  1526M |  27 | 149 |  62 | 382 |9409k| 10 |   3 |1419 |-1.667716e+02 | 2.136779e+02 |    Inf |   0.78%
  748s| 73800 | 73421 | 22705k| 307.7 |  1577M |  27 | 149 |  62 | 586 |9421k| 11 |   3 |1423 |-1.667537e+02 | 2.136779e+02 |    Inf |   0.78%
  749s| 73900 | 73521 | 22736k| 307.7 |  1579M |  27 | 149 |  62 | 518 |9433k| 11 |   3 |1425 |-1.667247e+02 | 2.136779e+02 |    Inf |   0.78%
  750s| 74000 | 73621 | 22772k| 307.7 |  1579M |  27 | 149 |  62 | 557 |9448k| 14 |   3 |1425 |-1.666791e+02 | 2.136779e+02 |    Inf |   0.78%
  751s| 74100 | 73721 | 22800k| 307.7 |  1581M |  27 | 149 |  62 | 515 |9460k| 13 |   3 |1427 |-1.666756e+02 | 2.136779e+02 |    Inf |   0.78%
  752s| 74200 | 73821 | 22829k| 307.7 |  1582M |  27 | 149 |  62 | 468 |9473k| 12 |   3 |1427 |-1.666652e+02 | 2.136779e+02 |    Inf |   0.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  753s| 74300 | 73921 | 22862k| 307.7 |  1584M |  27 | 149 |  62 | 365 |9487k|  6 |   3 |1427 |-1.666652e+02 | 2.136779e+02 |    Inf |   0.78%
  754s| 74400 | 74021 | 22892k| 307.7 |  1585M |  27 | 149 |  62 | 448 |9500k|  9 |   3 |1427 |-1.666534e+02 | 2.136779e+02 |    Inf |   0.78%
  755s| 74500 | 74121 | 22925k| 307.7 |  1586M |  27 | 149 |  62 | 562 |9514k| 18 |   3 |1427 |-1.666534e+02 | 2.136779e+02 |    Inf |   0.78%
  756s| 74600 | 74221 | 22958k| 307.7 |  1588M |  27 | 149 |  62 | 653 |9528k| 16 |   3 |1427 |-1.666364e+02 | 2.136779e+02 |    Inf |   0.78%
  757s| 74700 | 74321 | 22991k| 307.8 |  1590M |  27 | 149 |  62 | 486 |9541k| 13 |   3 |1427 |-1.666222e+02 | 2.136779e+02 |    Inf |   0.78%
  758s| 74800 | 74421 | 23027k| 307.8 |  1592M |  27 | 149 |  62 | 611 |9555k| 16 |   3 |1427 |-1.665883e+02 | 2.136779e+02 |    Inf |   0.78%
  759s| 74900 | 74521 | 23056k| 307.8 |  1592M |  27 | 149 |  62 | 512 |9568k| 11 |   3 |1427 |-1.665842e+02 | 2.136779e+02 |    Inf |   0.78%
  760s| 75000 | 74621 | 23087k| 307.8 |  1594M |  27 | 149 |  62 | 518 |9581k|  6 |   3 |1427 |-1.665445e+02 | 2.136779e+02 |    Inf |   0.78%
  761s| 75100 | 74721 | 23112k| 307.8 |  1595M |  27 | 149 |  62 | 550 |9593k|  9 |   3 |1427 |-1.664898e+02 | 2.136779e+02 |    Inf |   0.78%
  762s| 75200 | 74821 | 23145k| 307.8 |  1596M |  27 | 149 |  62 | 509 |9606k| 10 |   3 |1427 |-1.664596e+02 | 2.136779e+02 |    Inf |   0.78%
  763s| 75300 | 74921 | 23173k| 307.7 |  1597M |  27 | 149 |  62 | 496 |9618k|  5 |   3 |1428 |-1.664194e+02 | 2.136779e+02 |    Inf |   0.78%
  764s| 75400 | 75021 | 23201k| 307.7 |  1600M |  27 | 149 |  62 | 484 |9629k|  7 |   3 |1431 |-1.663812e+02 | 2.136779e+02 |    Inf |   0.78%
  765s| 75500 | 75121 | 23232k| 307.7 |  1602M |  27 | 149 |  62 | 588 |9642k| 20 |   3 |1431 |-1.663812e+02 | 2.136779e+02 |    Inf |   0.78%
  766s| 75600 | 75221 | 23264k| 307.7 |  1603M |  27 | 149 |  62 | 567 |9655k| 17 |   3 |1431 |-1.663630e+02 | 2.136779e+02 |    Inf |   0.78%
  767s| 75700 | 75321 | 23295k| 307.7 |  1608M |  27 | 149 |  62 | 525 |9669k| 15 |   3 |1431 |-1.663524e+02 | 2.136779e+02 |    Inf |   0.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  768s| 75800 | 75421 | 23328k| 307.8 |  1608M |  27 | 149 |  62 | 476 |9683k|  4 |   3 |1431 |-1.663509e+02 | 2.136779e+02 |    Inf |   0.78%
  769s| 75900 | 75521 | 23358k| 307.7 |  1613M |  27 | 149 |  62 | 564 |9695k|  9 |   3 |1431 |-1.663303e+02 | 2.136779e+02 |    Inf |   0.78%
  770s| 76000 | 75619 | 23388k| 307.7 |  1613M |  27 | 149 |  62 | 507 |9708k| 14 |   3 |1433 |-1.663151e+02 | 2.136779e+02 |    Inf |   0.78%
  771s| 76100 | 75719 | 23420k| 307.7 |  1615M |  27 | 149 |  62 | 617 |9721k| 15 |   3 |1433 |-1.662914e+02 | 2.136779e+02 |    Inf |   0.78%
  772s| 76200 | 75819 | 23452k| 307.8 |  1616M |  27 | 149 |  62 | 571 |9734k| 17 |   3 |1433 |-1.662399e+02 | 2.136779e+02 |    Inf |   0.78%
  773s| 76300 | 75919 | 23483k| 307.8 |  1618M |  27 | 149 |  62 | 606 |9748k|  7 |   3 |1433 |-1.662131e+02 | 2.136779e+02 |    Inf |   0.78%
  774s| 76400 | 76019 | 23517k| 307.8 |  1620M |  27 | 149 |  62 | 429 |9762k|  2 |   3 |1433 |-1.661869e+02 | 2.136779e+02 |    Inf |   0.78%
  775s| 76500 | 76119 | 23551k| 307.9 |  1621M |  27 | 149 |  62 | 370 |9777k|  4 |   3 |1433 |-1.661869e+02 | 2.136779e+02 |    Inf |   0.78%
  776s| 76600 | 76219 | 23584k| 307.9 |  1625M |  27 | 149 |  62 | 615 |9790k| 12 |   3 |1433 |-1.661609e+02 | 2.136779e+02 |    Inf |   0.78%
  777s| 76700 | 76319 | 23615k| 307.9 |  1625M |  27 | 149 |  62 | 400 |9803k|  6 |   3 |1433 |-1.661609e+02 | 2.136779e+02 |    Inf |   0.78%
  778s| 76800 | 76419 | 23649k| 307.9 |  1628M |  27 | 149 |  62 | 576 |9817k| 14 |   3 |1433 |-1.661509e+02 | 2.136779e+02 |    Inf |   0.78%
  779s| 76900 | 76519 | 23682k| 308.0 |  1629M |  27 | 149 |  62 | 519 |9830k|  7 |   3 |1433 |-1.661361e+02 | 2.136779e+02 |    Inf |   0.78%
  780s| 77000 | 76619 | 23713k| 308.0 |  1632M |  27 | 149 |  62 | 539 |9844k| 17 |   3 |1433 |-1.661289e+02 | 2.136779e+02 |    Inf |   0.78%
  781s| 77100 | 76719 | 23749k| 308.0 |  1634M |  27 | 149 |  62 | 541 |9860k| 15 |   3 |1433 |-1.660927e+02 | 2.136779e+02 |    Inf |   0.78%
  782s| 77200 | 76819 | 23779k| 308.0 |  1636M |  27 | 149 |  62 | 527 |9872k|  8 |   3 |1433 |-1.660738e+02 | 2.136779e+02 |    Inf |   0.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  783s| 77300 | 76919 | 23812k| 308.0 |  1636M |  27 | 149 |  62 | 531 |9885k|  7 |   3 |1433 |-1.660509e+02 | 2.136779e+02 |    Inf |   0.78%
  784s| 77400 | 77019 | 23845k| 308.1 |  1637M |  27 | 149 |  62 | 376 |9900k|  4 |   3 |1433 |-1.660252e+02 | 2.136779e+02 |    Inf |   0.78%
  785s| 77500 | 77119 | 23876k| 308.1 |  1640M |  27 | 149 |  62 | 535 |9913k| 12 |   3 |1433 |-1.660252e+02 | 2.136779e+02 |    Inf |   0.78%
  786s| 77600 | 77219 | 23906k| 308.1 |  1641M |  27 | 149 |  62 | 579 |9926k| 11 |   3 |1433 |-1.659978e+02 | 2.136779e+02 |    Inf |   0.78%
  787s| 77700 | 77317 | 23940k| 308.1 |  1642M |  27 | 149 |  62 | 655 |9940k| 16 |   3 |1433 |-1.659594e+02 | 2.136779e+02 |    Inf |   0.78%
  789s| 77800 | 77417 | 23974k| 308.2 |  1645M |  27 | 149 |  62 | 597 |9954k|  7 |   3 |1434 |-1.659594e+02 | 2.136779e+02 |    Inf |   0.78%
  790s| 77900 | 77515 | 24007k| 308.2 |  1648M |  27 | 149 |  62 | 480 |9968k|  3 |   3 |1434 |-1.658687e+02 | 2.136779e+02 |    Inf |   0.78%
  791s| 78000 | 77615 | 24037k| 308.2 |  1650M |  27 | 149 |  62 | 502 |9981k|  7 |   3 |1434 |-1.658655e+02 | 2.136779e+02 |    Inf |   0.78%
  792s| 78100 | 77715 | 24068k| 308.2 |  1651M |  27 | 149 |  62 | 475 |9994k| 12 |   3 |1435 |-1.658527e+02 | 2.136779e+02 |    Inf |   0.78%
  793s| 78200 | 77815 | 24102k| 308.2 |  1652M |  27 | 149 |  62 | 573 |  10M|  6 |   3 |1435 |-1.658043e+02 | 2.136779e+02 |    Inf |   0.78%
  794s| 78300 | 77913 | 24134k| 308.2 |  1653M |  27 | 149 |  63 | 493 |  10M| 11 |   4 |1435 |-1.658012e+02 | 2.136779e+02 |    Inf |   0.78%
  795s| 78400 | 78013 | 24165k| 308.2 |  1654M |  27 | 149 |  63 | 663 |  10M| 14 |   4 |1435 |-1.658012e+02 | 2.136779e+02 |    Inf |   0.78%
  796s| 78500 | 78113 | 24196k| 308.2 |  1654M |  27 | 149 |  63 | 544 |  10M|  5 |   4 |1435 |-1.657853e+02 | 2.136779e+02 |    Inf |   0.78%
  797s| 78600 | 78213 | 24230k| 308.3 |  1659M |  27 | 149 |  63 | 498 |  10M|  7 |   4 |1435 |-1.657624e+02 | 2.136779e+02 |    Inf |   0.78%
  798s| 78700 | 78313 | 24264k| 308.3 |  1661M |  27 | 149 |  63 | 580 |  10M| 14 |   4 |1435 |-1.656964e+02 | 2.136779e+02 |    Inf |   0.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  799s| 78800 | 78413 | 24297k| 308.3 |  1667M |  27 | 149 |  63 | 527 |  10M|  4 |   4 |1435 |-1.656499e+02 | 2.136779e+02 |    Inf |   0.78%
  800s| 78900 | 78513 | 24329k| 308.4 |  1669M |  27 | 149 |  63 | 622 |  10M| 15 |   4 |1435 |-1.656492e+02 | 2.136779e+02 |    Inf |   0.78%
  801s| 79000 | 78613 | 24361k| 308.4 |  1671M |  27 | 149 |  63 | 322 |  10M|  2 |   4 |1438 |-1.656349e+02 | 2.136779e+02 |    Inf |   0.78%
  802s| 79100 | 78713 | 24390k| 308.3 |  1671M |  27 | 149 |  63 | 650 |  10M| 19 |   4 |1438 |-1.656287e+02 | 2.136779e+02 |    Inf |   0.78%
  803s| 79200 | 78813 | 24425k| 308.4 |  1672M |  27 | 149 |  63 | 395 |  10M|  3 |   4 |1438 |-1.656287e+02 | 2.136779e+02 |    Inf |   0.78%
  804s| 79300 | 78913 | 24448k| 308.3 |  1674M |  27 | 149 |  63 | 469 |  10M| 12 |   4 |1438 |-1.656273e+02 | 2.136779e+02 |    Inf |   0.78%
  805s| 79400 | 79011 | 24475k| 308.2 |  1674M |  27 | 149 |  63 | 583 |  10M|  8 |   4 |1438 |-1.656093e+02 | 2.136779e+02 |    Inf |   0.78%
  807s| 79500 | 79111 | 24507k| 308.3 |  1676M |  27 | 149 |  63 | 619 |  10M| 14 |   4 |1440 |-1.656093e+02 | 2.136779e+02 |    Inf |   0.78%
  807s| 79600 | 79211 | 24535k| 308.2 |  1677M |  27 | 149 |  63 | 445 |  10M|  6 |   4 |1448 |-1.656081e+02 | 2.136779e+02 |    Inf |   0.78%
  808s| 79700 | 79311 | 24566k| 308.2 |  1678M |  27 | 149 |  63 | 585 |  10M| 13 |   4 |1451 |-1.655984e+02 | 2.136779e+02 |    Inf |   0.78%
  809s| 79800 | 79411 | 24597k| 308.2 |  1680M |  27 | 149 |  63 | 627 |  10M| 14 |   4 |1451 |-1.655733e+02 | 2.136779e+02 |    Inf |   0.78%
  810s| 79900 | 79511 | 24628k| 308.2 |  1681M |  27 | 149 |  63 | 543 |  10M| 13 |   4 |1451 |-1.655620e+02 | 2.136779e+02 |    Inf |   0.78%
  811s| 80000 | 79611 | 24665k| 308.3 |  1682M |  27 | 149 |  63 | 639 |  10M| 13 |   4 |1451 |-1.655609e+02 | 2.136779e+02 |    Inf |   0.78%
  812s| 80100 | 79711 | 24694k| 308.3 |  1684M |  27 | 149 |  63 | 584 |  10M| 10 |   4 |1458 |-1.655582e+02 | 2.136779e+02 |    Inf |   0.78%
  813s| 80200 | 79811 | 24725k| 308.3 |  1685M |  27 | 149 |  63 | 466 |  10M| 17 |   4 |1458 |-1.655534e+02 | 2.136779e+02 |    Inf |   0.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  814s| 80300 | 79911 | 24757k| 308.3 |  1685M |  27 | 149 |  63 | 565 |  10M| 18 |   4 |1458 |-1.655242e+02 | 2.136779e+02 |    Inf |   0.78%
  815s| 80400 | 80011 | 24790k| 308.3 |  1687M |  27 | 149 |  63 | 529 |  10M| 14 |   4 |1458 |-1.655024e+02 | 2.136779e+02 |    Inf |   0.78%
  816s| 80500 | 80111 | 24824k| 308.4 |  1689M |  27 | 149 |  63 | 490 |  10M|  7 |   4 |1458 |-1.654805e+02 | 2.136779e+02 |    Inf |   0.78%
  817s| 80600 | 80211 | 24856k| 308.4 |  1689M |  27 | 149 |  63 | 450 |  10M|  6 |   4 |1458 |-1.654422e+02 | 2.136779e+02 |    Inf |   0.78%
  818s| 80700 | 80311 | 24888k| 308.4 |  1691M |  27 | 149 |  63 | 627 |  10M| 18 |   4 |1460 |-1.653983e+02 | 2.136779e+02 |    Inf |   0.78%
  819s| 80800 | 80411 | 24923k| 308.5 |  1693M |  27 | 149 |  63 | 673 |  10M| 18 |   4 |1460 |-1.653611e+02 | 2.136779e+02 |    Inf |   0.78%
  821s| 80900 | 80509 | 24956k| 308.5 |  1694M |  27 | 149 |  63 | 409 |  10M|  4 |   4 |1460 |-1.653289e+02 | 2.136779e+02 |    Inf |   0.78%
  822s| 81000 | 80609 | 24988k| 308.5 |  1696M |  27 | 149 |  63 | 570 |  10M| 17 |   4 |1466 |-1.653149e+02 | 2.136779e+02 |    Inf |   0.78%
  823s| 81100 | 80709 | 25022k| 308.5 |  1699M |  27 | 149 |  63 | 544 |  10M|  9 |   4 |1466 |-1.653135e+02 | 2.136779e+02 |    Inf |   0.78%
  824s| 81200 | 80809 | 25053k| 308.5 |  1700M |  27 | 149 |  63 | 558 |  10M| 15 |   4 |1466 |-1.652969e+02 | 2.136779e+02 |    Inf |   0.78%
