2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 8 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2229s|540100 |339054 |  5416k|  10.0 |  1206M |  86 |1600 | 470 | 848 |1097k|  1 |  44 |   0 | 6.653316e+02 | 7.333311e+02 |  10.22%|   7.87%
 2229s|540200 |339118 |  5417k|  10.0 |  1206M |  86 |1600 | 470 | 849 |1097k|  2 |  44 |   0 | 6.653316e+02 | 7.333311e+02 |  10.22%|   7.87%
 2229s|540300 |339164 |  5418k|  10.0 |  1206M |  86 |1600 | 470 | 866 |1098k|  2 |  44 |   0 | 6.653325e+02 | 7.333311e+02 |  10.22%|   7.87%
 2229s|540400 |339220 |  5419k|  10.0 |  1206M |  86 |1600 | 470 | 858 |1098k|  0 |  44 |   0 | 6.653370e+02 | 7.333311e+02 |  10.22%|   7.87%
 2230s|540500 |339262 |  5420k|  10.0 |  1206M |  86 |1600 | 470 | 845 |1098k|  2 |  44 |   0 | 6.653377e+02 | 7.333311e+02 |  10.22%|   7.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2230s|540600 |339302 |  5421k|  10.0 |  1206M |  86 |1600 | 470 | 857 |1098k|  2 |  44 |   0 | 6.653410e+02 | 7.333311e+02 |  10.22%|   7.87%
 2230s|540700 |339360 |  5422k|  10.0 |  1207M |  86 |1600 | 470 | 847 |1098k|  3 |  44 |   0 | 6.653410e+02 | 7.333311e+02 |  10.22%|   7.87%
 2231s|540800 |339418 |  5423k|  10.0 |  1208M |  86 |1600 | 470 | 847 |1098k|  2 |  44 |   0 | 6.653419e+02 | 7.333311e+02 |  10.22%|   7.87%
 2231s|540900 |339476 |  5423k|  10.0 |  1208M |  86 |1600 | 470 | 851 |1099k|  2 |  44 |   0 | 6.653434e+02 | 7.333311e+02 |  10.22%|   7.87%
 2231s|541000 |339530 |  5425k|  10.0 |  1208M |  86 |1600 | 470 | 870 |1099k|  1 |  44 |   0 | 6.653434e+02 | 7.333311e+02 |  10.22%|   7.87%
 2231s|541100 |339580 |  5426k|  10.0 |  1208M |  86 |1600 | 470 | 858 |1099k|  2 |  44 |   0 | 6.653434e+02 | 7.333311e+02 |  10.22%|   7.87%
 2232s|541200 |339636 |  5426k|  10.0 |  1208M |  86 |1600 | 469 | 852 |1099k|  3 |  44 |   0 | 6.653434e+02 | 7.333311e+02 |  10.22%|   7.87%
 2232s|541300 |339680 |  5427k|  10.0 |  1208M |  86 |1600 | 469 | 851 |1099k|  2 |  44 |   0 | 6.653434e+02 | 7.333311e+02 |  10.22%|   7.87%
 2232s|541400 |339740 |  5428k|  10.0 |  1208M |  86 |1600 | 469 | 839 |1099k|  2 |  44 |   0 | 6.653434e+02 | 7.333311e+02 |  10.22%|   7.87%
 2233s|541500 |339800 |  5429k|  10.0 |  1208M |  86 |1600 | 469 | 855 |1100k|  2 |  44 |   0 | 6.653434e+02 | 7.333311e+02 |  10.22%|   7.87%
 2233s|541600 |339832 |  5430k|  10.0 |  1208M |  86 |1600 | 469 | 850 |1100k|  3 |  44 |   0 | 6.653434e+02 | 7.333311e+02 |  10.22%|   7.87%
 2233s|541700 |339892 |  5431k|  10.0 |  1208M |  86 |1600 | 469 | 858 |1100k|  2 |  44 |   0 | 6.653440e+02 | 7.333311e+02 |  10.22%|   7.87%
 2234s|541800 |339940 |  5432k|  10.0 |  1208M |  86 |1600 | 469 | 843 |1100k|  2 |  44 |   0 | 6.653440e+02 | 7.333311e+02 |  10.22%|   7.87%
 2234s|541900 |339984 |  5433k|  10.0 |  1209M |  86 |1600 | 469 | 860 |1100k|  3 |  44 |   0 | 6.653445e+02 | 7.333311e+02 |  10.22%|   7.87%
 2234s|542000 |340042 |  5434k|  10.0 |  1209M |  86 |1600 | 469 | 852 |1101k|  3 |  44 |   0 | 6.653446e+02 | 7.333311e+02 |  10.22%|   7.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2234s|542100 |340084 |  5435k|  10.0 |  1209M |  86 |1600 | 469 | 866 |1101k|  0 |  44 |   0 | 6.653446e+02 | 7.333311e+02 |  10.22%|   7.87%
 2235s|542200 |340148 |  5436k|  10.0 |  1211M |  86 |1600 | 469 | 848 |1101k|  2 |  44 |   0 | 6.653446e+02 | 7.333311e+02 |  10.22%|   7.87%
 2235s|542300 |340202 |  5437k|  10.0 |  1211M |  86 |1600 | 469 | 860 |1101k|  2 |  44 |   0 | 6.653449e+02 | 7.333311e+02 |  10.22%|   7.87%
 2235s|542400 |340254 |  5438k|  10.0 |  1211M |  86 |1600 | 469 | 846 |1101k|  3 |  44 |   0 | 6.653453e+02 | 7.333311e+02 |  10.22%|   7.88%
 2236s|542500 |340296 |  5439k|  10.0 |  1212M |  86 |1600 | 469 | 848 |1102k|  2 |  44 |   0 | 6.653453e+02 | 7.333311e+02 |  10.22%|   7.88%
 2236s|542600 |340340 |  5440k|  10.0 |  1212M |  86 |1600 | 469 | 846 |1102k|  0 |  44 |   0 | 6.653507e+02 | 7.333311e+02 |  10.22%|   7.88%
 2236s|542700 |340400 |  5441k|  10.0 |  1213M |  86 |1600 | 469 | 861 |1102k|  2 |  44 |   0 | 6.653507e+02 | 7.333311e+02 |  10.22%|   7.88%
 2245s|542800 |340460 |  5442k|  10.0 |  1214M |  86 |1600 | 469 | 864 |1102k|  2 |  44 |   0 | 6.653509e+02 | 7.333311e+02 |  10.22%|   7.88%
 2246s|542900 |340514 |  5443k|  10.0 |  1214M |  86 |1600 | 469 | 849 |1102k|  2 |  44 |   0 | 6.653533e+02 | 7.333311e+02 |  10.22%|   7.88%
 2246s|543000 |340556 |  5444k|  10.0 |  1214M |  86 |1600 | 469 | 841 |1103k|  2 |  44 |   0 | 6.653544e+02 | 7.333311e+02 |  10.22%|   7.88%
 2246s|543100 |340594 |  5445k|  10.0 |  1214M |  86 |1600 | 469 | 839 |1103k|  1 |  44 |   0 | 6.653567e+02 | 7.333311e+02 |  10.22%|   7.88%
 2246s|543200 |340664 |  5445k|  10.0 |  1214M |  86 |1600 | 469 | 851 |1103k|  2 |  44 |   0 | 6.653568e+02 | 7.333311e+02 |  10.22%|   7.88%
 2247s|543300 |340718 |  5446k|  10.0 |  1214M |  86 |1600 | 469 | 862 |1103k|  2 |  44 |   0 | 6.653568e+02 | 7.333311e+02 |  10.22%|   7.88%
 2247s|543400 |340772 |  5447k|  10.0 |  1214M |  86 |1600 | 469 | 863 |1103k|  2 |  44 |   0 | 6.653568e+02 | 7.333311e+02 |  10.22%|   7.88%
 2247s|543500 |340822 |  5448k|  10.0 |  1214M |  86 |1600 | 469 | 841 |1103k|  0 |  44 |   0 | 6.653570e+02 | 7.333311e+02 |  10.22%|   7.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2248s|543600 |340880 |  5449k|  10.0 |  1214M |  86 |1600 | 469 | 858 |1104k|  1 |  44 |   0 | 6.653570e+02 | 7.333311e+02 |  10.22%|   7.88%
 2248s|543700 |340932 |  5450k|  10.0 |  1214M |  86 |1600 | 469 | 870 |1104k|  0 |  44 |   0 | 6.653570e+02 | 7.333311e+02 |  10.22%|   7.88%
 2248s|543800 |340990 |  5451k|  10.0 |  1214M |  86 |1600 | 469 | 863 |1104k|  2 |  44 |   0 | 6.653586e+02 | 7.333311e+02 |  10.22%|   7.88%
 2249s|543900 |341038 |  5452k|  10.0 |  1214M |  86 |1600 | 469 | 857 |1104k|  1 |  44 |   0 | 6.653606e+02 | 7.333311e+02 |  10.22%|   7.88%
 2249s|544000 |341092 |  5453k|  10.0 |  1214M |  86 |1600 | 469 | 857 |1104k|  2 |  44 |   0 | 6.653606e+02 | 7.333311e+02 |  10.22%|   7.88%
 2249s|544100 |341136 |  5454k|  10.0 |  1214M |  86 |1600 | 469 | 845 |1105k|  2 |  44 |   0 | 6.653606e+02 | 7.333311e+02 |  10.22%|   7.88%
 2250s|544200 |341180 |  5455k|  10.0 |  1216M |  86 |1600 | 469 | 855 |1105k|  0 |  44 |   0 | 6.653613e+02 | 7.333311e+02 |  10.22%|   7.88%
 2250s|544300 |341234 |  5456k|  10.0 |  1216M |  86 |1600 | 469 | 849 |1105k|  1 |  44 |   0 | 6.653613e+02 | 7.333311e+02 |  10.22%|   7.88%
 2250s|544400 |341284 |  5457k|  10.0 |  1216M |  86 |1600 | 469 | 846 |1105k|  3 |  44 |   0 | 6.653613e+02 | 7.333311e+02 |  10.22%|   7.88%
 2251s|544500 |341336 |  5458k|  10.0 |  1216M |  86 |1600 | 469 | 863 |1105k|  2 |  44 |   0 | 6.653613e+02 | 7.333311e+02 |  10.22%|   7.88%
 2251s|544600 |341394 |  5459k|  10.0 |  1216M |  86 |1600 | 469 | 871 |1106k|  2 |  44 |   0 | 6.653613e+02 | 7.333311e+02 |  10.22%|   7.88%
 2251s|544700 |341448 |  5460k|  10.0 |  1216M |  86 |1600 | 469 | 851 |1106k|  2 |  44 |   0 | 6.653613e+02 | 7.333311e+02 |  10.22%|   7.88%
 2252s|544800 |341520 |  5461k|  10.0 |  1216M |  86 |1600 | 469 | 867 |1106k|  0 |  44 |   0 | 6.653625e+02 | 7.333311e+02 |  10.22%|   7.88%
 2252s|544900 |341586 |  5462k|  10.0 |  1216M |  86 |1600 | 469 | 846 |1106k|  2 |  44 |   0 | 6.653625e+02 | 7.333311e+02 |  10.22%|   7.88%
 2252s|545000 |341638 |  5463k|  10.0 |  1216M |  86 |1600 | 469 | 847 |1106k|  2 |  44 |   0 | 6.653625e+02 | 7.333311e+02 |  10.22%|   7.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2253s|545100 |341696 |  5464k|  10.0 |  1216M |  86 |1600 | 469 | 851 |1106k|  2 |  44 |   0 | 6.653625e+02 | 7.333311e+02 |  10.22%|   7.89%
 2253s|545200 |341740 |  5465k|  10.0 |  1216M |  86 |1600 | 469 | 871 |1107k|  2 |  44 |   0 | 6.653625e+02 | 7.333311e+02 |  10.22%|   7.89%
 2253s|545300 |341804 |  5465k|  10.0 |  1216M |  86 |1600 | 469 | 848 |1107k|  1 |  44 |   0 | 6.653631e+02 | 7.333311e+02 |  10.22%|   7.89%
 2253s|545400 |341846 |  5466k|  10.0 |  1216M |  86 |1600 | 469 | 864 |1107k|  0 |  44 |   0 | 6.653646e+02 | 7.333311e+02 |  10.21%|   7.89%
 2254s|545500 |341890 |  5467k|  10.0 |  1218M |  86 |1600 | 469 | 848 |1107k|  5 |  44 |   0 | 6.653648e+02 | 7.333311e+02 |  10.21%|   7.89%
 2254s|545600 |341948 |  5468k|  10.0 |  1218M |  86 |1600 | 469 | 864 |1107k|  1 |  44 |   0 | 6.653649e+02 | 7.333311e+02 |  10.21%|   7.89%
 2254s|545700 |342006 |  5469k|  10.0 |  1218M |  86 |1600 | 469 | 847 |1108k|  2 |  44 |   0 | 6.653649e+02 | 7.333311e+02 |  10.21%|   7.89%
 2255s|545800 |342062 |  5470k|  10.0 |  1220M |  86 |1600 | 469 | 870 |1108k|  1 |  44 |   0 | 6.653658e+02 | 7.333311e+02 |  10.21%|   7.89%
 2255s|545900 |342122 |  5471k|  10.0 |  1220M |  86 |1600 | 469 | 839 |1108k|  1 |  44 |   0 | 6.653661e+02 | 7.333311e+02 |  10.21%|   7.89%
 2255s|546000 |342180 |  5472k|  10.0 |  1220M |  86 |1600 | 469 | 848 |1108k|  3 |  44 |   0 | 6.653661e+02 | 7.333311e+02 |  10.21%|   7.89%
 2256s|546100 |342230 |  5473k|  10.0 |  1220M |  86 |1600 | 469 | 855 |1108k|  4 |  44 |   0 | 6.653661e+02 | 7.333311e+02 |  10.21%|   7.89%
 2256s|546200 |342278 |  5474k|  10.0 |  1221M |  86 |1600 | 469 | 846 |1108k|  1 |  44 |   0 | 6.653672e+02 | 7.333311e+02 |  10.21%|   7.89%
 2256s|546300 |342320 |  5475k|  10.0 |  1221M |  86 |1600 | 469 | 861 |1109k|  3 |  44 |   0 | 6.653704e+02 | 7.333311e+02 |  10.21%|   7.89%
 2256s|546400 |342360 |  5476k|  10.0 |  1221M |  86 |1600 | 469 | 866 |1109k|  2 |  44 |   0 | 6.653720e+02 | 7.333311e+02 |  10.21%|   7.89%
 2257s|546500 |342408 |  5477k|  10.0 |  1221M |  86 |1600 | 469 | 856 |1109k|  2 |  44 |   0 | 6.653720e+02 | 7.333311e+02 |  10.21%|   7.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2257s|546600 |342474 |  5478k|  10.0 |  1221M |  86 |1600 | 469 | 850 |1109k|  1 |  44 |   0 | 6.653740e+02 | 7.333311e+02 |  10.21%|   7.89%
 2257s|546700 |342530 |  5479k|  10.0 |  1222M |  86 |1600 | 469 | 850 |1109k|  2 |  44 |   0 | 6.653740e+02 | 7.333311e+02 |  10.21%|   7.89%
 2258s|546800 |342580 |  5480k|  10.0 |  1222M |  86 |1600 | 469 | 863 |1110k|  0 |  44 |   0 | 6.653740e+02 | 7.333311e+02 |  10.21%|   7.89%
 2258s|546900 |342636 |  5481k|  10.0 |  1222M |  86 |1600 | 469 | 867 |1110k|  0 |  44 |   0 | 6.653740e+02 | 7.333311e+02 |  10.21%|   7.89%
 2258s|547000 |342686 |  5482k|  10.0 |  1222M |  86 |1600 | 469 | 866 |1110k|  2 |  44 |   0 | 6.653758e+02 | 7.333311e+02 |  10.21%|   7.89%
 2259s|547100 |342742 |  5483k|  10.0 |  1222M |  86 |1600 | 469 | 860 |1110k|  2 |  44 |   0 | 6.653774e+02 | 7.333311e+02 |  10.21%|   7.90%
 2259s|547200 |342792 |  5484k|  10.0 |  1222M |  86 |1600 | 469 | 864 |1110k|  1 |  44 |   0 | 6.653774e+02 | 7.333311e+02 |  10.21%|   7.90%
 2259s|547300 |342850 |  5485k|  10.0 |  1222M |  86 |1600 | 469 | 862 |1111k|  2 |  44 |   0 | 6.653774e+02 | 7.333311e+02 |  10.21%|   7.90%
 2259s|547400 |342914 |  5486k|  10.0 |  1222M |  86 |1600 | 469 | 857 |1111k|  2 |  44 |   0 | 6.653792e+02 | 7.333311e+02 |  10.21%|   7.90%
 2260s|547500 |342954 |  5487k|  10.0 |  1222M |  86 |1600 | 469 | 859 |1111k|  1 |  44 |   0 | 6.653792e+02 | 7.333311e+02 |  10.21%|   7.90%
 2260s|547600 |342998 |  5488k|  10.0 |  1222M |  86 |1600 | 469 | 865 |1111k|  0 |  44 |   0 | 6.653792e+02 | 7.333311e+02 |  10.21%|   7.90%
 2260s|547700 |343070 |  5489k|  10.0 |  1222M |  86 |1600 | 469 | 869 |1111k|  0 |  44 |   0 | 6.653792e+02 | 7.333311e+02 |  10.21%|   7.90%
 2261s|547800 |343114 |  5490k|  10.0 |  1222M |  86 |1600 | 469 | 865 |1111k|  2 |  44 |   0 | 6.653792e+02 | 7.333311e+02 |  10.21%|   7.90%
 2261s|547900 |343152 |  5491k|  10.0 |  1222M |  86 |1600 | 469 | 867 |1112k|  3 |  44 |   0 | 6.653813e+02 | 7.333311e+02 |  10.21%|   7.90%
 2261s|548000 |343208 |  5492k|  10.0 |  1222M |  86 |1600 | 469 | 847 |1112k|  3 |  44 |   0 | 6.653816e+02 | 7.333311e+02 |  10.21%|   7.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2262s|548100 |343262 |  5493k|  10.0 |  1223M |  86 |1600 | 469 | 855 |1112k|  2 |  44 |   0 | 6.653816e+02 | 7.333311e+02 |  10.21%|   7.90%
 2262s|548200 |343302 |  5494k|  10.0 |  1223M |  86 |1600 | 469 | 849 |1112k|  2 |  44 |   0 | 6.653820e+02 | 7.333311e+02 |  10.21%|   7.90%
 2262s|548300 |343356 |  5495k|  10.0 |  1223M |  86 |1600 | 469 | 856 |1112k|  0 |  44 |   0 | 6.653822e+02 | 7.333311e+02 |  10.21%|   7.90%
 2262s|548400 |343404 |  5496k|  10.0 |  1223M |  86 |1600 | 469 | 856 |1113k|  1 |  44 |   0 | 6.653822e+02 | 7.333311e+02 |  10.21%|   7.90%
 2263s|548500 |343450 |  5497k|  10.0 |  1223M |  86 |1600 | 469 | 855 |1113k|  2 |  44 |   0 | 6.653828e+02 | 7.333311e+02 |  10.21%|   7.90%
 2263s|548600 |343498 |  5498k|  10.0 |  1224M |  86 |1600 | 469 | 854 |1113k|  1 |  44 |   0 | 6.653828e+02 | 7.333311e+02 |  10.21%|   7.90%
 2263s|548700 |343552 |  5499k|  10.0 |  1225M |  86 |1600 | 469 | 850 |1113k|  1 |  44 |   0 | 6.653850e+02 | 7.333311e+02 |  10.21%|   7.90%
 2264s|548800 |343590 |  5500k|  10.0 |  1225M |  86 |1600 | 469 | 858 |1113k|  0 |  44 |   0 | 6.653867e+02 | 7.333311e+02 |  10.21%|   7.90%
 2264s|548900 |343650 |  5501k|  10.0 |  1225M |  86 |1600 | 469 | 843 |1113k|  3 |  44 |   0 | 6.653885e+02 | 7.333311e+02 |  10.21%|   7.90%
 2264s|549000 |343690 |  5502k|  10.0 |  1226M |  86 |1600 | 469 | 853 |1114k|  0 |  44 |   0 | 6.653887e+02 | 7.333311e+02 |  10.21%|   7.91%
 2265s|549100 |343740 |  5503k|  10.0 |  1226M |  86 |1600 | 469 | 846 |1114k|  1 |  44 |   0 | 6.653894e+02 | 7.333311e+02 |  10.21%|   7.91%
 2265s|549200 |343784 |  5504k|  10.0 |  1226M |  86 |1600 | 469 | 862 |1114k|  1 |  44 |   0 | 6.653894e+02 | 7.333311e+02 |  10.21%|   7.91%
 2265s|549300 |343826 |  5505k|  10.0 |  1226M |  86 |1600 | 469 | 868 |1114k|  2 |  44 |   0 | 6.653894e+02 | 7.333311e+02 |  10.21%|   7.91%
 2266s|549400 |343866 |  5506k|  10.0 |  1226M |  86 |1600 | 469 | 851 |1114k|  2 |  44 |   0 | 6.653894e+02 | 7.333311e+02 |  10.21%|   7.91%
 2266s|549500 |343924 |  5507k|  10.0 |  1227M |  86 |1600 | 469 | 851 |1115k|  2 |  44 |   0 | 6.653894e+02 | 7.333311e+02 |  10.21%|   7.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2266s|549600 |343972 |  5507k|  10.0 |  1227M |  86 |1600 | 469 | 849 |1115k|  2 |  44 |   0 | 6.653894e+02 | 7.333311e+02 |  10.21%|   7.91%
 2266s|549700 |344028 |  5508k|  10.0 |  1227M |  86 |1600 | 469 | 856 |1115k|  2 |  44 |   0 | 6.653894e+02 | 7.333311e+02 |  10.21%|   7.91%
 2267s|549800 |344074 |  5510k|  10.0 |  1227M |  86 |1600 | 469 | 869 |1115k|  5 |  44 |   0 | 6.653894e+02 | 7.333311e+02 |  10.21%|   7.91%
 2267s|549900 |344130 |  5511k|  10.0 |  1227M |  86 |1600 | 469 | 847 |1115k|  3 |  44 |   0 | 6.653894e+02 | 7.333311e+02 |  10.21%|   7.91%
 2267s|550000 |344180 |  5512k|  10.0 |  1228M |  86 |1600 | 469 | 842 |1115k|  2 |  44 |   0 | 6.653901e+02 | 7.333311e+02 |  10.21%|   7.91%
 2268s|550100 |344224 |  5513k|  10.0 |  1228M |  86 |1600 | 469 | 850 |1116k|  2 |  44 |   0 | 6.653911e+02 | 7.333311e+02 |  10.21%|   7.91%
 2268s|550200 |344282 |  5514k|  10.0 |  1228M |  86 |1600 | 469 | 849 |1116k|  2 |  44 |   0 | 6.653921e+02 | 7.333311e+02 |  10.21%|   7.91%
 2268s|550300 |344344 |  5514k|  10.0 |  1228M |  86 |1600 | 469 | 845 |1116k|  2 |  44 |   0 | 6.653931e+02 | 7.333311e+02 |  10.21%|   7.91%
 2269s|550400 |344416 |  5515k|  10.0 |  1228M |  86 |1600 | 469 | 846 |1116k|  1 |  44 |   0 | 6.653931e+02 | 7.333311e+02 |  10.21%|   7.91%
 2269s|550500 |344466 |  5516k|  10.0 |  1228M |  86 |1600 | 469 | 848 |1116k|  2 |  44 |   0 | 6.653955e+02 | 7.333311e+02 |  10.21%|   7.91%
 2269s|550600 |344520 |  5517k|  10.0 |  1228M |  86 |1600 | 469 | 864 |1116k|  2 |  44 |   0 | 6.653960e+02 | 7.333311e+02 |  10.21%|   7.91%
 2270s|550700 |344570 |  5518k|  10.0 |  1228M |  86 |1600 | 469 | 851 |1117k|  1 |  44 |   0 | 6.653960e+02 | 7.333311e+02 |  10.21%|   7.91%
 2270s|550800 |344618 |  5519k|  10.0 |  1228M |  86 |1600 | 469 | 865 |1117k|  1 |  44 |   0 | 6.653960e+02 | 7.333311e+02 |  10.21%|   7.91%
 2270s|550900 |344664 |  5520k|  10.0 |  1229M |  86 |1600 | 469 | 864 |1117k|  3 |  44 |   0 | 6.653985e+02 | 7.333311e+02 |  10.21%|   7.91%
 2271s|551000 |344724 |  5521k|  10.0 |  1229M |  86 |1600 | 469 | 844 |1117k|  3 |  44 |   0 | 6.653985e+02 | 7.333311e+02 |  10.21%|   7.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2271s|551100 |344772 |  5522k|  10.0 |  1229M |  86 |1600 | 469 | 869 |1117k|  2 |  44 |   0 | 6.653999e+02 | 7.333311e+02 |  10.21%|   7.91%
 2271s|551200 |344828 |  5523k|  10.0 |  1229M |  86 |1600 | 469 | 845 |1118k|  2 |  44 |   0 | 6.654000e+02 | 7.333311e+02 |  10.21%|   7.91%
 2272s|551300 |344886 |  5524k|  10.0 |  1229M |  86 |1600 | 469 | 861 |1118k|  2 |  44 |   0 | 6.654001e+02 | 7.333311e+02 |  10.21%|   7.91%
 2272s|551400 |344940 |  5525k|  10.0 |  1229M |  86 |1600 | 469 | 869 |1118k|  1 |  44 |   0 | 6.654015e+02 | 7.333311e+02 |  10.21%|   7.91%
 2272s|551500 |344996 |  5526k|  10.0 |  1230M |  86 |1600 | 469 | 861 |1118k|  4 |  44 |   0 | 6.654015e+02 | 7.333311e+02 |  10.21%|   7.91%
 2273s|551600 |345038 |  5527k|  10.0 |  1231M |  86 |1600 | 469 | 855 |1118k|  2 |  44 |   0 | 6.654015e+02 | 7.333311e+02 |  10.21%|   7.91%
 2273s|551700 |345100 |  5528k|  10.0 |  1231M |  86 |1600 | 469 | 854 |1118k|  1 |  44 |   0 | 6.654018e+02 | 7.333311e+02 |  10.21%|   7.91%
 2273s|551800 |345166 |  5529k|  10.0 |  1231M |  86 |1600 | 469 | 843 |1119k|  2 |  44 |   0 | 6.654075e+02 | 7.333311e+02 |  10.21%|   7.91%
 2274s|551900 |345228 |  5530k|  10.0 |  1231M |  86 |1600 | 469 | 866 |1119k|  0 |  44 |   0 | 6.654082e+02 | 7.333311e+02 |  10.21%|   7.91%
 2274s|552000 |345270 |  5531k|  10.0 |  1231M |  86 |1600 | 469 | 869 |1119k|  2 |  44 |   0 | 6.654082e+02 | 7.333311e+02 |  10.21%|   7.92%
 2274s|552100 |345316 |  5532k|  10.0 |  1232M |  86 |1600 | 469 | 877 |1119k|  1 |  44 |   0 | 6.654084e+02 | 7.333311e+02 |  10.21%|   7.92%
 2275s|552200 |345376 |  5533k|  10.0 |  1232M |  86 |1600 | 469 | 854 |1119k|  1 |  44 |   0 | 6.654088e+02 | 7.333311e+02 |  10.21%|   7.92%
 2275s|552300 |345424 |  5534k|  10.0 |  1232M |  86 |1600 | 469 | 873 |1120k|  1 |  44 |   0 | 6.654088e+02 | 7.333311e+02 |  10.21%|   7.92%
 2275s|552400 |345484 |  5535k|  10.0 |  1232M |  86 |1600 | 469 | 850 |1120k|  2 |  44 |   0 | 6.654090e+02 | 7.333311e+02 |  10.21%|   7.92%
 2276s|552500 |345538 |  5536k|  10.0 |  1232M |  86 |1600 | 469 | 852 |1120k|  1 |  44 |   0 | 6.654122e+02 | 7.333311e+02 |  10.21%|   7.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2276s|552600 |345594 |  5537k|  10.0 |  1232M |  86 |1600 | 469 | 858 |1120k|  0 |  44 |   0 | 6.654139e+02 | 7.333311e+02 |  10.21%|   7.92%
 2276s|552700 |345654 |  5538k|  10.0 |  1232M |  86 |1600 | 469 | 848 |1120k|  2 |  44 |   0 | 6.654139e+02 | 7.333311e+02 |  10.21%|   7.92%
 2277s|552800 |345722 |  5539k|  10.0 |  1232M |  86 |1600 | 469 | 858 |1121k|  0 |  44 |   0 | 6.654143e+02 | 7.333311e+02 |  10.21%|   7.92%
 2277s|552900 |345778 |  5540k|  10.0 |  1232M |  86 |1600 | 469 | 853 |1121k|  2 |  44 |   0 | 6.654143e+02 | 7.333311e+02 |  10.21%|   7.92%
 2277s|553000 |345840 |  5541k|  10.0 |  1232M |  86 |1600 | 469 | 852 |1121k|  1 |  44 |   0 | 6.654143e+02 | 7.333311e+02 |  10.21%|   7.92%
 2278s|553100 |345904 |  5542k|  10.0 |  1233M |  86 |1600 | 469 | 870 |1121k|  3 |  44 |   0 | 6.654143e+02 | 7.333311e+02 |  10.21%|   7.92%
 2278s|553200 |345948 |  5543k|  10.0 |  1234M |  86 |1600 | 469 | 848 |1121k|  2 |  44 |   0 | 6.654197e+02 | 7.333311e+02 |  10.21%|   7.92%
 2278s|553300 |345998 |  5544k|  10.0 |  1234M |  86 |1600 | 469 | 858 |1121k|  2 |  44 |   0 | 6.654216e+02 | 7.333311e+02 |  10.21%|   7.92%
 2279s|553400 |346048 |  5545k|  10.0 |  1234M |  86 |1600 | 469 | 845 |1122k|  2 |  44 |   0 | 6.654216e+02 | 7.333311e+02 |  10.21%|   7.92%
 2279s|553500 |346086 |  5546k|  10.0 |  1234M |  86 |1600 | 469 | 864 |1122k|  0 |  44 |   0 | 6.654258e+02 | 7.333311e+02 |  10.20%|   7.92%
 2279s|553600 |346140 |  5547k|  10.0 |  1234M |  86 |1600 | 469 | 856 |1122k|  2 |  44 |   0 | 6.654258e+02 | 7.333311e+02 |  10.20%|   7.92%
 2280s|553700 |346180 |  5548k|  10.0 |  1234M |  86 |1600 | 469 | 863 |1122k|  2 |  44 |   0 | 6.654259e+02 | 7.333311e+02 |  10.20%|   7.92%
