2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 3 cubic
presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 1 del vars, 1 del conss, 0 add conss, 51 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 58 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 1 deleted vars, 1 deleted constraints, 0 added constraints, 51 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 58 implications, 1 cliques
presolved problem has 74 variables (24 bin, 0 int, 0 impl, 50 cont) and 59 constraints
     24 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  470s| 49000 | 48965 | 15155k| 309.3 |  1166M |  27 | 149 |  65 | 392 |6701k|  2 |  25 |1131 |-2.566740e+02 | 2.047052e+02 |    Inf | unknown
  471s| 49100 | 49065 | 15190k| 309.4 |  1170M |  27 | 149 |  65 | 517 |6716k|  8 |  25 |1131 |-2.566655e+02 | 2.047052e+02 |    Inf | unknown
  472s| 49200 | 49165 | 15220k| 309.4 |  1171M |  27 | 149 |  65 | 604 |6730k| 16 |  25 |1131 |-2.566655e+02 | 2.047052e+02 |    Inf | unknown
  473s| 49300 | 49265 | 15253k| 309.4 |  1172M |  27 | 149 |  65 | 509 |6743k|  8 |  25 |1132 |-2.566647e+02 | 2.047052e+02 |    Inf | unknown
  473s| 49400 | 49365 | 15285k| 309.4 |  1174M |  27 | 149 |  65 | 690 |6758k| 14 |  25 |1133 |-2.566647e+02 | 2.047052e+02 |    Inf | unknown
  474s| 49500 | 49465 | 15320k| 309.5 |  1175M |  27 | 149 |  65 | 441 |6773k|  4 |  25 |1133 |-2.566432e+02 | 2.047052e+02 |    Inf | unknown
  475s| 49600 | 49565 | 15348k| 309.4 |  1177M |  27 | 149 |  65 | 753 |6785k| 16 |  25 |1134 |-2.566389e+02 | 2.047052e+02 |    Inf | unknown
  476s| 49700 | 49665 | 15382k| 309.5 |  1181M |  27 | 149 |  65 | 424 |6799k|  3 |  25 |1134 |-2.566316e+02 | 2.047052e+02 |    Inf | unknown
  477s| 49800 | 49765 | 15413k| 309.5 |  1182M |  27 | 149 |  65 | 560 |6814k|  6 |  25 |1136 |-2.566281e+02 | 2.047052e+02 |    Inf | unknown
  502s| 49900 | 49865 | 15442k| 309.5 |  1182M |  27 | 149 |  65 | 478 |6827k|  5 |  25 |1136 |-2.566100e+02 | 2.047052e+02 |    Inf | unknown
  503s| 50000 | 49965 | 15476k| 309.5 |  1184M |  27 | 149 |  66 | 552 |6841k|  9 |  26 |1136 |-2.566014e+02 | 2.047052e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  504s| 50100 | 50065 | 15509k| 309.6 |  1186M |  27 | 149 |  66 | 634 |6855k| 13 |  26 |1136 |-2.565865e+02 | 2.047052e+02 |    Inf | unknown
  505s| 50200 | 50165 | 15542k| 309.6 |  1186M |  27 | 149 |  66 | 632 |6869k| 12 |  26 |1136 |-2.565822e+02 | 2.047052e+02 |    Inf | unknown
  505s| 50300 | 50265 | 15571k| 309.6 |  1188M |  27 | 149 |  66 | 539 |6882k|  7 |  26 |1137 |-2.565530e+02 | 2.047052e+02 |    Inf | unknown
  506s| 50400 | 50365 | 15605k| 309.6 |  1191M |  27 | 149 |  65 | 711 |6898k| 15 |  26 |1137 |-2.565377e+02 | 2.047052e+02 |    Inf | unknown
  507s| 50500 | 50465 | 15641k| 309.7 |  1192M |  31 | 149 |  65 | 589 |6911k| 13 |  26 |1139 |-2.565091e+02 | 2.047052e+02 |    Inf | unknown
  508s| 50600 | 50565 | 15671k| 309.7 |  1193M |  31 | 149 |  65 | 417 |6924k|  6 |  26 |1139 |-2.565091e+02 | 2.047052e+02 |    Inf | unknown
  509s| 50700 | 50665 | 15701k| 309.7 |  1195M |  31 | 149 |  65 | 665 |6938k| 10 |  26 |1139 |-2.564877e+02 | 2.047052e+02 |    Inf | unknown
  510s| 50800 | 50765 | 15733k| 309.7 |  1197M |  31 | 149 |  65 | 570 |6952k| 11 |  26 |1141 |-2.564877e+02 | 2.047052e+02 |    Inf | unknown
  511s| 50900 | 50865 | 15764k| 309.7 |  1199M |  31 | 149 |  65 | 546 |6966k| 12 |  26 |1142 |-2.564877e+02 | 2.047052e+02 |    Inf | unknown
  512s| 51000 | 50965 | 15795k| 309.7 |  1200M |  31 | 149 |  65 | 625 |6980k|  9 |  26 |1143 |-2.564355e+02 | 2.047052e+02 |    Inf | unknown
  512s| 51100 | 51065 | 15827k| 309.7 |  1203M |  31 | 149 |  65 | 688 |6995k| 13 |  26 |1144 |-2.564267e+02 | 2.047052e+02 |    Inf | unknown
  513s| 51200 | 51165 | 15861k| 309.8 |  1207M |  31 | 149 |  65 | 584 |7010k| 16 |  26 |1144 |-2.564267e+02 | 2.047052e+02 |    Inf | unknown
  515s| 51300 | 51265 | 15890k| 309.7 |  1209M |  31 | 149 |  65 | 640 |7023k| 14 |  26 |1144 |-2.564185e+02 | 2.047052e+02 |    Inf | unknown
  516s| 51400 | 51365 | 15922k| 309.8 |  1212M |  31 | 149 |  65 | 540 |7036k| 12 |  26 |1145 |-2.563991e+02 | 2.047052e+02 |    Inf | unknown
  517s| 51500 | 51463 | 15954k| 309.8 |  1214M |  31 | 149 |  65 | 506 |7050k|  7 |  26 |1145 |-2.563677e+02 | 2.047052e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  518s| 51600 | 51563 | 15985k| 309.8 |  1215M |  31 | 149 |  65 | 617 |7064k|  9 |  26 |1145 |-2.563438e+02 | 2.047052e+02 |    Inf | unknown
  519s| 51700 | 51663 | 16019k| 309.9 |  1217M |  31 | 149 |  65 | 484 |7079k|  7 |  26 |1145 |-2.563325e+02 | 2.047052e+02 |    Inf | unknown
  520s| 51800 | 51763 | 16049k| 309.8 |  1218M |  31 | 149 |  65 | 693 |7092k| 14 |  26 |1147 |-2.563325e+02 | 2.047052e+02 |    Inf | unknown
  521s| 51900 | 51863 | 16081k| 309.9 |  1219M |  31 | 149 |  65 | 690 |7107k| 16 |  26 |1148 |-2.563283e+02 | 2.047052e+02 |    Inf | unknown
  522s| 52000 | 51963 | 16114k| 309.9 |  1222M |  31 | 149 |  65 | 672 |7122k| 14 |  26 |1149 |-2.563157e+02 | 2.047052e+02 |    Inf | unknown
  523s| 52100 | 52063 | 16147k| 309.9 |  1223M |  31 | 149 |  65 | 665 |7136k| 17 |  26 |1151 |-2.562599e+02 | 2.047052e+02 |    Inf | unknown
  524s| 52200 | 52163 | 16183k| 310.0 |  1224M |  31 | 149 |  66 | 623 |7152k|  9 |  28 |1151 |-2.562599e+02 | 2.047052e+02 |    Inf | unknown
  525s| 52300 | 52263 | 16215k| 310.0 |  1227M |  31 | 149 |  66 | 699 |7166k| 12 |  28 |1151 |-2.562595e+02 | 2.047052e+02 |    Inf | unknown
  526s| 52400 | 52363 | 16248k| 310.1 |  1228M |  31 | 149 |  66 | 635 |7180k|  8 |  28 |1153 |-2.562494e+02 | 2.047052e+02 |    Inf | unknown
  527s| 52500 | 52463 | 16284k| 310.2 |  1231M |  31 | 149 |  66 | 535 |7195k|  3 |  28 |1153 |-2.562216e+02 | 2.047052e+02 |    Inf | unknown
  528s| 52600 | 52563 | 16318k| 310.2 |  1232M |  31 | 149 |  66 | 508 |7211k| 12 |  28 |1154 |-2.561900e+02 | 2.047052e+02 |    Inf | unknown
  529s| 52700 | 52663 | 16350k| 310.3 |  1235M |  31 | 149 |  66 | 634 |7224k| 15 |  28 |1156 |-2.561900e+02 | 2.047052e+02 |    Inf | unknown
  530s| 52800 | 52763 | 16385k| 310.3 |  1236M |  31 | 149 |  66 | 507 |7240k|  5 |  28 |1157 |-2.561875e+02 | 2.047052e+02 |    Inf | unknown
  531s| 52900 | 52863 | 16413k| 310.3 |  1238M |  31 | 149 |  66 | 633 |7253k| 12 |  28 |1157 |-2.561563e+02 | 2.047052e+02 |    Inf | unknown
  532s| 53000 | 52963 | 16448k| 310.3 |  1239M |  31 | 149 |  66 | 609 |7267k| 15 |  28 |1157 |-2.561205e+02 | 2.047052e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  533s| 53100 | 53063 | 16477k| 310.3 |  1241M |  31 | 149 |  66 | 693 |7281k| 15 |  28 |1158 |-2.561178e+02 | 2.047052e+02 |    Inf | unknown
  534s| 53200 | 53163 | 16512k| 310.4 |  1242M |  31 | 149 |  66 | 442 |7296k|  3 |  28 |1158 |-2.560816e+02 | 2.047052e+02 |    Inf | unknown
  535s| 53300 | 53263 | 16546k| 310.4 |  1244M |  31 | 149 |  66 | 537 |7312k| 12 |  28 |1159 |-2.560816e+02 | 2.047052e+02 |    Inf | unknown
  536s| 53400 | 53363 | 16577k| 310.4 |  1245M |  31 | 149 |  66 | 575 |7326k| 13 |  28 |1160 |-2.560325e+02 | 2.047052e+02 |    Inf | unknown
  537s| 53500 | 53463 | 16610k| 310.5 |  1246M |  31 | 149 |  66 | 701 |7341k| 16 |  28 |1160 |-2.560236e+02 | 2.047052e+02 |    Inf | unknown
  539s| 53600 | 53563 | 16641k| 310.5 |  1249M |  31 | 149 |  66 | 645 |7355k| 12 |  28 |1160 |-2.560236e+02 | 2.047052e+02 |    Inf | unknown
  539s| 53700 | 53663 | 16669k| 310.4 |  1250M |  31 | 149 |  66 | 482 |7367k|  4 |  28 |1160 |-2.560236e+02 | 2.047052e+02 |    Inf | unknown
  541s| 53800 | 53763 | 16702k| 310.5 |  1251M |  31 | 149 |  66 | 661 |7382k| 19 |  28 |1160 |-2.560114e+02 | 2.047052e+02 |    Inf | unknown
  541s| 53900 | 53863 | 16737k| 310.5 |  1252M |  31 | 149 |  66 | 383 |7397k|  4 |  28 |1160 |-2.560052e+02 | 2.047052e+02 |    Inf | unknown
  543s| 54000 | 53963 | 16767k| 310.5 |  1255M |  31 | 149 |  66 | 559 |7410k|  7 |  28 |1163 |-2.560052e+02 | 2.047052e+02 |    Inf | unknown
  543s| 54100 | 54063 | 16797k| 310.5 |  1256M |  31 | 149 |  66 | 639 |7423k| 12 |  28 |1163 |-2.559906e+02 | 2.047052e+02 |    Inf | unknown
  544s| 54200 | 54163 | 16828k| 310.5 |  1256M |  31 | 149 |  66 | 641 |7436k| 13 |  28 |1163 |-2.559906e+02 | 2.047052e+02 |    Inf | unknown
  546s| 54300 | 54263 | 16863k| 310.6 |  1258M |  31 | 149 |  66 | 447 |7451k|  3 |  28 |1163 |-2.559854e+02 | 2.047052e+02 |    Inf | unknown
  547s| 54400 | 54363 | 16894k| 310.6 |  1260M |  31 | 149 |  66 | 565 |7465k| 11 |  28 |1163 |-2.559769e+02 | 2.047052e+02 |    Inf | unknown
  548s| 54500 | 54463 | 16929k| 310.6 |  1261M |  31 | 149 |  66 | 706 |7480k| 18 |  28 |1163 |-2.559729e+02 | 2.047052e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  549s| 54600 | 54563 | 16961k| 310.6 |  1262M |  31 | 149 |  66 | 486 |7494k|  4 |  28 |1163 |-2.559516e+02 | 2.047052e+02 |    Inf | unknown
  550s| 54700 | 54663 | 16993k| 310.7 |  1263M |  31 | 149 |  66 | 763 |7508k| 15 |  28 |1164 |-2.559423e+02 | 2.047052e+02 |    Inf | unknown
  551s| 54800 | 54763 | 17026k| 310.7 |  1265M |  31 | 149 |  66 | 780 |7522k| 17 |  28 |1164 |-2.558907e+02 | 2.047052e+02 |    Inf | unknown
  552s| 54900 | 54863 | 17058k| 310.7 |  1269M |  31 | 149 |  66 | 540 |7536k| 18 |  28 |1164 |-2.558744e+02 | 2.047052e+02 |    Inf | unknown
  553s| 55000 | 54963 | 17092k| 310.8 |  1270M |  31 | 149 |  66 | 397 |7551k|  3 |  28 |1166 |-2.558616e+02 | 2.047052e+02 |    Inf | unknown
  555s| 55100 | 55063 | 17124k| 310.8 |  1273M |  31 | 149 |  66 | 609 |7565k| 14 |  28 |1167 |-2.558616e+02 | 2.047052e+02 |    Inf | unknown
  555s| 55200 | 55163 | 17155k| 310.8 |  1274M |  31 | 149 |  66 | 695 |7579k| 15 |  28 |1168 |-2.558364e+02 | 2.047052e+02 |    Inf | unknown
  557s| 55300 | 55263 | 17190k| 310.8 |  1277M |  31 | 149 |  66 | 592 |7595k|  9 |  28 |1168 |-2.558346e+02 | 2.047052e+02 |    Inf | unknown
  558s| 55400 | 55363 | 17222k| 310.9 |  1277M |  31 | 149 |  66 | 525 |7609k|  8 |  28 |1168 |-2.558245e+02 | 2.047052e+02 |    Inf | unknown
  558s| 55500 | 55463 | 17256k| 310.9 |  1279M |  31 | 149 |  66 | 369 |7623k|  2 |  28 |1168 |-2.557665e+02 | 2.047052e+02 |    Inf | unknown
  559s| 55600 | 55563 | 17283k| 310.8 |  1281M |  31 | 149 |  66 | 654 |7635k| 16 |  28 |1168 |-2.557665e+02 | 2.047052e+02 |    Inf | unknown
  560s| 55700 | 55663 | 17317k| 310.9 |  1283M |  31 | 149 |  66 | 466 |7649k|  2 |  28 |1168 |-2.557490e+02 | 2.047052e+02 |    Inf | unknown
  561s| 55800 | 55763 | 17348k| 310.9 |  1283M |  31 | 149 |  66 | 599 |7663k| 10 |  28 |1168 |-2.557247e+02 | 2.047052e+02 |    Inf | unknown
  562s| 55900 | 55863 | 17380k| 310.9 |  1285M |  31 | 149 |  66 | 667 |7678k| 18 |  28 |1168 |-2.557187e+02 | 2.047052e+02 |    Inf | unknown
  563s| 56000 | 55963 | 17415k| 311.0 |  1287M |  31 | 149 |  66 | 501 |7692k|  6 |  28 |1168 |-2.557187e+02 | 2.047052e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  564s| 56100 | 56063 | 17445k| 311.0 |  1288M |  31 | 149 |  66 | 678 |7706k| 14 |  28 |1168 |-2.557090e+02 | 2.047052e+02 |    Inf | unknown
  565s| 56200 | 56163 | 17475k| 310.9 |  1289M |  31 | 149 |  66 | 722 |7719k| 14 |  28 |1168 |-2.557090e+02 | 2.047052e+02 |    Inf | unknown
  566s| 56300 | 56263 | 17504k| 310.9 |  1309M |  31 | 149 |  66 | 608 |7733k|  6 |  28 |1169 |-2.557068e+02 | 2.047052e+02 |    Inf | unknown
  568s| 56400 | 56363 | 17541k| 311.0 |  1311M |  31 | 149 |  66 | 606 |7748k|  6 |  28 |1169 |-2.556361e+02 | 2.047052e+02 |    Inf | unknown
  569s| 56500 | 56463 | 17574k| 311.0 |  1312M |  31 | 149 |  66 | 702 |7763k| 16 |  28 |1169 |-2.556361e+02 | 2.047052e+02 |    Inf | unknown
  570s| 56600 | 56563 | 17609k| 311.1 |  1315M |  31 | 149 |  66 | 560 |7777k| 15 |  28 |1169 |-2.556121e+02 | 2.047052e+02 |    Inf | unknown
  571s| 56700 | 56663 | 17637k| 311.1 |  1316M |  31 | 149 |  66 | 513 |7790k|  4 |  28 |1169 |-2.555974e+02 | 2.047052e+02 |    Inf | unknown
  572s| 56800 | 56763 | 17670k| 311.1 |  1318M |  31 | 149 |  66 | 629 |7805k| 11 |  28 |1170 |-2.555712e+02 | 2.047052e+02 |    Inf | unknown
  573s| 56900 | 56863 | 17702k| 311.1 |  1319M |  31 | 149 |  66 | 599 |7819k| 13 |  28 |1171 |-2.555712e+02 | 2.047052e+02 |    Inf | unknown
  574s| 57000 | 56963 | 17735k| 311.1 |  1320M |  31 | 149 |  66 | 619 |7834k| 10 |  28 |1171 |-2.555712e+02 | 2.047052e+02 |    Inf | unknown
  575s| 57100 | 57063 | 17769k| 311.2 |  1321M |  31 | 149 |  66 | 566 |7848k| 11 |  28 |1171 |-2.555705e+02 | 2.047052e+02 |    Inf | unknown
  576s| 57200 | 57163 | 17803k| 311.2 |  1323M |  31 | 149 |  66 | 811 |7864k| 15 |  28 |1171 |-2.555705e+02 | 2.047052e+02 |    Inf | unknown
  577s| 57300 | 57263 | 17838k| 311.3 |  1325M |  31 | 149 |  66 | 645 |7879k| 16 |  28 |1171 |-2.555645e+02 | 2.047052e+02 |    Inf | unknown
  578s| 57400 | 57363 | 17871k| 311.3 |  1327M |  31 | 149 |  66 | 638 |7894k|  4 |  28 |1171 |-2.555521e+02 | 2.047052e+02 |    Inf | unknown
  579s| 57500 | 57463 | 17906k| 311.4 |  1328M |  31 | 149 |  66 | 754 |7909k| 13 |  28 |1173 |-2.555333e+02 | 2.047052e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  580s| 57600 | 57563 | 17941k| 311.5 |  1332M |  31 | 149 |  66 | 574 |7923k|  6 |  28 |1174 |-2.555031e+02 | 2.047052e+02 |    Inf | unknown
  582s| 57700 | 57663 | 17977k| 311.6 |  1333M |  31 | 149 |  66 | 726 |7938k|  8 |  28 |1176 |-2.554578e+02 | 2.047052e+02 |    Inf | unknown
  583s| 57800 | 57763 | 18010k| 311.6 |  1335M |  31 | 149 |  66 | 576 |7952k|  8 |  28 |1178 |-2.554409e+02 | 2.047052e+02 |    Inf | unknown
  584s| 57900 | 57863 | 18045k| 311.7 |  1336M |  31 | 149 |  66 | 656 |7967k| 15 |  28 |1178 |-2.554206e+02 | 2.047052e+02 |    Inf | unknown
  585s| 58000 | 57963 | 18077k| 311.7 |  1337M |  31 | 149 |  66 | 646 |7980k| 18 |  28 |1179 |-2.554171e+02 | 2.047052e+02 |    Inf | unknown
  587s| 58100 | 58063 | 18114k| 311.8 |  1340M |  31 | 149 |  66 | 551 |7996k|  8 |  28 |1179 |-2.553588e+02 | 2.047052e+02 |    Inf | unknown
  588s| 58200 | 58163 | 18146k| 311.8 |  1383M |  31 | 149 |  66 | 615 |8009k|  6 |  28 |1180 |-2.553571e+02 | 2.047052e+02 |    Inf | unknown
  589s| 58300 | 58263 | 18183k| 311.9 |  1384M |  31 | 149 |  66 | 623 |8025k| 16 |  28 |1180 |-2.553344e+02 | 2.047052e+02 |    Inf | unknown
  590s| 58400 | 58363 | 18222k| 312.0 |  1387M |  31 | 149 |  66 | 729 |8042k| 16 |  28 |1180 |-2.553314e+02 | 2.047052e+02 |    Inf | unknown
  591s| 58500 | 58463 | 18257k| 312.1 |  1390M |  31 | 149 |  66 | 574 |8056k| 11 |  28 |1180 |-2.553258e+02 | 2.047052e+02 |    Inf | unknown
  592s| 58600 | 58563 | 18288k| 312.1 |  1391M |  31 | 149 |  66 | 561 |8070k| 19 |  28 |1180 |-2.553162e+02 | 2.047052e+02 |    Inf | unknown
  593s| 58700 | 58663 | 18324k| 312.2 |  1393M |  31 | 149 |  66 | 695 |8085k| 15 |  28 |1184 |-2.553043e+02 | 2.047052e+02 |    Inf | unknown
  594s| 58800 | 58763 | 18355k| 312.2 |  1394M |  31 | 149 |  66 | 723 |8098k| 14 |  28 |1184 |-2.552792e+02 | 2.047052e+02 |    Inf | unknown
  595s| 58900 | 58863 | 18387k| 312.2 |  1395M |  31 | 149 |  66 | 520 |8113k|  7 |  28 |1184 |-2.552611e+02 | 2.047052e+02 |    Inf | unknown
  596s| 59000 | 58963 | 18420k| 312.2 |  1397M |  31 | 149 |  66 | 622 |8128k|  7 |  28 |1184 |-2.552569e+02 | 2.047052e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  597s| 59100 | 59063 | 18453k| 312.2 |  1399M |  31 | 149 |  66 | 462 |8143k|  4 |  28 |1184 |-2.552563e+02 | 2.047052e+02 |    Inf | unknown
  598s| 59200 | 59163 | 18486k| 312.3 |  1401M |  31 | 149 |  66 | 713 |8158k| 17 |  28 |1184 |-2.551832e+02 | 2.047052e+02 |    Inf | unknown
  600s| 59300 | 59263 | 18521k| 312.3 |  1403M |  31 | 149 |  66 | 654 |8174k| 18 |  28 |1185 |-2.551796e+02 | 2.047052e+02 |    Inf | unknown
  601s| 59400 | 59363 | 18559k| 312.4 |  1405M |  31 | 149 |  66 | 587 |8190k|  9 |  28 |1186 |-2.551387e+02 | 2.047052e+02 |    Inf | unknown
  602s| 59500 | 59463 | 18589k| 312.4 |  1406M |  31 | 149 |  65 | 451 |8203k|  4 |  28 |1186 |-2.551357e+02 | 2.047052e+02 |    Inf | unknown
  603s| 59600 | 59561 | 18623k| 312.5 |  1407M |  31 | 149 |  65 | 744 |8217k| 14 |  28 |1189 |-2.551303e+02 | 2.047052e+02 |    Inf | unknown
  604s| 59700 | 59659 | 18655k| 312.5 |  1409M |  31 | 149 |  65 | 600 |8231k|  6 |  28 |1189 |-2.550837e+02 | 2.047052e+02 |    Inf | unknown
  605s| 59800 | 59759 | 18685k| 312.5 |  1410M |  31 | 149 |  65 | 550 |8244k|  6 |  28 |1190 |-2.550765e+02 | 2.047052e+02 |    Inf | unknown
  606s| 59900 | 59859 | 18718k| 312.5 |  1411M |  31 | 149 |  66 | 518 |8259k|  8 |  30 |1190 |-2.550511e+02 | 2.047052e+02 |    Inf | unknown
  607s| 60000 | 59959 | 18751k| 312.5 |  1412M |  31 | 149 |  66 | 486 |8273k|  6 |  30 |1190 |-2.550511e+02 | 2.047052e+02 |    Inf | unknown
  608s| 60100 | 60059 | 18785k| 312.6 |  1416M |  31 | 149 |  66 | 734 |8288k| 14 |  30 |1191 |-2.550511e+02 | 2.047052e+02 |    Inf | unknown
  609s| 60200 | 60159 | 18815k| 312.5 |  1417M |  31 | 149 |  66 | 638 |8302k| 13 |  30 |1191 |-2.550511e+02 | 2.047052e+02 |    Inf | unknown
  610s| 60300 | 60259 | 18849k| 312.6 |  1417M |  31 | 149 |  66 | 580 |8316k|  8 |  30 |1191 |-2.550420e+02 | 2.047052e+02 |    Inf | unknown
  611s| 60400 | 60359 | 18882k| 312.6 |  1420M |  31 | 149 |  66 | 514 |8330k|  8 |  30 |1191 |-2.550115e+02 | 2.047052e+02 |    Inf | unknown
  612s| 60500 | 60459 | 18917k| 312.7 |  1421M |  31 | 149 |  66 | 465 |8345k|  5 |  30 |1191 |-2.549952e+02 | 2.047052e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  613s| 60600 | 60559 | 18953k| 312.8 |  1423M |  31 | 149 |  66 | 429 |8360k|  4 |  30 |1191 |-2.549819e+02 | 2.047052e+02 |    Inf | unknown
  614s| 60700 | 60659 | 18983k| 312.7 |  1423M |  31 | 149 |  66 | 635 |8373k| 11 |  30 |1191 |-2.549794e+02 | 2.047052e+02 |    Inf | unknown
  615s| 60800 | 60759 | 19015k| 312.7 |  1425M |  31 | 149 |  66 | 511 |8387k| 12 |  30 |1193 |-2.549629e+02 | 2.047052e+02 |    Inf | unknown
  617s| 60900 | 60859 | 19049k| 312.8 |  1426M |  31 | 149 |  66 | 623 |8402k|  9 |  30 |1194 |-2.549492e+02 | 2.047052e+02 |    Inf | unknown
  618s| 61000 | 60959 | 19083k| 312.8 |  1430M |  31 | 149 |  66 | 581 |8416k|  7 |  30 |1194 |-2.549258e+02 | 2.047052e+02 |    Inf | unknown
  619s| 61100 | 61059 | 19112k| 312.8 |  1431M |  31 | 149 |  66 | 421 |8429k|  2 |  30 |1194 |-2.549074e+02 | 2.047052e+02 |    Inf | unknown
  620s| 61200 | 61159 | 19145k| 312.8 |  1435M |  31 | 149 |  66 | 571 |8443k| 12 |  30 |1196 |-2.549074e+02 | 2.047052e+02 |    Inf | unknown
  621s| 61300 | 61259 | 19172k| 312.8 |  1436M |  31 | 149 |  66 | 659 |8456k| 18 |  30 |1196 |-2.548971e+02 | 2.047052e+02 |    Inf | unknown
  622s| 61400 | 61359 | 19208k| 312.8 |  1441M |  31 | 149 |  66 | 648 |8470k|  5 |  30 |1196 |-2.548960e+02 | 2.047052e+02 |    Inf | unknown
  623s| 61500 | 61459 | 19238k| 312.8 |  1441M |  31 | 149 |  66 | 690 |8483k| 11 |  30 |1196 |-2.548945e+02 | 2.047052e+02 |    Inf | unknown
  624s| 61600 | 61559 | 19269k| 312.8 |  1443M |  31 | 149 |  66 | 541 |8498k| 13 |  30 |1196 |-2.548888e+02 | 2.047052e+02 |    Inf | unknown
  625s| 61700 | 61657 | 19305k| 312.9 |  1447M |  31 | 149 |  66 | 570 |8513k| 12 |  30 |1196 |-2.548706e+02 | 2.047052e+02 |    Inf | unknown
  626s| 61800 | 61757 | 19338k| 312.9 |  1448M |  31 | 149 |  66 | 518 |8527k| 14 |  30 |1196 |-2.548544e+02 | 2.047052e+02 |    Inf | unknown
  627s| 61900 | 61857 | 19373k| 313.0 |  1449M |  31 | 149 |  66 | 456 |8542k|  8 |  30 |1196 |-2.548384e+02 | 2.047052e+02 |    Inf | unknown
  628s| 62000 | 61957 | 19407k| 313.0 |  1451M |  31 | 149 |  66 | 735 |8557k| 17 |  30 |1197 |-2.548384e+02 | 2.047052e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  629s| 62100 | 62057 | 19438k| 313.0 |  1454M |  31 | 149 |  66 | 463 |8572k| 16 |  30 |1197 |-2.547936e+02 | 2.047052e+02 |    Inf | unknown
  630s| 62200 | 62157 | 19467k| 313.0 |  1455M |  31 | 149 |  66 | 544 |8585k|  4 |  30 |1198 |-2.547924e+02 | 2.047052e+02 |    Inf | unknown
  631s| 62300 | 62257 | 19501k| 313.0 |  1456M |  31 | 149 |  66 | 618 |8600k|  6 |  30 |1198 |-2.547778e+02 | 2.047052e+02 |    Inf | unknown
  632s| 62400 | 62355 | 19533k| 313.0 |  1458M |  31 | 149 |  66 | 647 |8613k| 16 |  31 |1199 |-2.547679e+02 | 2.047052e+02 |    Inf | unknown
  633s| 62500 | 62455 | 19567k| 313.1 |  1459M |  31 | 149 |  66 | 503 |8628k|  5 |  31 |1199 |-2.547571e+02 | 2.047052e+02 |    Inf | unknown
  634s| 62600 | 62555 | 19601k| 313.1 |  1460M |  31 | 149 |  66 | 592 |8643k|  9 |  31 |1199 |-2.547571e+02 | 2.047052e+02 |    Inf | unknown
  635s| 62700 | 62655 | 19634k| 313.1 |  1462M |  31 | 149 |  66 | 729 |8658k| 19 |  31 |1199 |-2.547184e+02 | 2.047052e+02 |    Inf | unknown
