2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 6 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.6s) probing cycle finished: starting next cycle
   (0.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.6s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.59

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  716s| 32200 | 32191 |  1996k|  61.7 |   292M | 114 |1350 | 495 |1160 | 129k|  1 | 216 |1095 | 3.810121e+02 | 8.932169e+02 | 134.43%| unknown
  717s| 32300 | 32291 |  2001k|  61.7 |   294M | 114 |1350 | 495 |1090 | 129k|  2 | 216 |1096 | 3.810811e+02 | 8.932169e+02 | 134.39%| unknown
  718s| 32400 | 32391 |  2004k|  61.6 |   295M | 114 |1350 | 494 |1165 | 130k|  4 | 216 |1097 | 3.810811e+02 | 8.932169e+02 | 134.39%| unknown
  724s| 32500 | 32491 |  2008k|  61.5 |   296M | 114 |1350 | 494 |1149 | 130k|  1 | 216 |1098 | 3.810869e+02 | 8.932169e+02 | 134.39%| unknown
  725s| 32600 | 32591 |  2012k|  61.5 |   296M | 114 |1350 | 494 |1116 | 130k|  2 | 216 |1098 | 3.810939e+02 | 8.932169e+02 | 134.38%| unknown
  726s| 32700 | 32691 |  2018k|  61.4 |   297M | 114 |1350 | 493 |1137 | 130k|  2 | 216 |1098 | 3.811148e+02 | 8.932169e+02 | 134.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  727s| 32800 | 32791 |  2022k|  61.4 |   298M | 114 |1350 | 493 |1168 | 131k|  2 | 216 |1103 | 3.811332e+02 | 8.932169e+02 | 134.36%| unknown
  727s| 32900 | 32891 |  2026k|  61.3 |   298M | 114 |1350 | 493 |1184 | 131k|  5 | 216 |1108 | 3.811811e+02 | 8.932169e+02 | 134.33%| unknown
  731s| 33000 | 32991 |  2030k|  61.2 |   299M | 114 |1350 | 493 |1047 | 131k|  2 | 216 |1108 | 3.811928e+02 | 8.932169e+02 | 134.32%| unknown
  733s| 33100 | 33091 |  2037k|  61.3 |   300M | 114 |1350 | 493 |1137 | 132k|  1 | 216 |1109 | 3.812279e+02 | 8.932169e+02 | 134.30%| unknown
  733s| 33200 | 33191 |  2040k|  61.2 |   301M | 114 |1350 | 493 |1144 | 132k|  1 | 216 |1110 | 3.812279e+02 | 8.932169e+02 | 134.30%| unknown
  735s| 33300 | 33291 |  2046k|  61.2 |   301M | 114 |1350 | 493 |1184 | 132k|  1 | 216 |1111 | 3.812302e+02 | 8.932169e+02 | 134.30%| unknown
  736s| 33400 | 33391 |  2052k|  61.2 |   301M | 114 |1350 | 491 |1174 | 132k|  1 | 216 |1112 | 3.812835e+02 | 8.932169e+02 | 134.27%| unknown
  738s| 33500 | 33491 |  2059k|  61.2 |   301M | 114 |1350 | 491 |1121 | 133k|  3 | 216 |1112 | 3.812898e+02 | 8.932169e+02 | 134.26%| unknown
  739s| 33600 | 33591 |  2064k|  61.2 |   303M | 114 |1350 | 491 |1089 | 133k|  2 | 216 |1112 | 3.812956e+02 | 8.932169e+02 | 134.26%| unknown
  740s| 33700 | 33691 |  2069k|  61.1 |   303M | 114 |1350 | 491 |1060 | 133k|  2 | 216 |1112 | 3.814448e+02 | 8.932169e+02 | 134.17%| unknown
  741s| 33800 | 33791 |  2076k|  61.1 |   305M | 114 |1350 | 491 |1083 | 134k|  1 | 216 |1113 | 3.815298e+02 | 8.932169e+02 | 134.11%| unknown
  742s| 33900 | 33891 |  2079k|  61.1 |   306M | 114 |1350 | 491 |1108 | 134k|  5 | 216 |1113 | 3.815298e+02 | 8.932169e+02 | 134.11%| unknown
  744s| 34000 | 33991 |  2085k|  61.1 |   306M | 114 |1350 | 491 |1088 | 134k|  2 | 216 |1115 | 3.816208e+02 | 8.932169e+02 | 134.06%| unknown
  745s| 34100 | 34091 |  2088k|  61.0 |   307M | 114 |1350 | 493 |1102 | 135k|  3 | 218 |1117 | 3.816208e+02 | 8.932169e+02 | 134.06%| unknown
  746s| 34200 | 34191 |  2093k|  61.0 |   308M | 114 |1350 | 494 |1110 | 135k|  2 | 219 |1117 | 3.816208e+02 | 8.932169e+02 | 134.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  747s| 34300 | 34291 |  2098k|  60.9 |   308M | 114 |1350 | 494 |1101 | 135k|  2 | 219 |1117 | 3.816460e+02 | 8.932169e+02 | 134.04%| unknown
  748s| 34400 | 34391 |  2103k|  60.9 |   309M | 114 |1350 | 494 |1095 | 136k|  1 | 219 |1117 | 3.816672e+02 | 8.932169e+02 | 134.03%| unknown
  749s| 34500 | 34491 |  2108k|  60.8 |   311M | 114 |1350 | 494 |1101 | 136k|  3 | 219 |1117 | 3.816672e+02 | 8.932169e+02 | 134.03%| unknown
  750s| 34600 | 34591 |  2113k|  60.8 |   311M | 114 |1350 | 494 |1116 | 136k|  1 | 219 |1117 | 3.816672e+02 | 8.932169e+02 | 134.03%| unknown
  751s| 34700 | 34691 |  2119k|  60.8 |   311M | 114 |1350 | 495 |1109 | 136k|  3 | 220 |1117 | 3.817075e+02 | 8.932169e+02 | 134.01%| unknown
  752s| 34800 | 34791 |  2123k|  60.8 |   311M | 114 |1350 | 495 |1080 | 136k|  2 | 220 |1117 | 3.817075e+02 | 8.932169e+02 | 134.01%| unknown
  755s| 34900 | 34891 |  2131k|  60.8 |   312M | 114 |1350 | 496 |1090 | 137k|  1 | 221 |1117 | 3.817584e+02 | 8.932169e+02 | 133.97%| unknown
  756s| 35000 | 34991 |  2136k|  60.8 |   312M | 114 |1350 | 496 |1078 | 137k|  1 | 221 |1117 | 3.818186e+02 | 8.932169e+02 | 133.94%| unknown
  757s| 35100 | 35091 |  2141k|  60.7 |   313M | 114 |1350 | 495 |1095 | 138k|  2 | 221 |1117 | 3.818311e+02 | 8.932169e+02 | 133.93%| unknown
  759s| 35200 | 35191 |  2147k|  60.7 |   313M | 114 |1350 | 494 |1100 | 138k|  1 | 221 |1117 | 3.819283e+02 | 8.932169e+02 | 133.87%| unknown
  759s| 35300 | 35291 |  2150k|  60.7 |   314M | 114 |1350 | 494 |1102 | 138k|  2 | 221 |1117 | 3.819283e+02 | 8.932169e+02 | 133.87%| unknown
  760s| 35400 | 35391 |  2154k|  60.6 |   314M | 114 |1350 | 494 |1097 | 138k|  2 | 221 |1119 | 3.819520e+02 | 8.932169e+02 | 133.86%| unknown
  761s| 35500 | 35491 |  2159k|  60.6 |   314M | 114 |1350 | 494 |1169 | 139k|  1 | 221 |1119 | 3.819673e+02 | 8.932169e+02 | 133.85%| unknown
  763s| 35600 | 35591 |  2163k|  60.5 |   315M | 114 |1350 | 494 |1151 | 139k|  2 | 221 |1119 | 3.819754e+02 | 8.932169e+02 | 133.84%| unknown
  764s| 35700 | 35691 |  2166k|  60.4 |   317M | 114 |1350 | 493 |1150 | 139k|  2 | 221 |1120 | 3.819754e+02 | 8.932169e+02 | 133.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  767s| 35800 | 35791 |  2173k|  60.4 |   318M | 114 |1350 | 493 |1055 | 140k|  2 | 221 |1123 | 3.820227e+02 | 8.932169e+02 | 133.81%| unknown
  768s| 35900 | 35891 |  2177k|  60.4 |   318M | 114 |1350 | 493 |1083 | 140k|  1 | 221 |1125 | 3.820227e+02 | 8.932169e+02 | 133.81%| unknown
  769s| 36000 | 35991 |  2182k|  60.4 |   320M | 114 |1350 | 493 |1086 | 140k|  1 | 221 |1126 | 3.820250e+02 | 8.932169e+02 | 133.81%| unknown
  770s| 36100 | 36091 |  2185k|  60.3 |   320M | 114 |1350 | 493 |1104 | 141k|  2 | 221 |1129 | 3.820263e+02 | 8.932169e+02 | 133.81%| unknown
  771s| 36200 | 36191 |  2189k|  60.2 |   320M | 114 |1350 | 493 |1051 | 141k|  1 | 221 |1131 | 3.820263e+02 | 8.932169e+02 | 133.81%| unknown
  772s| 36300 | 36291 |  2193k|  60.2 |   320M | 114 |1350 | 493 |1057 | 141k|  1 | 221 |1131 | 3.820801e+02 | 8.932169e+02 | 133.78%| unknown
  773s| 36400 | 36391 |  2198k|  60.1 |   321M | 114 |1350 | 493 |1159 | 141k|  2 | 221 |1132 | 3.820801e+02 | 8.932169e+02 | 133.78%| unknown
  774s| 36500 | 36491 |  2203k|  60.1 |   323M | 114 |1350 | 493 |1074 | 142k|  3 | 221 |1133 | 3.820938e+02 | 8.932169e+02 | 133.77%| unknown
  775s| 36600 | 36591 |  2207k|  60.1 |   323M | 114 |1350 | 493 |1109 | 142k|  4 | 221 |1133 | 3.821511e+02 | 8.932169e+02 | 133.73%| unknown
  777s| 36700 | 36691 |  2212k|  60.0 |   324M | 114 |1350 | 492 |1110 | 142k|  4 | 221 |1134 | 3.821667e+02 | 8.932169e+02 | 133.72%| unknown
  778s| 36800 | 36791 |  2216k|  60.0 |   324M | 114 |1350 | 492 |1072 | 143k|  1 | 221 |1134 | 3.822625e+02 | 8.932169e+02 | 133.67%| unknown
  779s| 36900 | 36891 |  2222k|  60.0 |   324M | 114 |1350 | 492 |1054 | 143k|  5 | 221 |1134 | 3.822847e+02 | 8.932169e+02 | 133.65%| unknown
  781s| 37000 | 36991 |  2228k|  60.0 |   326M | 114 |1350 | 492 |1180 | 143k|  4 | 221 |1134 | 3.822851e+02 | 8.932169e+02 | 133.65%| unknown
  783s| 37100 | 37091 |  2235k|  60.0 |   326M | 114 |1350 | 492 |1185 | 144k|  1 | 221 |1135 | 3.822851e+02 | 8.932169e+02 | 133.65%| unknown
  784s| 37200 | 37191 |  2241k|  60.0 |   328M | 114 |1350 | 493 |1178 | 144k|  2 | 223 |1138 | 3.822851e+02 | 8.932169e+02 | 133.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  785s| 37300 | 37291 |  2244k|  59.9 |   328M | 114 |1350 | 493 |1136 | 144k|  1 | 223 |1138 | 3.822851e+02 | 8.932169e+02 | 133.65%| unknown
  787s| 37400 | 37391 |  2249k|  59.9 |   328M | 114 |1350 | 493 |1070 | 144k|  1 | 224 |1140 | 3.822851e+02 | 8.932169e+02 | 133.65%| unknown
  788s| 37500 | 37491 |  2255k|  59.9 |   329M | 114 |1350 | 492 |1120 | 145k|  2 | 224 |1141 | 3.823219e+02 | 8.932169e+02 | 133.63%| unknown
  789s| 37600 | 37591 |  2261k|  59.9 |   331M | 114 |1350 | 492 |1096 | 145k|  8 | 224 |1142 | 3.823219e+02 | 8.932169e+02 | 133.63%| unknown
  791s| 37700 | 37691 |  2270k|  60.0 |   332M | 114 |1350 | 494 |1094 | 146k|  1 | 226 |1144 | 3.823945e+02 | 8.932169e+02 | 133.59%| unknown
  792s| 37800 | 37791 |  2276k|  60.0 |   332M | 114 |1350 | 495 |1104 | 146k|  1 | 227 |1144 | 3.824392e+02 | 8.932169e+02 | 133.56%| unknown
  793s| 37900 | 37891 |  2281k|  59.9 |   334M | 114 |1350 | 496 |1136 | 147k|  2 | 229 |1147 | 3.824392e+02 | 8.932169e+02 | 133.56%| unknown
  795s| 38000 | 37991 |  2285k|  59.9 |   334M | 114 |1350 | 496 |1118 | 147k|  4 | 229 |1149 | 3.824812e+02 | 8.932169e+02 | 133.53%| unknown
  796s| 38100 | 38091 |  2289k|  59.9 |   334M | 114 |1350 | 496 |1099 | 147k|  2 | 229 |1152 | 3.825237e+02 | 8.932169e+02 | 133.51%| unknown
  797s| 38200 | 38191 |  2294k|  59.8 |   335M | 114 |1350 | 496 |1064 | 148k|  2 | 229 |1154 | 3.825237e+02 | 8.932169e+02 | 133.51%| unknown
  799s| 38300 | 38291 |  2304k|  59.9 |   335M | 114 |1350 | 497 |1087 | 148k|  4 | 230 |1154 | 3.826238e+02 | 8.932169e+02 | 133.45%| unknown
  801s| 38400 | 38391 |  2312k|  60.0 |   335M | 114 |1350 | 497 |1083 | 149k|  3 | 230 |1154 | 3.826303e+02 | 8.932169e+02 | 133.44%| unknown
  802s| 38500 | 38491 |  2321k|  60.0 |   335M | 114 |1350 | 497 |1092 | 149k|  2 | 230 |1155 | 3.826612e+02 | 8.932169e+02 | 133.42%| unknown
  804s| 38600 | 38591 |  2326k|  60.0 |   336M | 114 |1350 | 497 |1104 | 150k|  2 | 230 |1157 | 3.826612e+02 | 8.932169e+02 | 133.42%| unknown
  806s| 38700 | 38691 |  2330k|  60.0 |   336M | 114 |1350 | 497 |1113 | 150k|  1 | 231 |1160 | 3.826612e+02 | 8.932169e+02 | 133.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  807s| 38800 | 38791 |  2333k|  59.9 |   336M | 114 |1350 | 497 |1116 | 150k|  1 | 233 |1165 | 3.826988e+02 | 8.932169e+02 | 133.40%| unknown
  808s| 38900 | 38891 |  2338k|  59.9 |   337M | 114 |1350 | 497 |1125 | 150k|  1 | 233 |1168 | 3.826988e+02 | 8.932169e+02 | 133.40%| unknown
  809s| 39000 | 38991 |  2342k|  59.8 |   338M | 114 |1350 | 497 |1158 | 151k|  1 | 233 |1174 | 3.827256e+02 | 8.932169e+02 | 133.38%| unknown
  811s| 39100 | 39091 |  2350k|  59.9 |   339M | 114 |1350 | 497 |1097 | 151k|  2 | 233 |1174 | 3.827314e+02 | 8.932169e+02 | 133.38%| unknown
  812s| 39200 | 39191 |  2358k|  59.9 |   340M | 114 |1350 | 497 |1081 | 152k|  3 | 233 |1174 | 3.828047e+02 | 8.932169e+02 | 133.33%| unknown
  813s| 39300 | 39291 |  2361k|  59.9 |   340M | 114 |1350 | 497 |1134 | 152k|  2 | 233 |1174 | 3.828047e+02 | 8.932169e+02 | 133.33%| unknown
  814s| 39400 | 39391 |  2365k|  59.8 |   341M | 114 |1350 | 497 |1136 | 152k|  2 | 233 |1174 | 3.828047e+02 | 8.932169e+02 | 133.33%| unknown
  816s| 39500 | 39491 |  2372k|  59.8 |   342M | 114 |1350 | 498 |1148 | 152k|  3 | 234 |1175 | 3.828047e+02 | 8.932169e+02 | 133.33%| unknown
  817s| 39600 | 39591 |  2376k|  59.8 |   344M | 114 |1350 | 498 |1141 | 152k|  1 | 234 |1175 | 3.828047e+02 | 8.932169e+02 | 133.33%| unknown
  818s| 39700 | 39691 |  2380k|  59.7 |   347M | 114 |1350 | 497 |1068 | 153k|  1 | 234 |1179 | 3.828254e+02 | 8.932169e+02 | 133.32%| unknown
  819s| 39800 | 39791 |  2386k|  59.7 |   347M | 114 |1350 | 497 |1126 | 153k|  1 | 234 |1181 | 3.828254e+02 | 8.932169e+02 | 133.32%| unknown
  820s| 39900 | 39891 |  2391k|  59.7 |   347M | 114 |1350 | 497 |1117 | 153k|  1 | 234 |1184 | 3.828527e+02 | 8.932169e+02 | 133.31%| unknown
  821s| 40000 | 39991 |  2395k|  59.7 |   348M | 114 |1350 | 497 |1060 | 154k|  1 | 234 |1184 | 3.828748e+02 | 8.932169e+02 | 133.29%| unknown
  822s| 40100 | 40091 |  2400k|  59.6 |   349M | 114 |1350 | 499 |1134 | 154k|  1 | 236 |1185 | 3.828748e+02 | 8.932169e+02 | 133.29%| unknown
  823s| 40200 | 40191 |  2404k|  59.6 |   349M | 114 |1350 | 498 |1117 | 154k|  2 | 236 |1188 | 3.828748e+02 | 8.932169e+02 | 133.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  825s| 40300 | 40291 |  2410k|  59.6 |   350M | 114 |1350 | 498 |1140 | 155k|  1 | 236 |1189 | 3.828912e+02 | 8.932169e+02 | 133.28%| unknown
  826s| 40400 | 40391 |  2415k|  59.6 |   350M | 114 |1350 | 498 |1112 | 155k|  1 | 236 |1190 | 3.829029e+02 | 8.932169e+02 | 133.28%| unknown
  827s| 40500 | 40491 |  2420k|  59.5 |   351M | 114 |1350 | 500 |1111 | 155k|  1 | 238 |1195 | 3.829244e+02 | 8.932169e+02 | 133.26%| unknown
  829s| 40600 | 40591 |  2425k|  59.5 |   351M | 114 |1350 | 500 |1153 | 156k|  3 | 239 |1196 | 3.829496e+02 | 8.932169e+02 | 133.25%| unknown
  830s| 40700 | 40691 |  2432k|  59.5 |   352M | 114 |1350 | 499 |1114 | 156k|  1 | 239 |1196 | 3.830475e+02 | 8.932169e+02 | 133.19%| unknown
  832s| 40800 | 40791 |  2439k|  59.6 |   354M | 114 |1350 | 499 |1148 | 156k|  1 | 239 |1197 | 3.830650e+02 | 8.932169e+02 | 133.18%| unknown
  833s| 40900 | 40891 |  2445k|  59.6 |   355M | 114 |1350 | 499 |1158 | 157k|  2 | 239 |1204 | 3.831020e+02 | 8.932169e+02 | 133.15%| unknown
  834s| 41000 | 40991 |  2451k|  59.6 |   357M | 114 |1350 | 499 |1150 | 157k|  1 | 239 |1205 | 3.831265e+02 | 8.932169e+02 | 133.14%| unknown
  836s| 41100 | 41091 |  2457k|  59.6 |   358M | 114 |1350 | 499 |1094 | 158k|  1 | 239 |1205 | 3.831527e+02 | 8.932169e+02 | 133.12%| unknown
  837s| 41200 | 41191 |  2464k|  59.6 |   358M | 114 |1350 | 498 |1142 | 158k|  5 | 239 |1205 | 3.831877e+02 | 8.932169e+02 | 133.10%| unknown
  838s| 41300 | 41291 |  2469k|  59.6 |   359M | 114 |1350 | 497 |1152 | 158k|  2 | 239 |1208 | 3.831877e+02 | 8.932169e+02 | 133.10%| unknown
  839s| 41400 | 41391 |  2474k|  59.5 |   360M | 114 |1350 | 497 |1152 | 158k|  2 | 239 |1214 | 3.831877e+02 | 8.932169e+02 | 133.10%| unknown
  841s| 41500 | 41491 |  2481k|  59.6 |   360M | 114 |1350 | 496 |1139 | 159k|  5 | 239 |1216 | 3.832551e+02 | 8.932169e+02 | 133.06%| unknown
  843s| 41600 | 41591 |  2488k|  59.6 |   361M | 114 |1350 | 496 |1129 | 159k|  1 | 239 |1220 | 3.832685e+02 | 8.932169e+02 | 133.05%| unknown
  844s| 41700 | 41691 |  2493k|  59.6 |   362M | 114 |1350 | 496 |1175 | 160k|  2 | 239 |1220 | 3.832977e+02 | 8.932169e+02 | 133.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 846s| 41708 | 41699 |  2493k|  59.6 |    gins| 114 |1350 | 496 |1055 | 160k|  1 | 239 |1220 | 3.833005e+02 | 8.932079e+02 | 133.03%| unknown
  847s| 41800 | 41791 |  2500k|  59.6 |   364M | 114 |1350 | 496 |1099 | 160k|  1 | 239 |1220 | 3.833455e+02 | 8.932079e+02 | 133.00%| unknown
  849s| 41900 | 41891 |  2504k|  59.6 |   364M | 114 |1350 | 495 |1120 | 160k|  1 | 239 |1222 | 3.833455e+02 | 8.932079e+02 | 133.00%| unknown
L 851s| 41908 | 41898 |  2504k|  59.5 |crossove| 114 |1350 | 495 |1127 | 160k|  1 | 239 |1222 | 3.833455e+02 | 8.825212e+02 | 130.22%| unknown
  851s| 42000 | 41990 |  2506k|  59.5 |   366M | 114 |1350 | 495 |1138 | 160k|  1 | 239 |1225 | 3.833455e+02 | 8.825212e+02 | 130.22%| unknown
  853s| 42100 | 42090 |  2512k|  59.5 |   366M | 114 |1350 | 495 |1112 | 161k|  1 | 239 |1225 | 3.833472e+02 | 8.825212e+02 | 130.21%| unknown
  856s| 42200 | 42190 |  2519k|  59.5 |   367M | 114 |1350 | 494 |1116 | 161k|  2 | 239 |1228 | 3.833520e+02 | 8.825212e+02 | 130.21%| unknown
  856s| 42300 | 42290 |  2522k|  59.4 |   367M | 114 |1350 | 494 |1145 | 161k|  4 | 239 |1228 | 3.833520e+02 | 8.825212e+02 | 130.21%| unknown
  857s| 42400 | 42390 |  2526k|  59.4 |   368M | 114 |1350 | 494 |1124 | 162k|  2 | 239 |1232 | 3.833859e+02 | 8.825212e+02 | 130.19%| unknown
  858s| 42500 | 42490 |  2530k|  59.3 |   368M | 114 |1350 | 494 |1106 | 162k|  1 | 239 |1237 | 3.833915e+02 | 8.825212e+02 | 130.19%| unknown
  860s| 42600 | 42590 |  2532k|  59.2 |   369M | 114 |1350 | 493 |1158 | 162k|  2 | 239 |1244 | 3.833915e+02 | 8.825212e+02 | 130.19%| unknown
  861s| 42700 | 42690 |  2537k|  59.2 |   371M | 114 |1350 | 493 |1122 | 162k|  7 | 239 |1246 | 3.834002e+02 | 8.825212e+02 | 130.18%| unknown
  862s| 42800 | 42790 |  2544k|  59.2 |   371M | 114 |1350 | 494 |1143 | 163k|  3 | 240 |1247 | 3.834727e+02 | 8.825212e+02 | 130.14%| unknown
  863s| 42900 | 42890 |  2548k|  59.2 |   372M | 114 |1350 | 494 |1151 | 163k|  1 | 240 |1247 | 3.835041e+02 | 8.825212e+02 | 130.12%| unknown
  866s| 43000 | 42990 |  2559k|  59.3 |   375M | 114 |1350 | 494 |1100 | 164k|  1 | 240 |1253 | 3.835150e+02 | 8.825212e+02 | 130.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  867s| 43100 | 43090 |  2565k|  59.3 |   376M | 114 |1350 | 494 |1123 | 164k|  3 | 240 |1254 | 3.835150e+02 | 8.825212e+02 | 130.11%| unknown
  869s| 43200 | 43190 |  2571k|  59.3 |   377M | 114 |1350 | 494 |1079 | 165k|  8 | 240 |1254 | 3.835986e+02 | 8.825212e+02 | 130.06%| unknown
  870s| 43300 | 43290 |  2576k|  59.3 |   377M | 114 |1350 | 494 |1103 | 165k|  2 | 240 |1254 | 3.835986e+02 | 8.825212e+02 | 130.06%| unknown
  872s| 43400 | 43390 |  2583k|  59.3 |   381M | 114 |1350 | 494 |1117 | 165k|  2 | 242 |1254 | 3.836599e+02 | 8.825212e+02 | 130.03%| unknown
  873s| 43500 | 43490 |  2587k|  59.3 |   381M | 114 |1350 | 494 |1122 | 166k|  2 | 242 |1256 | 3.836599e+02 | 8.825212e+02 | 130.03%| unknown
  874s| 43600 | 43590 |  2592k|  59.2 |   381M | 114 |1350 | 495 |1131 | 166k|  1 | 243 |1257 | 3.836904e+02 | 8.825212e+02 | 130.01%| unknown
  875s| 43700 | 43690 |  2595k|  59.2 |   382M | 114 |1350 | 495 |1134 | 166k|  1 | 243 |1257 | 3.837128e+02 | 8.825212e+02 | 130.00%| unknown
  876s| 43800 | 43790 |  2602k|  59.2 |   384M | 114 |1350 | 495 |1129 | 166k|  1 | 243 |1257 | 3.837235e+02 | 8.825212e+02 | 129.99%| unknown
  878s| 43900 | 43890 |  2610k|  59.3 |   384M | 114 |1350 | 495 |1075 | 167k|  1 | 243 |1259 | 3.838806e+02 | 8.825212e+02 | 129.89%| unknown
  879s| 44000 | 43990 |  2614k|  59.2 |   384M | 114 |1350 | 495 |1115 | 167k|  1 | 243 |1259 | 3.838806e+02 | 8.825212e+02 | 129.89%| unknown
  881s| 44100 | 44090 |  2619k|  59.2 |   385M | 114 |1350 | 495 |1121 | 167k|  2 | 243 |1261 | 3.838806e+02 | 8.825212e+02 | 129.89%| unknown
  882s| 44200 | 44190 |  2625k|  59.2 |   386M | 114 |1350 | 495 |1147 | 168k|  1 | 243 |1264 | 3.838806e+02 | 8.825212e+02 | 129.89%| unknown
  884s| 44300 | 44290 |  2632k|  59.2 |   388M | 114 |1350 | 495 |1125 | 168k|  3 | 243 |1269 | 3.838810e+02 | 8.825212e+02 | 129.89%| unknown
  885s| 44400 | 44390 |  2635k|  59.2 |   389M | 114 |1350 | 495 |1169 | 168k|  2 | 243 |1275 | 3.838810e+02 | 8.825212e+02 | 129.89%| unknown
  886s| 44500 | 44490 |  2640k|  59.1 |   391M | 114 |1350 | 495 |1138 | 169k|  1 | 243 |1278 | 3.838810e+02 | 8.825212e+02 | 129.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  887s| 44600 | 44590 |  2646k|  59.1 |   393M | 114 |1350 | 495 |1153 | 169k|  4 | 243 |1284 | 3.838810e+02 | 8.825212e+02 | 129.89%| unknown
  888s| 44700 | 44690 |  2651k|  59.1 |   393M | 114 |1350 | 493 |1089 | 169k|  1 | 244 |1289 | 3.839118e+02 | 8.825212e+02 | 129.88%| unknown
  890s| 44800 | 44790 |  2657k|  59.1 |   394M | 114 |1350 | 493 |1055 | 170k|  2 | 244 |1291 | 3.839319e+02 | 8.825212e+02 | 129.86%| unknown
  891s| 44900 | 44890 |  2661k|  59.1 |   394M | 114 |1350 | 494 |1146 | 170k|  3 | 245 |1298 | 3.839319e+02 | 8.825212e+02 | 129.86%| unknown
  892s| 45000 | 44990 |  2665k|  59.0 |   395M | 114 |1350 | 493 |1136 | 170k|  2 | 245 |1298 | 3.839422e+02 | 8.825212e+02 | 129.86%| unknown
  894s| 45100 | 45090 |  2668k|  59.0 |   395M | 114 |1350 | 493 |1189 | 170k|  1 | 245 |1306 | 3.840219e+02 | 8.825212e+02 | 129.81%| unknown
  895s| 45200 | 45190 |  2671k|  58.9 |   395M | 114 |1350 | 493 |1043 | 171k|  1 | 245 |1307 | 3.841253e+02 | 8.825212e+02 | 129.75%| unknown
  896s| 45300 | 45290 |  2678k|  58.9 |   397M | 114 |1350 | 492 |1053 | 171k|  1 | 245 |1307 | 3.841253e+02 | 8.825212e+02 | 129.75%| unknown
  897s| 45400 | 45390 |  2684k|  58.9 |   398M | 114 |1350 | 492 |1067 | 171k|  2 | 245 |1307 | 3.841253e+02 | 8.825212e+02 | 129.75%| unknown
  899s| 45500 | 45490 |  2689k|  58.9 |   399M | 114 |1350 | 493 |1062 | 171k|  4 | 246 |1308 | 3.841997e+02 | 8.825212e+02 | 129.70%| unknown
  900s| 45600 | 45590 |  2695k|  58.9 |   399M | 114 |1350 | 493 |1073 | 172k|  2 | 246 |1308 | 3.842520e+02 | 8.825212e+02 | 129.67%| unknown
  902s| 45700 | 45690 |  2699k|  58.9 |   399M | 114 |1350 | 493 |1082 | 172k|  1 | 246 |1312 | 3.842520e+02 | 8.825212e+02 | 129.67%| unknown
  903s| 45800 | 45790 |  2705k|  58.9 |   399M | 114 |1350 | 493 |1076 | 172k|  7 | 246 |1312 | 3.842602e+02 | 8.825212e+02 | 129.67%| unknown
