2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 8 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  170s| 73200 | 58449 |  3203k|  43.8 |   502M |  37 | 100 |  41 | 345 | 826k|  3 |   6 |   0 | 1.692758e+02 | 1.723852e+02 |   1.84%|  93.15%
  170s| 73300 | 58505 |  3206k|  43.7 |   504M |  37 | 100 |  41 | 333 | 827k|  3 |   6 |   0 | 1.692766e+02 | 1.723852e+02 |   1.84%|  93.15%
  171s| 73400 | 58557 |  3211k|  43.7 |   506M |  37 | 100 |  41 | 359 | 828k|  3 |   6 |   0 | 1.692780e+02 | 1.723852e+02 |   1.84%|  93.15%
  171s| 73500 | 58621 |  3215k|  43.8 |   507M |  37 | 100 |  41 | 396 | 829k|  3 |   6 |   0 | 1.692786e+02 | 1.723852e+02 |   1.84%|  93.15%
  171s| 73600 | 58687 |  3220k|  43.8 |   507M |  37 | 100 |  41 | 372 | 830k|  2 |   6 |   0 | 1.692812e+02 | 1.723852e+02 |   1.83%|  93.15%
  171s| 73700 | 58759 |  3224k|  43.7 |   508M |  37 | 100 |  41 | 348 | 831k|  3 |   6 |   0 | 1.692831e+02 | 1.723852e+02 |   1.83%|  93.15%
  171s| 73800 | 58819 |  3228k|  43.7 |   508M |  37 | 100 |  41 | 360 | 832k|  3 |   6 |   0 | 1.692850e+02 | 1.723852e+02 |   1.83%|  93.16%
  172s| 73900 | 58893 |  3232k|  43.7 |   509M |  37 | 100 |  41 | 328 | 834k|  3 |   6 |   0 | 1.692850e+02 | 1.723852e+02 |   1.83%|  93.16%
  172s| 74000 | 58953 |  3236k|  43.7 |   509M |  37 | 100 |  41 | 362 | 835k|  3 |   6 |   0 | 1.692884e+02 | 1.723852e+02 |   1.83%|  93.16%
  172s| 74100 | 59027 |  3241k|  43.7 |   511M |  37 | 100 |  41 | 359 | 836k|  1 |   6 |   0 | 1.692884e+02 | 1.723852e+02 |   1.83%|  93.16%
  172s| 74200 | 59099 |  3245k|  43.7 |   512M |  37 | 100 |  41 | 351 | 837k|  1 |   6 |   0 | 1.692889e+02 | 1.723852e+02 |   1.83%|  93.16%
  172s| 74300 | 59153 |  3249k|  43.7 |   512M |  37 | 100 |  41 | 376 | 838k|  4 |   6 |   0 | 1.692941e+02 | 1.723852e+02 |   1.83%|  93.16%
  173s| 74400 | 59219 |  3254k|  43.7 |   513M |  37 | 100 |  41 | 337 | 839k|  3 |   6 |   0 | 1.692955e+02 | 1.723852e+02 |   1.83%|  93.16%
  173s| 74500 | 59277 |  3258k|  43.7 |   513M |  37 | 100 |  41 | 272 | 840k|  3 |   6 |   0 | 1.692972e+02 | 1.723852e+02 |   1.82%|  93.16%
  173s| 74600 | 59349 |  3262k|  43.7 |   513M |  37 | 100 |  41 | 359 | 841k|  4 |   6 |   0 | 1.692991e+02 | 1.723852e+02 |   1.82%|  93.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  173s| 74700 | 59423 |  3266k|  43.7 |   513M |  37 | 100 |  41 | 364 | 842k|  4 |   6 |   0 | 1.692998e+02 | 1.723852e+02 |   1.82%|  93.17%
  174s| 74800 | 59491 |  3271k|  43.7 |   514M |  37 | 100 |  41 | 367 | 844k|  3 |   6 |   0 | 1.692998e+02 | 1.723852e+02 |   1.82%|  93.17%
  174s| 74900 | 59553 |  3275k|  43.7 |   514M |  37 | 100 |  41 | 356 | 845k|  3 |   6 |   0 | 1.693025e+02 | 1.723852e+02 |   1.82%|  93.17%
  174s| 75000 | 59603 |  3279k|  43.7 |   516M |  37 | 100 |  41 | 364 | 846k|  3 |   6 |   0 | 1.693056e+02 | 1.723852e+02 |   1.82%|  93.17%
  174s| 75100 | 59661 |  3283k|  43.7 |   516M |  37 | 100 |  41 | 341 | 847k|  5 |   6 |   0 | 1.693116e+02 | 1.723852e+02 |   1.82%|  93.18%
  174s| 75200 | 59731 |  3287k|  43.7 |   516M |  37 | 100 |  41 | 367 | 848k|  1 |   6 |   0 | 1.693116e+02 | 1.723852e+02 |   1.82%|  93.18%
  175s| 75300 | 59785 |  3292k|  43.7 |   517M |  37 | 100 |  41 | 348 | 849k|  1 |   6 |   0 | 1.693128e+02 | 1.723852e+02 |   1.81%|  93.18%
  175s| 75400 | 59851 |  3296k|  43.7 |   517M |  38 | 100 |  41 | 366 | 850k|  4 |   6 |   0 | 1.693144e+02 | 1.723852e+02 |   1.81%|  93.18%
  175s| 75500 | 59921 |  3300k|  43.7 |   518M |  38 | 100 |  41 | 365 | 851k|  4 |   6 |   0 | 1.693157e+02 | 1.723852e+02 |   1.81%|  93.18%
  175s| 75600 | 59993 |  3305k|  43.7 |   518M |  38 | 100 |  41 | 352 | 852k|  3 |   6 |   0 | 1.693157e+02 | 1.723852e+02 |   1.81%|  93.18%
  175s| 75700 | 60063 |  3309k|  43.7 |   519M |  38 | 100 |  41 | 385 | 854k|  2 |   6 |   0 | 1.693193e+02 | 1.723852e+02 |   1.81%|  93.18%
  176s| 75800 | 60127 |  3314k|  43.7 |   519M |  38 | 100 |  41 | 389 | 855k|  4 |   6 |   0 | 1.693228e+02 | 1.723852e+02 |   1.81%|  93.18%
  176s| 75900 | 60199 |  3318k|  43.7 |   519M |  38 | 100 |  41 | 376 | 856k|  3 |   6 |   0 | 1.693228e+02 | 1.723852e+02 |   1.81%|  93.18%
  176s| 76000 | 60259 |  3323k|  43.7 |   520M |  38 | 100 |  41 | 319 | 857k|  3 |   6 |   0 | 1.693257e+02 | 1.723852e+02 |   1.81%|  93.19%
  176s| 76100 | 60325 |  3326k|  43.7 |   522M |  38 | 100 |  41 | 341 | 858k|  4 |   6 |   0 | 1.693300e+02 | 1.723852e+02 |   1.80%|  93.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  177s| 76200 | 60401 |  3331k|  43.7 |   523M |  38 | 100 |  41 | 361 | 859k|  3 |   6 |   0 | 1.693300e+02 | 1.723852e+02 |   1.80%|  93.21%
  177s| 76300 | 60459 |  3336k|  43.7 |   523M |  38 | 100 |  41 | 343 | 860k|  1 |   6 |   0 | 1.693318e+02 | 1.723852e+02 |   1.80%|  93.21%
  177s| 76400 | 60521 |  3340k|  43.7 |   524M |  38 | 100 |  41 | 353 | 861k|  3 |   6 |   0 | 1.693344e+02 | 1.723852e+02 |   1.80%|  93.21%
  177s| 76500 | 60583 |  3344k|  43.7 |   525M |  38 | 100 |  41 | 348 | 862k|  3 |   6 |   0 | 1.693359e+02 | 1.723852e+02 |   1.80%|  93.21%
  177s| 76600 | 60645 |  3348k|  43.7 |   526M |  38 | 100 |  41 | 341 | 863k|  3 |   6 |   0 | 1.693376e+02 | 1.723852e+02 |   1.80%|  93.22%
  178s| 76700 | 60703 |  3352k|  43.7 |   526M |  38 | 100 |  41 | 362 | 865k|  3 |   6 |   0 | 1.693403e+02 | 1.723852e+02 |   1.80%|  93.22%
  178s| 76800 | 60763 |  3356k|  43.7 |   527M |  38 | 100 |  41 | 352 | 866k|  4 |   6 |   0 | 1.693424e+02 | 1.723852e+02 |   1.80%|  93.22%
  178s| 76900 | 60837 |  3361k|  43.7 |   527M |  38 | 100 |  41 | 375 | 867k|  4 |   6 |   0 | 1.693457e+02 | 1.723852e+02 |   1.79%|  93.24%
  178s| 77000 | 60899 |  3365k|  43.7 |   528M |  38 | 100 |  41 | 372 | 868k|  3 |   6 |   0 | 1.693461e+02 | 1.723852e+02 |   1.79%|  93.24%
  178s| 77100 | 60973 |  3369k|  43.7 |   528M |  38 | 100 |  41 | 382 | 869k|  4 |   6 |   0 | 1.693464e+02 | 1.723852e+02 |   1.79%|  93.24%
  179s| 77200 | 61033 |  3373k|  43.7 |   529M |  38 | 100 |  41 | 389 | 870k|  5 |   6 |   0 | 1.693476e+02 | 1.723852e+02 |   1.79%|  93.24%
  179s| 77300 | 61087 |  3378k|  43.7 |   529M |  38 | 100 |  41 | 362 | 871k|  2 |   6 |   0 | 1.693504e+02 | 1.723852e+02 |   1.79%|  93.25%
  179s| 77400 | 61157 |  3382k|  43.7 |   530M |  38 | 100 |  41 | 356 | 872k|  3 |   6 |   0 | 1.693509e+02 | 1.723852e+02 |   1.79%|  93.25%
  179s| 77500 | 61233 |  3387k|  43.7 |   530M |  38 | 100 |  41 | 379 | 873k|  3 |   6 |   0 | 1.693516e+02 | 1.723852e+02 |   1.79%|  93.25%
  179s| 77600 | 61301 |  3391k|  43.7 |   531M |  38 | 100 |  41 | 353 | 874k|  5 |   6 |   0 | 1.693529e+02 | 1.723852e+02 |   1.79%|  93.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  180s| 77700 | 61365 |  3395k|  43.7 |   532M |  38 | 100 |  41 | 352 | 876k|  7 |   6 |   0 | 1.693565e+02 | 1.723852e+02 |   1.79%|  93.25%
  180s| 77800 | 61423 |  3400k|  43.7 |   532M |  38 | 100 |  41 | 337 | 877k|  3 |   6 |   0 | 1.693573e+02 | 1.723852e+02 |   1.79%|  93.25%
  180s| 77900 | 61483 |  3404k|  43.7 |   532M |  38 | 100 |  41 | 367 | 878k|  3 |   6 |   0 | 1.693598e+02 | 1.723852e+02 |   1.79%|  93.25%
  180s| 78000 | 61553 |  3408k|  43.7 |   533M |  38 | 100 |  41 | 368 | 879k|  4 |   6 |   0 | 1.693602e+02 | 1.723852e+02 |   1.79%|  93.26%
  181s| 78100 | 61607 |  3412k|  43.7 |   533M |  38 | 100 |  41 | 299 | 880k|  1 |   6 |   0 | 1.693613e+02 | 1.723852e+02 |   1.79%|  93.26%
  181s| 78200 | 61661 |  3417k|  43.7 |   535M |  38 | 100 |  41 | 362 | 881k|  3 |   6 |   0 | 1.693627e+02 | 1.723852e+02 |   1.78%|  93.26%
  181s| 78300 | 61727 |  3421k|  43.7 |   537M |  38 | 100 |  41 | 356 | 882k|  0 |   6 |   0 | 1.693693e+02 | 1.723852e+02 |   1.78%|  93.26%
  181s| 78400 | 61787 |  3425k|  43.7 |   537M |  38 | 100 |  41 | 325 | 883k|  3 |   6 |   0 | 1.693715e+02 | 1.723852e+02 |   1.78%|  93.26%
  181s| 78500 | 61853 |  3429k|  43.7 |   537M |  38 | 100 |  41 | 390 | 885k|  1 |   6 |   0 | 1.693729e+02 | 1.723852e+02 |   1.78%|  93.26%
  182s| 78600 | 61909 |  3433k|  43.7 |   537M |  38 | 100 |  41 | 377 | 886k|  3 |   6 |   0 | 1.693761e+02 | 1.723852e+02 |   1.78%|  93.26%
  182s| 78700 | 61979 |  3438k|  43.7 |   537M |  38 | 100 |  41 | 335 | 887k|  2 |   6 |   0 | 1.693768e+02 | 1.723852e+02 |   1.78%|  93.27%
  182s| 78800 | 62049 |  3442k|  43.7 |   538M |  38 | 100 |  41 | 384 | 888k|  4 |   6 |   0 | 1.693768e+02 | 1.723852e+02 |   1.78%|  93.27%
  182s| 78900 | 62109 |  3446k|  43.7 |   539M |  38 | 100 |  41 | 375 | 889k|  3 |   6 |   0 | 1.693779e+02 | 1.723852e+02 |   1.78%|  93.27%
  182s| 79000 | 62179 |  3450k|  43.7 |   540M |  38 | 100 |  41 | 361 | 890k|  3 |   6 |   0 | 1.693779e+02 | 1.723852e+02 |   1.78%|  93.27%
  183s| 79100 | 62239 |  3455k|  43.7 |   540M |  38 | 100 |  41 | 326 | 891k|  4 |   6 |   0 | 1.693801e+02 | 1.723852e+02 |   1.77%|  93.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  183s| 79200 | 62301 |  3459k|  43.7 |   541M |  38 | 100 |  41 | 300 | 892k|  2 |   6 |   0 | 1.693817e+02 | 1.723852e+02 |   1.77%|  93.27%
  183s| 79300 | 62379 |  3463k|  43.7 |   541M |  38 | 100 |  41 | 356 | 893k|  3 |   6 |   0 | 1.693817e+02 | 1.723852e+02 |   1.77%|  93.27%
  183s| 79400 | 62441 |  3467k|  43.7 |   542M |  38 | 100 |  41 | 347 | 894k|  4 |   6 |   0 | 1.693864e+02 | 1.723852e+02 |   1.77%|  93.28%
  183s| 79500 | 62501 |  3472k|  43.7 |   542M |  38 | 100 |  41 | 362 | 895k|  4 |   6 |   0 | 1.693871e+02 | 1.723852e+02 |   1.77%|  93.31%
  184s| 79600 | 62569 |  3476k|  43.7 |   543M |  38 | 100 |  41 | 340 | 897k|  1 |   6 |   0 | 1.693876e+02 | 1.723852e+02 |   1.77%|  93.31%
  184s| 79700 | 62629 |  3480k|  43.7 |   543M |  38 | 100 |  41 | 394 | 898k|  2 |   6 |   0 | 1.693914e+02 | 1.723852e+02 |   1.77%|  93.31%
  184s| 79800 | 62699 |  3484k|  43.7 |   544M |  38 | 100 |  41 | 366 | 899k|  3 |   6 |   0 | 1.693914e+02 | 1.723852e+02 |   1.77%|  93.32%
  184s| 79900 | 62757 |  3489k|  43.7 |   544M |  38 | 100 |  41 | 369 | 900k|  3 |   6 |   0 | 1.694010e+02 | 1.723852e+02 |   1.76%|  93.32%
  185s| 80000 | 62823 |  3493k|  43.7 |   545M |  38 | 100 |  41 | 365 | 901k|  4 |   6 |   0 | 1.694014e+02 | 1.723852e+02 |   1.76%|  93.32%
  185s| 80100 | 62887 |  3497k|  43.7 |   545M |  38 | 100 |  41 | 382 | 902k|  3 |   6 |   0 | 1.694033e+02 | 1.723852e+02 |   1.76%|  93.32%
  185s| 80200 | 62937 |  3501k|  43.7 |   546M |  38 | 100 |  41 | 381 | 903k|  4 |   6 |   0 | 1.694048e+02 | 1.723852e+02 |   1.76%|  93.32%
  185s| 80300 | 63003 |  3505k|  43.7 |   546M |  38 | 100 |  41 | 383 | 904k|  7 |   6 |   0 | 1.694049e+02 | 1.723852e+02 |   1.76%|  93.33%
  185s| 80400 | 63053 |  3509k|  43.7 |   547M |  38 | 100 |  41 | 350 | 905k|  2 |   6 |   0 | 1.694060e+02 | 1.723852e+02 |   1.76%|  93.33%
  186s| 80500 | 63123 |  3514k|  43.7 |   547M |  38 | 100 |  41 | 343 | 906k|  4 |   6 |   0 | 1.694071e+02 | 1.723852e+02 |   1.76%|  93.33%
  186s| 80600 | 63199 |  3518k|  43.7 |   548M |  38 | 100 |  41 | 375 | 907k|  3 |   6 |   0 | 1.694075e+02 | 1.723852e+02 |   1.76%|  93.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  186s| 80700 | 63273 |  3522k|  43.7 |   549M |  38 | 100 |  41 | 365 | 908k|  1 |   6 |   0 | 1.694088e+02 | 1.723852e+02 |   1.76%|  93.34%
  186s| 80800 | 63341 |  3527k|  43.7 |   549M |  38 | 100 |  41 | 364 | 909k|  2 |   6 |   0 | 1.694113e+02 | 1.723852e+02 |   1.76%|  93.34%
  186s| 80900 | 63411 |  3531k|  43.6 |   549M |  38 | 100 |  41 | 355 | 910k|  3 |   6 |   0 | 1.694145e+02 | 1.723852e+02 |   1.75%|  93.34%
  187s| 81000 | 63463 |  3535k|  43.6 |   549M |  38 | 100 |  41 | 377 | 911k|  4 |   6 |   0 | 1.694170e+02 | 1.723852e+02 |   1.75%|  93.34%
  187s| 81100 | 63527 |  3539k|  43.6 |   551M |  38 | 100 |  41 | 323 | 912k|  1 |   6 |   0 | 1.694171e+02 | 1.723852e+02 |   1.75%|  93.34%
  187s| 81200 | 63601 |  3543k|  43.6 |   552M |  38 | 100 |  41 | 353 | 914k|  3 |   6 |   0 | 1.694176e+02 | 1.723852e+02 |   1.75%|  93.34%
  187s| 81300 | 63665 |  3548k|  43.6 |   552M |  38 | 100 |  41 | 369 | 915k|  1 |   6 |   0 | 1.694180e+02 | 1.723852e+02 |   1.75%|  93.34%
  187s| 81400 | 63727 |  3552k|  43.6 |   552M |  38 | 100 |  41 | 348 | 916k|  5 |   6 |   0 | 1.694229e+02 | 1.723852e+02 |   1.75%|  93.35%
  188s| 81500 | 63787 |  3556k|  43.6 |   553M |  38 | 100 |  41 | 323 | 917k|  1 |   6 |   0 | 1.694235e+02 | 1.723852e+02 |   1.75%|  93.35%
  188s| 81600 | 63839 |  3561k|  43.6 |   553M |  38 | 100 |  41 | 351 | 918k|  5 |   6 |   0 | 1.694235e+02 | 1.723852e+02 |   1.75%|  93.35%
  188s| 81700 | 63891 |  3565k|  43.6 |   554M |  38 | 100 |  41 | 380 | 919k|  3 |   6 |   0 | 1.694266e+02 | 1.723852e+02 |   1.75%|  93.35%
  188s| 81800 | 63963 |  3569k|  43.6 |   554M |  38 | 100 |  41 | 357 | 920k|  3 |   6 |   0 | 1.694302e+02 | 1.723852e+02 |   1.74%|  93.35%
  188s| 81900 | 64029 |  3573k|  43.6 |   554M |  38 | 100 |  41 | 360 | 921k|  3 |   6 |   0 | 1.694327e+02 | 1.723852e+02 |   1.74%|  93.35%
  189s| 82000 | 64095 |  3577k|  43.6 |   555M |  38 | 100 |  41 | 241 | 922k|  6 |   6 |   0 | 1.694364e+02 | 1.723852e+02 |   1.74%|  93.36%
  189s| 82100 | 64159 |  3581k|  43.6 |   555M |  38 | 100 |  41 | 377 | 923k|  1 |   6 |   0 | 1.694369e+02 | 1.723852e+02 |   1.74%|  93.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  189s| 82200 | 64207 |  3586k|  43.6 |   555M |  38 | 100 |  41 | 358 | 924k|  1 |   6 |   0 | 1.694378e+02 | 1.723852e+02 |   1.74%|  93.37%
  189s| 82300 | 64263 |  3590k|  43.6 |   556M |  38 | 100 |  41 | 374 | 925k|  3 |   6 |   0 | 1.694408e+02 | 1.723852e+02 |   1.74%|  93.37%
  189s| 82400 | 64321 |  3594k|  43.6 |   557M |  38 | 100 |  41 | 366 | 927k|  3 |   6 |   0 | 1.694440e+02 | 1.723852e+02 |   1.74%|  93.37%
  190s| 82500 | 64387 |  3598k|  43.6 |   558M |  38 | 100 |  41 | 358 | 928k|  3 |   6 |   0 | 1.694443e+02 | 1.723852e+02 |   1.74%|  93.37%
  190s| 82600 | 64447 |  3603k|  43.6 |   558M |  38 | 100 |  41 | 364 | 929k|  2 |   6 |   0 | 1.694507e+02 | 1.723852e+02 |   1.73%|  93.38%
  190s| 82700 | 64515 |  3607k|  43.6 |   558M |  38 | 100 |  41 | 354 | 930k|  3 |   6 |   0 | 1.694526e+02 | 1.723852e+02 |   1.73%|  93.38%
  190s| 82800 | 64583 |  3611k|  43.6 |   560M |  38 | 100 |  41 | 382 | 931k|  3 |   6 |   0 | 1.694538e+02 | 1.723852e+02 |   1.73%|  93.38%
  191s| 82900 | 64643 |  3615k|  43.6 |   563M |  38 | 100 |  41 | 379 | 932k|  4 |   6 |   0 | 1.694555e+02 | 1.723852e+02 |   1.73%|  93.38%
  191s| 83000 | 64703 |  3619k|  43.6 |   563M |  38 | 100 |  41 | 299 | 933k|  3 |   6 |   0 | 1.694565e+02 | 1.723852e+02 |   1.73%|  93.38%
  191s| 83100 | 64769 |  3623k|  43.6 |   564M |  38 | 100 |  41 | 369 | 934k|  3 |   6 |   0 | 1.694570e+02 | 1.723852e+02 |   1.73%|  93.38%
  191s| 83200 | 64829 |  3627k|  43.6 |   564M |  38 | 100 |  41 | 369 | 935k|  1 |   6 |   0 | 1.694599e+02 | 1.723852e+02 |   1.73%|  93.38%
  191s| 83300 | 64881 |  3631k|  43.6 |   564M |  38 | 100 |  41 | 346 | 936k|  3 |   6 |   0 | 1.694616e+02 | 1.723852e+02 |   1.73%|  93.40%
  192s| 83400 | 64929 |  3635k|  43.6 |   567M |  38 | 100 |  41 | 373 | 937k|  3 |   6 |   0 | 1.694627e+02 | 1.723852e+02 |   1.72%|  93.40%
  192s| 83500 | 65001 |  3640k|  43.6 |   567M |  38 | 100 |  41 | 330 | 939k|  2 |   6 |   0 | 1.694646e+02 | 1.723852e+02 |   1.72%|  93.40%
  192s| 83600 | 65053 |  3644k|  43.6 |   568M |  38 | 100 |  41 | 381 | 940k|  3 |   6 |   0 | 1.694656e+02 | 1.723852e+02 |   1.72%|  93.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  192s| 83700 | 65119 |  3648k|  43.6 |   569M |  38 | 100 |  41 | 381 | 940k|  4 |   6 |   0 | 1.694656e+02 | 1.723852e+02 |   1.72%|  93.41%
  192s| 83800 | 65179 |  3652k|  43.6 |   569M |  38 | 100 |  41 | 357 | 941k|  4 |   6 |   0 | 1.694661e+02 | 1.723852e+02 |   1.72%|  93.41%
  193s| 83900 | 65239 |  3656k|  43.6 |   569M |  38 | 100 |  41 | 319 | 943k|  3 |   6 |   0 | 1.694671e+02 | 1.723852e+02 |   1.72%|  93.41%
  193s| 84000 | 65303 |  3660k|  43.6 |   570M |  38 | 100 |  41 | 371 | 944k|  3 |   6 |   0 | 1.694671e+02 | 1.723852e+02 |   1.72%|  93.41%
  193s| 84100 | 65361 |  3664k|  43.6 |   570M |  38 | 100 |  41 | 342 | 945k|  4 |   6 |   0 | 1.694690e+02 | 1.723852e+02 |   1.72%|  93.41%
  193s| 84200 | 65425 |  3668k|  43.6 |   571M |  38 | 100 |  41 | 352 | 946k|  4 |   6 |   0 | 1.694704e+02 | 1.723852e+02 |   1.72%|  93.41%
  193s| 84300 | 65475 |  3672k|  43.6 |   571M |  38 | 100 |  41 | 379 | 947k|  5 |   6 |   0 | 1.694710e+02 | 1.723852e+02 |   1.72%|  93.41%
  194s| 84400 | 65545 |  3677k|  43.6 |   571M |  38 | 100 |  41 | 359 | 948k|  4 |   6 |   0 | 1.694728e+02 | 1.723852e+02 |   1.72%|  93.41%
  194s| 84500 | 65609 |  3681k|  43.6 |   572M |  38 | 100 |  41 | 374 | 949k|  3 |   6 |   0 | 1.694760e+02 | 1.723852e+02 |   1.72%|  93.41%
  194s| 84600 | 65673 |  3685k|  43.6 |   574M |  38 | 100 |  41 | 361 | 950k|  3 |   6 |   0 | 1.694778e+02 | 1.723852e+02 |   1.72%|  93.42%
  194s| 84700 | 65737 |  3689k|  43.6 |   575M |  38 | 100 |  41 | 352 | 951k|  1 |   6 |   0 | 1.694788e+02 | 1.723852e+02 |   1.71%|  93.42%
  194s| 84800 | 65803 |  3693k|  43.6 |   575M |  38 | 100 |  41 | 368 | 952k|  3 |   6 |   0 | 1.694810e+02 | 1.723852e+02 |   1.71%|  93.42%
  195s| 84900 | 65859 |  3697k|  43.6 |   575M |  38 | 100 |  41 | 375 | 953k|  1 |   6 |   0 | 1.694825e+02 | 1.723852e+02 |   1.71%|  93.42%
  195s| 85000 | 65919 |  3702k|  43.6 |   575M |  38 | 100 |  41 | 348 | 954k|  3 |   6 |   0 | 1.694863e+02 | 1.723852e+02 |   1.71%|  93.42%
  195s| 85100 | 65975 |  3706k|  43.6 |   575M |  38 | 100 |  41 | 351 | 955k|  5 |   6 |   0 | 1.694883e+02 | 1.723852e+02 |   1.71%|  93.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  195s| 85200 | 66033 |  3710k|  43.5 |   576M |  38 | 100 |  41 | 357 | 956k|  1 |   6 |   0 | 1.694911e+02 | 1.723852e+02 |   1.71%|  93.43%
  195s| 85300 | 66091 |  3714k|  43.5 |   577M |  38 | 100 |  41 | 369 | 957k|  3 |   6 |   0 | 1.694960e+02 | 1.723852e+02 |   1.70%|  93.54%
  196s| 85400 | 66163 |  3718k|  43.5 |   579M |  38 | 100 |  41 | 362 | 959k|  7 |   6 |   0 | 1.694972e+02 | 1.723852e+02 |   1.70%|  93.54%
  196s| 85500 | 66233 |  3723k|  43.5 |   579M |  38 | 100 |  41 | 374 | 960k|  3 |   6 |   0 | 1.694985e+02 | 1.723852e+02 |   1.70%|  93.54%
  196s| 85600 | 66301 |  3727k|  43.5 |   579M |  38 | 100 |  41 | 340 | 961k|  3 |   6 |   0 | 1.695003e+02 | 1.723852e+02 |   1.70%|  93.54%
  196s| 85700 | 66355 |  3731k|  43.5 |   579M |  38 | 100 |  41 | 356 | 962k|  5 |   6 |   0 | 1.695007e+02 | 1.723852e+02 |   1.70%|  93.56%
  197s| 85800 | 66411 |  3736k|  43.5 |   581M |  38 | 100 |  41 | 372 | 963k|  4 |   6 |   0 | 1.695032e+02 | 1.723852e+02 |   1.70%|  93.56%
  197s| 85900 | 66469 |  3739k|  43.5 |   581M |  38 | 100 |  41 | 394 | 964k|  4 |   6 |   0 | 1.695032e+02 | 1.723852e+02 |   1.70%|  93.56%
  197s| 86000 | 66515 |  3743k|  43.5 |   582M |  38 | 100 |  41 | 370 | 965k|  3 |   6 |   0 | 1.695061e+02 | 1.723852e+02 |   1.70%|  93.56%
  197s| 86100 | 66581 |  3748k|  43.5 |   582M |  38 | 100 |  41 | 336 | 966k|  6 |   6 |   0 | 1.695061e+02 | 1.723852e+02 |   1.70%|  93.56%
  197s| 86200 | 66649 |  3752k|  43.5 |   582M |  38 | 100 |  41 | 395 | 967k|  4 |   6 |   0 | 1.695073e+02 | 1.723852e+02 |   1.70%|  93.56%
  198s| 86300 | 66719 |  3757k|  43.5 |   583M |  38 | 100 |  41 | 393 | 968k|  3 |   6 |   0 | 1.695074e+02 | 1.723852e+02 |   1.70%|  93.56%
  198s| 86400 | 66779 |  3761k|  43.5 |   583M |  38 | 100 |  41 | 347 | 969k|  4 |   6 |   0 | 1.695090e+02 | 1.723852e+02 |   1.70%|  93.56%
  198s| 86500 | 66835 |  3765k|  43.5 |   583M |  38 | 100 |  41 | 315 | 970k|  4 |   6 |   0 | 1.695130e+02 | 1.723852e+02 |   1.69%|  93.57%
  198s| 86600 | 66899 |  3769k|  43.5 |   584M |  38 | 100 |  41 | 363 | 971k|  5 |   6 |   0 | 1.695135e+02 | 1.723852e+02 |   1.69%|  93.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  198s| 86700 | 66947 |  3773k|  43.5 |   585M |  38 | 100 |  41 | 350 | 973k|  1 |   6 |   0 | 1.695136e+02 | 1.723852e+02 |   1.69%|  93.57%
