2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 2 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  845s| 35800 | 35793 |  2700k|  75.1 |   412M | 134 |1350 | 493 |1262 | 149k|  2 | 245 |1167 | 4.717694e+02 | 1.057722e+03 | 124.20%| unknown
  847s| 35900 | 35893 |  2707k|  75.1 |   413M | 134 |1350 | 494 |1207 | 149k|  1 | 246 |1168 | 4.718273e+02 | 1.057722e+03 | 124.18%| unknown
  848s| 36000 | 35993 |  2714k|  75.1 |   413M | 134 |1350 | 495 |1238 | 150k|  1 | 247 |1172 | 4.718563e+02 | 1.057722e+03 | 124.16%| unknown
  849s| 36100 | 36093 |  2718k|  75.0 |   413M | 134 |1350 | 495 |1220 | 150k|  1 | 247 |1172 | 4.718563e+02 | 1.057722e+03 | 124.16%| unknown
  850s| 36200 | 36193 |  2724k|  74.9 |   414M | 134 |1350 | 495 |1185 | 150k|  2 | 247 |1172 | 4.718599e+02 | 1.057722e+03 | 124.16%| unknown
  852s| 36300 | 36293 |  2731k|  74.9 |   416M | 134 |1350 | 495 |1212 | 151k|  2 | 247 |1173 | 4.718880e+02 | 1.057722e+03 | 124.15%| unknown
  853s| 36400 | 36393 |  2735k|  74.8 |   417M | 134 |1350 | 495 |1216 | 151k|  2 | 247 |1173 | 4.718880e+02 | 1.057722e+03 | 124.15%| unknown
  855s| 36500 | 36493 |  2741k|  74.8 |   417M | 134 |1350 | 495 |1221 | 152k|  3 | 247 |1173 | 4.719620e+02 | 1.057722e+03 | 124.11%| unknown
  856s| 36600 | 36593 |  2747k|  74.7 |   419M | 134 |1350 | 494 |1136 | 152k|  2 | 247 |1173 | 4.720108e+02 | 1.057722e+03 | 124.09%| unknown
  858s| 36700 | 36693 |  2753k|  74.7 |   421M | 134 |1350 | 493 |1264 | 152k|  2 | 247 |1175 | 4.720233e+02 | 1.057722e+03 | 124.08%| unknown
  859s| 36800 | 36793 |  2759k|  74.7 |   423M | 134 |1350 | 494 |1226 | 153k|  2 | 248 |1177 | 4.720380e+02 | 1.057722e+03 | 124.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  864s| 36900 | 36893 |  2765k|  74.6 |   423M | 134 |1350 | 494 |1238 | 153k|  1 | 248 |1181 | 4.720380e+02 | 1.057722e+03 | 124.08%| unknown
  865s| 37000 | 36993 |  2772k|  74.6 |   423M | 134 |1350 | 494 |1226 | 154k|  2 | 248 |1183 | 4.720439e+02 | 1.057722e+03 | 124.07%| unknown
  866s| 37100 | 37093 |  2775k|  74.5 |   424M | 134 |1350 | 494 |1237 | 154k|  1 | 248 |1183 | 4.720439e+02 | 1.057722e+03 | 124.07%| unknown
  868s| 37200 | 37193 |  2778k|  74.4 |   427M | 134 |1350 | 494 |1229 | 154k|  2 | 248 |1187 | 4.720439e+02 | 1.057722e+03 | 124.07%| unknown
  869s| 37300 | 37293 |  2781k|  74.3 |   427M | 134 |1350 | 494 |1209 | 154k|  2 | 248 |1191 | 4.720479e+02 | 1.057722e+03 | 124.07%| unknown
  870s| 37400 | 37393 |  2786k|  74.2 |   428M | 134 |1350 | 494 |1160 | 155k|  3 | 248 |1192 | 4.720479e+02 | 1.057722e+03 | 124.07%| unknown
  872s| 37500 | 37493 |  2792k|  74.1 |   428M | 134 |1350 | 493 |1157 | 155k|  4 | 248 |1195 | 4.720758e+02 | 1.057722e+03 | 124.06%| unknown
  875s| 37600 | 37593 |  2798k|  74.1 |   429M | 134 |1350 | 493 |1160 | 155k|  1 | 248 |1196 | 4.720866e+02 | 1.057722e+03 | 124.05%| unknown
  876s| 37700 | 37693 |  2804k|  74.1 |   431M | 134 |1350 | 492 |1158 | 156k|  2 | 248 |1197 | 4.720934e+02 | 1.057722e+03 | 124.05%| unknown
  878s| 37800 | 37793 |  2812k|  74.1 |   431M | 134 |1350 | 492 |1187 | 156k|  3 | 248 |1198 | 4.721205e+02 | 1.057722e+03 | 124.04%| unknown
  879s| 37900 | 37893 |  2816k|  74.0 |   431M | 134 |1350 | 492 |1190 | 156k|  3 | 248 |1198 | 4.721205e+02 | 1.057722e+03 | 124.04%| unknown
  881s| 38000 | 37993 |  2823k|  74.0 |   433M | 134 |1350 | 492 |1128 | 157k|  2 | 248 |1199 | 4.721489e+02 | 1.057722e+03 | 124.02%| unknown
  882s| 38100 | 38093 |  2827k|  73.9 |   435M | 134 |1350 | 492 |1191 | 157k|  2 | 249 |1199 | 4.721489e+02 | 1.057722e+03 | 124.02%| unknown
  884s| 38200 | 38193 |  2835k|  73.9 |   437M | 134 |1350 | 494 |1214 | 158k|  5 | 251 |1200 | 4.721874e+02 | 1.057722e+03 | 124.00%| unknown
  886s| 38300 | 38293 |  2841k|  73.9 |   438M | 134 |1350 | 494 |1207 | 158k|  2 | 251 |1205 | 4.724175e+02 | 1.057722e+03 | 123.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  887s| 38400 | 38393 |  2846k|  73.8 |   442M | 134 |1350 | 494 |1151 | 159k|  2 | 251 |1213 | 4.724925e+02 | 1.057722e+03 | 123.86%| unknown
  889s| 38500 | 38493 |  2851k|  73.7 |   442M | 134 |1350 | 494 |1158 | 159k|  2 | 251 |1213 | 4.725297e+02 | 1.057722e+03 | 123.84%| unknown
  890s| 38600 | 38593 |  2855k|  73.7 |   442M | 134 |1350 | 495 |1155 | 159k|  4 | 252 |1213 | 4.725297e+02 | 1.057722e+03 | 123.84%| unknown
  891s| 38700 | 38693 |  2861k|  73.6 |   443M | 134 |1350 | 495 |1173 | 159k|  6 | 252 |1213 | 4.725297e+02 | 1.057722e+03 | 123.84%| unknown
  894s| 38800 | 38793 |  2870k|  73.7 |   445M | 134 |1350 | 494 |1165 | 160k|  3 | 252 |1215 | 4.725722e+02 | 1.057722e+03 | 123.82%| unknown
  897s| 38900 | 38893 |  2879k|  73.7 |   446M | 134 |1350 | 495 |1197 | 161k|  1 | 253 |1217 | 4.725722e+02 | 1.057722e+03 | 123.82%| unknown
  899s| 39000 | 38993 |  2888k|  73.8 |   448M | 134 |1350 | 493 |1189 | 161k|  2 | 254 |1220 | 4.725937e+02 | 1.057722e+03 | 123.81%| unknown
  901s| 39100 | 39093 |  2893k|  73.7 |   449M | 134 |1350 | 492 |1186 | 161k|  1 | 254 |1220 | 4.725937e+02 | 1.057722e+03 | 123.81%| unknown
  903s| 39200 | 39193 |  2899k|  73.7 |   450M | 134 |1350 | 491 |1179 | 162k|  1 | 254 |1220 | 4.725937e+02 | 1.057722e+03 | 123.81%| unknown
  905s| 39300 | 39293 |  2906k|  73.6 |   451M | 134 |1350 | 491 |1218 | 162k|  1 | 255 |1220 | 4.725937e+02 | 1.057722e+03 | 123.81%| unknown
  906s| 39400 | 39393 |  2910k|  73.6 |   451M | 134 |1350 | 491 |1162 | 163k|  2 | 255 |1221 | 4.725937e+02 | 1.057722e+03 | 123.81%| unknown
  908s| 39500 | 39493 |  2917k|  73.5 |   452M | 134 |1350 | 490 |1184 | 163k|  2 | 255 |1221 | 4.725937e+02 | 1.057722e+03 | 123.81%| unknown
  910s| 39600 | 39593 |  2923k|  73.5 |   453M | 134 |1350 | 491 |1165 | 163k|  2 | 256 |1222 | 4.725937e+02 | 1.057722e+03 | 123.81%| unknown
  912s| 39700 | 39693 |  2929k|  73.5 |   454M | 134 |1350 | 491 |1163 | 164k|  4 | 256 |1222 | 4.726062e+02 | 1.057722e+03 | 123.81%| unknown
  913s| 39800 | 39793 |  2936k|  73.5 |   456M | 134 |1350 | 491 |1120 | 164k|  2 | 256 |1224 | 4.726112e+02 | 1.057722e+03 | 123.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  915s| 39900 | 39893 |  2944k|  73.5 |   457M | 134 |1350 | 491 |1199 | 164k|  4 | 256 |1224 | 4.726496e+02 | 1.057722e+03 | 123.79%| unknown
  917s| 40000 | 39993 |  2950k|  73.5 |   458M | 134 |1350 | 491 |1201 | 165k|  4 | 256 |1225 | 4.727244e+02 | 1.057722e+03 | 123.75%| unknown
  918s| 40100 | 40093 |  2956k|  73.4 |   458M | 134 |1350 | 491 |1179 | 165k|  3 | 256 |1225 | 4.727244e+02 | 1.057722e+03 | 123.75%| unknown
  921s| 40200 | 40193 |  2964k|  73.4 |   458M | 134 |1350 | 490 |1174 | 165k|  2 | 256 |1225 | 4.727644e+02 | 1.057722e+03 | 123.73%| unknown
  922s| 40300 | 40293 |  2971k|  73.4 |   459M | 134 |1350 | 490 |1233 | 166k|  5 | 256 |1226 | 4.727644e+02 | 1.057722e+03 | 123.73%| unknown
  924s| 40400 | 40393 |  2978k|  73.4 |   460M | 134 |1350 | 491 |1195 | 166k|  3 | 257 |1226 | 4.727644e+02 | 1.057722e+03 | 123.73%| unknown
  925s| 40500 | 40493 |  2981k|  73.3 |   460M | 134 |1350 | 491 |1184 | 166k|  7 | 257 |1232 | 4.727644e+02 | 1.057722e+03 | 123.73%| unknown
  928s| 40600 | 40593 |  2989k|  73.3 |   461M | 134 |1350 | 490 |1192 | 167k|  1 | 257 |1233 | 4.727739e+02 | 1.057722e+03 | 123.73%| unknown
  930s| 40700 | 40693 |  3000k|  73.4 |   462M | 134 |1350 | 490 |1189 | 167k|  3 | 257 |1233 | 4.728251e+02 | 1.057722e+03 | 123.70%| unknown
  932s| 40800 | 40793 |  3008k|  73.4 |   464M | 134 |1350 | 491 |1156 | 168k|  3 | 258 |1233 | 4.728585e+02 | 1.057722e+03 | 123.69%| unknown
  933s| 40900 | 40893 |  3012k|  73.3 |   465M | 134 |1350 | 492 |1175 | 168k|  1 | 260 |1233 | 4.728585e+02 | 1.057722e+03 | 123.69%| unknown
  935s| 41000 | 40993 |  3016k|  73.3 |   466M | 134 |1350 | 492 |1185 | 168k|  4 | 260 |1233 | 4.728585e+02 | 1.057722e+03 | 123.69%| unknown
  936s| 41100 | 41093 |  3022k|  73.2 |   467M | 134 |1350 | 492 |1166 | 168k|  2 | 260 |1234 | 4.728922e+02 | 1.057722e+03 | 123.67%| unknown
  938s| 41200 | 41193 |  3027k|  73.2 |   468M | 134 |1350 | 492 |1172 | 169k|  2 | 260 |1234 | 4.730092e+02 | 1.057722e+03 | 123.62%| unknown
  940s| 41300 | 41293 |  3033k|  73.2 |   470M | 134 |1350 | 494 |1106 | 169k|  2 | 262 |1234 | 4.730971e+02 | 1.057722e+03 | 123.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  941s| 41400 | 41393 |  3037k|  73.1 |   470M | 134 |1350 | 494 |1195 | 169k|  1 | 262 |1235 | 4.730971e+02 | 1.057722e+03 | 123.57%| unknown
  943s| 41500 | 41493 |  3044k|  73.1 |   470M | 134 |1350 | 493 |1219 | 170k|  1 | 262 |1236 | 4.731032e+02 | 1.057722e+03 | 123.57%| unknown
  944s| 41600 | 41593 |  3050k|  73.0 |   471M | 134 |1350 | 492 |1197 | 170k|  2 | 262 |1238 | 4.732483e+02 | 1.057722e+03 | 123.50%| unknown
  945s| 41700 | 41693 |  3054k|  73.0 |   471M | 134 |1350 | 492 |1198 | 170k|  2 | 262 |1238 | 4.732483e+02 | 1.057722e+03 | 123.50%| unknown
  947s| 41800 | 41793 |  3061k|  72.9 |   473M | 134 |1350 | 491 |1177 | 171k|  1 | 262 |1244 | 4.732847e+02 | 1.057722e+03 | 123.49%| unknown
  949s| 41900 | 41893 |  3069k|  73.0 |   474M | 134 |1350 | 491 |1169 | 171k|  2 | 262 |1244 | 4.733670e+02 | 1.057722e+03 | 123.45%| unknown
  951s| 42000 | 41993 |  3078k|  73.0 |   475M | 134 |1350 | 491 |1200 | 172k|  5 | 262 |1245 | 4.733847e+02 | 1.057722e+03 | 123.44%| unknown
  953s| 42100 | 42093 |  3082k|  72.9 |   475M | 134 |1350 | 491 |1214 | 172k|  1 | 262 |1247 | 4.733847e+02 | 1.057722e+03 | 123.44%| unknown
  954s| 42200 | 42193 |  3089k|  72.9 |   477M | 134 |1350 | 492 |1198 | 172k|  1 | 263 |1248 | 4.734602e+02 | 1.057722e+03 | 123.40%| unknown
  956s| 42300 | 42293 |  3096k|  72.9 |   477M | 134 |1350 | 494 |1218 | 173k|  3 | 265 |1249 | 4.734617e+02 | 1.057722e+03 | 123.40%| unknown
  958s| 42400 | 42393 |  3103k|  72.9 |   478M | 134 |1350 | 494 |1152 | 173k|  1 | 265 |1252 | 4.734759e+02 | 1.057722e+03 | 123.40%| unknown
  959s| 42500 | 42493 |  3109k|  72.9 |   478M | 134 |1350 | 495 |1138 | 173k|  6 | 266 |1254 | 4.735711e+02 | 1.057722e+03 | 123.35%| unknown
  961s| 42600 | 42593 |  3115k|  72.8 |   478M | 134 |1350 | 496 |1196 | 174k|  1 | 267 |1254 | 4.735711e+02 | 1.057722e+03 | 123.35%| unknown
  962s| 42700 | 42693 |  3119k|  72.8 |   479M | 134 |1350 | 496 |1185 | 174k|  2 | 267 |1255 | 4.735711e+02 | 1.057722e+03 | 123.35%| unknown
 1031s| 42800 | 42793 |  3124k|  72.7 |   480M | 134 |1350 | 497 |1192 | 174k|  1 | 268 |1255 | 4.735711e+02 | 1.057722e+03 | 123.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1032s| 42900 | 42893 |  3129k|  72.7 |   482M | 134 |1350 | 497 |1124 | 174k|  1 | 268 |1256 | 4.735844e+02 | 1.057722e+03 | 123.34%| unknown
 1034s| 43000 | 42993 |  3137k|  72.7 |   483M | 134 |1350 | 496 |1203 | 175k|  4 | 268 |1256 | 4.735848e+02 | 1.057722e+03 | 123.34%| unknown
 1036s| 43100 | 43093 |  3142k|  72.6 |   484M | 134 |1350 | 496 |1133 | 175k|  4 | 268 |1261 | 4.735882e+02 | 1.057722e+03 | 123.34%| unknown
 1038s| 43200 | 43193 |  3151k|  72.7 |   485M | 134 |1350 | 496 |1165 | 176k|  1 | 268 |1261 | 4.736150e+02 | 1.057722e+03 | 123.33%| unknown
 1038s| 43300 | 43293 |  3154k|  72.6 |   485M | 134 |1350 | 496 |1199 | 176k|  3 | 268 |1261 | 4.736150e+02 | 1.057722e+03 | 123.33%| unknown
 1040s| 43400 | 43393 |  3159k|  72.5 |   486M | 134 |1350 | 497 |1182 | 176k|  3 | 269 |1261 | 4.736150e+02 | 1.057722e+03 | 123.33%| unknown
 1041s| 43500 | 43493 |  3164k|  72.5 |   487M | 134 |1350 | 496 |1181 | 176k|  2 | 269 |1261 | 4.736150e+02 | 1.057722e+03 | 123.33%| unknown
 1042s| 43600 | 43593 |  3168k|  72.4 |   488M | 134 |1350 | 495 |1197 | 177k|  1 | 269 |1263 | 4.736150e+02 | 1.057722e+03 | 123.33%| unknown
 1043s| 43700 | 43693 |  3175k|  72.4 |   490M | 134 |1350 | 493 |1197 | 177k|  1 | 269 |1264 | 4.736344e+02 | 1.057722e+03 | 123.32%| unknown
 1047s| 43800 | 43793 |  3181k|  72.4 |   490M | 134 |1350 | 493 |1216 | 178k|  5 | 269 |1266 | 4.736986e+02 | 1.057722e+03 | 123.29%| unknown
 1049s| 43900 | 43893 |  3185k|  72.3 |   490M | 134 |1350 | 493 |1233 | 178k|  2 | 269 |1267 | 4.736986e+02 | 1.057722e+03 | 123.29%| unknown
 1050s| 44000 | 43993 |  3191k|  72.3 |   491M | 134 |1350 | 493 |1225 | 178k|  3 | 269 |1267 | 4.736986e+02 | 1.057722e+03 | 123.29%| unknown
 1052s| 44100 | 44093 |  3197k|  72.2 |   493M | 134 |1350 | 494 |1215 | 179k|  2 | 270 |1267 | 4.736986e+02 | 1.057722e+03 | 123.29%| unknown
 1054s| 44200 | 44193 |  3206k|  72.3 |   495M | 134 |1350 | 494 |1216 | 179k|  1 | 270 |1276 | 4.737567e+02 | 1.057722e+03 | 123.26%| unknown
 1056s| 44300 | 44293 |  3211k|  72.2 |   495M | 134 |1350 | 495 |1174 | 179k|  2 | 271 |1276 | 4.737567e+02 | 1.057722e+03 | 123.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1057s| 44400 | 44393 |  3215k|  72.1 |   495M | 134 |1350 | 495 |1183 | 180k|  1 | 271 |1276 | 4.737567e+02 | 1.057722e+03 | 123.26%| unknown
 1058s| 44500 | 44493 |  3221k|  72.1 |   496M | 134 |1350 | 495 |1199 | 180k|  2 | 271 |1277 | 4.737797e+02 | 1.057722e+03 | 123.25%| unknown
 1060s| 44600 | 44593 |  3225k|  72.1 |   496M | 134 |1350 | 496 |1201 | 180k|  3 | 272 |1277 | 4.738029e+02 | 1.057722e+03 | 123.24%| unknown
 1061s| 44700 | 44693 |  3233k|  72.1 |   498M | 134 |1350 | 496 |1191 | 181k|  2 | 272 |1283 | 4.738922e+02 | 1.057722e+03 | 123.20%| unknown
 1063s| 44800 | 44793 |  3239k|  72.0 |   498M | 134 |1350 | 497 |1201 | 181k|  4 | 273 |1284 | 4.739792e+02 | 1.057722e+03 | 123.16%| unknown
 1065s| 44900 | 44893 |  3245k|  72.0 |   499M | 134 |1350 | 497 |1197 | 182k|  1 | 274 |1286 | 4.739994e+02 | 1.057722e+03 | 123.15%| unknown
 1066s| 45000 | 44993 |  3249k|  71.9 |   501M | 134 |1350 | 497 |1199 | 182k|  3 | 274 |1289 | 4.740323e+02 | 1.057722e+03 | 123.13%| unknown
 1067s| 45100 | 45093 |  3255k|  71.9 |   502M | 134 |1350 | 498 |1200 | 182k|  1 | 275 |1290 | 4.740559e+02 | 1.057722e+03 | 123.12%| unknown
 1069s| 45200 | 45193 |  3260k|  71.9 |   503M | 134 |1350 | 497 |1186 | 183k|  1 | 275 |1290 | 4.740559e+02 | 1.057722e+03 | 123.12%| unknown
 1070s| 45300 | 45293 |  3266k|  71.8 |   503M | 134 |1350 | 498 |1184 | 183k|  1 | 276 |1291 | 4.740559e+02 | 1.057722e+03 | 123.12%| unknown
 1072s| 45400 | 45393 |  3271k|  71.8 |   505M | 134 |1350 | 498 |1185 | 183k|  3 | 276 |1291 | 4.740559e+02 | 1.057722e+03 | 123.12%| unknown
 1074s| 45500 | 45493 |  3277k|  71.8 |   506M | 134 |1350 | 498 |1194 | 184k|  1 | 277 |1291 | 4.740940e+02 | 1.057722e+03 | 123.10%| unknown
 1075s| 45600 | 45593 |  3281k|  71.7 |   507M | 134 |1350 | 498 |1208 | 184k|  5 | 278 |1292 | 4.740940e+02 | 1.057722e+03 | 123.10%| unknown
 1076s| 45700 | 45693 |  3284k|  71.6 |   507M | 134 |1350 | 498 |1208 | 184k|  2 | 278 |1292 | 4.740940e+02 | 1.057722e+03 | 123.10%| unknown
 1077s| 45800 | 45793 |  3289k|  71.6 |   509M | 134 |1350 | 498 |1221 | 185k|  3 | 278 |1295 | 4.741396e+02 | 1.057722e+03 | 123.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1078s| 45900 | 45891 |  3293k|  71.5 |   510M | 134 |1350 | 499 |1175 | 185k|  3 | 280 |1298 | 4.741396e+02 | 1.057722e+03 | 123.08%| unknown
 1080s| 46000 | 45991 |  3302k|  71.5 |   511M | 134 |1350 | 499 |1177 | 186k|  2 | 280 |1301 | 4.741483e+02 | 1.057722e+03 | 123.08%| unknown
 1083s| 46100 | 46091 |  3314k|  71.6 |   512M | 134 |1350 | 498 |1191 | 186k|  2 | 280 |1302 | 4.741976e+02 | 1.057722e+03 | 123.06%| unknown
 1084s| 46200 | 46191 |  3321k|  71.6 |   514M | 134 |1350 | 497 |1172 | 187k|  3 | 280 |1302 | 4.742170e+02 | 1.057722e+03 | 123.05%| unknown
 1086s| 46300 | 46291 |  3327k|  71.6 |   514M | 134 |1350 | 498 |1172 | 187k|  2 | 281 |1302 | 4.742206e+02 | 1.057722e+03 | 123.04%| unknown
 1099s| 46400 | 46391 |  3336k|  71.6 |   516M | 134 |1350 | 498 |1189 | 187k|  1 | 281 |1303 | 4.743123e+02 | 1.057722e+03 | 123.00%| unknown
 1101s| 46500 | 46491 |  3344k|  71.7 |   518M | 134 |1350 | 499 |1188 | 188k|  2 | 282 |1303 | 4.743280e+02 | 1.057722e+03 | 122.99%| unknown
 1103s| 46600 | 46591 |  3350k|  71.6 |   519M | 134 |1350 | 499 |1198 | 188k|  5 | 283 |1304 | 4.743361e+02 | 1.057722e+03 | 122.99%| unknown
 1104s| 46700 | 46691 |  3355k|  71.6 |   520M | 134 |1350 | 499 |1195 | 189k|  1 | 283 |1306 | 4.743411e+02 | 1.057722e+03 | 122.99%| unknown
 1106s| 46800 | 46791 |  3363k|  71.6 |   520M | 134 |1350 | 499 |1198 | 189k|  1 | 283 |1307 | 4.743849e+02 | 1.057722e+03 | 122.97%| unknown
 1107s| 46900 | 46891 |  3368k|  71.6 |   521M | 134 |1350 | 498 |1163 | 190k|  2 | 283 |1307 | 4.743849e+02 | 1.057722e+03 | 122.97%| unknown
 1108s| 47000 | 46991 |  3372k|  71.5 |   522M | 134 |1350 | 498 |1198 | 190k|  1 | 283 |1310 | 4.743849e+02 | 1.057722e+03 | 122.97%| unknown
 1111s| 47100 | 47091 |  3379k|  71.5 |   523M | 134 |1350 | 499 |1209 | 190k|  3 | 284 |1310 | 4.743884e+02 | 1.057722e+03 | 122.97%| unknown
 1112s| 47200 | 47191 |  3385k|  71.5 |   525M | 134 |1350 | 497 |1213 | 191k|  3 | 284 |1310 | 4.744550e+02 | 1.057722e+03 | 122.93%| unknown
 1114s| 47300 | 47291 |  3392k|  71.5 |   525M | 134 |1350 | 498 |1204 | 191k|  2 | 285 |1310 | 4.744556e+02 | 1.057722e+03 | 122.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1115s| 47400 | 47391 |  3397k|  71.4 |   527M | 134 |1350 | 498 |1221 | 191k|  4 | 285 |1310 | 4.744556e+02 | 1.057722e+03 | 122.93%| unknown
 1116s| 47500 | 47491 |  3401k|  71.3 |   529M | 134 |1350 | 498 |1236 | 191k|  5 | 285 |1310 | 4.744556e+02 | 1.057722e+03 | 122.93%| unknown
 1118s| 47600 | 47591 |  3409k|  71.4 |   532M | 134 |1350 | 498 |1134 | 192k|  8 | 285 |1311 | 4.744973e+02 | 1.057722e+03 | 122.91%| unknown
 1119s| 47700 | 47691 |  3417k|  71.4 |   533M | 134 |1350 | 499 |1202 | 192k|  1 | 286 |1311 | 4.745042e+02 | 1.057722e+03 | 122.91%| unknown
 1121s| 47800 | 47791 |  3424k|  71.4 |   533M | 134 |1350 | 498 |1224 | 193k|  6 | 286 |1318 | 4.745626e+02 | 1.057722e+03 | 122.88%| unknown
 1122s| 47900 | 47891 |  3430k|  71.4 |   533M | 134 |1350 | 498 |1190 | 193k|  1 | 287 |1318 | 4.745716e+02 | 1.057722e+03 | 122.88%| unknown
 1123s| 48000 | 47991 |  3437k|  71.4 |   533M | 134 |1350 | 497 |1210 | 193k|  4 | 287 |1319 | 4.745751e+02 | 1.057722e+03 | 122.88%| unknown
 1125s| 48100 | 48091 |  3444k|  71.4 |   534M | 134 |1350 | 496 |1188 | 194k|  2 | 287 |1319 | 4.746274e+02 | 1.057722e+03 | 122.85%| unknown
 1126s| 48200 | 48191 |  3450k|  71.3 |   534M | 134 |1350 | 497 |1227 | 194k|  1 | 288 |1322 | 4.746274e+02 | 1.057722e+03 | 122.85%| unknown
 1148s| 48300 | 48291 |  3455k|  71.3 |   535M | 134 |1350 | 498 |1213 | 195k|  2 | 289 |1326 | 4.746274e+02 | 1.057722e+03 | 122.85%| unknown
 1150s| 48400 | 48391 |  3461k|  71.3 |   537M | 134 |1350 | 497 |1205 | 195k|  1 | 289 |1331 | 4.746274e+02 | 1.057722e+03 | 122.85%| unknown
 1152s| 48500 | 48491 |  3466k|  71.2 |   539M | 134 |1350 | 496 |1207 | 195k|  2 | 289 |1333 | 4.746274e+02 | 1.057722e+03 | 122.85%| unknown
 1153s| 48600 | 48591 |  3472k|  71.2 |   539M | 134 |1350 | 497 |1237 | 196k|  3 | 290 |1335 | 4.746274e+02 | 1.057722e+03 | 122.85%| unknown
 1154s| 48700 | 48691 |  3478k|  71.2 |   539M | 134 |1350 | 497 |1132 | 196k|  1 | 290 |1339 | 4.746383e+02 | 1.057722e+03 | 122.85%| unknown
 1155s| 48800 | 48791 |  3483k|  71.1 |   540M | 134 |1350 | 497 |1195 | 196k|  6 | 290 |1340 | 4.746383e+02 | 1.057722e+03 | 122.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1157s| 48900 | 48891 |  3489k|  71.1 |   541M | 134 |1350 | 497 |1183 | 197k|  2 | 291 |1341 | 4.746383e+02 | 1.057722e+03 | 122.85%| unknown
 1159s| 49000 | 48991 |  3497k|  71.1 |   542M | 134 |1350 | 497 |1197 | 197k|  1 | 291 |1341 | 4.747158e+02 | 1.057722e+03 | 122.81%| unknown
 1161s| 49100 | 49091 |  3504k|  71.1 |   542M | 134 |1350 | 498 |1202 | 198k|  1 | 292 |1341 | 4.747246e+02 | 1.057722e+03 | 122.81%| unknown
 1170s| 49200 | 49191 |  3512k|  71.2 |   542M | 134 |1350 | 498 |1153 | 198k|  2 | 292 |1341 | 4.747582e+02 | 1.057722e+03 | 122.79%| unknown
 1191s| 49300 | 49291 |  3518k|  71.1 |   543M | 134 |1350 | 498 |1200 | 199k|  4 | 292 |1341 | 4.747582e+02 | 1.057722e+03 | 122.79%| unknown
 1193s| 49400 | 49391 |  3525k|  71.1 |   544M | 134 |1350 | 498 |1155 | 199k|  9 | 292 |1341 | 4.748762e+02 | 1.057722e+03 | 122.74%| unknown
 1195s| 49500 | 49491 |  3532k|  71.1 |   545M | 134 |1350 | 498 |1215 | 199k|  1 | 292 |1345 | 4.748777e+02 | 1.057722e+03 | 122.74%| unknown
