2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 7 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.8s|  3100 |  3095 |177745 |  56.1 |    42M |  68 | 600 | 251 | 590 |  16k|  1 |  60 | 482 | 3.202789e+02 | 7.651986e+02 | 138.92%| unknown
 79.2s|  3200 |  3195 |180369 |  55.1 |    43M |  68 | 600 | 251 | 584 |  17k|  8 |  60 | 482 | 3.203446e+02 | 7.651986e+02 | 138.87%| unknown
 79.9s|  3300 |  3295 |184474 |  54.7 |    43M |  68 | 600 | 252 | 561 |  17k|  2 |  62 | 482 | 3.204482e+02 | 7.651986e+02 | 138.79%| unknown
 80.3s|  3400 |  3393 |186640 |  53.7 |    43M |  68 | 600 | 252 | 582 |  17k|  2 |  62 | 482 | 3.204482e+02 | 7.651986e+02 | 138.79%| unknown
 80.9s|  3500 |  3493 |189827 |  53.1 |    44M |  68 | 600 | 251 | 572 |  18k|  1 |  62 | 482 | 3.204662e+02 | 7.651986e+02 | 138.78%| unknown
 81.2s|  3600 |  3591 |191118 |  52.0 |    44M |  68 | 600 | 251 | 586 |  18k|  4 |  62 | 482 | 3.204662e+02 | 7.651986e+02 | 138.78%| unknown
 82.0s|  3700 |  3691 |195462 |  51.8 |    46M |  68 | 600 | 251 | 561 |  19k|  2 |  65 | 482 | 3.207163e+02 | 7.651986e+02 | 138.59%| unknown
 82.6s|  3800 |  3791 |197741 |  51.0 |    47M |  68 | 600 | 251 | 591 |  19k|  1 |  65 | 482 | 3.207163e+02 | 7.651986e+02 | 138.59%| unknown
 83.1s|  3900 |  3891 |200903 |  50.5 |    48M |  68 | 600 | 251 | 565 |  20k|  3 |  67 | 482 | 3.207532e+02 | 7.651986e+02 | 138.56%| unknown
 83.7s|  4000 |  3991 |203512 |  49.9 |    49M |  68 | 600 | 251 | 568 |  20k|  5 |  67 | 482 | 3.210921e+02 | 7.651986e+02 | 138.31%| unknown
 84.3s|  4100 |  4091 |207454 |  49.6 |    49M |  68 | 600 | 252 | 588 |  21k|  1 |  68 | 482 | 3.211515e+02 | 7.651986e+02 | 138.27%| unknown
 85.0s|  4200 |  4191 |211806 |  49.5 |    50M |  68 | 600 | 253 | 578 |  21k|  4 |  69 | 482 | 3.216404e+02 | 7.651986e+02 | 137.90%| unknown
 85.8s|  4300 |  4291 |214234 |  48.9 |    50M |  68 | 600 | 253 | 585 |  22k|  2 |  70 | 482 | 3.216404e+02 | 7.651986e+02 | 137.90%| unknown
 86.4s|  4400 |  4389 |218008 |  48.6 |    51M |  68 | 600 | 253 |   0 |  22k|  0 |  71 | 482 | 3.216653e+02 | 7.651986e+02 | 137.89%| unknown
 87.1s|  4500 |  4489 |221138 |  48.3 |    52M |  68 | 600 | 253 | 599 |  23k|  2 |  72 | 482 | 3.216723e+02 | 7.651986e+02 | 137.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.9s|  4600 |  4589 |224640 |  48.0 |    53M |  68 | 600 | 252 | 647 |  23k|  4 |  73 | 482 | 3.219508e+02 | 7.651986e+02 | 137.68%| unknown
 88.5s|  4700 |  4689 |226975 |  47.4 |    53M |  68 | 600 | 252 | 602 |  24k|  5 |  74 | 482 | 3.219998e+02 | 7.651986e+02 | 137.64%| unknown
 89.1s|  4800 |  4789 |229816 |  47.0 |    53M |  68 | 600 | 252 | 599 |  24k|  2 |  75 | 482 | 3.220010e+02 | 7.651986e+02 | 137.64%| unknown
L89.4s|  4849 |  4838 |230617 |  46.7 |crossove|  68 | 600 | 251 | 571 |  24k|  1 |  75 | 482 | 3.220010e+02 | 7.651986e+02 | 137.64%| unknown
 89.5s|  4900 |  4889 |231301 |  46.4 |    54M |  68 | 600 | 251 | 600 |  24k|  4 |  75 | 482 | 3.220010e+02 | 7.651986e+02 | 137.64%| unknown
 90.1s|  5000 |  4989 |233779 |  46.0 |    55M |  68 | 600 | 251 | 591 |  25k|  2 |  75 | 482 | 3.221033e+02 | 7.651986e+02 | 137.56%| unknown
 90.6s|  5100 |  5089 |235812 |  45.5 |    56M |  68 | 600 | 250 | 594 |  25k|  2 |  75 | 482 | 3.221033e+02 | 7.651986e+02 | 137.56%| unknown
 91.0s|  5200 |  5189 |238535 |  45.1 |    56M |  71 | 600 | 251 | 597 |  26k| 11 |  76 | 482 | 3.221033e+02 | 7.651986e+02 | 137.56%| unknown
 91.6s|  5300 |  5287 |241381 |  44.8 |    57M |  71 | 600 | 251 | 575 |  26k|  1 |  77 | 482 | 3.221111e+02 | 7.651986e+02 | 137.56%| unknown
 92.2s|  5400 |  5387 |244493 |  44.5 |    58M |  71 | 600 | 251 | 599 |  26k|  1 |  77 | 482 | 3.221207e+02 | 7.651986e+02 | 137.55%| unknown
L93.4s|  5496 |  5479 |246969 |  44.2 |crossove|  71 | 600 | 251 | 600 |  27k|  0 |  80 | 482 | 3.222662e+02 | 7.651986e+02 | 137.44%| unknown
 93.4s|  5500 |  5483 |247047 |  44.2 |    58M |  71 | 600 | 251 | 592 |  27k|  6 |  80 | 482 | 3.222662e+02 | 7.651986e+02 | 137.44%| unknown
 94.0s|  5600 |  5583 |250462 |  44.0 |    59M |  71 | 600 | 248 | 594 |  27k|  3 |  80 | 482 | 3.222662e+02 | 7.651986e+02 | 137.44%| unknown
 94.9s|  5700 |  5683 |254186 |  43.9 |    60M |  71 | 600 | 248 | 594 |  28k|  1 |  80 | 483 | 3.226210e+02 | 7.651986e+02 | 137.18%| unknown
 95.4s|  5800 |  5783 |257623 |  43.7 |    60M |  71 | 600 | 247 | 614 |  28k|  7 |  80 | 483 | 3.226210e+02 | 7.651986e+02 | 137.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 95.8s|  5900 |  5883 |260325 |  43.4 |    60M |  71 | 600 | 246 | 553 |  29k|  1 |  80 | 483 | 3.236927e+02 | 7.651986e+02 | 136.40%| unknown
 96.1s|  6000 |  5983 |262410 |  43.1 |    61M |  71 | 600 | 248 | 554 |  29k|  1 |  82 | 483 | 3.236927e+02 | 7.651986e+02 | 136.40%| unknown
 96.4s|  6100 |  6083 |263844 |  42.6 |    61M |  71 | 600 | 247 | 564 |  29k|  1 |  82 | 483 | 3.236927e+02 | 7.651986e+02 | 136.40%| unknown
 96.7s|  6200 |  6183 |265342 |  42.2 |    61M |  71 | 600 | 247 | 569 |  29k|  5 |  82 | 483 | 3.236927e+02 | 7.651986e+02 | 136.40%| unknown
 97.2s|  6300 |  6283 |267653 |  41.9 |    62M |  71 | 600 | 247 | 569 |  30k|  5 |  82 | 484 | 3.237182e+02 | 7.651986e+02 | 136.38%| unknown
 97.6s|  6400 |  6381 |270395 |  41.6 |    62M |  71 | 600 | 248 | 587 |  30k|  2 |  83 | 484 | 3.237182e+02 | 7.651986e+02 | 136.38%| unknown
 98.2s|  6500 |  6475 |273866 |  41.5 |    64M |  71 | 600 | 248 | 590 |  30k|  2 |  85 | 485 | 3.237435e+02 | 7.651986e+02 | 136.36%| unknown
 98.7s|  6600 |  6571 |277479 |  41.4 |    65M |  71 | 600 | 248 | 590 |  31k|  3 |  86 | 485 | 3.238758e+02 | 7.651986e+02 | 136.26%| unknown
 99.5s|  6700 |  6671 |282005 |  41.5 |    65M |  71 | 600 | 248 | 582 |  31k|  1 |  86 | 485 | 3.238954e+02 | 7.651986e+02 | 136.25%| unknown
  114s|  6800 |  6771 |284743 |  41.3 |    66M |  71 | 600 | 248 | 597 |  32k|  1 |  86 | 485 | 3.239940e+02 | 7.651986e+02 | 136.18%| unknown
  115s|  6900 |  6867 |289288 |  41.3 |    67M |  71 | 600 | 248 | 576 |  32k|  2 |  86 | 485 | 3.240640e+02 | 7.651986e+02 | 136.13%| unknown
  116s|  7000 |  6967 |292680 |  41.2 |    68M |  71 | 600 | 250 | 592 |  33k|  7 |  88 | 485 | 3.242377e+02 | 7.651986e+02 | 136.00%| unknown
  116s|  7100 |  7067 |295679 |  41.1 |    68M |  71 | 600 | 252 | 583 |  33k|  1 |  90 | 486 | 3.243829e+02 | 7.651986e+02 | 135.89%| unknown
  117s|  7200 |  7167 |299976 |  41.1 |    69M |  71 | 600 | 251 | 578 |  33k|  1 |  90 | 487 | 3.244940e+02 | 7.651986e+02 | 135.81%| unknown
  118s|  7300 |  7265 |302397 |  40.9 |    70M |  71 | 600 | 251 | 591 |  34k|  1 |  90 | 487 | 3.244940e+02 | 7.651986e+02 | 135.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  118s|  7400 |  7365 |306433 |  40.9 |    70M |  71 | 600 | 249 | 584 |  34k|  4 |  90 | 487 | 3.246553e+02 | 7.651986e+02 | 135.70%| unknown
  119s|  7500 |  7463 |310144 |  40.8 |    71M |  71 | 600 | 249 | 575 |  35k|  3 |  90 | 487 | 3.246701e+02 | 7.651986e+02 | 135.68%| unknown
  120s|  7600 |  7561 |314886 |  40.9 |    71M |  71 | 600 | 247 | 600 |  35k|  2 |  90 | 487 | 3.246728e+02 | 7.651986e+02 | 135.68%| unknown
  120s|  7700 |  7661 |318065 |  40.8 |    72M |  71 | 600 | 247 | 582 |  35k|  1 |  91 | 487 | 3.247917e+02 | 7.651986e+02 | 135.60%| unknown
  121s|  7800 |  7757 |322608 |  40.8 |    73M |  71 | 600 | 246 | 577 |  36k|  4 |  91 | 488 | 3.248208e+02 | 7.651986e+02 | 135.58%| unknown
  122s|  7900 |  7857 |325722 |  40.7 |    73M |  71 | 600 | 246 | 569 |  36k|  1 |  92 | 488 | 3.248421e+02 | 7.651986e+02 | 135.56%| unknown
  122s|  8000 |  7957 |327641 |  40.5 |    74M |  71 | 600 | 246 | 590 |  37k|  1 |  92 | 488 | 3.248421e+02 | 7.651986e+02 | 135.56%| unknown
L 123s|  8054 |  8009 |328603 |  40.3 |    gins|  71 | 600 | 247 | 597 |  37k|  4 |  93 | 488 | 3.248421e+02 | 7.651986e+02 | 135.56%| unknown
  123s|  8100 |  8055 |330027 |  40.3 |    75M |  71 | 600 | 248 | 586 |  37k|  1 |  94 | 488 | 3.248421e+02 | 7.651986e+02 | 135.56%| unknown
  123s|  8200 |  8155 |331597 |  40.0 |    75M |  71 | 600 | 248 | 582 |  37k|  1 |  94 | 490 | 3.248421e+02 | 7.651986e+02 | 135.56%| unknown
  124s|  8300 |  8255 |333211 |  39.7 |    75M |  71 | 600 | 249 | 594 |  37k|  3 |  95 | 490 | 3.248421e+02 | 7.651986e+02 | 135.56%| unknown
  124s|  8400 |  8353 |336918 |  39.6 |    75M |  71 | 600 | 249 | 576 |  38k|  2 |  95 | 492 | 3.248521e+02 | 7.651986e+02 | 135.55%| unknown
  125s|  8500 |  8453 |340350 |  39.6 |    76M |  71 | 600 | 248 | 565 |  38k|  1 |  95 | 492 | 3.249237e+02 | 7.651986e+02 | 135.50%| unknown
  126s|  8600 |  8553 |343158 |  39.4 |    77M |  71 | 600 | 246 | 577 |  39k|  2 |  95 | 492 | 3.249720e+02 | 7.651986e+02 | 135.47%| unknown
  127s|  8700 |  8653 |345866 |  39.3 |    77M |  71 | 600 | 245 | 596 |  39k|  1 |  95 | 494 | 3.249903e+02 | 7.651986e+02 | 135.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  127s|  8800 |  8753 |348856 |  39.2 |    77M |  71 | 600 | 244 | 595 |  39k|  5 |  95 | 500 | 3.250026e+02 | 7.651986e+02 | 135.44%| unknown
  128s|  8900 |  8853 |351496 |  39.0 |    79M |  71 | 600 | 243 | 590 |  40k|  2 |  95 | 500 | 3.250026e+02 | 7.651986e+02 | 135.44%| unknown
  129s|  9000 |  8953 |355080 |  39.0 |    80M |  71 | 600 | 243 | 600 |  40k|  8 |  95 | 501 | 3.250355e+02 | 7.651986e+02 | 135.42%| unknown
  129s|  9100 |  9053 |358351 |  38.9 |    81M |  71 | 600 | 243 | 597 |  41k|  1 |  95 | 501 | 3.250355e+02 | 7.651986e+02 | 135.42%| unknown
  129s|  9200 |  9151 |359981 |  38.7 |    81M |  71 | 600 | 243 | 590 |  41k|  3 |  95 | 502 | 3.250355e+02 | 7.651986e+02 | 135.42%| unknown
  130s|  9300 |  9249 |362729 |  38.6 |    81M |  71 | 600 | 243 | 597 |  41k|  2 |  95 | 502 | 3.250355e+02 | 7.651986e+02 | 135.42%| unknown
  130s|  9400 |  9347 |365547 |  38.5 |    82M |  71 | 600 | 243 | 528 |  41k|  2 |  95 | 503 | 3.250355e+02 | 7.651986e+02 | 135.42%| unknown
  131s|  9500 |  9447 |368131 |  38.3 |    82M |  71 | 600 | 243 | 553 |  42k|  1 |  95 | 503 | 3.250355e+02 | 7.651986e+02 | 135.42%| unknown
  132s|  9600 |  9547 |371551 |  38.3 |    84M |  71 | 600 | 242 | 561 |  42k|  1 |  95 | 503 | 3.250657e+02 | 7.651986e+02 | 135.40%| unknown
  132s|  9700 |  9647 |374827 |  38.2 |    85M |  71 | 600 | 242 | 568 |  43k|  1 |  95 | 504 | 3.251682e+02 | 7.651986e+02 | 135.32%| unknown
  133s|  9800 |  9747 |379431 |  38.3 |    86M |  71 | 600 | 243 | 587 |  43k|  5 |  97 | 504 | 3.252133e+02 | 7.651986e+02 | 135.29%| unknown
  134s|  9900 |  9845 |382120 |  38.2 |    86M |  71 | 600 | 243 | 595 |  44k|  8 |  99 | 506 | 3.252133e+02 | 7.651986e+02 | 135.29%| unknown
  135s| 10000 |  9945 |385902 |  38.2 |    86M |  71 | 600 | 243 | 607 |  44k|  5 |  99 | 506 | 3.252887e+02 | 7.651986e+02 | 135.24%| unknown
  135s| 10100 | 10045 |389346 |  38.2 |    86M |  71 | 600 | 242 | 575 |  45k|  3 |  99 | 507 | 3.252887e+02 | 7.651986e+02 | 135.24%| unknown
  137s| 10200 | 10145 |393013 |  38.1 |    87M |  71 | 600 | 243 | 581 |  45k|  6 | 100 | 509 | 3.253069e+02 | 7.651986e+02 | 135.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  137s| 10300 | 10245 |396010 |  38.1 |    88M |  71 | 600 | 243 | 566 |  46k|  1 | 100 | 509 | 3.253069e+02 | 7.651986e+02 | 135.22%| unknown
  138s| 10400 | 10345 |399156 |  38.0 |    90M |  71 | 600 | 243 | 565 |  46k|  3 | 101 | 509 | 3.253855e+02 | 7.651986e+02 | 135.17%| unknown
  139s| 10500 | 10445 |402781 |  38.0 |    90M |  71 | 600 | 244 | 574 |  47k|  2 | 104 | 509 | 3.253855e+02 | 7.651986e+02 | 135.17%| unknown
  139s| 10600 | 10545 |404792 |  37.8 |    90M |  71 | 600 | 244 | 562 |  47k|  2 | 104 | 516 | 3.253855e+02 | 7.651986e+02 | 135.17%| unknown
  140s| 10700 | 10641 |407917 |  37.7 |    91M |  71 | 600 | 245 | 578 |  47k|  1 | 105 | 517 | 3.255658e+02 | 7.651986e+02 | 135.04%| unknown
  141s| 10800 | 10737 |410856 |  37.7 |    91M |  71 | 600 | 246 | 574 |  48k|  2 | 107 | 522 | 3.255931e+02 | 7.651986e+02 | 135.02%| unknown
  141s| 10900 | 10837 |413661 |  37.6 |    92M |  71 | 600 | 246 | 567 |  48k|  2 | 107 | 522 | 3.258400e+02 | 7.651986e+02 | 134.84%| unknown
  142s| 11000 | 10937 |416768 |  37.5 |    93M |  71 | 600 | 246 | 568 |  48k|  5 | 107 | 523 | 3.258494e+02 | 7.651986e+02 | 134.83%| unknown
  143s| 11100 | 11037 |421015 |  37.6 |    93M |  71 | 600 | 244 | 563 |  49k|  2 | 107 | 524 | 3.259023e+02 | 7.651986e+02 | 134.79%| unknown
  143s| 11200 | 11137 |425310 |  37.6 |    95M |  71 | 600 | 244 | 572 |  49k|  1 | 108 | 524 | 3.259023e+02 | 7.651986e+02 | 134.79%| unknown
  144s| 11300 | 11237 |427479 |  37.5 |    95M |  71 | 600 | 244 | 570 |  50k|  2 | 108 | 529 | 3.259023e+02 | 7.651986e+02 | 134.79%| unknown
  145s| 11400 | 11337 |430758 |  37.4 |    96M |  71 | 600 | 243 | 586 |  50k|  2 | 108 | 529 | 3.260173e+02 | 7.651986e+02 | 134.71%| unknown
  146s| 11500 | 11437 |435570 |  37.5 |    98M |  71 | 600 | 243 | 604 |  51k|  5 | 109 | 531 | 3.262832e+02 | 7.651986e+02 | 134.52%| unknown
  146s| 11600 | 11537 |438651 |  37.5 |    98M |  71 | 600 | 244 | 602 |  51k|  5 | 110 | 533 | 3.263660e+02 | 7.651986e+02 | 134.46%| unknown
  148s| 11700 | 11637 |442932 |  37.5 |    99M |  71 | 600 | 244 | 577 |  51k|  2 | 111 | 533 | 3.263815e+02 | 7.651986e+02 | 134.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  149s| 11800 | 11737 |447465 |  37.6 |    99M |  71 | 600 | 243 | 588 |  52k|  1 | 111 | 533 | 3.264374e+02 | 7.651986e+02 | 134.41%| unknown
  149s| 11900 | 11837 |452876 |  37.7 |   100M |  71 | 600 | 244 | 559 |  52k|  2 | 112 | 536 | 3.264441e+02 | 7.651986e+02 | 134.40%| unknown
  150s| 12000 | 11937 |456716 |  37.7 |   101M |  71 | 600 | 243 | 569 |  53k|  3 | 112 | 539 | 3.265215e+02 | 7.651986e+02 | 134.35%| unknown
  151s| 12100 | 12031 |461836 |  37.8 |   101M |  71 | 600 | 243 | 580 |  53k|  3 | 112 | 539 | 3.265685e+02 | 7.651986e+02 | 134.31%| unknown
  152s| 12200 | 12131 |466617 |  37.9 |   102M |  71 | 600 | 245 | 584 |  54k|  8 | 114 | 539 | 3.266733e+02 | 7.651986e+02 | 134.24%| unknown
  153s| 12300 | 12231 |471265 |  38.0 |   103M |  71 | 600 | 245 | 572 |  54k|  2 | 114 | 540 | 3.267604e+02 | 7.651986e+02 | 134.18%| unknown
  154s| 12400 | 12329 |476327 |  38.1 |   103M |  71 | 600 | 246 | 556 |  55k|  5 | 115 | 540 | 3.268211e+02 | 7.651986e+02 | 134.13%| unknown
  154s| 12500 | 12427 |479509 |  38.0 |   104M |  71 | 600 | 246 | 589 |  55k|  7 | 115 | 540 | 3.268211e+02 | 7.651986e+02 | 134.13%| unknown
  155s| 12600 | 12523 |482431 |  38.0 |   105M |  71 | 600 | 244 | 566 |  56k|  3 | 115 | 541 | 3.268211e+02 | 7.651986e+02 | 134.13%| unknown
  156s| 12700 | 12623 |485909 |  37.9 |   105M |  71 | 600 | 243 | 562 |  57k|  1 | 115 | 541 | 3.268211e+02 | 7.651986e+02 | 134.13%| unknown
  157s| 12800 | 12721 |489179 |  37.9 |   106M |  71 | 600 | 243 | 557 |  57k|  1 | 115 | 543 | 3.270593e+02 | 7.651986e+02 | 133.96%| unknown
  157s| 12900 | 12821 |492022 |  37.8 |   107M |  71 | 600 | 244 | 596 |  57k|  6 | 116 | 546 | 3.270593e+02 | 7.651986e+02 | 133.96%| unknown
  158s| 13000 | 12921 |495307 |  37.8 |   108M |  71 | 600 | 245 | 576 |  58k|  3 | 117 | 546 | 3.270593e+02 | 7.651986e+02 | 133.96%| unknown
  158s| 13100 | 13021 |499436 |  37.8 |   108M |  71 | 600 | 246 | 592 |  58k|  2 | 122 | 547 | 3.271573e+02 | 7.651986e+02 | 133.89%| unknown
  159s| 13200 | 13119 |502522 |  37.8 |   109M |  71 | 600 | 244 | 579 |  59k|  2 | 122 | 547 | 3.271573e+02 | 7.651986e+02 | 133.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  160s| 13300 | 13219 |505949 |  37.7 |   110M |  71 | 600 | 244 | 557 |  59k|  1 | 122 | 547 | 3.271656e+02 | 7.651986e+02 | 133.89%| unknown
  161s| 13400 | 13319 |508361 |  37.6 |   110M |  71 | 600 | 241 | 566 |  60k|  1 | 122 | 547 | 3.271656e+02 | 7.651986e+02 | 133.89%| unknown
  161s| 13500 | 13415 |512062 |  37.6 |   111M |  71 | 600 | 240 | 575 |  60k|  4 | 122 | 549 | 3.272114e+02 | 7.651986e+02 | 133.85%| unknown
  162s| 13600 | 13513 |515270 |  37.6 |   111M |  71 | 600 | 240 | 563 |  60k|  2 | 122 | 549 | 3.272114e+02 | 7.651986e+02 | 133.85%| unknown
  163s| 13700 | 13613 |520413 |  37.7 |   112M |  71 | 600 | 240 | 573 |  61k|  1 | 122 | 549 | 3.272241e+02 | 7.651986e+02 | 133.85%| unknown
  164s| 13800 | 13711 |524310 |  37.7 |   113M |  71 | 600 | 242 | 595 |  62k|  1 | 124 | 549 | 3.272752e+02 | 7.651986e+02 | 133.81%| unknown
  165s| 13900 | 13811 |527999 |  37.7 |   114M |  71 | 600 | 242 | 605 |  62k|  1 | 124 | 554 | 3.272766e+02 | 7.651986e+02 | 133.81%| unknown
  166s| 14000 | 13911 |532127 |  37.7 |   115M |  71 | 600 | 242 | 566 |  63k|  1 | 124 | 556 | 3.273225e+02 | 7.651986e+02 | 133.78%| unknown
  166s| 14100 | 14011 |534760 |  37.6 |   115M |  71 | 600 | 242 | 594 |  63k|  2 | 124 | 559 | 3.273627e+02 | 7.651986e+02 | 133.75%| unknown
  167s| 14200 | 14111 |537860 |  37.6 |   115M |  71 | 600 | 242 | 594 |  63k|  1 | 124 | 562 | 3.275493e+02 | 7.651986e+02 | 133.61%| unknown
  168s| 14300 | 14211 |543777 |  37.7 |   117M |  71 | 600 | 242 | 623 |  64k|  2 | 124 | 562 | 3.278136e+02 | 7.651986e+02 | 133.42%| unknown
  169s| 14400 | 14311 |547189 |  37.7 |   118M |  71 | 600 | 242 | 589 |  65k| 11 | 124 | 563 | 3.280165e+02 | 7.651986e+02 | 133.28%| unknown
  170s| 14500 | 14411 |552596 |  37.8 |   120M |  71 | 600 | 243 | 587 |  65k|  8 | 125 | 563 | 3.282334e+02 | 7.651986e+02 | 133.13%| unknown
  171s| 14600 | 14511 |556913 |  37.9 |   120M |  71 | 600 | 245 | 583 |  66k|  1 | 128 | 563 | 3.282782e+02 | 7.651986e+02 | 133.09%| unknown
  172s| 14700 | 14611 |562410 |  38.0 |   121M |  71 | 600 | 245 | 566 |  66k|  1 | 129 | 567 | 3.284829e+02 | 7.651986e+02 | 132.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  173s| 14800 | 14711 |565772 |  38.0 |   121M |  71 | 600 | 246 | 577 |  67k|  3 | 130 | 567 | 3.285031e+02 | 7.651986e+02 | 132.93%| unknown
  174s| 14900 | 14811 |570055 |  38.0 |   123M |  71 | 600 | 246 | 562 |  67k|  3 | 130 | 568 | 3.285969e+02 | 7.651986e+02 | 132.87%| unknown
  175s| 15000 | 14911 |573642 |  38.0 |   124M |  71 | 600 | 244 | 576 |  68k|  4 | 130 | 568 | 3.286296e+02 | 7.651986e+02 | 132.85%| unknown
  176s| 15100 | 15011 |576354 |  37.9 |   124M |  71 | 600 | 245 | 564 |  68k|  2 | 131 | 569 | 3.286296e+02 | 7.651986e+02 | 132.85%| unknown
  177s| 15200 | 15111 |579067 |  37.8 |   124M |  71 | 600 | 245 | 555 |  68k|  1 | 131 | 569 | 3.286495e+02 | 7.651986e+02 | 132.83%| unknown
  178s| 15300 | 15211 |582520 |  37.8 |   124M |  71 | 600 | 246 | 597 |  69k|  8 | 132 | 569 | 3.286522e+02 | 7.651986e+02 | 132.83%| unknown
  178s| 15400 | 15307 |586184 |  37.8 |   125M |  71 | 600 | 245 | 588 |  69k|  1 | 132 | 569 | 3.286777e+02 | 7.651986e+02 | 132.81%| unknown
  179s| 15500 | 15399 |590106 |  37.8 |   126M |  71 | 600 | 245 | 579 |  70k|  2 | 132 | 569 | 3.287163e+02 | 7.651986e+02 | 132.78%| unknown
  180s| 15600 | 15495 |593208 |  37.8 |   126M |  71 | 600 | 244 | 563 |  70k|  1 | 132 | 570 | 3.287163e+02 | 7.651986e+02 | 132.78%| unknown
  180s| 15700 | 15595 |595212 |  37.7 |   128M |  71 | 600 | 243 | 573 |  70k|  2 | 132 | 572 | 3.287163e+02 | 7.651986e+02 | 132.78%| unknown
  181s| 15800 | 15693 |597274 |  37.5 |   128M |  71 | 600 | 243 | 603 |  71k|  2 | 132 | 572 | 3.287163e+02 | 7.651986e+02 | 132.78%| unknown
  181s| 15900 | 15791 |600050 |  37.5 |   129M |  71 | 600 | 244 | 594 |  71k|  2 | 133 | 574 | 3.287430e+02 | 7.651986e+02 | 132.77%| unknown
  182s| 16000 | 15891 |603264 |  37.5 |   129M |  71 | 600 | 244 | 593 |  71k|  1 | 133 | 574 | 3.287569e+02 | 7.651986e+02 | 132.76%| unknown
  183s| 16100 | 15989 |606194 |  37.4 |   129M |  71 | 600 | 243 | 575 |  72k|  2 | 133 | 575 | 3.288706e+02 | 7.651986e+02 | 132.67%| unknown
  184s| 16200 | 16089 |609749 |  37.4 |   129M |  71 | 600 | 244 | 592 |  72k|  1 | 134 | 579 | 3.288853e+02 | 7.651986e+02 | 132.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  185s| 16300 | 16187 |613823 |  37.4 |   130M |  71 | 600 | 246 | 570 |  73k|  1 | 136 | 579 | 3.289415e+02 | 7.651986e+02 | 132.62%| unknown
  185s| 16400 | 16287 |618079 |  37.4 |   132M |  71 | 600 | 245 | 599 |  73k|  2 | 136 | 580 | 3.290285e+02 | 7.651986e+02 | 132.56%| unknown
  186s| 16500 | 16387 |621295 |  37.4 |   133M |  71 | 600 | 244 | 585 |  74k|  7 | 136 | 583 | 3.290285e+02 | 7.651986e+02 | 132.56%| unknown
  187s| 16600 | 16485 |624656 |  37.4 |   133M |  71 | 600 | 244 | 574 |  74k|  3 | 136 | 586 | 3.290400e+02 | 7.651986e+02 | 132.55%| unknown
  188s| 16700 | 16583 |628855 |  37.4 |   133M |  71 | 600 | 244 | 579 |  75k|  1 | 136 | 586 | 3.291394e+02 | 7.651986e+02 | 132.48%| unknown
