2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 2 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  931s|249900 | 59800 |  2525k|  10.1 |   320M |  97 |1600 | 458 | 867 | 294k|  1 |  20 |   0 | 6.050478e+02 | 6.417486e+02 |   6.07%|  92.18%
  932s|250000 | 59826 |  2526k|  10.1 |   320M |  97 |1600 | 458 | 871 | 294k|  5 |  20 |   0 | 6.050645e+02 | 6.417486e+02 |   6.06%|  92.18%
  932s|250100 | 59848 |  2527k|  10.1 |   320M |  97 |1600 | 458 | 876 | 294k|  2 |  20 |   0 | 6.050645e+02 | 6.417486e+02 |   6.06%|  92.18%
  932s|250200 | 59870 |  2528k|  10.1 |   320M |  97 |1600 | 458 | 898 | 294k|  0 |  20 |   0 | 6.050671e+02 | 6.417486e+02 |   6.06%|  92.18%
  933s|250300 | 59884 |  2528k|  10.1 |   320M |  97 |1600 | 458 | 866 | 294k|  5 |  20 |   0 | 6.050671e+02 | 6.417486e+02 |   6.06%|  92.18%
  933s|250400 | 59904 |  2529k|  10.1 |   320M |  97 |1600 | 458 | 867 | 294k|  1 |  20 |   0 | 6.050714e+02 | 6.417486e+02 |   6.06%|  92.18%
  933s|250500 | 59918 |  2530k|  10.1 |   320M |  97 |1600 | 458 | 885 | 295k|  0 |  20 |   0 | 6.050720e+02 | 6.417486e+02 |   6.06%|  92.18%
  934s|250600 | 59936 |  2531k|  10.1 |   320M |  97 |1600 | 458 | 857 | 295k|  1 |  20 |   0 | 6.050738e+02 | 6.417486e+02 |   6.06%|  92.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  934s|250700 | 59954 |  2532k|  10.1 |   320M |  97 |1600 | 458 | 887 | 295k|  2 |  20 |   0 | 6.050738e+02 | 6.417486e+02 |   6.06%|  92.18%
  934s|250800 | 59980 |  2533k|  10.1 |   320M |  97 |1600 | 458 | 882 | 295k|  2 |  20 |   0 | 6.050767e+02 | 6.417486e+02 |   6.06%|  92.18%
  935s|250900 | 60008 |  2534k|  10.1 |   320M |  97 |1600 | 458 | 882 | 295k|  1 |  20 |   0 | 6.050767e+02 | 6.417486e+02 |   6.06%|  92.18%
  935s|251000 | 60030 |  2535k|  10.1 |   320M |  97 |1600 | 458 | 857 | 295k|  6 |  20 |   0 | 6.050805e+02 | 6.417486e+02 |   6.06%|  92.18%
  935s|251100 | 60062 |  2536k|  10.1 |   320M |  97 |1600 | 458 | 869 | 295k|  5 |  20 |   0 | 6.050805e+02 | 6.417486e+02 |   6.06%|  92.18%
  936s|251200 | 60082 |  2537k|  10.1 |   320M |  97 |1600 | 458 | 870 | 295k|  2 |  20 |   0 | 6.050827e+02 | 6.417486e+02 |   6.06%|  92.18%
  936s|251300 | 60096 |  2538k|  10.1 |   320M |  97 |1600 | 458 | 887 | 295k|  1 |  20 |   0 | 6.050827e+02 | 6.417486e+02 |   6.06%|  92.18%
  936s|251400 | 60118 |  2539k|  10.1 |   320M |  97 |1600 | 458 | 866 | 296k|  2 |  20 |   0 | 6.050827e+02 | 6.417486e+02 |   6.06%|  92.18%
  937s|251500 | 60140 |  2540k|  10.1 |   320M |  97 |1600 | 458 | 880 | 296k|  1 |  20 |   0 | 6.050876e+02 | 6.417486e+02 |   6.06%|  92.18%
  937s|251600 | 60158 |  2541k|  10.1 |   320M |  97 |1600 | 458 | 867 | 296k|  0 |  20 |   0 | 6.050932e+02 | 6.417486e+02 |   6.06%|  92.18%
  937s|251700 | 60184 |  2542k|  10.1 |   321M |  97 |1600 | 458 | 873 | 296k|  0 |  20 |   0 | 6.050992e+02 | 6.417486e+02 |   6.06%|  92.18%
  938s|251800 | 60204 |  2542k|  10.1 |   321M |  97 |1600 | 458 | 855 | 296k|  3 |  20 |   0 | 6.050992e+02 | 6.417486e+02 |   6.06%|  92.19%
  938s|251900 | 60224 |  2543k|  10.1 |   321M |  97 |1600 | 458 | 863 | 296k|  0 |  20 |   0 | 6.051033e+02 | 6.417486e+02 |   6.06%|  92.19%
  938s|252000 | 60244 |  2544k|  10.1 |   321M |  97 |1600 | 458 | 877 | 296k|  5 |  20 |   0 | 6.051033e+02 | 6.417486e+02 |   6.06%|  92.19%
  939s|252100 | 60266 |  2546k|  10.1 |   321M |  97 |1600 | 458 | 868 | 296k|  2 |  20 |   0 | 6.051033e+02 | 6.417486e+02 |   6.06%|  92.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  939s|252200 | 60284 |  2547k|  10.1 |   321M |  97 |1600 | 458 | 850 | 297k|  3 |  20 |   0 | 6.051038e+02 | 6.417486e+02 |   6.06%|  92.19%
  939s|252300 | 60296 |  2548k|  10.1 |   321M |  97 |1600 | 458 | 871 | 297k|  0 |  20 |   0 | 6.051144e+02 | 6.417486e+02 |   6.05%|  92.19%
  940s|252400 | 60324 |  2548k|  10.1 |   321M |  97 |1600 | 458 | 850 | 297k|  0 |  20 |   0 | 6.051144e+02 | 6.417486e+02 |   6.05%|  92.19%
  940s|252500 | 60340 |  2549k|  10.1 |   321M |  97 |1600 | 458 | 880 | 297k|  0 |  20 |   0 | 6.051144e+02 | 6.417486e+02 |   6.05%|  92.19%
  940s|252600 | 60358 |  2550k|  10.1 |   321M |  97 |1600 | 458 | 856 | 297k|  0 |  20 |   0 | 6.051207e+02 | 6.417486e+02 |   6.05%|  92.19%
  941s|252700 | 60384 |  2551k|  10.1 |   321M |  97 |1600 | 458 | 868 | 297k|  0 |  20 |   0 | 6.051239e+02 | 6.417486e+02 |   6.05%|  92.19%
  941s|252800 | 60406 |  2552k|  10.1 |   321M |  97 |1600 | 458 | 865 | 297k|  2 |  20 |   0 | 6.051294e+02 | 6.417486e+02 |   6.05%|  92.19%
  941s|252900 | 60418 |  2553k|  10.1 |   323M |  97 |1600 | 458 | 868 | 297k|  2 |  20 |   0 | 6.051306e+02 | 6.417486e+02 |   6.05%|  92.19%
  942s|253000 | 60434 |  2554k|  10.1 |   323M |  97 |1600 | 458 | 884 | 297k|  0 |  20 |   0 | 6.051425e+02 | 6.417486e+02 |   6.05%|  92.19%
  942s|253100 | 60448 |  2555k|  10.1 |   323M |  97 |1600 | 458 | 870 | 297k|  1 |  20 |   0 | 6.051468e+02 | 6.417486e+02 |   6.05%|  92.19%
  942s|253200 | 60472 |  2556k|  10.1 |   323M |  97 |1600 | 458 | 860 | 298k|  5 |  20 |   0 | 6.051478e+02 | 6.417486e+02 |   6.05%|  92.19%
  942s|253300 | 60494 |  2557k|  10.1 |   323M |  97 |1600 | 458 | 885 | 298k|  2 |  20 |   0 | 6.051490e+02 | 6.417486e+02 |   6.05%|  92.19%
  943s|253400 | 60506 |  2558k|  10.1 |   323M |  97 |1600 | 458 | 863 | 298k|  0 |  20 |   0 | 6.051492e+02 | 6.417486e+02 |   6.05%|  92.19%
  943s|253500 | 60522 |  2559k|  10.1 |   323M |  97 |1600 | 458 | 868 | 298k|  2 |  20 |   0 | 6.051604e+02 | 6.417486e+02 |   6.05%|  92.19%
  943s|253600 | 60540 |  2560k|  10.1 |   323M |  97 |1600 | 458 | 882 | 298k|  2 |  20 |   0 | 6.051604e+02 | 6.417486e+02 |   6.05%|  92.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  944s|253700 | 60562 |  2561k|  10.1 |   323M |  97 |1600 | 458 | 867 | 298k|  1 |  20 |   0 | 6.051604e+02 | 6.417486e+02 |   6.05%|  92.19%
  944s|253800 | 60580 |  2562k|  10.1 |   323M |  97 |1600 | 458 | 863 | 298k|  2 |  20 |   0 | 6.051698e+02 | 6.417486e+02 |   6.04%|  92.19%
  944s|253900 | 60602 |  2563k|  10.1 |   323M |  97 |1600 | 458 | 895 | 298k|  0 |  20 |   0 | 6.051698e+02 | 6.417486e+02 |   6.04%|  92.19%
  945s|254000 | 60620 |  2564k|  10.1 |   324M |  97 |1600 | 458 | 861 | 298k|  1 |  20 |   0 | 6.051832e+02 | 6.417486e+02 |   6.04%|  92.19%
  945s|254100 | 60648 |  2565k|  10.1 |   324M |  97 |1600 | 458 | 874 | 299k|  2 |  20 |   0 | 6.051835e+02 | 6.417486e+02 |   6.04%|  92.19%
  945s|254200 | 60668 |  2565k|  10.1 |   324M |  97 |1600 | 458 | 865 | 299k|  0 |  20 |   0 | 6.051907e+02 | 6.417486e+02 |   6.04%|  92.19%
  946s|254300 | 60690 |  2566k|  10.1 |   324M |  97 |1600 | 458 | 883 | 299k|  2 |  20 |   0 | 6.051942e+02 | 6.417486e+02 |   6.04%|  92.19%
  946s|254400 | 60708 |  2567k|  10.1 |   324M |  97 |1600 | 458 | 878 | 299k|  0 |  20 |   0 | 6.051978e+02 | 6.417486e+02 |   6.04%|  92.19%
  946s|254500 | 60724 |  2568k|  10.1 |   324M |  97 |1600 | 458 | 873 | 299k|  0 |  20 |   0 | 6.052005e+02 | 6.417486e+02 |   6.04%|  92.19%
  947s|254600 | 60746 |  2570k|  10.1 |   324M |  97 |1600 | 458 | 890 | 299k|  5 |  20 |   0 | 6.052005e+02 | 6.417486e+02 |   6.04%|  92.19%
  947s|254700 | 60764 |  2571k|  10.1 |   324M |  97 |1600 | 458 | 885 | 299k|  0 |  20 |   0 | 6.052005e+02 | 6.417486e+02 |   6.04%|  92.19%
  947s|254800 | 60778 |  2572k|  10.1 |   324M |  97 |1600 | 458 | 876 | 299k|  0 |  20 |   0 | 6.052005e+02 | 6.417486e+02 |   6.04%|  92.19%
  948s|254900 | 60796 |  2573k|  10.1 |   324M |  97 |1600 | 458 | 870 | 299k|  2 |  20 |   0 | 6.052054e+02 | 6.417486e+02 |   6.04%|  92.19%
  948s|255000 | 60810 |  2574k|  10.1 |   324M |  97 |1600 | 458 | 876 | 300k|  0 |  20 |   0 | 6.052054e+02 | 6.417486e+02 |   6.04%|  92.19%
  948s|255100 | 60830 |  2574k|  10.1 |   324M |  97 |1600 | 458 | 870 | 300k|  5 |  20 |   0 | 6.052058e+02 | 6.417486e+02 |   6.04%|  92.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  948s|255200 | 60856 |  2576k|  10.1 |   324M |  97 |1600 | 458 | 857 | 300k|  2 |  20 |   0 | 6.052067e+02 | 6.417486e+02 |   6.04%|  92.20%
  949s|255300 | 60884 |  2577k|  10.1 |   324M |  97 |1600 | 458 | 885 | 300k|  2 |  20 |   0 | 6.052067e+02 | 6.417486e+02 |   6.04%|  92.20%
  949s|255400 | 60900 |  2578k|  10.1 |   324M |  97 |1600 | 458 | 878 | 300k|  2 |  20 |   0 | 6.052163e+02 | 6.417486e+02 |   6.04%|  92.20%
  949s|255500 | 60918 |  2579k|  10.1 |   324M |  97 |1600 | 458 | 873 | 300k|  2 |  20 |   0 | 6.052187e+02 | 6.417486e+02 |   6.04%|  92.20%
  950s|255600 | 60934 |  2580k|  10.1 |   325M |  97 |1600 | 458 | 872 | 300k|  0 |  20 |   0 | 6.052224e+02 | 6.417486e+02 |   6.04%|  92.20%
  950s|255700 | 60958 |  2580k|  10.1 |   325M |  97 |1600 | 458 | 890 | 300k|  0 |  20 |   0 | 6.052224e+02 | 6.417486e+02 |   6.04%|  92.20%
  951s|255800 | 60980 |  2582k|  10.1 |   325M |  97 |1600 | 458 | 887 | 300k|  2 |  20 |   0 | 6.052224e+02 | 6.417486e+02 |   6.04%|  92.20%
  951s|255900 | 61002 |  2582k|  10.1 |   325M |  97 |1600 | 458 | 879 | 301k|  6 |  20 |   0 | 6.052231e+02 | 6.417486e+02 |   6.04%|  92.20%
  951s|256000 | 61016 |  2584k|  10.1 |   325M |  97 |1600 | 458 | 874 | 301k|  2 |  20 |   0 | 6.052231e+02 | 6.417486e+02 |   6.04%|  92.20%
  952s|256100 | 61030 |  2584k|  10.1 |   325M |  97 |1600 | 458 | 889 | 301k|  2 |  20 |   0 | 6.052231e+02 | 6.417486e+02 |   6.04%|  92.20%
  952s|256200 | 61054 |  2585k|  10.1 |   325M |  97 |1600 | 458 | 865 | 301k|  0 |  20 |   0 | 6.052231e+02 | 6.417486e+02 |   6.04%|  92.20%
  952s|256300 | 61076 |  2586k|  10.1 |   326M |  97 |1600 | 458 | 884 | 301k|  5 |  20 |   0 | 6.052274e+02 | 6.417486e+02 |   6.03%|  92.20%
  953s|256400 | 61090 |  2588k|  10.1 |   326M |  97 |1600 | 458 | 879 | 301k|  1 |  20 |   0 | 6.052274e+02 | 6.417486e+02 |   6.03%|  92.20%
  953s|256500 | 61110 |  2588k|  10.1 |   326M |  97 |1600 | 458 | 890 | 301k|  0 |  20 |   0 | 6.052300e+02 | 6.417486e+02 |   6.03%|  92.20%
  953s|256600 | 61120 |  2589k|  10.1 |   326M |  97 |1600 | 458 | 868 | 301k|  0 |  20 |   0 | 6.052412e+02 | 6.417486e+02 |   6.03%|  92.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  954s|256700 | 61136 |  2590k|  10.1 |   326M |  97 |1600 | 458 | 854 | 301k|  0 |  20 |   0 | 6.052412e+02 | 6.417486e+02 |   6.03%|  92.20%
  954s|256800 | 61154 |  2591k|  10.1 |   326M |  97 |1600 | 458 | 886 | 301k|  2 |  20 |   0 | 6.052443e+02 | 6.417486e+02 |   6.03%|  92.20%
  954s|256900 | 61174 |  2592k|  10.1 |   326M |  97 |1600 | 458 | 850 | 302k|  2 |  20 |   0 | 6.052465e+02 | 6.417486e+02 |   6.03%|  92.20%
  955s|257000 | 61192 |  2593k|  10.1 |   326M |  97 |1600 | 458 | 863 | 302k|  5 |  20 |   0 | 6.052520e+02 | 6.417486e+02 |   6.03%|  92.20%
  955s|257100 | 61206 |  2594k|  10.1 |   326M |  97 |1600 | 458 | 845 | 302k|  0 |  20 |   0 | 6.052532e+02 | 6.417486e+02 |   6.03%|  92.20%
  955s|257200 | 61226 |  2595k|  10.1 |   326M |  97 |1600 | 458 | 863 | 302k|  5 |  20 |   0 | 6.052532e+02 | 6.417486e+02 |   6.03%|  92.20%
  955s|257300 | 61248 |  2596k|  10.1 |   327M |  97 |1600 | 458 | 872 | 302k|  6 |  20 |   0 | 6.052532e+02 | 6.417486e+02 |   6.03%|  92.20%
  956s|257400 | 61268 |  2597k|  10.1 |   327M |  97 |1600 | 458 | 858 | 302k|  5 |  20 |   0 | 6.052575e+02 | 6.417486e+02 |   6.03%|  92.20%
  956s|257500 | 61288 |  2598k|  10.1 |   328M |  97 |1600 | 458 | 864 | 302k|  4 |  20 |   0 | 6.052575e+02 | 6.417486e+02 |   6.03%|  92.20%
  956s|257600 | 61306 |  2598k|  10.1 |   328M |  97 |1600 | 458 | 863 | 302k|  5 |  20 |   0 | 6.052672e+02 | 6.417486e+02 |   6.03%|  92.20%
  957s|257700 | 61322 |  2599k|  10.1 |   328M |  97 |1600 | 458 | 879 | 302k|  0 |  20 |   0 | 6.052672e+02 | 6.417486e+02 |   6.03%|  92.20%
  957s|257800 | 61340 |  2600k|  10.1 |   328M |  97 |1600 | 458 | 869 | 302k|  0 |  20 |   0 | 6.052723e+02 | 6.417486e+02 |   6.03%|  92.20%
  957s|257900 | 61378 |  2601k|  10.1 |   328M |  97 |1600 | 458 | 885 | 303k|  2 |  20 |   0 | 6.052723e+02 | 6.417486e+02 |   6.03%|  92.20%
  958s|258000 | 61398 |  2602k|  10.1 |   328M |  97 |1600 | 458 | 872 | 303k|  2 |  20 |   0 | 6.052736e+02 | 6.417486e+02 |   6.03%|  92.20%
  958s|258100 | 61420 |  2603k|  10.1 |   328M |  97 |1600 | 458 | 874 | 303k|  0 |  20 |   0 | 6.052736e+02 | 6.417486e+02 |   6.03%|  92.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  958s|258200 | 61446 |  2604k|  10.1 |   328M |  97 |1600 | 458 | 856 | 303k|  2 |  20 |   0 | 6.052747e+02 | 6.417486e+02 |   6.03%|  92.20%
  959s|258300 | 61466 |  2605k|  10.1 |   328M |  97 |1600 | 458 | 876 | 303k|  2 |  20 |   0 | 6.052788e+02 | 6.417486e+02 |   6.03%|  92.20%
  959s|258400 | 61494 |  2606k|  10.1 |   328M |  97 |1600 | 458 | 868 | 303k|  2 |  20 |   0 | 6.052837e+02 | 6.417486e+02 |   6.02%|  92.20%
  959s|258500 | 61510 |  2607k|  10.1 |   328M |  97 |1600 | 458 | 862 | 303k|  0 |  20 |   0 | 6.052837e+02 | 6.417486e+02 |   6.02%|  92.20%
  960s|258600 | 61524 |  2608k|  10.1 |   328M |  97 |1600 | 458 | 879 | 303k|  0 |  20 |   0 | 6.052902e+02 | 6.417486e+02 |   6.02%|  92.20%
  960s|258700 | 61538 |  2609k|  10.1 |   328M |  97 |1600 | 458 | 863 | 303k|  3 |  20 |   0 | 6.052936e+02 | 6.417486e+02 |   6.02%|  92.20%
  960s|258800 | 61550 |  2610k|  10.1 |   328M |  97 |1600 | 458 | 880 | 304k|  2 |  20 |   0 | 6.052936e+02 | 6.417486e+02 |   6.02%|  92.20%
  960s|258900 | 61570 |  2611k|  10.1 |   328M |  97 |1600 | 458 | 870 | 304k|  0 |  20 |   0 | 6.052936e+02 | 6.417486e+02 |   6.02%|  92.21%
  961s|259000 | 61598 |  2611k|  10.1 |   328M |  97 |1600 | 458 | 877 | 304k|  5 |  20 |   0 | 6.052936e+02 | 6.417486e+02 |   6.02%|  92.21%
  961s|259100 | 61616 |  2612k|  10.1 |   329M |  97 |1600 | 458 | 862 | 304k|  2 |  20 |   0 | 6.052974e+02 | 6.417486e+02 |   6.02%|  92.21%
  961s|259200 | 61636 |  2613k|  10.1 |   329M |  97 |1600 | 458 | 900 | 304k|  3 |  20 |   0 | 6.053011e+02 | 6.417486e+02 |   6.02%|  92.21%
  962s|259300 | 61656 |  2614k|  10.1 |   329M |  97 |1600 | 458 | 876 | 304k|  1 |  20 |   0 | 6.053011e+02 | 6.417486e+02 |   6.02%|  92.21%
  962s|259400 | 61674 |  2615k|  10.1 |   329M |  97 |1600 | 458 | 854 | 304k|  1 |  20 |   0 | 6.053016e+02 | 6.417486e+02 |   6.02%|  92.21%
  962s|259500 | 61694 |  2616k|  10.1 |   329M |  97 |1600 | 458 | 874 | 304k|  2 |  20 |   0 | 6.053034e+02 | 6.417486e+02 |   6.02%|  92.21%
  963s|259600 | 61716 |  2617k|  10.1 |   329M |  97 |1600 | 458 | 881 | 304k|  2 |  20 |   0 | 6.053053e+02 | 6.417486e+02 |   6.02%|  92.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  963s|259700 | 61736 |  2618k|  10.1 |   329M |  97 |1600 | 458 | 875 | 305k|  1 |  20 |   0 | 6.053053e+02 | 6.417486e+02 |   6.02%|  92.21%
  963s|259800 | 61754 |  2619k|  10.1 |   329M |  97 |1600 | 458 | 870 | 305k|  2 |  20 |   0 | 6.053210e+02 | 6.417486e+02 |   6.02%|  92.21%
  964s|259900 | 61772 |  2620k|  10.1 |   329M |  97 |1600 | 458 | 886 | 305k|  0 |  20 |   0 | 6.053262e+02 | 6.417486e+02 |   6.02%|  92.21%
  964s|260000 | 61794 |  2621k|  10.1 |   329M |  97 |1600 | 458 | 867 | 305k|  0 |  20 |   0 | 6.053262e+02 | 6.417486e+02 |   6.02%|  92.21%
  965s|260100 | 61806 |  2622k|  10.1 |   329M |  97 |1600 | 458 | 886 | 305k|  0 |  20 |   0 | 6.053262e+02 | 6.417486e+02 |   6.02%|  92.21%
  965s|260200 | 61826 |  2623k|  10.1 |   329M |  97 |1600 | 458 | 893 | 305k|  0 |  20 |   0 | 6.053396e+02 | 6.417486e+02 |   6.01%|  92.21%
  965s|260300 | 61842 |  2624k|  10.1 |   329M |  97 |1600 | 458 | 859 | 305k|  2 |  20 |   0 | 6.053421e+02 | 6.417486e+02 |   6.01%|  92.21%
  966s|260400 | 61862 |  2625k|  10.1 |   329M |  97 |1600 | 458 | 864 | 305k|  1 |  20 |   0 | 6.053426e+02 | 6.417486e+02 |   6.01%|  92.21%
  966s|260500 | 61880 |  2626k|  10.1 |   329M |  97 |1600 | 458 | 877 | 305k|  2 |  20 |   0 | 6.053486e+02 | 6.417486e+02 |   6.01%|  92.21%
  966s|260600 | 61906 |  2627k|  10.1 |   329M |  97 |1600 | 458 | 866 | 306k|  0 |  20 |   0 | 6.053501e+02 | 6.417486e+02 |   6.01%|  92.21%
  967s|260700 | 61926 |  2628k|  10.1 |   329M |  97 |1600 | 459 | 859 | 306k|  5 |  21 |   0 | 6.053501e+02 | 6.417486e+02 |   6.01%|  92.21%
  967s|260800 | 61948 |  2629k|  10.1 |   329M |  97 |1600 | 459 | 853 | 306k|  5 |  21 |   0 | 6.053501e+02 | 6.417486e+02 |   6.01%|  92.21%
  967s|260900 | 61966 |  2630k|  10.1 |   330M |  97 |1600 | 459 | 872 | 306k|  2 |  21 |   0 | 6.053524e+02 | 6.417486e+02 |   6.01%|  92.21%
  967s|261000 | 61982 |  2631k|  10.1 |   330M |  97 |1600 | 459 | 880 | 306k|  2 |  21 |   0 | 6.053524e+02 | 6.417486e+02 |   6.01%|  92.21%
  968s|261100 | 62000 |  2632k|  10.1 |   330M |  97 |1600 | 459 | 880 | 306k|  1 |  21 |   0 | 6.053524e+02 | 6.417486e+02 |   6.01%|  92.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  968s|261200 | 62016 |  2633k|  10.1 |   330M |  97 |1600 | 459 | 875 | 306k|  2 |  21 |   0 | 6.053649e+02 | 6.417486e+02 |   6.01%|  92.21%
  968s|261300 | 62030 |  2634k|  10.1 |   330M |  97 |1600 | 459 | 870 | 306k|  2 |  21 |   0 | 6.053657e+02 | 6.417486e+02 |   6.01%|  92.21%
  969s|261400 | 62046 |  2635k|  10.1 |   330M |  97 |1600 | 459 | 856 | 306k|  1 |  21 |   0 | 6.053669e+02 | 6.417486e+02 |   6.01%|  92.21%
  969s|261500 | 62066 |  2636k|  10.1 |   331M |  97 |1600 | 459 | 880 | 307k|  3 |  21 |   0 | 6.053688e+02 | 6.417486e+02 |   6.01%|  92.21%
  969s|261600 | 62090 |  2637k|  10.1 |   331M |  97 |1600 | 459 | 886 | 307k|  5 |  21 |   0 | 6.053688e+02 | 6.417486e+02 |   6.01%|  92.21%
  970s|261700 | 62116 |  2638k|  10.1 |   331M |  97 |1600 | 459 | 863 | 307k|  5 |  21 |   0 | 6.053701e+02 | 6.417486e+02 |   6.01%|  92.21%
  970s|261800 | 62134 |  2639k|  10.1 |   331M |  97 |1600 | 459 | 872 | 307k|  0 |  21 |   0 | 6.053756e+02 | 6.417486e+02 |   6.01%|  92.21%
  970s|261900 | 62158 |  2640k|  10.1 |   332M |  97 |1600 | 459 | 856 | 307k|  0 |  21 |   0 | 6.053810e+02 | 6.417486e+02 |   6.01%|  92.21%
  971s|262000 | 62178 |  2641k|  10.1 |   332M |  97 |1600 | 459 | 891 | 307k|  2 |  21 |   0 | 6.053844e+02 | 6.417486e+02 |   6.01%|  92.21%
  971s|262100 | 62202 |  2642k|  10.1 |   332M |  97 |1600 | 459 | 874 | 307k|  1 |  21 |   0 | 6.054014e+02 | 6.417486e+02 |   6.00%|  92.21%
  971s|262200 | 62224 |  2642k|  10.1 |   332M |  97 |1600 | 459 | 891 | 307k|  2 |  21 |   0 | 6.054057e+02 | 6.417486e+02 |   6.00%|  92.21%
  972s|262300 | 62242 |  2643k|  10.1 |   332M |  97 |1600 | 459 | 864 | 307k|  2 |  21 |   0 | 6.054099e+02 | 6.417486e+02 |   6.00%|  92.21%
  972s|262400 | 62268 |  2644k|  10.1 |   332M |  97 |1600 | 459 | 890 | 307k|  5 |  21 |   0 | 6.054099e+02 | 6.417486e+02 |   6.00%|  92.21%
  972s|262500 | 62288 |  2645k|  10.1 |   332M |  97 |1600 | 459 | 891 | 308k|  5 |  21 |   0 | 6.054099e+02 | 6.417486e+02 |   6.00%|  92.21%
  973s|262600 | 62312 |  2646k|  10.1 |   332M |  97 |1600 | 459 | 862 | 308k|  0 |  21 |   0 | 6.054104e+02 | 6.417486e+02 |   6.00%|  92.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  973s|262700 | 62340 |  2647k|  10.1 |   332M |  97 |1600 | 459 | 883 | 308k|  2 |  21 |   0 | 6.054119e+02 | 6.417486e+02 |   6.00%|  92.21%
  973s|262800 | 62362 |  2648k|  10.1 |   332M |  97 |1600 | 459 | 854 | 308k|  0 |  21 |   0 | 6.054119e+02 | 6.417486e+02 |   6.00%|  92.21%
  974s|262900 | 62386 |  2649k|  10.1 |   332M |  97 |1600 | 459 | 871 | 308k|  2 |  21 |   0 | 6.054119e+02 | 6.417486e+02 |   6.00%|  92.22%
  974s|263000 | 62404 |  2650k|  10.1 |   332M |  97 |1600 | 459 | 885 | 308k|  1 |  21 |   0 | 6.054122e+02 | 6.417486e+02 |   6.00%|  92.22%
  974s|263100 | 62422 |  2651k|  10.1 |   332M |  97 |1600 | 459 | 864 | 308k|  1 |  21 |   0 | 6.054150e+02 | 6.417486e+02 |   6.00%|  92.22%
  975s|263200 | 62440 |  2652k|  10.1 |   332M |  97 |1600 | 459 | 857 | 308k|  0 |  21 |   0 | 6.054209e+02 | 6.417486e+02 |   6.00%|  92.22%
  975s|263300 | 62470 |  2653k|  10.1 |   332M |  97 |1600 | 459 | 858 | 309k|  2 |  21 |   0 | 6.054280e+02 | 6.417486e+02 |   6.00%|  92.22%
  975s|263400 | 62496 |  2654k|  10.1 |   332M |  97 |1600 | 459 | 866 | 309k|  2 |  21 |   0 | 6.054280e+02 | 6.417486e+02 |   6.00%|  92.22%
  976s|263500 | 62514 |  2655k|  10.1 |   332M |  97 |1600 | 459 | 856 | 309k|  0 |  21 |   0 | 6.054544e+02 | 6.417486e+02 |   5.99%|  92.22%
  976s|263600 | 62538 |  2657k|  10.1 |   332M |  97 |1600 | 459 | 872 | 309k|  5 |  21 |   0 | 6.054544e+02 | 6.417486e+02 |   5.99%|  92.22%
  976s|263700 | 62556 |  2657k|  10.1 |   332M |  97 |1600 | 459 | 865 | 309k|  0 |  21 |   0 | 6.054556e+02 | 6.417486e+02 |   5.99%|  92.22%
