2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 10 exp
presolving:
(round 1, fast)       2 del vars, 2 del conss, 0 add conss, 29 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2 del vars, 2 del conss, 0 add conss, 29 chg bounds, 0 chg sides, 0 chg coeffs, 23 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 2 deleted vars, 2 deleted constraints, 0 added constraints, 29 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 68 implications, 1 cliques
presolved problem has 73 variables (23 bin, 0 int, 0 impl, 50 cont) and 58 constraints
     23 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  246s|189100 | 17883 |  2684k|  14.2 |   406M |  31 | 148 |  72 | 183 | 761k|  2 | 608 |1078 | 5.294947e+02 | 5.776921e+02 |   9.10%|  86.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  246s|189200 | 17859 |  2685k|  14.2 |   406M |  31 | 148 |  72 | 201 | 761k|  1 | 609 |1078 | 5.295521e+02 | 5.776921e+02 |   9.09%|  86.03%
  246s|189300 | 17823 |  2685k|  14.2 |   406M |  31 | 148 |  72 |   0 | 762k|  0 | 609 |1078 | 5.295767e+02 | 5.776921e+02 |   9.09%|  86.05%
  246s|189400 | 17801 |  2686k|  14.2 |   406M |  31 | 148 |  72 |   0 | 762k|  0 | 609 |1080 | 5.296425e+02 | 5.776921e+02 |   9.07%|  86.07%
  246s|189500 | 17775 |  2687k|  14.2 |   406M |  31 | 148 |  72 | 238 | 762k|  4 | 610 |1080 | 5.296540e+02 | 5.776921e+02 |   9.07%|  86.09%
  246s|189600 | 17751 |  2688k|  14.2 |   406M |  31 | 148 |  72 | 206 | 762k|  2 | 611 |1080 | 5.296959e+02 | 5.776921e+02 |   9.06%|  86.11%
  247s|189700 | 17709 |  2688k|  14.2 |   406M |  31 | 148 |  72 |   0 | 762k|  0 | 611 |1080 | 5.297121e+02 | 5.776921e+02 |   9.06%|  86.13%
  247s|189800 | 17672 |  2689k|  14.2 |   406M |  31 | 148 |  72 | 214 | 763k|  3 | 611 |1081 | 5.297235e+02 | 5.776921e+02 |   9.06%|  86.18%
  247s|189900 | 17640 |  2690k|  14.2 |   406M |  31 | 148 |  72 | 224 | 763k|  1 | 612 |1082 | 5.297996e+02 | 5.776921e+02 |   9.04%|  86.19%
  247s|190000 | 17596 |  2691k|  14.2 |   406M |  31 | 148 |  72 |   0 | 763k|  0 | 612 |1082 | 5.298278e+02 | 5.776921e+02 |   9.03%|  86.22%
  247s|190100 | 17546 |  2691k|  14.2 |   406M |  31 | 148 |  72 |   0 | 763k|  0 | 614 |1083 | 5.298823e+02 | 5.776921e+02 |   9.02%|  86.27%
  247s|190200 | 17502 |  2692k|  14.2 |   406M |  31 | 148 |  72 |   0 | 763k|  0 | 615 |1083 | 5.299802e+02 | 5.776921e+02 |   9.00%|  86.31%
  247s|190300 | 17468 |  2693k|  14.1 |   406M |  31 | 148 |  72 |   0 | 764k|  0 | 616 |1083 | 5.300333e+02 | 5.776921e+02 |   8.99%|  86.35%
  247s|190400 | 17428 |  2693k|  14.1 |   406M |  31 | 148 |  73 | 220 | 764k|  1 | 617 |1085 | 5.301508e+02 | 5.776921e+02 |   8.97%|  86.38%
  247s|190500 | 17388 |  2694k|  14.1 |   406M |  31 | 148 |  73 |   0 | 764k|  0 | 619 |1086 | 5.301716e+02 | 5.776921e+02 |   8.96%|  86.40%
  247s|190600 | 17360 |  2695k|  14.1 |   406M |  31 | 148 |  73 | 229 | 764k|  2 | 620 |1089 | 5.301896e+02 | 5.776921e+02 |   8.96%|  86.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  247s|190700 | 17316 |  2695k|  14.1 |   406M |  31 | 148 |  73 |   0 | 764k|  0 | 621 |1090 | 5.301945e+02 | 5.776921e+02 |   8.96%|  86.54%
  248s|190800 | 17280 |  2696k|  14.1 |   406M |  31 | 148 |  73 |   0 | 765k|  0 | 621 |1090 | 5.302184e+02 | 5.776921e+02 |   8.95%|  86.57%
  248s|190900 | 17244 |  2697k|  14.1 |   406M |  31 | 148 |  73 | 239 | 765k|  3 | 621 |1090 | 5.302817e+02 | 5.776921e+02 |   8.94%|  86.60%
  248s|191000 | 17206 |  2698k|  14.1 |   406M |  31 | 148 |  73 | 203 | 765k|  1 | 621 |1092 | 5.303663e+02 | 5.776921e+02 |   8.92%|  86.63%
  248s|191100 | 17168 |  2698k|  14.1 |   406M |  31 | 148 |  73 |   0 | 765k|  0 | 621 |1092 | 5.304214e+02 | 5.776921e+02 |   8.91%|  86.67%
  248s|191200 | 17134 |  2699k|  14.1 |   406M |  31 | 148 |  73 | 215 | 766k|  2 | 621 |1092 | 5.304670e+02 | 5.776921e+02 |   8.90%|  86.69%
  248s|191300 | 17098 |  2700k|  14.1 |   406M |  31 | 148 |  73 | 198 | 766k|  1 | 621 |1093 | 5.305307e+02 | 5.776921e+02 |   8.89%|  86.73%
  248s|191400 | 17056 |  2700k|  14.1 |   406M |  31 | 148 |  73 |   0 | 766k|  0 | 621 |1093 | 5.306086e+02 | 5.776921e+02 |   8.87%|  86.78%
  248s|191500 | 17020 |  2702k|  14.1 |   406M |  31 | 148 |  73 | 214 | 766k|  3 | 621 |1093 | 5.306305e+02 | 5.776921e+02 |   8.87%|  86.80%
  248s|191600 | 16976 |  2703k|  14.1 |   406M |  31 | 148 |  73 | 226 | 766k|  1 | 621 |1093 | 5.306570e+02 | 5.776921e+02 |   8.86%|  86.83%
  248s|191700 | 16938 |  2704k|  14.1 |   406M |  31 | 148 |  73 | 210 | 767k|  4 | 622 |1093 | 5.306744e+02 | 5.776921e+02 |   8.86%|  86.85%
  249s|191800 | 16894 |  2704k|  14.1 |   406M |  31 | 148 |  72 |   0 | 767k|  0 | 623 |1095 | 5.307365e+02 | 5.776921e+02 |   8.85%|  86.90%
  249s|191900 | 16848 |  2705k|  14.1 |   406M |  31 | 148 |  72 |   0 | 767k|  0 | 623 |1095 | 5.308188e+02 | 5.776921e+02 |   8.83%|  86.93%
  249s|192000 | 16822 |  2706k|  14.1 |   406M |  31 | 148 |  72 |   0 | 767k|  0 | 623 |1096 | 5.309059e+02 | 5.776921e+02 |   8.81%|  86.96%
  249s|192100 | 16772 |  2706k|  14.1 |   406M |  31 | 148 |  72 |   0 | 767k|  0 | 623 |1096 | 5.309311e+02 | 5.776921e+02 |   8.81%|  86.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  249s|192200 | 16744 |  2707k|  14.1 |   406M |  31 | 148 |  72 |   0 | 768k|  0 | 623 |1096 | 5.309842e+02 | 5.776921e+02 |   8.80%|  87.02%
  249s|192300 | 16706 |  2707k|  14.1 |   406M |  31 | 148 |  72 |   0 | 768k|  0 | 624 |1096 | 5.310458e+02 | 5.776921e+02 |   8.78%|  87.04%
  249s|192400 | 16682 |  2708k|  14.1 |   406M |  31 | 148 |  72 | 208 | 768k|  0 | 624 |1096 | 5.310589e+02 | 5.776921e+02 |   8.78%|  87.06%
  249s|192500 | 16650 |  2709k|  14.1 |   406M |  31 | 148 |  72 |   0 | 768k|  0 | 624 |1096 | 5.310664e+02 | 5.776921e+02 |   8.78%|  87.08%
  249s|192600 | 16608 |  2710k|  14.1 |   406M |  31 | 148 |  72 |   0 | 768k|  0 | 625 |1096 | 5.311422e+02 | 5.776921e+02 |   8.76%|  87.13%
  249s|192700 | 16566 |  2710k|  14.1 |   406M |  31 | 148 |  72 |   0 | 769k|  0 | 626 |1097 | 5.312437e+02 | 5.776921e+02 |   8.74%|  87.15%
  249s|192800 | 16514 |  2711k|  14.1 |   406M |  31 | 148 |  72 | 248 | 769k|  6 | 626 |1097 | 5.312650e+02 | 5.776921e+02 |   8.74%|  87.20%
  250s|192900 | 16468 |  2712k|  14.1 |   406M |  31 | 148 |  72 |   0 | 769k|  0 | 628 |1097 | 5.312650e+02 | 5.776921e+02 |   8.74%|  87.25%
  250s|193000 | 16421 |  2713k|  14.1 |   406M |  31 | 148 |  72 | 210 | 769k|  1 | 628 |1097 | 5.313802e+02 | 5.776921e+02 |   8.72%|  87.28%
  250s|193100 | 16401 |  2713k|  14.1 |   406M |  31 | 148 |  72 | 201 | 769k|  3 | 628 |1097 | 5.314488e+02 | 5.776921e+02 |   8.70%|  87.31%
  250s|193200 | 16363 |  2714k|  14.0 |   406M |  31 | 148 |  72 |   0 | 770k|  0 | 628 |1097 | 5.314645e+02 | 5.776921e+02 |   8.70%|  87.34%
  250s|193300 | 16329 |  2715k|  14.0 |   406M |  31 | 148 |  72 |   0 | 770k|  0 | 629 |1097 | 5.315106e+02 | 5.776921e+02 |   8.69%|  87.38%
  250s|193400 | 16297 |  2715k|  14.0 |   406M |  31 | 148 |  72 |   0 | 770k|  0 | 629 |1097 | 5.315985e+02 | 5.776921e+02 |   8.67%|  87.41%
  250s|193500 | 16249 |  2716k|  14.0 |   406M |  31 | 148 |  72 | 206 | 770k|  2 | 629 |1097 | 5.316728e+02 | 5.776921e+02 |   8.66%|  87.45%
  250s|193600 | 16199 |  2717k|  14.0 |   406M |  31 | 148 |  72 |   0 | 771k|  0 | 629 |1097 | 5.317213e+02 | 5.776921e+02 |   8.65%|  87.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  250s|193700 | 16135 |  2718k|  14.0 |   406M |  31 | 148 |  72 | 192 | 771k|  2 | 630 |1097 | 5.317614e+02 | 5.776921e+02 |   8.64%|  87.52%
  250s|193800 | 16107 |  2718k|  14.0 |   406M |  31 | 148 |  72 | 200 | 771k|  2 | 630 |1098 | 5.317697e+02 | 5.776921e+02 |   8.64%|  87.56%
  250s|193900 | 16071 |  2719k|  14.0 |   406M |  31 | 148 |  72 |   0 | 771k|  0 | 630 |1098 | 5.318047e+02 | 5.776921e+02 |   8.63%|  87.60%
  251s|194000 | 16029 |  2720k|  14.0 |   406M |  31 | 148 |  72 | 232 | 771k|  0 | 630 |1099 | 5.318327e+02 | 5.776921e+02 |   8.62%|  87.63%
  251s|194100 | 15985 |  2720k|  14.0 |   406M |  31 | 148 |  72 |   0 | 771k|  0 | 631 |1100 | 5.318341e+02 | 5.776921e+02 |   8.62%|  87.65%
  251s|194200 | 15943 |  2721k|  14.0 |   406M |  31 | 148 |  72 |   0 | 772k|  0 | 631 |1100 | 5.319397e+02 | 5.776921e+02 |   8.60%|  87.68%
  251s|194300 | 15903 |  2721k|  14.0 |   406M |  31 | 148 |  72 |   0 | 772k|  0 | 631 |1100 | 5.320093e+02 | 5.776921e+02 |   8.59%|  87.70%
  251s|194400 | 15857 |  2722k|  14.0 |   406M |  31 | 148 |  72 |   0 | 772k|  0 | 632 |1100 | 5.320738e+02 | 5.776921e+02 |   8.57%|  87.73%
  251s|194500 | 15831 |  2723k|  14.0 |   406M |  31 | 148 |  72 |   0 | 772k|  0 | 634 |1100 | 5.320941e+02 | 5.776921e+02 |   8.57%|  87.74%
  251s|194600 | 15789 |  2723k|  14.0 |   406M |  31 | 148 |  72 |   0 | 772k|  0 | 634 |1102 | 5.322108e+02 | 5.776921e+02 |   8.55%|  87.81%
  251s|194700 | 15757 |  2724k|  14.0 |   406M |  31 | 148 |  72 |   0 | 773k|  0 | 635 |1102 | 5.322436e+02 | 5.776921e+02 |   8.54%|  87.85%
  251s|194800 | 15723 |  2725k|  14.0 |   406M |  31 | 148 |  72 |   0 | 773k|  0 | 636 |1102 | 5.322649e+02 | 5.776921e+02 |   8.53%|  87.88%
  251s|194900 | 15693 |  2726k|  14.0 |   406M |  31 | 148 |  72 | 219 | 773k|  4 | 636 |1102 | 5.322740e+02 | 5.776921e+02 |   8.53%|  87.90%
  251s|195000 | 15667 |  2726k|  14.0 |   406M |  31 | 148 |  72 | 212 | 773k|  2 | 639 |1103 | 5.322930e+02 | 5.776921e+02 |   8.53%|  87.93%
  252s|195100 | 15643 |  2727k|  14.0 |   406M |  31 | 148 |  72 |   0 | 773k|  0 | 639 |1103 | 5.323385e+02 | 5.776921e+02 |   8.52%|  87.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  252s|195200 | 15591 |  2728k|  14.0 |   406M |  31 | 148 |  72 |   0 | 774k|  0 | 639 |1105 | 5.324176e+02 | 5.776921e+02 |   8.50%|  87.99%
  252s|195300 | 15561 |  2728k|  14.0 |   406M |  31 | 148 |  72 |   0 | 774k|  0 | 640 |1105 | 5.324552e+02 | 5.776921e+02 |   8.50%|  88.01%
  252s|195400 | 15521 |  2729k|  14.0 |   406M |  31 | 148 |  72 |   0 | 774k|  0 | 641 |1105 | 5.324888e+02 | 5.776921e+02 |   8.49%|  88.06%
  252s|195500 | 15485 |  2730k|  14.0 |   406M |  31 | 148 |  72 | 222 | 774k|  3 | 642 |1105 | 5.325043e+02 | 5.776921e+02 |   8.49%|  88.16%
  252s|195600 | 15447 |  2731k|  14.0 |   406M |  31 | 148 |  72 |   0 | 774k|  0 | 643 |1105 | 5.325399e+02 | 5.776921e+02 |   8.48%|  88.20%
  252s|195700 | 15411 |  2731k|  14.0 |   406M |  31 | 148 |  72 | 205 | 775k|  1 | 643 |1105 | 5.326049e+02 | 5.776921e+02 |   8.47%|  88.23%
  252s|195800 | 15367 |  2732k|  14.0 |   406M |  31 | 148 |  72 | 226 | 775k|  2 | 645 |1105 | 5.326960e+02 | 5.776921e+02 |   8.45%|  88.26%
  252s|195900 | 15333 |  2732k|  13.9 |   406M |  31 | 148 |  72 |   0 | 775k|  0 | 645 |1105 | 5.327260e+02 | 5.776921e+02 |   8.44%|  88.28%
  252s|196000 | 15305 |  2733k|  13.9 |   406M |  31 | 148 |  72 | 193 | 775k|  1 | 647 |1105 | 5.327449e+02 | 5.776921e+02 |   8.44%|  88.31%
  253s|196100 | 15247 |  2734k|  13.9 |   406M |  31 | 148 |  72 | 204 | 775k|  2 | 647 |1105 | 5.327612e+02 | 5.776921e+02 |   8.43%|  88.35%
  253s|196200 | 15211 |  2734k|  13.9 |   406M |  31 | 148 |  72 |   0 | 775k|  0 | 647 |1105 | 5.328012e+02 | 5.776921e+02 |   8.43%|  88.40%
  253s|196300 | 15179 |  2735k|  13.9 |   406M |  31 | 148 |  72 |   0 | 776k|  0 | 648 |1105 | 5.328965e+02 | 5.776921e+02 |   8.41%|  88.44%
  253s|196400 | 15147 |  2735k|  13.9 |   406M |  31 | 148 |  72 |   0 | 776k|  0 | 648 |1105 | 5.329415e+02 | 5.776921e+02 |   8.40%|  88.48%
  253s|196500 | 15109 |  2736k|  13.9 |   406M |  31 | 148 |  72 |   0 | 776k|  0 | 650 |1105 | 5.329944e+02 | 5.776921e+02 |   8.39%|  88.52%
  253s|196600 | 15071 |  2737k|  13.9 |   406M |  31 | 148 |  72 |   0 | 776k|  0 | 651 |1105 | 5.330181e+02 | 5.776921e+02 |   8.38%|  88.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  253s|196700 | 15023 |  2738k|  13.9 |   406M |  31 | 148 |  72 |   0 | 776k|  0 | 651 |1105 | 5.330760e+02 | 5.776921e+02 |   8.37%|  88.59%
  253s|196800 | 14987 |  2738k|  13.9 |   406M |  31 | 148 |  72 |   0 | 777k|  0 | 653 |1105 | 5.331267e+02 | 5.776921e+02 |   8.36%|  88.61%
  253s|196900 | 14947 |  2739k|  13.9 |   406M |  31 | 148 |  72 |   0 | 777k|  0 | 653 |1105 | 5.332102e+02 | 5.776921e+02 |   8.34%|  88.63%
  253s|197000 | 14901 |  2739k|  13.9 |   406M |  31 | 148 |  72 | 209 | 777k|  2 | 655 |1108 | 5.332647e+02 | 5.776921e+02 |   8.33%|  88.66%
  253s|197100 | 14861 |  2740k|  13.9 |   406M |  31 | 148 |  72 |   0 | 777k|  0 | 655 |1110 | 5.332849e+02 | 5.776921e+02 |   8.33%|  88.68%
  253s|197200 | 14819 |  2740k|  13.9 |   406M |  31 | 148 |  72 |   0 | 777k|  0 | 656 |1110 | 5.333071e+02 | 5.776921e+02 |   8.32%|  88.71%
  254s|197300 | 14775 |  2741k|  13.9 |   406M |  31 | 148 |  72 |   0 | 777k|  0 | 656 |1110 | 5.333595e+02 | 5.776921e+02 |   8.31%|  88.75%
  254s|197400 | 14745 |  2741k|  13.9 |   406M |  31 | 148 |  72 | 209 | 777k|  7 | 657 |1111 | 5.334142e+02 | 5.776921e+02 |   8.30%|  88.77%
  254s|197500 | 14695 |  2742k|  13.9 |   406M |  31 | 148 |  72 | 205 | 778k|  0 | 658 |1111 | 5.334575e+02 | 5.776921e+02 |   8.29%|  88.84%
  254s|197600 | 14651 |  2743k|  13.9 |   406M |  31 | 148 |  72 |   0 | 778k|  0 | 659 |1111 | 5.335227e+02 | 5.776921e+02 |   8.28%|  88.87%
  254s|197700 | 14607 |  2743k|  13.9 |   406M |  31 | 148 |  72 |   0 | 778k|  0 | 660 |1112 | 5.336473e+02 | 5.776921e+02 |   8.25%|  88.93%
  254s|197800 | 14571 |  2744k|  13.9 |   406M |  31 | 148 |  72 | 224 | 778k|  2 | 663 |1112 | 5.337098e+02 | 5.776921e+02 |   8.24%|  88.95%
  254s|197900 | 14517 |  2744k|  13.9 |   406M |  31 | 148 |  72 |   0 | 778k|  0 | 665 |1112 | 5.337860e+02 | 5.776921e+02 |   8.23%|  88.98%
  254s|198000 | 14471 |  2745k|  13.9 |   406M |  31 | 148 |  72 |   0 | 778k|  0 | 666 |1112 | 5.338103e+02 | 5.776921e+02 |   8.22%|  89.01%
  254s|198100 | 14429 |  2745k|  13.9 |   406M |  31 | 148 |  72 |   0 | 779k|  0 | 666 |1112 | 5.338591e+02 | 5.776921e+02 |   8.21%|  89.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  254s|198200 | 14389 |  2746k|  13.9 |   406M |  31 | 148 |  72 | 203 | 779k|  1 | 666 |1113 | 5.339201e+02 | 5.776921e+02 |   8.20%|  89.07%
  254s|198300 | 14357 |  2747k|  13.9 |   406M |  31 | 148 |  72 | 223 | 779k|  5 | 666 |1113 | 5.340137e+02 | 5.776921e+02 |   8.18%|  89.09%
  254s|198400 | 14309 |  2747k|  13.8 |   406M |  31 | 148 |  72 | 203 | 779k|  2 | 667 |1113 | 5.341629e+02 | 5.776921e+02 |   8.15%|  89.13%
  255s|198500 | 14257 |  2748k|  13.8 |   406M |  31 | 148 |  72 |   0 | 779k|  0 | 667 |1114 | 5.342370e+02 | 5.776921e+02 |   8.13%|  89.15%
  255s|198600 | 14218 |  2749k|  13.8 |   406M |  31 | 148 |  72 |   0 | 779k|  0 | 668 |1114 | 5.342875e+02 | 5.776921e+02 |   8.12%|  89.21%
  255s|198700 | 14172 |  2749k|  13.8 |   406M |  31 | 148 |  72 | 208 | 780k|  1 | 669 |1115 | 5.343445e+02 | 5.776921e+02 |   8.11%|  89.31%
  255s|198800 | 14134 |  2750k|  13.8 |   406M |  31 | 148 |  72 | 201 | 780k|  2 | 669 |1115 | 5.344072e+02 | 5.776921e+02 |   8.10%|  89.33%
  255s|198900 | 14092 |  2751k|  13.8 |   406M |  31 | 148 |  72 | 196 | 780k|  2 | 669 |1115 | 5.344323e+02 | 5.776921e+02 |   8.09%|  89.35%
  255s|199000 | 14054 |  2752k|  13.8 |   406M |  31 | 148 |  72 |   0 | 780k|  0 | 670 |1116 | 5.345041e+02 | 5.776921e+02 |   8.08%|  89.38%
  255s|199100 | 14018 |  2752k|  13.8 |   406M |  31 | 148 |  72 |   0 | 781k|  0 | 670 |1116 | 5.345750e+02 | 5.776921e+02 |   8.07%|  89.41%
  255s|199200 | 13974 |  2753k|  13.8 |   406M |  31 | 148 |  72 |   0 | 781k|  0 | 671 |1116 | 5.346779e+02 | 5.776921e+02 |   8.04%|  89.45%
  255s|199300 | 13928 |  2754k|  13.8 |   406M |  31 | 148 |  72 |   0 | 781k|  0 | 671 |1116 | 5.347500e+02 | 5.776921e+02 |   8.03%|  89.47%
  255s|199400 | 13878 |  2754k|  13.8 |   406M |  31 | 148 |  72 |   0 | 781k|  0 | 672 |1116 | 5.348125e+02 | 5.776921e+02 |   8.02%|  89.54%
  255s|199500 | 13826 |  2755k|  13.8 |   406M |  31 | 148 |  72 |   0 | 781k|  0 | 672 |1116 | 5.348857e+02 | 5.776921e+02 |   8.00%|  89.57%
  256s|199600 | 13790 |  2756k|  13.8 |   406M |  31 | 148 |  72 |   0 | 781k|  0 | 672 |1116 | 5.349847e+02 | 5.776921e+02 |   7.98%|  89.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  256s|199700 | 13748 |  2756k|  13.8 |   406M |  31 | 148 |  72 |   0 | 782k|  0 | 672 |1117 | 5.350220e+02 | 5.776921e+02 |   7.98%|  89.71%
  256s|199800 | 13716 |  2757k|  13.8 |   406M |  31 | 148 |  72 |   0 | 782k|  0 | 672 |1117 | 5.350563e+02 | 5.776921e+02 |   7.97%|  89.74%
  256s|199900 | 13680 |  2758k|  13.8 |   406M |  31 | 148 |  72 |   0 | 782k|  0 | 672 |1117 | 5.350592e+02 | 5.776921e+02 |   7.97%|  89.77%
  256s|200000 | 13634 |  2759k|  13.8 |   406M |  31 | 148 |  72 |   0 | 782k|  0 | 673 |1117 | 5.351111e+02 | 5.776921e+02 |   7.96%|  89.80%
  256s|200100 | 13584 |  2759k|  13.8 |   406M |  31 | 148 |  72 |   0 | 782k|  0 | 674 |1117 | 5.351722e+02 | 5.776921e+02 |   7.95%|  89.82%
  256s|200200 | 13572 |  2760k|  13.8 |   406M |  31 | 148 |  72 | 235 | 783k|  2 | 674 |1118 | 5.352081e+02 | 5.776921e+02 |   7.94%|  89.85%
  256s|200300 | 13532 |  2760k|  13.8 |   406M |  31 | 148 |  72 | 191 | 783k|  0 | 674 |1118 | 5.352805e+02 | 5.776921e+02 |   7.92%|  89.88%
  256s|200400 | 13498 |  2761k|  13.8 |   406M |  31 | 148 |  72 |   0 | 783k|  0 | 674 |1118 | 5.353126e+02 | 5.776921e+02 |   7.92%|  89.91%
  256s|200500 | 13458 |  2762k|  13.8 |   406M |  31 | 148 |  72 | 206 | 783k|  3 | 676 |1121 | 5.353484e+02 | 5.776921e+02 |   7.91%|  89.96%
  256s|200600 | 13426 |  2762k|  13.8 |   406M |  31 | 148 |  72 |   0 | 783k|  0 | 676 |1121 | 5.354060e+02 | 5.776921e+02 |   7.90%|  89.98%
  257s|200700 | 13398 |  2763k|  13.8 |   406M |  31 | 148 |  72 |   0 | 783k|  0 | 676 |1122 | 5.354662e+02 | 5.776921e+02 |   7.89%|  90.01%
  257s|200800 | 13349 |  2764k|  13.8 |   406M |  31 | 148 |  72 | 221 | 784k|  4 | 676 |1122 | 5.355389e+02 | 5.776921e+02 |   7.87%|  90.10%
  257s|200900 | 13295 |  2764k|  13.8 |   406M |  31 | 148 |  72 |   0 | 784k|  0 | 677 |1122 | 5.355739e+02 | 5.776921e+02 |   7.86%|  90.11%
  257s|201000 | 13253 |  2765k|  13.8 |   406M |  31 | 148 |  72 |   0 | 784k|  0 | 678 |1122 | 5.356567e+02 | 5.776921e+02 |   7.85%|  90.17%
  257s|201100 | 13215 |  2765k|  13.8 |   406M |  31 | 148 |  72 |   0 | 784k|  0 | 681 |1123 | 5.357333e+02 | 5.776921e+02 |   7.83%|  90.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  257s|201200 | 13181 |  2766k|  13.7 |   406M |  31 | 148 |  72 |   0 | 784k|  0 | 681 |1123 | 5.358380e+02 | 5.776921e+02 |   7.81%|  90.25%
  257s|201300 | 13141 |  2767k|  13.7 |   406M |  31 | 148 |  72 | 235 | 784k|  6 | 681 |1123 | 5.358900e+02 | 5.776921e+02 |   7.80%|  90.29%
  257s|201400 | 13095 |  2768k|  13.7 |   406M |  31 | 148 |  72 |   0 | 785k|  0 | 683 |1123 | 5.359439e+02 | 5.776921e+02 |   7.79%|  90.31%
  257s|201500 | 13055 |  2768k|  13.7 |   406M |  31 | 148 |  72 | 192 | 785k|  2 | 684 |1123 | 5.359873e+02 | 5.776921e+02 |   7.78%|  90.35%
  258s|201600 | 13015 |  2769k|  13.7 |   406M |  31 | 148 |  72 |   0 | 785k|  0 | 684 |1126 | 5.360529e+02 | 5.776921e+02 |   7.77%|  90.38%
  258s|201700 | 12959 |  2769k|  13.7 |   406M |  31 | 148 |  72 | 193 | 785k|  0 | 685 |1128 | 5.361711e+02 | 5.776921e+02 |   7.74%|  90.42%
  258s|201800 | 12931 |  2770k|  13.7 |   406M |  31 | 148 |  72 | 198 | 785k|  3 | 685 |1128 | 5.362390e+02 | 5.776921e+02 |   7.73%|  90.44%
  258s|201900 | 12883 |  2770k|  13.7 |   406M |  31 | 148 |  72 | 240 | 785k|  4 | 685 |1128 | 5.362889e+02 | 5.776921e+02 |   7.72%|  90.47%
  258s|202000 | 12835 |  2771k|  13.7 |   406M |  31 | 148 |  72 |   0 | 786k|  0 | 685 |1128 | 5.363237e+02 | 5.776921e+02 |   7.71%|  90.49%
  258s|202100 | 12783 |  2771k|  13.7 |   406M |  31 | 148 |  72 |   0 | 786k|  0 | 685 |1128 | 5.363943e+02 | 5.776921e+02 |   7.70%|  90.57%
  258s|202200 | 12753 |  2772k|  13.7 |   406M |  31 | 148 |  72 |   0 | 786k|  0 | 685 |1128 | 5.364126e+02 | 5.776921e+02 |   7.70%|  90.60%
  258s|202300 | 12715 |  2772k|  13.7 |   406M |  31 | 148 |  72 | 198 | 786k|  1 | 689 |1128 | 5.364126e+02 | 5.776921e+02 |   7.70%|  90.62%
  258s|202400 | 12678 |  2773k|  13.7 |   406M |  31 | 148 |  72 | 207 | 786k|  3 | 691 |1128 | 5.364323e+02 | 5.776921e+02 |   7.69%|  90.65%
  258s|202500 | 12626 |  2773k|  13.7 |   406M |  31 | 148 |  72 |   0 | 786k|  0 | 692 |1128 | 5.365070e+02 | 5.776921e+02 |   7.68%|  90.69%
  258s|202600 | 12559 |  2774k|  13.7 |   406M |  31 | 148 |  72 |   0 | 787k|  0 | 694 |1128 | 5.365764e+02 | 5.776921e+02 |   7.66%|  90.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  258s|202700 | 12509 |  2774k|  13.7 |   406M |  31 | 148 |  72 |   0 | 787k|  0 | 696 |1128 | 5.367064e+02 | 5.776921e+02 |   7.64%|  90.75%
