2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 10 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 225 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1776s|121000 |119515 |  5959k|  49.0 |   570M | 171 |1350 | 508 |1209 | 405k|  2 | 556 |4039 | 1.435700e+00 | 1.242994e+02 |8557.76%| unknown
 1777s|121100 |119611 |  5968k|  49.0 |   570M | 171 |1350 | 508 |1090 | 405k|  1 | 556 |4039 | 1.435955e+00 | 1.242994e+02 |8556.22%| unknown
 1778s|121200 |119711 |  5973k|  49.0 |   570M | 171 |1350 | 508 |1150 | 405k|  2 | 556 |4039 | 1.435955e+00 | 1.242994e+02 |8556.22%| unknown
 1793s|121300 |119807 |  5977k|  49.0 |   570M | 171 |1350 | 508 |1347 | 406k| 10 | 556 |4040 | 1.435955e+00 | 1.242994e+02 |8556.22%| unknown
 1794s|121400 |119905 |  5981k|  49.0 |   571M | 171 |1350 | 508 |1198 | 406k|  1 | 556 |4043 | 1.435955e+00 | 1.242994e+02 |8556.22%| unknown
 1794s|121500 |120003 |  5986k|  49.0 |   571M | 171 |1350 | 508 |1192 | 407k|  2 | 556 |4043 | 1.436048e+00 | 1.242994e+02 |8555.66%| unknown
 1796s|121600 |120093 |  6006k|  49.1 |   571M | 171 |1350 | 508 |1156 | 407k|  1 | 556 |4044 | 1.436246e+00 | 1.242994e+02 |8554.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1797s|121700 |120189 |  6013k|  49.2 |   572M | 171 |1350 | 508 |1135 | 407k|  1 | 556 |4044 | 1.436246e+00 | 1.242994e+02 |8554.47%| unknown
 1797s|121800 |120289 |  6014k|  49.1 |   572M | 171 |1350 | 508 |1187 | 407k|  1 | 556 |4044 | 1.436246e+00 | 1.242994e+02 |8554.47%| unknown
 1798s|121900 |120377 |  6018k|  49.1 |   572M | 171 |1350 | 507 |1127 | 408k|  1 | 556 |4047 | 1.436246e+00 | 1.242994e+02 |8554.47%| unknown
 1799s|122000 |120477 |  6020k|  49.1 |   572M | 171 |1350 | 507 |1108 | 408k|  1 | 556 |4049 | 1.436246e+00 | 1.242994e+02 |8554.47%| unknown
 1800s|122100 |120575 |  6035k|  49.2 |   572M | 171 |1350 | 507 |1425 | 409k| 13 | 556 |4049 | 1.436246e+00 | 1.242994e+02 |8554.47%| unknown
 1801s|122200 |120675 |  6037k|  49.1 |   572M | 171 |1350 | 507 |1191 | 409k|  2 | 556 |4052 | 1.436246e+00 | 1.242994e+02 |8554.47%| unknown
 1801s|122300 |120775 |  6041k|  49.1 |   572M | 171 |1350 | 507 |1127 | 409k|  1 | 556 |4067 | 1.436271e+00 | 1.242994e+02 |8554.32%| unknown
 1802s|122400 |120869 |  6043k|  49.1 |   572M | 171 |1350 | 507 |1117 | 409k|  1 | 556 |4067 | 1.436271e+00 | 1.242994e+02 |8554.32%| unknown
 1803s|122500 |120969 |  6050k|  49.1 |   574M | 171 |1350 | 507 |1144 | 410k|  1 | 556 |4068 | 1.436271e+00 | 1.242994e+02 |8554.32%| unknown
 1804s|122600 |121069 |  6054k|  49.1 |   574M | 171 |1350 | 508 |1140 | 410k|  3 | 558 |4068 | 1.436271e+00 | 1.242994e+02 |8554.32%| unknown
 1805s|122700 |121169 |  6058k|  49.1 |   574M | 171 |1350 | 508 |1113 | 410k|  2 | 558 |4068 | 1.436271e+00 | 1.242994e+02 |8554.32%| unknown
 1805s|122800 |121269 |  6060k|  49.1 |   574M | 171 |1350 | 508 |1158 | 411k|  1 | 558 |4068 | 1.436271e+00 | 1.242994e+02 |8554.32%| unknown
 1806s|122900 |121369 |  6062k|  49.1 |   574M | 171 |1350 | 508 |1147 | 411k|  2 | 558 |4069 | 1.436271e+00 | 1.242994e+02 |8554.32%| unknown
 1807s|123000 |121465 |  6069k|  49.1 |   575M | 171 |1350 | 508 |1098 | 411k|  1 | 558 |4069 | 1.436271e+00 | 1.242994e+02 |8554.32%| unknown
 1807s|123100 |121565 |  6071k|  49.1 |   576M | 171 |1350 | 508 |1136 | 412k|  2 | 558 |4070 | 1.436271e+00 | 1.242994e+02 |8554.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1808s|123200 |121663 |  6075k|  49.1 |   577M | 171 |1350 | 508 |1099 | 412k|  2 | 558 |4071 | 1.436312e+00 | 1.242994e+02 |8554.07%| unknown
 1809s|123300 |121763 |  6078k|  49.0 |   577M | 171 |1350 | 508 |1172 | 413k|  1 | 558 |4071 | 1.436312e+00 | 1.242994e+02 |8554.07%| unknown
 1810s|123400 |121861 |  6086k|  49.1 |   577M | 171 |1350 | 508 |1155 | 413k|  6 | 558 |4071 | 1.436312e+00 | 1.242994e+02 |8554.07%| unknown
 1810s|123500 |121959 |  6088k|  49.0 |   577M | 171 |1350 | 508 |1146 | 413k|  2 | 558 |4071 | 1.436312e+00 | 1.242994e+02 |8554.07%| unknown
 1810s|123600 |122053 |  6090k|  49.0 |   577M | 171 |1350 | 508 |1187 | 413k|  2 | 558 |4071 | 1.436312e+00 | 1.242994e+02 |8554.07%| unknown
 1811s|123700 |122151 |  6096k|  49.0 |   577M | 171 |1350 | 508 |1210 | 413k|  2 | 558 |4072 | 1.436312e+00 | 1.242994e+02 |8554.07%| unknown
 1812s|123800 |122249 |  6100k|  49.0 |   577M | 171 |1350 | 508 |1185 | 414k|  2 | 558 |4072 | 1.436312e+00 | 1.242994e+02 |8554.07%| unknown
 1812s|123900 |122345 |  6102k|  49.0 |   578M | 171 |1350 | 507 |1156 | 414k|  1 | 558 |4081 | 1.436312e+00 | 1.242994e+02 |8554.07%| unknown
 1813s|124000 |122441 |  6114k|  49.1 |   580M | 171 |1350 | 509 |1180 | 414k|  1 | 560 |4083 | 1.436312e+00 | 1.242994e+02 |8554.07%| unknown
 1814s|124100 |122539 |  6119k|  49.1 |   580M | 171 |1350 | 509 |1083 | 415k|  4 | 560 |4087 | 1.436533e+00 | 1.242994e+02 |8552.74%| unknown
 1823s|124200 |122639 |  6126k|  49.1 |   581M | 171 |1350 | 509 |1112 | 415k|  1 | 560 |4088 | 1.436533e+00 | 1.242994e+02 |8552.74%| unknown
 1824s|124300 |122735 |  6129k|  49.1 |   583M | 171 |1350 | 509 |1313 | 416k|  3 | 560 |4091 | 1.436533e+00 | 1.242994e+02 |8552.74%| unknown
 1825s|124400 |122835 |  6132k|  49.0 |   583M | 171 |1350 | 509 |1112 | 416k|  1 | 560 |4091 | 1.436533e+00 | 1.242994e+02 |8552.74%| unknown
 1826s|124500 |122933 |  6135k|  49.0 |   584M | 171 |1350 | 509 |1153 | 416k|  2 | 560 |4092 | 1.436533e+00 | 1.242994e+02 |8552.74%| unknown
 1827s|124600 |123031 |  6137k|  49.0 |   584M | 171 |1350 | 509 |1144 | 417k|  8 | 560 |4092 | 1.436533e+00 | 1.242994e+02 |8552.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1828s|124700 |123127 |  6144k|  49.0 |   584M | 171 |1350 | 509 |1123 | 417k|  3 | 560 |4094 | 1.436533e+00 | 1.242994e+02 |8552.74%| unknown
 1829s|124800 |123227 |  6147k|  49.0 |   584M | 171 |1350 | 509 |1129 | 417k|  1 | 560 |4096 | 1.436554e+00 | 1.242994e+02 |8552.61%| unknown
 1829s|124900 |123325 |  6149k|  49.0 |   584M | 171 |1350 | 508 |1064 | 417k|  1 | 560 |4099 | 1.436554e+00 | 1.242994e+02 |8552.61%| unknown
 1830s|125000 |123425 |  6153k|  49.0 |   584M | 171 |1350 | 508 |1121 | 418k|  2 | 560 |4099 | 1.436554e+00 | 1.242994e+02 |8552.61%| unknown
 1831s|125100 |123525 |  6155k|  48.9 |   585M | 171 |1350 | 508 |1147 | 418k|  2 | 560 |4101 | 1.436554e+00 | 1.242994e+02 |8552.61%| unknown
 1833s|125200 |123621 |  6166k|  49.0 |   586M | 171 |1350 | 507 |1140 | 419k|  1 | 560 |4101 | 1.436760e+00 | 1.242994e+02 |8551.37%| unknown
 1834s|125300 |123721 |  6169k|  49.0 |   586M | 171 |1350 | 507 |1124 | 419k|  1 | 560 |4101 | 1.436760e+00 | 1.242994e+02 |8551.37%| unknown
 1834s|125400 |123821 |  6172k|  49.0 |   586M | 171 |1350 | 507 |1214 | 419k|  1 | 560 |4101 | 1.436760e+00 | 1.242994e+02 |8551.37%| unknown
 1835s|125500 |123919 |  6175k|  49.0 |   587M | 171 |1350 | 506 |1160 | 420k|  3 | 560 |4101 | 1.436968e+00 | 1.242994e+02 |8550.12%| unknown
 1836s|125600 |124015 |  6177k|  48.9 |   587M | 171 |1350 | 506 |1098 | 420k|  2 | 560 |4109 | 1.436968e+00 | 1.242994e+02 |8550.12%| unknown
 1837s|125700 |124115 |  6178k|  48.9 |   588M | 171 |1350 | 506 |1158 | 420k|  1 | 560 |4109 | 1.436968e+00 | 1.242994e+02 |8550.12%| unknown
 1837s|125800 |124213 |  6180k|  48.9 |   589M | 171 |1350 | 506 |1122 | 420k|  1 | 560 |4109 | 1.436968e+00 | 1.242994e+02 |8550.12%| unknown
 1838s|125900 |124311 |  6184k|  48.9 |   589M | 171 |1350 | 505 |1134 | 421k|  1 | 560 |4109 | 1.436968e+00 | 1.242994e+02 |8550.12%| unknown
 1839s|126000 |124407 |  6189k|  48.9 |   590M | 171 |1350 | 505 |1145 | 421k|  2 | 560 |4110 | 1.436968e+00 | 1.242994e+02 |8550.12%| unknown
 1841s|126100 |124505 |  6196k|  48.9 |   590M | 171 |1350 | 506 |1113 | 422k|  2 | 561 |4110 | 1.436968e+00 | 1.242994e+02 |8550.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1841s|126200 |124605 |  6198k|  48.9 |   590M | 171 |1350 | 506 |1171 | 422k|  1 | 561 |4110 | 1.436968e+00 | 1.242994e+02 |8550.12%| unknown
 1842s|126300 |124703 |  6199k|  48.8 |   591M | 171 |1350 | 506 |1160 | 422k|  1 | 561 |4111 | 1.436968e+00 | 1.242994e+02 |8550.12%| unknown
 1842s|126400 |124803 |  6202k|  48.8 |   592M | 171 |1350 | 506 |1178 | 423k|  1 | 561 |4112 | 1.436968e+00 | 1.242994e+02 |8550.12%| unknown
 1843s|126500 |124901 |  6205k|  48.8 |   593M | 171 |1350 | 506 |1171 | 423k|  1 | 561 |4113 | 1.437046e+00 | 1.242994e+02 |8549.65%| unknown
 1845s|126600 |124999 |  6223k|  48.9 |   593M | 171 |1350 | 506 |1186 | 423k|  1 | 561 |4113 | 1.437127e+00 | 1.242994e+02 |8549.16%| unknown
 1846s|126700 |125095 |  6226k|  48.9 |   594M | 171 |1350 | 507 |1212 | 424k|  2 | 563 |4115 | 1.437127e+00 | 1.242994e+02 |8549.16%| unknown
 1846s|126800 |125189 |  6228k|  48.9 |   594M | 171 |1350 | 507 |1184 | 424k|  1 | 563 |4115 | 1.437127e+00 | 1.242994e+02 |8549.16%| unknown
 1847s|126900 |125287 |  6232k|  48.9 |   594M | 171 |1350 | 508 |1222 | 424k| 10 | 565 |4117 | 1.437127e+00 | 1.242994e+02 |8549.16%| unknown
 1849s|127000 |125385 |  6242k|  48.9 |   594M | 171 |1350 | 508 |1199 | 424k|  1 | 565 |4119 | 1.437127e+00 | 1.242994e+02 |8549.16%| unknown
 1849s|127100 |125485 |  6245k|  48.9 |   594M | 171 |1350 | 508 |1169 | 425k|  1 | 566 |4120 | 1.437127e+00 | 1.242994e+02 |8549.16%| unknown
 1850s|127200 |125579 |  6248k|  48.9 |   595M | 171 |1350 | 508 |1186 | 425k|  2 | 566 |4120 | 1.437127e+00 | 1.242994e+02 |8549.16%| unknown
 1852s|127300 |125673 |  6263k|  49.0 |   597M | 171 |1350 | 508 |1094 | 426k|  1 | 566 |4120 | 1.437127e+00 | 1.242994e+02 |8549.16%| unknown
 1854s|127400 |125771 |  6277k|  49.0 |   597M | 171 |1350 | 507 |1127 | 426k|  2 | 566 |4125 | 1.437127e+00 | 1.242994e+02 |8549.16%| unknown
 1854s|127500 |125867 |  6280k|  49.0 |   597M | 171 |1350 | 508 |   0 | 426k|  0 | 568 |4127 | 1.437127e+00 | 1.242994e+02 |8549.16%| unknown
 1855s|127600 |125965 |  6284k|  49.0 |   599M | 171 |1350 | 509 |1182 | 427k|  2 | 569 |4129 | 1.437127e+00 | 1.242994e+02 |8549.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1856s|127700 |126063 |  6287k|  49.0 |   599M | 171 |1350 | 509 |1174 | 427k|  1 | 569 |4131 | 1.437127e+00 | 1.242994e+02 |8549.16%| unknown
 1857s|127800 |126161 |  6289k|  49.0 |   600M | 171 |1350 | 509 |1208 | 427k|  2 | 569 |4133 | 1.437127e+00 | 1.242994e+02 |8549.16%| unknown
 1858s|127900 |126255 |  6291k|  48.9 |   600M | 171 |1350 | 509 |1213 | 428k|  1 | 569 |4136 | 1.437127e+00 | 1.242994e+02 |8549.16%| unknown
 1859s|128000 |126351 |  6302k|  49.0 |   600M | 171 |1350 | 509 |1152 | 428k|  1 | 569 |4139 | 1.437127e+00 | 1.242994e+02 |8549.16%| unknown
 1860s|128100 |126447 |  6310k|  49.0 |   600M | 171 |1350 | 509 |1180 | 428k|  2 | 569 |4139 | 1.437127e+00 | 1.242994e+02 |8549.16%| unknown
 1861s|128200 |126545 |  6313k|  49.0 |   600M | 171 |1350 | 509 |1233 | 428k|  2 | 569 |4139 | 1.437127e+00 | 1.242994e+02 |8549.16%| unknown
 1862s|128300 |126643 |  6316k|  49.0 |   601M | 171 |1350 | 510 |1184 | 429k|  2 | 570 |4139 | 1.437127e+00 | 1.242994e+02 |8549.16%| unknown
 1862s|128400 |126741 |  6319k|  49.0 |   602M | 171 |1350 | 511 |1207 | 429k|  1 | 572 |4139 | 1.437127e+00 | 1.242994e+02 |8549.16%| unknown
 1863s|128500 |126833 |  6322k|  49.0 |   602M | 171 |1350 | 511 |1132 | 429k|  1 | 574 |4139 | 1.437127e+00 | 1.242994e+02 |8549.16%| unknown
 1865s|128600 |126931 |  6340k|  49.1 |   603M | 171 |1350 | 509 |1161 | 430k|  2 | 574 |4141 | 1.437151e+00 | 1.242994e+02 |8549.02%| unknown
 1866s|128700 |127029 |  6342k|  49.0 |   603M | 171 |1350 | 509 |1151 | 430k|  2 | 574 |4141 | 1.437151e+00 | 1.242994e+02 |8549.02%| unknown
 1867s|128800 |127129 |  6344k|  49.0 |   603M | 171 |1350 | 509 |1174 | 431k|  2 | 576 |4141 | 1.437151e+00 | 1.242994e+02 |8549.02%| unknown
 1868s|128900 |127223 |  6346k|  49.0 |   604M | 171 |1350 | 509 |1208 | 431k|  2 | 577 |4142 | 1.437151e+00 | 1.242994e+02 |8549.02%| unknown
 1868s|129000 |127323 |  6351k|  49.0 |   605M | 171 |1350 | 509 |1154 | 431k|  2 | 577 |4142 | 1.437151e+00 | 1.242994e+02 |8549.02%| unknown
 1870s|129100 |127421 |  6358k|  49.0 |   605M | 171 |1350 | 508 |1139 | 431k|  2 | 577 |4146 | 1.437151e+00 | 1.242994e+02 |8549.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1870s|129200 |127517 |  6361k|  49.0 |   605M | 171 |1350 | 510 |1111 | 432k|  3 | 583 |4148 | 1.437151e+00 | 1.242994e+02 |8549.02%| unknown
 1871s|129300 |127615 |  6367k|  49.0 |   607M | 171 |1350 | 510 |1191 | 432k|  1 | 583 |4148 | 1.437151e+00 | 1.242994e+02 |8549.02%| unknown
 1873s|129400 |127705 |  6377k|  49.0 |   610M | 171 |1350 | 510 |1177 | 433k|  2 | 583 |4148 | 1.437151e+00 | 1.242994e+02 |8549.02%| unknown
 1874s|129500 |127803 |  6379k|  49.0 |   610M | 171 |1350 | 509 |1105 | 433k|  1 | 583 |4149 | 1.437235e+00 | 1.242994e+02 |8548.51%| unknown
 1875s|129600 |127901 |  6382k|  49.0 |   610M | 171 |1350 | 509 |1151 | 434k|  6 | 583 |4150 | 1.437235e+00 | 1.242994e+02 |8548.51%| unknown
 1875s|129700 |128001 |  6386k|  49.0 |   611M | 171 |1350 | 509 |1186 | 434k|  2 | 583 |4153 | 1.437235e+00 | 1.242994e+02 |8548.51%| unknown
 1876s|129800 |128099 |  6389k|  49.0 |   611M | 171 |1350 | 508 |1208 | 434k|  2 | 583 |4153 | 1.437235e+00 | 1.242994e+02 |8548.51%| unknown
 1877s|129900 |128194 |  6391k|  49.0 |   612M | 171 |1350 | 507 |1145 | 434k|  1 | 585 |4153 | 1.437235e+00 | 1.242994e+02 |8548.51%| unknown
 1878s|130000 |128292 |  6394k|  48.9 |   613M | 171 |1350 | 506 |1132 | 435k|  2 | 585 |4153 | 1.437235e+00 | 1.242994e+02 |8548.51%| unknown
 1879s|130100 |128386 |  6397k|  48.9 |   613M | 171 |1350 | 505 |1150 | 435k|  1 | 585 |4153 | 1.437235e+00 | 1.242994e+02 |8548.51%| unknown
 1879s|130200 |128482 |  6399k|  48.9 |   613M | 171 |1350 | 505 |1149 | 436k|  2 | 585 |4153 | 1.437235e+00 | 1.242994e+02 |8548.51%| unknown
 1880s|130300 |128580 |  6400k|  48.9 |   614M | 171 |1350 | 505 |1167 | 436k|  1 | 585 |4154 | 1.437235e+00 | 1.242994e+02 |8548.51%| unknown
 1881s|130400 |128676 |  6405k|  48.9 |   614M | 171 |1350 | 505 |1167 | 436k|  1 | 585 |4154 | 1.437235e+00 | 1.242994e+02 |8548.51%| unknown
 1881s|130500 |128776 |  6407k|  48.9 |   614M | 171 |1350 | 505 |1182 | 436k|  1 | 585 |4154 | 1.437235e+00 | 1.242994e+02 |8548.51%| unknown
 1882s|130600 |128874 |  6409k|  48.8 |   614M | 171 |1350 | 505 |1206 | 436k|  1 | 585 |4154 | 1.437235e+00 | 1.242994e+02 |8548.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1883s|130700 |128972 |  6411k|  48.8 |   614M | 171 |1350 | 504 |1190 | 437k|  1 | 585 |4158 | 1.437235e+00 | 1.242994e+02 |8548.51%| unknown
 1884s|130800 |129068 |  6417k|  48.8 |   614M | 171 |1350 | 504 |1156 | 437k|  1 | 585 |4158 | 1.437301e+00 | 1.242994e+02 |8548.12%| unknown
 1885s|130900 |129168 |  6422k|  48.8 |   615M | 171 |1350 | 504 |1156 | 438k|  1 | 585 |4158 | 1.437301e+00 | 1.242994e+02 |8548.12%| unknown
 1886s|131000 |129264 |  6425k|  48.8 |   615M | 171 |1350 | 504 |1102 | 438k|  1 | 585 |4159 | 1.437301e+00 | 1.242994e+02 |8548.12%| unknown
 1887s|131100 |129362 |  6427k|  48.8 |   615M | 171 |1350 | 505 |1173 | 438k|  1 | 586 |4161 | 1.437301e+00 | 1.242994e+02 |8548.12%| unknown
 1888s|131200 |129458 |  6433k|  48.8 |   616M | 171 |1350 | 505 |1229 | 439k|  2 | 586 |4163 | 1.437301e+00 | 1.242994e+02 |8548.12%| unknown
 1888s|131300 |129556 |  6434k|  48.8 |   616M | 171 |1350 | 505 |1176 | 439k|  1 | 586 |4182 | 1.437301e+00 | 1.242994e+02 |8548.12%| unknown
 1889s|131400 |129652 |  6437k|  48.8 |   616M | 171 |1350 | 506 |1218 | 439k|  1 | 587 |4198 | 1.437847e+00 | 1.242994e+02 |8544.83%| unknown
 1890s|131500 |129752 |  6444k|  48.8 |   616M | 171 |1350 | 506 |1195 | 439k|  1 | 587 |4205 | 1.437977e+00 | 1.242994e+02 |8544.05%| unknown
 1891s|131600 |129850 |  6445k|  48.7 |   616M | 171 |1350 | 506 |1126 | 440k|  6 | 587 |4210 | 1.437977e+00 | 1.242994e+02 |8544.05%| unknown
 1892s|131700 |129946 |  6449k|  48.7 |   617M | 171 |1350 | 506 |1125 | 440k|  2 | 587 |4211 | 1.437977e+00 | 1.242994e+02 |8544.05%| unknown
 1893s|131800 |130046 |  6452k|  48.7 |   617M | 171 |1350 | 506 |1097 | 440k|  2 | 587 |4218 | 1.438091e+00 | 1.242994e+02 |8543.36%| unknown
 1894s|131900 |130146 |  6453k|  48.7 |   617M | 171 |1350 | 506 |1090 | 440k|  1 | 587 |4229 | 1.438091e+00 | 1.242994e+02 |8543.36%| unknown
 1894s|132000 |130246 |  6456k|  48.7 |   617M | 171 |1350 | 506 |1159 | 440k|  4 | 587 |4229 | 1.438091e+00 | 1.242994e+02 |8543.36%| unknown
 1895s|132100 |130338 |  6458k|  48.6 |   619M | 171 |1350 | 507 |1128 | 441k|  1 | 588 |4236 | 1.438091e+00 | 1.242994e+02 |8543.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1896s|132200 |130438 |  6461k|  48.6 |   619M | 171 |1350 | 507 |1092 | 441k|  1 | 588 |4236 | 1.438091e+00 | 1.242994e+02 |8543.36%| unknown
 1897s|132300 |130536 |  6464k|  48.6 |   619M | 171 |1350 | 507 |1143 | 441k| 10 | 588 |4236 | 1.438091e+00 | 1.242994e+02 |8543.36%| unknown
 1897s|132400 |130636 |  6467k|  48.6 |   619M | 171 |1350 | 507 |1119 | 441k|  2 | 588 |4236 | 1.438091e+00 | 1.242994e+02 |8543.36%| unknown
 1898s|132500 |130734 |  6468k|  48.6 |   619M | 171 |1350 | 507 |1153 | 442k| 12 | 588 |4236 | 1.438091e+00 | 1.242994e+02 |8543.36%| unknown
 1899s|132600 |130834 |  6475k|  48.6 |   621M | 171 |1350 | 507 |1146 | 442k|  2 | 588 |4236 | 1.438091e+00 | 1.242994e+02 |8543.36%| unknown
 1900s|132700 |130930 |  6477k|  48.6 |   621M | 171 |1350 | 507 |1155 | 443k|  1 | 588 |4249 | 1.438091e+00 | 1.242994e+02 |8543.36%| unknown
 1901s|132800 |131028 |  6480k|  48.6 |   622M | 171 |1350 | 507 |1150 | 443k|  1 | 588 |4249 | 1.438091e+00 | 1.242994e+02 |8543.36%| unknown
 1902s|132900 |131120 |  6482k|  48.5 |   623M | 171 |1350 | 507 |   0 | 443k|  0 | 588 |4254 | 1.438091e+00 | 1.242994e+02 |8543.36%| unknown
 1902s|133000 |131216 |  6484k|  48.5 |   623M | 171 |1350 | 507 |1175 | 443k|  2 | 588 |4254 | 1.438091e+00 | 1.242994e+02 |8543.36%| unknown
 1904s|133100 |131312 |  6494k|  48.6 |   624M | 171 |1350 | 507 |1170 | 444k|  8 | 588 |4254 | 1.438091e+00 | 1.242994e+02 |8543.36%| unknown
 1905s|133200 |131404 |  6496k|  48.5 |   624M | 171 |1350 | 507 |1188 | 444k|  1 | 588 |4254 | 1.438091e+00 | 1.242994e+02 |8543.36%| unknown
 1905s|133300 |131502 |  6500k|  48.5 |   625M | 171 |1350 | 507 |1190 | 444k|  1 | 588 |4254 | 1.438265e+00 | 1.242994e+02 |8542.32%| unknown
 1907s|133400 |131600 |  6506k|  48.5 |   625M | 171 |1350 | 507 |1143 | 445k|  2 | 588 |4254 | 1.438265e+00 | 1.242994e+02 |8542.32%| unknown
 1907s|133500 |131700 |  6508k|  48.5 |   626M | 171 |1350 | 507 |1190 | 445k|  1 | 588 |4254 | 1.438265e+00 | 1.242994e+02 |8542.32%| unknown
 1908s|133600 |131796 |  6511k|  48.5 |   626M | 171 |1350 | 507 |1164 | 446k|  1 | 588 |4254 | 1.438265e+00 | 1.242994e+02 |8542.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1909s|133700 |131894 |  6513k|  48.5 |   626M | 171 |1350 | 507 |1183 | 446k|  2 | 588 |4254 | 1.438265e+00 | 1.242994e+02 |8542.32%| unknown
 1910s|133800 |131988 |  6517k|  48.5 |   627M | 171 |1350 | 508 |1166 | 446k|  2 | 590 |4259 | 1.438265e+00 | 1.242994e+02 |8542.32%| unknown
 1911s|133900 |132088 |  6523k|  48.5 |   628M | 171 |1350 | 508 |1140 | 447k|  1 | 590 |4260 | 1.438265e+00 | 1.242994e+02 |8542.32%| unknown
 1912s|134000 |132188 |  6528k|  48.5 |   629M | 171 |1350 | 508 |1132 | 447k|  1 | 590 |4260 | 1.438265e+00 | 1.242994e+02 |8542.32%| unknown
 1913s|134100 |132286 |  6532k|  48.5 |   630M | 171 |1350 | 507 |1121 | 447k|  2 | 590 |4267 | 1.438265e+00 | 1.242994e+02 |8542.32%| unknown
 1914s|134200 |132382 |  6535k|  48.5 |   630M | 171 |1350 | 507 |1111 | 448k|  2 | 590 |4267 | 1.438265e+00 | 1.242994e+02 |8542.32%| unknown
 1914s|134300 |132478 |  6537k|  48.4 |   630M | 171 |1350 | 507 |1205 | 448k|  1 | 590 |4267 | 1.438265e+00 | 1.242994e+02 |8542.32%| unknown
 1915s|134400 |132576 |  6541k|  48.4 |   631M | 171 |1350 | 507 |1123 | 448k|  1 | 590 |4267 | 1.438265e+00 | 1.242994e+02 |8542.32%| unknown
 1917s|134500 |132666 |  6557k|  48.5 |   632M | 171 |1350 | 507 |1119 | 449k|  2 | 590 |4268 | 1.438268e+00 | 1.242994e+02 |8542.30%| unknown
 1932s|134600 |132762 |  6562k|  48.5 |   632M | 171 |1350 | 507 |1231 | 449k|  5 | 590 |4268 | 1.438268e+00 | 1.242994e+02 |8542.30%| unknown
 1933s|134700 |132858 |  6566k|  48.5 |   633M | 171 |1350 | 507 |1122 | 450k|  2 | 590 |4270 | 1.438291e+00 | 1.242994e+02 |8542.16%| unknown
 1934s|134800 |132954 |  6570k|  48.5 |   633M | 171 |1350 | 508 |1119 | 450k|  3 | 591 |4270 | 1.438394e+00 | 1.242994e+02 |8541.54%| unknown
 1934s|134900 |133054 |  6573k|  48.5 |   633M | 171 |1350 | 508 |1138 | 450k|  2 | 591 |4270 | 1.438394e+00 | 1.242994e+02 |8541.54%| unknown
