solving instance transportation 10 1 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 199 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 99 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 199 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3318s| 64500 | 64461 | 40040k| 620.8 |  2809M |  47 | 800 | 222 |1275 |  11M| 10 |   8 |5446 |-6.075058e+01 | 4.774051e+02 |    Inf |   0.22%
 3324s| 64600 | 64561 | 40108k| 620.8 |  2817M |  47 | 800 | 222 |1704 |  11M|  8 |   8 |5447 |-6.075052e+01 | 4.774051e+02 |    Inf |   0.22%
 3329s| 64700 | 64661 | 40160k| 620.7 |  2820M |  47 | 800 | 222 |1602 |  11M|  2 |   8 |5455 |-6.075052e+01 | 4.774051e+02 |    Inf |   0.22%
 3334s| 64800 | 64761 | 40223k| 620.7 |  2822M |  47 | 800 | 222 |1660 |  11M| 10 |   8 |5459 |-6.075052e+01 | 4.774051e+02 |    Inf |   0.22%
 3339s| 64900 | 64861 | 40279k| 620.6 |  2826M |  47 | 800 | 222 |1779 |  11M|  6 |   8 |5462 |-6.072901e+01 | 4.774051e+02 |    Inf |   0.22%
 3343s| 65000 | 64961 | 40337k| 620.6 |  2829M |  47 | 800 | 222 |1375 |  11M|  6 |   8 |5469 |-6.064584e+01 | 4.774051e+02 |    Inf |   0.22%
 3349s| 65100 | 65061 | 40400k| 620.6 |  2831M |  47 | 800 | 222 |1550 |  11M|  9 |   8 |5472 |-6.064584e+01 | 4.774051e+02 |    Inf |   0.22%
 3353s| 65200 | 65161 | 40452k| 620.4 |  2836M |  47 | 800 | 222 |1562 |  11M|  5 |   8 |5478 |-6.060085e+01 | 4.774051e+02 |    Inf |   0.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3357s| 65300 | 65261 | 40503k| 620.2 |  2839M |  47 | 800 | 222 |1970 |  11M|  8 |   8 |5481 |-6.060085e+01 | 4.774051e+02 |    Inf |   0.22%
 3362s| 65400 | 65361 | 40564k| 620.2 |  2845M |  47 | 800 | 222 |1779 |  11M| 11 |   8 |5484 |-6.055033e+01 | 4.774051e+02 |    Inf |   0.22%
 3367s| 65500 | 65461 | 40621k| 620.2 |  2849M |  47 | 800 | 222 |1320 |  11M|  8 |   8 |5488 |-6.055033e+01 | 4.774051e+02 |    Inf |   0.22%
 3372s| 65600 | 65561 | 40684k| 620.2 |  2852M |  47 | 800 | 222 |1729 |  12M| 13 |   8 |5493 |-6.054409e+01 | 4.774051e+02 |    Inf |   0.22%
 3377s| 65700 | 65661 | 40745k| 620.2 |  2854M |  47 | 800 | 222 |1585 |  12M|  9 |   8 |5495 |-6.054409e+01 | 4.774051e+02 |    Inf |   0.22%
 3382s| 65800 | 65761 | 40808k| 620.2 |  2857M |  47 | 800 | 222 |1240 |  12M|  2 |   8 |5496 |-6.052549e+01 | 4.774051e+02 |    Inf |   0.22%
 3387s| 65900 | 65861 | 40867k| 620.1 |  2860M |  47 | 800 | 222 |1417 |  12M|  7 |   8 |5499 |-6.042387e+01 | 4.774051e+02 |    Inf |   0.22%
 3391s| 66000 | 65961 | 40927k| 620.1 |  2864M |  47 | 800 | 222 |1511 |  12M|  6 |   8 |5504 |-6.042387e+01 | 4.774051e+02 |    Inf |   0.22%
 3396s| 66100 | 66061 | 40987k| 620.1 |  2872M |  47 | 800 | 222 |1709 |  12M|  7 |   8 |5508 |-6.042387e+01 | 4.774051e+02 |    Inf |   0.22%
 3402s| 66200 | 66161 | 41041k| 619.9 |  2876M |  47 | 800 | 224 |1674 |  12M| 12 |  10 |5512 |-6.031340e+01 | 4.774051e+02 |    Inf |   0.22%
 3406s| 66300 | 66261 | 41097k| 619.9 |  2880M |  47 | 800 | 224 |1704 |  12M|  2 |  10 |5514 |-6.031340e+01 | 4.774051e+02 |    Inf |   0.22%
 3411s| 66400 | 66361 | 41158k| 619.8 |  2882M |  47 | 800 | 224 |1826 |  12M| 13 |  10 |5519 |-6.011806e+01 | 4.774051e+02 |    Inf |   0.22%
 3416s| 66500 | 66461 | 41218k| 619.8 |  2889M |  47 | 800 | 224 |1456 |  12M|  8 |  10 |5523 |-6.011806e+01 | 4.774051e+02 |    Inf |   0.22%
 3421s| 66600 | 66561 | 41274k| 619.7 |  2891M |  47 | 800 | 224 |2055 |  12M|  7 |  10 |5529 |-6.011806e+01 | 4.774051e+02 |    Inf |   0.22%
 3425s| 66700 | 66661 | 41334k| 619.7 |  2898M |  47 | 800 | 224 |1758 |  12M|  7 |  10 |5535 |-6.011806e+01 | 4.774051e+02 |    Inf |   0.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3430s| 66800 | 66761 | 41392k| 619.6 |  2903M |  47 | 800 | 224 |1891 |  12M|  9 |  10 |5542 |-6.011806e+01 | 4.774051e+02 |    Inf |   0.22%
 3435s| 66900 | 66859 | 41455k| 619.6 |  2906M |  47 | 800 | 224 |1870 |  12M|  6 |  10 |5543 |-6.011806e+01 | 4.774051e+02 |    Inf |   0.22%
 3441s| 67000 | 66959 | 41517k| 619.6 |  2909M |  47 | 800 | 223 |1667 |  12M|  8 |  10 |5547 |-6.011806e+01 | 4.774051e+02 |    Inf |   0.22%
 3446s| 67100 | 67059 | 41578k| 619.6 |  2913M |  47 | 800 | 222 |1827 |  12M|  8 |  10 |5549 |-6.009986e+01 | 4.774051e+02 |    Inf |   0.22%
 3451s| 67200 | 67159 | 41641k| 619.6 |  2914M |  47 | 800 | 222 |1542 |  12M|  9 |  10 |5550 |-6.009986e+01 | 4.774051e+02 |    Inf |   0.22%
 3456s| 67300 | 67259 | 41702k| 619.6 |  2918M |  47 | 800 | 222 |1759 |  12M|  4 |  10 |5556 |-6.009685e+01 | 4.774051e+02 |    Inf |   0.22%
 3460s| 67400 | 67359 | 41763k| 619.6 |  2920M |  47 | 800 | 222 |1845 |  12M|  7 |  10 |5560 |-6.009685e+01 | 4.774051e+02 |    Inf |   0.22%
 3465s| 67500 | 67459 | 41820k| 619.6 |  2924M |  47 | 800 | 222 |1998 |  12M|  3 |  10 |5566 |-6.009685e+01 | 4.774051e+02 |    Inf |   0.22%
 3470s| 67600 | 67559 | 41881k| 619.5 |  2927M |  47 | 800 | 222 |1919 |  12M|  9 |  10 |5570 |-6.001140e+01 | 4.774051e+02 |    Inf |   0.22%
 3475s| 67700 | 67657 | 41940k| 619.5 |  2929M |  47 | 800 | 222 |1513 |  12M| 10 |  10 |5571 |-6.001140e+01 | 4.774051e+02 |    Inf |   0.22%
 3480s| 67800 | 67757 | 42005k| 619.5 |  2933M |  47 | 800 | 222 |1903 |  12M|  9 |  10 |5575 |-5.993730e+01 | 4.774051e+02 |    Inf |   0.22%
 3484s| 67900 | 67857 | 42061k| 619.4 |  2935M |  47 | 800 | 222 |1349 |  12M|  5 |  10 |5579 |-5.985815e+01 | 4.774051e+02 |    Inf |   0.22%
 3489s| 68000 | 67957 | 42124k| 619.5 |  2938M |  47 | 800 | 222 |1334 |  12M| 12 |  10 |5583 |-5.985815e+01 | 4.774051e+02 |    Inf |   0.22%
 3494s| 68100 | 68057 | 42179k| 619.4 |  2941M |  47 | 800 | 222 |1941 |  12M|  8 |  10 |5584 |-5.985815e+01 | 4.774051e+02 |    Inf |   0.22%
 3499s| 68200 | 68157 | 42236k| 619.3 |  2944M |  47 | 800 | 222 |2125 |  12M| 11 |  10 |5590 |-5.985815e+01 | 4.774051e+02 |    Inf |   0.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3504s| 68300 | 68257 | 42304k| 619.4 |  2971M |  47 | 800 | 222 |1898 |  12M| 15 |  10 |5594 |-5.981044e+01 | 4.774051e+02 |    Inf |   0.22%
 3509s| 68400 | 68355 | 42368k| 619.4 |  2975M |  47 | 800 | 222 |1463 |  12M|  8 |  10 |5605 |-5.981044e+01 | 4.774051e+02 |    Inf |   0.22%
 3514s| 68500 | 68455 | 42428k| 619.4 |  2979M |  47 | 800 | 222 |1430 |  12M| 10 |  10 |5615 |-5.975098e+01 | 4.774051e+02 |    Inf |   0.22%
 3519s| 68600 | 68555 | 42485k| 619.3 |  2981M |  47 | 800 | 222 |1698 |  12M| 13 |  10 |5621 |-5.975098e+01 | 4.774051e+02 |    Inf |   0.22%
 3524s| 68700 | 68655 | 42548k| 619.3 |  2987M |  47 | 800 | 222 |2003 |  12M| 10 |  10 |5634 |-5.970939e+01 | 4.774051e+02 |    Inf |   0.22%
 3529s| 68800 | 68755 | 42610k| 619.3 |  2991M |  47 | 800 | 222 |1553 |  12M|  5 |  10 |5635 |-5.967011e+01 | 4.774051e+02 |    Inf |   0.22%
 3534s| 68900 | 68855 | 42676k| 619.4 |  2995M |  47 | 800 | 222 |1761 |  12M| 10 |  10 |5635 |-5.967011e+01 | 4.774051e+02 |    Inf |   0.22%
 3539s| 69000 | 68955 | 42738k| 619.4 |  2996M |  47 | 800 | 222 |1715 |  12M|  4 |  10 |5641 |-5.964724e+01 | 4.774051e+02 |    Inf |   0.22%
 3543s| 69100 | 69055 | 42797k| 619.3 |  3000M |  47 | 800 | 222 |1893 |  12M|  8 |  10 |5644 |-5.960682e+01 | 4.774051e+02 |    Inf |   0.22%
 3548s| 69200 | 69153 | 42858k| 619.3 |  3003M |  47 | 800 | 222 |1898 |  12M|  8 |  10 |5650 |-5.948786e+01 | 4.774051e+02 |    Inf |   0.22%
 3552s| 69300 | 69253 | 42909k| 619.2 |  3007M |  47 | 800 | 222 |1405 |  12M|  9 |  10 |5652 |-5.946980e+01 | 4.774051e+02 |    Inf |   0.22%
 3557s| 69400 | 69353 | 42968k| 619.1 |  3009M |  47 | 800 | 222 |1569 |  12M| 11 |  10 |5654 |-5.945855e+01 | 4.774051e+02 |    Inf |   0.22%
 3562s| 69500 | 69453 | 43032k| 619.2 |  3013M |  47 | 800 | 222 |1696 |  12M| 12 |  10 |5660 |-5.937483e+01 | 4.774051e+02 |    Inf |   0.22%
 3567s| 69600 | 69553 | 43091k| 619.1 |  3015M |  47 | 800 | 222 |1788 |  12M| 11 |  10 |5669 |-5.937483e+01 | 4.774051e+02 |    Inf |   0.22%
 3572s| 69700 | 69653 | 43147k| 619.0 |  3021M |  47 | 800 | 222 |1653 |  12M|  5 |  10 |5671 |-5.934591e+01 | 4.774051e+02 |    Inf |   0.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3577s| 69800 | 69753 | 43210k| 619.1 |  3024M |  47 | 800 | 222 |1457 |  12M|  2 |  10 |5679 |-5.933134e+01 | 4.774051e+02 |    Inf |   0.22%
 3582s| 69900 | 69849 | 43265k| 618.9 |  3027M |  47 | 800 | 222 |1832 |  12M|  7 |  10 |5683 |-5.932682e+01 | 4.774051e+02 |    Inf |   0.22%
 3586s| 70000 | 69947 | 43324k| 618.9 |  3033M |  47 | 800 | 222 |1383 |  12M|  2 |  10 |5686 |-5.932682e+01 | 4.774051e+02 |    Inf |   0.22%
 3591s| 70100 | 70045 | 43384k| 618.9 |  3035M |  47 | 800 | 222 |1795 |  12M|  3 |  10 |5690 |-5.928636e+01 | 4.774051e+02 |    Inf |   0.22%
 3596s| 70200 | 70145 | 43443k| 618.8 |  3039M |  47 | 800 | 222 |1672 |  12M| 13 |  10 |5695 |-5.925141e+01 | 4.774051e+02 |    Inf |   0.22%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.04
Solving Nodes      : 70299
Primal Bound       : +4.77405077892668e+02 (26 solutions)
Dual Bound         : -5.92514073221835e+01
Gap                : infinite
primal_bound = 477.40507789266786, dual_bound = -59.25140732218354, gap = 112.41113889775272, time = 3603.19
