2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 2 sinabc3
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2614s| 67200 | 67127 |  8424k| 125.3 |   985M |  62 |1099 | 255 |1325 |2572k|  7 |   0 |   0 | 3.792177e+01 | 1.098636e+02 | 189.71%| unknown
 2617s| 67300 | 67227 |  8435k| 125.3 |   985M |  62 |1099 | 255 |1108 |2576k|  8 |   0 |   0 | 3.792177e+01 | 1.098636e+02 | 189.71%| unknown
 2621s| 67400 | 67327 |  8447k| 125.3 |   986M |  62 |1099 | 255 |1329 |2579k|  8 |   0 |   0 | 3.792195e+01 | 1.098636e+02 | 189.71%| unknown
 2625s| 67500 | 67427 |  8463k| 125.4 |   988M |  62 |1099 | 255 |1317 |2584k|  6 |   0 |   0 | 3.792379e+01 | 1.098636e+02 | 189.70%| unknown
 2628s| 67600 | 67527 |  8478k| 125.4 |   991M |  62 |1099 | 255 |1215 |2588k|  8 |   0 |   0 | 3.793185e+01 | 1.098636e+02 | 189.63%| unknown
 2632s| 67700 | 67627 |  8490k| 125.4 |   991M |  62 |1099 | 255 |1077 |2592k|  9 |   0 |   0 | 3.793363e+01 | 1.098636e+02 | 189.62%| unknown
 2635s| 67800 | 67727 |  8502k| 125.4 |   992M |  62 |1099 | 255 |1340 |2596k|  1 |   0 |   0 | 3.793363e+01 | 1.098636e+02 | 189.62%| unknown
 2639s| 67900 | 67827 |  8518k| 125.4 |   994M |  62 |1099 | 255 |1258 |2600k|  5 |   0 |   0 | 3.794513e+01 | 1.098636e+02 | 189.53%| unknown
 2643s| 68000 | 67927 |  8532k| 125.4 |   997M |  62 |1099 | 255 |1101 |2604k|  6 |   0 |   0 | 3.794513e+01 | 1.098636e+02 | 189.53%| unknown
 2646s| 68100 | 68027 |  8543k| 125.4 |   997M |  62 |1099 | 255 |1233 |2608k|  6 |   0 |   0 | 3.794513e+01 | 1.098636e+02 | 189.53%| unknown
 2649s| 68200 | 68127 |  8555k| 125.4 |   999M |  62 |1099 | 255 |1230 |2611k|  9 |   0 |   0 | 3.794513e+01 | 1.098636e+02 | 189.53%| unknown
 2653s| 68300 | 68227 |  8566k| 125.4 |   999M |  62 |1099 | 255 |1251 |2614k|  5 |   0 |   0 | 3.794513e+01 | 1.098636e+02 | 189.53%| unknown
 2656s| 68400 | 68325 |  8579k| 125.4 |  1001M |  62 |1099 | 255 |1239 |2618k|  1 |   0 |   0 | 3.795241e+01 | 1.098636e+02 | 189.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2660s| 68500 | 68425 |  8591k| 125.4 |  1001M |  62 |1099 | 255 |1259 |2621k|  5 |   0 |   0 | 3.795241e+01 | 1.098636e+02 | 189.48%| unknown
 2664s| 68600 | 68525 |  8607k| 125.4 |  1003M |  62 |1099 | 255 |1134 |2626k|  5 |   0 |   0 | 3.795493e+01 | 1.098636e+02 | 189.46%| unknown
 2668s| 68700 | 68623 |  8621k| 125.5 |  1004M |  62 |1099 | 255 |1194 |2630k|  7 |   0 |   0 | 3.796141e+01 | 1.098636e+02 | 189.41%| unknown
 2672s| 68800 | 68723 |  8636k| 125.5 |  1006M |  62 |1099 | 255 |1299 |2635k|  6 |   0 |   0 | 3.796141e+01 | 1.098636e+02 | 189.41%| unknown
 2675s| 68900 | 68823 |  8648k| 125.5 |  1007M |  62 |1099 | 255 |1130 |2639k|  6 |   0 |   0 | 3.796227e+01 | 1.098636e+02 | 189.40%| unknown
 2679s| 69000 | 68923 |  8661k| 125.5 |  1008M |  62 |1099 | 255 |1381 |2642k|  8 |   0 |   0 | 3.796237e+01 | 1.098636e+02 | 189.40%| unknown
 2682s| 69100 | 69023 |  8673k| 125.5 |  1008M |  62 |1099 | 255 |1406 |2646k|  1 |   0 |   0 | 3.796237e+01 | 1.098636e+02 | 189.40%| unknown
 2686s| 69200 | 69123 |  8685k| 125.5 |  1009M |  62 |1099 | 255 |1243 |2649k|  1 |   0 |   0 | 3.796237e+01 | 1.098636e+02 | 189.40%| unknown
 2689s| 69300 | 69223 |  8697k| 125.5 |  1011M |  62 |1099 | 255 |1289 |2653k|  3 |   0 |   0 | 3.796237e+01 | 1.098636e+02 | 189.40%| unknown
 2693s| 69400 | 69323 |  8711k| 125.5 |  1012M |  62 |1099 | 255 |1200 |2657k| 10 |   0 |   0 | 3.796261e+01 | 1.098636e+02 | 189.40%| unknown
 2696s| 69500 | 69423 |  8723k| 125.5 |  1015M |  62 |1099 | 255 |1196 |2660k|  7 |   0 |   0 | 3.796495e+01 | 1.098636e+02 | 189.38%| unknown
 2699s| 69600 | 69523 |  8734k| 125.5 |  1016M |  62 |1099 | 255 |1233 |2664k|  5 |   0 |   0 | 3.796550e+01 | 1.098636e+02 | 189.38%| unknown
 2703s| 69700 | 69623 |  8748k| 125.5 |  1018M |  62 |1099 | 255 |1156 |2668k|  9 |   0 |   0 | 3.796550e+01 | 1.098636e+02 | 189.38%| unknown
 2706s| 69800 | 69723 |  8763k| 125.5 |  1020M |  62 |1099 | 255 |1230 |2672k|  5 |   0 |   0 | 3.796550e+01 | 1.098636e+02 | 189.38%| unknown
 2709s| 69900 | 69823 |  8774k| 125.5 |  1021M |  62 |1099 | 255 |1238 |2675k|  6 |   0 |   0 | 3.797446e+01 | 1.098636e+02 | 189.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2713s| 70000 | 69923 |  8787k| 125.5 |  1023M |  62 |1099 | 255 |1095 |2679k|  1 |   0 |   0 | 3.797446e+01 | 1.098636e+02 | 189.31%| unknown
 2716s| 70100 | 70023 |  8800k| 125.5 |  1025M |  62 |1099 | 255 |1355 |2682k|  4 |   0 |   0 | 3.797446e+01 | 1.098636e+02 | 189.31%| unknown
 2720s| 70200 | 70123 |  8816k| 125.5 |  1026M |  62 |1099 | 255 |1243 |2686k|  5 |   0 |   0 | 3.797446e+01 | 1.098636e+02 | 189.31%| unknown
 2724s| 70300 | 70223 |  8830k| 125.6 |  1027M |  62 |1099 | 255 |1205 |2691k|  3 |   0 |   0 | 3.797446e+01 | 1.098636e+02 | 189.31%| unknown
 2728s| 70400 | 70321 |  8844k| 125.6 |  1028M |  62 |1099 | 255 |1161 |2695k|  9 |   0 |   0 | 3.797446e+01 | 1.098636e+02 | 189.31%| unknown
 2731s| 70500 | 70419 |  8858k| 125.6 |  1032M |  62 |1099 | 255 |1190 |2699k|  8 |   0 |   0 | 3.797677e+01 | 1.098636e+02 | 189.29%| unknown
 2735s| 70600 | 70519 |  8871k| 125.6 |  1033M |  62 |1099 | 255 |1186 |2702k|  1 |   0 |   0 | 3.797819e+01 | 1.098636e+02 | 189.28%| unknown
 2739s| 70700 | 70619 |  8883k| 125.6 |  1037M |  62 |1099 | 255 |1357 |2706k|  7 |   0 |   0 | 3.798341e+01 | 1.098636e+02 | 189.24%| unknown
 2743s| 70800 | 70719 |  8899k| 125.7 |  1038M |  62 |1099 | 255 |1277 |2710k|  1 |   0 |   0 | 3.798341e+01 | 1.098636e+02 | 189.24%| unknown
 2746s| 70900 | 70819 |  8911k| 125.7 |  1039M |  62 |1099 | 255 |1249 |2714k|  8 |   0 |   0 | 3.798341e+01 | 1.098636e+02 | 189.24%| unknown
 2750s| 71000 | 70919 |  8926k| 125.7 |  1039M |  62 |1099 | 255 |1365 |2718k|  6 |   0 |   0 | 3.798341e+01 | 1.098636e+02 | 189.24%| unknown
 2754s| 71100 | 71019 |  8940k| 125.7 |  1042M |  62 |1099 | 255 |1319 |2722k|  5 |   0 |   0 | 3.798341e+01 | 1.098636e+02 | 189.24%| unknown
 2757s| 71200 | 71119 |  8953k| 125.7 |  1044M |  62 |1099 | 255 |1117 |2726k|  1 |   0 |   0 | 3.798341e+01 | 1.098636e+02 | 189.24%| unknown
 2761s| 71300 | 71219 |  8966k| 125.7 |  1046M |  62 |1099 | 255 |1338 |2730k|  6 |   0 |   0 | 3.798341e+01 | 1.098636e+02 | 189.24%| unknown
 2765s| 71400 | 71319 |  8981k| 125.8 |  1047M |  62 |1099 | 255 |1268 |2734k|  9 |   0 |   0 | 3.798341e+01 | 1.098636e+02 | 189.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2769s| 71500 | 71419 |  8995k| 125.8 |  1049M |  62 |1099 | 255 |1069 |2739k|  9 |   0 |   0 | 3.798748e+01 | 1.098636e+02 | 189.21%| unknown
 2772s| 71600 | 71517 |  9008k| 125.8 |  1050M |  62 |1099 | 255 |1161 |2742k|  9 |   0 |   0 | 3.798748e+01 | 1.098636e+02 | 189.21%| unknown
 2776s| 71700 | 71617 |  9021k| 125.8 |  1052M |  62 |1099 | 255 |1369 |2746k|  8 |   0 |   0 | 3.799236e+01 | 1.098636e+02 | 189.17%| unknown
 2779s| 71800 | 71717 |  9034k| 125.8 |  1055M |  62 |1099 | 255 |1231 |2750k|  1 |   0 |   0 | 3.799236e+01 | 1.098636e+02 | 189.17%| unknown
 2783s| 71900 | 71817 |  9047k| 125.8 |  1057M |  62 |1099 | 255 |1173 |2754k|  9 |   0 |   0 | 3.799236e+01 | 1.098636e+02 | 189.17%| unknown
 2786s| 72000 | 71917 |  9060k| 125.8 |  1058M |  62 |1099 | 255 |1265 |2757k|  6 |   0 |   0 | 3.799236e+01 | 1.098636e+02 | 189.17%| unknown
 2790s| 72100 | 72017 |  9074k| 125.8 |  1059M |  62 |1099 | 255 |1076 |2761k|  7 |   0 |   0 | 3.799236e+01 | 1.098636e+02 | 189.17%| unknown
 2794s| 72200 | 72117 |  9088k| 125.8 |  1061M |  62 |1099 | 255 |1330 |2765k|  6 |   0 |   0 | 3.799236e+01 | 1.098636e+02 | 189.17%| unknown
 2797s| 72300 | 72217 |  9099k| 125.8 |  1061M |  62 |1099 | 255 |1258 |2769k| 13 |   0 |   0 | 3.799545e+01 | 1.098636e+02 | 189.15%| unknown
 2801s| 72400 | 72317 |  9114k| 125.8 |  1063M |  62 |1099 | 255 |1298 |2773k|  8 |   0 |   0 | 3.799545e+01 | 1.098636e+02 | 189.15%| unknown
 2804s| 72500 | 72417 |  9124k| 125.8 |  1064M |  62 |1099 | 255 |1406 |2776k|  1 |   0 |   0 | 3.799545e+01 | 1.098636e+02 | 189.15%| unknown
 2808s| 72600 | 72517 |  9139k| 125.9 |  1067M |  62 |1099 | 255 |1169 |2781k|  7 |   0 |   0 | 3.800047e+01 | 1.098636e+02 | 189.11%| unknown
 2812s| 72700 | 72617 |  9153k| 125.9 |  1068M |  62 |1099 | 255 |1104 |2785k|  8 |   0 |   0 | 3.800047e+01 | 1.098636e+02 | 189.11%| unknown
 2816s| 72800 | 72717 |  9168k| 125.9 |  1069M |  62 |1099 | 255 |1235 |2789k|  8 |   0 |   0 | 3.800521e+01 | 1.098636e+02 | 189.08%| unknown
 2820s| 72900 | 72817 |  9181k| 125.9 |  1070M |  62 |1099 | 255 |1303 |2793k|  8 |   0 |   0 | 3.800521e+01 | 1.098636e+02 | 189.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2826s| 73000 | 72917 |  9197k| 126.0 |  1072M |  62 |1099 | 255 |1204 |2798k|  9 |   0 |   0 | 3.800521e+01 | 1.098636e+02 | 189.08%| unknown
 2830s| 73100 | 73017 |  9211k| 126.0 |  1073M |  62 |1099 | 255 |1036 |2802k|  1 |   0 |   0 | 3.800964e+01 | 1.098636e+02 | 189.04%| unknown
 2833s| 73200 | 73117 |  9224k| 126.0 |  1075M |  62 |1099 | 255 |1146 |2806k|  8 |   0 |   0 | 3.800964e+01 | 1.098636e+02 | 189.04%| unknown
 2837s| 73300 | 73215 |  9237k| 126.0 |  1076M |  62 |1099 | 255 |1259 |2810k|  9 |   0 |   0 | 3.800964e+01 | 1.098636e+02 | 189.04%| unknown
 2841s| 73400 | 73315 |  9250k| 126.0 |  1077M |  62 |1099 | 255 |1128 |2814k|  1 |   0 |   0 | 3.801296e+01 | 1.098636e+02 | 189.02%| unknown
 2844s| 73500 | 73415 |  9264k| 126.0 |  1079M |  62 |1099 | 255 |1070 |2818k|  1 |   0 |   0 | 3.801425e+01 | 1.098636e+02 | 189.01%| unknown
 2848s| 73600 | 73515 |  9277k| 126.0 |  1080M |  62 |1099 | 255 |1150 |2822k| 11 |   0 |   0 | 3.801425e+01 | 1.098636e+02 | 189.01%| unknown
 2852s| 73700 | 73615 |  9290k| 126.0 |  1081M |  62 |1099 | 255 |1405 |2826k|  8 |   0 |   0 | 3.801434e+01 | 1.098636e+02 | 189.01%| unknown
 2855s| 73800 | 73715 |  9302k| 126.0 |  1082M |  62 |1099 | 255 |1153 |2830k|  9 |   0 |   0 | 3.801434e+01 | 1.098636e+02 | 189.01%| unknown
 2859s| 73900 | 73815 |  9316k| 126.0 |  1084M |  62 |1099 | 255 |1244 |2834k| 10 |   0 |   0 | 3.801434e+01 | 1.098636e+02 | 189.01%| unknown
 2862s| 74000 | 73915 |  9328k| 126.0 |  1084M |  62 |1099 | 255 |1302 |2837k|  8 |   0 |   0 | 3.801434e+01 | 1.098636e+02 | 189.01%| unknown
 2866s| 74100 | 74015 |  9341k| 126.0 |  1085M |  62 |1099 | 255 |1014 |2841k| 10 |   0 |   0 | 3.801434e+01 | 1.098636e+02 | 189.01%| unknown
 2869s| 74200 | 74115 |  9354k| 126.0 |  1086M |  62 |1099 | 255 |1320 |2845k|  5 |   0 |   0 | 3.801434e+01 | 1.098636e+02 | 189.01%| unknown
 2873s| 74300 | 74215 |  9367k| 126.0 |  1087M |  62 |1099 | 255 |1295 |2849k|  4 |   0 |   0 | 3.801434e+01 | 1.098636e+02 | 189.01%| unknown
 2877s| 74400 | 74315 |  9381k| 126.1 |  1088M |  62 |1099 | 255 |1336 |2853k|  5 |   0 |   0 | 3.801434e+01 | 1.098636e+02 | 189.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2880s| 74500 | 74415 |  9394k| 126.1 |  1090M |  62 |1099 | 255 |1246 |2857k|  5 |   0 |   0 | 3.801434e+01 | 1.098636e+02 | 189.01%| unknown
 2884s| 74600 | 74515 |  9407k| 126.1 |  1090M |  62 |1099 | 255 |1140 |2861k|  6 |   0 |   0 | 3.801458e+01 | 1.098636e+02 | 189.00%| unknown
 2895s| 74700 | 74615 |  9421k| 126.1 |  1093M |  62 |1099 | 255 |1072 |2865k|  1 |   0 |   0 | 3.801522e+01 | 1.098636e+02 | 189.00%| unknown
 2898s| 74800 | 74715 |  9433k| 126.1 |  1093M |  62 |1099 | 255 |1087 |2868k|  7 |   0 |   0 | 3.801679e+01 | 1.098636e+02 | 188.99%| unknown
 2902s| 74900 | 74815 |  9449k| 126.1 |  1095M |  62 |1099 | 255 |1100 |2873k|  1 |   0 |   0 | 3.801679e+01 | 1.098636e+02 | 188.99%| unknown
 2906s| 75000 | 74915 |  9463k| 126.2 |  1096M |  62 |1099 | 255 |1029 |2877k|  8 |   0 |   0 | 3.801679e+01 | 1.098636e+02 | 188.99%| unknown
 2909s| 75100 | 75015 |  9477k| 126.2 |  1097M |  62 |1099 | 255 |1130 |2881k|  3 |   0 |   0 | 3.801707e+01 | 1.098636e+02 | 188.99%| unknown
 2913s| 75200 | 75115 |  9492k| 126.2 |  1099M |  62 |1099 | 255 |1255 |2886k|  9 |   0 |   0 | 3.801707e+01 | 1.098636e+02 | 188.99%| unknown
 2917s| 75300 | 75215 |  9505k| 126.2 |  1100M |  62 |1099 | 255 |1198 |2889k|  5 |   0 |   0 | 3.801707e+01 | 1.098636e+02 | 188.99%| unknown
 2920s| 75400 | 75315 |  9519k| 126.2 |  1100M |  62 |1099 | 255 |1296 |2893k|  2 |   0 |   0 | 3.801707e+01 | 1.098636e+02 | 188.99%| unknown
 2924s| 75500 | 75415 |  9534k| 126.2 |  1103M |  62 |1099 | 255 |1264 |2898k|  9 |   0 |   0 | 3.801777e+01 | 1.098636e+02 | 188.98%| unknown
 2927s| 75600 | 75515 |  9547k| 126.3 |  1104M |  62 |1099 | 255 |1239 |2901k|  9 |   0 |   0 | 3.802144e+01 | 1.098636e+02 | 188.95%| unknown
 2931s| 75700 | 75615 |  9562k| 126.3 |  1105M |  62 |1099 | 255 |1295 |2906k|  5 |   0 |   0 | 3.802905e+01 | 1.098636e+02 | 188.89%| unknown
 2934s| 75800 | 75715 |  9575k| 126.3 |  1107M |  62 |1099 | 255 |1083 |2909k| 10 |   0 |   0 | 3.802905e+01 | 1.098636e+02 | 188.89%| unknown
 2938s| 75900 | 75815 |  9587k| 126.3 |  1109M |  62 |1099 | 255 |1229 |2913k|  5 |   0 |   0 | 3.802905e+01 | 1.098636e+02 | 188.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2941s| 76000 | 75915 |  9598k| 126.3 |  1110M |  62 |1099 | 255 |1316 |2916k|  9 |   0 |   0 | 3.802905e+01 | 1.098636e+02 | 188.89%| unknown
 2944s| 76100 | 76015 |  9612k| 126.3 |  1112M |  62 |1099 | 255 |1193 |2920k|  6 |   0 |   0 | 3.802905e+01 | 1.098636e+02 | 188.89%| unknown
 2947s| 76200 | 76115 |  9622k| 126.2 |  1113M |  62 |1099 | 255 |1278 |2923k|  5 |   0 |   0 | 3.802905e+01 | 1.098636e+02 | 188.89%| unknown
 2950s| 76300 | 76215 |  9633k| 126.2 |  1114M |  62 |1099 | 255 |1331 |2926k|  7 |   0 |   0 | 3.802905e+01 | 1.098636e+02 | 188.89%| unknown
 2953s| 76400 | 76315 |  9644k| 126.2 |  1116M |  62 |1099 | 255 |1339 |2930k|  8 |   0 |   0 | 3.803810e+01 | 1.098636e+02 | 188.83%| unknown
 2957s| 76500 | 76415 |  9659k| 126.2 |  1117M |  62 |1099 | 255 |1348 |2934k|  6 |   0 |   0 | 3.803839e+01 | 1.098636e+02 | 188.82%| unknown
 2961s| 76600 | 76515 |  9672k| 126.2 |  1119M |  62 |1099 | 255 |1245 |2938k|  7 |   0 |   0 | 3.803839e+01 | 1.098636e+02 | 188.82%| unknown
 2964s| 76700 | 76615 |  9685k| 126.2 |  1119M |  62 |1099 | 255 |1314 |2942k|  1 |   0 |   0 | 3.803839e+01 | 1.098636e+02 | 188.82%| unknown
 2968s| 76800 | 76713 |  9697k| 126.2 |  1122M |  62 |1099 | 255 |1088 |2945k|  1 |   0 |   0 | 3.804071e+01 | 1.098636e+02 | 188.81%| unknown
 2971s| 76900 | 76813 |  9711k| 126.3 |  1124M |  62 |1099 | 255 |1146 |2949k|  7 |   0 |   0 | 3.804071e+01 | 1.098636e+02 | 188.81%| unknown
 2975s| 77000 | 76913 |  9724k| 126.3 |  1126M |  62 |1099 | 255 |1401 |2953k|  7 |   0 |   0 | 3.804071e+01 | 1.098636e+02 | 188.81%| unknown
 2978s| 77100 | 77011 |  9736k| 126.3 |  1126M |  62 |1099 | 255 |1122 |2957k|  9 |   0 |   0 | 3.805172e+01 | 1.098636e+02 | 188.72%| unknown
 2982s| 77200 | 77111 |  9753k| 126.3 |  1128M |  62 |1099 | 255 |1233 |2961k|  9 |   0 |   0 | 3.805172e+01 | 1.098636e+02 | 188.72%| unknown
 2985s| 77300 | 77211 |  9763k| 126.3 |  1129M |  62 |1099 | 255 |1134 |2964k|  1 |   0 |   0 | 3.805172e+01 | 1.098636e+02 | 188.72%| unknown
 2989s| 77400 | 77311 |  9778k| 126.3 |  1130M |  62 |1099 | 255 |1089 |2968k|  9 |   0 |   0 | 3.805172e+01 | 1.098636e+02 | 188.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2993s| 77500 | 77411 |  9789k| 126.3 |  1131M |  62 |1099 | 255 |1097 |2971k|  1 |   0 |   0 | 3.805172e+01 | 1.098636e+02 | 188.72%| unknown
 2997s| 77600 | 77511 |  9804k| 126.3 |  1132M |  62 |1099 | 255 |1215 |2976k|  7 |   0 |   0 | 3.805172e+01 | 1.098636e+02 | 188.72%| unknown
 3000s| 77700 | 77611 |  9817k| 126.3 |  1134M |  62 |1099 | 255 |1232 |2980k|  7 |   0 |   0 | 3.805172e+01 | 1.098636e+02 | 188.72%| unknown
 3004s| 77800 | 77711 |  9831k| 126.3 |  1135M |  62 |1099 | 255 |1314 |2984k|  7 |   0 |   0 | 3.805172e+01 | 1.098636e+02 | 188.72%| unknown
 3008s| 77900 | 77811 |  9844k| 126.3 |  1135M |  62 |1099 | 255 |1260 |2988k|  8 |   0 |   0 | 3.805172e+01 | 1.098636e+02 | 188.72%| unknown
 3011s| 78000 | 77909 |  9857k| 126.3 |  1138M |  62 |1099 | 255 |1271 |2992k| 13 |   0 |   0 | 3.806214e+01 | 1.098636e+02 | 188.64%| unknown
 3015s| 78100 | 78009 |  9870k| 126.3 |  1139M |  62 |1099 | 255 |1292 |2995k|  7 |   0 |   0 | 3.806403e+01 | 1.098636e+02 | 188.63%| unknown
 3018s| 78200 | 78109 |  9884k| 126.4 |  1142M |  62 |1099 | 255 |1174 |2999k|  1 |   0 |   0 | 3.806669e+01 | 1.098636e+02 | 188.61%| unknown
 3022s| 78300 | 78209 |  9901k| 126.4 |  1142M |  62 |1099 | 255 |1201 |3004k|  6 |   0 |   0 | 3.806669e+01 | 1.098636e+02 | 188.61%| unknown
 3026s| 78400 | 78309 |  9916k| 126.5 |  1144M |  62 |1099 | 255 |1096 |3008k|  5 |   0 |   0 | 3.806669e+01 | 1.098636e+02 | 188.61%| unknown
 3029s| 78500 | 78409 |  9929k| 126.5 |  1145M |  62 |1099 | 255 |1085 |3012k|  1 |   0 |   0 | 3.806669e+01 | 1.098636e+02 | 188.61%| unknown
 3033s| 78600 | 78509 |  9943k| 126.5 |  1147M |  62 |1099 | 255 |1419 |3016k| 10 |   0 |   0 | 3.806669e+01 | 1.098636e+02 | 188.61%| unknown
 3036s| 78700 | 78609 |  9955k| 126.5 |  1148M |  62 |1099 | 255 |1034 |3019k|  1 |   0 |   0 | 3.806669e+01 | 1.098636e+02 | 188.61%| unknown
 3039s| 78800 | 78709 |  9970k| 126.5 |  1150M |  62 |1099 | 255 |1382 |3023k| 10 |   0 |   0 | 3.807169e+01 | 1.098636e+02 | 188.57%| unknown
 3043s| 78900 | 78809 |  9984k| 126.5 |  1150M |  62 |1099 | 255 |1295 |3027k|  6 |   0 |   0 | 3.807169e+01 | 1.098636e+02 | 188.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3047s| 79000 | 78909 |  9999k| 126.5 |  1152M |  62 |1099 | 255 |1240 |3032k|  7 |   0 |   0 | 3.807169e+01 | 1.098636e+02 | 188.57%| unknown
 3050s| 79100 | 79009 | 10011k| 126.5 |  1153M |  62 |1099 | 255 |1089 |3035k|  4 |   0 |   0 | 3.807361e+01 | 1.098636e+02 | 188.56%| unknown
 3053s| 79200 | 79109 | 10025k| 126.6 |  1155M |  62 |1099 | 255 |1488 |3039k| 10 |   0 |   0 | 3.807361e+01 | 1.098636e+02 | 188.56%| unknown
 3056s| 79300 | 79209 | 10037k| 126.5 |  1155M |  62 |1099 | 255 |1101 |3042k|  6 |   0 |   0 | 3.807361e+01 | 1.098636e+02 | 188.56%| unknown
 3060s| 79400 | 79309 | 10052k| 126.6 |  1158M |  62 |1099 | 255 |1252 |3047k|  6 |   0 |   0 | 3.807361e+01 | 1.098636e+02 | 188.56%| unknown
 3065s| 79500 | 79409 | 10068k| 126.6 |  1161M |  62 |1099 | 255 |1253 |3051k|  9 |   0 |   0 | 3.807530e+01 | 1.098636e+02 | 188.54%| unknown
 3068s| 79600 | 79509 | 10081k| 126.6 |  1163M |  62 |1099 | 255 |1201 |3055k|  1 |   0 |   0 | 3.807530e+01 | 1.098636e+02 | 188.54%| unknown
 3071s| 79700 | 79609 | 10093k| 126.6 |  1163M |  62 |1099 | 255 |1268 |3058k|  1 |   0 |   0 | 3.807530e+01 | 1.098636e+02 | 188.54%| unknown
 3075s| 79800 | 79709 | 10106k| 126.6 |  1165M |  62 |1099 | 255 |1362 |3062k|  4 |   0 |   0 | 3.807530e+01 | 1.098636e+02 | 188.54%| unknown
 3079s| 79900 | 79809 | 10120k| 126.6 |  1168M |  62 |1099 | 255 |1046 |3066k|  1 |   0 |   0 | 3.807530e+01 | 1.098636e+02 | 188.54%| unknown
 3082s| 80000 | 79909 | 10133k| 126.6 |  1169M |  62 |1099 | 255 |1280 |3070k|  1 |   0 |   0 | 3.807530e+01 | 1.098636e+02 | 188.54%| unknown
 3086s| 80100 | 80007 | 10145k| 126.6 |  1170M |  62 |1099 | 255 |1206 |3073k|  6 |   0 |   0 | 3.807530e+01 | 1.098636e+02 | 188.54%| unknown
 3089s| 80200 | 80107 | 10158k| 126.6 |  1171M |  62 |1099 | 255 |1278 |3077k|  5 |   0 |   0 | 3.807530e+01 | 1.098636e+02 | 188.54%| unknown
 3093s| 80300 | 80207 | 10171k| 126.6 |  1173M |  62 |1099 | 255 |1156 |3081k|  7 |   0 |   0 | 3.807729e+01 | 1.098636e+02 | 188.53%| unknown
 3096s| 80400 | 80307 | 10185k| 126.6 |  1174M |  62 |1099 | 255 |1329 |3085k|  1 |   0 |   0 | 3.808170e+01 | 1.098636e+02 | 188.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3100s| 80500 | 80407 | 10197k| 126.6 |  1177M |  62 |1099 | 255 |1347 |3089k|  8 |   0 |   0 | 3.808170e+01 | 1.098636e+02 | 188.49%| unknown
 3104s| 80600 | 80507 | 10211k| 126.7 |  1179M |  62 |1099 | 255 |1135 |3093k|  1 |   0 |   0 | 3.808170e+01 | 1.098636e+02 | 188.49%| unknown
 3107s| 80700 | 80607 | 10226k| 126.7 |  1180M |  62 |1099 | 255 |1239 |3097k|  6 |   0 |   0 | 3.808847e+01 | 1.098636e+02 | 188.44%| unknown
 3111s| 80800 | 80707 | 10239k| 126.7 |  1181M |  62 |1099 | 255 |1119 |3101k| 10 |   0 |   0 | 3.808847e+01 | 1.098636e+02 | 188.44%| unknown
