2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 6 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (4.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (4.7s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 4.67

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  451s|204800 | 75471 |  1808k|   8.8 |   241M | 102 | 900 | 264 | 503 | 227k|  0 |  11 |   0 | 4.061777e+02 | 4.287178e+02 |   5.55%|  34.86%
  451s|204900 | 75493 |  1809k|   8.8 |   241M | 102 | 900 | 264 | 496 | 227k|  2 |  11 |   0 | 4.061777e+02 | 4.287178e+02 |   5.55%|  34.86%
  451s|205000 | 75517 |  1810k|   8.8 |   241M | 102 | 900 | 264 | 519 | 227k|  2 |  11 |   0 | 4.061777e+02 | 4.287178e+02 |   5.55%|  34.86%
  451s|205100 | 75555 |  1811k|   8.8 |   241M | 102 | 900 | 264 | 503 | 227k|  2 |  11 |   0 | 4.061777e+02 | 4.287178e+02 |   5.55%|  34.86%
  452s|205200 | 75571 |  1811k|   8.8 |   242M | 102 | 900 | 264 | 507 | 227k|  0 |  11 |   0 | 4.061807e+02 | 4.287178e+02 |   5.55%|  34.88%
  452s|205300 | 75595 |  1812k|   8.8 |   242M | 102 | 900 | 264 | 507 | 227k|  0 |  11 |   0 | 4.061816e+02 | 4.287178e+02 |   5.55%|  34.88%
  452s|205400 | 75617 |  1813k|   8.8 |   242M | 102 | 900 | 264 | 503 | 227k|  0 |  11 |   0 | 4.061816e+02 | 4.287178e+02 |   5.55%|  34.88%
  452s|205500 | 75647 |  1814k|   8.8 |   242M | 102 | 900 | 264 | 511 | 227k|  1 |  11 |   0 | 4.061816e+02 | 4.287178e+02 |   5.55%|  34.89%
  452s|205600 | 75663 |  1814k|   8.8 |   242M | 102 | 900 | 264 | 513 | 227k|  2 |  11 |   0 | 4.061837e+02 | 4.287178e+02 |   5.55%|  34.89%
  452s|205700 | 75679 |  1815k|   8.8 |   243M | 102 | 900 | 264 | 503 | 227k|  1 |  11 |   0 | 4.061843e+02 | 4.287178e+02 |   5.55%|  34.89%
  452s|205800 | 75705 |  1816k|   8.8 |   243M | 102 | 900 | 264 | 504 | 227k|  1 |  11 |   0 | 4.061843e+02 | 4.287178e+02 |   5.55%|  34.89%
  453s|205900 | 75737 |  1817k|   8.8 |   243M | 102 | 900 | 264 | 511 | 227k|  2 |  11 |   0 | 4.061855e+02 | 4.287178e+02 |   5.55%|  34.89%
  453s|206000 | 75757 |  1817k|   8.8 |   243M | 102 | 900 | 264 | 500 | 228k|  2 |  11 |   0 | 4.061932e+02 | 4.287178e+02 |   5.55%|  34.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  453s|206100 | 75783 |  1818k|   8.8 |   243M | 102 | 900 | 264 | 495 | 228k|  1 |  11 |   0 | 4.061932e+02 | 4.287178e+02 |   5.55%|  34.90%
  453s|206200 | 75801 |  1819k|   8.8 |   243M | 102 | 900 | 264 | 500 | 228k|  1 |  11 |   0 | 4.061932e+02 | 4.287178e+02 |   5.55%|  34.90%
  453s|206300 | 75819 |  1820k|   8.8 |   243M | 102 | 900 | 264 | 511 | 228k|  2 |  11 |   0 | 4.061940e+02 | 4.287178e+02 |   5.55%|  34.90%
  453s|206400 | 75841 |  1821k|   8.8 |   243M | 102 | 900 | 264 | 498 | 228k|  1 |  11 |   0 | 4.061999e+02 | 4.287178e+02 |   5.54%|  34.90%
  453s|206500 | 75861 |  1822k|   8.8 |   243M | 102 | 900 | 264 | 503 | 228k|  2 |  11 |   0 | 4.062118e+02 | 4.287178e+02 |   5.54%|  34.91%
  453s|206600 | 75877 |  1823k|   8.8 |   243M | 102 | 900 | 264 | 505 | 228k|  3 |  11 |   0 | 4.062124e+02 | 4.287178e+02 |   5.54%|  34.91%
  454s|206700 | 75895 |  1823k|   8.8 |   243M | 102 | 900 | 264 | 496 | 228k|  1 |  11 |   0 | 4.062124e+02 | 4.287178e+02 |   5.54%|  34.91%
  454s|206800 | 75925 |  1824k|   8.8 |   243M | 102 | 900 | 264 | 523 | 228k|  0 |  11 |   0 | 4.062209e+02 | 4.287178e+02 |   5.54%|  34.91%
  454s|206900 | 75949 |  1825k|   8.8 |   243M | 102 | 900 | 264 | 504 | 228k|  2 |  11 |   0 | 4.062216e+02 | 4.287178e+02 |   5.54%|  34.91%
  454s|207000 | 75971 |  1826k|   8.8 |   243M | 102 | 900 | 264 | 498 | 229k|  1 |  11 |   0 | 4.062216e+02 | 4.287178e+02 |   5.54%|  34.91%
  454s|207100 | 75999 |  1827k|   8.8 |   243M | 102 | 900 | 264 | 508 | 229k|  0 |  11 |   0 | 4.062216e+02 | 4.287178e+02 |   5.54%|  34.92%
  454s|207200 | 76021 |  1827k|   8.8 |   243M | 102 | 900 | 264 | 498 | 229k|  2 |  11 |   0 | 4.062274e+02 | 4.287178e+02 |   5.54%|  34.92%
  454s|207300 | 76039 |  1828k|   8.8 |   243M | 102 | 900 | 264 | 500 | 229k|  2 |  11 |   0 | 4.062292e+02 | 4.287178e+02 |   5.54%|  34.93%
  454s|207400 | 76059 |  1829k|   8.8 |   244M | 102 | 900 | 264 | 521 | 229k|  1 |  11 |   0 | 4.062314e+02 | 4.287178e+02 |   5.54%|  34.94%
  455s|207500 | 76089 |  1829k|   8.8 |   244M | 102 | 900 | 264 | 521 | 229k|  2 |  11 |   0 | 4.062314e+02 | 4.287178e+02 |   5.54%|  34.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  455s|207600 | 76111 |  1830k|   8.8 |   244M | 102 | 900 | 264 | 517 | 229k|  2 |  11 |   0 | 4.062425e+02 | 4.287178e+02 |   5.53%|  34.95%
  455s|207700 | 76133 |  1831k|   8.8 |   244M | 102 | 900 | 264 | 499 | 229k|  2 |  11 |   0 | 4.062425e+02 | 4.287178e+02 |   5.53%|  34.95%
  455s|207800 | 76159 |  1831k|   8.8 |   245M | 102 | 900 | 264 | 513 | 229k|  3 |  11 |   0 | 4.062425e+02 | 4.287178e+02 |   5.53%|  34.95%
  455s|207900 | 76177 |  1832k|   8.8 |   245M | 102 | 900 | 264 | 505 | 229k|  1 |  11 |   0 | 4.062425e+02 | 4.287178e+02 |   5.53%|  34.95%
  455s|208000 | 76201 |  1833k|   8.8 |   245M | 102 | 900 | 264 | 511 | 229k|  1 |  11 |   0 | 4.062429e+02 | 4.287178e+02 |   5.53%|  34.96%
  455s|208100 | 76223 |  1834k|   8.8 |   245M | 102 | 900 | 264 | 505 | 230k|  2 |  11 |   0 | 4.062455e+02 | 4.287178e+02 |   5.53%|  34.96%
  455s|208200 | 76243 |  1835k|   8.8 |   245M | 102 | 900 | 264 | 495 | 230k|  2 |  11 |   0 | 4.062455e+02 | 4.287178e+02 |   5.53%|  34.97%
  456s|208300 | 76261 |  1835k|   8.8 |   245M | 102 | 900 | 264 | 507 | 230k|  2 |  11 |   0 | 4.062474e+02 | 4.287178e+02 |   5.53%|  34.97%
  456s|208400 | 76273 |  1836k|   8.8 |   245M | 102 | 900 | 264 | 501 | 230k|  0 |  11 |   0 | 4.062486e+02 | 4.287178e+02 |   5.53%|  34.97%
  456s|208500 | 76297 |  1837k|   8.8 |   245M | 102 | 900 | 264 | 506 | 230k|  2 |  11 |   0 | 4.062516e+02 | 4.287178e+02 |   5.53%|  34.97%
  456s|208600 | 76329 |  1838k|   8.8 |   245M | 102 | 900 | 264 | 501 | 230k|  0 |  11 |   0 | 4.062516e+02 | 4.287178e+02 |   5.53%|  34.97%
  456s|208700 | 76349 |  1838k|   8.8 |   246M | 102 | 900 | 264 | 497 | 230k|  2 |  11 |   0 | 4.062516e+02 | 4.287178e+02 |   5.53%|  34.98%
  456s|208800 | 76381 |  1839k|   8.8 |   246M | 102 | 900 | 264 | 494 | 230k|  2 |  11 |   0 | 4.062528e+02 | 4.287178e+02 |   5.53%|  34.98%
  456s|208900 | 76415 |  1840k|   8.8 |   246M | 102 | 900 | 264 | 504 | 230k|  2 |  11 |   0 | 4.062528e+02 | 4.287178e+02 |   5.53%|  34.98%
  457s|209000 | 76429 |  1841k|   8.8 |   246M | 102 | 900 | 264 | 517 | 230k|  2 |  11 |   0 | 4.062528e+02 | 4.287178e+02 |   5.53%|  34.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  457s|209100 | 76457 |  1842k|   8.8 |   247M | 102 | 900 | 264 | 511 | 230k|  2 |  11 |   0 | 4.062557e+02 | 4.287178e+02 |   5.53%|  34.98%
  457s|209200 | 76473 |  1842k|   8.8 |   247M | 102 | 900 | 264 | 509 | 231k|  1 |  11 |   0 | 4.062599e+02 | 4.287178e+02 |   5.53%|  34.98%
  457s|209300 | 76491 |  1843k|   8.8 |   248M | 102 | 900 | 264 | 508 | 231k|  0 |  11 |   0 | 4.062599e+02 | 4.287178e+02 |   5.53%|  34.98%
  457s|209400 | 76515 |  1844k|   8.8 |   248M | 102 | 900 | 264 | 518 | 231k|  1 |  11 |   0 | 4.062599e+02 | 4.287178e+02 |   5.53%|  34.98%
  457s|209500 | 76533 |  1845k|   8.8 |   248M | 102 | 900 | 264 | 503 | 231k|  2 |  11 |   0 | 4.062626e+02 | 4.287178e+02 |   5.53%|  34.99%
  457s|209600 | 76563 |  1846k|   8.8 |   248M | 102 | 900 | 264 | 514 | 231k|  1 |  11 |   0 | 4.062626e+02 | 4.287178e+02 |   5.53%|  34.99%
  457s|209700 | 76585 |  1846k|   8.8 |   248M | 102 | 900 | 264 | 506 | 231k|  2 |  11 |   0 | 4.062774e+02 | 4.287178e+02 |   5.52%|  34.99%
  458s|209800 | 76605 |  1847k|   8.8 |   248M | 102 | 900 | 264 | 505 | 231k|  0 |  11 |   0 | 4.062869e+02 | 4.287178e+02 |   5.52%|  35.00%
  458s|209900 | 76621 |  1848k|   8.8 |   248M | 102 | 900 | 264 | 501 | 231k|  1 |  11 |   0 | 4.062927e+02 | 4.287178e+02 |   5.52%|  35.00%
  458s|210000 | 76653 |  1849k|   8.8 |   248M | 102 | 900 | 264 | 510 | 231k|  0 |  11 |   0 | 4.062966e+02 | 4.287178e+02 |   5.52%|  35.00%
  458s|210100 | 76683 |  1850k|   8.8 |   248M | 102 | 900 | 264 | 511 | 231k|  2 |  11 |   0 | 4.062966e+02 | 4.287178e+02 |   5.52%|  35.00%
  458s|210200 | 76705 |  1850k|   8.8 |   248M | 102 | 900 | 264 | 505 | 231k|  2 |  11 |   0 | 4.062990e+02 | 4.287178e+02 |   5.52%|  35.00%
  458s|210300 | 76725 |  1851k|   8.8 |   248M | 102 | 900 | 264 | 502 | 232k|  1 |  11 |   0 | 4.062990e+02 | 4.287178e+02 |   5.52%|  35.01%
  458s|210400 | 76753 |  1852k|   8.8 |   248M | 102 | 900 | 264 | 504 | 232k|  2 |  11 |   0 | 4.063027e+02 | 4.287178e+02 |   5.52%|  35.01%
  458s|210500 | 76769 |  1852k|   8.8 |   248M | 102 | 900 | 264 | 513 | 232k|  2 |  11 |   0 | 4.063028e+02 | 4.287178e+02 |   5.52%|  35.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  459s|210600 | 76789 |  1853k|   8.8 |   248M | 102 | 900 | 264 | 500 | 232k|  2 |  11 |   0 | 4.063105e+02 | 4.287178e+02 |   5.51%|  35.01%
  459s|210700 | 76803 |  1854k|   8.8 |   248M | 102 | 900 | 264 | 505 | 232k|  2 |  11 |   0 | 4.063136e+02 | 4.287178e+02 |   5.51%|  35.02%
  459s|210800 | 76831 |  1855k|   8.8 |   248M | 102 | 900 | 264 | 502 | 232k|  2 |  11 |   0 | 4.063182e+02 | 4.287178e+02 |   5.51%|  35.03%
  459s|210900 | 76845 |  1855k|   8.8 |   248M | 102 | 900 | 264 | 511 | 232k|  0 |  11 |   0 | 4.063199e+02 | 4.287178e+02 |   5.51%|  35.04%
  459s|211000 | 76867 |  1856k|   8.8 |   248M | 102 | 900 | 264 | 505 | 232k|  1 |  11 |   0 | 4.063199e+02 | 4.287178e+02 |   5.51%|  35.04%
  459s|211100 | 76897 |  1857k|   8.8 |   248M | 102 | 900 | 264 | 503 | 232k|  1 |  11 |   0 | 4.063199e+02 | 4.287178e+02 |   5.51%|  35.04%
  459s|211200 | 76929 |  1857k|   8.8 |   248M | 102 | 900 | 264 | 507 | 232k|  0 |  11 |   0 | 4.063241e+02 | 4.287178e+02 |   5.51%|  35.05%
  459s|211300 | 76955 |  1858k|   8.8 |   248M | 102 | 900 | 264 | 513 | 232k|  1 |  11 |   0 | 4.063241e+02 | 4.287178e+02 |   5.51%|  35.05%
  460s|211400 | 76971 |  1859k|   8.8 |   249M | 102 | 900 | 264 | 504 | 233k|  1 |  11 |   0 | 4.063241e+02 | 4.287178e+02 |   5.51%|  35.05%
  460s|211500 | 76999 |  1860k|   8.8 |   249M | 102 | 900 | 264 | 511 | 233k|  2 |  11 |   0 | 4.063241e+02 | 4.287178e+02 |   5.51%|  35.05%
  460s|211600 | 77021 |  1861k|   8.8 |   249M | 102 | 900 | 264 | 507 | 233k|  2 |  11 |   0 | 4.063241e+02 | 4.287178e+02 |   5.51%|  35.05%
  460s|211700 | 77047 |  1861k|   8.8 |   249M | 102 | 900 | 264 | 505 | 233k|  2 |  11 |   0 | 4.063241e+02 | 4.287178e+02 |   5.51%|  35.05%
  460s|211800 | 77079 |  1862k|   8.8 |   249M | 102 | 900 | 264 | 515 | 233k|  2 |  11 |   0 | 4.063241e+02 | 4.287178e+02 |   5.51%|  35.05%
  460s|211900 | 77105 |  1863k|   8.8 |   249M | 102 | 900 | 264 | 509 | 233k|  0 |  11 |   0 | 4.063246e+02 | 4.287178e+02 |   5.51%|  35.05%
  460s|212000 | 77137 |  1864k|   8.8 |   249M | 102 | 900 | 264 | 506 | 233k|  2 |  11 |   0 | 4.063290e+02 | 4.287178e+02 |   5.51%|  35.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  460s|212100 | 77159 |  1864k|   8.8 |   249M | 102 | 900 | 264 | 508 | 233k|  2 |  11 |   0 | 4.063368e+02 | 4.287178e+02 |   5.51%|  35.05%
  461s|212200 | 77199 |  1865k|   8.8 |   249M | 102 | 900 | 264 | 511 | 233k|  1 |  11 |   0 | 4.063368e+02 | 4.287178e+02 |   5.51%|  35.05%
  461s|212300 | 77227 |  1866k|   8.8 |   249M | 102 | 900 | 264 | 504 | 233k|  1 |  11 |   0 | 4.063455e+02 | 4.287178e+02 |   5.51%|  35.06%
  461s|212400 | 77259 |  1867k|   8.8 |   249M | 102 | 900 | 264 | 499 | 233k|  2 |  11 |   0 | 4.063455e+02 | 4.287178e+02 |   5.51%|  35.06%
  461s|212500 | 77279 |  1868k|   8.8 |   249M | 102 | 900 | 264 | 507 | 233k|  3 |  11 |   0 | 4.063467e+02 | 4.287178e+02 |   5.51%|  35.06%
  461s|212600 | 77303 |  1868k|   8.8 |   249M | 102 | 900 | 264 | 507 | 234k|  1 |  11 |   0 | 4.063482e+02 | 4.287178e+02 |   5.51%|  35.06%
  461s|212700 | 77325 |  1869k|   8.8 |   249M | 102 | 900 | 264 | 508 | 234k|  2 |  11 |   0 | 4.063482e+02 | 4.287178e+02 |   5.51%|  35.06%
  461s|212800 | 77337 |  1870k|   8.8 |   249M | 102 | 900 | 264 | 515 | 234k|  2 |  11 |   0 | 4.063482e+02 | 4.287178e+02 |   5.51%|  35.06%
  461s|212900 | 77371 |  1871k|   8.8 |   249M | 102 | 900 | 264 | 511 | 234k|  0 |  11 |   0 | 4.063581e+02 | 4.287178e+02 |   5.50%|  35.06%
  461s|213000 | 77387 |  1871k|   8.8 |   250M | 102 | 900 | 264 | 510 | 234k|  1 |  11 |   0 | 4.063628e+02 | 4.287178e+02 |   5.50%|  35.07%
  462s|213100 | 77449 |  1872k|   8.8 |   250M | 102 | 900 | 264 | 491 | 234k|  1 |  11 |   0 | 4.063628e+02 | 4.287178e+02 |   5.50%|  35.07%
  462s|213200 | 77481 |  1873k|   8.8 |   250M | 102 | 900 | 264 | 503 | 234k|  0 |  11 |   0 | 4.063628e+02 | 4.287178e+02 |   5.50%|  35.07%
  462s|213300 | 77503 |  1874k|   8.8 |   250M | 102 | 900 | 264 | 500 | 234k|  2 |  11 |   0 | 4.063687e+02 | 4.287178e+02 |   5.50%|  35.07%
  462s|213400 | 77529 |  1874k|   8.8 |   250M | 102 | 900 | 264 | 501 | 234k|  1 |  11 |   0 | 4.063687e+02 | 4.287178e+02 |   5.50%|  35.08%
  462s|213500 | 77539 |  1875k|   8.8 |   250M | 102 | 900 | 264 | 512 | 234k|  0 |  11 |   0 | 4.063702e+02 | 4.287178e+02 |   5.50%|  35.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  462s|213600 | 77561 |  1876k|   8.8 |   250M | 102 | 900 | 264 | 510 | 234k|  2 |  11 |   0 | 4.063714e+02 | 4.287178e+02 |   5.50%|  35.08%
  462s|213700 | 77587 |  1877k|   8.8 |   250M | 102 | 900 | 264 | 510 | 235k|  3 |  11 |   0 | 4.063715e+02 | 4.287178e+02 |   5.50%|  35.08%
  462s|213800 | 77613 |  1878k|   8.8 |   250M | 102 | 900 | 264 | 499 | 235k|  1 |  11 |   0 | 4.063715e+02 | 4.287178e+02 |   5.50%|  35.08%
  462s|213900 | 77641 |  1878k|   8.8 |   250M | 102 | 900 | 264 | 504 | 235k|  0 |  11 |   0 | 4.063715e+02 | 4.287178e+02 |   5.50%|  35.08%
  463s|214000 | 77657 |  1879k|   8.8 |   250M | 102 | 900 | 264 | 504 | 235k|  1 |  11 |   0 | 4.063715e+02 | 4.287178e+02 |   5.50%|  35.08%
  463s|214100 | 77683 |  1880k|   8.8 |   250M | 102 | 900 | 264 | 503 | 235k|  3 |  11 |   0 | 4.063726e+02 | 4.287178e+02 |   5.50%|  35.08%
  463s|214200 | 77703 |  1881k|   8.8 |   250M | 102 | 900 | 264 | 501 | 235k|  1 |  11 |   0 | 4.063758e+02 | 4.287178e+02 |   5.50%|  35.09%
  463s|214300 | 77731 |  1881k|   8.8 |   250M | 102 | 900 | 264 | 507 | 235k|  0 |  11 |   0 | 4.063764e+02 | 4.287178e+02 |   5.50%|  35.09%
  463s|214400 | 77751 |  1882k|   8.8 |   250M | 102 | 900 | 264 | 508 | 235k|  0 |  11 |   0 | 4.063815e+02 | 4.287178e+02 |   5.50%|  35.09%
  463s|214500 | 77775 |  1883k|   8.8 |   250M | 102 | 900 | 264 | 507 | 235k|  2 |  11 |   0 | 4.063815e+02 | 4.287178e+02 |   5.50%|  35.09%
  463s|214600 | 77799 |  1884k|   8.8 |   250M | 102 | 900 | 264 | 509 | 235k|  2 |  11 |   0 | 4.063815e+02 | 4.287178e+02 |   5.50%|  35.09%
  463s|214700 | 77815 |  1885k|   8.8 |   250M | 102 | 900 | 264 | 513 | 235k|  0 |  11 |   0 | 4.063815e+02 | 4.287178e+02 |   5.50%|  35.09%
  464s|214800 | 77835 |  1885k|   8.8 |   250M | 102 | 900 | 264 | 508 | 236k|  2 |  11 |   0 | 4.063815e+02 | 4.287178e+02 |   5.50%|  35.13%
  464s|214900 | 77859 |  1886k|   8.8 |   250M | 102 | 900 | 264 | 499 | 236k|  3 |  11 |   0 | 4.063815e+02 | 4.287178e+02 |   5.50%|  35.13%
  464s|215000 | 77887 |  1887k|   8.8 |   251M | 102 | 900 | 264 | 506 | 236k|  2 |  11 |   0 | 4.063860e+02 | 4.287178e+02 |   5.50%|  35.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  464s|215100 | 77919 |  1887k|   8.8 |   251M | 102 | 900 | 264 | 511 | 236k|  0 |  11 |   0 | 4.063886e+02 | 4.287178e+02 |   5.49%|  35.14%
  464s|215200 | 77937 |  1888k|   8.8 |   251M | 102 | 900 | 264 | 507 | 236k|  0 |  11 |   0 | 4.063895e+02 | 4.287178e+02 |   5.49%|  35.14%
  473s|215300 | 77961 |  1889k|   8.8 |   251M | 102 | 900 | 264 | 509 | 236k|  1 |  11 |   0 | 4.063949e+02 | 4.287178e+02 |   5.49%|  35.15%
  473s|215400 | 77985 |  1889k|   8.8 |   251M | 102 | 900 | 264 | 508 | 236k|  2 |  11 |   0 | 4.063949e+02 | 4.287178e+02 |   5.49%|  35.16%
  473s|215500 | 78009 |  1890k|   8.8 |   251M | 102 | 900 | 264 | 506 | 236k|  1 |  11 |   0 | 4.063953e+02 | 4.287178e+02 |   5.49%|  35.16%
  473s|215600 | 78039 |  1891k|   8.8 |   251M | 102 | 900 | 264 | 525 | 236k|  2 |  11 |   0 | 4.063953e+02 | 4.287178e+02 |   5.49%|  35.16%
  474s|215700 | 78065 |  1892k|   8.8 |   251M | 102 | 900 | 264 | 505 | 236k|  0 |  11 |   0 | 4.063997e+02 | 4.287178e+02 |   5.49%|  35.16%
  474s|215800 | 78085 |  1893k|   8.8 |   251M | 102 | 900 | 264 | 500 | 236k|  2 |  11 |   0 | 4.063997e+02 | 4.287178e+02 |   5.49%|  35.16%
  474s|215900 | 78105 |  1894k|   8.8 |   251M | 102 | 900 | 265 | 518 | 237k|  2 |  12 |   0 | 4.064024e+02 | 4.287178e+02 |   5.49%|  35.17%
  474s|216000 | 78125 |  1895k|   8.8 |   251M | 102 | 900 | 265 | 499 | 237k|  0 |  12 |   0 | 4.064046e+02 | 4.287178e+02 |   5.49%|  35.17%
  474s|216100 | 78145 |  1896k|   8.8 |   251M | 102 | 900 | 265 | 508 | 237k|  2 |  12 |   0 | 4.064058e+02 | 4.287178e+02 |   5.49%|  35.17%
  474s|216200 | 78169 |  1897k|   8.8 |   251M | 102 | 900 | 265 | 506 | 237k|  0 |  12 |   0 | 4.064058e+02 | 4.287178e+02 |   5.49%|  35.17%
  474s|216300 | 78191 |  1897k|   8.8 |   251M | 102 | 900 | 265 | 506 | 237k|  1 |  12 |   0 | 4.064058e+02 | 4.287178e+02 |   5.49%|  35.17%
  475s|216400 | 78221 |  1898k|   8.8 |   251M | 102 | 900 | 265 | 503 | 237k|  1 |  12 |   0 | 4.064064e+02 | 4.287178e+02 |   5.49%|  35.17%
  475s|216500 | 78249 |  1899k|   8.8 |   251M | 102 | 900 | 265 | 526 | 237k|  0 |  12 |   0 | 4.064136e+02 | 4.287178e+02 |   5.49%|  35.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  475s|216600 | 78281 |  1900k|   8.8 |   251M | 102 | 900 | 265 | 504 | 237k|  0 |  12 |   0 | 4.064160e+02 | 4.287178e+02 |   5.49%|  35.18%
  475s|216700 | 78303 |  1900k|   8.8 |   251M | 102 | 900 | 265 | 508 | 237k|  1 |  12 |   0 | 4.064208e+02 | 4.287178e+02 |   5.49%|  35.18%
  475s|216800 | 78325 |  1901k|   8.8 |   251M | 102 | 900 | 265 | 529 | 237k|  2 |  12 |   0 | 4.064234e+02 | 4.287178e+02 |   5.49%|  35.18%
  475s|216900 | 78355 |  1902k|   8.8 |   251M | 102 | 900 | 265 | 504 | 237k|  1 |  12 |   0 | 4.064234e+02 | 4.287178e+02 |   5.49%|  35.18%
  475s|217000 | 78391 |  1903k|   8.8 |   251M | 102 | 900 | 265 | 508 | 237k|  0 |  12 |   0 | 4.064234e+02 | 4.287178e+02 |   5.49%|  35.18%
  475s|217100 | 78425 |  1904k|   8.8 |   251M | 102 | 900 | 265 | 497 | 238k|  2 |  12 |   0 | 4.064252e+02 | 4.287178e+02 |   5.49%|  35.18%
  476s|217200 | 78453 |  1905k|   8.8 |   252M | 102 | 900 | 265 | 504 | 238k|  2 |  12 |   0 | 4.064252e+02 | 4.287178e+02 |   5.49%|  35.18%
  476s|217300 | 78471 |  1905k|   8.8 |   252M | 102 | 900 | 265 | 506 | 238k|  0 |  12 |   0 | 4.064252e+02 | 4.287178e+02 |   5.49%|  35.18%
  476s|217400 | 78499 |  1906k|   8.8 |   253M | 102 | 900 | 265 | 501 | 238k|  2 |  12 |   0 | 4.064274e+02 | 4.287178e+02 |   5.48%|  35.19%
  476s|217500 | 78521 |  1907k|   8.8 |   253M | 102 | 900 | 265 | 520 | 238k|  1 |  12 |   0 | 4.064274e+02 | 4.287178e+02 |   5.48%|  35.19%
  476s|217600 | 78541 |  1908k|   8.8 |   253M | 102 | 900 | 265 | 514 | 238k|  0 |  12 |   0 | 4.064274e+02 | 4.287178e+02 |   5.48%|  35.19%
  476s|217700 | 78557 |  1909k|   8.8 |   253M | 102 | 900 | 265 | 494 | 238k|  0 |  12 |   0 | 4.064274e+02 | 4.287178e+02 |   5.48%|  35.21%
  476s|217800 | 78577 |  1909k|   8.8 |   253M | 102 | 900 | 265 | 491 | 238k|  1 |  12 |   0 | 4.064274e+02 | 4.287178e+02 |   5.48%|  35.21%
  476s|217900 | 78603 |  1910k|   8.8 |   253M | 102 | 900 | 265 | 514 | 238k|  0 |  12 |   0 | 4.064274e+02 | 4.287178e+02 |   5.48%|  35.21%
  476s|218000 | 78643 |  1911k|   8.8 |   254M | 102 | 900 | 265 | 500 | 238k|  2 |  12 |   0 | 4.064312e+02 | 4.287178e+02 |   5.48%|  35.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  477s|218100 | 78665 |  1912k|   8.8 |   254M | 102 | 900 | 265 | 508 | 239k|  2 |  12 |   0 | 4.064312e+02 | 4.287178e+02 |   5.48%|  35.22%
  477s|218200 | 78679 |  1913k|   8.8 |   254M | 102 | 900 | 265 | 501 | 239k|  3 |  12 |   0 | 4.064381e+02 | 4.287178e+02 |   5.48%|  35.23%
  477s|218300 | 78699 |  1914k|   8.8 |   254M | 102 | 900 | 265 | 498 | 239k|  0 |  12 |   0 | 4.064448e+02 | 4.287178e+02 |   5.48%|  35.23%
  477s|218400 | 78723 |  1914k|   8.8 |   254M | 102 | 900 | 265 | 502 | 239k|  1 |  12 |   0 | 4.064453e+02 | 4.287178e+02 |   5.48%|  35.23%
  477s|218500 | 78745 |  1915k|   8.8 |   254M | 102 | 900 | 265 | 529 | 239k|  0 |  12 |   0 | 4.064453e+02 | 4.287178e+02 |   5.48%|  35.23%
  477s|218600 | 78769 |  1916k|   8.8 |   254M | 102 | 900 | 265 | 506 | 239k|  1 |  12 |   0 | 4.064453e+02 | 4.287178e+02 |   5.48%|  35.23%
