2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 4 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 100 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  220s| 38500 | 36585 |819021 |  21.2 |   135M |  85 | 600 | 252 | 585 | 113k|  1 | 161 |1411 | 1.367682e+00 | 1.081318e+02 |7806.21%| unknown
  221s| 38600 | 36669 |820974 |  21.2 |   136M |  85 | 600 | 253 | 525 | 113k|  1 | 163 |1413 | 1.367682e+00 | 1.081318e+02 |7806.21%| unknown
  221s| 38700 | 36755 |823714 |  21.2 |   136M |  85 | 600 | 253 | 578 | 114k| 11 | 163 |1415 | 1.367682e+00 | 1.081318e+02 |7806.21%| unknown
  221s| 38800 | 36843 |827308 |  21.2 |   136M |  85 | 600 | 253 | 553 | 114k|  1 | 163 |1416 | 1.367682e+00 | 1.081318e+02 |7806.21%| unknown
  222s| 38900 | 36937 |829716 |  21.3 |   136M |  85 | 600 | 253 | 585 | 114k|  1 | 164 |1417 | 1.367682e+00 | 1.081318e+02 |7806.21%| unknown
  222s| 39000 | 37021 |830984 |  21.2 |   137M |  85 | 600 | 254 | 530 | 115k|  1 | 165 |1420 | 1.367813e+00 | 1.081318e+02 |7805.45%| unknown
  222s| 39100 | 37113 |833474 |  21.2 |   137M |  85 | 600 | 255 | 543 | 115k|  2 | 166 |1420 | 1.367813e+00 | 1.081318e+02 |7805.45%| unknown
  223s| 39200 | 37207 |835222 |  21.2 |   137M |  85 | 600 | 255 | 546 | 115k|  1 | 166 |1422 | 1.367813e+00 | 1.081318e+02 |7805.45%| unknown
  223s| 39300 | 37297 |837190 |  21.2 |   137M |  85 | 600 | 255 | 596 | 116k| 13 | 167 |1423 | 1.367813e+00 | 1.081318e+02 |7805.45%| unknown
  224s| 39400 | 37385 |838655 |  21.2 |   137M |  85 | 600 | 254 | 560 | 116k|  1 | 167 |1423 | 1.367813e+00 | 1.081318e+02 |7805.45%| unknown
  224s| 39500 | 37475 |845910 |  21.3 |   138M |  85 | 600 | 254 | 577 | 117k|  2 | 167 |1427 | 1.367813e+00 | 1.081318e+02 |7805.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  224s| 39600 | 37563 |847772 |  21.3 |   138M |  85 | 600 | 253 | 548 | 117k|  1 | 167 |1436 | 1.368236e+00 | 1.081318e+02 |7803.01%| unknown
  226s| 39700 | 37651 |851233 |  21.4 |   138M |  85 | 600 | 252 | 554 | 117k|  1 | 167 |1436 | 1.368236e+00 | 1.081318e+02 |7803.01%| unknown
  227s| 39800 | 37735 |853488 |  21.4 |   138M |  85 | 600 | 252 | 528 | 118k|  1 | 167 |1438 | 1.368236e+00 | 1.081318e+02 |7803.01%| unknown
  227s| 39900 | 37821 |855101 |  21.4 |   139M |  85 | 600 | 252 | 528 | 118k|  1 | 167 |1438 | 1.368236e+00 | 1.081318e+02 |7803.01%| unknown
  227s| 40000 | 37911 |857042 |  21.4 |   140M |  85 | 600 | 253 | 534 | 118k|  1 | 168 |1439 | 1.368236e+00 | 1.081318e+02 |7803.01%| unknown
  228s| 40100 | 38001 |858824 |  21.3 |   141M |  85 | 600 | 253 | 552 | 119k|  1 | 168 |1441 | 1.368236e+00 | 1.081318e+02 |7803.01%| unknown
  228s| 40200 | 38091 |861051 |  21.3 |   141M |  85 | 600 | 253 | 545 | 119k|  2 | 168 |1444 | 1.368236e+00 | 1.081318e+02 |7803.01%| unknown
  228s| 40300 | 38187 |863435 |  21.4 |   142M |  85 | 600 | 253 | 578 | 119k|  4 | 168 |1446 | 1.368236e+00 | 1.081318e+02 |7803.01%| unknown
  229s| 40400 | 38275 |866134 |  21.4 |   143M |  85 | 600 | 253 | 565 | 120k|  1 | 170 |1447 | 1.368236e+00 | 1.081318e+02 |7803.01%| unknown
  229s| 40500 | 38369 |867973 |  21.4 |   143M |  85 | 600 | 253 |   0 | 120k|  0 | 170 |1447 | 1.368236e+00 | 1.081318e+02 |7803.01%| unknown
  229s| 40600 | 38455 |869625 |  21.3 |   143M |  85 | 600 | 252 | 524 | 120k|  1 | 170 |1448 | 1.368638e+00 | 1.081318e+02 |7800.69%| unknown
  230s| 40700 | 38545 |872697 |  21.4 |   144M |  85 | 600 | 252 | 534 | 121k|  4 | 170 |1449 | 1.368638e+00 | 1.081318e+02 |7800.69%| unknown
  230s| 40800 | 38639 |874775 |  21.4 |   144M |  85 | 600 | 252 | 570 | 121k|  1 | 170 |1451 | 1.368638e+00 | 1.081318e+02 |7800.69%| unknown
  231s| 40900 | 38737 |878434 |  21.4 |   144M |  85 | 600 | 252 | 592 | 122k|  1 | 170 |1453 | 1.368743e+00 | 1.081318e+02 |7800.08%| unknown
  231s| 41000 | 38827 |880741 |  21.4 |   145M |  85 | 600 | 251 | 568 | 122k|  2 | 170 |1453 | 1.368743e+00 | 1.081318e+02 |7800.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  232s| 41100 | 38917 |884854 |  21.5 |   146M |  85 | 600 | 251 | 523 | 123k|  2 | 170 |1456 | 1.368743e+00 | 1.081318e+02 |7800.08%| unknown
  232s| 41200 | 39009 |887322 |  21.5 |   146M |  85 | 600 | 250 | 529 | 123k|  1 | 170 |1459 | 1.368743e+00 | 1.081318e+02 |7800.08%| unknown
  232s| 41300 | 39103 |888963 |  21.5 |   147M |  85 | 600 | 250 | 572 | 123k|  1 | 170 |1476 | 1.368891e+00 | 1.081318e+02 |7799.23%| unknown
  233s| 41400 | 39195 |890203 |  21.4 |   147M |  85 | 600 | 250 | 547 | 124k|  1 | 170 |1476 | 1.368891e+00 | 1.081318e+02 |7799.23%| unknown
  233s| 41500 | 39293 |893592 |  21.5 |   148M |  85 | 600 | 249 | 533 | 124k|  1 | 170 |1476 | 1.368891e+00 | 1.081318e+02 |7799.23%| unknown
  234s| 41600 | 39391 |895056 |  21.4 |   149M |  85 | 600 | 249 | 567 | 125k|  2 | 170 |1476 | 1.368891e+00 | 1.081318e+02 |7799.23%| unknown
  234s| 41700 | 39485 |896612 |  21.4 |   149M |  85 | 600 | 249 | 559 | 125k|  1 | 170 |1476 | 1.368891e+00 | 1.081318e+02 |7799.23%| unknown
  234s| 41800 | 39563 |898154 |  21.4 |   149M |  85 | 600 | 251 | 558 | 125k|  1 | 172 |1477 | 1.368891e+00 | 1.081318e+02 |7799.23%| unknown
  235s| 41900 | 39653 |901692 |  21.4 |   149M |  85 | 600 | 251 | 561 | 126k|  2 | 172 |1477 | 1.368891e+00 | 1.081318e+02 |7799.23%| unknown
  235s| 42000 | 39745 |903030 |  21.4 |   149M |  85 | 600 | 252 |   0 | 126k|  0 | 173 |1477 | 1.368891e+00 | 1.081318e+02 |7799.23%| unknown
  235s| 42100 | 39839 |906612 |  21.5 |   149M |  85 | 600 | 251 | 598 | 126k|  2 | 173 |1480 | 1.368891e+00 | 1.081318e+02 |7799.23%| unknown
  236s| 42200 | 39931 |909875 |  21.5 |   150M |  85 | 600 | 251 | 583 | 127k|  2 | 173 |1483 | 1.368891e+00 | 1.081318e+02 |7799.23%| unknown
  236s| 42300 | 40021 |913931 |  21.5 |   151M |  85 | 600 | 251 | 551 | 127k|  1 | 173 |1484 | 1.368891e+00 | 1.081318e+02 |7799.23%| unknown
  237s| 42400 | 40110 |916361 |  21.5 |   151M |  85 | 600 | 253 | 543 | 128k|  2 | 177 |1484 | 1.368891e+00 | 1.081318e+02 |7799.23%| unknown
  237s| 42500 | 40200 |919116 |  21.6 |   151M |  85 | 600 | 253 | 581 | 128k|  3 | 177 |1487 | 1.368891e+00 | 1.081318e+02 |7799.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  238s| 42600 | 40292 |923045 |  21.6 |   152M |  85 | 600 | 253 | 560 | 129k|  1 | 178 |1489 | 1.368891e+00 | 1.081318e+02 |7799.23%| unknown
  238s| 42700 | 40388 |925679 |  21.6 |   152M |  85 | 600 | 253 | 544 | 129k|  1 | 178 |1490 | 1.368891e+00 | 1.081318e+02 |7799.23%| unknown
  240s| 42800 | 40478 |928729 |  21.6 |   152M |  85 | 600 | 252 | 544 | 130k|  1 | 178 |1491 | 1.368891e+00 | 1.081318e+02 |7799.23%| unknown
  240s| 42900 | 40572 |931550 |  21.6 |   153M |  85 | 600 | 252 | 543 | 130k|  1 | 178 |1491 | 1.368891e+00 | 1.081318e+02 |7799.23%| unknown
  241s| 43000 | 40662 |934456 |  21.7 |   153M |  85 | 600 | 252 | 546 | 130k|  1 | 178 |1496 | 1.369181e+00 | 1.081318e+02 |7797.56%| unknown
  241s| 43100 | 40748 |937313 |  21.7 |   154M |  85 | 600 | 251 | 574 | 131k|  1 | 179 |1496 | 1.369181e+00 | 1.081318e+02 |7797.56%| unknown
  242s| 43200 | 40842 |939886 |  21.7 |   155M |  85 | 600 | 251 | 574 | 131k|  1 | 179 |1496 | 1.369181e+00 | 1.081318e+02 |7797.56%| unknown
  242s| 43300 | 40919 |941641 |  21.7 |   155M |  85 | 600 | 254 | 574 | 131k|  1 | 183 |1498 | 1.369181e+00 | 1.081318e+02 |7797.56%| unknown
  242s| 43400 | 41001 |943344 |  21.7 |   155M |  85 | 600 | 253 | 551 | 132k|  4 | 183 |1498 | 1.369181e+00 | 1.081318e+02 |7797.56%| unknown
  243s| 43500 | 41085 |945377 |  21.7 |   155M |  85 | 600 | 254 | 600 | 132k|  1 | 185 |1500 | 1.369181e+00 | 1.081318e+02 |7797.56%| unknown
  243s| 43600 | 41177 |948757 |  21.7 |   156M |  85 | 600 | 254 | 581 | 133k|  1 | 185 |1514 | 1.369503e+00 | 1.081318e+02 |7795.70%| unknown
  243s| 43700 | 41273 |951466 |  21.7 |   156M |  85 | 600 | 254 | 577 | 133k|  6 | 185 |1514 | 1.369736e+00 | 1.081318e+02 |7794.36%| unknown
  244s| 43800 | 41369 |954325 |  21.7 |   156M |  85 | 600 | 253 | 524 | 133k|  1 | 185 |1516 | 1.369736e+00 | 1.081318e+02 |7794.36%| unknown
  244s| 43900 | 41460 |956052 |  21.7 |   157M |  85 | 600 | 255 | 542 | 134k|  2 | 187 |1520 | 1.369736e+00 | 1.081318e+02 |7794.36%| unknown
  245s| 44000 | 41558 |959907 |  21.7 |   158M |  85 | 600 | 255 | 562 | 134k|  6 | 188 |1521 | 1.369736e+00 | 1.081318e+02 |7794.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  245s| 44100 | 41640 |961677 |  21.7 |   158M |  85 | 600 | 253 | 541 | 135k|  1 | 188 |1522 | 1.369736e+00 | 1.081318e+02 |7794.36%| unknown
  245s| 44200 | 41730 |963125 |  21.7 |   158M |  85 | 600 | 253 | 570 | 135k|  8 | 188 |1523 | 1.369736e+00 | 1.081318e+02 |7794.36%| unknown
  246s| 44300 | 41818 |964967 |  21.7 |   158M |  85 | 600 | 253 | 557 | 135k| 11 | 190 |1524 | 1.369788e+00 | 1.081318e+02 |7794.05%| unknown
  246s| 44400 | 41902 |968441 |  21.7 |   159M |  85 | 600 | 254 | 565 | 136k|  2 | 192 |1526 | 1.369788e+00 | 1.081318e+02 |7794.05%| unknown
  247s| 44500 | 41996 |970697 |  21.7 |   159M |  85 | 600 | 253 | 556 | 136k|  6 | 192 |1528 | 1.369788e+00 | 1.081318e+02 |7794.05%| unknown
  247s| 44600 | 42076 |971744 |  21.7 |   160M |  85 | 600 | 253 | 535 | 136k|  1 | 192 |1533 | 1.370254e+00 | 1.081318e+02 |7791.37%| unknown
  247s| 44700 | 42164 |974557 |  21.7 |   160M |  85 | 600 | 253 | 580 | 137k|  1 | 192 |1533 | 1.370254e+00 | 1.081318e+02 |7791.37%| unknown
  248s| 44800 | 42256 |977286 |  21.7 |   160M |  85 | 600 | 252 | 578 | 137k|  6 | 192 |1533 | 1.370254e+00 | 1.081318e+02 |7791.37%| unknown
  248s| 44900 | 42342 |979430 |  21.7 |   160M |  85 | 600 | 252 |   0 | 138k|  0 | 192 |1533 | 1.370254e+00 | 1.081318e+02 |7791.37%| unknown
  248s| 45000 | 42428 |981441 |  21.7 |   161M |  85 | 600 | 253 | 569 | 138k|  1 | 193 |1534 | 1.370254e+00 | 1.081318e+02 |7791.37%| unknown
  249s| 45100 | 42520 |983556 |  21.7 |   162M |  85 | 600 | 253 | 532 | 138k|  2 | 193 |1537 | 1.370254e+00 | 1.081318e+02 |7791.37%| unknown
  249s| 45200 | 42602 |985149 |  21.7 |   162M |  85 | 600 | 253 | 531 | 138k|  1 | 194 |1537 | 1.370254e+00 | 1.081318e+02 |7791.37%| unknown
  249s| 45300 | 42684 |987142 |  21.7 |   162M |  85 | 600 | 255 | 548 | 139k|  2 | 196 |1539 | 1.370254e+00 | 1.081318e+02 |7791.37%| unknown
  250s| 45400 | 42774 |988251 |  21.7 |   162M |  85 | 600 | 257 | 551 | 139k|  1 | 198 |1541 | 1.370313e+00 | 1.081318e+02 |7791.03%| unknown
  250s| 45500 | 42866 |989688 |  21.7 |   162M |  85 | 600 | 257 | 590 | 139k|  1 | 198 |1541 | 1.370313e+00 | 1.081318e+02 |7791.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  250s| 45600 | 42956 |991238 |  21.7 |   162M |  85 | 600 | 257 |   0 | 139k|  0 | 200 |1541 | 1.370575e+00 | 1.081318e+02 |7789.52%| unknown
  251s| 45700 | 43042 |993833 |  21.7 |   163M |  85 | 600 | 257 | 545 | 140k|  2 | 200 |1542 | 1.370575e+00 | 1.081318e+02 |7789.52%| unknown
  251s| 45800 | 43132 |996501 |  21.7 |   164M |  85 | 600 | 257 | 554 | 140k|  1 | 200 |1546 | 1.370575e+00 | 1.081318e+02 |7789.52%| unknown
  252s| 45900 | 43218 |997857 |  21.7 |   164M |  85 | 600 | 256 | 560 | 140k|  1 | 200 |1547 | 1.370575e+00 | 1.081318e+02 |7789.52%| unknown
  252s| 46000 | 43310 |  1002k|  21.7 |   165M |  85 | 600 | 256 | 539 | 141k|  2 | 201 |1548 | 1.370575e+00 | 1.081318e+02 |7789.52%| unknown
  254s| 46100 | 43392 |  1003k|  21.7 |   165M |  85 | 600 | 256 | 567 | 141k|  1 | 202 |1550 | 1.370575e+00 | 1.081318e+02 |7789.52%| unknown
  254s| 46200 | 43472 |  1005k|  21.7 |   165M |  85 | 600 | 255 | 575 | 141k|  7 | 202 |1551 | 1.370575e+00 | 1.081318e+02 |7789.52%| unknown
  255s| 46300 | 43566 |  1009k|  21.7 |   166M |  85 | 600 | 254 | 527 | 141k|  2 | 202 |1552 | 1.370575e+00 | 1.081318e+02 |7789.52%| unknown
  255s| 46400 | 43660 |  1011k|  21.7 |   166M |  85 | 600 | 254 | 529 | 142k|  1 | 202 |1554 | 1.370658e+00 | 1.081318e+02 |7789.04%| unknown
  255s| 46500 | 43748 |  1013k|  21.7 |   167M |  85 | 600 | 254 | 542 | 142k|  2 | 202 |1557 | 1.370658e+00 | 1.081318e+02 |7789.04%| unknown
  256s| 46600 | 43834 |  1015k|  21.7 |   167M |  85 | 600 | 256 | 528 | 142k|  4 | 204 |1560 | 1.370764e+00 | 1.081318e+02 |7788.43%| unknown
  256s| 46700 | 43924 |  1017k|  21.7 |   168M |  85 | 600 | 256 | 549 | 143k|  6 | 204 |1560 | 1.370764e+00 | 1.081318e+02 |7788.43%| unknown
  257s| 46800 | 44012 |  1020k|  21.7 |   169M |  85 | 600 | 256 | 526 | 143k|  1 | 204 |1561 | 1.370764e+00 | 1.081318e+02 |7788.43%| unknown
  257s| 46900 | 44096 |  1022k|  21.7 |   169M |  85 | 600 | 256 | 526 | 144k|  1 | 204 |1561 | 1.370764e+00 | 1.081318e+02 |7788.43%| unknown
  257s| 47000 | 44186 |  1024k|  21.7 |   170M |  85 | 600 | 258 | 524 | 144k|  2 | 206 |1561 | 1.370764e+00 | 1.081318e+02 |7788.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  258s| 47100 | 44272 |  1026k|  21.7 |   172M |  85 | 600 | 258 | 557 | 144k|  1 | 206 |1563 | 1.370764e+00 | 1.081318e+02 |7788.43%| unknown
  258s| 47200 | 44358 |  1028k|  21.7 |   172M |  85 | 600 | 258 | 587 | 145k|  3 | 206 |1565 | 1.370764e+00 | 1.081318e+02 |7788.43%| unknown
  259s| 47300 | 44446 |  1030k|  21.7 |   173M |  85 | 600 | 258 | 562 | 145k|  3 | 206 |1567 | 1.370764e+00 | 1.081318e+02 |7788.43%| unknown
  259s| 47400 | 44534 |  1033k|  21.7 |   173M |  85 | 600 | 259 |   0 | 146k|  0 | 207 |1567 | 1.370764e+00 | 1.081318e+02 |7788.43%| unknown
  259s| 47500 | 44630 |  1035k|  21.7 |   173M |  85 | 600 | 258 | 535 | 146k|  4 | 207 |1568 | 1.370764e+00 | 1.081318e+02 |7788.43%| unknown
  260s| 47600 | 44728 |  1038k|  21.8 |   173M |  85 | 600 | 258 | 538 | 146k|  1 | 207 |1568 | 1.370764e+00 | 1.081318e+02 |7788.43%| unknown
  260s| 47700 | 44820 |  1040k|  21.8 |   174M |  85 | 600 | 259 | 541 | 147k|  5 | 208 |1570 | 1.371528e+00 | 1.081318e+02 |7784.04%| unknown
  261s| 47800 | 44908 |  1044k|  21.8 |   175M |  85 | 600 | 258 | 593 | 147k|  1 | 208 |1571 | 1.371528e+00 | 1.081318e+02 |7784.04%| unknown
  261s| 47900 | 45000 |  1048k|  21.8 |   175M |  85 | 600 | 258 | 594 | 148k|  1 | 208 |1572 | 1.371787e+00 | 1.081318e+02 |7782.55%| unknown
  262s| 48000 | 45090 |  1052k|  21.9 |   176M |  85 | 600 | 257 | 577 | 148k|  2 | 208 |1577 | 1.371787e+00 | 1.081318e+02 |7782.55%| unknown
  262s| 48100 | 45166 |  1053k|  21.8 |   176M |  85 | 600 | 257 | 551 | 149k|  1 | 208 |1578 | 1.371787e+00 | 1.081318e+02 |7782.55%| unknown
  262s| 48200 | 45260 |  1055k|  21.8 |   176M |  85 | 600 | 256 | 537 | 149k|  1 | 208 |1580 | 1.371787e+00 | 1.081318e+02 |7782.55%| unknown
  263s| 48300 | 45348 |  1058k|  21.8 |   177M |  85 | 600 | 256 | 536 | 149k|  1 | 208 |1580 | 1.371787e+00 | 1.081318e+02 |7782.55%| unknown
  263s| 48400 | 45420 |  1059k|  21.8 |   177M |  85 | 600 | 256 | 547 | 150k|  9 | 208 |1580 | 1.371787e+00 | 1.081318e+02 |7782.55%| unknown
  264s| 48500 | 45510 |  1063k|  21.9 |   177M |  85 | 600 | 256 | 566 | 150k|  2 | 208 |1580 | 1.371787e+00 | 1.081318e+02 |7782.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  264s| 48600 | 45596 |  1066k|  21.9 |   177M |  85 | 600 | 256 | 571 | 151k|  5 | 208 |1582 | 1.371787e+00 | 1.081318e+02 |7782.55%| unknown
  264s| 48700 | 45680 |  1068k|  21.9 |   177M |  85 | 600 | 256 | 556 | 151k|  2 | 208 |1585 | 1.372296e+00 | 1.081318e+02 |7779.63%| unknown
  265s| 48800 | 45770 |  1070k|  21.9 |   179M |  85 | 600 | 256 | 576 | 151k|  3 | 208 |1587 | 1.372296e+00 | 1.081318e+02 |7779.63%| unknown
  265s| 48900 | 45862 |  1072k|  21.9 |   179M |  85 | 600 | 256 | 531 | 152k|  1 | 208 |1587 | 1.372596e+00 | 1.081318e+02 |7777.91%| unknown
  266s| 49000 | 45950 |  1074k|  21.9 |   179M |  85 | 600 | 257 | 572 | 152k|  3 | 209 |1587 | 1.372596e+00 | 1.081318e+02 |7777.91%| unknown
  266s| 49100 | 46034 |  1077k|  21.9 |   180M |  85 | 600 | 257 | 591 | 153k|  7 | 209 |1587 | 1.372596e+00 | 1.081318e+02 |7777.91%| unknown
  266s| 49200 | 46116 |  1079k|  21.9 |   180M |  85 | 600 | 257 | 579 | 153k|  5 | 209 |1589 | 1.372596e+00 | 1.081318e+02 |7777.91%| unknown
  267s| 49300 | 46200 |  1080k|  21.9 |   181M |  85 | 600 | 258 | 568 | 153k|  1 | 211 |1590 | 1.372596e+00 | 1.081318e+02 |7777.91%| unknown
  267s| 49400 | 46294 |  1082k|  21.8 |   181M |  85 | 600 | 258 | 572 | 153k|  2 | 211 |1591 | 1.372596e+00 | 1.081318e+02 |7777.91%| unknown
  267s| 49500 | 46388 |  1084k|  21.8 |   181M |  85 | 600 | 258 | 564 | 153k|  1 | 211 |1591 | 1.372774e+00 | 1.081318e+02 |7776.89%| unknown
  269s| 49600 | 46464 |  1086k|  21.8 |   181M |  85 | 600 | 259 |   0 | 154k|  0 | 212 |1591 | 1.372774e+00 | 1.081318e+02 |7776.89%| unknown
  269s| 49700 | 46560 |  1088k|  21.8 |   181M |  85 | 600 | 259 | 520 | 154k|  1 | 212 |1591 | 1.372774e+00 | 1.081318e+02 |7776.89%| unknown
  270s| 49800 | 46650 |  1090k|  21.8 |   181M |  85 | 600 | 259 | 588 | 154k|  1 | 212 |1593 | 1.372774e+00 | 1.081318e+02 |7776.89%| unknown
  270s| 49900 | 46742 |  1092k|  21.8 |   181M |  85 | 600 | 259 | 571 | 155k|  2 | 212 |1605 | 1.372955e+00 | 1.081318e+02 |7775.85%| unknown
  271s| 50000 | 46838 |  1095k|  21.8 |   182M |  85 | 600 | 259 | 543 | 155k|  1 | 212 |1605 | 1.372955e+00 | 1.081318e+02 |7775.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  271s| 50100 | 46922 |  1097k|  21.9 |   182M |  85 | 600 | 259 | 577 | 155k|  3 | 212 |1605 | 1.372955e+00 | 1.081318e+02 |7775.85%| unknown
  271s| 50200 | 47006 |  1099k|  21.8 |   182M |  85 | 600 | 258 | 585 | 156k|  2 | 212 |1606 | 1.372955e+00 | 1.081318e+02 |7775.85%| unknown
  272s| 50300 | 47086 |  1100k|  21.8 |   182M |  85 | 600 | 258 | 586 | 156k|  1 | 212 |1606 | 1.372955e+00 | 1.081318e+02 |7775.85%| unknown
  272s| 50400 | 47174 |  1101k|  21.8 |   182M |  85 | 600 | 258 | 526 | 156k|  1 | 212 |1608 | 1.372955e+00 | 1.081318e+02 |7775.85%| unknown
  272s| 50500 | 47264 |  1104k|  21.8 |   183M |  85 | 600 | 256 | 537 | 156k|  1 | 212 |1609 | 1.372955e+00 | 1.081318e+02 |7775.85%| unknown
  273s| 50600 | 47362 |  1106k|  21.8 |   183M |  85 | 600 | 256 | 547 | 157k|  5 | 212 |1610 | 1.373071e+00 | 1.081318e+02 |7775.18%| unknown
  273s| 50700 | 47452 |  1109k|  21.8 |   184M |  85 | 600 | 256 |   0 | 157k|  0 | 212 |1612 | 1.373071e+00 | 1.081318e+02 |7775.18%| unknown
  274s| 50800 | 47538 |  1112k|  21.8 |   185M |  85 | 600 | 256 | 544 | 158k|  1 | 212 |1613 | 1.373071e+00 | 1.081318e+02 |7775.18%| unknown
  274s| 50900 | 47630 |  1115k|  21.9 |   186M |  85 | 600 | 256 | 591 | 158k|  2 | 212 |1614 | 1.373071e+00 | 1.081318e+02 |7775.18%| unknown
  274s| 51000 | 47708 |  1117k|  21.8 |   186M |  85 | 600 | 256 | 574 | 159k|  2 | 212 |1617 | 1.373071e+00 | 1.081318e+02 |7775.18%| unknown
  275s| 51100 | 47790 |  1119k|  21.8 |   186M |  85 | 600 | 256 | 523 | 159k|  1 | 212 |1622 | 1.373277e+00 | 1.081318e+02 |7774.00%| unknown
  281s| 51200 | 47876 |  1121k|  21.9 |   186M |  85 | 600 | 256 | 562 | 159k|  1 | 212 |1624 | 1.373339e+00 | 1.081318e+02 |7773.64%| unknown
  281s| 51300 | 47972 |  1125k|  21.9 |   187M |  85 | 600 | 256 | 581 | 160k|  2 | 212 |1624 | 1.373339e+00 | 1.081318e+02 |7773.64%| unknown
  282s| 51400 | 48058 |  1127k|  21.9 |   187M |  85 | 600 | 256 | 565 | 160k|  2 | 212 |1626 | 1.373339e+00 | 1.081318e+02 |7773.64%| unknown
  282s| 51500 | 48148 |  1129k|  21.9 |   187M |  85 | 600 | 257 | 564 | 161k|  1 | 213 |1629 | 1.373339e+00 | 1.081318e+02 |7773.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  282s| 51600 | 48242 |  1131k|  21.9 |   187M |  85 | 600 | 258 | 542 | 161k|  2 | 215 |1631 | 1.373901e+00 | 1.081318e+02 |7770.42%| unknown
  283s| 51700 | 48330 |  1133k|  21.9 |   187M |  85 | 600 | 258 | 529 | 161k|  1 | 215 |1631 | 1.373901e+00 | 1.081318e+02 |7770.42%| unknown
  283s| 51800 | 48410 |  1135k|  21.9 |   187M |  85 | 600 | 258 | 544 | 162k|  2 | 215 |1631 | 1.373901e+00 | 1.081318e+02 |7770.42%| unknown
  283s| 51900 | 48499 |  1138k|  21.9 |   188M |  85 | 600 | 259 |   0 | 162k|  0 | 217 |1631 | 1.373901e+00 | 1.081318e+02 |7770.42%| unknown
  284s| 52000 | 48581 |  1140k|  21.9 |   188M |  85 | 600 | 259 | 579 | 162k|  1 | 217 |1631 | 1.373901e+00 | 1.081318e+02 |7770.42%| unknown
  284s| 52100 | 48661 |  1141k|  21.8 |   188M |  85 | 600 | 258 | 562 | 162k|  2 | 217 |1632 | 1.373901e+00 | 1.081318e+02 |7770.42%| unknown
  285s| 52200 | 48751 |  1144k|  21.9 |   188M |  85 | 600 | 258 | 567 | 163k|  1 | 217 |1636 | 1.373901e+00 | 1.081318e+02 |7770.42%| unknown
  285s| 52300 | 48829 |  1145k|  21.9 |   188M |  85 | 600 | 257 | 573 | 163k|  1 | 217 |1637 | 1.373901e+00 | 1.081318e+02 |7770.42%| unknown
