2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 3 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 26 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 26 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  378s|176200 |152529 |  6928k|  39.3 |  1104M |  43 | 100 |  41 | 356 |1750k|  3 |   9 |   0 | 1.810233e+02 | 1.858470e+02 |   2.66%|  89.82%
  379s|176300 |152627 |  6932k|  39.3 |  1104M |  43 | 100 |  41 | 369 |1751k|  3 |   9 |   0 | 1.810233e+02 | 1.858470e+02 |   2.66%|  89.82%
  379s|176400 |152719 |  6936k|  39.3 |  1104M |  43 | 100 |  41 | 338 |1752k|  3 |   9 |   0 | 1.810233e+02 | 1.858470e+02 |   2.66%|  89.82%
  379s|176500 |152815 |  6940k|  39.3 |  1104M |  43 | 100 |  41 | 392 |1753k|  4 |   9 |   0 | 1.810233e+02 | 1.858470e+02 |   2.66%|  89.82%
  379s|176600 |152909 |  6944k|  39.3 |  1104M |  43 | 100 |  41 | 383 |1754k|  4 |   9 |   0 | 1.810233e+02 | 1.858470e+02 |   2.66%|  89.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  379s|176700 |153003 |  6948k|  39.3 |  1105M |  43 | 100 |  41 | 360 |1755k|  4 |   9 |   0 | 1.810233e+02 | 1.858470e+02 |   2.66%|  89.82%
  380s|176800 |153093 |  6952k|  39.3 |  1106M |  43 | 100 |  41 | 312 |1756k|  5 |   9 |   0 | 1.810233e+02 | 1.858470e+02 |   2.66%|  89.82%
  380s|176900 |153183 |  6956k|  39.3 |  1107M |  43 | 100 |  41 | 362 |1757k|  4 |   9 |   0 | 1.810233e+02 | 1.858470e+02 |   2.66%|  89.82%
  380s|177000 |153271 |  6960k|  39.3 |  1108M |  43 | 100 |  41 | 302 |1758k|  4 |   9 |   0 | 1.810247e+02 | 1.858470e+02 |   2.66%|  89.82%
  380s|177100 |153363 |  6964k|  39.3 |  1108M |  43 | 100 |  41 | 392 |1759k|  2 |   9 |   0 | 1.810247e+02 | 1.858470e+02 |   2.66%|  89.82%
  381s|177200 |153461 |  6968k|  39.3 |  1109M |  43 | 100 |  41 | 332 |1760k|  3 |   9 |   0 | 1.810247e+02 | 1.858470e+02 |   2.66%|  89.82%
  381s|177300 |153559 |  6972k|  39.3 |  1109M |  43 | 100 |  41 | 369 |1761k|  4 |   9 |   0 | 1.810247e+02 | 1.858470e+02 |   2.66%|  89.82%
  381s|177400 |153657 |  6976k|  39.3 |  1110M |  43 | 100 |  41 | 353 |1762k|  3 |   9 |   0 | 1.810247e+02 | 1.858470e+02 |   2.66%|  89.82%
  381s|177500 |153749 |  6980k|  39.3 |  1110M |  43 | 100 |  41 | 333 |1763k|  2 |   9 |   0 | 1.810247e+02 | 1.858470e+02 |   2.66%|  89.82%
  381s|177600 |153847 |  6984k|  39.3 |  1110M |  43 | 100 |  41 | 355 |1764k|  3 |   9 |   0 | 1.810247e+02 | 1.858470e+02 |   2.66%|  89.82%
  382s|177700 |153939 |  6988k|  39.3 |  1111M |  43 | 100 |  41 | 356 |1765k|  5 |   9 |   0 | 1.810285e+02 | 1.858470e+02 |   2.66%|  89.82%
  382s|177800 |154037 |  6992k|  39.3 |  1111M |  43 | 100 |  41 | 387 |1766k|  5 |   9 |   0 | 1.810285e+02 | 1.858470e+02 |   2.66%|  89.82%
  382s|177900 |154137 |  6996k|  39.3 |  1111M |  43 | 100 |  41 | 360 |1767k|  3 |   9 |   0 | 1.810285e+02 | 1.858470e+02 |   2.66%|  89.82%
  382s|178000 |154229 |  7000k|  39.3 |  1112M |  43 | 100 |  41 | 375 |1768k|  3 |   9 |   0 | 1.810285e+02 | 1.858470e+02 |   2.66%|  89.82%
  382s|178100 |154323 |  7004k|  39.3 |  1112M |  43 | 100 |  41 | 386 |1769k|  3 |   9 |   0 | 1.810288e+02 | 1.858470e+02 |   2.66%|  89.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  383s|178200 |154417 |  7008k|  39.3 |  1112M |  43 | 100 |  41 | 391 |1770k|  2 |   9 |   0 | 1.810288e+02 | 1.858470e+02 |   2.66%|  89.82%
  383s|178300 |154509 |  7012k|  39.3 |  1112M |  43 | 100 |  41 | 358 |1771k|  3 |   9 |   0 | 1.810288e+02 | 1.858470e+02 |   2.66%|  89.82%
  383s|178400 |154607 |  7016k|  39.3 |  1114M |  43 | 100 |  41 | 354 |1772k|  3 |   9 |   0 | 1.810288e+02 | 1.858470e+02 |   2.66%|  89.82%
  383s|178500 |154701 |  7020k|  39.3 |  1114M |  43 | 100 |  41 | 363 |1773k|  3 |   9 |   0 | 1.810444e+02 | 1.858470e+02 |   2.65%|  89.83%
  384s|178600 |154797 |  7024k|  39.3 |  1117M |  43 | 100 |  41 | 368 |1774k|  3 |   9 |   0 | 1.810444e+02 | 1.858470e+02 |   2.65%|  89.83%
  384s|178700 |154891 |  7028k|  39.3 |  1118M |  43 | 100 |  41 | 357 |1775k|  4 |   9 |   0 | 1.810444e+02 | 1.858470e+02 |   2.65%|  89.83%
  384s|178800 |154987 |  7032k|  39.3 |  1118M |  43 | 100 |  41 | 346 |1776k|  4 |   9 |   0 | 1.810444e+02 | 1.858470e+02 |   2.65%|  89.83%
  384s|178900 |155087 |  7036k|  39.3 |  1118M |  43 | 100 |  41 | 369 |1777k|  3 |   9 |   0 | 1.810444e+02 | 1.858470e+02 |   2.65%|  89.83%
  384s|179000 |155175 |  7040k|  39.3 |  1118M |  43 | 100 |  41 | 395 |1778k|  4 |   9 |   0 | 1.810460e+02 | 1.858470e+02 |   2.65%|  89.84%
  385s|179100 |155271 |  7044k|  39.3 |  1120M |  43 | 100 |  41 | 294 |1779k|  5 |   9 |   0 | 1.810460e+02 | 1.858470e+02 |   2.65%|  89.84%
  385s|179200 |155367 |  7048k|  39.3 |  1121M |  43 | 100 |  41 | 296 |1780k|  3 |   9 |   0 | 1.810460e+02 | 1.858470e+02 |   2.65%|  89.84%
  385s|179300 |155447 |  7052k|  39.3 |  1121M |  43 | 100 |  41 | 377 |1781k|  3 |   9 |   0 | 1.810531e+02 | 1.858470e+02 |   2.65%|  89.84%
  385s|179400 |155545 |  7056k|  39.3 |  1122M |  43 | 100 |  41 | 393 |1782k|  3 |   9 |   0 | 1.810531e+02 | 1.858470e+02 |   2.65%|  89.84%
  386s|179500 |155639 |  7060k|  39.3 |  1122M |  43 | 100 |  41 | 350 |1783k|  3 |   9 |   0 | 1.810540e+02 | 1.858470e+02 |   2.65%|  89.84%
  386s|179600 |155733 |  7064k|  39.3 |  1122M |  43 | 100 |  41 | 365 |1784k|  3 |   9 |   0 | 1.810540e+02 | 1.858470e+02 |   2.65%|  89.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  386s|179700 |155825 |  7068k|  39.3 |  1122M |  43 | 100 |  41 | 386 |1785k|  3 |   9 |   0 | 1.810540e+02 | 1.858470e+02 |   2.65%|  89.85%
  386s|179800 |155909 |  7073k|  39.3 |  1124M |  43 | 100 |  41 | 390 |1786k|  2 |   9 |   0 | 1.810553e+02 | 1.858470e+02 |   2.65%|  89.85%
  386s|179900 |156005 |  7077k|  39.3 |  1124M |  43 | 100 |  41 | 281 |1787k|  3 |   9 |   0 | 1.810553e+02 | 1.858470e+02 |   2.65%|  89.86%
  387s|180000 |156095 |  7081k|  39.3 |  1125M |  43 | 100 |  41 | 398 |1788k|  3 |   9 |   0 | 1.810553e+02 | 1.858470e+02 |   2.65%|  89.86%
  387s|180100 |156187 |  7085k|  39.3 |  1126M |  43 | 100 |  41 | 316 |1789k|  3 |   9 |   0 | 1.810553e+02 | 1.858470e+02 |   2.65%|  89.86%
  387s|180200 |156285 |  7089k|  39.3 |  1126M |  43 | 100 |  41 | 371 |1790k|  3 |   9 |   0 | 1.810553e+02 | 1.858470e+02 |   2.65%|  89.86%
  387s|180300 |156371 |  7093k|  39.3 |  1127M |  43 | 100 |  41 | 364 |1791k|  4 |   9 |   0 | 1.810606e+02 | 1.858470e+02 |   2.64%|  89.86%
  388s|180400 |156469 |  7097k|  39.3 |  1129M |  43 | 100 |  41 | 374 |1792k|  4 |   9 |   0 | 1.810606e+02 | 1.858470e+02 |   2.64%|  89.86%
  388s|180500 |156551 |  7101k|  39.3 |  1129M |  43 | 100 |  41 | 371 |1793k|  4 |   9 |   0 | 1.810648e+02 | 1.858470e+02 |   2.64%|  89.86%
  388s|180600 |156647 |  7105k|  39.3 |  1129M |  43 | 100 |  41 | 366 |1794k|  3 |   9 |   0 | 1.810648e+02 | 1.858470e+02 |   2.64%|  89.86%
  388s|180700 |156741 |  7109k|  39.3 |  1129M |  43 | 100 |  41 | 369 |1795k|  3 |   9 |   0 | 1.810715e+02 | 1.858470e+02 |   2.64%|  89.86%
  388s|180800 |156841 |  7114k|  39.3 |  1129M |  43 | 100 |  41 | 356 |1796k|  4 |   9 |   0 | 1.810715e+02 | 1.858470e+02 |   2.64%|  89.86%
  389s|180900 |156935 |  7117k|  39.3 |  1130M |  43 | 100 |  41 | 386 |1797k|  2 |   9 |   0 | 1.810715e+02 | 1.858470e+02 |   2.64%|  89.86%
  389s|181000 |157021 |  7121k|  39.3 |  1131M |  43 | 100 |  41 | 356 |1798k|  3 |   9 |   0 | 1.810715e+02 | 1.858470e+02 |   2.64%|  89.86%
  389s|181100 |157113 |  7125k|  39.3 |  1131M |  43 | 100 |  41 | 353 |1799k|  6 |   9 |   0 | 1.810715e+02 | 1.858470e+02 |   2.64%|  89.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  389s|181200 |157213 |  7129k|  39.3 |  1131M |  43 | 100 |  41 | 329 |1800k|  3 |   9 |   0 | 1.810715e+02 | 1.858470e+02 |   2.64%|  89.86%
  390s|181300 |157305 |  7133k|  39.3 |  1131M |  43 | 100 |  41 | 374 |1801k|  3 |   9 |   0 | 1.810715e+02 | 1.858470e+02 |   2.64%|  89.86%
  390s|181400 |157397 |  7137k|  39.3 |  1131M |  43 | 100 |  41 | 408 |1802k|  4 |   9 |   0 | 1.810715e+02 | 1.858470e+02 |   2.64%|  89.86%
  390s|181500 |157485 |  7141k|  39.3 |  1132M |  43 | 100 |  41 | 377 |1803k|  5 |   9 |   0 | 1.810738e+02 | 1.858470e+02 |   2.64%|  89.86%
  390s|181600 |157575 |  7145k|  39.3 |  1133M |  43 | 100 |  41 | 398 |1804k|  3 |   9 |   0 | 1.810738e+02 | 1.858470e+02 |   2.64%|  89.86%
  390s|181700 |157671 |  7149k|  39.3 |  1133M |  43 | 100 |  41 | 382 |1805k|  2 |   9 |   0 | 1.810738e+02 | 1.858470e+02 |   2.64%|  89.86%
  391s|181800 |157755 |  7153k|  39.3 |  1133M |  43 | 100 |  41 | 368 |1806k|  3 |   9 |   0 | 1.810738e+02 | 1.858470e+02 |   2.64%|  89.87%
  391s|181900 |157843 |  7157k|  39.3 |  1134M |  43 | 100 |  41 | 350 |1807k|  3 |   9 |   0 | 1.810800e+02 | 1.858470e+02 |   2.63%|  89.87%
  391s|182000 |157941 |  7161k|  39.3 |  1135M |  43 | 100 |  41 | 366 |1808k|  3 |   9 |   0 | 1.810800e+02 | 1.858470e+02 |   2.63%|  89.87%
  391s|182100 |158031 |  7165k|  39.3 |  1135M |  43 | 100 |  41 | 392 |1809k|  2 |   9 |   0 | 1.810800e+02 | 1.858470e+02 |   2.63%|  89.87%
  392s|182200 |158125 |  7169k|  39.4 |  1136M |  43 | 100 |  41 | 334 |1810k|  6 |   9 |   0 | 1.810800e+02 | 1.858470e+02 |   2.63%|  89.87%
  392s|182300 |158225 |  7174k|  39.4 |  1137M |  43 | 100 |  41 | 374 |1811k|  5 |   9 |   0 | 1.810800e+02 | 1.858470e+02 |   2.63%|  89.87%
  392s|182400 |158315 |  7177k|  39.4 |  1138M |  43 | 100 |  41 | 367 |1812k|  3 |   9 |   0 | 1.810800e+02 | 1.858470e+02 |   2.63%|  89.87%
  392s|182500 |158403 |  7181k|  39.4 |  1138M |  43 | 100 |  41 | 361 |1813k|  5 |   9 |   0 | 1.810880e+02 | 1.858470e+02 |   2.63%|  89.87%
  393s|182600 |158503 |  7185k|  39.4 |  1138M |  43 | 100 |  41 | 369 |1815k|  5 |   9 |   0 | 1.810880e+02 | 1.858470e+02 |   2.63%|  89.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  393s|182700 |158601 |  7189k|  39.4 |  1138M |  43 | 100 |  41 | 363 |1815k|  2 |   9 |   0 | 1.810880e+02 | 1.858470e+02 |   2.63%|  89.87%
  393s|182800 |158695 |  7194k|  39.4 |  1139M |  43 | 100 |  41 | 371 |1817k|  3 |   9 |   0 | 1.810892e+02 | 1.858470e+02 |   2.63%|  89.87%
  393s|182900 |158791 |  7198k|  39.4 |  1139M |  43 | 100 |  41 | 397 |1818k|  4 |   9 |   0 | 1.810892e+02 | 1.858470e+02 |   2.63%|  89.87%
  393s|183000 |158887 |  7202k|  39.4 |  1140M |  43 | 100 |  41 | 379 |1819k|  3 |   9 |   0 | 1.810892e+02 | 1.858470e+02 |   2.63%|  89.87%
  394s|183100 |158979 |  7206k|  39.4 |  1140M |  43 | 100 |  41 | 408 |1820k|  3 |   9 |   0 | 1.810892e+02 | 1.858470e+02 |   2.63%|  89.87%
  394s|183200 |159069 |  7210k|  39.4 |  1140M |  43 | 100 |  41 | 313 |1821k|  3 |   9 |   0 | 1.810894e+02 | 1.858470e+02 |   2.63%|  89.87%
  394s|183300 |159163 |  7214k|  39.4 |  1141M |  43 | 100 |  41 | 303 |1822k|  4 |   9 |   0 | 1.810894e+02 | 1.858470e+02 |   2.63%|  89.87%
  394s|183400 |159259 |  7218k|  39.4 |  1142M |  43 | 100 |  41 | 328 |1823k|  2 |   9 |   0 | 1.810894e+02 | 1.858470e+02 |   2.63%|  89.87%
  395s|183500 |159353 |  7222k|  39.4 |  1142M |  43 | 100 |  41 | 377 |1824k|  6 |   9 |   0 | 1.810894e+02 | 1.858470e+02 |   2.63%|  89.87%
  395s|183600 |159449 |  7226k|  39.4 |  1142M |  43 | 100 |  41 | 403 |1825k|  4 |   9 |   0 | 1.810894e+02 | 1.858470e+02 |   2.63%|  89.87%
  395s|183700 |159539 |  7231k|  39.4 |  1142M |  43 | 100 |  41 | 370 |1826k|  3 |   9 |   0 | 1.810894e+02 | 1.858470e+02 |   2.63%|  89.87%
  395s|183800 |159637 |  7235k|  39.4 |  1143M |  43 | 100 |  41 | 362 |1827k|  4 |   9 |   0 | 1.810894e+02 | 1.858470e+02 |   2.63%|  89.87%
  395s|183900 |159733 |  7239k|  39.4 |  1143M |  43 | 100 |  41 | 393 |1828k|  4 |   9 |   0 | 1.810894e+02 | 1.858470e+02 |   2.63%|  89.87%
  396s|184000 |159825 |  7243k|  39.4 |  1145M |  43 | 100 |  41 | 378 |1829k|  4 |   9 |   0 | 1.810925e+02 | 1.858470e+02 |   2.63%|  89.87%
  396s|184100 |159919 |  7247k|  39.4 |  1145M |  43 | 100 |  41 | 386 |1830k|  2 |   9 |   0 | 1.810925e+02 | 1.858470e+02 |   2.63%|  89.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  396s|184200 |160011 |  7251k|  39.4 |  1145M |  43 | 100 |  41 | 383 |1831k|  2 |   9 |   0 | 1.810941e+02 | 1.858470e+02 |   2.62%|  89.88%
  396s|184300 |160111 |  7255k|  39.4 |  1146M |  43 | 100 |  41 | 396 |1832k|  3 |   9 |   0 | 1.810941e+02 | 1.858470e+02 |   2.62%|  89.88%
  397s|184400 |160207 |  7260k|  39.4 |  1147M |  43 | 100 |  41 | 386 |1833k|  3 |   9 |   0 | 1.810941e+02 | 1.858470e+02 |   2.62%|  89.88%
  397s|184500 |160299 |  7264k|  39.4 |  1147M |  43 | 100 |  41 | 267 |1834k|  4 |   9 |   0 | 1.810941e+02 | 1.858470e+02 |   2.62%|  89.88%
  397s|184600 |160379 |  7267k|  39.4 |  1150M |  43 | 100 |  41 | 214 |1835k|  1 |   9 |   0 | 1.811000e+02 | 1.858470e+02 |   2.62%|  89.88%
  397s|184700 |160467 |  7271k|  39.4 |  1150M |  43 | 100 |  41 | 366 |1836k|  4 |   9 |   0 | 1.811051e+02 | 1.858470e+02 |   2.62%|  89.88%
  398s|184800 |160557 |  7276k|  39.4 |  1150M |  43 | 100 |  41 | 386 |1837k|  3 |   9 |   0 | 1.811055e+02 | 1.858470e+02 |   2.62%|  89.88%
  398s|184900 |160653 |  7280k|  39.4 |  1150M |  43 | 100 |  41 | 328 |1838k|  5 |   9 |   0 | 1.811055e+02 | 1.858470e+02 |   2.62%|  89.88%
  398s|185000 |160747 |  7284k|  39.4 |  1150M |  43 | 100 |  41 | 350 |1839k|  3 |   9 |   0 | 1.811055e+02 | 1.858470e+02 |   2.62%|  89.88%
  398s|185100 |160847 |  7288k|  39.4 |  1150M |  43 | 100 |  41 | 353 |1840k|  3 |   9 |   0 | 1.811055e+02 | 1.858470e+02 |   2.62%|  89.88%
  398s|185200 |160943 |  7292k|  39.4 |  1152M |  43 | 100 |  41 | 363 |1841k|  3 |   9 |   0 | 1.811055e+02 | 1.858470e+02 |   2.62%|  89.88%
  399s|185300 |161031 |  7296k|  39.4 |  1152M |  43 | 100 |  41 | 371 |1842k|  3 |   9 |   0 | 1.811055e+02 | 1.858470e+02 |   2.62%|  89.88%
  399s|185400 |161127 |  7301k|  39.4 |  1152M |  43 | 100 |  41 | 382 |1843k|  4 |   9 |   0 | 1.811055e+02 | 1.858470e+02 |   2.62%|  89.88%
  399s|185500 |161219 |  7305k|  39.4 |  1153M |  43 | 100 |  41 | 370 |1844k|  4 |   9 |   0 | 1.811055e+02 | 1.858470e+02 |   2.62%|  89.88%
  399s|185600 |161317 |  7309k|  39.4 |  1153M |  43 | 100 |  41 | 375 |1845k|  5 |   9 |   0 | 1.811055e+02 | 1.858470e+02 |   2.62%|  89.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  400s|185700 |161413 |  7313k|  39.4 |  1153M |  43 | 100 |  41 | 405 |1846k|  3 |   9 |   0 | 1.811055e+02 | 1.858470e+02 |   2.62%|  89.88%
  400s|185800 |161511 |  7317k|  39.4 |  1155M |  43 | 100 |  41 | 381 |1847k|  3 |   9 |   0 | 1.811055e+02 | 1.858470e+02 |   2.62%|  89.88%
  400s|185900 |161597 |  7321k|  39.4 |  1155M |  43 | 100 |  41 | 375 |1848k|  2 |   9 |   0 | 1.811058e+02 | 1.858470e+02 |   2.62%|  89.88%
  400s|186000 |161685 |  7326k|  39.4 |  1155M |  43 | 100 |  41 | 406 |1849k|  3 |   9 |   0 | 1.811058e+02 | 1.858470e+02 |   2.62%|  89.88%
  400s|186100 |161779 |  7329k|  39.4 |  1155M |  43 | 100 |  41 | 378 |1850k|  8 |   9 |   0 | 1.811068e+02 | 1.858470e+02 |   2.62%|  89.88%
  401s|186200 |161877 |  7334k|  39.4 |  1155M |  43 | 100 |  41 | 363 |1851k|  5 |   9 |   0 | 1.811068e+02 | 1.858470e+02 |   2.62%|  89.88%
  401s|186300 |161965 |  7338k|  39.4 |  1156M |  43 | 100 |  41 | 368 |1852k|  3 |   9 |   0 | 1.811082e+02 | 1.858470e+02 |   2.62%|  89.88%
  401s|186400 |162057 |  7342k|  39.4 |  1157M |  43 | 100 |  41 | 364 |1853k|  5 |   9 |   0 | 1.811158e+02 | 1.858470e+02 |   2.61%|  89.89%
  401s|186500 |162153 |  7346k|  39.4 |  1157M |  43 | 100 |  41 | 386 |1854k|  2 |   9 |   0 | 1.811158e+02 | 1.858470e+02 |   2.61%|  89.89%
  402s|186600 |162247 |  7350k|  39.4 |  1158M |  43 | 100 |  41 | 349 |1855k|  5 |   9 |   0 | 1.811165e+02 | 1.858470e+02 |   2.61%|  89.89%
  402s|186700 |162343 |  7354k|  39.4 |  1158M |  43 | 100 |  41 | 400 |1856k|  3 |   9 |   0 | 1.811165e+02 | 1.858470e+02 |   2.61%|  89.89%
  402s|186800 |162433 |  7358k|  39.4 |  1158M |  43 | 100 |  41 | 363 |1857k|  4 |   9 |   0 | 1.811165e+02 | 1.858470e+02 |   2.61%|  89.89%
  402s|186900 |162531 |  7362k|  39.4 |  1158M |  43 | 100 |  41 | 357 |1858k|  4 |   9 |   0 | 1.811165e+02 | 1.858470e+02 |   2.61%|  89.89%
  402s|187000 |162623 |  7366k|  39.4 |  1160M |  43 | 100 |  41 | 379 |1859k|  3 |   9 |   0 | 1.811165e+02 | 1.858470e+02 |   2.61%|  89.89%
  403s|187100 |162719 |  7370k|  39.4 |  1161M |  43 | 100 |  41 | 373 |1860k|  2 |   9 |   0 | 1.811165e+02 | 1.858470e+02 |   2.61%|  89.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  403s|187200 |162809 |  7374k|  39.4 |  1161M |  43 | 100 |  41 | 368 |1861k|  5 |   9 |   0 | 1.811177e+02 | 1.858470e+02 |   2.61%|  89.89%
  403s|187300 |162901 |  7378k|  39.4 |  1162M |  43 | 100 |  41 | 361 |1862k|  2 |   9 |   0 | 1.811177e+02 | 1.858470e+02 |   2.61%|  89.89%
  403s|187400 |163001 |  7382k|  39.4 |  1162M |  43 | 100 |  41 | 359 |1863k|  3 |   9 |   0 | 1.811177e+02 | 1.858470e+02 |   2.61%|  89.89%
  403s|187500 |163095 |  7386k|  39.4 |  1162M |  43 | 100 |  41 | 338 |1864k|  2 |   9 |   0 | 1.811177e+02 | 1.858470e+02 |   2.61%|  89.89%
  404s|187600 |163193 |  7390k|  39.4 |  1163M |  43 | 100 |  41 | 358 |1865k|  3 |   9 |   0 | 1.811177e+02 | 1.858470e+02 |   2.61%|  89.89%
  404s|187700 |163293 |  7394k|  39.4 |  1164M |  43 | 100 |  41 | 403 |1866k|  5 |   9 |   0 | 1.811177e+02 | 1.858470e+02 |   2.61%|  89.89%
  404s|187800 |163381 |  7398k|  39.4 |  1166M |  43 | 100 |  41 | 358 |1867k|  3 |   9 |   0 | 1.811182e+02 | 1.858470e+02 |   2.61%|  89.90%
  404s|187900 |163473 |  7402k|  39.4 |  1166M |  43 | 100 |  41 | 384 |1868k|  3 |   9 |   0 | 1.811182e+02 | 1.858470e+02 |   2.61%|  89.90%
  405s|188000 |163571 |  7406k|  39.4 |  1166M |  43 | 100 |  41 | 405 |1869k|  4 |   9 |   0 | 1.811182e+02 | 1.858470e+02 |   2.61%|  89.90%
  405s|188100 |163667 |  7410k|  39.4 |  1166M |  43 | 100 |  41 | 339 |1870k|  5 |   9 |   0 | 1.811243e+02 | 1.858470e+02 |   2.61%|  89.90%
  405s|188200 |163761 |  7414k|  39.4 |  1168M |  43 | 100 |  41 | 382 |1871k|  3 |   9 |   0 | 1.811243e+02 | 1.858470e+02 |   2.61%|  89.90%
  405s|188300 |163853 |  7419k|  39.4 |  1170M |  43 | 100 |  41 | 378 |1872k|  2 |   9 |   0 | 1.811243e+02 | 1.858470e+02 |   2.61%|  89.90%
  405s|188400 |163945 |  7422k|  39.4 |  1170M |  43 | 100 |  41 | 369 |1874k|  3 |   9 |   0 | 1.811243e+02 | 1.858470e+02 |   2.61%|  89.90%
  406s|188500 |164037 |  7426k|  39.4 |  1170M |  43 | 100 |  41 | 341 |1875k|  3 |   9 |   0 | 1.811254e+02 | 1.858470e+02 |   2.61%|  89.90%
  406s|188600 |164131 |  7430k|  39.4 |  1172M |  43 | 100 |  41 | 388 |1876k|  4 |   9 |   0 | 1.811254e+02 | 1.858470e+02 |   2.61%|  89.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  406s|188700 |164231 |  7434k|  39.4 |  1173M |  43 | 100 |  41 | 348 |1877k|  4 |   9 |   0 | 1.811254e+02 | 1.858470e+02 |   2.61%|  89.90%
  406s|188800 |164323 |  7438k|  39.4 |  1175M |  43 | 100 |  41 | 404 |1877k|  5 |   9 |   0 | 1.811254e+02 | 1.858470e+02 |   2.61%|  89.90%
  407s|188900 |164423 |  7442k|  39.4 |  1176M |  43 | 100 |  41 | 353 |1879k|  3 |   9 |   0 | 1.811254e+02 | 1.858470e+02 |   2.61%|  89.90%
  407s|189000 |164517 |  7446k|  39.4 |  1176M |  43 | 100 |  41 | 351 |1880k|  3 |   9 |   0 | 1.811254e+02 | 1.858470e+02 |   2.61%|  89.90%
  407s|189100 |164611 |  7450k|  39.4 |  1177M |  43 | 100 |  41 | 377 |1881k|  4 |   9 |   0 | 1.811254e+02 | 1.858470e+02 |   2.61%|  89.90%
  407s|189200 |164707 |  7454k|  39.4 |  1177M |  43 | 100 |  41 | 338 |1881k|  3 |   9 |   0 | 1.811254e+02 | 1.858470e+02 |   2.61%|  89.90%
  407s|189300 |164803 |  7458k|  39.4 |  1177M |  43 | 100 |  41 | 352 |1883k|  3 |   9 |   0 | 1.811254e+02 | 1.858470e+02 |   2.61%|  89.90%
  408s|189400 |164895 |  7462k|  39.4 |  1178M |  43 | 100 |  41 | 372 |1884k|  2 |   9 |   0 | 1.811254e+02 | 1.858470e+02 |   2.61%|  89.90%
  408s|189500 |164983 |  7466k|  39.4 |  1178M |  43 | 100 |  41 | 298 |1885k|  4 |   9 |   0 | 1.811303e+02 | 1.858470e+02 |   2.60%|  89.90%
  408s|189600 |165071 |  7470k|  39.4 |  1178M |  43 | 100 |  41 | 386 |1886k|  4 |   9 |   0 | 1.811346e+02 | 1.858470e+02 |   2.60%|  89.90%
  408s|189700 |165167 |  7474k|  39.4 |  1180M |  43 | 100 |  41 | 368 |1887k|  3 |   9 |   0 | 1.811346e+02 | 1.858470e+02 |   2.60%|  89.90%
  409s|189800 |165263 |  7478k|  39.4 |  1180M |  43 | 100 |  41 | 373 |1887k|  3 |   9 |   0 | 1.811375e+02 | 1.858470e+02 |   2.60%|  89.90%
  409s|189900 |165361 |  7483k|  39.4 |  1180M |  43 | 100 |  41 | 368 |1889k|  2 |   9 |   0 | 1.811375e+02 | 1.858470e+02 |   2.60%|  89.90%
  409s|190000 |165455 |  7487k|  39.4 |  1181M |  43 | 100 |  41 | 373 |1890k|  3 |   9 |   0 | 1.811375e+02 | 1.858470e+02 |   2.60%|  89.90%
