2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 2 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 36 implications, 2 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  715s|288800 |189039 | 13049k|  45.2 |  1979M |  56 | 150 |  71 | 245 |3303k|  5 | 330 |1837 | 1.580217e+01 | 7.262997e+01 | 359.62%|  28.93%
  716s|288900 |189091 | 13053k|  45.2 |  1979M |  56 | 150 |  71 | 259 |3304k|  8 | 330 |1837 | 1.580634e+01 | 7.262997e+01 | 359.50%|  28.94%
  716s|289000 |189151 | 13058k|  45.2 |  1979M |  56 | 150 |  71 | 238 |3305k|  1 | 330 |1837 | 1.580818e+01 | 7.262997e+01 | 359.45%|  28.94%
  716s|289100 |189221 | 13062k|  45.2 |  1981M |  56 | 150 |  71 | 270 |3306k|  9 | 330 |1837 | 1.581280e+01 | 7.262997e+01 | 359.31%|  28.94%
  716s|289200 |189305 | 13067k|  45.2 |  1983M |  56 | 150 |  71 | 265 |3308k| 13 | 330 |1837 | 1.581387e+01 | 7.262997e+01 | 359.28%|  28.94%
  717s|289300 |189389 | 13075k|  45.2 |  1984M |  56 | 150 |  71 | 286 |3309k|  9 | 330 |1837 | 1.581746e+01 | 7.262997e+01 | 359.18%|  28.95%
  717s|289400 |189473 | 13080k|  45.2 |  1986M |  56 | 150 |  72 | 244 |3311k|  2 | 331 |1837 | 1.581746e+01 | 7.262997e+01 | 359.18%|  28.95%
  717s|289500 |189553 | 13086k|  45.2 |  1987M |  56 | 150 |  72 |   0 |3312k|  0 | 331 |1837 | 1.581893e+01 | 7.262997e+01 | 359.13%|  28.95%
  718s|289600 |189615 | 13092k|  45.2 |  1989M |  56 | 150 |  72 | 258 |3314k|  9 | 331 |1837 | 1.582424e+01 | 7.262997e+01 | 358.98%|  28.95%
  718s|289700 |189677 | 13096k|  45.2 |  1989M |  56 | 150 |  72 | 265 |3315k| 10 | 331 |1837 | 1.582478e+01 | 7.262997e+01 | 358.96%|  28.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  718s|289800 |189761 | 13102k|  45.2 |  1989M |  56 | 150 |  72 | 251 |3316k|  2 | 331 |1837 | 1.582497e+01 | 7.262997e+01 | 358.96%|  28.95%
  718s|289900 |189825 | 13106k|  45.2 |  1990M |  56 | 150 |  72 | 256 |3317k|  1 | 331 |1838 | 1.582616e+01 | 7.262997e+01 | 358.92%|  28.96%
  719s|290000 |189905 | 13112k|  45.2 |  1992M |  56 | 150 |  72 | 246 |3319k|  7 | 331 |1838 | 1.582616e+01 | 7.262997e+01 | 358.92%|  28.96%
  719s|290100 |189987 | 13118k|  45.2 |  1992M |  56 | 150 |  72 | 290 |3320k|  2 | 331 |1838 | 1.582616e+01 | 7.262997e+01 | 358.92%|  28.96%
  719s|290200 |190061 | 13122k|  45.2 |  1993M |  56 | 150 |  72 | 308 |3321k|  5 | 331 |1838 | 1.582654e+01 | 7.262997e+01 | 358.91%|  28.96%
  720s|290300 |190123 | 13126k|  45.2 |  1993M |  56 | 150 |  72 | 268 |3322k|  3 | 331 |1840 | 1.583303e+01 | 7.262997e+01 | 358.72%|  28.96%
  720s|290400 |190193 | 13131k|  45.2 |  1993M |  56 | 150 |  72 | 260 |3324k|  4 | 331 |1840 | 1.583617e+01 | 7.262997e+01 | 358.63%|  28.96%
  720s|290500 |190289 | 13136k|  45.2 |  1994M |  56 | 150 |  72 | 286 |3325k|  4 | 331 |1840 | 1.583743e+01 | 7.262997e+01 | 358.60%|  28.98%
  720s|290600 |190371 | 13141k|  45.2 |  1995M |  56 | 150 |  72 | 270 |3326k| 10 | 331 |1840 | 1.583956e+01 | 7.262997e+01 | 358.54%|  28.98%
  721s|290700 |190471 | 13147k|  45.2 |  1995M |  56 | 150 |  72 | 260 |3327k|  1 | 331 |1840 | 1.584328e+01 | 7.262997e+01 | 358.43%|  28.98%
  721s|290800 |190545 | 13153k|  45.2 |  1996M |  56 | 150 |  72 |   0 |3329k|  0 | 331 |1840 | 1.584408e+01 | 7.262997e+01 | 358.40%|  28.98%
  721s|290900 |190623 | 13158k|  45.2 |  1996M |  56 | 150 |  72 | 230 |3330k|  3 | 331 |1840 | 1.584824e+01 | 7.262997e+01 | 358.28%|  29.01%
  721s|291000 |190691 | 13164k|  45.2 |  1996M |  56 | 150 |  72 | 206 |3332k|  3 | 331 |1842 | 1.584839e+01 | 7.262997e+01 | 358.28%|  29.01%
  722s|291100 |190751 | 13167k|  45.2 |  1996M |  56 | 150 |  72 | 232 |3333k|  3 | 331 |1842 | 1.584978e+01 | 7.262997e+01 | 358.24%|  29.01%
  722s|291200 |190835 | 13174k|  45.2 |  1996M |  56 | 150 |  72 | 280 |3334k|  3 | 331 |1842 | 1.585167e+01 | 7.262997e+01 | 358.18%|  29.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  722s|291300 |190909 | 13179k|  45.2 |  1998M |  56 | 150 |  72 | 284 |3336k|  2 | 331 |1842 | 1.585244e+01 | 7.262997e+01 | 358.16%|  29.01%
  722s|291400 |190977 | 13184k|  45.2 |  1999M |  56 | 150 |  72 | 223 |3337k|  2 | 331 |1842 | 1.585251e+01 | 7.262997e+01 | 358.16%|  29.01%
  723s|291500 |191069 | 13190k|  45.2 |  2000M |  56 | 150 |  72 | 291 |3338k|  1 | 331 |1842 | 1.585251e+01 | 7.262997e+01 | 358.16%|  29.01%
  723s|291600 |191157 | 13196k|  45.3 |  2000M |  56 | 150 |  72 | 301 |3340k|  7 | 331 |1842 | 1.585390e+01 | 7.262997e+01 | 358.12%|  29.01%
  723s|291700 |191233 | 13203k|  45.3 |  2000M |  56 | 150 |  72 | 276 |3341k|  9 | 331 |1842 | 1.585544e+01 | 7.262997e+01 | 358.08%|  29.01%
  724s|291800 |191303 | 13209k|  45.3 |  2003M |  56 | 150 |  72 | 214 |3343k|  2 | 331 |1842 | 1.585710e+01 | 7.262997e+01 | 358.03%|  29.01%
  724s|291900 |191383 | 13214k|  45.3 |  2003M |  56 | 150 |  72 | 283 |3344k|  6 | 332 |1842 | 1.585710e+01 | 7.262997e+01 | 358.03%|  29.01%
  724s|292000 |191471 | 13220k|  45.3 |  2003M |  56 | 150 |  72 | 238 |3345k|  6 | 332 |1842 | 1.585710e+01 | 7.262997e+01 | 358.03%|  29.01%
  725s|292100 |191545 | 13225k|  45.3 |  2003M |  56 | 150 |  73 | 243 |3347k|  2 | 333 |1842 | 1.586076e+01 | 7.262997e+01 | 357.92%|  29.01%
  725s|292200 |191617 | 13230k|  45.3 |  2003M |  56 | 150 |  73 | 304 |3348k|  7 | 333 |1842 | 1.586205e+01 | 7.262997e+01 | 357.89%|  29.01%
  725s|292300 |191703 | 13235k|  45.3 |  2004M |  56 | 150 |  73 | 267 |3349k| 10 | 333 |1842 | 1.586738e+01 | 7.262997e+01 | 357.73%|  29.02%
  725s|292400 |191783 | 13240k|  45.3 |  2004M |  56 | 150 |  72 | 206 |3351k|  5 | 333 |1842 | 1.587343e+01 | 7.262997e+01 | 357.56%|  29.02%
  726s|292500 |191867 | 13245k|  45.3 |  2006M |  56 | 150 |  72 | 251 |3352k|  8 | 333 |1842 | 1.587343e+01 | 7.262997e+01 | 357.56%|  29.02%
  726s|292600 |191951 | 13249k|  45.3 |  2006M |  56 | 150 |  72 | 254 |3353k|  8 | 333 |1842 | 1.587755e+01 | 7.262997e+01 | 357.44%|  29.02%
  726s|292700 |192037 | 13255k|  45.3 |  2007M |  56 | 150 |  72 | 256 |3354k| 10 | 333 |1842 | 1.587788e+01 | 7.262997e+01 | 357.43%|  29.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  726s|292800 |192113 | 13259k|  45.3 |  2007M |  56 | 150 |  73 | 275 |3355k| 11 | 334 |1842 | 1.588125e+01 | 7.262997e+01 | 357.33%|  29.02%
  727s|292900 |192183 | 13264k|  45.3 |  2008M |  56 | 150 |  73 | 234 |3357k|  8 | 334 |1842 | 1.589218e+01 | 7.262997e+01 | 357.02%|  29.03%
  727s|293000 |192241 | 13268k|  45.3 |  2009M |  56 | 150 |  73 | 252 |3358k|  7 | 334 |1842 | 1.589390e+01 | 7.262997e+01 | 356.97%|  29.03%
  727s|293100 |192321 | 13273k|  45.3 |  2009M |  56 | 150 |  73 |   0 |3359k|  0 | 334 |1842 | 1.589390e+01 | 7.262997e+01 | 356.97%|  29.03%
  727s|293200 |192393 | 13278k|  45.3 |  2009M |  56 | 150 |  73 | 247 |3360k|  5 | 334 |1842 | 1.589695e+01 | 7.262997e+01 | 356.88%|  29.03%
  728s|293300 |192479 | 13285k|  45.3 |  2010M |  56 | 150 |  73 | 271 |3362k|  4 | 334 |1842 | 1.589786e+01 | 7.262997e+01 | 356.85%|  29.03%
  728s|293400 |192545 | 13289k|  45.3 |  2011M |  56 | 150 |  73 | 254 |3363k|  3 | 334 |1842 | 1.589787e+01 | 7.262997e+01 | 356.85%|  29.03%
  728s|293500 |192627 | 13295k|  45.3 |  2013M |  56 | 150 |  73 | 299 |3365k|  2 | 334 |1842 | 1.589832e+01 | 7.262997e+01 | 356.84%|  29.03%
  729s|293600 |192689 | 13300k|  45.3 |  2013M |  56 | 150 |  72 | 242 |3366k|  3 | 334 |1842 | 1.590049e+01 | 7.262997e+01 | 356.78%|  29.03%
  729s|293700 |192777 | 13305k|  45.3 |  2013M |  56 | 150 |  72 | 257 |3368k|  3 | 334 |1842 | 1.590144e+01 | 7.262997e+01 | 356.75%|  29.04%
  729s|293800 |192847 | 13309k|  45.3 |  2013M |  56 | 150 |  72 | 274 |3369k|  9 | 334 |1842 | 1.590171e+01 | 7.262997e+01 | 356.74%|  29.04%
  729s|293900 |192919 | 13314k|  45.3 |  2014M |  56 | 150 |  72 | 223 |3370k|  7 | 334 |1842 | 1.590186e+01 | 7.262997e+01 | 356.74%|  29.04%
  730s|294000 |192987 | 13319k|  45.3 |  2015M |  56 | 150 |  73 |   0 |3371k|  0 | 336 |1844 | 1.590348e+01 | 7.262997e+01 | 356.69%|  29.04%
  730s|294100 |193067 | 13324k|  45.3 |  2016M |  56 | 150 |  74 | 199 |3373k|  1 | 337 |1844 | 1.590740e+01 | 7.262997e+01 | 356.58%|  29.05%
  730s|294200 |193141 | 13329k|  45.3 |  2017M |  56 | 150 |  74 | 273 |3374k| 10 | 337 |1844 | 1.590940e+01 | 7.262997e+01 | 356.52%|  29.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  731s|294300 |193235 | 13335k|  45.3 |  2017M |  56 | 150 |  73 | 263 |3376k|  2 | 337 |1844 | 1.590962e+01 | 7.262997e+01 | 356.52%|  29.05%
  731s|294400 |193313 | 13340k|  45.3 |  2018M |  56 | 150 |  73 |   0 |3377k|  0 | 337 |1844 | 1.590962e+01 | 7.262997e+01 | 356.52%|  29.05%
  731s|294500 |193379 | 13344k|  45.3 |  2019M |  56 | 150 |  73 |   0 |3378k|  0 | 337 |1844 | 1.591375e+01 | 7.262997e+01 | 356.40%|  29.05%
  731s|294600 |193457 | 13350k|  45.3 |  2020M |  56 | 150 |  73 | 282 |3379k|  6 | 337 |1844 | 1.591540e+01 | 7.262997e+01 | 356.35%|  29.05%
  732s|294700 |193541 | 13354k|  45.3 |  2020M |  56 | 150 |  73 | 267 |3381k| 12 | 337 |1844 | 1.591695e+01 | 7.262997e+01 | 356.31%|  29.05%
  732s|294800 |193615 | 13360k|  45.3 |  2021M |  56 | 150 |  73 | 298 |3382k|  8 | 337 |1844 | 1.591695e+01 | 7.262997e+01 | 356.31%|  29.05%
  732s|294900 |193691 | 13364k|  45.3 |  2022M |  56 | 150 |  73 | 322 |3383k|  7 | 337 |1844 | 1.592294e+01 | 7.262997e+01 | 356.13%|  29.05%
  732s|295000 |193765 | 13370k|  45.3 |  2022M |  56 | 150 |  73 | 274 |3385k|  7 | 337 |1844 | 1.592650e+01 | 7.262997e+01 | 356.03%|  29.06%
  733s|295100 |193827 | 13374k|  45.3 |  2023M |  56 | 150 |  73 | 222 |3386k|  3 | 337 |1844 | 1.592656e+01 | 7.262997e+01 | 356.03%|  29.06%
  733s|295200 |193901 | 13379k|  45.3 |  2023M |  56 | 150 |  73 | 262 |3387k|  7 | 337 |1844 | 1.592719e+01 | 7.262997e+01 | 356.01%|  29.06%
  733s|295300 |193959 | 13385k|  45.3 |  2025M |  56 | 150 |  73 | 286 |3389k|  4 | 337 |1844 | 1.593214e+01 | 7.262997e+01 | 355.87%|  29.07%
  734s|295400 |194031 | 13390k|  45.3 |  2026M |  56 | 150 |  73 | 276 |3390k|  2 | 337 |1844 | 1.593452e+01 | 7.262997e+01 | 355.80%|  29.07%
  734s|295500 |194115 | 13395k|  45.3 |  2028M |  56 | 150 |  73 | 237 |3391k|  2 | 337 |1845 | 1.593684e+01 | 7.262997e+01 | 355.74%|  29.07%
  734s|295600 |194195 | 13399k|  45.3 |  2030M |  56 | 150 |  73 | 237 |3393k|  4 | 337 |1845 | 1.593773e+01 | 7.262997e+01 | 355.71%|  29.07%
  734s|295700 |194275 | 13404k|  45.3 |  2031M |  56 | 150 |  73 | 221 |3394k|  2 | 337 |1845 | 1.594051e+01 | 7.262997e+01 | 355.63%|  29.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  735s|295800 |194343 | 13409k|  45.3 |  2031M |  56 | 150 |  73 |   0 |3395k|  0 | 337 |1845 | 1.594051e+01 | 7.262997e+01 | 355.63%|  29.07%
  735s|295900 |194423 | 13414k|  45.3 |  2032M |  56 | 150 |  73 | 247 |3397k|  2 | 337 |1845 | 1.594351e+01 | 7.262997e+01 | 355.55%|  29.07%
  735s|296000 |194501 | 13419k|  45.3 |  2032M |  56 | 150 |  73 | 263 |3398k|  3 | 337 |1845 | 1.594380e+01 | 7.262997e+01 | 355.54%|  29.07%
  735s|296100 |194579 | 13425k|  45.3 |  2035M |  56 | 150 |  73 | 333 |3400k|  7 | 337 |1845 | 1.594646e+01 | 7.262997e+01 | 355.46%|  29.08%
  736s|296200 |194665 | 13430k|  45.3 |  2035M |  56 | 150 |  73 | 271 |3401k|  6 | 337 |1845 | 1.594844e+01 | 7.262997e+01 | 355.40%|  29.08%
  736s|296300 |194751 | 13436k|  45.3 |  2036M |  56 | 150 |  73 | 228 |3402k|  3 | 337 |1845 | 1.594844e+01 | 7.262997e+01 | 355.40%|  29.08%
  736s|296400 |194841 | 13441k|  45.3 |  2037M |  56 | 150 |  73 | 265 |3403k|  3 | 337 |1845 | 1.595365e+01 | 7.262997e+01 | 355.26%|  29.09%
  737s|296500 |194921 | 13445k|  45.3 |  2037M |  56 | 150 |  73 | 226 |3405k|  6 | 338 |1845 | 1.595365e+01 | 7.262997e+01 | 355.26%|  29.09%
  737s|296600 |194991 | 13451k|  45.3 |  2037M |  56 | 150 |  73 | 256 |3406k|  7 | 338 |1845 | 1.595395e+01 | 7.262997e+01 | 355.25%|  29.09%
  737s|296700 |195053 | 13455k|  45.3 |  2037M |  56 | 150 |  73 | 278 |3407k|  8 | 338 |1845 | 1.596059e+01 | 7.262997e+01 | 355.06%|  29.09%
  737s|296800 |195123 | 13460k|  45.3 |  2037M |  56 | 150 |  74 | 243 |3409k|  6 | 339 |1845 | 1.596374e+01 | 7.262997e+01 | 354.97%|  29.09%
  738s|296900 |195207 | 13465k|  45.4 |  2038M |  56 | 150 |  74 | 254 |3410k|  5 | 339 |1845 | 1.596464e+01 | 7.262997e+01 | 354.94%|  29.09%
  738s|297000 |195279 | 13469k|  45.3 |  2039M |  56 | 150 |  74 | 228 |3411k|  1 | 339 |1845 | 1.596473e+01 | 7.262997e+01 | 354.94%|  29.09%
  738s|297100 |195355 | 13474k|  45.4 |  2039M |  56 | 150 |  74 | 315 |3412k| 11 | 339 |1845 | 1.596692e+01 | 7.262997e+01 | 354.88%|  29.10%
  738s|297200 |195449 | 13481k|  45.4 |  2039M |  56 | 150 |  74 | 222 |3414k|  4 | 339 |1845 | 1.596747e+01 | 7.262997e+01 | 354.86%|  29.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  739s|297300 |195523 | 13486k|  45.4 |  2039M |  56 | 150 |  74 | 300 |3415k|  6 | 339 |1845 | 1.596836e+01 | 7.262997e+01 | 354.84%|  29.10%
  739s|297400 |195605 | 13491k|  45.4 |  2039M |  56 | 150 |  74 | 237 |3417k|  4 | 339 |1845 | 1.596836e+01 | 7.262997e+01 | 354.84%|  29.10%
  739s|297500 |195677 | 13496k|  45.4 |  2041M |  56 | 150 |  74 | 264 |3418k|  7 | 339 |1845 | 1.596860e+01 | 7.262997e+01 | 354.83%|  29.10%
  739s|297600 |195749 | 13500k|  45.4 |  2042M |  56 | 150 |  74 |   0 |3419k|  0 | 339 |1845 | 1.597130e+01 | 7.262997e+01 | 354.75%|  29.11%
  740s|297700 |195809 | 13504k|  45.4 |  2044M |  56 | 150 |  74 |   0 |3421k|  0 | 339 |1845 | 1.597130e+01 | 7.262997e+01 | 354.75%|  29.11%
  740s|297800 |195877 | 13509k|  45.4 |  2044M |  56 | 150 |  74 | 226 |3422k|  5 | 339 |1845 | 1.597769e+01 | 7.262997e+01 | 354.57%|  29.11%
  740s|297900 |195955 | 13515k|  45.4 |  2046M |  56 | 150 |  74 | 267 |3423k| 12 | 339 |1845 | 1.598178e+01 | 7.262997e+01 | 354.45%|  29.12%
  741s|298000 |196025 | 13519k|  45.4 |  2048M |  56 | 150 |  73 | 204 |3425k|  1 | 339 |1845 | 1.598244e+01 | 7.262997e+01 | 354.44%|  29.12%
  741s|298100 |196121 | 13525k|  45.4 |  2049M |  56 | 150 |  73 | 251 |3426k|  3 | 339 |1845 | 1.598276e+01 | 7.262997e+01 | 354.43%|  29.12%
  741s|298200 |196203 | 13530k|  45.4 |  2049M |  56 | 150 |  73 |   0 |3427k|  0 | 339 |1845 | 1.598506e+01 | 7.262997e+01 | 354.36%|  29.12%
  741s|298300 |196269 | 13535k|  45.4 |  2049M |  56 | 150 |  73 | 287 |3429k|  7 | 339 |1846 | 1.599191e+01 | 7.262997e+01 | 354.17%|  29.13%
  742s|298400 |196333 | 13539k|  45.4 |  2049M |  56 | 150 |  73 | 268 |3430k|  5 | 339 |1846 | 1.599453e+01 | 7.262997e+01 | 354.09%|  29.14%
  742s|298500 |196417 | 13545k|  45.4 |  2051M |  56 | 150 |  73 | 264 |3431k|  6 | 339 |1846 | 1.599550e+01 | 7.262997e+01 | 354.06%|  29.14%
  742s|298600 |196481 | 13550k|  45.4 |  2052M |  56 | 150 |  73 |   0 |3432k|  0 | 339 |1846 | 1.599602e+01 | 7.262997e+01 | 354.05%|  29.14%
  743s|298700 |196563 | 13556k|  45.4 |  2052M |  56 | 150 |  73 |   0 |3434k|  0 | 339 |1846 | 1.600614e+01 | 7.262997e+01 | 353.76%|  29.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  743s|298800 |196643 | 13560k|  45.4 |  2052M |  56 | 150 |  73 | 289 |3435k|  7 | 339 |1846 | 1.600645e+01 | 7.262997e+01 | 353.75%|  29.15%
  743s|298900 |196727 | 13564k|  45.4 |  2053M |  56 | 150 |  73 | 238 |3436k|  3 | 339 |1846 | 1.601015e+01 | 7.262997e+01 | 353.65%|  29.15%
  743s|299000 |196787 | 13569k|  45.4 |  2053M |  56 | 150 |  73 | 259 |3437k|  4 | 339 |1846 | 1.601387e+01 | 7.262997e+01 | 353.54%|  29.15%
  744s|299100 |196859 | 13573k|  45.4 |  2056M |  56 | 150 |  73 | 256 |3439k| 12 | 339 |1847 | 1.601531e+01 | 7.262997e+01 | 353.50%|  29.15%
  744s|299200 |196943 | 13580k|  45.4 |  2056M |  56 | 150 |  73 | 260 |3440k|  3 | 339 |1847 | 1.601551e+01 | 7.262997e+01 | 353.50%|  29.15%
  744s|299300 |197019 | 13585k|  45.4 |  2056M |  56 | 150 |  73 | 273 |3441k|  8 | 339 |1847 | 1.601625e+01 | 7.262997e+01 | 353.48%|  29.15%
  744s|299400 |197105 | 13590k|  45.4 |  2056M |  56 | 150 |  73 | 261 |3443k|  4 | 339 |1847 | 1.601734e+01 | 7.262997e+01 | 353.45%|  29.15%
  745s|299500 |197181 | 13595k|  45.4 |  2058M |  56 | 150 |  73 | 276 |3444k|  5 | 339 |1847 | 1.601858e+01 | 7.262997e+01 | 353.41%|  29.15%
  745s|299600 |197261 | 13600k|  45.4 |  2060M |  56 | 150 |  73 | 248 |3445k|  2 | 339 |1847 | 1.602412e+01 | 7.262997e+01 | 353.25%|  29.16%
  745s|299700 |197349 | 13605k|  45.4 |  2060M |  56 | 150 |  73 | 218 |3447k|  8 | 339 |1847 | 1.602646e+01 | 7.262997e+01 | 353.19%|  29.16%
  745s|299800 |197405 | 13609k|  45.4 |  2060M |  56 | 150 |  73 | 269 |3448k|  4 | 339 |1847 | 1.602646e+01 | 7.262997e+01 | 353.19%|  29.16%
  746s|299900 |197481 | 13614k|  45.4 |  2060M |  56 | 150 |  73 | 236 |3449k|  6 | 339 |1847 | 1.602778e+01 | 7.262997e+01 | 353.15%|  29.16%
  746s|300000 |197567 | 13619k|  45.4 |  2060M |  56 | 150 |  73 | 297 |3450k|  9 | 339 |1847 | 1.602960e+01 | 7.262997e+01 | 353.10%|  29.16%
  746s|300100 |197649 | 13625k|  45.4 |  2064M |  56 | 150 |  72 | 341 |3452k|  9 | 339 |1847 | 1.603064e+01 | 7.262997e+01 | 353.07%|  29.17%
  748s|300200 |197728 | 13630k|  45.4 |  2064M |  56 | 150 |  72 | 292 |3453k| 12 | 339 |1847 | 1.603518e+01 | 7.262997e+01 | 352.94%|  29.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  748s|300300 |197818 | 13636k|  45.4 |  2064M |  56 | 150 |  72 |   0 |3455k|  0 | 339 |1847 | 1.603518e+01 | 7.262997e+01 | 352.94%|  29.17%
  748s|300400 |197884 | 13641k|  45.4 |  2065M |  56 | 150 |  72 | 247 |3456k| 11 | 339 |1847 | 1.603799e+01 | 7.262997e+01 | 352.86%|  29.17%
  749s|300500 |197944 | 13646k|  45.4 |  2065M |  56 | 150 |  72 | 234 |3458k|  8 | 339 |1847 | 1.604492e+01 | 7.262997e+01 | 352.67%|  29.17%
  749s|300600 |198016 | 13652k|  45.4 |  2067M |  56 | 150 |  72 |   0 |3459k|  0 | 339 |1847 | 1.604657e+01 | 7.262997e+01 | 352.62%|  29.17%
  749s|300700 |198082 | 13657k|  45.4 |  2067M |  56 | 150 |  72 | 276 |3461k|  8 | 339 |1847 | 1.604833e+01 | 7.262997e+01 | 352.57%|  29.18%
  749s|300800 |198160 | 13663k|  45.4 |  2068M |  56 | 150 |  72 | 305 |3462k|  9 | 339 |1847 | 1.605011e+01 | 7.262997e+01 | 352.52%|  29.18%
  750s|300900 |198230 | 13667k|  45.4 |  2068M |  56 | 150 |  72 | 224 |3463k|  4 | 339 |1847 | 1.605211e+01 | 7.262997e+01 | 352.46%|  29.18%
  750s|301000 |198314 | 13672k|  45.4 |  2068M |  56 | 150 |  72 |   0 |3465k|  0 | 339 |1848 | 1.605253e+01 | 7.262997e+01 | 352.45%|  29.19%
  750s|301100 |198400 | 13678k|  45.4 |  2069M |  56 | 150 |  72 | 327 |3466k| 11 | 339 |1848 | 1.605292e+01 | 7.262997e+01 | 352.44%|  29.19%
  751s|301200 |198484 | 13683k|  45.4 |  2070M |  56 | 150 |  72 | 241 |3468k|  5 | 339 |1848 | 1.605338e+01 | 7.262997e+01 | 352.43%|  29.19%
  751s|301300 |198576 | 13688k|  45.4 |  2071M |  56 | 150 |  72 | 265 |3469k|  4 | 339 |1848 | 1.605728e+01 | 7.262997e+01 | 352.32%|  29.19%
  751s|301400 |198670 | 13694k|  45.4 |  2071M |  56 | 150 |  72 | 307 |3470k|  7 | 339 |1848 | 1.605728e+01 | 7.262997e+01 | 352.32%|  29.19%
  751s|301500 |198756 | 13699k|  45.4 |  2071M |  56 | 150 |  72 |   0 |3472k|  0 | 339 |1848 | 1.605844e+01 | 7.262997e+01 | 352.29%|  29.19%
  752s|301600 |198836 | 13704k|  45.4 |  2073M |  56 | 150 |  72 | 293 |3473k|  7 | 339 |1849 | 1.605893e+01 | 7.262997e+01 | 352.27%|  29.19%
  752s|301700 |198922 | 13711k|  45.4 |  2073M |  56 | 150 |  72 | 247 |3474k|  1 | 339 |1849 | 1.606092e+01 | 7.262997e+01 | 352.22%|  29.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  752s|301800 |199014 | 13717k|  45.4 |  2074M |  56 | 150 |  72 | 216 |3476k|  3 | 339 |1849 | 1.606118e+01 | 7.262997e+01 | 352.21%|  29.19%
  752s|301900 |199086 | 13722k|  45.5 |  2074M |  56 | 150 |  72 | 236 |3477k|  7 | 339 |1850 | 1.606118e+01 | 7.262997e+01 | 352.21%|  29.19%
  753s|302000 |199170 | 13727k|  45.5 |  2074M |  56 | 150 |  72 |   0 |3479k|  0 | 339 |1850 | 1.606175e+01 | 7.262997e+01 | 352.19%|  29.19%
  753s|302100 |199247 | 13732k|  45.5 |  2076M |  56 | 150 |  73 | 253 |3480k|  5 | 341 |1851 | 1.606427e+01 | 7.262997e+01 | 352.12%|  29.19%
  753s|302200 |199323 | 13738k|  45.5 |  2076M |  56 | 150 |  73 | 332 |3482k|  7 | 341 |1852 | 1.606427e+01 | 7.262997e+01 | 352.12%|  29.19%
  754s|302300 |199413 | 13744k|  45.5 |  2082M |  56 | 150 |  73 | 257 |3483k|  3 | 341 |1852 | 1.606521e+01 | 7.262997e+01 | 352.09%|  29.19%
  754s|302400 |199485 | 13750k|  45.5 |  2083M |  56 | 150 |  73 | 293 |3485k|  8 | 341 |1852 | 1.606521e+01 | 7.262997e+01 | 352.09%|  29.19%
