2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 1 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  857s| 47400 | 44433 |  8658k| 182.6 |   669M |  44 | 500 | 121 | 885 |1935k|  7 |   1 |   0 | 2.567395e+02 | 3.700752e+02 |  44.14%|  24.24%
  858s| 47500 | 44521 |  8678k| 182.7 |   669M |  44 | 500 | 121 | 918 |1940k|  5 |   1 |   0 | 2.567940e+02 | 3.700752e+02 |  44.11%|  24.25%
  860s| 47600 | 44605 |  8697k| 182.7 |   671M |  44 | 500 | 121 | 909 |1944k|  9 |   1 |   0 | 2.567940e+02 | 3.700752e+02 |  44.11%|  24.25%
  861s| 47700 | 44689 |  8716k| 182.7 |   671M |  44 | 500 | 121 | 950 |1947k|  9 |   1 |   0 | 2.567940e+02 | 3.700752e+02 |  44.11%|  24.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  863s| 47800 | 44775 |  8735k| 182.7 |   674M |  44 | 500 | 121 | 924 |1951k|  3 |   1 |   0 | 2.568008e+02 | 3.700752e+02 |  44.11%|  24.26%
  864s| 47900 | 44857 |  8753k| 182.7 |   677M |  44 | 500 | 121 | 833 |1955k|  5 |   1 |   0 | 2.568008e+02 | 3.700752e+02 |  44.11%|  24.26%
  865s| 48000 | 44935 |  8771k| 182.7 |   678M |  44 | 500 | 121 | 762 |1958k|  5 |   1 |   0 | 2.568008e+02 | 3.700752e+02 |  44.11%|  24.26%
  866s| 48100 | 45009 |  8787k| 182.7 |   678M |  44 | 500 | 121 | 787 |1962k|  8 |   1 |   0 | 2.569366e+02 | 3.700752e+02 |  44.03%|  24.26%
  868s| 48200 | 45099 |  8805k| 182.7 |   680M |  44 | 500 | 121 | 918 |1966k| 10 |   1 |   0 | 2.569366e+02 | 3.700752e+02 |  44.03%|  24.26%
  869s| 48300 | 45173 |  8824k| 182.7 |   681M |  44 | 500 | 121 | 944 |1969k|  2 |   1 |   0 | 2.569366e+02 | 3.700752e+02 |  44.03%|  24.27%
  871s| 48400 | 45255 |  8842k| 182.7 |   681M |  44 | 500 | 121 | 725 |1973k|  5 |   1 |   0 | 2.569804e+02 | 3.700752e+02 |  44.01%|  24.27%
  873s| 48500 | 45339 |  8860k| 182.7 |   683M |  44 | 500 | 121 | 871 |1976k|  4 |   1 |   0 | 2.569804e+02 | 3.700752e+02 |  44.01%|  24.28%
  874s| 48600 | 45421 |  8877k| 182.6 |   684M |  44 | 500 | 121 | 774 |1980k|  6 |   1 |   0 | 2.570676e+02 | 3.700752e+02 |  43.96%|  24.28%
  876s| 48700 | 45497 |  8895k| 182.6 |   685M |  44 | 500 | 121 | 762 |1984k| 10 |   1 |   0 | 2.571058e+02 | 3.700752e+02 |  43.94%|  24.28%
  877s| 48800 | 45577 |  8914k| 182.6 |   685M |  44 | 500 | 121 | 763 |1987k|  5 |   1 |   0 | 2.571058e+02 | 3.700752e+02 |  43.94%|  24.29%
  878s| 48900 | 45663 |  8932k| 182.6 |   686M |  44 | 500 | 121 | 772 |1991k|  6 |   1 |   0 | 2.571058e+02 | 3.700752e+02 |  43.94%|  24.29%
  880s| 49000 | 45751 |  8951k| 182.7 |   688M |  44 | 500 | 121 | 878 |1995k|  7 |   1 |   0 | 2.571058e+02 | 3.700752e+02 |  43.94%|  24.29%
  881s| 49100 | 45831 |  8968k| 182.6 |   690M |  44 | 500 | 121 | 782 |1999k|  9 |   1 |   0 | 2.571058e+02 | 3.700752e+02 |  43.94%|  24.29%
  883s| 49200 | 45917 |  8986k| 182.6 |   693M |  44 | 500 | 121 | 726 |2002k|  6 |   1 |   0 | 2.571481e+02 | 3.700752e+02 |  43.92%|  24.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  884s| 49300 | 45999 |  9003k| 182.6 |   694M |  44 | 500 | 121 | 810 |2006k|  6 |   1 |   0 | 2.571481e+02 | 3.700752e+02 |  43.92%|  24.30%
  886s| 49400 | 46083 |  9022k| 182.6 |   695M |  44 | 500 | 121 | 879 |2010k|  7 |   1 |   0 | 2.571959e+02 | 3.700752e+02 |  43.89%|  24.30%
  887s| 49500 | 46173 |  9041k| 182.6 |   698M |  44 | 500 | 121 | 796 |2014k|  7 |   1 |   0 | 2.571959e+02 | 3.700752e+02 |  43.89%|  24.31%
  889s| 49600 | 46261 |  9059k| 182.6 |   699M |  44 | 500 | 121 | 877 |2018k|  8 |   1 |   0 | 2.571959e+02 | 3.700752e+02 |  43.89%|  24.31%
  890s| 49700 | 46343 |  9077k| 182.6 |   700M |  44 | 500 | 121 | 717 |2021k|  7 |   1 |   0 | 2.571959e+02 | 3.700752e+02 |  43.89%|  24.31%
  892s| 49800 | 46423 |  9093k| 182.6 |   702M |  44 | 500 | 121 | 742 |2025k|  9 |   1 |   0 | 2.572119e+02 | 3.700752e+02 |  43.88%|  24.31%
  893s| 49900 | 46507 |  9112k| 182.6 |   703M |  44 | 500 | 121 | 851 |2029k|  3 |   1 |   0 | 2.572119e+02 | 3.700752e+02 |  43.88%|  24.32%
  895s| 50000 | 46585 |  9131k| 182.6 |   704M |  44 | 500 | 121 |1085 |2032k|  7 |   1 |   0 | 2.573187e+02 | 3.700752e+02 |  43.82%|  24.32%
  896s| 50100 | 46659 |  9150k| 182.6 |   705M |  44 | 500 | 121 | 776 |2036k|  8 |   1 |   0 | 2.573301e+02 | 3.700752e+02 |  43.81%|  24.32%
  898s| 50200 | 46745 |  9170k| 182.6 |   705M |  44 | 500 | 121 | 816 |2040k| 10 |   1 |   0 | 2.573301e+02 | 3.700752e+02 |  43.81%|  24.33%
  899s| 50300 | 46831 |  9188k| 182.6 |   707M |  44 | 500 | 121 | 905 |2044k|  5 |   1 |   0 | 2.573301e+02 | 3.700752e+02 |  43.81%|  24.33%
  901s| 50400 | 46913 |  9205k| 182.6 |   708M |  44 | 500 | 121 | 887 |2048k|  8 |   1 |   0 | 2.574421e+02 | 3.700752e+02 |  43.75%|  24.34%
  903s| 50500 | 47001 |  9223k| 182.6 |   709M |  44 | 500 | 121 | 844 |2052k|  7 |   1 |   0 | 2.574421e+02 | 3.700752e+02 |  43.75%|  24.34%
  904s| 50600 | 47079 |  9242k| 182.6 |   709M |  44 | 500 | 121 | 906 |2056k|  8 |   1 |   0 | 2.574562e+02 | 3.700752e+02 |  43.74%|  24.34%
  906s| 50700 | 47167 |  9260k| 182.6 |   709M |  44 | 500 | 121 |1037 |2060k|  7 |   1 |   0 | 2.577180e+02 | 3.700752e+02 |  43.60%|  24.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  907s| 50800 | 47257 |  9278k| 182.6 |   711M |  44 | 500 | 121 | 904 |2063k|  7 |   1 |   0 | 2.577180e+02 | 3.700752e+02 |  43.60%|  24.35%
  909s| 50900 | 47339 |  9298k| 182.7 |   713M |  44 | 500 | 121 | 846 |2067k|  6 |   1 |   0 | 2.577180e+02 | 3.700752e+02 |  43.60%|  24.35%
  910s| 51000 | 47417 |  9316k| 182.7 |   715M |  44 | 500 | 121 | 943 |2071k|  7 |   1 |   0 | 2.577675e+02 | 3.700752e+02 |  43.57%|  24.35%
  912s| 51100 | 47497 |  9333k| 182.6 |   715M |  44 | 500 | 121 | 809 |2074k|  4 |   1 |   0 | 2.577675e+02 | 3.700752e+02 |  43.57%|  24.36%
  913s| 51200 | 47585 |  9349k| 182.6 |   716M |  44 | 500 | 121 | 766 |2077k|  4 |   1 |   0 | 2.577768e+02 | 3.700752e+02 |  43.56%|  24.36%
  916s| 51300 | 47673 |  9368k| 182.6 |   716M |  44 | 500 | 121 | 795 |2081k|  5 |   1 |   0 | 2.577776e+02 | 3.700752e+02 |  43.56%|  24.36%
  918s| 51400 | 47761 |  9387k| 182.6 |   720M |  44 | 500 | 121 | 936 |2085k|  7 |   1 |   0 | 2.579136e+02 | 3.700752e+02 |  43.49%|  24.37%
  920s| 51500 | 47845 |  9405k| 182.6 |   720M |  44 | 500 | 121 | 703 |2090k|  7 |   1 |   0 | 2.579967e+02 | 3.700752e+02 |  43.44%|  24.37%
  921s| 51600 | 47925 |  9423k| 182.6 |   720M |  44 | 500 | 121 | 936 |2093k|  7 |   1 |   0 | 2.580130e+02 | 3.700752e+02 |  43.43%|  24.38%
  923s| 51700 | 48009 |  9442k| 182.6 |   722M |  44 | 500 | 121 | 728 |2097k|  5 |   1 |   0 | 2.580698e+02 | 3.700752e+02 |  43.40%|  24.38%
  924s| 51800 | 48089 |  9460k| 182.6 |   723M |  44 | 500 | 121 | 868 |2101k| 10 |   1 |   0 | 2.580869e+02 | 3.700752e+02 |  43.39%|  24.38%
  926s| 51900 | 48165 |  9478k| 182.6 |   725M |  44 | 500 | 121 | 849 |2104k|  9 |   1 |   0 | 2.580869e+02 | 3.700752e+02 |  43.39%|  24.39%
  927s| 52000 | 48259 |  9496k| 182.6 |   725M |  44 | 500 | 121 | 818 |2108k|  8 |   1 |   0 | 2.580869e+02 | 3.700752e+02 |  43.39%|  24.39%
  929s| 52100 | 48339 |  9514k| 182.6 |   726M |  45 | 500 | 121 | 937 |2112k|  4 |   1 |   0 | 2.580869e+02 | 3.700752e+02 |  43.39%|  24.39%
  930s| 52200 | 48427 |  9533k| 182.6 |   727M |  45 | 500 | 121 | 851 |2116k|  7 |   1 |   0 | 2.580869e+02 | 3.700752e+02 |  43.39%|  24.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  932s| 52300 | 48521 |  9550k| 182.6 |   729M |  45 | 500 | 121 | 766 |2119k|  3 |   1 |   0 | 2.580869e+02 | 3.700752e+02 |  43.39%|  24.39%
  933s| 52400 | 48595 |  9566k| 182.5 |   730M |  45 | 500 | 121 | 894 |2122k|  5 |   1 |   0 | 2.580869e+02 | 3.700752e+02 |  43.39%|  24.39%
  935s| 52500 | 48677 |  9584k| 182.5 |   731M |  45 | 500 | 121 | 961 |2126k|  9 |   1 |   0 | 2.580869e+02 | 3.700752e+02 |  43.39%|  24.40%
  936s| 52600 | 48769 |  9604k| 182.6 |   734M |  45 | 500 | 121 | 942 |2131k|  7 |   1 |   0 | 2.581682e+02 | 3.700752e+02 |  43.35%|  24.41%
  938s| 52700 | 48857 |  9622k| 182.6 |   735M |  45 | 500 | 121 | 780 |2135k|  5 |   1 |   0 | 2.581682e+02 | 3.700752e+02 |  43.35%|  24.41%
  939s| 52800 | 48937 |  9640k| 182.6 |   737M |  45 | 500 | 121 | 994 |2138k|  4 |   1 |   0 | 2.581682e+02 | 3.700752e+02 |  43.35%|  24.41%
  941s| 52900 | 49019 |  9655k| 182.5 |   738M |  45 | 500 | 121 | 870 |2141k|  7 |   1 |   0 | 2.582060e+02 | 3.700752e+02 |  43.33%|  24.41%
  942s| 53000 | 49095 |  9674k| 182.5 |   740M |  45 | 500 | 121 | 767 |2145k|  6 |   1 |   0 | 2.582232e+02 | 3.700752e+02 |  43.32%|  24.42%
  944s| 53100 | 49191 |  9693k| 182.5 |   741M |  45 | 500 | 121 | 814 |2149k|  7 |   1 |   0 | 2.582232e+02 | 3.700752e+02 |  43.32%|  24.42%
  945s| 53200 | 49283 |  9710k| 182.5 |   743M |  45 | 500 | 121 | 834 |2153k|  5 |   1 |   0 | 2.582332e+02 | 3.700752e+02 |  43.31%|  24.42%
  947s| 53300 | 49367 |  9726k| 182.5 |   745M |  45 | 500 | 121 | 847 |2156k|  7 |   1 |   0 | 2.582332e+02 | 3.700752e+02 |  43.31%|  24.43%
  948s| 53400 | 49447 |  9744k| 182.5 |   745M |  45 | 500 | 121 | 870 |2160k|  5 |   1 |   0 | 2.582332e+02 | 3.700752e+02 |  43.31%|  24.43%
  950s| 53500 | 49527 |  9762k| 182.5 |   747M |  45 | 500 | 121 | 917 |2164k|  0 |   1 |   0 | 2.583332e+02 | 3.700752e+02 |  43.26%|  24.43%
  961s| 53600 | 49611 |  9782k| 182.5 |   749M |  45 | 500 | 121 | 861 |2168k|  7 |   1 |   0 | 2.584343e+02 | 3.700752e+02 |  43.20%|  24.43%
  962s| 53700 | 49701 |  9800k| 182.5 |   752M |  45 | 500 | 121 | 872 |2172k|  6 |   1 |   0 | 2.584343e+02 | 3.700752e+02 |  43.20%|  24.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  964s| 53800 | 49789 |  9818k| 182.5 |   752M |  45 | 500 | 121 | 836 |2175k|  8 |   1 |   0 | 2.584343e+02 | 3.700752e+02 |  43.20%|  24.44%
  965s| 53900 | 49871 |  9836k| 182.5 |   754M |  47 | 500 | 121 | 910 |2179k|  4 |   1 |   0 | 2.584470e+02 | 3.700752e+02 |  43.19%|  24.44%
  966s| 54000 | 49959 |  9855k| 182.5 |   754M |  47 | 500 | 121 | 910 |2183k|  4 |   1 |   0 | 2.584470e+02 | 3.700752e+02 |  43.19%|  24.45%
  968s| 54100 | 50045 |  9874k| 182.5 |   755M |  47 | 500 | 121 | 898 |2187k|  8 |   1 |   0 | 2.584470e+02 | 3.700752e+02 |  43.19%|  24.45%
  969s| 54200 | 50135 |  9893k| 182.5 |   756M |  47 | 500 | 121 | 843 |2191k|  6 |   1 |   0 | 2.584470e+02 | 3.700752e+02 |  43.19%|  24.45%
  970s| 54300 | 50203 |  9910k| 182.5 |   757M |  47 | 500 | 121 | 795 |2195k|  4 |   1 |   0 | 2.584970e+02 | 3.700752e+02 |  43.16%|  24.46%
  971s| 54400 | 50291 |  9929k| 182.5 |   759M |  47 | 500 | 121 | 857 |2199k|  9 |   1 |   0 | 2.585107e+02 | 3.700752e+02 |  43.16%|  24.46%
  972s| 54500 | 50367 |  9947k| 182.5 |   759M |  47 | 500 | 121 | 930 |2203k|  7 |   1 |   0 | 2.585303e+02 | 3.700752e+02 |  43.15%|  24.46%
  974s| 54600 | 50451 |  9966k| 182.5 |   762M |  47 | 500 | 121 | 827 |2207k|  7 |   1 |   0 | 2.585671e+02 | 3.700752e+02 |  43.13%|  24.47%
  975s| 54700 | 50537 |  9984k| 182.5 |   762M |  47 | 500 | 121 | 864 |2211k| 10 |   1 |   0 | 2.585671e+02 | 3.700752e+02 |  43.13%|  24.47%
  976s| 54800 | 50613 | 10003k| 182.5 |   764M |  47 | 500 | 121 | 826 |2215k|  8 |   1 |   0 | 2.586338e+02 | 3.700752e+02 |  43.09%|  24.47%
  978s| 54900 | 50707 | 10022k| 182.5 |   767M |  47 | 500 | 121 | 752 |2219k|  7 |   1 |   0 | 2.586338e+02 | 3.700752e+02 |  43.09%|  24.48%
  979s| 55000 | 50787 | 10041k| 182.5 |   768M |  47 | 500 | 121 |1008 |2223k|  7 |   1 |   0 | 2.586338e+02 | 3.700752e+02 |  43.09%|  24.48%
  981s| 55100 | 50877 | 10061k| 182.6 |   768M |  47 | 500 | 121 | 874 |2227k| 10 |   1 |   0 | 2.586338e+02 | 3.700752e+02 |  43.09%|  24.48%
  983s| 55200 | 50957 | 10078k| 182.6 |   770M |  47 | 500 | 121 | 965 |2231k|  2 |   1 |   0 | 2.586338e+02 | 3.700752e+02 |  43.09%|  24.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  984s| 55300 | 51035 | 10098k| 182.6 |   770M |  47 | 500 | 121 | 756 |2235k|  8 |   1 |   0 | 2.586572e+02 | 3.700752e+02 |  43.08%|  24.49%
  986s| 55400 | 51121 | 10116k| 182.6 |   770M |  47 | 500 | 121 | 933 |2238k|  7 |   1 |   0 | 2.587442e+02 | 3.700752e+02 |  43.03%|  24.49%
  990s| 55500 | 51201 | 10135k| 182.6 |   772M |  47 | 500 | 121 |1083 |2242k|  7 |   1 |   0 | 2.588820e+02 | 3.700752e+02 |  42.95%|  24.49%
  992s| 55600 | 51291 | 10154k| 182.6 |   772M |  47 | 500 | 121 | 793 |2247k|  6 |   1 |   0 | 2.588820e+02 | 3.700752e+02 |  42.95%|  24.49%
  993s| 55700 | 51377 | 10172k| 182.6 |   774M |  47 | 500 | 121 |1015 |2251k|  6 |   1 |   0 | 2.588824e+02 | 3.700752e+02 |  42.95%|  24.49%
  995s| 55800 | 51451 | 10190k| 182.6 |   775M |  47 | 500 | 121 | 948 |2254k|  6 |   1 |   0 | 2.588824e+02 | 3.700752e+02 |  42.95%|  24.50%
  996s| 55900 | 51529 | 10209k| 182.6 |   777M |  47 | 500 | 121 | 763 |2258k|  7 |   1 |   0 | 2.590017e+02 | 3.700752e+02 |  42.89%|  24.50%
  998s| 56000 | 51619 | 10227k| 182.6 |   777M |  47 | 500 | 121 | 822 |2261k|  8 |   1 |   0 | 2.590017e+02 | 3.700752e+02 |  42.89%|  24.50%
 1000s| 56100 | 51703 | 10245k| 182.6 |   777M |  47 | 500 | 121 | 934 |2265k|  7 |   1 |   0 | 2.590017e+02 | 3.700752e+02 |  42.89%|  24.50%
 1001s| 56200 | 51791 | 10264k| 182.6 |   779M |  47 | 500 | 121 |1019 |2269k|  9 |   1 |   0 | 2.590226e+02 | 3.700752e+02 |  42.87%|  24.50%
 1003s| 56300 | 51883 | 10282k| 182.6 |   780M |  47 | 500 | 121 | 894 |2273k|  6 |   1 |   0 | 2.590332e+02 | 3.700752e+02 |  42.87%|  24.51%
 1004s| 56400 | 51965 | 10301k| 182.6 |   782M |  48 | 500 | 121 | 843 |2277k|  6 |   1 |   0 | 2.590332e+02 | 3.700752e+02 |  42.87%|  24.51%
 1006s| 56500 | 52055 | 10320k| 182.6 |   783M |  48 | 500 | 121 | 933 |2281k|  7 |   1 |   0 | 2.590859e+02 | 3.700752e+02 |  42.84%|  24.51%
 1007s| 56600 | 52135 | 10337k| 182.6 |   785M |  48 | 500 | 121 |1007 |2284k|  8 |   1 |   0 | 2.590859e+02 | 3.700752e+02 |  42.84%|  24.52%
 1009s| 56700 | 52209 | 10355k| 182.6 |   785M |  48 | 500 | 121 | 895 |2288k|  2 |   1 |   0 | 2.591466e+02 | 3.700752e+02 |  42.81%|  24.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1010s| 56800 | 52299 | 10372k| 182.6 |   787M |  48 | 500 | 121 | 921 |2291k|  5 |   1 |   0 | 2.591575e+02 | 3.700752e+02 |  42.80%|  24.52%
 1012s| 56900 | 52379 | 10388k| 182.5 |   788M |  48 | 500 | 121 | 851 |2295k|  6 |   1 |   0 | 2.591749e+02 | 3.700752e+02 |  42.79%|  24.52%
 1013s| 57000 | 52465 | 10406k| 182.6 |   788M |  48 | 500 | 121 | 829 |2299k|  7 |   1 |   0 | 2.591749e+02 | 3.700752e+02 |  42.79%|  24.52%
 1015s| 57100 | 52547 | 10424k| 182.5 |   789M |  48 | 500 | 121 | 764 |2303k|  7 |   1 |   0 | 2.591749e+02 | 3.700752e+02 |  42.79%|  24.53%
 1016s| 57200 | 52633 | 10442k| 182.5 |   790M |  48 | 500 | 121 | 800 |2307k|  6 |   1 |   0 | 2.591749e+02 | 3.700752e+02 |  42.79%|  24.53%
 1018s| 57300 | 52713 | 10461k| 182.6 |   791M |  48 | 500 | 121 | 801 |2311k|  7 |   1 |   0 | 2.593072e+02 | 3.700752e+02 |  42.72%|  24.54%
 1019s| 57400 | 52793 | 10480k| 182.6 |   792M |  48 | 500 | 121 | 841 |2315k|  7 |   1 |   0 | 2.593127e+02 | 3.700752e+02 |  42.71%|  24.54%
 1021s| 57500 | 52877 | 10499k| 182.6 |   794M |  48 | 500 | 121 | 865 |2319k|  7 |   1 |   0 | 2.593453e+02 | 3.700752e+02 |  42.70%|  24.54%
 1026s| 57600 | 52953 | 10516k| 182.6 |   796M |  48 | 500 | 121 | 818 |2322k|  7 |   1 |   0 | 2.593453e+02 | 3.700752e+02 |  42.70%|  24.54%
 1027s| 57700 | 53035 | 10535k| 182.6 |   798M |  48 | 500 | 121 | 958 |2326k|  7 |   1 |   0 | 2.593941e+02 | 3.700752e+02 |  42.67%|  24.55%
 1029s| 57800 | 53115 | 10554k| 182.6 |   798M |  48 | 500 | 121 | 844 |2330k|  9 |   1 |   0 | 2.593941e+02 | 3.700752e+02 |  42.67%|  24.55%
 1031s| 57900 | 53205 | 10573k| 182.6 |   800M |  48 | 500 | 121 | 883 |2334k|  6 |   1 |   0 | 2.593941e+02 | 3.700752e+02 |  42.67%|  24.55%
 1032s| 58000 | 53301 | 10591k| 182.6 |   800M |  48 | 500 | 121 | 851 |2339k|  7 |   1 |   0 | 2.593941e+02 | 3.700752e+02 |  42.67%|  24.56%
 1033s| 58100 | 53377 | 10609k| 182.6 |   801M |  48 | 500 | 121 | 945 |2342k| 10 |   1 |   0 | 2.594514e+02 | 3.700752e+02 |  42.64%|  24.56%
 1034s| 58200 | 53459 | 10626k| 182.6 |   802M |  48 | 500 | 121 | 890 |2346k|  5 |   1 |   0 | 2.594514e+02 | 3.700752e+02 |  42.64%|  24.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1036s| 58300 | 53539 | 10645k| 182.6 |   802M |  48 | 500 | 121 | 807 |2349k|  6 |   1 |   0 | 2.594514e+02 | 3.700752e+02 |  42.64%|  24.56%
 1037s| 58400 | 53621 | 10662k| 182.6 |   803M |  48 | 500 | 121 | 857 |2353k|  4 |   1 |   0 | 2.594514e+02 | 3.700752e+02 |  42.64%|  24.57%
 1038s| 58500 | 53707 | 10680k| 182.5 |   805M |  48 | 500 | 121 | 955 |2356k|  1 |   1 |   0 | 2.594617e+02 | 3.700752e+02 |  42.63%|  24.57%
 1039s| 58600 | 53789 | 10698k| 182.5 |   806M |  48 | 500 | 121 | 951 |2360k|  9 |   1 |   0 | 2.595521e+02 | 3.700752e+02 |  42.58%|  24.57%
 1040s| 58700 | 53873 | 10716k| 182.5 |   810M |  48 | 500 | 121 | 895 |2364k|  8 |   1 |   0 | 2.595521e+02 | 3.700752e+02 |  42.58%|  24.57%
 1041s| 58800 | 53961 | 10736k| 182.6 |   812M |  48 | 500 | 121 | 752 |2368k|  7 |   1 |   0 | 2.595547e+02 | 3.700752e+02 |  42.58%|  24.58%
 1043s| 58900 | 54047 | 10755k| 182.6 |   813M |  48 | 500 | 121 | 899 |2372k|  5 |   1 |   0 | 2.595547e+02 | 3.700752e+02 |  42.58%|  24.58%
 1044s| 59000 | 54127 | 10774k| 182.6 |   814M |  48 | 500 | 121 | 775 |2376k| 11 |   1 |   0 | 2.595547e+02 | 3.700752e+02 |  42.58%|  24.58%
 1046s| 59100 | 54211 | 10792k| 182.6 |   816M |  48 | 500 | 121 |1078 |2380k| 11 |   1 |   0 | 2.596102e+02 | 3.700752e+02 |  42.55%|  24.59%
 1048s| 59200 | 54289 | 10812k| 182.6 |   817M |  48 | 500 | 121 | 925 |2384k|  4 |   1 |   0 | 2.596102e+02 | 3.700752e+02 |  42.55%|  24.59%
 1049s| 59300 | 54379 | 10830k| 182.6 |   819M |  48 | 500 | 121 | 873 |2387k|  6 |   1 |   0 | 2.596102e+02 | 3.700752e+02 |  42.55%|  24.59%
 1051s| 59400 | 54463 | 10848k| 182.6 |   820M |  48 | 500 | 121 |1025 |2391k|  4 |   1 |   0 | 2.596102e+02 | 3.700752e+02 |  42.55%|  24.59%
 1052s| 59500 | 54547 | 10864k| 182.6 |   821M |  48 | 500 | 121 | 838 |2394k|  5 |   1 |   0 | 2.596604e+02 | 3.700752e+02 |  42.52%|  24.59%
 1056s| 59600 | 54629 | 10882k| 182.6 |   822M |  48 | 500 | 121 | 948 |2398k|  6 |   1 |   0 | 2.596604e+02 | 3.700752e+02 |  42.52%|  24.60%
 1057s| 59700 | 54713 | 10901k| 182.6 |   822M |  48 | 500 | 121 | 931 |2401k|  7 |   1 |   0 | 2.596604e+02 | 3.700752e+02 |  42.52%|  24.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1059s| 59800 | 54801 | 10919k| 182.6 |   823M |  48 | 500 | 121 | 885 |2405k|  8 |   1 |   0 | 2.597521e+02 | 3.700752e+02 |  42.47%|  24.60%
 1060s| 59900 | 54879 | 10937k| 182.6 |   824M |  48 | 500 | 121 | 893 |2408k|  6 |   1 |   0 | 2.598703e+02 | 3.700752e+02 |  42.41%|  24.60%
 1062s| 60000 | 54967 | 10954k| 182.6 |   827M |  48 | 500 | 121 | 814 |2412k| 10 |   1 |   0 | 2.598703e+02 | 3.700752e+02 |  42.41%|  24.61%
 1063s| 60100 | 55045 | 10972k| 182.5 |   828M |  48 | 500 | 121 | 849 |2416k|  6 |   1 |   0 | 2.598711e+02 | 3.700752e+02 |  42.41%|  24.61%
 1065s| 60200 | 55133 | 10990k| 182.5 |   830M |  48 | 500 | 121 | 970 |2419k|  6 |   1 |   0 | 2.599612e+02 | 3.700752e+02 |  42.36%|  24.61%
 1066s| 60300 | 55211 | 11006k| 182.5 |   831M |  48 | 500 | 121 | 795 |2423k|  5 |   1 |   0 | 2.599960e+02 | 3.700752e+02 |  42.34%|  24.61%
 1068s| 60400 | 55295 | 11024k| 182.5 |   831M |  48 | 500 | 121 | 656 |2426k|  7 |   1 |   0 | 2.599960e+02 | 3.700752e+02 |  42.34%|  24.62%
 1069s| 60500 | 55373 | 11042k| 182.5 |   832M |  48 | 500 | 121 | 949 |2430k|  6 |   1 |   0 | 2.599960e+02 | 3.700752e+02 |  42.34%|  24.62%
 1071s| 60600 | 55451 | 11059k| 182.5 |   832M |  48 | 500 | 121 | 865 |2433k|  6 |   1 |   0 | 2.599960e+02 | 3.700752e+02 |  42.34%|  24.62%
 1072s| 60700 | 55535 | 11077k| 182.5 |   835M |  48 | 500 | 121 | 794 |2437k|  8 |   1 |   0 | 2.599960e+02 | 3.700752e+02 |  42.34%|  24.62%
 1074s| 60800 | 55611 | 11096k| 182.5 |   836M |  48 | 500 | 121 | 868 |2441k|  2 |   1 |   0 | 2.600371e+02 | 3.700752e+02 |  42.32%|  24.62%
 1075s| 60900 | 55691 | 11115k| 182.5 |   838M |  48 | 500 | 121 | 930 |2444k|  5 |   1 |   0 | 2.600486e+02 | 3.700752e+02 |  42.31%|  24.63%
 1077s| 61000 | 55767 | 11132k| 182.5 |   840M |  48 | 500 | 121 | 867 |2448k| 10 |   1 |   0 | 2.600680e+02 | 3.700752e+02 |  42.30%|  24.63%
