2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 9 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.9s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
   (0.9s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.9s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.89

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3450s| 44100 | 44101 | 20603k| 455.2 |   224M |  79 |2400 | 855 |1916 |  98k|  3 | 119 |6479 | 1.925158e+00 | 1.360546e+02 |6967.19%| unknown
 3454s| 44200 | 44201 | 20628k| 454.7 |   224M |  79 |2400 | 854 |1890 |  98k|  2 | 119 |6486 | 1.925158e+00 | 1.360546e+02 |6967.19%| unknown
 3459s| 44300 | 44301 | 20663k| 454.4 |   224M |  79 |2400 | 854 |1944 |  98k|  2 | 119 |6492 | 1.925158e+00 | 1.360546e+02 |6967.19%| unknown
 3464s| 44400 | 44401 | 20690k| 454.0 |   224M |  79 |2400 | 853 |1938 |  99k|  1 | 119 |6511 | 1.925158e+00 | 1.360546e+02 |6967.19%| unknown
 3470s| 44500 | 44501 | 20728k| 453.9 |   224M |  79 |2400 | 857 |1898 |  99k|  3 | 123 |6516 | 1.925162e+00 | 1.360546e+02 |6967.18%| unknown
 3475s| 44600 | 44601 | 20761k| 453.6 |   224M |  79 |2400 | 857 |1898 |  99k|  2 | 123 |6520 | 1.925162e+00 | 1.360546e+02 |6967.18%| unknown
 3479s| 44700 | 44701 | 20784k| 453.1 |   225M |  79 |2400 | 857 |1883 |  99k|  1 | 123 |6523 | 1.925162e+00 | 1.360546e+02 |6967.18%| unknown
 3487s| 44800 | 44801 | 20848k| 453.5 |   225M |  79 |2400 | 857 |1892 |  99k|  1 | 123 |6530 | 1.925162e+00 | 1.360546e+02 |6967.18%| unknown
 3491s| 44900 | 44901 | 20867k| 452.9 |   225M |  79 |2400 | 857 |1860 | 100k|  1 | 123 |6531 | 1.925164e+00 | 1.360546e+02 |6967.17%| unknown
 3496s| 45000 | 45001 | 20892k| 452.5 |   226M |  79 |2400 | 856 |1878 | 100k|  2 | 123 |6545 | 1.925164e+00 | 1.360546e+02 |6967.17%| unknown
 3501s| 45100 | 45101 | 20925k| 452.2 |   226M |  79 |2400 | 858 |1900 | 100k|  1 | 125 |6547 | 1.925164e+00 | 1.360546e+02 |6967.17%| unknown
 3505s| 45200 | 45201 | 20950k| 451.8 |   226M |  79 |2400 | 858 |1925 | 100k|  4 | 125 |6547 | 1.925164e+00 | 1.360546e+02 |6967.17%| unknown
 3514s| 45300 | 45301 | 21009k| 452.1 |   227M |  79 |2400 | 858 |1945 | 100k|  1 | 125 |6548 | 1.925179e+00 | 1.360546e+02 |6967.11%| unknown
 3522s| 45400 | 45401 | 21059k| 452.2 |   228M |  79 |2400 | 859 |2003 | 101k|  2 | 126 |6553 | 1.925179e+00 | 1.360546e+02 |6967.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3531s| 45500 | 45501 | 21106k| 452.2 |   228M |  79 |2400 | 858 |1913 | 101k|  2 | 126 |6566 | 1.925179e+00 | 1.360546e+02 |6967.11%| unknown
 3540s| 45600 | 45601 | 21175k| 452.7 |   228M |  79 |2400 | 859 |1916 | 101k|  1 | 127 |6576 | 1.925179e+00 | 1.360546e+02 |6967.11%| unknown
 3549s| 45700 | 45701 | 21236k| 453.1 |   228M |  79 |2400 | 859 |1925 | 101k|  2 | 127 |6586 | 1.925201e+00 | 1.360546e+02 |6967.03%| unknown
 3554s| 45800 | 45801 | 21276k| 452.9 |   228M |  79 |2400 | 858 |1925 | 101k|  2 | 128 |6602 | 1.925201e+00 | 1.360546e+02 |6967.03%| unknown
 3562s| 45900 | 45901 | 21331k| 453.2 |   228M |  79 |2400 | 859 |1919 | 102k|  2 | 129 |6606 | 1.925201e+00 | 1.360546e+02 |6967.03%| unknown
 3566s| 46000 | 46001 | 21361k| 452.8 |   228M |  79 |2400 | 862 |1947 | 102k|  2 | 133 |6619 | 1.925201e+00 | 1.360546e+02 |6967.03%| unknown
 3572s| 46100 | 46101 | 21397k| 452.6 |   229M |  79 |2400 | 862 |1911 | 102k|  2 | 133 |6628 | 1.925202e+00 | 1.360546e+02 |6967.03%| unknown
 3577s| 46200 | 46201 | 21434k| 452.4 |   229M |  79 |2400 | 862 |1948 | 102k|  1 | 133 |6636 | 1.925202e+00 | 1.360546e+02 |6967.03%| unknown
 3580s| 46300 | 46301 | 21449k| 451.8 |   229M |  79 |2400 | 862 |1901 | 102k|  2 | 133 |6637 | 1.925202e+00 | 1.360546e+02 |6967.03%| unknown
 3582s| 46400 | 46401 | 21453k| 450.9 |   229M |  79 |2400 | 859 |1882 | 102k|  3 | 133 |6639 | 1.925202e+00 | 1.360546e+02 |6967.03%| unknown
 3585s| 46500 | 46501 | 21473k| 450.4 |   231M |  79 |2400 | 859 |1890 | 103k|  1 | 133 |6661 | 1.925226e+00 | 1.360546e+02 |6966.94%| unknown
 3590s| 46600 | 46601 | 21497k| 449.9 |   231M |  79 |2400 | 859 |1901 | 103k|  1 | 133 |6678 | 1.925226e+00 | 1.360546e+02 |6966.94%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 46699
Primal Bound       : +1.36054611729884e+02 (8 solutions)
Dual Bound         : +1.92522637220877e+00
Gap                : 6966.94 %
f0 = 0.07322600476149589
f0 = 0.05822790740070758
f0 = 0.07057928169782736
f0 = 0.03705412289135936
f0 = 0.05822790740070758
f0 = 0.0608746304643761
f0 = 0.06793255863415884
f0 = 0.03881860493380505
f0 = 0.07410824578271873
f0 = 0.04852325616725631
f0 = 0.07322600476149589
f0 = 0.04675877412481063
f0 = 0.039700845955027896
f0 = 0.053816702294593365
f0 = 0.04058308697625074
f0 = 0.04764101514603347
f0 = 0.03705412289135936
f0 = 0.06175687148559894
f0 = 0.04322981003991926
f0 = 0.017644820424456847
f0 = 0.05116997923092485
f0 = 0.03793636391258222
f0 = 0.06087463046437613
f0 = 0.020291543488125376
f0 = 0.03352515880646801
f0 = 0.0644035945492675
f0 = 0.042347569018696435
f0 = 0.03352515880646801
f0 = 0.052052220252147695
f0 = 0.03176067676402232
f0 = 0.0688147996553817
f0 = 0.03881860493380507
f0 = 0.017644820424456847
f0 = 0.052934461273370544
f0 = 0.026467230636685272
f0 = 0.03793636391258222
f0 = 0.01411585633956548
f0 = 0.04499429208236496
f0 = 0.03705412289135938
f0 = 0.009704651233451267
f0 = 0.0943997892708441
f0 = 0.07940169191005579
f0 = 0.07499048680394164
f0 = 0.044994292082364946
f0 = 0.07940169191005579
f0 = 0.057345666379484725
f0 = 0.08557737905861568
f0 = 0.04322981003991926
f0 = 0.09351754824962126
f0 = 0.07146152271905021
f0 = 0.07675496884638726
f0 = 0.053816702294593365
f0 = 0.05999238944315326
f0 = 0.05116997923092483
f0 = 0.053816702294593365
f0 = 0.055581184337039055
f0 = 0.0608746304643761
f0 = 0.07146152271905021
f0 = 0.052052220252147674
f0 = 0.03705412289135938
f0 = 0.07322600476149592
f0 = 0.0582279074007076
f0 = 0.06263911250682185
f0 = 0.02999619472157664
f0 = 0.06175687148559897
f0 = 0.049405497188479156
f0 = 0.0688147996553817
f0 = 0.030878435742799484
f0 = 0.07234376374027307
f0 = 0.053816702294593365
f0 = 0.06528583557049034
f0 = 0.039700845955027896
f0 = 0.042347569018696435
f0 = 0.042347569018696435
f0 = 0.03705412289135938
f0 = 0.04058308697625074
f0 = 0.043229810039919284
f0 = 0.055581184337039076
f0 = 0.036171881870136535
f0 = 0.017644820424456847
f0 = 0.017644820424456847
f0 = 0.01588033838201116
f0 = 0.06705031761293605
f0 = 0.04058308697625075
f0 = 0.01146913327589695
f0 = 0.07940169191005579
f0 = 0.02205602553057106
f0 = 0.052934461273370544
f0 = 0.020291543488125376
f0 = 0.04146532799747357
f0 = 0.06969704067660455
f0 = 0.050287738209702
f0 = 0.023820507573016746
f0 = 0.06528583557049034
f0 = 0.030878435742799484
f0 = 0.04675877412481063
f0 = 0.0291139537003538
f0 = 0.03970084595502791
f0 = 0.04940549718847917
f0 = 0.04940549718847917
f0 = 0.057345666379484746
f0 = 0.046758774124810644
f0 = 0.02205602553057107
f0 = 0.020291543488125376
f0 = 0.06352135352804464
f0 = 0.02293826655179389
f0 = 0.07322600476149592
f0 = 0.010586892254674109
f0 = 0.0582279074007076
f0 = 0.07499048680394158
f0 = 0.023820507573016746
f0 = 0.005293446127337053
f0 = 0.04499429208236496
f0 = 0.00794016919100558
f0 = 0.030878435742799484
f0 = 0.014998097360788314
f0 = 0.06175687148559897
f0 = 0.027349471657908114
f0 = 0.01146913327589695
f0 = 0.04940549718847917
f0 = 0.08381289701617003
f0 = 0.0644035945492675
f0 = 0.06263911250682185
f0 = 0.03352515880646801
f0 = 0.07322600476149592
f0 = 0.04234756901869642
f0 = 0.07940169191005582
f0 = 0.02999619472157664
f0 = 0.08645962007983857
f0 = 0.07322600476149589
f0 = 0.0644035945492675
f0 = 0.039700845955027896
f0 = 0.05028773820970202
f0 = 0.03970084595502791
f0 = 0.04411205106114212
f0 = 0.04764101514603347
f0 = 0.055581184337039076
f0 = 0.06352135352804464
f0 = 0.03970084595502791
f0 = 0.030878435742799484
f0 = 0.03352515880646801
f0 = 0.019409302466902534
f0 = 0.033525158806468024
f0 = 0.02117378450934821
f0 = 0.04234756901869642
f0 = 0.04587653310358778
f0 = 0.053816702294593385
f0 = 0.025584989615462427
f0 = 0.03264291778524517
f0 = 0.06440359454926747
f0 = 0.03881860493380507
f0 = 0.019409302466902523
f0 = 0.02293826655179389
f0 = 0.03176067676402231
f0 = 0.010586892254674109
f0 = 0.01323361531834263
f0 = 0.044994292082364946
f0 = 0.01323361531834263
f0 = 0.01588033838201116
f0 = 0.04411205106114212
f0 = 0.059110148421930436
f0 = 0.042347569018696435
f0 = 0.04852325616725633
f0 = 0.012351374297119792
f0 = 0.04852325616725633
f0 = 0.04411205106114212
f0 = 0.0644035945492675
f0 = 0.016762579403234005
f0 = 0.06087463046437613
f0 = 0.0582279074007076
f0 = 0.05028773820970202
f0 = 0.026467230636685272
f0 = 0.02999619472157664
f0 = 0.030878435742799484
f0 = 0.025584989615462427
f0 = 0.026467230636685272
f0 = 0.03705412289135938
f0 = 0.03793636391258222
f0 = 0.0229382665517939
f0 = 0.023820507573016746
f0 = 0.04852325616725633
f0 = 0.04146532799747359
f0 = 0.07675496884638729
f0 = 0.03970084595502791
f0 = 0.023820507573016746
f0 = 0.08381289701617003
f0 = 0.03176067676402232
f0 = 0.05116997923092485
f0 = 0.05469894331581623
f0 = 0.016762579403234005
f0 = 0.08734186110106139
f0 = 0.0582279074007076
f0 = 0.023820507573016746
f0 = 0.07146152271905024
f0 = 0.04058308697625075
f0 = 0.05646342535826192
f0 = 0.008822410212228423
f0 = 0.05999238944315328
f0 = 0.052052220252147695
f0 = 0.026467230636685272
f0 = 0.09263530722839845
f0 = 0.07675496884638729
f0 = 0.07851945088883301
f0 = 0.04940549718847917
f0 = 0.07146152271905024
f0 = 0.0644035945492675
f0 = 0.08028393293127865
f0 = 0.05116997923092485
f0 = 0.09528203029206699
f0 = 0.06528583557049031
f0 = 0.0811661739525015
f0 = 0.059110148421930436
f0 = 0.06087463046437613
f0 = 0.0644035945492675
f0 = 0.05999238944315328
f0 = 0.06440359454926747
f0 = 0.055581184337039076
f0 = 0.07675496884638729
f0 = 0.057345666379484746
f0 = 0.03176067676402232
f0 = 0.02999619472157663
f0 = 0.019409302466902523
f0 = 0.06263911250682179
f0 = 0.03440739982769084
f0 = 0.011469133275896945
f0 = 0.07499048680394158
f0 = 0.024702748594239578
f0 = 0.04322981003991926
f0 = 0.028231712679130945
f0 = 0.03440739982769084
f0 = 0.06793255863415884
f0 = 0.04322981003991926
f0 = 0.01323361531834263
f0 = 0.06263911250682179
f0 = 0.02293826655179389
f0 = 0.04146532799747357
f0 = 0.01852706144567968
f0 = 0.03617188187013652
f0 = 0.03881860493380505
f0 = 0.03528964084891369
f0 = 0.04146532799747359
f0 = 0.03176067676402232
f0 = 0.07675496884638731
f0 = 0.042347569018696435
f0 = 0.016762579403233998
f0 = 0.07851945088883294
f0 = 0.021173784509348217
f0 = 0.052934461273370544
f0 = 0.042347569018696435
f0 = 0.01852706144567968
f0 = 0.08204841497372434
f0 = 0.05646342535826189
f0 = 0.021173784509348217
f0 = 0.07234376374027304
f0 = 0.03440739982769085
f0 = 0.04852325616725631
f0 = 0.006175687148559896
f0 = 0.052934461273370544
f0 = 0.04764101514603349
f0 = 0.03264291778524517
f0 = 0.020291543488125376
f0 = 0.021173784509348217
f0 = 0.04411205106114212
f0 = 0.04940549718847917
f0 = 0.043229810039919284
f0 = 0.0688147996553817
f0 = 0.04940549718847917
f0 = 0.05469894331581623
f0 = 0.016762579403234005
f0 = 0.07234376374027307
f0 = 0.052934461273370544
f0 = 0.04852325616725633
f0 = 0.03793636391258222
f0 = 0.05646342535826192
f0 = 0.03440739982769085
f0 = 0.036171881870136535
f0 = 0.0582279074007076
f0 = 0.020291543488125376
f0 = 0.043229810039919284
f0 = 0.0644035945492675
f0 = 0.027349471657908114
f0 = 0.026467230636685272
f0 = 0.0661680765917132
f0 = 0.03793636391258222
f0 = 0.005293446127337053
f0 = 0.07587272782516441
f0 = 0.01588033838201116
f0 = 0.04940549718847917
f0 = 0.0291139537003538
f0 = 0.02911395370035379
f0 = 0.0749904868039416
f0 = 0.052052220252147674
f0 = 0.01588033838201116
f0 = 0.06969704067660455
f0 = 0.0291139537003538
f0 = 0.04764101514603347
f0 = 0.01852706144567969
f0 = 0.04499429208236496
f0 = 0.04499429208236496
f0 = 0.03793636391258222
f0 = 0.01411585633956548
f0 = 0.016762579403234005
f0 = 0.046758774124810665
f0 = 0.04852325616725633
f0 = 0.03881860493380507
f0 = 0.06793255863415887
f0 = 0.0458765331035878
f0 = 0.05028773820970202
f0 = 0.016762579403234005
f0 = 0.07057928169782736
f0 = 0.05646342535826192
f0 = 0.04411205106114212
f0 = 0.03970084595502791
f0 = 0.059110148421930436
f0 = 0.03793636391258222
f0 = 0.04146532799747357
f0 = 0.053816702294593385
f0 = 0.02205602553057106
f0 = 0.04499429208236496
f0 = 0.06352135352804464
f0 = 0.03793636391258222
f0 = 0.03528964084891369
f0 = 0.03705412289135939
f0 = 0.05116997923092483
f0 = 0.06175687148559894
f0 = 0.06440359454926747
f0 = 0.06969704067660455
f0 = 0.05116997923092485
f0 = 0.03440739982769085
f0 = 0.08645962007983853
f0 = 0.0458765331035878
f0 = 0.0441120510611421
f0 = 0.053816702294593365
f0 = 0.057345666379484725
f0 = 0.046758774124810644
f0 = 0.04146532799747357
f0 = 0.07234376374027304
f0 = 0.025584989615462416
f0 = 0.042347569018696435
f0 = 0.07322600476149592
f0 = 0.057345666379484746
f0 = 0.04146532799747359
f0 = 0.06087463046437615
f0 = 0.020291543488125376
f0 = 0.042347569018696435
f0 = 0.05646342535826189
f0 = 0.05116997923092485
f0 = 0.03264291778524517
f0 = 0.057345666379484746
f0 = 0.04322981003991926
f0 = 0.06263911250682182
f0 = 0.037936363912582205
f0 = 0.025584989615462427
f0 = 0.046758774124810644
f0 = 0.02999619472157664
f0 = 0.04058308697625074
f0 = 0.025584989615462427
f0 = 0.04764101514603349
f0 = 0.03264291778524517
f0 = 0.005293446127337054
f0 = 0.042347569018696435
f0 = 0.044994292082364946
f0 = 0.08557737905861573
f0 = 0.057345666379484725
f0 = 0.01852706144567968
f0 = 0.09704651233451261
f0 = 0.009704651233451262
f0 = 0.07146152271905021
f0 = 0.04234756901869642
f0 = 0.02293826655179389
f0 = 0.09351754824962126
f0 = 0.07410824578271873
f0 = 0.03528964084891368
f0 = 0.0882241021222842
f0 = 0.04852325616725633
f0 = 0.06705031761293599
f0 = 0.02911395370035379
f0 = 0.06528583557049031
f0 = 0.06969704067660452
f0 = 0.04852325616725633
f0 = 0.08469513803739287
f0 = 0.07146152271905024
f0 = 0.029996194721576653
f0 = 0.046758774124810644
f0 = 0.08822410212228424
f0 = 0.007057928169782736
f0 = 0.10057547641940404
f0 = 0.03528964084891369
f0 = 0.08734186110106139
f0 = 0.09969323539818115
f0 = 0.03264291778524517
f0 = 0.02911395370035379
f0 = 0.0688147996553817
f0 = 0.016762579403234005
f0 = 0.053816702294593385
f0 = 0.03881860493380505
f0 = 0.08293065599494719
f0 = 0.05028773820970202
f0 = 0.036171881870136535
f0 = 0.06616807659171318
primal_bound = 136.05461172988427, dual_bound = 1.9252263722087717, gap = 98.5849605921253, time = 3607.17
