2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 4 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  876s| 73700 | 27291 | 12307k| 167.0 |   751M | 102 | 400 | 122 | 629 |2022k|  3 |   2 |   0 | 1.631095e+02 | 2.211500e+02 |  35.58%|  36.45%
  877s| 73800 | 27323 | 12320k| 166.9 |   751M | 102 | 400 | 122 | 907 |2024k|  4 |   2 |   0 | 1.631095e+02 | 2.211500e+02 |  35.58%|  36.45%
  878s| 73900 | 27347 | 12334k| 166.9 |   751M | 102 | 400 | 122 | 958 |2026k|  4 |   2 |   0 | 1.631248e+02 | 2.211500e+02 |  35.57%|  36.45%
  879s| 74000 | 27383 | 12349k| 166.9 |   752M | 102 | 400 | 122 | 717 |2028k|  1 |   2 |   0 | 1.631293e+02 | 2.211500e+02 |  35.57%|  36.46%
  880s| 74100 | 27413 | 12362k| 166.8 |   752M | 102 | 400 | 122 | 605 |2030k|  0 |   2 |   0 | 1.631341e+02 | 2.211500e+02 |  35.56%|  36.46%
  881s| 74200 | 27433 | 12375k| 166.8 |   754M | 102 | 400 | 122 | 804 |2032k|  4 |   2 |   0 | 1.631341e+02 | 2.211500e+02 |  35.56%|  36.46%
  882s| 74300 | 27451 | 12387k| 166.7 |   756M | 102 | 400 | 122 | 823 |2034k|  5 |   2 |   0 | 1.631588e+02 | 2.211500e+02 |  35.54%|  36.47%
  883s| 74400 | 27473 | 12401k| 166.7 |   757M | 102 | 400 | 122 | 897 |2036k|  4 |   2 |   0 | 1.631650e+02 | 2.211500e+02 |  35.54%|  36.48%
  884s| 74500 | 27499 | 12415k| 166.6 |   757M | 102 | 400 | 122 | 911 |2039k|  5 |   2 |   0 | 1.631741e+02 | 2.211500e+02 |  35.53%|  36.48%
  896s| 74600 | 27521 | 12428k| 166.6 |   757M | 102 | 400 | 122 |1020 |2041k|  3 |   2 |   0 | 1.631821e+02 | 2.211500e+02 |  35.52%|  36.49%
  897s| 74700 | 27561 | 12444k| 166.6 |   758M | 102 | 400 | 122 | 866 |2043k|  4 |   2 |   0 | 1.631948e+02 | 2.211500e+02 |  35.51%|  36.49%
  898s| 74800 | 27581 | 12456k| 166.5 |   758M | 102 | 400 | 122 | 742 |2045k|  5 |   2 |   0 | 1.632014e+02 | 2.211500e+02 |  35.51%|  36.50%
  898s| 74900 | 27601 | 12469k| 166.5 |   759M | 102 | 400 | 122 | 751 |2047k|  5 |   2 |   0 | 1.632096e+02 | 2.211500e+02 |  35.50%|  36.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  899s| 75000 | 27629 | 12485k| 166.5 |   760M | 102 | 400 | 122 | 776 |2050k|  6 |   2 |   0 | 1.632220e+02 | 2.211500e+02 |  35.49%|  36.51%
  900s| 75100 | 27659 | 12501k| 166.4 |   762M | 102 | 400 | 122 | 727 |2052k|  5 |   2 |   0 | 1.632319e+02 | 2.211500e+02 |  35.48%|  36.52%
  901s| 75200 | 27679 | 12515k| 166.4 |   762M | 102 | 400 | 122 | 738 |2055k|  0 |   2 |   0 | 1.632403e+02 | 2.211500e+02 |  35.48%|  36.52%
  902s| 75300 | 27703 | 12530k| 166.4 |   762M | 102 | 400 | 122 | 827 |2057k|  0 |   2 |   0 | 1.632498e+02 | 2.211500e+02 |  35.47%|  36.53%
  903s| 75400 | 27741 | 12545k| 166.4 |   763M | 102 | 400 | 122 | 744 |2059k|  4 |   2 |   0 | 1.632600e+02 | 2.211500e+02 |  35.46%|  36.54%
  904s| 75500 | 27763 | 12558k| 166.3 |   763M | 102 | 400 | 122 | 923 |2061k|  6 |   2 |   0 | 1.632711e+02 | 2.211500e+02 |  35.45%|  36.54%
  905s| 75600 | 27801 | 12574k| 166.3 |   766M | 102 | 400 | 122 | 992 |2064k|  5 |   2 |   0 | 1.632757e+02 | 2.211500e+02 |  35.45%|  36.54%
  906s| 75700 | 27829 | 12589k| 166.3 |   766M | 102 | 400 | 122 | 717 |2066k|  3 |   2 |   0 | 1.632836e+02 | 2.211500e+02 |  35.44%|  36.55%
  907s| 75800 | 27859 | 12603k| 166.3 |   768M | 102 | 400 | 122 | 862 |2068k|  1 |   2 |   0 | 1.632882e+02 | 2.211500e+02 |  35.44%|  36.56%
  908s| 75900 | 27889 | 12618k| 166.2 |   768M | 102 | 400 | 122 | 723 |2071k|  0 |   2 |   0 | 1.633027e+02 | 2.211500e+02 |  35.42%|  36.57%
  909s| 76000 | 27913 | 12634k| 166.2 |   769M | 102 | 400 | 122 | 631 |2073k|  4 |   2 |   0 | 1.633140e+02 | 2.211500e+02 |  35.41%|  36.57%
  910s| 76100 | 27943 | 12649k| 166.2 |   769M | 102 | 400 | 122 | 917 |2076k|  4 |   2 |   0 | 1.633191e+02 | 2.211500e+02 |  35.41%|  36.58%
  911s| 76200 | 27963 | 12663k| 166.2 |   770M | 102 | 400 | 122 | 832 |2078k|  5 |   2 |   0 | 1.633191e+02 | 2.211500e+02 |  35.41%|  36.58%
  912s| 76300 | 27981 | 12676k| 166.1 |   771M | 102 | 400 | 122 | 773 |2080k|  0 |   2 |   0 | 1.633338e+02 | 2.211500e+02 |  35.40%|  36.59%
  913s| 76400 | 28001 | 12689k| 166.1 |   771M | 102 | 400 | 122 | 876 |2082k|  4 |   2 |   0 | 1.633399e+02 | 2.211500e+02 |  35.39%|  36.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  914s| 76500 | 28031 | 12704k| 166.1 |   773M | 102 | 400 | 122 | 822 |2084k|  6 |   2 |   0 | 1.633554e+02 | 2.211500e+02 |  35.38%|  36.60%
  915s| 76600 | 28053 | 12718k| 166.0 |   773M | 102 | 400 | 122 | 737 |2086k|  0 |   2 |   0 | 1.633653e+02 | 2.211500e+02 |  35.37%|  36.60%
  916s| 76700 | 28073 | 12730k| 166.0 |   774M | 102 | 400 | 122 | 743 |2088k|  4 |   2 |   0 | 1.633777e+02 | 2.211500e+02 |  35.36%|  36.61%
  917s| 76800 | 28101 | 12744k| 165.9 |   775M | 102 | 400 | 121 | 788 |2091k|  5 |   2 |   0 | 1.633799e+02 | 2.211500e+02 |  35.36%|  36.62%
  918s| 76900 | 28121 | 12757k| 165.9 |   775M | 102 | 400 | 121 |1034 |2093k|  5 |   2 |   0 | 1.633886e+02 | 2.211500e+02 |  35.35%|  36.62%
  919s| 77000 | 28151 | 12772k| 165.9 |   777M | 102 | 400 | 121 | 778 |2095k|  6 |   2 |   0 | 1.633941e+02 | 2.211500e+02 |  35.35%|  36.62%
  920s| 77100 | 28185 | 12787k| 165.8 |   777M | 102 | 400 | 121 | 855 |2098k|  5 |   2 |   0 | 1.634049e+02 | 2.211500e+02 |  35.34%|  36.63%
  921s| 77200 | 28215 | 12804k| 165.8 |   779M | 102 | 400 | 121 | 820 |2101k|  4 |   2 |   0 | 1.634218e+02 | 2.211500e+02 |  35.32%|  36.64%
  922s| 77300 | 28239 | 12819k| 165.8 |   781M | 102 | 400 | 121 | 916 |2103k|  1 |   2 |   0 | 1.634256e+02 | 2.211500e+02 |  35.32%|  36.64%
  923s| 77400 | 28265 | 12833k| 165.8 |   782M | 102 | 400 | 121 | 836 |2105k|  1 |   2 |   0 | 1.634410e+02 | 2.211500e+02 |  35.31%|  36.65%
  924s| 77500 | 28295 | 12850k| 165.8 |   784M | 102 | 400 | 121 | 966 |2108k|  6 |   2 |   0 | 1.634512e+02 | 2.211500e+02 |  35.30%|  36.66%
  925s| 77600 | 28319 | 12863k| 165.8 |   784M | 102 | 400 | 121 | 897 |2110k|  4 |   2 |   0 | 1.634621e+02 | 2.211500e+02 |  35.29%|  36.66%
  926s| 77700 | 28345 | 12878k| 165.7 |   784M | 102 | 400 | 121 | 682 |2112k|  0 |   2 |   0 | 1.634700e+02 | 2.211500e+02 |  35.28%|  36.67%
  927s| 77800 | 28371 | 12893k| 165.7 |   786M | 102 | 400 | 121 | 714 |2115k|  0 |   2 |   0 | 1.634772e+02 | 2.211500e+02 |  35.28%|  36.67%
  928s| 77900 | 28411 | 12907k| 165.7 |   787M | 102 | 400 | 121 | 830 |2117k|  5 |   2 |   0 | 1.634911e+02 | 2.211500e+02 |  35.27%|  36.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  929s| 78000 | 28431 | 12920k| 165.6 |   787M | 102 | 400 | 121 |1027 |2119k|  0 |   2 |   0 | 1.634939e+02 | 2.211500e+02 |  35.26%|  36.68%
  930s| 78100 | 28451 | 12933k| 165.6 |   787M | 102 | 400 | 121 | 841 |2121k|  0 |   2 |   0 | 1.635015e+02 | 2.211500e+02 |  35.26%|  36.68%
  931s| 78200 | 28473 | 12947k| 165.6 |   788M | 102 | 400 | 121 | 835 |2123k|  4 |   2 |   0 | 1.635192e+02 | 2.211500e+02 |  35.24%|  36.69%
  932s| 78300 | 28503 | 12962k| 165.5 |   788M | 102 | 400 | 121 | 780 |2125k|  7 |   2 |   0 | 1.635240e+02 | 2.211500e+02 |  35.24%|  36.70%
  933s| 78400 | 28529 | 12977k| 165.5 |   789M | 102 | 400 | 121 | 990 |2128k|  5 |   2 |   0 | 1.635364e+02 | 2.211500e+02 |  35.23%|  36.70%
  934s| 78500 | 28559 | 12991k| 165.5 |   790M | 102 | 400 | 121 | 785 |2130k|  1 |   2 |   0 | 1.635411e+02 | 2.211500e+02 |  35.23%|  36.71%
  935s| 78600 | 28581 | 13007k| 165.5 |   790M | 102 | 400 | 121 | 865 |2132k|  0 |   2 |   0 | 1.635537e+02 | 2.211500e+02 |  35.22%|  36.71%
  936s| 78700 | 28611 | 13022k| 165.5 |   790M | 102 | 400 | 121 | 906 |2135k|  6 |   2 |   0 | 1.635676e+02 | 2.211500e+02 |  35.20%|  36.72%
  937s| 78800 | 28627 | 13035k| 165.4 |   791M | 102 | 400 | 121 | 649 |2137k|  6 |   2 |   0 | 1.635765e+02 | 2.211500e+02 |  35.20%|  36.73%
  938s| 78900 | 28653 | 13049k| 165.4 |   793M | 102 | 400 | 121 | 770 |2139k|  5 |   2 |   0 | 1.635810e+02 | 2.211500e+02 |  35.19%|  36.73%
  939s| 79000 | 28681 | 13063k| 165.4 |   793M | 102 | 400 | 121 | 886 |2142k|  5 |   2 |   0 | 1.635864e+02 | 2.211500e+02 |  35.19%|  36.73%
  940s| 79100 | 28709 | 13078k| 165.3 |   793M | 102 | 400 | 121 | 888 |2144k|  6 |   2 |   0 | 1.635920e+02 | 2.211500e+02 |  35.18%|  36.74%
  941s| 79200 | 28739 | 13093k| 165.3 |   794M | 102 | 400 | 121 | 811 |2146k|  5 |   2 |   0 | 1.636023e+02 | 2.211500e+02 |  35.18%|  36.74%
  942s| 79300 | 28761 | 13109k| 165.3 |   796M | 102 | 400 | 121 |1024 |2149k|  0 |   2 |   0 | 1.636050e+02 | 2.211500e+02 |  35.17%|  36.75%
  943s| 79400 | 28799 | 13125k| 165.3 |   796M | 102 | 400 | 121 | 850 |2151k|  5 |   2 |   0 | 1.636050e+02 | 2.211500e+02 |  35.17%|  36.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  943s| 79500 | 28821 | 13139k| 165.3 |   796M | 102 | 400 | 121 | 686 |2153k|  0 |   2 |   0 | 1.636242e+02 | 2.211500e+02 |  35.16%|  36.76%
  944s| 79600 | 28849 | 13153k| 165.2 |   798M | 102 | 400 | 121 | 635 |2156k|  0 |   2 |   0 | 1.636367e+02 | 2.211500e+02 |  35.15%|  36.77%
  945s| 79700 | 28871 | 13167k| 165.2 |   798M | 102 | 400 | 121 | 934 |2158k|  4 |   2 |   0 | 1.636536e+02 | 2.211500e+02 |  35.13%|  36.78%
  946s| 79800 | 28899 | 13181k| 165.2 |   799M | 102 | 400 | 121 | 961 |2160k|  0 |   2 |   0 | 1.636645e+02 | 2.211500e+02 |  35.12%|  36.79%
  947s| 79900 | 28929 | 13197k| 165.2 |   801M | 102 | 400 | 121 | 770 |2162k|  6 |   2 |   0 | 1.636675e+02 | 2.211500e+02 |  35.12%|  36.79%
  948s| 80000 | 28955 | 13211k| 165.1 |   801M | 102 | 400 | 121 | 924 |2165k|  3 |   2 |   0 | 1.636773e+02 | 2.211500e+02 |  35.11%|  36.80%
  949s| 80100 | 28979 | 13226k| 165.1 |   801M | 102 | 400 | 121 | 762 |2167k|  1 |   2 |   0 | 1.636822e+02 | 2.211500e+02 |  35.11%|  36.80%
  950s| 80200 | 29015 | 13242k| 165.1 |   803M | 102 | 400 | 121 | 742 |2170k|  5 |   2 |   0 | 1.636926e+02 | 2.211500e+02 |  35.10%|  36.81%
  951s| 80300 | 29033 | 13255k| 165.1 |   803M | 102 | 400 | 121 | 795 |2172k|  5 |   2 |   0 | 1.637066e+02 | 2.211500e+02 |  35.09%|  36.81%
  952s| 80400 | 29053 | 13269k| 165.0 |   803M | 102 | 400 | 121 | 751 |2174k|  1 |   2 |   0 | 1.637081e+02 | 2.211500e+02 |  35.09%|  36.81%
  953s| 80500 | 29081 | 13284k| 165.0 |   804M | 102 | 400 | 121 | 712 |2176k|  0 |   2 |   0 | 1.637213e+02 | 2.211500e+02 |  35.08%|  36.82%
  954s| 80600 | 29111 | 13298k| 165.0 |   804M | 102 | 400 | 121 | 785 |2179k|  0 |   2 |   0 | 1.637322e+02 | 2.211500e+02 |  35.07%|  36.83%
  955s| 80700 | 29143 | 13312k| 164.9 |   805M | 102 | 400 | 121 | 809 |2181k|  4 |   2 |   0 | 1.637421e+02 | 2.211500e+02 |  35.06%|  36.84%
  956s| 80800 | 29179 | 13329k| 165.0 |   806M | 102 | 400 | 121 |1098 |2184k|  4 |   2 |   0 | 1.637559e+02 | 2.211500e+02 |  35.05%|  36.84%
  957s| 80900 | 29213 | 13345k| 165.0 |   807M | 102 | 400 | 121 | 866 |2186k|  6 |   2 |   0 | 1.637665e+02 | 2.211500e+02 |  35.04%|  36.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  958s| 81000 | 29245 | 13360k| 164.9 |   808M | 102 | 400 | 121 |1049 |2188k|  4 |   2 |   0 | 1.637802e+02 | 2.211500e+02 |  35.03%|  36.85%
  959s| 81100 | 29271 | 13375k| 164.9 |   809M | 102 | 400 | 121 | 801 |2191k|  6 |   2 |   0 | 1.637857e+02 | 2.211500e+02 |  35.02%|  36.86%
  960s| 81200 | 29295 | 13391k| 164.9 |   810M | 102 | 400 | 121 | 810 |2193k|  0 |   2 |   0 | 1.637959e+02 | 2.211500e+02 |  35.02%|  36.86%
  961s| 81300 | 29325 | 13407k| 164.9 |   811M | 102 | 400 | 121 | 920 |2196k|  8 |   2 |   0 | 1.638005e+02 | 2.211500e+02 |  35.01%|  36.87%
  966s| 81400 | 29343 | 13420k| 164.9 |   811M | 102 | 400 | 121 | 708 |2198k|  5 |   2 |   0 | 1.638060e+02 | 2.211500e+02 |  35.01%|  36.87%
  967s| 81500 | 29369 | 13435k| 164.8 |   811M | 102 | 400 | 121 | 949 |2200k|  1 |   2 |   0 | 1.638169e+02 | 2.211500e+02 |  35.00%|  36.88%
  968s| 81600 | 29401 | 13450k| 164.8 |   813M | 102 | 400 | 121 | 772 |2203k|  5 |   2 |   0 | 1.638290e+02 | 2.211500e+02 |  34.99%|  36.88%
  969s| 81700 | 29431 | 13465k| 164.8 |   813M | 102 | 400 | 121 | 762 |2205k|  4 |   2 |   0 | 1.638400e+02 | 2.211500e+02 |  34.98%|  36.89%
  970s| 81800 | 29455 | 13479k| 164.8 |   814M | 102 | 400 | 121 | 848 |2207k|  0 |   2 |   0 | 1.638508e+02 | 2.211500e+02 |  34.97%|  36.89%
  971s| 81900 | 29491 | 13494k| 164.8 |   816M | 102 | 400 | 121 | 643 |2210k|  0 |   2 |   0 | 1.638548e+02 | 2.211500e+02 |  34.97%|  36.90%
  972s| 82000 | 29517 | 13507k| 164.7 |   817M | 102 | 400 | 121 |1064 |2212k|  5 |   2 |   0 | 1.638648e+02 | 2.211500e+02 |  34.96%|  36.90%
  973s| 82100 | 29535 | 13520k| 164.7 |   818M | 102 | 400 | 121 | 771 |2214k|  4 |   2 |   0 | 1.638720e+02 | 2.211500e+02 |  34.95%|  36.93%
  974s| 82200 | 29565 | 13534k| 164.6 |   819M | 102 | 400 | 121 | 683 |2216k|  0 |   2 |   0 | 1.638744e+02 | 2.211500e+02 |  34.95%|  36.93%
  975s| 82300 | 29593 | 13549k| 164.6 |   819M | 102 | 400 | 121 | 994 |2219k|  5 |   2 |   0 | 1.638744e+02 | 2.211500e+02 |  34.95%|  36.93%
  975s| 82400 | 29621 | 13563k| 164.6 |   819M | 102 | 400 | 121 | 745 |2221k|  4 |   2 |   0 | 1.638921e+02 | 2.211500e+02 |  34.94%|  36.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  976s| 82500 | 29649 | 13577k| 164.6 |   819M | 102 | 400 | 121 | 850 |2223k|  5 |   2 |   0 | 1.639003e+02 | 2.211500e+02 |  34.93%|  36.95%
  977s| 82600 | 29683 | 13592k| 164.5 |   820M | 102 | 400 | 121 | 642 |2226k|  6 |   2 |   0 | 1.639137e+02 | 2.211500e+02 |  34.92%|  36.95%
  978s| 82700 | 29707 | 13606k| 164.5 |   823M | 102 | 400 | 121 | 863 |2228k|  0 |   2 |   0 | 1.639201e+02 | 2.211500e+02 |  34.91%|  36.96%
  979s| 82800 | 29731 | 13620k| 164.5 |   823M | 102 | 400 | 121 | 615 |2230k|  4 |   2 |   0 | 1.639349e+02 | 2.211500e+02 |  34.90%|  36.97%
  980s| 82900 | 29755 | 13634k| 164.5 |   826M | 102 | 400 | 121 | 941 |2232k|  6 |   2 |   0 | 1.639427e+02 | 2.211500e+02 |  34.89%|  36.97%
  980s| 83000 | 29771 | 13646k| 164.4 |   827M | 102 | 400 | 121 | 779 |2234k|  0 |   2 |   0 | 1.639492e+02 | 2.211500e+02 |  34.89%|  36.97%
  981s| 83100 | 29799 | 13659k| 164.4 |   827M | 102 | 400 | 121 | 693 |2236k|  5 |   2 |   0 | 1.639585e+02 | 2.211500e+02 |  34.88%|  36.98%
  982s| 83200 | 29833 | 13673k| 164.3 |   827M | 102 | 400 | 121 | 829 |2239k|  0 |   2 |   0 | 1.639598e+02 | 2.211500e+02 |  34.88%|  36.98%
  982s| 83300 | 29861 | 13687k| 164.3 |   828M | 102 | 400 | 121 | 669 |2241k|  0 |   2 |   0 | 1.639654e+02 | 2.211500e+02 |  34.88%|  36.98%
  983s| 83400 | 29891 | 13702k| 164.3 |   828M | 102 | 400 | 121 | 958 |2244k|  4 |   2 |   0 | 1.639728e+02 | 2.211500e+02 |  34.87%|  36.99%
  984s| 83500 | 29913 | 13717k| 164.3 |   829M | 102 | 400 | 121 | 786 |2245k|  6 |   2 |   0 | 1.639744e+02 | 2.211500e+02 |  34.87%|  36.99%
  985s| 83600 | 29945 | 13731k| 164.2 |   829M | 102 | 400 | 121 | 745 |2248k|  0 |   2 |   0 | 1.639867e+02 | 2.211500e+02 |  34.86%|  37.00%
  986s| 83700 | 29987 | 13751k| 164.3 |   829M | 102 | 400 | 121 | 817 |2251k|  0 |   2 |   0 | 1.639932e+02 | 2.211500e+02 |  34.85%|  37.00%
  987s| 83800 | 30017 | 13766k| 164.3 |   830M | 102 | 400 | 121 | 842 |2253k|  0 |   2 |   0 | 1.640022e+02 | 2.211500e+02 |  34.85%|  37.00%
  988s| 83900 | 30051 | 13780k| 164.2 |   831M | 102 | 400 | 121 | 825 |2255k|  5 |   2 |   0 | 1.640074e+02 | 2.211500e+02 |  34.84%|  37.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  989s| 84000 | 30081 | 13794k| 164.2 |   831M | 102 | 400 | 121 | 758 |2258k|  6 |   2 |   0 | 1.640166e+02 | 2.211500e+02 |  34.83%|  37.01%
  990s| 84100 | 30111 | 13811k| 164.2 |   833M | 102 | 400 | 121 | 910 |2260k|  4 |   2 |   0 | 1.640251e+02 | 2.211500e+02 |  34.83%|  37.02%
  990s| 84200 | 30133 | 13825k| 164.2 |   833M | 102 | 400 | 121 | 722 |2262k|  5 |   2 |   0 | 1.640327e+02 | 2.211500e+02 |  34.82%|  37.02%
  992s| 84300 | 30163 | 13839k| 164.2 |   836M | 102 | 400 | 121 | 846 |2265k|  3 |   2 |   0 | 1.640422e+02 | 2.211500e+02 |  34.81%|  37.03%
  993s| 84400 | 30193 | 13853k| 164.1 |   837M | 102 | 400 | 121 | 708 |2267k|  1 |   2 |   0 | 1.640465e+02 | 2.211500e+02 |  34.81%|  37.03%
  993s| 84500 | 30229 | 13866k| 164.1 |   837M | 102 | 400 | 121 | 867 |2269k|  4 |   2 |   0 | 1.640527e+02 | 2.211500e+02 |  34.80%|  37.03%
  994s| 84600 | 30249 | 13880k| 164.1 |   837M | 102 | 400 | 121 | 745 |2272k|  5 |   2 |   0 | 1.640689e+02 | 2.211500e+02 |  34.79%|  37.04%
  995s| 84700 | 30269 | 13895k| 164.0 |   837M | 102 | 400 | 121 | 761 |2274k|  0 |   2 |   0 | 1.640735e+02 | 2.211500e+02 |  34.79%|  37.04%
  996s| 84800 | 30291 | 13908k| 164.0 |   838M | 102 | 400 | 121 | 846 |2276k|  1 |   2 |   0 | 1.640826e+02 | 2.211500e+02 |  34.78%|  37.06%
 1004s| 84900 | 30325 | 13924k| 164.0 |   838M | 102 | 400 | 121 | 932 |2279k|  6 |   2 |   0 | 1.640915e+02 | 2.211500e+02 |  34.77%|  37.06%
 1005s| 85000 | 30349 | 13937k| 164.0 |   838M | 102 | 400 | 121 | 970 |2281k|  0 |   2 |   0 | 1.640953e+02 | 2.211500e+02 |  34.77%|  37.06%
 1006s| 85100 | 30381 | 13951k| 163.9 |   840M | 102 | 400 | 121 | 759 |2283k|  3 |   2 |   0 | 1.641010e+02 | 2.211500e+02 |  34.76%|  37.07%
 1006s| 85200 | 30403 | 13964k| 163.9 |   842M | 102 | 400 | 121 | 753 |2285k|  4 |   2 |   0 | 1.641116e+02 | 2.211500e+02 |  34.76%|  37.07%
 1007s| 85300 | 30431 | 13978k| 163.9 |   844M | 102 | 400 | 121 | 779 |2287k|  4 |   2 |   0 | 1.641197e+02 | 2.211500e+02 |  34.75%|  37.08%
 1008s| 85400 | 30459 | 13993k| 163.8 |   844M | 102 | 400 | 121 | 692 |2290k|  3 |   2 |   0 | 1.641308e+02 | 2.211500e+02 |  34.74%|  37.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1009s| 85500 | 30479 | 14006k| 163.8 |   845M | 102 | 400 | 121 | 926 |2292k|  4 |   2 |   0 | 1.641310e+02 | 2.211500e+02 |  34.74%|  37.09%
 1010s| 85600 | 30505 | 14021k| 163.8 |   846M | 102 | 400 | 121 | 772 |2294k|  4 |   2 |   0 | 1.641454e+02 | 2.211500e+02 |  34.73%|  37.10%
 1011s| 85700 | 30533 | 14035k| 163.8 |   847M | 102 | 400 | 121 | 806 |2297k|  5 |   2 |   0 | 1.641578e+02 | 2.211500e+02 |  34.72%|  37.10%
 1012s| 85800 | 30565 | 14051k| 163.8 |   848M | 102 | 400 | 121 | 874 |2299k|  5 |   2 |   0 | 1.641636e+02 | 2.211500e+02 |  34.71%|  37.10%
 1013s| 85900 | 30591 | 14065k| 163.7 |   848M | 102 | 400 | 121 | 917 |2301k|  0 |   2 |   0 | 1.641783e+02 | 2.211500e+02 |  34.70%|  37.11%
 1014s| 86000 | 30629 | 14080k| 163.7 |   848M | 102 | 400 | 121 | 797 |2303k|  4 |   2 |   0 | 1.641887e+02 | 2.211500e+02 |  34.69%|  37.12%
 1015s| 86100 | 30659 | 14095k| 163.7 |   849M | 102 | 400 | 121 | 716 |2305k|  0 |   2 |   0 | 1.641962e+02 | 2.211500e+02 |  34.69%|  37.12%
 1016s| 86200 | 30687 | 14110k| 163.7 |   851M | 102 | 400 | 121 | 879 |2308k|  5 |   2 |   0 | 1.642063e+02 | 2.211500e+02 |  34.68%|  37.12%
 1017s| 86300 | 30723 | 14126k| 163.7 |   851M | 102 | 400 | 121 | 817 |2310k|  5 |   2 |   0 | 1.642144e+02 | 2.211500e+02 |  34.67%|  37.13%
 1019s| 86400 | 30757 | 14144k| 163.7 |   852M | 102 | 400 | 121 | 844 |2313k|  5 |   2 |   0 | 1.642155e+02 | 2.211500e+02 |  34.67%|  37.13%
 1020s| 86500 | 30787 | 14158k| 163.7 |   852M | 102 | 400 | 121 |1019 |2315k|  7 |   2 |   0 | 1.642248e+02 | 2.211500e+02 |  34.66%|  37.13%
 1021s| 86600 | 30815 | 14172k| 163.7 |   853M | 102 | 400 | 121 | 837 |2318k|  5 |   2 |   0 | 1.642346e+02 | 2.211500e+02 |  34.65%|  37.14%
 1022s| 86700 | 30841 | 14187k| 163.6 |   853M | 102 | 400 | 121 | 870 |2320k|  5 |   2 |   0 | 1.642429e+02 | 2.211500e+02 |  34.65%|  37.15%
 1023s| 86800 | 30863 | 14200k| 163.6 |   854M | 102 | 400 | 121 | 878 |2322k|  3 |   2 |   0 | 1.642430e+02 | 2.211500e+02 |  34.65%|  37.15%
 1024s| 86900 | 30891 | 14216k| 163.6 |   854M | 102 | 400 | 121 |1017 |2324k|  4 |   2 |   0 | 1.642530e+02 | 2.211500e+02 |  34.64%|  37.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1025s| 87000 | 30919 | 14230k| 163.6 |   854M | 102 | 400 | 121 |1019 |2327k|  5 |   2 |   0 | 1.642616e+02 | 2.211500e+02 |  34.63%|  37.16%
 1026s| 87100 | 30943 | 14244k| 163.5 |   855M | 102 | 400 | 121 | 793 |2329k|  4 |   2 |   0 | 1.642664e+02 | 2.211500e+02 |  34.63%|  37.16%
 1027s| 87200 | 30965 | 14256k| 163.5 |   855M | 102 | 400 | 121 | 827 |2331k|  4 |   2 |   0 | 1.642669e+02 | 2.211500e+02 |  34.63%|  37.16%
 1028s| 87300 | 30993 | 14271k| 163.5 |   855M | 102 | 400 | 121 | 953 |2333k|  4 |   2 |   0 | 1.642669e+02 | 2.211500e+02 |  34.63%|  37.16%
