2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 3 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 200 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 100 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  208s|  7200 |  7197 |  2698k| 374.3 |   247M |  65 | 600 | 221 |1825 | 520k|  2 |   1 |1191 |-7.776957e+02 | 4.640161e+02 |    Inf | unknown
  210s|  7300 |  7297 |  2737k| 374.6 |   250M |  65 | 600 | 221 |1427 | 526k|  3 |   1 |1196 |-7.776957e+02 | 4.640161e+02 |    Inf | unknown
  212s|  7400 |  7397 |  2773k| 374.4 |   254M |  65 | 600 | 221 |1292 | 532k|  2 |   1 |1205 |-7.776641e+02 | 4.640161e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  214s|  7500 |  7497 |  2810k| 374.4 |   256M |  65 | 600 | 221 |1339 | 537k|  4 |   1 |1206 |-7.776641e+02 | 4.640161e+02 |    Inf | unknown
  215s|  7600 |  7597 |  2845k| 374.0 |   259M |  65 | 600 | 221 |1451 | 543k|  5 |   1 |1213 |-7.776641e+02 | 4.640161e+02 |    Inf | unknown
  218s|  7700 |  7697 |  2882k| 373.9 |   260M |  69 | 600 | 221 |1929 | 550k|  3 |   1 |1220 |-7.776641e+02 | 4.640161e+02 |    Inf | unknown
  219s|  7800 |  7797 |  2914k| 373.3 |   262M |  69 | 600 | 221 |1539 | 556k|  3 |   1 |1224 |-7.776641e+02 | 4.640161e+02 |    Inf | unknown
  221s|  7900 |  7897 |  2946k| 372.6 |   266M |  69 | 600 | 221 |1330 | 562k|  4 |   1 |1228 |-7.776641e+02 | 4.640161e+02 |    Inf | unknown
  223s|  8000 |  7997 |  2978k| 371.9 |   268M |  69 | 600 | 221 |1851 | 568k|  5 |   1 |1235 |-7.776641e+02 | 4.640161e+02 |    Inf | unknown
  224s|  8100 |  8097 |  3007k| 370.9 |   270M |  69 | 600 | 221 |1729 | 574k|  2 |   1 |1237 |-7.776163e+02 | 4.640161e+02 |    Inf | unknown
  226s|  8200 |  8197 |  3037k| 370.1 |   274M |  69 | 600 | 221 |1591 | 580k|  3 |   1 |1240 |-7.776163e+02 | 4.640161e+02 |    Inf | unknown
  228s|  8300 |  8297 |  3071k| 369.7 |   277M |  69 | 600 | 221 |1392 | 586k|  3 |   1 |1252 |-7.776163e+02 | 4.640161e+02 |    Inf | unknown
  230s|  8400 |  8397 |  3102k| 369.0 |   278M |  69 | 600 | 221 |1256 | 592k|  2 |   1 |1260 |-7.776163e+02 | 4.640161e+02 |    Inf | unknown
  232s|  8500 |  8497 |  3133k| 368.3 |   281M |  69 | 600 | 221 |1738 | 597k|  2 |   1 |1261 |-7.776163e+02 | 4.640161e+02 |    Inf | unknown
  234s|  8600 |  8597 |  3166k| 367.8 |   284M |  75 | 600 | 221 |1028 | 603k|  2 |   1 |1264 |-7.776146e+02 | 4.640161e+02 |    Inf | unknown
  236s|  8700 |  8697 |  3204k| 367.9 |   285M |  79 | 600 | 221 |1991 | 610k|  2 |   1 |1278 |-7.776146e+02 | 4.640161e+02 |    Inf | unknown
  239s|  8800 |  8797 |  3251k| 369.1 |   288M |  85 | 600 | 221 |2568 | 619k| 16 |   1 |1286 |-7.776146e+02 | 4.640161e+02 |    Inf | unknown
  243s|  8900 |  8897 |  3314k| 372.0 |   290M |  88 | 600 | 221 |2361 | 632k|  8 |   1 |1291 |-7.776146e+02 | 4.640161e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  245s|  9000 |  8997 |  3343k| 371.2 |   292M |  88 | 600 | 221 |1375 | 638k|  2 |   1 |1303 |-7.776146e+02 | 4.640161e+02 |    Inf | unknown
  247s|  9100 |  9097 |  3378k| 370.9 |   296M |  88 | 600 | 221 |1543 | 645k|  3 |   1 |1307 |-7.776130e+02 | 4.640161e+02 |    Inf | unknown
  249s|  9200 |  9197 |  3416k| 371.0 |   297M |  88 | 600 | 221 |1400 | 653k|  2 |   1 |1310 |-7.776130e+02 | 4.640161e+02 |    Inf | unknown
  251s|  9300 |  9297 |  3454k| 371.1 |   300M |  88 | 600 | 221 |1184 | 661k|  4 |   1 |1315 |-7.776130e+02 | 4.640161e+02 |    Inf | unknown
  252s|  9400 |  9397 |  3485k| 370.5 |   304M |  88 | 600 | 221 |1136 | 667k|  3 |   1 |1321 |-7.775352e+02 | 4.640161e+02 |    Inf | unknown
  254s|  9500 |  9497 |  3515k| 369.7 |   307M |  88 | 600 | 221 |1217 | 673k|  3 |   1 |1329 |-7.775352e+02 | 4.640161e+02 |    Inf | unknown
  256s|  9600 |  9597 |  3547k| 369.2 |   307M |  88 | 600 | 221 |1848 | 679k|  6 |   1 |1333 |-7.775352e+02 | 4.640161e+02 |    Inf | unknown
  257s|  9700 |  9697 |  3577k| 368.5 |   310M |  88 | 600 | 221 |1971 | 685k|  3 |   1 |1341 |-7.775352e+02 | 4.640161e+02 |    Inf | unknown
  259s|  9800 |  9797 |  3605k| 367.6 |   312M |  88 | 600 | 221 |1730 | 690k|  2 |   1 |1344 |-7.775352e+02 | 4.640161e+02 |    Inf | unknown
  261s|  9900 |  9897 |  3641k| 367.5 |   318M |  88 | 600 | 221 |1253 | 697k|  5 |   1 |1344 |-7.775352e+02 | 4.640161e+02 |    Inf | unknown
  264s| 10000 |  9997 |  3676k| 367.3 |   319M |  88 | 600 | 221 |1305 | 703k|  2 |   1 |1348 |-7.775352e+02 | 4.640161e+02 |    Inf | unknown
  266s| 10100 | 10097 |  3711k| 367.1 |   321M |  88 | 600 | 221 |1361 | 711k|  5 |   1 |1355 |-7.775352e+02 | 4.640161e+02 |    Inf | unknown
  267s| 10200 | 10197 |  3743k| 366.7 |   324M |  88 | 600 | 221 |1550 | 717k|  2 |   1 |1359 |-7.775024e+02 | 4.640161e+02 |    Inf | unknown
  269s| 10300 | 10297 |  3774k| 366.2 |   325M |  88 | 600 | 221 |1447 | 722k|  2 |   1 |1363 |-7.774607e+02 | 4.640161e+02 |    Inf | unknown
  271s| 10400 | 10397 |  3808k| 365.9 |   329M |  88 | 600 | 221 |1753 | 728k|  2 |   1 |1366 |-7.774607e+02 | 4.640161e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  272s| 10500 | 10497 |  3838k| 365.2 |   331M |  88 | 600 | 221 |2004 | 734k| 10 |   1 |1369 |-7.774607e+02 | 4.640161e+02 |    Inf | unknown
  274s| 10600 | 10597 |  3866k| 364.5 |   333M |  88 | 600 | 221 |1156 | 740k|  7 |   1 |1375 |-7.774607e+02 | 4.640161e+02 |    Inf | unknown
  276s| 10700 | 10697 |  3902k| 364.4 |   336M |  88 | 600 | 221 |1358 | 747k|  3 |   1 |1382 |-7.774560e+02 | 4.640161e+02 |    Inf | unknown
  278s| 10800 | 10797 |  3932k| 363.8 |   339M |  88 | 600 | 221 |1683 | 753k|  4 |   1 |1393 |-7.774560e+02 | 4.640161e+02 |    Inf | unknown
  279s| 10900 | 10897 |  3966k| 363.7 |   341M |  88 | 600 | 221 |1584 | 759k|  2 |   1 |1395 |-7.774560e+02 | 4.640161e+02 |    Inf | unknown
  281s| 11000 | 10997 |  3999k| 363.3 |   342M |  88 | 600 | 221 |1860 | 765k|  3 |   1 |1396 |-7.774560e+02 | 4.640161e+02 |    Inf | unknown
  283s| 11100 | 11097 |  4037k| 363.4 |   344M |  88 | 600 | 221 |1859 | 772k|  2 |   1 |1405 |-7.774560e+02 | 4.640161e+02 |    Inf | unknown
  285s| 11200 | 11197 |  4072k| 363.4 |   346M |  88 | 600 | 221 |2327 | 779k| 13 |   1 |1406 |-7.774560e+02 | 4.640161e+02 |    Inf | unknown
  287s| 11300 | 11297 |  4102k| 362.8 |   351M |  88 | 600 | 221 |1427 | 785k|  3 |   1 |1414 |-7.770692e+02 | 4.640161e+02 |    Inf | unknown
  289s| 11400 | 11397 |  4136k| 362.6 |   353M |  88 | 600 | 221 |1500 | 792k|  3 |   1 |1418 |-7.770692e+02 | 4.640161e+02 |    Inf | unknown
  291s| 11500 | 11497 |  4168k| 362.2 |   355M |  88 | 600 | 221 |1534 | 798k|  2 |   1 |1421 |-7.770692e+02 | 4.640161e+02 |    Inf | unknown
  293s| 11600 | 11597 |  4201k| 361.9 |   357M |  88 | 600 | 221 |1847 | 805k|  4 |   1 |1425 |-7.770692e+02 | 4.640161e+02 |    Inf | unknown
  295s| 11700 | 11697 |  4231k| 361.4 |   361M |  88 | 600 | 221 |1668 | 811k|  3 |   1 |1427 |-7.770569e+02 | 4.640161e+02 |    Inf | unknown
  296s| 11800 | 11797 |  4259k| 360.7 |   361M |  88 | 600 | 221 |2236 | 818k|  7 |   1 |1427 |-7.770569e+02 | 4.640161e+02 |    Inf | unknown
  298s| 11900 | 11897 |  4296k| 360.8 |   367M |  88 | 600 | 221 |1491 | 826k|  2 |   1 |1433 |-7.770497e+02 | 4.640161e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  301s| 12000 | 11997 |  4339k| 361.3 |   369M |  88 | 600 | 221 |1677 | 834k|  2 |   1 |1439 |-7.770497e+02 | 4.640161e+02 |    Inf | unknown
  303s| 12100 | 12097 |  4375k| 361.4 |   371M |  88 | 600 | 221 |2018 | 842k|  4 |   1 |1443 |-7.770497e+02 | 4.640161e+02 |    Inf | unknown
  306s| 12200 | 12197 |  4427k| 362.7 |   374M |  88 | 600 | 221 |2127 | 853k|  2 |   1 |1449 |-7.770497e+02 | 4.640161e+02 |    Inf | unknown
  308s| 12300 | 12297 |  4472k| 363.4 |   377M |  88 | 600 | 221 |1351 | 863k|  3 |   1 |1453 |-7.770497e+02 | 4.640161e+02 |    Inf | unknown
  310s| 12400 | 12397 |  4507k| 363.3 |   379M |  88 | 600 | 221 |1708 | 870k|  2 |   1 |1459 |-7.770497e+02 | 4.640161e+02 |    Inf | unknown
  312s| 12500 | 12497 |  4543k| 363.2 |   380M |  88 | 600 | 221 |1369 | 878k|  3 |   1 |1470 |-7.770354e+02 | 4.640161e+02 |    Inf | unknown
  314s| 12600 | 12597 |  4574k| 362.8 |   381M |  88 | 600 | 221 |2118 | 885k|  6 |   1 |1473 |-7.770354e+02 | 4.640161e+02 |    Inf | unknown
  317s| 12700 | 12697 |  4621k| 363.6 |   384M |  88 | 600 | 221 |2546 | 896k| 13 |   1 |1480 |-7.770354e+02 | 4.640161e+02 |    Inf | unknown
  319s| 12800 | 12797 |  4662k| 364.0 |   387M |  88 | 600 | 221 |2504 | 906k| 14 |   1 |1483 |-7.769998e+02 | 4.640161e+02 |    Inf | unknown
  322s| 12900 | 12897 |  4700k| 364.1 |   388M |  88 | 600 | 221 |1672 | 914k|  7 |   1 |1488 |-7.768421e+02 | 4.640161e+02 |    Inf | unknown
  324s| 13000 | 12997 |  4742k| 364.5 |   390M |  88 | 600 | 221 |1822 | 924k|  2 |   1 |1491 |-7.768421e+02 | 4.640161e+02 |    Inf | unknown
  327s| 13100 | 13097 |  4780k| 364.7 |   392M |  88 | 600 | 221 |1498 | 933k|  5 |   1 |1500 |-7.768421e+02 | 4.640161e+02 |    Inf | unknown
  329s| 13200 | 13197 |  4817k| 364.8 |   395M |  88 | 600 | 221 |1821 | 941k|  2 |   1 |1506 |-7.768421e+02 | 4.640161e+02 |    Inf | unknown
  332s| 13300 | 13297 |  4870k| 366.0 |   400M |  88 | 600 | 221 |2387 | 953k|  2 |   1 |1512 |-7.768421e+02 | 4.640161e+02 |    Inf | unknown
  335s| 13400 | 13397 |  4919k| 366.9 |   403M |  88 | 600 | 221 |2034 | 964k|  3 |   1 |1522 |-7.768421e+02 | 4.640161e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  337s| 13500 | 13497 |  4954k| 366.8 |   411M |  88 | 600 | 221 |2227 | 970k|  3 |   1 |1536 |-7.768421e+02 | 4.640161e+02 |    Inf | unknown
  339s| 13600 | 13597 |  4993k| 367.0 |   413M |  88 | 600 | 221 |1254 | 976k|  2 |   1 |1543 |-7.768371e+02 | 4.640161e+02 |    Inf | unknown
  340s| 13700 | 13697 |  5023k| 366.4 |   415M |  88 | 600 | 221 |1369 | 981k|  2 |   1 |1543 |-7.768371e+02 | 4.640161e+02 |    Inf | unknown
  342s| 13800 | 13797 |  5057k| 366.3 |   417M |  88 | 600 | 221 |1613 | 988k|  3 |   1 |1546 |-7.768371e+02 | 4.640161e+02 |    Inf | unknown
  344s| 13900 | 13897 |  5091k| 366.1 |   418M |  88 | 600 | 221 |1869 | 994k|  3 |   1 |1551 |-7.768371e+02 | 4.640161e+02 |    Inf | unknown
  346s| 14000 | 13997 |  5124k| 365.8 |   419M |  88 | 600 | 221 |2074 |1001k|  5 |   1 |1557 |-7.768371e+02 | 4.640161e+02 |    Inf | unknown
  348s| 14100 | 14097 |  5160k| 365.8 |   422M |  88 | 600 | 221 |1542 |1008k|  4 |   1 |1565 |-7.768273e+02 | 4.640161e+02 |    Inf | unknown
  350s| 14200 | 14197 |  5197k| 365.8 |   424M |  88 | 600 | 221 |2193 |1017k|  2 |   1 |1569 |-7.768273e+02 | 4.640161e+02 |    Inf | unknown
  352s| 14300 | 14297 |  5236k| 366.0 |   427M |  88 | 600 | 221 |2149 |1025k|  4 |   1 |1576 |-7.767946e+02 | 4.640161e+02 |    Inf | unknown
  354s| 14400 | 14397 |  5280k| 366.5 |   429M |  88 | 600 | 221 |1315 |1035k|  8 |   1 |1590 |-7.767920e+02 | 4.640161e+02 |    Inf | unknown
  356s| 14500 | 14497 |  5308k| 365.9 |   431M |  88 | 600 | 221 |1668 |1040k|  2 |   1 |1593 |-7.767920e+02 | 4.640161e+02 |    Inf | unknown
  362s| 14600 | 14597 |  5345k| 365.9 |   432M |  88 | 600 | 221 |2160 |1047k|  2 |   1 |1595 |-7.767920e+02 | 4.640161e+02 |    Inf | unknown
  364s| 14700 | 14697 |  5378k| 365.7 |   434M |  88 | 600 | 221 |2267 |1054k| 11 |   1 |1597 |-7.767920e+02 | 4.640161e+02 |    Inf | unknown
  366s| 14800 | 14797 |  5418k| 365.9 |   437M |  88 | 600 | 221 |1635 |1062k|  3 |   1 |1599 |-7.767920e+02 | 4.640161e+02 |    Inf | unknown
  369s| 14900 | 14895 |  5459k| 366.2 |   440M |  88 | 600 | 222 |2085 |1069k|  2 |   3 |1605 |-7.767920e+02 | 4.640161e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  371s| 15000 | 14995 |  5501k| 366.6 |   441M |  88 | 600 | 222 |2524 |1078k| 16 |   3 |1613 |-7.767920e+02 | 4.640161e+02 |    Inf | unknown
  373s| 15100 | 15095 |  5541k| 366.8 |   443M |  88 | 600 | 222 |1600 |1086k|  5 |   3 |1615 |-7.767920e+02 | 4.640161e+02 |    Inf | unknown
  375s| 15200 | 15195 |  5580k| 366.9 |   445M |  88 | 600 | 222 |1848 |1095k|  4 |   3 |1616 |-7.767920e+02 | 4.640161e+02 |    Inf | unknown
  377s| 15300 | 15295 |  5612k| 366.6 |   446M |  88 | 600 | 222 |2093 |1101k|  2 |   3 |1617 |-7.767920e+02 | 4.640161e+02 |    Inf | unknown
  379s| 15400 | 15395 |  5660k| 367.4 |   449M |  88 | 600 | 222 |1731 |1109k|  4 |   3 |1624 |-7.767920e+02 | 4.640161e+02 |    Inf | unknown
  381s| 15500 | 15495 |  5700k| 367.5 |   451M |  88 | 600 | 222 |2155 |1117k|  2 |   3 |1626 |-7.767920e+02 | 4.640161e+02 |    Inf | unknown
  384s| 15600 | 15595 |  5745k| 368.1 |   462M |  88 | 600 | 222 |1684 |1125k|  5 |   3 |1630 |-7.767920e+02 | 4.640161e+02 |    Inf | unknown
  386s| 15700 | 15695 |  5783k| 368.2 |   463M |  88 | 600 | 222 |1503 |1133k|  3 |   3 |1632 |-7.767920e+02 | 4.640161e+02 |    Inf | unknown
  389s| 15800 | 15795 |  5830k| 368.8 |   465M |  88 | 600 | 222 |2494 |1144k|  4 |   3 |1635 |-7.767920e+02 | 4.640161e+02 |    Inf | unknown
  391s| 15900 | 15895 |  5867k| 368.8 |   466M |  88 | 600 | 222 |1369 |1152k|  5 |   3 |1651 |-7.767920e+02 | 4.640161e+02 |    Inf | unknown
  393s| 16000 | 15995 |  5905k| 368.9 |   473M |  88 | 600 | 222 |1658 |1159k|  6 |   3 |1652 |-7.767920e+02 | 4.640161e+02 |    Inf | unknown
  396s| 16100 | 16095 |  5939k| 368.7 |   475M |  88 | 600 | 222 |2352 |1166k|  6 |   3 |1657 |-7.767920e+02 | 4.640161e+02 |    Inf | unknown
  398s| 16200 | 16195 |  5972k| 368.5 |   476M |  88 | 600 | 222 |1367 |1173k|  3 |   3 |1670 |-7.767639e+02 | 4.640161e+02 |    Inf | unknown
  400s| 16300 | 16295 |  6007k| 368.4 |   479M |  88 | 600 | 222 |2079 |1180k| 11 |   3 |1671 |-7.767639e+02 | 4.640161e+02 |    Inf | unknown
L 403s| 16394 | 16389 |  6048k| 368.7 |    gins|  88 | 600 | 222 |2256 |1188k|  2 |   3 |1671 |-7.767639e+02 | 4.354287e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  404s| 16400 | 16395 |  6050k| 368.8 |   481M |  88 | 600 | 222 |1403 |1188k|  5 |   3 |1671 |-7.767639e+02 | 4.354287e+02 |    Inf | unknown
L 408s| 16494 | 16489 |  6090k| 369.1 |    gins|  88 | 600 | 222 |1276 |1195k|  5 |   3 |1674 |-7.766176e+02 | 4.141071e+02 |    Inf | unknown
  408s| 16500 | 16495 |  6092k| 369.1 |   483M |  88 | 600 | 222 |1418 |1196k|  2 |   3 |1674 |-7.766176e+02 | 4.141071e+02 |    Inf | unknown
  410s| 16600 | 16595 |  6134k| 369.4 |   485M |  88 | 600 | 222 |1794 |1205k|  6 |   3 |1678 |-7.766176e+02 | 4.141071e+02 |    Inf | unknown
  415s| 16700 | 16695 |  6182k| 370.0 |   487M |  88 | 600 | 222 |1759 |1214k|  3 |   3 |1680 |-7.766176e+02 | 4.141071e+02 |    Inf | unknown
  419s| 16800 | 16795 |  6217k| 369.9 |   489M |  88 | 600 | 222 |2045 |1223k|  2 |   3 |1688 |-7.766176e+02 | 4.141071e+02 |    Inf | unknown
  421s| 16900 | 16895 |  6261k| 370.3 |   492M |  88 | 600 | 222 |2407 |1233k|  6 |   3 |1689 |-7.766176e+02 | 4.141071e+02 |    Inf | unknown
  423s| 17000 | 16995 |  6311k| 371.1 |   493M |  88 | 600 | 222 |1560 |1243k|  4 |   3 |1695 |-7.766176e+02 | 4.141071e+02 |    Inf | unknown
  426s| 17100 | 17095 |  6361k| 371.9 |   495M |  88 | 600 | 222 |1506 |1254k|  2 |   3 |1697 |-7.766176e+02 | 4.141071e+02 |    Inf | unknown
  429s| 17200 | 17195 |  6405k| 372.2 |   499M |  88 | 600 | 222 |2408 |1263k|  8 |   3 |1703 |-7.766176e+02 | 4.141071e+02 |    Inf | unknown
  431s| 17300 | 17295 |  6451k| 372.7 |   501M |  88 | 600 | 222 |1624 |1272k|  4 |   3 |1708 |-7.766176e+02 | 4.141071e+02 |    Inf | unknown
  434s| 17400 | 17395 |  6492k| 372.9 |   503M |  88 | 600 | 222 |1895 |1280k|  4 |   3 |1715 |-7.766176e+02 | 4.141071e+02 |    Inf | unknown
  436s| 17500 | 17495 |  6534k| 373.2 |   505M |  88 | 600 | 222 |2110 |1289k|  2 |   3 |1716 |-7.766176e+02 | 4.141071e+02 |    Inf | unknown
  438s| 17600 | 17595 |  6570k| 373.1 |   510M |  88 | 600 | 222 |1712 |1296k|  2 |   3 |1726 |-7.765433e+02 | 4.141071e+02 |    Inf | unknown
  441s| 17700 | 17695 |  6623k| 374.0 |   512M |  88 | 600 | 222 |1749 |1308k|  2 |   3 |1726 |-7.765433e+02 | 4.141071e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  443s| 17800 | 17795 |  6658k| 373.9 |   514M |  88 | 600 | 222 |1952 |1315k|  2 |   3 |1729 |-7.765433e+02 | 4.141071e+02 |    Inf | unknown
  445s| 17900 | 17895 |  6691k| 373.7 |   516M |  88 | 600 | 222 |1521 |1323k|  6 |   3 |1733 |-7.765433e+02 | 4.141071e+02 |    Inf | unknown
  447s| 18000 | 17995 |  6734k| 374.0 |   518M |  88 | 600 | 222 |1681 |1331k|  2 |   3 |1737 |-7.765433e+02 | 4.141071e+02 |    Inf | unknown
  450s| 18100 | 18095 |  6788k| 374.9 |   520M |  88 | 600 | 222 |1781 |1342k|  3 |   3 |1738 |-7.765433e+02 | 4.141071e+02 |    Inf | unknown
  452s| 18200 | 18195 |  6825k| 374.9 |   521M |  88 | 600 | 222 |1462 |1350k|  6 |   3 |1744 |-7.765433e+02 | 4.141071e+02 |    Inf | unknown
  454s| 18300 | 18295 |  6865k| 375.0 |   529M |  88 | 600 | 222 |1604 |1357k|  3 |   3 |1749 |-7.765433e+02 | 4.141071e+02 |    Inf | unknown
  456s| 18400 | 18395 |  6905k| 375.1 |   532M |  88 | 600 | 222 |2302 |1365k|  6 |   3 |1751 |-7.765433e+02 | 4.141071e+02 |    Inf | unknown
  458s| 18500 | 18495 |  6947k| 375.4 |   533M |  88 | 600 | 222 |1976 |1373k|  4 |   3 |1759 |-7.765433e+02 | 4.141071e+02 |    Inf | unknown
  461s| 18600 | 18595 |  6987k| 375.5 |   535M |  88 | 600 | 222 |1347 |1381k|  6 |   3 |1761 |-7.765433e+02 | 4.141071e+02 |    Inf | unknown
  463s| 18700 | 18695 |  7034k| 376.0 |   537M |  88 | 600 | 222 |1707 |1391k|  2 |   3 |1762 |-7.765433e+02 | 4.141071e+02 |    Inf | unknown
  465s| 18800 | 18795 |  7078k| 376.4 |   539M |  88 | 600 | 222 |1376 |1400k|  2 |   3 |1762 |-7.765433e+02 | 4.141071e+02 |    Inf | unknown
  467s| 18900 | 18895 |  7114k| 376.3 |   543M |  88 | 600 | 222 |1680 |1407k|  2 |   3 |1766 |-7.765433e+02 | 4.141071e+02 |    Inf | unknown
  470s| 19000 | 18995 |  7158k| 376.6 |   545M |  88 | 600 | 222 |1548 |1416k|  2 |   3 |1770 |-7.765433e+02 | 4.141071e+02 |    Inf | unknown
  472s| 19100 | 19095 |  7203k| 377.0 |   547M |  88 | 600 | 222 |1922 |1427k|  6 |   3 |1772 |-7.765433e+02 | 4.141071e+02 |    Inf | unknown
  475s| 19200 | 19193 |  7253k| 377.6 |   550M |  88 | 600 | 223 |1549 |1436k|  3 |   5 |1774 |-7.765433e+02 | 4.141071e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  477s| 19300 | 19293 |  7288k| 377.5 |   553M |  88 | 600 | 223 |1604 |1444k|  5 |   5 |1783 |-7.765409e+02 | 4.141071e+02 |    Inf | unknown
  479s| 19400 | 19393 |  7324k| 377.4 |   554M |  88 | 600 | 223 |2363 |1451k|  2 |   5 |1793 |-7.765409e+02 | 4.141071e+02 |    Inf | unknown
  481s| 19500 | 19493 |  7366k| 377.6 |   556M |  88 | 600 | 223 |1574 |1460k|  3 |   5 |1797 |-7.765087e+02 | 4.141071e+02 |    Inf | unknown
  483s| 19600 | 19593 |  7397k| 377.3 |   558M |  88 | 600 | 223 |1651 |1467k| 10 |   5 |1799 |-7.765087e+02 | 4.141071e+02 |    Inf | unknown
  485s| 19700 | 19693 |  7440k| 377.5 |   559M |  88 | 600 | 223 |1758 |1476k|  5 |   5 |1805 |-7.764979e+02 | 4.141071e+02 |    Inf | unknown
  488s| 19800 | 19793 |  7479k| 377.6 |   563M |  88 | 600 | 223 |2400 |1485k| 10 |   5 |1808 |-7.764979e+02 | 4.141071e+02 |    Inf | unknown
  490s| 19900 | 19893 |  7520k| 377.8 |   564M |  88 | 600 | 223 |1905 |1493k|  4 |   5 |1812 |-7.764979e+02 | 4.141071e+02 |    Inf | unknown
  492s| 20000 | 19993 |  7561k| 377.9 |   566M |  88 | 600 | 223 |2034 |1501k|  4 |   5 |1814 |-7.764979e+02 | 4.141071e+02 |    Inf | unknown
  495s| 20100 | 20093 |  7602k| 378.1 |   569M |  88 | 600 | 223 |1344 |1510k|  2 |   5 |1815 |-7.764979e+02 | 4.141071e+02 |    Inf | unknown
  497s| 20200 | 20193 |  7646k| 378.4 |   571M |  88 | 600 | 223 |1984 |1519k|  2 |   5 |1815 |-7.764979e+02 | 4.141071e+02 |    Inf | unknown
  499s| 20300 | 20293 |  7691k| 378.7 |   573M |  88 | 600 | 223 |1582 |1527k|  3 |   5 |1818 |-7.764979e+02 | 4.141071e+02 |    Inf | unknown
  502s| 20400 | 20393 |  7739k| 379.2 |   574M |  88 | 600 | 223 |1501 |1536k|  2 |   5 |1834 |-7.764818e+02 | 4.141071e+02 |    Inf | unknown
  504s| 20500 | 20493 |  7779k| 379.3 |   577M |  88 | 600 | 223 |2147 |1546k|  4 |   5 |1835 |-7.764818e+02 | 4.141071e+02 |    Inf | unknown
  506s| 20600 | 20593 |  7823k| 379.6 |   579M |  88 | 600 | 223 |1995 |1555k|  6 |   5 |1837 |-7.764818e+02 | 4.141071e+02 |    Inf | unknown
  509s| 20700 | 20693 |  7871k| 380.1 |   581M |  88 | 600 | 222 |1834 |1564k|  3 |   5 |1840 |-7.764818e+02 | 4.141071e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
