2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 1 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  717s|228100 |115981 |  1975k|   8.7 |   449M |  81 |1600 | 445 | 869 | 343k|  2 |   5 |   0 | 5.951830e+02 | 6.436596e+02 |   8.14%|  13.43%
  717s|228200 |116025 |  1975k|   8.7 |   449M |  81 |1600 | 445 | 853 | 343k|  3 |   5 |   0 | 5.951830e+02 | 6.436596e+02 |   8.14%|  13.44%
  718s|228300 |116059 |  1976k|   8.7 |   449M |  81 |1600 | 445 | 872 | 344k|  2 |   5 |   0 | 5.951832e+02 | 6.436596e+02 |   8.14%|  13.44%
  718s|228400 |116101 |  1977k|   8.7 |   449M |  81 |1600 | 445 | 867 | 344k|  1 |   5 |   0 | 5.951850e+02 | 6.436596e+02 |   8.14%|  13.44%
  718s|228500 |116151 |  1978k|   8.7 |   450M |  81 |1600 | 445 | 859 | 344k|  3 |   5 |   0 | 5.951850e+02 | 6.436596e+02 |   8.14%|  13.44%
  718s|228600 |116185 |  1979k|   8.7 |   450M |  81 |1600 | 445 | 863 | 344k|  1 |   5 |   0 | 5.951850e+02 | 6.436596e+02 |   8.14%|  13.44%
  719s|228700 |116227 |  1980k|   8.7 |   451M |  81 |1600 | 445 | 880 | 344k|  1 |   5 |   0 | 5.951851e+02 | 6.436596e+02 |   8.14%|  13.44%
  719s|228800 |116265 |  1981k|   8.7 |   453M |  81 |1600 | 445 | 874 | 344k|  1 |   5 |   0 | 5.951867e+02 | 6.436596e+02 |   8.14%|  13.44%
  719s|228900 |116327 |  1981k|   8.7 |   453M |  81 |1600 | 445 | 879 | 344k|  0 |   5 |   0 | 5.951867e+02 | 6.436596e+02 |   8.14%|  13.44%
  719s|229000 |116367 |  1982k|   8.7 |   453M |  81 |1600 | 445 | 867 | 345k|  0 |   5 |   0 | 5.951873e+02 | 6.436596e+02 |   8.14%|  13.44%
  720s|229100 |116401 |  1983k|   8.7 |   453M |  81 |1600 | 445 | 876 | 345k|  1 |   5 |   0 | 5.951981e+02 | 6.436596e+02 |   8.14%|  13.44%
  720s|229200 |116449 |  1984k|   8.7 |   454M |  81 |1600 | 445 | 880 | 345k|  2 |   5 |   0 | 5.951981e+02 | 6.436596e+02 |   8.14%|  13.44%
  720s|229300 |116489 |  1985k|   8.7 |   454M |  81 |1600 | 445 | 862 | 345k|  0 |   5 |   0 | 5.951999e+02 | 6.436596e+02 |   8.14%|  13.44%
  720s|229400 |116529 |  1985k|   8.7 |   454M |  81 |1600 | 445 | 873 | 345k|  0 |   5 |   0 | 5.952020e+02 | 6.436596e+02 |   8.14%|  13.45%
  721s|229500 |116571 |  1986k|   8.7 |   454M |  81 |1600 | 445 | 891 | 345k|  3 |   5 |   0 | 5.952032e+02 | 6.436596e+02 |   8.14%|  13.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  721s|229600 |116593 |  1987k|   8.7 |   454M |  81 |1600 | 445 | 866 | 345k|  0 |   5 |   0 | 5.952056e+02 | 6.436596e+02 |   8.14%|  13.45%
  721s|229700 |116633 |  1988k|   8.6 |   454M |  81 |1600 | 445 | 864 | 345k|  2 |   5 |   0 | 5.952056e+02 | 6.436596e+02 |   8.14%|  13.45%
  721s|229800 |116667 |  1989k|   8.6 |   454M |  81 |1600 | 445 | 873 | 346k|  2 |   5 |   0 | 5.952058e+02 | 6.436596e+02 |   8.14%|  13.45%
  722s|229900 |116709 |  1989k|   8.6 |   454M |  81 |1600 | 445 | 868 | 346k|  2 |   5 |   0 | 5.952058e+02 | 6.436596e+02 |   8.14%|  13.45%
  722s|230000 |116749 |  1990k|   8.6 |   454M |  81 |1600 | 445 | 878 | 346k|  2 |   5 |   0 | 5.952141e+02 | 6.436596e+02 |   8.14%|  13.45%
  722s|230100 |116779 |  1991k|   8.6 |   455M |  81 |1600 | 445 | 887 | 346k|  0 |   5 |   0 | 5.952141e+02 | 6.436596e+02 |   8.14%|  13.45%
  722s|230200 |116827 |  1992k|   8.6 |   455M |  81 |1600 | 445 | 860 | 346k|  4 |   5 |   0 | 5.952235e+02 | 6.436596e+02 |   8.14%|  13.46%
  723s|230300 |116881 |  1993k|   8.6 |   455M |  81 |1600 | 445 | 874 | 346k|  1 |   5 |   0 | 5.952238e+02 | 6.436596e+02 |   8.14%|  13.46%
  723s|230400 |116923 |  1994k|   8.6 |   455M |  81 |1600 | 445 | 864 | 346k|  3 |   5 |   0 | 5.952249e+02 | 6.436596e+02 |   8.14%|  13.46%
  723s|230500 |116967 |  1994k|   8.6 |   455M |  81 |1600 | 445 | 861 | 346k|  3 |   5 |   0 | 5.952251e+02 | 6.436596e+02 |   8.14%|  13.46%
  723s|230600 |117001 |  1995k|   8.6 |   455M |  81 |1600 | 445 | 869 | 347k|  3 |   5 |   0 | 5.952253e+02 | 6.436596e+02 |   8.14%|  13.46%
  724s|230700 |117039 |  1996k|   8.6 |   455M |  81 |1600 | 445 | 857 | 347k|  2 |   5 |   0 | 5.952253e+02 | 6.436596e+02 |   8.14%|  13.46%
  724s|230800 |117073 |  1997k|   8.6 |   455M |  81 |1600 | 445 | 856 | 347k|  1 |   5 |   0 | 5.952256e+02 | 6.436596e+02 |   8.14%|  13.46%
  724s|230900 |117111 |  1998k|   8.6 |   456M |  81 |1600 | 445 | 869 | 347k|  2 |   5 |   0 | 5.952256e+02 | 6.436596e+02 |   8.14%|  13.46%
  725s|231000 |117147 |  1999k|   8.6 |   456M |  81 |1600 | 445 | 860 | 347k|  2 |   5 |   0 | 5.952265e+02 | 6.436596e+02 |   8.14%|  13.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  725s|231100 |117173 |  2000k|   8.6 |   456M |  81 |1600 | 445 | 870 | 347k|  2 |   5 |   0 | 5.952285e+02 | 6.436596e+02 |   8.14%|  13.46%
  725s|231200 |117197 |  2001k|   8.6 |   456M |  81 |1600 | 445 | 866 | 347k|  2 |   5 |   0 | 5.952288e+02 | 6.436596e+02 |   8.14%|  13.46%
  725s|231300 |117233 |  2002k|   8.6 |   456M |  81 |1600 | 445 | 879 | 348k|  3 |   5 |   0 | 5.952288e+02 | 6.436596e+02 |   8.14%|  13.46%
  726s|231400 |117273 |  2002k|   8.7 |   456M |  81 |1600 | 445 | 880 | 348k|  0 |   5 |   0 | 5.952288e+02 | 6.436596e+02 |   8.14%|  13.46%
  726s|231500 |117313 |  2003k|   8.6 |   456M |  81 |1600 | 445 | 865 | 348k|  0 |   5 |   0 | 5.952328e+02 | 6.436596e+02 |   8.14%|  13.46%
  726s|231600 |117349 |  2004k|   8.7 |   456M |  81 |1600 | 445 | 876 | 348k|  2 |   5 |   0 | 5.952328e+02 | 6.436596e+02 |   8.14%|  13.46%
  726s|231700 |117399 |  2005k|   8.6 |   456M |  81 |1600 | 445 | 860 | 348k|  0 |   5 |   0 | 5.952328e+02 | 6.436596e+02 |   8.14%|  13.46%
  727s|231800 |117423 |  2006k|   8.6 |   456M |  81 |1600 | 445 | 862 | 348k|  0 |   5 |   0 | 5.952332e+02 | 6.436596e+02 |   8.14%|  13.46%
  727s|231900 |117455 |  2006k|   8.6 |   456M |  81 |1600 | 445 | 862 | 348k|  0 |   5 |   0 | 5.952354e+02 | 6.436596e+02 |   8.14%|  13.46%
  727s|232000 |117497 |  2007k|   8.6 |   456M |  81 |1600 | 445 | 860 | 349k|  1 |   5 |   0 | 5.952354e+02 | 6.436596e+02 |   8.14%|  13.46%
  728s|232100 |117543 |  2008k|   8.6 |   456M |  81 |1600 | 445 | 873 | 349k|  5 |   5 |   0 | 5.952358e+02 | 6.436596e+02 |   8.14%|  13.47%
  728s|232200 |117575 |  2009k|   8.6 |   456M |  81 |1600 | 445 | 856 | 349k|  2 |   5 |   0 | 5.952361e+02 | 6.436596e+02 |   8.14%|  13.47%
  728s|232300 |117615 |  2010k|   8.6 |   456M |  81 |1600 | 445 | 861 | 349k|  0 |   5 |   0 | 5.952361e+02 | 6.436596e+02 |   8.14%|  13.47%
  728s|232400 |117653 |  2011k|   8.6 |   456M |  81 |1600 | 445 | 867 | 349k|  2 |   5 |   0 | 5.952361e+02 | 6.436596e+02 |   8.14%|  13.47%
  729s|232500 |117689 |  2011k|   8.6 |   456M |  81 |1600 | 445 | 886 | 349k|  2 |   5 |   0 | 5.952367e+02 | 6.436596e+02 |   8.14%|  13.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  729s|232600 |117727 |  2012k|   8.6 |   456M |  81 |1600 | 445 | 866 | 349k|  0 |   5 |   0 | 5.952374e+02 | 6.436596e+02 |   8.13%|  13.47%
  729s|232700 |117757 |  2013k|   8.6 |   456M |  81 |1600 | 445 | 883 | 350k|  0 |   5 |   0 | 5.952374e+02 | 6.436596e+02 |   8.13%|  13.47%
  729s|232800 |117801 |  2014k|   8.6 |   456M |  81 |1600 | 445 | 883 | 350k|  1 |   5 |   0 | 5.952451e+02 | 6.436596e+02 |   8.13%|  13.47%
  730s|232900 |117851 |  2015k|   8.6 |   456M |  81 |1600 | 445 | 857 | 350k|  2 |   5 |   0 | 5.952451e+02 | 6.436596e+02 |   8.13%|  13.47%
  730s|233000 |117891 |  2015k|   8.6 |   456M |  81 |1600 | 445 | 856 | 350k|  2 |   5 |   0 | 5.952453e+02 | 6.436596e+02 |   8.13%|  13.47%
  730s|233100 |117923 |  2016k|   8.6 |   456M |  81 |1600 | 445 | 863 | 350k|  0 |   5 |   0 | 5.952453e+02 | 6.436596e+02 |   8.13%|  13.47%
  731s|233200 |117955 |  2017k|   8.6 |   456M |  81 |1600 | 445 | 877 | 350k|  1 |   5 |   0 | 5.952506e+02 | 6.436596e+02 |   8.13%|  13.47%
  731s|233300 |117985 |  2018k|   8.6 |   456M |  81 |1600 | 445 | 875 | 350k|  0 |   5 |   0 | 5.952512e+02 | 6.436596e+02 |   8.13%|  13.47%
  731s|233400 |118029 |  2018k|   8.6 |   461M |  81 |1600 | 445 | 863 | 350k|  1 |   5 |   0 | 5.952530e+02 | 6.436596e+02 |   8.13%|  13.47%
  731s|233500 |118071 |  2019k|   8.6 |   461M |  81 |1600 | 445 | 876 | 351k|  0 |   5 |   0 | 5.952539e+02 | 6.436596e+02 |   8.13%|  13.47%
  732s|233600 |118113 |  2020k|   8.6 |   461M |  81 |1600 | 445 | 855 | 351k|  2 |   5 |   0 | 5.952550e+02 | 6.436596e+02 |   8.13%|  13.48%
  732s|233700 |118167 |  2021k|   8.6 |   461M |  81 |1600 | 445 | 880 | 351k|  3 |   5 |   0 | 5.952573e+02 | 6.436596e+02 |   8.13%|  13.48%
  732s|233800 |118203 |  2022k|   8.6 |   462M |  81 |1600 | 445 | 861 | 351k|  2 |   5 |   0 | 5.952587e+02 | 6.436596e+02 |   8.13%|  13.48%
  732s|233900 |118243 |  2022k|   8.6 |   462M |  81 |1600 | 445 | 853 | 351k|  1 |   5 |   0 | 5.952587e+02 | 6.436596e+02 |   8.13%|  13.48%
  733s|234000 |118279 |  2023k|   8.6 |   462M |  81 |1600 | 445 | 869 | 351k|  2 |   5 |   0 | 5.952591e+02 | 6.436596e+02 |   8.13%|  13.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  733s|234100 |118329 |  2024k|   8.6 |   462M |  81 |1600 | 445 | 871 | 351k|  2 |   5 |   0 | 5.952626e+02 | 6.436596e+02 |   8.13%|  13.48%
  733s|234200 |118359 |  2025k|   8.6 |   464M |  81 |1600 | 445 | 863 | 352k|  0 |   5 |   0 | 5.952639e+02 | 6.436596e+02 |   8.13%|  13.48%
  734s|234300 |118397 |  2026k|   8.6 |   464M |  81 |1600 | 445 | 877 | 352k|  4 |   5 |   0 | 5.952639e+02 | 6.436596e+02 |   8.13%|  13.48%
  734s|234400 |118433 |  2027k|   8.6 |   464M |  81 |1600 | 445 | 863 | 352k|  0 |   5 |   0 | 5.952643e+02 | 6.436596e+02 |   8.13%|  13.48%
  734s|234500 |118483 |  2027k|   8.6 |   464M |  81 |1600 | 445 | 866 | 352k|  2 |   5 |   0 | 5.952643e+02 | 6.436596e+02 |   8.13%|  13.49%
  734s|234600 |118531 |  2028k|   8.6 |   464M |  81 |1600 | 445 | 876 | 352k|  2 |   5 |   0 | 5.952650e+02 | 6.436596e+02 |   8.13%|  13.49%
  735s|234700 |118569 |  2029k|   8.6 |   464M |  81 |1600 | 445 | 873 | 352k|  0 |   5 |   0 | 5.952650e+02 | 6.436596e+02 |   8.13%|  13.49%
  735s|234800 |118611 |  2030k|   8.6 |   464M |  81 |1600 | 445 | 873 | 352k|  2 |   5 |   0 | 5.952654e+02 | 6.436596e+02 |   8.13%|  13.49%
  735s|234900 |118635 |  2031k|   8.6 |   464M |  81 |1600 | 445 | 870 | 353k|  2 |   5 |   0 | 5.952657e+02 | 6.436596e+02 |   8.13%|  13.49%
  735s|235000 |118695 |  2031k|   8.6 |   465M |  81 |1600 | 445 | 869 | 353k|  3 |   5 |   0 | 5.952657e+02 | 6.436596e+02 |   8.13%|  13.49%
  736s|235100 |118727 |  2032k|   8.6 |   465M |  81 |1600 | 445 | 876 | 353k|  2 |   5 |   0 | 5.952677e+02 | 6.436596e+02 |   8.13%|  13.49%
  736s|235200 |118765 |  2033k|   8.6 |   465M |  81 |1600 | 445 | 873 | 353k|  0 |   5 |   0 | 5.952731e+02 | 6.436596e+02 |   8.13%|  13.49%
  736s|235300 |118817 |  2034k|   8.6 |   465M |  81 |1600 | 445 | 871 | 353k|  2 |   5 |   0 | 5.952731e+02 | 6.436596e+02 |   8.13%|  13.49%
  737s|235400 |118845 |  2035k|   8.6 |   465M |  81 |1600 | 445 | 872 | 353k|  2 |   5 |   0 | 5.952752e+02 | 6.436596e+02 |   8.13%|  13.49%
  737s|235500 |118887 |  2036k|   8.6 |   465M |  81 |1600 | 445 | 868 | 353k|  3 |   5 |   0 | 5.952781e+02 | 6.436596e+02 |   8.13%|  13.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  737s|235600 |118921 |  2037k|   8.6 |   465M |  81 |1600 | 445 | 880 | 353k|  1 |   5 |   0 | 5.952827e+02 | 6.436596e+02 |   8.13%|  13.50%
  737s|235700 |118961 |  2037k|   8.6 |   465M |  81 |1600 | 445 | 862 | 354k|  1 |   5 |   0 | 5.952827e+02 | 6.436596e+02 |   8.13%|  13.50%
  738s|235800 |118999 |  2038k|   8.6 |   465M |  81 |1600 | 445 | 857 | 354k|  1 |   5 |   0 | 5.952827e+02 | 6.436596e+02 |   8.13%|  13.50%
  738s|235900 |119049 |  2039k|   8.6 |   465M |  81 |1600 | 445 | 860 | 354k|  2 |   5 |   0 | 5.952839e+02 | 6.436596e+02 |   8.13%|  13.50%
  738s|236000 |119085 |  2040k|   8.6 |   465M |  81 |1600 | 445 | 871 | 354k|  0 |   5 |   0 | 5.952839e+02 | 6.436596e+02 |   8.13%|  13.50%
  738s|236100 |119125 |  2041k|   8.6 |   465M |  81 |1600 | 445 | 874 | 354k|  2 |   5 |   0 | 5.952856e+02 | 6.436596e+02 |   8.13%|  13.50%
  739s|236200 |119177 |  2041k|   8.6 |   465M |  81 |1600 | 445 | 859 | 354k|  1 |   5 |   0 | 5.952856e+02 | 6.436596e+02 |   8.13%|  13.51%
  739s|236300 |119213 |  2042k|   8.6 |   465M |  81 |1600 | 445 | 861 | 354k|  3 |   5 |   0 | 5.952856e+02 | 6.436596e+02 |   8.13%|  13.51%
  739s|236400 |119257 |  2043k|   8.6 |   465M |  81 |1600 | 445 | 869 | 354k|  2 |   5 |   0 | 5.952863e+02 | 6.436596e+02 |   8.13%|  13.51%
  739s|236500 |119285 |  2044k|   8.6 |   465M |  81 |1600 | 445 | 866 | 355k|  0 |   5 |   0 | 5.952871e+02 | 6.436596e+02 |   8.13%|  13.51%
  746s|236600 |119325 |  2044k|   8.6 |   465M |  81 |1600 | 445 | 881 | 355k|  0 |   5 |   0 | 5.952882e+02 | 6.436596e+02 |   8.13%|  13.51%
  746s|236700 |119363 |  2045k|   8.6 |   465M |  81 |1600 | 445 | 861 | 355k|  0 |   5 |   0 | 5.952882e+02 | 6.436596e+02 |   8.13%|  13.51%
  747s|236800 |119395 |  2046k|   8.6 |   465M |  81 |1600 | 445 | 867 | 355k|  0 |   5 |   0 | 5.952882e+02 | 6.436596e+02 |   8.13%|  13.51%
  747s|236900 |119429 |  2047k|   8.6 |   465M |  81 |1600 | 445 | 867 | 355k|  0 |   5 |   0 | 5.952882e+02 | 6.436596e+02 |   8.13%|  13.51%
  747s|237000 |119457 |  2048k|   8.6 |   465M |  81 |1600 | 445 | 874 | 355k|  0 |   5 |   0 | 5.952882e+02 | 6.436596e+02 |   8.13%|  13.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  748s|237100 |119489 |  2049k|   8.6 |   465M |  81 |1600 | 445 | 871 | 356k|  2 |   5 |   0 | 5.952882e+02 | 6.436596e+02 |   8.13%|  13.52%
  748s|237200 |119521 |  2050k|   8.6 |   466M |  81 |1600 | 445 | 874 | 356k|  1 |   5 |   0 | 5.952899e+02 | 6.436596e+02 |   8.13%|  13.52%
  748s|237300 |119563 |  2050k|   8.6 |   466M |  81 |1600 | 445 | 869 | 356k|  2 |   5 |   0 | 5.952899e+02 | 6.436596e+02 |   8.13%|  13.52%
  748s|237400 |119605 |  2051k|   8.6 |   466M |  81 |1600 | 445 | 862 | 356k|  2 |   5 |   0 | 5.952899e+02 | 6.436596e+02 |   8.13%|  13.52%
  749s|237500 |119651 |  2052k|   8.6 |   467M |  81 |1600 | 445 | 883 | 356k|  2 |   5 |   0 | 5.952899e+02 | 6.436596e+02 |   8.13%|  13.52%
  749s|237600 |119699 |  2053k|   8.6 |   467M |  81 |1600 | 445 | 850 | 356k|  1 |   5 |   0 | 5.952899e+02 | 6.436596e+02 |   8.13%|  13.52%
  749s|237700 |119743 |  2054k|   8.6 |   467M |  81 |1600 | 445 | 867 | 356k|  1 |   5 |   0 | 5.952926e+02 | 6.436596e+02 |   8.12%|  13.52%
  749s|237800 |119779 |  2054k|   8.6 |   467M |  81 |1600 | 445 | 862 | 356k|  0 |   5 |   0 | 5.952936e+02 | 6.436596e+02 |   8.12%|  13.52%
  750s|237900 |119819 |  2055k|   8.6 |   467M |  81 |1600 | 445 | 878 | 357k|  2 |   5 |   0 | 5.952937e+02 | 6.436596e+02 |   8.12%|  13.52%
  750s|238000 |119879 |  2056k|   8.6 |   467M |  81 |1600 | 445 | 853 | 357k|  2 |   5 |   0 | 5.952965e+02 | 6.436596e+02 |   8.12%|  13.52%
  750s|238100 |119931 |  2057k|   8.6 |   467M |  81 |1600 | 445 | 883 | 357k|  2 |   5 |   0 | 5.952969e+02 | 6.436596e+02 |   8.12%|  13.52%
  751s|238200 |119987 |  2057k|   8.6 |   467M |  81 |1600 | 445 | 860 | 357k|  3 |   5 |   0 | 5.952969e+02 | 6.436596e+02 |   8.12%|  13.52%
  751s|238300 |120043 |  2058k|   8.6 |   467M |  81 |1600 | 445 | 862 | 357k|  2 |   5 |   0 | 5.952969e+02 | 6.436596e+02 |   8.12%|  13.53%
  751s|238400 |120079 |  2059k|   8.6 |   467M |  81 |1600 | 445 | 863 | 357k|  2 |   5 |   0 | 5.952975e+02 | 6.436596e+02 |   8.12%|  13.53%
  751s|238500 |120129 |  2060k|   8.6 |   467M |  81 |1600 | 445 | 865 | 357k|  1 |   5 |   0 | 5.952975e+02 | 6.436596e+02 |   8.12%|  13.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  752s|238600 |120169 |  2060k|   8.6 |   467M |  81 |1600 | 445 | 862 | 358k|  4 |   5 |   0 | 5.952975e+02 | 6.436596e+02 |   8.12%|  13.53%
  752s|238700 |120213 |  2061k|   8.6 |   468M |  81 |1600 | 445 | 865 | 358k|  2 |   5 |   0 | 5.953001e+02 | 6.436596e+02 |   8.12%|  13.53%
  752s|238800 |120241 |  2062k|   8.6 |   469M |  81 |1600 | 445 | 878 | 358k|  3 |   5 |   0 | 5.953001e+02 | 6.436596e+02 |   8.12%|  13.53%
  753s|238900 |120289 |  2063k|   8.6 |   469M |  81 |1600 | 445 | 874 | 358k|  0 |   5 |   0 | 5.953009e+02 | 6.436596e+02 |   8.12%|  13.53%
  753s|239000 |120337 |  2064k|   8.6 |   469M |  81 |1600 | 445 | 891 | 358k|  2 |   5 |   0 | 5.953009e+02 | 6.436596e+02 |   8.12%|  13.53%
  753s|239100 |120385 |  2065k|   8.6 |   469M |  81 |1600 | 445 | 867 | 358k|  0 |   5 |   0 | 5.953009e+02 | 6.436596e+02 |   8.12%|  13.53%
  753s|239200 |120439 |  2065k|   8.6 |   469M |  81 |1600 | 445 | 860 | 358k|  3 |   5 |   0 | 5.953013e+02 | 6.436596e+02 |   8.12%|  13.53%
  754s|239300 |120475 |  2066k|   8.6 |   469M |  81 |1600 | 445 | 865 | 358k|  1 |   5 |   0 | 5.953014e+02 | 6.436596e+02 |   8.12%|  13.53%
  754s|239400 |120527 |  2067k|   8.6 |   469M |  81 |1600 | 445 | 871 | 359k|  3 |   5 |   0 | 5.953024e+02 | 6.436596e+02 |   8.12%|  13.53%
  754s|239500 |120563 |  2068k|   8.6 |   469M |  81 |1600 | 445 | 854 | 359k|  2 |   5 |   0 | 5.953034e+02 | 6.436596e+02 |   8.12%|  13.54%
  754s|239600 |120601 |  2069k|   8.6 |   469M |  81 |1600 | 445 | 866 | 359k|  2 |   5 |   0 | 5.953034e+02 | 6.436596e+02 |   8.12%|  13.54%
  755s|239700 |120641 |  2070k|   8.6 |   469M |  81 |1600 | 445 | 863 | 359k|  2 |   5 |   0 | 5.953093e+02 | 6.436596e+02 |   8.12%|  13.54%
  755s|239800 |120679 |  2070k|   8.6 |   469M |  81 |1600 | 445 | 892 | 359k|  1 |   5 |   0 | 5.953099e+02 | 6.436596e+02 |   8.12%|  13.54%
  755s|239900 |120731 |  2071k|   8.6 |   469M |  81 |1600 | 445 | 868 | 359k|  0 |   5 |   0 | 5.953099e+02 | 6.436596e+02 |   8.12%|  13.54%
  755s|240000 |120771 |  2072k|   8.6 |   469M |  81 |1600 | 445 | 878 | 359k|  0 |   5 |   0 | 5.953099e+02 | 6.436596e+02 |   8.12%|  13.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  756s|240100 |120833 |  2073k|   8.6 |   469M |  81 |1600 | 445 | 888 | 360k|  1 |   5 |   0 | 5.953099e+02 | 6.436596e+02 |   8.12%|  13.54%
  756s|240200 |120885 |  2074k|   8.6 |   469M |  81 |1600 | 445 | 887 | 360k|  2 |   5 |   0 | 5.953099e+02 | 6.436596e+02 |   8.12%|  13.54%
  756s|240300 |120941 |  2074k|   8.6 |   469M |  81 |1600 | 445 | 865 | 360k|  2 |   5 |   0 | 5.953127e+02 | 6.436596e+02 |   8.12%|  13.54%
  757s|240400 |120989 |  2075k|   8.6 |   469M |  81 |1600 | 445 | 873 | 360k|  2 |   5 |   0 | 5.953151e+02 | 6.436596e+02 |   8.12%|  13.54%
  757s|240500 |121021 |  2076k|   8.6 |   469M |  81 |1600 | 445 | 878 | 360k|  0 |   5 |   0 | 5.953151e+02 | 6.436596e+02 |   8.12%|  13.55%
  757s|240600 |121063 |  2077k|   8.6 |   469M |  81 |1600 | 445 | 861 | 360k|  3 |   5 |   0 | 5.953151e+02 | 6.436596e+02 |   8.12%|  13.55%
  757s|240700 |121101 |  2078k|   8.6 |   471M |  81 |1600 | 445 | 873 | 360k|  1 |   5 |   0 | 5.953163e+02 | 6.436596e+02 |   8.12%|  13.55%
  758s|240800 |121133 |  2078k|   8.6 |   471M |  81 |1600 | 445 | 863 | 361k|  2 |   5 |   0 | 5.953164e+02 | 6.436596e+02 |   8.12%|  13.55%
  758s|240900 |121173 |  2079k|   8.6 |   472M |  81 |1600 | 445 | 871 | 361k|  2 |   5 |   0 | 5.953164e+02 | 6.436596e+02 |   8.12%|  13.55%
  758s|241000 |121217 |  2080k|   8.6 |   472M |  81 |1600 | 445 | 859 | 361k|  3 |   5 |   0 | 5.953164e+02 | 6.436596e+02 |   8.12%|  13.55%
  758s|241100 |121263 |  2081k|   8.6 |   472M |  81 |1600 | 445 | 859 | 361k|  2 |   5 |   0 | 5.953164e+02 | 6.436596e+02 |   8.12%|  13.55%
  759s|241200 |121307 |  2082k|   8.6 |   472M |  81 |1600 | 445 | 861 | 361k|  2 |   5 |   0 | 5.953164e+02 | 6.436596e+02 |   8.12%|  13.55%
  759s|241300 |121347 |  2083k|   8.6 |   472M |  81 |1600 | 445 | 867 | 361k|  2 |   5 |   0 | 5.953165e+02 | 6.436596e+02 |   8.12%|  13.55%
  759s|241400 |121389 |  2083k|   8.6 |   472M |  81 |1600 | 445 | 860 | 361k|  2 |   5 |   0 | 5.953166e+02 | 6.436596e+02 |   8.12%|  13.55%
  759s|241500 |121433 |  2084k|   8.6 |   472M |  81 |1600 | 445 | 883 | 361k|  0 |   5 |   0 | 5.953174e+02 | 6.436596e+02 |   8.12%|  13.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  760s|241600 |121479 |  2085k|   8.6 |   473M |  81 |1600 | 445 | 867 | 362k|  0 |   5 |   0 | 5.953180e+02 | 6.436596e+02 |   8.12%|  13.56%
  760s|241700 |121525 |  2086k|   8.6 |   473M |  81 |1600 | 445 | 887 | 362k|  0 |   5 |   0 | 5.953207e+02 | 6.436596e+02 |   8.12%|  13.56%
  760s|241800 |121553 |  2087k|   8.6 |   473M |  81 |1600 | 445 | 863 | 362k|  3 |   5 |   0 | 5.953257e+02 | 6.436596e+02 |   8.12%|  13.56%
  761s|241900 |121607 |  2088k|   8.6 |   473M |  81 |1600 | 445 | 865 | 362k|  1 |   5 |   0 | 5.953268e+02 | 6.436596e+02 |   8.12%|  13.57%
  761s|242000 |121659 |  2088k|   8.6 |   473M |  81 |1600 | 445 | 857 | 362k|  2 |   5 |   0 | 5.953268e+02 | 6.436596e+02 |   8.12%|  13.57%
