2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 8 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  752s| 52900 | 40257 | 10602k| 200.4 |   934M |  46 | 400 | 125 | 589 |2323k|  6 |  12 |   0 | 1.538251e+02 | 2.003924e+02 |  30.27%|  38.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  753s| 53000 | 40317 | 10620k| 200.4 |   935M |  46 | 400 | 125 | 787 |2326k|  6 |  12 |   0 | 1.538347e+02 | 2.003924e+02 |  30.26%|  38.79%
  754s| 53100 | 40381 | 10639k| 200.4 |   938M |  46 | 400 | 125 | 721 |2330k|  6 |  12 |   0 | 1.538361e+02 | 2.003924e+02 |  30.26%|  38.79%
  755s| 53200 | 40437 | 10656k| 200.3 |   940M |  46 | 400 | 125 | 672 |2334k|  0 |  12 |   0 | 1.538415e+02 | 2.003924e+02 |  30.26%|  38.80%
  756s| 53300 | 40493 | 10673k| 200.2 |   943M |  46 | 400 | 125 | 723 |2338k|  6 |  12 |   0 | 1.538415e+02 | 2.003924e+02 |  30.26%|  38.80%
  757s| 53400 | 40557 | 10692k| 200.2 |   945M |  47 | 400 | 125 | 694 |2342k|  5 |  12 |   0 | 1.538451e+02 | 2.003924e+02 |  30.26%|  38.81%
  758s| 53500 | 40617 | 10710k| 200.2 |   946M |  47 | 400 | 125 | 817 |2345k|  5 |  12 |   0 | 1.538451e+02 | 2.003924e+02 |  30.26%|  38.81%
  759s| 53600 | 40675 | 10728k| 200.1 |   948M |  47 | 400 | 125 | 788 |2349k|  6 |  12 |   0 | 1.538574e+02 | 2.003924e+02 |  30.25%|  38.81%
  760s| 53700 | 40737 | 10746k| 200.1 |   948M |  47 | 400 | 125 | 932 |2353k|  3 |  12 |   0 | 1.538574e+02 | 2.003924e+02 |  30.25%|  38.81%
  761s| 53800 | 40797 | 10764k| 200.1 |   950M |  47 | 400 | 125 | 747 |2357k|  4 |  12 |   0 | 1.538574e+02 | 2.003924e+02 |  30.25%|  38.81%
  763s| 53900 | 40865 | 10784k| 200.1 |   951M |  47 | 400 | 125 | 710 |2361k|  7 |  12 |   0 | 1.538841e+02 | 2.003924e+02 |  30.22%|  38.83%
  764s| 54000 | 40923 | 10802k| 200.0 |   953M |  47 | 400 | 125 | 724 |2365k|  4 |  12 |   0 | 1.539324e+02 | 2.003924e+02 |  30.18%|  38.85%
  765s| 54100 | 40993 | 10823k| 200.1 |   954M |  47 | 400 | 125 | 858 |2370k|  6 |  12 |   0 | 1.539360e+02 | 2.003924e+02 |  30.18%|  38.86%
  766s| 54200 | 41049 | 10840k| 200.0 |   957M |  47 | 400 | 125 | 771 |2373k|  5 |  12 |   0 | 1.539523e+02 | 2.003924e+02 |  30.17%|  38.87%
  767s| 54300 | 41099 | 10857k| 199.9 |   957M |  47 | 400 | 126 | 842 |2377k|  6 |  13 |   0 | 1.539649e+02 | 2.003924e+02 |  30.15%|  38.87%
  768s| 54400 | 41153 | 10874k| 199.9 |   959M |  47 | 400 | 126 | 706 |2380k|  6 |  13 |   0 | 1.539749e+02 | 2.003924e+02 |  30.15%|  38.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  769s| 54500 | 41207 | 10892k| 199.8 |   961M |  47 | 400 | 126 | 764 |2384k|  6 |  13 |   0 | 1.539850e+02 | 2.003924e+02 |  30.14%|  38.89%
  770s| 54600 | 41269 | 10911k| 199.8 |   962M |  47 | 400 | 126 | 700 |2387k|  5 |  13 |   0 | 1.539986e+02 | 2.003924e+02 |  30.13%|  38.90%
  771s| 54700 | 41323 | 10928k| 199.8 |   965M |  47 | 400 | 126 | 711 |2391k|  5 |  13 |   0 | 1.540088e+02 | 2.003924e+02 |  30.12%|  38.91%
  772s| 54800 | 41389 | 10947k| 199.8 |   967M |  47 | 400 | 126 | 781 |2395k|  4 |  13 |   0 | 1.540181e+02 | 2.003924e+02 |  30.11%|  38.91%
  773s| 54900 | 41445 | 10964k| 199.7 |   967M |  47 | 400 | 126 |1066 |2399k|  4 |  13 |   0 | 1.540301e+02 | 2.003924e+02 |  30.10%|  38.92%
  796s| 55000 | 41499 | 10982k| 199.7 |   970M |  47 | 400 | 126 | 803 |2403k|  0 |  13 |   0 | 1.540396e+02 | 2.003924e+02 |  30.09%|  38.93%
  797s| 55100 | 41559 | 11000k| 199.6 |   970M |  47 | 400 | 126 | 858 |2406k|  6 |  13 |   0 | 1.540541e+02 | 2.003924e+02 |  30.08%|  38.94%
  798s| 55200 | 41613 | 11017k| 199.6 |   972M |  47 | 400 | 126 | 725 |2410k|  5 |  13 |   0 | 1.540669e+02 | 2.003924e+02 |  30.07%|  38.95%
  799s| 55300 | 41673 | 11035k| 199.5 |   975M |  47 | 400 | 126 | 940 |2414k|  5 |  13 |   0 | 1.540757e+02 | 2.003924e+02 |  30.06%|  38.95%
  800s| 55400 | 41735 | 11054k| 199.5 |   978M |  47 | 400 | 126 | 838 |2418k|  6 |  13 |   0 | 1.540778e+02 | 2.003924e+02 |  30.06%|  38.96%
  801s| 55500 | 41783 | 11071k| 199.5 |   978M |  47 | 400 | 126 | 809 |2422k|  4 |  13 |   0 | 1.540920e+02 | 2.003924e+02 |  30.05%|  38.97%
  802s| 55600 | 41837 | 11089k| 199.4 |   980M |  47 | 400 | 126 | 889 |2425k|  5 |  13 |   0 | 1.541024e+02 | 2.003924e+02 |  30.04%|  38.98%
  803s| 55700 | 41899 | 11109k| 199.4 |   984M |  47 | 400 | 126 | 862 |2429k|  0 |  13 |   0 | 1.541089e+02 | 2.003924e+02 |  30.03%|  38.98%
  804s| 55800 | 41963 | 11128k| 199.4 |   985M |  47 | 400 | 126 | 719 |2433k|  4 |  13 |   0 | 1.541089e+02 | 2.003924e+02 |  30.03%|  38.98%
  805s| 55900 | 42029 | 11146k| 199.4 |   989M |  47 | 400 | 125 | 697 |2437k|  5 |  13 |   0 | 1.541089e+02 | 2.003924e+02 |  30.03%|  38.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  806s| 56000 | 42085 | 11164k| 199.4 |   989M |  47 | 400 | 125 | 833 |2441k|  6 |  13 |   0 | 1.541150e+02 | 2.003924e+02 |  30.03%|  38.99%
  807s| 56100 | 42147 | 11183k| 199.3 |   991M |  47 | 400 | 125 | 841 |2445k|  8 |  13 |   0 | 1.541300e+02 | 2.003924e+02 |  30.02%|  39.00%
  808s| 56200 | 42207 | 11201k| 199.3 |   991M |  47 | 400 | 125 | 727 |2449k|  5 |  13 |   0 | 1.541441e+02 | 2.003924e+02 |  30.00%|  39.01%
  809s| 56300 | 42263 | 11218k| 199.3 |   992M |  47 | 400 | 125 | 828 |2453k|  5 |  13 |   0 | 1.541495e+02 | 2.003924e+02 |  30.00%|  39.02%
  810s| 56400 | 42319 | 11236k| 199.2 |   993M |  47 | 400 | 125 | 720 |2456k|  1 |  13 |   0 | 1.541563e+02 | 2.003924e+02 |  29.99%|  39.02%
  811s| 56500 | 42387 | 11256k| 199.2 |   994M |  47 | 400 | 125 | 892 |2460k|  4 |  13 |   0 | 1.541726e+02 | 2.003924e+02 |  29.98%|  39.03%
  812s| 56600 | 42443 | 11273k| 199.2 |   997M |  47 | 400 | 125 | 649 |2464k|  5 |  13 |   0 | 1.541919e+02 | 2.003924e+02 |  29.96%|  39.04%
  813s| 56700 | 42499 | 11290k| 199.1 |   997M |  47 | 400 | 125 | 646 |2467k|  3 |  13 |   0 | 1.542014e+02 | 2.003924e+02 |  29.96%|  39.04%
  814s| 56800 | 42567 | 11309k| 199.1 |   998M |  47 | 400 | 125 | 823 |2472k|  5 |  13 |   0 | 1.542051e+02 | 2.003924e+02 |  29.95%|  39.05%
  815s| 56900 | 42629 | 11327k| 199.1 |  1000M |  47 | 400 | 125 | 863 |2476k|  4 |  13 |   0 | 1.542183e+02 | 2.003924e+02 |  29.94%|  39.06%
  825s| 57000 | 42697 | 11346k| 199.0 |  1001M |  47 | 400 | 125 | 884 |2479k|  6 |  13 |   0 | 1.542241e+02 | 2.003924e+02 |  29.94%|  39.06%
  826s| 57100 | 42755 | 11362k| 199.0 |  1003M |  47 | 400 | 125 | 637 |2483k|  2 |  13 |   0 | 1.542299e+02 | 2.003924e+02 |  29.93%|  39.07%
  827s| 57200 | 42813 | 11380k| 199.0 |  1003M |  47 | 400 | 125 | 766 |2487k|  9 |  13 |   0 | 1.542391e+02 | 2.003924e+02 |  29.92%|  39.08%
  828s| 57300 | 42875 | 11399k| 198.9 |  1004M |  47 | 400 | 125 | 752 |2490k|  0 |  13 |   0 | 1.542475e+02 | 2.003924e+02 |  29.92%|  39.08%
  829s| 57400 | 42941 | 11419k| 198.9 |  1005M |  47 | 400 | 125 | 725 |2494k|  6 |  13 |   0 | 1.542574e+02 | 2.003924e+02 |  29.91%|  39.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  830s| 57500 | 42999 | 11437k| 198.9 |  1005M |  47 | 400 | 125 | 772 |2498k|  7 |  13 |   0 | 1.542647e+02 | 2.003924e+02 |  29.90%|  39.09%
  831s| 57600 | 43071 | 11457k| 198.9 |  1008M |  47 | 400 | 125 | 740 |2502k|  5 |  13 |   0 | 1.542735e+02 | 2.003924e+02 |  29.89%|  39.10%
  832s| 57700 | 43123 | 11474k| 198.9 |  1009M |  47 | 400 | 125 | 728 |2506k|  3 |  13 |   0 | 1.542847e+02 | 2.003924e+02 |  29.88%|  39.11%
  834s| 57800 | 43185 | 11493k| 198.8 |  1010M |  47 | 400 | 125 | 665 |2510k|  0 |  13 |   0 | 1.542878e+02 | 2.003924e+02 |  29.88%|  39.11%
  835s| 57900 | 43245 | 11512k| 198.8 |  1011M |  47 | 400 | 124 | 760 |2514k|  5 |  13 |   0 | 1.543026e+02 | 2.003924e+02 |  29.87%|  39.12%
  836s| 58000 | 43299 | 11530k| 198.8 |  1012M |  47 | 400 | 124 | 730 |2517k|  6 |  13 |   0 | 1.543124e+02 | 2.003924e+02 |  29.86%|  39.13%
  837s| 58100 | 43361 | 11548k| 198.8 |  1013M |  47 | 400 | 124 | 774 |2521k|  5 |  13 |   0 | 1.543192e+02 | 2.003924e+02 |  29.86%|  39.13%
  838s| 58200 | 43427 | 11567k| 198.7 |  1017M |  47 | 400 | 124 | 616 |2525k|  6 |  13 |   0 | 1.543339e+02 | 2.003924e+02 |  29.84%|  39.14%
  839s| 58300 | 43485 | 11585k| 198.7 |  1019M |  47 | 400 | 124 | 743 |2529k|  5 |  13 |   0 | 1.543427e+02 | 2.003924e+02 |  29.84%|  39.15%
  840s| 58400 | 43543 | 11603k| 198.7 |  1020M |  47 | 400 | 124 | 717 |2533k|  6 |  13 |   0 | 1.543535e+02 | 2.003924e+02 |  29.83%|  39.15%
  841s| 58500 | 43607 | 11622k| 198.7 |  1021M |  47 | 400 | 125 | 647 |2537k|  5 |  14 |   0 | 1.543544e+02 | 2.003924e+02 |  29.83%|  39.16%
  842s| 58600 | 43667 | 11641k| 198.6 |  1021M |  47 | 400 | 125 | 672 |2541k|  6 |  14 |   0 | 1.543544e+02 | 2.003924e+02 |  29.83%|  39.16%
  844s| 58700 | 43729 | 11660k| 198.6 |  1022M |  47 | 400 | 125 | 664 |2544k|  5 |  14 |   0 | 1.543817e+02 | 2.003924e+02 |  29.80%|  39.17%
  845s| 58800 | 43781 | 11677k| 198.6 |  1026M |  47 | 400 | 125 |1032 |2548k|  5 |  14 |   0 | 1.543821e+02 | 2.003924e+02 |  29.80%|  39.17%
  846s| 58900 | 43837 | 11695k| 198.6 |  1027M |  47 | 400 | 125 | 785 |2552k|  2 |  14 |   0 | 1.543920e+02 | 2.003924e+02 |  29.79%|  39.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  847s| 59000 | 43903 | 11714k| 198.5 |  1028M |  47 | 400 | 125 | 617 |2556k|  7 |  14 |   0 | 1.544095e+02 | 2.003924e+02 |  29.78%|  39.21%
  848s| 59100 | 43951 | 11731k| 198.5 |  1029M |  47 | 400 | 125 | 792 |2560k|  2 |  14 |   0 | 1.544177e+02 | 2.003924e+02 |  29.77%|  39.21%
  849s| 59200 | 44009 | 11749k| 198.5 |  1030M |  47 | 400 | 125 | 764 |2563k|  6 |  14 |   0 | 1.544244e+02 | 2.003924e+02 |  29.77%|  39.22%
  850s| 59300 | 44071 | 11767k| 198.4 |  1031M |  47 | 400 | 125 | 979 |2567k|  4 |  14 |   0 | 1.544355e+02 | 2.003924e+02 |  29.76%|  39.22%
  851s| 59400 | 44133 | 11785k| 198.4 |  1037M |  47 | 400 | 125 | 991 |2570k|  5 |  14 |   0 | 1.544467e+02 | 2.003924e+02 |  29.75%|  39.23%
  852s| 59500 | 44197 | 11803k| 198.4 |  1040M |  47 | 400 | 125 | 866 |2574k|  3 |  14 |   0 | 1.544620e+02 | 2.003924e+02 |  29.74%|  39.24%
  853s| 59600 | 44265 | 11822k| 198.3 |  1041M |  47 | 400 | 125 | 745 |2578k|  5 |  14 |   0 | 1.544655e+02 | 2.003924e+02 |  29.73%|  39.25%
  854s| 59700 | 44319 | 11839k| 198.3 |  1042M |  47 | 400 | 125 | 767 |2582k|  6 |  14 |   0 | 1.544832e+02 | 2.003924e+02 |  29.72%|  39.25%
  856s| 59800 | 44391 | 11859k| 198.3 |  1044M |  47 | 400 | 125 | 829 |2586k|  5 |  14 |   0 | 1.544930e+02 | 2.003924e+02 |  29.71%|  39.26%
  858s| 59900 | 44441 | 11875k| 198.2 |  1044M |  47 | 400 | 125 | 613 |2589k|  6 |  14 |   0 | 1.545008e+02 | 2.003924e+02 |  29.70%|  39.26%
  859s| 60000 | 44503 | 11893k| 198.2 |  1046M |  47 | 400 | 125 | 783 |2593k|  4 |  14 |   0 | 1.545087e+02 | 2.003924e+02 |  29.70%|  39.27%
  860s| 60100 | 44559 | 11911k| 198.2 |  1048M |  47 | 400 | 125 | 845 |2597k|  5 |  14 |   0 | 1.545165e+02 | 2.003924e+02 |  29.69%|  39.28%
  861s| 60200 | 44629 | 11930k| 198.2 |  1052M |  47 | 400 | 125 | 692 |2602k|  4 |  14 |   0 | 1.545236e+02 | 2.003924e+02 |  29.68%|  39.29%
  862s| 60300 | 44685 | 11947k| 198.1 |  1053M |  47 | 400 | 125 | 811 |2605k|  6 |  14 |   0 | 1.545320e+02 | 2.003924e+02 |  29.68%|  39.29%
  863s| 60400 | 44739 | 11965k| 198.1 |  1055M |  47 | 400 | 125 | 753 |2609k|  4 |  14 |   0 | 1.545428e+02 | 2.003924e+02 |  29.67%|  39.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  864s| 60500 | 44801 | 11983k| 198.1 |  1058M |  48 | 400 | 125 | 826 |2613k|  4 |  14 |   0 | 1.545529e+02 | 2.003924e+02 |  29.66%|  39.31%
  865s| 60600 | 44861 | 12002k| 198.0 |  1058M |  48 | 400 | 125 | 737 |2616k|  4 |  14 |   0 | 1.545637e+02 | 2.003924e+02 |  29.65%|  39.31%
  866s| 60700 | 44915 | 12019k| 198.0 |  1059M |  48 | 400 | 124 | 769 |2620k|  0 |  14 |   0 | 1.545730e+02 | 2.003924e+02 |  29.64%|  39.32%
  867s| 60800 | 44971 | 12037k| 198.0 |  1060M |  48 | 400 | 124 | 912 |2623k|  5 |  14 |   0 | 1.545736e+02 | 2.003924e+02 |  29.64%|  39.32%
  868s| 60900 | 45029 | 12053k| 197.9 |  1061M |  48 | 400 | 124 | 718 |2627k|  5 |  14 |   0 | 1.545879e+02 | 2.003924e+02 |  29.63%|  39.36%
  869s| 61000 | 45087 | 12070k| 197.9 |  1063M |  48 | 400 | 124 | 805 |2631k|  3 |  14 |   0 | 1.545988e+02 | 2.003924e+02 |  29.62%|  39.37%
  870s| 61100 | 45145 | 12088k| 197.8 |  1065M |  48 | 400 | 124 | 755 |2634k|  3 |  14 |   0 | 1.546022e+02 | 2.003924e+02 |  29.62%|  39.37%
  871s| 61200 | 45201 | 12104k| 197.8 |  1067M |  48 | 400 | 124 | 687 |2638k|  6 |  14 |   0 | 1.546105e+02 | 2.003924e+02 |  29.61%|  39.38%
  872s| 61300 | 45255 | 12121k| 197.7 |  1069M |  48 | 400 | 124 | 684 |2642k|  6 |  14 |   0 | 1.546172e+02 | 2.003924e+02 |  29.61%|  39.39%
  873s| 61400 | 45319 | 12138k| 197.7 |  1070M |  48 | 400 | 124 | 832 |2645k|  4 |  14 |   0 | 1.546221e+02 | 2.003924e+02 |  29.60%|  39.39%
  874s| 61500 | 45381 | 12157k| 197.7 |  1073M |  48 | 400 | 124 | 907 |2649k|  6 |  14 |   0 | 1.546418e+02 | 2.003924e+02 |  29.58%|  39.40%
  875s| 61600 | 45449 | 12177k| 197.7 |  1074M |  48 | 400 | 124 | 823 |2653k|  6 |  14 |   0 | 1.546505e+02 | 2.003924e+02 |  29.58%|  39.41%
  876s| 61700 | 45517 | 12196k| 197.7 |  1078M |  48 | 400 | 124 | 849 |2657k|  5 |  14 |   0 | 1.546606e+02 | 2.003924e+02 |  29.57%|  39.41%
  877s| 61800 | 45573 | 12213k| 197.6 |  1078M |  48 | 400 | 124 | 767 |2661k|  5 |  14 |   0 | 1.546673e+02 | 2.003924e+02 |  29.56%|  39.42%
  878s| 61900 | 45633 | 12231k| 197.6 |  1080M |  48 | 400 | 124 | 698 |2665k|  6 |  14 |   0 | 1.546709e+02 | 2.003924e+02 |  29.56%|  39.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  880s| 62000 | 45677 | 12247k| 197.5 |  1084M |  48 | 400 | 124 | 769 |2668k|  5 |  14 |   0 | 1.546874e+02 | 2.003924e+02 |  29.55%|  39.44%
  881s| 62100 | 45733 | 12266k| 197.5 |  1084M |  48 | 400 | 124 | 573 |2672k|  4 |  14 |   0 | 1.546974e+02 | 2.003924e+02 |  29.54%|  39.44%
  882s| 62200 | 45789 | 12285k| 197.5 |  1086M |  48 | 400 | 124 | 719 |2676k|  6 |  14 |   0 | 1.547129e+02 | 2.003924e+02 |  29.53%|  39.45%
  883s| 62300 | 45851 | 12302k| 197.5 |  1086M |  48 | 400 | 124 | 786 |2680k|  6 |  14 |   0 | 1.547214e+02 | 2.003924e+02 |  29.52%|  39.46%
  884s| 62400 | 45907 | 12320k| 197.4 |  1088M |  48 | 400 | 124 | 892 |2684k|  5 |  14 |   0 | 1.547289e+02 | 2.003924e+02 |  29.51%|  39.46%
  885s| 62500 | 45961 | 12338k| 197.4 |  1090M |  48 | 400 | 124 | 773 |2687k|  5 |  14 |   0 | 1.547378e+02 | 2.003924e+02 |  29.50%|  39.47%
  886s| 62600 | 46009 | 12355k| 197.4 |  1092M |  48 | 400 | 124 | 733 |2691k|  0 |  14 |   0 | 1.547433e+02 | 2.003924e+02 |  29.50%|  39.49%
  887s| 62700 | 46069 | 12374k| 197.3 |  1092M |  48 | 400 | 124 | 711 |2695k|  6 |  14 |   0 | 1.547596e+02 | 2.003924e+02 |  29.49%|  39.51%
  889s| 62800 | 46135 | 12392k| 197.3 |  1093M |  48 | 400 | 124 | 657 |2699k|  5 |  14 |   0 | 1.547667e+02 | 2.003924e+02 |  29.48%|  39.52%
  890s| 62900 | 46187 | 12409k| 197.3 |  1095M |  48 | 400 | 124 | 753 |2702k|  3 |  14 |   0 | 1.547788e+02 | 2.003924e+02 |  29.47%|  39.53%
  891s| 63000 | 46245 | 12427k| 197.2 |  1096M |  48 | 400 | 124 | 794 |2706k|  1 |  14 |   0 | 1.547885e+02 | 2.003924e+02 |  29.46%|  39.53%
  895s| 63100 | 46297 | 12444k| 197.2 |  1098M |  48 | 400 | 124 | 683 |2709k|  5 |  14 |   0 | 1.547943e+02 | 2.003924e+02 |  29.46%|  39.54%
  896s| 63200 | 46349 | 12460k| 197.2 |  1098M |  48 | 400 | 124 | 814 |2713k|  7 |  14 |   0 | 1.548036e+02 | 2.003924e+02 |  29.45%|  39.54%
  897s| 63300 | 46411 | 12480k| 197.1 |  1099M |  48 | 400 | 124 | 786 |2716k|  5 |  14 |   0 | 1.548113e+02 | 2.003924e+02 |  29.44%|  39.55%
  898s| 63400 | 46471 | 12498k| 197.1 |  1100M |  48 | 400 | 124 | 712 |2720k|  0 |  14 |   0 | 1.548157e+02 | 2.003924e+02 |  29.44%|  39.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  899s| 63500 | 46529 | 12516k| 197.1 |  1100M |  48 | 400 | 124 | 856 |2724k|  5 |  14 |   0 | 1.548243e+02 | 2.003924e+02 |  29.43%|  39.56%
  900s| 63600 | 46585 | 12535k| 197.1 |  1103M |  48 | 400 | 124 | 750 |2727k|  5 |  14 |   0 | 1.548318e+02 | 2.003924e+02 |  29.43%|  39.56%
  902s| 63700 | 46641 | 12553k| 197.1 |  1104M |  48 | 400 | 124 | 709 |2731k|  2 |  14 |   0 | 1.548393e+02 | 2.003924e+02 |  29.42%|  39.57%
  903s| 63800 | 46695 | 12571k| 197.0 |  1104M |  48 | 400 | 124 | 770 |2735k|  0 |  14 |   0 | 1.548453e+02 | 2.003924e+02 |  29.41%|  39.57%
  904s| 63900 | 46759 | 12589k| 197.0 |  1107M |  48 | 400 | 124 | 807 |2739k|  5 |  14 |   0 | 1.548519e+02 | 2.003924e+02 |  29.41%|  39.57%
  905s| 64000 | 46809 | 12607k| 197.0 |  1108M |  48 | 400 | 124 | 638 |2742k|  0 |  14 |   0 | 1.548619e+02 | 2.003924e+02 |  29.40%|  39.58%
  906s| 64100 | 46865 | 12625k| 197.0 |  1108M |  48 | 400 | 124 | 752 |2745k|  5 |  14 |   0 | 1.548687e+02 | 2.003924e+02 |  29.40%|  39.59%
  907s| 64200 | 46919 | 12643k| 196.9 |  1110M |  48 | 400 | 124 | 722 |2749k|  6 |  14 |   0 | 1.548745e+02 | 2.003924e+02 |  29.39%|  39.59%
  908s| 64300 | 46975 | 12660k| 196.9 |  1111M |  48 | 400 | 124 | 711 |2753k|  0 |  14 |   0 | 1.548882e+02 | 2.003924e+02 |  29.38%|  39.60%
  910s| 64400 | 47029 | 12677k| 196.8 |  1114M |  48 | 400 | 124 | 797 |2756k|  6 |  14 |   0 | 1.548893e+02 | 2.003924e+02 |  29.38%|  39.61%
  911s| 64500 | 47089 | 12693k| 196.8 |  1115M |  48 | 400 | 124 | 785 |2760k|  5 |  14 |   0 | 1.549125e+02 | 2.003924e+02 |  29.36%|  39.62%
  912s| 64600 | 47143 | 12711k| 196.8 |  1117M |  48 | 400 | 124 | 894 |2763k|  7 |  14 |   0 | 1.549219e+02 | 2.003924e+02 |  29.35%|  39.62%
  913s| 64700 | 47205 | 12729k| 196.7 |  1119M |  48 | 400 | 124 | 771 |2767k|  0 |  14 |   0 | 1.549315e+02 | 2.003924e+02 |  29.34%|  39.63%
  914s| 64800 | 47269 | 12747k| 196.7 |  1120M |  48 | 400 | 124 | 666 |2771k|  6 |  14 |   0 | 1.549380e+02 | 2.003924e+02 |  29.34%|  39.63%
  915s| 64900 | 47331 | 12767k| 196.7 |  1121M |  48 | 400 | 124 | 776 |2775k|  0 |  14 |   0 | 1.549434e+02 | 2.003924e+02 |  29.33%|  39.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  916s| 65000 | 47397 | 12786k| 196.7 |  1121M |  48 | 400 | 124 | 671 |2778k|  8 |  14 |   0 | 1.549492e+02 | 2.003924e+02 |  29.33%|  39.64%
  917s| 65100 | 47447 | 12802k| 196.6 |  1122M |  48 | 400 | 123 | 883 |2782k|  6 |  14 |   0 | 1.549645e+02 | 2.003924e+02 |  29.32%|  39.66%
  919s| 65200 | 47507 | 12820k| 196.6 |  1123M |  48 | 400 | 123 | 814 |2786k|  6 |  14 |   0 | 1.549714e+02 | 2.003924e+02 |  29.31%|  39.66%
  920s| 65300 | 47555 | 12837k| 196.6 |  1124M |  48 | 400 | 123 | 649 |2789k|  6 |  14 |   0 | 1.549826e+02 | 2.003924e+02 |  29.30%|  39.67%
  921s| 65400 | 47607 | 12853k| 196.5 |  1127M |  48 | 400 | 123 | 752 |2793k|  5 |  14 |   0 | 1.549876e+02 | 2.003924e+02 |  29.30%|  39.67%
  922s| 65500 | 47673 | 12873k| 196.5 |  1127M |  48 | 400 | 123 | 752 |2797k|  0 |  14 |   0 | 1.549876e+02 | 2.003924e+02 |  29.30%|  39.68%
  923s| 65600 | 47739 | 12891k| 196.5 |  1129M |  48 | 400 | 123 | 748 |2801k|  3 |  14 |   0 | 1.550089e+02 | 2.003924e+02 |  29.28%|  39.69%
  924s| 65700 | 47791 | 12908k| 196.5 |  1129M |  48 | 400 | 122 | 710 |2804k|  6 |  14 |   0 | 1.550156e+02 | 2.003924e+02 |  29.27%|  39.69%
  925s| 65800 | 47853 | 12927k| 196.5 |  1130M |  48 | 400 | 122 | 860 |2808k|  4 |  14 |   0 | 1.550257e+02 | 2.003924e+02 |  29.26%|  39.70%
  926s| 65900 | 47917 | 12946k| 196.4 |  1131M |  48 | 400 | 122 | 735 |2812k|  5 |  14 |   0 | 1.550325e+02 | 2.003924e+02 |  29.26%|  39.70%
  927s| 66000 | 47963 | 12963k| 196.4 |  1133M |  48 | 400 | 122 | 711 |2816k|  5 |  14 |   0 | 1.550408e+02 | 2.003924e+02 |  29.25%|  39.71%
  931s| 66100 | 48013 | 12980k| 196.4 |  1134M |  48 | 400 | 122 | 743 |2819k|  6 |  14 |   0 | 1.550470e+02 | 2.003924e+02 |  29.25%|  39.71%
  932s| 66200 | 48083 | 12999k| 196.4 |  1135M |  48 | 400 | 122 | 728 |2823k|  4 |  14 |   0 | 1.550470e+02 | 2.003924e+02 |  29.25%|  39.72%
  933s| 66300 | 48149 | 13017k| 196.3 |  1138M |  48 | 400 | 122 | 861 |2827k|  5 |  14 |   0 | 1.550518e+02 | 2.003924e+02 |  29.24%|  39.72%
  934s| 66400 | 48209 | 13036k| 196.3 |  1140M |  48 | 400 | 122 | 745 |2830k|  4 |  14 |   0 | 1.550616e+02 | 2.003924e+02 |  29.23%|  39.73%
