2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 6 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 100 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  570s|111100 | 98596 |  2852k|  25.6 |   531M |  88 | 600 | 245 | 573 | 499k| 13 | 272 |2195 | 1.245112e+00 | 9.523519e+01 |7548.73%| unknown
  570s|111200 | 98686 |  2855k|  25.7 |   531M |  88 | 600 | 245 | 519 | 500k|  1 | 272 |2197 | 1.245174e+00 | 9.523519e+01 |7548.35%| unknown
  571s|111300 | 98778 |  2858k|  25.7 |   531M |  88 | 600 | 245 | 663 | 500k| 15 | 272 |2200 | 1.245174e+00 | 9.523519e+01 |7548.35%| unknown
  571s|111400 | 98858 |  2861k|  25.7 |   531M |  88 | 600 | 245 | 611 | 501k| 11 | 272 |2200 | 1.245174e+00 | 9.523519e+01 |7548.35%| unknown
  572s|111500 | 98942 |  2863k|  25.7 |   531M |  88 | 600 | 245 | 591 | 501k|  2 | 272 |2200 | 1.245380e+00 | 9.523519e+01 |7547.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  572s|111600 | 99032 |  2866k|  25.7 |   531M |  88 | 600 | 245 | 589 | 502k|  1 | 272 |2200 | 1.245380e+00 | 9.523519e+01 |7547.08%| unknown
  573s|111700 | 99106 |  2869k|  25.7 |   532M |  88 | 600 | 245 | 610 | 502k|  4 | 272 |2200 | 1.245380e+00 | 9.523519e+01 |7547.08%| unknown
  573s|111800 | 99194 |  2872k|  25.7 |   532M |  88 | 600 | 245 | 606 | 503k|  1 | 272 |2201 | 1.245520e+00 | 9.523519e+01 |7546.22%| unknown
  573s|111900 | 99264 |  2874k|  25.7 |   532M |  88 | 600 | 245 | 573 | 503k|  8 | 272 |2202 | 1.245520e+00 | 9.523519e+01 |7546.22%| unknown
  574s|112000 | 99340 |  2877k|  25.7 |   533M |  88 | 600 | 245 | 559 | 504k|  1 | 272 |2202 | 1.245520e+00 | 9.523519e+01 |7546.22%| unknown
  574s|112100 | 99422 |  2880k|  25.7 |   533M |  88 | 600 | 245 | 563 | 504k|  1 | 272 |2202 | 1.245520e+00 | 9.523519e+01 |7546.22%| unknown
  575s|112200 | 99494 |  2882k|  25.7 |   533M |  88 | 600 | 245 | 575 | 505k|  2 | 272 |2202 | 1.245520e+00 | 9.523519e+01 |7546.22%| unknown
  575s|112300 | 99588 |  2885k|  25.7 |   534M |  88 | 600 | 245 | 552 | 506k|  2 | 272 |2205 | 1.245520e+00 | 9.523519e+01 |7546.22%| unknown
  576s|112400 | 99660 |  2888k|  25.7 |   534M |  88 | 600 | 245 | 583 | 506k|  1 | 272 |2205 | 1.245520e+00 | 9.523519e+01 |7546.22%| unknown
  576s|112500 | 99747 |  2890k|  25.7 |   534M |  88 | 600 | 246 | 568 | 506k|  1 | 274 |2206 | 1.245570e+00 | 9.523519e+01 |7545.91%| unknown
  576s|112600 | 99821 |  2891k|  25.7 |   535M |  88 | 600 | 246 | 525 | 507k|  1 | 274 |2206 | 1.245570e+00 | 9.523519e+01 |7545.91%| unknown
  577s|112700 | 99903 |  2895k|  25.7 |   536M |  88 | 600 | 246 | 532 | 508k|  2 | 274 |2207 | 1.245570e+00 | 9.523519e+01 |7545.91%| unknown
  577s|112800 | 99985 |  2898k|  25.7 |   537M |  88 | 600 | 245 | 575 | 508k|  1 | 274 |2209 | 1.245570e+00 | 9.523519e+01 |7545.91%| unknown
  578s|112900 |100073 |  2900k|  25.7 |   537M |  88 | 600 | 245 | 579 | 509k|  4 | 274 |2209 | 1.245570e+00 | 9.523519e+01 |7545.91%| unknown
  578s|113000 |100163 |  2903k|  25.7 |   538M |  88 | 600 | 245 | 611 | 509k|  5 | 274 |2210 | 1.245705e+00 | 9.523519e+01 |7545.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  579s|113100 |100239 |  2906k|  25.7 |   538M |  88 | 600 | 245 | 607 | 510k|  2 | 274 |2210 | 1.245705e+00 | 9.523519e+01 |7545.08%| unknown
  579s|113200 |100335 |  2910k|  25.7 |   538M |  88 | 600 | 245 | 602 | 510k|  1 | 274 |2217 | 1.245714e+00 | 9.523519e+01 |7545.03%| unknown
  580s|113300 |100411 |  2912k|  25.7 |   538M |  88 | 600 | 245 | 615 | 511k|  4 | 274 |2217 | 1.245714e+00 | 9.523519e+01 |7545.03%| unknown
  580s|113400 |100495 |  2915k|  25.7 |   539M |  88 | 600 | 245 | 537 | 511k|  2 | 274 |2217 | 1.245714e+00 | 9.523519e+01 |7545.03%| unknown
  581s|113500 |100591 |  2917k|  25.7 |   540M |  88 | 600 | 245 | 552 | 512k|  1 | 274 |2218 | 1.245736e+00 | 9.523519e+01 |7544.90%| unknown
  581s|113600 |100681 |  2920k|  25.7 |   542M |  88 | 600 | 245 | 580 | 512k|  1 | 274 |2218 | 1.245747e+00 | 9.523519e+01 |7544.82%| unknown
  582s|113700 |100777 |  2922k|  25.7 |   543M |  88 | 600 | 245 | 571 | 513k|  1 | 274 |2218 | 1.245876e+00 | 9.523519e+01 |7544.03%| unknown
  582s|113800 |100865 |  2925k|  25.7 |   543M |  88 | 600 | 245 | 579 | 513k|  1 | 274 |2218 | 1.245876e+00 | 9.523519e+01 |7544.03%| unknown
  582s|113900 |100953 |  2927k|  25.7 |   544M |  88 | 600 | 245 | 561 | 513k|  4 | 274 |2218 | 1.245876e+00 | 9.523519e+01 |7544.03%| unknown
  583s|114000 |101043 |  2930k|  25.7 |   544M |  88 | 600 | 247 | 553 | 514k|  2 | 278 |2219 | 1.245910e+00 | 9.523519e+01 |7543.83%| unknown
  583s|114100 |101127 |  2933k|  25.7 |   544M |  88 | 600 | 247 | 589 | 514k|  1 | 278 |2221 | 1.245910e+00 | 9.523519e+01 |7543.83%| unknown
  584s|114200 |101207 |  2934k|  25.7 |   544M |  88 | 600 | 247 | 546 | 515k|  6 | 278 |2221 | 1.245910e+00 | 9.523519e+01 |7543.83%| unknown
  584s|114300 |101293 |  2938k|  25.7 |   546M |  88 | 600 | 247 | 620 | 516k|  2 | 278 |2221 | 1.245912e+00 | 9.523519e+01 |7543.81%| unknown
  585s|114400 |101387 |  2942k|  25.7 |   546M |  88 | 600 | 247 | 572 | 516k| 11 | 278 |2221 | 1.245954e+00 | 9.523519e+01 |7543.56%| unknown
  585s|114500 |101453 |  2945k|  25.7 |   546M |  88 | 600 | 247 | 550 | 517k|  1 | 278 |2221 | 1.245954e+00 | 9.523519e+01 |7543.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  586s|114600 |101545 |  2948k|  25.7 |   546M |  88 | 600 | 246 | 609 | 518k|  4 | 278 |2222 | 1.245954e+00 | 9.523519e+01 |7543.56%| unknown
(node 114621) numerical troubles in LP 333878 -- unresolved
(node 114622) numerical troubles in LP 333887 -- unresolved
(node 114628) numerical troubles in LP 333915 -- unresolved
(node 114629) numerical troubles in LP 333924 -- unresolved
  587s|114700 |101633 |  2966k|  25.8 |   547M |  88 | 600 | 246 | 574 | 518k|  2 | 278 |2222 | 1.245975e+00 | 9.523519e+01 |7543.43%| unknown
  587s|114800 |101713 |  2969k|  25.8 |   547M |  88 | 600 | 245 | 532 | 519k|  1 | 278 |2225 | 1.245980e+00 | 9.523519e+01 |7543.40%| unknown
  587s|114900 |101799 |  2971k|  25.8 |   548M |  88 | 600 | 245 | 585 | 519k|  3 | 278 |2228 | 1.245980e+00 | 9.523519e+01 |7543.40%| unknown
  588s|115000 |101879 |  2974k|  25.8 |   549M |  88 | 600 | 245 |   0 | 520k|  0 | 278 |2228 | 1.245980e+00 | 9.523519e+01 |7543.40%| unknown
  588s|115100 |101973 |  2977k|  25.8 |   550M |  88 | 600 | 245 | 587 | 520k|  1 | 278 |2228 | 1.246187e+00 | 9.523519e+01 |7542.13%| unknown
  589s|115200 |102061 |  2979k|  25.8 |   550M |  88 | 600 | 245 | 564 | 521k|  5 | 278 |2228 | 1.246187e+00 | 9.523519e+01 |7542.13%| unknown
  589s|115300 |102149 |  2982k|  25.8 |   551M |  88 | 600 | 245 | 553 | 521k|  4 | 278 |2228 | 1.246187e+00 | 9.523519e+01 |7542.13%| unknown
  590s|115400 |102239 |  2985k|  25.8 |   551M |  88 | 600 | 245 | 581 | 522k|  1 | 278 |2230 | 1.246244e+00 | 9.523519e+01 |7541.78%| unknown
  590s|115500 |102319 |  2987k|  25.8 |   551M |  88 | 600 | 245 | 544 | 522k|  1 | 278 |2230 | 1.246244e+00 | 9.523519e+01 |7541.78%| unknown
  591s|115600 |102399 |  2990k|  25.8 |   551M |  88 | 600 | 245 | 549 | 523k|  1 | 278 |2230 | 1.246272e+00 | 9.523519e+01 |7541.61%| unknown
  591s|115700 |102475 |  2992k|  25.8 |   551M |  88 | 600 | 245 |   0 | 523k|  0 | 278 |2231 | 1.246272e+00 | 9.523519e+01 |7541.61%| unknown
  591s|115800 |102561 |  2994k|  25.8 |   551M |  88 | 600 | 245 | 547 | 524k|  1 | 278 |2233 | 1.246294e+00 | 9.523519e+01 |7541.47%| unknown
  592s|115900 |102651 |  2996k|  25.8 |   551M |  88 | 600 | 246 | 563 | 524k|  4 | 280 |2233 | 1.246294e+00 | 9.523519e+01 |7541.47%| unknown
  592s|116000 |102739 |  2999k|  25.8 |   552M |  88 | 600 | 246 | 519 | 524k|  1 | 280 |2233 | 1.246294e+00 | 9.523519e+01 |7541.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  593s|116100 |102815 |  3001k|  25.8 |   553M |  88 | 600 | 246 | 567 | 525k|  1 | 280 |2242 | 1.246379e+00 | 9.523519e+01 |7540.95%| unknown
  593s|116200 |102905 |  3005k|  25.8 |   553M |  88 | 600 | 246 | 601 | 525k|  2 | 280 |2243 | 1.246463e+00 | 9.523519e+01 |7540.44%| unknown
  594s|116300 |102999 |  3007k|  25.8 |   555M |  88 | 600 | 246 | 575 | 526k|  1 | 280 |2243 | 1.246463e+00 | 9.523519e+01 |7540.44%| unknown
  594s|116400 |103083 |  3009k|  25.8 |   556M |  88 | 600 | 246 | 548 | 526k|  1 | 280 |2244 | 1.246464e+00 | 9.523519e+01 |7540.43%| unknown
  595s|116500 |103165 |  3012k|  25.8 |   556M |  88 | 600 | 247 | 552 | 527k|  2 | 281 |2244 | 1.246464e+00 | 9.523519e+01 |7540.43%| unknown
  595s|116600 |103253 |  3015k|  25.8 |   557M |  88 | 600 | 247 | 552 | 527k|  3 | 281 |2244 | 1.246464e+00 | 9.523519e+01 |7540.43%| unknown
  595s|116700 |103317 |  3017k|  25.8 |   557M |  88 | 600 | 246 | 582 | 527k|  2 | 281 |2244 | 1.246464e+00 | 9.523519e+01 |7540.43%| unknown
  607s|116800 |103399 |  3019k|  25.8 |   557M |  88 | 600 | 246 | 590 | 528k|  9 | 281 |2245 | 1.246515e+00 | 9.523519e+01 |7540.11%| unknown
  608s|116900 |103483 |  3022k|  25.8 |   559M |  88 | 600 | 245 | 549 | 528k|  2 | 281 |2245 | 1.246602e+00 | 9.523519e+01 |7539.58%| unknown
  608s|117000 |103555 |  3024k|  25.8 |   561M |  88 | 600 | 245 |   0 | 529k|  0 | 281 |2245 | 1.246602e+00 | 9.523519e+01 |7539.58%| unknown
  609s|117100 |103635 |  3029k|  25.8 |   561M |  88 | 600 | 245 |   0 | 529k|  0 | 281 |2245 | 1.246602e+00 | 9.523519e+01 |7539.58%| unknown
  609s|117200 |103727 |  3033k|  25.9 |   561M |  88 | 600 | 245 | 591 | 530k|  3 | 281 |2251 | 1.246624e+00 | 9.523519e+01 |7539.45%| unknown
  610s|117300 |103813 |  3035k|  25.9 |   561M |  88 | 600 | 245 | 606 | 530k|  2 | 281 |2252 | 1.246692e+00 | 9.523519e+01 |7539.03%| unknown
  610s|117400 |103893 |  3037k|  25.8 |   562M |  88 | 600 | 245 | 556 | 531k|  1 | 281 |2252 | 1.246692e+00 | 9.523519e+01 |7539.03%| unknown
  611s|117500 |103983 |  3040k|  25.8 |   562M |  88 | 600 | 246 | 583 | 531k|  1 | 283 |2254 | 1.246730e+00 | 9.523519e+01 |7538.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  611s|117600 |104063 |  3042k|  25.8 |   562M |  88 | 600 | 246 | 558 | 532k|  1 | 283 |2254 | 1.246730e+00 | 9.523519e+01 |7538.80%| unknown
  611s|117700 |104151 |  3043k|  25.8 |   562M |  88 | 600 | 246 | 587 | 532k|  1 | 283 |2255 | 1.246828e+00 | 9.523519e+01 |7538.20%| unknown
  612s|117800 |104234 |  3046k|  25.8 |   564M |  88 | 600 | 247 | 545 | 532k|  1 | 285 |2255 | 1.246828e+00 | 9.523519e+01 |7538.20%| unknown
  612s|117900 |104332 |  3049k|  25.8 |   564M |  88 | 600 | 247 | 566 | 533k|  2 | 285 |2256 | 1.246886e+00 | 9.523519e+01 |7537.84%| unknown
  612s|118000 |104422 |  3051k|  25.8 |   564M |  88 | 600 | 247 | 568 | 533k|  2 | 285 |2256 | 1.246916e+00 | 9.523519e+01 |7537.66%| unknown
  613s|118100 |104512 |  3053k|  25.8 |   565M |  88 | 600 | 247 | 590 | 534k|  1 | 285 |2256 | 1.246916e+00 | 9.523519e+01 |7537.66%| unknown
  613s|118200 |104602 |  3056k|  25.8 |   566M |  88 | 600 | 247 | 562 | 535k|  2 | 285 |2256 | 1.246916e+00 | 9.523519e+01 |7537.66%| unknown
  614s|118300 |104696 |  3060k|  25.8 |   566M |  88 | 600 | 247 | 554 | 535k|  3 | 286 |2257 | 1.247084e+00 | 9.523519e+01 |7536.63%| unknown
  614s|118400 |104782 |  3063k|  25.8 |   567M |  88 | 600 | 247 | 545 | 536k|  2 | 286 |2258 | 1.247084e+00 | 9.523519e+01 |7536.63%| unknown
  615s|118500 |104882 |  3065k|  25.8 |   568M |  88 | 600 | 246 | 573 | 536k|  1 | 286 |2258 | 1.247084e+00 | 9.523519e+01 |7536.63%| unknown
  615s|118600 |104960 |  3068k|  25.8 |   569M |  88 | 600 | 247 | 590 | 537k|  5 | 287 |2258 | 1.247084e+00 | 9.523519e+01 |7536.63%| unknown
  615s|118700 |105042 |  3071k|  25.8 |   570M |  88 | 600 | 247 | 548 | 537k|  1 | 288 |2258 | 1.247084e+00 | 9.523519e+01 |7536.63%| unknown
  616s|118800 |105122 |  3074k|  25.9 |   570M |  88 | 600 | 247 | 539 | 538k|  2 | 288 |2258 | 1.247130e+00 | 9.523519e+01 |7536.35%| unknown
  616s|118900 |105220 |  3077k|  25.9 |   570M |  88 | 600 | 247 | 582 | 538k|  4 | 288 |2258 | 1.247130e+00 | 9.523519e+01 |7536.35%| unknown
  617s|119000 |105316 |  3080k|  25.9 |   572M |  88 | 600 | 247 | 584 | 539k|  1 | 288 |2258 | 1.247130e+00 | 9.523519e+01 |7536.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  617s|119100 |105404 |  3083k|  25.9 |   572M |  88 | 600 | 247 | 541 | 539k|  2 | 288 |2259 | 1.247132e+00 | 9.523519e+01 |7536.33%| unknown
  618s|119200 |105484 |  3086k|  25.9 |   573M |  88 | 600 | 247 | 561 | 540k|  8 | 288 |2260 | 1.247132e+00 | 9.523519e+01 |7536.33%| unknown
  618s|119300 |105572 |  3089k|  25.9 |   573M |  88 | 600 | 247 | 597 | 541k|  3 | 288 |2260 | 1.247132e+00 | 9.523519e+01 |7536.33%| unknown
  618s|119400 |105654 |  3090k|  25.9 |   573M |  88 | 600 | 247 | 544 | 541k|  1 | 288 |2261 | 1.247204e+00 | 9.523519e+01 |7535.89%| unknown
  619s|119500 |105746 |  3095k|  25.9 |   573M |  88 | 600 | 247 | 561 | 542k|  2 | 288 |2263 | 1.247204e+00 | 9.523519e+01 |7535.89%| unknown
  619s|119600 |105832 |  3097k|  25.9 |   574M |  88 | 600 | 248 | 579 | 542k|  2 | 290 |2264 | 1.247516e+00 | 9.523519e+01 |7533.99%| unknown
  620s|119700 |105924 |  3099k|  25.9 |   574M |  88 | 600 | 248 | 574 | 543k|  2 | 290 |2265 | 1.247516e+00 | 9.523519e+01 |7533.99%| unknown
  620s|119800 |106018 |  3102k|  25.9 |   575M |  88 | 600 | 248 | 570 | 543k|  5 | 290 |2268 | 1.247644e+00 | 9.523519e+01 |7533.20%| unknown
  621s|119900 |106108 |  3106k|  25.9 |   575M |  88 | 600 | 248 | 567 | 544k|  1 | 290 |2268 | 1.247644e+00 | 9.523519e+01 |7533.20%| unknown
  621s|120000 |106198 |  3109k|  25.9 |   575M |  88 | 600 | 248 | 549 | 544k|  1 | 290 |2269 | 1.247821e+00 | 9.523519e+01 |7532.12%| unknown
  622s|120100 |106276 |  3113k|  25.9 |   575M |  88 | 600 | 248 | 566 | 545k|  1 | 290 |2270 | 1.247821e+00 | 9.523519e+01 |7532.12%| unknown
  622s|120200 |106350 |  3116k|  25.9 |   577M |  88 | 600 | 247 |   0 | 545k|  0 | 290 |2270 | 1.247841e+00 | 9.523519e+01 |7532.00%| unknown
  623s|120300 |106438 |  3118k|  25.9 |   577M |  88 | 600 | 247 | 551 | 546k|  1 | 290 |2270 | 1.247841e+00 | 9.523519e+01 |7532.00%| unknown
  623s|120400 |106520 |  3121k|  25.9 |   578M |  88 | 600 | 247 | 530 | 547k|  1 | 290 |2273 | 1.247893e+00 | 9.523519e+01 |7531.68%| unknown
  624s|120500 |106620 |  3124k|  25.9 |   578M |  88 | 600 | 247 | 561 | 547k|  1 | 290 |2273 | 1.247893e+00 | 9.523519e+01 |7531.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  624s|120600 |106706 |  3128k|  25.9 |   579M |  88 | 600 | 247 | 586 | 548k|  1 | 290 |2274 | 1.247893e+00 | 9.523519e+01 |7531.68%| unknown
  625s|120700 |106784 |  3130k|  25.9 |   579M |  88 | 600 | 247 | 544 | 548k|  1 | 290 |2275 | 1.247893e+00 | 9.523519e+01 |7531.68%| unknown
  625s|120800 |106862 |  3132k|  25.9 |   580M |  88 | 600 | 247 | 577 | 549k|  1 | 290 |2277 | 1.247923e+00 | 9.523519e+01 |7531.50%| unknown
  625s|120900 |106950 |  3136k|  25.9 |   580M |  88 | 600 | 247 |   0 | 549k|  0 | 290 |2278 | 1.247923e+00 | 9.523519e+01 |7531.50%| unknown
  626s|121000 |107040 |  3138k|  25.9 |   580M |  88 | 600 | 247 | 557 | 550k|  5 | 290 |2278 | 1.247985e+00 | 9.523519e+01 |7531.12%| unknown
  626s|121100 |107128 |  3141k|  25.9 |   581M |  88 | 600 | 247 | 568 | 550k|  2 | 290 |2278 | 1.247985e+00 | 9.523519e+01 |7531.12%| unknown
  627s|121200 |107208 |  3143k|  25.9 |   581M |  88 | 600 | 247 | 603 | 551k|  7 | 290 |2278 | 1.247985e+00 | 9.523519e+01 |7531.12%| unknown
  627s|121300 |107296 |  3148k|  25.9 |   581M |  88 | 600 | 247 | 577 | 552k|  2 | 290 |2278 | 1.248025e+00 | 9.523519e+01 |7530.87%| unknown
  628s|121400 |107376 |  3150k|  25.9 |   581M |  88 | 600 | 247 | 559 | 552k|  1 | 290 |2279 | 1.248025e+00 | 9.523519e+01 |7530.87%| unknown
  628s|121500 |107460 |  3152k|  25.9 |   582M |  88 | 600 | 247 | 602 | 552k|  2 | 290 |2280 | 1.248025e+00 | 9.523519e+01 |7530.87%| unknown
  629s|121600 |107546 |  3156k|  25.9 |   582M |  88 | 600 | 247 | 566 | 553k|  1 | 290 |2281 | 1.248070e+00 | 9.523519e+01 |7530.60%| unknown
  629s|121700 |107630 |  3158k|  25.9 |   583M |  88 | 600 | 247 | 596 | 554k| 12 | 290 |2282 | 1.248070e+00 | 9.523519e+01 |7530.60%| unknown
  630s|121800 |107706 |  3161k|  25.9 |   584M |  88 | 600 | 247 |   0 | 554k|  0 | 290 |2282 | 1.248070e+00 | 9.523519e+01 |7530.60%| unknown
  630s|121900 |107778 |  3164k|  25.9 |   584M |  88 | 600 | 248 | 603 | 555k|  4 | 292 |2282 | 1.248070e+00 | 9.523519e+01 |7530.60%| unknown
  631s|122000 |107854 |  3167k|  25.9 |   584M |  88 | 600 | 247 | 567 | 555k| 11 | 292 |2282 | 1.248119e+00 | 9.523519e+01 |7530.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  631s|122100 |107936 |  3170k|  25.9 |   585M |  88 | 600 | 247 | 548 | 556k|  1 | 292 |2284 | 1.248135e+00 | 9.523519e+01 |7530.20%| unknown
  632s|122200 |108030 |  3172k|  25.9 |   586M |  88 | 600 | 247 | 565 | 556k|  8 | 292 |2284 | 1.248135e+00 | 9.523519e+01 |7530.20%| unknown
  632s|122300 |108110 |  3175k|  25.9 |   586M |  88 | 600 | 247 | 549 | 557k|  1 | 292 |2284 | 1.248135e+00 | 9.523519e+01 |7530.20%| unknown
  633s|122400 |108196 |  3178k|  25.9 |   586M |  88 | 600 | 247 | 610 | 557k| 12 | 292 |2285 | 1.248135e+00 | 9.523519e+01 |7530.20%| unknown
  633s|122500 |108282 |  3182k|  26.0 |   587M |  88 | 600 | 247 | 576 | 558k|  6 | 292 |2286 | 1.248138e+00 | 9.523519e+01 |7530.18%| unknown
  634s|122600 |108366 |  3187k|  26.0 |   589M |  88 | 600 | 247 | 567 | 559k|  2 | 292 |2288 | 1.248234e+00 | 9.523519e+01 |7529.59%| unknown
  634s|122700 |108448 |  3188k|  26.0 |   591M |  88 | 600 | 248 | 524 | 559k|  1 | 294 |2288 | 1.248419e+00 | 9.523519e+01 |7528.46%| unknown
  635s|122800 |108524 |  3191k|  26.0 |   591M |  88 | 600 | 248 | 562 | 560k|  1 | 294 |2289 | 1.248419e+00 | 9.523519e+01 |7528.46%| unknown
  635s|122900 |108606 |  3192k|  26.0 |   591M |  88 | 600 | 248 | 546 | 560k|  1 | 294 |2289 | 1.248419e+00 | 9.523519e+01 |7528.46%| unknown
  636s|123000 |108688 |  3196k|  26.0 |   591M |  88 | 600 | 248 | 596 | 561k|  3 | 294 |2289 | 1.248509e+00 | 9.523519e+01 |7527.91%| unknown
  636s|123100 |108770 |  3199k|  26.0 |   591M |  88 | 600 | 248 | 557 | 562k|  5 | 294 |2289 | 1.248509e+00 | 9.523519e+01 |7527.91%| unknown
  637s|123200 |108862 |  3201k|  26.0 |   591M |  88 | 600 | 248 | 580 | 562k|  3 | 294 |2293 | 1.248636e+00 | 9.523519e+01 |7527.14%| unknown
  637s|123300 |108958 |  3205k|  26.0 |   593M |  88 | 600 | 248 | 542 | 563k|  1 | 294 |2293 | 1.248640e+00 | 9.523519e+01 |7527.11%| unknown
  638s|123400 |109040 |  3209k|  26.0 |   593M |  88 | 600 | 249 | 631 | 563k| 12 | 295 |2297 | 1.248640e+00 | 9.523519e+01 |7527.11%| unknown
  638s|123500 |109126 |  3212k|  26.0 |   594M |  88 | 600 | 248 |   0 | 564k|  0 | 295 |2297 | 1.248640e+00 | 9.523519e+01 |7527.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  639s|123600 |109214 |  3215k|  26.0 |   594M |  88 | 600 | 248 | 531 | 565k|  1 | 295 |2297 | 1.248679e+00 | 9.523519e+01 |7526.88%| unknown
  639s|123700 |109298 |  3217k|  26.0 |   594M |  88 | 600 | 248 | 563 | 565k|  3 | 295 |2298 | 1.248679e+00 | 9.523519e+01 |7526.88%| unknown
  640s|123800 |109382 |  3220k|  26.0 |   595M |  88 | 600 | 248 | 555 | 566k|  3 | 295 |2299 | 1.248679e+00 | 9.523519e+01 |7526.88%| unknown
  640s|123900 |109454 |  3222k|  26.0 |   595M |  88 | 600 | 249 | 570 | 566k| 10 | 296 |2299 | 1.248679e+00 | 9.523519e+01 |7526.88%| unknown
  640s|124000 |109542 |  3225k|  26.0 |   596M |  88 | 600 | 249 | 569 | 566k|  2 | 296 |2299 | 1.248679e+00 | 9.523519e+01 |7526.88%| unknown
  641s|124100 |109634 |  3228k|  26.0 |   596M |  88 | 600 | 249 | 551 | 567k|  5 | 296 |2299 | 1.248679e+00 | 9.523519e+01 |7526.88%| unknown
(node 124104) numerical troubles in LP 362747 -- unresolved
  642s|124200 |109724 |  3239k|  26.1 |   596M |  88 | 600 | 249 | 554 | 568k|  1 | 296 |2300 | 1.248679e+00 | 9.523519e+01 |7526.88%| unknown
  642s|124300 |109814 |  3241k|  26.1 |   597M |  88 | 600 | 249 | 570 | 568k|  7 | 296 |2301 | 1.248679e+00 | 9.523519e+01 |7526.88%| unknown
  642s|124400 |109902 |  3244k|  26.1 |   597M |  88 | 600 | 249 | 534 | 569k|  2 | 296 |2303 | 1.248761e+00 | 9.523519e+01 |7526.37%| unknown
  643s|124500 |109990 |  3246k|  26.0 |   597M |  88 | 600 | 249 | 544 | 569k|  2 | 296 |2303 | 1.248761e+00 | 9.523519e+01 |7526.37%| unknown
  643s|124600 |110074 |  3249k|  26.1 |   600M |  88 | 600 | 249 | 595 | 570k|  1 | 296 |2303 | 1.248822e+00 | 9.523519e+01 |7526.00%| unknown
  644s|124700 |110149 |  3251k|  26.0 |   600M |  88 | 600 | 250 | 552 | 570k|  4 | 298 |2305 | 1.248822e+00 | 9.523519e+01 |7526.00%| unknown
  644s|124800 |110237 |  3255k|  26.1 |   600M |  88 | 600 | 251 | 614 | 571k|  3 | 299 |2305 | 1.248822e+00 | 9.523519e+01 |7526.00%| unknown
  645s|124900 |110311 |  3257k|  26.1 |   600M |  88 | 600 | 251 | 594 | 571k|  6 | 299 |2306 | 1.248822e+00 | 9.523519e+01 |7526.00%| unknown
  645s|125000 |110385 |  3259k|  26.1 |   601M |  88 | 600 | 252 | 548 | 572k|  1 | 301 |2306 | 1.248822e+00 | 9.523519e+01 |7526.00%| unknown
