2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 2 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1275s|760300 |309291 |  4155k|   5.5 |   875M | 108 | 900 | 272 | 500 | 878k|  3 |  28 |   0 | 5.139256e+02 | 5.575940e+02 |   8.50%|  18.99%
 1275s|760400 |309317 |  4155k|   5.5 |   875M | 108 | 900 | 272 | 499 | 878k|  1 |  28 |   0 | 5.139267e+02 | 5.575940e+02 |   8.50%|  18.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1275s|760500 |309341 |  4156k|   5.5 |   875M | 108 | 900 | 272 | 506 | 878k|  2 |  28 |   0 | 5.139268e+02 | 5.575940e+02 |   8.50%|  18.99%
 1275s|760600 |309365 |  4156k|   5.5 |   875M | 108 | 900 | 272 | 506 | 878k|  0 |  28 |   0 | 5.139268e+02 | 5.575940e+02 |   8.50%|  18.99%
 1275s|760700 |309405 |  4157k|   5.5 |   875M | 108 | 900 | 272 | 505 | 878k|  0 |  28 |   0 | 5.139284e+02 | 5.575940e+02 |   8.50%|  18.99%
 1275s|760800 |309447 |  4157k|   5.5 |   875M | 108 | 900 | 272 | 505 | 878k|  2 |  28 |   0 | 5.139284e+02 | 5.575940e+02 |   8.50%|  18.99%
 1275s|760900 |309477 |  4158k|   5.5 |   875M | 108 | 900 | 272 | 513 | 878k|  1 |  28 |   0 | 5.139284e+02 | 5.575940e+02 |   8.50%|  18.99%
 1275s|761000 |309509 |  4158k|   5.5 |   875M | 108 | 900 | 272 | 500 | 879k|  2 |  28 |   0 | 5.139284e+02 | 5.575940e+02 |   8.50%|  18.99%
 1275s|761100 |309557 |  4159k|   5.5 |   875M | 108 | 900 | 272 | 511 | 879k|  2 |  28 |   0 | 5.139284e+02 | 5.575940e+02 |   8.50%|  18.99%
 1276s|761200 |309591 |  4160k|   5.5 |   875M | 108 | 900 | 272 | 505 | 879k|  2 |  28 |   0 | 5.139287e+02 | 5.575940e+02 |   8.50%|  18.99%
 1276s|761300 |309625 |  4160k|   5.5 |   875M | 108 | 900 | 272 | 499 | 879k|  2 |  28 |   0 | 5.139287e+02 | 5.575940e+02 |   8.50%|  18.99%
 1276s|761400 |309671 |  4161k|   5.5 |   875M | 108 | 900 | 272 | 498 | 879k|  2 |  28 |   0 | 5.139301e+02 | 5.575940e+02 |   8.50%|  18.99%
 1276s|761500 |309709 |  4161k|   5.5 |   875M | 108 | 900 | 272 | 498 | 879k|  1 |  28 |   0 | 5.139332e+02 | 5.575940e+02 |   8.50%|  18.99%
 1276s|761600 |309745 |  4162k|   5.5 |   875M | 108 | 900 | 272 | 501 | 879k|  1 |  28 |   0 | 5.139332e+02 | 5.575940e+02 |   8.50%|  18.99%
 1276s|761700 |309779 |  4162k|   5.5 |   875M | 108 | 900 | 272 | 508 | 879k|  2 |  28 |   0 | 5.139397e+02 | 5.575940e+02 |   8.49%|  18.99%
 1276s|761800 |309807 |  4163k|   5.5 |   875M | 108 | 900 | 272 | 505 | 879k|  2 |  28 |   0 | 5.139405e+02 | 5.575940e+02 |   8.49%|  18.99%
 1276s|761900 |309837 |  4163k|   5.5 |   875M | 108 | 900 | 272 | 503 | 880k|  0 |  28 |   0 | 5.139405e+02 | 5.575940e+02 |   8.49%|  18.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1276s|762000 |309879 |  4164k|   5.5 |   875M | 108 | 900 | 272 | 494 | 880k|  3 |  28 |   0 | 5.139408e+02 | 5.575940e+02 |   8.49%|  18.99%
 1276s|762100 |309907 |  4164k|   5.5 |   875M | 108 | 900 | 272 | 497 | 880k|  1 |  28 |   0 | 5.139448e+02 | 5.575940e+02 |   8.49%|  19.00%
 1277s|762200 |309951 |  4165k|   5.5 |   875M | 108 | 900 | 272 | 500 | 880k|  2 |  28 |   0 | 5.139459e+02 | 5.575940e+02 |   8.49%|  19.00%
 1277s|762300 |309985 |  4165k|   5.5 |   875M | 108 | 900 | 272 | 501 | 880k|  2 |  28 |   0 | 5.139459e+02 | 5.575940e+02 |   8.49%|  19.00%
 1277s|762400 |310023 |  4166k|   5.5 |   875M | 108 | 900 | 272 | 499 | 880k|  2 |  28 |   0 | 5.139480e+02 | 5.575940e+02 |   8.49%|  19.00%
 1277s|762500 |310051 |  4167k|   5.5 |   875M | 108 | 900 | 272 | 501 | 880k|  1 |  28 |   0 | 5.139480e+02 | 5.575940e+02 |   8.49%|  19.00%
 1277s|762600 |310085 |  4167k|   5.5 |   875M | 108 | 900 | 272 | 501 | 880k|  2 |  28 |   0 | 5.139481e+02 | 5.575940e+02 |   8.49%|  19.00%
 1277s|762700 |310117 |  4168k|   5.5 |   875M | 108 | 900 | 272 | 498 | 880k|  3 |  28 |   0 | 5.139490e+02 | 5.575940e+02 |   8.49%|  19.00%
 1277s|762800 |310145 |  4168k|   5.5 |   876M | 108 | 900 | 272 | 511 | 881k|  2 |  28 |   0 | 5.139491e+02 | 5.575940e+02 |   8.49%|  19.00%
 1277s|762900 |310197 |  4169k|   5.5 |   876M | 108 | 900 | 272 | 499 | 881k|  2 |  28 |   0 | 5.139491e+02 | 5.575940e+02 |   8.49%|  19.00%
 1277s|763000 |310235 |  4169k|   5.5 |   876M | 108 | 900 | 272 | 505 | 881k|  2 |  28 |   0 | 5.139491e+02 | 5.575940e+02 |   8.49%|  19.00%
 1278s|763100 |310287 |  4170k|   5.5 |   876M | 108 | 900 | 272 | 495 | 881k|  2 |  28 |   0 | 5.139491e+02 | 5.575940e+02 |   8.49%|  19.00%
 1278s|763200 |310337 |  4170k|   5.5 |   876M | 108 | 900 | 272 | 506 | 881k|  1 |  28 |   0 | 5.139495e+02 | 5.575940e+02 |   8.49%|  19.00%
 1278s|763300 |310383 |  4171k|   5.5 |   877M | 108 | 900 | 272 | 500 | 881k|  2 |  28 |   0 | 5.139495e+02 | 5.575940e+02 |   8.49%|  19.00%
 1278s|763400 |310421 |  4172k|   5.5 |   878M | 108 | 900 | 272 | 513 | 881k|  2 |  28 |   0 | 5.139502e+02 | 5.575940e+02 |   8.49%|  19.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1278s|763500 |310457 |  4172k|   5.5 |   878M | 108 | 900 | 272 | 507 | 881k|  2 |  28 |   0 | 5.139505e+02 | 5.575940e+02 |   8.49%|  19.00%
 1278s|763600 |310501 |  4173k|   5.5 |   878M | 108 | 900 | 272 | 494 | 881k|  2 |  28 |   0 | 5.139505e+02 | 5.575940e+02 |   8.49%|  19.00%
 1278s|763700 |310537 |  4173k|   5.5 |   878M | 108 | 900 | 272 | 498 | 882k|  2 |  28 |   0 | 5.139505e+02 | 5.575940e+02 |   8.49%|  19.00%
 1278s|763800 |310573 |  4174k|   5.5 |   878M | 108 | 900 | 272 | 504 | 882k|  0 |  28 |   0 | 5.139505e+02 | 5.575940e+02 |   8.49%|  19.00%
 1278s|763900 |310611 |  4174k|   5.5 |   878M | 108 | 900 | 272 | 507 | 882k|  0 |  28 |   0 | 5.139505e+02 | 5.575940e+02 |   8.49%|  19.00%
 1278s|764000 |310643 |  4175k|   5.5 |   878M | 108 | 900 | 272 | 505 | 882k|  1 |  28 |   0 | 5.139514e+02 | 5.575940e+02 |   8.49%|  19.00%
 1279s|764100 |310677 |  4175k|   5.5 |   878M | 108 | 900 | 272 | 509 | 882k|  2 |  28 |   0 | 5.139520e+02 | 5.575940e+02 |   8.49%|  19.00%
 1279s|764200 |310711 |  4176k|   5.5 |   878M | 108 | 900 | 272 | 500 | 882k|  0 |  28 |   0 | 5.139520e+02 | 5.575940e+02 |   8.49%|  19.00%
 1279s|764300 |310751 |  4176k|   5.5 |   878M | 108 | 900 | 272 | 509 | 882k|  2 |  28 |   0 | 5.139520e+02 | 5.575940e+02 |   8.49%|  19.00%
 1279s|764400 |310789 |  4177k|   5.5 |   878M | 108 | 900 | 272 | 499 | 882k|  2 |  28 |   0 | 5.139524e+02 | 5.575940e+02 |   8.49%|  19.00%
 1279s|764500 |310825 |  4178k|   5.5 |   879M | 108 | 900 | 272 | 503 | 882k|  0 |  28 |   0 | 5.139525e+02 | 5.575940e+02 |   8.49%|  19.00%
 1279s|764600 |310857 |  4178k|   5.5 |   879M | 108 | 900 | 272 | 499 | 883k|  0 |  28 |   0 | 5.139538e+02 | 5.575940e+02 |   8.49%|  19.00%
 1279s|764700 |310885 |  4179k|   5.5 |   879M | 108 | 900 | 272 | 495 | 883k|  0 |  28 |   0 | 5.139564e+02 | 5.575940e+02 |   8.49%|  19.00%
 1279s|764800 |310911 |  4179k|   5.5 |   879M | 108 | 900 | 272 | 502 | 883k|  1 |  28 |   0 | 5.139565e+02 | 5.575940e+02 |   8.49%|  19.00%
 1279s|764900 |310941 |  4180k|   5.5 |   879M | 108 | 900 | 272 | 513 | 883k|  2 |  28 |   0 | 5.139629e+02 | 5.575940e+02 |   8.49%|  19.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1279s|765000 |310965 |  4180k|   5.5 |   879M | 108 | 900 | 272 | 505 | 883k|  2 |  28 |   0 | 5.139629e+02 | 5.575940e+02 |   8.49%|  19.00%
 1280s|765100 |310999 |  4181k|   5.5 |   879M | 108 | 900 | 272 | 509 | 883k|  0 |  28 |   0 | 5.139629e+02 | 5.575940e+02 |   8.49%|  19.00%
 1280s|765200 |311043 |  4181k|   5.5 |   879M | 108 | 900 | 272 | 515 | 883k|  1 |  28 |   0 | 5.139629e+02 | 5.575940e+02 |   8.49%|  19.00%
 1280s|765300 |311083 |  4182k|   5.5 |   879M | 108 | 900 | 272 | 505 | 883k|  0 |  28 |   0 | 5.139651e+02 | 5.575940e+02 |   8.49%|  19.03%
 1280s|765400 |311115 |  4182k|   5.5 |   879M | 108 | 900 | 272 | 503 | 883k|  2 |  28 |   0 | 5.139651e+02 | 5.575940e+02 |   8.49%|  19.03%
 1280s|765500 |311153 |  4183k|   5.5 |   881M | 108 | 900 | 272 | 504 | 884k|  2 |  28 |   0 | 5.139658e+02 | 5.575940e+02 |   8.49%|  19.03%
 1280s|765600 |311199 |  4184k|   5.5 |   881M | 108 | 900 | 272 | 493 | 884k|  3 |  28 |   0 | 5.139658e+02 | 5.575940e+02 |   8.49%|  19.03%
 1280s|765700 |311233 |  4184k|   5.5 |   881M | 108 | 900 | 272 | 507 | 884k|  2 |  28 |   0 | 5.139661e+02 | 5.575940e+02 |   8.49%|  19.03%
 1280s|765800 |311283 |  4185k|   5.5 |   881M | 108 | 900 | 272 | 511 | 884k|  1 |  28 |   0 | 5.139661e+02 | 5.575940e+02 |   8.49%|  19.03%
 1280s|765900 |311313 |  4185k|   5.5 |   881M | 108 | 900 | 272 | 511 | 884k|  2 |  28 |   0 | 5.139666e+02 | 5.575940e+02 |   8.49%|  19.03%
 1280s|766000 |311347 |  4186k|   5.5 |   881M | 108 | 900 | 272 | 494 | 884k|  2 |  28 |   0 | 5.139684e+02 | 5.575940e+02 |   8.49%|  19.03%
 1281s|766100 |311389 |  4186k|   5.5 |   881M | 108 | 900 | 272 | 492 | 884k|  2 |  28 |   0 | 5.139685e+02 | 5.575940e+02 |   8.49%|  19.04%
 1281s|766200 |311417 |  4187k|   5.5 |   881M | 108 | 900 | 272 | 505 | 884k|  0 |  28 |   0 | 5.139685e+02 | 5.575940e+02 |   8.49%|  19.04%
 1281s|766300 |311445 |  4187k|   5.5 |   881M | 108 | 900 | 272 | 499 | 884k|  0 |  28 |   0 | 5.139685e+02 | 5.575940e+02 |   8.49%|  19.04%
 1281s|766400 |311477 |  4188k|   5.5 |   881M | 108 | 900 | 272 | 503 | 885k|  3 |  28 |   0 | 5.139685e+02 | 5.575940e+02 |   8.49%|  19.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1281s|766500 |311517 |  4188k|   5.5 |   881M | 108 | 900 | 272 | 500 | 885k|  1 |  28 |   0 | 5.139685e+02 | 5.575940e+02 |   8.49%|  19.04%
 1281s|766600 |311553 |  4189k|   5.5 |   881M | 108 | 900 | 272 | 508 | 885k|  2 |  28 |   0 | 5.139685e+02 | 5.575940e+02 |   8.49%|  19.04%
 1281s|766700 |311585 |  4189k|   5.5 |   881M | 108 | 900 | 272 | 504 | 885k|  2 |  28 |   0 | 5.139691e+02 | 5.575940e+02 |   8.49%|  19.04%
 1281s|766800 |311625 |  4190k|   5.5 |   881M | 108 | 900 | 272 | 489 | 885k|  1 |  28 |   0 | 5.139691e+02 | 5.575940e+02 |   8.49%|  19.04%
 1281s|766900 |311649 |  4191k|   5.5 |   881M | 108 | 900 | 272 | 505 | 885k|  2 |  28 |   0 | 5.139691e+02 | 5.575940e+02 |   8.49%|  19.04%
 1281s|767000 |311675 |  4191k|   5.5 |   881M | 108 | 900 | 272 | 493 | 885k|  0 |  28 |   0 | 5.139691e+02 | 5.575940e+02 |   8.49%|  19.04%
 1282s|767100 |311721 |  4192k|   5.5 |   881M | 108 | 900 | 272 | 499 | 885k|  1 |  28 |   0 | 5.139699e+02 | 5.575940e+02 |   8.49%|  19.04%
 1282s|767200 |311767 |  4192k|   5.5 |   881M | 108 | 900 | 272 | 498 | 885k|  2 |  28 |   0 | 5.139699e+02 | 5.575940e+02 |   8.49%|  19.04%
 1282s|767300 |311789 |  4193k|   5.5 |   881M | 108 | 900 | 272 | 496 | 885k|  1 |  28 |   0 | 5.139699e+02 | 5.575940e+02 |   8.49%|  19.04%
 1282s|767400 |311815 |  4193k|   5.5 |   881M | 108 | 900 | 272 | 502 | 886k|  3 |  28 |   0 | 5.139699e+02 | 5.575940e+02 |   8.49%|  19.04%
 1282s|767500 |311851 |  4194k|   5.5 |   881M | 108 | 900 | 272 | 508 | 886k|  2 |  28 |   0 | 5.139701e+02 | 5.575940e+02 |   8.49%|  19.04%
 1282s|767600 |311879 |  4194k|   5.5 |   881M | 108 | 900 | 272 | 507 | 886k|  0 |  28 |   0 | 5.139704e+02 | 5.575940e+02 |   8.49%|  19.04%
 1282s|767700 |311909 |  4195k|   5.5 |   881M | 108 | 900 | 272 | 499 | 886k|  1 |  28 |   0 | 5.139714e+02 | 5.575940e+02 |   8.49%|  19.04%
 1282s|767800 |311941 |  4195k|   5.5 |   882M | 108 | 900 | 272 | 514 | 886k|  0 |  28 |   0 | 5.139736e+02 | 5.575940e+02 |   8.49%|  19.04%
 1282s|767900 |311977 |  4196k|   5.5 |   882M | 108 | 900 | 272 | 504 | 886k|  2 |  28 |   0 | 5.139773e+02 | 5.575940e+02 |   8.49%|  19.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1282s|768000 |312005 |  4196k|   5.5 |   882M | 108 | 900 | 272 | 509 | 886k|  3 |  28 |   0 | 5.139773e+02 | 5.575940e+02 |   8.49%|  19.04%
 1283s|768100 |312031 |  4197k|   5.5 |   882M | 108 | 900 | 272 | 496 | 886k|  1 |  28 |   0 | 5.139809e+02 | 5.575940e+02 |   8.49%|  19.04%
 1283s|768200 |312055 |  4197k|   5.5 |   882M | 108 | 900 | 272 | 508 | 886k|  3 |  28 |   0 | 5.139815e+02 | 5.575940e+02 |   8.49%|  19.04%
 1283s|768300 |312093 |  4198k|   5.5 |   884M | 108 | 900 | 272 | 508 | 887k|  2 |  28 |   0 | 5.139815e+02 | 5.575940e+02 |   8.49%|  19.04%
 1283s|768400 |312129 |  4198k|   5.5 |   884M | 108 | 900 | 272 | 508 | 887k|  2 |  28 |   0 | 5.139815e+02 | 5.575940e+02 |   8.49%|  19.04%
 1283s|768500 |312159 |  4199k|   5.5 |   884M | 108 | 900 | 272 | 508 | 887k|  2 |  28 |   0 | 5.139824e+02 | 5.575940e+02 |   8.49%|  19.05%
 1283s|768600 |312189 |  4199k|   5.5 |   884M | 108 | 900 | 272 | 501 | 887k|  2 |  28 |   0 | 5.139824e+02 | 5.575940e+02 |   8.49%|  19.05%
 1283s|768700 |312229 |  4200k|   5.5 |   884M | 108 | 900 | 272 | 502 | 887k|  1 |  28 |   0 | 5.139824e+02 | 5.575940e+02 |   8.49%|  19.05%
 1283s|768800 |312245 |  4201k|   5.5 |   884M | 108 | 900 | 272 | 493 | 887k|  1 |  28 |   0 | 5.139867e+02 | 5.575940e+02 |   8.48%|  19.05%
 1284s|768900 |312289 |  4201k|   5.5 |   885M | 108 | 900 | 272 | 499 | 887k|  2 |  28 |   0 | 5.139867e+02 | 5.575940e+02 |   8.48%|  19.05%
 1284s|769000 |312325 |  4202k|   5.5 |   885M | 108 | 900 | 272 | 500 | 887k|  2 |  28 |   0 | 5.139867e+02 | 5.575940e+02 |   8.48%|  19.05%
 1284s|769100 |312357 |  4202k|   5.5 |   885M | 108 | 900 | 272 | 518 | 887k|  2 |  28 |   0 | 5.139867e+02 | 5.575940e+02 |   8.48%|  19.05%
 1284s|769200 |312395 |  4203k|   5.5 |   885M | 108 | 900 | 272 | 507 | 888k|  0 |  28 |   0 | 5.139888e+02 | 5.575940e+02 |   8.48%|  19.05%
 1284s|769300 |312423 |  4204k|   5.5 |   885M | 108 | 900 | 272 | 497 | 888k|  2 |  28 |   0 | 5.139894e+02 | 5.575940e+02 |   8.48%|  19.05%
 1284s|769400 |312451 |  4204k|   5.5 |   885M | 108 | 900 | 272 | 507 | 888k|  2 |  28 |   0 | 5.139894e+02 | 5.575940e+02 |   8.48%|  19.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1284s|769500 |312481 |  4205k|   5.5 |   885M | 108 | 900 | 272 | 506 | 888k|  0 |  28 |   0 | 5.139894e+02 | 5.575940e+02 |   8.48%|  19.05%
 1284s|769600 |312521 |  4205k|   5.5 |   885M | 108 | 900 | 272 | 513 | 888k|  2 |  28 |   0 | 5.139894e+02 | 5.575940e+02 |   8.48%|  19.05%
 1285s|769700 |312563 |  4206k|   5.5 |   885M | 108 | 900 | 272 | 513 | 888k|  2 |  28 |   0 | 5.139903e+02 | 5.575940e+02 |   8.48%|  19.05%
 1285s|769800 |312605 |  4206k|   5.5 |   885M | 108 | 900 | 272 | 511 | 888k|  0 |  28 |   0 | 5.139903e+02 | 5.575940e+02 |   8.48%|  19.05%
 1285s|769900 |312643 |  4207k|   5.5 |   885M | 108 | 900 | 272 | 502 | 888k|  0 |  28 |   0 | 5.139903e+02 | 5.575940e+02 |   8.48%|  19.05%
 1285s|770000 |312679 |  4207k|   5.5 |   885M | 108 | 900 | 272 | 498 | 888k|  2 |  28 |   0 | 5.139947e+02 | 5.575940e+02 |   8.48%|  19.05%
 1285s|770100 |312715 |  4208k|   5.5 |   885M | 108 | 900 | 272 | 487 | 889k|  2 |  28 |   0 | 5.139947e+02 | 5.575940e+02 |   8.48%|  19.05%
 1285s|770200 |312751 |  4209k|   5.5 |   885M | 108 | 900 | 272 | 499 | 889k|  1 |  28 |   0 | 5.139960e+02 | 5.575940e+02 |   8.48%|  19.05%
 1285s|770300 |312797 |  4209k|   5.5 |   885M | 108 | 900 | 272 | 507 | 889k|  2 |  28 |   0 | 5.139973e+02 | 5.575940e+02 |   8.48%|  19.05%
 1285s|770400 |312827 |  4210k|   5.5 |   885M | 108 | 900 | 272 | 503 | 889k|  2 |  28 |   0 | 5.139973e+02 | 5.575940e+02 |   8.48%|  19.05%
 1285s|770500 |312861 |  4210k|   5.5 |   885M | 108 | 900 | 272 | 502 | 889k|  2 |  28 |   0 | 5.139973e+02 | 5.575940e+02 |   8.48%|  19.05%
 1286s|770600 |312891 |  4211k|   5.5 |   885M | 108 | 900 | 272 | 490 | 889k|  2 |  28 |   0 | 5.139973e+02 | 5.575940e+02 |   8.48%|  19.05%
 1286s|770700 |312913 |  4211k|   5.5 |   885M | 108 | 900 | 272 | 494 | 889k|  0 |  28 |   0 | 5.139973e+02 | 5.575940e+02 |   8.48%|  19.05%
 1286s|770800 |312929 |  4212k|   5.5 |   885M | 108 | 900 | 272 | 488 | 889k|  2 |  28 |   0 | 5.139974e+02 | 5.575940e+02 |   8.48%|  19.05%
 1286s|770900 |312953 |  4212k|   5.5 |   885M | 108 | 900 | 272 | 507 | 889k|  1 |  28 |   0 | 5.139981e+02 | 5.575940e+02 |   8.48%|  19.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1286s|771000 |312985 |  4213k|   5.5 |   885M | 108 | 900 | 272 | 506 | 890k|  0 |  28 |   0 | 5.139981e+02 | 5.575940e+02 |   8.48%|  19.06%
 1286s|771100 |313035 |  4213k|   5.5 |   885M | 108 | 900 | 272 | 498 | 890k|  1 |  28 |   0 | 5.139999e+02 | 5.575940e+02 |   8.48%|  19.06%
 1286s|771200 |313077 |  4214k|   5.5 |   885M | 108 | 900 | 272 | 508 | 890k|  0 |  28 |   0 | 5.140012e+02 | 5.575940e+02 |   8.48%|  19.06%
 1286s|771300 |313111 |  4214k|   5.5 |   885M | 108 | 900 | 272 | 505 | 890k|  2 |  28 |   0 | 5.140023e+02 | 5.575940e+02 |   8.48%|  19.06%
 1287s|771400 |313141 |  4215k|   5.5 |   885M | 108 | 900 | 272 | 500 | 890k|  2 |  28 |   0 | 5.140024e+02 | 5.575940e+02 |   8.48%|  19.06%
 1287s|771500 |313163 |  4215k|   5.5 |   885M | 108 | 900 | 272 | 505 | 890k|  0 |  28 |   0 | 5.140024e+02 | 5.575940e+02 |   8.48%|  19.06%
 1287s|771600 |313179 |  4216k|   5.5 |   885M | 108 | 900 | 272 | 508 | 890k|  2 |  28 |   0 | 5.140051e+02 | 5.575940e+02 |   8.48%|  19.06%
 1287s|771700 |313203 |  4216k|   5.5 |   885M | 108 | 900 | 272 | 492 | 890k|  3 |  28 |   0 | 5.140051e+02 | 5.575940e+02 |   8.48%|  19.06%
 1287s|771800 |313241 |  4217k|   5.5 |   885M | 108 | 900 | 272 | 501 | 890k|  2 |  28 |   0 | 5.140051e+02 | 5.575940e+02 |   8.48%|  19.06%
 1287s|771900 |313269 |  4218k|   5.5 |   885M | 108 | 900 | 272 | 493 | 891k|  0 |  28 |   0 | 5.140072e+02 | 5.575940e+02 |   8.48%|  19.06%
 1287s|772000 |313303 |  4218k|   5.5 |   885M | 108 | 900 | 272 | 504 | 891k|  0 |  28 |   0 | 5.140072e+02 | 5.575940e+02 |   8.48%|  19.06%
 1287s|772100 |313333 |  4219k|   5.5 |   885M | 108 | 900 | 272 | 497 | 891k|  2 |  28 |   0 | 5.140072e+02 | 5.575940e+02 |   8.48%|  19.06%
 1287s|772200 |313353 |  4219k|   5.5 |   887M | 108 | 900 | 272 | 502 | 891k|  0 |  28 |   0 | 5.140076e+02 | 5.575940e+02 |   8.48%|  19.06%
 1288s|772300 |313389 |  4220k|   5.5 |   887M | 108 | 900 | 272 | 508 | 891k|  2 |  28 |   0 | 5.140089e+02 | 5.575940e+02 |   8.48%|  19.06%
 1288s|772400 |313417 |  4220k|   5.5 |   887M | 108 | 900 | 272 | 499 | 891k|  0 |  28 |   0 | 5.140113e+02 | 5.575940e+02 |   8.48%|  19.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1288s|772500 |313451 |  4221k|   5.5 |   888M | 108 | 900 | 272 | 495 | 891k|  1 |  28 |   0 | 5.140141e+02 | 5.575940e+02 |   8.48%|  19.06%
 1288s|772600 |313487 |  4221k|   5.5 |   888M | 108 | 900 | 272 | 499 | 891k|  1 |  28 |   0 | 5.140141e+02 | 5.575940e+02 |   8.48%|  19.06%
 1288s|772700 |313531 |  4222k|   5.5 |   888M | 108 | 900 | 272 | 509 | 891k|  2 |  28 |   0 | 5.140141e+02 | 5.575940e+02 |   8.48%|  19.06%
 1288s|772800 |313559 |  4222k|   5.5 |   888M | 108 | 900 | 272 | 507 | 891k|  2 |  28 |   0 | 5.140141e+02 | 5.575940e+02 |   8.48%|  19.06%
 1288s|772900 |313587 |  4223k|   5.5 |   888M | 108 | 900 | 272 | 498 | 892k|  1 |  28 |   0 | 5.140141e+02 | 5.575940e+02 |   8.48%|  19.06%
 1288s|773000 |313619 |  4223k|   5.5 |   888M | 108 | 900 | 272 | 510 | 892k|  1 |  28 |   0 | 5.140141e+02 | 5.575940e+02 |   8.48%|  19.06%
 1289s|773100 |313653 |  4224k|   5.5 |   888M | 108 | 900 | 272 | 507 | 892k|  3 |  28 |   0 | 5.140145e+02 | 5.575940e+02 |   8.48%|  19.06%
 1289s|773200 |313691 |  4224k|   5.5 |   889M | 108 | 900 | 272 | 509 | 892k|  0 |  28 |   0 | 5.140159e+02 | 5.575940e+02 |   8.48%|  19.06%
 1289s|773300 |313739 |  4225k|   5.5 |   889M | 108 | 900 | 272 | 498 | 892k|  2 |  28 |   0 | 5.140161e+02 | 5.575940e+02 |   8.48%|  19.06%
 1289s|773400 |313785 |  4225k|   5.5 |   889M | 108 | 900 | 272 | 498 | 892k|  1 |  28 |   0 | 5.140161e+02 | 5.575940e+02 |   8.48%|  19.06%
 1289s|773500 |313815 |  4226k|   5.5 |   889M | 108 | 900 | 272 | 508 | 892k|  0 |  28 |   0 | 5.140161e+02 | 5.575940e+02 |   8.48%|  19.06%
 1289s|773600 |313855 |  4226k|   5.5 |   889M | 108 | 900 | 272 | 490 | 892k|  2 |  28 |   0 | 5.140166e+02 | 5.575940e+02 |   8.48%|  19.06%
 1289s|773700 |313885 |  4227k|   5.5 |   890M | 108 | 900 | 272 | 504 | 892k|  4 |  28 |   0 | 5.140190e+02 | 5.575940e+02 |   8.48%|  19.06%
 1289s|773800 |313913 |  4228k|   5.5 |   890M | 108 | 900 | 272 | 511 | 893k|  0 |  28 |   0 | 5.140249e+02 | 5.575940e+02 |   8.48%|  19.07%
 1290s|773900 |313947 |  4228k|   5.5 |   890M | 108 | 900 | 272 | 507 | 893k|  2 |  28 |   0 | 5.140252e+02 | 5.575940e+02 |   8.48%|  19.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1290s|774000 |313979 |  4229k|   5.5 |   890M | 108 | 900 | 272 | 506 | 893k|  2 |  28 |   0 | 5.140260e+02 | 5.575940e+02 |   8.48%|  19.07%
