2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 5 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.4s|  4200 |  4159 |213548 |  50.0 |    46M |  56 | 600 | 227 | 613 |  18k|  1 |  27 | 448 | 4.939514e+02 | 8.535884e+02 |  72.81%| unknown
 79.0s|  4300 |  4259 |217507 |  49.7 |    46M |  56 | 600 | 227 | 620 |  18k|  1 |  27 | 449 | 4.939514e+02 | 8.535884e+02 |  72.81%| unknown
 79.5s|  4400 |  4359 |220495 |  49.3 |    47M |  56 | 600 | 227 | 628 |  19k|  2 |  27 | 449 | 4.939637e+02 | 8.535884e+02 |  72.80%| unknown
 80.0s|  4500 |  4459 |223700 |  48.9 |    47M |  56 | 600 | 227 | 576 |  19k|  1 |  27 | 453 | 4.939761e+02 | 8.535884e+02 |  72.80%| unknown
 80.5s|  4600 |  4559 |226691 |  48.5 |    47M |  56 | 600 | 227 | 593 |  19k|  1 |  27 | 453 | 4.939761e+02 | 8.535884e+02 |  72.80%| unknown
 81.3s|  4700 |  4655 |229208 |  48.0 |    47M |  56 | 600 | 227 | 624 |  20k|  3 |  27 | 453 | 4.939761e+02 | 8.535884e+02 |  72.80%| unknown
 82.0s|  4800 |  4753 |232783 |  47.7 |    48M |  56 | 600 | 227 | 602 |  20k|  1 |  27 | 453 | 4.941204e+02 | 8.535884e+02 |  72.75%| unknown
 82.9s|  4900 |  4851 |238014 |  47.8 |    48M |  56 | 600 | 227 | 585 |  20k|  1 |  27 | 453 | 4.945161e+02 | 8.535884e+02 |  72.61%| unknown
 83.7s|  5000 |  4951 |242213 |  47.7 |    49M |  56 | 600 | 227 | 612 |  21k|  3 |  27 | 456 | 4.948429e+02 | 8.535884e+02 |  72.50%| unknown
 84.8s|  5100 |  5051 |245186 |  47.4 |    49M |  56 | 600 | 227 | 590 |  21k|  2 |  27 | 456 | 4.949079e+02 | 8.535884e+02 |  72.47%| unknown
 85.7s|  5200 |  5151 |250399 |  47.4 |    50M |  56 | 600 | 227 | 637 |  21k|  2 |  27 | 456 | 4.950483e+02 | 8.535884e+02 |  72.43%| unknown
 86.4s|  5300 |  5249 |253753 |  47.2 |    51M |  56 | 600 | 227 | 591 |  22k|  1 |  27 | 460 | 4.952288e+02 | 8.535884e+02 |  72.36%| unknown
 87.3s|  5400 |  5349 |258090 |  47.1 |    51M |  56 | 600 | 227 | 590 |  22k|  1 |  27 | 461 | 4.953747e+02 | 8.535884e+02 |  72.31%| unknown
 87.8s|  5500 |  5449 |260790 |  46.7 |    51M |  56 | 600 | 227 | 602 |  23k|  3 |  27 | 461 | 4.954021e+02 | 8.535884e+02 |  72.30%| unknown
 88.5s|  5600 |  5547 |264718 |  46.6 |    52M |  56 | 600 | 227 | 604 |  23k|  6 |  27 | 461 | 4.954132e+02 | 8.535884e+02 |  72.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.7s|  5700 |  5647 |269912 |  46.7 |    52M |  56 | 600 | 227 | 614 |  24k|  3 |  27 | 461 | 4.955380e+02 | 8.535884e+02 |  72.25%| unknown
 90.5s|  5800 |  5745 |275477 |  46.9 |    52M |  56 | 600 | 227 | 596 |  24k|  3 |  27 | 461 | 4.956360e+02 | 8.535884e+02 |  72.22%| unknown
 91.1s|  5900 |  5843 |279099 |  46.7 |    53M |  56 | 600 | 227 | 604 |  24k|  2 |  27 | 462 | 4.956850e+02 | 8.535884e+02 |  72.20%| unknown
 91.6s|  6000 |  5943 |281552 |  46.3 |    53M |  56 | 600 | 227 | 621 |  25k|  8 |  27 | 462 | 4.956850e+02 | 8.535884e+02 |  72.20%| unknown
 92.3s|  6100 |  6043 |285353 |  46.2 |    53M |  56 | 600 | 227 | 599 |  25k|  1 |  27 | 463 | 4.958385e+02 | 8.535884e+02 |  72.15%| unknown
 93.2s|  6200 |  6143 |287485 |  45.8 |    53M |  56 | 600 | 227 | 622 |  25k|  1 |  27 | 463 | 4.958385e+02 | 8.535884e+02 |  72.15%| unknown
 93.6s|  6300 |  6243 |289892 |  45.4 |    54M |  56 | 600 | 227 | 597 |  26k|  1 |  27 | 465 | 4.958546e+02 | 8.535884e+02 |  72.14%| unknown
  118s|  6400 |  6343 |294553 |  45.4 |    54M |  56 | 600 | 227 | 600 |  26k|  2 |  27 | 465 | 4.959371e+02 | 8.535884e+02 |  72.12%| unknown
  118s|  6500 |  6443 |296667 |  45.1 |    54M |  56 | 600 | 227 | 619 |  26k|  4 |  27 | 466 | 4.959371e+02 | 8.535884e+02 |  72.12%| unknown
  118s|  6600 |  6543 |299129 |  44.8 |    55M |  56 | 600 | 229 | 598 |  27k|  2 |  29 | 474 | 4.959371e+02 | 8.535884e+02 |  72.12%| unknown
  119s|  6700 |  6641 |301553 |  44.5 |    55M |  56 | 600 | 230 | 604 |  27k|  1 |  30 | 475 | 4.959371e+02 | 8.535884e+02 |  72.12%| unknown
  119s|  6800 |  6741 |302936 |  44.0 |    56M |  56 | 600 | 230 | 617 |  27k|  5 |  30 | 475 | 4.959371e+02 | 8.535884e+02 |  72.12%| unknown
L 119s|  6867 |  6800 |305198 |  43.9 |    alns|  56 | 600 | 229 | 569 |  27k|  2 |  30 | 475 | 4.959460e+02 | 8.478322e+02 |  70.95%| unknown
L 119s|  6867 |  6799 |305198 |  43.9 |    alns|  56 | 600 | 229 | 569 |  27k|  2 |  30 | 475 | 4.959460e+02 | 8.305250e+02 |  67.46%| unknown
  119s|  6900 |  6830 |307395 |  44.0 |    57M |  56 | 600 | 230 | 622 |  28k|  2 |  31 | 475 | 4.960165e+02 | 8.305250e+02 |  67.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  120s|  7000 |  6930 |311795 |  44.0 |    58M |  56 | 600 | 229 | 603 |  28k|  1 |  31 | 486 | 4.961213e+02 | 8.305250e+02 |  67.40%| unknown
  121s|  7100 |  7030 |313692 |  43.7 |    58M |  56 | 600 | 228 | 614 |  28k|  2 |  31 | 493 | 4.961213e+02 | 8.305250e+02 |  67.40%| unknown
  121s|  7200 |  7126 |316314 |  43.4 |    59M |  56 | 600 | 227 | 602 |  29k|  2 |  31 | 498 | 4.963033e+02 | 8.305250e+02 |  67.34%| unknown
  122s|  7300 |  7226 |318792 |  43.2 |    59M |  56 | 600 | 227 | 564 |  29k|  2 |  31 | 503 | 4.964418e+02 | 8.305250e+02 |  67.30%| unknown
  122s|  7400 |  7326 |321470 |  42.9 |    61M |  56 | 600 | 226 | 622 |  29k|  5 |  31 | 503 | 4.964418e+02 | 8.305250e+02 |  67.30%| unknown
  124s|  7500 |  7426 |324616 |  42.8 |    61M |  56 | 600 | 226 | 614 |  29k|  3 |  31 | 510 | 4.964908e+02 | 8.305250e+02 |  67.28%| unknown
  124s|  7600 |  7526 |328279 |  42.7 |    62M |  56 | 600 | 226 | 604 |  30k|  1 |  31 | 510 | 4.965378e+02 | 8.305250e+02 |  67.26%| unknown
  125s|  7700 |  7626 |331122 |  42.5 |    62M |  56 | 600 | 226 | 625 |  30k|  8 |  31 | 511 | 4.965378e+02 | 8.305250e+02 |  67.26%| unknown
  125s|  7800 |  7724 |334860 |  42.5 |    63M |  56 | 600 | 225 | 608 |  31k|  3 |  31 | 513 | 4.966778e+02 | 8.305250e+02 |  67.22%| unknown
  126s|  7900 |  7824 |338250 |  42.4 |    63M |  56 | 600 | 225 | 587 |  31k|  1 |  31 | 513 | 4.967008e+02 | 8.305250e+02 |  67.21%| unknown
  126s|  8000 |  7924 |341033 |  42.2 |    63M |  56 | 600 | 225 | 646 |  31k|  8 |  31 | 513 | 4.967313e+02 | 8.305250e+02 |  67.20%| unknown
  127s|  8100 |  8024 |344185 |  42.0 |    64M |  56 | 600 | 225 | 628 |  32k|  7 |  31 | 513 | 4.967789e+02 | 8.305250e+02 |  67.18%| unknown
  127s|  8200 |  8124 |347001 |  41.9 |    64M |  56 | 600 | 225 | 610 |  32k|  1 |  31 | 513 | 4.968026e+02 | 8.305250e+02 |  67.17%| unknown
  128s|  8300 |  8224 |350393 |  41.8 |    64M |  56 | 600 | 225 | 620 |  32k|  3 |  34 | 515 | 4.969091e+02 | 8.305250e+02 |  67.14%| unknown
  128s|  8400 |  8324 |353348 |  41.6 |    65M |  56 | 600 | 225 | 611 |  33k|  1 |  34 | 517 | 4.969351e+02 | 8.305250e+02 |  67.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  129s|  8500 |  8424 |356412 |  41.5 |    65M |  56 | 600 | 226 | 621 |  33k|  1 |  35 | 518 | 4.970265e+02 | 8.305250e+02 |  67.10%| unknown
  130s|  8600 |  8524 |359830 |  41.4 |    67M |  56 | 600 | 226 | 584 |  33k|  3 |  35 | 519 | 4.971278e+02 | 8.305250e+02 |  67.06%| unknown
  141s|  8700 |  8624 |363395 |  41.3 |    68M |  56 | 600 | 226 | 623 |  34k|  2 |  35 | 521 | 4.971936e+02 | 8.305250e+02 |  67.04%| unknown
  141s|  8800 |  8724 |365189 |  41.1 |    69M |  56 | 600 | 226 | 596 |  34k|  2 |  35 | 521 | 4.972528e+02 | 8.305250e+02 |  67.02%| unknown
  142s|  8900 |  8824 |368499 |  41.0 |    69M |  56 | 600 | 226 | 618 |  34k|  8 |  35 | 522 | 4.975511e+02 | 8.305250e+02 |  66.92%| unknown
  143s|  9000 |  8924 |372505 |  41.0 |    69M |  56 | 600 | 226 | 634 |  34k|  1 |  35 | 525 | 4.976048e+02 | 8.305250e+02 |  66.90%| unknown
  143s|  9100 |  9024 |375093 |  40.8 |    70M |  56 | 600 | 225 | 613 |  35k|  3 |  35 | 525 | 4.976048e+02 | 8.305250e+02 |  66.90%| unknown
  144s|  9200 |  9124 |378854 |  40.8 |    70M |  56 | 600 | 225 | 607 |  35k|  2 |  35 | 525 | 4.976109e+02 | 8.305250e+02 |  66.90%| unknown
  144s|  9300 |  9224 |382415 |  40.7 |    70M |  56 | 600 | 225 | 626 |  35k|  3 |  35 | 525 | 4.976190e+02 | 8.305250e+02 |  66.90%| unknown
  145s|  9400 |  9324 |385762 |  40.6 |    70M |  56 | 600 | 225 | 607 |  36k|  5 |  35 | 527 | 4.976631e+02 | 8.305250e+02 |  66.88%| unknown
  146s|  9500 |  9424 |388544 |  40.5 |    71M |  56 | 600 | 225 | 618 |  36k|  1 |  35 | 527 | 4.976698e+02 | 8.305250e+02 |  66.88%| unknown
  146s|  9600 |  9524 |391433 |  40.4 |    72M |  56 | 600 | 225 | 609 |  37k|  1 |  35 | 528 | 4.976698e+02 | 8.305250e+02 |  66.88%| unknown
  147s|  9700 |  9624 |395536 |  40.4 |    73M |  56 | 600 | 225 | 609 |  37k|  7 |  35 | 529 | 4.977986e+02 | 8.305250e+02 |  66.84%| unknown
  148s|  9800 |  9724 |399112 |  40.3 |    73M |  56 | 600 | 225 | 642 |  37k|  5 |  35 | 529 | 4.978245e+02 | 8.305250e+02 |  66.83%| unknown
  149s|  9900 |  9824 |403297 |  40.4 |    74M |  56 | 600 | 225 | 604 |  38k|  7 |  35 | 532 | 4.979248e+02 | 8.305250e+02 |  66.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  150s| 10000 |  9924 |407790 |  40.4 |    78M |  56 | 600 | 225 | 616 |  38k|  4 |  35 | 534 | 4.980765e+02 | 8.305250e+02 |  66.75%| unknown
  150s| 10100 | 10022 |410387 |  40.3 |    78M |  56 | 600 | 225 | 607 |  39k|  7 |  35 | 534 | 4.980816e+02 | 8.305250e+02 |  66.74%| unknown
  151s| 10200 | 10122 |413924 |  40.2 |    78M |  56 | 600 | 225 | 598 |  39k|  1 |  35 | 534 | 4.980949e+02 | 8.305250e+02 |  66.74%| unknown
  153s| 10300 | 10222 |417421 |  40.2 |    78M |  56 | 600 | 226 | 578 |  40k|  2 |  37 | 534 | 4.981030e+02 | 8.305250e+02 |  66.74%| unknown
  153s| 10400 | 10322 |420833 |  40.1 |    79M |  56 | 600 | 226 | 580 |  40k|  2 |  37 | 535 | 4.983276e+02 | 8.305250e+02 |  66.66%| unknown
  154s| 10500 | 10422 |423241 |  40.0 |    79M |  56 | 600 | 226 | 579 |  40k|  1 |  37 | 537 | 4.983499e+02 | 8.305250e+02 |  66.65%| unknown
  155s| 10600 | 10522 |427222 |  40.0 |    80M |  56 | 600 | 225 | 592 |  41k|  5 |  37 | 537 | 4.984634e+02 | 8.305250e+02 |  66.62%| unknown
  156s| 10700 | 10622 |430048 |  39.8 |    80M |  56 | 600 | 225 | 578 |  41k|  2 |  37 | 537 | 4.984695e+02 | 8.305250e+02 |  66.62%| unknown
  156s| 10800 | 10722 |433210 |  39.8 |    81M |  56 | 600 | 225 | 585 |  42k|  3 |  37 | 537 | 4.984955e+02 | 8.305250e+02 |  66.61%| unknown
  157s| 10900 | 10822 |438424 |  39.9 |    81M |  56 | 600 | 225 | 591 |  42k|  4 |  37 | 538 | 4.986212e+02 | 8.305250e+02 |  66.56%| unknown
  158s| 11000 | 10922 |440771 |  39.7 |    82M |  56 | 600 | 225 | 591 |  42k|  1 |  37 | 538 | 4.986616e+02 | 8.305250e+02 |  66.55%| unknown
  158s| 11100 | 11022 |443793 |  39.6 |    82M |  56 | 600 | 225 | 584 |  43k|  2 |  37 | 540 | 4.987249e+02 | 8.305250e+02 |  66.53%| unknown
  159s| 11200 | 11122 |447157 |  39.6 |    83M |  56 | 600 | 225 | 580 |  43k|  3 |  37 | 542 | 4.988764e+02 | 8.305250e+02 |  66.48%| unknown
  159s| 11300 | 11214 |450012 |  39.5 |    83M |  56 | 600 | 225 | 574 |  44k|  3 |  37 | 542 | 4.988764e+02 | 8.305250e+02 |  66.48%| unknown
  160s| 11400 | 11312 |454378 |  39.5 |    83M |  56 | 600 | 225 | 617 |  44k|  7 |  37 | 542 | 4.989675e+02 | 8.305250e+02 |  66.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  161s| 11500 | 11410 |457169 |  39.4 |    85M |  56 | 600 | 225 | 599 |  45k|  2 |  37 | 545 | 4.990293e+02 | 8.305250e+02 |  66.43%| unknown
  162s| 11600 | 11510 |460729 |  39.4 |    85M |  56 | 600 | 225 | 590 |  45k|  1 |  37 | 546 | 4.990293e+02 | 8.305250e+02 |  66.43%| unknown
  162s| 11700 | 11608 |464656 |  39.4 |    85M |  56 | 600 | 225 | 606 |  46k|  8 |  37 | 546 | 4.990428e+02 | 8.305250e+02 |  66.42%| unknown
  163s| 11800 | 11706 |467598 |  39.3 |    85M |  56 | 600 | 225 | 596 |  46k|  1 |  37 | 549 | 4.990518e+02 | 8.305250e+02 |  66.42%| unknown
  164s| 11900 | 11806 |470990 |  39.3 |    85M |  56 | 600 | 225 | 603 |  46k|  3 |  37 | 552 | 4.990602e+02 | 8.305250e+02 |  66.42%| unknown
  165s| 12000 | 11906 |476056 |  39.4 |    86M |  56 | 600 | 225 | 604 |  47k|  4 |  37 | 552 | 4.992431e+02 | 8.305250e+02 |  66.36%| unknown
  165s| 12100 | 12004 |479467 |  39.3 |    87M |  56 | 600 | 225 | 611 |  47k|  2 |  37 | 552 | 4.992446e+02 | 8.305250e+02 |  66.36%| unknown
  166s| 12200 | 12104 |482812 |  39.3 |    87M |  56 | 600 | 225 | 588 |  47k|  3 |  37 | 553 | 4.992701e+02 | 8.305250e+02 |  66.35%| unknown
  167s| 12300 | 12204 |486429 |  39.2 |    87M |  56 | 600 | 227 | 557 |  48k|  2 |  39 | 553 | 4.993312e+02 | 8.305250e+02 |  66.33%| unknown
  168s| 12400 | 12304 |490026 |  39.2 |    88M |  56 | 600 | 227 | 606 |  48k|  3 |  39 | 556 | 4.994450e+02 | 8.305250e+02 |  66.29%| unknown
  168s| 12500 | 12404 |492641 |  39.1 |    88M |  56 | 600 | 227 | 607 |  49k|  6 |  39 | 557 | 4.994476e+02 | 8.305250e+02 |  66.29%| unknown
  169s| 12600 | 12504 |495648 |  39.0 |    88M |  56 | 600 | 227 | 606 |  49k|  5 |  39 | 560 | 4.994717e+02 | 8.305250e+02 |  66.28%| unknown
  169s| 12700 | 12604 |498787 |  39.0 |    89M |  56 | 600 | 227 | 575 |  49k|  2 |  39 | 560 | 4.994717e+02 | 8.305250e+02 |  66.28%| unknown
  170s| 12800 | 12700 |501245 |  38.9 |    90M |  56 | 600 | 227 | 612 |  50k|  4 |  39 | 560 | 4.994717e+02 | 8.305250e+02 |  66.28%| unknown
  170s| 12900 | 12800 |503790 |  38.8 |    90M |  56 | 600 | 228 | 607 |  50k|  2 |  40 | 560 | 4.995208e+02 | 8.305250e+02 |  66.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  171s| 13000 | 12900 |507757 |  38.8 |    91M |  56 | 600 | 228 | 614 |  50k|  5 |  40 | 560 | 4.996214e+02 | 8.305250e+02 |  66.23%| unknown
  171s| 13100 | 13000 |510459 |  38.7 |    91M |  56 | 600 | 227 | 610 |  51k|  1 |  40 | 564 | 4.996214e+02 | 8.305250e+02 |  66.23%| unknown
  172s| 13200 | 13100 |513378 |  38.6 |    91M |  56 | 600 | 227 | 608 |  51k|  1 |  40 | 564 | 4.996411e+02 | 8.305250e+02 |  66.22%| unknown
  173s| 13300 | 13200 |516399 |  38.5 |    91M |  56 | 600 | 227 | 598 |  51k|  1 |  40 | 564 | 4.997039e+02 | 8.305250e+02 |  66.20%| unknown
  174s| 13400 | 13300 |520987 |  38.6 |    92M |  56 | 600 | 227 | 621 |  52k|  2 |  40 | 564 | 4.997763e+02 | 8.305250e+02 |  66.18%| unknown
  175s| 13500 | 13400 |523968 |  38.5 |    92M |  56 | 600 | 227 | 612 |  52k|  3 |  40 | 568 | 4.997856e+02 | 8.305250e+02 |  66.18%| unknown
  175s| 13600 | 13500 |526295 |  38.4 |    93M |  56 | 600 | 227 | 606 |  52k|  2 |  40 | 568 | 4.997856e+02 | 8.305250e+02 |  66.18%| unknown
  176s| 13700 | 13600 |529657 |  38.4 |    94M |  58 | 600 | 227 | 604 |  53k|  1 |  40 | 569 | 4.998156e+02 | 8.305250e+02 |  66.17%| unknown
  176s| 13800 | 13700 |533144 |  38.4 |    97M |  58 | 600 | 226 | 619 |  53k|  5 |  40 | 569 | 4.998213e+02 | 8.305250e+02 |  66.16%| unknown
  177s| 13900 | 13800 |536102 |  38.3 |    97M |  58 | 600 | 226 | 610 |  53k|  3 |  40 | 572 | 4.998213e+02 | 8.305250e+02 |  66.16%| unknown
  178s| 14000 | 13900 |539103 |  38.2 |    98M |  58 | 600 | 227 | 624 |  54k|  1 |  41 | 572 | 4.998502e+02 | 8.305250e+02 |  66.15%| unknown
  179s| 14100 | 14000 |542413 |  38.2 |    98M |  58 | 600 | 227 | 609 |  54k|  4 |  41 | 573 | 4.999524e+02 | 8.305250e+02 |  66.12%| unknown
  179s| 14200 | 14100 |545026 |  38.1 |    98M |  58 | 600 | 227 | 611 |  55k|  1 |  41 | 573 | 4.999753e+02 | 8.305250e+02 |  66.11%| unknown
  180s| 14300 | 14194 |549213 |  38.1 |    99M |  58 | 600 | 227 | 646 |  55k|  2 |  44 | 573 | 4.999812e+02 | 8.305250e+02 |  66.11%| unknown
  181s| 14400 | 14294 |552596 |  38.1 |    99M |  58 | 600 | 227 | 634 |  55k|  7 |  44 | 573 | 5.000142e+02 | 8.305250e+02 |  66.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  182s| 14500 | 14394 |557095 |  38.2 |   101M |  58 | 600 | 227 | 598 |  56k|  3 |  44 | 573 | 5.000368e+02 | 8.305250e+02 |  66.09%| unknown
  182s| 14600 | 14494 |559624 |  38.1 |   101M |  58 | 600 | 227 | 601 |  56k|  1 |  44 | 573 | 5.000436e+02 | 8.305250e+02 |  66.09%| unknown
  183s| 14700 | 14592 |563089 |  38.1 |   101M |  58 | 600 | 227 | 582 |  57k|  2 |  44 | 573 | 5.000436e+02 | 8.305250e+02 |  66.09%| unknown
  183s| 14800 | 14692 |565861 |  38.0 |   102M |  58 | 600 | 229 | 633 |  57k|  2 |  46 | 575 | 5.000436e+02 | 8.305250e+02 |  66.09%| unknown
  184s| 14900 | 14790 |568265 |  37.9 |   102M |  58 | 600 | 229 | 606 |  57k|  1 |  46 | 575 | 5.000436e+02 | 8.305250e+02 |  66.09%| unknown
  184s| 15000 | 14890 |572405 |  37.9 |   102M |  58 | 600 | 229 | 590 |  58k|  1 |  46 | 575 | 5.000591e+02 | 8.305250e+02 |  66.09%| unknown
L 186s| 15041 | 14931 |573821 |  37.9 |    gins|  58 | 600 | 228 | 583 |  58k|  1 |  46 | 575 | 5.001228e+02 | 8.271269e+02 |  65.38%| unknown
  186s| 15100 | 14990 |576080 |  37.9 |   104M |  58 | 600 | 228 | 606 |  58k|  1 |  46 | 575 | 5.001461e+02 | 8.271269e+02 |  65.38%| unknown
  187s| 15200 | 15090 |580308 |  37.9 |   105M |  58 | 600 | 228 | 612 |  59k|  2 |  46 | 578 | 5.001577e+02 | 8.271269e+02 |  65.37%| unknown
L 187s| 15241 | 15129 |580986 |  37.9 |crossove|  58 | 600 | 228 | 618 |  59k|  7 |  46 | 580 | 5.001577e+02 | 8.209872e+02 |  64.15%| unknown
  188s| 15300 | 15188 |582113 |  37.8 |   105M |  58 | 600 | 228 | 606 |  59k|  2 |  46 | 583 | 5.001577e+02 | 8.209872e+02 |  64.15%| unknown
  188s| 15400 | 15288 |586634 |  37.9 |   106M |  58 | 600 | 228 | 648 |  59k| 11 |  49 | 583 | 5.002501e+02 | 8.209872e+02 |  64.12%| unknown
  190s| 15500 | 15384 |591080 |  37.9 |   107M |  58 | 600 | 228 | 623 |  60k|  5 |  49 | 584 | 5.002861e+02 | 8.209872e+02 |  64.10%| unknown
  190s| 15600 | 15484 |593974 |  37.8 |   107M |  58 | 600 | 228 | 614 |  60k|  2 |  49 | 584 | 5.002911e+02 | 8.209872e+02 |  64.10%| unknown
  191s| 15700 | 15578 |598073 |  37.9 |   109M |  58 | 600 | 228 | 608 |  61k|  1 |  51 | 584 | 5.003288e+02 | 8.209872e+02 |  64.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  193s| 15800 | 15676 |602558 |  37.9 |   109M |  58 | 600 | 229 | 604 |  61k|  2 |  52 | 585 | 5.003909e+02 | 8.209872e+02 |  64.07%| unknown
  193s| 15900 | 15770 |606273 |  37.9 |   110M |  58 | 600 | 229 | 583 |  61k|  1 |  52 | 585 | 5.004935e+02 | 8.209872e+02 |  64.04%| unknown
  194s| 16000 | 15870 |609914 |  37.9 |   112M |  58 | 600 | 229 | 611 |  62k|  6 |  52 | 585 | 5.004935e+02 | 8.209872e+02 |  64.04%| unknown
  194s| 16100 | 15970 |613217 |  37.9 |   112M |  58 | 600 | 230 | 589 |  62k|  1 |  53 | 585 | 5.004973e+02 | 8.209872e+02 |  64.03%| unknown
  195s| 16200 | 16068 |616070 |  37.8 |   113M |  58 | 600 | 230 | 599 |  63k|  4 |  53 | 591 | 5.005215e+02 | 8.209872e+02 |  64.03%| unknown
  196s| 16300 | 16168 |618886 |  37.7 |   113M |  58 | 600 | 230 | 621 |  63k|  1 |  53 | 598 | 5.005228e+02 | 8.209872e+02 |  64.03%| unknown
  196s| 16400 | 16264 |621347 |  37.7 |   113M |  58 | 600 | 230 | 611 |  63k|  4 |  53 | 601 | 5.005755e+02 | 8.209872e+02 |  64.01%| unknown
  197s| 16500 | 16358 |626271 |  37.7 |   114M |  58 | 600 | 230 | 625 |  64k|  2 |  53 | 605 | 5.005878e+02 | 8.209872e+02 |  64.00%| unknown
  197s| 16600 | 16458 |629151 |  37.7 |   114M |  58 | 600 | 230 | 604 |  64k|  1 |  53 | 607 | 5.005878e+02 | 8.209872e+02 |  64.00%| unknown
  198s| 16700 | 16558 |634061 |  37.7 |   116M |  58 | 600 | 230 | 630 |  65k|  3 |  53 | 607 | 5.006545e+02 | 8.209872e+02 |  63.98%| unknown
  199s| 16800 | 16658 |636430 |  37.7 |   116M |  58 | 600 | 230 | 621 |  65k|  1 |  53 | 608 | 5.006545e+02 | 8.209872e+02 |  63.98%| unknown
  199s| 16900 | 16758 |639162 |  37.6 |   116M |  58 | 600 | 230 | 634 |  66k|  3 |  53 | 609 | 5.006545e+02 | 8.209872e+02 |  63.98%| unknown
  200s| 17000 | 16854 |644188 |  37.7 |   117M |  58 | 600 | 231 | 617 |  66k|  4 |  54 | 610 | 5.007552e+02 | 8.209872e+02 |  63.95%| unknown
  201s| 17100 | 16954 |647840 |  37.7 |   118M |  58 | 600 | 231 | 621 |  67k|  2 |  54 | 611 | 5.007892e+02 | 8.209872e+02 |  63.94%| unknown
  201s| 17200 | 17054 |650491 |  37.6 |   120M |  58 | 600 | 231 | 607 |  67k|  1 |  54 | 614 | 5.007892e+02 | 8.209872e+02 |  63.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  202s| 17300 | 17154 |654424 |  37.6 |   121M |  58 | 600 | 231 | 629 |  68k| 14 |  54 | 614 | 5.008088e+02 | 8.209872e+02 |  63.93%| unknown
  202s| 17400 | 17254 |656951 |  37.5 |   122M |  58 | 600 | 231 | 629 |  68k|  2 |  54 | 615 | 5.008169e+02 | 8.209872e+02 |  63.93%| unknown
  203s| 17500 | 17354 |659490 |  37.5 |   122M |  58 | 600 | 231 | 602 |  68k|  2 |  54 | 615 | 5.008169e+02 | 8.209872e+02 |  63.93%| unknown
L 204s| 17573 | 17427 |661742 |  37.4 |    gins|  58 | 600 | 231 | 614 |  68k|  2 |  54 | 615 | 5.008169e+02 | 8.209872e+02 |  63.93%| unknown
  204s| 17600 | 17454 |662446 |  37.4 |   123M |  58 | 600 | 231 | 604 |  69k|  3 |  54 | 615 | 5.008169e+02 | 8.209872e+02 |  63.93%| unknown
