2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 3 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3207s| 54800 | 54801 |  7653k| 139.3 |   564M | 167 |2400 | 852 |1893 | 301k|  3 | 495 |2153 | 6.152665e+02 | 1.456661e+03 | 136.75%| unknown
 3210s| 54900 | 54901 |  7660k| 139.1 |   564M | 167 |2400 | 853 |1927 | 302k|  1 | 496 |2153 | 6.152665e+02 | 1.456661e+03 | 136.75%| unknown
 3214s| 55000 | 55001 |  7673k| 139.1 |   564M | 167 |2400 | 853 |1919 | 302k|  2 | 496 |2156 | 6.152875e+02 | 1.456661e+03 | 136.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3216s| 55100 | 55101 |  7681k| 139.0 |   564M | 167 |2400 | 852 |1921 | 303k|  1 | 496 |2157 | 6.152875e+02 | 1.456661e+03 | 136.74%| unknown
 3219s| 55200 | 55201 |  7689k| 138.9 |   566M | 167 |2400 | 852 |1903 | 303k|  2 | 496 |2157 | 6.153110e+02 | 1.456661e+03 | 136.74%| unknown
 3220s| 55300 | 55301 |  7693k| 138.7 |   566M | 167 |2400 | 852 |1948 | 303k|  4 | 496 |2173 | 6.153110e+02 | 1.456661e+03 | 136.74%| unknown
 3223s| 55400 | 55401 |  7701k| 138.6 |   566M | 167 |2400 | 850 |1920 | 304k|  1 | 496 |2174 | 6.153200e+02 | 1.456661e+03 | 136.73%| unknown
 3226s| 55500 | 55501 |  7711k| 138.5 |   567M | 167 |2400 | 851 |1823 | 304k|  3 | 497 |2174 | 6.153442e+02 | 1.456661e+03 | 136.72%| unknown
 3229s| 55600 | 55601 |  7722k| 138.5 |   568M | 167 |2400 | 851 |1917 | 304k|  1 | 497 |2174 | 6.153442e+02 | 1.456661e+03 | 136.72%| unknown
 3232s| 55700 | 55701 |  7728k| 138.4 |   569M | 167 |2400 | 851 |1904 | 305k|  5 | 497 |2176 | 6.153484e+02 | 1.456661e+03 | 136.72%| unknown
 3234s| 55800 | 55801 |  7737k| 138.3 |   570M | 167 |2400 | 851 |1941 | 305k|  1 | 497 |2176 | 6.153484e+02 | 1.456661e+03 | 136.72%| unknown
 3237s| 55900 | 55901 |  7746k| 138.2 |   570M | 167 |2400 | 850 |1868 | 305k|  2 | 497 |2179 | 6.153560e+02 | 1.456661e+03 | 136.72%| unknown
 3242s| 56000 | 56001 |  7756k| 138.1 |   570M | 167 |2400 | 850 |1869 | 306k|  1 | 497 |2180 | 6.153725e+02 | 1.456661e+03 | 136.71%| unknown
 3244s| 56100 | 56101 |  7762k| 138.0 |   571M | 167 |2400 | 850 |1940 | 306k|  4 | 497 |2180 | 6.153725e+02 | 1.456661e+03 | 136.71%| unknown
 3247s| 56200 | 56201 |  7770k| 137.9 |   571M | 167 |2400 | 849 |1907 | 307k|  2 | 497 |2181 | 6.153725e+02 | 1.456661e+03 | 136.71%| unknown
 3251s| 56300 | 56301 |  7782k| 137.8 |   573M | 167 |2400 | 850 |1894 | 307k|  2 | 498 |2181 | 6.153752e+02 | 1.456661e+03 | 136.71%| unknown
 3254s| 56400 | 56401 |  7790k| 137.7 |   574M | 167 |2400 | 850 |1807 | 307k|  3 | 498 |2181 | 6.153811e+02 | 1.456661e+03 | 136.71%| unknown
 3257s| 56500 | 56501 |  7799k| 137.6 |   575M | 167 |2400 | 850 |1930 | 308k|  2 | 498 |2181 | 6.153811e+02 | 1.456661e+03 | 136.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3262s| 56600 | 56601 |  7814k| 137.7 |   575M | 167 |2400 | 852 |1893 | 309k|  9 | 500 |2182 | 6.154206e+02 | 1.456661e+03 | 136.69%| unknown
 3264s| 56700 | 56701 |  7820k| 137.5 |   576M | 167 |2400 | 852 |1916 | 309k|  1 | 500 |2182 | 6.154206e+02 | 1.456661e+03 | 136.69%| unknown
 3265s| 56800 | 56801 |  7825k| 137.4 |   576M | 167 |2400 | 851 |1875 | 309k|  2 | 500 |2182 | 6.154206e+02 | 1.456661e+03 | 136.69%| unknown
 3268s| 56900 | 56901 |  7830k| 137.2 |   576M | 167 |2400 | 851 |1899 | 309k|  1 | 500 |2184 | 6.154206e+02 | 1.456661e+03 | 136.69%| unknown
 3269s| 57000 | 57001 |  7835k| 137.1 |   577M | 167 |2400 | 851 |1855 | 309k|  1 | 500 |2184 | 6.154206e+02 | 1.456661e+03 | 136.69%| unknown
 3272s| 57100 | 57101 |  7843k| 137.0 |   579M | 167 |2400 | 851 |1911 | 310k|  2 | 500 |2184 | 6.154757e+02 | 1.456661e+03 | 136.67%| unknown
 3273s| 57200 | 57201 |  7845k| 136.8 |   580M | 167 |2400 | 851 |1889 | 310k|  1 | 500 |2186 | 6.154757e+02 | 1.456661e+03 | 136.67%| unknown
 3275s| 57300 | 57301 |  7853k| 136.7 |   581M | 167 |2400 | 848 |1882 | 310k|  2 | 500 |2186 | 6.154757e+02 | 1.456661e+03 | 136.67%| unknown
 3278s| 57400 | 57401 |  7861k| 136.6 |   581M | 167 |2400 | 848 |1890 | 311k|  3 | 500 |2186 | 6.154757e+02 | 1.456661e+03 | 136.67%| unknown
 3280s| 57500 | 57501 |  7869k| 136.5 |   581M | 167 |2400 | 848 |1772 | 311k|  9 | 500 |2186 | 6.154818e+02 | 1.456661e+03 | 136.67%| unknown
 3283s| 57600 | 57601 |  7879k| 136.4 |   581M | 167 |2400 | 849 |1878 | 311k|  1 | 501 |2186 | 6.154873e+02 | 1.456661e+03 | 136.67%| unknown
 3285s| 57700 | 57701 |  7885k| 136.3 |   582M | 167 |2400 | 850 |1876 | 312k|  2 | 502 |2186 | 6.154873e+02 | 1.456661e+03 | 136.67%| unknown
 3286s| 57800 | 57801 |  7889k| 136.1 |   582M | 167 |2400 | 850 |1907 | 312k|  1 | 502 |2188 | 6.154873e+02 | 1.456661e+03 | 136.67%| unknown
 3288s| 57900 | 57901 |  7893k| 135.9 |   582M | 167 |2400 | 850 |1910 | 312k|  1 | 502 |2188 | 6.154873e+02 | 1.456661e+03 | 136.67%| unknown
 3291s| 58000 | 58001 |  7898k| 135.8 |   583M | 167 |2400 | 851 |1899 | 312k|  1 | 503 |2189 | 6.154873e+02 | 1.456661e+03 | 136.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3293s| 58100 | 58101 |  7904k| 135.7 |   584M | 167 |2400 | 851 |1899 | 312k|  1 | 503 |2189 | 6.154873e+02 | 1.456661e+03 | 136.67%| unknown
 3295s| 58200 | 58201 |  7911k| 135.6 |   584M | 167 |2400 | 852 |1898 | 313k|  2 | 504 |2196 | 6.154957e+02 | 1.456661e+03 | 136.66%| unknown
 3298s| 58300 | 58301 |  7918k| 135.4 |   584M | 167 |2400 | 852 |1872 | 313k|  2 | 504 |2197 | 6.154957e+02 | 1.456661e+03 | 136.66%| unknown
 3299s| 58400 | 58401 |  7925k| 135.3 |   584M | 167 |2400 | 852 |1879 | 313k|  1 | 504 |2197 | 6.154957e+02 | 1.456661e+03 | 136.66%| unknown
 3301s| 58500 | 58501 |  7931k| 135.2 |   585M | 167 |2400 | 849 |1851 | 314k|  4 | 504 |2197 | 6.154957e+02 | 1.456661e+03 | 136.66%| unknown
 3303s| 58600 | 58601 |  7935k| 135.0 |   585M | 167 |2400 | 849 |1842 | 314k|  2 | 504 |2199 | 6.154961e+02 | 1.456661e+03 | 136.66%| unknown
 3305s| 58700 | 58701 |  7940k| 134.9 |   586M | 167 |2400 | 850 |1892 | 314k|  1 | 505 |2209 | 6.154961e+02 | 1.456661e+03 | 136.66%| unknown
 3306s| 58800 | 58801 |  7943k| 134.7 |   587M | 167 |2400 | 850 |1886 | 314k|  2 | 505 |2210 | 6.154961e+02 | 1.456661e+03 | 136.66%| unknown
 3307s| 58900 | 58901 |  7947k| 134.6 |   588M | 167 |2400 | 850 |1882 | 314k|  2 | 505 |2211 | 6.154961e+02 | 1.456661e+03 | 136.66%| unknown
 3309s| 59000 | 59001 |  7951k| 134.4 |   589M | 167 |2400 | 850 |1881 | 315k|  2 | 505 |2212 | 6.154961e+02 | 1.456661e+03 | 136.66%| unknown
 3310s| 59100 | 59101 |  7955k| 134.2 |   591M | 167 |2400 | 850 |1892 | 315k|  2 | 505 |2212 | 6.154961e+02 | 1.456661e+03 | 136.66%| unknown
 3312s| 59200 | 59201 |  7961k| 134.1 |   591M | 167 |2400 | 850 |1849 | 315k|  4 | 506 |2212 | 6.154961e+02 | 1.456661e+03 | 136.66%| unknown
 3314s| 59300 | 59301 |  7967k| 134.0 |   592M | 167 |2400 | 850 |1891 | 315k|  1 | 506 |2214 | 6.154961e+02 | 1.456661e+03 | 136.66%| unknown
 3316s| 59400 | 59401 |  7974k| 133.9 |   593M | 167 |2400 | 852 |1887 | 316k|  1 | 508 |2214 | 6.154961e+02 | 1.456661e+03 | 136.66%| unknown
 3319s| 59500 | 59501 |  7983k| 133.8 |   594M | 167 |2400 | 853 |1888 | 316k|  3 | 509 |2214 | 6.154963e+02 | 1.456661e+03 | 136.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3322s| 59600 | 59601 |  7994k| 133.8 |   594M | 167 |2400 | 853 |1923 | 316k|  1 | 509 |2214 | 6.155168e+02 | 1.456661e+03 | 136.66%| unknown
 3324s| 59700 | 59701 |  8000k| 133.6 |   595M | 167 |2400 | 853 |1913 | 317k|  1 | 509 |2214 | 6.155168e+02 | 1.456661e+03 | 136.66%| unknown
 3326s| 59800 | 59801 |  8007k| 133.5 |   595M | 167 |2400 | 853 |1897 | 317k|  2 | 509 |2214 | 6.155168e+02 | 1.456661e+03 | 136.66%| unknown
 3327s| 59900 | 59901 |  8010k| 133.4 |   595M | 167 |2400 | 852 |1922 | 317k|  1 | 509 |2218 | 6.155168e+02 | 1.456661e+03 | 136.66%| unknown
 3329s| 60000 | 60001 |  8015k| 133.2 |   597M | 167 |2400 | 852 |1907 | 317k|  1 | 509 |2220 | 6.155168e+02 | 1.456661e+03 | 136.66%| unknown
 3331s| 60100 | 60101 |  8021k| 133.1 |   599M | 167 |2400 | 852 |1927 | 318k|  3 | 509 |2221 | 6.155168e+02 | 1.456661e+03 | 136.66%| unknown
 3332s| 60200 | 60201 |  8023k| 132.9 |   599M | 167 |2400 | 852 |1902 | 318k|  2 | 509 |2237 | 6.155168e+02 | 1.456661e+03 | 136.66%| unknown
 3334s| 60300 | 60301 |  8028k| 132.8 |   600M | 167 |2400 | 852 |1888 | 318k|  1 | 509 |2238 | 6.155168e+02 | 1.456661e+03 | 136.66%| unknown
 3335s| 60400 | 60401 |  8032k| 132.6 |   602M | 167 |2400 | 852 |1912 | 318k|  2 | 509 |2238 | 6.155168e+02 | 1.456661e+03 | 136.66%| unknown
 3338s| 60500 | 60501 |  8041k| 132.5 |   602M | 167 |2400 | 852 |1893 | 319k|  3 | 509 |2239 | 6.155315e+02 | 1.456661e+03 | 136.65%| unknown
 3340s| 60600 | 60601 |  8045k| 132.4 |   603M | 167 |2400 | 851 |1778 | 319k|  6 | 509 |2239 | 6.155322e+02 | 1.456661e+03 | 136.65%| unknown
 3342s| 60700 | 60701 |  8052k| 132.3 |   604M | 167 |2400 | 851 |1879 | 319k|  3 | 509 |2239 | 6.155322e+02 | 1.456661e+03 | 136.65%| unknown
 3344s| 60800 | 60801 |  8058k| 132.2 |   606M | 167 |2400 | 851 |1916 | 320k|  3 | 509 |2239 | 6.155322e+02 | 1.456661e+03 | 136.65%| unknown
 3346s| 60900 | 60901 |  8061k| 132.0 |   607M | 167 |2400 | 850 |1915 | 320k|  1 | 509 |2244 | 6.155322e+02 | 1.456661e+03 | 136.65%| unknown
 3347s| 61000 | 61001 |  8066k| 131.9 |   608M | 167 |2400 | 850 |1926 | 320k|  4 | 509 |2246 | 6.155322e+02 | 1.456661e+03 | 136.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3350s| 61100 | 61101 |  8076k| 131.8 |   611M | 167 |2400 | 850 |1897 | 321k|  4 | 510 |2246 | 6.155410e+02 | 1.456661e+03 | 136.65%| unknown
 3353s| 61200 | 61201 |  8085k| 131.8 |   613M | 167 |2400 | 851 |1893 | 321k|  1 | 512 |2246 | 6.155433e+02 | 1.456661e+03 | 136.65%| unknown
 3355s| 61300 | 61301 |  8090k| 131.6 |   613M | 167 |2400 | 851 |1885 | 321k|  2 | 512 |2246 | 6.155433e+02 | 1.456661e+03 | 136.65%| unknown
 3357s| 61400 | 61401 |  8095k| 131.5 |   614M | 167 |2400 | 850 |1781 | 321k|  2 | 512 |2247 | 6.155735e+02 | 1.456661e+03 | 136.63%| unknown
 3359s| 61500 | 61501 |  8103k| 131.4 |   614M | 167 |2400 | 852 |1868 | 322k|  1 | 514 |2248 | 6.155735e+02 | 1.456661e+03 | 136.63%| unknown
 3362s| 61600 | 61601 |  8109k| 131.3 |   615M | 167 |2400 | 852 |1873 | 322k|  2 | 514 |2259 | 6.155735e+02 | 1.456661e+03 | 136.63%| unknown
 3363s| 61700 | 61701 |  8113k| 131.1 |   615M | 167 |2400 | 852 |1880 | 322k|  1 | 514 |2259 | 6.155735e+02 | 1.456661e+03 | 136.63%| unknown
 3365s| 61800 | 61801 |  8116k| 131.0 |   615M | 167 |2400 | 851 |1875 | 323k|  1 | 514 |2272 | 6.155735e+02 | 1.456661e+03 | 136.63%| unknown
 3367s| 61900 | 61901 |  8121k| 130.8 |   616M | 167 |2400 | 852 |1876 | 323k|  1 | 515 |2278 | 6.155735e+02 | 1.456661e+03 | 136.63%| unknown
 3373s| 62000 | 62001 |  8132k| 130.8 |   616M | 167 |2400 | 853 |1844 | 323k|  4 | 516 |2280 | 6.155943e+02 | 1.456661e+03 | 136.63%| unknown
 3375s| 62100 | 62101 |  8140k| 130.7 |   617M | 167 |2400 | 855 |1803 | 324k|  1 | 518 |2280 | 6.156039e+02 | 1.456661e+03 | 136.62%| unknown
 3377s| 62200 | 62201 |  8147k| 130.6 |   617M | 167 |2400 | 853 |1828 | 324k|  3 | 518 |2280 | 6.156039e+02 | 1.456661e+03 | 136.62%| unknown
 3379s| 62300 | 62301 |  8154k| 130.5 |   617M | 167 |2400 | 853 |1812 | 324k|  1 | 518 |2280 | 6.156039e+02 | 1.456661e+03 | 136.62%| unknown
 3381s| 62400 | 62401 |  8159k| 130.4 |   618M | 167 |2400 | 853 |1833 | 325k|  2 | 518 |2281 | 6.156039e+02 | 1.456661e+03 | 136.62%| unknown
 3383s| 62500 | 62501 |  8164k| 130.3 |   619M | 167 |2400 | 853 |1701 | 325k|  5 | 518 |2281 | 6.156331e+02 | 1.456661e+03 | 136.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3385s| 62600 | 62601 |  8170k| 130.2 |   620M | 167 |2400 | 852 |1820 | 325k|  1 | 519 |2286 | 6.156331e+02 | 1.456661e+03 | 136.61%| unknown
 3387s| 62700 | 62701 |  8177k| 130.1 |   620M | 167 |2400 | 852 |1799 | 326k|  2 | 519 |2286 | 6.156498e+02 | 1.456661e+03 | 136.61%| unknown
 3389s| 62800 | 62801 |  8182k| 129.9 |   621M | 167 |2400 | 852 |1824 | 326k|  1 | 520 |2289 | 6.156498e+02 | 1.456661e+03 | 136.61%| unknown
 3390s| 62900 | 62901 |  8185k| 129.8 |   622M | 167 |2400 | 852 |1814 | 326k|  3 | 520 |2291 | 6.156498e+02 | 1.456661e+03 | 136.61%| unknown
 3392s| 63000 | 63001 |  8189k| 129.6 |   622M | 167 |2400 | 853 |1859 | 326k|  2 | 521 |2292 | 6.156498e+02 | 1.456661e+03 | 136.61%| unknown
 3394s| 63100 | 63101 |  8196k| 129.5 |   623M | 167 |2400 | 853 |1854 | 327k|  2 | 521 |2293 | 6.157064e+02 | 1.456661e+03 | 136.58%| unknown
 3396s| 63200 | 63201 |  8202k| 129.4 |   624M | 167 |2400 | 855 |1834 | 327k|  3 | 523 |2293 | 6.157064e+02 | 1.456661e+03 | 136.58%| unknown
 3398s| 63300 | 63301 |  8208k| 129.3 |   624M | 167 |2400 | 855 |1856 | 327k|  2 | 523 |2296 | 6.157072e+02 | 1.456661e+03 | 136.58%| unknown
 3402s| 63400 | 63401 |  8216k| 129.2 |   624M | 167 |2400 | 855 |1876 | 328k|  2 | 523 |2306 | 6.157100e+02 | 1.456661e+03 | 136.58%| unknown
 3405s| 63500 | 63501 |  8223k| 129.2 |   625M | 167 |2400 | 854 |1849 | 328k|  2 | 523 |2306 | 6.157298e+02 | 1.456661e+03 | 136.57%| unknown
 3406s| 63600 | 63601 |  8229k| 129.1 |   625M | 167 |2400 | 855 |1861 | 328k|  2 | 524 |2308 | 6.157298e+02 | 1.456661e+03 | 136.57%| unknown
 3408s| 63700 | 63701 |  8236k| 128.9 |   626M | 167 |2400 | 855 |1844 | 329k|  3 | 524 |2313 | 6.157298e+02 | 1.456661e+03 | 136.57%| unknown
 3411s| 63800 | 63801 |  8244k| 128.9 |   627M | 167 |2400 | 854 |1886 | 329k|  6 | 524 |2315 | 6.157558e+02 | 1.456661e+03 | 136.56%| unknown
 3413s| 63900 | 63901 |  8250k| 128.8 |   627M | 167 |2400 | 853 |1855 | 329k|  2 | 524 |2315 | 6.157558e+02 | 1.456661e+03 | 136.56%| unknown
 3415s| 64000 | 64001 |  8259k| 128.7 |   627M | 167 |2400 | 852 |1830 | 330k|  2 | 524 |2315 | 6.157614e+02 | 1.456661e+03 | 136.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3437s| 64100 | 64101 |  8268k| 128.6 |   629M | 167 |2400 | 852 |1847 | 330k|  2 | 524 |2315 | 6.157689e+02 | 1.456661e+03 | 136.56%| unknown
 3438s| 64200 | 64201 |  8270k| 128.5 |   629M | 167 |2400 | 852 |1843 | 330k|  2 | 524 |2322 | 6.157689e+02 | 1.456661e+03 | 136.56%| unknown
 3439s| 64300 | 64301 |  8272k| 128.3 |   629M | 167 |2400 | 852 |1894 | 331k|  3 | 525 |2325 | 6.157689e+02 | 1.456661e+03 | 136.56%| unknown
 3442s| 64400 | 64401 |  8280k| 128.2 |   631M | 167 |2400 | 852 |1869 | 331k|  2 | 525 |2327 | 6.157708e+02 | 1.456661e+03 | 136.56%| unknown
 3443s| 64500 | 64501 |  8284k| 128.1 |   632M | 167 |2400 | 852 |1854 | 331k|  2 | 525 |2327 | 6.157708e+02 | 1.456661e+03 | 136.56%| unknown
 3445s| 64600 | 64601 |  8287k| 127.9 |   633M | 167 |2400 | 850 |1899 | 331k|  2 | 525 |2328 | 6.157708e+02 | 1.456661e+03 | 136.56%| unknown
 3448s| 64700 | 64701 |  8297k| 127.9 |   635M | 167 |2400 | 850 |1821 | 332k|  1 | 525 |2328 | 6.157784e+02 | 1.456661e+03 | 136.56%| unknown
 3450s| 64800 | 64801 |  8302k| 127.8 |   635M | 167 |2400 | 850 |1857 | 332k|  4 | 525 |2332 | 6.157784e+02 | 1.456661e+03 | 136.56%| unknown
 3451s| 64900 | 64901 |  8308k| 127.7 |   635M | 167 |2400 | 850 |1853 | 333k|  2 | 525 |2333 | 6.157784e+02 | 1.456661e+03 | 136.56%| unknown
 3453s| 65000 | 65001 |  8313k| 127.6 |   636M | 167 |2400 | 850 |1864 | 333k|  4 | 525 |2336 | 6.157784e+02 | 1.456661e+03 | 136.56%| unknown
 3456s| 65100 | 65101 |  8323k| 127.5 |   637M | 167 |2400 | 850 |1865 | 333k|  1 | 525 |2336 | 6.157852e+02 | 1.456661e+03 | 136.55%| unknown
 3458s| 65200 | 65201 |  8330k| 127.4 |   637M | 167 |2400 | 851 |1870 | 334k|  2 | 526 |2336 | 6.157852e+02 | 1.456661e+03 | 136.55%| unknown
 3459s| 65300 | 65301 |  8335k| 127.3 |   638M | 167 |2400 | 851 |1883 | 334k|  1 | 526 |2337 | 6.157852e+02 | 1.456661e+03 | 136.55%| unknown
 3461s| 65400 | 65401 |  8343k| 127.2 |   639M | 167 |2400 | 851 |1887 | 334k|  2 | 526 |2338 | 6.157926e+02 | 1.456661e+03 | 136.55%| unknown
 3465s| 65500 | 65501 |  8355k| 127.2 |   642M | 167 |2400 | 852 |1884 | 335k|  4 | 527 |2340 | 6.158198e+02 | 1.456661e+03 | 136.54%| unknown
slurmstepd: error: *** JOB 464769 ON optimum02 CANCELLED AT 2023-12-03T02:30:54 DUE TO TIME LIMIT ***
