2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 10 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.43

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2510s| 56300 | 56291 |  6460k| 114.4 |   633M | 208 |2400 | 846 |1872 | 270k|  4 | 245 |2847 | 6.869737e+02 | 1.515256e+03 | 120.57%| unknown
 2511s| 56400 | 56391 |  6464k| 114.3 |   634M | 208 |2400 | 845 |1778 | 270k|  1 | 245 |2850 | 6.869737e+02 | 1.515256e+03 | 120.57%| unknown
 2513s| 56500 | 56491 |  6470k| 114.2 |   634M | 208 |2400 | 845 |1887 | 271k|  1 | 245 |2853 | 6.869737e+02 | 1.515256e+03 | 120.57%| unknown
 2516s| 56600 | 56591 |  6481k| 114.2 |   634M | 208 |2400 | 846 |1796 | 271k|  3 | 246 |2854 | 6.869783e+02 | 1.515256e+03 | 120.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2518s| 56700 | 56691 |  6484k| 114.1 |   634M | 208 |2400 | 846 |1842 | 271k|  6 | 246 |2872 | 6.869783e+02 | 1.515256e+03 | 120.57%| unknown
 2522s| 56800 | 56791 |  6493k| 114.0 |   634M | 208 |2400 | 846 |1837 | 272k|  2 | 246 |2877 | 6.869783e+02 | 1.515256e+03 | 120.57%| unknown
 2523s| 56900 | 56891 |  6498k| 113.9 |   634M | 208 |2400 | 846 |1833 | 272k|  1 | 246 |2879 | 6.869783e+02 | 1.515256e+03 | 120.57%| unknown
 2525s| 57000 | 56991 |  6507k| 113.9 |   634M | 208 |2400 | 846 |1819 | 273k|  2 | 246 |2883 | 6.869783e+02 | 1.515256e+03 | 120.57%| unknown
 2527s| 57100 | 57091 |  6515k| 113.8 |   634M | 208 |2400 | 845 |1834 | 273k|  4 | 246 |2883 | 6.869783e+02 | 1.515256e+03 | 120.57%| unknown
 2540s| 57200 | 57191 |  6522k| 113.7 |   634M | 208 |2400 | 845 |1873 | 273k| 10 | 246 |2885 | 6.869783e+02 | 1.515256e+03 | 120.57%| unknown
 2544s| 57300 | 57291 |  6533k| 113.7 |   637M | 208 |2400 | 845 |1794 | 274k|  2 | 246 |2886 | 6.869953e+02 | 1.515256e+03 | 120.56%| unknown
 2546s| 57400 | 57391 |  6537k| 113.6 |   637M | 208 |2400 | 845 |1861 | 274k|  1 | 246 |2892 | 6.869953e+02 | 1.515256e+03 | 120.56%| unknown
 2547s| 57500 | 57491 |  6541k| 113.5 |   638M | 208 |2400 | 845 |1870 | 275k|  3 | 246 |2893 | 6.869953e+02 | 1.515256e+03 | 120.56%| unknown
 2550s| 57600 | 57591 |  6549k| 113.4 |   638M | 208 |2400 | 845 |1852 | 275k|  2 | 246 |2895 | 6.869953e+02 | 1.515256e+03 | 120.56%| unknown
 2553s| 57700 | 57691 |  6560k| 113.4 |   639M | 208 |2400 | 845 |1850 | 275k|  4 | 246 |2897 | 6.870032e+02 | 1.515256e+03 | 120.56%| unknown
 2556s| 57800 | 57791 |  6570k| 113.4 |   639M | 208 |2400 | 846 |1879 | 276k|  2 | 248 |2902 | 6.870032e+02 | 1.515256e+03 | 120.56%| unknown
 2558s| 57900 | 57891 |  6576k| 113.3 |   640M | 208 |2400 | 846 |1886 | 276k|  2 | 248 |2908 | 6.870032e+02 | 1.515256e+03 | 120.56%| unknown
 2562s| 58000 | 57991 |  6589k| 113.3 |   641M | 208 |2400 | 846 |1915 | 276k|  1 | 248 |2915 | 6.870062e+02 | 1.515256e+03 | 120.56%| unknown
 2564s| 58100 | 58091 |  6595k| 113.2 |   641M | 208 |2400 | 846 |1850 | 277k|  2 | 248 |2919 | 6.870062e+02 | 1.515256e+03 | 120.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2566s| 58200 | 58191 |  6606k| 113.2 |   641M | 208 |2400 | 846 |1828 | 277k|  1 | 248 |2921 | 6.870062e+02 | 1.515256e+03 | 120.56%| unknown
 2569s| 58300 | 58291 |  6614k| 113.2 |   641M | 208 |2400 | 847 |1848 | 277k|  7 | 249 |2921 | 6.870212e+02 | 1.515256e+03 | 120.55%| unknown
 2571s| 58400 | 58391 |  6621k| 113.1 |   641M | 208 |2400 | 847 |1854 | 278k|  6 | 249 |2922 | 6.870212e+02 | 1.515256e+03 | 120.55%| unknown
 2574s| 58500 | 58491 |  6629k| 113.0 |   641M | 208 |2400 | 847 |1864 | 278k|  2 | 249 |2922 | 6.870212e+02 | 1.515256e+03 | 120.55%| unknown
 2578s| 58600 | 58591 |  6633k| 112.9 |   641M | 208 |2400 | 847 |1831 | 279k|  3 | 249 |2922 | 6.870212e+02 | 1.515256e+03 | 120.55%| unknown
 2581s| 58700 | 58691 |  6642k| 112.9 |   642M | 208 |2400 | 846 |1885 | 279k|  2 | 249 |2922 | 6.870212e+02 | 1.515256e+03 | 120.55%| unknown
 2583s| 58800 | 58791 |  6648k| 112.8 |   642M | 208 |2400 | 846 |1884 | 279k|  3 | 249 |2922 | 6.870212e+02 | 1.515256e+03 | 120.55%| unknown
 2588s| 58900 | 58891 |  6660k| 112.8 |   644M | 208 |2400 | 846 |1842 | 280k|  2 | 250 |2922 | 6.870320e+02 | 1.515256e+03 | 120.55%| unknown
 2590s| 59000 | 58991 |  6666k| 112.7 |   645M | 208 |2400 | 846 |1862 | 280k|  1 | 250 |2923 | 6.870320e+02 | 1.515256e+03 | 120.55%| unknown
 2593s| 59100 | 59091 |  6674k| 112.6 |   647M | 208 |2400 | 846 |1861 | 281k|  3 | 250 |2924 | 6.870320e+02 | 1.515256e+03 | 120.55%| unknown
 2595s| 59200 | 59191 |  6678k| 112.5 |   648M | 208 |2400 | 846 |1869 | 281k|  2 | 250 |2941 | 6.870320e+02 | 1.515256e+03 | 120.55%| unknown
 2599s| 59300 | 59291 |  6684k| 112.4 |   648M | 208 |2400 | 846 |1844 | 281k|  2 | 250 |2944 | 6.870320e+02 | 1.515256e+03 | 120.55%| unknown
 2601s| 59400 | 59391 |  6691k| 112.4 |   648M | 208 |2400 | 846 |1815 | 281k|  1 | 250 |2944 | 6.870320e+02 | 1.515256e+03 | 120.55%| unknown
 2603s| 59500 | 59491 |  6695k| 112.2 |   649M | 208 |2400 | 846 |1878 | 282k|  1 | 250 |2944 | 6.870320e+02 | 1.515256e+03 | 120.55%| unknown
 2607s| 59600 | 59591 |  6707k| 112.2 |   649M | 208 |2400 | 845 |1825 | 282k|  1 | 250 |2945 | 6.870439e+02 | 1.515256e+03 | 120.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2608s| 59700 | 59691 |  6709k| 112.1 |   651M | 208 |2400 | 845 |1824 | 282k|  2 | 250 |2952 | 6.870439e+02 | 1.515256e+03 | 120.55%| unknown
 2610s| 59800 | 59791 |  6713k| 112.0 |   651M | 208 |2400 | 845 |1857 | 283k|  1 | 250 |2957 | 6.870439e+02 | 1.515256e+03 | 120.55%| unknown
 2613s| 59900 | 59891 |  6720k| 111.9 |   651M | 208 |2400 | 845 |1784 | 283k|  5 | 250 |2957 | 6.870439e+02 | 1.515256e+03 | 120.55%| unknown
 2615s| 60000 | 59991 |  6724k| 111.8 |   651M | 208 |2400 | 844 |1879 | 283k|  1 | 250 |2957 | 6.870439e+02 | 1.515256e+03 | 120.55%| unknown
 2618s| 60100 | 60091 |  6735k| 111.8 |   651M | 208 |2400 | 844 |1895 | 284k|  2 | 250 |2959 | 6.870439e+02 | 1.515256e+03 | 120.55%| unknown
 2621s| 60200 | 60191 |  6741k| 111.7 |   652M | 208 |2400 | 845 |1863 | 284k|  3 | 251 |2959 | 6.870439e+02 | 1.515256e+03 | 120.55%| unknown
 2623s| 60300 | 60291 |  6746k| 111.6 |   652M | 208 |2400 | 845 |1843 | 285k|  2 | 251 |2959 | 6.870439e+02 | 1.515256e+03 | 120.55%| unknown
 2625s| 60400 | 60391 |  6751k| 111.5 |   652M | 208 |2400 | 845 |1875 | 285k|  1 | 251 |2959 | 6.870439e+02 | 1.515256e+03 | 120.55%| unknown
 2628s| 60500 | 60491 |  6758k| 111.4 |   653M | 208 |2400 | 844 |1746 | 285k|  2 | 251 |2959 | 6.870576e+02 | 1.515256e+03 | 120.54%| unknown
 2631s| 60600 | 60591 |  6768k| 111.4 |   654M | 208 |2400 | 844 |1877 | 285k|  2 | 251 |2960 | 6.870614e+02 | 1.515256e+03 | 120.54%| unknown
 2635s| 60700 | 60691 |  6775k| 111.3 |   657M | 208 |2400 | 845 |1859 | 286k|  3 | 252 |2962 | 6.870614e+02 | 1.515256e+03 | 120.54%| unknown
 2637s| 60800 | 60791 |  6782k| 111.3 |   657M | 208 |2400 | 845 |1872 | 286k|  2 | 252 |2963 | 6.870614e+02 | 1.515256e+03 | 120.54%| unknown
 2640s| 60900 | 60891 |  6791k| 111.2 |   658M | 208 |2400 | 845 |1863 | 286k|  1 | 253 |2963 | 6.870614e+02 | 1.515256e+03 | 120.54%| unknown
 2642s| 61000 | 60991 |  6801k| 111.2 |   659M | 208 |2400 | 845 |1913 | 287k|  5 | 253 |2964 | 6.870939e+02 | 1.515256e+03 | 120.53%| unknown
 2645s| 61100 | 61091 |  6808k| 111.1 |   660M | 208 |2400 | 845 |1880 | 287k|  2 | 254 |2971 | 6.870939e+02 | 1.515256e+03 | 120.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2648s| 61200 | 61191 |  6818k| 111.1 |   660M | 208 |2400 | 845 |1832 | 287k|  2 | 254 |2971 | 6.871130e+02 | 1.515256e+03 | 120.52%| unknown
 2650s| 61300 | 61291 |  6826k| 111.1 |   660M | 208 |2400 | 844 |1901 | 288k|  4 | 254 |2972 | 6.871130e+02 | 1.515256e+03 | 120.52%| unknown
 2654s| 61400 | 61391 |  6836k| 111.1 |   662M | 208 |2400 | 843 |1907 | 288k|  7 | 254 |2973 | 6.871150e+02 | 1.515256e+03 | 120.52%| unknown
 2657s| 61500 | 61491 |  6846k| 111.0 |   663M | 208 |2400 | 843 |1924 | 288k|  2 | 254 |2975 | 6.871256e+02 | 1.515256e+03 | 120.52%| unknown
 2660s| 61600 | 61591 |  6856k| 111.0 |   664M | 208 |2400 | 843 |1773 | 289k|  4 | 254 |2976 | 6.871289e+02 | 1.515256e+03 | 120.52%| unknown
 2662s| 61700 | 61691 |  6862k| 110.9 |   665M | 208 |2400 | 843 |1855 | 289k|  1 | 254 |2978 | 6.871289e+02 | 1.515256e+03 | 120.52%| unknown
 2664s| 61800 | 61791 |  6867k| 110.8 |   665M | 208 |2400 | 844 |1901 | 289k|  5 | 255 |2978 | 6.871289e+02 | 1.515256e+03 | 120.52%| unknown
 2666s| 61900 | 61891 |  6873k| 110.8 |   665M | 208 |2400 | 844 |1887 | 290k|  1 | 255 |2978 | 6.871289e+02 | 1.515256e+03 | 120.52%| unknown
 2668s| 62000 | 61991 |  6881k| 110.7 |   666M | 208 |2400 | 844 |1905 | 290k|  2 | 256 |2980 | 6.871289e+02 | 1.515256e+03 | 120.52%| unknown
 2672s| 62100 | 62091 |  6890k| 110.7 |   666M | 208 |2400 | 844 |1870 | 290k|  1 | 256 |2980 | 6.871565e+02 | 1.515256e+03 | 120.51%| unknown
 2675s| 62200 | 62191 |  6900k| 110.7 |   667M | 208 |2400 | 844 |1924 | 291k|  2 | 256 |2980 | 6.871735e+02 | 1.515256e+03 | 120.51%| unknown
 2677s| 62300 | 62291 |  6908k| 110.6 |   667M | 208 |2400 | 844 |1871 | 291k|  1 | 256 |2980 | 6.871735e+02 | 1.515256e+03 | 120.51%| unknown
 2681s| 62400 | 62391 |  6921k| 110.6 |   667M | 208 |2400 | 843 |1768 | 291k|  7 | 256 |2981 | 6.871822e+02 | 1.515256e+03 | 120.50%| unknown
 2683s| 62500 | 62491 |  6930k| 110.6 |   667M | 208 |2400 | 843 |1837 | 292k|  3 | 256 |2981 | 6.872055e+02 | 1.515256e+03 | 120.50%| unknown
 2686s| 62600 | 62591 |  6937k| 110.5 |   668M | 208 |2400 | 843 |1842 | 292k|  6 | 256 |2983 | 6.872138e+02 | 1.515256e+03 | 120.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2689s| 62700 | 62691 |  6944k| 110.5 |   668M | 208 |2400 | 843 |1927 | 292k|  2 | 256 |2985 | 6.872138e+02 | 1.515256e+03 | 120.49%| unknown
 2691s| 62800 | 62791 |  6947k| 110.3 |   668M | 208 |2400 | 843 |1888 | 293k|  1 | 256 |2988 | 6.872138e+02 | 1.515256e+03 | 120.49%| unknown
 2692s| 62900 | 62891 |  6951k| 110.2 |   669M | 208 |2400 | 843 |1893 | 293k|  6 | 256 |2989 | 6.872138e+02 | 1.515256e+03 | 120.49%| unknown
 2694s| 63000 | 62991 |  6954k| 110.1 |   669M | 208 |2400 | 843 |1902 | 293k|  1 | 256 |2989 | 6.872138e+02 | 1.515256e+03 | 120.49%| unknown
 2697s| 63100 | 63091 |  6961k| 110.0 |   671M | 208 |2400 | 843 |1877 | 294k|  3 | 256 |2996 | 6.872138e+02 | 1.515256e+03 | 120.49%| unknown
 2700s| 63200 | 63191 |  6968k| 110.0 |   672M | 208 |2400 | 843 |1803 | 294k|  3 | 256 |2996 | 6.872180e+02 | 1.515256e+03 | 120.49%| unknown
 2703s| 63300 | 63291 |  6975k| 109.9 |   673M | 208 |2400 | 843 |1878 | 294k|  3 | 256 |2996 | 6.872180e+02 | 1.515256e+03 | 120.49%| unknown
 2705s| 63400 | 63391 |  6980k| 109.8 |   675M | 208 |2400 | 843 |1862 | 295k|  1 | 256 |2997 | 6.872180e+02 | 1.515256e+03 | 120.49%| unknown
 2707s| 63500 | 63491 |  6984k| 109.7 |   676M | 208 |2400 | 843 |1864 | 295k| 10 | 256 |3007 | 6.872180e+02 | 1.515256e+03 | 120.49%| unknown
 2710s| 63600 | 63591 |  6991k| 109.6 |   676M | 208 |2400 | 843 |1829 | 295k|  2 | 256 |3007 | 6.872208e+02 | 1.515256e+03 | 120.49%| unknown
 2713s| 63700 | 63691 |  7001k| 109.6 |   676M | 208 |2400 | 845 |1888 | 296k|  1 | 258 |3007 | 6.872492e+02 | 1.515256e+03 | 120.48%| unknown
 2714s| 63800 | 63791 |  7003k| 109.5 |   677M | 208 |2400 | 845 |1896 | 296k|  3 | 258 |3008 | 6.872492e+02 | 1.515256e+03 | 120.48%| unknown
 2717s| 63900 | 63891 |  7013k| 109.5 |   678M | 208 |2400 | 845 |1876 | 296k|  3 | 258 |3008 | 6.872510e+02 | 1.515256e+03 | 120.48%| unknown
 2718s| 64000 | 63991 |  7017k| 109.4 |   678M | 208 |2400 | 846 |1893 | 296k|  4 | 259 |3009 | 6.872510e+02 | 1.515256e+03 | 120.48%| unknown
 2721s| 64100 | 64091 |  7026k| 109.3 |   679M | 208 |2400 | 846 |1873 | 297k|  3 | 259 |3009 | 6.872522e+02 | 1.515256e+03 | 120.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2724s| 64200 | 64191 |  7034k| 109.3 |   679M | 208 |2400 | 846 |1907 | 297k|  1 | 259 |3009 | 6.872872e+02 | 1.515256e+03 | 120.47%| unknown
 2727s| 64300 | 64291 |  7044k| 109.3 |   680M | 208 |2400 | 846 |1929 | 297k|  2 | 259 |3010 | 6.872984e+02 | 1.515256e+03 | 120.47%| unknown
 2734s| 64400 | 64391 |  7050k| 109.2 |   683M | 208 |2400 | 846 |1882 | 298k|  2 | 259 |3011 | 6.872984e+02 | 1.515256e+03 | 120.47%| unknown
 2736s| 64500 | 64491 |  7055k| 109.1 |   684M | 208 |2400 | 846 |1884 | 298k|  4 | 259 |3011 | 6.872984e+02 | 1.515256e+03 | 120.47%| unknown
 2738s| 64600 | 64591 |  7062k| 109.0 |   685M | 208 |2400 | 847 |1890 | 298k|  2 | 260 |3011 | 6.873026e+02 | 1.515256e+03 | 120.46%| unknown
 2740s| 64700 | 64691 |  7067k| 109.0 |   685M | 208 |2400 | 847 |1911 | 299k|  2 | 260 |3020 | 6.873026e+02 | 1.515256e+03 | 120.46%| unknown
 2742s| 64800 | 64791 |  7072k| 108.9 |   687M | 208 |2400 | 847 |1874 | 299k|  2 | 260 |3021 | 6.873026e+02 | 1.515256e+03 | 120.46%| unknown
 2747s| 64900 | 64891 |  7081k| 108.8 |   687M | 208 |2400 | 847 |1879 | 299k|  3 | 260 |3021 | 6.873098e+02 | 1.515256e+03 | 120.46%| unknown
 2749s| 65000 | 64991 |  7090k| 108.8 |   688M | 208 |2400 | 847 |1870 | 300k|  6 | 260 |3021 | 6.873138e+02 | 1.515256e+03 | 120.46%| unknown
 2752s| 65100 | 65091 |  7096k| 108.7 |   688M | 208 |2400 | 847 |1902 | 300k|  1 | 260 |3024 | 6.873306e+02 | 1.515256e+03 | 120.46%| unknown
 2753s| 65200 | 65191 |  7102k| 108.7 |   689M | 208 |2400 | 847 |1906 | 300k|  1 | 260 |3024 | 6.873306e+02 | 1.515256e+03 | 120.46%| unknown
 2755s| 65300 | 65291 |  7108k| 108.6 |   690M | 208 |2400 | 847 |1882 | 301k|  2 | 260 |3025 | 6.873518e+02 | 1.515256e+03 | 120.45%| unknown
 2758s| 65400 | 65391 |  7113k| 108.5 |   691M | 208 |2400 | 847 |1872 | 301k|  3 | 260 |3030 | 6.873518e+02 | 1.515256e+03 | 120.45%| unknown
 2759s| 65500 | 65491 |  7116k| 108.4 |   691M | 208 |2400 | 847 |1904 | 301k|  3 | 260 |3031 | 6.873518e+02 | 1.515256e+03 | 120.45%| unknown
 2761s| 65600 | 65591 |  7125k| 108.4 |   691M | 208 |2400 | 847 |1909 | 302k|  1 | 260 |3031 | 6.873713e+02 | 1.515256e+03 | 120.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2763s| 65700 | 65691 |  7130k| 108.3 |   691M | 208 |2400 | 847 |1928 | 302k|  1 | 261 |3032 | 6.873713e+02 | 1.515256e+03 | 120.44%| unknown
 2766s| 65800 | 65791 |  7139k| 108.2 |   692M | 208 |2400 | 848 |1880 | 302k|  3 | 262 |3035 | 6.873714e+02 | 1.515256e+03 | 120.44%| unknown
 2768s| 65900 | 65891 |  7146k| 108.2 |   693M | 208 |2400 | 848 |1891 | 303k|  1 | 262 |3035 | 6.873714e+02 | 1.515256e+03 | 120.44%| unknown
 2784s| 66000 | 65991 |  7155k| 108.1 |   695M | 208 |2400 | 848 |1852 | 303k|  3 | 262 |3036 | 6.873751e+02 | 1.515256e+03 | 120.44%| unknown
 2786s| 66100 | 66091 |  7161k| 108.1 |   696M | 208 |2400 | 848 |1933 | 303k|  2 | 262 |3037 | 6.873751e+02 | 1.515256e+03 | 120.44%| unknown
 2788s| 66200 | 66191 |  7167k| 108.0 |   697M | 208 |2400 | 847 |1890 | 304k|  1 | 262 |3037 | 6.873751e+02 | 1.515256e+03 | 120.44%| unknown
 2790s| 66300 | 66291 |  7172k| 107.9 |   697M | 208 |2400 | 846 |1894 | 304k|  1 | 262 |3039 | 6.873751e+02 | 1.515256e+03 | 120.44%| unknown
 2792s| 66400 | 66391 |  7183k| 107.9 |   699M | 208 |2400 | 847 |1903 | 304k|  2 | 263 |3039 | 6.874235e+02 | 1.515256e+03 | 120.43%| unknown
 2794s| 66500 | 66491 |  7192k| 107.9 |   699M | 208 |2400 | 846 |1820 | 305k|  5 | 263 |3039 | 6.874594e+02 | 1.515256e+03 | 120.41%| unknown
 2796s| 66600 | 66591 |  7198k| 107.8 |   699M | 208 |2400 | 846 |1908 | 305k|  3 | 264 |3042 | 6.874594e+02 | 1.515256e+03 | 120.41%| unknown
 2798s| 66700 | 66691 |  7204k| 107.7 |   699M | 208 |2400 | 846 |1904 | 305k|  2 | 264 |3042 | 6.874594e+02 | 1.515256e+03 | 120.41%| unknown
 2800s| 66800 | 66791 |  7211k| 107.7 |   699M | 208 |2400 | 847 |1801 | 306k|  6 | 265 |3043 | 6.874615e+02 | 1.515256e+03 | 120.41%| unknown
 2802s| 66900 | 66891 |  7219k| 107.6 |   700M | 208 |2400 | 847 |1936 | 306k|  2 | 265 |3047 | 6.874615e+02 | 1.515256e+03 | 120.41%| unknown
 2804s| 67000 | 66991 |  7224k| 107.6 |   700M | 208 |2400 | 847 |1923 | 306k|  1 | 265 |3050 | 6.874615e+02 | 1.515256e+03 | 120.41%| unknown
 2808s| 67100 | 67091 |  7234k| 107.6 |   702M | 208 |2400 | 847 |1928 | 307k|  1 | 265 |3053 | 6.874856e+02 | 1.515256e+03 | 120.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2811s| 67200 | 67191 |  7244k| 107.5 |   702M | 208 |2400 | 847 |1910 | 307k|  2 | 265 |3056 | 6.874917e+02 | 1.515256e+03 | 120.40%| unknown
 2813s| 67300 | 67291 |  7249k| 107.5 |   704M | 208 |2400 | 847 |1897 | 307k|  1 | 265 |3059 | 6.875018e+02 | 1.515256e+03 | 120.40%| unknown
 2815s| 67400 | 67391 |  7256k| 107.4 |   705M | 208 |2400 | 847 |1906 | 308k|  3 | 265 |3062 | 6.875020e+02 | 1.515256e+03 | 120.40%| unknown
 2817s| 67500 | 67491 |  7260k| 107.3 |   705M | 208 |2400 | 848 |1897 | 308k|  6 | 266 |3064 | 6.875020e+02 | 1.515256e+03 | 120.40%| unknown
 2818s| 67600 | 67591 |  7266k| 107.2 |   705M | 208 |2400 | 848 |1928 | 308k|  5 | 266 |3064 | 6.875020e+02 | 1.515256e+03 | 120.40%| unknown
 2820s| 67700 | 67691 |  7273k| 107.2 |   706M | 208 |2400 | 848 |1908 | 309k|  1 | 266 |3064 | 6.875229e+02 | 1.515256e+03 | 120.39%| unknown
 2823s| 67800 | 67791 |  7282k| 107.2 |   707M | 208 |2400 | 848 |1833 | 309k|  4 | 266 |3065 | 6.875785e+02 | 1.515256e+03 | 120.38%| unknown
 2826s| 67900 | 67891 |  7291k| 107.1 |   707M | 208 |2400 | 847 |1889 | 309k|  1 | 267 |3066 | 6.875785e+02 | 1.515256e+03 | 120.38%| unknown
 2829s| 68000 | 67991 |  7301k| 107.1 |   707M | 208 |2400 | 847 |1914 | 310k| 15 | 267 |3067 | 6.876171e+02 | 1.515256e+03 | 120.36%| unknown
 2831s| 68100 | 68091 |  7307k| 107.0 |   707M | 208 |2400 | 847 |1877 | 310k|  2 | 267 |3067 | 6.876324e+02 | 1.515256e+03 | 120.36%| unknown
 2833s| 68200 | 68191 |  7313k| 107.0 |   708M | 208 |2400 | 847 |1890 | 311k|  2 | 267 |3067 | 6.876324e+02 | 1.515256e+03 | 120.36%| unknown
 2835s| 68300 | 68291 |  7318k| 106.9 |   709M | 208 |2400 | 847 |1849 | 311k|  3 | 267 |3068 | 6.876324e+02 | 1.515256e+03 | 120.36%| unknown
 2837s| 68400 | 68391 |  7323k| 106.8 |   709M | 208 |2400 | 846 |1877 | 311k|  1 | 267 |3068 | 6.876324e+02 | 1.515256e+03 | 120.36%| unknown
 2839s| 68500 | 68491 |  7327k| 106.7 |   710M | 208 |2400 | 846 |1881 | 311k|  1 | 267 |3071 | 6.876324e+02 | 1.515256e+03 | 120.36%| unknown
 2840s| 68600 | 68591 |  7331k| 106.6 |   710M | 208 |2400 | 846 |1881 | 312k|  1 | 267 |3072 | 6.876324e+02 | 1.515256e+03 | 120.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2843s| 68700 | 68691 |  7337k| 106.5 |   710M | 208 |2400 | 846 |1898 | 312k|  2 | 267 |3075 | 6.876324e+02 | 1.515256e+03 | 120.36%| unknown
 2845s| 68800 | 68791 |  7342k| 106.5 |   711M | 208 |2400 | 846 |1831 | 312k|  4 | 267 |3077 | 6.876324e+02 | 1.515256e+03 | 120.36%| unknown
 2847s| 68900 | 68891 |  7348k| 106.4 |   713M | 208 |2400 | 846 |1879 | 313k|  4 | 267 |3079 | 6.876324e+02 | 1.515256e+03 | 120.36%| unknown
 2849s| 69000 | 68991 |  7353k| 106.3 |   713M | 208 |2400 | 846 |1818 | 313k|  4 | 267 |3079 | 6.876442e+02 | 1.515256e+03 | 120.35%| unknown
 2853s| 69100 | 69091 |  7365k| 106.3 |   714M | 208 |2400 | 846 |1860 | 314k|  2 | 267 |3082 | 6.876442e+02 | 1.515256e+03 | 120.35%| unknown
 2858s| 69200 | 69191 |  7372k| 106.3 |   715M | 208 |2400 | 847 |1824 | 314k|  2 | 268 |3084 | 6.876442e+02 | 1.515256e+03 | 120.35%| unknown
 2860s| 69300 | 69291 |  7376k| 106.2 |   715M | 208 |2400 | 847 |1870 | 314k|  2 | 268 |3084 | 6.876442e+02 | 1.515256e+03 | 120.35%| unknown
 2862s| 69400 | 69391 |  7384k| 106.2 |   715M | 208 |2400 | 847 |1860 | 315k|  1 | 268 |3084 | 6.876489e+02 | 1.515256e+03 | 120.35%| unknown
 2865s| 69500 | 69491 |  7392k| 106.1 |   716M | 208 |2400 | 848 |1854 | 315k|  4 | 269 |3085 | 6.876570e+02 | 1.515256e+03 | 120.35%| unknown
 2867s| 69600 | 69591 |  7397k| 106.0 |   716M | 208 |2400 | 848 |1875 | 315k|  1 | 269 |3085 | 6.876570e+02 | 1.515256e+03 | 120.35%| unknown
 2869s| 69700 | 69691 |  7403k| 106.0 |   717M | 208 |2400 | 848 |1859 | 315k|  3 | 269 |3085 | 6.876570e+02 | 1.515256e+03 | 120.35%| unknown
 2871s| 69800 | 69791 |  7409k| 105.9 |   718M | 208 |2400 | 848 |1864 | 316k|  6 | 269 |3085 | 6.876570e+02 | 1.515256e+03 | 120.35%| unknown
 2874s| 69900 | 69891 |  7419k| 105.9 |   719M | 208 |2400 | 848 |1851 | 316k|  6 | 270 |3085 | 6.876640e+02 | 1.515256e+03 | 120.35%| unknown
