2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 6 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 25 implications, 0 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  340s|179700 | 73403 |  5454k|  30.3 |   755M |  50 | 150 |  66 |   0 |1424k|  0 |  85 |1427 | 1.574949e+00 | 7.840620e+01 |4878.33%|  37.94%
  340s|179800 | 73443 |  5457k|  30.4 |   756M |  50 | 150 |  66 |   0 |1426k|  0 |  85 |1427 | 1.576755e+00 | 7.840620e+01 |4872.63%|  37.94%
  340s|179900 | 73471 |  5460k|  30.4 |   756M |  50 | 150 |  66 | 180 |1426k|  1 |  85 |1427 | 1.580514e+00 | 7.840620e+01 |4860.80%|  37.94%
  341s|180000 | 73511 |  5464k|  30.4 |   756M |  50 | 150 |  66 | 197 |1427k|  2 |  85 |1427 | 1.580645e+00 | 7.840620e+01 |4860.39%|  37.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  341s|180100 | 73557 |  5468k|  30.4 |   756M |  50 | 150 |  66 | 213 |1428k|  9 |  85 |1427 | 1.583344e+00 | 7.840620e+01 |4851.94%|  37.94%
  341s|180200 | 73623 |  5474k|  30.4 |   757M |  50 | 150 |  66 | 236 |1430k| 14 |  85 |1427 | 1.586098e+00 | 7.840620e+01 |4843.34%|  37.94%
  341s|180300 | 73659 |  5477k|  30.4 |   757M |  50 | 150 |  66 |   0 |1431k|  0 |  85 |1427 | 1.591880e+00 | 7.840620e+01 |4825.38%|  37.94%
  342s|180400 | 73697 |  5480k|  30.4 |   758M |  50 | 150 |  66 |   0 |1432k|  0 |  85 |1427 | 1.591880e+00 | 7.840620e+01 |4825.38%|  37.94%
  342s|180500 | 73751 |  5484k|  30.4 |   758M |  50 | 150 |  66 | 231 |1432k|  8 |  85 |1427 | 1.596612e+00 | 7.840620e+01 |4810.79%|  37.94%
  342s|180600 | 73803 |  5488k|  30.4 |   759M |  50 | 150 |  66 | 217 |1433k|  6 |  85 |1427 | 1.596687e+00 | 7.840620e+01 |4810.56%|  37.94%
  342s|180700 | 73847 |  5491k|  30.4 |   761M |  50 | 150 |  66 | 220 |1434k|  1 |  85 |1428 | 1.597900e+00 | 7.840620e+01 |4806.83%|  37.94%
  342s|180800 | 73891 |  5495k|  30.4 |   762M |  50 | 150 |  66 | 221 |1435k|  3 |  85 |1428 | 1.599031e+00 | 7.840620e+01 |4803.36%|  37.94%
  343s|180900 | 73967 |  5499k|  30.4 |   763M |  52 | 150 |  66 | 199 |1436k|  6 |  85 |1428 | 1.599031e+00 | 7.840620e+01 |4803.36%|  37.94%
  343s|181000 | 74011 |  5502k|  30.4 |   764M |  52 | 150 |  66 | 189 |1437k|  9 |  85 |1428 | 1.599031e+00 | 7.840620e+01 |4803.36%|  37.94%
  343s|181100 | 74041 |  5504k|  30.4 |   764M |  52 | 150 |  66 | 202 |1438k|  4 |  85 |1428 | 1.599992e+00 | 7.840620e+01 |4800.41%|  37.94%
  343s|181200 | 74073 |  5509k|  30.4 |   764M |  52 | 150 |  66 |   0 |1438k|  0 |  85 |1428 | 1.604376e+00 | 7.840620e+01 |4787.02%|  37.94%
  343s|181300 | 74117 |  5512k|  30.4 |   765M |  52 | 150 |  66 | 255 |1439k|  9 |  85 |1428 | 1.606899e+00 | 7.840620e+01 |4779.35%|  37.94%
  344s|181400 | 74143 |  5516k|  30.4 |   765M |  52 | 150 |  66 |   0 |1440k|  0 |  85 |1428 | 1.607783e+00 | 7.840620e+01 |4776.67%|  37.95%
  344s|181500 | 74191 |  5519k|  30.4 |   766M |  52 | 150 |  66 |   0 |1441k|  0 |  85 |1428 | 1.607783e+00 | 7.840620e+01 |4776.67%|  37.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  344s|181600 | 74235 |  5523k|  30.4 |   766M |  52 | 150 |  66 | 204 |1442k|  1 |  85 |1428 | 1.609528e+00 | 7.840620e+01 |4771.38%|  37.95%
  344s|181700 | 74277 |  5526k|  30.4 |   766M |  52 | 150 |  66 |   0 |1442k|  0 |  85 |1428 | 1.611550e+00 | 7.840620e+01 |4765.27%|  37.95%
  344s|181800 | 74309 |  5529k|  30.4 |   767M |  52 | 150 |  66 |   0 |1443k|  0 |  85 |1428 | 1.614255e+00 | 7.840620e+01 |4757.11%|  37.95%
  345s|181900 | 74359 |  5533k|  30.4 |   767M |  52 | 150 |  66 | 213 |1444k|  1 |  85 |1428 | 1.614255e+00 | 7.840620e+01 |4757.11%|  37.95%
  345s|182000 | 74401 |  5536k|  30.4 |   768M |  52 | 150 |  66 | 207 |1445k|  2 |  85 |1428 | 1.614989e+00 | 7.840620e+01 |4754.91%|  37.95%
  345s|182100 | 74431 |  5539k|  30.4 |   768M |  52 | 150 |  66 |   0 |1445k|  0 |  85 |1428 | 1.615687e+00 | 7.840620e+01 |4752.81%|  37.95%
  345s|182200 | 74477 |  5542k|  30.4 |   768M |  52 | 150 |  66 | 200 |1446k| 11 |  85 |1428 | 1.615687e+00 | 7.840620e+01 |4752.81%|  37.95%
  345s|182300 | 74525 |  5546k|  30.4 |   768M |  52 | 150 |  66 | 200 |1447k|  4 |  85 |1428 | 1.618074e+00 | 7.840620e+01 |4745.65%|  37.95%
  346s|182400 | 74569 |  5551k|  30.4 |   769M |  52 | 150 |  66 | 248 |1448k| 12 |  85 |1428 | 1.619047e+00 | 7.840620e+01 |4742.74%|  37.95%
  346s|182500 | 74611 |  5555k|  30.4 |   775M |  52 | 150 |  66 | 192 |1449k|  5 |  85 |1428 | 1.619680e+00 | 7.840620e+01 |4740.85%|  37.95%
  346s|182600 | 74645 |  5558k|  30.4 |   775M |  52 | 150 |  66 | 169 |1450k|  1 |  85 |1428 | 1.621117e+00 | 7.840620e+01 |4736.55%|  37.95%
  346s|182700 | 74677 |  5561k|  30.4 |   775M |  52 | 150 |  66 | 224 |1451k|  2 |  85 |1428 | 1.624041e+00 | 7.840620e+01 |4727.85%|  37.95%
  346s|182800 | 74729 |  5564k|  30.4 |   775M |  52 | 150 |  66 | 255 |1452k| 10 |  85 |1428 | 1.624843e+00 | 7.840620e+01 |4725.46%|  37.98%
  346s|182900 | 74755 |  5566k|  30.4 |   775M |  52 | 150 |  66 | 185 |1452k|  1 |  85 |1428 | 1.627174e+00 | 7.840620e+01 |4718.55%|  37.98%
  347s|183000 | 74795 |  5570k|  30.4 |   777M |  52 | 150 |  66 | 226 |1453k|  5 |  85 |1428 | 1.627174e+00 | 7.840620e+01 |4718.55%|  37.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  347s|183100 | 74829 |  5573k|  30.4 |   777M |  52 | 150 |  66 |   0 |1454k|  0 |  85 |1428 | 1.627174e+00 | 7.840620e+01 |4718.55%|  37.99%
  347s|183200 | 74857 |  5576k|  30.4 |   777M |  52 | 150 |  66 | 232 |1455k|  4 |  85 |1428 | 1.629547e+00 | 7.840620e+01 |4711.53%|  37.99%
  347s|183300 | 74891 |  5579k|  30.4 |   777M |  52 | 150 |  66 | 197 |1455k|  1 |  85 |1429 | 1.631539e+00 | 7.840620e+01 |4705.66%|  37.99%
  347s|183400 | 74925 |  5582k|  30.4 |   777M |  52 | 150 |  66 |   0 |1456k|  0 |  85 |1429 | 1.631539e+00 | 7.840620e+01 |4705.66%|  37.99%
  348s|183500 | 74963 |  5585k|  30.4 |   778M |  52 | 150 |  66 | 216 |1457k|  4 |  85 |1429 | 1.632164e+00 | 7.840620e+01 |4703.82%|  37.99%
  348s|183600 | 74993 |  5588k|  30.4 |   779M |  52 | 150 |  66 | 228 |1458k| 10 |  85 |1429 | 1.636340e+00 | 7.840620e+01 |4691.56%|  37.99%
  348s|183700 | 75041 |  5591k|  30.4 |   779M |  52 | 150 |  66 | 207 |1459k| 16 |  85 |1429 | 1.636602e+00 | 7.840620e+01 |4690.79%|  37.99%
  348s|183800 | 75063 |  5593k|  30.4 |   780M |  52 | 150 |  66 | 204 |1459k|  3 |  85 |1429 | 1.637502e+00 | 7.840620e+01 |4688.16%|  37.99%
  348s|183900 | 75115 |  5598k|  30.4 |   780M |  52 | 150 |  66 | 206 |1460k|  4 |  85 |1429 | 1.642115e+00 | 7.840620e+01 |4674.71%|  37.99%
  349s|184000 | 75151 |  5600k|  30.4 |   780M |  52 | 150 |  66 |   0 |1461k|  0 |  85 |1429 | 1.642171e+00 | 7.840620e+01 |4674.55%|  37.99%
  349s|184100 | 75199 |  5604k|  30.4 |   782M |  52 | 150 |  66 | 251 |1462k| 12 |  85 |1429 | 1.642171e+00 | 7.840620e+01 |4674.55%|  37.99%
  349s|184200 | 75233 |  5607k|  30.4 |   782M |  52 | 150 |  66 |   0 |1463k|  0 |  85 |1429 | 1.644632e+00 | 7.840620e+01 |4667.40%|  37.99%
  349s|184300 | 75281 |  5611k|  30.4 |   782M |  52 | 150 |  66 | 212 |1464k|  1 |  85 |1429 | 1.646478e+00 | 7.840620e+01 |4662.06%|  37.99%
  349s|184400 | 75345 |  5615k|  30.4 |   783M |  52 | 150 |  66 |   0 |1465k|  0 |  85 |1429 | 1.647137e+00 | 7.840620e+01 |4660.15%|  37.99%
  350s|184500 | 75397 |  5618k|  30.4 |   783M |  52 | 150 |  66 | 183 |1466k|  2 |  85 |1429 | 1.650225e+00 | 7.840620e+01 |4651.24%|  37.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  350s|184600 | 75469 |  5623k|  30.5 |   784M |  52 | 150 |  66 |   0 |1467k|  0 |  85 |1429 | 1.653352e+00 | 7.840620e+01 |4642.26%|  37.99%
  350s|184700 | 75519 |  5628k|  30.5 |   784M |  52 | 150 |  66 |   0 |1468k|  0 |  85 |1429 | 1.654723e+00 | 7.840620e+01 |4638.33%|  37.99%
  350s|184800 | 75553 |  5631k|  30.5 |   785M |  52 | 150 |  66 | 201 |1469k|  2 |  85 |1429 | 1.657084e+00 | 7.840620e+01 |4631.58%|  37.99%
  350s|184900 | 75585 |  5635k|  30.5 |   786M |  52 | 150 |  66 | 247 |1469k| 13 |  85 |1429 | 1.657084e+00 | 7.840620e+01 |4631.58%|  37.99%
  351s|185000 | 75643 |  5638k|  30.5 |   787M |  52 | 150 |  66 |   0 |1470k|  0 |  85 |1429 | 1.659713e+00 | 7.840620e+01 |4624.08%|  37.99%
  351s|185100 | 75679 |  5641k|  30.5 |   787M |  52 | 150 |  66 |   0 |1471k|  0 |  85 |1429 | 1.661045e+00 | 7.840620e+01 |4620.29%|  38.00%
  351s|185200 | 75705 |  5646k|  30.5 |   787M |  52 | 150 |  66 |   0 |1472k|  0 |  85 |1430 | 1.661453e+00 | 7.840620e+01 |4619.13%|  38.00%
  351s|185300 | 75743 |  5650k|  30.5 |   787M |  52 | 150 |  66 |   0 |1473k|  0 |  85 |1430 | 1.662581e+00 | 7.840620e+01 |4615.93%|  38.00%
  352s|185400 | 75791 |  5653k|  30.5 |   787M |  52 | 150 |  66 | 220 |1474k|  2 |  85 |1430 | 1.664283e+00 | 7.840620e+01 |4611.11%|  38.00%
  352s|185500 | 75829 |  5656k|  30.5 |   787M |  52 | 150 |  66 | 189 |1474k|  1 |  85 |1430 | 1.667241e+00 | 7.840620e+01 |4602.75%|  38.00%
  352s|185600 | 75881 |  5660k|  30.5 |   787M |  52 | 150 |  66 | 192 |1475k|  1 |  85 |1430 | 1.668809e+00 | 7.840620e+01 |4598.33%|  38.00%
  352s|185700 | 75913 |  5662k|  30.5 |   787M |  52 | 150 |  66 | 194 |1476k|  2 |  85 |1430 | 1.668809e+00 | 7.840620e+01 |4598.33%|  38.00%
  353s|185800 | 75951 |  5665k|  30.5 |   787M |  52 | 150 |  66 |   0 |1477k|  0 |  85 |1430 | 1.668809e+00 | 7.840620e+01 |4598.33%|  38.00%
  353s|185900 | 76001 |  5669k|  30.5 |   790M |  52 | 150 |  66 | 193 |1478k|  1 |  85 |1430 | 1.669224e+00 | 7.840620e+01 |4597.16%|  38.00%
  353s|186000 | 76041 |  5673k|  30.5 |   792M |  52 | 150 |  66 |   0 |1479k|  0 |  85 |1430 | 1.669224e+00 | 7.840620e+01 |4597.16%|  38.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  353s|186100 | 76073 |  5676k|  30.5 |   792M |  52 | 150 |  66 |   0 |1479k|  0 |  85 |1431 | 1.673305e+00 | 7.840620e+01 |4585.71%|  38.00%
  353s|186200 | 76103 |  5679k|  30.5 |   792M |  52 | 150 |  66 | 198 |1480k|  4 |  85 |1431 | 1.673305e+00 | 7.840620e+01 |4585.71%|  38.00%
  354s|186300 | 76145 |  5683k|  30.5 |   792M |  52 | 150 |  66 |   0 |1481k|  0 |  85 |1431 | 1.674678e+00 | 7.840620e+01 |4581.87%|  38.00%
  354s|186400 | 76189 |  5687k|  30.5 |   792M |  52 | 150 |  66 |   0 |1482k|  0 |  85 |1431 | 1.674678e+00 | 7.840620e+01 |4581.87%|  38.00%
  354s|186500 | 76255 |  5690k|  30.5 |   792M |  52 | 150 |  66 | 206 |1483k|  7 |  85 |1431 | 1.675456e+00 | 7.840620e+01 |4579.69%|  38.00%
  354s|186600 | 76285 |  5693k|  30.5 |   792M |  52 | 150 |  66 | 221 |1484k|  8 |  85 |1431 | 1.675456e+00 | 7.840620e+01 |4579.69%|  38.00%
  354s|186700 | 76331 |  5697k|  30.5 |   793M |  52 | 150 |  66 | 198 |1485k|  6 |  85 |1431 | 1.678101e+00 | 7.840620e+01 |4572.32%|  38.00%
  355s|186800 | 76393 |  5700k|  30.5 |   794M |  52 | 150 |  66 | 217 |1486k|  9 |  85 |1431 | 1.678101e+00 | 7.840620e+01 |4572.32%|  38.00%
  355s|186900 | 76463 |  5704k|  30.5 |   794M |  52 | 150 |  66 | 187 |1487k|  2 |  85 |1431 | 1.683296e+00 | 7.840620e+01 |4557.90%|  38.00%
  355s|187000 | 76515 |  5707k|  30.5 |   795M |  52 | 150 |  66 | 199 |1488k|  1 |  85 |1431 | 1.686028e+00 | 7.840620e+01 |4550.35%|  38.00%
  355s|187100 | 76561 |  5711k|  30.5 |   796M |  52 | 150 |  66 |   0 |1489k|  0 |  85 |1431 | 1.686028e+00 | 7.840620e+01 |4550.35%|  38.00%
  355s|187200 | 76597 |  5714k|  30.5 |   796M |  52 | 150 |  66 | 204 |1490k|  3 |  85 |1431 | 1.686827e+00 | 7.840620e+01 |4548.15%|  38.00%
  356s|187300 | 76619 |  5716k|  30.5 |   796M |  52 | 150 |  66 |   0 |1490k|  0 |  85 |1433 | 1.689370e+00 | 7.840620e+01 |4541.15%|  38.01%
  356s|187400 | 76651 |  5719k|  30.5 |   796M |  52 | 150 |  66 | 166 |1491k|  1 |  85 |1433 | 1.689370e+00 | 7.840620e+01 |4541.15%|  38.01%
  356s|187500 | 76673 |  5721k|  30.5 |   796M |  52 | 150 |  66 |   0 |1492k|  0 |  85 |1433 | 1.689555e+00 | 7.840620e+01 |4540.64%|  38.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  356s|187600 | 76695 |  5723k|  30.5 |   796M |  52 | 150 |  66 |   0 |1492k|  0 |  85 |1433 | 1.691025e+00 | 7.840620e+01 |4536.61%|  38.02%
  356s|187700 | 76707 |  5726k|  30.5 |   796M |  52 | 150 |  66 |   0 |1493k|  0 |  85 |1433 | 1.694056e+00 | 7.840620e+01 |4528.31%|  38.02%
  356s|187800 | 76725 |  5728k|  30.5 |   796M |  52 | 150 |  66 | 175 |1493k|  2 |  85 |1433 | 1.694958e+00 | 7.840620e+01 |4525.85%|  38.02%
  357s|187900 | 76773 |  5733k|  30.5 |   797M |  52 | 150 |  66 |   0 |1494k|  0 |  85 |1433 | 1.694958e+00 | 7.840620e+01 |4525.85%|  38.02%
  357s|188000 | 76833 |  5736k|  30.5 |   797M |  52 | 150 |  66 | 195 |1495k|  5 |  85 |1433 | 1.695193e+00 | 7.840620e+01 |4525.21%|  38.02%
  357s|188100 | 76913 |  5740k|  30.5 |   798M |  52 | 150 |  66 | 227 |1496k|  5 |  85 |1433 | 1.696730e+00 | 7.840620e+01 |4521.02%|  38.02%
  357s|188200 | 76981 |  5744k|  30.5 |   798M |  52 | 150 |  66 |   0 |1497k|  0 |  85 |1433 | 1.698865e+00 | 7.840620e+01 |4515.21%|  38.02%
  358s|188300 | 77045 |  5749k|  30.5 |   798M |  52 | 150 |  66 | 229 |1499k| 11 |  85 |1433 | 1.700835e+00 | 7.840620e+01 |4509.86%|  38.02%
  358s|188400 | 77109 |  5753k|  30.5 |   798M |  52 | 150 |  66 | 207 |1500k|  2 |  85 |1433 | 1.704570e+00 | 7.840620e+01 |4499.76%|  38.02%
  358s|188500 | 77197 |  5758k|  30.5 |   801M |  52 | 150 |  66 | 241 |1501k| 11 |  85 |1433 | 1.705425e+00 | 7.840620e+01 |4497.46%|  38.02%
  358s|188600 | 77269 |  5762k|  30.6 |   801M |  52 | 150 |  66 | 230 |1502k|  7 |  85 |1433 | 1.705425e+00 | 7.840620e+01 |4497.46%|  38.02%
  359s|188700 | 77351 |  5767k|  30.6 |   802M |  52 | 150 |  66 | 223 |1503k|  9 |  85 |1433 | 1.706217e+00 | 7.840620e+01 |4495.33%|  38.02%
  359s|188800 | 77427 |  5771k|  30.6 |   802M |  52 | 150 |  66 | 210 |1505k|  1 |  85 |1433 | 1.706468e+00 | 7.840620e+01 |4494.65%|  38.02%
  359s|188900 | 77523 |  5776k|  30.6 |   802M |  52 | 150 |  66 | 238 |1506k|  2 |  85 |1433 | 1.706468e+00 | 7.840620e+01 |4494.65%|  38.02%
  359s|189000 | 77605 |  5781k|  30.6 |   803M |  52 | 150 |  66 | 215 |1507k|  2 |  85 |1433 | 1.707930e+00 | 7.840620e+01 |4490.71%|  38.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  360s|189100 | 77647 |  5784k|  30.6 |   805M |  52 | 150 |  66 | 216 |1508k|  2 |  85 |1433 | 1.707930e+00 | 7.840620e+01 |4490.71%|  38.02%
  360s|189200 | 77675 |  5788k|  30.6 |   805M |  52 | 150 |  66 |   0 |1509k|  0 |  85 |1433 | 1.710705e+00 | 7.840620e+01 |4483.27%|  38.02%
  360s|189300 | 77715 |  5791k|  30.6 |   805M |  52 | 150 |  66 | 195 |1510k|  2 |  85 |1433 | 1.710705e+00 | 7.840620e+01 |4483.27%|  38.02%
  360s|189400 | 77789 |  5795k|  30.6 |   805M |  52 | 150 |  66 | 220 |1511k| 10 |  85 |1433 | 1.712847e+00 | 7.840620e+01 |4477.54%|  38.02%
  361s|189500 | 77883 |  5801k|  30.6 |   806M |  52 | 150 |  66 | 210 |1512k|  2 |  85 |1433 | 1.713008e+00 | 7.840620e+01 |4477.11%|  38.02%
  361s|189600 | 77931 |  5804k|  30.6 |   807M |  52 | 150 |  66 | 212 |1513k|  1 |  85 |1433 | 1.713008e+00 | 7.840620e+01 |4477.11%|  38.02%
  361s|189700 | 77979 |  5808k|  30.6 |   807M |  52 | 150 |  66 | 233 |1514k|  2 |  85 |1433 | 1.713008e+00 | 7.840620e+01 |4477.11%|  38.02%
  361s|189800 | 78055 |  5814k|  30.6 |   807M |  52 | 150 |  66 | 189 |1516k|  2 |  85 |1433 | 1.713008e+00 | 7.840620e+01 |4477.11%|  38.02%
  361s|189900 | 78105 |  5817k|  30.6 |   810M |  52 | 150 |  66 | 208 |1517k| 10 |  85 |1433 | 1.713008e+00 | 7.840620e+01 |4477.11%|  38.02%
  362s|190000 | 78153 |  5821k|  30.6 |   810M |  52 | 150 |  66 |   0 |1518k|  0 |  85 |1433 | 1.715527e+00 | 7.840620e+01 |4470.38%|  38.02%
  362s|190100 | 78191 |  5826k|  30.6 |   810M |  52 | 150 |  66 | 218 |1518k|  2 |  85 |1433 | 1.719023e+00 | 7.840620e+01 |4461.09%|  38.02%
  362s|190200 | 78243 |  5830k|  30.7 |   810M |  52 | 150 |  66 | 189 |1519k|  1 |  85 |1433 | 1.720598e+00 | 7.840620e+01 |4456.92%|  38.02%
  362s|190300 | 78279 |  5833k|  30.7 |   810M |  52 | 150 |  66 | 193 |1520k|  1 |  85 |1433 | 1.720598e+00 | 7.840620e+01 |4456.92%|  38.02%
  363s|190400 | 78307 |  5836k|  30.6 |   810M |  52 | 150 |  66 | 198 |1521k| 11 |  85 |1433 | 1.720881e+00 | 7.840620e+01 |4456.17%|  38.02%
  363s|190500 | 78343 |  5840k|  30.7 |   811M |  52 | 150 |  66 | 209 |1522k|  4 |  85 |1433 | 1.721222e+00 | 7.840620e+01 |4455.26%|  38.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  363s|190600 | 78379 |  5842k|  30.7 |   811M |  52 | 150 |  66 | 205 |1522k|  2 |  85 |1433 | 1.721565e+00 | 7.840620e+01 |4454.36%|  38.03%
  363s|190700 | 78437 |  5847k|  30.7 |   811M |  52 | 150 |  66 | 231 |1523k|  6 |  85 |1433 | 1.722107e+00 | 7.840620e+01 |4452.92%|  38.03%
  363s|190800 | 78491 |  5851k|  30.7 |   813M |  52 | 150 |  66 |   0 |1524k|  0 |  85 |1433 | 1.722107e+00 | 7.840620e+01 |4452.92%|  38.03%
  364s|190900 | 78539 |  5854k|  30.7 |   813M |  52 | 150 |  66 |   0 |1525k|  0 |  85 |1433 | 1.725287e+00 | 7.840620e+01 |4444.53%|  38.03%
  364s|191000 | 78597 |  5859k|  30.7 |   813M |  52 | 150 |  66 | 267 |1526k| 11 |  85 |1433 | 1.726561e+00 | 7.840620e+01 |4441.18%|  38.03%
  364s|191100 | 78649 |  5862k|  30.7 |   813M |  52 | 150 |  66 | 199 |1527k|  9 |  85 |1433 | 1.729540e+00 | 7.840620e+01 |4433.35%|  38.03%
  364s|191200 | 78687 |  5865k|  30.7 |   813M |  52 | 150 |  66 | 226 |1528k|  3 |  85 |1433 | 1.731284e+00 | 7.840620e+01 |4428.79%|  38.03%
  365s|191300 | 78755 |  5870k|  30.7 |   813M |  52 | 150 |  66 | 244 |1529k|  7 |  85 |1433 | 1.734754e+00 | 7.840620e+01 |4419.73%|  38.03%
  365s|191400 | 78805 |  5873k|  30.7 |   814M |  52 | 150 |  66 | 168 |1530k|  3 |  85 |1438 | 1.736115e+00 | 7.840620e+01 |4416.19%|  38.04%
  365s|191500 | 78823 |  5873k|  30.7 |   814M |  52 | 150 |  66 |   0 |1530k|  0 |  85 |1441 | 1.736115e+00 | 7.840620e+01 |4416.19%|  38.05%
  365s|191600 | 78875 |  5876k|  30.7 |   814M |  52 | 150 |  66 |   0 |1531k|  0 |  85 |1443 | 1.736231e+00 | 7.840620e+01 |4415.89%|  38.05%
  365s|191700 | 78891 |  5877k|  30.7 |   814M |  52 | 150 |  66 |   0 |1531k|  0 |  85 |1444 | 1.737472e+00 | 7.840620e+01 |4412.66%|  38.05%
  365s|191800 | 78913 |  5879k|  30.7 |   814M |  52 | 150 |  66 | 184 |1531k|  1 |  85 |1444 | 1.737494e+00 | 7.840620e+01 |4412.60%|  38.05%
  365s|191900 | 78917 |  5881k|  30.6 |   814M |  52 | 150 |  66 | 178 |1532k|  1 |  85 |1444 | 1.739848e+00 | 7.840620e+01 |4406.50%|  38.05%
  366s|192000 | 78939 |  5883k|  30.6 |   816M |  52 | 150 |  66 | 194 |1532k|  2 |  85 |1444 | 1.741616e+00 | 7.840620e+01 |4401.92%|  38.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  366s|192100 | 78981 |  5887k|  30.6 |   816M |  52 | 150 |  66 | 283 |1533k| 13 |  85 |1444 | 1.746180e+00 | 7.840620e+01 |4390.16%|  38.05%
  366s|192200 | 79019 |  5890k|  30.6 |   817M |  52 | 150 |  66 | 177 |1534k|  1 |  85 |1444 | 1.750095e+00 | 7.840620e+01 |4380.11%|  38.05%
  366s|192300 | 79047 |  5893k|  30.6 |   818M |  52 | 150 |  66 | 216 |1535k| 14 |  85 |1444 | 1.753058e+00 | 7.840620e+01 |4372.54%|  38.05%
  366s|192400 | 79099 |  5897k|  30.6 |   818M |  52 | 150 |  66 | 207 |1536k| 13 |  85 |1444 | 1.754711e+00 | 7.840620e+01 |4368.32%|  38.06%
  367s|192500 | 79155 |  5900k|  30.7 |   818M |  52 | 150 |  66 | 251 |1537k| 12 |  85 |1444 | 1.754711e+00 | 7.840620e+01 |4368.32%|  38.06%
  367s|192600 | 79191 |  5904k|  30.7 |   818M |  52 | 150 |  66 | 185 |1538k|  6 |  85 |1444 | 1.755224e+00 | 7.840620e+01 |4367.02%|  38.06%
  367s|192700 | 79221 |  5906k|  30.7 |   819M |  52 | 150 |  66 | 235 |1539k|  9 |  85 |1444 | 1.755786e+00 | 7.840620e+01 |4365.59%|  38.06%
  367s|192800 | 79259 |  5909k|  30.6 |   819M |  52 | 150 |  66 | 197 |1540k|  1 |  85 |1444 | 1.761364e+00 | 7.840620e+01 |4351.45%|  38.06%
  367s|192900 | 79299 |  5912k|  30.6 |   820M |  52 | 150 |  66 |   0 |1540k|  0 |  85 |1444 | 1.762972e+00 | 7.840620e+01 |4347.39%|  38.06%
  367s|193000 | 79333 |  5915k|  30.6 |   821M |  52 | 150 |  66 |   0 |1541k|  0 |  85 |1444 | 1.763926e+00 | 7.840620e+01 |4344.98%|  38.06%
  368s|193100 | 79393 |  5919k|  30.7 |   821M |  52 | 150 |  66 | 237 |1542k|  5 |  85 |1444 | 1.763926e+00 | 7.840620e+01 |4344.98%|  38.06%
  368s|193200 | 79457 |  5924k|  30.7 |   821M |  52 | 150 |  66 | 225 |1543k|  5 |  85 |1444 | 1.763926e+00 | 7.840620e+01 |4344.98%|  38.06%
  368s|193300 | 79497 |  5928k|  30.7 |   821M |  52 | 150 |  66 |   0 |1544k|  0 |  85 |1444 | 1.769995e+00 | 7.840620e+01 |4329.74%|  38.07%
