2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 7 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1093s| 69000 | 68947 |  8667k| 125.6 |   957M |  45 | 500 | 128 | 711 |2951k|  9 |   8 |   0 | 3.328838e+01 | 6.703390e+01 | 101.37%| unknown
 1095s| 69100 | 69047 |  8682k| 125.6 |   959M |  45 | 500 | 128 | 803 |2956k|  9 |   8 |   0 | 3.328863e+01 | 6.703390e+01 | 101.37%| unknown
 1096s| 69200 | 69147 |  8695k| 125.6 |   960M |  45 | 500 | 128 | 729 |2960k|  8 |   8 |   0 | 3.328863e+01 | 6.703390e+01 | 101.37%| unknown
 1098s| 69300 | 69247 |  8709k| 125.7 |   962M |  45 | 500 | 128 | 588 |2965k| 10 |   8 |   0 | 3.329177e+01 | 6.703390e+01 | 101.35%| unknown
 1099s| 69400 | 69347 |  8723k| 125.7 |   964M |  45 | 500 | 128 | 652 |2969k|  2 |   8 |   0 | 3.330228e+01 | 6.703390e+01 | 101.29%| unknown
 1102s| 69500 | 69447 |  8738k| 125.7 |   964M |  45 | 500 | 128 | 663 |2974k|  6 |   8 |   0 | 3.330322e+01 | 6.703390e+01 | 101.28%| unknown
 1103s| 69600 | 69547 |  8750k| 125.7 |   965M |  45 | 500 | 128 | 658 |2978k|  9 |   8 |   0 | 3.330492e+01 | 6.703390e+01 | 101.27%| unknown
 1105s| 69700 | 69647 |  8763k| 125.7 |   966M |  45 | 500 | 128 | 556 |2982k|  5 |   8 |   0 | 3.330492e+01 | 6.703390e+01 | 101.27%| unknown
 1106s| 69800 | 69747 |  8777k| 125.7 |   969M |  45 | 500 | 128 | 702 |2987k|  4 |   8 |   0 | 3.330778e+01 | 6.703390e+01 | 101.26%| unknown
 1108s| 69900 | 69847 |  8791k| 125.8 |   970M |  45 | 500 | 128 | 709 |2992k| 10 |   8 |   0 | 3.331366e+01 | 6.703390e+01 | 101.22%| unknown
 1110s| 70000 | 69947 |  8806k| 125.8 |   973M |  45 | 500 | 128 | 623 |2997k|  6 |   8 |   0 | 3.331772e+01 | 6.703390e+01 | 101.20%| unknown
 1111s| 70100 | 70047 |  8820k| 125.8 |   973M |  45 | 500 | 128 | 651 |3001k|  9 |   8 |   0 | 3.331772e+01 | 6.703390e+01 | 101.20%| unknown
 1113s| 70200 | 70145 |  8834k| 125.8 |   975M |  45 | 500 | 128 | 639 |3006k| 10 |   8 |   0 | 3.331772e+01 | 6.703390e+01 | 101.20%| unknown
 1114s| 70300 | 70243 |  8847k| 125.8 |   976M |  45 | 500 | 128 | 587 |3010k|  7 |   8 |   0 | 3.331772e+01 | 6.703390e+01 | 101.20%| unknown
 1116s| 70400 | 70343 |  8861k| 125.9 |   977M |  45 | 500 | 128 | 637 |3015k| 10 |   8 |   0 | 3.331772e+01 | 6.703390e+01 | 101.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1117s| 70500 | 70443 |  8874k| 125.9 |   980M |  45 | 500 | 128 | 726 |3019k|  6 |   8 |   0 | 3.331772e+01 | 6.703390e+01 | 101.20%| unknown
 1119s| 70600 | 70543 |  8886k| 125.9 |   980M |  45 | 500 | 128 | 595 |3023k|  5 |   8 |   0 | 3.331962e+01 | 6.703390e+01 | 101.18%| unknown
 1120s| 70700 | 70643 |  8900k| 125.9 |   981M |  45 | 500 | 128 | 623 |3028k|  6 |   8 |   0 | 3.332749e+01 | 6.703390e+01 | 101.14%| unknown
 1122s| 70800 | 70743 |  8915k| 125.9 |   984M |  45 | 500 | 128 | 682 |3033k|  5 |   8 |   0 | 3.332749e+01 | 6.703390e+01 | 101.14%| unknown
 1124s| 70900 | 70843 |  8929k| 125.9 |   985M |  45 | 500 | 128 | 752 |3037k|  7 |   8 |   0 | 3.333073e+01 | 6.703390e+01 | 101.12%| unknown
 1125s| 71000 | 70943 |  8942k| 125.9 |   985M |  45 | 500 | 128 | 776 |3042k|  8 |   8 |   0 | 3.333107e+01 | 6.703390e+01 | 101.12%| unknown
 1127s| 71100 | 71043 |  8957k| 126.0 |   988M |  45 | 500 | 128 | 700 |3046k|  4 |   8 |   0 | 3.333300e+01 | 6.703390e+01 | 101.10%| unknown
 1128s| 71200 | 71143 |  8971k| 126.0 |   989M |  45 | 500 | 128 | 582 |3051k|  4 |   8 |   0 | 3.333565e+01 | 6.703390e+01 | 101.09%| unknown
 1130s| 71300 | 71243 |  8984k| 126.0 |   990M |  45 | 500 | 128 | 662 |3055k|  6 |   8 |   0 | 3.333722e+01 | 6.703390e+01 | 101.08%| unknown
 1131s| 71400 | 71343 |  8997k| 126.0 |   990M |  45 | 500 | 128 | 664 |3059k|  1 |   8 |   0 | 3.333832e+01 | 6.703390e+01 | 101.07%| unknown
 1133s| 71500 | 71443 |  9013k| 126.0 |   992M |  45 | 500 | 128 | 689 |3064k|  5 |   8 |   0 | 3.334244e+01 | 6.703390e+01 | 101.05%| unknown
 1134s| 71600 | 71543 |  9026k| 126.1 |   992M |  45 | 500 | 128 | 661 |3068k|  8 |   8 |   0 | 3.334342e+01 | 6.703390e+01 | 101.04%| unknown
 1136s| 71700 | 71643 |  9038k| 126.0 |   994M |  45 | 500 | 128 | 577 |3072k|  6 |   8 |   0 | 3.334342e+01 | 6.703390e+01 | 101.04%| unknown
 1138s| 71800 | 71743 |  9052k| 126.1 |   995M |  45 | 500 | 128 | 640 |3077k|  7 |   8 |   0 | 3.334908e+01 | 6.703390e+01 | 101.01%| unknown
 1139s| 71900 | 71843 |  9065k| 126.1 |   997M |  45 | 500 | 128 | 683 |3081k|  9 |   8 |   0 | 3.335185e+01 | 6.703390e+01 | 100.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1141s| 72000 | 71943 |  9078k| 126.1 |   998M |  45 | 500 | 128 | 675 |3085k|  8 |   8 |   0 | 3.335185e+01 | 6.703390e+01 | 100.99%| unknown
 1142s| 72100 | 72043 |  9091k| 126.1 |   999M |  45 | 500 | 128 | 619 |3090k|  1 |   8 |   0 | 3.335679e+01 | 6.703390e+01 | 100.96%| unknown
 1144s| 72200 | 72143 |  9104k| 126.1 |  1004M |  45 | 500 | 128 | 619 |3094k|  1 |   8 |   0 | 3.335679e+01 | 6.703390e+01 | 100.96%| unknown
 1145s| 72300 | 72243 |  9119k| 126.1 |  1005M |  45 | 500 | 128 | 606 |3099k|  1 |   8 |   0 | 3.335931e+01 | 6.703390e+01 | 100.95%| unknown
 1147s| 72400 | 72343 |  9133k| 126.1 |  1007M |  45 | 500 | 128 | 525 |3103k|  5 |   8 |   0 | 3.335931e+01 | 6.703390e+01 | 100.95%| unknown
 1148s| 72500 | 72443 |  9146k| 126.1 |  1007M |  45 | 500 | 128 | 669 |3107k|  7 |   8 |   0 | 3.335931e+01 | 6.703390e+01 | 100.95%| unknown
 1150s| 72600 | 72543 |  9160k| 126.2 |  1010M |  45 | 500 | 128 | 738 |3112k|  8 |   8 |   0 | 3.335931e+01 | 6.703390e+01 | 100.95%| unknown
 1151s| 72700 | 72643 |  9171k| 126.1 |  1010M |  45 | 500 | 128 | 686 |3115k|  7 |   8 |   0 | 3.335931e+01 | 6.703390e+01 | 100.95%| unknown
 1153s| 72800 | 72743 |  9184k| 126.1 |  1011M |  45 | 500 | 128 | 725 |3119k|  6 |   8 |   0 | 3.335931e+01 | 6.703390e+01 | 100.95%| unknown
 1154s| 72900 | 72843 |  9198k| 126.2 |  1014M |  45 | 500 | 128 | 645 |3123k|  2 |   8 |   0 | 3.336027e+01 | 6.703390e+01 | 100.94%| unknown
 1156s| 73000 | 72943 |  9209k| 126.1 |  1015M |  45 | 500 | 128 | 690 |3127k| 10 |   8 |   0 | 3.336086e+01 | 6.703390e+01 | 100.94%| unknown
 1158s| 73100 | 73043 |  9224k| 126.2 |  1016M |  45 | 500 | 128 | 763 |3132k|  7 |   8 |   0 | 3.336086e+01 | 6.703390e+01 | 100.94%| unknown
 1159s| 73200 | 73143 |  9238k| 126.2 |  1018M |  45 | 500 | 128 | 602 |3137k|  1 |   8 |   0 | 3.336134e+01 | 6.703390e+01 | 100.93%| unknown
 1161s| 73300 | 73243 |  9253k| 126.2 |  1018M |  45 | 500 | 128 | 679 |3141k|  8 |   8 |   0 | 3.336134e+01 | 6.703390e+01 | 100.93%| unknown
 1162s| 73400 | 73343 |  9267k| 126.2 |  1019M |  45 | 500 | 128 | 583 |3146k|  4 |   8 |   0 | 3.336929e+01 | 6.703390e+01 | 100.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1164s| 73500 | 73443 |  9280k| 126.3 |  1019M |  45 | 500 | 128 | 721 |3150k|  8 |   8 |   0 | 3.337316e+01 | 6.703390e+01 | 100.86%| unknown
 1165s| 73600 | 73543 |  9295k| 126.3 |  1023M |  45 | 500 | 128 | 797 |3155k|  2 |   8 |   0 | 3.337632e+01 | 6.703390e+01 | 100.84%| unknown
 1166s| 73700 | 73643 |  9308k| 126.3 |  1023M |  45 | 500 | 128 | 698 |3160k|  6 |   8 |   0 | 3.338550e+01 | 6.703390e+01 | 100.79%| unknown
 1230s| 73800 | 73743 |  9321k| 126.3 |  1025M |  45 | 500 | 128 | 741 |3163k|  6 |   8 |   0 | 3.338644e+01 | 6.703390e+01 | 100.78%| unknown
 1232s| 73900 | 73843 |  9337k| 126.3 |  1026M |  45 | 500 | 128 | 758 |3169k| 10 |   8 |   0 | 3.338831e+01 | 6.703390e+01 | 100.77%| unknown
 1233s| 74000 | 73943 |  9351k| 126.4 |  1028M |  45 | 500 | 128 | 713 |3173k|  8 |   8 |   0 | 3.339143e+01 | 6.703390e+01 | 100.75%| unknown
 1235s| 74100 | 74043 |  9365k| 126.4 |  1029M |  45 | 500 | 128 | 865 |3178k|  7 |   8 |   0 | 3.339143e+01 | 6.703390e+01 | 100.75%| unknown
 1236s| 74200 | 74143 |  9378k| 126.4 |  1030M |  45 | 500 | 128 | 644 |3182k|  6 |   8 |   0 | 3.339389e+01 | 6.703390e+01 | 100.74%| unknown
 1238s| 74300 | 74243 |  9392k| 126.4 |  1032M |  45 | 500 | 128 | 677 |3186k|  6 |   8 |   0 | 3.339389e+01 | 6.703390e+01 | 100.74%| unknown
 1239s| 74400 | 74343 |  9406k| 126.4 |  1032M |  45 | 500 | 128 | 769 |3191k|  9 |   8 |   0 | 3.339389e+01 | 6.703390e+01 | 100.74%| unknown
 1241s| 74500 | 74443 |  9422k| 126.5 |  1034M |  45 | 500 | 128 | 650 |3196k|  9 |   8 |   0 | 3.339722e+01 | 6.703390e+01 | 100.72%| unknown
 1242s| 74600 | 74543 |  9434k| 126.5 |  1035M |  45 | 500 | 128 | 707 |3200k|  8 |   8 |   0 | 3.339722e+01 | 6.703390e+01 | 100.72%| unknown
 1244s| 74700 | 74643 |  9448k| 126.5 |  1037M |  45 | 500 | 128 | 769 |3205k|  8 |   8 |   0 | 3.339722e+01 | 6.703390e+01 | 100.72%| unknown
 1245s| 74800 | 74743 |  9462k| 126.5 |  1037M |  45 | 500 | 128 | 664 |3210k|  5 |   8 |   0 | 3.339880e+01 | 6.703390e+01 | 100.71%| unknown
 1247s| 74900 | 74843 |  9475k| 126.5 |  1040M |  45 | 500 | 128 | 643 |3214k|  9 |   8 |   0 | 3.340351e+01 | 6.703390e+01 | 100.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1248s| 75000 | 74943 |  9488k| 126.5 |  1041M |  45 | 500 | 128 | 647 |3219k|  9 |   8 |   0 | 3.340352e+01 | 6.703390e+01 | 100.68%| unknown
 1250s| 75100 | 75043 |  9502k| 126.5 |  1042M |  45 | 500 | 128 | 746 |3223k|  9 |   8 |   0 | 3.340352e+01 | 6.703390e+01 | 100.68%| unknown
 1251s| 75200 | 75143 |  9517k| 126.6 |  1044M |  45 | 500 | 128 | 711 |3228k| 11 |   8 |   0 | 3.340352e+01 | 6.703390e+01 | 100.68%| unknown
 1252s| 75300 | 75243 |  9533k| 126.6 |  1045M |  45 | 500 | 128 | 692 |3234k|  9 |   8 |   0 | 3.340399e+01 | 6.703390e+01 | 100.68%| unknown
 1254s| 75400 | 75341 |  9546k| 126.6 |  1047M |  45 | 500 | 128 | 736 |3238k|  7 |   8 |   0 | 3.340627e+01 | 6.703390e+01 | 100.66%| unknown
 1255s| 75500 | 75441 |  9559k| 126.6 |  1047M |  45 | 500 | 128 | 672 |3242k|  6 |   8 |   0 | 3.340687e+01 | 6.703390e+01 | 100.66%| unknown
 1257s| 75600 | 75541 |  9573k| 126.6 |  1049M |  45 | 500 | 128 | 659 |3247k|  5 |   8 |   0 | 3.341045e+01 | 6.703390e+01 | 100.64%| unknown
 1258s| 75700 | 75641 |  9586k| 126.6 |  1049M |  45 | 500 | 128 | 611 |3251k|  9 |   8 |   0 | 3.341045e+01 | 6.703390e+01 | 100.64%| unknown
 1260s| 75800 | 75741 |  9599k| 126.6 |  1051M |  45 | 500 | 128 | 705 |3255k| 10 |   8 |   0 | 3.341198e+01 | 6.703390e+01 | 100.63%| unknown
 1261s| 75900 | 75841 |  9612k| 126.6 |  1052M |  45 | 500 | 128 | 748 |3259k| 10 |   8 |   0 | 3.341787e+01 | 6.703390e+01 | 100.59%| unknown
 1263s| 76000 | 75941 |  9624k| 126.6 |  1053M |  45 | 500 | 128 | 570 |3263k|  8 |   8 |   0 | 3.342049e+01 | 6.703390e+01 | 100.58%| unknown
 1265s| 76100 | 76041 |  9637k| 126.6 |  1053M |  45 | 500 | 128 | 740 |3268k|  7 |   8 |   0 | 3.342163e+01 | 6.703390e+01 | 100.57%| unknown
 1266s| 76200 | 76141 |  9652k| 126.7 |  1054M |  45 | 500 | 128 | 599 |3273k|  1 |   8 |   0 | 3.342392e+01 | 6.703390e+01 | 100.56%| unknown
 1268s| 76300 | 76241 |  9666k| 126.7 |  1056M |  45 | 500 | 128 | 683 |3277k|  9 |   8 |   0 | 3.342392e+01 | 6.703390e+01 | 100.56%| unknown
 1270s| 76400 | 76341 |  9681k| 126.7 |  1058M |  45 | 500 | 128 | 697 |3282k| 12 |   8 |   0 | 3.342552e+01 | 6.703390e+01 | 100.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1271s| 76500 | 76439 |  9695k| 126.7 |  1059M |  45 | 500 | 128 | 713 |3287k| 10 |   8 |   0 | 3.342552e+01 | 6.703390e+01 | 100.55%| unknown
 1273s| 76600 | 76539 |  9708k| 126.7 |  1060M |  45 | 500 | 128 | 652 |3291k|  4 |   8 |   0 | 3.342866e+01 | 6.703390e+01 | 100.53%| unknown
 1274s| 76700 | 76639 |  9721k| 126.7 |  1063M |  45 | 500 | 128 | 732 |3295k|  9 |   8 |   0 | 3.343021e+01 | 6.703390e+01 | 100.52%| unknown
 1276s| 76800 | 76739 |  9736k| 126.8 |  1066M |  45 | 500 | 128 | 706 |3300k|  8 |   8 |   0 | 3.343074e+01 | 6.703390e+01 | 100.52%| unknown
 1277s| 76900 | 76839 |  9752k| 126.8 |  1067M |  45 | 500 | 128 | 678 |3305k| 10 |   8 |   0 | 3.343965e+01 | 6.703390e+01 | 100.46%| unknown
 1279s| 77000 | 76939 |  9769k| 126.9 |  1068M |  45 | 500 | 128 | 663 |3310k|  7 |   8 |   0 | 3.344029e+01 | 6.703390e+01 | 100.46%| unknown
 1280s| 77100 | 77039 |  9782k| 126.9 |  1069M |  45 | 500 | 128 | 779 |3315k|  4 |   8 |   0 | 3.344029e+01 | 6.703390e+01 | 100.46%| unknown
 1281s| 77200 | 77139 |  9796k| 126.9 |  1070M |  45 | 500 | 128 | 620 |3319k| 10 |   8 |   0 | 3.344571e+01 | 6.703390e+01 | 100.43%| unknown
 1283s| 77300 | 77239 |  9809k| 126.9 |  1071M |  45 | 500 | 128 | 670 |3323k|  8 |   8 |   0 | 3.344766e+01 | 6.703390e+01 | 100.41%| unknown
 1284s| 77400 | 77339 |  9821k| 126.9 |  1072M |  45 | 500 | 128 | 578 |3327k|  1 |   8 |   0 | 3.344766e+01 | 6.703390e+01 | 100.41%| unknown
 1302s| 77500 | 77439 |  9836k| 126.9 |  1073M |  45 | 500 | 128 | 592 |3332k|  4 |   8 |   0 | 3.344766e+01 | 6.703390e+01 | 100.41%| unknown
 1304s| 77600 | 77539 |  9849k| 126.9 |  1073M |  45 | 500 | 128 | 616 |3336k|  3 |   8 |   0 | 3.344861e+01 | 6.703390e+01 | 100.41%| unknown
 1305s| 77700 | 77639 |  9863k| 126.9 |  1076M |  45 | 500 | 128 | 625 |3341k|  4 |   8 |   0 | 3.344861e+01 | 6.703390e+01 | 100.41%| unknown
 1307s| 77800 | 77739 |  9877k| 127.0 |  1076M |  45 | 500 | 128 | 640 |3346k| 11 |   8 |   0 | 3.345232e+01 | 6.703390e+01 | 100.39%| unknown
 1309s| 77900 | 77839 |  9891k| 127.0 |  1077M |  45 | 500 | 128 | 745 |3350k|  8 |   8 |   0 | 3.345490e+01 | 6.703390e+01 | 100.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1310s| 78000 | 77939 |  9906k| 127.0 |  1079M |  45 | 500 | 128 | 643 |3355k|  4 |   8 |   0 | 3.345607e+01 | 6.703390e+01 | 100.36%| unknown
 1312s| 78100 | 78039 |  9921k| 127.0 |  1081M |  45 | 500 | 128 | 736 |3360k|  8 |   8 |   0 | 3.345607e+01 | 6.703390e+01 | 100.36%| unknown
 1313s| 78200 | 78139 |  9935k| 127.0 |  1082M |  45 | 500 | 128 | 748 |3365k|  9 |   8 |   0 | 3.346304e+01 | 6.703390e+01 | 100.32%| unknown
 1315s| 78300 | 78239 |  9948k| 127.0 |  1084M |  45 | 500 | 128 | 707 |3369k|  8 |   8 |   0 | 3.346950e+01 | 6.703390e+01 | 100.28%| unknown
 1316s| 78400 | 78339 |  9960k| 127.0 |  1085M |  45 | 500 | 128 | 696 |3373k|  7 |   8 |   0 | 3.347006e+01 | 6.703390e+01 | 100.28%| unknown
 1317s| 78500 | 78435 |  9976k| 127.1 |  1087M |  45 | 500 | 128 | 668 |3378k|  9 |   8 |   0 | 3.347319e+01 | 6.703390e+01 | 100.26%| unknown
 1318s| 78600 | 78535 |  9990k| 127.1 |  1089M |  45 | 500 | 128 | 659 |3382k|  7 |   8 |   0 | 3.347319e+01 | 6.703390e+01 | 100.26%| unknown
 1319s| 78700 | 78635 | 10003k| 127.1 |  1089M |  45 | 500 | 128 | 724 |3387k|  9 |   8 |   0 | 3.347319e+01 | 6.703390e+01 | 100.26%| unknown
 1320s| 78800 | 78735 | 10017k| 127.1 |  1092M |  45 | 500 | 128 | 658 |3391k|  6 |   8 |   0 | 3.347444e+01 | 6.703390e+01 | 100.25%| unknown
 1321s| 78900 | 78835 | 10031k| 127.1 |  1096M |  45 | 500 | 128 | 621 |3396k|  8 |   8 |   0 | 3.347705e+01 | 6.703390e+01 | 100.24%| unknown
 1323s| 79000 | 78935 | 10046k| 127.2 |  1098M |  45 | 500 | 128 | 643 |3401k|  9 |   8 |   0 | 3.347705e+01 | 6.703390e+01 | 100.24%| unknown
 1324s| 79100 | 79035 | 10062k| 127.2 |  1099M |  45 | 500 | 128 | 566 |3406k|  1 |   8 |   0 | 3.347788e+01 | 6.703390e+01 | 100.23%| unknown
 1325s| 79200 | 79135 | 10076k| 127.2 |  1100M |  45 | 500 | 128 | 619 |3410k|  2 |   8 |   0 | 3.347995e+01 | 6.703390e+01 | 100.22%| unknown
 1326s| 79300 | 79235 | 10089k| 127.2 |  1101M |  45 | 500 | 128 | 654 |3414k|  9 |   8 |   0 | 3.348644e+01 | 6.703390e+01 | 100.18%| unknown
 1327s| 79400 | 79335 | 10101k| 127.2 |  1102M |  45 | 500 | 128 | 590 |3419k|  1 |   8 |   0 | 3.348848e+01 | 6.703390e+01 | 100.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1328s| 79500 | 79435 | 10114k| 127.2 |  1104M |  45 | 500 | 128 | 673 |3423k|  9 |   8 |   0 | 3.348848e+01 | 6.703390e+01 | 100.17%| unknown
 1329s| 79600 | 79535 | 10127k| 127.2 |  1104M |  45 | 500 | 128 | 890 |3427k| 10 |   8 |   0 | 3.349120e+01 | 6.703390e+01 | 100.15%| unknown
 1330s| 79700 | 79635 | 10140k| 127.2 |  1106M |  45 | 500 | 128 | 632 |3431k| 10 |   8 |   0 | 3.349168e+01 | 6.703390e+01 | 100.15%| unknown
 1353s| 79800 | 79735 | 10153k| 127.2 |  1106M |  45 | 500 | 128 | 596 |3436k|  4 |   8 |   0 | 3.349620e+01 | 6.703390e+01 | 100.12%| unknown
 1355s| 79900 | 79835 | 10165k| 127.2 |  1108M |  45 | 500 | 128 | 801 |3439k|  7 |   8 |   0 | 3.349620e+01 | 6.703390e+01 | 100.12%| unknown
 1356s| 80000 | 79935 | 10179k| 127.2 |  1110M |  45 | 500 | 128 | 608 |3444k|  7 |   8 |   0 | 3.349620e+01 | 6.703390e+01 | 100.12%| unknown
 1358s| 80100 | 80035 | 10190k| 127.2 |  1112M |  45 | 500 | 128 | 663 |3448k|  8 |   8 |   0 | 3.349791e+01 | 6.703390e+01 | 100.11%| unknown
 1359s| 80200 | 80135 | 10205k| 127.2 |  1113M |  45 | 500 | 128 | 676 |3453k|  1 |   8 |   0 | 3.350012e+01 | 6.703390e+01 | 100.10%| unknown
 1361s| 80300 | 80235 | 10218k| 127.2 |  1115M |  45 | 500 | 128 | 785 |3457k| 10 |   8 |   0 | 3.350012e+01 | 6.703390e+01 | 100.10%| unknown
 1362s| 80400 | 80335 | 10232k| 127.3 |  1116M |  45 | 500 | 128 | 684 |3462k|  9 |   8 |   0 | 3.350040e+01 | 6.703390e+01 | 100.10%| unknown
 1363s| 80500 | 80435 | 10246k| 127.3 |  1117M |  45 | 500 | 128 | 744 |3466k|  7 |   8 |   0 | 3.350611e+01 | 6.703390e+01 | 100.06%| unknown
 1365s| 80600 | 80535 | 10259k| 127.3 |  1118M |  45 | 500 | 128 | 592 |3470k| 10 |   8 |   0 | 3.350611e+01 | 6.703390e+01 | 100.06%| unknown
 1366s| 80700 | 80635 | 10273k| 127.3 |  1120M |  45 | 500 | 128 | 649 |3475k|  8 |   8 |   0 | 3.350611e+01 | 6.703390e+01 | 100.06%| unknown
 1368s| 80800 | 80733 | 10286k| 127.3 |  1121M |  45 | 500 | 128 | 688 |3479k|  9 |   8 |   0 | 3.350699e+01 | 6.703390e+01 | 100.06%| unknown
 1369s| 80900 | 80833 | 10302k| 127.3 |  1123M |  45 | 500 | 128 | 776 |3484k|  9 |   8 |   0 | 3.351024e+01 | 6.703390e+01 | 100.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1371s| 81000 | 80933 | 10316k| 127.3 |  1125M |  45 | 500 | 128 | 666 |3489k|  9 |   8 |   0 | 3.351410e+01 | 6.703390e+01 | 100.02%| unknown
 1373s| 81100 | 81033 | 10330k| 127.4 |  1126M |  45 | 500 | 128 | 638 |3493k|  8 |   8 |   0 | 3.351646e+01 | 6.703390e+01 | 100.00%| unknown
 1374s| 81200 | 81133 | 10343k| 127.4 |  1127M |  45 | 500 | 128 | 624 |3498k|  9 |   8 |   0 | 3.351709e+01 | 6.703390e+01 | 100.00%| unknown
 1376s| 81300 | 81233 | 10357k| 127.4 |  1131M |  45 | 500 | 128 | 663 |3503k|  8 |   8 |   0 | 3.351718e+01 | 6.703390e+01 | 100.00%| unknown
 1377s| 81400 | 81333 | 10372k| 127.4 |  1133M |  45 | 500 | 128 | 654 |3507k|  9 |   8 |   0 | 3.351718e+01 | 6.703390e+01 | 100.00%| unknown
 1379s| 81500 | 81433 | 10384k| 127.4 |  1133M |  45 | 500 | 128 | 673 |3511k|  1 |   8 |   0 | 3.351718e+01 | 6.703390e+01 | 100.00%| unknown
 1380s| 81600 | 81533 | 10396k| 127.4 |  1134M |  45 | 500 | 128 | 632 |3515k|  7 |   8 |   0 | 3.351803e+01 | 6.703390e+01 |  99.99%| unknown
 1382s| 81700 | 81633 | 10410k| 127.4 |  1136M |  45 | 500 | 128 | 644 |3520k|  4 |   8 |   0 | 3.351825e+01 | 6.703390e+01 |  99.99%| unknown
 1386s| 81800 | 81733 | 10423k| 127.4 |  1137M |  45 | 500 | 128 | 650 |3524k|  6 |   8 |   0 | 3.351927e+01 | 6.703390e+01 |  99.99%| unknown
 1388s| 81900 | 81833 | 10435k| 127.4 |  1138M |  45 | 500 | 128 | 618 |3528k|  9 |   8 |   0 | 3.351927e+01 | 6.703390e+01 |  99.99%| unknown
 1389s| 82000 | 81933 | 10449k| 127.4 |  1140M |  45 | 500 | 128 | 649 |3533k|  8 |   8 |   0 | 3.352101e+01 | 6.703390e+01 |  99.98%| unknown
 1391s| 82100 | 82033 | 10464k| 127.5 |  1140M |  45 | 500 | 128 | 704 |3538k|  6 |   8 |   0 | 3.353028e+01 | 6.703390e+01 |  99.92%| unknown
 1393s| 82200 | 82133 | 10478k| 127.5 |  1143M |  45 | 500 | 128 | 690 |3543k| 11 |   8 |   0 | 3.353114e+01 | 6.703390e+01 |  99.92%| unknown
 1394s| 82300 | 82233 | 10491k| 127.5 |  1143M |  45 | 500 | 128 | 689 |3547k| 10 |   8 |   0 | 3.353119e+01 | 6.703390e+01 |  99.92%| unknown
 1396s| 82400 | 82333 | 10506k| 127.5 |  1145M |  45 | 500 | 128 | 780 |3552k|  9 |   8 |   0 | 3.353300e+01 | 6.703390e+01 |  99.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1397s| 82500 | 82433 | 10519k| 127.5 |  1146M |  45 | 500 | 128 | 686 |3556k|  7 |   8 |   0 | 3.353471e+01 | 6.703390e+01 |  99.89%| unknown
 1399s| 82600 | 82533 | 10534k| 127.5 |  1147M |  45 | 500 | 128 | 640 |3561k|  7 |   8 |   0 | 3.353484e+01 | 6.703390e+01 |  99.89%| unknown
 1400s| 82700 | 82633 | 10548k| 127.5 |  1150M |  45 | 500 | 128 | 585 |3565k|  5 |   8 |   0 | 3.353577e+01 | 6.703390e+01 |  99.89%| unknown
