2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 10 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (3.6s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 200 impls, 0 clqs
   (3.6s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 100 implications, 100 bound changes
   (3.6s) probing aborted: 50/50 successive totally useless probings
   (3.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (3.6s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 3.62

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  204s|  8500 |  8501 |  2329k| 273.7 |   251M |  85 | 600 | 232 |1676 | 496k|  2 |  18 |1203 |-6.680978e+02 | 4.780855e+02 |    Inf | unknown
  206s|  8600 |  8601 |  2358k| 273.8 |   253M |  85 | 600 | 232 |1915 | 503k|  2 |  18 |1211 |-6.680978e+02 | 4.780855e+02 |    Inf | unknown
  207s|  8700 |  8701 |  2386k| 273.9 |   256M |  85 | 600 | 232 |1557 | 510k|  3 |  18 |1215 |-6.680978e+02 | 4.780855e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  209s|  8800 |  8801 |  2415k| 274.1 |   258M |  85 | 600 | 232 | 895 | 516k|  4 |  18 |1223 |-6.680978e+02 | 4.780855e+02 |    Inf | unknown
  210s|  8900 |  8901 |  2443k| 274.3 |   260M |  85 | 600 | 231 |1041 | 522k|  2 |  18 |1231 |-6.680978e+02 | 4.780855e+02 |    Inf | unknown
  212s|  9000 |  9001 |  2474k| 274.6 |   263M |  85 | 600 | 231 |1308 | 528k|  6 |  18 |1232 |-6.680978e+02 | 4.780855e+02 |    Inf | unknown
  213s|  9100 |  9101 |  2503k| 274.8 |   266M |  85 | 600 | 231 |1671 | 535k|  2 |  18 |1235 |-6.680978e+02 | 4.780855e+02 |    Inf | unknown
  214s|  9200 |  9201 |  2532k| 274.9 |   268M |  85 | 600 | 231 | 780 | 541k|  4 |  18 |1244 |-6.680978e+02 | 4.780855e+02 |    Inf | unknown
  216s|  9300 |  9301 |  2559k| 274.9 |   271M |  85 | 600 | 230 |1627 | 547k|  4 |  18 |1250 |-6.680978e+02 | 4.780855e+02 |    Inf | unknown
  217s|  9400 |  9401 |  2590k| 275.3 |   275M |  85 | 600 | 230 | 883 | 554k|  3 |  18 |1253 |-6.680978e+02 | 4.780855e+02 |    Inf | unknown
  219s|  9500 |  9501 |  2618k| 275.3 |   276M |  85 | 600 | 230 | 928 | 559k|  2 |  18 |1256 |-6.680978e+02 | 4.780855e+02 |    Inf | unknown
  220s|  9600 |  9601 |  2649k| 275.7 |   280M |  85 | 600 | 230 |1428 | 565k|  3 |  18 |1260 |-6.680978e+02 | 4.780855e+02 |    Inf | unknown
  222s|  9700 |  9701 |  2676k| 275.6 |   283M |  85 | 600 | 230 |1629 | 571k|  4 |  18 |1268 |-6.680978e+02 | 4.780855e+02 |    Inf | unknown
  224s|  9800 |  9801 |  2705k| 275.8 |   284M |  85 | 600 | 230 | 868 | 577k|  2 |  18 |1276 |-6.680978e+02 | 4.780855e+02 |    Inf | unknown
  226s|  9900 |  9901 |  2735k| 276.0 |   288M |  85 | 600 | 230 |1272 | 583k|  3 |  18 |1276 |-6.680978e+02 | 4.780855e+02 |    Inf | unknown
  227s| 10000 | 10001 |  2763k| 276.1 |   290M |  85 | 600 | 230 |1542 | 590k|  4 |  18 |1283 |-6.680978e+02 | 4.780855e+02 |    Inf | unknown
  229s| 10100 | 10101 |  2793k| 276.3 |   292M |  85 | 600 | 230 |1787 | 596k|  2 |  18 |1285 |-6.680978e+02 | 4.780855e+02 |    Inf | unknown
  230s| 10200 | 10201 |  2821k| 276.3 |   293M |  85 | 600 | 230 | 871 | 602k|  5 |  18 |1292 |-6.680978e+02 | 4.780855e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  232s| 10300 | 10301 |  2850k| 276.4 |   295M |  85 | 600 | 230 |1250 | 608k|  6 |  18 |1296 |-6.680978e+02 | 4.780855e+02 |    Inf | unknown
  233s| 10400 | 10401 |  2882k| 276.9 |   296M |  85 | 600 | 230 |1645 | 615k|  3 |  18 |1297 |-6.680978e+02 | 4.780855e+02 |    Inf | unknown
  235s| 10500 | 10501 |  2913k| 277.2 |   299M |  85 | 600 | 230 |1905 | 622k|  2 |  18 |1300 |-6.680978e+02 | 4.780855e+02 |    Inf | unknown
  237s| 10600 | 10601 |  2943k| 277.4 |   303M |  85 | 600 | 230 |1068 | 629k|  3 |  18 |1306 |-6.680978e+02 | 4.780855e+02 |    Inf | unknown
  238s| 10700 | 10701 |  2969k| 277.2 |   304M |  85 | 600 | 230 |1490 | 635k|  5 |  18 |1313 |-6.680978e+02 | 4.780855e+02 |    Inf | unknown
  239s| 10800 | 10801 |  2995k| 277.1 |   307M |  85 | 600 | 230 |1734 | 642k|  3 |  18 |1316 |-6.680978e+02 | 4.780855e+02 |    Inf | unknown
  242s| 10900 | 10901 |  3023k| 277.1 |   309M |  85 | 600 | 230 | 873 | 648k|  4 |  18 |1321 |-6.680978e+02 | 4.780855e+02 |    Inf | unknown
  244s| 11000 | 11001 |  3050k| 277.0 |   311M |  85 | 600 | 230 |1067 | 655k|  2 |  18 |1327 |-6.680978e+02 | 4.780855e+02 |    Inf | unknown
  245s| 11100 | 11101 |  3075k| 276.8 |   312M |  85 | 600 | 230 |1367 | 661k|  2 |  18 |1329 |-6.680978e+02 | 4.780855e+02 |    Inf | unknown
  246s| 11200 | 11201 |  3113k| 277.7 |   317M |  85 | 600 | 230 |1360 | 667k|  2 |  18 |1339 |-6.680978e+02 | 4.780855e+02 |    Inf | unknown
  248s| 11300 | 11301 |  3146k| 278.2 |   320M |  85 | 600 | 230 |1806 | 673k|  2 |  18 |1342 |-6.680978e+02 | 4.780855e+02 |    Inf | unknown
  250s| 11400 | 11401 |  3175k| 278.3 |   320M |  85 | 600 | 230 | 896 | 679k|  2 |  18 |1351 |-6.680978e+02 | 4.780855e+02 |    Inf | unknown
  251s| 11500 | 11501 |  3205k| 278.4 |   322M |  85 | 600 | 230 |1139 | 685k|  2 |  18 |1357 |-6.680978e+02 | 4.780855e+02 |    Inf | unknown
  253s| 11600 | 11601 |  3238k| 278.9 |   325M |  85 | 600 | 230 |1592 | 692k|  2 |  18 |1357 |-6.680978e+02 | 4.780855e+02 |    Inf | unknown
  254s| 11700 | 11701 |  3264k| 278.7 |   329M |  85 | 600 | 230 |1782 | 698k|  2 |  18 |1358 |-6.680978e+02 | 4.780855e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  255s| 11800 | 11801 |  3293k| 278.8 |   331M |  85 | 600 | 230 |1098 | 704k|  2 |  18 |1363 |-6.680978e+02 | 4.780855e+02 |    Inf | unknown
  257s| 11900 | 11901 |  3319k| 278.7 |   332M |  85 | 600 | 230 |1460 | 711k|  5 |  18 |1371 |-6.680978e+02 | 4.780855e+02 |    Inf | unknown
  258s| 12000 | 12001 |  3347k| 278.7 |   334M |  85 | 600 | 230 |1680 | 717k|  5 |  18 |1374 |-6.680978e+02 | 4.780855e+02 |    Inf | unknown
  260s| 12100 | 12101 |  3377k| 278.8 |   336M |  85 | 600 | 230 | 952 | 724k|  9 |  18 |1378 |-6.680978e+02 | 4.780855e+02 |    Inf | unknown
  261s| 12200 | 12201 |  3403k| 278.7 |   341M |  85 | 600 | 230 |1160 | 730k|  3 |  18 |1382 |-6.680978e+02 | 4.780855e+02 |    Inf | unknown
  264s| 12300 | 12301 |  3433k| 278.9 |   341M |  85 | 600 | 230 |1503 | 737k|  2 |  18 |1387 |-6.680978e+02 | 4.780855e+02 |    Inf | unknown
  265s| 12400 | 12401 |  3461k| 278.9 |   345M |  85 | 600 | 230 |1835 | 743k|  3 |  18 |1390 |-6.680978e+02 | 4.780855e+02 |    Inf | unknown
  267s| 12500 | 12501 |  3488k| 278.9 |   348M |  85 | 600 | 230 | 869 | 750k|  3 |  18 |1396 |-6.680978e+02 | 4.780855e+02 |    Inf | unknown
  268s| 12600 | 12601 |  3530k| 279.9 |   349M |  85 | 600 | 230 |1240 | 756k|  9 |  18 |1405 |-6.680978e+02 | 4.780855e+02 |    Inf | unknown
  270s| 12700 | 12701 |  3560k| 280.1 |   351M |  85 | 600 | 232 |1356 | 763k|  3 |  20 |1414 |-6.680978e+02 | 4.780855e+02 |    Inf | unknown
  272s| 12800 | 12801 |  3591k| 280.4 |   354M |  85 | 600 | 232 |1763 | 769k|  9 |  20 |1418 |-6.680978e+02 | 4.780855e+02 |    Inf | unknown
  273s| 12900 | 12901 |  3622k| 280.6 |   357M |  85 | 600 | 232 | 830 | 776k|  3 |  20 |1424 |-6.680978e+02 | 4.780855e+02 |    Inf | unknown
  275s| 13000 | 13001 |  3650k| 280.6 |   359M |  85 | 600 | 232 |1175 | 782k|  4 |  20 |1426 |-6.680978e+02 | 4.780855e+02 |    Inf | unknown
  276s| 13100 | 13101 |  3678k| 280.6 |   362M |  85 | 600 | 232 |1533 | 788k|  4 |  20 |1427 |-6.680978e+02 | 4.780855e+02 |    Inf | unknown
  277s| 13200 | 13201 |  3706k| 280.5 |   363M |  85 | 600 | 232 |1555 | 794k|  3 |  20 |1432 |-6.680978e+02 | 4.780855e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  279s| 13300 | 13301 |  3736k| 280.7 |   365M |  85 | 600 | 232 |1004 | 801k|  7 |  20 |1436 |-6.680978e+02 | 4.780855e+02 |    Inf | unknown
  280s| 13400 | 13401 |  3767k| 280.9 |   366M |  85 | 600 | 232 |1348 | 807k|  4 |  20 |1442 |-6.680978e+02 | 4.780855e+02 |    Inf | unknown
  282s| 13500 | 13501 |  3799k| 281.2 |   371M |  85 | 600 | 232 |1565 | 814k|  4 |  20 |1450 |-6.680978e+02 | 4.780855e+02 |    Inf | unknown
  283s| 13600 | 13601 |  3824k| 281.0 |   371M |  85 | 600 | 232 |1019 | 820k|  3 |  20 |1463 |-6.680978e+02 | 4.780855e+02 |    Inf | unknown
  284s| 13700 | 13701 |  3850k| 280.8 |   379M |  85 | 600 | 232 |1351 | 826k|  4 |  20 |1463 |-6.680978e+02 | 4.780855e+02 |    Inf | unknown
  286s| 13800 | 13801 |  3880k| 281.0 |   380M |  85 | 600 | 232 |1816 | 833k|  2 |  20 |1463 |-6.680978e+02 | 4.780855e+02 |    Inf | unknown
L 288s| 13868 | 13869 |  3900k| 281.0 |    gins|  85 | 600 | 231 |1098 | 837k|  4 |  20 |1463 |-6.680978e+02 | 4.518054e+02 |    Inf | unknown
  288s| 13900 | 13901 |  3907k| 280.9 |   384M |  85 | 600 | 231 | 907 | 838k|  5 |  20 |1467 |-6.680978e+02 | 4.518054e+02 |    Inf | unknown
  290s| 14000 | 14001 |  3941k| 281.3 |   388M |  85 | 600 | 231 |1286 | 845k|  3 |  20 |1472 |-6.680978e+02 | 4.518054e+02 |    Inf | unknown
L 292s| 14068 | 14069 |  3960k| 281.3 |crossove|  85 | 600 | 231 |1736 | 849k|  2 |  20 |1475 |-6.680978e+02 | 4.383656e+02 |    Inf | unknown
  292s| 14100 | 14101 |  3971k| 281.4 |   390M |  85 | 600 | 231 |1730 | 852k|  4 |  20 |1476 |-6.680978e+02 | 4.383656e+02 |    Inf | unknown
  294s| 14200 | 14201 |  4003k| 281.7 |   392M |  85 | 600 | 231 |1238 | 858k|  4 |  20 |1485 |-6.680978e+02 | 4.383656e+02 |    Inf | unknown
  295s| 14300 | 14301 |  4030k| 281.6 |   395M |  85 | 600 | 231 |1600 | 864k|  6 |  20 |1491 |-6.680978e+02 | 4.383656e+02 |    Inf | unknown
  296s| 14400 | 14401 |  4062k| 281.9 |   396M |  85 | 600 | 230 |1878 | 871k|  2 |  20 |1494 |-6.680978e+02 | 4.383656e+02 |    Inf | unknown
  298s| 14500 | 14501 |  4087k| 281.7 |   398M |  85 | 600 | 230 | 955 | 876k|  2 |  20 |1505 |-6.680978e+02 | 4.383656e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  299s| 14600 | 14601 |  4114k| 281.6 |   401M |  85 | 600 | 230 |1263 | 882k|  2 |  20 |1505 |-6.680978e+02 | 4.383656e+02 |    Inf | unknown
L 301s| 14697 | 14698 |  4140k| 281.5 |    gins|  85 | 600 | 230 |1595 | 888k|  3 |  20 |1509 |-6.680978e+02 | 4.101509e+02 |    Inf | unknown
  301s| 14700 | 14701 |  4141k| 281.5 |   402M |  85 | 600 | 230 |1653 | 888k|  2 |  20 |1509 |-6.680978e+02 | 4.101509e+02 |    Inf | unknown
  302s| 14800 | 14801 |  4175k| 281.9 |   404M |  85 | 600 | 230 |1892 | 895k|  3 |  20 |1509 |-6.680978e+02 | 4.101509e+02 |    Inf | unknown
  304s| 14900 | 14901 |  4202k| 281.9 |   407M |  85 | 600 | 230 |1047 | 900k|  2 |  20 |1509 |-6.680978e+02 | 4.101509e+02 |    Inf | unknown
  305s| 15000 | 15001 |  4233k| 282.0 |   410M |  85 | 600 | 230 |1272 | 907k|  2 |  20 |1516 |-6.680978e+02 | 4.101509e+02 |    Inf | unknown
  307s| 15100 | 15101 |  4261k| 282.0 |   412M |  85 | 600 | 230 |1625 | 913k|  6 |  20 |1522 |-6.680978e+02 | 4.101509e+02 |    Inf | unknown
  308s| 15200 | 15201 |  4288k| 281.9 |   413M |  85 | 600 | 230 | 807 | 919k|  2 |  20 |1528 |-6.680978e+02 | 4.101509e+02 |    Inf | unknown
  310s| 15300 | 15301 |  4311k| 281.6 |   414M |  85 | 600 | 230 |1164 | 925k|  3 |  20 |1534 |-6.680978e+02 | 4.101509e+02 |    Inf | unknown
  313s| 15400 | 15401 |  4343k| 281.8 |   417M |  85 | 600 | 230 |1586 | 931k|  2 |  20 |1536 |-6.680978e+02 | 4.101509e+02 |    Inf | unknown
  314s| 15500 | 15501 |  4371k| 281.8 |   422M |  85 | 600 | 230 |1728 | 937k|  3 |  20 |1537 |-6.680978e+02 | 4.101509e+02 |    Inf | unknown
  316s| 15600 | 15601 |  4399k| 281.8 |   422M |  85 | 600 | 230 | 937 | 943k|  4 |  20 |1537 |-6.680978e+02 | 4.101509e+02 |    Inf | unknown
  318s| 15700 | 15701 |  4424k| 281.6 |   424M |  85 | 600 | 230 |1285 | 949k|  3 |  20 |1540 |-6.680978e+02 | 4.101509e+02 |    Inf | unknown
  319s| 15800 | 15801 |  4451k| 281.5 |   426M |  85 | 600 | 230 |1713 | 955k|  2 |  20 |1547 |-6.680978e+02 | 4.101509e+02 |    Inf | unknown
  320s| 15900 | 15901 |  4474k| 281.2 |   428M |  85 | 600 | 230 |1662 | 961k|  5 |  20 |1549 |-6.680978e+02 | 4.101509e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  322s| 16000 | 16001 |  4506k| 281.5 |   434M |  85 | 600 | 230 |1675 | 967k|  7 |  20 |1550 |-6.680978e+02 | 4.101509e+02 |    Inf | unknown
  324s| 16100 | 16101 |  4538k| 281.7 |   438M |  85 | 600 | 230 |1524 | 974k|  2 |  20 |1552 |-6.680978e+02 | 4.101509e+02 |    Inf | unknown
  325s| 16200 | 16201 |  4571k| 282.0 |   440M |  85 | 600 | 230 |1421 | 981k|  2 |  20 |1554 |-6.680978e+02 | 4.101509e+02 |    Inf | unknown
  326s| 16300 | 16301 |  4599k| 282.0 |   441M |  85 | 600 | 230 |1613 | 987k|  3 |  20 |1557 |-6.680978e+02 | 4.101509e+02 |    Inf | unknown
  328s| 16400 | 16401 |  4627k| 282.0 |   442M |  85 | 600 | 230 | 846 | 994k|  2 |  20 |1565 |-6.680978e+02 | 4.101509e+02 |    Inf | unknown
  329s| 16500 | 16501 |  4657k| 282.1 |   444M |  85 | 600 | 230 |1341 |1000k|  6 |  20 |1568 |-6.680978e+02 | 4.101509e+02 |    Inf | unknown
  331s| 16600 | 16601 |  4687k| 282.2 |   446M |  85 | 600 | 230 |1405 |1007k|  2 |  20 |1571 |-6.680978e+02 | 4.101509e+02 |    Inf | unknown
  335s| 16700 | 16701 |  4716k| 282.2 |   448M |  85 | 600 | 229 |1835 |1013k|  2 |  20 |1573 |-6.680978e+02 | 4.101509e+02 |    Inf | unknown
  336s| 16800 | 16801 |  4746k| 282.3 |   450M |  85 | 600 | 229 |1009 |1020k|  8 |  20 |1575 |-6.680978e+02 | 4.101509e+02 |    Inf | unknown
  338s| 16900 | 16901 |  4774k| 282.4 |   455M |  85 | 600 | 229 |1428 |1026k|  3 |  20 |1581 |-6.680978e+02 | 4.101509e+02 |    Inf | unknown
  339s| 17000 | 17001 |  4803k| 282.4 |   457M |  85 | 600 | 229 |1560 |1032k|  2 |  20 |1586 |-6.680978e+02 | 4.101509e+02 |    Inf | unknown
  340s| 17100 | 17101 |  4831k| 282.4 |   459M |  85 | 600 | 229 |1781 |1039k|  4 |  20 |1597 |-6.680978e+02 | 4.101509e+02 |    Inf | unknown
  342s| 17200 | 17201 |  4859k| 282.3 |   460M |  85 | 600 | 229 |1163 |1044k|  2 |  20 |1601 |-6.680978e+02 | 4.101509e+02 |    Inf | unknown
  343s| 17300 | 17301 |  4886k| 282.3 |   462M |  85 | 600 | 229 |1433 |1050k|  2 |  20 |1602 |-6.680978e+02 | 4.101509e+02 |    Inf | unknown
  345s| 17400 | 17401 |  4915k| 282.3 |   464M |  85 | 600 | 229 |1605 |1056k|  3 |  20 |1603 |-6.680978e+02 | 4.101509e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  346s| 17500 | 17501 |  4942k| 282.2 |   466M |  85 | 600 | 229 | 849 |1062k|  4 |  20 |1605 |-6.680978e+02 | 4.101509e+02 |    Inf | unknown
  348s| 17600 | 17601 |  4974k| 282.4 |   467M |  85 | 600 | 229 |1077 |1069k|  4 |  20 |1607 |-6.680978e+02 | 4.101509e+02 |    Inf | unknown
  349s| 17700 | 17701 |  5003k| 282.5 |   471M |  85 | 600 | 229 |1441 |1075k|  5 |  20 |1611 |-6.680978e+02 | 4.101509e+02 |    Inf | unknown
  351s| 17800 | 17801 |  5037k| 282.8 |   472M |  85 | 600 | 231 |1590 |1082k|  3 |  22 |1612 |-6.680978e+02 | 4.101509e+02 |    Inf | unknown
  352s| 17900 | 17901 |  5067k| 282.9 |   476M |  85 | 600 | 231 |1769 |1089k|  2 |  22 |1613 |-6.680978e+02 | 4.101509e+02 |    Inf | unknown
  354s| 18000 | 18001 |  5094k| 282.9 |   477M |  85 | 600 | 231 | 880 |1095k|  2 |  22 |1614 |-6.680978e+02 | 4.101509e+02 |    Inf | unknown
  355s| 18100 | 18101 |  5125k| 283.0 |   479M |  85 | 600 | 232 |1266 |1101k|  2 |  23 |1622 |-6.680978e+02 | 4.101509e+02 |    Inf | unknown
  357s| 18200 | 18201 |  5155k| 283.1 |   480M |  85 | 600 | 232 |1650 |1107k|  6 |  23 |1626 |-6.680978e+02 | 4.101509e+02 |    Inf | unknown
  358s| 18300 | 18301 |  5187k| 283.3 |   483M |  85 | 600 | 232 |1994 |1113k|  5 |  23 |1631 |-6.680978e+02 | 4.101509e+02 |    Inf | unknown
  360s| 18400 | 18401 |  5218k| 283.5 |   484M |  85 | 600 | 232 |1074 |1120k|  2 |  23 |1634 |-6.680978e+02 | 4.101509e+02 |    Inf | unknown
  361s| 18500 | 18501 |  5247k| 283.5 |   486M |  85 | 600 | 231 |1410 |1127k|  4 |  23 |1636 |-6.680978e+02 | 4.101509e+02 |    Inf | unknown
  363s| 18600 | 18601 |  5279k| 283.7 |   492M |  85 | 600 | 231 |1638 |1133k|  5 |  23 |1638 |-6.680978e+02 | 4.101509e+02 |    Inf | unknown
  365s| 18700 | 18701 |  5314k| 284.0 |   494M |  85 | 600 | 231 |1911 |1138k|  7 |  23 |1638 |-6.680978e+02 | 4.101509e+02 |    Inf | unknown
  367s| 18800 | 18801 |  5339k| 283.9 |   495M |  85 | 600 | 231 | 843 |1144k|  2 |  23 |1643 |-6.680978e+02 | 4.101509e+02 |    Inf | unknown
  369s| 18900 | 18901 |  5368k| 283.9 |   504M |  85 | 600 | 231 |1398 |1150k|  3 |  23 |1649 |-6.680978e+02 | 4.101509e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  370s| 19000 | 19001 |  5398k| 284.0 |   507M |  85 | 600 | 231 |1438 |1157k|  2 |  23 |1653 |-6.680978e+02 | 4.101509e+02 |    Inf | unknown
  371s| 19100 | 19101 |  5422k| 283.8 |   509M |  85 | 600 | 231 |1784 |1162k|  2 |  23 |1661 |-6.680978e+02 | 4.101509e+02 |    Inf | unknown
  373s| 19200 | 19201 |  5451k| 283.8 |   509M |  85 | 600 | 231 |1158 |1168k|  5 |  23 |1663 |-6.680978e+02 | 4.101509e+02 |    Inf | unknown
  374s| 19300 | 19301 |  5481k| 283.8 |   512M |  85 | 600 | 231 |1436 |1174k|  2 |  23 |1665 |-6.680978e+02 | 4.101509e+02 |    Inf | unknown
  376s| 19400 | 19401 |  5510k| 283.9 |   513M |  85 | 600 | 231 |1512 |1181k|  2 |  23 |1668 |-6.680978e+02 | 4.101509e+02 |    Inf | unknown
  377s| 19500 | 19501 |  5541k| 284.0 |   516M |  85 | 600 | 231 | 952 |1187k|  4 |  23 |1671 |-6.680978e+02 | 4.101509e+02 |    Inf | unknown
  379s| 19600 | 19601 |  5568k| 284.0 |   516M |  85 | 600 | 231 |1124 |1194k|  2 |  23 |1673 |-6.680978e+02 | 4.101509e+02 |    Inf | unknown
  380s| 19700 | 19701 |  5601k| 284.2 |   518M |  85 | 600 | 231 |1465 |1201k|  3 |  23 |1676 |-6.680978e+02 | 4.101509e+02 |    Inf | unknown
  382s| 19800 | 19801 |  5631k| 284.2 |   520M |  85 | 600 | 231 |1883 |1207k|  3 |  23 |1682 |-6.680978e+02 | 4.101509e+02 |    Inf | unknown
  383s| 19900 | 19901 |  5662k| 284.4 |   523M |  85 | 600 | 231 |1144 |1214k|  3 |  23 |1688 |-6.680978e+02 | 4.101509e+02 |    Inf | unknown
  385s| 20000 | 20001 |  5690k| 284.4 |   523M |  85 | 600 | 231 |1164 |1220k|  2 |  23 |1691 |-6.680978e+02 | 4.101509e+02 |    Inf | unknown
  386s| 20100 | 20101 |  5717k| 284.3 |   525M |  85 | 600 | 231 |1559 |1226k|  4 |  23 |1700 |-6.680978e+02 | 4.101509e+02 |    Inf | unknown
  389s| 20200 | 20201 |  5751k| 284.6 |   527M |  85 | 600 | 231 |2102 |1233k|  4 |  23 |1705 |-6.680978e+02 | 4.101509e+02 |    Inf | unknown
  391s| 20300 | 20301 |  5780k| 284.6 |   529M |  85 | 600 | 231 |1071 |1240k|  2 |  23 |1712 |-6.680978e+02 | 4.101509e+02 |    Inf | unknown
  392s| 20400 | 20401 |  5807k| 284.5 |   532M |  85 | 600 | 231 |1468 |1245k|  7 |  23 |1714 |-6.680978e+02 | 4.101509e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  393s| 20500 | 20501 |  5838k| 284.6 |   534M |  85 | 600 | 231 |1777 |1252k|  3 |  23 |1717 |-6.680978e+02 | 4.101509e+02 |    Inf | unknown
  395s| 20600 | 20601 |  5869k| 284.8 |   539M |  85 | 600 | 231 |1329 |1258k|  3 |  23 |1718 |-6.680978e+02 | 4.101509e+02 |    Inf | unknown
  396s| 20700 | 20701 |  5900k| 284.9 |   540M |  85 | 600 | 231 |1501 |1264k|  5 |  23 |1720 |-6.680978e+02 | 4.101509e+02 |    Inf | unknown
  398s| 20800 | 20801 |  5933k| 285.1 |   542M |  85 | 600 | 231 |1883 |1270k|  2 |  23 |1724 |-6.680978e+02 | 4.101509e+02 |    Inf | unknown
  400s| 20900 | 20901 |  5963k| 285.2 |   545M |  85 | 600 | 231 |1042 |1277k|  2 |  23 |1731 |-6.680978e+02 | 4.101509e+02 |    Inf | unknown
  401s| 21000 | 21001 |  5991k| 285.2 |   546M |  85 | 600 | 231 |1314 |1283k|  3 |  23 |1732 |-6.680978e+02 | 4.101509e+02 |    Inf | unknown
  402s| 21100 | 21101 |  6019k| 285.1 |   548M |  85 | 600 | 231 |1691 |1289k|  4 |  23 |1732 |-6.680978e+02 | 4.101509e+02 |    Inf | unknown
  404s| 21200 | 21201 |  6048k| 285.2 |   549M |  85 | 600 | 231 | 862 |1296k|  2 |  23 |1733 |-6.680978e+02 | 4.101509e+02 |    Inf | unknown
  405s| 21300 | 21301 |  6079k| 285.3 |   551M |  85 | 600 | 231 |1142 |1302k|  2 |  23 |1735 |-6.680978e+02 | 4.101509e+02 |    Inf | unknown
  407s| 21400 | 21401 |  6110k| 285.4 |   553M |  85 | 600 | 231 |1682 |1309k|  3 |  23 |1740 |-6.680978e+02 | 4.101509e+02 |    Inf | unknown
  409s| 21500 | 21501 |  6140k| 285.5 |   559M |  85 | 600 | 231 |1762 |1315k|  2 |  23 |1749 |-6.680978e+02 | 4.101509e+02 |    Inf | unknown
  410s| 21600 | 21601 |  6170k| 285.5 |   561M |  85 | 600 | 231 | 994 |1322k|  2 |  23 |1755 |-6.680978e+02 | 4.101509e+02 |    Inf | unknown
  412s| 21700 | 21701 |  6201k| 285.7 |   562M |  85 | 600 | 231 |1279 |1329k|  4 |  23 |1757 |-6.680978e+02 | 4.101509e+02 |    Inf | unknown
  413s| 21800 | 21801 |  6226k| 285.5 |   567M |  85 | 600 | 231 |1312 |1335k|  2 |  23 |1766 |-6.680978e+02 | 4.101509e+02 |    Inf | unknown
  414s| 21900 | 21901 |  6253k| 285.4 |   569M |  85 | 600 | 231 |1872 |1341k|  4 |  23 |1771 |-6.680978e+02 | 4.101509e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
