2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 7 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (1.2s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 450 impls, 0 clqs
   (1.2s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 225 implications, 225 bound changes
   (1.2s) probing aborted: 50/50 successive totally useless probings
   (1.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.2s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 1.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2751s| 61300 | 61301 | 28228k| 460.4 |  1844M |  87 |1350 | 487 |1744 |3934k|  4 |  10 |3823 |-1.105275e+03 | 7.652526e+02 |    Inf | unknown
 2755s| 61400 | 61401 | 28284k| 460.6 |  1846M |  87 |1350 | 487 |2267 |3942k|  3 |  10 |3826 |-1.105275e+03 | 7.652526e+02 |    Inf | unknown
 2759s| 61500 | 61501 | 28336k| 460.7 |  1848M |  87 |1350 | 487 |2222 |3948k|  2 |  10 |3826 |-1.105275e+03 | 7.652526e+02 |    Inf | unknown
 2764s| 61600 | 61601 | 28390k| 460.8 |  1850M |  87 |1350 | 487 |2582 |3955k|  3 |  10 |3830 |-1.105275e+03 | 7.652526e+02 |    Inf | unknown
 2768s| 61700 | 61701 | 28441k| 460.9 |  1852M |  87 |1350 | 487 |1718 |3961k|  4 |  10 |3831 |-1.105275e+03 | 7.652526e+02 |    Inf | unknown
 2772s| 61800 | 61801 | 28495k| 461.0 |  1854M |  87 |1350 | 487 |1927 |3968k|  2 |  10 |3834 |-1.105275e+03 | 7.652526e+02 |    Inf | unknown
 2777s| 61900 | 61901 | 28556k| 461.2 |  1855M |  87 |1350 | 487 |2458 |3974k|  3 |  10 |3842 |-1.105275e+03 | 7.652526e+02 |    Inf | unknown
 2782s| 62000 | 62001 | 28608k| 461.3 |  1856M |  87 |1350 | 486 |2398 |3980k|  2 |  10 |3844 |-1.105275e+03 | 7.652526e+02 |    Inf | unknown
 2786s| 62100 | 62101 | 28667k| 461.6 |  1859M |  87 |1350 | 486 |2706 |3986k|  3 |  10 |3845 |-1.105275e+03 | 7.652526e+02 |    Inf | unknown
 2790s| 62200 | 62201 | 28721k| 461.7 |  1861M |  87 |1350 | 486 |1758 |3993k|  2 |  10 |3846 |-1.105275e+03 | 7.652526e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2795s| 62300 | 62301 | 28779k| 461.9 |  1863M |  87 |1350 | 486 |1963 |4000k|  2 |  10 |3847 |-1.105275e+03 | 7.652526e+02 |    Inf | unknown
 2801s| 62400 | 62401 | 28839k| 462.1 |  1865M |  87 |1350 | 486 |2540 |4006k|  2 |  10 |3847 |-1.105275e+03 | 7.652526e+02 |    Inf | unknown
 2805s| 62500 | 62501 | 28890k| 462.2 |  1867M |  87 |1350 | 486 |2557 |4013k|  3 |  10 |3848 |-1.105275e+03 | 7.652526e+02 |    Inf | unknown
 2809s| 62600 | 62601 | 28945k| 462.3 |  1868M |  87 |1350 | 485 |3154 |4019k|  3 |  10 |3848 |-1.105275e+03 | 7.652526e+02 |    Inf | unknown
 2813s| 62700 | 62701 | 28994k| 462.3 |  1871M |  87 |1350 | 485 |1897 |4025k|  2 |  10 |3848 |-1.105265e+03 | 7.652526e+02 |    Inf | unknown
 2817s| 62800 | 62801 | 29044k| 462.4 |  1872M |  87 |1350 | 485 |2227 |4031k|  2 |  10 |3850 |-1.105264e+03 | 7.652526e+02 |    Inf | unknown
 2821s| 62900 | 62901 | 29095k| 462.5 |  1874M |  87 |1350 | 485 |2442 |4037k|  2 |  10 |3853 |-1.105248e+03 | 7.652526e+02 |    Inf | unknown
 2825s| 63000 | 63001 | 29140k| 462.5 |  1876M |  87 |1350 | 485 |2784 |4044k|  3 |  10 |3855 |-1.105245e+03 | 7.652526e+02 |    Inf | unknown
 2840s| 63100 | 63101 | 29187k| 462.5 |  1877M |  87 |1350 | 485 |1576 |4050k|  2 |  10 |3858 |-1.105242e+03 | 7.652526e+02 |    Inf | unknown
 2844s| 63200 | 63201 | 29235k| 462.5 |  1879M |  87 |1350 | 485 |1996 |4056k|  2 |  10 |3859 |-1.105240e+03 | 7.652526e+02 |    Inf | unknown
 2847s| 63300 | 63301 | 29280k| 462.5 |  1881M |  87 |1350 | 485 |2270 |4061k|  2 |  10 |3859 |-1.105233e+03 | 7.652526e+02 |    Inf | unknown
 2851s| 63400 | 63401 | 29330k| 462.5 |  1882M |  87 |1350 | 485 |2705 |4067k|  5 |  10 |3860 |-1.105231e+03 | 7.652526e+02 |    Inf | unknown
 2855s| 63500 | 63501 | 29388k| 462.7 |  1886M |  87 |1350 | 485 |2709 |4074k|  3 |  10 |3869 |-1.105213e+03 | 7.652526e+02 |    Inf | unknown
 2859s| 63600 | 63601 | 29437k| 462.8 |  1889M |  87 |1350 | 485 |2004 |4081k|  4 |  10 |3871 |-1.105212e+03 | 7.652526e+02 |    Inf | unknown
 2863s| 63700 | 63701 | 29492k| 462.9 |  1891M |  87 |1350 | 485 |2204 |4088k|  2 |  10 |3873 |-1.105209e+03 | 7.652526e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2879s| 63800 | 63801 | 29539k| 462.9 |  1892M |  87 |1350 | 485 |2487 |4094k|  2 |  10 |3875 |-1.105208e+03 | 7.652526e+02 |    Inf | unknown
 2883s| 63900 | 63901 | 29588k| 462.9 |  1893M |  87 |1350 | 485 |2832 |4101k|  2 |  10 |3875 |-1.105193e+03 | 7.652526e+02 |    Inf | unknown
 2886s| 64000 | 64001 | 29638k| 463.0 |  1896M |  87 |1350 | 485 |1797 |4107k|  4 |  10 |3876 |-1.105191e+03 | 7.652526e+02 |    Inf | unknown
 2890s| 64100 | 64101 | 29681k| 463.0 |  1897M |  87 |1350 | 485 |1937 |4114k|  2 |  10 |3876 |-1.105185e+03 | 7.652526e+02 |    Inf | unknown
 2894s| 64200 | 64201 | 29733k| 463.0 |  1899M |  87 |1350 | 485 |2791 |4121k|  3 |  10 |3880 |-1.105183e+03 | 7.652526e+02 |    Inf | unknown
 2898s| 64300 | 64301 | 29778k| 463.0 |  1901M |  87 |1350 | 485 |2889 |4127k|  2 |  10 |3885 |-1.105180e+03 | 7.652526e+02 |    Inf | unknown
 2901s| 64400 | 64401 | 29821k| 463.0 |  1902M |  87 |1350 | 485 |2509 |4133k|  2 |  10 |3887 |-1.105180e+03 | 7.652526e+02 |    Inf | unknown
 2906s| 64500 | 64501 | 29878k| 463.1 |  1904M |  87 |1350 | 485 |1898 |4140k|  3 |  10 |3891 |-1.105167e+03 | 7.652526e+02 |    Inf | unknown
 2909s| 64600 | 64601 | 29925k| 463.2 |  1907M |  87 |1350 | 485 |2325 |4146k|  2 |  10 |3905 |-1.105166e+03 | 7.652526e+02 |    Inf | unknown
 2914s| 64700 | 64701 | 29988k| 463.4 |  1908M |  87 |1350 | 485 |2392 |4153k|  2 |  10 |3908 |-1.105158e+03 | 7.652526e+02 |    Inf | unknown
 2917s| 64800 | 64801 | 30031k| 463.4 |  1910M |  87 |1350 | 485 |2601 |4159k|  3 |  10 |3908 |-1.105156e+03 | 7.652526e+02 |    Inf | unknown
 2921s| 64900 | 64901 | 30083k| 463.4 |  1913M |  87 |1350 | 485 |1698 |4165k|  2 |  10 |3909 |-1.105150e+03 | 7.652526e+02 |    Inf | unknown
 2925s| 65000 | 65001 | 30135k| 463.5 |  1917M |  87 |1350 | 485 |2162 |4172k|  2 |  10 |3909 |-1.105145e+03 | 7.652526e+02 |    Inf | unknown
 2929s| 65100 | 65101 | 30180k| 463.5 |  1918M |  87 |1350 | 485 |2047 |4178k|  4 |  10 |3912 |-1.105137e+03 | 7.652526e+02 |    Inf | unknown
 2933s| 65200 | 65201 | 30224k| 463.5 |  1920M |  87 |1350 | 485 |2450 |4183k|  2 |  10 |3915 |-1.105129e+03 | 7.652526e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2954s| 65300 | 65301 | 30274k| 463.5 |  1925M |  87 |1350 | 485 |2810 |4190k|  2 |  10 |3915 |-1.105117e+03 | 7.652526e+02 |    Inf | unknown
 2957s| 65400 | 65401 | 30324k| 463.6 |  1928M |  87 |1350 | 485 |2101 |4196k|  3 |  10 |3916 |-1.105117e+03 | 7.652526e+02 |    Inf | unknown
 2961s| 65500 | 65501 | 30373k| 463.6 |  1929M |  87 |1350 | 485 |2310 |4202k|  2 |  10 |3917 |-1.105106e+03 | 7.652526e+02 |    Inf | unknown
 2964s| 65600 | 65601 | 30417k| 463.6 |  1933M |  87 |1350 | 485 |2213 |4208k|  4 |  10 |3919 |-1.105102e+03 | 7.652526e+02 |    Inf | unknown
 2968s| 65700 | 65701 | 30470k| 463.7 |  1935M |  87 |1350 | 485 |2809 |4215k|  2 |  10 |3919 |-1.105095e+03 | 7.652526e+02 |    Inf | unknown
 2971s| 65800 | 65801 | 30514k| 463.7 |  1936M |  87 |1350 | 485 |2741 |4221k|  2 |  10 |3921 |-1.105092e+03 | 7.652526e+02 |    Inf | unknown
 2976s| 65900 | 65901 | 30579k| 463.9 |  1940M |  87 |1350 | 485 |1976 |4228k|  2 |  10 |3921 |-1.105088e+03 | 7.652526e+02 |    Inf | unknown
 2980s| 66000 | 66001 | 30631k| 464.0 |  1941M |  87 |1350 | 485 |2223 |4235k|  2 |  10 |3931 |-1.105085e+03 | 7.652526e+02 |    Inf | unknown
 3126s| 66100 | 66101 | 30681k| 464.1 |  1942M |  87 |1350 | 485 |2189 |4241k|  2 |  10 |3934 |-1.105082e+03 | 7.652526e+02 |    Inf | unknown
 3145s| 66200 | 66201 | 30731k| 464.1 |  1944M |  87 |1350 | 485 |2463 |4248k|  2 |  10 |3934 |-1.105079e+03 | 7.652526e+02 |    Inf | unknown
 3150s| 66300 | 66301 | 30786k| 464.3 |  1947M |  87 |1350 | 485 |2804 |4254k|  2 |  10 |3934 |-1.105076e+03 | 7.652526e+02 |    Inf | unknown
 3153s| 66400 | 66401 | 30833k| 464.3 |  1948M |  87 |1350 | 485 |1937 |4260k|  3 |  10 |3935 |-1.105063e+03 | 7.652526e+02 |    Inf | unknown
 3157s| 66500 | 66501 | 30890k| 464.4 |  1956M |  87 |1350 | 485 |2398 |4267k|  2 |  10 |3937 |-1.105047e+03 | 7.652526e+02 |    Inf | unknown
 3160s| 66600 | 66601 | 30943k| 464.5 |  1957M |  87 |1350 | 485 |2477 |4274k|  2 |  10 |3937 |-1.105043e+03 | 7.652526e+02 |    Inf | unknown
 3165s| 66700 | 66701 | 31000k| 464.7 |  1960M |  87 |1350 | 485 |2863 |4281k|  2 |  10 |3939 |-1.105042e+03 | 7.652526e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3168s| 66800 | 66801 | 31052k| 464.8 |  1962M |  87 |1350 | 485 |2070 |4288k|  3 |  10 |3940 |-1.105037e+03 | 7.652526e+02 |    Inf | unknown
 3171s| 66900 | 66901 | 31100k| 464.8 |  1964M |  87 |1350 | 485 |2307 |4294k|  4 |  10 |3942 |-1.105032e+03 | 7.652526e+02 |    Inf | unknown
 3175s| 67000 | 67001 | 31149k| 464.8 |  1966M |  87 |1350 | 485 |2558 |4301k|  3 |  10 |3943 |-1.105028e+03 | 7.652526e+02 |    Inf | unknown
 3188s| 67100 | 67101 | 31221k| 465.2 |  1967M |  87 |1350 | 485 |2596 |4308k|  2 |  10 |3944 |-1.105021e+03 | 7.652526e+02 |    Inf | unknown
 3193s| 67200 | 67201 | 31281k| 465.4 |  1970M |  87 |1350 | 485 |3222 |4315k|  2 |  10 |3950 |-1.105018e+03 | 7.652526e+02 |    Inf | unknown
 3196s| 67300 | 67301 | 31324k| 465.4 |  1971M |  87 |1350 | 485 |1717 |4321k|  4 |  10 |3953 |-1.105010e+03 | 7.652526e+02 |    Inf | unknown
 3200s| 67400 | 67401 | 31371k| 465.4 |  1972M |  87 |1350 | 485 |2125 |4326k|  2 |  10 |3953 |-1.105009e+03 | 7.652526e+02 |    Inf | unknown
 3204s| 67500 | 67501 | 31420k| 465.4 |  1975M |  87 |1350 | 485 |2400 |4333k|  2 |  10 |3953 |-1.105002e+03 | 7.652526e+02 |    Inf | unknown
 3208s| 67600 | 67601 | 31476k| 465.5 |  1976M |  87 |1350 | 485 |2762 |4339k|  3 |  10 |3954 |-1.105000e+03 | 7.652526e+02 |    Inf | unknown
 3212s| 67700 | 67701 | 31527k| 465.6 |  1978M |  87 |1350 | 485 |1719 |4346k|  2 |  10 |3961 |-1.104999e+03 | 7.652526e+02 |    Inf | unknown
 3218s| 67800 | 67801 | 31593k| 465.9 |  1983M |  87 |1350 | 485 |2190 |4353k|  2 |  10 |3965 |-1.104993e+03 | 7.652526e+02 |    Inf | unknown
 3222s| 67900 | 67901 | 31646k| 466.0 |  1984M |  87 |1350 | 485 |2335 |4360k|  2 |  10 |3968 |-1.104981e+03 | 7.652526e+02 |    Inf | unknown
 3226s| 68000 | 68001 | 31698k| 466.1 |  1987M |  87 |1350 | 485 |2762 |4367k|  2 |  10 |3968 |-1.104980e+03 | 7.652526e+02 |    Inf | unknown
 3231s| 68100 | 68101 | 31749k| 466.1 |  1989M |  87 |1350 | 485 |3164 |4374k|  2 |  10 |3984 |-1.104980e+03 | 7.652526e+02 |    Inf | unknown
 3234s| 68200 | 68201 | 31801k| 466.2 |  1992M |  87 |1350 | 485 |1950 |4381k|  2 |  10 |3986 |-1.104960e+03 | 7.652526e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3238s| 68300 | 68301 | 31852k| 466.3 |  1994M |  87 |1350 | 485 |2207 |4388k|  3 |  10 |3986 |-1.104957e+03 | 7.652526e+02 |    Inf | unknown
 3242s| 68400 | 68401 | 31917k| 466.5 |  1996M |  87 |1350 | 485 |2600 |4395k|  2 |  10 |3987 |-1.104956e+03 | 7.652526e+02 |    Inf | unknown
 3245s| 68500 | 68501 | 31965k| 466.6 |  1998M |  87 |1350 | 485 |2839 |4402k|  3 |  10 |3988 |-1.104933e+03 | 7.652526e+02 |    Inf | unknown
 3270s| 68600 | 68601 | 32024k| 466.8 |  1998M |  87 |1350 | 485 |1742 |4408k|  2 |  10 |3991 |-1.104932e+03 | 7.652526e+02 |    Inf | unknown
 3276s| 68700 | 68701 | 32082k| 466.9 |  2000M |  87 |1350 | 485 |2384 |4415k|  2 |  10 |3996 |-1.104931e+03 | 7.652526e+02 |    Inf | unknown
 3280s| 68800 | 68801 | 32130k| 466.9 |  2002M |  87 |1350 | 485 |2306 |4421k|  2 |  10 |4001 |-1.104929e+03 | 7.652526e+02 |    Inf | unknown
 3284s| 68900 | 68901 | 32184k| 467.0 |  2005M |  87 |1350 | 485 |2566 |4427k|  2 |  10 |4001 |-1.104925e+03 | 7.652526e+02 |    Inf | unknown
 3289s| 69000 | 69001 | 32237k| 467.1 |  2006M |  87 |1350 | 485 |2999 |4433k|  3 |  10 |4001 |-1.104920e+03 | 7.652526e+02 |    Inf | unknown
 3292s| 69100 | 69101 | 32289k| 467.2 |  2009M |  87 |1350 | 485 |1888 |4440k|  2 |  10 |4001 |-1.104920e+03 | 7.652526e+02 |    Inf | unknown
 3296s| 69200 | 69201 | 32337k| 467.2 |  2011M |  87 |1350 | 485 |2146 |4446k|  2 |  10 |4001 |-1.104920e+03 | 7.652526e+02 |    Inf | unknown
 3300s| 69300 | 69301 | 32386k| 467.3 |  2018M |  87 |1350 | 485 |2310 |4452k|  2 |  10 |4002 |-1.104920e+03 | 7.652526e+02 |    Inf | unknown
 3304s| 69400 | 69401 | 32432k| 467.2 |  2020M |  87 |1350 | 485 |2669 |4458k|  2 |  10 |4002 |-1.104920e+03 | 7.652526e+02 |    Inf | unknown
 3307s| 69500 | 69501 | 32483k| 467.3 |  2021M |  87 |1350 | 485 |1763 |4464k|  2 |  10 |4004 |-1.104920e+03 | 7.652526e+02 |    Inf | unknown
 3318s| 69600 | 69601 | 32527k| 467.3 |  2023M |  87 |1350 | 485 |1942 |4470k|  2 |  10 |4007 |-1.104920e+03 | 7.652526e+02 |    Inf | unknown
 3323s| 69700 | 69701 | 32589k| 467.5 |  2024M |  87 |1350 | 485 |2580 |4476k|  2 |  10 |4008 |-1.104920e+03 | 7.652526e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3327s| 69800 | 69801 | 32636k| 467.5 |  2026M |  87 |1350 | 485 |2593 |4483k|  6 |  10 |4008 |-1.104920e+03 | 7.652526e+02 |    Inf | unknown
 3331s| 69900 | 69901 | 32687k| 467.5 |  2029M |  87 |1350 | 485 |3323 |4490k|  2 |  10 |4012 |-1.104920e+03 | 7.652526e+02 |    Inf | unknown
 3335s| 70000 | 70001 | 32735k| 467.6 |  2031M |  87 |1350 | 485 |1671 |4497k|  2 |  10 |4015 |-1.104920e+03 | 7.652526e+02 |    Inf | unknown
 3339s| 70100 | 70101 | 32790k| 467.7 |  2033M |  87 |1350 | 485 |2133 |4503k|  2 |  10 |4016 |-1.104920e+03 | 7.652526e+02 |    Inf | unknown
 3343s| 70200 | 70201 | 32842k| 467.8 |  2035M |  87 |1350 | 485 |2358 |4510k|  2 |  10 |4018 |-1.104920e+03 | 7.652526e+02 |    Inf | unknown
 3347s| 70300 | 70301 | 32890k| 467.8 |  2037M |  87 |1350 | 485 |2765 |4516k|  4 |  10 |4018 |-1.104920e+03 | 7.652526e+02 |    Inf | unknown
 3365s| 70400 | 70401 | 32951k| 468.0 |  2039M |  87 |1350 | 485 |2010 |4523k|  2 |  10 |4019 |-1.104920e+03 | 7.652526e+02 |    Inf | unknown
 3370s| 70500 | 70501 | 33012k| 468.2 |  2041M |  87 |1350 | 485 |2000 |4530k|  2 |  10 |4025 |-1.104920e+03 | 7.652526e+02 |    Inf | unknown
 3374s| 70600 | 70601 | 33060k| 468.2 |  2044M |  87 |1350 | 485 |2391 |4536k|  3 |  10 |4033 |-1.104920e+03 | 7.652526e+02 |    Inf | unknown
 3378s| 70700 | 70701 | 33111k| 468.3 |  2045M |  87 |1350 | 485 |2756 |4542k|  2 |  10 |4033 |-1.104920e+03 | 7.652526e+02 |    Inf | unknown
 3382s| 70800 | 70801 | 33163k| 468.3 |  2048M |  87 |1350 | 485 |2953 |4549k|  2 |  10 |4034 |-1.104920e+03 | 7.652526e+02 |    Inf | unknown
 3386s| 70900 | 70901 | 33226k| 468.6 |  2051M |  87 |1350 | 485 |2006 |4556k|  3 |  10 |4035 |-1.104920e+03 | 7.652526e+02 |    Inf | unknown
 3389s| 71000 | 71001 | 33272k| 468.5 |  2052M |  87 |1350 | 485 |2232 |4562k|  2 |  10 |4042 |-1.104920e+03 | 7.652526e+02 |    Inf | unknown
 3393s| 71100 | 71101 | 33323k| 468.6 |  2058M |  87 |1350 | 485 |3052 |4568k|  4 |  10 |4052 |-1.104920e+03 | 7.652526e+02 |    Inf | unknown
 3405s| 71200 | 71201 | 33385k| 468.8 |  2060M |  87 |1350 | 485 |2799 |4575k|  2 |  10 |4053 |-1.104920e+03 | 7.652526e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3409s| 71300 | 71301 | 33435k| 468.9 |  2062M |  87 |1350 | 485 |1886 |4580k|  2 |  10 |4054 |-1.104920e+03 | 7.652526e+02 |    Inf | unknown
 3414s| 71400 | 71401 | 33487k| 468.9 |  2079M |  87 |1350 | 485 |2361 |4588k|  2 |  10 |4057 |-1.104920e+03 | 7.652526e+02 |    Inf | unknown
 3418s| 71500 | 71501 | 33541k| 469.0 |  2082M |  87 |1350 | 485 |2216 |4594k|  2 |  10 |4058 |-1.104920e+03 | 7.652526e+02 |    Inf | unknown
 3421s| 71600 | 71601 | 33591k| 469.1 |  2084M |  87 |1350 | 485 |2488 |4600k|  2 |  10 |4058 |-1.104920e+03 | 7.652526e+02 |    Inf | unknown
 3425s| 71700 | 71701 | 33640k| 469.1 |  2086M |  87 |1350 | 485 |3015 |4607k|  3 |  10 |4058 |-1.104920e+03 | 7.652526e+02 |    Inf | unknown
 3429s| 71800 | 71801 | 33694k| 469.2 |  2089M |  87 |1350 | 485 |2010 |4614k|  3 |  10 |4060 |-1.104920e+03 | 7.652526e+02 |    Inf | unknown
 3433s| 71900 | 71901 | 33746k| 469.3 |  2090M |  87 |1350 | 485 |2339 |4621k|  2 |  10 |4060 |-1.104920e+03 | 7.652526e+02 |    Inf | unknown
 3437s| 72000 | 72001 | 33800k| 469.4 |  2092M |  87 |1350 | 485 |2484 |4626k|  3 |  10 |4061 |-1.104920e+03 | 7.652526e+02 |    Inf | unknown
 3441s| 72100 | 72101 | 33856k| 469.5 |  2094M |  87 |1350 | 485 |2950 |4633k|  2 |  10 |4061 |-1.104920e+03 | 7.652526e+02 |    Inf | unknown
 3447s| 72200 | 72201 | 33917k| 469.7 |  2095M |  87 |1350 | 485 |1713 |4640k|  2 |  10 |4068 |-1.104920e+03 | 7.652526e+02 |    Inf | unknown
 3450s| 72300 | 72301 | 33963k| 469.7 |  2097M |  87 |1350 | 485 |2076 |4645k|  2 |  10 |4069 |-1.104920e+03 | 7.652526e+02 |    Inf | unknown
 3454s| 72400 | 72401 | 34019k| 469.8 |  2099M |  87 |1350 | 485 |2298 |4652k|  3 |  10 |4069 |-1.104920e+03 | 7.652526e+02 |    Inf | unknown
 3459s| 72500 | 72501 | 34077k| 470.0 |  2101M |  87 |1350 | 485 |2524 |4659k|  3 |  10 |4070 |-1.104920e+03 | 7.652526e+02 |    Inf | unknown
 3463s| 72600 | 72601 | 34129k| 470.0 |  2103M |  87 |1350 | 485 |3185 |4665k|  3 |  10 |4074 |-1.104920e+03 | 7.652526e+02 |    Inf | unknown
 3470s| 72700 | 72701 | 34185k| 470.2 |  2107M |  87 |1350 | 485 |1762 |4672k|  3 |  10 |4081 |-1.104920e+03 | 7.652526e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3474s| 72800 | 72801 | 34237k| 470.2 |  2109M |  87 |1350 | 485 |2118 |4678k|  2 |  10 |4084 |-1.104920e+03 | 7.652526e+02 |    Inf | unknown
 3478s| 72900 | 72901 | 34297k| 470.4 |  2113M |  87 |1350 | 485 |2591 |4685k|  2 |  10 |4084 |-1.104920e+03 | 7.652526e+02 |    Inf | unknown
 3483s| 73000 | 73001 | 34354k| 470.5 |  2116M |  87 |1350 | 485 |3019 |4692k|  2 |  10 |4086 |-1.104920e+03 | 7.652526e+02 |    Inf | unknown
 3488s| 73100 | 73101 | 34412k| 470.7 |  2117M |  87 |1350 | 485 |1808 |4698k|  2 |  10 |4086 |-1.104920e+03 | 7.652526e+02 |    Inf | unknown
 3492s| 73200 | 73201 | 34467k| 470.8 |  2119M |  87 |1350 | 485 |1956 |4705k|  4 |  10 |4096 |-1.104920e+03 | 7.652526e+02 |    Inf | unknown
 3496s| 73300 | 73301 | 34516k| 470.8 |  2122M |  87 |1350 | 485 |2313 |4711k|  2 |  10 |4096 |-1.104920e+03 | 7.652526e+02 |    Inf | unknown
 3500s| 73400 | 73401 | 34567k| 470.9 |  2127M |  87 |1350 | 485 |2616 |4718k|  3 |  10 |4097 |-1.104920e+03 | 7.652526e+02 |    Inf | unknown
 3526s| 73500 | 73501 | 34624k| 471.0 |  2129M |  87 |1350 | 485 |3022 |4725k|  3 |  10 |4097 |-1.104915e+03 | 7.652526e+02 |    Inf | unknown
 3530s| 73600 | 73601 | 34681k| 471.1 |  2136M |  87 |1350 | 485 |1716 |4732k|  2 |  10 |4097 |-1.104914e+03 | 7.652526e+02 |    Inf | unknown
 3534s| 73700 | 73701 | 34730k| 471.2 |  2138M |  87 |1350 | 485 |2065 |4739k|  4 |  10 |4097 |-1.104911e+03 | 7.652526e+02 |    Inf | unknown
 3538s| 73800 | 73801 | 34787k| 471.3 |  2140M |  87 |1350 | 485 |2237 |4746k|  2 |  10 |4099 |-1.104911e+03 | 7.652526e+02 |    Inf | unknown
 3542s| 73900 | 73901 | 34845k| 471.4 |  2142M |  87 |1350 | 485 |2861 |4754k|  2 |  10 |4104 |-1.104907e+03 | 7.652526e+02 |    Inf | unknown
 3546s| 74000 | 74001 | 34893k| 471.5 |  2144M |  87 |1350 | 485 |2888 |4760k|  2 |  10 |4108 |-1.104903e+03 | 7.652526e+02 |    Inf | unknown
 3563s| 74100 | 74101 | 34943k| 471.5 |  2146M |  87 |1350 | 485 |1956 |4766k|  2 |  10 |4109 |-1.104903e+03 | 7.652526e+02 |    Inf | unknown
 3566s| 74200 | 74201 | 34996k| 471.6 |  2148M |  87 |1350 | 485 |2033 |4774k|  2 |  10 |4109 |-1.104903e+03 | 7.652526e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3570s| 74300 | 74301 | 35040k| 471.5 |  2151M |  87 |1350 | 485 |2527 |4780k|  2 |  10 |4110 |-1.104903e+03 | 7.652526e+02 |    Inf | unknown
 3573s| 74400 | 74401 | 35093k| 471.6 |  2153M |  87 |1350 | 485 |2853 |4786k|  4 |  10 |4111 |-1.104903e+03 | 7.652526e+02 |    Inf | unknown
 3577s| 74500 | 74501 | 35144k| 471.7 |  2157M |  87 |1350 | 485 |1619 |4793k|  2 |  10 |4111 |-1.104903e+03 | 7.652526e+02 |    Inf | unknown
slurmstepd: error: *** JOB 464710 ON optimum09 CANCELLED AT 2023-12-03T02:11:53 DUE TO TIME LIMIT ***
 3586s| 74600 | 74601 | 35186k| 471.6 |  2159M |  87 |1350 | 485 |2085 |4800k|  2 |  10 |4111 |-1.104903e+03 | 7.652526e+02 |    Inf | unknown
