2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 6 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  515s|230900 |174923 |  8928k|  38.7 |  1248M |  44 | 100 |  38 | 371 |2140k|  3 |  10 |   0 | 1.721558e+02 | 1.759934e+02 |   2.23%|  91.50%
  515s|231000 |174999 |  8932k|  38.7 |  1249M |  44 | 100 |  38 | 389 |2140k|  4 |  10 |   0 | 1.721583e+02 | 1.759934e+02 |   2.23%|  91.50%
  515s|231100 |175071 |  8935k|  38.7 |  1249M |  44 | 100 |  38 | 395 |2141k|  3 |  10 |   0 | 1.721587e+02 | 1.759934e+02 |   2.23%|  91.50%
  516s|231200 |175163 |  8939k|  38.7 |  1249M |  44 | 100 |  38 | 319 |2142k|  3 |  10 |   0 | 1.721587e+02 | 1.759934e+02 |   2.23%|  91.50%
  516s|231300 |175249 |  8943k|  38.7 |  1249M |  44 | 100 |  38 | 368 |2143k|  5 |  10 |   0 | 1.721614e+02 | 1.759934e+02 |   2.23%|  91.50%
  516s|231400 |175343 |  8946k|  38.7 |  1249M |  44 | 100 |  38 | 354 |2144k|  3 |  10 |   0 | 1.721614e+02 | 1.759934e+02 |   2.23%|  91.50%
  516s|231500 |175433 |  8949k|  38.7 |  1249M |  44 | 100 |  38 | 374 |2145k|  2 |  10 |   0 | 1.721614e+02 | 1.759934e+02 |   2.23%|  91.50%
  516s|231600 |175523 |  8953k|  38.7 |  1251M |  44 | 100 |  38 | 388 |2146k|  3 |  10 |   0 | 1.721614e+02 | 1.759934e+02 |   2.23%|  91.50%
  517s|231700 |175617 |  8957k|  38.7 |  1251M |  44 | 100 |  38 | 333 |2147k|  2 |  10 |   0 | 1.721614e+02 | 1.759934e+02 |   2.23%|  91.50%
  517s|231800 |175701 |  8961k|  38.7 |  1252M |  44 | 100 |  38 | 306 |2147k|  1 |  10 |   0 | 1.721630e+02 | 1.759934e+02 |   2.22%|  91.50%
  517s|231900 |175777 |  8964k|  38.7 |  1252M |  44 | 100 |  38 | 370 |2148k|  3 |  10 |   0 | 1.721647e+02 | 1.759934e+02 |   2.22%|  91.50%
  517s|232000 |175865 |  8968k|  38.7 |  1252M |  44 | 100 |  38 | 351 |2149k|  3 |  10 |   0 | 1.721666e+02 | 1.759934e+02 |   2.22%|  91.50%
  517s|232100 |175941 |  8971k|  38.7 |  1252M |  44 | 100 |  38 | 385 |2150k|  2 |  10 |   0 | 1.721666e+02 | 1.759934e+02 |   2.22%|  91.50%
  517s|232200 |176015 |  8975k|  38.7 |  1252M |  44 | 100 |  38 | 275 |2151k|  0 |  10 |   0 | 1.721673e+02 | 1.759934e+02 |   2.22%|  91.50%
  518s|232300 |176105 |  8978k|  38.7 |  1253M |  44 | 100 |  38 | 375 |2152k|  3 |  10 |   0 | 1.721673e+02 | 1.759934e+02 |   2.22%|  91.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  518s|232400 |176195 |  8982k|  38.7 |  1253M |  44 | 100 |  38 | 380 |2153k|  2 |  10 |   0 | 1.721673e+02 | 1.759934e+02 |   2.22%|  91.50%
  518s|232500 |176289 |  8985k|  38.6 |  1253M |  44 | 100 |  38 | 347 |2153k|  5 |  10 |   0 | 1.721673e+02 | 1.759934e+02 |   2.22%|  91.50%
  518s|232600 |176377 |  8989k|  38.6 |  1254M |  44 | 100 |  38 | 372 |2154k|  3 |  10 |   0 | 1.721673e+02 | 1.759934e+02 |   2.22%|  91.50%
  518s|232700 |176461 |  8993k|  38.6 |  1254M |  44 | 100 |  38 | 366 |2155k|  3 |  10 |   0 | 1.721689e+02 | 1.759934e+02 |   2.22%|  91.50%
  519s|232800 |176543 |  8996k|  38.6 |  1254M |  44 | 100 |  38 | 379 |2156k|  3 |  10 |   0 | 1.721689e+02 | 1.759934e+02 |   2.22%|  91.50%
  519s|232900 |176633 |  9000k|  38.6 |  1255M |  44 | 100 |  38 | 348 |2157k|  3 |  10 |   0 | 1.721691e+02 | 1.759934e+02 |   2.22%|  91.50%
  519s|233000 |176717 |  9004k|  38.6 |  1255M |  44 | 100 |  38 | 343 |2158k|  4 |  10 |   0 | 1.721691e+02 | 1.759934e+02 |   2.22%|  91.50%
  519s|233100 |176801 |  9007k|  38.6 |  1256M |  44 | 100 |  38 | 321 |2159k|  3 |  10 |   0 | 1.721705e+02 | 1.759934e+02 |   2.22%|  91.50%
  519s|233200 |176895 |  9011k|  38.6 |  1256M |  44 | 100 |  38 | 289 |2160k|  2 |  10 |   0 | 1.721705e+02 | 1.759934e+02 |   2.22%|  91.50%
  520s|233300 |176977 |  9015k|  38.6 |  1256M |  44 | 100 |  38 | 324 |2161k|  3 |  10 |   0 | 1.721705e+02 | 1.759934e+02 |   2.22%|  91.51%
  520s|233400 |177057 |  9019k|  38.6 |  1257M |  44 | 100 |  38 | 309 |2161k|  1 |  10 |   0 | 1.721709e+02 | 1.759934e+02 |   2.22%|  91.51%
  520s|233500 |177137 |  9022k|  38.6 |  1258M |  44 | 100 |  38 | 340 |2162k|  4 |  10 |   0 | 1.721716e+02 | 1.759934e+02 |   2.22%|  91.51%
  520s|233600 |177213 |  9026k|  38.6 |  1259M |  44 | 100 |  38 | 306 |2163k|  1 |  10 |   0 | 1.721744e+02 | 1.759934e+02 |   2.22%|  91.51%
  520s|233700 |177305 |  9030k|  38.6 |  1261M |  44 | 100 |  38 | 308 |2164k|  3 |  10 |   0 | 1.721744e+02 | 1.759934e+02 |   2.22%|  91.51%
  521s|233800 |177397 |  9034k|  38.6 |  1261M |  44 | 100 |  38 | 360 |2165k|  3 |  10 |   0 | 1.721757e+02 | 1.759934e+02 |   2.22%|  91.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  521s|233900 |177479 |  9038k|  38.6 |  1262M |  44 | 100 |  38 | 371 |2166k|  3 |  10 |   0 | 1.721760e+02 | 1.759934e+02 |   2.22%|  91.51%
  521s|234000 |177563 |  9041k|  38.6 |  1262M |  44 | 100 |  38 | 361 |2167k|  3 |  10 |   0 | 1.721760e+02 | 1.759934e+02 |   2.22%|  91.51%
  521s|234100 |177641 |  9045k|  38.6 |  1262M |  44 | 100 |  38 | 356 |2167k|  3 |  10 |   0 | 1.721760e+02 | 1.759934e+02 |   2.22%|  91.51%
  521s|234200 |177737 |  9048k|  38.6 |  1263M |  44 | 100 |  38 | 356 |2168k|  4 |  10 |   0 | 1.721767e+02 | 1.759934e+02 |   2.22%|  91.51%
  522s|234300 |177827 |  9052k|  38.6 |  1264M |  44 | 100 |  38 | 351 |2169k|  3 |  10 |   0 | 1.721767e+02 | 1.759934e+02 |   2.22%|  91.51%
  522s|234400 |177913 |  9055k|  38.6 |  1264M |  44 | 100 |  38 | 376 |2170k|  3 |  10 |   0 | 1.721767e+02 | 1.759934e+02 |   2.22%|  91.51%
  522s|234500 |178009 |  9059k|  38.6 |  1265M |  44 | 100 |  38 | 381 |2171k|  3 |  10 |   0 | 1.721767e+02 | 1.759934e+02 |   2.22%|  91.51%
  522s|234600 |178091 |  9063k|  38.6 |  1266M |  44 | 100 |  38 | 289 |2172k|  3 |  10 |   0 | 1.721793e+02 | 1.759934e+02 |   2.22%|  91.51%
  522s|234700 |178179 |  9066k|  38.6 |  1269M |  44 | 100 |  38 | 303 |2173k|  4 |  10 |   0 | 1.721793e+02 | 1.759934e+02 |   2.22%|  91.51%
  522s|234800 |178261 |  9070k|  38.6 |  1269M |  44 | 100 |  38 | 379 |2174k|  3 |  10 |   0 | 1.721793e+02 | 1.759934e+02 |   2.22%|  91.51%
  523s|234900 |178351 |  9073k|  38.6 |  1270M |  44 | 100 |  38 | 295 |2175k|  2 |  10 |   0 | 1.721793e+02 | 1.759934e+02 |   2.22%|  91.51%
  523s|235000 |178437 |  9077k|  38.6 |  1270M |  44 | 100 |  38 | 286 |2175k|  4 |  10 |   0 | 1.721793e+02 | 1.759934e+02 |   2.22%|  91.51%
  523s|235100 |178515 |  9080k|  38.6 |  1270M |  44 | 100 |  38 | 385 |2176k|  3 |  10 |   0 | 1.721795e+02 | 1.759934e+02 |   2.22%|  91.51%
  523s|235200 |178597 |  9084k|  38.6 |  1270M |  44 | 100 |  38 | 335 |2177k|  3 |  10 |   0 | 1.721795e+02 | 1.759934e+02 |   2.22%|  91.51%
  523s|235300 |178665 |  9088k|  38.6 |  1271M |  44 | 100 |  38 | 364 |2178k|  3 |  10 |   0 | 1.721795e+02 | 1.759934e+02 |   2.22%|  91.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  524s|235400 |178753 |  9091k|  38.6 |  1271M |  44 | 100 |  38 | 316 |2179k|  3 |  10 |   0 | 1.721802e+02 | 1.759934e+02 |   2.21%|  91.51%
  524s|235500 |178833 |  9095k|  38.6 |  1272M |  44 | 100 |  38 | 352 |2180k|  3 |  10 |   0 | 1.721813e+02 | 1.759934e+02 |   2.21%|  91.51%
  524s|235600 |178913 |  9099k|  38.6 |  1272M |  44 | 100 |  38 | 391 |2181k|  6 |  10 |   0 | 1.721816e+02 | 1.759934e+02 |   2.21%|  91.51%
  524s|235700 |178987 |  9102k|  38.6 |  1272M |  44 | 100 |  38 | 334 |2181k|  4 |  10 |   0 | 1.721816e+02 | 1.759934e+02 |   2.21%|  91.51%
  524s|235800 |179075 |  9106k|  38.6 |  1272M |  44 | 100 |  38 | 389 |2182k|  3 |  10 |   0 | 1.721816e+02 | 1.759934e+02 |   2.21%|  91.51%
  525s|235900 |179167 |  9110k|  38.6 |  1272M |  44 | 100 |  38 | 370 |2183k|  3 |  10 |   0 | 1.721816e+02 | 1.759934e+02 |   2.21%|  91.51%
  525s|236000 |179255 |  9114k|  38.6 |  1272M |  44 | 100 |  38 | 344 |2184k|  2 |  10 |   0 | 1.721839e+02 | 1.759934e+02 |   2.21%|  91.53%
  525s|236100 |179331 |  9117k|  38.6 |  1275M |  44 | 100 |  38 | 370 |2185k|  2 |  10 |   0 | 1.721840e+02 | 1.759934e+02 |   2.21%|  91.53%
  525s|236200 |179389 |  9120k|  38.6 |  1277M |  44 | 100 |  38 | 343 |2186k|  3 |  10 |   0 | 1.721844e+02 | 1.759934e+02 |   2.21%|  91.53%
  525s|236300 |179475 |  9124k|  38.6 |  1277M |  44 | 100 |  38 | 388 |2187k|  3 |  10 |   0 | 1.721844e+02 | 1.759934e+02 |   2.21%|  91.53%
  525s|236400 |179559 |  9128k|  38.6 |  1277M |  44 | 100 |  38 | 370 |2188k|  3 |  10 |   0 | 1.721844e+02 | 1.759934e+02 |   2.21%|  91.53%
  526s|236500 |179639 |  9132k|  38.6 |  1277M |  44 | 100 |  38 | 374 |2189k|  3 |  10 |   0 | 1.721849e+02 | 1.759934e+02 |   2.21%|  91.54%
  526s|236600 |179719 |  9135k|  38.6 |  1277M |  44 | 100 |  38 | 324 |2190k|  5 |  10 |   0 | 1.721849e+02 | 1.759934e+02 |   2.21%|  91.54%
  526s|236700 |179801 |  9138k|  38.6 |  1278M |  44 | 100 |  38 | 337 |2190k|  3 |  10 |   0 | 1.721853e+02 | 1.759934e+02 |   2.21%|  91.54%
  526s|236800 |179885 |  9142k|  38.6 |  1278M |  44 | 100 |  38 | 352 |2191k|  4 |  10 |   0 | 1.721853e+02 | 1.759934e+02 |   2.21%|  91.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  526s|236900 |179965 |  9145k|  38.6 |  1279M |  44 | 100 |  38 | 344 |2192k|  3 |  10 |   0 | 1.721853e+02 | 1.759934e+02 |   2.21%|  91.54%
  527s|237000 |180043 |  9149k|  38.6 |  1279M |  44 | 100 |  38 | 339 |2193k|  1 |  10 |   0 | 1.721861e+02 | 1.759934e+02 |   2.21%|  91.54%
  527s|237100 |180123 |  9153k|  38.6 |  1280M |  44 | 100 |  38 | 368 |2194k|  5 |  10 |   0 | 1.721862e+02 | 1.759934e+02 |   2.21%|  91.54%
  527s|237200 |180207 |  9157k|  38.6 |  1280M |  44 | 100 |  38 | 392 |2195k|  4 |  10 |   0 | 1.721862e+02 | 1.759934e+02 |   2.21%|  91.54%
  527s|237300 |180293 |  9161k|  38.6 |  1280M |  44 | 100 |  38 | 359 |2196k|  3 |  10 |   0 | 1.721872e+02 | 1.759934e+02 |   2.21%|  91.54%
  527s|237400 |180371 |  9164k|  38.6 |  1280M |  44 | 100 |  38 | 318 |2196k|  4 |  10 |   0 | 1.721893e+02 | 1.759934e+02 |   2.21%|  91.54%
  528s|237500 |180449 |  9168k|  38.6 |  1281M |  44 | 100 |  38 | 378 |2197k|  3 |  10 |   0 | 1.721909e+02 | 1.759934e+02 |   2.21%|  91.54%
  528s|237600 |180523 |  9172k|  38.6 |  1281M |  44 | 100 |  38 | 353 |2198k|  2 |  10 |   0 | 1.721920e+02 | 1.759934e+02 |   2.21%|  91.54%
  528s|237700 |180613 |  9176k|  38.6 |  1282M |  44 | 100 |  38 | 350 |2199k|  4 |  10 |   0 | 1.721920e+02 | 1.759934e+02 |   2.21%|  91.54%
  528s|237800 |180705 |  9179k|  38.6 |  1283M |  44 | 100 |  38 | 356 |2200k|  2 |  10 |   0 | 1.721920e+02 | 1.759934e+02 |   2.21%|  91.54%
  528s|237900 |180797 |  9183k|  38.6 |  1283M |  44 | 100 |  38 | 350 |2201k|  3 |  10 |   0 | 1.721920e+02 | 1.759934e+02 |   2.21%|  91.54%
  529s|238000 |180877 |  9187k|  38.6 |  1283M |  44 | 100 |  38 | 401 |2202k|  4 |  10 |   0 | 1.721934e+02 | 1.759934e+02 |   2.21%|  91.54%
  529s|238100 |180971 |  9190k|  38.6 |  1283M |  44 | 100 |  38 | 372 |2203k|  3 |  10 |   0 | 1.721937e+02 | 1.759934e+02 |   2.21%|  91.54%
  529s|238200 |181043 |  9194k|  38.6 |  1284M |  44 | 100 |  38 | 371 |2203k|  3 |  10 |   0 | 1.721946e+02 | 1.759934e+02 |   2.21%|  91.54%
  529s|238300 |181135 |  9198k|  38.6 |  1285M |  44 | 100 |  38 | 370 |2204k|  3 |  10 |   0 | 1.721946e+02 | 1.759934e+02 |   2.21%|  91.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  529s|238400 |181209 |  9201k|  38.6 |  1285M |  44 | 100 |  38 | 303 |2205k|  3 |  10 |   0 | 1.721947e+02 | 1.759934e+02 |   2.21%|  91.54%
  530s|238500 |181295 |  9205k|  38.6 |  1286M |  44 | 100 |  38 | 355 |2206k|  3 |  10 |   0 | 1.721947e+02 | 1.759934e+02 |   2.21%|  91.54%
  530s|238600 |181391 |  9208k|  38.6 |  1286M |  44 | 100 |  38 | 375 |2207k|  2 |  10 |   0 | 1.721947e+02 | 1.759934e+02 |   2.21%|  91.54%
  530s|238700 |181473 |  9212k|  38.6 |  1286M |  44 | 100 |  38 | 380 |2208k|  3 |  10 |   0 | 1.721948e+02 | 1.759934e+02 |   2.21%|  91.54%
  530s|238800 |181555 |  9216k|  38.6 |  1287M |  44 | 100 |  38 | 310 |2209k|  3 |  10 |   0 | 1.721963e+02 | 1.759934e+02 |   2.21%|  91.54%
  530s|238900 |181637 |  9220k|  38.6 |  1289M |  44 | 100 |  38 | 349 |2210k|  2 |  10 |   0 | 1.721963e+02 | 1.759934e+02 |   2.21%|  91.54%
  531s|239000 |181725 |  9223k|  38.6 |  1289M |  44 | 100 |  38 | 376 |2211k|  2 |  10 |   0 | 1.721963e+02 | 1.759934e+02 |   2.21%|  91.54%
  531s|239100 |181819 |  9227k|  38.6 |  1290M |  44 | 100 |  38 | 336 |2212k|  3 |  10 |   0 | 1.721963e+02 | 1.759934e+02 |   2.21%|  91.54%
  531s|239200 |181891 |  9230k|  38.6 |  1290M |  44 | 100 |  38 | 348 |2213k|  3 |  10 |   0 | 1.721987e+02 | 1.759934e+02 |   2.20%|  91.54%
  531s|239300 |181981 |  9234k|  38.6 |  1290M |  44 | 100 |  38 | 381 |2213k|  3 |  10 |   0 | 1.721987e+02 | 1.759934e+02 |   2.20%|  91.54%
  531s|239400 |182073 |  9238k|  38.6 |  1290M |  44 | 100 |  38 | 362 |2214k|  3 |  10 |   0 | 1.721987e+02 | 1.759934e+02 |   2.20%|  91.54%
  532s|239500 |182143 |  9241k|  38.6 |  1291M |  44 | 100 |  38 | 313 |2215k|  3 |  10 |   0 | 1.722009e+02 | 1.759934e+02 |   2.20%|  91.55%
  532s|239600 |182235 |  9245k|  38.6 |  1291M |  44 | 100 |  38 | 329 |2216k|  4 |  10 |   0 | 1.722009e+02 | 1.759934e+02 |   2.20%|  91.55%
  532s|239700 |182323 |  9249k|  38.6 |  1291M |  44 | 100 |  38 | 384 |2217k|  3 |  10 |   0 | 1.722009e+02 | 1.759934e+02 |   2.20%|  91.55%
  532s|239800 |182415 |  9252k|  38.6 |  1292M |  44 | 100 |  38 | 364 |2218k|  3 |  10 |   0 | 1.722009e+02 | 1.759934e+02 |   2.20%|  91.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  532s|239900 |182505 |  9255k|  38.6 |  1292M |  44 | 100 |  38 | 389 |2219k|  4 |  10 |   0 | 1.722010e+02 | 1.759934e+02 |   2.20%|  91.55%
  533s|240000 |182591 |  9259k|  38.6 |  1293M |  44 | 100 |  38 | 312 |2220k|  3 |  10 |   0 | 1.722011e+02 | 1.759934e+02 |   2.20%|  91.56%
  533s|240100 |182679 |  9263k|  38.6 |  1294M |  44 | 100 |  38 | 338 |2220k|  3 |  10 |   0 | 1.722011e+02 | 1.759934e+02 |   2.20%|  91.56%
  533s|240200 |182765 |  9266k|  38.6 |  1294M |  44 | 100 |  38 | 368 |2221k|  3 |  10 |   0 | 1.722017e+02 | 1.759934e+02 |   2.20%|  91.56%
  533s|240300 |182837 |  9269k|  38.6 |  1294M |  44 | 100 |  38 | 335 |2222k|  4 |  10 |   0 | 1.722025e+02 | 1.759934e+02 |   2.20%|  91.56%
  533s|240400 |182917 |  9273k|  38.6 |  1294M |  44 | 100 |  38 | 393 |2223k|  3 |  10 |   0 | 1.722029e+02 | 1.759934e+02 |   2.20%|  91.56%
  533s|240500 |183007 |  9277k|  38.6 |  1294M |  44 | 100 |  38 | 389 |2224k|  2 |  10 |   0 | 1.722029e+02 | 1.759934e+02 |   2.20%|  91.56%
  534s|240600 |183097 |  9281k|  38.6 |  1296M |  44 | 100 |  38 | 379 |2225k|  2 |  10 |   0 | 1.722046e+02 | 1.759934e+02 |   2.20%|  91.57%
  534s|240700 |183189 |  9285k|  38.6 |  1297M |  44 | 100 |  38 | 249 |2226k|  0 |  10 |   0 | 1.722046e+02 | 1.759934e+02 |   2.20%|  91.57%
  534s|240800 |183265 |  9288k|  38.6 |  1297M |  44 | 100 |  38 | 349 |2227k|  3 |  10 |   0 | 1.722055e+02 | 1.759934e+02 |   2.20%|  91.60%
  534s|240900 |183357 |  9292k|  38.6 |  1298M |  44 | 100 |  38 | 370 |2228k|  3 |  10 |   0 | 1.722055e+02 | 1.759934e+02 |   2.20%|  91.60%
  534s|241000 |183441 |  9296k|  38.6 |  1298M |  44 | 100 |  38 | 376 |2228k|  3 |  10 |   0 | 1.722066e+02 | 1.759934e+02 |   2.20%|  91.60%
  535s|241100 |183529 |  9300k|  38.6 |  1299M |  44 | 100 |  38 | 370 |2229k|  4 |  10 |   0 | 1.722073e+02 | 1.759934e+02 |   2.20%|  91.60%
  535s|241200 |183619 |  9303k|  38.6 |  1299M |  44 | 100 |  38 | 366 |2230k|  3 |  10 |   0 | 1.722076e+02 | 1.759934e+02 |   2.20%|  91.61%
  535s|241300 |183703 |  9307k|  38.6 |  1299M |  44 | 100 |  38 | 308 |2231k|  3 |  10 |   0 | 1.722093e+02 | 1.759934e+02 |   2.20%|  91.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  535s|241400 |183793 |  9311k|  38.6 |  1300M |  44 | 100 |  38 | 354 |2232k|  3 |  10 |   0 | 1.722093e+02 | 1.759934e+02 |   2.20%|  91.61%
  535s|241500 |183885 |  9314k|  38.6 |  1300M |  44 | 100 |  38 | 370 |2233k|  3 |  10 |   0 | 1.722093e+02 | 1.759934e+02 |   2.20%|  91.61%
  536s|241600 |183975 |  9318k|  38.6 |  1301M |  44 | 100 |  38 | 368 |2234k|  3 |  10 |   0 | 1.722099e+02 | 1.759934e+02 |   2.20%|  91.61%
  536s|241700 |184069 |  9322k|  38.6 |  1301M |  44 | 100 |  38 | 374 |2235k|  4 |  10 |   0 | 1.722099e+02 | 1.759934e+02 |   2.20%|  91.61%
  536s|241800 |184153 |  9326k|  38.6 |  1301M |  44 | 100 |  38 | 385 |2236k|  2 |  10 |   0 | 1.722116e+02 | 1.759934e+02 |   2.20%|  91.61%
  536s|241900 |184239 |  9329k|  38.6 |  1302M |  44 | 100 |  38 | 368 |2236k|  3 |  10 |   0 | 1.722116e+02 | 1.759934e+02 |   2.20%|  91.61%
  536s|242000 |184329 |  9333k|  38.6 |  1303M |  44 | 100 |  38 | 375 |2237k|  2 |  10 |   0 | 1.722116e+02 | 1.759934e+02 |   2.20%|  91.61%
  537s|242100 |184429 |  9337k|  38.6 |  1303M |  44 | 100 |  38 | 384 |2238k|  4 |  10 |   0 | 1.722116e+02 | 1.759934e+02 |   2.20%|  91.61%
  537s|242200 |184517 |  9340k|  38.6 |  1303M |  44 | 100 |  38 | 370 |2239k|  4 |  10 |   0 | 1.722135e+02 | 1.759934e+02 |   2.19%|  91.61%
  537s|242300 |184605 |  9344k|  38.6 |  1303M |  44 | 100 |  38 | 326 |2240k|  3 |  10 |   0 | 1.722135e+02 | 1.759934e+02 |   2.19%|  91.61%
  537s|242400 |184697 |  9348k|  38.6 |  1304M |  44 | 100 |  38 | 325 |2241k|  3 |  10 |   0 | 1.722135e+02 | 1.759934e+02 |   2.19%|  91.61%
  537s|242500 |184775 |  9351k|  38.6 |  1304M |  44 | 100 |  38 | 367 |2242k|  2 |  10 |   0 | 1.722135e+02 | 1.759934e+02 |   2.19%|  91.61%
  538s|242600 |184851 |  9355k|  38.6 |  1305M |  44 | 100 |  38 | 336 |2243k|  3 |  10 |   0 | 1.722162e+02 | 1.759934e+02 |   2.19%|  91.61%
  538s|242700 |184939 |  9358k|  38.6 |  1306M |  44 | 100 |  38 | 368 |2244k|  3 |  10 |   0 | 1.722178e+02 | 1.759934e+02 |   2.19%|  91.61%
  538s|242800 |185015 |  9362k|  38.6 |  1306M |  44 | 100 |  38 | 384 |2244k|  3 |  10 |   0 | 1.722178e+02 | 1.759934e+02 |   2.19%|  91.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  538s|242900 |185109 |  9365k|  38.6 |  1306M |  44 | 100 |  38 | 330 |2245k|  2 |  10 |   0 | 1.722178e+02 | 1.759934e+02 |   2.19%|  91.61%
  538s|243000 |185187 |  9369k|  38.6 |  1306M |  44 | 100 |  38 | 341 |2246k|  4 |  10 |   0 | 1.722183e+02 | 1.759934e+02 |   2.19%|  91.61%
  539s|243100 |185269 |  9372k|  38.6 |  1306M |  44 | 100 |  38 | 399 |2247k|  4 |  10 |   0 | 1.722186e+02 | 1.759934e+02 |   2.19%|  91.61%
  539s|243200 |185347 |  9376k|  38.6 |  1306M |  44 | 100 |  38 | 367 |2248k|  3 |  10 |   0 | 1.722186e+02 | 1.759934e+02 |   2.19%|  91.61%
  539s|243300 |185431 |  9380k|  38.6 |  1308M |  44 | 100 |  38 | 373 |2249k|  3 |  10 |   0 | 1.722186e+02 | 1.759934e+02 |   2.19%|  91.61%
  539s|243400 |185513 |  9383k|  38.6 |  1310M |  44 | 100 |  38 | 367 |2250k|  3 |  10 |   0 | 1.722186e+02 | 1.759934e+02 |   2.19%|  91.61%
  539s|243500 |185601 |  9387k|  38.6 |  1310M |  44 | 100 |  38 | 273 |2251k|  1 |  10 |   0 | 1.722193e+02 | 1.759934e+02 |   2.19%|  91.62%
  540s|243600 |185671 |  9391k|  38.6 |  1310M |  44 | 100 |  38 | 378 |2251k|  3 |  10 |   0 | 1.722209e+02 | 1.759934e+02 |   2.19%|  91.62%
  540s|243700 |185763 |  9395k|  38.6 |  1310M |  44 | 100 |  38 | 377 |2252k|  5 |  10 |   0 | 1.722209e+02 | 1.759934e+02 |   2.19%|  91.62%
  540s|243800 |185839 |  9398k|  38.6 |  1310M |  44 | 100 |  38 | 280 |2253k|  2 |  10 |   0 | 1.722209e+02 | 1.759934e+02 |   2.19%|  91.62%
  540s|243900 |185919 |  9403k|  38.6 |  1310M |  44 | 100 |  38 | 375 |2254k|  4 |  10 |   0 | 1.722209e+02 | 1.759934e+02 |   2.19%|  91.62%
  540s|244000 |186003 |  9406k|  38.6 |  1312M |  44 | 100 |  38 | 342 |2255k|  2 |  10 |   0 | 1.722234e+02 | 1.759934e+02 |   2.19%|  91.62%
  541s|244100 |186081 |  9410k|  38.6 |  1312M |  44 | 100 |  38 | 369 |2256k|  4 |  10 |   0 | 1.722237e+02 | 1.759934e+02 |   2.19%|  91.62%
  541s|244200 |186157 |  9414k|  38.5 |  1312M |  44 | 100 |  38 | 349 |2257k|  3 |  10 |   0 | 1.722237e+02 | 1.759934e+02 |   2.19%|  91.62%
  541s|244300 |186229 |  9417k|  38.5 |  1313M |  44 | 100 |  38 | 382 |2258k|  3 |  10 |   0 | 1.722255e+02 | 1.759934e+02 |   2.19%|  91.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  541s|244400 |186313 |  9420k|  38.5 |  1313M |  44 | 100 |  38 | 354 |2259k|  3 |  10 |   0 | 1.722255e+02 | 1.759934e+02 |   2.19%|  91.62%
  541s|244500 |186397 |  9424k|  38.5 |  1313M |  44 | 100 |  38 | 372 |2260k|  2 |  10 |   0 | 1.722255e+02 | 1.759934e+02 |   2.19%|  91.62%
  542s|244600 |186491 |  9428k|  38.5 |  1314M |  44 | 100 |  38 | 380 |2261k|  3 |  10 |   0 | 1.722255e+02 | 1.759934e+02 |   2.19%|  91.62%
  542s|244700 |186579 |  9431k|  38.5 |  1314M |  44 | 100 |  38 | 356 |2261k|  3 |  10 |   0 | 1.722255e+02 | 1.759934e+02 |   2.19%|  91.62%
