2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 7 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1365s|378800 | 55139 |  2937k|   7.7 |   345M | 149 |1600 | 440 | 887 | 320k|  2 |   0 |   0 | 4.644042e+02 | 4.826628e+02 |   3.93%|  35.35%
 1365s|378900 | 55151 |  2937k|   7.7 |   345M | 149 |1600 | 440 | 860 | 321k|  1 |   0 |   0 | 4.644042e+02 | 4.826628e+02 |   3.93%|  35.35%
 1365s|379000 | 55159 |  2938k|   7.7 |   345M | 149 |1600 | 440 | 865 | 321k|  1 |   0 |   0 | 4.644050e+02 | 4.826628e+02 |   3.93%|  35.35%
 1366s|379100 | 55177 |  2938k|   7.7 |   345M | 149 |1600 | 440 | 881 | 321k|  1 |   0 |   0 | 4.644054e+02 | 4.826628e+02 |   3.93%|  35.35%
 1366s|379200 | 55191 |  2939k|   7.7 |   345M | 149 |1600 | 440 | 876 | 321k|  3 |   0 |   0 | 4.644054e+02 | 4.826628e+02 |   3.93%|  35.35%
 1366s|379300 | 55211 |  2940k|   7.7 |   345M | 149 |1600 | 440 | 913 | 321k|  2 |   0 |   0 | 4.644084e+02 | 4.826628e+02 |   3.93%|  35.36%
 1366s|379400 | 55225 |  2940k|   7.7 |   345M | 149 |1600 | 440 | 856 | 321k|  0 |   0 |   0 | 4.644084e+02 | 4.826628e+02 |   3.93%|  35.36%
 1366s|379500 | 55239 |  2941k|   7.7 |   345M | 149 |1600 | 440 | 874 | 321k|  1 |   0 |   0 | 4.644084e+02 | 4.826628e+02 |   3.93%|  35.36%
 1366s|379600 | 55253 |  2942k|   7.7 |   345M | 149 |1600 | 440 | 852 | 321k|  1 |   0 |   0 | 4.644084e+02 | 4.826628e+02 |   3.93%|  35.36%
 1366s|379700 | 55267 |  2942k|   7.7 |   345M | 149 |1600 | 440 | 860 | 321k|  2 |   0 |   0 | 4.644084e+02 | 4.826628e+02 |   3.93%|  35.36%
 1367s|379800 | 55279 |  2943k|   7.7 |   345M | 149 |1600 | 440 | 906 | 321k|  2 |   0 |   0 | 4.644084e+02 | 4.826628e+02 |   3.93%|  35.36%
 1367s|379900 | 55287 |  2944k|   7.7 |   345M | 149 |1600 | 440 | 859 | 321k|  2 |   0 |   0 | 4.644084e+02 | 4.826628e+02 |   3.93%|  35.36%
 1367s|380000 | 55299 |  2945k|   7.7 |   345M | 149 |1600 | 440 | 883 | 321k|  0 |   0 |   0 | 4.644101e+02 | 4.826628e+02 |   3.93%|  35.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1367s|380100 | 55311 |  2946k|   7.7 |   345M | 149 |1600 | 440 | 879 | 321k|  2 |   0 |   0 | 4.644101e+02 | 4.826628e+02 |   3.93%|  35.36%
 1367s|380200 | 55321 |  2946k|   7.7 |   345M | 149 |1600 | 440 | 867 | 321k|  0 |   0 |   0 | 4.644101e+02 | 4.826628e+02 |   3.93%|  35.36%
 1367s|380300 | 55331 |  2947k|   7.7 |   345M | 149 |1600 | 440 | 869 | 321k|  1 |   0 |   0 | 4.644104e+02 | 4.826628e+02 |   3.93%|  35.37%
 1368s|380400 | 55337 |  2948k|   7.7 |   345M | 149 |1600 | 440 | 866 | 322k|  0 |   0 |   0 | 4.644160e+02 | 4.826628e+02 |   3.93%|  35.37%
 1368s|380500 | 55347 |  2948k|   7.7 |   345M | 149 |1600 | 440 | 909 | 322k|  1 |   0 |   0 | 4.644160e+02 | 4.826628e+02 |   3.93%|  35.37%
 1368s|380600 | 55355 |  2949k|   7.7 |   345M | 149 |1600 | 440 | 876 | 322k|  1 |   0 |   0 | 4.644160e+02 | 4.826628e+02 |   3.93%|  35.37%
 1368s|380700 | 55371 |  2950k|   7.7 |   345M | 149 |1600 | 440 | 882 | 322k|  2 |   0 |   0 | 4.644160e+02 | 4.826628e+02 |   3.93%|  35.37%
 1368s|380800 | 55383 |  2950k|   7.7 |   345M | 149 |1600 | 440 | 851 | 322k|  3 |   0 |   0 | 4.644160e+02 | 4.826628e+02 |   3.93%|  35.37%
 1368s|380900 | 55391 |  2951k|   7.7 |   345M | 149 |1600 | 440 | 903 | 322k|  0 |   0 |   0 | 4.644160e+02 | 4.826628e+02 |   3.93%|  35.38%
 1369s|381000 | 55403 |  2952k|   7.7 |   345M | 149 |1600 | 440 | 877 | 322k|  0 |   0 |   0 | 4.644160e+02 | 4.826628e+02 |   3.93%|  35.38%
 1369s|381100 | 55419 |  2953k|   7.7 |   345M | 149 |1600 | 440 | 894 | 322k|  1 |   0 |   0 | 4.644181e+02 | 4.826628e+02 |   3.93%|  35.38%
 1369s|381200 | 55437 |  2953k|   7.7 |   345M | 149 |1600 | 440 | 910 | 322k|  2 |   0 |   0 | 4.644181e+02 | 4.826628e+02 |   3.93%|  35.38%
 1369s|381300 | 55445 |  2954k|   7.7 |   345M | 154 |1600 | 440 | 873 | 322k|  2 |   0 |   0 | 4.644181e+02 | 4.826628e+02 |   3.93%|  35.38%
 1369s|381400 | 55461 |  2955k|   7.7 |   345M | 154 |1600 | 440 | 869 | 322k|  2 |   0 |   0 | 4.644198e+02 | 4.826628e+02 |   3.93%|  35.39%
 1370s|381500 | 55471 |  2955k|   7.7 |   345M | 154 |1600 | 440 | 887 | 322k|  0 |   0 |   0 | 4.644238e+02 | 4.826628e+02 |   3.93%|  35.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1370s|381600 | 55485 |  2956k|   7.7 |   345M | 154 |1600 | 440 | 869 | 322k|  1 |   0 |   0 | 4.644245e+02 | 4.826628e+02 |   3.93%|  35.39%
 1370s|381700 | 55493 |  2956k|   7.7 |   345M | 154 |1600 | 440 | 890 | 322k|  1 |   0 |   0 | 4.644245e+02 | 4.826628e+02 |   3.93%|  35.39%
 1370s|381800 | 55501 |  2957k|   7.7 |   345M | 154 |1600 | 440 | 866 | 322k|  2 |   0 |   0 | 4.644245e+02 | 4.826628e+02 |   3.93%|  35.39%
 1370s|381900 | 55517 |  2958k|   7.7 |   345M | 154 |1600 | 440 | 851 | 323k|  1 |   0 |   0 | 4.644255e+02 | 4.826628e+02 |   3.93%|  35.44%
 1371s|382000 | 55533 |  2958k|   7.7 |   345M | 154 |1600 | 440 | 860 | 323k|  0 |   0 |   0 | 4.644255e+02 | 4.826628e+02 |   3.93%|  35.45%
 1371s|382100 | 55547 |  2959k|   7.7 |   345M | 154 |1600 | 440 | 881 | 323k|  4 |   0 |   0 | 4.644255e+02 | 4.826628e+02 |   3.93%|  35.45%
 1371s|382200 | 55557 |  2959k|   7.7 |   345M | 154 |1600 | 440 | 911 | 323k|  1 |   0 |   0 | 4.644255e+02 | 4.826628e+02 |   3.93%|  35.45%
 1371s|382300 | 55571 |  2960k|   7.7 |   345M | 154 |1600 | 440 | 859 | 323k|  1 |   0 |   0 | 4.644277e+02 | 4.826628e+02 |   3.93%|  35.45%
 1371s|382400 | 55581 |  2961k|   7.7 |   345M | 154 |1600 | 440 | 883 | 323k|  2 |   0 |   0 | 4.644282e+02 | 4.826628e+02 |   3.93%|  35.46%
 1371s|382500 | 55589 |  2962k|   7.7 |   345M | 154 |1600 | 440 | 901 | 323k|  0 |   0 |   0 | 4.644288e+02 | 4.826628e+02 |   3.93%|  35.46%
 1372s|382600 | 55599 |  2962k|   7.7 |   345M | 154 |1600 | 440 | 873 | 323k|  0 |   0 |   0 | 4.644288e+02 | 4.826628e+02 |   3.93%|  35.46%
 1372s|382700 | 55611 |  2963k|   7.7 |   345M | 154 |1600 | 440 | 900 | 323k|  2 |   0 |   0 | 4.644311e+02 | 4.826628e+02 |   3.93%|  35.46%
 1372s|382800 | 55625 |  2964k|   7.7 |   345M | 154 |1600 | 440 | 857 | 323k|  2 |   0 |   0 | 4.644364e+02 | 4.826628e+02 |   3.92%|  35.47%
 1372s|382900 | 55635 |  2965k|   7.7 |   345M | 154 |1600 | 440 | 871 | 323k|  2 |   0 |   0 | 4.644364e+02 | 4.826628e+02 |   3.92%|  35.47%
 1372s|383000 | 55647 |  2965k|   7.7 |   345M | 154 |1600 | 440 | 874 | 323k|  0 |   0 |   0 | 4.644364e+02 | 4.826628e+02 |   3.92%|  35.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1373s|383100 | 55663 |  2966k|   7.7 |   345M | 154 |1600 | 440 | 902 | 323k|  2 |   0 |   0 | 4.644364e+02 | 4.826628e+02 |   3.92%|  35.47%
 1373s|383200 | 55671 |  2966k|   7.7 |   345M | 154 |1600 | 440 | 895 | 323k|  0 |   0 |   0 | 4.644371e+02 | 4.826628e+02 |   3.92%|  35.48%
 1373s|383300 | 55679 |  2967k|   7.7 |   345M | 154 |1600 | 440 | 893 | 323k|  1 |   0 |   0 | 4.644402e+02 | 4.826628e+02 |   3.92%|  35.48%
 1373s|383400 | 55685 |  2968k|   7.7 |   345M | 154 |1600 | 440 | 853 | 324k|  2 |   0 |   0 | 4.644402e+02 | 4.826628e+02 |   3.92%|  35.48%
 1373s|383500 | 55693 |  2969k|   7.7 |   345M | 154 |1600 | 440 | 862 | 324k|  1 |   0 |   0 | 4.644402e+02 | 4.826628e+02 |   3.92%|  35.49%
 1374s|383600 | 55705 |  2969k|   7.7 |   345M | 154 |1600 | 440 | 881 | 324k|  1 |   0 |   0 | 4.644402e+02 | 4.826628e+02 |   3.92%|  35.49%
 1374s|383700 | 55713 |  2970k|   7.7 |   345M | 154 |1600 | 440 | 862 | 324k|  2 |   0 |   0 | 4.644417e+02 | 4.826628e+02 |   3.92%|  35.49%
 1374s|383800 | 55733 |  2970k|   7.7 |   345M | 154 |1600 | 440 | 857 | 324k|  0 |   0 |   0 | 4.644421e+02 | 4.826628e+02 |   3.92%|  35.49%
 1374s|383900 | 55743 |  2971k|   7.7 |   345M | 154 |1600 | 440 | 854 | 324k|  1 |   0 |   0 | 4.644493e+02 | 4.826628e+02 |   3.92%|  35.49%
 1374s|384000 | 55759 |  2972k|   7.7 |   345M | 154 |1600 | 440 | 883 | 324k|  0 |   0 |   0 | 4.644500e+02 | 4.826628e+02 |   3.92%|  35.49%
 1375s|384100 | 55773 |  2972k|   7.7 |   345M | 154 |1600 | 440 | 855 | 324k|  1 |   0 |   0 | 4.644528e+02 | 4.826628e+02 |   3.92%|  35.51%
 1375s|384200 | 55787 |  2973k|   7.7 |   345M | 154 |1600 | 440 | 875 | 324k|  2 |   0 |   0 | 4.644546e+02 | 4.826628e+02 |   3.92%|  35.51%
 1375s|384300 | 55795 |  2973k|   7.7 |   345M | 154 |1600 | 440 | 871 | 324k|  2 |   0 |   0 | 4.644546e+02 | 4.826628e+02 |   3.92%|  35.51%
 1375s|384400 | 55805 |  2974k|   7.7 |   345M | 154 |1600 | 440 | 884 | 324k|  1 |   0 |   0 | 4.644546e+02 | 4.826628e+02 |   3.92%|  35.51%
 1375s|384500 | 55823 |  2974k|   7.7 |   345M | 154 |1600 | 440 | 866 | 324k|  2 |   0 |   0 | 4.644546e+02 | 4.826628e+02 |   3.92%|  35.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1376s|384600 | 55833 |  2975k|   7.7 |   345M | 154 |1600 | 440 | 890 | 324k|  1 |   0 |   0 | 4.644573e+02 | 4.826628e+02 |   3.92%|  35.51%
 1376s|384700 | 55839 |  2976k|   7.7 |   345M | 154 |1600 | 440 | 878 | 324k|  1 |   0 |   0 | 4.644573e+02 | 4.826628e+02 |   3.92%|  35.51%
 1376s|384800 | 55847 |  2976k|   7.7 |   345M | 154 |1600 | 440 | 854 | 325k|  0 |   0 |   0 | 4.644573e+02 | 4.826628e+02 |   3.92%|  35.51%
 1376s|384900 | 55865 |  2977k|   7.7 |   345M | 154 |1600 | 440 | 914 | 325k|  0 |   0 |   0 | 4.644573e+02 | 4.826628e+02 |   3.92%|  35.52%
 1376s|385000 | 55879 |  2978k|   7.7 |   345M | 154 |1600 | 440 | 874 | 325k|  1 |   0 |   0 | 4.644597e+02 | 4.826628e+02 |   3.92%|  35.52%
 1377s|385100 | 55887 |  2978k|   7.7 |   345M | 154 |1600 | 440 | 884 | 325k|  2 |   0 |   0 | 4.644614e+02 | 4.826628e+02 |   3.92%|  35.52%
 1377s|385200 | 55901 |  2979k|   7.7 |   345M | 154 |1600 | 440 | 865 | 325k|  0 |   0 |   0 | 4.644614e+02 | 4.826628e+02 |   3.92%|  35.52%
 1377s|385300 | 55917 |  2980k|   7.7 |   345M | 154 |1600 | 440 | 882 | 325k|  1 |   0 |   0 | 4.644614e+02 | 4.826628e+02 |   3.92%|  35.52%
 1377s|385400 | 55925 |  2980k|   7.7 |   345M | 154 |1600 | 440 | 881 | 325k|  1 |   0 |   0 | 4.644614e+02 | 4.826628e+02 |   3.92%|  35.52%
 1377s|385500 | 55933 |  2981k|   7.7 |   345M | 154 |1600 | 440 | 880 | 325k|  2 |   0 |   0 | 4.644614e+02 | 4.826628e+02 |   3.92%|  35.52%
 1378s|385600 | 55951 |  2982k|   7.7 |   345M | 154 |1600 | 440 | 865 | 325k|  2 |   0 |   0 | 4.644614e+02 | 4.826628e+02 |   3.92%|  35.52%
 1378s|385700 | 55969 |  2983k|   7.7 |   345M | 154 |1600 | 440 | 852 | 325k|  2 |   0 |   0 | 4.644627e+02 | 4.826628e+02 |   3.92%|  35.52%
 1378s|385800 | 55981 |  2984k|   7.7 |   345M | 154 |1600 | 440 | 885 | 325k|  0 |   0 |   0 | 4.644627e+02 | 4.826628e+02 |   3.92%|  35.52%
 1378s|385900 | 55999 |  2984k|   7.7 |   345M | 154 |1600 | 440 | 864 | 325k|  2 |   0 |   0 | 4.644627e+02 | 4.826628e+02 |   3.92%|  35.53%
 1378s|386000 | 56007 |  2985k|   7.7 |   345M | 154 |1600 | 440 | 901 | 325k|  1 |   0 |   0 | 4.644627e+02 | 4.826628e+02 |   3.92%|  35.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1379s|386100 | 56011 |  2986k|   7.7 |   345M | 154 |1600 | 440 | 905 | 325k|  0 |   0 |   0 | 4.644627e+02 | 4.826628e+02 |   3.92%|  35.53%
 1379s|386200 | 56017 |  2987k|   7.7 |   345M | 154 |1600 | 440 | 871 | 325k|  2 |   0 |   0 | 4.644628e+02 | 4.826628e+02 |   3.92%|  35.53%
 1379s|386300 | 56023 |  2987k|   7.7 |   345M | 154 |1600 | 440 | 889 | 326k|  2 |   0 |   0 | 4.644628e+02 | 4.826628e+02 |   3.92%|  35.53%
 1379s|386400 | 56037 |  2988k|   7.7 |   345M | 154 |1600 | 440 | 884 | 326k|  2 |   0 |   0 | 4.644628e+02 | 4.826628e+02 |   3.92%|  35.53%
 1379s|386500 | 56045 |  2989k|   7.7 |   345M | 154 |1600 | 440 | 895 | 326k|  0 |   0 |   0 | 4.644628e+02 | 4.826628e+02 |   3.92%|  35.53%
 1380s|386600 | 56057 |  2990k|   7.7 |   345M | 154 |1600 | 440 | 866 | 326k|  2 |   0 |   0 | 4.644638e+02 | 4.826628e+02 |   3.92%|  35.53%
 1380s|386700 | 56067 |  2990k|   7.7 |   345M | 154 |1600 | 440 | 896 | 326k|  5 |   0 |   0 | 4.644638e+02 | 4.826628e+02 |   3.92%|  35.53%
 1380s|386800 | 56077 |  2991k|   7.7 |   345M | 154 |1600 | 440 | 880 | 326k|  1 |   0 |   0 | 4.644638e+02 | 4.826628e+02 |   3.92%|  35.53%
 1380s|386900 | 56089 |  2992k|   7.7 |   345M | 154 |1600 | 440 | 861 | 326k|  0 |   0 |   0 | 4.644638e+02 | 4.826628e+02 |   3.92%|  35.53%
 1380s|387000 | 56103 |  2993k|   7.7 |   345M | 154 |1600 | 440 | 870 | 326k|  1 |   0 |   0 | 4.644638e+02 | 4.826628e+02 |   3.92%|  35.53%
 1381s|387100 | 56111 |  2993k|   7.7 |   345M | 154 |1600 | 440 | 881 | 326k|  0 |   0 |   0 | 4.644638e+02 | 4.826628e+02 |   3.92%|  35.53%
 1381s|387200 | 56133 |  2994k|   7.7 |   345M | 154 |1600 | 440 | 864 | 326k|  0 |   0 |   0 | 4.644660e+02 | 4.826628e+02 |   3.92%|  35.54%
 1381s|387300 | 56145 |  2995k|   7.7 |   345M | 154 |1600 | 440 | 860 | 326k|  2 |   0 |   0 | 4.644660e+02 | 4.826628e+02 |   3.92%|  35.54%
 1381s|387400 | 56159 |  2996k|   7.7 |   345M | 154 |1600 | 440 | 890 | 326k|  2 |   0 |   0 | 4.644660e+02 | 4.826628e+02 |   3.92%|  35.54%
 1381s|387500 | 56163 |  2996k|   7.7 |   345M | 154 |1600 | 440 | 889 | 326k|  2 |   0 |   0 | 4.644660e+02 | 4.826628e+02 |   3.92%|  35.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1382s|387600 | 56169 |  2997k|   7.7 |   345M | 154 |1600 | 440 | 878 | 326k|  2 |   0 |   0 | 4.644660e+02 | 4.826628e+02 |   3.92%|  35.54%
 1382s|387700 | 56179 |  2998k|   7.7 |   345M | 154 |1600 | 440 | 869 | 326k|  1 |   0 |   0 | 4.644660e+02 | 4.826628e+02 |   3.92%|  35.54%
 1382s|387800 | 56189 |  2998k|   7.7 |   345M | 154 |1600 | 440 | 860 | 326k|  1 |   0 |   0 | 4.644660e+02 | 4.826628e+02 |   3.92%|  35.54%
 1382s|387900 | 56195 |  2999k|   7.7 |   345M | 154 |1600 | 440 | 877 | 327k|  0 |   0 |   0 | 4.644669e+02 | 4.826628e+02 |   3.92%|  35.54%
 1382s|388000 | 56207 |  3000k|   7.7 |   345M | 154 |1600 | 440 | 907 | 327k|  0 |   0 |   0 | 4.644669e+02 | 4.826628e+02 |   3.92%|  35.54%
 1383s|388100 | 56223 |  3000k|   7.7 |   345M | 154 |1600 | 440 | 856 | 327k|  2 |   0 |   0 | 4.644745e+02 | 4.826628e+02 |   3.92%|  35.55%
 1383s|388200 | 56235 |  3001k|   7.7 |   345M | 154 |1600 | 440 | 879 | 327k|  1 |   0 |   0 | 4.644787e+02 | 4.826628e+02 |   3.91%|  35.55%
 1383s|388300 | 56249 |  3002k|   7.7 |   345M | 154 |1600 | 440 | 918 | 327k|  0 |   0 |   0 | 4.644787e+02 | 4.826628e+02 |   3.91%|  35.55%
 1383s|388400 | 56269 |  3002k|   7.7 |   345M | 154 |1600 | 440 | 933 | 327k|  0 |   0 |   0 | 4.644787e+02 | 4.826628e+02 |   3.91%|  35.55%
 1383s|388500 | 56289 |  3003k|   7.7 |   345M | 154 |1600 | 440 | 871 | 327k|  1 |   0 |   0 | 4.644823e+02 | 4.826628e+02 |   3.91%|  35.55%
 1384s|388600 | 56309 |  3003k|   7.7 |   345M | 154 |1600 | 440 | 863 | 327k|  2 |   0 |   0 | 4.644823e+02 | 4.826628e+02 |   3.91%|  35.55%
 1384s|388700 | 56319 |  3004k|   7.7 |   345M | 154 |1600 | 440 | 878 | 327k|  2 |   0 |   0 | 4.644832e+02 | 4.826628e+02 |   3.91%|  35.55%
 1384s|388800 | 56337 |  3005k|   7.7 |   345M | 154 |1600 | 440 | 877 | 327k|  1 |   0 |   0 | 4.644832e+02 | 4.826628e+02 |   3.91%|  35.55%
 1384s|388900 | 56349 |  3006k|   7.7 |   345M | 154 |1600 | 440 | 889 | 327k|  2 |   0 |   0 | 4.644832e+02 | 4.826628e+02 |   3.91%|  35.55%
 1384s|389000 | 56363 |  3007k|   7.7 |   345M | 154 |1600 | 440 | 869 | 327k|  2 |   0 |   0 | 4.644832e+02 | 4.826628e+02 |   3.91%|  35.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1385s|389100 | 56373 |  3008k|   7.7 |   345M | 154 |1600 | 440 | 852 | 327k|  1 |   0 |   0 | 4.644832e+02 | 4.826628e+02 |   3.91%|  35.55%
 1385s|389200 | 56389 |  3008k|   7.7 |   345M | 154 |1600 | 440 | 890 | 327k|  0 |   0 |   0 | 4.644832e+02 | 4.826628e+02 |   3.91%|  35.55%
 1385s|389300 | 56405 |  3009k|   7.7 |   345M | 154 |1600 | 440 | 879 | 327k|  1 |   0 |   0 | 4.644848e+02 | 4.826628e+02 |   3.91%|  35.56%
 1385s|389400 | 56417 |  3010k|   7.7 |   345M | 154 |1600 | 440 | 868 | 328k|  1 |   0 |   0 | 4.644848e+02 | 4.826628e+02 |   3.91%|  35.56%
 1385s|389500 | 56425 |  3010k|   7.7 |   345M | 154 |1600 | 440 | 899 | 328k|  0 |   0 |   0 | 4.644852e+02 | 4.826628e+02 |   3.91%|  35.56%
 1386s|389600 | 56431 |  3011k|   7.7 |   345M | 154 |1600 | 440 | 881 | 328k|  0 |   0 |   0 | 4.644880e+02 | 4.826628e+02 |   3.91%|  35.56%
 1386s|389700 | 56437 |  3012k|   7.7 |   345M | 154 |1600 | 440 | 894 | 328k|  0 |   0 |   0 | 4.644901e+02 | 4.826628e+02 |   3.91%|  35.56%
 1386s|389800 | 56445 |  3012k|   7.7 |   345M | 154 |1600 | 440 | 856 | 328k|  0 |   0 |   0 | 4.644901e+02 | 4.826628e+02 |   3.91%|  35.56%
 1386s|389900 | 56451 |  3013k|   7.7 |   345M | 154 |1600 | 440 | 859 | 328k|  0 |   0 |   0 | 4.644915e+02 | 4.826628e+02 |   3.91%|  35.56%
 1386s|390000 | 56471 |  3014k|   7.7 |   346M | 154 |1600 | 440 | 867 | 328k|  3 |   0 |   0 | 4.644915e+02 | 4.826628e+02 |   3.91%|  35.57%
 1387s|390100 | 56481 |  3015k|   7.7 |   346M | 154 |1600 | 440 | 885 | 328k|  2 |   0 |   0 | 4.644932e+02 | 4.826628e+02 |   3.91%|  35.57%
 1387s|390200 | 56507 |  3015k|   7.7 |   346M | 154 |1600 | 440 | 875 | 328k|  1 |   0 |   0 | 4.644981e+02 | 4.826628e+02 |   3.91%|  35.57%
 1387s|390300 | 56515 |  3016k|   7.7 |   346M | 154 |1600 | 440 | 874 | 328k|  1 |   0 |   0 | 4.645015e+02 | 4.826628e+02 |   3.91%|  35.57%
 1387s|390400 | 56525 |  3017k|   7.7 |   346M | 154 |1600 | 440 | 884 | 328k|  1 |   0 |   0 | 4.645024e+02 | 4.826628e+02 |   3.91%|  35.57%
 1387s|390500 | 56533 |  3018k|   7.7 |   346M | 154 |1600 | 440 | 878 | 328k|  0 |   0 |   0 | 4.645024e+02 | 4.826628e+02 |   3.91%|  35.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1388s|390600 | 56543 |  3018k|   7.7 |   346M | 154 |1600 | 440 | 860 | 328k|  2 |   0 |   0 | 4.645031e+02 | 4.826628e+02 |   3.91%|  35.58%
 1388s|390700 | 56555 |  3019k|   7.7 |   346M | 154 |1600 | 440 | 870 | 328k|  0 |   0 |   0 | 4.645031e+02 | 4.826628e+02 |   3.91%|  35.58%
 1388s|390800 | 56569 |  3019k|   7.7 |   346M | 154 |1600 | 440 | 863 | 328k|  0 |   0 |   0 | 4.645060e+02 | 4.826628e+02 |   3.91%|  35.58%
 1388s|390900 | 56583 |  3020k|   7.7 |   346M | 154 |1600 | 440 | 873 | 329k|  3 |   0 |   0 | 4.645060e+02 | 4.826628e+02 |   3.91%|  35.58%
 1388s|391000 | 56593 |  3021k|   7.7 |   346M | 154 |1600 | 440 | 890 | 329k|  1 |   0 |   0 | 4.645060e+02 | 4.826628e+02 |   3.91%|  35.58%
 1388s|391100 | 56599 |  3022k|   7.7 |   346M | 154 |1600 | 440 | 877 | 329k|  0 |   0 |   0 | 4.645062e+02 | 4.826628e+02 |   3.91%|  35.58%
 1389s|391200 | 56613 |  3022k|   7.7 |   346M | 154 |1600 | 440 | 865 | 329k|  1 |   0 |   0 | 4.645079e+02 | 4.826628e+02 |   3.91%|  35.59%
 1389s|391300 | 56623 |  3023k|   7.7 |   346M | 154 |1600 | 440 | 855 | 329k|  0 |   0 |   0 | 4.645079e+02 | 4.826628e+02 |   3.91%|  35.59%
 1389s|391400 | 56645 |  3024k|   7.7 |   346M | 154 |1600 | 440 | 905 | 329k|  2 |   0 |   0 | 4.645079e+02 | 4.826628e+02 |   3.91%|  35.59%
 1389s|391500 | 56653 |  3024k|   7.7 |   346M | 154 |1600 | 440 | 887 | 329k|  1 |   0 |   0 | 4.645079e+02 | 4.826628e+02 |   3.91%|  35.59%
 1389s|391600 | 56669 |  3025k|   7.7 |   346M | 154 |1600 | 440 | 875 | 329k|  1 |   0 |   0 | 4.645079e+02 | 4.826628e+02 |   3.91%|  35.59%
 1390s|391700 | 56683 |  3026k|   7.7 |   346M | 154 |1600 | 440 | 869 | 329k|  1 |   0 |   0 | 4.645102e+02 | 4.826628e+02 |   3.91%|  35.59%
 1390s|391800 | 56701 |  3026k|   7.7 |   346M | 154 |1600 | 440 | 858 | 329k|  1 |   0 |   0 | 4.645102e+02 | 4.826628e+02 |   3.91%|  35.59%
 1390s|391900 | 56711 |  3027k|   7.7 |   346M | 154 |1600 | 440 | 883 | 329k|  2 |   0 |   0 | 4.645102e+02 | 4.826628e+02 |   3.91%|  35.59%
 1390s|392000 | 56723 |  3028k|   7.7 |   346M | 154 |1600 | 440 | 887 | 329k|  1 |   0 |   0 | 4.645102e+02 | 4.826628e+02 |   3.91%|  35.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1390s|392100 | 56733 |  3029k|   7.7 |   346M | 154 |1600 | 440 | 877 | 329k|  2 |   0 |   0 | 4.645102e+02 | 4.826628e+02 |   3.91%|  35.59%
 1391s|392200 | 56739 |  3029k|   7.7 |   346M | 154 |1600 | 440 | 865 | 329k|  1 |   0 |   0 | 4.645102e+02 | 4.826628e+02 |   3.91%|  35.59%
 1391s|392300 | 56765 |  3030k|   7.7 |   346M | 154 |1600 | 440 | 858 | 329k|  2 |   0 |   0 | 4.645102e+02 | 4.826628e+02 |   3.91%|  35.59%
 1391s|392400 | 56771 |  3031k|   7.7 |   346M | 154 |1600 | 440 | 889 | 329k|  2 |   0 |   0 | 4.645102e+02 | 4.826628e+02 |   3.91%|  35.59%
