2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 10 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  967s| 41500 | 41499 |  3043k|  73.1 |   345M | 103 |1350 | 499 |1147 | 158k|  1 | 252 |1408 | 4.299362e+02 | 1.060817e+03 | 146.74%| unknown
  968s| 41600 | 41599 |  3047k|  73.1 |   346M | 103 |1350 | 499 |1161 | 159k|  2 | 252 |1408 | 4.299362e+02 | 1.060817e+03 | 146.74%| unknown
  969s| 41700 | 41699 |  3052k|  73.0 |   346M | 103 |1350 | 500 |1188 | 159k|  2 | 253 |1410 | 4.299362e+02 | 1.060817e+03 | 146.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  970s| 41800 | 41799 |  3056k|  72.9 |   346M | 103 |1350 | 500 |1184 | 159k|  1 | 253 |1412 | 4.299362e+02 | 1.060817e+03 | 146.74%| unknown
  971s| 41900 | 41899 |  3061k|  72.9 |   346M | 103 |1350 | 500 |1132 | 159k|  1 | 253 |1413 | 4.299542e+02 | 1.060817e+03 | 146.73%| unknown
  972s| 42000 | 41999 |  3066k|  72.8 |   348M | 103 |1350 | 500 |1173 | 160k|  1 | 253 |1413 | 4.299679e+02 | 1.060817e+03 | 146.72%| unknown
  973s| 42100 | 42099 |  3069k|  72.7 |   348M | 103 |1350 | 500 |1159 | 160k|  2 | 253 |1413 | 4.299679e+02 | 1.060817e+03 | 146.72%| unknown
  974s| 42200 | 42199 |  3073k|  72.6 |   349M | 103 |1350 | 500 |1164 | 160k|  1 | 253 |1413 | 4.299679e+02 | 1.060817e+03 | 146.72%| unknown
  976s| 42300 | 42299 |  3078k|  72.6 |   349M | 103 |1350 | 500 |1168 | 160k|  1 | 253 |1413 | 4.299971e+02 | 1.060817e+03 | 146.70%| unknown
  978s| 42400 | 42399 |  3086k|  72.6 |   351M | 103 |1350 | 499 |1128 | 161k|  2 | 253 |1414 | 4.299986e+02 | 1.060817e+03 | 146.70%| unknown
  980s| 42500 | 42499 |  3091k|  72.6 |   351M | 103 |1350 | 499 |1138 | 161k|  3 | 253 |1414 | 4.300231e+02 | 1.060817e+03 | 146.69%| unknown
  981s| 42600 | 42599 |  3096k|  72.5 |   353M | 103 |1350 | 499 |1178 | 161k|  2 | 253 |1414 | 4.300231e+02 | 1.060817e+03 | 146.69%| unknown
  982s| 42700 | 42699 |  3102k|  72.5 |   354M | 103 |1350 | 499 |1172 | 162k|  2 | 253 |1414 | 4.300231e+02 | 1.060817e+03 | 146.69%| unknown
  983s| 42800 | 42799 |  3106k|  72.4 |   354M | 103 |1350 | 499 |1160 | 162k|  3 | 253 |1415 | 4.300231e+02 | 1.060817e+03 | 146.69%| unknown
  985s| 42900 | 42899 |  3112k|  72.4 |   355M | 103 |1350 | 499 |1146 | 162k|  1 | 253 |1415 | 4.300521e+02 | 1.060817e+03 | 146.67%| unknown
L 985s| 42917 | 42916 |  3112k|  72.3 |crossove| 103 |1350 | 499 |1154 | 162k|  1 | 253 |1415 | 4.300521e+02 | 1.060817e+03 | 146.67%| unknown
  986s| 43000 | 42999 |  3115k|  72.3 |   356M | 103 |1350 | 499 |1195 | 162k|  3 | 253 |1418 | 4.300521e+02 | 1.060817e+03 | 146.67%| unknown
  987s| 43100 | 43099 |  3117k|  72.2 |   356M | 117 |1350 | 499 |1210 | 162k|  2 | 253 |1421 | 4.300521e+02 | 1.060817e+03 | 146.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  988s| 43200 | 43199 |  3122k|  72.1 |   358M | 121 |1350 | 499 |1191 | 163k|  1 | 253 |1422 | 4.300521e+02 | 1.060817e+03 | 146.67%| unknown
  989s| 43300 | 43299 |  3125k|  72.0 |   358M | 121 |1350 | 499 |1207 | 163k|  1 | 253 |1423 | 4.300521e+02 | 1.060817e+03 | 146.67%| unknown
  989s| 43400 | 43399 |  3127k|  71.9 |   359M | 121 |1350 | 499 |1201 | 163k|  2 | 253 |1424 | 4.300521e+02 | 1.060817e+03 | 146.67%| unknown
  991s| 43500 | 43499 |  3132k|  71.8 |   359M | 121 |1350 | 499 |1140 | 163k|  2 | 253 |1424 | 4.300521e+02 | 1.060817e+03 | 146.67%| unknown
  992s| 43600 | 43599 |  3137k|  71.8 |   360M | 121 |1350 | 499 |1178 | 163k|  7 | 254 |1424 | 4.300521e+02 | 1.060817e+03 | 146.67%| unknown
  994s| 43700 | 43699 |  3145k|  71.8 |   361M | 121 |1350 | 498 |1180 | 164k|  2 | 254 |1424 | 4.300521e+02 | 1.060817e+03 | 146.67%| unknown
  995s| 43800 | 43799 |  3149k|  71.7 |   361M | 121 |1350 | 498 |1183 | 164k|  2 | 254 |1424 | 4.300521e+02 | 1.060817e+03 | 146.67%| unknown
  997s| 43900 | 43899 |  3156k|  71.7 |   362M | 121 |1350 | 498 |1152 | 164k|  1 | 254 |1425 | 4.301070e+02 | 1.060817e+03 | 146.64%| unknown
  998s| 44000 | 43999 |  3160k|  71.6 |   362M | 121 |1350 | 498 |1137 | 165k|  1 | 254 |1425 | 4.301070e+02 | 1.060817e+03 | 146.64%| unknown
 1000s| 44100 | 44099 |  3166k|  71.6 |   363M | 121 |1350 | 498 |1192 | 165k|  2 | 254 |1427 | 4.301326e+02 | 1.060817e+03 | 146.63%| unknown
 1001s| 44200 | 44199 |  3170k|  71.6 |   364M | 121 |1350 | 498 |1165 | 165k|  1 | 254 |1427 | 4.301326e+02 | 1.060817e+03 | 146.63%| unknown
 1002s| 44300 | 44299 |  3175k|  71.5 |   364M | 121 |1350 | 499 |1131 | 165k|  3 | 255 |1427 | 4.301602e+02 | 1.060817e+03 | 146.61%| unknown
 1005s| 44400 | 44399 |  3178k|  71.4 |   366M | 121 |1350 | 499 |1186 | 166k|  2 | 255 |1428 | 4.301602e+02 | 1.060817e+03 | 146.61%| unknown
 1008s| 44500 | 44499 |  3185k|  71.4 |   367M | 121 |1350 | 499 |1134 | 166k|  1 | 255 |1428 | 4.301861e+02 | 1.060817e+03 | 146.59%| unknown
 1011s| 44600 | 44599 |  3194k|  71.5 |   369M | 121 |1350 | 500 |1174 | 167k|  2 | 256 |1430 | 4.301918e+02 | 1.060817e+03 | 146.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1012s| 44700 | 44699 |  3198k|  71.4 |   369M | 121 |1350 | 499 |1187 | 167k|  1 | 256 |1432 | 4.301918e+02 | 1.060817e+03 | 146.59%| unknown
 1014s| 44800 | 44799 |  3203k|  71.3 |   369M | 121 |1350 | 499 |1193 | 167k|  1 | 256 |1436 | 4.301918e+02 | 1.060817e+03 | 146.59%| unknown
 1015s| 44900 | 44899 |  3207k|  71.3 |   370M | 121 |1350 | 499 |1186 | 167k|  1 | 256 |1440 | 4.301918e+02 | 1.060817e+03 | 146.59%| unknown
 1017s| 45000 | 44999 |  3216k|  71.3 |   372M | 121 |1350 | 499 |1166 | 168k|  2 | 256 |1443 | 4.302019e+02 | 1.060817e+03 | 146.59%| unknown
 1018s| 45100 | 45099 |  3222k|  71.3 |   372M | 121 |1350 | 499 |1188 | 168k|  1 | 256 |1444 | 4.302019e+02 | 1.060817e+03 | 146.59%| unknown
 1020s| 45200 | 45199 |  3230k|  71.3 |   373M | 121 |1350 | 499 |1195 | 169k|  2 | 256 |1444 | 4.302504e+02 | 1.060817e+03 | 146.56%| unknown
 1022s| 45300 | 45299 |  3236k|  71.3 |   375M | 121 |1350 | 501 |1197 | 169k|  2 | 258 |1446 | 4.302902e+02 | 1.060817e+03 | 146.54%| unknown
 1023s| 45400 | 45399 |  3239k|  71.2 |   375M | 121 |1350 | 501 |1181 | 169k|  1 | 258 |1447 | 4.302902e+02 | 1.060817e+03 | 146.54%| unknown
 1024s| 45500 | 45499 |  3242k|  71.1 |   375M | 121 |1350 | 501 |1140 | 169k|  1 | 258 |1457 | 4.302902e+02 | 1.060817e+03 | 146.54%| unknown
 1025s| 45600 | 45599 |  3246k|  71.0 |   375M | 121 |1350 | 501 |1166 | 170k|  2 | 258 |1458 | 4.302902e+02 | 1.060817e+03 | 146.54%| unknown
 1026s| 45700 | 45699 |  3252k|  71.0 |   376M | 121 |1350 | 501 |1187 | 170k|  1 | 258 |1458 | 4.302902e+02 | 1.060817e+03 | 146.54%| unknown
 1028s| 45800 | 45799 |  3259k|  71.0 |   376M | 121 |1350 | 501 |1206 | 170k|  6 | 258 |1458 | 4.303984e+02 | 1.060817e+03 | 146.47%| unknown
 1030s| 45900 | 45899 |  3268k|  71.0 |   377M | 121 |1350 | 501 |1153 | 171k|  1 | 258 |1458 | 4.304525e+02 | 1.060817e+03 | 146.44%| unknown
 1033s| 46000 | 45999 |  3275k|  71.0 |   377M | 121 |1350 | 501 |1193 | 171k|  2 | 258 |1458 | 4.304696e+02 | 1.060817e+03 | 146.43%| unknown
 1034s| 46100 | 46099 |  3280k|  71.0 |   377M | 121 |1350 | 501 |1170 | 171k|  1 | 258 |1458 | 4.304781e+02 | 1.060817e+03 | 146.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1035s| 46200 | 46199 |  3283k|  70.9 |   377M | 121 |1350 | 501 |1178 | 172k|  2 | 258 |1458 | 4.304781e+02 | 1.060817e+03 | 146.43%| unknown
 1037s| 46300 | 46299 |  3289k|  70.9 |   378M | 121 |1350 | 501 |1120 | 172k|  1 | 258 |1459 | 4.305136e+02 | 1.060817e+03 | 146.41%| unknown
 1038s| 46400 | 46399 |  3292k|  70.8 |   380M | 121 |1350 | 501 |1174 | 172k|  2 | 258 |1460 | 4.305256e+02 | 1.060817e+03 | 146.40%| unknown
 1039s| 46500 | 46499 |  3299k|  70.8 |   381M | 121 |1350 | 502 |1165 | 173k|  2 | 259 |1461 | 4.305273e+02 | 1.060817e+03 | 146.40%| unknown
 1041s| 46600 | 46599 |  3306k|  70.8 |   381M | 121 |1350 | 502 |1212 | 173k|  3 | 259 |1462 | 4.305273e+02 | 1.060817e+03 | 146.40%| unknown
 1042s| 46700 | 46699 |  3310k|  70.7 |   381M | 121 |1350 | 502 |1152 | 173k|  2 | 259 |1466 | 4.305273e+02 | 1.060817e+03 | 146.40%| unknown
 1043s| 46800 | 46799 |  3315k|  70.7 |   382M | 121 |1350 | 502 |1197 | 173k|  1 | 259 |1466 | 4.305273e+02 | 1.060817e+03 | 146.40%| unknown
 1045s| 46900 | 46899 |  3320k|  70.6 |   382M | 121 |1350 | 502 |1193 | 174k|  3 | 259 |1466 | 4.305398e+02 | 1.060817e+03 | 146.39%| unknown
 1047s| 47000 | 46999 |  3326k|  70.6 |   384M | 121 |1350 | 501 |1169 | 174k|  2 | 259 |1469 | 4.305398e+02 | 1.060817e+03 | 146.39%| unknown
 1048s| 47100 | 47099 |  3333k|  70.6 |   384M | 121 |1350 | 501 |1205 | 174k|  3 | 260 |1472 | 4.305814e+02 | 1.060817e+03 | 146.37%| unknown
 1050s| 47200 | 47199 |  3339k|  70.6 |   385M | 121 |1350 | 500 |1195 | 175k|  1 | 260 |1480 | 4.306146e+02 | 1.060817e+03 | 146.35%| unknown
 1051s| 47300 | 47299 |  3346k|  70.6 |   385M | 121 |1350 | 499 |1212 | 175k|  1 | 260 |1481 | 4.306146e+02 | 1.060817e+03 | 146.35%| unknown
 1052s| 47400 | 47399 |  3348k|  70.5 |   385M | 121 |1350 | 499 |1238 | 175k|  1 | 260 |1490 | 4.306146e+02 | 1.060817e+03 | 146.35%| unknown
 1053s| 47500 | 47499 |  3350k|  70.4 |   386M | 121 |1350 | 499 |1238 | 175k|  1 | 260 |1496 | 4.306146e+02 | 1.060817e+03 | 146.35%| unknown
 1054s| 47600 | 47599 |  3353k|  70.3 |   388M | 121 |1350 | 499 |1231 | 175k|  1 | 260 |1498 | 4.306672e+02 | 1.060817e+03 | 146.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1055s| 47700 | 47699 |  3355k|  70.2 |   389M | 121 |1350 | 499 |1220 | 175k|  2 | 260 |1499 | 4.306672e+02 | 1.060817e+03 | 146.32%| unknown
 1056s| 47800 | 47799 |  3359k|  70.1 |   390M | 121 |1350 | 500 |1233 | 176k|  2 | 261 |1502 | 4.306672e+02 | 1.060817e+03 | 146.32%| unknown
 1059s| 47900 | 47899 |  3365k|  70.1 |   390M | 121 |1350 | 500 |1179 | 176k|  1 | 261 |1503 | 4.306672e+02 | 1.060817e+03 | 146.32%| unknown
 1060s| 48000 | 47999 |  3371k|  70.1 |   390M | 121 |1350 | 500 |1153 | 176k|  2 | 261 |1503 | 4.306715e+02 | 1.060817e+03 | 146.32%| unknown
 1061s| 48100 | 48099 |  3374k|  70.0 |   390M | 121 |1350 | 500 |1175 | 176k|  1 | 261 |1504 | 4.306715e+02 | 1.060817e+03 | 146.32%| unknown
 1063s| 48200 | 48199 |  3379k|  70.0 |   390M | 121 |1350 | 500 |1164 | 177k|  2 | 261 |1506 | 4.306715e+02 | 1.060817e+03 | 146.32%| unknown
 1064s| 48300 | 48299 |  3383k|  69.9 |   391M | 121 |1350 | 500 |1100 | 177k|  2 | 261 |1506 | 4.307016e+02 | 1.060817e+03 | 146.30%| unknown
 1065s| 48400 | 48399 |  3388k|  69.8 |   393M | 121 |1350 | 501 |1222 | 177k|  1 | 262 |1508 | 4.307016e+02 | 1.060817e+03 | 146.30%| unknown
 1066s| 48500 | 48499 |  3392k|  69.8 |   393M | 121 |1350 | 501 |1184 | 177k|  1 | 262 |1509 | 4.307016e+02 | 1.060817e+03 | 146.30%| unknown
 1068s| 48600 | 48599 |  3400k|  69.8 |   396M | 121 |1350 | 500 |1184 | 178k|  2 | 262 |1509 | 4.307019e+02 | 1.060817e+03 | 146.30%| unknown
 1070s| 48700 | 48699 |  3409k|  69.8 |   396M | 121 |1350 | 500 |1188 | 178k|  2 | 263 |1509 | 4.307118e+02 | 1.060817e+03 | 146.29%| unknown
 1072s| 48800 | 48799 |  3414k|  69.8 |   396M | 121 |1350 | 500 |1183 | 179k|  2 | 263 |1509 | 4.307118e+02 | 1.060817e+03 | 146.29%| unknown
 1074s| 48900 | 48899 |  3420k|  69.8 |   398M | 121 |1350 | 500 |1188 | 179k|  1 | 263 |1510 | 4.307170e+02 | 1.060817e+03 | 146.29%| unknown
 1075s| 49000 | 48999 |  3426k|  69.8 |   398M | 121 |1350 | 501 |1199 | 179k|  2 | 264 |1511 | 4.307173e+02 | 1.060817e+03 | 146.29%| unknown
 1077s| 49100 | 49099 |  3433k|  69.8 |   398M | 121 |1350 | 502 |1210 | 180k|  1 | 265 |1512 | 4.307495e+02 | 1.060817e+03 | 146.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1079s| 49200 | 49199 |  3438k|  69.7 |   400M | 121 |1350 | 501 |1155 | 180k|  5 | 265 |1512 | 4.307495e+02 | 1.060817e+03 | 146.27%| unknown
 1080s| 49300 | 49299 |  3444k|  69.7 |   400M | 121 |1350 | 500 |1179 | 180k|  4 | 265 |1512 | 4.307529e+02 | 1.060817e+03 | 146.27%| unknown
 1081s| 49400 | 49399 |  3448k|  69.6 |   401M | 121 |1350 | 500 |1161 | 180k|  2 | 265 |1512 | 4.308039e+02 | 1.060817e+03 | 146.24%| unknown
 1083s| 49500 | 49499 |  3456k|  69.7 |   401M | 121 |1350 | 500 |1164 | 181k|  2 | 265 |1513 | 4.308300e+02 | 1.060817e+03 | 146.23%| unknown
 1085s| 49600 | 49599 |  3461k|  69.6 |   402M | 121 |1350 | 500 |1199 | 181k|  1 | 265 |1514 | 4.308492e+02 | 1.060817e+03 | 146.22%| unknown
 1086s| 49700 | 49699 |  3467k|  69.6 |   403M | 121 |1350 | 499 |1174 | 181k|  1 | 265 |1515 | 4.308854e+02 | 1.060817e+03 | 146.19%| unknown
 1087s| 49800 | 49799 |  3470k|  69.5 |   404M | 121 |1350 | 499 |1196 | 182k|  1 | 265 |1525 | 4.308854e+02 | 1.060817e+03 | 146.19%| unknown
 1093s| 49900 | 49899 |  3477k|  69.5 |   405M | 121 |1350 | 500 |1189 | 182k|  1 | 266 |1526 | 4.309926e+02 | 1.060817e+03 | 146.13%| unknown
 1095s| 50000 | 49999 |  3483k|  69.5 |   405M | 121 |1350 | 500 |1152 | 182k|  1 | 266 |1527 | 4.310069e+02 | 1.060817e+03 | 146.13%| unknown
 1096s| 50100 | 50099 |  3489k|  69.5 |   405M | 121 |1350 | 500 |1216 | 183k|  1 | 267 |1528 | 4.310175e+02 | 1.060817e+03 | 146.12%| unknown
 1098s| 50200 | 50199 |  3495k|  69.5 |   407M | 121 |1350 | 500 |1124 | 183k|  2 | 267 |1528 | 4.310637e+02 | 1.060817e+03 | 146.09%| unknown
 1099s| 50300 | 50299 |  3499k|  69.4 |   408M | 121 |1350 | 501 |1163 | 183k|  2 | 268 |1528 | 4.310674e+02 | 1.060817e+03 | 146.09%| unknown
 1101s| 50400 | 50399 |  3506k|  69.4 |   409M | 121 |1350 | 501 |1181 | 184k|  1 | 268 |1530 | 4.310780e+02 | 1.060817e+03 | 146.08%| unknown
 1102s| 50500 | 50499 |  3511k|  69.4 |   409M | 121 |1350 | 501 |1173 | 184k|  1 | 268 |1530 | 4.310780e+02 | 1.060817e+03 | 146.08%| unknown
 1103s| 50600 | 50599 |  3515k|  69.3 |   409M | 121 |1350 | 501 |1205 | 184k|  1 | 268 |1530 | 4.310780e+02 | 1.060817e+03 | 146.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1105s| 50700 | 50699 |  3521k|  69.3 |   410M | 121 |1350 | 501 |1174 | 185k|  1 | 268 |1530 | 4.310780e+02 | 1.060817e+03 | 146.08%| unknown
 1106s| 50800 | 50799 |  3527k|  69.3 |   411M | 121 |1350 | 501 |1180 | 185k|  3 | 268 |1530 | 4.310780e+02 | 1.060817e+03 | 146.08%| unknown
 1108s| 50900 | 50899 |  3533k|  69.3 |   412M | 121 |1350 | 501 |1100 | 185k|  2 | 268 |1530 | 4.310802e+02 | 1.060817e+03 | 146.08%| unknown
 1110s| 51000 | 50999 |  3538k|  69.2 |   414M | 121 |1350 | 501 |1200 | 186k|  1 | 268 |1532 | 4.310802e+02 | 1.060817e+03 | 146.08%| unknown
 1111s| 51100 | 51099 |  3541k|  69.2 |   414M | 121 |1350 | 502 |1226 | 186k|  1 | 269 |1533 | 4.310802e+02 | 1.060817e+03 | 146.08%| unknown
 1112s| 51200 | 51199 |  3548k|  69.2 |   416M | 121 |1350 | 504 |1192 | 186k|  2 | 271 |1535 | 4.310802e+02 | 1.060817e+03 | 146.08%| unknown
 1113s| 51300 | 51299 |  3552k|  69.1 |   416M | 121 |1350 | 504 |1155 | 186k|  3 | 271 |1536 | 4.310802e+02 | 1.060817e+03 | 146.08%| unknown
 1116s| 51400 | 51399 |  3560k|  69.1 |   417M | 121 |1350 | 504 |1167 | 187k|  1 | 271 |1537 | 4.311500e+02 | 1.060817e+03 | 146.04%| unknown
 1119s| 51500 | 51499 |  3568k|  69.1 |   417M | 121 |1350 | 504 |1111 | 187k|  2 | 271 |1537 | 4.312925e+02 | 1.060817e+03 | 145.96%| unknown
 1120s| 51600 | 51599 |  3574k|  69.1 |   418M | 121 |1350 | 504 |1241 | 188k|  1 | 271 |1540 | 4.312925e+02 | 1.060817e+03 | 145.96%| unknown
 1121s| 51700 | 51697 |  3578k|  69.1 |   419M | 121 |1350 | 504 |1189 | 188k|  1 | 271 |1543 | 4.312925e+02 | 1.060817e+03 | 145.96%| unknown
 1123s| 51800 | 51797 |  3585k|  69.1 |   421M | 121 |1350 | 504 |1121 | 188k|  1 | 271 |1546 | 4.313011e+02 | 1.060817e+03 | 145.96%| unknown
 1125s| 51900 | 51897 |  3591k|  69.0 |   421M | 121 |1350 | 504 |1187 | 188k|  1 | 272 |1547 | 4.313011e+02 | 1.060817e+03 | 145.96%| unknown
 1126s| 52000 | 51997 |  3596k|  69.0 |   421M | 121 |1350 | 504 |1194 | 189k|  1 | 272 |1548 | 4.313011e+02 | 1.060817e+03 | 145.96%| unknown
 1128s| 52100 | 52097 |  3604k|  69.0 |   422M | 121 |1350 | 504 |1195 | 189k|  7 | 272 |1549 | 4.313818e+02 | 1.060817e+03 | 145.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1137s| 52200 | 52197 |  3609k|  69.0 |   423M | 121 |1350 | 504 |1163 | 189k|  6 | 272 |1552 | 4.313981e+02 | 1.060817e+03 | 145.90%| unknown
 1138s| 52300 | 52297 |  3616k|  69.0 |   424M | 121 |1350 | 503 |1122 | 190k|  2 | 272 |1554 | 4.314052e+02 | 1.060817e+03 | 145.90%| unknown
 1139s| 52400 | 52397 |  3622k|  69.0 |   425M | 121 |1350 | 503 |1181 | 190k|  4 | 272 |1556 | 4.314190e+02 | 1.060817e+03 | 145.89%| unknown
 1142s| 52500 | 52497 |  3626k|  68.9 |   425M | 121 |1350 | 503 |1191 | 190k|  3 | 272 |1557 | 4.314190e+02 | 1.060817e+03 | 145.89%| unknown
 1143s| 52600 | 52597 |  3634k|  68.9 |   426M | 121 |1350 | 503 |1197 | 191k|  3 | 272 |1557 | 4.314284e+02 | 1.060817e+03 | 145.88%| unknown
 1145s| 52700 | 52697 |  3639k|  68.9 |   428M | 121 |1350 | 504 |1202 | 191k|  2 | 273 |1558 | 4.314284e+02 | 1.060817e+03 | 145.88%| unknown
 1163s| 52800 | 52797 |  3646k|  68.9 |   428M | 121 |1350 | 503 |1109 | 191k|  5 | 274 |1558 | 4.314294e+02 | 1.060817e+03 | 145.88%| unknown
 1164s| 52900 | 52897 |  3653k|  68.9 |   429M | 121 |1350 | 503 |1113 | 192k|  2 | 274 |1559 | 4.314503e+02 | 1.060817e+03 | 145.87%| unknown
 1165s| 53000 | 52997 |  3658k|  68.9 |   429M | 121 |1350 | 503 |1199 | 192k|  2 | 274 |1559 | 4.314503e+02 | 1.060817e+03 | 145.87%| unknown
 1166s| 53100 | 53097 |  3662k|  68.8 |   431M | 121 |1350 | 502 |1199 | 192k|  3 | 274 |1560 | 4.314503e+02 | 1.060817e+03 | 145.87%| unknown
 1167s| 53200 | 53197 |  3667k|  68.8 |   433M | 121 |1350 | 502 |1203 | 193k|  2 | 274 |1560 | 4.314869e+02 | 1.060817e+03 | 145.85%| unknown
 1169s| 53300 | 53297 |  3674k|  68.8 |   434M | 121 |1350 | 502 |1200 | 193k|  1 | 275 |1560 | 4.315135e+02 | 1.060817e+03 | 145.84%| unknown
 1171s| 53400 | 53397 |  3679k|  68.8 |   435M | 121 |1350 | 502 |1200 | 193k|  1 | 275 |1564 | 4.315179e+02 | 1.060817e+03 | 145.83%| unknown
 1175s| 53500 | 53497 |  3688k|  68.8 |   437M | 121 |1350 | 502 |1167 | 194k|  1 | 275 |1564 | 4.315596e+02 | 1.060817e+03 | 145.81%| unknown
 1176s| 53600 | 53597 |  3695k|  68.8 |   437M | 121 |1350 | 502 |1191 | 194k|  2 | 275 |1565 | 4.315991e+02 | 1.060817e+03 | 145.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1178s| 53700 | 53697 |  3701k|  68.8 |   437M | 121 |1350 | 502 |1212 | 194k|  1 | 275 |1565 | 4.315991e+02 | 1.060817e+03 | 145.79%| unknown
 1179s| 53800 | 53797 |  3708k|  68.8 |   437M | 121 |1350 | 502 |1157 | 195k|  6 | 275 |1565 | 4.316498e+02 | 1.060817e+03 | 145.76%| unknown
 1181s| 53900 | 53897 |  3713k|  68.7 |   437M | 121 |1350 | 500 |1207 | 195k|  2 | 275 |1572 | 4.316498e+02 | 1.060817e+03 | 145.76%| unknown
 1183s| 54000 | 53997 |  3721k|  68.8 |   438M | 121 |1350 | 501 |1115 | 195k|  1 | 276 |1572 | 4.316713e+02 | 1.060817e+03 | 145.75%| unknown
 1184s| 54100 | 54097 |  3726k|  68.7 |   438M | 121 |1350 | 501 |1207 | 196k|  2 | 276 |1572 | 4.316713e+02 | 1.060817e+03 | 145.75%| unknown
 1186s| 54200 | 54197 |  3735k|  68.8 |   440M | 121 |1350 | 501 |1199 | 196k|  2 | 276 |1572 | 4.316713e+02 | 1.060817e+03 | 145.75%| unknown
 1190s| 54300 | 54297 |  3741k|  68.8 |   440M | 121 |1350 | 501 |1221 | 196k|  2 | 276 |1573 | 4.316713e+02 | 1.060817e+03 | 145.75%| unknown
 1192s| 54400 | 54397 |  3747k|  68.7 |   440M | 121 |1350 | 501 |1215 | 197k|  2 | 277 |1573 | 4.317347e+02 | 1.060817e+03 | 145.71%| unknown
 1194s| 54500 | 54497 |  3755k|  68.8 |   441M | 121 |1350 | 501 |1233 | 197k|  1 | 277 |1573 | 4.317347e+02 | 1.060817e+03 | 145.71%| unknown
 1195s| 54600 | 54597 |  3761k|  68.8 |   442M | 121 |1350 | 501 |1222 | 197k|  2 | 277 |1574 | 4.317347e+02 | 1.060817e+03 | 145.71%| unknown
 1197s| 54700 | 54697 |  3767k|  68.7 |   444M | 121 |1350 | 500 |1116 | 198k|  1 | 277 |1574 | 4.318360e+02 | 1.060817e+03 | 145.65%| unknown
 1198s| 54800 | 54797 |  3773k|  68.7 |   445M | 121 |1350 | 500 |1215 | 198k|  2 | 277 |1575 | 4.318360e+02 | 1.060817e+03 | 145.65%| unknown
 1199s| 54900 | 54897 |  3778k|  68.7 |   446M | 121 |1350 | 499 |1214 | 198k|  3 | 277 |1576 | 4.318360e+02 | 1.060817e+03 | 145.65%| unknown
 1201s| 55000 | 54997 |  3783k|  68.7 |   448M | 121 |1350 | 499 |1201 | 198k|  1 | 277 |1579 | 4.318360e+02 | 1.060817e+03 | 145.65%| unknown
 1203s| 55100 | 55097 |  3790k|  68.7 |   450M | 121 |1350 | 499 |1205 | 199k|  1 | 277 |1583 | 4.318445e+02 | 1.060817e+03 | 145.65%| unknown
