2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 10 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (9.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (9.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 8.97

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  387s| 87200 | 25035 |984316 |  11.3 |   125M |  91 |1600 | 442 | 896 |  97k|  0 |   2 |   0 | 7.336019e+02 | 7.720975e+02 |   5.25%|  94.77%
  387s| 87300 | 25059 |985347 |  11.3 |   125M |  91 |1600 | 442 | 878 |  97k|  0 |   2 |   0 | 7.336019e+02 | 7.720975e+02 |   5.25%|  94.77%
  387s| 87400 | 25071 |986202 |  11.3 |   125M |  91 |1600 | 442 | 887 |  97k|  0 |   2 |   0 | 7.336076e+02 | 7.720975e+02 |   5.25%|  94.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  388s| 87500 | 25103 |987400 |  11.3 |   125M |  91 |1600 | 442 | 896 |  97k|  5 |   2 |   0 | 7.336170e+02 | 7.720975e+02 |   5.25%|  94.78%
  388s| 87600 | 25125 |988773 |  11.3 |   125M |  91 |1600 | 442 | 896 |  97k|  2 |   2 |   0 | 7.336270e+02 | 7.720975e+02 |   5.24%|  94.78%
  388s| 87700 | 25155 |989760 |  11.3 |   125M |  91 |1600 | 442 | 885 |  97k|  1 |   2 |   0 | 7.336270e+02 | 7.720975e+02 |   5.24%|  94.78%
  389s| 87800 | 25173 |990613 |  11.3 |   125M |  91 |1600 | 442 | 884 |  98k|  2 |   2 |   0 | 7.336366e+02 | 7.720975e+02 |   5.24%|  94.78%
  389s| 87900 | 25201 |991718 |  11.3 |   126M |  91 |1600 | 442 | 908 |  98k|  0 |   2 |   0 | 7.336384e+02 | 7.720975e+02 |   5.24%|  94.78%
  389s| 88000 | 25223 |992607 |  11.3 |   126M |  91 |1600 | 442 | 877 |  98k|  5 |   2 |   0 | 7.336444e+02 | 7.720975e+02 |   5.24%|  94.78%
  395s| 88100 | 25247 |993667 |  11.3 |   127M |  91 |1600 | 442 | 879 |  98k|  0 |   2 |   0 | 7.336454e+02 | 7.720975e+02 |   5.24%|  94.78%
  395s| 88200 | 25265 |994938 |  11.3 |   127M |  91 |1600 | 442 | 875 |  98k|  2 |   2 |   0 | 7.336539e+02 | 7.720975e+02 |   5.24%|  94.78%
  396s| 88300 | 25289 |996131 |  11.3 |   128M |  91 |1600 | 442 | 871 |  98k|  2 |   2 |   0 | 7.336539e+02 | 7.720975e+02 |   5.24%|  94.78%
  396s| 88400 | 25317 |997179 |  11.3 |   128M |  91 |1600 | 442 | 864 |  98k|  0 |   2 |   0 | 7.336717e+02 | 7.720975e+02 |   5.24%|  94.78%
  396s| 88500 | 25339 |998436 |  11.3 |   128M |  91 |1600 | 442 | 880 |  98k|  0 |   2 |   0 | 7.337077e+02 | 7.720975e+02 |   5.23%|  94.79%
  397s| 88600 | 25377 |999732 |  11.3 |   128M |  91 |1600 | 442 | 875 |  98k|  5 |   2 |   0 | 7.337181e+02 | 7.720975e+02 |   5.23%|  94.79%
  397s| 88700 | 25397 |  1000k|  11.3 |   128M |  91 |1600 | 442 | 866 |  98k|  5 |   2 |   0 | 7.337221e+02 | 7.720975e+02 |   5.23%|  94.79%
  397s| 88800 | 25419 |  1001k|  11.3 |   128M |  91 |1600 | 442 | 897 |  99k|  2 |   2 |   0 | 7.337391e+02 | 7.720975e+02 |   5.23%|  94.79%
  398s| 88900 | 25437 |  1002k|  11.3 |   128M |  91 |1600 | 442 | 875 |  99k|  0 |   2 |   0 | 7.337391e+02 | 7.720975e+02 |   5.23%|  94.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  398s| 89000 | 25465 |  1003k|  11.3 |   128M |  91 |1600 | 442 | 865 |  99k|  2 |   2 |   0 | 7.337432e+02 | 7.720975e+02 |   5.23%|  94.79%
  398s| 89100 | 25493 |  1004k|  11.3 |   128M |  91 |1600 | 442 | 904 |  99k|  2 |   2 |   0 | 7.337552e+02 | 7.720975e+02 |   5.23%|  94.79%
  399s| 89200 | 25511 |  1005k|  11.3 |   128M |  91 |1600 | 442 | 880 |  99k|  0 |   2 |   0 | 7.337552e+02 | 7.720975e+02 |   5.23%|  94.79%
  399s| 89300 | 25537 |  1006k|  11.3 |   128M |  91 |1600 | 442 | 891 |  99k|  2 |   2 |   0 | 7.337567e+02 | 7.720975e+02 |   5.23%|  94.79%
  399s| 89400 | 25555 |  1007k|  11.3 |   128M |  91 |1600 | 442 | 885 |  99k|  0 |   2 |   0 | 7.337567e+02 | 7.720975e+02 |   5.23%|  94.79%
  400s| 89500 | 25581 |  1008k|  11.3 |   128M |  91 |1600 | 442 | 892 |  99k|  2 |   2 |   0 | 7.337567e+02 | 7.720975e+02 |   5.23%|  94.79%
  400s| 89600 | 25605 |  1010k|  11.3 |   128M |  91 |1600 | 442 | 888 |  99k|  2 |   2 |   0 | 7.337567e+02 | 7.720975e+02 |   5.23%|  94.79%
  400s| 89700 | 25625 |  1011k|  11.3 |   128M |  91 |1600 | 442 | 890 | 100k|  0 |   2 |   0 | 7.337567e+02 | 7.720975e+02 |   5.23%|  94.79%
  401s| 89800 | 25645 |  1012k|  11.3 |   128M |  91 |1600 | 442 | 884 | 100k|  0 |   2 |   0 | 7.337736e+02 | 7.720975e+02 |   5.22%|  94.80%
  401s| 89900 | 25677 |  1013k|  11.3 |   128M |  91 |1600 | 442 | 891 | 100k|  2 |   2 |   0 | 7.337967e+02 | 7.720975e+02 |   5.22%|  94.80%
  401s| 90000 | 25699 |  1014k|  11.3 |   128M |  91 |1600 | 442 | 873 | 100k|  2 |   2 |   0 | 7.337990e+02 | 7.720975e+02 |   5.22%|  94.80%
  401s| 90100 | 25713 |  1016k|  11.3 |   128M |  91 |1600 | 442 | 895 | 100k|  0 |   2 |   0 | 7.337990e+02 | 7.720975e+02 |   5.22%|  94.80%
  402s| 90200 | 25733 |  1016k|  11.3 |   128M |  91 |1600 | 442 | 871 | 100k|  2 |   2 |   0 | 7.338046e+02 | 7.720975e+02 |   5.22%|  94.80%
  402s| 90300 | 25759 |  1018k|  11.3 |   130M |  91 |1600 | 442 | 855 | 100k|  0 |   2 |   0 | 7.338272e+02 | 7.720975e+02 |   5.22%|  94.80%
  403s| 90400 | 25781 |  1019k|  11.3 |   130M |  91 |1600 | 442 | 885 | 100k|  2 |   2 |   0 | 7.338272e+02 | 7.720975e+02 |   5.22%|  94.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  403s| 90500 | 25799 |  1020k|  11.3 |   130M |  91 |1600 | 442 | 878 | 100k|  0 |   2 |   0 | 7.338565e+02 | 7.720975e+02 |   5.21%|  94.81%
  403s| 90600 | 25819 |  1021k|  11.3 |   130M |  91 |1600 | 442 | 869 | 100k|  0 |   2 |   0 | 7.338673e+02 | 7.720975e+02 |   5.21%|  94.81%
  403s| 90700 | 25841 |  1022k|  11.3 |   130M |  91 |1600 | 442 | 874 | 100k|  2 |   2 |   0 | 7.338702e+02 | 7.720975e+02 |   5.21%|  94.81%
  404s| 90800 | 25865 |  1023k|  11.3 |   130M |  91 |1600 | 442 | 893 | 101k|  1 |   2 |   0 | 7.338896e+02 | 7.720975e+02 |   5.21%|  94.81%
  404s| 90900 | 25895 |  1024k|  11.3 |   130M |  91 |1600 | 442 | 892 | 101k|  4 |   2 |   0 | 7.339015e+02 | 7.720975e+02 |   5.20%|  94.81%
  404s| 91000 | 25919 |  1025k|  11.3 |   130M |  91 |1600 | 442 | 886 | 101k|  2 |   2 |   0 | 7.339015e+02 | 7.720975e+02 |   5.20%|  94.81%
  405s| 91100 | 25945 |  1026k|  11.3 |   130M |  91 |1600 | 442 | 868 | 101k|  0 |   2 |   0 | 7.339015e+02 | 7.720975e+02 |   5.20%|  94.81%
  405s| 91200 | 25969 |  1027k|  11.3 |   130M |  91 |1600 | 442 | 875 | 101k|  5 |   2 |   0 | 7.339020e+02 | 7.720975e+02 |   5.20%|  94.81%
  405s| 91300 | 25981 |  1028k|  11.3 |   130M |  91 |1600 | 442 | 887 | 101k|  0 |   2 |   0 | 7.339074e+02 | 7.720975e+02 |   5.20%|  94.81%
  405s| 91400 | 26003 |  1030k|  11.3 |   130M |  91 |1600 | 442 | 870 | 101k|  1 |   2 |   0 | 7.339227e+02 | 7.720975e+02 |   5.20%|  94.82%
  406s| 91500 | 26023 |  1031k|  11.3 |   130M |  91 |1600 | 442 | 909 | 101k|  1 |   2 |   0 | 7.339398e+02 | 7.720975e+02 |   5.20%|  94.82%
  406s| 91600 | 26047 |  1032k|  11.3 |   130M |  91 |1600 | 442 | 867 | 101k|  2 |   2 |   0 | 7.339771e+02 | 7.720975e+02 |   5.19%|  94.82%
  406s| 91700 | 26075 |  1033k|  11.3 |   130M |  91 |1600 | 442 | 878 | 102k|  2 |   2 |   0 | 7.339908e+02 | 7.720975e+02 |   5.19%|  94.83%
  406s| 91800 | 26099 |  1034k|  11.3 |   130M |  91 |1600 | 442 | 875 | 102k|  1 |   2 |   0 | 7.339908e+02 | 7.720975e+02 |   5.19%|  94.83%
  407s| 91900 | 26125 |  1036k|  11.3 |   131M |  91 |1600 | 442 | 884 | 102k|  0 |   2 |   0 | 7.339908e+02 | 7.720975e+02 |   5.19%|  94.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  407s| 92000 | 26137 |  1037k|  11.3 |   131M |  91 |1600 | 442 | 890 | 102k|  0 |   2 |   0 | 7.339908e+02 | 7.720975e+02 |   5.19%|  94.83%
  407s| 92100 | 26159 |  1038k|  11.3 |   131M |  91 |1600 | 442 | 901 | 102k|  0 |   2 |   0 | 7.339949e+02 | 7.720975e+02 |   5.19%|  94.83%
  407s| 92200 | 26179 |  1039k|  11.3 |   131M |  91 |1600 | 442 | 874 | 102k|  0 |   2 |   0 | 7.340148e+02 | 7.720975e+02 |   5.19%|  94.83%
  408s| 92300 | 26213 |  1040k|  11.3 |   131M |  91 |1600 | 442 | 886 | 102k|  2 |   2 |   0 | 7.340148e+02 | 7.720975e+02 |   5.19%|  94.83%
  408s| 92400 | 26231 |  1041k|  11.3 |   131M |  91 |1600 | 442 | 890 | 102k|  2 |   2 |   0 | 7.340219e+02 | 7.720975e+02 |   5.19%|  94.83%
  408s| 92500 | 26251 |  1042k|  11.3 |   131M |  91 |1600 | 442 | 890 | 102k|  2 |   2 |   0 | 7.340246e+02 | 7.720975e+02 |   5.19%|  94.83%
  408s| 92600 | 26269 |  1043k|  11.2 |   131M |  91 |1600 | 442 | 863 | 102k|  2 |   2 |   0 | 7.340246e+02 | 7.720975e+02 |   5.19%|  94.83%
  409s| 92700 | 26299 |  1044k|  11.2 |   131M |  91 |1600 | 442 | 888 | 103k|  0 |   2 |   0 | 7.340380e+02 | 7.720975e+02 |   5.18%|  94.83%
  409s| 92800 | 26333 |  1045k|  11.3 |   131M |  91 |1600 | 442 | 887 | 103k|  2 |   2 |   0 | 7.340380e+02 | 7.720975e+02 |   5.18%|  94.83%
  409s| 92900 | 26363 |  1046k|  11.2 |   131M |  91 |1600 | 442 | 879 | 103k|  0 |   2 |   0 | 7.340464e+02 | 7.720975e+02 |   5.18%|  94.83%
  409s| 93000 | 26389 |  1047k|  11.2 |   132M |  91 |1600 | 442 | 880 | 103k|  0 |   2 |   0 | 7.340464e+02 | 7.720975e+02 |   5.18%|  94.83%
  410s| 93100 | 26405 |  1048k|  11.3 |   132M |  91 |1600 | 442 | 917 | 103k|  0 |   2 |   0 | 7.340464e+02 | 7.720975e+02 |   5.18%|  94.83%
  410s| 93200 | 26437 |  1049k|  11.3 |   132M |  91 |1600 | 442 | 871 | 103k|  5 |   2 |   0 | 7.340525e+02 | 7.720975e+02 |   5.18%|  94.83%
  410s| 93300 | 26459 |  1050k|  11.2 |   132M |  91 |1600 | 442 | 856 | 103k|  6 |   2 |   0 | 7.340548e+02 | 7.720975e+02 |   5.18%|  94.83%
  411s| 93400 | 26481 |  1051k|  11.2 |   132M |  91 |1600 | 442 | 862 | 103k|  0 |   2 |   0 | 7.340548e+02 | 7.720975e+02 |   5.18%|  94.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  411s| 93500 | 26505 |  1052k|  11.2 |   132M |  91 |1600 | 442 | 879 | 103k|  0 |   2 |   0 | 7.340548e+02 | 7.720975e+02 |   5.18%|  94.83%
  411s| 93600 | 26527 |  1053k|  11.2 |   132M |  91 |1600 | 442 | 857 | 104k|  0 |   2 |   0 | 7.340879e+02 | 7.720975e+02 |   5.18%|  94.84%
  411s| 93700 | 26547 |  1054k|  11.2 |   134M |  91 |1600 | 442 | 866 | 104k|  0 |   2 |   0 | 7.340907e+02 | 7.720975e+02 |   5.18%|  94.84%
  412s| 93800 | 26565 |  1056k|  11.2 |   134M |  91 |1600 | 442 | 888 | 104k|  0 |   2 |   0 | 7.340909e+02 | 7.720975e+02 |   5.18%|  94.84%
  412s| 93900 | 26605 |  1057k|  11.2 |   134M |  91 |1600 | 442 | 885 | 104k|  0 |   2 |   0 | 7.340952e+02 | 7.720975e+02 |   5.18%|  94.84%
  412s| 94000 | 26627 |  1058k|  11.2 |   134M |  91 |1600 | 442 | 878 | 104k|  0 |   2 |   0 | 7.340952e+02 | 7.720975e+02 |   5.18%|  94.84%
  412s| 94100 | 26649 |  1059k|  11.2 |   134M |  91 |1600 | 442 | 874 | 104k|  2 |   2 |   0 | 7.340952e+02 | 7.720975e+02 |   5.18%|  94.84%
  413s| 94200 | 26679 |  1060k|  11.2 |   134M |  91 |1600 | 442 | 877 | 104k|  2 |   2 |   0 | 7.341162e+02 | 7.720975e+02 |   5.17%|  94.84%
  413s| 94300 | 26707 |  1061k|  11.2 |   134M |  91 |1600 | 442 | 884 | 104k|  3 |   2 |   0 | 7.341512e+02 | 7.720975e+02 |   5.17%|  94.85%
  414s| 94400 | 26737 |  1063k|  11.2 |   134M |  91 |1600 | 442 | 891 | 104k|  2 |   2 |   0 | 7.341512e+02 | 7.720975e+02 |   5.17%|  94.85%
  414s| 94500 | 26763 |  1064k|  11.2 |   134M |  91 |1600 | 442 | 867 | 105k|  5 |   2 |   0 | 7.341512e+02 | 7.720975e+02 |   5.17%|  94.85%
  414s| 94600 | 26793 |  1065k|  11.2 |   134M |  91 |1600 | 442 | 882 | 105k|  2 |   2 |   0 | 7.341512e+02 | 7.720975e+02 |   5.17%|  94.85%
  415s| 94700 | 26813 |  1066k|  11.2 |   134M |  91 |1600 | 442 | 894 | 105k|  0 |   2 |   0 | 7.341520e+02 | 7.720975e+02 |   5.17%|  94.85%
  415s| 94800 | 26837 |  1067k|  11.2 |   134M |  91 |1600 | 442 | 893 | 105k|  0 |   2 |   0 | 7.341520e+02 | 7.720975e+02 |   5.17%|  94.85%
  415s| 94900 | 26865 |  1069k|  11.2 |   135M |  91 |1600 | 442 | 879 | 105k|  2 |   2 |   0 | 7.341805e+02 | 7.720975e+02 |   5.16%|  94.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  416s| 95000 | 26885 |  1070k|  11.2 |   135M |  91 |1600 | 442 | 881 | 105k|  1 |   2 |   0 | 7.341805e+02 | 7.720975e+02 |   5.16%|  94.85%
  416s| 95100 | 26897 |  1071k|  11.2 |   135M |  91 |1600 | 442 | 891 | 105k|  0 |   2 |   0 | 7.341829e+02 | 7.720975e+02 |   5.16%|  94.85%
  416s| 95200 | 26929 |  1072k|  11.2 |   135M |  91 |1600 | 442 | 863 | 105k|  5 |   2 |   0 | 7.342068e+02 | 7.720975e+02 |   5.16%|  94.86%
  417s| 95300 | 26941 |  1073k|  11.2 |   135M |  91 |1600 | 442 | 887 | 105k|  0 |   2 |   0 | 7.342116e+02 | 7.720975e+02 |   5.16%|  94.86%
  417s| 95400 | 26955 |  1074k|  11.2 |   135M |  91 |1600 | 442 | 871 | 105k|  2 |   2 |   0 | 7.342121e+02 | 7.720975e+02 |   5.16%|  94.86%
  417s| 95500 | 26971 |  1075k|  11.2 |   135M |  91 |1600 | 442 | 891 | 106k|  6 |   2 |   0 | 7.342121e+02 | 7.720975e+02 |   5.16%|  94.86%
  417s| 95600 | 27001 |  1077k|  11.3 |   135M |  91 |1600 | 442 | 895 | 106k|  1 |   2 |   0 | 7.342121e+02 | 7.720975e+02 |   5.16%|  94.86%
  418s| 95700 | 27015 |  1077k|  11.2 |   135M |  91 |1600 | 442 | 880 | 106k|  1 |   2 |   0 | 7.342123e+02 | 7.720975e+02 |   5.16%|  94.86%
  418s| 95800 | 27031 |  1079k|  11.2 |   135M |  91 |1600 | 442 | 887 | 106k|  2 |   2 |   0 | 7.342123e+02 | 7.720975e+02 |   5.16%|  94.86%
  418s| 95900 | 27053 |  1080k|  11.2 |   136M |  91 |1600 | 442 | 869 | 106k|  2 |   2 |   0 | 7.342148e+02 | 7.720975e+02 |   5.16%|  94.86%
  419s| 96000 | 27089 |  1081k|  11.3 |   136M |  91 |1600 | 442 | 884 | 106k|  0 |   2 |   0 | 7.342148e+02 | 7.720975e+02 |   5.16%|  94.86%
  419s| 96100 | 27111 |  1082k|  11.3 |   136M |  91 |1600 | 442 | 871 | 106k|  1 |   2 |   0 | 7.342148e+02 | 7.720975e+02 |   5.16%|  94.86%
  420s| 96200 | 27141 |  1083k|  11.2 |   136M |  91 |1600 | 442 | 892 | 106k|  0 |   2 |   0 | 7.342338e+02 | 7.720975e+02 |   5.16%|  94.86%
  420s| 96300 | 27157 |  1084k|  11.2 |   136M |  91 |1600 | 442 | 886 | 106k|  2 |   2 |   0 | 7.342338e+02 | 7.720975e+02 |   5.16%|  94.86%
  420s| 96400 | 27179 |  1086k|  11.3 |   136M |  91 |1600 | 442 | 893 | 107k|  1 |   2 |   0 | 7.342459e+02 | 7.720975e+02 |   5.16%|  94.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  421s| 96500 | 27195 |  1087k|  11.3 |   136M |  91 |1600 | 442 | 890 | 107k|  2 |   2 |   0 | 7.342473e+02 | 7.720975e+02 |   5.15%|  94.86%
  421s| 96600 | 27223 |  1088k|  11.2 |   136M |  91 |1600 | 442 | 892 | 107k|  3 |   2 |   0 | 7.342551e+02 | 7.720975e+02 |   5.15%|  94.86%
  421s| 96700 | 27259 |  1089k|  11.2 |   136M |  91 |1600 | 442 | 875 | 107k|  3 |   2 |   0 | 7.342551e+02 | 7.720975e+02 |   5.15%|  94.86%
  422s| 96800 | 27281 |  1090k|  11.2 |   136M |  91 |1600 | 442 | 895 | 107k|  2 |   2 |   0 | 7.342582e+02 | 7.720975e+02 |   5.15%|  94.86%
  422s| 96900 | 27305 |  1091k|  11.2 |   136M |  91 |1600 | 442 | 883 | 107k|  5 |   2 |   0 | 7.342776e+02 | 7.720975e+02 |   5.15%|  94.87%
  422s| 97000 | 27337 |  1092k|  11.2 |   136M |  91 |1600 | 442 | 867 | 107k|  5 |   2 |   0 | 7.342776e+02 | 7.720975e+02 |   5.15%|  94.87%
  423s| 97100 | 27363 |  1093k|  11.2 |   136M |  91 |1600 | 442 | 883 | 107k|  2 |   2 |   0 | 7.342921e+02 | 7.720975e+02 |   5.15%|  94.87%
  423s| 97200 | 27383 |  1094k|  11.2 |   136M |  91 |1600 | 442 | 881 | 107k|  1 |   2 |   0 | 7.343079e+02 | 7.720975e+02 |   5.15%|  94.87%
  423s| 97300 | 27401 |  1095k|  11.2 |   136M |  91 |1600 | 442 | 895 | 107k|  2 |   2 |   0 | 7.343107e+02 | 7.720975e+02 |   5.15%|  94.87%
  424s| 97400 | 27411 |  1096k|  11.2 |   136M |  92 |1600 | 442 | 887 | 108k|  5 |   2 |   0 | 7.343107e+02 | 7.720975e+02 |   5.15%|  94.87%
  424s| 97500 | 27427 |  1097k|  11.2 |   136M |  92 |1600 | 442 | 872 | 108k|  2 |   2 |   0 | 7.343119e+02 | 7.720975e+02 |   5.15%|  94.87%
  424s| 97600 | 27447 |  1098k|  11.2 |   137M |  92 |1600 | 442 | 884 | 108k|  2 |   2 |   0 | 7.343119e+02 | 7.720975e+02 |   5.15%|  94.87%
  425s| 97700 | 27471 |  1099k|  11.2 |   137M |  92 |1600 | 442 | 868 | 108k|  5 |   2 |   0 | 7.343146e+02 | 7.720975e+02 |   5.15%|  94.87%
  425s| 97800 | 27499 |  1100k|  11.2 |   137M |  92 |1600 | 442 | 882 | 108k|  2 |   2 |   0 | 7.343221e+02 | 7.720975e+02 |   5.14%|  94.87%
  437s| 97900 | 27517 |  1101k|  11.2 |   138M |  92 |1600 | 442 | 866 | 108k|  2 |   2 |   0 | 7.343233e+02 | 7.720975e+02 |   5.14%|  94.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  438s| 98000 | 27529 |  1102k|  11.2 |   138M |  92 |1600 | 442 | 896 | 108k|  2 |   2 |   0 | 7.343366e+02 | 7.720975e+02 |   5.14%|  94.87%
  438s| 98100 | 27547 |  1103k|  11.2 |   139M |  92 |1600 | 442 | 911 | 108k|  1 |   2 |   0 | 7.343371e+02 | 7.720975e+02 |   5.14%|  94.87%
  438s| 98200 | 27579 |  1104k|  11.2 |   139M |  92 |1600 | 442 | 869 | 108k|  2 |   2 |   0 | 7.343371e+02 | 7.720975e+02 |   5.14%|  94.87%
  438s| 98300 | 27601 |  1105k|  11.2 |   139M |  92 |1600 | 442 | 879 | 108k|  2 |   2 |   0 | 7.344110e+02 | 7.720975e+02 |   5.13%|  94.88%
  439s| 98400 | 27623 |  1106k|  11.2 |   139M |  92 |1600 | 442 | 880 | 109k|  2 |   2 |   0 | 7.344193e+02 | 7.720975e+02 |   5.13%|  94.88%
  439s| 98500 | 27647 |  1107k|  11.2 |   139M |  92 |1600 | 442 | 880 | 109k|  0 |   2 |   0 | 7.344193e+02 | 7.720975e+02 |   5.13%|  94.88%
  439s| 98600 | 27673 |  1109k|  11.2 |   139M |  92 |1600 | 442 | 893 | 109k|  1 |   2 |   0 | 7.344193e+02 | 7.720975e+02 |   5.13%|  94.88%
  440s| 98700 | 27699 |  1110k|  11.2 |   139M |  92 |1600 | 442 | 865 | 109k|  5 |   2 |   0 | 7.344560e+02 | 7.720975e+02 |   5.13%|  94.89%
  440s| 98800 | 27723 |  1111k|  11.2 |   139M |  92 |1600 | 442 | 884 | 109k|  2 |   2 |   0 | 7.344641e+02 | 7.720975e+02 |   5.12%|  94.89%
  440s| 98900 | 27745 |  1112k|  11.2 |   139M |  92 |1600 | 442 | 890 | 109k|  2 |   2 |   0 | 7.344641e+02 | 7.720975e+02 |   5.12%|  94.89%
  441s| 99000 | 27761 |  1113k|  11.2 |   139M |  92 |1600 | 442 | 893 | 109k|  0 |   2 |   0 | 7.344641e+02 | 7.720975e+02 |   5.12%|  94.89%
  441s| 99100 | 27793 |  1114k|  11.2 |   139M |  92 |1600 | 442 | 894 | 109k|  2 |   2 |   0 | 7.344697e+02 | 7.720975e+02 |   5.12%|  94.89%
  441s| 99200 | 27819 |  1115k|  11.2 |   139M |  92 |1600 | 442 | 897 | 109k|  3 |   2 |   0 | 7.344782e+02 | 7.720975e+02 |   5.12%|  94.89%
  442s| 99300 | 27841 |  1116k|  11.2 |   139M |  92 |1600 | 442 | 887 | 109k|  0 |   2 |   0 | 7.344782e+02 | 7.720975e+02 |   5.12%|  94.89%
  442s| 99400 | 27861 |  1118k|  11.2 |   140M |  92 |1600 | 442 | 900 | 110k|  2 |   2 |   0 | 7.344795e+02 | 7.720975e+02 |   5.12%|  94.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  443s| 99500 | 27891 |  1119k|  11.2 |   140M |  92 |1600 | 442 | 870 | 110k|  2 |   2 |   0 | 7.344831e+02 | 7.720975e+02 |   5.12%|  94.89%
  443s| 99600 | 27923 |  1120k|  11.2 |   141M |  92 |1600 | 442 | 885 | 110k|  5 |   2 |   0 | 7.344831e+02 | 7.720975e+02 |   5.12%|  94.89%
  443s| 99700 | 27949 |  1121k|  11.2 |   141M |  92 |1600 | 442 | 888 | 110k|  2 |   2 |   0 | 7.345025e+02 | 7.720975e+02 |   5.12%|  94.90%
  444s| 99800 | 27977 |  1122k|  11.2 |   141M |  92 |1600 | 442 | 915 | 110k|  2 |   2 |   0 | 7.345113e+02 | 7.720975e+02 |   5.12%|  94.90%
  444s| 99900 | 27995 |  1123k|  11.2 |   141M |  93 |1600 | 442 | 915 | 110k|  5 |   2 |   0 | 7.345252e+02 | 7.720975e+02 |   5.12%|  94.90%
  444s|100000 | 28015 |  1124k|  11.2 |   141M |  94 |1600 | 442 | 864 | 110k|  2 |   2 |   0 | 7.345252e+02 | 7.720975e+02 |   5.12%|  94.90%
  444s|100100 | 28033 |  1125k|  11.2 |   141M |  94 |1600 | 442 | 871 | 110k|  2 |   2 |   0 | 7.345252e+02 | 7.720975e+02 |   5.12%|  94.90%
  445s|100200 | 28055 |  1127k|  11.2 |   141M |  94 |1600 | 442 | 867 | 110k|  0 |   2 |   0 | 7.345311e+02 | 7.720975e+02 |   5.11%|  94.90%
  445s|100300 | 28077 |  1128k|  11.2 |   141M |  94 |1600 | 442 | 872 | 110k|  0 |   2 |   0 | 7.345321e+02 | 7.720975e+02 |   5.11%|  94.90%
  445s|100400 | 28089 |  1129k|  11.2 |   141M |  94 |1600 | 442 | 879 | 111k|  3 |   2 |   0 | 7.345575e+02 | 7.720975e+02 |   5.11%|  94.90%
  446s|100500 | 28117 |  1130k|  11.2 |   141M |  94 |1600 | 442 | 867 | 111k|  0 |   2 |   0 | 7.345575e+02 | 7.720975e+02 |   5.11%|  94.90%
  446s|100600 | 28133 |  1131k|  11.2 |   141M |  94 |1600 | 442 | 872 | 111k|  2 |   2 |   0 | 7.345608e+02 | 7.720975e+02 |   5.11%|  94.90%
  446s|100700 | 28157 |  1132k|  11.2 |   141M |  94 |1600 | 442 | 883 | 111k|  2 |   2 |   0 | 7.345717e+02 | 7.720975e+02 |   5.11%|  94.90%
  446s|100800 | 28179 |  1133k|  11.2 |   141M |  94 |1600 | 442 | 869 | 111k|  2 |   2 |   0 | 7.345789e+02 | 7.720975e+02 |   5.11%|  94.91%
  447s|100900 | 28201 |  1134k|  11.2 |   141M |  94 |1600 | 442 | 891 | 111k|  0 |   2 |   0 | 7.345850e+02 | 7.720975e+02 |   5.11%|  94.91%
