2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 3 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  659s| 77100 | 17595 |  7719k| 100.1 |   541M | 125 | 400 | 120 | 674 |1609k|  1 |   0 |   0 | 1.528701e+02 | 1.975369e+02 |  29.22%|  48.15%
  659s| 77200 | 17615 |  7728k| 100.1 |   541M | 125 | 400 | 120 | 624 |1611k|  0 |   0 |   0 | 1.528770e+02 | 1.975369e+02 |  29.21%|  48.16%
  660s| 77300 | 17639 |  7738k| 100.1 |   542M | 125 | 400 | 120 | 743 |1612k|  1 |   0 |   0 | 1.528883e+02 | 1.975369e+02 |  29.20%|  48.16%
  661s| 77400 | 17671 |  7747k| 100.1 |   544M | 125 | 400 | 120 | 871 |1615k|  6 |   0 |   0 | 1.528968e+02 | 1.975369e+02 |  29.20%|  48.17%
  661s| 77500 | 17695 |  7758k| 100.1 |   544M | 125 | 400 | 120 | 792 |1616k|  5 |   0 |   0 | 1.529030e+02 | 1.975369e+02 |  29.19%|  48.17%
  662s| 77600 | 17717 |  7767k| 100.1 |   544M | 125 | 400 | 120 | 593 |1618k|  0 |   0 |   0 | 1.529030e+02 | 1.975369e+02 |  29.19%|  48.18%
  663s| 77700 | 17733 |  7776k| 100.1 |   544M | 125 | 400 | 120 | 886 |1620k|  3 |   0 |   0 | 1.529030e+02 | 1.975369e+02 |  29.19%|  48.18%
  663s| 77800 | 17755 |  7785k| 100.1 |   545M | 125 | 400 | 120 | 819 |1622k|  4 |   0 |   0 | 1.529292e+02 | 1.975369e+02 |  29.17%|  48.20%
  664s| 77900 | 17775 |  7795k| 100.1 |   546M | 125 | 400 | 120 | 697 |1624k|  7 |   0 |   0 | 1.529349e+02 | 1.975369e+02 |  29.16%|  48.20%
  665s| 78000 | 17795 |  7805k| 100.1 |   547M | 125 | 400 | 120 |1034 |1625k|  4 |   0 |   0 | 1.529448e+02 | 1.975369e+02 |  29.16%|  48.21%
  665s| 78100 | 17815 |  7814k| 100.1 |   547M | 125 | 400 | 120 | 729 |1627k|  6 |   0 |   0 | 1.529505e+02 | 1.975369e+02 |  29.15%|  48.21%
  666s| 78200 | 17839 |  7825k| 100.1 |   548M | 125 | 400 | 120 | 633 |1630k|  0 |   0 |   0 | 1.529799e+02 | 1.975369e+02 |  29.13%|  48.23%
  667s| 78300 | 17859 |  7836k| 100.1 |   548M | 125 | 400 | 120 | 877 |1631k|  6 |   0 |   0 | 1.529871e+02 | 1.975369e+02 |  29.12%|  48.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  667s| 78400 | 17881 |  7844k| 100.1 |   549M | 125 | 400 | 120 | 641 |1633k|  6 |   0 |   0 | 1.529924e+02 | 1.975369e+02 |  29.12%|  48.23%
  668s| 78500 | 17901 |  7853k| 100.0 |   549M | 125 | 400 | 120 | 872 |1635k|  4 |   0 |   0 | 1.530063e+02 | 1.975369e+02 |  29.10%|  48.25%
  669s| 78600 | 17913 |  7861k| 100.0 |   551M | 125 | 400 | 120 | 874 |1637k|  5 |   0 |   0 | 1.530135e+02 | 1.975369e+02 |  29.10%|  48.25%
  669s| 78700 | 17933 |  7871k| 100.0 |   551M | 125 | 400 | 120 | 812 |1638k|  5 |   0 |   0 | 1.530161e+02 | 1.975369e+02 |  29.10%|  48.25%
  670s| 78800 | 17947 |  7879k| 100.0 |   551M | 125 | 400 | 120 | 874 |1640k|  6 |   0 |   0 | 1.530234e+02 | 1.975369e+02 |  29.09%|  48.26%
  671s| 78900 | 17969 |  7887k| 100.0 |   551M | 125 | 400 | 120 | 716 |1642k|  7 |   0 |   0 | 1.530305e+02 | 1.975369e+02 |  29.08%|  48.26%
  671s| 79000 | 17981 |  7895k|  99.9 |   551M | 125 | 400 | 120 | 614 |1643k|  0 |   0 |   0 | 1.530332e+02 | 1.975369e+02 |  29.08%|  48.26%
  672s| 79100 | 18001 |  7903k|  99.9 |   551M | 125 | 400 | 120 | 985 |1645k|  5 |   0 |   0 | 1.530435e+02 | 1.975369e+02 |  29.07%|  48.27%
  673s| 79200 | 18015 |  7911k|  99.9 |   552M | 125 | 400 | 120 | 752 |1647k|  1 |   0 |   0 | 1.530458e+02 | 1.975369e+02 |  29.07%|  48.27%
  673s| 79300 | 18037 |  7921k|  99.9 |   553M | 125 | 400 | 120 | 806 |1649k|  0 |   0 |   0 | 1.530536e+02 | 1.975369e+02 |  29.06%|  48.28%
  674s| 79400 | 18055 |  7930k|  99.9 |   553M | 125 | 400 | 120 | 996 |1651k|  0 |   0 |   0 | 1.530621e+02 | 1.975369e+02 |  29.06%|  48.28%
  675s| 79500 | 18075 |  7939k|  99.9 |   553M | 125 | 400 | 120 | 813 |1653k|  6 |   0 |   0 | 1.530694e+02 | 1.975369e+02 |  29.05%|  48.29%
  676s| 79600 | 18099 |  7950k|  99.9 |   553M | 125 | 400 | 120 | 713 |1655k|  5 |   0 |   0 | 1.530754e+02 | 1.975369e+02 |  29.05%|  48.29%
  676s| 79700 | 18121 |  7959k|  99.9 |   554M | 125 | 400 | 120 | 819 |1657k|  0 |   0 |   0 | 1.530754e+02 | 1.975369e+02 |  29.05%|  48.29%
  677s| 79800 | 18139 |  7968k|  99.8 |   555M | 125 | 400 | 120 | 724 |1659k|  5 |   0 |   0 | 1.530930e+02 | 1.975369e+02 |  29.03%|  48.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  693s| 79900 | 18161 |  7977k|  99.8 |   555M | 125 | 400 | 120 | 906 |1661k|  7 |   0 |   0 | 1.531005e+02 | 1.975369e+02 |  29.02%|  48.31%
  693s| 80000 | 18193 |  7988k|  99.8 |   555M | 125 | 400 | 120 | 770 |1663k|  2 |   0 |   0 | 1.531053e+02 | 1.975369e+02 |  29.02%|  48.31%
  694s| 80100 | 18217 |  7997k|  99.8 |   556M | 125 | 400 | 120 | 775 |1664k|  0 |   0 |   0 | 1.531115e+02 | 1.975369e+02 |  29.02%|  48.31%
  694s| 80200 | 18231 |  8006k|  99.8 |   556M | 125 | 400 | 120 | 761 |1666k|  0 |   0 |   0 | 1.531170e+02 | 1.975369e+02 |  29.01%|  48.32%
  695s| 80300 | 18249 |  8015k|  99.8 |   556M | 125 | 400 | 120 | 623 |1668k|  0 |   0 |   0 | 1.531264e+02 | 1.975369e+02 |  29.00%|  48.33%
  696s| 80400 | 18263 |  8024k|  99.8 |   557M | 125 | 400 | 120 | 818 |1670k|  3 |   0 |   0 | 1.531369e+02 | 1.975369e+02 |  28.99%|  48.33%
  696s| 80500 | 18279 |  8032k|  99.8 |   558M | 125 | 400 | 120 | 766 |1671k|  5 |   0 |   0 | 1.531447e+02 | 1.975369e+02 |  28.99%|  48.33%
  697s| 80600 | 18293 |  8042k|  99.8 |   559M | 125 | 400 | 120 | 626 |1673k|  0 |   0 |   0 | 1.531550e+02 | 1.975369e+02 |  28.98%|  48.35%
  697s| 80700 | 18317 |  8051k|  99.8 |   559M | 125 | 400 | 120 | 818 |1675k|  6 |   0 |   0 | 1.531679e+02 | 1.975369e+02 |  28.97%|  48.35%
  698s| 80800 | 18333 |  8059k|  99.7 |   560M | 125 | 400 | 120 | 835 |1677k|  4 |   0 |   0 | 1.531703e+02 | 1.975369e+02 |  28.97%|  48.35%
  698s| 80900 | 18345 |  8067k|  99.7 |   560M | 125 | 400 | 120 | 766 |1678k|  1 |   0 |   0 | 1.531751e+02 | 1.975369e+02 |  28.96%|  48.36%
  699s| 81000 | 18363 |  8077k|  99.7 |   560M | 125 | 400 | 120 | 607 |1680k|  5 |   0 |   0 | 1.531853e+02 | 1.975369e+02 |  28.95%|  48.37%
  699s| 81100 | 18387 |  8086k|  99.7 |   563M | 125 | 400 | 120 | 774 |1682k|  3 |   0 |   0 | 1.531896e+02 | 1.975369e+02 |  28.95%|  48.37%
  700s| 81200 | 18409 |  8095k|  99.7 |   563M | 125 | 400 | 120 | 760 |1684k|  2 |   0 |   0 | 1.532016e+02 | 1.975369e+02 |  28.94%|  48.38%
  700s| 81300 | 18429 |  8103k|  99.7 |   563M | 125 | 400 | 120 | 681 |1686k|  0 |   0 |   0 | 1.532016e+02 | 1.975369e+02 |  28.94%|  48.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  701s| 81400 | 18443 |  8113k|  99.7 |   563M | 125 | 400 | 120 | 678 |1688k|  0 |   0 |   0 | 1.532250e+02 | 1.975369e+02 |  28.92%|  48.40%
  701s| 81500 | 18465 |  8122k|  99.7 |   564M | 125 | 400 | 120 | 756 |1690k|  0 |   0 |   0 | 1.532339e+02 | 1.975369e+02 |  28.91%|  48.43%
  702s| 81600 | 18491 |  8134k|  99.7 |   567M | 125 | 400 | 120 | 818 |1692k|  5 |   0 |   0 | 1.532477e+02 | 1.975369e+02 |  28.90%|  48.44%
  703s| 81700 | 18509 |  8144k|  99.7 |   567M | 125 | 400 | 120 | 701 |1694k|  6 |   0 |   0 | 1.532547e+02 | 1.975369e+02 |  28.89%|  48.47%
  703s| 81800 | 18523 |  8153k|  99.7 |   567M | 125 | 400 | 120 | 858 |1695k|  0 |   0 |   0 | 1.532585e+02 | 1.975369e+02 |  28.89%|  48.47%
  704s| 81900 | 18547 |  8161k|  99.6 |   567M | 125 | 400 | 120 | 688 |1697k|  3 |   0 |   0 | 1.532650e+02 | 1.975369e+02 |  28.89%|  48.47%
  704s| 82000 | 18563 |  8170k|  99.6 |   568M | 125 | 400 | 120 | 980 |1699k|  0 |   0 |   0 | 1.532735e+02 | 1.975369e+02 |  28.88%|  48.48%
  705s| 82100 | 18581 |  8180k|  99.6 |   568M | 125 | 400 | 120 | 696 |1701k|  6 |   0 |   0 | 1.532816e+02 | 1.975369e+02 |  28.87%|  48.48%
  705s| 82200 | 18597 |  8188k|  99.6 |   568M | 125 | 400 | 120 | 804 |1702k|  5 |   0 |   0 | 1.532866e+02 | 1.975369e+02 |  28.87%|  48.49%
  706s| 82300 | 18615 |  8197k|  99.6 |   569M | 125 | 400 | 120 | 813 |1704k|  0 |   0 |   0 | 1.532885e+02 | 1.975369e+02 |  28.87%|  48.49%
  707s| 82400 | 18641 |  8206k|  99.6 |   570M | 125 | 400 | 120 | 953 |1706k|  5 |   0 |   0 | 1.532960e+02 | 1.975369e+02 |  28.86%|  48.49%
  707s| 82500 | 18659 |  8216k|  99.6 |   571M | 125 | 400 | 120 | 722 |1708k|  4 |   0 |   0 | 1.532989e+02 | 1.975369e+02 |  28.86%|  48.49%
  708s| 82600 | 18675 |  8226k|  99.6 |   572M | 125 | 400 | 120 | 521 |1710k|  0 |   0 |   0 | 1.533043e+02 | 1.975369e+02 |  28.85%|  48.53%
  709s| 82700 | 18691 |  8234k|  99.6 |   572M | 125 | 400 | 120 | 691 |1712k|  5 |   0 |   0 | 1.533149e+02 | 1.975369e+02 |  28.84%|  48.58%
  709s| 82800 | 18701 |  8242k|  99.5 |   574M | 125 | 400 | 120 | 761 |1713k|  7 |   0 |   0 | 1.533185e+02 | 1.975369e+02 |  28.84%|  48.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  710s| 82900 | 18719 |  8252k|  99.5 |   574M | 125 | 400 | 120 | 893 |1715k|  4 |   0 |   0 | 1.533235e+02 | 1.975369e+02 |  28.84%|  48.60%
  711s| 83000 | 18745 |  8263k|  99.6 |   575M | 125 | 400 | 120 | 869 |1717k|  5 |   0 |   0 | 1.533418e+02 | 1.975369e+02 |  28.82%|  48.61%
  712s| 83100 | 18761 |  8272k|  99.5 |   576M | 125 | 400 | 120 | 912 |1719k|  5 |   0 |   0 | 1.533506e+02 | 1.975369e+02 |  28.81%|  48.62%
  712s| 83200 | 18771 |  8279k|  99.5 |   576M | 125 | 400 | 120 | 848 |1721k|  0 |   0 |   0 | 1.533603e+02 | 1.975369e+02 |  28.81%|  48.62%
  713s| 83300 | 18793 |  8289k|  99.5 |   577M | 125 | 400 | 120 | 801 |1723k|  0 |   0 |   0 | 1.533659e+02 | 1.975369e+02 |  28.80%|  48.62%
  714s| 83400 | 18805 |  8296k|  99.5 |   578M | 125 | 400 | 120 | 917 |1725k|  2 |   0 |   0 | 1.533763e+02 | 1.975369e+02 |  28.79%|  48.63%
  727s| 83500 | 18825 |  8306k|  99.5 |   578M | 125 | 400 | 120 | 722 |1727k|  0 |   0 |   0 | 1.533811e+02 | 1.975369e+02 |  28.79%|  48.63%
  728s| 83600 | 18841 |  8315k|  99.5 |   579M | 125 | 400 | 120 | 913 |1728k|  0 |   0 |   0 | 1.533826e+02 | 1.975369e+02 |  28.79%|  48.64%
  728s| 83700 | 18865 |  8326k|  99.5 |   580M | 125 | 400 | 120 |1063 |1731k|  6 |   0 |   0 | 1.534007e+02 | 1.975369e+02 |  28.77%|  48.65%
  729s| 83800 | 18879 |  8335k|  99.5 |   580M | 125 | 400 | 120 | 672 |1733k|  4 |   0 |   0 | 1.534056e+02 | 1.975369e+02 |  28.77%|  48.65%
  730s| 83900 | 18899 |  8344k|  99.5 |   580M | 125 | 400 | 120 | 958 |1734k|  0 |   0 |   0 | 1.534165e+02 | 1.975369e+02 |  28.76%|  48.65%
  731s| 84000 | 18911 |  8353k|  99.4 |   581M | 125 | 400 | 120 | 789 |1736k|  1 |   0 |   0 | 1.534234e+02 | 1.975369e+02 |  28.75%|  48.66%
  731s| 84100 | 18929 |  8362k|  99.4 |   581M | 125 | 400 | 120 | 716 |1738k|  0 |   0 |   0 | 1.534335e+02 | 1.975369e+02 |  28.74%|  48.67%
  732s| 84200 | 18949 |  8370k|  99.4 |   581M | 125 | 400 | 120 | 836 |1739k|  4 |   0 |   0 | 1.534412e+02 | 1.975369e+02 |  28.74%|  48.67%
  733s| 84300 | 18967 |  8381k|  99.4 |   581M | 125 | 400 | 120 | 722 |1741k|  5 |   0 |   0 | 1.534513e+02 | 1.975369e+02 |  28.73%|  48.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  733s| 84400 | 18983 |  8390k|  99.4 |   582M | 125 | 400 | 120 | 705 |1743k|  0 |   0 |   0 | 1.534568e+02 | 1.975369e+02 |  28.72%|  48.69%
  734s| 84500 | 18995 |  8398k|  99.4 |   582M | 125 | 400 | 120 | 774 |1745k|  0 |   0 |   0 | 1.534658e+02 | 1.975369e+02 |  28.72%|  48.70%
  735s| 84600 | 19015 |  8408k|  99.4 |   583M | 125 | 400 | 120 | 577 |1747k|  5 |   0 |   0 | 1.534772e+02 | 1.975369e+02 |  28.71%|  48.70%
  736s| 84700 | 19047 |  8418k|  99.4 |   584M | 125 | 400 | 120 | 773 |1749k|  0 |   0 |   0 | 1.534816e+02 | 1.975369e+02 |  28.70%|  48.70%
  736s| 84800 | 19065 |  8426k|  99.4 |   585M | 125 | 400 | 120 | 738 |1750k|  5 |   0 |   0 | 1.534951e+02 | 1.975369e+02 |  28.69%|  48.71%
  737s| 84900 | 19089 |  8435k|  99.4 |   585M | 125 | 400 | 120 |1096 |1752k|  3 |   0 |   0 | 1.535032e+02 | 1.975369e+02 |  28.69%|  48.72%
  738s| 85000 | 19099 |  8445k|  99.3 |   585M | 125 | 400 | 120 | 767 |1754k|  0 |   0 |   0 | 1.535032e+02 | 1.975369e+02 |  28.69%|  48.74%
  738s| 85100 | 19119 |  8455k|  99.4 |   585M | 125 | 400 | 120 | 788 |1756k|  5 |   0 |   0 | 1.535032e+02 | 1.975369e+02 |  28.69%|  48.74%
  739s| 85200 | 19135 |  8464k|  99.3 |   586M | 125 | 400 | 120 | 728 |1758k|  5 |   0 |   0 | 1.535032e+02 | 1.975369e+02 |  28.69%|  48.74%
  740s| 85300 | 19151 |  8473k|  99.3 |   589M | 125 | 400 | 120 | 695 |1760k|  0 |   0 |   0 | 1.535032e+02 | 1.975369e+02 |  28.69%|  48.74%
  741s| 85400 | 19171 |  8481k|  99.3 |   589M | 125 | 400 | 120 | 790 |1761k|  0 |   0 |   0 | 1.535032e+02 | 1.975369e+02 |  28.69%|  48.74%
  741s| 85500 | 19189 |  8490k|  99.3 |   589M | 125 | 400 | 120 | 862 |1763k|  1 |   0 |   0 | 1.535032e+02 | 1.975369e+02 |  28.69%|  48.75%
  742s| 85600 | 19213 |  8501k|  99.3 |   589M | 125 | 400 | 120 | 703 |1765k|  0 |   0 |   0 | 1.535550e+02 | 1.975369e+02 |  28.64%|  48.77%
  743s| 85700 | 19233 |  8510k|  99.3 |   589M | 125 | 400 | 120 | 788 |1767k|  6 |   0 |   0 | 1.535594e+02 | 1.975369e+02 |  28.64%|  48.77%
  743s| 85800 | 19247 |  8518k|  99.3 |   589M | 125 | 400 | 120 | 993 |1769k|  0 |   0 |   0 | 1.535648e+02 | 1.975369e+02 |  28.63%|  48.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  744s| 85900 | 19275 |  8527k|  99.3 |   591M | 125 | 400 | 120 | 729 |1770k|  5 |   0 |   0 | 1.535700e+02 | 1.975369e+02 |  28.63%|  48.77%
  745s| 86000 | 19291 |  8536k|  99.3 |   591M | 125 | 400 | 120 | 919 |1772k|  6 |   0 |   0 | 1.535761e+02 | 1.975369e+02 |  28.62%|  48.78%
  745s| 86100 | 19309 |  8545k|  99.2 |   592M | 125 | 400 | 120 | 665 |1774k|  0 |   0 |   0 | 1.535886e+02 | 1.975369e+02 |  28.61%|  48.78%
  746s| 86200 | 19329 |  8553k|  99.2 |   593M | 125 | 400 | 120 | 685 |1776k|  5 |   0 |   0 | 1.535965e+02 | 1.975369e+02 |  28.61%|  48.79%
  747s| 86300 | 19349 |  8563k|  99.2 |   593M | 125 | 400 | 120 | 826 |1777k|  0 |   0 |   0 | 1.536019e+02 | 1.975369e+02 |  28.60%|  48.80%
  748s| 86400 | 19365 |  8571k|  99.2 |   593M | 125 | 400 | 120 |1064 |1779k|  0 |   0 |   0 | 1.536080e+02 | 1.975369e+02 |  28.60%|  48.81%
  748s| 86500 | 19381 |  8581k|  99.2 |   594M | 125 | 400 | 120 | 743 |1781k|  3 |   0 |   0 | 1.536143e+02 | 1.975369e+02 |  28.59%|  48.82%
  749s| 86600 | 19393 |  8590k|  99.2 |   594M | 125 | 400 | 120 | 751 |1783k|  4 |   0 |   0 | 1.536204e+02 | 1.975369e+02 |  28.59%|  48.82%
  750s| 86700 | 19407 |  8600k|  99.2 |   594M | 125 | 400 | 120 | 771 |1785k|  5 |   0 |   0 | 1.536245e+02 | 1.975369e+02 |  28.58%|  48.83%
  755s| 86800 | 19421 |  8608k|  99.2 |   594M | 125 | 400 | 120 | 680 |1786k|  5 |   0 |   0 | 1.536324e+02 | 1.975369e+02 |  28.58%|  48.83%
  755s| 86900 | 19449 |  8619k|  99.2 |   595M | 125 | 400 | 120 | 937 |1788k|  5 |   0 |   0 | 1.536403e+02 | 1.975369e+02 |  28.57%|  48.84%
  756s| 87000 | 19471 |  8628k|  99.2 |   596M | 125 | 400 | 120 | 879 |1790k|  4 |   0 |   0 | 1.536475e+02 | 1.975369e+02 |  28.56%|  48.86%
  757s| 87100 | 19485 |  8636k|  99.1 |   596M | 125 | 400 | 120 | 863 |1792k|  4 |   0 |   0 | 1.536517e+02 | 1.975369e+02 |  28.56%|  48.86%
  758s| 87200 | 19501 |  8645k|  99.1 |   596M | 125 | 400 | 120 | 621 |1794k|  0 |   0 |   0 | 1.536586e+02 | 1.975369e+02 |  28.56%|  48.87%
  758s| 87300 | 19523 |  8656k|  99.1 |   596M | 125 | 400 | 120 | 846 |1796k|  4 |   0 |   0 | 1.536638e+02 | 1.975369e+02 |  28.55%|  48.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  759s| 87400 | 19543 |  8665k|  99.1 |   596M | 125 | 400 | 120 | 859 |1798k|  8 |   0 |   0 | 1.536761e+02 | 1.975369e+02 |  28.54%|  48.88%
  760s| 87500 | 19559 |  8673k|  99.1 |   596M | 125 | 400 | 120 | 847 |1800k|  0 |   0 |   0 | 1.536784e+02 | 1.975369e+02 |  28.54%|  48.88%
  761s| 87600 | 19579 |  8683k|  99.1 |   598M | 125 | 400 | 120 | 898 |1802k|  1 |   0 |   0 | 1.536840e+02 | 1.975369e+02 |  28.53%|  48.89%
  761s| 87700 | 19595 |  8692k|  99.1 |   600M | 125 | 400 | 120 | 981 |1804k|  0 |   0 |   0 | 1.536900e+02 | 1.975369e+02 |  28.53%|  48.89%
  762s| 87800 | 19621 |  8703k|  99.1 |   600M | 125 | 400 | 120 | 680 |1806k|  4 |   0 |   0 | 1.536966e+02 | 1.975369e+02 |  28.52%|  48.89%
  763s| 87900 | 19647 |  8712k|  99.1 |   601M | 125 | 400 | 120 | 743 |1807k|  0 |   0 |   0 | 1.537097e+02 | 1.975369e+02 |  28.51%|  48.90%
  763s| 88000 | 19661 |  8721k|  99.1 |   601M | 125 | 400 | 120 | 756 |1809k|  5 |   0 |   0 | 1.537160e+02 | 1.975369e+02 |  28.51%|  48.90%
  764s| 88100 | 19677 |  8729k|  99.1 |   602M | 125 | 400 | 120 | 828 |1811k|  5 |   0 |   0 | 1.537220e+02 | 1.975369e+02 |  28.50%|  48.91%
  765s| 88200 | 19693 |  8739k|  99.1 |   602M | 125 | 400 | 120 | 887 |1813k|  0 |   0 |   0 | 1.537318e+02 | 1.975369e+02 |  28.49%|  48.91%
  766s| 88300 | 19721 |  8749k|  99.1 |   603M | 125 | 400 | 120 | 593 |1815k|  0 |   0 |   0 | 1.537461e+02 | 1.975369e+02 |  28.48%|  48.92%
  766s| 88400 | 19743 |  8759k|  99.1 |   604M | 125 | 400 | 120 | 671 |1817k|  6 |   0 |   0 | 1.537595e+02 | 1.975369e+02 |  28.47%|  48.93%
  767s| 88500 | 19759 |  8768k|  99.1 |   604M | 125 | 400 | 120 | 943 |1818k|  5 |   0 |   0 | 1.537706e+02 | 1.975369e+02 |  28.46%|  48.94%
  768s| 88600 | 19779 |  8777k|  99.1 |   604M | 125 | 400 | 120 | 759 |1820k|  1 |   0 |   0 | 1.537855e+02 | 1.975369e+02 |  28.45%|  48.95%
  768s| 88700 | 19801 |  8786k|  99.0 |   606M | 125 | 400 | 120 | 836 |1822k|  0 |   0 |   0 | 1.537940e+02 | 1.975369e+02 |  28.44%|  48.95%
  769s| 88800 | 19819 |  8794k|  99.0 |   606M | 125 | 400 | 120 | 778 |1824k|  6 |   0 |   0 | 1.537998e+02 | 1.975369e+02 |  28.44%|  48.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  770s| 88900 | 19835 |  8803k|  99.0 |   606M | 125 | 400 | 120 | 979 |1826k|  4 |   0 |   0 | 1.538114e+02 | 1.975369e+02 |  28.43%|  48.96%
  770s| 89000 | 19849 |  8812k|  99.0 |   608M | 125 | 400 | 120 | 830 |1827k|  0 |   0 |   0 | 1.538275e+02 | 1.975369e+02 |  28.41%|  48.98%
  771s| 89100 | 19875 |  8821k|  99.0 |   609M | 125 | 400 | 120 | 807 |1829k|  4 |   0 |   0 | 1.538335e+02 | 1.975369e+02 |  28.41%|  48.98%
  772s| 89200 | 19897 |  8830k|  99.0 |   609M | 125 | 400 | 120 | 770 |1831k|  7 |   0 |   0 | 1.538423e+02 | 1.975369e+02 |  28.40%|  48.98%
  773s| 89300 | 19921 |  8839k|  99.0 |   611M | 125 | 400 | 120 | 979 |1833k|  0 |   0 |   0 | 1.538467e+02 | 1.975369e+02 |  28.40%|  48.98%
  773s| 89400 | 19947 |  8848k|  99.0 |   612M | 125 | 400 | 120 | 757 |1835k|  5 |   0 |   0 | 1.538570e+02 | 1.975369e+02 |  28.39%|  48.99%
  774s| 89500 | 19961 |  8855k|  98.9 |   612M | 125 | 400 | 120 | 771 |1836k|  3 |   0 |   0 | 1.538588e+02 | 1.975369e+02 |  28.39%|  48.99%
  775s| 89600 | 19975 |  8864k|  98.9 |   612M | 125 | 400 | 120 | 756 |1838k|  0 |   0 |   0 | 1.538657e+02 | 1.975369e+02 |  28.38%|  49.00%
  776s| 89700 | 19995 |  8875k|  98.9 |   612M | 125 | 400 | 120 | 798 |1840k|  0 |   0 |   0 | 1.538728e+02 | 1.975369e+02 |  28.38%|  49.00%
  776s| 89800 | 20013 |  8883k|  98.9 |   613M | 125 | 400 | 120 | 651 |1842k|  5 |   0 |   0 | 1.538764e+02 | 1.975369e+02 |  28.37%|  49.01%
  777s| 89900 | 20029 |  8893k|  98.9 |   614M | 125 | 400 | 120 | 728 |1844k|  0 |   0 |   0 | 1.538797e+02 | 1.975369e+02 |  28.37%|  49.01%
  777s| 90000 | 20043 |  8901k|  98.9 |   615M | 125 | 400 | 120 | 805 |1845k|  0 |   0 |   0 | 1.538882e+02 | 1.975369e+02 |  28.36%|  49.02%
  778s| 90100 | 20055 |  8909k|  98.9 |   615M | 125 | 400 | 120 | 630 |1847k|  0 |   0 |   0 | 1.538947e+02 | 1.975369e+02 |  28.36%|  49.02%
  779s| 90200 | 20073 |  8918k|  98.9 |   615M | 125 | 400 | 120 | 969 |1849k|  0 |   0 |   0 | 1.538987e+02 | 1.975369e+02 |  28.36%|  49.02%
  779s| 90300 | 20097 |  8928k|  98.9 |   615M | 125 | 400 | 120 | 614 |1851k|  8 |   0 |   0 | 1.539112e+02 | 1.975369e+02 |  28.34%|  49.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  780s| 90400 | 20115 |  8937k|  98.9 |   616M | 125 | 400 | 120 | 739 |1853k|  0 |   0 |   0 | 1.539144e+02 | 1.975369e+02 |  28.34%|  49.03%
  781s| 90500 | 20137 |  8947k|  98.9 |   617M | 125 | 400 | 120 |1010 |1855k|  0 |   0 |   0 | 1.539228e+02 | 1.975369e+02 |  28.34%|  49.04%
  798s| 90600 | 20153 |  8955k|  98.8 |   617M | 125 | 400 | 120 | 716 |1856k|  0 |   0 |   0 | 1.539292e+02 | 1.975369e+02 |  28.33%|  49.05%
  798s| 90700 | 20175 |  8964k|  98.8 |   618M | 125 | 400 | 120 |1008 |1858k|  5 |   0 |   0 | 1.539418e+02 | 1.975369e+02 |  28.32%|  49.05%
