2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 6 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  921s| 72800 | 48449 | 13171k| 180.9 |  1134M |  47 | 400 | 124 | 871 |2802k|  5 |  11 |   0 | 1.498448e+02 | 1.934392e+02 |  29.09%|  40.36%
  922s| 72900 | 48499 | 13186k| 180.9 |  1135M |  47 | 400 | 124 | 897 |2805k|  6 |  11 |   0 | 1.498572e+02 | 1.934392e+02 |  29.08%|  40.37%
  923s| 73000 | 48561 | 13202k| 180.9 |  1135M |  47 | 400 | 124 | 739 |2809k|  0 |  11 |   0 | 1.498590e+02 | 1.934392e+02 |  29.08%|  40.38%
  924s| 73100 | 48619 | 13221k| 180.9 |  1137M |  47 | 400 | 124 | 874 |2813k|  6 |  11 |   0 | 1.498650e+02 | 1.934392e+02 |  29.08%|  40.38%
  925s| 73200 | 48671 | 13236k| 180.8 |  1137M |  47 | 400 | 124 | 803 |2816k|  5 |  11 |   0 | 1.498651e+02 | 1.934392e+02 |  29.08%|  40.38%
  926s| 73300 | 48727 | 13253k| 180.8 |  1138M |  47 | 400 | 124 | 712 |2820k|  6 |  11 |   0 | 1.498723e+02 | 1.934392e+02 |  29.07%|  40.39%
  927s| 73400 | 48787 | 13271k| 180.8 |  1140M |  47 | 400 | 124 |1035 |2823k|  4 |  11 |   0 | 1.498763e+02 | 1.934392e+02 |  29.07%|  40.39%
  928s| 73500 | 48847 | 13288k| 180.8 |  1140M |  47 | 400 | 124 | 866 |2827k|  5 |  11 |   0 | 1.498978e+02 | 1.934392e+02 |  29.05%|  40.40%
  930s| 73600 | 48907 | 13306k| 180.8 |  1141M |  47 | 400 | 124 | 853 |2831k|  6 |  11 |   0 | 1.499076e+02 | 1.934392e+02 |  29.04%|  40.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  931s| 73700 | 48965 | 13323k| 180.8 |  1142M |  47 | 400 | 124 | 710 |2834k|  5 |  11 |   0 | 1.499138e+02 | 1.934392e+02 |  29.03%|  40.41%
  932s| 73800 | 49023 | 13340k| 180.8 |  1142M |  47 | 400 | 124 | 876 |2838k|  7 |  11 |   0 | 1.499224e+02 | 1.934392e+02 |  29.03%|  40.42%
  933s| 73900 | 49087 | 13358k| 180.8 |  1143M |  47 | 400 | 124 | 908 |2842k|  6 |  11 |   0 | 1.499289e+02 | 1.934392e+02 |  29.02%|  40.43%
  934s| 74000 | 49145 | 13373k| 180.7 |  1145M |  47 | 400 | 124 | 803 |2845k|  6 |  11 |   0 | 1.499375e+02 | 1.934392e+02 |  29.01%|  40.44%
  935s| 74100 | 49201 | 13390k| 180.7 |  1146M |  47 | 400 | 124 | 763 |2849k|  7 |  11 |   0 | 1.499447e+02 | 1.934392e+02 |  29.01%|  40.44%
  936s| 74200 | 49277 | 13409k| 180.7 |  1146M |  47 | 400 | 124 | 795 |2852k|  6 |  11 |   0 | 1.499525e+02 | 1.934392e+02 |  29.00%|  40.45%
  937s| 74300 | 49347 | 13427k| 180.7 |  1149M |  47 | 400 | 124 | 755 |2857k|  3 |  11 |   0 | 1.499618e+02 | 1.934392e+02 |  28.99%|  40.45%
  938s| 74400 | 49399 | 13443k| 180.7 |  1149M |  47 | 400 | 124 | 953 |2860k|  2 |  11 |   0 | 1.499692e+02 | 1.934392e+02 |  28.99%|  40.47%
  939s| 74500 | 49459 | 13462k| 180.7 |  1149M |  47 | 400 | 124 | 778 |2863k|  0 |  11 |   0 | 1.499780e+02 | 1.934392e+02 |  28.98%|  40.47%
  940s| 74600 | 49511 | 13478k| 180.7 |  1151M |  47 | 400 | 124 | 621 |2867k|  0 |  11 |   0 | 1.499824e+02 | 1.934392e+02 |  28.97%|  40.48%
  941s| 74700 | 49561 | 13493k| 180.6 |  1152M |  47 | 400 | 124 | 860 |2870k|  6 |  11 |   0 | 1.499914e+02 | 1.934392e+02 |  28.97%|  40.49%
  942s| 74800 | 49607 | 13509k| 180.6 |  1152M |  47 | 400 | 124 | 700 |2873k|  0 |  11 |   0 | 1.499972e+02 | 1.934392e+02 |  28.96%|  40.50%
  943s| 74900 | 49657 | 13526k| 180.6 |  1153M |  47 | 400 | 124 | 743 |2877k|  0 |  11 |   0 | 1.500099e+02 | 1.934392e+02 |  28.95%|  40.51%
  944s| 75000 | 49713 | 13542k| 180.6 |  1154M |  47 | 400 | 124 | 728 |2880k|  6 |  11 |   0 | 1.500165e+02 | 1.934392e+02 |  28.95%|  40.52%
  945s| 75100 | 49769 | 13558k| 180.5 |  1156M |  47 | 400 | 124 | 934 |2883k|  6 |  11 |   0 | 1.500241e+02 | 1.934392e+02 |  28.94%|  40.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  946s| 75200 | 49821 | 13574k| 180.5 |  1156M |  47 | 400 | 124 | 691 |2887k|  3 |  11 |   0 | 1.500250e+02 | 1.934392e+02 |  28.94%|  40.53%
  947s| 75300 | 49871 | 13589k| 180.5 |  1157M |  47 | 400 | 124 | 721 |2890k|  5 |  11 |   0 | 1.500336e+02 | 1.934392e+02 |  28.93%|  40.54%
  948s| 75400 | 49931 | 13607k| 180.5 |  1159M |  47 | 400 | 124 | 796 |2893k|  0 |  11 |   0 | 1.500348e+02 | 1.934392e+02 |  28.93%|  40.55%
  950s| 75500 | 49995 | 13626k| 180.5 |  1159M |  47 | 400 | 124 | 760 |2897k|  6 |  11 |   0 | 1.500372e+02 | 1.934392e+02 |  28.93%|  40.55%
  951s| 75600 | 50047 | 13642k| 180.4 |  1159M |  47 | 400 | 124 | 773 |2900k|  5 |  11 |   0 | 1.500409e+02 | 1.934392e+02 |  28.92%|  40.56%
  962s| 75700 | 50097 | 13657k| 180.4 |  1161M |  47 | 400 | 124 | 683 |2904k|  0 |  11 |   0 | 1.500415e+02 | 1.934392e+02 |  28.92%|  40.56%
  963s| 75800 | 50155 | 13674k| 180.4 |  1162M |  47 | 400 | 124 | 824 |2907k|  0 |  11 |   0 | 1.500415e+02 | 1.934392e+02 |  28.92%|  40.56%
  964s| 75900 | 50211 | 13691k| 180.4 |  1164M |  47 | 400 | 124 | 691 |2911k|  7 |  11 |   0 | 1.500612e+02 | 1.934392e+02 |  28.91%|  40.58%
  965s| 76000 | 50267 | 13708k| 180.4 |  1164M |  47 | 400 | 124 | 702 |2914k|  5 |  11 |   0 | 1.500612e+02 | 1.934392e+02 |  28.91%|  40.58%
  966s| 76100 | 50325 | 13726k| 180.4 |  1164M |  47 | 400 | 124 | 845 |2918k|  6 |  11 |   0 | 1.500662e+02 | 1.934392e+02 |  28.90%|  40.58%
  967s| 76200 | 50389 | 13742k| 180.3 |  1171M |  47 | 400 | 124 | 833 |2922k|  6 |  11 |   0 | 1.501009e+02 | 1.934392e+02 |  28.87%|  40.61%
  968s| 76300 | 50455 | 13760k| 180.3 |  1171M |  47 | 400 | 124 | 854 |2926k|  6 |  11 |   0 | 1.501074e+02 | 1.934392e+02 |  28.87%|  40.61%
  969s| 76400 | 50515 | 13777k| 180.3 |  1173M |  47 | 400 | 124 | 767 |2929k|  5 |  11 |   0 | 1.501155e+02 | 1.934392e+02 |  28.86%|  40.62%
  969s| 76500 | 50577 | 13794k| 180.3 |  1174M |  47 | 400 | 124 | 837 |2933k|  6 |  11 |   0 | 1.501214e+02 | 1.934392e+02 |  28.86%|  40.62%
  970s| 76600 | 50637 | 13811k| 180.3 |  1174M |  47 | 400 | 124 | 789 |2936k|  6 |  11 |   0 | 1.501303e+02 | 1.934392e+02 |  28.85%|  40.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  971s| 76700 | 50691 | 13827k| 180.3 |  1178M |  47 | 400 | 124 | 977 |2939k|  0 |  11 |   0 | 1.501373e+02 | 1.934392e+02 |  28.84%|  40.63%
  972s| 76800 | 50745 | 13843k| 180.2 |  1179M |  47 | 400 | 124 | 761 |2942k|  0 |  11 |   0 | 1.501416e+02 | 1.934392e+02 |  28.84%|  40.64%
  973s| 76900 | 50799 | 13860k| 180.2 |  1181M |  47 | 400 | 124 | 896 |2946k|  6 |  11 |   0 | 1.501482e+02 | 1.934392e+02 |  28.83%|  40.64%
  974s| 77000 | 50849 | 13876k| 180.2 |  1182M |  47 | 400 | 124 | 692 |2950k|  6 |  11 |   0 | 1.501572e+02 | 1.934392e+02 |  28.82%|  40.65%
  974s| 77100 | 50917 | 13893k| 180.2 |  1182M |  48 | 400 | 124 | 718 |2953k|  6 |  11 |   0 | 1.501613e+02 | 1.934392e+02 |  28.82%|  40.65%
  975s| 77200 | 50985 | 13911k| 180.2 |  1184M |  48 | 400 | 124 | 937 |2957k|  5 |  11 |   0 | 1.501737e+02 | 1.934392e+02 |  28.81%|  40.66%
  976s| 77300 | 51045 | 13927k| 180.2 |  1184M |  48 | 400 | 124 | 758 |2960k|  4 |  11 |   0 | 1.501753e+02 | 1.934392e+02 |  28.81%|  40.66%
  977s| 77400 | 51107 | 13945k| 180.2 |  1188M |  48 | 400 | 124 | 825 |2963k|  9 |  11 |   0 | 1.501923e+02 | 1.934392e+02 |  28.79%|  40.67%
  978s| 77500 | 51161 | 13962k| 180.2 |  1188M |  48 | 400 | 123 | 871 |2967k|  6 |  11 |   0 | 1.501973e+02 | 1.934392e+02 |  28.79%|  40.67%
  979s| 77600 | 51213 | 13979k| 180.1 |  1188M |  48 | 400 | 123 | 870 |2970k|  0 |  11 |   0 | 1.501973e+02 | 1.934392e+02 |  28.79%|  40.68%
  980s| 77700 | 51259 | 13994k| 180.1 |  1190M |  48 | 400 | 123 | 661 |2974k|  0 |  11 |   0 | 1.502143e+02 | 1.934392e+02 |  28.78%|  40.69%
  981s| 77800 | 51315 | 14010k| 180.1 |  1190M |  48 | 400 | 123 | 864 |2977k|  6 |  11 |   0 | 1.502235e+02 | 1.934392e+02 |  28.77%|  40.70%
  982s| 77900 | 51367 | 14025k| 180.0 |  1191M |  48 | 400 | 123 | 880 |2980k|  6 |  11 |   0 | 1.502338e+02 | 1.934392e+02 |  28.76%|  40.70%
  983s| 78000 | 51419 | 14041k| 180.0 |  1192M |  48 | 400 | 123 | 770 |2983k|  5 |  11 |   0 | 1.502417e+02 | 1.934392e+02 |  28.75%|  40.71%
  984s| 78100 | 51477 | 14057k| 180.0 |  1193M |  48 | 400 | 123 | 847 |2987k|  4 |  11 |   0 | 1.502496e+02 | 1.934392e+02 |  28.75%|  40.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  985s| 78200 | 51533 | 14074k| 180.0 |  1194M |  48 | 400 | 123 | 956 |2990k|  5 |  11 |   0 | 1.502583e+02 | 1.934392e+02 |  28.74%|  40.72%
  986s| 78300 | 51589 | 14090k| 179.9 |  1195M |  48 | 400 | 123 | 671 |2993k|  4 |  11 |   0 | 1.502683e+02 | 1.934392e+02 |  28.73%|  40.73%
  991s| 78400 | 51649 | 14106k| 179.9 |  1197M |  48 | 400 | 123 | 806 |2997k|  4 |  11 |   0 | 1.502697e+02 | 1.934392e+02 |  28.73%|  40.75%
  992s| 78500 | 51703 | 14123k| 179.9 |  1198M |  48 | 400 | 123 | 818 |3000k|  3 |  11 |   0 | 1.502887e+02 | 1.934392e+02 |  28.71%|  40.76%
  993s| 78600 | 51755 | 14139k| 179.9 |  1198M |  48 | 400 | 123 | 909 |3003k|  5 |  11 |   0 | 1.502955e+02 | 1.934392e+02 |  28.71%|  40.76%
  994s| 78700 | 51801 | 14155k| 179.9 |  1199M |  48 | 400 | 123 | 828 |3007k|  5 |  11 |   0 | 1.503029e+02 | 1.934392e+02 |  28.70%|  40.77%
  995s| 78800 | 51855 | 14172k| 179.8 |  1201M |  48 | 400 | 123 | 696 |3010k|  6 |  11 |   0 | 1.503112e+02 | 1.934392e+02 |  28.69%|  40.77%
  996s| 78900 | 51905 | 14188k| 179.8 |  1201M |  48 | 400 | 123 | 769 |3013k|  5 |  11 |   0 | 1.503142e+02 | 1.934392e+02 |  28.69%|  40.78%
  997s| 79000 | 51959 | 14204k| 179.8 |  1201M |  48 | 400 | 123 | 825 |3016k|  1 |  11 |   0 | 1.503240e+02 | 1.934392e+02 |  28.68%|  40.78%
  999s| 79100 | 52015 | 14219k| 179.8 |  1204M |  48 | 400 | 123 | 798 |3020k|  6 |  11 |   0 | 1.503265e+02 | 1.934392e+02 |  28.68%|  40.78%
 1000s| 79200 | 52063 | 14235k| 179.7 |  1204M |  48 | 400 | 123 | 919 |3023k|  5 |  11 |   0 | 1.503295e+02 | 1.934392e+02 |  28.68%|  40.79%
 1001s| 79300 | 52115 | 14250k| 179.7 |  1205M |  48 | 400 | 123 | 605 |3027k|  0 |  11 |   0 | 1.503295e+02 | 1.934392e+02 |  28.68%|  40.81%
 1002s| 79400 | 52169 | 14266k| 179.7 |  1207M |  48 | 400 | 123 | 753 |3030k|  0 |  11 |   0 | 1.503394e+02 | 1.934392e+02 |  28.67%|  40.82%
 1003s| 79500 | 52227 | 14283k| 179.7 |  1208M |  48 | 400 | 123 | 844 |3033k|  7 |  11 |   0 | 1.503485e+02 | 1.934392e+02 |  28.66%|  40.82%
 1004s| 79600 | 52287 | 14299k| 179.6 |  1209M |  48 | 400 | 123 | 853 |3037k|  4 |  11 |   0 | 1.503594e+02 | 1.934392e+02 |  28.65%|  40.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1005s| 79700 | 52345 | 14315k| 179.6 |  1210M |  48 | 400 | 123 | 915 |3040k|  0 |  11 |   0 | 1.503668e+02 | 1.934392e+02 |  28.64%|  40.83%
 1006s| 79800 | 52399 | 14331k| 179.6 |  1213M |  48 | 400 | 123 | 742 |3044k|  1 |  11 |   0 | 1.503746e+02 | 1.934392e+02 |  28.64%|  40.84%
 1007s| 79900 | 52453 | 14348k| 179.6 |  1214M |  48 | 400 | 123 | 812 |3047k|  6 |  11 |   0 | 1.503817e+02 | 1.934392e+02 |  28.63%|  40.85%
 1008s| 80000 | 52505 | 14365k| 179.6 |  1215M |  48 | 400 | 123 | 901 |3050k|  2 |  11 |   0 | 1.503854e+02 | 1.934392e+02 |  28.63%|  40.85%
 1009s| 80100 | 52567 | 14383k| 179.6 |  1216M |  48 | 400 | 123 | 848 |3054k|  2 |  11 |   0 | 1.503930e+02 | 1.934392e+02 |  28.62%|  40.86%
 1010s| 80200 | 52611 | 14397k| 179.5 |  1216M |  48 | 400 | 123 | 852 |3057k|  5 |  11 |   0 | 1.503992e+02 | 1.934392e+02 |  28.62%|  40.86%
 1011s| 80300 | 52665 | 14414k| 179.5 |  1218M |  48 | 400 | 123 | 727 |3061k|  7 |  11 |   0 | 1.504014e+02 | 1.934392e+02 |  28.62%|  40.87%
 1012s| 80400 | 52723 | 14431k| 179.5 |  1222M |  48 | 400 | 123 | 820 |3064k|  0 |  11 |   0 | 1.504014e+02 | 1.934392e+02 |  28.62%|  40.87%
 1013s| 80500 | 52767 | 14445k| 179.4 |  1222M |  48 | 400 | 123 | 841 |3067k|  0 |  11 |   0 | 1.504076e+02 | 1.934392e+02 |  28.61%|  40.88%
 1014s| 80600 | 52823 | 14461k| 179.4 |  1223M |  48 | 400 | 123 | 855 |3071k|  6 |  11 |   0 | 1.504228e+02 | 1.934392e+02 |  28.60%|  40.88%
 1015s| 80700 | 52885 | 14477k| 179.4 |  1224M |  48 | 400 | 123 | 890 |3074k|  4 |  11 |   0 | 1.504327e+02 | 1.934392e+02 |  28.59%|  40.89%
 1016s| 80800 | 52941 | 14494k| 179.4 |  1226M |  48 | 400 | 123 | 683 |3078k|  0 |  11 |   0 | 1.504418e+02 | 1.934392e+02 |  28.58%|  40.90%
 1018s| 80900 | 52995 | 14511k| 179.4 |  1228M |  48 | 400 | 123 | 880 |3082k|  0 |  11 |   0 | 1.504520e+02 | 1.934392e+02 |  28.57%|  40.91%
 1019s| 81000 | 53059 | 14528k| 179.4 |  1230M |  48 | 400 | 123 | 844 |3085k|  5 |  11 |   0 | 1.504569e+02 | 1.934392e+02 |  28.57%|  40.91%
 1020s| 81100 | 53121 | 14545k| 179.3 |  1232M |  48 | 400 | 123 | 663 |3089k|  0 |  11 |   0 | 1.504584e+02 | 1.934392e+02 |  28.57%|  40.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1021s| 81200 | 53185 | 14562k| 179.3 |  1233M |  48 | 400 | 123 | 750 |3093k|  5 |  11 |   0 | 1.504626e+02 | 1.934392e+02 |  28.56%|  40.91%
 1022s| 81300 | 53247 | 14581k| 179.3 |  1233M |  48 | 400 | 123 | 725 |3096k|  5 |  11 |   0 | 1.504691e+02 | 1.934392e+02 |  28.56%|  40.92%
 1023s| 81400 | 53297 | 14597k| 179.3 |  1234M |  48 | 400 | 123 | 602 |3099k|  0 |  11 |   0 | 1.504776e+02 | 1.934392e+02 |  28.55%|  40.92%
 1027s| 81500 | 53349 | 14612k| 179.3 |  1237M |  48 | 400 | 123 | 806 |3102k|  7 |  11 |   0 | 1.504846e+02 | 1.934392e+02 |  28.54%|  40.93%
 1028s| 81600 | 53401 | 14628k| 179.3 |  1238M |  48 | 400 | 123 | 846 |3105k|  5 |  11 |   0 | 1.504963e+02 | 1.934392e+02 |  28.53%|  40.94%
 1029s| 81700 | 53461 | 14644k| 179.2 |  1241M |  48 | 400 | 123 | 811 |3108k|  5 |  11 |   0 | 1.505023e+02 | 1.934392e+02 |  28.53%|  40.94%
 1030s| 81800 | 53509 | 14659k| 179.2 |  1242M |  48 | 400 | 123 | 712 |3112k|  3 |  11 |   0 | 1.505103e+02 | 1.934392e+02 |  28.52%|  40.95%
 1031s| 81900 | 53565 | 14674k| 179.2 |  1244M |  48 | 400 | 123 | 818 |3115k|  0 |  11 |   0 | 1.505171e+02 | 1.934392e+02 |  28.52%|  40.95%
 1032s| 82000 | 53625 | 14691k| 179.2 |  1245M |  48 | 400 | 123 | 683 |3118k|  4 |  11 |   0 | 1.505237e+02 | 1.934392e+02 |  28.51%|  40.96%
 1033s| 82100 | 53699 | 14709k| 179.2 |  1246M |  48 | 400 | 123 | 690 |3122k|  6 |  11 |   0 | 1.505299e+02 | 1.934392e+02 |  28.51%|  40.96%
 1034s| 82200 | 53753 | 14724k| 179.1 |  1248M |  48 | 400 | 123 | 819 |3125k|  5 |  11 |   0 | 1.505373e+02 | 1.934392e+02 |  28.50%|  40.97%
 1035s| 82300 | 53801 | 14740k| 179.1 |  1249M |  48 | 400 | 123 | 728 |3128k|  5 |  11 |   0 | 1.505450e+02 | 1.934392e+02 |  28.49%|  40.97%
 1036s| 82400 | 53869 | 14759k| 179.1 |  1251M |  48 | 400 | 123 | 630 |3132k|  5 |  11 |   0 | 1.505462e+02 | 1.934392e+02 |  28.49%|  40.98%
 1036s| 82500 | 53927 | 14776k| 179.1 |  1251M |  48 | 400 | 123 | 692 |3135k|  0 |  11 |   0 | 1.505571e+02 | 1.934392e+02 |  28.48%|  40.99%
 1037s| 82600 | 53981 | 14791k| 179.1 |  1252M |  48 | 400 | 123 | 669 |3138k|  4 |  11 |   0 | 1.505630e+02 | 1.934392e+02 |  28.48%|  40.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1038s| 82700 | 54031 | 14805k| 179.0 |  1256M |  48 | 400 | 123 | 769 |3141k|  0 |  11 |   0 | 1.505688e+02 | 1.934392e+02 |  28.47%|  41.00%
 1039s| 82800 | 54079 | 14821k| 179.0 |  1257M |  48 | 400 | 123 | 846 |3144k|  5 |  11 |   0 | 1.505749e+02 | 1.934392e+02 |  28.47%|  41.00%
 1039s| 82900 | 54133 | 14836k| 179.0 |  1257M |  48 | 400 | 123 | 912 |3148k|  6 |  11 |   0 | 1.505855e+02 | 1.934392e+02 |  28.46%|  41.01%
 1040s| 83000 | 54185 | 14853k| 178.9 |  1259M |  48 | 400 | 123 | 929 |3151k|  6 |  11 |   0 | 1.505903e+02 | 1.934392e+02 |  28.45%|  41.01%
 1041s| 83100 | 54233 | 14867k| 178.9 |  1259M |  48 | 400 | 124 | 732 |3154k|  0 |  12 |   0 | 1.505920e+02 | 1.934392e+02 |  28.45%|  41.02%
 1042s| 83200 | 54285 | 14884k| 178.9 |  1259M |  48 | 400 | 124 | 826 |3158k|  6 |  12 |   0 | 1.505992e+02 | 1.934392e+02 |  28.45%|  41.02%
 1043s| 83300 | 54327 | 14899k| 178.9 |  1262M |  48 | 400 | 124 | 766 |3161k|  2 |  12 |   0 | 1.506057e+02 | 1.934392e+02 |  28.44%|  41.03%
 1043s| 83400 | 54379 | 14915k| 178.8 |  1262M |  48 | 400 | 124 | 734 |3164k|  7 |  12 |   0 | 1.506066e+02 | 1.934392e+02 |  28.44%|  41.03%
 1044s| 83500 | 54425 | 14931k| 178.8 |  1264M |  48 | 400 | 124 | 646 |3167k|  0 |  12 |   0 | 1.506070e+02 | 1.934392e+02 |  28.44%|  41.04%
 1045s| 83600 | 54479 | 14947k| 178.8 |  1266M |  48 | 400 | 124 | 702 |3171k|  2 |  12 |   0 | 1.506202e+02 | 1.934392e+02 |  28.43%|  41.05%
 1046s| 83700 | 54535 | 14962k| 178.8 |  1267M |  48 | 400 | 124 | 801 |3174k|  1 |  12 |   0 | 1.506224e+02 | 1.934392e+02 |  28.43%|  41.05%
 1047s| 83800 | 54591 | 14979k| 178.7 |  1268M |  48 | 400 | 124 | 814 |3177k|  6 |  12 |   0 | 1.506347e+02 | 1.934392e+02 |  28.42%|  41.06%
 1048s| 83900 | 54645 | 14994k| 178.7 |  1269M |  48 | 400 | 124 | 691 |3180k|  4 |  12 |   0 | 1.506400e+02 | 1.934392e+02 |  28.41%|  41.06%
 1049s| 84000 | 54695 | 15010k| 178.7 |  1269M |  48 | 400 | 124 | 874 |3184k|  4 |  12 |   0 | 1.506422e+02 | 1.934392e+02 |  28.41%|  41.06%
 1051s| 84100 | 54755 | 15028k| 178.7 |  1272M |  48 | 400 | 124 | 734 |3187k|  3 |  12 |   0 | 1.506561e+02 | 1.934392e+02 |  28.40%|  41.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1052s| 84200 | 54817 | 15045k| 178.7 |  1273M |  48 | 400 | 124 | 721 |3191k|  4 |  12 |   0 | 1.506651e+02 | 1.934392e+02 |  28.39%|  41.08%
 1053s| 84300 | 54867 | 15061k| 178.7 |  1274M |  48 | 400 | 124 | 892 |3194k|  4 |  12 |   0 | 1.506729e+02 | 1.934392e+02 |  28.38%|  41.08%
 1054s| 84400 | 54913 | 15076k| 178.6 |  1277M |  48 | 400 | 124 | 566 |3198k|  4 |  12 |   0 | 1.506770e+02 | 1.934392e+02 |  28.38%|  41.09%
 1057s| 84500 | 54963 | 15091k| 178.6 |  1278M |  48 | 400 | 124 |1025 |3201k|  3 |  12 |   0 | 1.506816e+02 | 1.934392e+02 |  28.38%|  41.09%
 1058s| 84600 | 55021 | 15108k| 178.6 |  1280M |  48 | 400 | 124 | 729 |3204k|  5 |  12 |   0 | 1.506871e+02 | 1.934392e+02 |  28.37%|  41.10%
 1059s| 84700 | 55073 | 15123k| 178.5 |  1280M |  48 | 400 | 124 |1055 |3207k|  5 |  12 |   0 | 1.506932e+02 | 1.934392e+02 |  28.37%|  41.10%
 1060s| 84800 | 55137 | 15141k| 178.5 |  1281M |  48 | 400 | 124 | 960 |3211k|  5 |  12 |   0 | 1.507002e+02 | 1.934392e+02 |  28.36%|  41.11%
 1061s| 84900 | 55193 | 15156k| 178.5 |  1283M |  48 | 400 | 124 | 928 |3214k|  5 |  12 |   0 | 1.507086e+02 | 1.934392e+02 |  28.35%|  41.11%
 1062s| 85000 | 55251 | 15172k| 178.5 |  1283M |  48 | 400 | 124 | 594 |3218k|  4 |  12 |   0 | 1.507158e+02 | 1.934392e+02 |  28.35%|  41.12%
 1063s| 85100 | 55299 | 15188k| 178.5 |  1285M |  48 | 400 | 124 | 832 |3221k|  5 |  12 |   0 | 1.507206e+02 | 1.934392e+02 |  28.34%|  41.12%
 1064s| 85200 | 55343 | 15204k| 178.5 |  1286M |  48 | 400 | 124 | 980 |3224k|  3 |  12 |   0 | 1.507284e+02 | 1.934392e+02 |  28.34%|  41.12%
 1065s| 85300 | 55397 | 15220k| 178.4 |  1286M |  48 | 400 | 124 | 878 |3227k|  2 |  12 |   0 | 1.507365e+02 | 1.934392e+02 |  28.33%|  41.13%
 1066s| 85400 | 55443 | 15234k| 178.4 |  1288M |  48 | 400 | 124 | 777 |3230k|  5 |  12 |   0 | 1.507423e+02 | 1.934392e+02 |  28.32%|  41.13%
 1067s| 85500 | 55491 | 15249k| 178.3 |  1290M |  48 | 400 | 124 | 981 |3233k|  5 |  12 |   0 | 1.507489e+02 | 1.934392e+02 |  28.32%|  41.14%
 1068s| 85600 | 55537 | 15265k| 178.3 |  1291M |  48 | 400 | 124 | 845 |3237k|  5 |  12 |   0 | 1.507542e+02 | 1.934392e+02 |  28.31%|  41.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1069s| 85700 | 55589 | 15280k| 178.3 |  1292M |  48 | 400 | 124 | 856 |3240k|  6 |  12 |   0 | 1.507561e+02 | 1.934392e+02 |  28.31%|  41.15%
 1070s| 85800 | 55643 | 15299k| 178.3 |  1293M |  48 | 400 | 124 | 776 |3243k|  5 |  12 |   0 | 1.507588e+02 | 1.934392e+02 |  28.31%|  41.15%
 1071s| 85900 | 55699 | 15315k| 178.3 |  1293M |  48 | 400 | 124 | 946 |3247k|  5 |  12 |   0 | 1.507645e+02 | 1.934392e+02 |  28.31%|  41.16%
 1072s| 86000 | 55749 | 15331k| 178.3 |  1294M |  48 | 400 | 124 | 878 |3250k|  5 |  12 |   0 | 1.507745e+02 | 1.934392e+02 |  28.30%|  41.17%
 1073s| 86100 | 55805 | 15348k| 178.3 |  1297M |  48 | 400 | 124 |1004 |3253k|  6 |  12 |   0 | 1.507876e+02 | 1.934392e+02 |  28.29%|  41.18%
 1074s| 86200 | 55859 | 15363k| 178.2 |  1299M |  49 | 400 | 124 |1008 |3257k|  4 |  12 |   0 | 1.507940e+02 | 1.934392e+02 |  28.28%|  41.18%
