2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 2 log
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  212s|113100 | 32919 |845168 |   7.5 |   147M |  83 | 900 | 275 | 514 | 141k|  2 |  22 |   0 | 5.469448e+02 | 5.734554e+02 |   4.85%|  85.00%
  212s|113200 | 32935 |845808 |   7.5 |   147M |  83 | 900 | 275 | 511 | 141k|  3 |  22 |   0 | 5.469472e+02 | 5.734554e+02 |   4.85%|  85.00%
  212s|113300 | 32953 |846340 |   7.5 |   147M |  83 | 900 | 275 | 505 | 141k|  0 |  22 |   0 | 5.469537e+02 | 5.734554e+02 |   4.85%|  85.01%
  212s|113400 | 32979 |846953 |   7.5 |   147M |  83 | 900 | 275 | 505 | 141k|  2 |  22 |   0 | 5.469548e+02 | 5.734554e+02 |   4.85%|  85.01%
  212s|113500 | 33011 |847595 |   7.5 |   147M |  83 | 900 | 275 | 513 | 141k|  0 |  22 |   0 | 5.469552e+02 | 5.734554e+02 |   4.85%|  85.01%
  212s|113600 | 33045 |848273 |   7.5 |   147M |  83 | 900 | 275 | 520 | 141k|  2 |  22 |   0 | 5.469588e+02 | 5.734554e+02 |   4.84%|  85.01%
  213s|113700 | 33061 |849047 |   7.5 |   147M |  83 | 900 | 275 | 520 | 141k|  5 |  22 |   0 | 5.469591e+02 | 5.734554e+02 |   4.84%|  85.02%
  213s|113800 | 33077 |849696 |   7.5 |   147M |  83 | 900 | 275 | 493 | 141k|  0 |  22 |   0 | 5.469660e+02 | 5.734554e+02 |   4.84%|  85.02%
  213s|113900 | 33105 |850374 |   7.5 |   147M |  83 | 900 | 275 | 506 | 141k|  0 |  22 |   0 | 5.469681e+02 | 5.734554e+02 |   4.84%|  85.02%
  213s|114000 | 33127 |851077 |   7.5 |   147M |  83 | 900 | 275 | 513 | 142k|  0 |  22 |   0 | 5.469930e+02 | 5.734554e+02 |   4.84%|  85.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  213s|114100 | 33157 |851710 |   7.5 |   147M |  83 | 900 | 275 | 509 | 142k|  3 |  22 |   0 | 5.470049e+02 | 5.734554e+02 |   4.84%|  85.03%
  213s|114200 | 33177 |852517 |   7.5 |   147M |  83 | 900 | 275 | 511 | 142k|  0 |  22 |   0 | 5.470049e+02 | 5.734554e+02 |   4.84%|  85.03%
  214s|114300 | 33191 |853292 |   7.5 |   147M |  83 | 900 | 275 | 516 | 142k|  1 |  22 |   0 | 5.470183e+02 | 5.734554e+02 |   4.83%|  85.04%
  214s|114400 | 33213 |854018 |   7.5 |   147M |  83 | 900 | 275 | 522 | 142k|  2 |  22 |   0 | 5.470466e+02 | 5.734554e+02 |   4.83%|  85.04%
  214s|114500 | 33239 |854627 |   7.5 |   147M |  83 | 900 | 275 | 505 | 142k|  0 |  22 |   0 | 5.470885e+02 | 5.734554e+02 |   4.82%|  85.04%
  214s|114600 | 33255 |855223 |   7.5 |   147M |  83 | 900 | 275 | 523 | 142k|  0 |  22 |   0 | 5.471097e+02 | 5.734554e+02 |   4.82%|  85.05%
  214s|114700 | 33265 |855895 |   7.5 |   147M |  83 | 900 | 275 | 530 | 142k|  0 |  22 |   0 | 5.471459e+02 | 5.734554e+02 |   4.81%|  85.05%
  214s|114800 | 33287 |856569 |   7.5 |   147M |  83 | 900 | 275 | 526 | 142k|  1 |  22 |   0 | 5.471499e+02 | 5.734554e+02 |   4.81%|  85.05%
  214s|114900 | 33311 |857215 |   7.5 |   147M |  83 | 900 | 275 | 513 | 143k|  2 |  22 |   0 | 5.471499e+02 | 5.734554e+02 |   4.81%|  85.05%
  215s|115000 | 33333 |857697 |   7.4 |   147M |  83 | 900 | 275 | 496 | 143k|  2 |  22 |   0 | 5.471620e+02 | 5.734554e+02 |   4.81%|  85.06%
  215s|115100 | 33355 |858268 |   7.4 |   147M |  83 | 900 | 275 | 493 | 143k|  2 |  22 |   0 | 5.471626e+02 | 5.734554e+02 |   4.81%|  85.06%
  215s|115200 | 33379 |858876 |   7.4 |   147M |  83 | 900 | 275 | 501 | 143k|  2 |  22 |   0 | 5.471780e+02 | 5.734554e+02 |   4.80%|  85.06%
  215s|115300 | 33407 |859471 |   7.4 |   147M |  83 | 900 | 275 | 505 | 143k|  2 |  22 |   0 | 5.471793e+02 | 5.734554e+02 |   4.80%|  85.06%
  215s|115400 | 33421 |860052 |   7.4 |   148M |  83 | 900 | 275 | 506 | 143k|  0 |  22 |   0 | 5.471809e+02 | 5.734554e+02 |   4.80%|  85.07%
  215s|115500 | 33447 |860821 |   7.4 |   148M |  83 | 900 | 275 | 503 | 143k|  1 |  22 |   0 | 5.471812e+02 | 5.734554e+02 |   4.80%|  85.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  215s|115600 | 33471 |861482 |   7.4 |   148M |  83 | 900 | 275 | 501 | 143k|  1 |  22 |   0 | 5.471812e+02 | 5.734554e+02 |   4.80%|  85.07%
  216s|115700 | 33493 |862032 |   7.4 |   148M |  83 | 900 | 275 | 513 | 143k|  1 |  22 |   0 | 5.472109e+02 | 5.734554e+02 |   4.80%|  85.08%
  216s|115800 | 33509 |862555 |   7.4 |   148M |  83 | 900 | 275 | 518 | 144k|  2 |  22 |   0 | 5.472110e+02 | 5.734554e+02 |   4.80%|  85.08%
  216s|115900 | 33531 |863180 |   7.4 |   148M |  83 | 900 | 275 | 537 | 144k|  2 |  22 |   0 | 5.472134e+02 | 5.734554e+02 |   4.80%|  85.08%
  216s|116000 | 33551 |863802 |   7.4 |   148M |  83 | 900 | 275 | 503 | 144k|  0 |  22 |   0 | 5.472219e+02 | 5.734554e+02 |   4.79%|  85.09%
  216s|116100 | 33573 |864447 |   7.4 |   148M |  83 | 900 | 275 | 499 | 144k|  0 |  22 |   0 | 5.472219e+02 | 5.734554e+02 |   4.79%|  85.09%
  216s|116200 | 33591 |864971 |   7.4 |   148M |  83 | 900 | 275 | 511 | 144k|  2 |  22 |   0 | 5.472219e+02 | 5.734554e+02 |   4.79%|  85.09%
  216s|116300 | 33603 |865576 |   7.4 |   148M |  83 | 900 | 275 | 501 | 144k|  0 |  22 |   0 | 5.472337e+02 | 5.734554e+02 |   4.79%|  85.09%
  217s|116400 | 33621 |866223 |   7.4 |   148M |  83 | 900 | 275 | 498 | 144k|  2 |  22 |   0 | 5.472343e+02 | 5.734554e+02 |   4.79%|  85.10%
  217s|116500 | 33643 |866745 |   7.4 |   148M |  83 | 900 | 275 | 527 | 144k|  4 |  22 |   0 | 5.472400e+02 | 5.734554e+02 |   4.79%|  85.10%
  217s|116600 | 33669 |867375 |   7.4 |   149M |  83 | 900 | 275 | 512 | 144k|  2 |  22 |   0 | 5.472400e+02 | 5.734554e+02 |   4.79%|  85.10%
  217s|116700 | 33689 |868045 |   7.4 |   149M |  83 | 900 | 275 | 545 | 144k|  0 |  22 |   0 | 5.472487e+02 | 5.734554e+02 |   4.79%|  85.10%
  217s|116800 | 33705 |868701 |   7.4 |   149M |  83 | 900 | 275 | 525 | 145k|  0 |  22 |   0 | 5.472575e+02 | 5.734554e+02 |   4.79%|  85.11%
  217s|116900 | 33737 |869385 |   7.4 |   149M |  83 | 900 | 275 | 501 | 145k|  2 |  22 |   0 | 5.472591e+02 | 5.734554e+02 |   4.79%|  85.11%
  218s|117000 | 33765 |870080 |   7.4 |   149M |  83 | 900 | 275 | 507 | 145k|  0 |  22 |   0 | 5.472652e+02 | 5.734554e+02 |   4.79%|  85.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  218s|117100 | 33791 |870699 |   7.4 |   149M |  83 | 900 | 275 | 538 | 145k|  1 |  22 |   0 | 5.472652e+02 | 5.734554e+02 |   4.79%|  85.11%
  218s|117200 | 33815 |871376 |   7.4 |   149M |  83 | 900 | 275 | 541 | 145k|  1 |  22 |   0 | 5.472652e+02 | 5.734554e+02 |   4.79%|  85.11%
  218s|117300 | 33845 |872025 |   7.4 |   149M |  86 | 900 | 275 | 510 | 145k|  2 |  22 |   0 | 5.472857e+02 | 5.734554e+02 |   4.78%|  85.11%
  218s|117400 | 33861 |872635 |   7.4 |   149M |  86 | 900 | 275 | 496 | 145k|  0 |  22 |   0 | 5.472880e+02 | 5.734554e+02 |   4.78%|  85.12%
  218s|117500 | 33875 |873324 |   7.4 |   149M |  86 | 900 | 275 | 507 | 145k|  2 |  22 |   0 | 5.472984e+02 | 5.734554e+02 |   4.78%|  85.12%
  219s|117600 | 33893 |873919 |   7.4 |   149M |  86 | 900 | 275 | 511 | 145k|  0 |  22 |   0 | 5.473017e+02 | 5.734554e+02 |   4.78%|  85.12%
  219s|117700 | 33913 |874583 |   7.4 |   149M |  86 | 900 | 275 | 514 | 145k|  2 |  22 |   0 | 5.473039e+02 | 5.734554e+02 |   4.78%|  85.13%
  219s|117800 | 33925 |875204 |   7.4 |   149M |  86 | 900 | 275 | 506 | 146k|  2 |  22 |   0 | 5.473210e+02 | 5.734554e+02 |   4.77%|  85.13%
  219s|117900 | 33947 |875830 |   7.4 |   149M |  86 | 900 | 275 | 506 | 146k|  0 |  22 |   0 | 5.473210e+02 | 5.734554e+02 |   4.77%|  85.13%
  219s|118000 | 33967 |876484 |   7.4 |   150M |  86 | 900 | 275 | 523 | 146k|  0 |  22 |   0 | 5.473210e+02 | 5.734554e+02 |   4.77%|  85.14%
  219s|118100 | 33993 |877003 |   7.4 |   150M |  86 | 900 | 275 | 526 | 146k|  2 |  22 |   0 | 5.473641e+02 | 5.734554e+02 |   4.77%|  85.14%
  219s|118200 | 34011 |877588 |   7.4 |   150M |  86 | 900 | 275 | 499 | 146k|  1 |  22 |   0 | 5.473674e+02 | 5.734554e+02 |   4.77%|  85.14%
  220s|118300 | 34035 |878373 |   7.4 |   150M |  86 | 900 | 275 | 513 | 146k|  0 |  22 |   0 | 5.473674e+02 | 5.734554e+02 |   4.77%|  85.14%
  220s|118400 | 34061 |878923 |   7.4 |   150M |  86 | 900 | 275 | 516 | 146k|  5 |  22 |   0 | 5.473780e+02 | 5.734554e+02 |   4.76%|  85.14%
  220s|118500 | 34091 |879645 |   7.4 |   150M |  86 | 900 | 275 | 517 | 146k|  1 |  22 |   0 | 5.473782e+02 | 5.734554e+02 |   4.76%|  85.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  220s|118600 | 34113 |880296 |   7.4 |   150M |  86 | 900 | 275 | 495 | 146k|  0 |  22 |   0 | 5.474586e+02 | 5.734554e+02 |   4.75%|  85.15%
  220s|118700 | 34133 |880953 |   7.4 |   150M |  86 | 900 | 275 | 507 | 147k|  0 |  22 |   0 | 5.474652e+02 | 5.734554e+02 |   4.75%|  85.15%
  220s|118800 | 34149 |881599 |   7.4 |   150M |  86 | 900 | 275 | 517 | 147k|  1 |  22 |   0 | 5.474761e+02 | 5.734554e+02 |   4.75%|  85.15%
  220s|118900 | 34169 |882277 |   7.4 |   150M |  86 | 900 | 275 | 516 | 147k|  0 |  22 |   0 | 5.474761e+02 | 5.734554e+02 |   4.75%|  85.16%
  221s|119000 | 34189 |882878 |   7.4 |   150M |  86 | 900 | 275 | 505 | 147k|  5 |  22 |   0 | 5.474778e+02 | 5.734554e+02 |   4.74%|  85.16%
  221s|119100 | 34203 |883451 |   7.4 |   150M |  86 | 900 | 275 | 516 | 147k|  2 |  22 |   0 | 5.474886e+02 | 5.734554e+02 |   4.74%|  85.16%
  221s|119200 | 34225 |883986 |   7.4 |   150M |  86 | 900 | 275 | 503 | 147k|  2 |  22 |   0 | 5.474939e+02 | 5.734554e+02 |   4.74%|  85.16%
  221s|119300 | 34253 |884610 |   7.4 |   150M |  86 | 900 | 275 | 505 | 147k|  0 |  22 |   0 | 5.475117e+02 | 5.734554e+02 |   4.74%|  85.17%
  221s|119400 | 34269 |885200 |   7.4 |   150M |  86 | 900 | 275 | 506 | 147k|  0 |  22 |   0 | 5.475208e+02 | 5.734554e+02 |   4.74%|  85.17%
  221s|119500 | 34293 |885768 |   7.4 |   151M |  86 | 900 | 275 | 515 | 147k|  0 |  22 |   0 | 5.475208e+02 | 5.734554e+02 |   4.74%|  85.17%
  221s|119600 | 34307 |886392 |   7.4 |   151M |  86 | 900 | 275 | 515 | 148k|  2 |  22 |   0 | 5.475236e+02 | 5.734554e+02 |   4.74%|  85.17%
  222s|119700 | 34325 |887118 |   7.4 |   151M |  86 | 900 | 275 | 506 | 148k|  2 |  22 |   0 | 5.475330e+02 | 5.734554e+02 |   4.73%|  85.18%
  222s|119800 | 34347 |887830 |   7.4 |   151M |  86 | 900 | 275 | 501 | 148k|  5 |  22 |   0 | 5.475409e+02 | 5.734554e+02 |   4.73%|  85.18%
  222s|119900 | 34371 |888521 |   7.4 |   152M |  86 | 900 | 275 | 494 | 148k|  2 |  22 |   0 | 5.475409e+02 | 5.734554e+02 |   4.73%|  85.18%
  222s|120000 | 34397 |889206 |   7.4 |   152M |  86 | 900 | 275 | 518 | 148k|  0 |  22 |   0 | 5.475420e+02 | 5.734554e+02 |   4.73%|  85.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  222s|120100 | 34419 |889826 |   7.4 |   152M |  86 | 900 | 275 | 512 | 148k|  0 |  22 |   0 | 5.475426e+02 | 5.734554e+02 |   4.73%|  85.19%
  223s|120200 | 34437 |890457 |   7.4 |   152M |  86 | 900 | 275 | 500 | 148k|  0 |  22 |   0 | 5.475590e+02 | 5.734554e+02 |   4.73%|  85.19%
  223s|120300 | 34459 |891197 |   7.4 |   152M |  86 | 900 | 275 | 514 | 148k|  2 |  22 |   0 | 5.475590e+02 | 5.734554e+02 |   4.73%|  85.19%
  223s|120400 | 34477 |891814 |   7.4 |   152M |  86 | 900 | 275 | 502 | 148k|  0 |  22 |   0 | 5.475603e+02 | 5.734554e+02 |   4.73%|  85.20%
  223s|120500 | 34493 |892486 |   7.4 |   152M |  86 | 900 | 275 | 531 | 149k|  2 |  22 |   0 | 5.475636e+02 | 5.734554e+02 |   4.73%|  85.20%
  223s|120600 | 34505 |893032 |   7.4 |   152M |  86 | 900 | 275 | 501 | 149k|  0 |  22 |   0 | 5.475649e+02 | 5.734554e+02 |   4.73%|  85.21%
  223s|120700 | 34523 |893745 |   7.4 |   152M |  86 | 900 | 275 | 508 | 149k|  2 |  22 |   0 | 5.475774e+02 | 5.734554e+02 |   4.73%|  85.21%
  223s|120800 | 34557 |894420 |   7.4 |   152M |  86 | 900 | 275 | 494 | 149k|  0 |  22 |   0 | 5.475774e+02 | 5.734554e+02 |   4.73%|  85.21%
  224s|120900 | 34585 |895047 |   7.4 |   152M |  86 | 900 | 275 | 501 | 149k|  5 |  22 |   0 | 5.475832e+02 | 5.734554e+02 |   4.72%|  85.21%
  224s|121000 | 34607 |895723 |   7.4 |   152M |  86 | 900 | 275 | 507 | 149k|  0 |  22 |   0 | 5.475854e+02 | 5.734554e+02 |   4.72%|  85.21%
  224s|121100 | 34623 |896239 |   7.4 |   152M |  86 | 900 | 275 | 503 | 149k|  2 |  22 |   0 | 5.475869e+02 | 5.734554e+02 |   4.72%|  85.22%
  224s|121200 | 34647 |896897 |   7.4 |   152M |  86 | 900 | 275 | 505 | 149k|  1 |  22 |   0 | 5.475898e+02 | 5.734554e+02 |   4.72%|  85.22%
  224s|121300 | 34667 |897566 |   7.4 |   152M |  86 | 900 | 275 | 523 | 149k|  2 |  22 |   0 | 5.475898e+02 | 5.734554e+02 |   4.72%|  85.22%
  224s|121400 | 34693 |898344 |   7.4 |   152M |  86 | 900 | 275 | 508 | 150k|  5 |  22 |   0 | 5.475898e+02 | 5.734554e+02 |   4.72%|  85.22%
  225s|121500 | 34721 |898959 |   7.4 |   152M |  86 | 900 | 275 | 509 | 150k|  2 |  22 |   0 | 5.475976e+02 | 5.734554e+02 |   4.72%|  85.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  225s|121600 | 34741 |899576 |   7.4 |   153M |  86 | 900 | 275 | 507 | 150k|  2 |  22 |   0 | 5.475976e+02 | 5.734554e+02 |   4.72%|  85.23%
  225s|121700 | 34759 |900180 |   7.4 |   153M |  86 | 900 | 275 | 510 | 150k|  0 |  22 |   0 | 5.475989e+02 | 5.734554e+02 |   4.72%|  85.23%
  225s|121800 | 34785 |900758 |   7.4 |   153M |  86 | 900 | 275 | 522 | 150k|  3 |  22 |   0 | 5.475989e+02 | 5.734554e+02 |   4.72%|  85.23%
  225s|121900 | 34805 |901410 |   7.4 |   154M |  86 | 900 | 275 | 503 | 150k|  0 |  22 |   0 | 5.476009e+02 | 5.734554e+02 |   4.72%|  85.23%
  225s|122000 | 34819 |901995 |   7.4 |   154M |  86 | 900 | 275 | 501 | 150k|  2 |  22 |   0 | 5.476009e+02 | 5.734554e+02 |   4.72%|  85.24%
  225s|122100 | 34845 |902664 |   7.4 |   154M |  86 | 900 | 275 | 537 | 150k|  2 |  22 |   0 | 5.476190e+02 | 5.734554e+02 |   4.72%|  85.24%
  226s|122200 | 34869 |903327 |   7.4 |   154M |  86 | 900 | 275 | 498 | 150k|  1 |  22 |   0 | 5.476291e+02 | 5.734554e+02 |   4.72%|  85.24%
  226s|122300 | 34885 |903947 |   7.4 |   154M |  86 | 900 | 275 | 505 | 150k|  2 |  22 |   0 | 5.476291e+02 | 5.734554e+02 |   4.72%|  85.25%
  226s|122400 | 34907 |904623 |   7.4 |   154M |  86 | 900 | 275 | 522 | 151k|  2 |  22 |   0 | 5.476407e+02 | 5.734554e+02 |   4.71%|  85.25%
  226s|122500 | 34935 |905252 |   7.4 |   154M |  86 | 900 | 275 | 519 | 151k|  2 |  22 |   0 | 5.476442e+02 | 5.734554e+02 |   4.71%|  85.25%
  226s|122600 | 34961 |905876 |   7.4 |   154M |  86 | 900 | 275 | 493 | 151k|  2 |  22 |   0 | 5.476460e+02 | 5.734554e+02 |   4.71%|  85.25%
  226s|122700 | 34985 |906387 |   7.4 |   154M |  86 | 900 | 275 | 514 | 151k|  0 |  22 |   0 | 5.476576e+02 | 5.734554e+02 |   4.71%|  85.26%
  227s|122800 | 35005 |907033 |   7.4 |   154M |  86 | 900 | 275 | 530 | 151k|  5 |  22 |   0 | 5.476778e+02 | 5.734554e+02 |   4.71%|  85.26%
  227s|122900 | 35031 |907560 |   7.4 |   154M |  86 | 900 | 275 | 500 | 151k|  0 |  22 |   0 | 5.476856e+02 | 5.734554e+02 |   4.71%|  85.26%
  227s|123000 | 35059 |908135 |   7.4 |   154M |  86 | 900 | 275 | 510 | 151k|  2 |  22 |   0 | 5.476856e+02 | 5.734554e+02 |   4.71%|  85.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  227s|123100 | 35085 |908800 |   7.4 |   154M |  86 | 900 | 275 | 497 | 151k|  2 |  22 |   0 | 5.476871e+02 | 5.734554e+02 |   4.70%|  85.26%
  227s|123200 | 35101 |909400 |   7.4 |   154M |  86 | 900 | 275 | 499 | 151k|  5 |  22 |   0 | 5.477013e+02 | 5.734554e+02 |   4.70%|  85.27%
  227s|123300 | 35119 |910115 |   7.4 |   154M |  86 | 900 | 275 | 516 | 152k|  5 |  22 |   0 | 5.477017e+02 | 5.734554e+02 |   4.70%|  85.27%
  228s|123400 | 35137 |910650 |   7.4 |   154M |  86 | 900 | 275 | 521 | 152k|  0 |  22 |   0 | 5.477064e+02 | 5.734554e+02 |   4.70%|  85.27%
  228s|123500 | 35167 |911430 |   7.4 |   154M |  86 | 900 | 275 | 504 | 152k|  2 |  22 |   0 | 5.477197e+02 | 5.734554e+02 |   4.70%|  85.27%
  228s|123600 | 35189 |912065 |   7.4 |   155M |  86 | 900 | 275 | 507 | 152k|  2 |  22 |   0 | 5.477197e+02 | 5.734554e+02 |   4.70%|  85.28%
  228s|123700 | 35219 |912793 |   7.4 |   155M |  86 | 900 | 275 | 513 | 152k|  0 |  22 |   0 | 5.477218e+02 | 5.734554e+02 |   4.70%|  85.28%
  228s|123800 | 35239 |913424 |   7.4 |   155M |  86 | 900 | 275 | 499 | 152k|  1 |  22 |   0 | 5.477226e+02 | 5.734554e+02 |   4.70%|  85.28%
  228s|123900 | 35255 |913963 |   7.4 |   155M |  86 | 900 | 275 | 498 | 152k|  5 |  22 |   0 | 5.477362e+02 | 5.734554e+02 |   4.70%|  85.28%
  229s|124000 | 35277 |914686 |   7.4 |   155M |  86 | 900 | 275 | 512 | 152k|  1 |  22 |   0 | 5.477362e+02 | 5.734554e+02 |   4.70%|  85.28%
  229s|124100 | 35297 |915281 |   7.4 |   155M |  86 | 900 | 275 | 510 | 152k|  2 |  22 |   0 | 5.477367e+02 | 5.734554e+02 |   4.70%|  85.29%
  229s|124200 | 35323 |915978 |   7.4 |   155M |  86 | 900 | 275 | 529 | 153k|  5 |  22 |   0 | 5.477423e+02 | 5.734554e+02 |   4.69%|  85.29%
  229s|124300 | 35347 |916601 |   7.4 |   155M |  86 | 900 | 275 | 522 | 153k|  5 |  22 |   0 | 5.477423e+02 | 5.734554e+02 |   4.69%|  85.29%
  229s|124400 | 35359 |917252 |   7.4 |   155M |  86 | 900 | 275 | 500 | 153k|  4 |  22 |   0 | 5.477480e+02 | 5.734554e+02 |   4.69%|  85.29%
  229s|124500 | 35381 |917913 |   7.4 |   155M |  86 | 900 | 275 | 507 | 153k|  3 |  22 |   0 | 5.477502e+02 | 5.734554e+02 |   4.69%|  85.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  229s|124600 | 35407 |918515 |   7.4 |   155M |  86 | 900 | 275 | 509 | 153k|  2 |  22 |   0 | 5.477502e+02 | 5.734554e+02 |   4.69%|  85.30%
  230s|124700 | 35429 |919002 |   7.4 |   155M |  86 | 900 | 275 | 507 | 153k|  0 |  22 |   0 | 5.477502e+02 | 5.734554e+02 |   4.69%|  85.30%
  230s|124800 | 35449 |919746 |   7.4 |   155M |  86 | 900 | 275 | 497 | 153k|  0 |  22 |   0 | 5.477523e+02 | 5.734554e+02 |   4.69%|  85.30%
  230s|124900 | 35465 |920335 |   7.4 |   155M |  86 | 900 | 275 | 502 | 153k|  1 |  22 |   0 | 5.477837e+02 | 5.734554e+02 |   4.69%|  85.31%
  230s|125000 | 35495 |920979 |   7.4 |   155M |  86 | 900 | 275 | 518 | 153k|  2 |  22 |   0 | 5.477837e+02 | 5.734554e+02 |   4.69%|  85.31%
  230s|125100 | 35523 |921682 |   7.4 |   155M |  86 | 900 | 275 | 509 | 154k|  0 |  22 |   0 | 5.477837e+02 | 5.734554e+02 |   4.69%|  85.31%
  230s|125200 | 35545 |922280 |   7.4 |   156M |  86 | 900 | 275 | 497 | 154k|  2 |  22 |   0 | 5.477876e+02 | 5.734554e+02 |   4.69%|  85.31%
  231s|125300 | 35563 |923033 |   7.4 |   156M |  86 | 900 | 275 | 514 | 154k|  1 |  22 |   0 | 5.478136e+02 | 5.734554e+02 |   4.68%|  85.31%
  231s|125400 | 35589 |923641 |   7.4 |   156M |  86 | 900 | 275 | 487 | 154k|  5 |  22 |   0 | 5.478324e+02 | 5.734554e+02 |   4.68%|  85.32%
  231s|125500 | 35601 |924362 |   7.4 |   156M |  86 | 900 | 275 | 493 | 154k|  5 |  22 |   0 | 5.478433e+02 | 5.734554e+02 |   4.68%|  85.32%
  231s|125600 | 35617 |924897 |   7.4 |   156M |  86 | 900 | 275 | 515 | 154k|  0 |  22 |   0 | 5.478496e+02 | 5.734554e+02 |   4.67%|  85.32%
  231s|125700 | 35641 |925644 |   7.4 |   156M |  86 | 900 | 275 | 520 | 154k|  2 |  22 |   0 | 5.478652e+02 | 5.734554e+02 |   4.67%|  85.33%
  231s|125800 | 35663 |926361 |   7.4 |   156M |  88 | 900 | 275 | 494 | 154k|  1 |  22 |   0 | 5.478759e+02 | 5.734554e+02 |   4.67%|  85.33%
  231s|125900 | 35689 |927005 |   7.4 |   156M |  88 | 900 | 275 | 524 | 154k|  4 |  22 |   0 | 5.478759e+02 | 5.734554e+02 |   4.67%|  85.33%
  232s|126000 | 35709 |927589 |   7.4 |   157M |  88 | 900 | 275 | 510 | 155k|  2 |  22 |   0 | 5.478759e+02 | 5.734554e+02 |   4.67%|  85.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  232s|126100 | 35729 |928181 |   7.4 |   157M |  88 | 900 | 275 | 497 | 155k|  2 |  22 |   0 | 5.478759e+02 | 5.734554e+02 |   4.67%|  85.33%
  232s|126200 | 35749 |928834 |   7.4 |   157M |  88 | 900 | 275 | 531 | 155k|  2 |  22 |   0 | 5.478832e+02 | 5.734554e+02 |   4.67%|  85.33%
  232s|126300 | 35773 |929393 |   7.4 |   157M |  88 | 900 | 275 | 516 | 155k|  5 |  22 |   0 | 5.478928e+02 | 5.734554e+02 |   4.67%|  85.34%
  232s|126400 | 35791 |930072 |   7.4 |   157M |  88 | 900 | 275 | 513 | 155k|  0 |  22 |   0 | 5.478928e+02 | 5.734554e+02 |   4.67%|  85.34%
  232s|126500 | 35825 |930714 |   7.3 |   158M |  88 | 900 | 275 | 501 | 155k|  2 |  22 |   0 | 5.478928e+02 | 5.734554e+02 |   4.67%|  85.34%
d 233s|126580 | 33593 |931167 |   7.3 |adaptive|  88 | 900 | 275 | 504 | 155k|  2 |  22 |   0 | 5.478956e+02 | 5.721801e+02 |   4.43%|  85.34%
  234s|126600 | 33597 |931286 |   7.3 |   158M |  88 | 900 | 275 | 511 | 155k|  0 |  22 |   0 | 5.479006e+02 | 5.721801e+02 |   4.43%|  85.34%
  234s|126700 | 33611 |931879 |   7.3 |   158M |  88 | 900 | 275 | 492 | 155k|  1 |  22 |   0 | 5.479006e+02 | 5.721801e+02 |   4.43%|  85.35%
  234s|126800 | 33621 |932646 |   7.3 |   158M |  88 | 900 | 275 | 505 | 155k|  1 |  22 |   0 | 5.479077e+02 | 5.721801e+02 |   4.43%|  85.35%
  234s|126900 | 33641 |933183 |   7.3 |   158M |  88 | 900 | 275 | 512 | 156k|  2 |  22 |   0 | 5.479129e+02 | 5.721801e+02 |   4.43%|  85.35%
