2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 1 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1542s|412100 | 80309 |  4053k|   9.8 |   515M |  92 |1600 | 443 | 878 | 504k|  0 |   5 |   0 | 6.182578e+02 | 6.469624e+02 |   4.64%|  78.92%
 1542s|412200 | 80323 |  4054k|   9.8 |   515M |  92 |1600 | 443 | 885 | 504k|  2 |   5 |   0 | 6.182596e+02 | 6.469624e+02 |   4.64%|  78.92%
 1543s|412300 | 80341 |  4055k|   9.8 |   515M |  92 |1600 | 443 | 869 | 504k|  0 |   5 |   0 | 6.182596e+02 | 6.469624e+02 |   4.64%|  78.92%
 1543s|412400 | 80351 |  4056k|   9.8 |   515M |  92 |1600 | 443 | 873 | 504k|  2 |   5 |   0 | 6.182629e+02 | 6.469624e+02 |   4.64%|  78.92%
 1543s|412500 | 80375 |  4057k|   9.8 |   515M |  92 |1600 | 443 | 886 | 504k|  2 |   5 |   0 | 6.182629e+02 | 6.469624e+02 |   4.64%|  78.92%
 1544s|412600 | 80397 |  4058k|   9.8 |   515M |  92 |1600 | 443 | 876 | 504k|  2 |   5 |   0 | 6.182629e+02 | 6.469624e+02 |   4.64%|  78.92%
 1544s|412700 | 80409 |  4058k|   9.8 |   515M |  92 |1600 | 443 | 868 | 504k|  0 |   5 |   0 | 6.182638e+02 | 6.469624e+02 |   4.64%|  78.92%
 1544s|412800 | 80419 |  4059k|   9.8 |   515M |  92 |1600 | 443 | 860 | 504k|  2 |   5 |   0 | 6.182681e+02 | 6.469624e+02 |   4.64%|  78.92%
 1544s|412900 | 80445 |  4060k|   9.8 |   515M |  92 |1600 | 443 | 898 | 504k|  2 |   5 |   0 | 6.182681e+02 | 6.469624e+02 |   4.64%|  78.92%
 1545s|413000 | 80459 |  4061k|   9.8 |   515M |  92 |1600 | 443 | 872 | 505k|  0 |   5 |   0 | 6.182713e+02 | 6.469624e+02 |   4.64%|  78.92%
 1545s|413100 | 80475 |  4062k|   9.8 |   515M |  92 |1600 | 443 | 884 | 505k|  3 |   5 |   0 | 6.182737e+02 | 6.469624e+02 |   4.64%|  78.92%
 1545s|413200 | 80491 |  4063k|   9.8 |   515M |  92 |1600 | 443 | 880 | 505k|  0 |   5 |   0 | 6.182777e+02 | 6.469624e+02 |   4.64%|  78.93%
 1545s|413300 | 80507 |  4063k|   9.8 |   515M |  92 |1600 | 443 | 862 | 505k|  2 |   5 |   0 | 6.182777e+02 | 6.469624e+02 |   4.64%|  78.93%
 1546s|413400 | 80523 |  4064k|   9.8 |   515M |  92 |1600 | 443 | 874 | 505k|  3 |   5 |   0 | 6.182777e+02 | 6.469624e+02 |   4.64%|  78.93%
 1546s|413500 | 80547 |  4065k|   9.8 |   515M |  92 |1600 | 443 | 863 | 505k|  0 |   5 |   0 | 6.182777e+02 | 6.469624e+02 |   4.64%|  78.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1546s|413600 | 80563 |  4066k|   9.8 |   516M |  92 |1600 | 443 | 889 | 505k|  2 |   5 |   0 | 6.182777e+02 | 6.469624e+02 |   4.64%|  78.93%
 1547s|413700 | 80577 |  4067k|   9.8 |   516M |  92 |1600 | 443 | 862 | 505k|  0 |   5 |   0 | 6.182793e+02 | 6.469624e+02 |   4.64%|  78.93%
 1547s|413800 | 80601 |  4068k|   9.8 |   516M |  92 |1600 | 443 | 872 | 505k|  2 |   5 |   0 | 6.182793e+02 | 6.469624e+02 |   4.64%|  78.93%
 1547s|413900 | 80615 |  4068k|   9.8 |   516M |  92 |1600 | 443 | 874 | 506k|  1 |   5 |   0 | 6.182793e+02 | 6.469624e+02 |   4.64%|  78.93%
 1548s|414000 | 80631 |  4069k|   9.8 |   516M |  92 |1600 | 443 | 913 | 506k|  3 |   5 |   0 | 6.182859e+02 | 6.469624e+02 |   4.64%|  78.93%
 1548s|414100 | 80651 |  4070k|   9.8 |   516M |  92 |1600 | 443 | 888 | 506k|  2 |   5 |   0 | 6.182859e+02 | 6.469624e+02 |   4.64%|  78.93%
 1548s|414200 | 80669 |  4071k|   9.8 |   516M |  92 |1600 | 443 | 861 | 506k|  0 |   5 |   0 | 6.182859e+02 | 6.469624e+02 |   4.64%|  78.93%
 1548s|414300 | 80691 |  4072k|   9.8 |   516M |  92 |1600 | 443 | 893 | 506k|  2 |   5 |   0 | 6.182869e+02 | 6.469624e+02 |   4.64%|  78.93%
 1549s|414400 | 80709 |  4073k|   9.8 |   516M |  92 |1600 | 443 | 871 | 506k|  0 |   5 |   0 | 6.182869e+02 | 6.469624e+02 |   4.64%|  78.93%
 1549s|414500 | 80729 |  4074k|   9.8 |   516M |  92 |1600 | 443 | 869 | 506k|  2 |   5 |   0 | 6.182882e+02 | 6.469624e+02 |   4.64%|  78.93%
 1549s|414600 | 80743 |  4074k|   9.8 |   516M |  92 |1600 | 443 | 874 | 506k|  0 |   5 |   0 | 6.182882e+02 | 6.469624e+02 |   4.64%|  78.93%
 1549s|414700 | 80757 |  4075k|   9.8 |   516M |  92 |1600 | 443 | 859 | 506k|  0 |   5 |   0 | 6.182975e+02 | 6.469624e+02 |   4.64%|  78.93%
 1550s|414800 | 80779 |  4076k|   9.8 |   516M |  92 |1600 | 443 | 871 | 506k|  0 |   5 |   0 | 6.183003e+02 | 6.469624e+02 |   4.64%|  78.93%
 1550s|414900 | 80797 |  4076k|   9.8 |   516M |  92 |1600 | 443 | 864 | 507k|  2 |   5 |   0 | 6.183003e+02 | 6.469624e+02 |   4.64%|  78.93%
 1550s|415000 | 80815 |  4077k|   9.8 |   516M |  92 |1600 | 443 | 894 | 507k|  2 |   5 |   0 | 6.183003e+02 | 6.469624e+02 |   4.64%|  78.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1550s|415100 | 80833 |  4078k|   9.8 |   516M |  92 |1600 | 443 | 875 | 507k|  2 |   5 |   0 | 6.183003e+02 | 6.469624e+02 |   4.64%|  78.94%
 1551s|415200 | 80849 |  4079k|   9.8 |   516M |  92 |1600 | 443 | 863 | 507k|  2 |   5 |   0 | 6.183065e+02 | 6.469624e+02 |   4.63%|  78.94%
 1551s|415300 | 80875 |  4080k|   9.8 |   516M |  92 |1600 | 443 | 861 | 507k|  5 |   5 |   0 | 6.183065e+02 | 6.469624e+02 |   4.63%|  78.94%
 1551s|415400 | 80889 |  4081k|   9.8 |   516M |  92 |1600 | 443 | 875 | 507k|  2 |   5 |   0 | 6.183082e+02 | 6.469624e+02 |   4.63%|  78.94%
 1551s|415500 | 80903 |  4082k|   9.8 |   516M |  92 |1600 | 443 | 879 | 507k|  2 |   5 |   0 | 6.183115e+02 | 6.469624e+02 |   4.63%|  78.94%
 1552s|415600 | 80925 |  4082k|   9.8 |   516M |  92 |1600 | 443 | 880 | 507k|  1 |   5 |   0 | 6.183115e+02 | 6.469624e+02 |   4.63%|  78.94%
 1552s|415700 | 80949 |  4083k|   9.8 |   516M |  92 |1600 | 443 | 879 | 507k|  2 |   5 |   0 | 6.183115e+02 | 6.469624e+02 |   4.63%|  78.94%
 1552s|415800 | 80967 |  4084k|   9.8 |   516M |  92 |1600 | 443 | 858 | 507k|  1 |   5 |   0 | 6.183146e+02 | 6.469624e+02 |   4.63%|  78.94%
 1552s|415900 | 80985 |  4085k|   9.8 |   516M |  92 |1600 | 443 | 872 | 508k|  0 |   5 |   0 | 6.183150e+02 | 6.469624e+02 |   4.63%|  78.94%
 1553s|416000 | 81007 |  4086k|   9.8 |   516M |  92 |1600 | 443 | 857 | 508k|  2 |   5 |   0 | 6.183160e+02 | 6.469624e+02 |   4.63%|  78.94%
 1553s|416100 | 81021 |  4087k|   9.8 |   516M |  92 |1600 | 443 | 879 | 508k|  0 |   5 |   0 | 6.183173e+02 | 6.469624e+02 |   4.63%|  78.94%
 1553s|416200 | 81041 |  4088k|   9.8 |   516M |  92 |1600 | 443 | 876 | 508k|  2 |   5 |   0 | 6.183173e+02 | 6.469624e+02 |   4.63%|  78.94%
 1554s|416300 | 81057 |  4089k|   9.8 |   516M |  92 |1600 | 443 | 882 | 508k|  0 |   5 |   0 | 6.183173e+02 | 6.469624e+02 |   4.63%|  78.94%
 1554s|416400 | 81081 |  4090k|   9.8 |   516M |  92 |1600 | 443 | 879 | 508k|  5 |   5 |   0 | 6.183175e+02 | 6.469624e+02 |   4.63%|  78.94%
 1554s|416500 | 81099 |  4090k|   9.8 |   516M |  92 |1600 | 443 | 882 | 508k|  5 |   5 |   0 | 6.183242e+02 | 6.469624e+02 |   4.63%|  78.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1554s|416600 | 81117 |  4091k|   9.8 |   516M |  92 |1600 | 443 | 878 | 508k|  2 |   5 |   0 | 6.183247e+02 | 6.469624e+02 |   4.63%|  78.95%
 1555s|416700 | 81137 |  4092k|   9.8 |   516M |  92 |1600 | 443 | 896 | 508k|  2 |   5 |   0 | 6.183247e+02 | 6.469624e+02 |   4.63%|  78.95%
 1555s|416800 | 81147 |  4093k|   9.8 |   516M |  92 |1600 | 443 | 883 | 509k|  0 |   5 |   0 | 6.183247e+02 | 6.469624e+02 |   4.63%|  78.95%
 1555s|416900 | 81165 |  4094k|   9.8 |   516M |  92 |1600 | 443 | 862 | 509k|  1 |   5 |   0 | 6.183309e+02 | 6.469624e+02 |   4.63%|  78.95%
 1556s|417000 | 81181 |  4095k|   9.8 |   516M |  92 |1600 | 443 | 879 | 509k|  0 |   5 |   0 | 6.183335e+02 | 6.469624e+02 |   4.63%|  78.95%
 1556s|417100 | 81201 |  4096k|   9.8 |   516M |  92 |1600 | 443 | 865 | 509k|  0 |   5 |   0 | 6.183335e+02 | 6.469624e+02 |   4.63%|  78.95%
 1556s|417200 | 81215 |  4097k|   9.8 |   516M |  92 |1600 | 443 | 864 | 509k|  0 |   5 |   0 | 6.183335e+02 | 6.469624e+02 |   4.63%|  78.95%
 1556s|417300 | 81229 |  4097k|   9.8 |   516M |  92 |1600 | 443 | 896 | 509k|  0 |   5 |   0 | 6.183383e+02 | 6.469624e+02 |   4.63%|  78.95%
 1556s|417400 | 81249 |  4098k|   9.8 |   516M |  92 |1600 | 443 | 868 | 509k|  2 |   5 |   0 | 6.183431e+02 | 6.469624e+02 |   4.63%|  78.95%
 1557s|417500 | 81267 |  4099k|   9.8 |   516M |  92 |1600 | 443 | 868 | 509k|  0 |   5 |   0 | 6.183465e+02 | 6.469624e+02 |   4.63%|  78.95%
 1557s|417600 | 81291 |  4100k|   9.8 |   516M |  92 |1600 | 443 | 886 | 509k|  2 |   5 |   0 | 6.183483e+02 | 6.469624e+02 |   4.63%|  78.95%
 1557s|417700 | 81309 |  4101k|   9.8 |   516M |  92 |1600 | 443 | 855 | 509k|  2 |   5 |   0 | 6.183538e+02 | 6.469624e+02 |   4.63%|  78.95%
 1557s|417800 | 81319 |  4102k|   9.8 |   516M |  92 |1600 | 443 | 865 | 510k|  2 |   5 |   0 | 6.183561e+02 | 6.469624e+02 |   4.63%|  78.95%
 1558s|417900 | 81337 |  4103k|   9.8 |   516M |  92 |1600 | 443 | 889 | 510k|  0 |   5 |   0 | 6.183630e+02 | 6.469624e+02 |   4.63%|  78.95%
 1558s|418000 | 81357 |  4103k|   9.8 |   516M |  92 |1600 | 443 | 866 | 510k|  2 |   5 |   0 | 6.183630e+02 | 6.469624e+02 |   4.63%|  78.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1558s|418100 | 81369 |  4104k|   9.8 |   516M |  92 |1600 | 443 | 875 | 510k|  1 |   5 |   0 | 6.183648e+02 | 6.469624e+02 |   4.62%|  78.95%
 1558s|418200 | 81401 |  4105k|   9.8 |   516M |  92 |1600 | 443 | 865 | 510k|  0 |   5 |   0 | 6.183652e+02 | 6.469624e+02 |   4.62%|  78.95%
 1559s|418300 | 81419 |  4106k|   9.8 |   516M |  92 |1600 | 443 | 885 | 510k|  0 |   5 |   0 | 6.183686e+02 | 6.469624e+02 |   4.62%|  78.96%
 1559s|418400 | 81445 |  4107k|   9.8 |   516M |  92 |1600 | 443 | 871 | 510k|  5 |   5 |   0 | 6.183686e+02 | 6.469624e+02 |   4.62%|  78.96%
 1559s|418500 | 81467 |  4108k|   9.8 |   516M |  92 |1600 | 443 | 871 | 510k|  2 |   5 |   0 | 6.183718e+02 | 6.469624e+02 |   4.62%|  78.96%
 1559s|418600 | 81481 |  4108k|   9.8 |   516M |  92 |1600 | 443 | 871 | 510k|  1 |   5 |   0 | 6.183718e+02 | 6.469624e+02 |   4.62%|  78.96%
 1559s|418700 | 81497 |  4109k|   9.8 |   516M |  92 |1600 | 443 | 869 | 510k|  1 |   5 |   0 | 6.183728e+02 | 6.469624e+02 |   4.62%|  78.96%
 1560s|418800 | 81519 |  4110k|   9.8 |   516M |  92 |1600 | 443 | 884 | 511k|  6 |   5 |   0 | 6.183785e+02 | 6.469624e+02 |   4.62%|  78.96%
 1560s|418900 | 81543 |  4111k|   9.8 |   516M |  92 |1600 | 443 | 882 | 511k|  1 |   5 |   0 | 6.183785e+02 | 6.469624e+02 |   4.62%|  78.96%
 1560s|419000 | 81575 |  4112k|   9.8 |   516M |  92 |1600 | 443 | 862 | 511k|  2 |   5 |   0 | 6.183814e+02 | 6.469624e+02 |   4.62%|  78.96%
 1561s|419100 | 81597 |  4113k|   9.8 |   516M |  92 |1600 | 443 | 869 | 511k|  2 |   5 |   0 | 6.183814e+02 | 6.469624e+02 |   4.62%|  78.96%
 1561s|419200 | 81613 |  4113k|   9.8 |   516M |  92 |1600 | 443 | 871 | 511k|  2 |   5 |   0 | 6.183840e+02 | 6.469624e+02 |   4.62%|  78.96%
 1561s|419300 | 81631 |  4114k|   9.8 |   516M |  92 |1600 | 443 | 870 | 511k|  2 |   5 |   0 | 6.183846e+02 | 6.469624e+02 |   4.62%|  78.96%
 1561s|419400 | 81655 |  4115k|   9.8 |   516M |  92 |1600 | 443 | 880 | 511k|  0 |   5 |   0 | 6.183893e+02 | 6.469624e+02 |   4.62%|  78.96%
 1562s|419500 | 81677 |  4116k|   9.8 |   516M |  92 |1600 | 443 | 851 | 511k|  2 |   5 |   0 | 6.183896e+02 | 6.469624e+02 |   4.62%|  78.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1562s|419600 | 81695 |  4117k|   9.8 |   516M |  92 |1600 | 443 | 884 | 511k|  0 |   5 |   0 | 6.183896e+02 | 6.469624e+02 |   4.62%|  78.96%
 1562s|419700 | 81713 |  4117k|   9.8 |   516M |  92 |1600 | 443 | 871 | 512k|  0 |   5 |   0 | 6.183956e+02 | 6.469624e+02 |   4.62%|  78.96%
 1562s|419800 | 81729 |  4118k|   9.8 |   516M |  92 |1600 | 443 | 871 | 512k|  2 |   5 |   0 | 6.183956e+02 | 6.469624e+02 |   4.62%|  78.96%
 1562s|419900 | 81751 |  4119k|   9.8 |   516M |  92 |1600 | 443 | 863 | 512k|  2 |   5 |   0 | 6.183956e+02 | 6.469624e+02 |   4.62%|  78.97%
 1563s|420000 | 81767 |  4120k|   9.8 |   516M |  92 |1600 | 443 | 891 | 512k|  0 |   5 |   0 | 6.183963e+02 | 6.469624e+02 |   4.62%|  78.97%
 1563s|420100 | 81781 |  4121k|   9.8 |   516M |  92 |1600 | 443 | 880 | 512k|  2 |   5 |   0 | 6.183963e+02 | 6.469624e+02 |   4.62%|  78.97%
 1563s|420200 | 81793 |  4121k|   9.8 |   516M |  92 |1600 | 443 | 871 | 512k|  1 |   5 |   0 | 6.183972e+02 | 6.469624e+02 |   4.62%|  78.97%
 1564s|420300 | 81807 |  4122k|   9.8 |   516M |  92 |1600 | 443 | 890 | 512k|  5 |   5 |   0 | 6.183974e+02 | 6.469624e+02 |   4.62%|  78.97%
 1569s|420400 | 81829 |  4123k|   9.8 |   516M |  92 |1600 | 443 | 866 | 512k|  5 |   5 |   0 | 6.183995e+02 | 6.469624e+02 |   4.62%|  78.97%
 1569s|420500 | 81855 |  4124k|   9.8 |   516M |  92 |1600 | 443 | 872 | 512k|  0 |   5 |   0 | 6.184026e+02 | 6.469624e+02 |   4.62%|  78.97%
 1569s|420600 | 81877 |  4125k|   9.8 |   516M |  92 |1600 | 443 | 872 | 512k|  0 |   5 |   0 | 6.184110e+02 | 6.469624e+02 |   4.62%|  78.97%
 1569s|420700 | 81899 |  4125k|   9.8 |   516M |  92 |1600 | 443 | 896 | 513k|  2 |   5 |   0 | 6.184121e+02 | 6.469624e+02 |   4.62%|  78.97%
 1570s|420800 | 81929 |  4126k|   9.8 |   516M |  92 |1600 | 443 | 861 | 513k|  2 |   5 |   0 | 6.184153e+02 | 6.469624e+02 |   4.62%|  78.97%
 1570s|420900 | 81945 |  4127k|   9.8 |   517M |  92 |1600 | 443 | 894 | 513k|  0 |   5 |   0 | 6.184153e+02 | 6.469624e+02 |   4.62%|  78.97%
 1570s|421000 | 81959 |  4128k|   9.8 |   517M |  92 |1600 | 443 | 897 | 513k|  0 |   5 |   0 | 6.184221e+02 | 6.469624e+02 |   4.62%|  78.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1570s|421100 | 81981 |  4129k|   9.8 |   517M |  92 |1600 | 443 | 876 | 513k|  2 |   5 |   0 | 6.184330e+02 | 6.469624e+02 |   4.61%|  78.97%
 1571s|421200 | 81999 |  4130k|   9.8 |   517M |  92 |1600 | 443 | 872 | 513k|  5 |   5 |   0 | 6.184330e+02 | 6.469624e+02 |   4.61%|  78.97%
 1571s|421300 | 82017 |  4131k|   9.8 |   517M |  92 |1600 | 443 | 865 | 513k|  2 |   5 |   0 | 6.184332e+02 | 6.469624e+02 |   4.61%|  78.98%
 1571s|421400 | 82029 |  4132k|   9.8 |   517M |  92 |1600 | 443 | 908 | 513k|  2 |   5 |   0 | 6.184332e+02 | 6.469624e+02 |   4.61%|  78.98%
 1571s|421500 | 82045 |  4132k|   9.8 |   517M |  92 |1600 | 443 | 886 | 513k|  1 |   5 |   0 | 6.184332e+02 | 6.469624e+02 |   4.61%|  78.98%
 1572s|421600 | 82063 |  4133k|   9.8 |   517M |  92 |1600 | 443 | 886 | 513k|  5 |   5 |   0 | 6.184373e+02 | 6.469624e+02 |   4.61%|  78.98%
 1572s|421700 | 82085 |  4134k|   9.8 |   517M |  92 |1600 | 443 | 864 | 514k|  1 |   5 |   0 | 6.184379e+02 | 6.469624e+02 |   4.61%|  78.98%
 1572s|421800 | 82103 |  4135k|   9.8 |   517M |  92 |1600 | 443 | 882 | 514k|  2 |   5 |   0 | 6.184382e+02 | 6.469624e+02 |   4.61%|  78.98%
 1572s|421900 | 82119 |  4135k|   9.8 |   517M |  92 |1600 | 443 | 890 | 514k|  0 |   5 |   0 | 6.184389e+02 | 6.469624e+02 |   4.61%|  78.98%
 1573s|422000 | 82135 |  4137k|   9.8 |   517M |  92 |1600 | 443 | 857 | 514k|  5 |   5 |   0 | 6.184389e+02 | 6.469624e+02 |   4.61%|  78.98%
 1573s|422100 | 82149 |  4137k|   9.8 |   517M |  92 |1600 | 443 | 864 | 514k|  1 |   5 |   0 | 6.184389e+02 | 6.469624e+02 |   4.61%|  78.98%
 1573s|422200 | 82173 |  4138k|   9.8 |   517M |  92 |1600 | 443 | 876 | 514k|  2 |   5 |   0 | 6.184427e+02 | 6.469624e+02 |   4.61%|  78.98%
 1573s|422300 | 82185 |  4139k|   9.8 |   517M |  92 |1600 | 443 | 870 | 514k|  1 |   5 |   0 | 6.184427e+02 | 6.469624e+02 |   4.61%|  78.98%
 1573s|422400 | 82207 |  4140k|   9.8 |   517M |  92 |1600 | 443 | 861 | 514k|  5 |   5 |   0 | 6.184444e+02 | 6.469624e+02 |   4.61%|  78.98%
 1574s|422500 | 82225 |  4141k|   9.8 |   517M |  92 |1600 | 443 | 894 | 514k|  2 |   5 |   0 | 6.184452e+02 | 6.469624e+02 |   4.61%|  78.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1574s|422600 | 82251 |  4141k|   9.8 |   517M |  92 |1600 | 443 | 870 | 515k|  5 |   5 |   0 | 6.184464e+02 | 6.469624e+02 |   4.61%|  78.98%
 1574s|422700 | 82265 |  4142k|   9.8 |   517M |  92 |1600 | 443 | 886 | 515k|  5 |   5 |   0 | 6.184481e+02 | 6.469624e+02 |   4.61%|  78.98%
 1574s|422800 | 82291 |  4143k|   9.8 |   517M |  92 |1600 | 443 | 863 | 515k|  5 |   5 |   0 | 6.184481e+02 | 6.469624e+02 |   4.61%|  78.98%
 1574s|422900 | 82311 |  4144k|   9.8 |   517M |  92 |1600 | 443 | 900 | 515k|  0 |   5 |   0 | 6.184481e+02 | 6.469624e+02 |   4.61%|  78.98%
 1575s|423000 | 82327 |  4145k|   9.8 |   517M |  92 |1600 | 443 | 865 | 515k|  0 |   5 |   0 | 6.184491e+02 | 6.469624e+02 |   4.61%|  78.98%
 1575s|423100 | 82341 |  4146k|   9.8 |   517M |  92 |1600 | 443 | 894 | 515k|  1 |   5 |   0 | 6.184491e+02 | 6.469624e+02 |   4.61%|  78.98%
 1575s|423200 | 82355 |  4147k|   9.8 |   517M |  92 |1600 | 443 | 882 | 515k|  1 |   5 |   0 | 6.184491e+02 | 6.469624e+02 |   4.61%|  78.99%
 1575s|423300 | 82373 |  4148k|   9.8 |   517M |  92 |1600 | 443 | 882 | 515k|  0 |   5 |   0 | 6.184575e+02 | 6.469624e+02 |   4.61%|  78.99%
 1576s|423400 | 82395 |  4149k|   9.8 |   517M |  92 |1600 | 443 | 877 | 515k|  2 |   5 |   0 | 6.184584e+02 | 6.469624e+02 |   4.61%|  78.99%
 1576s|423500 | 82407 |  4149k|   9.8 |   517M |  92 |1600 | 443 | 895 | 515k|  0 |   5 |   0 | 6.184654e+02 | 6.469624e+02 |   4.61%|  78.99%
 1576s|423600 | 82431 |  4150k|   9.8 |   517M |  92 |1600 | 443 | 876 | 516k|  4 |   5 |   0 | 6.184664e+02 | 6.469624e+02 |   4.61%|  78.99%
 1576s|423700 | 82449 |  4151k|   9.8 |   517M |  92 |1600 | 443 | 877 | 516k|  2 |   5 |   0 | 6.184697e+02 | 6.469624e+02 |   4.61%|  78.99%
 1576s|423800 | 82461 |  4151k|   9.8 |   517M |  92 |1600 | 443 | 862 | 516k|  1 |   5 |   0 | 6.184722e+02 | 6.469624e+02 |   4.61%|  78.99%
 1577s|423900 | 82473 |  4152k|   9.8 |   517M |  92 |1600 | 443 | 872 | 516k|  6 |   5 |   0 | 6.184730e+02 | 6.469624e+02 |   4.61%|  78.99%
 1577s|424000 | 82497 |  4153k|   9.8 |   517M |  92 |1600 | 443 | 880 | 516k|  2 |   5 |   0 | 6.184730e+02 | 6.469624e+02 |   4.61%|  78.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1577s|424100 | 82507 |  4154k|   9.8 |   517M |  92 |1600 | 443 | 871 | 516k|  2 |   5 |   0 | 6.184730e+02 | 6.469624e+02 |   4.61%|  78.99%
 1577s|424200 | 82523 |  4155k|   9.8 |   517M |  92 |1600 | 443 | 873 | 516k|  0 |   5 |   0 | 6.184730e+02 | 6.469624e+02 |   4.61%|  78.99%
 1577s|424300 | 82535 |  4156k|   9.8 |   517M |  92 |1600 | 443 | 877 | 516k|  0 |   5 |   0 | 6.184730e+02 | 6.469624e+02 |   4.61%|  78.99%
 1578s|424400 | 82553 |  4157k|   9.8 |   517M |  92 |1600 | 443 | 875 | 516k|  2 |   5 |   0 | 6.184730e+02 | 6.469624e+02 |   4.61%|  78.99%
 1578s|424500 | 82573 |  4158k|   9.8 |   517M |  92 |1600 | 443 | 882 | 517k|  0 |   5 |   0 | 6.184730e+02 | 6.469624e+02 |   4.61%|  78.99%
 1578s|424600 | 82591 |  4158k|   9.8 |   517M |  92 |1600 | 443 | 877 | 517k|  1 |   5 |   0 | 6.184747e+02 | 6.469624e+02 |   4.61%|  78.99%
 1578s|424700 | 82605 |  4159k|   9.8 |   517M |  92 |1600 | 443 | 863 | 517k|  2 |   5 |   0 | 6.184770e+02 | 6.469624e+02 |   4.61%|  79.00%
 1578s|424800 | 82621 |  4160k|   9.8 |   517M |  92 |1600 | 443 | 865 | 517k|  0 |   5 |   0 | 6.184796e+02 | 6.469624e+02 |   4.61%|  79.00%
 1579s|424900 | 82639 |  4161k|   9.8 |   517M |  92 |1600 | 443 | 871 | 517k|  1 |   5 |   0 | 6.184796e+02 | 6.469624e+02 |   4.61%|  79.00%
 1579s|425000 | 82655 |  4162k|   9.8 |   517M |  92 |1600 | 443 | 870 | 517k|  2 |   5 |   0 | 6.184826e+02 | 6.469624e+02 |   4.60%|  79.00%
 1579s|425100 | 82675 |  4163k|   9.8 |   517M |  92 |1600 | 443 | 868 | 517k|  2 |   5 |   0 | 6.184826e+02 | 6.469624e+02 |   4.60%|  79.00%
 1579s|425200 | 82691 |  4164k|   9.8 |   517M |  92 |1600 | 443 | 878 | 517k|  2 |   5 |   0 | 6.184826e+02 | 6.469624e+02 |   4.60%|  79.00%
 1579s|425300 | 82707 |  4165k|   9.8 |   517M |  92 |1600 | 443 | 867 | 517k|  2 |   5 |   0 | 6.184826e+02 | 6.469624e+02 |   4.60%|  79.00%
 1580s|425400 | 82719 |  4165k|   9.8 |   517M |  92 |1600 | 443 | 870 | 517k|  0 |   5 |   0 | 6.184826e+02 | 6.469624e+02 |   4.60%|  79.00%
 1580s|425500 | 82733 |  4166k|   9.8 |   517M |  92 |1600 | 443 | 895 | 518k|  2 |   5 |   0 | 6.184839e+02 | 6.469624e+02 |   4.60%|  79.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1580s|425600 | 82753 |  4167k|   9.8 |   517M |  92 |1600 | 443 | 866 | 518k|  0 |   5 |   0 | 6.184844e+02 | 6.469624e+02 |   4.60%|  79.00%
 1580s|425700 | 82767 |  4168k|   9.8 |   517M |  92 |1600 | 443 | 874 | 518k|  0 |   5 |   0 | 6.184932e+02 | 6.469624e+02 |   4.60%|  79.00%
