2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 2 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 100 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  600s|114700 |110307 |  3243k|  28.2 |   503M | 105 | 600 | 251 | 572 | 485k|  2 | 308 |2029 | 1.551173e+00 | 1.808828e+02 |  Large | unknown
  601s|114800 |110403 |  3245k|  28.2 |   503M | 105 | 600 | 251 | 617 | 485k|  2 | 308 |2029 | 1.551173e+00 | 1.808828e+02 |  Large | unknown
  601s|114900 |110503 |  3246k|  28.2 |   503M | 105 | 600 | 251 | 546 | 486k|  3 | 308 |2033 | 1.551214e+00 | 1.808828e+02 |  Large | unknown
  601s|115000 |110595 |  3248k|  28.2 |   503M | 105 | 600 | 252 | 588 | 486k|  2 | 309 |2033 | 1.551214e+00 | 1.808828e+02 |  Large | unknown
  602s|115100 |110687 |  3251k|  28.2 |   503M | 105 | 600 | 252 | 556 | 486k|  3 | 309 |2033 | 1.551257e+00 | 1.808828e+02 |  Large | unknown
  602s|115200 |110781 |  3253k|  28.2 |   503M | 105 | 600 | 253 | 569 | 487k|  1 | 310 |2033 | 1.551257e+00 | 1.808828e+02 |  Large | unknown
  603s|115300 |110879 |  3256k|  28.2 |   503M | 105 | 600 | 253 | 535 | 487k|  1 | 310 |2034 | 1.551302e+00 | 1.808828e+02 |  Large | unknown
  603s|115400 |110975 |  3258k|  28.2 |   503M | 105 | 600 | 253 | 559 | 488k|  1 | 310 |2034 | 1.551302e+00 | 1.808828e+02 |  Large | unknown
  603s|115500 |111073 |  3260k|  28.2 |   503M | 105 | 600 | 253 | 565 | 488k|  2 | 310 |2034 | 1.551302e+00 | 1.808828e+02 |  Large | unknown
  604s|115600 |111167 |  3261k|  28.2 |   503M | 105 | 600 | 253 | 569 | 488k|  1 | 310 |2034 | 1.551302e+00 | 1.808828e+02 |  Large | unknown
  604s|115700 |111261 |  3264k|  28.2 |   504M | 105 | 600 | 253 | 563 | 489k|  1 | 310 |2034 | 1.551302e+00 | 1.808828e+02 |  Large | unknown
  605s|115800 |111349 |  3266k|  28.2 |   504M | 105 | 600 | 252 | 546 | 489k|  2 | 310 |2034 | 1.551302e+00 | 1.808828e+02 |  Large | unknown
  605s|115900 |111445 |  3269k|  28.2 |   504M | 105 | 600 | 252 | 588 | 490k|  1 | 310 |2034 | 1.551302e+00 | 1.808828e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  605s|116000 |111529 |  3270k|  28.2 |   505M | 105 | 600 | 252 | 563 | 490k|  1 | 310 |2034 | 1.551302e+00 | 1.808828e+02 |  Large | unknown
  606s|116100 |111623 |  3273k|  28.1 |   506M | 105 | 600 | 252 | 571 | 490k|  1 | 310 |2035 | 1.551448e+00 | 1.808828e+02 |  Large | unknown
  606s|116200 |111717 |  3274k|  28.1 |   506M | 105 | 600 | 253 | 567 | 491k|  1 | 311 |2035 | 1.551493e+00 | 1.808828e+02 |  Large | unknown
  606s|116300 |111807 |  3275k|  28.1 |   506M | 105 | 600 | 254 | 572 | 491k|  1 | 312 |2035 | 1.551658e+00 | 1.808828e+02 |  Large | unknown
  607s|116400 |111899 |  3278k|  28.1 |   508M | 105 | 600 | 254 | 549 | 491k|  1 | 312 |2035 | 1.551658e+00 | 1.808828e+02 |  Large | unknown
  607s|116500 |111997 |  3280k|  28.1 |   508M | 105 | 600 | 254 | 584 | 492k|  1 | 312 |2035 | 1.551715e+00 | 1.808828e+02 |  Large | unknown
  607s|116600 |112095 |  3282k|  28.1 |   510M | 105 | 600 | 254 | 583 | 492k|  3 | 312 |2035 | 1.551715e+00 | 1.808828e+02 |  Large | unknown
  608s|116700 |112195 |  3283k|  28.1 |   510M | 105 | 600 | 254 | 565 | 492k|  2 | 312 |2035 | 1.551715e+00 | 1.808828e+02 |  Large | unknown
  608s|116800 |112293 |  3285k|  28.1 |   510M | 105 | 600 | 254 | 561 | 493k|  1 | 312 |2035 | 1.551747e+00 | 1.808828e+02 |  Large | unknown
  609s|116900 |112393 |  3288k|  28.1 |   511M | 105 | 600 | 254 | 598 | 493k|  1 | 312 |2039 | 1.551810e+00 | 1.808828e+02 |  Large | unknown
  609s|117000 |112489 |  3290k|  28.1 |   511M | 105 | 600 | 253 | 567 | 493k|  1 | 312 |2039 | 1.551870e+00 | 1.808828e+02 |  Large | unknown
  609s|117100 |112583 |  3292k|  28.1 |   511M | 105 | 600 | 253 | 577 | 494k|  2 | 312 |2041 | 1.551877e+00 | 1.808828e+02 |  Large | unknown
  610s|117200 |112679 |  3294k|  28.1 |   512M | 105 | 600 | 253 | 563 | 494k|  8 | 312 |2041 | 1.551982e+00 | 1.808828e+02 |  Large | unknown
  610s|117300 |112767 |  3297k|  28.1 |   512M | 105 | 600 | 254 |   0 | 494k|  0 | 313 |2041 | 1.551982e+00 | 1.808828e+02 |  Large | unknown
  611s|117400 |112861 |  3300k|  28.1 |   513M | 105 | 600 | 253 | 589 | 495k|  8 | 313 |2041 | 1.551982e+00 | 1.808828e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  611s|117500 |112961 |  3304k|  28.1 |   513M | 105 | 600 | 253 | 552 | 495k|  2 | 313 |2041 | 1.552070e+00 | 1.808828e+02 |  Large | unknown
  612s|117600 |113053 |  3306k|  28.1 |   513M | 105 | 600 | 253 | 559 | 496k|  1 | 313 |2041 | 1.552105e+00 | 1.808828e+02 |  Large | unknown
  612s|117700 |113151 |  3309k|  28.1 |   513M | 105 | 600 | 253 | 570 | 496k|  6 | 315 |2041 | 1.552105e+00 | 1.808828e+02 |  Large | unknown
  613s|117800 |113247 |  3312k|  28.1 |   513M | 105 | 600 | 254 | 601 | 497k|  1 | 316 |2041 | 1.552105e+00 | 1.808828e+02 |  Large | unknown
  613s|117900 |113345 |  3315k|  28.1 |   515M | 105 | 600 | 254 | 618 | 497k|  5 | 316 |2041 | 1.552124e+00 | 1.808828e+02 |  Large | unknown
  614s|118000 |113443 |  3319k|  28.1 |   515M | 105 | 600 | 254 | 596 | 498k|  1 | 316 |2043 | 1.552142e+00 | 1.808828e+02 |  Large | unknown
  614s|118100 |113537 |  3323k|  28.1 |   516M | 105 | 600 | 255 | 587 | 498k|  3 | 317 |2043 | 1.552142e+00 | 1.808828e+02 |  Large | unknown
  615s|118200 |113633 |  3325k|  28.1 |   517M | 105 | 600 | 255 | 558 | 499k|  1 | 317 |2043 | 1.552153e+00 | 1.808828e+02 |  Large | unknown
  615s|118300 |113729 |  3328k|  28.1 |   517M | 105 | 600 | 255 | 600 | 499k|  7 | 317 |2043 | 1.552153e+00 | 1.808828e+02 |  Large | unknown
  615s|118400 |113825 |  3330k|  28.1 |   518M | 105 | 600 | 255 | 566 | 499k|  3 | 317 |2044 | 1.552153e+00 | 1.808828e+02 |  Large | unknown
  616s|118500 |113923 |  3333k|  28.1 |   519M | 105 | 600 | 255 | 586 | 500k|  9 | 317 |2044 | 1.552153e+00 | 1.808828e+02 |  Large | unknown
  616s|118600 |114017 |  3335k|  28.1 |   519M | 105 | 600 | 255 | 589 | 500k|  1 | 317 |2044 | 1.552157e+00 | 1.808828e+02 |  Large | unknown
  617s|118700 |114113 |  3337k|  28.1 |   519M | 105 | 600 | 254 | 595 | 501k|  4 | 317 |2044 | 1.552157e+00 | 1.808828e+02 |  Large | unknown
  617s|118800 |114207 |  3341k|  28.1 |   519M | 105 | 600 | 254 | 598 | 501k|  1 | 317 |2045 | 1.552157e+00 | 1.808828e+02 |  Large | unknown
  618s|118900 |114295 |  3344k|  28.1 |   520M | 105 | 600 | 253 | 610 | 502k|  1 | 317 |2046 | 1.552158e+00 | 1.808828e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  618s|119000 |114391 |  3347k|  28.1 |   520M | 105 | 600 | 253 | 590 | 502k|  1 | 317 |2046 | 1.552233e+00 | 1.808828e+02 |  Large | unknown
  619s|119100 |114489 |  3349k|  28.1 |   521M | 105 | 600 | 253 | 618 | 503k|  2 | 317 |2046 | 1.552233e+00 | 1.808828e+02 |  Large | unknown
  619s|119200 |114587 |  3352k|  28.1 |   521M | 105 | 600 | 253 | 574 | 503k|  1 | 317 |2046 | 1.552233e+00 | 1.808828e+02 |  Large | unknown
  619s|119300 |114687 |  3354k|  28.1 |   522M | 105 | 600 | 253 | 561 | 503k|  1 | 317 |2047 | 1.552233e+00 | 1.808828e+02 |  Large | unknown
  620s|119400 |114783 |  3357k|  28.1 |   522M | 105 | 600 | 253 |   0 | 504k|  0 | 317 |2047 | 1.552233e+00 | 1.808828e+02 |  Large | unknown
  620s|119500 |114883 |  3360k|  28.1 |   523M | 105 | 600 | 254 | 592 | 504k|  2 | 319 |2047 | 1.552233e+00 | 1.808828e+02 |  Large | unknown
  621s|119600 |114981 |  3363k|  28.1 |   523M | 105 | 600 | 255 | 579 | 504k|  2 | 320 |2049 | 1.552247e+00 | 1.808828e+02 |  Large | unknown
  621s|119700 |115077 |  3365k|  28.1 |   523M | 105 | 600 | 255 | 531 | 505k|  2 | 320 |2049 | 1.552280e+00 | 1.808828e+02 |  Large | unknown
  622s|119800 |115177 |  3367k|  28.1 |   523M | 105 | 600 | 255 | 583 | 505k|  1 | 320 |2049 | 1.552280e+00 | 1.808828e+02 |  Large | unknown
  622s|119900 |115275 |  3370k|  28.1 |   524M | 105 | 600 | 254 | 573 | 506k|  1 | 320 |2050 | 1.552304e+00 | 1.808828e+02 |  Large | unknown
  622s|120000 |115373 |  3373k|  28.1 |   524M | 105 | 600 | 255 | 593 | 506k|  1 | 321 |2051 | 1.552304e+00 | 1.808828e+02 |  Large | unknown
  634s|120100 |115469 |  3376k|  28.1 |   524M | 105 | 600 | 255 | 605 | 507k|  3 | 321 |2051 | 1.552304e+00 | 1.808828e+02 |  Large | unknown
  634s|120200 |115567 |  3378k|  28.1 |   525M | 105 | 600 | 255 | 587 | 507k|  4 | 321 |2051 | 1.552305e+00 | 1.808828e+02 |  Large | unknown
  635s|120300 |115665 |  3381k|  28.1 |   525M | 105 | 600 | 255 | 547 | 507k|  1 | 321 |2051 | 1.552375e+00 | 1.808828e+02 |  Large | unknown
  635s|120400 |115757 |  3383k|  28.1 |   525M | 105 | 600 | 254 |   0 | 508k|  0 | 321 |2051 | 1.552375e+00 | 1.808828e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  636s|120500 |115847 |  3385k|  28.1 |   526M | 105 | 600 | 253 | 609 | 508k|  2 | 321 |2051 | 1.552483e+00 | 1.808828e+02 |  Large | unknown
  636s|120600 |115937 |  3389k|  28.1 |   526M | 105 | 600 | 253 | 589 | 509k|  2 | 321 |2051 | 1.552483e+00 | 1.808828e+02 |  Large | unknown
  637s|120700 |116037 |  3391k|  28.1 |   526M | 105 | 600 | 253 | 594 | 509k|  2 | 321 |2051 | 1.552483e+00 | 1.808828e+02 |  Large | unknown
  637s|120800 |116133 |  3394k|  28.1 |   526M | 105 | 600 | 253 | 565 | 509k|  2 | 321 |2051 | 1.552483e+00 | 1.808828e+02 |  Large | unknown
  637s|120900 |116233 |  3397k|  28.1 |   527M | 105 | 600 | 253 | 570 | 510k|  2 | 321 |2052 | 1.552483e+00 | 1.808828e+02 |  Large | unknown
  638s|121000 |116331 |  3399k|  28.0 |   527M | 105 | 600 | 253 | 581 | 510k|  1 | 321 |2052 | 1.552494e+00 | 1.808828e+02 |  Large | unknown
  638s|121100 |116429 |  3401k|  28.0 |   527M | 105 | 600 | 253 | 596 | 510k|  1 | 321 |2052 | 1.552494e+00 | 1.808828e+02 |  Large | unknown
  639s|121200 |116521 |  3404k|  28.0 |   527M | 105 | 600 | 253 | 597 | 511k|  2 | 321 |2052 | 1.552494e+00 | 1.808828e+02 |  Large | unknown
  639s|121300 |116609 |  3407k|  28.0 |   527M | 105 | 600 | 253 | 595 | 511k|  1 | 321 |2052 | 1.552494e+00 | 1.808828e+02 |  Large | unknown
  639s|121400 |116697 |  3409k|  28.0 |   527M | 105 | 600 | 253 | 547 | 512k|  2 | 321 |2052 | 1.552512e+00 | 1.808828e+02 |  Large | unknown
  640s|121500 |116795 |  3411k|  28.0 |   527M | 105 | 600 | 253 | 605 | 512k|  1 | 321 |2057 | 1.552512e+00 | 1.808828e+02 |  Large | unknown
  640s|121600 |116889 |  3413k|  28.0 |   527M | 105 | 600 | 253 | 596 | 512k|  2 | 321 |2058 | 1.552512e+00 | 1.808828e+02 |  Large | unknown
  640s|121700 |116981 |  3417k|  28.0 |   530M | 105 | 600 | 253 | 554 | 513k|  1 | 321 |2058 | 1.552565e+00 | 1.808828e+02 |  Large | unknown
  641s|121800 |117081 |  3420k|  28.0 |   531M | 105 | 600 | 253 | 600 | 513k|  4 | 321 |2060 | 1.552603e+00 | 1.808828e+02 |  Large | unknown
  641s|121900 |117177 |  3423k|  28.0 |   531M | 105 | 600 | 253 | 564 | 514k|  1 | 321 |2060 | 1.552603e+00 | 1.808828e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  641s|122000 |117269 |  3425k|  28.0 |   531M | 105 | 600 | 253 | 582 | 514k|  1 | 321 |2060 | 1.552623e+00 | 1.808828e+02 |  Large | unknown
  642s|122100 |117367 |  3427k|  28.0 |   532M | 105 | 600 | 253 |   0 | 514k|  0 | 321 |2060 | 1.552696e+00 | 1.808828e+02 |  Large | unknown
  642s|122200 |117461 |  3430k|  28.0 |   532M | 105 | 600 | 253 | 579 | 515k|  1 | 321 |2060 | 1.552696e+00 | 1.808828e+02 |  Large | unknown
  642s|122300 |117557 |  3433k|  28.0 |   534M | 105 | 600 | 253 | 598 | 516k|  1 | 321 |2060 | 1.552696e+00 | 1.808828e+02 |  Large | unknown
  643s|122400 |117657 |  3437k|  28.0 |   534M | 105 | 600 | 253 | 564 | 516k|  3 | 321 |2062 | 1.552696e+00 | 1.808828e+02 |  Large | unknown
  643s|122500 |117753 |  3441k|  28.1 |   534M | 105 | 600 | 253 | 615 | 517k|  8 | 321 |2062 | 1.552696e+00 | 1.808828e+02 |  Large | unknown
  644s|122600 |117847 |  3444k|  28.1 |   534M | 105 | 600 | 253 | 561 | 517k|  1 | 321 |2062 | 1.552696e+00 | 1.808828e+02 |  Large | unknown
  644s|122700 |117945 |  3447k|  28.1 |   534M | 105 | 600 | 253 | 604 | 517k|  2 | 321 |2063 | 1.552706e+00 | 1.808828e+02 |  Large | unknown
  644s|122800 |118045 |  3450k|  28.1 |   538M | 105 | 600 | 253 | 591 | 518k|  3 | 321 |2065 | 1.552706e+00 | 1.808828e+02 |  Large | unknown
  645s|122900 |118143 |  3454k|  28.1 |   540M | 105 | 600 | 253 | 573 | 518k|  1 | 321 |2066 | 1.552706e+00 | 1.808828e+02 |  Large | unknown
  645s|123000 |118243 |  3456k|  28.1 |   540M | 105 | 600 | 253 | 536 | 518k|  1 | 321 |2066 | 1.552714e+00 | 1.808828e+02 |  Large | unknown
  645s|123100 |118337 |  3458k|  28.1 |   541M | 105 | 600 | 253 | 598 | 519k|  1 | 321 |2067 | 1.552714e+00 | 1.808828e+02 |  Large | unknown
  646s|123200 |118435 |  3460k|  28.0 |   541M | 105 | 600 | 253 | 550 | 519k|  1 | 321 |2067 | 1.552732e+00 | 1.808828e+02 |  Large | unknown
  646s|123300 |118529 |  3462k|  28.0 |   542M | 105 | 600 | 253 | 581 | 520k|  1 | 321 |2067 | 1.552732e+00 | 1.808828e+02 |  Large | unknown
  646s|123400 |118625 |  3466k|  28.0 |   542M | 105 | 600 | 253 | 596 | 520k|  5 | 321 |2067 | 1.552732e+00 | 1.808828e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  647s|123500 |118711 |  3468k|  28.0 |   542M | 105 | 600 | 253 | 586 | 521k|  2 | 321 |2067 | 1.552732e+00 | 1.808828e+02 |  Large | unknown
  647s|123600 |118809 |  3471k|  28.0 |   542M | 105 | 600 | 253 | 587 | 521k|  9 | 321 |2067 | 1.552732e+00 | 1.808828e+02 |  Large | unknown
  648s|123700 |118895 |  3474k|  28.0 |   543M | 105 | 600 | 252 | 591 | 522k|  1 | 321 |2067 | 1.552840e+00 | 1.808828e+02 |  Large | unknown
  648s|123800 |118991 |  3477k|  28.0 |   543M | 105 | 600 | 252 | 574 | 522k|  3 | 321 |2067 | 1.552840e+00 | 1.808828e+02 |  Large | unknown
  648s|123900 |119085 |  3479k|  28.0 |   543M | 105 | 600 | 253 | 588 | 523k|  1 | 322 |2068 | 1.552840e+00 | 1.808828e+02 |  Large | unknown
  649s|124000 |119181 |  3481k|  28.0 |   544M | 105 | 600 | 255 | 585 | 523k|  1 | 324 |2071 | 1.552840e+00 | 1.808828e+02 |  Large | unknown
  649s|124100 |119279 |  3483k|  28.0 |   544M | 105 | 600 | 255 | 578 | 523k|  2 | 324 |2071 | 1.552840e+00 | 1.808828e+02 |  Large | unknown
  649s|124200 |119377 |  3486k|  28.0 |   544M | 105 | 600 | 255 | 585 | 524k| 13 | 324 |2071 | 1.552840e+00 | 1.808828e+02 |  Large | unknown
  650s|124300 |119469 |  3488k|  28.0 |   544M | 105 | 600 | 255 | 572 | 524k|  6 | 324 |2071 | 1.552840e+00 | 1.808828e+02 |  Large | unknown
  650s|124400 |119567 |  3489k|  28.0 |   544M | 105 | 600 | 255 | 561 | 524k|  2 | 324 |2071 | 1.552840e+00 | 1.808828e+02 |  Large | unknown
  650s|124500 |119667 |  3491k|  28.0 |   545M | 105 | 600 | 255 | 574 | 525k|  2 | 324 |2072 | 1.552840e+00 | 1.808828e+02 |  Large | unknown
  651s|124600 |119767 |  3493k|  28.0 |   545M | 105 | 600 | 255 | 575 | 525k|  6 | 324 |2074 | 1.552840e+00 | 1.808828e+02 |  Large | unknown
  651s|124700 |119867 |  3497k|  28.0 |   545M | 105 | 600 | 255 | 594 | 526k|  1 | 324 |2075 | 1.552840e+00 | 1.808828e+02 |  Large | unknown
  651s|124800 |119967 |  3502k|  28.0 |   545M | 105 | 600 | 255 | 607 | 526k|  5 | 324 |2075 | 1.552840e+00 | 1.808828e+02 |  Large | unknown
  652s|124900 |120063 |  3504k|  28.0 |   547M | 105 | 600 | 255 | 556 | 526k|  1 | 324 |2075 | 1.553025e+00 | 1.808828e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  652s|125000 |120163 |  3505k|  28.0 |   549M | 105 | 600 | 255 | 565 | 527k|  2 | 324 |2076 | 1.553037e+00 | 1.808828e+02 |  Large | unknown
  652s|125100 |120261 |  3508k|  28.0 |   550M | 105 | 600 | 255 | 542 | 527k|  1 | 324 |2077 | 1.553072e+00 | 1.808828e+02 |  Large | unknown
  653s|125200 |120359 |  3510k|  28.0 |   552M | 105 | 600 | 255 | 605 | 527k|  9 | 324 |2079 | 1.553080e+00 | 1.808828e+02 |  Large | unknown
  653s|125300 |120457 |  3512k|  28.0 |   552M | 105 | 600 | 255 | 575 | 528k|  7 | 324 |2079 | 1.553184e+00 | 1.808828e+02 |  Large | unknown
  653s|125400 |120555 |  3517k|  28.0 |   552M | 105 | 600 | 255 | 573 | 528k|  2 | 324 |2079 | 1.553184e+00 | 1.808828e+02 |  Large | unknown
  654s|125500 |120649 |  3520k|  28.0 |   552M | 105 | 600 | 255 | 535 | 529k|  1 | 324 |2079 | 1.553197e+00 | 1.808828e+02 |  Large | unknown
  654s|125600 |120747 |  3522k|  28.0 |   552M | 105 | 600 | 255 | 552 | 529k|  1 | 324 |2081 | 1.553253e+00 | 1.808828e+02 |  Large | unknown
  654s|125700 |120845 |  3523k|  28.0 |   552M | 105 | 600 | 254 | 584 | 530k|  1 | 324 |2081 | 1.553292e+00 | 1.808828e+02 |  Large | unknown
  655s|125800 |120943 |  3526k|  28.0 |   552M | 105 | 600 | 255 | 590 | 530k|  1 | 326 |2081 | 1.553305e+00 | 1.808828e+02 |  Large | unknown
  655s|125900 |121041 |  3529k|  28.0 |   552M | 105 | 600 | 255 | 571 | 531k|  2 | 326 |2081 | 1.553305e+00 | 1.808828e+02 |  Large | unknown
  656s|126000 |121133 |  3533k|  28.0 |   552M | 105 | 600 | 255 | 565 | 531k|  2 | 326 |2081 | 1.553305e+00 | 1.808828e+02 |  Large | unknown
  656s|126100 |121229 |  3535k|  28.0 |   553M | 105 | 600 | 255 | 581 | 531k|  1 | 326 |2082 | 1.553384e+00 | 1.808828e+02 |  Large | unknown
  656s|126200 |121325 |  3537k|  28.0 |   553M | 105 | 600 | 255 | 597 | 532k|  1 | 326 |2082 | 1.553397e+00 | 1.808828e+02 |  Large | unknown
  656s|126300 |121419 |  3539k|  28.0 |   553M | 105 | 600 | 255 | 621 | 532k|  1 | 326 |2083 | 1.553397e+00 | 1.808828e+02 |  Large | unknown
  657s|126400 |121519 |  3541k|  28.0 |   553M | 105 | 600 | 255 | 565 | 532k|  2 | 326 |2086 | 1.553493e+00 | 1.808828e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  657s|126500 |121615 |  3544k|  28.0 |   554M | 105 | 600 | 255 | 596 | 533k|  2 | 326 |2086 | 1.553493e+00 | 1.808828e+02 |  Large | unknown
  657s|126600 |121711 |  3547k|  28.0 |   555M | 105 | 600 | 255 | 568 | 533k|  3 | 326 |2086 | 1.553493e+00 | 1.808828e+02 |  Large | unknown
  658s|126700 |121807 |  3549k|  28.0 |   556M | 105 | 600 | 255 | 565 | 534k|  4 | 326 |2086 | 1.553493e+00 | 1.808828e+02 |  Large | unknown
  658s|126800 |121905 |  3551k|  28.0 |   556M | 105 | 600 | 255 | 586 | 534k| 10 | 326 |2087 | 1.553493e+00 | 1.808828e+02 |  Large | unknown
  658s|126900 |121997 |  3553k|  28.0 |   557M | 105 | 600 | 255 | 599 | 534k|  2 | 326 |2087 | 1.553493e+00 | 1.808828e+02 |  Large | unknown
  659s|127000 |122095 |  3555k|  28.0 |   557M | 105 | 600 | 255 | 625 | 535k| 10 | 326 |2087 | 1.553493e+00 | 1.808828e+02 |  Large | unknown
  659s|127100 |122195 |  3557k|  27.9 |   557M | 105 | 600 | 255 | 601 | 535k|  1 | 326 |2088 | 1.553505e+00 | 1.808828e+02 |  Large | unknown
  659s|127200 |122295 |  3559k|  27.9 |   557M | 105 | 600 | 254 | 531 | 535k|  1 | 326 |2088 | 1.553668e+00 | 1.808828e+02 |  Large | unknown
  660s|127300 |122389 |  3560k|  27.9 |   557M | 105 | 600 | 255 | 583 | 536k|  2 | 328 |2088 | 1.553668e+00 | 1.808828e+02 |  Large | unknown
  660s|127400 |122489 |  3563k|  27.9 |   557M | 105 | 600 | 255 | 612 | 536k|  4 | 328 |2088 | 1.553668e+00 | 1.808828e+02 |  Large | unknown
  661s|127500 |122587 |  3565k|  27.9 |   559M | 105 | 600 | 255 | 577 | 536k|  2 | 328 |2088 | 1.553710e+00 | 1.808828e+02 |  Large | unknown
  661s|127600 |122683 |  3566k|  27.9 |   559M | 105 | 600 | 255 | 548 | 537k|  1 | 328 |2089 | 1.553850e+00 | 1.808828e+02 |  Large | unknown
  661s|127700 |122777 |  3569k|  27.9 |   561M | 105 | 600 | 255 | 538 | 537k|  2 | 328 |2089 | 1.553850e+00 | 1.808828e+02 |  Large | unknown
  662s|127800 |122869 |  3570k|  27.9 |   561M | 105 | 600 | 255 | 534 | 537k|  1 | 328 |2089 | 1.553856e+00 | 1.808828e+02 |  Large | unknown
  662s|127900 |122967 |  3572k|  27.9 |   561M | 105 | 600 | 255 | 578 | 538k|  1 | 328 |2089 | 1.553857e+00 | 1.808828e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  663s|128000 |123063 |  3576k|  27.9 |   562M | 105 | 600 | 255 | 582 | 538k|  1 | 328 |2089 | 1.553857e+00 | 1.808828e+02 |  Large | unknown
  663s|128100 |123163 |  3577k|  27.9 |   562M | 105 | 600 | 255 | 540 | 538k|  1 | 328 |2091 | 1.553978e+00 | 1.808828e+02 |  Large | unknown
  663s|128200 |123261 |  3578k|  27.9 |   563M | 105 | 600 | 255 | 571 | 539k|  2 | 328 |2091 | 1.553990e+00 | 1.808828e+02 |  Large | unknown
  664s|128300 |123351 |  3579k|  27.9 |   563M | 105 | 600 | 255 |   0 | 539k|  0 | 328 |2091 | 1.553990e+00 | 1.808828e+02 |  Large | unknown
  664s|128400 |123441 |  3583k|  27.9 |   563M | 105 | 600 | 255 | 591 | 539k|  2 | 328 |2091 | 1.553990e+00 | 1.808828e+02 |  Large | unknown
  665s|128500 |123539 |  3587k|  27.9 |   563M | 105 | 600 | 255 | 603 | 540k|  2 | 328 |2091 | 1.554011e+00 | 1.808828e+02 |  Large | unknown
  665s|128600 |123639 |  3589k|  27.9 |   564M | 105 | 600 | 255 | 544 | 540k|  1 | 328 |2094 | 1.554195e+00 | 1.808828e+02 |  Large | unknown
  666s|128700 |123733 |  3592k|  27.9 |   565M | 105 | 600 | 254 | 598 | 541k|  8 | 328 |2095 | 1.554240e+00 | 1.808828e+02 |  Large | unknown
  666s|128800 |123833 |  3595k|  27.9 |   566M | 105 | 600 | 254 | 570 | 541k|  2 | 328 |2095 | 1.554240e+00 | 1.808828e+02 |  Large | unknown
  667s|128900 |123931 |  3599k|  27.9 |   566M | 105 | 600 | 254 | 571 | 542k|  2 | 328 |2095 | 1.554365e+00 | 1.808828e+02 |  Large | unknown
  667s|129000 |124027 |  3600k|  27.9 |   567M | 105 | 600 | 253 | 552 | 542k|  1 | 328 |2096 | 1.554417e+00 | 1.808828e+02 |  Large | unknown
  667s|129100 |124127 |  3602k|  27.9 |   567M | 105 | 600 | 253 | 612 | 542k|  2 | 328 |2098 | 1.554417e+00 | 1.808828e+02 |  Large | unknown
