2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 6 sinabc3
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.4s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 1.40

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2585s| 67400 | 67379 |  8190k| 121.5 |   985M |  66 |1125 | 255 |1370 |2446k|  5 |   0 |   0 | 3.658304e+01 | 9.293566e+01 | 154.04%| unknown
 2589s| 67500 | 67479 |  8202k| 121.5 |   985M |  66 |1125 | 255 |1342 |2450k|  1 |   0 |   0 | 3.658835e+01 | 9.293566e+01 | 154.00%| unknown
 2591s| 67600 | 67579 |  8213k| 121.5 |   987M |  66 |1125 | 255 |1138 |2453k|  6 |   0 |   0 | 3.658912e+01 | 9.293566e+01 | 154.00%| unknown
 2603s| 67700 | 67679 |  8226k| 121.5 |   989M |  66 |1125 | 255 |1283 |2457k|  1 |   0 |   0 | 3.658912e+01 | 9.293566e+01 | 154.00%| unknown
 2606s| 67800 | 67779 |  8239k| 121.5 |   989M |  66 |1125 | 255 |1338 |2460k|  5 |   0 |   0 | 3.658912e+01 | 9.293566e+01 | 154.00%| unknown
 2610s| 67900 | 67879 |  8251k| 121.5 |   990M |  66 |1125 | 255 |1231 |2464k|  9 |   0 |   0 | 3.658912e+01 | 9.293566e+01 | 154.00%| unknown
 2613s| 68000 | 67979 |  8262k| 121.5 |   992M |  66 |1125 | 255 |1335 |2467k|  9 |   0 |   0 | 3.659104e+01 | 9.293566e+01 | 153.98%| unknown
 2617s| 68100 | 68079 |  8274k| 121.5 |   993M |  66 |1125 | 255 |1059 |2471k|  1 |   0 |   0 | 3.659104e+01 | 9.293566e+01 | 153.98%| unknown
 2621s| 68200 | 68179 |  8287k| 121.5 |   993M |  66 |1125 | 255 |1182 |2475k|  4 |   0 |   0 | 3.659104e+01 | 9.293566e+01 | 153.98%| unknown
 2624s| 68300 | 68279 |  8299k| 121.5 |   995M |  66 |1125 | 255 |1179 |2478k| 10 |   0 |   0 | 3.659221e+01 | 9.293566e+01 | 153.98%| unknown
 2628s| 68400 | 68379 |  8314k| 121.5 |   996M |  66 |1125 | 255 |1122 |2483k| 10 |   0 |   0 | 3.659445e+01 | 9.293566e+01 | 153.96%| unknown
 2631s| 68500 | 68479 |  8326k| 121.5 |   998M |  66 |1125 | 255 |1196 |2486k| 11 |   0 |   0 | 3.659445e+01 | 9.293566e+01 | 153.96%| unknown
 2635s| 68600 | 68579 |  8338k| 121.5 |   999M |  66 |1125 | 255 |1230 |2490k|  1 |   0 |   0 | 3.659609e+01 | 9.293566e+01 | 153.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2638s| 68700 | 68679 |  8351k| 121.5 |  1000M |  66 |1125 | 255 |1113 |2494k|  4 |   0 |   0 | 3.659718e+01 | 9.293566e+01 | 153.94%| unknown
 2641s| 68800 | 68779 |  8361k| 121.5 |  1001M |  66 |1125 | 255 |1098 |2497k|  9 |   0 |   0 | 3.659718e+01 | 9.293566e+01 | 153.94%| unknown
 2644s| 68900 | 68879 |  8374k| 121.5 |  1003M |  66 |1125 | 255 |1214 |2501k| 10 |   0 |   0 | 3.659718e+01 | 9.293566e+01 | 153.94%| unknown
 2648s| 69000 | 68979 |  8386k| 121.5 |  1004M |  66 |1125 | 255 |1406 |2505k|  6 |   0 |   0 | 3.659718e+01 | 9.293566e+01 | 153.94%| unknown
 2651s| 69100 | 69079 |  8398k| 121.5 |  1006M |  66 |1125 | 255 |1165 |2508k|  1 |   0 |   0 | 3.659718e+01 | 9.293566e+01 | 153.94%| unknown
 2654s| 69200 | 69179 |  8411k| 121.5 |  1006M |  66 |1125 | 255 |1246 |2512k|  1 |   0 |   0 | 3.660126e+01 | 9.293566e+01 | 153.91%| unknown
 2658s| 69300 | 69279 |  8424k| 121.5 |  1008M |  66 |1125 | 255 |1188 |2516k|  1 |   0 |   0 | 3.660160e+01 | 9.293566e+01 | 153.91%| unknown
 2662s| 69400 | 69379 |  8439k| 121.6 |  1009M |  66 |1125 | 255 |1145 |2520k|  5 |   0 |   0 | 3.660160e+01 | 9.293566e+01 | 153.91%| unknown
 2674s| 69500 | 69479 |  8452k| 121.6 |  1012M |  66 |1125 | 255 |1074 |2523k| 10 |   0 |   0 | 3.660160e+01 | 9.293566e+01 | 153.91%| unknown
 2677s| 69600 | 69579 |  8464k| 121.6 |  1013M |  66 |1125 | 255 |1284 |2527k|  1 |   0 |   0 | 3.660160e+01 | 9.293566e+01 | 153.91%| unknown
 2680s| 69700 | 69679 |  8474k| 121.6 |  1015M |  66 |1125 | 255 |1260 |2530k|  7 |   0 |   0 | 3.660160e+01 | 9.293566e+01 | 153.91%| unknown
 2684s| 69800 | 69779 |  8488k| 121.6 |  1015M |  66 |1125 | 255 |1369 |2534k|  9 |   0 |   0 | 3.660160e+01 | 9.293566e+01 | 153.91%| unknown
 2687s| 69900 | 69879 |  8501k| 121.6 |  1019M |  66 |1125 | 255 |1347 |2538k|  1 |   0 |   0 | 3.660160e+01 | 9.293566e+01 | 153.91%| unknown
 2691s| 70000 | 69979 |  8515k| 121.6 |  1021M |  66 |1125 | 255 |1145 |2542k| 10 |   0 |   0 | 3.660674e+01 | 9.293566e+01 | 153.88%| unknown
 2695s| 70100 | 70079 |  8528k| 121.6 |  1023M |  66 |1125 | 255 |1159 |2546k|  6 |   0 |   0 | 3.660674e+01 | 9.293566e+01 | 153.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2702s| 70200 | 70179 |  8540k| 121.6 |  1023M |  66 |1125 | 255 |1205 |2549k|  7 |   0 |   0 | 3.660674e+01 | 9.293566e+01 | 153.88%| unknown
 2706s| 70300 | 70279 |  8553k| 121.6 |  1023M |  66 |1125 | 255 |1123 |2553k|  6 |   0 |   0 | 3.660674e+01 | 9.293566e+01 | 153.88%| unknown
 2710s| 70400 | 70379 |  8568k| 121.7 |  1026M |  66 |1125 | 255 |1251 |2557k|  8 |   0 |   0 | 3.660674e+01 | 9.293566e+01 | 153.88%| unknown
 2713s| 70500 | 70479 |  8581k| 121.7 |  1028M |  66 |1125 | 255 |1252 |2561k|  7 |   0 |   0 | 3.660674e+01 | 9.293566e+01 | 153.88%| unknown
 2717s| 70600 | 70579 |  8595k| 121.7 |  1029M |  66 |1125 | 255 |1369 |2565k|  9 |   0 |   0 | 3.660674e+01 | 9.293566e+01 | 153.88%| unknown
 2720s| 70700 | 70679 |  8607k| 121.7 |  1030M |  66 |1125 | 255 |1200 |2568k|  1 |   0 |   0 | 3.660674e+01 | 9.293566e+01 | 153.88%| unknown
 2724s| 70800 | 70779 |  8620k| 121.7 |  1031M |  66 |1125 | 255 |1179 |2572k|  1 |   0 |   0 | 3.660674e+01 | 9.293566e+01 | 153.88%| unknown
 2727s| 70900 | 70879 |  8633k| 121.7 |  1031M |  66 |1125 | 255 |1222 |2576k|  8 |   0 |   0 | 3.660674e+01 | 9.293566e+01 | 153.88%| unknown
 2730s| 71000 | 70979 |  8647k| 121.8 |  1033M |  66 |1125 | 255 |1165 |2579k|  1 |   0 |   0 | 3.661368e+01 | 9.293566e+01 | 153.83%| unknown
 2734s| 71100 | 71079 |  8661k| 121.8 |  1035M |  66 |1125 | 255 |1301 |2584k|  1 |   0 |   0 | 3.662045e+01 | 9.293566e+01 | 153.78%| unknown
 2749s| 71200 | 71179 |  8673k| 121.8 |  1036M |  66 |1125 | 255 |1183 |2587k|  7 |   0 |   0 | 3.662045e+01 | 9.293566e+01 | 153.78%| unknown
 2752s| 71300 | 71279 |  8686k| 121.8 |  1037M |  66 |1125 | 255 |1192 |2591k|  8 |   0 |   0 | 3.662045e+01 | 9.293566e+01 | 153.78%| unknown
 2756s| 71400 | 71379 |  8700k| 121.8 |  1038M |  66 |1125 | 255 |1328 |2595k|  9 |   0 |   0 | 3.662376e+01 | 9.293566e+01 | 153.76%| unknown
 2760s| 71500 | 71479 |  8714k| 121.8 |  1039M |  66 |1125 | 255 |1167 |2599k|  8 |   0 |   0 | 3.662401e+01 | 9.293566e+01 | 153.76%| unknown
 2763s| 71600 | 71579 |  8726k| 121.8 |  1040M |  66 |1125 | 255 |1118 |2603k|  8 |   0 |   0 | 3.662414e+01 | 9.293566e+01 | 153.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2766s| 71700 | 71679 |  8740k| 121.9 |  1043M |  66 |1125 | 255 |1185 |2607k|  7 |   0 |   0 | 3.662414e+01 | 9.293566e+01 | 153.76%| unknown
 2770s| 71800 | 71779 |  8752k| 121.9 |  1046M |  66 |1125 | 255 |1256 |2610k|  9 |   0 |   0 | 3.662463e+01 | 9.293566e+01 | 153.75%| unknown
 2773s| 71900 | 71879 |  8764k| 121.9 |  1047M |  66 |1125 | 255 |1247 |2614k|  6 |   0 |   0 | 3.662463e+01 | 9.293566e+01 | 153.75%| unknown
 2776s| 72000 | 71979 |  8778k| 121.9 |  1049M |  66 |1125 | 255 |1117 |2618k|  8 |   0 |   0 | 3.662463e+01 | 9.293566e+01 | 153.75%| unknown
 2779s| 72100 | 72079 |  8790k| 121.9 |  1051M |  66 |1125 | 255 |1126 |2621k|  1 |   0 |   0 | 3.662463e+01 | 9.293566e+01 | 153.75%| unknown
 2799s| 72200 | 72179 |  8804k| 121.9 |  1052M |  66 |1125 | 255 |1337 |2625k|  1 |   0 |   0 | 3.662463e+01 | 9.293566e+01 | 153.75%| unknown
 2802s| 72300 | 72279 |  8818k| 121.9 |  1054M |  66 |1125 | 255 |1274 |2629k|  1 |   0 |   0 | 3.664450e+01 | 9.293566e+01 | 153.61%| unknown
 2805s| 72400 | 72379 |  8830k| 121.9 |  1055M |  66 |1125 | 255 |1250 |2633k|  9 |   0 |   0 | 3.665824e+01 | 9.293566e+01 | 153.52%| unknown
 2809s| 72500 | 72479 |  8843k| 121.9 |  1056M |  66 |1125 | 255 |1282 |2637k|  1 |   0 |   0 | 3.665824e+01 | 9.293566e+01 | 153.52%| unknown
 2812s| 72600 | 72579 |  8856k| 122.0 |  1057M |  66 |1125 | 255 |1177 |2641k|  4 |   0 |   0 | 3.665824e+01 | 9.293566e+01 | 153.52%| unknown
 2815s| 72700 | 72679 |  8868k| 121.9 |  1057M |  66 |1125 | 255 |1310 |2644k|  6 |   0 |   0 | 3.665824e+01 | 9.293566e+01 | 153.52%| unknown
 2818s| 72800 | 72779 |  8881k| 122.0 |  1058M |  66 |1125 | 255 |1248 |2648k| 10 |   0 |   0 | 3.665824e+01 | 9.293566e+01 | 153.52%| unknown
 2821s| 72900 | 72879 |  8894k| 122.0 |  1059M |  66 |1125 | 255 |1285 |2652k|  6 |   0 |   0 | 3.667466e+01 | 9.293566e+01 | 153.41%| unknown
 2835s| 73000 | 72979 |  8906k| 122.0 |  1061M |  66 |1125 | 255 |1425 |2655k| 10 |   0 |   0 | 3.667617e+01 | 9.293566e+01 | 153.40%| unknown
 2838s| 73100 | 73079 |  8919k| 122.0 |  1061M |  66 |1125 | 255 |1206 |2659k|  1 |   0 |   0 | 3.667939e+01 | 9.293566e+01 | 153.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2841s| 73200 | 73179 |  8931k| 122.0 |  1063M |  66 |1125 | 255 |1257 |2662k|  7 |   0 |   0 | 3.668265e+01 | 9.293566e+01 | 153.35%| unknown
 2844s| 73300 | 73279 |  8943k| 122.0 |  1063M |  66 |1125 | 255 |1236 |2665k|  8 |   0 |   0 | 3.668265e+01 | 9.293566e+01 | 153.35%| unknown
 2846s| 73400 | 73379 |  8956k| 122.0 |  1065M |  66 |1125 | 255 |1233 |2669k|  7 |   0 |   0 | 3.668265e+01 | 9.293566e+01 | 153.35%| unknown
 2849s| 73500 | 73479 |  8969k| 122.0 |  1066M |  66 |1125 | 255 |1277 |2673k|  5 |   0 |   0 | 3.668265e+01 | 9.293566e+01 | 153.35%| unknown
 2852s| 73600 | 73579 |  8983k| 122.0 |  1067M |  66 |1125 | 255 |1288 |2677k| 10 |   0 |   0 | 3.668265e+01 | 9.293566e+01 | 153.35%| unknown
 2854s| 73700 | 73677 |  8996k| 122.0 |  1072M |  66 |1125 | 255 |1297 |2681k|  5 |   0 |   0 | 3.669274e+01 | 9.293566e+01 | 153.28%| unknown
 2856s| 73800 | 73777 |  9006k| 122.0 |  1074M |  66 |1125 | 255 |1193 |2683k|  6 |   0 |   0 | 3.669274e+01 | 9.293566e+01 | 153.28%| unknown
 2859s| 73900 | 73877 |  9019k| 122.0 |  1076M |  66 |1125 | 255 |1137 |2687k|  8 |   0 |   0 | 3.669274e+01 | 9.293566e+01 | 153.28%| unknown
 2862s| 74000 | 73977 |  9035k| 122.1 |  1081M |  66 |1125 | 255 |1107 |2692k| 11 |   0 |   0 | 3.669274e+01 | 9.293566e+01 | 153.28%| unknown
 2878s| 74100 | 74077 |  9048k| 122.1 |  1081M |  66 |1125 | 255 |1243 |2696k|  1 |   0 |   0 | 3.669372e+01 | 9.293566e+01 | 153.27%| unknown
 2881s| 74200 | 74177 |  9061k| 122.1 |  1083M |  66 |1125 | 255 |1345 |2700k|  7 |   0 |   0 | 3.669372e+01 | 9.293566e+01 | 153.27%| unknown
 2884s| 74300 | 74277 |  9071k| 122.1 |  1083M |  66 |1125 | 255 |1297 |2703k|  8 |   0 |   0 | 3.669372e+01 | 9.293566e+01 | 153.27%| unknown
 2887s| 74400 | 74377 |  9084k| 122.1 |  1085M |  66 |1125 | 255 |1228 |2706k|  7 |   0 |   0 | 3.669372e+01 | 9.293566e+01 | 153.27%| unknown
 2890s| 74500 | 74477 |  9095k| 122.0 |  1086M |  66 |1125 | 255 |1200 |2710k|  8 |   0 |   0 | 3.669887e+01 | 9.293566e+01 | 153.24%| unknown
 2894s| 74600 | 74577 |  9107k| 122.0 |  1087M |  66 |1125 | 255 |1175 |2713k|  1 |   0 |   0 | 3.669887e+01 | 9.293566e+01 | 153.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2897s| 74700 | 74677 |  9119k| 122.0 |  1088M |  66 |1125 | 255 |1239 |2717k|  1 |   0 |   0 | 3.669887e+01 | 9.293566e+01 | 153.24%| unknown
 2900s| 74800 | 74777 |  9128k| 122.0 |  1091M |  66 |1125 | 255 |1340 |2720k|  1 |   0 |   0 | 3.669887e+01 | 9.293566e+01 | 153.24%| unknown
 2902s| 74900 | 74877 |  9138k| 122.0 |  1094M |  66 |1125 | 255 |1198 |2723k|  8 |   0 |   0 | 3.669972e+01 | 9.293566e+01 | 153.23%| unknown
 2905s| 75000 | 74977 |  9149k| 122.0 |  1095M |  66 |1125 | 255 |1173 |2726k|  5 |   0 |   0 | 3.669972e+01 | 9.293566e+01 | 153.23%| unknown
 2908s| 75100 | 75077 |  9160k| 121.9 |  1097M |  66 |1125 | 255 |1195 |2729k| 10 |   0 |   0 | 3.669972e+01 | 9.293566e+01 | 153.23%| unknown
 2912s| 75200 | 75177 |  9175k| 122.0 |  1098M |  66 |1125 | 255 |1369 |2733k|  7 |   0 |   0 | 3.670511e+01 | 9.293566e+01 | 153.20%| unknown
 2915s| 75300 | 75277 |  9188k| 122.0 |  1099M |  66 |1125 | 255 |1183 |2737k| 11 |   0 |   0 | 3.670746e+01 | 9.293566e+01 | 153.18%| unknown
 2919s| 75400 | 75377 |  9200k| 122.0 |  1099M |  66 |1125 | 255 |1233 |2741k|  8 |   0 |   0 | 3.670921e+01 | 9.293566e+01 | 153.17%| unknown
 2922s| 75500 | 75477 |  9213k| 122.0 |  1101M |  66 |1125 | 255 |1236 |2744k|  5 |   0 |   0 | 3.670921e+01 | 9.293566e+01 | 153.17%| unknown
 2926s| 75600 | 75577 |  9226k| 122.0 |  1103M |  66 |1125 | 255 |1187 |2748k|  1 |   0 |   0 | 3.670921e+01 | 9.293566e+01 | 153.17%| unknown
 2929s| 75700 | 75677 |  9238k| 122.0 |  1104M |  66 |1125 | 255 |1440 |2752k|  7 |   0 |   0 | 3.670921e+01 | 9.293566e+01 | 153.17%| unknown
 2932s| 75800 | 75777 |  9249k| 122.0 |  1105M |  66 |1125 | 255 |1316 |2755k| 10 |   0 |   0 | 3.670921e+01 | 9.293566e+01 | 153.17%| unknown
 2935s| 75900 | 75877 |  9260k| 122.0 |  1106M |  66 |1125 | 255 |1160 |2758k|  5 |   0 |   0 | 3.670921e+01 | 9.293566e+01 | 153.17%| unknown
 2938s| 76000 | 75977 |  9274k| 122.0 |  1107M |  66 |1125 | 255 |1293 |2762k|  9 |   0 |   0 | 3.670921e+01 | 9.293566e+01 | 153.17%| unknown
 2942s| 76100 | 76077 |  9289k| 122.0 |  1109M |  66 |1125 | 255 |1217 |2767k| 10 |   0 |   0 | 3.671982e+01 | 9.293566e+01 | 153.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2946s| 76200 | 76177 |  9303k| 122.1 |  1109M |  66 |1125 | 255 |1496 |2771k|  8 |   0 |   0 | 3.671982e+01 | 9.293566e+01 | 153.09%| unknown
 2949s| 76300 | 76277 |  9316k| 122.1 |  1111M |  66 |1125 | 255 |1263 |2774k|  8 |   0 |   0 | 3.671982e+01 | 9.293566e+01 | 153.09%| unknown
 2952s| 76400 | 76377 |  9330k| 122.1 |  1111M |  66 |1125 | 255 |1298 |2778k|  9 |   0 |   0 | 3.672262e+01 | 9.293566e+01 | 153.07%| unknown
 2955s| 76500 | 76477 |  9342k| 122.1 |  1113M |  66 |1125 | 255 |1285 |2781k|  8 |   0 |   0 | 3.672300e+01 | 9.293566e+01 | 153.07%| unknown
 2958s| 76600 | 76577 |  9355k| 122.1 |  1113M |  66 |1125 | 255 |1396 |2785k|  1 |   0 |   0 | 3.672330e+01 | 9.293566e+01 | 153.07%| unknown
 2962s| 76700 | 76677 |  9368k| 122.1 |  1115M |  66 |1125 | 255 |1455 |2788k|  9 |   0 |   0 | 3.672330e+01 | 9.293566e+01 | 153.07%| unknown
 2965s| 76800 | 76777 |  9380k| 122.1 |  1115M |  66 |1125 | 255 |1170 |2792k|  8 |   0 |   0 | 3.672330e+01 | 9.293566e+01 | 153.07%| unknown
 2969s| 76900 | 76877 |  9392k| 122.1 |  1115M |  66 |1125 | 255 |1093 |2795k|  1 |   0 |   0 | 3.672330e+01 | 9.293566e+01 | 153.07%| unknown
 2986s| 77000 | 76977 |  9404k| 122.1 |  1117M |  66 |1125 | 255 |1229 |2799k|  1 |   0 |   0 | 3.672330e+01 | 9.293566e+01 | 153.07%| unknown
 2989s| 77100 | 77077 |  9414k| 122.1 |  1118M |  66 |1125 | 255 |1252 |2802k|  1 |   0 |   0 | 3.672483e+01 | 9.293566e+01 | 153.06%| unknown
 2992s| 77200 | 77177 |  9426k| 122.1 |  1119M |  66 |1125 | 255 |1234 |2805k|  6 |   0 |   0 | 3.672483e+01 | 9.293566e+01 | 153.06%| unknown
 2994s| 77300 | 77277 |  9437k| 122.0 |  1120M |  66 |1125 | 255 |1329 |2808k|  3 |   0 |   0 | 3.672483e+01 | 9.293566e+01 | 153.06%| unknown
 2998s| 77400 | 77377 |  9450k| 122.1 |  1122M |  66 |1125 | 255 |1216 |2812k|  1 |   0 |   0 | 3.672483e+01 | 9.293566e+01 | 153.06%| unknown
 3001s| 77500 | 77477 |  9462k| 122.1 |  1122M |  66 |1125 | 255 |1432 |2815k|  1 |   0 |   0 | 3.672483e+01 | 9.293566e+01 | 153.06%| unknown
 3004s| 77600 | 77577 |  9474k| 122.1 |  1123M |  66 |1125 | 255 |1197 |2819k|  9 |   0 |   0 | 3.672483e+01 | 9.293566e+01 | 153.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3007s| 77700 | 77677 |  9486k| 122.1 |  1125M |  66 |1125 | 255 |1121 |2822k|  6 |   0 |   0 | 3.672483e+01 | 9.293566e+01 | 153.06%| unknown
 3011s| 77800 | 77777 |  9501k| 122.1 |  1125M |  66 |1125 | 255 |1138 |2827k|  4 |   0 |   0 | 3.672525e+01 | 9.293566e+01 | 153.06%| unknown
 3015s| 77900 | 77877 |  9514k| 122.1 |  1127M |  66 |1125 | 255 |1226 |2830k|  5 |   0 |   0 | 3.672525e+01 | 9.293566e+01 | 153.06%| unknown
 3029s| 78000 | 77977 |  9526k| 122.1 |  1128M |  66 |1125 | 255 |1187 |2834k| 10 |   0 |   0 | 3.672525e+01 | 9.293566e+01 | 153.06%| unknown
 3032s| 78100 | 78077 |  9540k| 122.1 |  1130M |  66 |1125 | 255 |1242 |2838k|  7 |   0 |   0 | 3.673751e+01 | 9.293566e+01 | 152.97%| unknown
 3034s| 78200 | 78177 |  9551k| 122.1 |  1131M |  66 |1125 | 255 |1198 |2841k|  5 |   0 |   0 | 3.673751e+01 | 9.293566e+01 | 152.97%| unknown
 3038s| 78300 | 78277 |  9564k| 122.1 |  1133M |  66 |1125 | 255 |1251 |2845k| 10 |   0 |   0 | 3.674466e+01 | 9.293566e+01 | 152.92%| unknown
 3041s| 78400 | 78377 |  9577k| 122.1 |  1133M |  66 |1125 | 255 |1284 |2849k|  8 |   0 |   0 | 3.675371e+01 | 9.293566e+01 | 152.86%| unknown
 3045s| 78500 | 78475 |  9591k| 122.2 |  1135M |  66 |1125 | 255 |1193 |2853k|  8 |   0 |   0 | 3.676539e+01 | 9.293566e+01 | 152.78%| unknown
 3048s| 78600 | 78575 |  9604k| 122.2 |  1135M |  66 |1125 | 255 |1271 |2857k|  8 |   0 |   0 | 3.676539e+01 | 9.293566e+01 | 152.78%| unknown
 3052s| 78700 | 78675 |  9619k| 122.2 |  1137M |  66 |1125 | 255 |1304 |2861k|  1 |   0 |   0 | 3.676539e+01 | 9.293566e+01 | 152.78%| unknown
 3060s| 78800 | 78775 |  9634k| 122.2 |  1137M |  66 |1125 | 255 |1263 |2865k|  5 |   0 |   0 | 3.677258e+01 | 9.293566e+01 | 152.73%| unknown
 3063s| 78900 | 78875 |  9646k| 122.2 |  1139M |  66 |1125 | 255 |1285 |2869k|  1 |   0 |   0 | 3.677258e+01 | 9.293566e+01 | 152.73%| unknown
 3067s| 79000 | 78975 |  9658k| 122.2 |  1140M |  66 |1125 | 255 |1224 |2872k| 10 |   0 |   0 | 3.677258e+01 | 9.293566e+01 | 152.73%| unknown
 3070s| 79100 | 79075 |  9673k| 122.3 |  1142M |  66 |1125 | 255 |1149 |2876k|  9 |   0 |   0 | 3.677379e+01 | 9.293566e+01 | 152.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3074s| 79200 | 79175 |  9686k| 122.3 |  1142M |  66 |1125 | 255 |1219 |2880k|  7 |   0 |   0 | 3.677379e+01 | 9.293566e+01 | 152.72%| unknown
 3077s| 79300 | 79275 |  9699k| 122.3 |  1144M |  66 |1125 | 255 |1124 |2884k|  8 |   0 |   0 | 3.677379e+01 | 9.293566e+01 | 152.72%| unknown
 3081s| 79400 | 79375 |  9713k| 122.3 |  1144M |  66 |1125 | 255 |1232 |2888k|  1 |   0 |   0 | 3.677436e+01 | 9.293566e+01 | 152.72%| unknown
 3084s| 79500 | 79475 |  9727k| 122.3 |  1146M |  66 |1125 | 255 |1329 |2892k|  7 |   0 |   0 | 3.677436e+01 | 9.293566e+01 | 152.72%| unknown
 3087s| 79600 | 79575 |  9735k| 122.3 |  1147M |  66 |1125 | 255 |1143 |2895k|  6 |   0 |   0 | 3.677669e+01 | 9.293566e+01 | 152.70%| unknown
 3101s| 79700 | 79675 |  9748k| 122.3 |  1150M |  66 |1125 | 255 |1062 |2898k|  4 |   0 |   0 | 3.678268e+01 | 9.293566e+01 | 152.66%| unknown
 3105s| 79800 | 79775 |  9763k| 122.3 |  1150M |  66 |1125 | 255 |1222 |2903k|  7 |   0 |   0 | 3.678332e+01 | 9.293566e+01 | 152.66%| unknown
 3108s| 79900 | 79875 |  9775k| 122.3 |  1152M |  66 |1125 | 255 |1371 |2906k| 12 |   0 |   0 | 3.678332e+01 | 9.293566e+01 | 152.66%| unknown
 3112s| 80000 | 79975 |  9790k| 122.3 |  1153M |  66 |1125 | 255 |1034 |2911k|  1 |   0 |   0 | 3.679131e+01 | 9.293566e+01 | 152.60%| unknown
 3115s| 80100 | 80075 |  9803k| 122.4 |  1154M |  66 |1125 | 255 |1294 |2914k|  1 |   0 |   0 | 3.679131e+01 | 9.293566e+01 | 152.60%| unknown
 3118s| 80200 | 80175 |  9815k| 122.4 |  1155M |  66 |1125 | 255 |1188 |2918k|  1 |   0 |   0 | 3.679131e+01 | 9.293566e+01 | 152.60%| unknown
 3121s| 80300 | 80275 |  9830k| 122.4 |  1157M |  66 |1125 | 255 |1270 |2922k|  1 |   0 |   0 | 3.679216e+01 | 9.293566e+01 | 152.60%| unknown
 3124s| 80400 | 80375 |  9843k| 122.4 |  1157M |  66 |1125 | 255 |1162 |2926k| 10 |   0 |   0 | 3.679216e+01 | 9.293566e+01 | 152.60%| unknown
 3272s| 80500 | 80475 |  9855k| 122.4 |  1160M |  66 |1125 | 255 |1340 |2930k| 10 |   0 |   0 | 3.679891e+01 | 9.293566e+01 | 152.55%| unknown
 3291s| 80600 | 80575 |  9867k| 122.4 |  1162M |  66 |1125 | 255 |1232 |2934k|  7 |   0 |   0 | 3.680351e+01 | 9.293566e+01 | 152.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3293s| 80700 | 80675 |  9879k| 122.4 |  1163M |  66 |1125 | 255 |1389 |2937k|  7 |   0 |   0 | 3.680351e+01 | 9.293566e+01 | 152.52%| unknown
 3296s| 80800 | 80775 |  9892k| 122.4 |  1165M |  66 |1125 | 255 |1182 |2941k|  6 |   0 |   0 | 3.680351e+01 | 9.293566e+01 | 152.52%| unknown
 3299s| 80900 | 80875 |  9904k| 122.4 |  1168M |  66 |1125 | 255 |1298 |2944k|  4 |   0 |   0 | 3.680480e+01 | 9.293566e+01 | 152.51%| unknown
 3302s| 81000 | 80975 |  9918k| 122.4 |  1169M |  66 |1125 | 255 |1235 |2948k|  1 |   0 |   0 | 3.680480e+01 | 9.293566e+01 | 152.51%| unknown
