2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 1 log
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  802s|453200 | 59333 |  2427k|   5.4 |   371M | 116 | 900 | 258 |   0 | 434k|  0 |   7 |   0 | 5.934156e+02 | 6.052622e+02 |   2.00%|  89.48%
  802s|453300 | 59339 |  2427k|   5.4 |   371M | 116 | 900 | 258 | 507 | 434k|  5 |   7 |   0 | 5.934156e+02 | 6.052622e+02 |   2.00%|  89.48%
  802s|453400 | 59345 |  2427k|   5.4 |   371M | 116 | 900 | 258 | 518 | 434k|  2 |   7 |   0 | 5.934156e+02 | 6.052622e+02 |   2.00%|  89.48%
  802s|453500 | 59351 |  2428k|   5.4 |   371M | 116 | 900 | 258 | 515 | 434k|  0 |   7 |   0 | 5.934156e+02 | 6.052622e+02 |   2.00%|  89.48%
  803s|453600 | 59355 |  2428k|   5.4 |   371M | 116 | 900 | 258 | 524 | 434k|  3 |   7 |   0 | 5.934156e+02 | 6.052622e+02 |   2.00%|  89.48%
  803s|453700 | 59361 |  2429k|   5.4 |   371M | 116 | 900 | 258 | 512 | 435k|  2 |   7 |   0 | 5.934156e+02 | 6.052622e+02 |   2.00%|  89.48%
  803s|453800 | 59377 |  2429k|   5.4 |   371M | 116 | 900 | 258 | 512 | 435k|  2 |   7 |   0 | 5.934197e+02 | 6.052622e+02 |   2.00%|  89.48%
  803s|453900 | 59385 |  2430k|   5.4 |   371M | 116 | 900 | 258 | 549 | 435k|  0 |   7 |   0 | 5.934205e+02 | 6.052622e+02 |   2.00%|  89.49%
  803s|454000 | 59389 |  2430k|   5.4 |   372M | 116 | 900 | 258 | 524 | 435k|  0 |   7 |   0 | 5.934205e+02 | 6.052622e+02 |   2.00%|  89.49%
  803s|454100 | 59401 |  2431k|   5.4 |   372M | 116 | 900 | 258 | 524 | 435k|  2 |   7 |   0 | 5.934243e+02 | 6.052622e+02 |   1.99%|  89.49%
  803s|454200 | 59403 |  2431k|   5.4 |   372M | 116 | 900 | 258 | 524 | 435k|  0 |   7 |   0 | 5.934284e+02 | 6.052622e+02 |   1.99%|  89.49%
  804s|454300 | 59407 |  2432k|   5.4 |   372M | 116 | 900 | 258 | 506 | 435k|  1 |   7 |   0 | 5.934288e+02 | 6.052622e+02 |   1.99%|  89.49%
  804s|454400 | 59407 |  2432k|   5.4 |   372M | 116 | 900 | 258 | 544 | 435k|  1 |   7 |   0 | 5.934324e+02 | 6.052622e+02 |   1.99%|  89.49%
  804s|454500 | 59415 |  2433k|   5.4 |   372M | 116 | 900 | 258 | 551 | 435k|  2 |   7 |   0 | 5.934387e+02 | 6.052622e+02 |   1.99%|  89.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  804s|454600 | 59419 |  2433k|   5.4 |   372M | 116 | 900 | 258 | 526 | 435k|  0 |   7 |   0 | 5.934387e+02 | 6.052622e+02 |   1.99%|  89.50%
  804s|454700 | 59423 |  2434k|   5.4 |   372M | 116 | 900 | 258 | 525 | 435k|  0 |   7 |   0 | 5.934408e+02 | 6.052622e+02 |   1.99%|  89.50%
  804s|454800 | 59427 |  2434k|   5.4 |   372M | 116 | 900 | 258 | 533 | 435k|  2 |   7 |   0 | 5.934410e+02 | 6.052622e+02 |   1.99%|  89.50%
  805s|454900 | 59433 |  2434k|   5.4 |   372M | 116 | 900 | 258 |   0 | 436k|  0 |   7 |   0 | 5.934431e+02 | 6.052622e+02 |   1.99%|  89.50%
  805s|455000 | 59443 |  2435k|   5.4 |   372M | 116 | 900 | 258 | 540 | 436k|  0 |   7 |   0 | 5.934431e+02 | 6.052622e+02 |   1.99%|  89.51%
  805s|455100 | 59451 |  2436k|   5.4 |   372M | 116 | 900 | 258 | 536 | 436k|  2 |   7 |   0 | 5.934443e+02 | 6.052622e+02 |   1.99%|  89.51%
  805s|455200 | 59451 |  2436k|   5.4 |   372M | 116 | 900 | 258 | 577 | 436k|  1 |   7 |   0 | 5.934443e+02 | 6.052622e+02 |   1.99%|  89.51%
  805s|455300 | 59457 |  2437k|   5.4 |   372M | 116 | 900 | 258 | 505 | 436k|  3 |   7 |   0 | 5.934479e+02 | 6.052622e+02 |   1.99%|  89.51%
  805s|455400 | 59463 |  2437k|   5.4 |   372M | 116 | 900 | 258 | 515 | 436k|  1 |   7 |   0 | 5.934521e+02 | 6.052622e+02 |   1.99%|  89.51%
  805s|455500 | 59473 |  2437k|   5.3 |   372M | 116 | 900 | 258 | 555 | 436k|  2 |   7 |   0 | 5.934521e+02 | 6.052622e+02 |   1.99%|  89.51%
  806s|455600 | 59481 |  2438k|   5.3 |   372M | 116 | 900 | 258 | 526 | 436k|  2 |   7 |   0 | 5.934521e+02 | 6.052622e+02 |   1.99%|  89.51%
  806s|455700 | 59489 |  2438k|   5.3 |   372M | 116 | 900 | 258 | 514 | 436k|  1 |   7 |   0 | 5.934522e+02 | 6.052622e+02 |   1.99%|  89.52%
  806s|455800 | 59501 |  2439k|   5.3 |   372M | 116 | 900 | 258 | 528 | 436k|  1 |   7 |   0 | 5.934522e+02 | 6.052622e+02 |   1.99%|  89.52%
  806s|455900 | 59509 |  2439k|   5.3 |   372M | 116 | 900 | 258 | 521 | 436k|  2 |   7 |   0 | 5.934549e+02 | 6.052622e+02 |   1.99%|  89.52%
  806s|456000 | 59511 |  2440k|   5.3 |   372M | 116 | 900 | 258 | 525 | 437k|  0 |   7 |   0 | 5.934606e+02 | 6.052622e+02 |   1.99%|  89.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  806s|456100 | 59517 |  2440k|   5.3 |   372M | 116 | 900 | 258 | 509 | 437k|  2 |   7 |   0 | 5.934606e+02 | 6.052622e+02 |   1.99%|  89.52%
  806s|456200 | 59529 |  2441k|   5.3 |   372M | 116 | 900 | 258 | 531 | 437k|  2 |   7 |   0 | 5.934610e+02 | 6.052622e+02 |   1.99%|  89.52%
  807s|456300 | 59537 |  2441k|   5.3 |   372M | 116 | 900 | 258 | 541 | 437k|  2 |   7 |   0 | 5.934617e+02 | 6.052622e+02 |   1.99%|  89.52%
  807s|456400 | 59555 |  2442k|   5.3 |   372M | 116 | 900 | 258 | 541 | 437k|  2 |   7 |   0 | 5.934617e+02 | 6.052622e+02 |   1.99%|  89.52%
  807s|456500 | 59557 |  2442k|   5.3 |   372M | 116 | 900 | 258 | 523 | 437k|  5 |   7 |   0 | 5.934620e+02 | 6.052622e+02 |   1.99%|  89.53%
  807s|456600 | 59561 |  2443k|   5.3 |   372M | 116 | 900 | 258 | 520 | 437k|  2 |   7 |   0 | 5.934622e+02 | 6.052622e+02 |   1.99%|  89.53%
  807s|456700 | 59561 |  2443k|   5.3 |   372M | 116 | 900 | 258 | 506 | 437k|  0 |   7 |   0 | 5.934622e+02 | 6.052622e+02 |   1.99%|  89.53%
  807s|456800 | 59571 |  2443k|   5.3 |   372M | 116 | 900 | 258 | 522 | 437k|  0 |   7 |   0 | 5.934637e+02 | 6.052622e+02 |   1.99%|  89.53%
  807s|456900 | 59571 |  2444k|   5.3 |   372M | 116 | 900 | 258 | 518 | 437k|  0 |   7 |   0 | 5.934640e+02 | 6.052622e+02 |   1.99%|  89.53%
  808s|457000 | 59577 |  2444k|   5.3 |   372M | 116 | 900 | 258 | 511 | 437k|  1 |   7 |   0 | 5.934728e+02 | 6.052622e+02 |   1.99%|  89.53%
  808s|457100 | 59583 |  2445k|   5.3 |   372M | 116 | 900 | 258 | 512 | 437k|  0 |   7 |   0 | 5.934728e+02 | 6.052622e+02 |   1.99%|  89.54%
  808s|457200 | 59591 |  2445k|   5.3 |   372M | 116 | 900 | 258 | 516 | 438k|  3 |   7 |   0 | 5.934728e+02 | 6.052622e+02 |   1.99%|  89.54%
  808s|457300 | 59593 |  2446k|   5.3 |   372M | 116 | 900 | 258 | 501 | 438k|  2 |   7 |   0 | 5.934728e+02 | 6.052622e+02 |   1.99%|  89.54%
  808s|457400 | 59603 |  2446k|   5.3 |   372M | 116 | 900 | 258 | 512 | 438k|  0 |   7 |   0 | 5.934728e+02 | 6.052622e+02 |   1.99%|  89.54%
  809s|457500 | 59605 |  2447k|   5.3 |   372M | 116 | 900 | 258 | 499 | 438k|  3 |   7 |   0 | 5.934729e+02 | 6.052622e+02 |   1.99%|  89.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  809s|457600 | 59607 |  2447k|   5.3 |   372M | 116 | 900 | 258 | 514 | 438k|  2 |   7 |   0 | 5.934729e+02 | 6.052622e+02 |   1.99%|  89.54%
  809s|457700 | 59617 |  2447k|   5.3 |   373M | 116 | 900 | 258 | 527 | 438k|  5 |   7 |   0 | 5.934729e+02 | 6.052622e+02 |   1.99%|  89.54%
  809s|457800 | 59625 |  2448k|   5.3 |   373M | 116 | 900 | 258 | 542 | 438k|  0 |   7 |   0 | 5.934729e+02 | 6.052622e+02 |   1.99%|  89.54%
  809s|457900 | 59637 |  2448k|   5.3 |   373M | 116 | 900 | 258 | 545 | 438k|  0 |   7 |   0 | 5.934754e+02 | 6.052622e+02 |   1.99%|  89.55%
  809s|458000 | 59643 |  2449k|   5.3 |   373M | 116 | 900 | 258 | 528 | 438k|  2 |   7 |   0 | 5.934754e+02 | 6.052622e+02 |   1.99%|  89.55%
  809s|458100 | 59651 |  2449k|   5.3 |   373M | 116 | 900 | 258 | 528 | 438k|  2 |   7 |   0 | 5.934756e+02 | 6.052622e+02 |   1.99%|  89.55%
  810s|458200 | 59651 |  2450k|   5.3 |   373M | 116 | 900 | 258 | 520 | 438k|  0 |   7 |   0 | 5.934763e+02 | 6.052622e+02 |   1.99%|  89.55%
  810s|458300 | 59661 |  2450k|   5.3 |   373M | 116 | 900 | 258 | 558 | 438k|  2 |   7 |   0 | 5.934763e+02 | 6.052622e+02 |   1.99%|  89.55%
  810s|458400 | 59669 |  2451k|   5.3 |   373M | 116 | 900 | 258 | 535 | 439k|  3 |   7 |   0 | 5.934763e+02 | 6.052622e+02 |   1.99%|  89.55%
  810s|458500 | 59679 |  2451k|   5.3 |   373M | 116 | 900 | 258 | 519 | 439k|  1 |   7 |   0 | 5.934763e+02 | 6.052622e+02 |   1.99%|  89.55%
  810s|458600 | 59681 |  2452k|   5.3 |   373M | 116 | 900 | 258 | 513 | 439k|  0 |   7 |   0 | 5.934764e+02 | 6.052622e+02 |   1.99%|  89.56%
  810s|458700 | 59683 |  2452k|   5.3 |   373M | 116 | 900 | 258 |   0 | 439k|  0 |   7 |   0 | 5.934764e+02 | 6.052622e+02 |   1.99%|  89.56%
  810s|458800 | 59685 |  2452k|   5.3 |   373M | 116 | 900 | 258 | 519 | 439k|  3 |   7 |   0 | 5.934796e+02 | 6.052622e+02 |   1.99%|  89.56%
  811s|458900 | 59687 |  2453k|   5.3 |   373M | 116 | 900 | 258 | 549 | 439k|  0 |   7 |   0 | 5.934821e+02 | 6.052622e+02 |   1.98%|  89.56%
  811s|459000 | 59695 |  2453k|   5.3 |   373M | 116 | 900 | 258 | 524 | 439k|  0 |   7 |   0 | 5.934829e+02 | 6.052622e+02 |   1.98%|  89.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  811s|459100 | 59707 |  2454k|   5.3 |   373M | 116 | 900 | 258 | 522 | 439k|  0 |   7 |   0 | 5.934829e+02 | 6.052622e+02 |   1.98%|  89.56%
  811s|459200 | 59713 |  2454k|   5.3 |   373M | 116 | 900 | 258 | 512 | 439k|  1 |   7 |   0 | 5.934829e+02 | 6.052622e+02 |   1.98%|  89.57%
  811s|459300 | 59721 |  2455k|   5.3 |   373M | 116 | 900 | 258 | 532 | 439k|  0 |   7 |   0 | 5.934854e+02 | 6.052622e+02 |   1.98%|  89.57%
  811s|459400 | 59723 |  2455k|   5.3 |   373M | 116 | 900 | 258 | 531 | 439k|  1 |   7 |   0 | 5.934857e+02 | 6.052622e+02 |   1.98%|  89.57%
  811s|459500 | 59737 |  2456k|   5.3 |   373M | 116 | 900 | 258 | 550 | 439k|  0 |   7 |   0 | 5.934857e+02 | 6.052622e+02 |   1.98%|  89.57%
  812s|459600 | 59757 |  2456k|   5.3 |   373M | 116 | 900 | 258 | 546 | 440k|  2 |   7 |   0 | 5.934865e+02 | 6.052622e+02 |   1.98%|  89.57%
  812s|459700 | 59771 |  2457k|   5.3 |   374M | 116 | 900 | 258 | 535 | 440k|  2 |   7 |   0 | 5.934866e+02 | 6.052622e+02 |   1.98%|  89.57%
  812s|459800 | 59775 |  2457k|   5.3 |   374M | 116 | 900 | 258 | 515 | 440k|  1 |   7 |   0 | 5.934866e+02 | 6.052622e+02 |   1.98%|  89.57%
  812s|459900 | 59789 |  2458k|   5.3 |   374M | 116 | 900 | 258 | 568 | 440k|  2 |   7 |   0 | 5.934907e+02 | 6.052622e+02 |   1.98%|  89.58%
  812s|460000 | 59793 |  2458k|   5.3 |   374M | 116 | 900 | 258 | 500 | 440k|  2 |   7 |   0 | 5.934930e+02 | 6.052622e+02 |   1.98%|  89.58%
  812s|460100 | 59801 |  2459k|   5.3 |   374M | 116 | 900 | 258 | 560 | 440k|  2 |   7 |   0 | 5.934930e+02 | 6.052622e+02 |   1.98%|  89.58%
  812s|460200 | 59805 |  2459k|   5.3 |   374M | 116 | 900 | 258 | 521 | 440k|  1 |   7 |   0 | 5.934935e+02 | 6.052622e+02 |   1.98%|  89.58%
  813s|460300 | 59807 |  2460k|   5.3 |   374M | 116 | 900 | 258 | 560 | 440k|  3 |   7 |   0 | 5.934935e+02 | 6.052622e+02 |   1.98%|  89.58%
  813s|460400 | 59815 |  2460k|   5.3 |   375M | 116 | 900 | 258 | 533 | 440k|  2 |   7 |   0 | 5.934959e+02 | 6.052622e+02 |   1.98%|  89.58%
  813s|460500 | 59821 |  2461k|   5.3 |   375M | 116 | 900 | 258 | 520 | 440k|  2 |   7 |   0 | 5.934959e+02 | 6.052622e+02 |   1.98%|  89.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  813s|460600 | 59825 |  2461k|   5.3 |   375M | 116 | 900 | 258 | 532 | 440k|  2 |   7 |   0 | 5.934986e+02 | 6.052622e+02 |   1.98%|  89.59%
  813s|460700 | 59835 |  2462k|   5.3 |   375M | 116 | 900 | 258 | 533 | 441k|  2 |   7 |   0 | 5.934986e+02 | 6.052622e+02 |   1.98%|  89.59%
  813s|460800 | 59841 |  2462k|   5.3 |   375M | 116 | 900 | 258 | 536 | 441k|  2 |   7 |   0 | 5.934991e+02 | 6.052622e+02 |   1.98%|  89.59%
  813s|460900 | 59847 |  2462k|   5.3 |   375M | 116 | 900 | 258 | 525 | 441k|  1 |   7 |   0 | 5.935006e+02 | 6.052622e+02 |   1.98%|  89.59%
  814s|461000 | 59865 |  2463k|   5.3 |   375M | 116 | 900 | 258 | 537 | 441k|  2 |   7 |   0 | 5.935006e+02 | 6.052622e+02 |   1.98%|  89.59%
  814s|461100 | 59873 |  2463k|   5.3 |   375M | 116 | 900 | 258 | 520 | 441k|  2 |   7 |   0 | 5.935006e+02 | 6.052622e+02 |   1.98%|  89.59%
  814s|461200 | 59879 |  2464k|   5.3 |   375M | 116 | 900 | 258 | 523 | 441k|  2 |   7 |   0 | 5.935033e+02 | 6.052622e+02 |   1.98%|  89.60%
  814s|461300 | 59883 |  2464k|   5.3 |   375M | 116 | 900 | 258 | 517 | 441k|  0 |   7 |   0 | 5.935076e+02 | 6.052622e+02 |   1.98%|  89.60%
  814s|461400 | 59885 |  2465k|   5.3 |   375M | 116 | 900 | 258 | 519 | 441k|  6 |   7 |   0 | 5.935089e+02 | 6.052622e+02 |   1.98%|  89.60%
  814s|461500 | 59897 |  2465k|   5.3 |   375M | 116 | 900 | 258 | 522 | 441k|  2 |   7 |   0 | 5.935094e+02 | 6.052622e+02 |   1.98%|  89.60%
  814s|461600 | 59915 |  2466k|   5.3 |   375M | 116 | 900 | 258 | 518 | 441k|  3 |   7 |   0 | 5.935094e+02 | 6.052622e+02 |   1.98%|  89.60%
  815s|461700 | 59923 |  2466k|   5.3 |   375M | 116 | 900 | 258 | 534 | 441k|  2 |   7 |   0 | 5.935094e+02 | 6.052622e+02 |   1.98%|  89.60%
  815s|461800 | 59931 |  2466k|   5.3 |   375M | 116 | 900 | 258 | 512 | 441k|  1 |   7 |   0 | 5.935094e+02 | 6.052622e+02 |   1.98%|  89.60%
  815s|461900 | 59937 |  2467k|   5.3 |   375M | 116 | 900 | 258 | 530 | 442k|  0 |   7 |   0 | 5.935097e+02 | 6.052622e+02 |   1.98%|  89.60%
  815s|462000 | 59947 |  2468k|   5.3 |   375M | 116 | 900 | 258 | 554 | 442k|  2 |   7 |   0 | 5.935122e+02 | 6.052622e+02 |   1.98%|  89.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  815s|462100 | 59957 |  2468k|   5.3 |   375M | 116 | 900 | 258 | 521 | 442k|  1 |   7 |   0 | 5.935122e+02 | 6.052622e+02 |   1.98%|  89.61%
  815s|462200 | 59969 |  2468k|   5.3 |   376M | 116 | 900 | 258 | 533 | 442k|  0 |   7 |   0 | 5.935122e+02 | 6.052622e+02 |   1.98%|  89.61%
  815s|462300 | 59977 |  2469k|   5.3 |   376M | 116 | 900 | 258 |   0 | 442k|  0 |   7 |   0 | 5.935122e+02 | 6.052622e+02 |   1.98%|  89.61%
  816s|462400 | 59985 |  2469k|   5.3 |   376M | 116 | 900 | 258 | 517 | 442k|  0 |   7 |   0 | 5.935128e+02 | 6.052622e+02 |   1.98%|  89.61%
  816s|462500 | 59993 |  2470k|   5.3 |   376M | 116 | 900 | 258 | 520 | 442k|  0 |   7 |   0 | 5.935128e+02 | 6.052622e+02 |   1.98%|  89.61%
  816s|462600 | 60001 |  2470k|   5.3 |   376M | 116 | 900 | 258 | 512 | 442k|  2 |   7 |   0 | 5.935128e+02 | 6.052622e+02 |   1.98%|  89.61%
  816s|462700 | 60011 |  2471k|   5.3 |   376M | 116 | 900 | 258 | 524 | 442k|  0 |   7 |   0 | 5.935128e+02 | 6.052622e+02 |   1.98%|  89.61%
  816s|462800 | 60019 |  2471k|   5.3 |   376M | 116 | 900 | 258 | 552 | 442k|  2 |   7 |   0 | 5.935128e+02 | 6.052622e+02 |   1.98%|  89.61%
  816s|462900 | 60021 |  2472k|   5.3 |   376M | 116 | 900 | 258 | 516 | 442k|  4 |   7 |   0 | 5.935129e+02 | 6.052622e+02 |   1.98%|  89.61%
  816s|463000 | 60041 |  2472k|   5.3 |   376M | 116 | 900 | 258 | 527 | 443k|  2 |   7 |   0 | 5.935129e+02 | 6.052622e+02 |   1.98%|  89.62%
  816s|463100 | 60043 |  2473k|   5.3 |   376M | 116 | 900 | 258 | 502 | 443k|  0 |   7 |   0 | 5.935162e+02 | 6.052622e+02 |   1.98%|  89.62%
  817s|463200 | 60045 |  2473k|   5.3 |   376M | 116 | 900 | 258 | 524 | 443k|  2 |   7 |   0 | 5.935185e+02 | 6.052622e+02 |   1.98%|  89.62%
  817s|463300 | 60045 |  2473k|   5.3 |   376M | 116 | 900 | 258 | 507 | 443k|  0 |   7 |   0 | 5.935194e+02 | 6.052622e+02 |   1.98%|  89.62%
  817s|463400 | 60061 |  2474k|   5.3 |   376M | 116 | 900 | 258 | 555 | 443k|  2 |   7 |   0 | 5.935219e+02 | 6.052622e+02 |   1.98%|  89.62%
  817s|463500 | 60065 |  2474k|   5.3 |   376M | 116 | 900 | 258 | 519 | 443k|  2 |   7 |   0 | 5.935233e+02 | 6.052622e+02 |   1.98%|  89.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  817s|463600 | 60071 |  2475k|   5.3 |   376M | 116 | 900 | 258 | 500 | 443k|  5 |   7 |   0 | 5.935233e+02 | 6.052622e+02 |   1.98%|  89.62%
  817s|463700 | 60079 |  2475k|   5.3 |   376M | 116 | 900 | 258 | 522 | 443k|  1 |   7 |   0 | 5.935233e+02 | 6.052622e+02 |   1.98%|  89.62%
  818s|463800 | 60085 |  2476k|   5.3 |   376M | 116 | 900 | 258 | 526 | 443k|  2 |   7 |   0 | 5.935264e+02 | 6.052622e+02 |   1.98%|  89.63%
  818s|463900 | 60089 |  2476k|   5.3 |   376M | 116 | 900 | 258 | 530 | 443k|  2 |   7 |   0 | 5.935322e+02 | 6.052622e+02 |   1.98%|  89.63%
  818s|464000 | 60099 |  2477k|   5.3 |   376M | 116 | 900 | 258 | 537 | 443k|  2 |   7 |   0 | 5.935328e+02 | 6.052622e+02 |   1.98%|  89.63%
  818s|464100 | 60109 |  2477k|   5.3 |   376M | 116 | 900 | 258 | 518 | 443k|  2 |   7 |   0 | 5.935328e+02 | 6.052622e+02 |   1.98%|  89.63%
  818s|464200 | 60115 |  2478k|   5.3 |   376M | 116 | 900 | 258 | 523 | 444k|  4 |   7 |   0 | 5.935328e+02 | 6.052622e+02 |   1.98%|  89.63%
  819s|464300 | 60125 |  2478k|   5.3 |   376M | 116 | 900 | 258 | 515 | 444k|  0 |   7 |   0 | 5.935328e+02 | 6.052622e+02 |   1.98%|  89.63%
  819s|464400 | 60127 |  2479k|   5.3 |   376M | 116 | 900 | 258 | 515 | 444k|  1 |   7 |   0 | 5.935382e+02 | 6.052622e+02 |   1.98%|  89.64%
  819s|464500 | 60133 |  2479k|   5.3 |   376M | 116 | 900 | 258 | 518 | 444k|  2 |   7 |   0 | 5.935424e+02 | 6.052622e+02 |   1.97%|  89.64%
  819s|464600 | 60149 |  2480k|   5.3 |   376M | 116 | 900 | 258 | 511 | 444k|  2 |   7 |   0 | 5.935424e+02 | 6.052622e+02 |   1.97%|  89.64%
  819s|464700 | 60149 |  2480k|   5.3 |   376M | 116 | 900 | 258 | 514 | 444k|  1 |   7 |   0 | 5.935424e+02 | 6.052622e+02 |   1.97%|  89.64%
  819s|464800 | 60153 |  2481k|   5.3 |   376M | 116 | 900 | 258 | 527 | 444k|  0 |   7 |   0 | 5.935433e+02 | 6.052622e+02 |   1.97%|  89.64%
  819s|464900 | 60171 |  2481k|   5.3 |   376M | 116 | 900 | 258 | 513 | 444k|  0 |   7 |   0 | 5.935433e+02 | 6.052622e+02 |   1.97%|  89.64%
  820s|465000 | 60183 |  2482k|   5.3 |   376M | 116 | 900 | 258 | 548 | 444k|  4 |   7 |   0 | 5.935470e+02 | 6.052622e+02 |   1.97%|  89.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  820s|465100 | 60187 |  2482k|   5.3 |   376M | 116 | 900 | 258 | 536 | 444k|  2 |   7 |   0 | 5.935507e+02 | 6.052622e+02 |   1.97%|  89.64%
  820s|465200 | 60203 |  2483k|   5.3 |   376M | 116 | 900 | 258 | 549 | 444k|  1 |   7 |   0 | 5.935510e+02 | 6.052622e+02 |   1.97%|  89.64%
  820s|465300 | 60213 |  2483k|   5.3 |   376M | 116 | 900 | 258 | 541 | 445k|  3 |   7 |   0 | 5.935514e+02 | 6.052622e+02 |   1.97%|  89.65%
  820s|465400 | 60217 |  2484k|   5.3 |   376M | 116 | 900 | 258 | 536 | 445k|  2 |   7 |   0 | 5.935514e+02 | 6.052622e+02 |   1.97%|  89.65%
  820s|465500 | 60227 |  2484k|   5.3 |   376M | 116 | 900 | 258 | 533 | 445k|  2 |   7 |   0 | 5.935533e+02 | 6.052622e+02 |   1.97%|  89.65%
  820s|465600 | 60235 |  2485k|   5.3 |   376M | 116 | 900 | 258 | 530 | 445k|  2 |   7 |   0 | 5.935555e+02 | 6.052622e+02 |   1.97%|  89.65%
  821s|465700 | 60249 |  2485k|   5.3 |   376M | 116 | 900 | 258 | 557 | 445k|  2 |   7 |   0 | 5.935555e+02 | 6.052622e+02 |   1.97%|  89.65%
  821s|465800 | 60251 |  2486k|   5.3 |   376M | 116 | 900 | 258 | 535 | 445k|  2 |   7 |   0 | 5.935560e+02 | 6.052622e+02 |   1.97%|  89.65%
  821s|465900 | 60253 |  2486k|   5.3 |   376M | 116 | 900 | 258 | 512 | 445k|  1 |   7 |   0 | 5.935560e+02 | 6.052622e+02 |   1.97%|  89.65%
  821s|466000 | 60261 |  2486k|   5.3 |   376M | 116 | 900 | 258 | 518 | 445k|  1 |   7 |   0 | 5.935567e+02 | 6.052622e+02 |   1.97%|  89.66%
  821s|466100 | 60263 |  2487k|   5.3 |   376M | 116 | 900 | 258 | 522 | 445k|  2 |   7 |   0 | 5.935583e+02 | 6.052622e+02 |   1.97%|  89.66%
  821s|466200 | 60273 |  2487k|   5.3 |   376M | 116 | 900 | 258 | 538 | 445k|  2 |   7 |   0 | 5.935592e+02 | 6.052622e+02 |   1.97%|  89.66%
  821s|466300 | 60273 |  2488k|   5.3 |   376M | 116 | 900 | 258 | 535 | 445k|  6 |   7 |   0 | 5.935600e+02 | 6.052622e+02 |   1.97%|  89.66%
  822s|466400 | 60277 |  2488k|   5.3 |   376M | 116 | 900 | 258 | 526 | 445k|  2 |   7 |   0 | 5.935600e+02 | 6.052622e+02 |   1.97%|  89.66%
  822s|466500 | 60281 |  2489k|   5.3 |   376M | 116 | 900 | 258 | 539 | 446k|  2 |   7 |   0 | 5.935600e+02 | 6.052622e+02 |   1.97%|  89.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  822s|466600 | 60283 |  2489k|   5.3 |   376M | 116 | 900 | 258 | 516 | 446k|  2 |   7 |   0 | 5.935600e+02 | 6.052622e+02 |   1.97%|  89.66%
  822s|466700 | 60291 |  2490k|   5.3 |   377M | 116 | 900 | 258 | 511 | 446k|  2 |   7 |   0 | 5.935610e+02 | 6.052622e+02 |   1.97%|  89.67%
  822s|466800 | 60289 |  2490k|   5.3 |   377M | 116 | 900 | 258 | 522 | 446k|  1 |   7 |   0 | 5.935610e+02 | 6.052622e+02 |   1.97%|  89.67%
  822s|466900 | 60291 |  2491k|   5.3 |   378M | 116 | 900 | 258 | 503 | 446k|  2 |   7 |   0 | 5.935623e+02 | 6.052622e+02 |   1.97%|  89.67%
  822s|467000 | 60295 |  2491k|   5.3 |   378M | 116 | 900 | 258 | 524 | 446k|  0 |   7 |   0 | 5.935627e+02 | 6.052622e+02 |   1.97%|  89.67%
