2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 6 sinabc2
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  970s|390500 | 49565 | 10799k|  27.7 |   691M |  83 | 125 |  36 | 879 |2106k|  3 |   1 |   0 | 1.754601e+02 | 1.754713e+02 |   0.01%|  99.96%
  971s|390600 | 49575 | 10800k|  27.7 |   691M |  83 | 125 |  36 | 845 |2106k|  0 |   1 |   0 | 1.754601e+02 | 1.754713e+02 |   0.01%|  99.96%
  971s|390700 | 49569 | 10802k|  27.6 |   691M |  83 | 125 |  36 | 881 |2107k|  3 |   1 |   0 | 1.754601e+02 | 1.754713e+02 |   0.01%|  99.96%
  971s|390800 | 49575 | 10804k|  27.6 |   691M |  83 | 125 |  36 | 865 |2107k|  2 |   1 |   0 | 1.754601e+02 | 1.754713e+02 |   0.01%|  99.96%
  971s|390900 | 49585 | 10806k|  27.6 |   691M |  83 | 125 |  36 | 874 |2107k|  1 |   1 |   0 | 1.754601e+02 | 1.754713e+02 |   0.01%|  99.96%
  971s|391000 | 49577 | 10808k|  27.6 |   691M |  83 | 125 |  36 | 882 |2108k|  3 |   1 |   0 | 1.754601e+02 | 1.754713e+02 |   0.01%|  99.96%
  972s|391100 | 49573 | 10810k|  27.6 |   691M |  83 | 125 |  36 | 888 |2108k|  4 |   1 |   0 | 1.754601e+02 | 1.754713e+02 |   0.01%|  99.96%
  972s|391200 | 49565 | 10812k|  27.6 |   691M |  83 | 125 |  36 | 852 |2108k|  2 |   1 |   0 | 1.754601e+02 | 1.754713e+02 |   0.01%|  99.96%
  972s|391300 | 49579 | 10814k|  27.6 |   691M |  83 | 125 |  36 | 902 |2109k|  3 |   1 |   0 | 1.754601e+02 | 1.754713e+02 |   0.01%|  99.96%
  972s|391400 | 49567 | 10816k|  27.6 |   691M |  83 | 125 |  36 | 879 |2109k|  1 |   1 |   0 | 1.754601e+02 | 1.754713e+02 |   0.01%|  99.96%
  972s|391500 | 49567 | 10818k|  27.6 |   691M |  83 | 125 |  36 |1018 |2109k|  2 |   1 |   0 | 1.754601e+02 | 1.754713e+02 |   0.01%|  99.96%
  972s|391600 | 49585 | 10819k|  27.6 |   691M |  83 | 125 |  36 | 822 |2110k|  1 |   1 |   0 | 1.754602e+02 | 1.754713e+02 |   0.01%|  99.96%
  973s|391700 | 49581 | 10822k|  27.6 |   691M |  83 | 125 |  36 | 891 |2110k|  4 |   1 |   0 | 1.754602e+02 | 1.754713e+02 |   0.01%|  99.96%
  973s|391800 | 49611 | 10824k|  27.6 |   691M |  83 | 125 |  36 | 858 |2110k|  0 |   1 |   0 | 1.754602e+02 | 1.754713e+02 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  973s|391900 | 49609 | 10825k|  27.6 |   691M |  83 | 125 |  36 | 871 |2111k|  1 |   1 |   0 | 1.754602e+02 | 1.754713e+02 |   0.01%|  99.96%
  973s|392000 | 49597 | 10827k|  27.6 |   691M |  83 | 125 |  36 | 875 |2111k|  3 |   1 |   0 | 1.754602e+02 | 1.754713e+02 |   0.01%|  99.96%
  973s|392100 | 49581 | 10829k|  27.6 |   691M |  83 | 125 |  36 | 863 |2111k|  3 |   1 |   0 | 1.754602e+02 | 1.754713e+02 |   0.01%|  99.96%
  974s|392200 | 49575 | 10831k|  27.6 |   691M |  83 | 125 |  36 | 854 |2111k|  1 |   1 |   0 | 1.754602e+02 | 1.754713e+02 |   0.01%|  99.96%
  974s|392300 | 49595 | 10833k|  27.6 |   691M |  83 | 125 |  36 | 897 |2112k|  1 |   1 |   0 | 1.754602e+02 | 1.754713e+02 |   0.01%|  99.96%
  974s|392400 | 49613 | 10835k|  27.6 |   691M |  83 | 125 |  36 | 876 |2112k|  3 |   1 |   0 | 1.754602e+02 | 1.754713e+02 |   0.01%|  99.96%
  974s|392500 | 49611 | 10837k|  27.6 |   691M |  83 | 125 |  36 | 868 |2112k|  0 |   1 |   0 | 1.754602e+02 | 1.754713e+02 |   0.01%|  99.96%
  974s|392600 | 49625 | 10839k|  27.6 |   691M |  83 | 125 |  36 | 854 |2113k|  3 |   1 |   0 | 1.754602e+02 | 1.754713e+02 |   0.01%|  99.96%
  975s|392700 | 49621 | 10841k|  27.6 |   691M |  83 | 125 |  36 | 889 |2113k|  3 |   1 |   0 | 1.754602e+02 | 1.754713e+02 |   0.01%|  99.96%
  975s|392800 | 49631 | 10842k|  27.6 |   691M |  83 | 125 |  36 | 873 |2113k|  3 |   1 |   0 | 1.754602e+02 | 1.754713e+02 |   0.01%|  99.96%
  975s|392900 | 49629 | 10844k|  27.6 |   691M |  83 | 125 |  36 | 845 |2114k|  1 |   1 |   0 | 1.754602e+02 | 1.754713e+02 |   0.01%|  99.96%
  975s|393000 | 49621 | 10846k|  27.6 |   691M |  83 | 125 |  36 | 865 |2114k|  1 |   1 |   0 | 1.754602e+02 | 1.754713e+02 |   0.01%|  99.96%
  975s|393100 | 49623 | 10848k|  27.6 |   691M |  83 | 125 |  36 | 857 |2114k|  1 |   1 |   0 | 1.754602e+02 | 1.754713e+02 |   0.01%|  99.96%
  976s|393200 | 49625 | 10850k|  27.6 |   691M |  83 | 125 |  36 | 838 |2114k|  3 |   1 |   0 | 1.754602e+02 | 1.754713e+02 |   0.01%|  99.96%
  976s|393300 | 49629 | 10852k|  27.6 |   691M |  83 | 125 |  36 | 900 |2115k|  1 |   1 |   0 | 1.754602e+02 | 1.754713e+02 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  976s|393400 | 49621 | 10854k|  27.6 |   691M |  83 | 125 |  36 | 867 |2115k|  4 |   1 |   0 | 1.754602e+02 | 1.754713e+02 |   0.01%|  99.96%
  976s|393500 | 49623 | 10855k|  27.6 |   691M |  83 | 125 |  36 | 870 |2115k|  0 |   1 |   0 | 1.754602e+02 | 1.754713e+02 |   0.01%|  99.96%
  976s|393600 | 49633 | 10857k|  27.6 |   691M |  83 | 125 |  36 | 905 |2116k|  2 |   1 |   0 | 1.754602e+02 | 1.754713e+02 |   0.01%|  99.96%
  977s|393700 | 49643 | 10859k|  27.6 |   691M |  83 | 125 |  36 | 801 |2116k|  0 |   1 |   0 | 1.754602e+02 | 1.754713e+02 |   0.01%|  99.96%
  977s|393800 | 49643 | 10861k|  27.6 |   691M |  83 | 125 |  36 | 871 |2116k|  2 |   1 |   0 | 1.754602e+02 | 1.754713e+02 |   0.01%|  99.96%
  977s|393900 | 49641 | 10862k|  27.6 |   691M |  83 | 125 |  36 | 893 |2117k|  4 |   1 |   0 | 1.754603e+02 | 1.754713e+02 |   0.01%|  99.96%
  977s|394000 | 49673 | 10865k|  27.6 |   691M |  83 | 125 |  36 | 902 |2117k|  3 |   1 |   0 | 1.754603e+02 | 1.754713e+02 |   0.01%|  99.96%
  977s|394100 | 49697 | 10867k|  27.6 |   691M |  83 | 125 |  36 | 862 |2117k|  2 |   1 |   0 | 1.754603e+02 | 1.754713e+02 |   0.01%|  99.96%
  977s|394200 | 49685 | 10868k|  27.6 |   692M |  83 | 125 |  36 | 829 |2118k|  1 |   1 |   0 | 1.754603e+02 | 1.754713e+02 |   0.01%|  99.96%
  978s|394300 | 49697 | 10871k|  27.6 |   692M |  83 | 125 |  36 | 858 |2118k|  2 |   1 |   0 | 1.754603e+02 | 1.754713e+02 |   0.01%|  99.96%
  978s|394400 | 49689 | 10873k|  27.6 |   692M |  83 | 125 |  36 |1000 |2118k|  3 |   1 |   0 | 1.754603e+02 | 1.754713e+02 |   0.01%|  99.96%
  978s|394500 | 49699 | 10874k|  27.6 |   692M |  83 | 125 |  36 | 857 |2118k|  3 |   1 |   0 | 1.754603e+02 | 1.754713e+02 |   0.01%|  99.96%
  978s|394600 | 49709 | 10876k|  27.6 |   692M |  83 | 125 |  36 | 864 |2119k|  1 |   1 |   0 | 1.754603e+02 | 1.754713e+02 |   0.01%|  99.96%
  979s|394700 | 49709 | 10878k|  27.6 |   693M |  83 | 125 |  36 | 859 |2119k|  1 |   1 |   0 | 1.754603e+02 | 1.754713e+02 |   0.01%|  99.96%
  979s|394800 | 49727 | 10880k|  27.6 |   693M |  83 | 125 |  36 | 795 |2119k|  1 |   1 |   0 | 1.754603e+02 | 1.754713e+02 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  979s|394900 | 49723 | 10882k|  27.6 |   693M |  83 | 125 |  36 | 893 |2120k|  1 |   1 |   0 | 1.754603e+02 | 1.754713e+02 |   0.01%|  99.96%
  979s|395000 | 49725 | 10883k|  27.6 |   693M |  83 | 125 |  36 | 895 |2120k|  0 |   1 |   0 | 1.754603e+02 | 1.754713e+02 |   0.01%|  99.96%
  979s|395100 | 49729 | 10885k|  27.6 |   693M |  83 | 125 |  36 | 886 |2120k|  4 |   1 |   0 | 1.754603e+02 | 1.754713e+02 |   0.01%|  99.96%
  979s|395200 | 49731 | 10887k|  27.5 |   693M |  83 | 125 |  36 | 824 |2121k|  4 |   1 |   0 | 1.754603e+02 | 1.754713e+02 |   0.01%|  99.96%
  980s|395300 | 49743 | 10889k|  27.5 |   693M |  83 | 125 |  36 | 862 |2121k|  1 |   1 |   0 | 1.754603e+02 | 1.754713e+02 |   0.01%|  99.96%
  980s|395400 | 49729 | 10890k|  27.5 |   693M |  83 | 125 |  36 | 866 |2121k|  1 |   1 |   0 | 1.754603e+02 | 1.754713e+02 |   0.01%|  99.96%
  980s|395500 | 49737 | 10892k|  27.5 |   693M |  83 | 125 |  36 | 860 |2121k|  1 |   1 |   0 | 1.754603e+02 | 1.754713e+02 |   0.01%|  99.96%
  980s|395600 | 49739 | 10894k|  27.5 |   693M |  83 | 125 |  36 | 891 |2122k|  4 |   1 |   0 | 1.754603e+02 | 1.754713e+02 |   0.01%|  99.96%
  980s|395700 | 49729 | 10896k|  27.5 |   693M |  83 | 125 |  36 | 898 |2122k|  3 |   1 |   0 | 1.754603e+02 | 1.754713e+02 |   0.01%|  99.96%
  981s|395800 | 49727 | 10898k|  27.5 |   693M |  83 | 125 |  36 | 846 |2122k|  3 |   1 |   0 | 1.754603e+02 | 1.754713e+02 |   0.01%|  99.96%
  981s|395900 | 49723 | 10900k|  27.5 |   693M |  83 | 125 |  36 | 816 |2123k|  1 |   1 |   0 | 1.754603e+02 | 1.754713e+02 |   0.01%|  99.96%
  981s|396000 | 49725 | 10901k|  27.5 |   693M |  83 | 125 |  36 | 878 |2123k|  2 |   1 |   0 | 1.754603e+02 | 1.754713e+02 |   0.01%|  99.96%
  981s|396100 | 49717 | 10903k|  27.5 |   693M |  83 | 125 |  36 | 892 |2123k|  1 |   1 |   0 | 1.754604e+02 | 1.754713e+02 |   0.01%|  99.96%
  981s|396200 | 49703 | 10905k|  27.5 |   693M |  83 | 125 |  36 | 870 |2124k|  0 |   1 |   0 | 1.754604e+02 | 1.754713e+02 |   0.01%|  99.96%
  982s|396300 | 49697 | 10906k|  27.5 |   693M |  83 | 125 |  36 | 873 |2124k|  0 |   1 |   0 | 1.754604e+02 | 1.754713e+02 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  982s|396400 | 49705 | 10908k|  27.5 |   693M |  83 | 125 |  36 | 870 |2124k|  1 |   1 |   0 | 1.754604e+02 | 1.754713e+02 |   0.01%|  99.96%
  982s|396500 | 49703 | 10910k|  27.5 |   693M |  83 | 125 |  36 | 831 |2124k|  1 |   1 |   0 | 1.754604e+02 | 1.754713e+02 |   0.01%|  99.96%
  982s|396600 | 49703 | 10912k|  27.5 |   693M |  83 | 125 |  36 | 809 |2125k|  1 |   1 |   0 | 1.754604e+02 | 1.754713e+02 |   0.01%|  99.96%
  982s|396700 | 49693 | 10913k|  27.5 |   693M |  83 | 125 |  36 | 901 |2125k|  5 |   1 |   0 | 1.754604e+02 | 1.754713e+02 |   0.01%|  99.96%
  982s|396800 | 49691 | 10915k|  27.5 |   693M |  83 | 125 |  36 | 868 |2125k|  0 |   1 |   0 | 1.754604e+02 | 1.754713e+02 |   0.01%|  99.96%
  983s|396900 | 49703 | 10917k|  27.5 |   693M |  83 | 125 |  36 | 843 |2126k|  1 |   1 |   0 | 1.754604e+02 | 1.754713e+02 |   0.01%|  99.96%
  983s|397000 | 49705 | 10918k|  27.5 |   693M |  83 | 125 |  36 | 880 |2126k|  3 |   1 |   0 | 1.754604e+02 | 1.754713e+02 |   0.01%|  99.96%
  983s|397100 | 49727 | 10920k|  27.5 |   693M |  83 | 125 |  36 | 861 |2126k|  2 |   1 |   0 | 1.754604e+02 | 1.754713e+02 |   0.01%|  99.96%
  983s|397200 | 49725 | 10922k|  27.5 |   693M |  83 | 125 |  36 | 811 |2126k|  2 |   1 |   0 | 1.754604e+02 | 1.754713e+02 |   0.01%|  99.96%
  983s|397300 | 49737 | 10924k|  27.5 |   693M |  83 | 125 |  36 | 858 |2127k|  3 |   1 |   0 | 1.754604e+02 | 1.754713e+02 |   0.01%|  99.96%
  984s|397400 | 49733 | 10926k|  27.5 |   693M |  83 | 125 |  36 | 890 |2127k|  3 |   1 |   0 | 1.754604e+02 | 1.754713e+02 |   0.01%|  99.96%
  984s|397500 | 49727 | 10927k|  27.5 |   693M |  83 | 125 |  36 | 859 |2127k|  0 |   1 |   0 | 1.754604e+02 | 1.754713e+02 |   0.01%|  99.96%
  984s|397600 | 49723 | 10929k|  27.5 |   693M |  83 | 125 |  36 | 857 |2128k|  4 |   1 |   0 | 1.754604e+02 | 1.754713e+02 |   0.01%|  99.96%
  984s|397700 | 49717 | 10931k|  27.5 |   693M |  83 | 125 |  36 | 905 |2128k|  4 |   1 |   0 | 1.754604e+02 | 1.754713e+02 |   0.01%|  99.96%
  984s|397800 | 49731 | 10933k|  27.5 |   693M |  83 | 125 |  36 | 891 |2128k|  3 |   1 |   0 | 1.754604e+02 | 1.754713e+02 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  985s|397900 | 49765 | 10935k|  27.5 |   693M |  83 | 125 |  36 | 868 |2128k|  4 |   1 |   0 | 1.754604e+02 | 1.754713e+02 |   0.01%|  99.96%
  985s|398000 | 49775 | 10937k|  27.5 |   693M |  83 | 125 |  36 | 808 |2129k|  1 |   1 |   0 | 1.754604e+02 | 1.754713e+02 |   0.01%|  99.96%
  985s|398100 | 49775 | 10938k|  27.5 |   693M |  83 | 125 |  36 | 879 |2129k|  4 |   1 |   0 | 1.754605e+02 | 1.754713e+02 |   0.01%|  99.96%
  985s|398200 | 49785 | 10940k|  27.5 |   693M |  83 | 125 |  36 | 900 |2129k|  3 |   1 |   0 | 1.754605e+02 | 1.754713e+02 |   0.01%|  99.96%
  985s|398300 | 49785 | 10942k|  27.5 |   693M |  83 | 125 |  36 | 841 |2130k|  0 |   1 |   0 | 1.754605e+02 | 1.754713e+02 |   0.01%|  99.96%
  986s|398400 | 49803 | 10944k|  27.5 |   693M |  83 | 125 |  36 | 858 |2130k|  0 |   1 |   0 | 1.754605e+02 | 1.754713e+02 |   0.01%|  99.96%
  986s|398500 | 49813 | 10946k|  27.5 |   693M |  83 | 125 |  36 | 860 |2130k|  3 |   1 |   0 | 1.754605e+02 | 1.754713e+02 |   0.01%|  99.96%
  986s|398600 | 49819 | 10948k|  27.5 |   693M |  83 | 125 |  36 | 877 |2131k|  3 |   1 |   0 | 1.754605e+02 | 1.754713e+02 |   0.01%|  99.96%
  986s|398700 | 49833 | 10949k|  27.5 |   693M |  83 | 125 |  36 | 870 |2131k|  3 |   1 |   0 | 1.754605e+02 | 1.754713e+02 |   0.01%|  99.96%
  986s|398800 | 49833 | 10951k|  27.5 |   693M |  83 | 125 |  36 | 846 |2131k|  3 |   1 |   0 | 1.754605e+02 | 1.754713e+02 |   0.01%|  99.96%
  986s|398900 | 49859 | 10953k|  27.5 |   693M |  83 | 125 |  36 | 856 |2131k|  4 |   1 |   0 | 1.754605e+02 | 1.754713e+02 |   0.01%|  99.96%
  987s|399000 | 49851 | 10955k|  27.5 |   693M |  83 | 125 |  36 | 862 |2132k|  3 |   1 |   0 | 1.754605e+02 | 1.754713e+02 |   0.01%|  99.96%
  987s|399100 | 49839 | 10957k|  27.5 |   693M |  83 | 125 |  36 | 886 |2132k|  3 |   1 |   0 | 1.754605e+02 | 1.754713e+02 |   0.01%|  99.96%
  987s|399200 | 49839 | 10959k|  27.5 |   693M |  83 | 125 |  36 | 899 |2132k|  3 |   1 |   0 | 1.754605e+02 | 1.754713e+02 |   0.01%|  99.96%
  987s|399300 | 49831 | 10961k|  27.5 |   693M |  83 | 125 |  36 | 863 |2133k|  4 |   1 |   0 | 1.754605e+02 | 1.754713e+02 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  987s|399400 | 49861 | 10963k|  27.4 |   693M |  83 | 125 |  36 | 896 |2133k|  1 |   1 |   0 | 1.754605e+02 | 1.754713e+02 |   0.01%|  99.96%
  988s|399500 | 49885 | 10965k|  27.4 |   693M |  83 | 125 |  36 | 864 |2133k|  1 |   1 |   0 | 1.754605e+02 | 1.754713e+02 |   0.01%|  99.96%
  988s|399600 | 49883 | 10966k|  27.4 |   693M |  83 | 125 |  36 | 871 |2134k|  1 |   1 |   0 | 1.754605e+02 | 1.754713e+02 |   0.01%|  99.96%
  988s|399700 | 49891 | 10968k|  27.4 |   693M |  83 | 125 |  36 | 840 |2134k|  3 |   1 |   0 | 1.754605e+02 | 1.754713e+02 |   0.01%|  99.96%
  988s|399800 | 49893 | 10970k|  27.4 |   693M |  83 | 125 |  36 | 896 |2134k|  4 |   1 |   0 | 1.754605e+02 | 1.754713e+02 |   0.01%|  99.96%
  988s|399900 | 49891 | 10971k|  27.4 |   693M |  83 | 125 |  36 | 806 |2134k|  1 |   1 |   0 | 1.754605e+02 | 1.754713e+02 |   0.01%|  99.96%
  989s|400000 | 49891 | 10973k|  27.4 |   693M |  83 | 125 |  36 | 894 |2135k|  4 |   1 |   0 | 1.754605e+02 | 1.754713e+02 |   0.01%|  99.96%
  989s|400100 | 49907 | 10975k|  27.4 |   693M |  83 | 125 |  36 | 902 |2135k|  3 |   1 |   0 | 1.754605e+02 | 1.754713e+02 |   0.01%|  99.96%
  989s|400200 | 49929 | 10977k|  27.4 |   693M |  83 | 125 |  36 | 849 |2135k|  3 |   1 |   0 | 1.754605e+02 | 1.754713e+02 |   0.01%|  99.96%
  989s|400300 | 49931 | 10978k|  27.4 |   693M |  83 | 125 |  36 | 834 |2136k|  0 |   1 |   0 | 1.754605e+02 | 1.754713e+02 |   0.01%|  99.96%
  989s|400400 | 49941 | 10980k|  27.4 |   693M |  83 | 125 |  36 | 860 |2136k|  1 |   1 |   0 | 1.754605e+02 | 1.754713e+02 |   0.01%|  99.96%
  990s|400500 | 49949 | 10982k|  27.4 |   693M |  83 | 125 |  36 | 857 |2136k|  1 |   1 |   0 | 1.754605e+02 | 1.754713e+02 |   0.01%|  99.96%
  990s|400600 | 49949 | 10984k|  27.4 |   693M |  83 | 125 |  36 | 891 |2136k|  3 |   1 |   0 | 1.754605e+02 | 1.754713e+02 |   0.01%|  99.96%
  990s|400700 | 49965 | 10986k|  27.4 |   694M |  83 | 125 |  36 | 907 |2137k|  3 |   1 |   0 | 1.754605e+02 | 1.754713e+02 |   0.01%|  99.96%
  990s|400800 | 49981 | 10988k|  27.4 |   694M |  83 | 125 |  36 | 893 |2137k|  3 |   1 |   0 | 1.754605e+02 | 1.754713e+02 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1003s|400900 | 49991 | 10990k|  27.4 |   695M |  83 | 125 |  36 | 867 |2137k|  1 |   1 |   0 | 1.754605e+02 | 1.754713e+02 |   0.01%|  99.96%
 1003s|401000 | 50009 | 10992k|  27.4 |   695M |  83 | 125 |  36 | 905 |2138k|  1 |   1 |   0 | 1.754605e+02 | 1.754713e+02 |   0.01%|  99.96%
 1003s|401100 | 50035 | 10994k|  27.4 |   695M |  83 | 125 |  36 | 872 |2138k|  1 |   1 |   0 | 1.754605e+02 | 1.754713e+02 |   0.01%|  99.96%
 1003s|401200 | 50051 | 10996k|  27.4 |   695M |  83 | 125 |  36 | 898 |2138k|  2 |   1 |   0 | 1.754606e+02 | 1.754713e+02 |   0.01%|  99.96%
 1004s|401300 | 50061 | 10998k|  27.4 |   695M |  83 | 125 |  36 | 866 |2139k|  3 |   1 |   0 | 1.754606e+02 | 1.754713e+02 |   0.01%|  99.96%
 1004s|401400 | 50057 | 11000k|  27.4 |   695M |  83 | 125 |  36 | 866 |2139k|  0 |   1 |   0 | 1.754606e+02 | 1.754713e+02 |   0.01%|  99.96%
 1004s|401500 | 50053 | 11001k|  27.4 |   695M |  83 | 125 |  36 | 851 |2139k|  2 |   1 |   0 | 1.754606e+02 | 1.754713e+02 |   0.01%|  99.96%
 1004s|401600 | 50061 | 11003k|  27.4 |   695M |  83 | 125 |  36 | 897 |2140k|  2 |   1 |   0 | 1.754606e+02 | 1.754713e+02 |   0.01%|  99.96%
 1004s|401700 | 50059 | 11005k|  27.4 |   695M |  83 | 125 |  36 | 897 |2140k|  1 |   1 |   0 | 1.754606e+02 | 1.754713e+02 |   0.01%|  99.96%
 1004s|401800 | 50061 | 11006k|  27.4 |   695M |  83 | 125 |  36 | 874 |2140k|  3 |   1 |   0 | 1.754606e+02 | 1.754713e+02 |   0.01%|  99.96%
 1005s|401900 | 50073 | 11008k|  27.4 |   695M |  83 | 125 |  36 | 852 |2140k|  3 |   1 |   0 | 1.754606e+02 | 1.754713e+02 |   0.01%|  99.96%
 1005s|402000 | 50069 | 11010k|  27.4 |   695M |  83 | 125 |  36 | 879 |2141k|  3 |   1 |   0 | 1.754606e+02 | 1.754713e+02 |   0.01%|  99.96%
 1005s|402100 | 50081 | 11012k|  27.4 |   695M |  83 | 125 |  36 | 865 |2141k|  3 |   1 |   0 | 1.754606e+02 | 1.754713e+02 |   0.01%|  99.96%
 1005s|402200 | 50099 | 11014k|  27.4 |   695M |  83 | 125 |  36 | 892 |2141k|  3 |   1 |   0 | 1.754606e+02 | 1.754713e+02 |   0.01%|  99.96%
 1005s|402300 | 50103 | 11015k|  27.4 |   696M |  83 | 125 |  36 | 873 |2141k|  3 |   1 |   0 | 1.754606e+02 | 1.754713e+02 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1006s|402400 | 50117 | 11017k|  27.4 |   696M |  83 | 125 |  36 | 894 |2142k|  2 |   1 |   0 | 1.754606e+02 | 1.754713e+02 |   0.01%|  99.96%
 1006s|402500 | 50139 | 11019k|  27.4 |   696M |  83 | 125 |  36 | 898 |2142k|  2 |   1 |   0 | 1.754606e+02 | 1.754713e+02 |   0.01%|  99.96%
 1006s|402600 | 50143 | 11021k|  27.4 |   696M |  83 | 125 |  36 | 896 |2142k|  3 |   1 |   0 | 1.754606e+02 | 1.754713e+02 |   0.01%|  99.96%
 1006s|402700 | 50157 | 11023k|  27.4 |   696M |  83 | 125 |  36 | 893 |2143k|  3 |   1 |   0 | 1.754606e+02 | 1.754713e+02 |   0.01%|  99.96%
 1006s|402800 | 50151 | 11025k|  27.4 |   696M |  83 | 125 |  36 | 866 |2143k|  3 |   1 |   0 | 1.754606e+02 | 1.754713e+02 |   0.01%|  99.96%
 1006s|402900 | 50165 | 11026k|  27.4 |   696M |  83 | 125 |  36 | 811 |2143k|  1 |   1 |   0 | 1.754606e+02 | 1.754713e+02 |   0.01%|  99.96%
 1007s|403000 | 50161 | 11028k|  27.4 |   696M |  83 | 125 |  36 | 882 |2144k|  0 |   1 |   0 | 1.754606e+02 | 1.754713e+02 |   0.01%|  99.96%
 1007s|403100 | 50183 | 11030k|  27.4 |   696M |  83 | 125 |  36 | 884 |2144k|  4 |   1 |   0 | 1.754606e+02 | 1.754713e+02 |   0.01%|  99.96%
 1007s|403200 | 50189 | 11032k|  27.4 |   696M |  83 | 125 |  36 | 863 |2144k|  1 |   1 |   0 | 1.754606e+02 | 1.754713e+02 |   0.01%|  99.96%
 1007s|403300 | 50179 | 11034k|  27.4 |   696M |  83 | 125 |  36 | 868 |2144k|  1 |   1 |   0 | 1.754606e+02 | 1.754713e+02 |   0.01%|  99.96%
 1007s|403400 | 50187 | 11035k|  27.4 |   696M |  83 | 125 |  36 | 864 |2145k|  2 |   1 |   0 | 1.754606e+02 | 1.754713e+02 |   0.01%|  99.96%
 1008s|403500 | 50183 | 11037k|  27.4 |   696M |  83 | 125 |  36 | 828 |2145k|  3 |   1 |   0 | 1.754606e+02 | 1.754713e+02 |   0.01%|  99.96%
 1008s|403600 | 50171 | 11039k|  27.4 |   696M |  83 | 125 |  36 | 887 |2145k|  1 |   1 |   0 | 1.754606e+02 | 1.754713e+02 |   0.01%|  99.96%
 1008s|403700 | 50163 | 11041k|  27.3 |   696M |  83 | 125 |  36 | 897 |2146k|  3 |   1 |   0 | 1.754607e+02 | 1.754713e+02 |   0.01%|  99.96%
 1008s|403800 | 50183 | 11043k|  27.3 |   696M |  83 | 125 |  36 | 884 |2146k|  3 |   1 |   0 | 1.754607e+02 | 1.754713e+02 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1008s|403900 | 50195 | 11045k|  27.3 |   696M |  83 | 125 |  36 | 895 |2146k|  1 |   1 |   0 | 1.754607e+02 | 1.754713e+02 |   0.01%|  99.96%
 1009s|404000 | 50207 | 11046k|  27.3 |   696M |  83 | 125 |  36 | 863 |2146k|  4 |   1 |   0 | 1.754607e+02 | 1.754713e+02 |   0.01%|  99.96%
 1009s|404100 | 50209 | 11048k|  27.3 |   696M |  83 | 125 |  36 | 857 |2147k|  3 |   1 |   0 | 1.754607e+02 | 1.754713e+02 |   0.01%|  99.96%
 1009s|404200 | 50207 | 11050k|  27.3 |   696M |  83 | 125 |  36 | 877 |2147k|  3 |   1 |   0 | 1.754607e+02 | 1.754713e+02 |   0.01%|  99.96%
