2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 10 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1186s| 89400 | 89295 |  7686k|  86.0 |   955M |  67 | 500 | 120 | 610 |2652k|  9 |   0 |   0 | 3.166136e+01 | 7.308941e+01 | 130.85%| unknown
 1187s| 89500 | 89395 |  7695k|  86.0 |   956M |  67 | 500 | 120 | 646 |2655k| 10 |   0 |   0 | 3.166267e+01 | 7.308941e+01 | 130.84%| unknown
 1188s| 89600 | 89495 |  7703k|  86.0 |   957M |  67 | 500 | 120 | 593 |2657k|  5 |   0 |   0 | 3.166383e+01 | 7.308941e+01 | 130.83%| unknown
 1189s| 89700 | 89595 |  7713k|  86.0 |   958M |  67 | 500 | 120 | 671 |2660k| 10 |   0 |   0 | 3.166383e+01 | 7.308941e+01 | 130.83%| unknown
 1189s| 89800 | 89695 |  7722k|  86.0 |   959M |  67 | 500 | 120 | 570 |2663k|  9 |   0 |   0 | 3.166383e+01 | 7.308941e+01 | 130.83%| unknown
 1190s| 89900 | 89795 |  7731k|  86.0 |   960M |  67 | 500 | 120 | 758 |2666k|  6 |   0 |   0 | 3.166383e+01 | 7.308941e+01 | 130.83%| unknown
 1191s| 90000 | 89895 |  7741k|  86.0 |   960M |  67 | 500 | 120 | 676 |2669k|  6 |   0 |   0 | 3.166445e+01 | 7.308941e+01 | 130.82%| unknown
 1192s| 90100 | 89995 |  7748k|  86.0 |   962M |  67 | 500 | 120 | 578 |2672k|  1 |   0 |   0 | 3.166645e+01 | 7.308941e+01 | 130.81%| unknown
 1193s| 90200 | 90095 |  7756k|  86.0 |   962M |  67 | 500 | 120 | 563 |2674k|  2 |   0 |   0 | 3.167058e+01 | 7.308941e+01 | 130.78%| unknown
 1194s| 90300 | 90193 |  7765k|  86.0 |   962M |  67 | 500 | 120 | 636 |2677k|  1 |   0 |   0 | 3.167066e+01 | 7.308941e+01 | 130.78%| unknown
 1195s| 90400 | 90293 |  7775k|  86.0 |   964M |  67 | 500 | 120 | 563 |2681k|  1 |   0 |   0 | 3.167066e+01 | 7.308941e+01 | 130.78%| unknown
 1195s| 90500 | 90393 |  7784k|  86.0 |   965M |  67 | 500 | 120 | 761 |2684k|  5 |   0 |   0 | 3.167066e+01 | 7.308941e+01 | 130.78%| unknown
 1196s| 90600 | 90493 |  7793k|  86.0 |   967M |  67 | 500 | 120 | 724 |2687k|  5 |   0 |   0 | 3.167066e+01 | 7.308941e+01 | 130.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1197s| 90700 | 90593 |  7803k|  86.0 |   968M |  67 | 500 | 120 | 585 |2690k|  1 |   0 |   0 | 3.167102e+01 | 7.308941e+01 | 130.78%| unknown
 1198s| 90800 | 90693 |  7813k|  86.0 |   968M |  67 | 500 | 120 | 734 |2693k|  1 |   0 |   0 | 3.167574e+01 | 7.308941e+01 | 130.74%| unknown
 1199s| 90900 | 90791 |  7821k|  86.0 |   970M |  67 | 500 | 120 | 699 |2696k|  6 |   0 |   0 | 3.167574e+01 | 7.308941e+01 | 130.74%| unknown
 1200s| 91000 | 90891 |  7830k|  86.0 |   970M |  67 | 500 | 120 | 607 |2699k|  1 |   0 |   0 | 3.167574e+01 | 7.308941e+01 | 130.74%| unknown
 1201s| 91100 | 90991 |  7840k|  86.1 |   971M |  67 | 500 | 120 | 623 |2702k|  5 |   0 |   0 | 3.168053e+01 | 7.308941e+01 | 130.71%| unknown
 1203s| 91200 | 91091 |  7849k|  86.1 |   972M |  67 | 500 | 120 | 591 |2705k|  4 |   0 |   0 | 3.168138e+01 | 7.308941e+01 | 130.70%| unknown
 1204s| 91300 | 91191 |  7858k|  86.1 |   973M |  67 | 500 | 120 | 682 |2708k|  4 |   0 |   0 | 3.168470e+01 | 7.308941e+01 | 130.68%| unknown
 1205s| 91400 | 91291 |  7867k|  86.1 |   974M |  67 | 500 | 120 | 574 |2711k|  8 |   0 |   0 | 3.168662e+01 | 7.308941e+01 | 130.66%| unknown
 1209s| 91500 | 91391 |  7876k|  86.1 |   975M |  67 | 500 | 120 | 578 |2714k|  1 |   0 |   0 | 3.168662e+01 | 7.308941e+01 | 130.66%| unknown
 1210s| 91600 | 91491 |  7884k|  86.1 |   975M |  67 | 500 | 120 | 687 |2717k| 12 |   0 |   0 | 3.168662e+01 | 7.308941e+01 | 130.66%| unknown
 1211s| 91700 | 91589 |  7893k|  86.1 |   977M |  67 | 500 | 120 | 672 |2720k|  4 |   0 |   0 | 3.168820e+01 | 7.308941e+01 | 130.65%| unknown
 1212s| 91800 | 91689 |  7902k|  86.1 |   978M |  67 | 500 | 120 | 660 |2723k|  1 |   0 |   0 | 3.168847e+01 | 7.308941e+01 | 130.65%| unknown
 1213s| 91900 | 91789 |  7910k|  86.1 |   979M |  67 | 500 | 120 | 666 |2726k|  7 |   0 |   0 | 3.168847e+01 | 7.308941e+01 | 130.65%| unknown
 1214s| 92000 | 91889 |  7919k|  86.1 |   980M |  67 | 500 | 120 | 628 |2729k|  4 |   0 |   0 | 3.168847e+01 | 7.308941e+01 | 130.65%| unknown
 1216s| 92100 | 91989 |  7928k|  86.1 |   980M |  67 | 500 | 120 | 619 |2732k|  7 |   0 |   0 | 3.169297e+01 | 7.308941e+01 | 130.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1217s| 92200 | 92089 |  7937k|  86.1 |   981M |  67 | 500 | 120 | 738 |2735k|  8 |   0 |   0 | 3.169297e+01 | 7.308941e+01 | 130.62%| unknown
 1218s| 92300 | 92189 |  7947k|  86.1 |   982M |  67 | 500 | 120 | 655 |2738k|  7 |   0 |   0 | 3.169547e+01 | 7.308941e+01 | 130.60%| unknown
 1219s| 92400 | 92289 |  7954k|  86.1 |   982M |  67 | 500 | 120 | 559 |2740k|  4 |   0 |   0 | 3.169547e+01 | 7.308941e+01 | 130.60%| unknown
 1220s| 92500 | 92389 |  7963k|  86.1 |   983M |  67 | 500 | 120 | 699 |2743k|  1 |   0 |   0 | 3.169752e+01 | 7.308941e+01 | 130.58%| unknown
 1221s| 92600 | 92489 |  7972k|  86.1 |   984M |  67 | 500 | 120 | 522 |2746k|  5 |   0 |   0 | 3.170159e+01 | 7.308941e+01 | 130.55%| unknown
 1222s| 92700 | 92589 |  7981k|  86.1 |   985M |  67 | 500 | 120 | 688 |2749k|  6 |   0 |   0 | 3.171053e+01 | 7.308941e+01 | 130.49%| unknown
 1224s| 92800 | 92689 |  7991k|  86.1 |   987M |  67 | 500 | 120 | 631 |2752k|  4 |   0 |   0 | 3.171575e+01 | 7.308941e+01 | 130.45%| unknown
 1225s| 92900 | 92789 |  8001k|  86.1 |   987M |  67 | 500 | 120 | 676 |2756k|  5 |   0 |   0 | 3.171623e+01 | 7.308941e+01 | 130.45%| unknown
 1226s| 93000 | 92889 |  8010k|  86.1 |   988M |  67 | 500 | 120 | 635 |2759k|  8 |   0 |   0 | 3.171982e+01 | 7.308941e+01 | 130.42%| unknown
 1227s| 93100 | 92989 |  8019k|  86.1 |   989M |  67 | 500 | 120 | 616 |2762k|  6 |   0 |   0 | 3.171982e+01 | 7.308941e+01 | 130.42%| unknown
 1228s| 93200 | 93089 |  8027k|  86.1 |   991M |  67 | 500 | 120 | 647 |2765k|  7 |   0 |   0 | 3.172667e+01 | 7.308941e+01 | 130.37%| unknown
 1229s| 93300 | 93187 |  8036k|  86.1 |   991M |  67 | 500 | 120 | 608 |2767k|  8 |   0 |   0 | 3.172667e+01 | 7.308941e+01 | 130.37%| unknown
 1231s| 93400 | 93285 |  8046k|  86.1 |   991M |  67 | 500 | 120 | 613 |2771k|  9 |   0 |   0 | 3.172750e+01 | 7.308941e+01 | 130.37%| unknown
 1232s| 93500 | 93385 |  8056k|  86.2 |   993M |  67 | 500 | 120 | 613 |2774k|  9 |   0 |   0 | 3.172825e+01 | 7.308941e+01 | 130.36%| unknown
 1233s| 93600 | 93485 |  8066k|  86.2 |   993M |  67 | 500 | 120 | 591 |2778k|  5 |   0 |   0 | 3.172902e+01 | 7.308941e+01 | 130.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1234s| 93700 | 93585 |  8075k|  86.2 |   995M |  67 | 500 | 120 | 743 |2781k|  8 |   0 |   0 | 3.172944e+01 | 7.308941e+01 | 130.35%| unknown
 1236s| 93800 | 93685 |  8084k|  86.2 |   995M |  67 | 500 | 120 | 674 |2784k|  1 |   0 |   0 | 3.173016e+01 | 7.308941e+01 | 130.35%| unknown
 1237s| 93900 | 93785 |  8092k|  86.2 |   995M |  67 | 500 | 120 | 671 |2787k| 10 |   0 |   0 | 3.173034e+01 | 7.308941e+01 | 130.35%| unknown
 1238s| 94000 | 93885 |  8102k|  86.2 |   997M |  67 | 500 | 120 | 571 |2790k|  8 |   0 |   0 | 3.173387e+01 | 7.308941e+01 | 130.32%| unknown
 1239s| 94100 | 93985 |  8110k|  86.2 |   997M |  67 | 500 | 120 | 573 |2793k|  1 |   0 |   0 | 3.173549e+01 | 7.308941e+01 | 130.31%| unknown
 1240s| 94200 | 94085 |  8118k|  86.2 |   998M |  67 | 500 | 120 | 684 |2795k|  1 |   0 |   0 | 3.173549e+01 | 7.308941e+01 | 130.31%| unknown
 1241s| 94300 | 94185 |  8128k|  86.2 |   999M |  67 | 500 | 120 | 584 |2798k|  8 |   0 |   0 | 3.173549e+01 | 7.308941e+01 | 130.31%| unknown
 1242s| 94400 | 94285 |  8136k|  86.2 |  1002M |  67 | 500 | 120 | 686 |2801k|  1 |   0 |   0 | 3.173597e+01 | 7.308941e+01 | 130.30%| unknown
 1244s| 94500 | 94385 |  8145k|  86.2 |  1004M |  67 | 500 | 120 | 686 |2805k|  1 |   0 |   0 | 3.173634e+01 | 7.308941e+01 | 130.30%| unknown
 1245s| 94600 | 94485 |  8156k|  86.2 |  1004M |  67 | 500 | 120 | 658 |2808k|  1 |   0 |   0 | 3.173634e+01 | 7.308941e+01 | 130.30%| unknown
 1246s| 94700 | 94585 |  8166k|  86.2 |  1005M |  67 | 500 | 120 | 671 |2812k|  1 |   0 |   0 | 3.173875e+01 | 7.308941e+01 | 130.28%| unknown
 1247s| 94800 | 94685 |  8176k|  86.2 |  1006M |  67 | 500 | 120 | 743 |2815k|  7 |   0 |   0 | 3.174228e+01 | 7.308941e+01 | 130.26%| unknown
 1249s| 94900 | 94785 |  8187k|  86.3 |  1006M |  67 | 500 | 120 | 612 |2818k| 10 |   0 |   0 | 3.174769e+01 | 7.308941e+01 | 130.22%| unknown
 1250s| 95000 | 94885 |  8196k|  86.3 |  1009M |  67 | 500 | 120 | 679 |2821k|  5 |   0 |   0 | 3.174769e+01 | 7.308941e+01 | 130.22%| unknown
 1251s| 95100 | 94985 |  8204k|  86.3 |  1011M |  67 | 500 | 120 | 604 |2824k|  1 |   0 |   0 | 3.174769e+01 | 7.308941e+01 | 130.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1251s| 95200 | 95085 |  8212k|  86.3 |  1011M |  67 | 500 | 120 | 519 |2826k|  8 |   0 |   0 | 3.174769e+01 | 7.308941e+01 | 130.22%| unknown
 1252s| 95300 | 95185 |  8222k|  86.3 |  1013M |  67 | 500 | 120 | 755 |2829k|  6 |   0 |   0 | 3.174769e+01 | 7.308941e+01 | 130.22%| unknown
 1254s| 95400 | 95285 |  8231k|  86.3 |  1014M |  67 | 500 | 120 | 636 |2833k|  6 |   0 |   0 | 3.174769e+01 | 7.308941e+01 | 130.22%| unknown
 1255s| 95500 | 95385 |  8242k|  86.3 |  1015M |  67 | 500 | 120 | 482 |2836k|  1 |   0 |   0 | 3.174769e+01 | 7.308941e+01 | 130.22%| unknown
 1256s| 95600 | 95485 |  8252k|  86.3 |  1017M |  67 | 500 | 120 | 758 |2840k|  6 |   0 |   0 | 3.175006e+01 | 7.308941e+01 | 130.20%| unknown
 1258s| 95700 | 95585 |  8263k|  86.3 |  1018M |  67 | 500 | 120 | 563 |2843k|  5 |   0 |   0 | 3.175087e+01 | 7.308941e+01 | 130.20%| unknown
 1259s| 95800 | 95685 |  8270k|  86.3 |  1021M |  67 | 500 | 120 | 788 |2846k|  9 |   0 |   0 | 3.175087e+01 | 7.308941e+01 | 130.20%| unknown
 1260s| 95900 | 95785 |  8279k|  86.3 |  1024M |  67 | 500 | 120 | 583 |2849k|  7 |   0 |   0 | 3.175139e+01 | 7.308941e+01 | 130.19%| unknown
 1261s| 96000 | 95885 |  8288k|  86.3 |  1025M |  67 | 500 | 120 | 619 |2852k|  4 |   0 |   0 | 3.175139e+01 | 7.308941e+01 | 130.19%| unknown
 1262s| 96100 | 95985 |  8296k|  86.3 |  1025M |  67 | 500 | 120 | 659 |2855k|  1 |   0 |   0 | 3.176200e+01 | 7.308941e+01 | 130.12%| unknown
 1263s| 96200 | 96085 |  8305k|  86.3 |  1025M |  67 | 500 | 120 | 600 |2858k|  8 |   0 |   0 | 3.176575e+01 | 7.308941e+01 | 130.09%| unknown
 1265s| 96300 | 96185 |  8315k|  86.3 |  1026M |  67 | 500 | 120 | 721 |2861k|  7 |   0 |   0 | 3.176575e+01 | 7.308941e+01 | 130.09%| unknown
 1266s| 96400 | 96285 |  8325k|  86.4 |  1027M |  67 | 500 | 120 | 677 |2864k| 10 |   0 |   0 | 3.176575e+01 | 7.308941e+01 | 130.09%| unknown
 1267s| 96500 | 96385 |  8335k|  86.4 |  1028M |  67 | 500 | 120 | 614 |2867k|  4 |   0 |   0 | 3.176575e+01 | 7.308941e+01 | 130.09%| unknown
 1268s| 96600 | 96485 |  8345k|  86.4 |  1029M |  67 | 500 | 120 | 585 |2870k|  6 |   0 |   0 | 3.176575e+01 | 7.308941e+01 | 130.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1270s| 96700 | 96585 |  8355k|  86.4 |  1029M |  67 | 500 | 120 | 762 |2874k|  4 |   0 |   0 | 3.176830e+01 | 7.308941e+01 | 130.07%| unknown
 1271s| 96800 | 96685 |  8364k|  86.4 |  1031M |  67 | 500 | 120 | 574 |2876k|  5 |   0 |   0 | 3.177574e+01 | 7.308941e+01 | 130.02%| unknown
 1272s| 96900 | 96785 |  8374k|  86.4 |  1031M |  67 | 500 | 120 | 650 |2880k|  7 |   0 |   0 | 3.177680e+01 | 7.308941e+01 | 130.01%| unknown
 1282s| 97000 | 96883 |  8383k|  86.4 |  1032M |  67 | 500 | 120 | 624 |2882k|  6 |   0 |   0 | 3.177680e+01 | 7.308941e+01 | 130.01%| unknown
 1283s| 97100 | 96983 |  8389k|  86.4 |  1035M |  67 | 500 | 120 | 547 |2885k|  6 |   0 |   0 | 3.177746e+01 | 7.308941e+01 | 130.00%| unknown
 1284s| 97200 | 97083 |  8398k|  86.4 |  1035M |  67 | 500 | 120 | 647 |2888k|  1 |   0 |   0 | 3.177888e+01 | 7.308941e+01 | 129.99%| unknown
 1285s| 97300 | 97183 |  8408k|  86.4 |  1037M |  67 | 500 | 120 | 606 |2891k| 10 |   0 |   0 | 3.178400e+01 | 7.308941e+01 | 129.96%| unknown
 1286s| 97400 | 97283 |  8417k|  86.4 |  1037M |  67 | 500 | 120 | 516 |2894k|  4 |   0 |   0 | 3.178534e+01 | 7.308941e+01 | 129.95%| unknown
 1287s| 97500 | 97383 |  8426k|  86.4 |  1037M |  67 | 500 | 120 | 566 |2897k|  8 |   0 |   0 | 3.178534e+01 | 7.308941e+01 | 129.95%| unknown
 1288s| 97600 | 97483 |  8436k|  86.4 |  1039M |  67 | 500 | 120 | 683 |2901k| 10 |   0 |   0 | 3.179029e+01 | 7.308941e+01 | 129.91%| unknown
 1289s| 97700 | 97583 |  8445k|  86.4 |  1039M |  67 | 500 | 120 | 576 |2903k|  5 |   0 |   0 | 3.179029e+01 | 7.308941e+01 | 129.91%| unknown
 1290s| 97800 | 97683 |  8455k|  86.4 |  1041M |  67 | 500 | 120 | 592 |2907k|  9 |   0 |   0 | 3.179278e+01 | 7.308941e+01 | 129.89%| unknown
 1291s| 97900 | 97783 |  8465k|  86.5 |  1041M |  67 | 500 | 120 | 664 |2910k|  1 |   0 |   0 | 3.179626e+01 | 7.308941e+01 | 129.87%| unknown
 1293s| 98000 | 97883 |  8474k|  86.5 |  1041M |  67 | 500 | 120 | 708 |2913k| 10 |   0 |   0 | 3.179626e+01 | 7.308941e+01 | 129.87%| unknown
 1294s| 98100 | 97983 |  8483k|  86.5 |  1044M |  67 | 500 | 120 | 643 |2916k|  6 |   0 |   0 | 3.179851e+01 | 7.308941e+01 | 129.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1295s| 98200 | 98083 |  8493k|  86.5 |  1044M |  67 | 500 | 120 | 692 |2920k|  9 |   0 |   0 | 3.179899e+01 | 7.308941e+01 | 129.85%| unknown
 1296s| 98300 | 98183 |  8501k|  86.5 |  1046M |  67 | 500 | 120 | 665 |2923k|  1 |   0 |   0 | 3.179899e+01 | 7.308941e+01 | 129.85%| unknown
 1297s| 98400 | 98283 |  8511k|  86.5 |  1046M |  67 | 500 | 120 | 625 |2926k|  9 |   0 |   0 | 3.180290e+01 | 7.308941e+01 | 129.82%| unknown
 1299s| 98500 | 98383 |  8520k|  86.5 |  1046M |  67 | 500 | 120 | 727 |2929k|  4 |   0 |   0 | 3.180704e+01 | 7.308941e+01 | 129.79%| unknown
 1300s| 98600 | 98483 |  8529k|  86.5 |  1048M |  67 | 500 | 120 | 618 |2932k|  1 |   0 |   0 | 3.181085e+01 | 7.308941e+01 | 129.76%| unknown
 1301s| 98700 | 98583 |  8537k|  86.5 |  1048M |  67 | 500 | 120 | 594 |2935k|  8 |   0 |   0 | 3.181085e+01 | 7.308941e+01 | 129.76%| unknown
 1302s| 98800 | 98683 |  8547k|  86.5 |  1049M |  67 | 500 | 120 | 671 |2938k|  6 |   0 |   0 | 3.181085e+01 | 7.308941e+01 | 129.76%| unknown
 1303s| 98900 | 98783 |  8555k|  86.5 |  1050M |  67 | 500 | 120 | 610 |2940k|  7 |   0 |   0 | 3.181240e+01 | 7.308941e+01 | 129.75%| unknown
 1313s| 99000 | 98883 |  8563k|  86.5 |  1051M |  67 | 500 | 120 | 630 |2943k| 10 |   0 |   0 | 3.181240e+01 | 7.308941e+01 | 129.75%| unknown
 1315s| 99100 | 98983 |  8572k|  86.5 |  1052M |  67 | 500 | 120 | 708 |2946k|  6 |   0 |   0 | 3.181893e+01 | 7.308941e+01 | 129.70%| unknown
 1316s| 99200 | 99083 |  8580k|  86.5 |  1052M |  67 | 500 | 120 | 587 |2949k|  1 |   0 |   0 | 3.181893e+01 | 7.308941e+01 | 129.70%| unknown
 1317s| 99300 | 99183 |  8588k|  86.5 |  1052M |  67 | 500 | 120 | 573 |2952k|  9 |   0 |   0 | 3.182165e+01 | 7.308941e+01 | 129.68%| unknown
 1318s| 99400 | 99281 |  8597k|  86.5 |  1054M |  67 | 500 | 120 | 681 |2954k|  1 |   0 |   0 | 3.182165e+01 | 7.308941e+01 | 129.68%| unknown
 1319s| 99500 | 99381 |  8607k|  86.5 |  1056M |  67 | 500 | 120 | 631 |2958k|  6 |   0 |   0 | 3.182187e+01 | 7.308941e+01 | 129.68%| unknown
 1320s| 99600 | 99481 |  8617k|  86.5 |  1056M |  67 | 500 | 120 | 698 |2961k|  1 |   0 |   0 | 3.182187e+01 | 7.308941e+01 | 129.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1321s| 99700 | 99581 |  8626k|  86.5 |  1058M |  67 | 500 | 120 | 637 |2964k|  1 |   0 |   0 | 3.182187e+01 | 7.308941e+01 | 129.68%| unknown
 1323s| 99800 | 99681 |  8635k|  86.5 |  1058M |  67 | 500 | 120 | 751 |2967k|  6 |   0 |   0 | 3.182219e+01 | 7.308941e+01 | 129.68%| unknown
 1324s| 99900 | 99777 |  8644k|  86.5 |  1059M |  67 | 500 | 120 | 630 |2970k|  1 |   0 |   0 | 3.182386e+01 | 7.308941e+01 | 129.67%| unknown
 1325s|100000 | 99877 |  8654k|  86.5 |  1060M |  67 | 500 | 120 | 565 |2973k|  1 |   0 |   0 | 3.182386e+01 | 7.308941e+01 | 129.67%| unknown
 1326s|100100 | 99977 |  8664k|  86.5 |  1061M |  67 | 500 | 120 | 678 |2977k|  8 |   0 |   0 | 3.182519e+01 | 7.308941e+01 | 129.66%| unknown
 1328s|100200 |100077 |  8673k|  86.5 |  1062M |  67 | 500 | 120 | 720 |2979k|  9 |   0 |   0 | 3.182535e+01 | 7.308941e+01 | 129.66%| unknown
 1329s|100300 |100177 |  8682k|  86.6 |  1062M |  67 | 500 | 120 | 626 |2982k|  7 |   0 |   0 | 3.182953e+01 | 7.308941e+01 | 129.63%| unknown
 1330s|100400 |100277 |  8692k|  86.6 |  1065M |  67 | 500 | 120 | 671 |2986k|  6 |   0 |   0 | 3.182953e+01 | 7.308941e+01 | 129.63%| unknown
 1331s|100500 |100375 |  8701k|  86.6 |  1065M |  67 | 500 | 120 | 656 |2989k| 10 |   0 |   0 | 3.182953e+01 | 7.308941e+01 | 129.63%| unknown
 1333s|100600 |100475 |  8711k|  86.6 |  1067M |  67 | 500 | 120 | 632 |2992k| 10 |   0 |   0 | 3.183063e+01 | 7.308941e+01 | 129.62%| unknown
 1334s|100700 |100573 |  8722k|  86.6 |  1068M |  67 | 500 | 120 | 746 |2996k|  9 |   0 |   0 | 3.184328e+01 | 7.308941e+01 | 129.53%| unknown
 1335s|100800 |100673 |  8734k|  86.6 |  1069M |  67 | 500 | 120 | 628 |2999k| 10 |   0 |   0 | 3.184570e+01 | 7.308941e+01 | 129.51%| unknown
 1336s|100900 |100773 |  8742k|  86.6 |  1070M |  67 | 500 | 120 | 578 |3002k|  5 |   0 |   0 | 3.184570e+01 | 7.308941e+01 | 129.51%| unknown
 1338s|101000 |100873 |  8752k|  86.6 |  1071M |  67 | 500 | 120 | 617 |3005k|  7 |   0 |   0 | 3.184700e+01 | 7.308941e+01 | 129.50%| unknown
 1339s|101100 |100973 |  8759k|  86.6 |  1073M |  67 | 500 | 120 | 674 |3008k|  9 |   0 |   0 | 3.184700e+01 | 7.308941e+01 | 129.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1340s|101200 |101073 |  8769k|  86.6 |  1076M |  67 | 500 | 120 | 668 |3011k|  7 |   0 |   0 | 3.184700e+01 | 7.308941e+01 | 129.50%| unknown
 1341s|101300 |101173 |  8778k|  86.7 |  1076M |  67 | 500 | 120 | 521 |3014k|  1 |   0 |   0 | 3.185167e+01 | 7.308941e+01 | 129.47%| unknown
 1342s|101400 |101273 |  8787k|  86.7 |  1077M |  67 | 500 | 120 | 762 |3017k|  9 |   0 |   0 | 3.185420e+01 | 7.308941e+01 | 129.45%| unknown
 1343s|101500 |101373 |  8796k|  86.7 |  1079M |  67 | 500 | 120 | 722 |3019k|  1 |   0 |   0 | 3.185428e+01 | 7.308941e+01 | 129.45%| unknown
 1353s|101600 |101473 |  8805k|  86.7 |  1080M |  67 | 500 | 120 | 614 |3022k| 10 |   0 |   0 | 3.185428e+01 | 7.308941e+01 | 129.45%| unknown
 1354s|101700 |101571 |  8815k|  86.7 |  1081M |  67 | 500 | 120 | 619 |3026k|  6 |   0 |   0 | 3.185671e+01 | 7.308941e+01 | 129.43%| unknown
 1356s|101800 |101671 |  8824k|  86.7 |  1081M |  67 | 500 | 120 | 703 |3029k|  6 |   0 |   0 | 3.186131e+01 | 7.308941e+01 | 129.40%| unknown
 1357s|101900 |101771 |  8833k|  86.7 |  1082M |  67 | 500 | 120 | 628 |3032k|  1 |   0 |   0 | 3.186213e+01 | 7.308941e+01 | 129.39%| unknown
 1358s|102000 |101871 |  8843k|  86.7 |  1084M |  67 | 500 | 120 | 628 |3035k|  7 |   0 |   0 | 3.186213e+01 | 7.308941e+01 | 129.39%| unknown
 1359s|102100 |101971 |  8850k|  86.7 |  1084M |  67 | 500 | 120 | 614 |3038k|  1 |   0 |   0 | 3.186213e+01 | 7.308941e+01 | 129.39%| unknown
 1361s|102200 |102071 |  8860k|  86.7 |  1086M |  67 | 500 | 120 | 616 |3041k|  1 |   0 |   0 | 3.186213e+01 | 7.308941e+01 | 129.39%| unknown
 1362s|102300 |102171 |  8870k|  86.7 |  1086M |  67 | 500 | 120 | 656 |3044k|  8 |   0 |   0 | 3.186628e+01 | 7.308941e+01 | 129.36%| unknown
 1363s|102400 |102269 |  8878k|  86.7 |  1086M |  67 | 500 | 120 | 673 |3047k|  8 |   0 |   0 | 3.187185e+01 | 7.308941e+01 | 129.32%| unknown
 1364s|102500 |102369 |  8886k|  86.7 |  1089M |  67 | 500 | 120 | 508 |3050k|  1 |   0 |   0 | 3.187185e+01 | 7.308941e+01 | 129.32%| unknown
 1366s|102600 |102469 |  8895k|  86.7 |  1090M |  67 | 500 | 120 | 601 |3053k|  5 |   0 |   0 | 3.187185e+01 | 7.308941e+01 | 129.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1366s|102700 |102569 |  8902k|  86.7 |  1091M |  67 | 500 | 120 | 603 |3055k|  8 |   0 |   0 | 3.187323e+01 | 7.308941e+01 | 129.31%| unknown
 1368s|102800 |102669 |  8910k|  86.7 |  1092M |  67 | 500 | 120 | 619 |3058k|  9 |   0 |   0 | 3.187323e+01 | 7.308941e+01 | 129.31%| unknown
 1369s|102900 |102769 |  8919k|  86.7 |  1092M |  67 | 500 | 120 | 661 |3061k|  5 |   0 |   0 | 3.187323e+01 | 7.308941e+01 | 129.31%| unknown
 1370s|103000 |102869 |  8929k|  86.7 |  1092M |  67 | 500 | 120 | 627 |3064k|  2 |   0 |   0 | 3.187323e+01 | 7.308941e+01 | 129.31%| unknown
 1371s|103100 |102969 |  8937k|  86.7 |  1096M |  67 | 500 | 120 | 599 |3066k| 11 |   0 |   0 | 3.187323e+01 | 7.308941e+01 | 129.31%| unknown
