2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 3 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  302s| 34900 | 34743 |  1353k|  38.7 |   206M |  59 | 600 | 232 | 627 | 110k|  1 | 131 | 592 | 4.272037e+02 | 8.090541e+02 |  89.38%| unknown
  303s| 35000 | 34843 |  1356k|  38.6 |   207M |  59 | 600 | 232 | 620 | 110k|  3 | 131 | 592 | 4.272140e+02 | 8.090541e+02 |  89.38%| unknown
  303s| 35100 | 34943 |  1359k|  38.6 |   207M |  59 | 600 | 233 | 625 | 110k|  3 | 132 | 592 | 4.272251e+02 | 8.090541e+02 |  89.37%| unknown
  304s| 35200 | 35043 |  1363k|  38.6 |   207M |  59 | 600 | 233 | 610 | 111k|  2 | 132 | 592 | 4.272474e+02 | 8.090541e+02 |  89.36%| unknown
  304s| 35300 | 35143 |  1365k|  38.6 |   208M |  59 | 600 | 233 | 615 | 111k|  2 | 132 | 594 | 4.272474e+02 | 8.090541e+02 |  89.36%| unknown
  305s| 35400 | 35243 |  1369k|  38.6 |   208M |  59 | 600 | 233 | 612 | 112k|  1 | 132 | 595 | 4.272721e+02 | 8.090541e+02 |  89.35%| unknown
  305s| 35500 | 35341 |  1373k|  38.6 |   209M |  59 | 600 | 233 | 622 | 112k|  2 | 132 | 595 | 4.273058e+02 | 8.090541e+02 |  89.34%| unknown
  306s| 35600 | 35441 |  1375k|  38.5 |   209M |  59 | 600 | 232 | 616 | 112k|  2 | 132 | 595 | 4.273217e+02 | 8.090541e+02 |  89.33%| unknown
  307s| 35700 | 35541 |  1379k|  38.5 |   210M |  59 | 600 | 233 | 620 | 112k|  2 | 133 | 595 | 4.273358e+02 | 8.090541e+02 |  89.33%| unknown
  307s| 35800 | 35639 |  1382k|  38.5 |   210M |  59 | 600 | 232 | 609 | 113k|  2 | 133 | 595 | 4.273358e+02 | 8.090541e+02 |  89.33%| unknown
  308s| 35900 | 35739 |  1385k|  38.5 |   210M |  59 | 600 | 232 | 613 | 113k|  2 | 133 | 595 | 4.273358e+02 | 8.090541e+02 |  89.33%| unknown
  308s| 36000 | 35839 |  1388k|  38.5 |   211M |  59 | 600 | 232 | 620 | 113k|  1 | 133 | 595 | 4.273554e+02 | 8.090541e+02 |  89.32%| unknown
  309s| 36100 | 35939 |  1391k|  38.4 |   211M |  59 | 600 | 231 | 614 | 114k|  2 | 133 | 595 | 4.273554e+02 | 8.090541e+02 |  89.32%| unknown
  310s| 36200 | 36039 |  1394k|  38.4 |   211M |  59 | 600 | 231 | 614 | 114k|  3 | 133 | 595 | 4.273620e+02 | 8.090541e+02 |  89.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  310s| 36300 | 36137 |  1399k|  38.4 |   211M |  59 | 600 | 229 | 613 | 114k|  3 | 133 | 595 | 4.273892e+02 | 8.090541e+02 |  89.30%| unknown
  311s| 36400 | 36237 |  1403k|  38.4 |   214M |  59 | 600 | 229 | 613 | 115k|  1 | 133 | 595 | 4.274196e+02 | 8.090541e+02 |  89.29%| unknown
  312s| 36500 | 36335 |  1407k|  38.5 |   214M |  59 | 600 | 229 | 632 | 115k|  3 | 133 | 595 | 4.274534e+02 | 8.090541e+02 |  89.27%| unknown
  312s| 36600 | 36435 |  1411k|  38.5 |   214M |  59 | 600 | 229 | 609 | 115k|  1 | 133 | 595 | 4.274623e+02 | 8.090541e+02 |  89.27%| unknown
  313s| 36700 | 36535 |  1415k|  38.5 |   215M |  59 | 600 | 229 | 628 | 116k|  1 | 133 | 596 | 4.274937e+02 | 8.090541e+02 |  89.26%| unknown
  313s| 36800 | 36635 |  1419k|  38.5 |   215M |  59 | 600 | 229 | 638 | 116k|  1 | 133 | 598 | 4.275184e+02 | 8.090541e+02 |  89.24%| unknown
  314s| 36900 | 36733 |  1422k|  38.4 |   216M |  59 | 600 | 229 | 624 | 116k|  1 | 133 | 598 | 4.275184e+02 | 8.090541e+02 |  89.24%| unknown
  315s| 37000 | 36833 |  1425k|  38.4 |   216M |  59 | 600 | 229 | 614 | 117k|  1 | 133 | 598 | 4.275213e+02 | 8.090541e+02 |  89.24%| unknown
  316s| 37100 | 36933 |  1429k|  38.4 |   216M |  59 | 600 | 229 | 629 | 117k|  2 | 133 | 600 | 4.275311e+02 | 8.090541e+02 |  89.24%| unknown
  317s| 37200 | 37033 |  1434k|  38.4 |   216M |  59 | 600 | 229 | 616 | 117k|  2 | 133 | 602 | 4.275617e+02 | 8.090541e+02 |  89.23%| unknown
  317s| 37300 | 37133 |  1437k|  38.4 |   216M |  59 | 600 | 230 | 621 | 118k|  2 | 134 | 603 | 4.275621e+02 | 8.090541e+02 |  89.22%| unknown
  318s| 37400 | 37233 |  1440k|  38.4 |   216M |  59 | 600 | 230 | 630 | 118k|  2 | 134 | 604 | 4.276118e+02 | 8.090541e+02 |  89.20%| unknown
  319s| 37500 | 37333 |  1444k|  38.4 |   216M |  59 | 600 | 230 | 626 | 118k|  3 | 134 | 604 | 4.276233e+02 | 8.090541e+02 |  89.20%| unknown
  319s| 37600 | 37433 |  1448k|  38.4 |   217M |  59 | 600 | 230 | 623 | 119k|  2 | 134 | 605 | 4.276463e+02 | 8.090541e+02 |  89.19%| unknown
  320s| 37700 | 37531 |  1452k|  38.4 |   217M |  59 | 600 | 230 | 627 | 119k|  2 | 134 | 605 | 4.276469e+02 | 8.090541e+02 |  89.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  320s| 37800 | 37631 |  1455k|  38.4 |   217M |  59 | 600 | 230 | 624 | 120k|  5 | 134 | 605 | 4.276660e+02 | 8.090541e+02 |  89.18%| unknown
  321s| 37900 | 37731 |  1458k|  38.4 |   220M |  59 | 600 | 229 | 589 | 120k|  2 | 134 | 606 | 4.276832e+02 | 8.090541e+02 |  89.17%| unknown
  322s| 38000 | 37829 |  1461k|  38.4 |   220M |  59 | 600 | 229 | 614 | 120k|  2 | 134 | 606 | 4.276832e+02 | 8.090541e+02 |  89.17%| unknown
  322s| 38100 | 37929 |  1465k|  38.3 |   220M |  59 | 600 | 229 | 615 | 121k|  1 | 134 | 606 | 4.276832e+02 | 8.090541e+02 |  89.17%| unknown
  323s| 38200 | 38029 |  1468k|  38.3 |   222M |  59 | 600 | 229 | 610 | 121k|  3 | 134 | 606 | 4.277364e+02 | 8.090541e+02 |  89.15%| unknown
  324s| 38300 | 38129 |  1472k|  38.3 |   222M |  59 | 600 | 230 | 619 | 121k|  1 | 135 | 608 | 4.277552e+02 | 8.090541e+02 |  89.14%| unknown
  324s| 38400 | 38229 |  1475k|  38.3 |   222M |  59 | 600 | 230 | 641 | 122k|  3 | 135 | 608 | 4.277552e+02 | 8.090541e+02 |  89.14%| unknown
  325s| 38500 | 38329 |  1478k|  38.3 |   223M |  59 | 600 | 230 | 628 | 122k|  4 | 135 | 608 | 4.277602e+02 | 8.090541e+02 |  89.14%| unknown
  325s| 38600 | 38427 |  1480k|  38.3 |   223M |  59 | 600 | 230 | 622 | 122k|  2 | 135 | 610 | 4.277766e+02 | 8.090541e+02 |  89.13%| unknown
  326s| 38700 | 38525 |  1482k|  38.2 |   223M |  59 | 600 | 230 | 645 | 123k|  9 | 135 | 610 | 4.277766e+02 | 8.090541e+02 |  89.13%| unknown
  326s| 38800 | 38625 |  1485k|  38.2 |   224M |  59 | 600 | 230 | 645 | 123k|  4 | 135 | 610 | 4.277766e+02 | 8.090541e+02 |  89.13%| unknown
  327s| 38900 | 38721 |  1489k|  38.2 |   227M |  59 | 600 | 230 | 616 | 123k|  1 | 135 | 610 | 4.278056e+02 | 8.090541e+02 |  89.12%| unknown
  328s| 39000 | 38821 |  1493k|  38.2 |   229M |  59 | 600 | 230 | 619 | 124k|  1 | 135 | 610 | 4.278361e+02 | 8.090541e+02 |  89.10%| unknown
  328s| 39100 | 38921 |  1495k|  38.1 |   229M |  59 | 600 | 230 | 594 | 124k|  2 | 135 | 610 | 4.278631e+02 | 8.090541e+02 |  89.09%| unknown
  329s| 39200 | 39021 |  1498k|  38.1 |   230M |  59 | 600 | 230 | 617 | 124k|  2 | 135 | 611 | 4.278646e+02 | 8.090541e+02 |  89.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  330s| 39300 | 39119 |  1502k|  38.1 |   230M |  59 | 600 | 230 | 614 | 125k|  2 | 135 | 612 | 4.278741e+02 | 8.090541e+02 |  89.09%| unknown
  330s| 39400 | 39219 |  1506k|  38.1 |   230M |  59 | 600 | 229 | 638 | 125k|  4 | 135 | 612 | 4.278766e+02 | 8.090541e+02 |  89.09%| unknown
  331s| 39500 | 39319 |  1508k|  38.1 |   232M |  59 | 600 | 229 | 613 | 126k|  1 | 135 | 612 | 4.278957e+02 | 8.090541e+02 |  89.08%| unknown
  331s| 39600 | 39419 |  1511k|  38.1 |   233M |  59 | 600 | 229 | 612 | 126k|  2 | 135 | 612 | 4.278957e+02 | 8.090541e+02 |  89.08%| unknown
  332s| 39700 | 39515 |  1515k|  38.1 |   233M |  59 | 600 | 229 | 628 | 126k|  2 | 135 | 612 | 4.279127e+02 | 8.090541e+02 |  89.07%| unknown
  333s| 39800 | 39615 |  1518k|  38.1 |   233M |  59 | 600 | 229 | 633 | 126k|  8 | 135 | 613 | 4.279225e+02 | 8.090541e+02 |  89.07%| unknown
  333s| 39900 | 39715 |  1522k|  38.0 |   235M |  59 | 600 | 229 | 642 | 127k|  3 | 135 | 613 | 4.279321e+02 | 8.090541e+02 |  89.06%| unknown
  335s| 40000 | 39815 |  1525k|  38.0 |   235M |  59 | 600 | 229 | 617 | 127k|  5 | 135 | 614 | 4.279326e+02 | 8.090541e+02 |  89.06%| unknown
  336s| 40100 | 39915 |  1529k|  38.0 |   236M |  59 | 600 | 229 | 623 | 127k|  3 | 135 | 615 | 4.279388e+02 | 8.090541e+02 |  89.06%| unknown
  336s| 40200 | 40015 |  1531k|  38.0 |   237M |  59 | 600 | 229 | 608 | 128k|  1 | 135 | 617 | 4.279388e+02 | 8.090541e+02 |  89.06%| unknown
  337s| 40300 | 40115 |  1536k|  38.0 |   237M |  59 | 600 | 229 | 618 | 128k|  4 | 135 | 619 | 4.279439e+02 | 8.090541e+02 |  89.06%| unknown
  337s| 40400 | 40215 |  1539k|  38.0 |   237M |  59 | 600 | 229 | 615 | 129k|  7 | 135 | 619 | 4.279716e+02 | 8.090541e+02 |  89.04%| unknown
  338s| 40500 | 40315 |  1543k|  38.0 |   237M |  59 | 600 | 230 | 588 | 129k|  2 | 136 | 620 | 4.280301e+02 | 8.090541e+02 |  89.02%| unknown
  339s| 40600 | 40415 |  1546k|  38.0 |   239M |  59 | 600 | 230 | 608 | 129k|  7 | 136 | 621 | 4.280408e+02 | 8.090541e+02 |  89.01%| unknown
  339s| 40700 | 40515 |  1549k|  38.0 |   239M |  59 | 600 | 230 | 620 | 130k|  2 | 136 | 623 | 4.280534e+02 | 8.090541e+02 |  89.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  340s| 40800 | 40615 |  1553k|  38.0 |   239M |  59 | 600 | 230 | 610 | 130k|  3 | 136 | 623 | 4.280534e+02 | 8.090541e+02 |  89.01%| unknown
  341s| 40900 | 40715 |  1556k|  38.0 |   240M |  59 | 600 | 230 | 624 | 131k|  5 | 136 | 623 | 4.280851e+02 | 8.090541e+02 |  88.99%| unknown
  341s| 41000 | 40815 |  1560k|  38.0 |   240M |  59 | 600 | 230 | 611 | 131k|  4 | 136 | 623 | 4.280851e+02 | 8.090541e+02 |  88.99%| unknown
  342s| 41100 | 40915 |  1565k|  38.0 |   241M |  59 | 600 | 230 | 609 | 132k|  6 | 136 | 623 | 4.280960e+02 | 8.090541e+02 |  88.99%| unknown
  342s| 41200 | 41015 |  1569k|  38.0 |   244M |  59 | 600 | 230 | 616 | 132k|  4 | 136 | 623 | 4.281770e+02 | 8.090541e+02 |  88.95%| unknown
  343s| 41300 | 41115 |  1573k|  38.0 |   244M |  59 | 600 | 230 | 610 | 132k|  1 | 136 | 624 | 4.281850e+02 | 8.090541e+02 |  88.95%| unknown
  344s| 41400 | 41215 |  1577k|  38.0 |   244M |  59 | 600 | 230 | 618 | 133k|  3 | 136 | 624 | 4.281918e+02 | 8.090541e+02 |  88.95%| unknown
  344s| 41500 | 41315 |  1582k|  38.0 |   245M |  59 | 600 | 230 | 628 | 133k|  8 | 136 | 624 | 4.282211e+02 | 8.090541e+02 |  88.93%| unknown
  345s| 41600 | 41415 |  1586k|  38.0 |   245M |  59 | 600 | 230 | 619 | 133k|  2 | 136 | 624 | 4.282284e+02 | 8.090541e+02 |  88.93%| unknown
  346s| 41700 | 41515 |  1589k|  38.0 |   246M |  59 | 600 | 230 | 610 | 134k|  2 | 136 | 626 | 4.282284e+02 | 8.090541e+02 |  88.93%| unknown
  346s| 41800 | 41615 |  1592k|  38.0 |   246M |  59 | 600 | 230 | 624 | 134k|  6 | 136 | 628 | 4.282307e+02 | 8.090541e+02 |  88.93%| unknown
  347s| 41900 | 41715 |  1596k|  38.0 |   246M |  59 | 600 | 230 | 633 | 135k|  5 | 136 | 628 | 4.282329e+02 | 8.090541e+02 |  88.93%| unknown
  347s| 42000 | 41815 |  1599k|  38.0 |   247M |  59 | 600 | 231 | 610 | 135k|  1 | 137 | 628 | 4.282600e+02 | 8.090541e+02 |  88.92%| unknown
  348s| 42100 | 41915 |  1601k|  37.9 |   248M |  59 | 600 | 231 | 628 | 135k|  1 | 137 | 628 | 4.282600e+02 | 8.090541e+02 |  88.92%| unknown
  348s| 42200 | 42015 |  1603k|  37.9 |   248M |  59 | 600 | 231 | 625 | 136k|  1 | 137 | 628 | 4.282620e+02 | 8.090541e+02 |  88.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  349s| 42300 | 42115 |  1608k|  37.9 |   249M |  59 | 600 | 231 | 585 | 136k|  1 | 137 | 628 | 4.282801e+02 | 8.090541e+02 |  88.91%| unknown
  350s| 42400 | 42215 |  1611k|  37.9 |   251M |  59 | 600 | 229 | 621 | 136k|  3 | 137 | 629 | 4.282814e+02 | 8.090541e+02 |  88.91%| unknown
  350s| 42500 | 42315 |  1614k|  37.9 |   252M |  59 | 600 | 229 | 608 | 137k|  2 | 137 | 630 | 4.282814e+02 | 8.090541e+02 |  88.91%| unknown
  351s| 42600 | 42415 |  1618k|  37.9 |   253M |  59 | 600 | 229 | 620 | 137k|  1 | 137 | 631 | 4.283160e+02 | 8.090541e+02 |  88.89%| unknown
  352s| 42700 | 42515 |  1622k|  37.9 |   253M |  59 | 600 | 229 | 652 | 138k|  8 | 137 | 631 | 4.283160e+02 | 8.090541e+02 |  88.89%| unknown
  352s| 42800 | 42615 |  1626k|  37.9 |   253M |  59 | 600 | 229 | 630 | 138k|  4 | 137 | 632 | 4.283792e+02 | 8.090541e+02 |  88.86%| unknown
  353s| 42900 | 42715 |  1629k|  37.9 |   253M |  59 | 600 | 229 | 620 | 138k|  6 | 137 | 633 | 4.283852e+02 | 8.090541e+02 |  88.86%| unknown
  353s| 43000 | 42815 |  1633k|  37.9 |   253M |  59 | 600 | 231 | 620 | 139k|  4 | 139 | 634 | 4.284014e+02 | 8.090541e+02 |  88.85%| unknown
  354s| 43100 | 42915 |  1636k|  37.9 |   253M |  59 | 600 | 231 | 612 | 139k|  2 | 139 | 634 | 4.284014e+02 | 8.090541e+02 |  88.85%| unknown
  356s| 43200 | 43015 |  1640k|  37.9 |   253M |  59 | 600 | 231 | 615 | 140k|  1 | 139 | 636 | 4.284014e+02 | 8.090541e+02 |  88.85%| unknown
  356s| 43300 | 43115 |  1644k|  37.9 |   253M |  59 | 600 | 231 | 633 | 140k|  6 | 139 | 636 | 4.284014e+02 | 8.090541e+02 |  88.85%| unknown
  358s| 43400 | 43215 |  1648k|  37.9 |   253M |  59 | 600 | 231 | 624 | 140k|  3 | 139 | 636 | 4.284644e+02 | 8.090541e+02 |  88.83%| unknown
  359s| 43500 | 43315 |  1652k|  37.9 |   255M |  59 | 600 | 231 | 612 | 141k|  4 | 139 | 636 | 4.284787e+02 | 8.090541e+02 |  88.82%| unknown
  359s| 43600 | 43415 |  1655k|  37.9 |   256M |  59 | 600 | 231 | 619 | 141k|  3 | 139 | 636 | 4.284787e+02 | 8.090541e+02 |  88.82%| unknown
  360s| 43700 | 43515 |  1660k|  37.9 |   256M |  59 | 600 | 231 | 635 | 141k|  7 | 139 | 638 | 4.284958e+02 | 8.090541e+02 |  88.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  360s| 43800 | 43615 |  1663k|  37.9 |   256M |  59 | 600 | 229 | 632 | 142k|  5 | 139 | 638 | 4.285153e+02 | 8.090541e+02 |  88.80%| unknown
  361s| 43900 | 43715 |  1667k|  37.9 |   256M |  59 | 600 | 229 | 629 | 142k|  3 | 139 | 638 | 4.285806e+02 | 8.090541e+02 |  88.78%| unknown
  361s| 44000 | 43811 |  1671k|  37.9 |   258M |  59 | 600 | 229 | 628 | 143k|  5 | 139 | 638 | 4.285806e+02 | 8.090541e+02 |  88.78%| unknown
  362s| 44100 | 43911 |  1674k|  37.9 |   259M |  59 | 600 | 229 | 622 | 143k|  2 | 139 | 638 | 4.285806e+02 | 8.090541e+02 |  88.78%| unknown
  362s| 44200 | 44011 |  1677k|  37.9 |   260M |  59 | 600 | 230 | 609 | 143k|  2 | 140 | 638 | 4.286096e+02 | 8.090541e+02 |  88.76%| unknown
  370s| 44300 | 44109 |  1681k|  37.9 |   261M |  59 | 600 | 230 | 613 | 144k|  3 | 140 | 639 | 4.286210e+02 | 8.090541e+02 |  88.76%| unknown
  371s| 44400 | 44209 |  1686k|  37.9 |   262M |  59 | 600 | 230 | 614 | 144k|  2 | 140 | 639 | 4.286485e+02 | 8.090541e+02 |  88.75%| unknown
  372s| 44500 | 44309 |  1691k|  37.9 |   262M |  59 | 600 | 230 | 618 | 145k|  4 | 140 | 642 | 4.286572e+02 | 8.090541e+02 |  88.74%| unknown
  372s| 44600 | 44409 |  1694k|  37.9 |   263M |  59 | 600 | 230 | 591 | 145k|  1 | 141 | 643 | 4.286885e+02 | 8.090541e+02 |  88.73%| unknown
  373s| 44700 | 44509 |  1697k|  37.9 |   264M |  59 | 600 | 230 | 611 | 145k|  1 | 141 | 644 | 4.287104e+02 | 8.090541e+02 |  88.72%| unknown
  373s| 44800 | 44609 |  1700k|  37.9 |   264M |  59 | 600 | 230 | 618 | 145k|  2 | 141 | 645 | 4.287276e+02 | 8.090541e+02 |  88.71%| unknown
  374s| 44900 | 44709 |  1704k|  37.9 |   264M |  59 | 600 | 230 | 637 | 146k|  2 | 141 | 645 | 4.287540e+02 | 8.090541e+02 |  88.70%| unknown
  375s| 45000 | 44809 |  1707k|  37.9 |   266M |  59 | 600 | 230 | 646 | 146k|  4 | 141 | 645 | 4.287557e+02 | 8.090541e+02 |  88.70%| unknown
  375s| 45100 | 44909 |  1712k|  37.9 |   267M |  59 | 600 | 232 | 626 | 146k|  1 | 143 | 646 | 4.287629e+02 | 8.090541e+02 |  88.69%| unknown
  376s| 45200 | 45009 |  1715k|  37.9 |   267M |  59 | 600 | 232 | 618 | 147k|  5 | 143 | 646 | 4.287629e+02 | 8.090541e+02 |  88.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  376s| 45300 | 45107 |  1719k|  37.9 |   267M |  59 | 600 | 233 | 616 | 147k|  2 | 144 | 646 | 4.287685e+02 | 8.090541e+02 |  88.69%| unknown
  377s| 45400 | 45205 |  1721k|  37.8 |   268M |  59 | 600 | 233 | 620 | 147k|  1 | 144 | 646 | 4.287687e+02 | 8.090541e+02 |  88.69%| unknown
  377s| 45500 | 45299 |  1724k|  37.8 |   268M |  59 | 600 | 233 | 622 | 148k|  1 | 145 | 646 | 4.287754e+02 | 8.090541e+02 |  88.69%| unknown
  378s| 45600 | 45399 |  1727k|  37.8 |   268M |  59 | 600 | 233 | 602 | 148k|  1 | 145 | 646 | 4.287805e+02 | 8.090541e+02 |  88.69%| unknown
  379s| 45700 | 45499 |  1731k|  37.8 |   268M |  59 | 600 | 232 | 649 | 148k|  7 | 145 | 646 | 4.288007e+02 | 8.090541e+02 |  88.68%| unknown
  379s| 45800 | 45599 |  1735k|  37.8 |   271M |  59 | 600 | 232 | 607 | 149k|  1 | 145 | 646 | 4.288083e+02 | 8.090541e+02 |  88.68%| unknown
  380s| 45900 | 45699 |  1738k|  37.8 |   271M |  59 | 600 | 232 | 641 | 149k|  5 | 145 | 646 | 4.288175e+02 | 8.090541e+02 |  88.67%| unknown
  381s| 46000 | 45797 |  1742k|  37.8 |   272M |  59 | 600 | 232 | 623 | 149k|  1 | 145 | 646 | 4.288219e+02 | 8.090541e+02 |  88.67%| unknown
  381s| 46100 | 45897 |  1745k|  37.8 |   272M |  59 | 600 | 231 | 615 | 150k|  2 | 145 | 647 | 4.288268e+02 | 8.090541e+02 |  88.67%| unknown
  382s| 46200 | 45993 |  1748k|  37.8 |   272M |  59 | 600 | 231 | 616 | 150k|  2 | 145 | 647 | 4.288271e+02 | 8.090541e+02 |  88.67%| unknown
  383s| 46300 | 46093 |  1752k|  37.8 |   272M |  59 | 600 | 231 | 679 | 151k|  9 | 145 | 647 | 4.288597e+02 | 8.090541e+02 |  88.65%| unknown
  383s| 46400 | 46193 |  1756k|  37.8 |   272M |  59 | 600 | 230 | 621 | 151k|  2 | 145 | 647 | 4.288778e+02 | 8.090541e+02 |  88.64%| unknown
  385s| 46500 | 46293 |  1758k|  37.7 |   272M |  59 | 600 | 230 | 611 | 151k|  3 | 145 | 649 | 4.288792e+02 | 8.090541e+02 |  88.64%| unknown
  386s| 46600 | 46393 |  1761k|  37.7 |   275M |  59 | 600 | 230 | 636 | 152k|  3 | 145 | 649 | 4.288792e+02 | 8.090541e+02 |  88.64%| unknown
  386s| 46700 | 46493 |  1764k|  37.7 |   277M |  59 | 600 | 230 | 639 | 152k|  1 | 145 | 649 | 4.288792e+02 | 8.090541e+02 |  88.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  387s| 46800 | 46593 |  1767k|  37.7 |   277M |  59 | 600 | 230 | 610 | 152k|  2 | 145 | 649 | 4.289013e+02 | 8.090541e+02 |  88.63%| unknown
  387s| 46900 | 46693 |  1771k|  37.7 |   277M |  59 | 600 | 231 | 618 | 153k|  2 | 147 | 649 | 4.289287e+02 | 8.090541e+02 |  88.62%| unknown
  388s| 47000 | 46791 |  1775k|  37.7 |   277M |  59 | 600 | 231 | 624 | 153k|  5 | 147 | 649 | 4.289408e+02 | 8.090541e+02 |  88.62%| unknown
  389s| 47100 | 46889 |  1779k|  37.7 |   278M |  59 | 600 | 231 | 614 | 153k|  2 | 147 | 650 | 4.289525e+02 | 8.090541e+02 |  88.61%| unknown
  389s| 47200 | 46987 |  1782k|  37.7 |   279M |  59 | 600 | 231 | 636 | 154k|  3 | 147 | 650 | 4.289561e+02 | 8.090541e+02 |  88.61%| unknown
  390s| 47300 | 47087 |  1785k|  37.7 |   279M |  59 | 600 | 230 | 614 | 154k|  8 | 147 | 651 | 4.289663e+02 | 8.090541e+02 |  88.61%| unknown
  390s| 47400 | 47187 |  1788k|  37.6 |   279M |  59 | 600 | 230 | 619 | 154k|  1 | 147 | 651 | 4.289749e+02 | 8.090541e+02 |  88.60%| unknown
  391s| 47500 | 47287 |  1792k|  37.7 |   280M |  59 | 600 | 230 | 610 | 155k|  4 | 147 | 651 | 4.289749e+02 | 8.090541e+02 |  88.60%| unknown
  391s| 47600 | 47387 |  1796k|  37.6 |   281M |  59 | 600 | 230 | 616 | 155k|  1 | 147 | 651 | 4.289802e+02 | 8.090541e+02 |  88.60%| unknown
  392s| 47700 | 47487 |  1799k|  37.6 |   281M |  59 | 600 | 230 | 605 | 155k|  2 | 147 | 651 | 4.290189e+02 | 8.090541e+02 |  88.58%| unknown
  392s| 47800 | 47583 |  1803k|  37.6 |   283M |  59 | 600 | 230 | 618 | 156k|  2 | 147 | 651 | 4.290398e+02 | 8.090541e+02 |  88.57%| unknown
  393s| 47900 | 47683 |  1807k|  37.6 |   286M |  59 | 600 | 230 | 645 | 156k|  3 | 147 | 651 | 4.290398e+02 | 8.090541e+02 |  88.57%| unknown
  394s| 48000 | 47783 |  1810k|  37.6 |   286M |  59 | 600 | 231 | 624 | 156k|  6 | 148 | 652 | 4.290470e+02 | 8.090541e+02 |  88.57%| unknown
  394s| 48100 | 47883 |  1813k|  37.6 |   286M |  59 | 600 | 231 | 612 | 157k|  4 | 148 | 655 | 4.290487e+02 | 8.090541e+02 |  88.57%| unknown
  395s| 48200 | 47983 |  1816k|  37.6 |   288M |  59 | 600 | 230 | 622 | 157k|  3 | 148 | 655 | 4.290487e+02 | 8.090541e+02 |  88.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  395s| 48300 | 48083 |  1820k|  37.6 |   288M |  59 | 600 | 230 | 605 | 157k|  4 | 148 | 655 | 4.290495e+02 | 8.090541e+02 |  88.57%| unknown
  396s| 48400 | 48183 |  1824k|  37.6 |   288M |  59 | 600 | 230 | 623 | 158k|  1 | 148 | 655 | 4.290740e+02 | 8.090541e+02 |  88.56%| unknown
  396s| 48500 | 48283 |  1827k|  37.6 |   288M |  59 | 600 | 229 | 637 | 158k|  1 | 148 | 658 | 4.290806e+02 | 8.090541e+02 |  88.56%| unknown
  397s| 48600 | 48383 |  1831k|  37.6 |   288M |  59 | 600 | 229 | 609 | 158k|  2 | 148 | 658 | 4.291159e+02 | 8.090541e+02 |  88.54%| unknown
  397s| 48700 | 48483 |  1834k|  37.6 |   290M |  59 | 600 | 230 | 618 | 159k|  1 | 149 | 659 | 4.291323e+02 | 8.090541e+02 |  88.53%| unknown
