2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 5 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2682s| 53100 | 53067 |  6652k| 124.9 |   535M | 211 |2400 | 850 |2018 | 289k|  4 | 295 |2367 | 6.402787e+02 | 1.390643e+03 | 117.19%| unknown
 2687s| 53200 | 53167 |  6662k| 124.8 |   536M | 211 |2400 | 850 |1976 | 290k|  1 | 295 |2367 | 6.402875e+02 | 1.390643e+03 | 117.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2690s| 53300 | 53267 |  6669k| 124.7 |   537M | 211 |2400 | 850 |1991 | 290k|  2 | 295 |2367 | 6.402913e+02 | 1.390643e+03 | 117.19%| unknown
 2693s| 53400 | 53367 |  6678k| 124.7 |   537M | 211 |2400 | 849 |2034 | 291k|  2 | 295 |2368 | 6.403145e+02 | 1.390643e+03 | 117.18%| unknown
 2695s| 53500 | 53467 |  6684k| 124.5 |   538M | 211 |2400 | 849 |2045 | 291k|  2 | 295 |2369 | 6.403145e+02 | 1.390643e+03 | 117.18%| unknown
 2698s| 53600 | 53567 |  6692k| 124.5 |   538M | 211 |2400 | 850 |1983 | 292k|  3 | 296 |2375 | 6.403210e+02 | 1.390643e+03 | 117.18%| unknown
 2702s| 53700 | 53667 |  6701k| 124.4 |   541M | 211 |2400 | 850 |2013 | 292k|  1 | 296 |2377 | 6.403543e+02 | 1.390643e+03 | 117.17%| unknown
 2705s| 53800 | 53767 |  6711k| 124.3 |   542M | 211 |2400 | 851 |2072 | 293k|  6 | 297 |2383 | 6.403644e+02 | 1.390643e+03 | 117.16%| unknown
 2708s| 53900 | 53867 |  6717k| 124.2 |   542M | 211 |2400 | 853 |1982 | 293k|  2 | 299 |2384 | 6.403644e+02 | 1.390643e+03 | 117.16%| unknown
 2710s| 54000 | 53967 |  6723k| 124.1 |   543M | 211 |2400 | 853 |2048 | 294k| 12 | 299 |2384 | 6.403644e+02 | 1.390643e+03 | 117.16%| unknown
 2713s| 54100 | 54067 |  6730k| 124.0 |   543M | 211 |2400 | 852 |1993 | 294k|  3 | 299 |2391 | 6.403838e+02 | 1.390643e+03 | 117.16%| unknown
 2715s| 54200 | 54167 |  6735k| 123.9 |   544M | 211 |2400 | 851 |2007 | 295k|  3 | 299 |2391 | 6.403838e+02 | 1.390643e+03 | 117.16%| unknown
 2717s| 54300 | 54267 |  6742k| 123.8 |   544M | 211 |2400 | 850 |1993 | 295k|  3 | 299 |2391 | 6.403838e+02 | 1.390643e+03 | 117.16%| unknown
 2719s| 54400 | 54367 |  6746k| 123.6 |   545M | 211 |2400 | 849 |2057 | 296k|  3 | 299 |2393 | 6.403838e+02 | 1.390643e+03 | 117.16%| unknown
 2721s| 54500 | 54467 |  6752k| 123.5 |   547M | 211 |2400 | 848 |1981 | 296k|  2 | 299 |2397 | 6.403838e+02 | 1.390643e+03 | 117.16%| unknown
 2724s| 54600 | 54567 |  6760k| 123.4 |   547M | 211 |2400 | 847 |2009 | 297k|  4 | 299 |2398 | 6.404007e+02 | 1.390643e+03 | 117.15%| unknown
 2727s| 54700 | 54667 |  6769k| 123.3 |   548M | 211 |2400 | 847 |1986 | 297k|  2 | 299 |2400 | 6.404032e+02 | 1.390643e+03 | 117.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2729s| 54800 | 54767 |  6775k| 123.2 |   548M | 211 |2400 | 847 |1903 | 298k|  2 | 299 |2402 | 6.404381e+02 | 1.390643e+03 | 117.14%| unknown
 2732s| 54900 | 54867 |  6782k| 123.1 |   549M | 211 |2400 | 847 |2021 | 298k|  6 | 299 |2403 | 6.404410e+02 | 1.390643e+03 | 117.14%| unknown
 2734s| 55000 | 54967 |  6788k| 123.0 |   549M | 211 |2400 | 847 |1981 | 298k|  4 | 299 |2404 | 6.404410e+02 | 1.390643e+03 | 117.14%| unknown
 2738s| 55100 | 55067 |  6798k| 123.0 |   550M | 211 |2400 | 847 |2012 | 299k|  2 | 299 |2406 | 6.404626e+02 | 1.390643e+03 | 117.13%| unknown
 2741s| 55200 | 55167 |  6806k| 122.9 |   550M | 211 |2400 | 847 |1911 | 299k|  1 | 299 |2406 | 6.404697e+02 | 1.390643e+03 | 117.13%| unknown
 2744s| 55300 | 55267 |  6816k| 122.9 |   551M | 211 |2400 | 847 |1877 | 300k|  3 | 299 |2414 | 6.404697e+02 | 1.390643e+03 | 117.13%| unknown
 2748s| 55400 | 55367 |  6828k| 122.9 |   551M | 211 |2400 | 847 |1916 | 300k|  2 | 299 |2414 | 6.404697e+02 | 1.390643e+03 | 117.13%| unknown
 2752s| 55500 | 55467 |  6841k| 122.9 |   551M | 211 |2400 | 847 |1973 | 301k|  1 | 299 |2415 | 6.404803e+02 | 1.390643e+03 | 117.13%| unknown
 2756s| 55600 | 55567 |  6855k| 122.9 |   553M | 211 |2400 | 847 |1936 | 302k|  2 | 299 |2418 | 6.404803e+02 | 1.390643e+03 | 117.13%| unknown
 2760s| 55700 | 55667 |  6864k| 122.8 |   553M | 211 |2400 | 847 |2034 | 303k|  6 | 299 |2418 | 6.404958e+02 | 1.390643e+03 | 117.12%| unknown
 2762s| 55800 | 55767 |  6871k| 122.8 |   553M | 211 |2400 | 847 |2034 | 303k|  3 | 299 |2418 | 6.404964e+02 | 1.390643e+03 | 117.12%| unknown
 2765s| 55900 | 55867 |  6879k| 122.7 |   554M | 211 |2400 | 847 |1892 | 303k|  3 | 299 |2419 | 6.405055e+02 | 1.390643e+03 | 117.12%| unknown
 2767s| 56000 | 55967 |  6884k| 122.5 |   555M | 211 |2400 | 847 |1990 | 304k|  1 | 299 |2422 | 6.405055e+02 | 1.390643e+03 | 117.12%| unknown
 2770s| 56100 | 56065 |  6895k| 122.5 |   557M | 211 |2400 | 847 |2014 | 304k|  6 | 299 |2422 | 6.405343e+02 | 1.390643e+03 | 117.11%| unknown
 2772s| 56200 | 56165 |  6900k| 122.4 |   557M | 211 |2400 | 847 |1977 | 305k|  2 | 299 |2422 | 6.405343e+02 | 1.390643e+03 | 117.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2774s| 56300 | 56265 |  6905k| 122.3 |   559M | 211 |2400 | 847 |2018 | 305k|  3 | 299 |2422 | 6.405343e+02 | 1.390643e+03 | 117.11%| unknown
 2777s| 56400 | 56365 |  6911k| 122.2 |   559M | 211 |2400 | 847 |2033 | 306k|  2 | 299 |2422 | 6.405343e+02 | 1.390643e+03 | 117.11%| unknown
 2779s| 56500 | 56465 |  6917k| 122.0 |   560M | 211 |2400 | 847 |2024 | 306k|  1 | 299 |2422 | 6.405607e+02 | 1.390643e+03 | 117.10%| unknown
 2783s| 56600 | 56565 |  6927k| 122.0 |   560M | 211 |2400 | 847 |1994 | 307k|  3 | 299 |2424 | 6.405619e+02 | 1.390643e+03 | 117.10%| unknown
 2785s| 56700 | 56665 |  6935k| 121.9 |   560M | 211 |2400 | 847 |2025 | 307k|  7 | 299 |2424 | 6.405999e+02 | 1.390643e+03 | 117.08%| unknown
 2787s| 56800 | 56765 |  6939k| 121.8 |   561M | 211 |2400 | 847 |1996 | 308k|  3 | 299 |2424 | 6.405999e+02 | 1.390643e+03 | 117.08%| unknown
 2789s| 56900 | 56865 |  6945k| 121.7 |   561M | 211 |2400 | 847 |2017 | 308k|  8 | 299 |2425 | 6.405999e+02 | 1.390643e+03 | 117.08%| unknown
 2794s| 57000 | 56965 |  6951k| 121.6 |   562M | 211 |2400 | 847 |1986 | 308k|  2 | 299 |2426 | 6.405999e+02 | 1.390643e+03 | 117.08%| unknown
 2796s| 57100 | 57065 |  6957k| 121.5 |   564M | 211 |2400 | 847 |2024 | 309k|  3 | 299 |2432 | 6.405999e+02 | 1.390643e+03 | 117.08%| unknown
 2799s| 57200 | 57165 |  6965k| 121.4 |   564M | 211 |2400 | 847 |1996 | 309k|  4 | 299 |2432 | 6.406066e+02 | 1.390643e+03 | 117.08%| unknown
 2801s| 57300 | 57263 |  6970k| 121.3 |   566M | 211 |2400 | 847 |2044 | 310k|  2 | 299 |2434 | 6.406066e+02 | 1.390643e+03 | 117.08%| unknown
 2803s| 57400 | 57363 |  6974k| 121.1 |   567M | 211 |2400 | 847 |1994 | 310k|  1 | 299 |2436 | 6.406066e+02 | 1.390643e+03 | 117.08%| unknown
 2804s| 57500 | 57463 |  6979k| 121.0 |   567M | 211 |2400 | 846 |2013 | 310k|  1 | 299 |2437 | 6.406066e+02 | 1.390643e+03 | 117.08%| unknown
 2808s| 57600 | 57563 |  6986k| 120.9 |   567M | 211 |2400 | 846 |2001 | 311k|  5 | 299 |2442 | 6.406208e+02 | 1.390643e+03 | 117.08%| unknown
 2810s| 57700 | 57663 |  6992k| 120.8 |   568M | 211 |2400 | 846 |2077 | 311k|  9 | 299 |2442 | 6.406208e+02 | 1.390643e+03 | 117.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2812s| 57800 | 57763 |  6998k| 120.7 |   569M | 211 |2400 | 846 |1986 | 312k|  1 | 299 |2444 | 6.406208e+02 | 1.390643e+03 | 117.08%| unknown
 2814s| 57900 | 57863 |  7003k| 120.6 |   569M | 211 |2400 | 846 |2010 | 312k|  3 | 299 |2444 | 6.406208e+02 | 1.390643e+03 | 117.08%| unknown
 2817s| 58000 | 57963 |  7011k| 120.5 |   570M | 211 |2400 | 846 |1988 | 312k|  1 | 299 |2445 | 6.406251e+02 | 1.390643e+03 | 117.08%| unknown
 2819s| 58100 | 58063 |  7019k| 120.4 |   571M | 211 |2400 | 846 |2022 | 313k|  2 | 299 |2445 | 6.406251e+02 | 1.390643e+03 | 117.08%| unknown
 2822s| 58200 | 58163 |  7027k| 120.4 |   572M | 211 |2400 | 846 |2003 | 313k|  2 | 299 |2447 | 6.406373e+02 | 1.390643e+03 | 117.07%| unknown
 2824s| 58300 | 58263 |  7034k| 120.3 |   572M | 211 |2400 | 846 |2028 | 314k| 11 | 299 |2448 | 6.406373e+02 | 1.390643e+03 | 117.07%| unknown
 2826s| 58400 | 58363 |  7038k| 120.1 |   575M | 211 |2400 | 846 |2051 | 314k|  3 | 299 |2450 | 6.406373e+02 | 1.390643e+03 | 117.07%| unknown
 2828s| 58500 | 58463 |  7046k| 120.1 |   575M | 211 |2400 | 846 |2015 | 314k|  6 | 299 |2455 | 6.406391e+02 | 1.390643e+03 | 117.07%| unknown
 2830s| 58600 | 58563 |  7049k| 119.9 |   575M | 211 |2400 | 846 |2019 | 315k|  1 | 299 |2456 | 6.406391e+02 | 1.390643e+03 | 117.07%| unknown
 2832s| 58700 | 58663 |  7057k| 119.9 |   576M | 211 |2400 | 846 |2009 | 315k|  3 | 299 |2456 | 6.406403e+02 | 1.390643e+03 | 117.07%| unknown
 2836s| 58800 | 58763 |  7068k| 119.8 |   580M | 211 |2400 | 846 |1846 | 316k|  2 | 299 |2457 | 6.406403e+02 | 1.390643e+03 | 117.07%| unknown
 2840s| 58900 | 58863 |  7079k| 119.8 |   580M | 211 |2400 | 847 |1892 | 316k|  2 | 300 |2458 | 6.406403e+02 | 1.390643e+03 | 117.07%| unknown
 2841s| 59000 | 58963 |  7081k| 119.6 |   580M | 211 |2400 | 847 |2029 | 316k|  2 | 300 |2475 | 6.406403e+02 | 1.390643e+03 | 117.07%| unknown
 2843s| 59100 | 59063 |  7084k| 119.5 |   582M | 211 |2400 | 847 |2002 | 317k|  2 | 300 |2496 | 6.406403e+02 | 1.390643e+03 | 117.07%| unknown
 2845s| 59200 | 59163 |  7090k| 119.4 |   583M | 211 |2400 | 847 |1995 | 317k|  6 | 300 |2496 | 6.406446e+02 | 1.390643e+03 | 117.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2848s| 59300 | 59263 |  7099k| 119.3 |   583M | 211 |2400 | 847 |2014 | 318k|  3 | 300 |2496 | 6.406683e+02 | 1.390643e+03 | 117.06%| unknown
 2850s| 59400 | 59363 |  7105k| 119.2 |   584M | 211 |2400 | 847 |2021 | 318k|  1 | 300 |2496 | 6.406683e+02 | 1.390643e+03 | 117.06%| unknown
 2853s| 59500 | 59463 |  7114k| 119.2 |   584M | 211 |2400 | 847 |2014 | 318k|  3 | 314 |2496 | 6.406868e+02 | 1.390643e+03 | 117.06%| unknown
 2856s| 59600 | 59563 |  7124k| 119.2 |   585M | 211 |2400 | 847 |1982 | 319k|  2 | 314 |2497 | 6.407007e+02 | 1.390643e+03 | 117.05%| unknown
 2859s| 59700 | 59663 |  7132k| 119.1 |   585M | 211 |2400 | 845 |1998 | 319k|  1 | 314 |2498 | 6.407096e+02 | 1.390643e+03 | 117.05%| unknown
 2861s| 59800 | 59763 |  7138k| 119.0 |   586M | 211 |2400 | 845 |1992 | 320k|  2 | 314 |2499 | 6.407229e+02 | 1.390643e+03 | 117.04%| unknown
 2864s| 59900 | 59863 |  7145k| 118.9 |   587M | 211 |2400 | 845 |1998 | 320k|  2 | 314 |2500 | 6.407288e+02 | 1.390643e+03 | 117.04%| unknown
 2866s| 60000 | 59963 |  7153k| 118.8 |   588M | 211 |2400 | 845 |2053 | 321k| 13 | 314 |2500 | 6.407354e+02 | 1.390643e+03 | 117.04%| unknown
 2868s| 60100 | 60063 |  7157k| 118.7 |   588M | 211 |2400 | 845 |2034 | 321k|  2 | 314 |2500 | 6.407354e+02 | 1.390643e+03 | 117.04%| unknown
 2870s| 60200 | 60163 |  7164k| 118.6 |   590M | 211 |2400 | 845 |2009 | 321k|  3 | 314 |2500 | 6.407518e+02 | 1.390643e+03 | 117.03%| unknown
 2872s| 60300 | 60263 |  7168k| 118.5 |   590M | 211 |2400 | 845 |2037 | 322k|  7 | 314 |2500 | 6.407518e+02 | 1.390643e+03 | 117.03%| unknown
 2874s| 60400 | 60363 |  7173k| 118.4 |   592M | 211 |2400 | 845 |2015 | 322k|  1 | 314 |2500 | 6.407518e+02 | 1.390643e+03 | 117.03%| unknown
 2876s| 60500 | 60463 |  7177k| 118.3 |   592M | 211 |2400 | 845 |2042 | 322k|  2 | 314 |2500 | 6.407518e+02 | 1.390643e+03 | 117.03%| unknown
 2879s| 60600 | 60563 |  7185k| 118.2 |   593M | 211 |2400 | 845 |1979 | 323k|  2 | 314 |2501 | 6.407601e+02 | 1.390643e+03 | 117.03%| unknown
 2882s| 60700 | 60663 |  7194k| 118.2 |   593M | 211 |2400 | 845 |2009 | 323k|  1 | 314 |2501 | 6.407613e+02 | 1.390643e+03 | 117.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2885s| 60800 | 60763 |  7198k| 118.0 |   595M | 211 |2400 | 845 |2007 | 324k|  3 | 314 |2503 | 6.407613e+02 | 1.390643e+03 | 117.03%| unknown
 2888s| 60900 | 60863 |  7206k| 118.0 |   596M | 211 |2400 | 845 |2004 | 324k|  2 | 314 |2506 | 6.407806e+02 | 1.390643e+03 | 117.02%| unknown
 2892s| 61000 | 60963 |  7216k| 117.9 |   597M | 211 |2400 | 845 |2023 | 325k|  2 | 314 |2506 | 6.407955e+02 | 1.390643e+03 | 117.02%| unknown
 2918s| 61100 | 61063 |  7219k| 117.8 |   598M | 211 |2400 | 845 |2015 | 325k|  1 | 314 |2506 | 6.407955e+02 | 1.390643e+03 | 117.02%| unknown
 2929s| 61200 | 61163 |  7223k| 117.7 |   598M | 211 |2400 | 846 |2042 | 325k|  3 | 315 |2508 | 6.407955e+02 | 1.390643e+03 | 117.02%| unknown
 2931s| 61300 | 61263 |  7228k| 117.6 |   599M | 211 |2400 | 846 |1985 | 326k|  3 | 315 |2508 | 6.407955e+02 | 1.390643e+03 | 117.02%| unknown
 2933s| 61400 | 61363 |  7235k| 117.5 |   599M | 211 |2400 | 846 |2060 | 326k|  2 | 315 |2510 | 6.407955e+02 | 1.390643e+03 | 117.02%| unknown
 2936s| 61500 | 61463 |  7242k| 117.4 |   600M | 211 |2400 | 846 |1994 | 327k|  2 | 315 |2512 | 6.408171e+02 | 1.390643e+03 | 117.01%| unknown
 2938s| 61600 | 61563 |  7249k| 117.3 |   600M | 211 |2400 | 846 |2014 | 327k|  3 | 315 |2513 | 6.408450e+02 | 1.390643e+03 | 117.00%| unknown
 2941s| 61700 | 61663 |  7255k| 117.2 |   601M | 211 |2400 | 846 |2005 | 328k|  2 | 315 |2513 | 6.408450e+02 | 1.390643e+03 | 117.00%| unknown
 2943s| 61800 | 61763 |  7261k| 117.1 |   602M | 211 |2400 | 846 |1993 | 328k|  4 | 315 |2513 | 6.408508e+02 | 1.390643e+03 | 117.00%| unknown
 2967s| 61900 | 61863 |  7266k| 117.0 |   602M | 211 |2400 | 847 |2022 | 328k|  3 | 316 |2514 | 6.408508e+02 | 1.390643e+03 | 117.00%| unknown
 2969s| 62000 | 61963 |  7271k| 116.9 |   603M | 211 |2400 | 847 |1998 | 329k|  2 | 316 |2516 | 6.408508e+02 | 1.390643e+03 | 117.00%| unknown
 2972s| 62100 | 62063 |  7281k| 116.9 |   606M | 211 |2400 | 847 |2033 | 329k|  4 | 316 |2517 | 6.408542e+02 | 1.390643e+03 | 117.00%| unknown
 2982s| 62200 | 62163 |  7286k| 116.8 |   607M | 211 |2400 | 847 |2008 | 330k|  7 | 316 |2518 | 6.408542e+02 | 1.390643e+03 | 117.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2988s| 62300 | 62263 |  7291k| 116.7 |   608M | 211 |2400 | 846 |2015 | 330k|  2 | 316 |2518 | 6.408542e+02 | 1.390643e+03 | 117.00%| unknown
 2990s| 62400 | 62363 |  7298k| 116.6 |   610M | 211 |2400 | 846 |1991 | 330k|  1 | 316 |2518 | 6.408566e+02 | 1.390643e+03 | 117.00%| unknown
 2993s| 62500 | 62463 |  7306k| 116.6 |   611M | 211 |2400 | 846 |2022 | 331k|  1 | 316 |2518 | 6.408612e+02 | 1.390643e+03 | 117.00%| unknown
 2998s| 62600 | 62563 |  7310k| 116.4 |   613M | 211 |2400 | 846 |2004 | 331k|  2 | 316 |2518 | 6.408612e+02 | 1.390643e+03 | 117.00%| unknown
 3000s| 62700 | 62663 |  7315k| 116.3 |   614M | 211 |2400 | 846 |2066 | 332k|  2 | 316 |2518 | 6.408612e+02 | 1.390643e+03 | 117.00%| unknown
 3003s| 62800 | 62763 |  7323k| 116.3 |   614M | 211 |2400 | 846 |2000 | 332k|  2 | 316 |2521 | 6.408758e+02 | 1.390643e+03 | 116.99%| unknown
 3004s| 62900 | 62863 |  7326k| 116.1 |   614M | 211 |2400 | 846 |2001 | 332k|  3 | 316 |2522 | 6.408758e+02 | 1.390643e+03 | 116.99%| unknown
 3006s| 63000 | 62963 |  7331k| 116.0 |   615M | 211 |2400 | 846 |2037 | 333k|  3 | 316 |2522 | 6.408758e+02 | 1.390643e+03 | 116.99%| unknown
 3008s| 63100 | 63063 |  7338k| 116.0 |   615M | 211 |2400 | 846 |2010 | 333k|  2 | 316 |2523 | 6.408998e+02 | 1.390643e+03 | 116.98%| unknown
 3011s| 63200 | 63163 |  7347k| 115.9 |   616M | 211 |2400 | 846 |2029 | 334k|  2 | 316 |2523 | 6.409006e+02 | 1.390643e+03 | 116.98%| unknown
 3014s| 63300 | 63263 |  7355k| 115.8 |   618M | 211 |2400 | 846 |1919 | 334k|  1 | 316 |2525 | 6.409006e+02 | 1.390643e+03 | 116.98%| unknown
 3017s| 63400 | 63363 |  7362k| 115.8 |   618M | 211 |2400 | 846 |1983 | 335k|  4 | 316 |2527 | 6.409006e+02 | 1.390643e+03 | 116.98%| unknown
 3021s| 63500 | 63463 |  7378k| 115.9 |   619M | 211 |2400 | 846 |1953 | 336k|  7 | 316 |2529 | 6.409014e+02 | 1.390643e+03 | 116.98%| unknown
 3025s| 63600 | 63563 |  7388k| 115.8 |   621M | 211 |2400 | 846 |1993 | 336k|  2 | 316 |2529 | 6.409014e+02 | 1.390643e+03 | 116.98%| unknown
 3027s| 63700 | 63663 |  7396k| 115.8 |   622M | 211 |2400 | 846 |1837 | 337k|  3 | 316 |2531 | 6.409035e+02 | 1.390643e+03 | 116.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3030s| 63800 | 63763 |  7404k| 115.7 |   624M | 211 |2400 | 846 |2053 | 337k|  2 | 316 |2531 | 6.409035e+02 | 1.390643e+03 | 116.98%| unknown
 3032s| 63900 | 63863 |  7409k| 115.6 |   624M | 211 |2400 | 846 |2007 | 338k|  2 | 316 |2531 | 6.409035e+02 | 1.390643e+03 | 116.98%| unknown
 3034s| 64000 | 63963 |  7414k| 115.5 |   625M | 211 |2400 | 846 |2038 | 338k|  2 | 316 |2531 | 6.409035e+02 | 1.390643e+03 | 116.98%| unknown
 3036s| 64100 | 64063 |  7419k| 115.4 |   626M | 211 |2400 | 846 |1998 | 338k|  1 | 316 |2531 | 6.409035e+02 | 1.390643e+03 | 116.98%| unknown
 3039s| 64200 | 64163 |  7426k| 115.3 |   626M | 211 |2400 | 846 |1883 | 339k|  6 | 316 |2531 | 6.409075e+02 | 1.390643e+03 | 116.98%| unknown
 3041s| 64300 | 64263 |  7431k| 115.2 |   627M | 211 |2400 | 846 |2023 | 339k|  2 | 316 |2531 | 6.409075e+02 | 1.390643e+03 | 116.98%| unknown
 3043s| 64400 | 64363 |  7435k| 115.1 |   627M | 211 |2400 | 846 |1998 | 339k|  1 | 316 |2534 | 6.409075e+02 | 1.390643e+03 | 116.98%| unknown
 3045s| 64500 | 64463 |  7441k| 115.0 |   628M | 211 |2400 | 846 |1825 | 340k|  2 | 316 |2537 | 6.409079e+02 | 1.390643e+03 | 116.98%| unknown
 3047s| 64600 | 64563 |  7448k| 115.0 |   631M | 211 |2400 | 846 |2053 | 340k|  1 | 316 |2537 | 6.409079e+02 | 1.390643e+03 | 116.98%| unknown
 3050s| 64700 | 64663 |  7456k| 114.9 |   632M | 211 |2400 | 846 |2030 | 341k|  8 | 316 |2537 | 6.409169e+02 | 1.390643e+03 | 116.98%| unknown
 3053s| 64800 | 64763 |  7462k| 114.8 |   632M | 211 |2400 | 846 |2000 | 341k|  2 | 316 |2538 | 6.409169e+02 | 1.390643e+03 | 116.98%| unknown
 3054s| 64900 | 64863 |  7466k| 114.7 |   632M | 211 |2400 | 847 |2010 | 341k|  6 | 317 |2538 | 6.409169e+02 | 1.390643e+03 | 116.98%| unknown
 3057s| 65000 | 64963 |  7473k| 114.6 |   633M | 211 |2400 | 847 |2039 | 342k|  2 | 317 |2541 | 6.409169e+02 | 1.390643e+03 | 116.98%| unknown
 3059s| 65100 | 65063 |  7480k| 114.6 |   633M | 211 |2400 | 847 |1859 | 342k|  5 | 317 |2542 | 6.409350e+02 | 1.390643e+03 | 116.97%| unknown
 3064s| 65200 | 65163 |  7487k| 114.5 |   634M | 211 |2400 | 847 |2027 | 343k|  3 | 317 |2542 | 6.409350e+02 | 1.390643e+03 | 116.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3067s| 65300 | 65263 |  7495k| 114.5 |   636M | 211 |2400 | 847 |2053 | 343k|  8 | 317 |2543 | 6.409431e+02 | 1.390643e+03 | 116.97%| unknown
 3069s| 65400 | 65363 |  7504k| 114.4 |   637M | 211 |2400 | 847 |2001 | 344k|  2 | 317 |2544 | 6.409485e+02 | 1.390643e+03 | 116.97%| unknown
 3071s| 65500 | 65463 |  7509k| 114.3 |   638M | 211 |2400 | 847 |2019 | 344k|  7 | 317 |2544 | 6.409485e+02 | 1.390643e+03 | 116.97%| unknown
 3074s| 65600 | 65563 |  7515k| 114.2 |   639M | 211 |2400 | 847 |2013 | 345k|  2 | 317 |2544 | 6.409485e+02 | 1.390643e+03 | 116.97%| unknown
 3076s| 65700 | 65663 |  7522k| 114.2 |   640M | 211 |2400 | 847 |2005 | 345k|  3 | 317 |2545 | 6.409535e+02 | 1.390643e+03 | 116.96%| unknown
 3079s| 65800 | 65763 |  7530k| 114.1 |   643M | 211 |2400 | 846 |2037 | 346k|  2 | 317 |2547 | 6.409563e+02 | 1.390643e+03 | 116.96%| unknown
 3081s| 65900 | 65863 |  7534k| 114.0 |   643M | 211 |2400 | 846 |2041 | 346k|  2 | 317 |2547 | 6.409563e+02 | 1.390643e+03 | 116.96%| unknown
 3083s| 66000 | 65963 |  7539k| 113.9 |   644M | 211 |2400 | 846 |2031 | 347k|  3 | 317 |2547 | 6.409563e+02 | 1.390643e+03 | 116.96%| unknown
 3086s| 66100 | 66063 |  7548k| 113.9 |   644M | 211 |2400 | 846 |2010 | 347k|  6 | 317 |2548 | 6.409615e+02 | 1.390643e+03 | 116.96%| unknown
 3088s| 66200 | 66163 |  7554k| 113.8 |   648M | 211 |2400 | 846 |2022 | 348k|  2 | 317 |2550 | 6.409615e+02 | 1.390643e+03 | 116.96%| unknown
 3090s| 66300 | 66263 |  7562k| 113.7 |   648M | 211 |2400 | 846 |2003 | 348k|  2 | 317 |2551 | 6.409615e+02 | 1.390643e+03 | 116.96%| unknown
 3094s| 66400 | 66363 |  7572k| 113.7 |   648M | 211 |2400 | 846 |1871 | 349k| 11 | 317 |2552 | 6.409782e+02 | 1.390643e+03 | 116.96%| unknown
 3098s| 66500 | 66463 |  7581k| 113.7 |   651M | 211 |2400 | 847 |1995 | 349k|  5 | 318 |2553 | 6.409782e+02 | 1.390643e+03 | 116.96%| unknown
 3100s| 66600 | 66563 |  7586k| 113.6 |   652M | 211 |2400 | 847 |2031 | 350k|  3 | 318 |2555 | 6.409782e+02 | 1.390643e+03 | 116.96%| unknown
 3108s| 66700 | 66663 |  7592k| 113.5 |   652M | 211 |2400 | 847 |1981 | 350k|  2 | 318 |2555 | 6.409782e+02 | 1.390643e+03 | 116.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
