2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 6 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2543s| 58900 | 58897 | 13502k| 227.7 |   236M | 139 |2400 | 862 |1815 | 111k|  2 |  80 |7175 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2547s| 59000 | 58997 | 13527k| 227.8 |   237M | 139 |2400 | 862 |1803 | 111k|  2 |  80 |7186 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2548s| 59100 | 59097 | 13529k| 227.4 |   239M | 139 |2400 | 862 |1776 | 112k|  2 |  80 |7197 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2550s| 59200 | 59197 | 13540k| 227.2 |   240M | 139 |2400 | 864 |1836 | 112k|  2 |  82 |7204 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2552s| 59300 | 59297 | 13550k| 227.0 |   240M | 139 |2400 | 863 |1812 | 112k|  2 |  82 |7208 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2553s| 59400 | 59397 | 13553k| 226.7 |   240M | 139 |2400 | 863 |1786 | 112k|  2 |  82 |7217 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2565s| 59500 | 59497 | 13578k| 226.7 |   240M | 139 |2400 | 863 |1786 | 112k|  2 |  82 |7230 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2566s| 59600 | 59597 | 13581k| 226.4 |   241M | 139 |2400 | 863 |1815 | 112k|  1 |  82 |7232 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2572s| 59700 | 59697 | 13630k| 226.8 |   241M | 139 |2400 | 864 |1843 | 112k|  4 |  83 |7233 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2573s| 59800 | 59797 | 13633k| 226.5 |   241M | 139 |2400 | 864 |1813 | 113k|  1 |  83 |7237 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2575s| 59900 | 59897 | 13635k| 226.1 |   241M | 139 |2400 | 864 |1858 | 113k|  2 |  83 |7238 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2576s| 60000 | 59997 | 13640k| 225.8 |   241M | 139 |2400 | 864 |1781 | 113k|  2 |  83 |7239 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2581s| 60100 | 60097 | 13678k| 226.1 |   241M | 139 |2400 | 864 |1845 | 113k|  2 |  83 |7242 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2583s| 60200 | 60197 | 13687k| 225.9 |   241M | 139 |2400 | 864 |1843 | 113k|  1 |  83 |7242 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2584s| 60300 | 60297 | 13690k| 225.6 |   242M | 139 |2400 | 864 |1831 | 114k|  1 |  83 |7244 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2588s| 60400 | 60397 | 13716k| 225.6 |   242M | 139 |2400 | 865 |1843 | 114k|  2 |  84 |7245 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2592s| 60500 | 60497 | 13744k| 225.7 |   243M | 139 |2400 | 865 |1803 | 114k|  1 |  84 |7245 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2594s| 60600 | 60597 | 13750k| 225.4 |   243M | 139 |2400 | 866 |1815 | 114k|  4 |  85 |7260 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2595s| 60700 | 60697 | 13757k| 225.2 |   244M | 139 |2400 | 866 |1756 | 114k|  1 |  85 |7260 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2596s| 60800 | 60797 | 13759k| 224.8 |   244M | 139 |2400 | 865 |1826 | 114k|  2 |  85 |7273 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2598s| 60900 | 60897 | 13770k| 224.6 |   245M | 139 |2400 | 866 |1844 | 115k|  2 |  86 |7275 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2600s| 61000 | 60997 | 13782k| 224.5 |   245M | 139 |2400 | 866 |1812 | 115k|  2 |  86 |7275 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2602s| 61100 | 61097 | 13793k| 224.3 |   245M | 139 |2400 | 866 |1835 | 115k|  1 |  86 |7276 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2604s| 61200 | 61197 | 13798k| 224.0 |   245M | 139 |2400 | 866 |1792 | 115k|  2 |  86 |7276 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2610s| 61300 | 61297 | 13843k| 224.4 |   246M | 139 |2400 | 866 |1820 | 115k|  1 |  86 |7281 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2611s| 61400 | 61397 | 13845k| 224.0 |   246M | 139 |2400 | 866 |1822 | 115k|  1 |  86 |7283 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2612s| 61500 | 61497 | 13848k| 223.7 |   246M | 139 |2400 | 866 |1817 | 115k|  1 |  86 |7285 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2613s| 61600 | 61597 | 13851k| 223.4 |   246M | 139 |2400 | 866 |1816 | 116k|  2 |  86 |7287 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2615s| 61700 | 61697 | 13855k| 223.1 |   246M | 139 |2400 | 866 |1795 | 116k|  1 |  86 |7290 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2617s| 61800 | 61797 | 13858k| 222.8 |   246M | 139 |2400 | 866 |1828 | 116k|  1 |  86 |7290 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2620s| 61900 | 61897 | 13875k| 222.7 |   247M | 139 |2400 | 866 |1823 | 116k|  2 |  86 |7301 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2622s| 62000 | 61997 | 13883k| 222.5 |   247M | 139 |2400 | 868 |1783 | 116k|  2 |  88 |7305 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2626s| 62100 | 62097 | 13913k| 222.6 |   247M | 139 |2400 | 868 |1823 | 117k|  2 |  88 |7313 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2628s| 62200 | 62197 | 13917k| 222.3 |   247M | 139 |2400 | 868 |1788 | 117k|  1 |  88 |7322 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2633s| 62300 | 62297 | 13952k| 222.5 |   247M | 139 |2400 | 867 |1825 | 117k|  2 |  88 |7326 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2638s| 62400 | 62397 | 13986k| 222.7 |   247M | 139 |2400 | 867 |1888 | 117k|  2 |  88 |7342 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2641s| 62500 | 62497 | 14006k| 222.7 |   248M | 139 |2400 | 867 |1790 | 117k|  2 |  88 |7356 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2644s| 62600 | 62597 | 14021k| 222.5 |   248M | 139 |2400 | 867 |1840 | 117k|  1 |  88 |7362 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2645s| 62700 | 62697 | 14024k| 222.2 |   248M | 139 |2400 | 869 |1807 | 118k|  2 |  90 |7367 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2646s| 62800 | 62797 | 14027k| 221.9 |   248M | 139 |2400 | 868 |1812 | 118k|  1 |  90 |7367 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2649s| 62900 | 62897 | 14046k| 221.9 |   248M | 139 |2400 | 867 |1768 | 118k|  3 |  90 |7369 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2653s| 63000 | 62997 | 14069k| 221.9 |   248M | 139 |2400 | 866 |1782 | 118k|  1 |  90 |7407 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2658s| 63100 | 63097 | 14103k| 222.1 |   248M | 139 |2400 | 866 |1828 | 118k|  1 |  90 |7407 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2664s| 63200 | 63197 | 14145k| 222.4 |   248M | 139 |2400 | 864 |1819 | 118k|  1 |  90 |7408 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2666s| 63300 | 63297 | 14159k| 222.3 |   249M | 139 |2400 | 864 |1808 | 118k|  1 |  90 |7408 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2673s| 63400 | 63397 | 14204k| 222.6 |   249M | 139 |2400 | 864 |1768 | 119k|  1 |  90 |7417 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2674s| 63500 | 63497 | 14207k| 222.3 |   249M | 139 |2400 | 864 |1846 | 119k|  2 |  90 |7417 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2675s| 63600 | 63597 | 14210k| 222.0 |   249M | 139 |2400 | 864 |1794 | 119k|  2 |  90 |7418 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2677s| 63700 | 63697 | 14224k| 221.9 |   250M | 139 |2400 | 864 |1808 | 119k|  1 |  90 |7430 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2681s| 63800 | 63797 | 14245k| 221.9 |   250M | 139 |2400 | 864 |1842 | 119k|  2 |  90 |7430 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2682s| 63900 | 63897 | 14248k| 221.6 |   250M | 139 |2400 | 866 |1797 | 119k|  2 |  92 |7430 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2685s| 64000 | 63997 | 14263k| 221.5 |   250M | 139 |2400 | 866 |1800 | 119k|  1 |  92 |7437 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2686s| 64100 | 64097 | 14272k| 221.3 |   250M | 139 |2400 | 866 |1858 | 120k|  2 |  92 |7437 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2694s| 64200 | 64197 | 14339k| 222.0 |   250M | 139 |2400 | 866 |1806 | 120k|  9 |  92 |7444 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2696s| 64300 | 64297 | 14341k| 221.6 |   251M | 139 |2400 | 866 |1816 | 120k|  2 |  92 |7453 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2701s| 64400 | 64397 | 14378k| 221.9 |   251M | 139 |2400 | 867 |1815 | 120k|  2 |  93 |7469 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2702s| 64500 | 64497 | 14381k| 221.6 |   251M | 139 |2400 | 867 |1814 | 120k|  1 |  93 |7483 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2703s| 64600 | 64597 | 14383k| 221.3 |   251M | 139 |2400 | 867 |1831 | 120k|  1 |  93 |7492 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2709s| 64700 | 64697 | 14423k| 221.5 |   251M | 139 |2400 | 867 |1805 | 120k|  2 |  93 |7494 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2710s| 64800 | 64797 | 14425k| 221.2 |   251M | 139 |2400 | 867 |1812 | 120k|  1 |  93 |7495 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2712s| 64900 | 64897 | 14440k| 221.1 |   252M | 139 |2400 | 870 |1805 | 121k|  2 |  96 |7497 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2716s| 65000 | 64997 | 14472k| 221.3 |   252M | 139 |2400 | 870 |1835 | 121k|  2 |  96 |7497 | 1.695251e+00 | 1.265136e+02 |7362.82%| unknown
 2721s| 65100 | 65097 | 14495k| 221.3 |   252M | 139 |2400 | 869 |1852 | 121k|  1 |  96 |7506 | 1.695425e+00 | 1.265136e+02 |7362.06%| unknown
 2727s| 65200 | 65197 | 14540k| 221.6 |   253M | 139 |2400 | 868 |1847 | 121k|  1 |  96 |7506 | 1.695425e+00 | 1.265136e+02 |7362.06%| unknown
 2731s| 65300 | 65297 | 14572k| 221.8 |   253M | 139 |2400 | 868 |1825 | 121k|  2 |  96 |7508 | 1.695425e+00 | 1.265136e+02 |7362.06%| unknown
 2733s| 65400 | 65397 | 14576k| 221.5 |   253M | 139 |2400 | 868 |1759 | 121k|  2 |  97 |7509 | 1.695425e+00 | 1.265136e+02 |7362.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2737s| 65500 | 65497 | 14610k| 221.7 |   253M | 139 |2400 | 868 |1801 | 122k|  1 |  97 |7509 | 1.695425e+00 | 1.265136e+02 |7362.06%| unknown
 2739s| 65600 | 65597 | 14625k| 221.6 |   253M | 139 |2400 | 868 |1739 | 122k|  2 |  97 |7510 | 1.695425e+00 | 1.265136e+02 |7362.06%| unknown
 2741s| 65700 | 65697 | 14628k| 221.3 |   253M | 139 |2400 | 868 |1790 | 122k|  2 |  97 |7510 | 1.695425e+00 | 1.265136e+02 |7362.06%| unknown
 2749s| 65800 | 65797 | 14699k| 222.0 |   253M | 139 |2400 | 868 |1884 | 122k|  2 |  97 |7515 | 1.695592e+00 | 1.265136e+02 |7361.32%| unknown
 2752s| 65900 | 65897 | 14717k| 222.0 |   253M | 139 |2400 | 868 |1835 | 122k|  1 |  97 |7527 | 1.695592e+00 | 1.265136e+02 |7361.32%| unknown
 2763s| 66000 | 65997 | 14781k| 222.6 |   254M | 139 |2400 | 868 |1835 | 123k|  1 |  97 |7543 | 1.695592e+00 | 1.265136e+02 |7361.32%| unknown
 2764s| 66100 | 66097 | 14786k| 222.3 |   254M | 139 |2400 | 869 |1775 | 123k|  1 |  99 |7549 | 1.695592e+00 | 1.265136e+02 |7361.32%| unknown
 2768s| 66200 | 66197 | 14809k| 222.4 |   255M | 139 |2400 | 869 |1813 | 123k|  3 |  99 |7551 | 1.695592e+00 | 1.265136e+02 |7361.32%| unknown
 2769s| 66300 | 66297 | 14812k| 222.1 |   256M | 139 |2400 | 869 |1824 | 123k|  3 |  99 |7557 | 1.695592e+00 | 1.265136e+02 |7361.32%| unknown
 2774s| 66400 | 66397 | 14857k| 222.4 |   257M | 139 |2400 | 869 |1816 | 123k|  2 |  99 |7583 | 1.695592e+00 | 1.265136e+02 |7361.32%| unknown
 2779s| 66500 | 66497 | 14886k| 222.5 |   257M | 139 |2400 | 869 |1848 | 123k|  1 |  99 |7588 | 1.695800e+00 | 1.265136e+02 |7360.41%| unknown
 2780s| 66600 | 66597 | 14891k| 222.2 |   257M | 139 |2400 | 868 |1855 | 123k|  6 |  99 |7593 | 1.695800e+00 | 1.265136e+02 |7360.41%| unknown
 2784s| 66700 | 66697 | 14931k| 222.5 |   257M | 139 |2400 | 868 |1825 | 123k|  1 |  99 |7597 | 1.695800e+00 | 1.265136e+02 |7360.41%| unknown
 2785s| 66800 | 66797 | 14937k| 222.3 |   257M | 139 |2400 | 868 |1820 | 124k|  1 |  99 |7600 | 1.695800e+00 | 1.265136e+02 |7360.41%| unknown
 2787s| 66900 | 66897 | 14946k| 222.1 |   257M | 139 |2400 | 870 |1831 | 124k|  1 | 101 |7612 | 1.695800e+00 | 1.265136e+02 |7360.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2814s| 67000 | 66997 | 14988k| 222.4 |   257M | 139 |2400 | 870 |1815 | 124k|  2 | 101 |7613 | 1.695800e+00 | 1.265136e+02 |7360.41%| unknown
 2819s| 67100 | 67097 | 15027k| 222.6 |   257M | 139 |2400 | 872 |1785 | 124k|  1 | 103 |7614 | 1.695800e+00 | 1.265136e+02 |7360.41%| unknown
 2821s| 67200 | 67197 | 15040k| 222.5 |   257M | 139 |2400 | 872 |1812 | 124k|  1 | 103 |7625 | 1.695818e+00 | 1.265136e+02 |7360.33%| unknown
 2823s| 67300 | 67297 | 15053k| 222.3 |   258M | 139 |2400 | 872 |1828 | 124k|  1 | 103 |7632 | 1.695818e+00 | 1.265136e+02 |7360.33%| unknown
 2826s| 67400 | 67397 | 15077k| 222.4 |   259M | 139 |2400 | 873 |1783 | 124k|  2 | 104 |7639 | 1.695818e+00 | 1.265136e+02 |7360.33%| unknown
 2853s| 67500 | 67497 | 15080k| 222.1 |   259M | 139 |2400 | 873 |1814 | 125k|  2 | 104 |7642 | 1.695818e+00 | 1.265136e+02 |7360.33%| unknown
 2855s| 67600 | 67597 | 15096k| 222.0 |   259M | 139 |2400 | 874 |1791 | 125k|  2 | 105 |7653 | 1.695818e+00 | 1.265136e+02 |7360.33%| unknown
 2856s| 67700 | 67697 | 15099k| 221.7 |   259M | 139 |2400 | 874 |1846 | 125k|  1 | 105 |7661 | 1.695818e+00 | 1.265136e+02 |7360.33%| unknown
 2877s| 67800 | 67797 | 15105k| 221.5 |   260M | 139 |2400 | 874 |1846 | 125k|  4 | 105 |7661 | 1.695818e+00 | 1.265136e+02 |7360.33%| unknown
 2879s| 67900 | 67897 | 15118k| 221.3 |   260M | 139 |2400 | 874 |1796 | 125k|  2 | 105 |7667 | 1.695925e+00 | 1.265136e+02 |7359.86%| unknown
 2894s| 68000 | 67997 | 15123k| 221.1 |   260M | 139 |2400 | 875 |1825 | 125k|  2 | 106 |7669 | 1.695925e+00 | 1.265136e+02 |7359.86%| unknown
 2898s| 68100 | 68097 | 15149k| 221.1 |   260M | 139 |2400 | 875 |1769 | 125k|  3 | 106 |7671 | 1.695925e+00 | 1.265136e+02 |7359.86%| unknown
 2899s| 68200 | 68197 | 15152k| 220.9 |   261M | 139 |2400 | 875 |1820 | 126k|  6 | 106 |7674 | 1.695925e+00 | 1.265136e+02 |7359.86%| unknown
 2911s| 68300 | 68295 | 15158k| 220.6 |   261M | 139 |2400 | 875 |1777 | 126k|  4 | 107 |7690 | 1.695925e+00 | 1.265136e+02 |7359.86%| unknown
 2918s| 68400 | 68395 | 15223k| 221.3 |   262M | 139 |2400 | 874 |1835 | 126k|  1 | 107 |7692 | 1.695925e+00 | 1.265136e+02 |7359.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2927s| 68500 | 68495 | 15236k| 221.1 |   262M | 139 |2400 | 874 |1845 | 126k|  1 | 107 |7693 | 1.695925e+00 | 1.265136e+02 |7359.86%| unknown
 2935s| 68600 | 68595 | 15305k| 221.8 |   262M | 139 |2400 | 873 |1763 | 127k|  1 | 107 |7696 | 1.696064e+00 | 1.265136e+02 |7359.25%| unknown
 2937s| 68700 | 68695 | 15308k| 221.5 |   262M | 139 |2400 | 873 |1830 | 127k|  2 | 107 |7718 | 1.696064e+00 | 1.265136e+02 |7359.25%| unknown
 2942s| 68800 | 68795 | 15337k| 221.6 |   262M | 139 |2400 | 872 |1804 | 127k|  1 | 107 |7721 | 1.696064e+00 | 1.265136e+02 |7359.25%| unknown
 2943s| 68900 | 68895 | 15341k| 221.3 |   262M | 139 |2400 | 872 |1806 | 127k|  1 | 107 |7725 | 1.696064e+00 | 1.265136e+02 |7359.25%| unknown
 2945s| 69000 | 68995 | 15343k| 221.1 |   262M | 139 |2400 | 871 |1805 | 127k|  1 | 107 |7725 | 1.696064e+00 | 1.265136e+02 |7359.25%| unknown
 2949s| 69100 | 69095 | 15370k| 221.1 |   262M | 139 |2400 | 871 |1804 | 127k|  1 | 107 |7726 | 1.696064e+00 | 1.265136e+02 |7359.25%| unknown
 2951s| 69200 | 69195 | 15377k| 220.9 |   262M | 139 |2400 | 871 |1780 | 127k|  1 | 107 |7727 | 1.696064e+00 | 1.265136e+02 |7359.25%| unknown
 2955s| 69300 | 69295 | 15402k| 221.0 |   263M | 139 |2400 | 871 |1787 | 128k|  1 | 107 |7728 | 1.696116e+00 | 1.265136e+02 |7359.02%| unknown
 2957s| 69400 | 69395 | 15405k| 220.7 |   263M | 139 |2400 | 871 |1788 | 128k|  1 | 107 |7736 | 1.696116e+00 | 1.265136e+02 |7359.02%| unknown
 2961s| 69500 | 69495 | 15426k| 220.7 |   263M | 139 |2400 | 870 |1843 | 128k|  2 | 107 |7737 | 1.696116e+00 | 1.265136e+02 |7359.02%| unknown
 2963s| 69600 | 69595 | 15442k| 220.6 |   264M | 139 |2400 | 870 |1799 | 128k|  1 | 107 |7738 | 1.696116e+00 | 1.265136e+02 |7359.02%| unknown
 2965s| 69700 | 69695 | 15444k| 220.3 |   264M | 139 |2400 | 870 |1848 | 128k|  3 | 107 |7738 | 1.696116e+00 | 1.265136e+02 |7359.02%| unknown
 2966s| 69800 | 69795 | 15449k| 220.0 |   264M | 139 |2400 | 871 |1795 | 128k|  1 | 108 |7739 | 1.696116e+00 | 1.265136e+02 |7359.02%| unknown
 2967s| 69900 | 69895 | 15451k| 219.8 |   265M | 139 |2400 | 871 |1864 | 129k|  1 | 108 |7739 | 1.696245e+00 | 1.265136e+02 |7358.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2969s| 70000 | 69995 | 15456k| 219.5 |   265M | 139 |2400 | 871 |1855 | 129k|  1 | 108 |7739 | 1.696245e+00 | 1.265136e+02 |7358.45%| unknown
 2974s| 70100 | 70095 | 15492k| 219.7 |   265M | 139 |2400 | 871 |1787 | 129k|  2 | 108 |7748 | 1.696245e+00 | 1.265136e+02 |7358.45%| unknown
 2983s| 70200 | 70195 | 15553k| 220.3 |   265M | 139 |2400 | 871 |1838 | 129k|  2 | 108 |7810 | 1.696245e+00 | 1.265136e+02 |7358.45%| unknown
 2985s| 70300 | 70295 | 15556k| 220.0 |   265M | 139 |2400 | 872 |1840 | 129k|  1 | 110 |7810 | 1.696245e+00 | 1.265136e+02 |7358.45%| unknown
 2989s| 70400 | 70395 | 15579k| 220.0 |   265M | 139 |2400 | 872 |1838 | 130k|  2 | 110 |7824 | 1.696245e+00 | 1.265136e+02 |7358.45%| unknown
 2990s| 70500 | 70495 | 15582k| 219.7 |   265M | 139 |2400 | 871 |1868 | 130k|  2 | 110 |7826 | 1.696245e+00 | 1.265136e+02 |7358.45%| unknown
 2995s| 70600 | 70595 | 15614k| 219.9 |   266M | 139 |2400 | 871 |1825 | 130k|  2 | 110 |7832 | 1.696250e+00 | 1.265136e+02 |7358.43%| unknown
 2997s| 70700 | 70695 | 15622k| 219.7 |   266M | 139 |2400 | 871 |1824 | 130k|  1 | 110 |7832 | 1.696250e+00 | 1.265136e+02 |7358.43%| unknown
 2999s| 70800 | 70795 | 15629k| 219.5 |   266M | 139 |2400 | 871 |1781 | 130k|  2 | 110 |7832 | 1.696250e+00 | 1.265136e+02 |7358.43%| unknown
 3001s| 70900 | 70895 | 15643k| 219.4 |   266M | 139 |2400 | 872 |1894 | 130k|  7 | 111 |7833 | 1.696250e+00 | 1.265136e+02 |7358.43%| unknown
 3008s| 71000 | 70995 | 15694k| 219.8 |   266M | 139 |2400 | 871 |1808 | 130k|  5 | 111 |7839 | 1.696250e+00 | 1.265136e+02 |7358.43%| unknown
 3011s| 71100 | 71095 | 15710k| 219.7 |   266M | 139 |2400 | 872 |1838 | 131k|  1 | 112 |7842 | 1.696250e+00 | 1.265136e+02 |7358.43%| unknown
 3013s| 71200 | 71195 | 15717k| 219.5 |   267M | 139 |2400 | 872 |1838 | 131k|  1 | 112 |7854 | 1.696320e+00 | 1.265136e+02 |7358.12%| unknown
 3014s| 71300 | 71295 | 15720k| 219.2 |   267M | 139 |2400 | 873 |1805 | 131k|  1 | 114 |7854 | 1.696320e+00 | 1.265136e+02 |7358.12%| unknown
 3017s| 71400 | 71395 | 15734k| 219.1 |   269M | 139 |2400 | 874 |1834 | 131k|  2 | 115 |7855 | 1.696320e+00 | 1.265136e+02 |7358.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3025s| 71500 | 71495 | 15793k| 219.6 |   269M | 139 |2400 | 874 |1780 | 131k|  4 | 115 |7858 | 1.696320e+00 | 1.265136e+02 |7358.12%| unknown
 3026s| 71600 | 71595 | 15795k| 219.4 |   270M | 139 |2400 | 874 |1809 | 131k|  2 | 115 |7868 | 1.696320e+00 | 1.265136e+02 |7358.12%| unknown
 3028s| 71700 | 71695 | 15798k| 219.1 |   270M | 139 |2400 | 874 |1845 | 132k|  1 | 115 |7873 | 1.696320e+00 | 1.265136e+02 |7358.12%| unknown
 3037s| 71800 | 71795 | 15868k| 219.7 |   270M | 139 |2400 | 874 |1796 | 132k|  1 | 115 |7879 | 1.696574e+00 | 1.265136e+02 |7357.01%| unknown
 3039s| 71900 | 71895 | 15881k| 219.6 |   270M | 139 |2400 | 874 |1822 | 132k|  2 | 115 |7879 | 1.696574e+00 | 1.265136e+02 |7357.01%| unknown
 3042s| 72000 | 71995 | 15894k| 219.5 |   270M | 139 |2400 | 873 |1784 | 132k|  2 | 115 |7888 | 1.696574e+00 | 1.265136e+02 |7357.01%| unknown
 3043s| 72100 | 72095 | 15898k| 219.3 |   270M | 139 |2400 | 871 |1810 | 132k|  1 | 115 |7888 | 1.696574e+00 | 1.265136e+02 |7357.01%| unknown
 3045s| 72200 | 72195 | 15905k| 219.1 |   270M | 139 |2400 | 871 |1861 | 133k|  2 | 115 |7889 | 1.696574e+00 | 1.265136e+02 |7357.01%| unknown
 3049s| 72300 | 72295 | 15937k| 219.2 |   271M | 139 |2400 | 871 |1847 | 133k|  1 | 115 |7897 | 1.696574e+00 | 1.265136e+02 |7357.01%| unknown
 3051s| 72400 | 72395 | 15940k| 218.9 |   271M | 139 |2400 | 871 |1814 | 133k|  2 | 115 |7906 | 1.696574e+00 | 1.265136e+02 |7357.01%| unknown
 3060s| 72500 | 72495 | 16020k| 219.7 |   271M | 139 |2400 | 871 |1836 | 133k|  2 | 115 |7907 | 1.696631e+00 | 1.265136e+02 |7356.76%| unknown
