2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 4 sinabc1
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2650s| 66000 | 36189 | 27428k| 415.6 |  1635M |  68 | 900 | 257 |1505 |3681k|  5 |   2 |   0 | 1.192770e+02 | 1.783449e+02 |  49.52%|  28.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2653s| 66100 | 36221 | 27462k| 415.4 |  1640M |  68 | 900 | 257 |1466 |3686k|  5 |   2 |   0 | 1.192818e+02 | 1.783449e+02 |  49.52%|  28.02%
 2657s| 66200 | 36265 | 27503k| 415.4 |  1641M |  68 | 900 | 257 |1414 |3690k|  1 |   2 |   0 | 1.192888e+02 | 1.783449e+02 |  49.51%|  28.03%
 2660s| 66300 | 36303 | 27538k| 415.3 |  1643M |  68 | 900 | 257 |2037 |3695k|  0 |   2 |   0 | 1.192961e+02 | 1.783449e+02 |  49.50%|  28.03%
 2663s| 66400 | 36345 | 27574k| 415.2 |  1643M |  68 | 900 | 257 |1833 |3700k|  0 |   2 |   0 | 1.193076e+02 | 1.783449e+02 |  49.48%|  28.04%
 2667s| 66500 | 36385 | 27610k| 415.2 |  1645M |  68 | 900 | 257 |1809 |3704k|  6 |   2 |   0 | 1.193151e+02 | 1.783449e+02 |  49.47%|  28.04%
 2670s| 66600 | 36425 | 27645k| 415.1 |  1648M |  68 | 900 | 257 |1536 |3708k|  5 |   2 |   0 | 1.193171e+02 | 1.783449e+02 |  49.47%|  28.05%
 2673s| 66700 | 36465 | 27682k| 415.0 |  1651M |  68 | 900 | 257 |1788 |3713k|  5 |   2 |   0 | 1.193292e+02 | 1.783449e+02 |  49.46%|  28.05%
 2677s| 66800 | 36503 | 27720k| 414.9 |  1654M |  68 | 900 | 257 |1562 |3717k|  2 |   2 |   0 | 1.193363e+02 | 1.783449e+02 |  49.45%|  28.06%
 2680s| 66900 | 36547 | 27755k| 414.8 |  1655M |  68 | 900 | 257 |1799 |3722k|  0 |   2 |   0 | 1.193416e+02 | 1.783449e+02 |  49.44%|  28.06%
 2683s| 67000 | 36585 | 27790k| 414.7 |  1656M |  68 | 900 | 257 |1454 |3726k|  3 |   2 |   0 | 1.193416e+02 | 1.783449e+02 |  49.44%|  28.07%
 2687s| 67100 | 36625 | 27826k| 414.7 |  1660M |  68 | 900 | 257 |1780 |3730k|  3 |   2 |   0 | 1.193416e+02 | 1.783449e+02 |  49.44%|  28.07%
 2690s| 67200 | 36665 | 27862k| 414.6 |  1661M |  68 | 900 | 257 |1347 |3734k|  5 |   2 |   0 | 1.193478e+02 | 1.783449e+02 |  49.43%|  28.07%
 2694s| 67300 | 36703 | 27898k| 414.5 |  1663M |  68 | 900 | 257 |1504 |3739k|  6 |   2 |   0 | 1.193770e+02 | 1.783449e+02 |  49.40%|  28.09%
 2697s| 67400 | 36757 | 27936k| 414.5 |  1665M |  68 | 900 | 257 |1510 |3743k|  5 |   2 |   0 | 1.193811e+02 | 1.783449e+02 |  49.39%|  28.09%
 2700s| 67500 | 36797 | 27973k| 414.4 |  1666M |  68 | 900 | 257 |1851 |3748k|  6 |   2 |   0 | 1.193920e+02 | 1.783449e+02 |  49.38%|  28.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2704s| 67600 | 36831 | 28005k| 414.3 |  1667M |  68 | 900 | 257 |1615 |3752k|  1 |   2 |   0 | 1.193953e+02 | 1.783449e+02 |  49.37%|  28.10%
 2707s| 67700 | 36867 | 28044k| 414.2 |  1670M |  68 | 900 | 257 |1661 |3756k|  0 |   2 |   0 | 1.193991e+02 | 1.783449e+02 |  49.37%|  28.11%
 2711s| 67800 | 36911 | 28083k| 414.2 |  1670M |  68 | 900 | 257 |1735 |3761k|  0 |   2 |   0 | 1.194043e+02 | 1.783449e+02 |  49.36%|  28.11%
 2714s| 67900 | 36947 | 28120k| 414.1 |  1674M |  68 | 900 | 257 |1368 |3766k|  1 |   2 |   0 | 1.194073e+02 | 1.783449e+02 |  49.36%|  28.11%
 2719s| 68000 | 36987 | 28157k| 414.1 |  1675M |  68 | 900 | 257 |1540 |3770k|  4 |   2 |   0 | 1.194176e+02 | 1.783449e+02 |  49.35%|  28.12%
 2723s| 68100 | 37033 | 28196k| 414.0 |  1676M |  68 | 900 | 257 |1447 |3775k|  5 |   2 |   0 | 1.194280e+02 | 1.783449e+02 |  49.33%|  28.13%
 2726s| 68200 | 37071 | 28230k| 413.9 |  1679M |  68 | 900 | 257 |1363 |3779k|  4 |   2 |   0 | 1.194327e+02 | 1.783449e+02 |  49.33%|  28.13%
 2729s| 68300 | 37111 | 28265k| 413.8 |  1680M |  68 | 900 | 257 |1566 |3784k|  3 |   2 |   0 | 1.194408e+02 | 1.783449e+02 |  49.32%|  28.13%
 2733s| 68400 | 37153 | 28306k| 413.8 |  1682M |  68 | 900 | 257 |2007 |3789k|  1 |   2 |   0 | 1.194490e+02 | 1.783449e+02 |  49.31%|  28.14%
 2737s| 68500 | 37193 | 28345k| 413.8 |  1684M |  68 | 900 | 257 |1517 |3793k|  0 |   2 |   0 | 1.194552e+02 | 1.783449e+02 |  49.30%|  28.14%
 2740s| 68600 | 37233 | 28384k| 413.7 |  1686M |  68 | 900 | 257 |1398 |3798k|  0 |   2 |   0 | 1.194646e+02 | 1.783449e+02 |  49.29%|  28.15%
 2743s| 68700 | 37269 | 28421k| 413.7 |  1689M |  68 | 900 | 257 |1602 |3803k|  4 |   2 |   0 | 1.194686e+02 | 1.783449e+02 |  49.28%|  28.15%
 2747s| 68800 | 37311 | 28459k| 413.6 |  1692M |  68 | 900 | 257 |1543 |3807k|  6 |   2 |   0 | 1.194780e+02 | 1.783449e+02 |  49.27%|  28.16%
 2751s| 68900 | 37355 | 28499k| 413.6 |  1694M |  68 | 900 | 257 |1667 |3812k|  5 |   2 |   0 | 1.194877e+02 | 1.783449e+02 |  49.26%|  28.17%
 2754s| 69000 | 37393 | 28533k| 413.5 |  1695M |  68 | 900 | 257 |1783 |3816k|  0 |   2 |   0 | 1.194929e+02 | 1.783449e+02 |  49.25%|  28.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2757s| 69100 | 37439 | 28571k| 413.5 |  1697M |  68 | 900 | 257 |1645 |3821k|  5 |   2 |   0 | 1.195020e+02 | 1.783449e+02 |  49.24%|  28.17%
 2761s| 69200 | 37477 | 28611k| 413.4 |  1698M |  68 | 900 | 257 |1281 |3825k|  5 |   2 |   0 | 1.195105e+02 | 1.783449e+02 |  49.23%|  28.18%
 2764s| 69300 | 37517 | 28647k| 413.3 |  1701M |  68 | 900 | 257 |1805 |3829k|  6 |   2 |   0 | 1.195161e+02 | 1.783449e+02 |  49.22%|  28.19%
 2767s| 69400 | 37553 | 28680k| 413.2 |  1701M |  68 | 900 | 257 |1655 |3833k|  4 |   2 |   0 | 1.195205e+02 | 1.783449e+02 |  49.22%|  28.19%
 2771s| 69500 | 37591 | 28715k| 413.1 |  1704M |  68 | 900 | 257 |1334 |3838k|  4 |   2 |   0 | 1.195248e+02 | 1.783449e+02 |  49.21%|  28.19%
 2775s| 69600 | 37639 | 28757k| 413.2 |  1706M |  68 | 900 | 257 |1618 |3843k|  5 |   2 |   0 | 1.195319e+02 | 1.783449e+02 |  49.20%|  28.20%
 2778s| 69700 | 37679 | 28793k| 413.1 |  1709M |  68 | 900 | 257 |1799 |3847k|  5 |   2 |   0 | 1.195365e+02 | 1.783449e+02 |  49.20%|  28.20%
 2781s| 69800 | 37725 | 28835k| 413.1 |  1713M |  68 | 900 | 257 |1832 |3852k|  6 |   2 |   0 | 1.195446e+02 | 1.783449e+02 |  49.19%|  28.21%
 2792s| 69900 | 37769 | 28874k| 413.1 |  1715M |  68 | 900 | 257 |1637 |3857k|  6 |   2 |   0 | 1.195537e+02 | 1.783449e+02 |  49.18%|  28.21%
 2796s| 70000 | 37811 | 28914k| 413.0 |  1716M |  68 | 900 | 257 |1842 |3861k|  5 |   2 |   0 | 1.195629e+02 | 1.783449e+02 |  49.16%|  28.22%
 2799s| 70100 | 37857 | 28953k| 413.0 |  1718M |  68 | 900 | 257 |1940 |3866k|  0 |   2 |   0 | 1.195728e+02 | 1.783449e+02 |  49.15%|  28.22%
 2803s| 70200 | 37891 | 28985k| 412.9 |  1721M |  68 | 900 | 257 |1821 |3870k|  4 |   2 |   0 | 1.195843e+02 | 1.783449e+02 |  49.14%|  28.23%
 2806s| 70300 | 37933 | 29020k| 412.8 |  1723M |  68 | 900 | 257 |1388 |3874k|  6 |   2 |   0 | 1.195921e+02 | 1.783449e+02 |  49.13%|  28.24%
 2809s| 70400 | 37973 | 29057k| 412.7 |  1725M |  68 | 900 | 257 |1766 |3879k|  4 |   2 |   0 | 1.196010e+02 | 1.783449e+02 |  49.12%|  28.24%
 2813s| 70500 | 38017 | 29094k| 412.7 |  1728M |  68 | 900 | 257 |1424 |3883k|  5 |   2 |   0 | 1.196105e+02 | 1.783449e+02 |  49.10%|  28.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2816s| 70600 | 38049 | 29131k| 412.6 |  1731M |  68 | 900 | 257 |1394 |3888k|  4 |   2 |   0 | 1.196215e+02 | 1.783449e+02 |  49.09%|  28.26%
 2820s| 70700 | 38091 | 29169k| 412.6 |  1733M |  69 | 900 | 257 |1282 |3892k|  0 |   2 |   0 | 1.196248e+02 | 1.783449e+02 |  49.09%|  28.26%
 2823s| 70800 | 38129 | 29206k| 412.5 |  1736M |  69 | 900 | 257 |1945 |3896k|  5 |   2 |   0 | 1.196333e+02 | 1.783449e+02 |  49.08%|  28.26%
 2827s| 70900 | 38167 | 29243k| 412.4 |  1738M |  69 | 900 | 257 |1718 |3901k|  4 |   2 |   0 | 1.196397e+02 | 1.783449e+02 |  49.07%|  28.27%
 2830s| 71000 | 38207 | 29282k| 412.4 |  1740M |  69 | 900 | 257 |1677 |3905k|  6 |   2 |   0 | 1.196467e+02 | 1.783449e+02 |  49.06%|  28.27%
 2834s| 71100 | 38251 | 29318k| 412.3 |  1743M |  69 | 900 | 257 |1831 |3910k|  3 |   2 |   0 | 1.196503e+02 | 1.783449e+02 |  49.06%|  28.28%
 2837s| 71200 | 38303 | 29358k| 412.3 |  1744M |  69 | 900 | 257 |1381 |3915k|  0 |   2 |   0 | 1.196563e+02 | 1.783449e+02 |  49.05%|  28.28%
 2841s| 71300 | 38343 | 29393k| 412.2 |  1746M |  69 | 900 | 257 |1377 |3919k|  5 |   2 |   0 | 1.196638e+02 | 1.783449e+02 |  49.04%|  28.28%
 2844s| 71400 | 38389 | 29434k| 412.2 |  1746M |  69 | 900 | 257 |1747 |3924k|  6 |   2 |   0 | 1.196709e+02 | 1.783449e+02 |  49.03%|  28.29%
 2848s| 71500 | 38433 | 29471k| 412.2 |  1748M |  69 | 900 | 257 |2046 |3929k|  0 |   2 |   0 | 1.196765e+02 | 1.783449e+02 |  49.02%|  28.29%
 2852s| 71600 | 38481 | 29512k| 412.2 |  1751M |  69 | 900 | 257 |1538 |3934k|  0 |   2 |   0 | 1.196838e+02 | 1.783449e+02 |  49.01%|  28.32%
 2855s| 71700 | 38519 | 29551k| 412.1 |  1753M |  69 | 900 | 257 |1604 |3939k|  4 |   2 |   0 | 1.196939e+02 | 1.783449e+02 |  49.00%|  28.33%
 2859s| 71800 | 38557 | 29589k| 412.1 |  1757M |  69 | 900 | 257 |1198 |3943k|  0 |   2 |   0 | 1.197026e+02 | 1.783449e+02 |  48.99%|  28.34%
 2862s| 71900 | 38591 | 29622k| 412.0 |  1757M |  69 | 900 | 257 |1822 |3948k|  0 |   2 |   0 | 1.197101e+02 | 1.783449e+02 |  48.98%|  28.35%
 2865s| 72000 | 38633 | 29655k| 411.9 |  1759M |  69 | 900 | 257 |1494 |3952k|  0 |   2 |   0 | 1.197187e+02 | 1.783449e+02 |  48.97%|  28.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2869s| 72100 | 38679 | 29692k| 411.8 |  1761M |  69 | 900 | 257 |1812 |3956k|  4 |   2 |   0 | 1.197228e+02 | 1.783449e+02 |  48.96%|  28.36%
 2872s| 72200 | 38717 | 29728k| 411.7 |  1765M |  69 | 900 | 257 |1584 |3961k|  5 |   2 |   0 | 1.197320e+02 | 1.783449e+02 |  48.95%|  28.37%
 2875s| 72300 | 38759 | 29763k| 411.6 |  1767M |  69 | 900 | 257 |1626 |3966k|  4 |   2 |   0 | 1.197393e+02 | 1.783449e+02 |  48.94%|  28.37%
 2879s| 72400 | 38801 | 29803k| 411.6 |  1770M |  69 | 900 | 257 |2190 |3970k|  0 |   2 |   0 | 1.197442e+02 | 1.783449e+02 |  48.94%|  28.38%
 2882s| 72500 | 38845 | 29838k| 411.5 |  1771M |  69 | 900 | 257 |1736 |3974k|  0 |   2 |   0 | 1.197488e+02 | 1.783449e+02 |  48.93%|  28.38%
 2886s| 72600 | 38879 | 29871k| 411.4 |  1775M |  69 | 900 | 257 |1897 |3979k|  4 |   2 |   0 | 1.197554e+02 | 1.783449e+02 |  48.92%|  28.39%
 2889s| 72700 | 38921 | 29908k| 411.4 |  1775M |  69 | 900 | 257 |1614 |3983k|  0 |   2 |   0 | 1.197602e+02 | 1.783449e+02 |  48.92%|  28.39%
 2893s| 72800 | 38969 | 29950k| 411.4 |  1777M |  69 | 900 | 257 |1411 |3988k|  6 |   2 |   0 | 1.197710e+02 | 1.783449e+02 |  48.90%|  28.40%
 2896s| 72900 | 39007 | 29983k| 411.3 |  1778M |  69 | 900 | 257 |1540 |3993k|  4 |   2 |   0 | 1.197782e+02 | 1.783449e+02 |  48.90%|  28.40%
 2900s| 73000 | 39043 | 30017k| 411.2 |  1779M |  69 | 900 | 257 |1797 |3997k|  6 |   2 |   0 | 1.197890e+02 | 1.783449e+02 |  48.88%|  28.41%
 2903s| 73100 | 39085 | 30053k| 411.1 |  1781M |  69 | 900 | 257 |1574 |4001k|  6 |   2 |   0 | 1.197941e+02 | 1.783449e+02 |  48.88%|  28.41%
 2906s| 73200 | 39119 | 30088k| 411.0 |  1783M |  69 | 900 | 257 |1165 |4005k|  0 |   2 |   0 | 1.198004e+02 | 1.783449e+02 |  48.87%|  28.42%
 2910s| 73300 | 39159 | 30125k| 411.0 |  1784M |  69 | 900 | 257 |1616 |4010k|  4 |   2 |   0 | 1.198068e+02 | 1.783449e+02 |  48.86%|  28.43%
 2913s| 73400 | 39197 | 30163k| 410.9 |  1786M |  69 | 900 | 257 |1618 |4015k|  0 |   2 |   0 | 1.198151e+02 | 1.783449e+02 |  48.85%|  28.44%
 2916s| 73500 | 39235 | 30200k| 410.9 |  1787M |  69 | 900 | 257 |1434 |4019k|  0 |   2 |   0 | 1.198227e+02 | 1.783449e+02 |  48.84%|  28.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2920s| 73600 | 39285 | 30238k| 410.8 |  1789M |  69 | 900 | 257 |1576 |4024k|  7 |   2 |   0 | 1.198286e+02 | 1.783449e+02 |  48.83%|  28.45%
 2923s| 73700 | 39323 | 30273k| 410.7 |  1791M |  69 | 900 | 257 |1652 |4029k|  0 |   2 |   0 | 1.198353e+02 | 1.783449e+02 |  48.83%|  28.46%
 2927s| 73800 | 39373 | 30311k| 410.7 |  1793M |  69 | 900 | 257 |1419 |4034k|  6 |   2 |   0 | 1.198420e+02 | 1.783449e+02 |  48.82%|  28.46%
 2930s| 73900 | 39421 | 30354k| 410.7 |  1793M |  69 | 900 | 257 |1758 |4038k|  6 |   2 |   0 | 1.198479e+02 | 1.783449e+02 |  48.81%|  28.47%
 2934s| 74000 | 39455 | 30389k| 410.6 |  1795M |  69 | 900 | 257 |1461 |4041k|  6 |   2 |   0 | 1.198514e+02 | 1.783449e+02 |  48.81%|  28.47%
 2937s| 74100 | 39493 | 30424k| 410.6 |  1796M |  69 | 900 | 257 |2063 |4045k|  5 |   2 |   0 | 1.198664e+02 | 1.783449e+02 |  48.79%|  28.48%
 2940s| 74200 | 39531 | 30465k| 410.6 |  1797M |  69 | 900 | 257 |1736 |4049k|  5 |   2 |   0 | 1.198773e+02 | 1.783449e+02 |  48.77%|  28.48%
L2942s| 74250 | 39547 | 30481k| 410.5 |  subnlp|  69 | 900 | 257 |1454 |4051k|  4 |   2 |   0 | 1.198805e+02 | 1.783449e+02 |  48.77%|  28.49%
 2944s| 74300 | 39563 | 30498k| 410.5 |  1798M |  69 | 900 | 257 |1577 |4053k|  5 |   2 |   0 | 1.198854e+02 | 1.783449e+02 |  48.76%|  28.49%
 2947s| 74400 | 39609 | 30539k| 410.5 |  1798M |  69 | 900 | 257 |1735 |4057k|  4 |   2 |   0 | 1.198865e+02 | 1.783449e+02 |  48.76%|  28.49%
 2951s| 74500 | 39645 | 30575k| 410.4 |  1803M |  69 | 900 | 257 |1246 |4061k|  0 |   2 |   0 | 1.198991e+02 | 1.783449e+02 |  48.75%|  28.51%
 2954s| 74600 | 39691 | 30612k| 410.3 |  1803M |  69 | 900 | 257 |1445 |4066k|  6 |   2 |   0 | 1.199084e+02 | 1.783449e+02 |  48.73%|  28.52%
 2957s| 74700 | 39735 | 30650k| 410.3 |  1805M |  69 | 900 | 257 |1809 |4070k|  7 |   2 |   0 | 1.199183e+02 | 1.783449e+02 |  48.72%|  28.53%
 2961s| 74800 | 39779 | 30692k| 410.3 |  1806M |  69 | 900 | 257 |1537 |4075k|  4 |   2 |   0 | 1.199243e+02 | 1.783449e+02 |  48.71%|  28.53%
 2965s| 74900 | 39821 | 30731k| 410.3 |  1808M |  69 | 900 | 257 |1733 |4079k|  0 |   2 |   0 | 1.199282e+02 | 1.783449e+02 |  48.71%|  28.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2968s| 75000 | 39857 | 30766k| 410.2 |  1809M |  69 | 900 | 257 |1674 |4083k|  3 |   2 |   0 | 1.199351e+02 | 1.783449e+02 |  48.70%|  28.54%
 2971s| 75100 | 39889 | 30798k| 410.1 |  1810M |  69 | 900 | 257 |2090 |4087k|  5 |   2 |   0 | 1.199387e+02 | 1.783449e+02 |  48.70%|  28.54%
 2974s| 75200 | 39931 | 30835k| 410.0 |  1810M |  69 | 900 | 257 |1627 |4091k|  6 |   2 |   0 | 1.199434e+02 | 1.783449e+02 |  48.69%|  28.54%
 2978s| 75300 | 39971 | 30873k| 410.0 |  1812M |  69 | 900 | 257 |1766 |4095k|  3 |   2 |   0 | 1.199472e+02 | 1.783449e+02 |  48.69%|  28.55%
 2981s| 75400 | 40007 | 30908k| 409.9 |  1815M |  69 | 900 | 257 |1756 |4099k|  5 |   2 |   0 | 1.199524e+02 | 1.783449e+02 |  48.68%|  28.55%
 2985s| 75500 | 40051 | 30946k| 409.9 |  1818M |  69 | 900 | 257 |2239 |4103k|  6 |   2 |   0 | 1.199567e+02 | 1.783449e+02 |  48.67%|  28.55%
 2988s| 75600 | 40083 | 30979k| 409.8 |  1821M |  69 | 900 | 257 |1597 |4107k|  0 |   2 |   0 | 1.199620e+02 | 1.783449e+02 |  48.67%|  28.56%
 2991s| 75700 | 40117 | 31014k| 409.7 |  1822M |  69 | 900 | 257 |1522 |4111k|  6 |   2 |   0 | 1.199681e+02 | 1.783449e+02 |  48.66%|  28.56%
 2995s| 75800 | 40157 | 31057k| 409.7 |  1823M |  69 | 900 | 257 |1748 |4115k|  6 |   2 |   0 | 1.199768e+02 | 1.783449e+02 |  48.65%|  28.57%
 2998s| 75900 | 40201 | 31096k| 409.7 |  1824M |  69 | 900 | 257 |1481 |4119k|  5 |   2 |   0 | 1.199853e+02 | 1.783449e+02 |  48.64%|  28.57%
 3002s| 76000 | 40245 | 31135k| 409.7 |  1826M |  69 | 900 | 257 |1306 |4123k|  6 |   2 |   0 | 1.199916e+02 | 1.783449e+02 |  48.63%|  28.58%
 3005s| 76100 | 40283 | 31171k| 409.6 |  1828M |  69 | 900 | 257 |1841 |4128k|  5 |   2 |   0 | 1.199987e+02 | 1.783449e+02 |  48.62%|  28.58%
 3009s| 76200 | 40321 | 31208k| 409.5 |  1831M |  69 | 900 | 257 |1529 |4132k|  8 |   2 |   0 | 1.200040e+02 | 1.783449e+02 |  48.62%|  28.59%
 3012s| 76300 | 40363 | 31250k| 409.5 |  1832M |  69 | 900 | 257 |1675 |4136k|  9 |   2 |   0 | 1.200068e+02 | 1.783449e+02 |  48.61%|  28.59%
 3016s| 76400 | 40403 | 31289k| 409.5 |  1834M |  69 | 900 | 257 |1839 |4141k|  4 |   2 |   0 | 1.200105e+02 | 1.783449e+02 |  48.61%|  28.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3019s| 76500 | 40447 | 31327k| 409.5 |  1835M |  69 | 900 | 257 |1336 |4145k|  6 |   2 |   0 | 1.200179e+02 | 1.783449e+02 |  48.60%|  28.60%
 3023s| 76600 | 40483 | 31365k| 409.5 |  1838M |  69 | 900 | 257 |1347 |4149k|  6 |   2 |   0 | 1.200262e+02 | 1.783449e+02 |  48.59%|  28.60%
 3026s| 76700 | 40521 | 31401k| 409.4 |  1840M |  69 | 900 | 257 |1273 |4154k|  0 |   2 |   0 | 1.200310e+02 | 1.783449e+02 |  48.58%|  28.60%
 3029s| 76800 | 40557 | 31438k| 409.3 |  1842M |  69 | 900 | 257 |1440 |4158k|  6 |   2 |   0 | 1.200400e+02 | 1.783449e+02 |  48.57%|  28.61%
 3032s| 76900 | 40591 | 31473k| 409.3 |  1843M |  69 | 900 | 257 |1942 |4162k|  5 |   2 |   0 | 1.200460e+02 | 1.783449e+02 |  48.56%|  28.62%
 3063s| 77000 | 40637 | 31515k| 409.3 |  1847M |  69 | 900 | 257 |1496 |4167k|  0 |   2 |   0 | 1.200523e+02 | 1.783449e+02 |  48.56%|  28.62%
 3067s| 77100 | 40679 | 31553k| 409.2 |  1848M |  69 | 900 | 257 |2048 |4171k|  4 |   2 |   0 | 1.200576e+02 | 1.783449e+02 |  48.55%|  28.62%
 3069s| 77200 | 40715 | 31589k| 409.2 |  1848M |  71 | 900 | 257 |1380 |4175k|  4 |   2 |   0 | 1.200639e+02 | 1.783449e+02 |  48.54%|  28.63%
 3073s| 77300 | 40753 | 31625k| 409.1 |  1850M |  71 | 900 | 257 |1777 |4179k|  5 |   2 |   0 | 1.200704e+02 | 1.783449e+02 |  48.53%|  28.63%
 3076s| 77400 | 40789 | 31665k| 409.1 |  1852M |  71 | 900 | 257 |1357 |4182k|  3 |   2 |   0 | 1.200731e+02 | 1.783449e+02 |  48.53%|  28.63%
 3079s| 77500 | 40827 | 31703k| 409.1 |  1854M |  71 | 900 | 257 |1532 |4187k|  6 |   2 |   0 | 1.200797e+02 | 1.783449e+02 |  48.52%|  28.64%
 3082s| 77600 | 40853 | 31732k| 408.9 |  1854M |  71 | 900 | 257 |1381 |4190k|  6 |   2 |   0 | 1.200825e+02 | 1.783449e+02 |  48.52%|  28.64%
 3085s| 77700 | 40883 | 31766k| 408.8 |  1856M |  71 | 900 | 257 |1437 |4194k|  4 |   2 |   0 | 1.200888e+02 | 1.783449e+02 |  48.51%|  28.64%
 3089s| 77800 | 40915 | 31798k| 408.7 |  1856M |  71 | 900 | 257 |1505 |4197k|  5 |   2 |   0 | 1.200917e+02 | 1.783449e+02 |  48.51%|  28.64%
 3091s| 77900 | 40941 | 31826k| 408.5 |  1856M |  71 | 900 | 257 |1695 |4201k|  0 |   2 |   0 | 1.200993e+02 | 1.783449e+02 |  48.50%|  28.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3094s| 78000 | 40977 | 31862k| 408.5 |  1858M |  71 | 900 | 257 |1626 |4205k|  5 |   2 |   0 | 1.201060e+02 | 1.783449e+02 |  48.49%|  28.65%
 3098s| 78100 | 41007 | 31895k| 408.4 |  1860M |  71 | 900 | 257 |1471 |4208k|  6 |   2 |   0 | 1.201116e+02 | 1.783449e+02 |  48.48%|  28.66%
 3101s| 78200 | 41039 | 31929k| 408.3 |  1861M |  71 | 900 | 257 |1913 |4212k|  4 |   2 |   0 | 1.201182e+02 | 1.783449e+02 |  48.47%|  28.66%
 3103s| 78300 | 41071 | 31963k| 408.2 |  1862M |  71 | 900 | 257 |1368 |4216k|  1 |   2 |   0 | 1.201232e+02 | 1.783449e+02 |  48.47%|  28.66%
 3106s| 78400 | 41113 | 32001k| 408.2 |  1863M |  71 | 900 | 257 |1718 |4221k|  4 |   2 |   0 | 1.201256e+02 | 1.783449e+02 |  48.47%|  28.67%
 3109s| 78500 | 41151 | 32043k| 408.2 |  1865M |  71 | 900 | 257 |1804 |4225k|  5 |   2 |   0 | 1.201307e+02 | 1.783449e+02 |  48.46%|  28.67%
 3113s| 78600 | 41181 | 32074k| 408.1 |  1866M |  71 | 900 | 257 |1679 |4228k|  0 |   2 |   0 | 1.201365e+02 | 1.783449e+02 |  48.45%|  28.67%
 3116s| 78700 | 41219 | 32109k| 408.0 |  1868M |  71 | 900 | 257 |2198 |4232k|  5 |   2 |   0 | 1.201373e+02 | 1.783449e+02 |  48.45%|  28.67%
 3119s| 78800 | 41261 | 32144k| 407.9 |  1869M |  71 | 900 | 257 |1967 |4236k|  0 |   2 |   0 | 1.201373e+02 | 1.783449e+02 |  48.45%|  28.68%
 3122s| 78900 | 41287 | 32175k| 407.8 |  1871M |  71 | 900 | 257 |1833 |4240k|  1 |   2 |   0 | 1.201508e+02 | 1.783449e+02 |  48.43%|  28.68%
 3125s| 79000 | 41319 | 32206k| 407.7 |  1873M |  71 | 900 | 257 |1551 |4243k|  6 |   2 |   0 | 1.201550e+02 | 1.783449e+02 |  48.43%|  28.69%
 3128s| 79100 | 41349 | 32234k| 407.5 |  1874M |  71 | 900 | 257 |1624 |4247k|  5 |   2 |   0 | 1.201569e+02 | 1.783449e+02 |  48.43%|  28.69%
 3131s| 79200 | 41385 | 32270k| 407.4 |  1875M |  71 | 900 | 257 |1930 |4251k|  3 |   2 |   0 | 1.201622e+02 | 1.783449e+02 |  48.42%|  28.69%
