2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 1 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  841s|455100 |202950 |  3071k|   6.7 |   594M |  93 | 900 | 272 | 499 | 579k|  2 |  18 |   0 | 5.570092e+02 | 5.938804e+02 |   6.62%|  22.18%
  841s|455200 |202974 |  3072k|   6.7 |   594M |  93 | 900 | 272 | 505 | 579k|  1 |  18 |   0 | 5.570096e+02 | 5.938804e+02 |   6.62%|  22.18%
  841s|455300 |203014 |  3072k|   6.7 |   594M |  93 | 900 | 272 | 511 | 579k|  2 |  18 |   0 | 5.570096e+02 | 5.938804e+02 |   6.62%|  22.18%
  841s|455400 |203046 |  3073k|   6.7 |   594M |  93 | 900 | 272 | 507 | 580k|  2 |  18 |   0 | 5.570096e+02 | 5.938804e+02 |   6.62%|  22.18%
  841s|455500 |203080 |  3074k|   6.7 |   594M |  93 | 900 | 272 | 504 | 580k|  2 |  18 |   0 | 5.570096e+02 | 5.938804e+02 |   6.62%|  22.18%
  841s|455600 |203108 |  3074k|   6.7 |   594M |  93 | 900 | 272 | 516 | 580k|  1 |  18 |   0 | 5.570106e+02 | 5.938804e+02 |   6.62%|  22.18%
  842s|455700 |203134 |  3075k|   6.7 |   594M |  93 | 900 | 272 | 510 | 580k|  0 |  18 |   0 | 5.570117e+02 | 5.938804e+02 |   6.62%|  22.18%
  842s|455800 |203158 |  3076k|   6.7 |   595M |  93 | 900 | 272 | 498 | 580k|  2 |  18 |   0 | 5.570126e+02 | 5.938804e+02 |   6.62%|  22.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  842s|455900 |203190 |  3076k|   6.7 |   595M |  93 | 900 | 272 | 495 | 580k|  2 |  18 |   0 | 5.570136e+02 | 5.938804e+02 |   6.62%|  22.18%
  842s|456000 |203222 |  3077k|   6.7 |   595M |  93 | 900 | 272 | 501 | 580k|  1 |  18 |   0 | 5.570136e+02 | 5.938804e+02 |   6.62%|  22.18%
  842s|456100 |203254 |  3077k|   6.7 |   596M |  93 | 900 | 272 | 504 | 580k|  3 |  18 |   0 | 5.570144e+02 | 5.938804e+02 |   6.62%|  22.18%
  842s|456200 |203284 |  3078k|   6.7 |   596M |  93 | 900 | 272 | 505 | 580k|  1 |  18 |   0 | 5.570144e+02 | 5.938804e+02 |   6.62%|  22.18%
  842s|456300 |203314 |  3079k|   6.7 |   596M |  93 | 900 | 272 | 515 | 581k|  2 |  18 |   0 | 5.570144e+02 | 5.938804e+02 |   6.62%|  22.19%
  842s|456400 |203352 |  3079k|   6.7 |   596M |  93 | 900 | 272 | 508 | 581k|  0 |  18 |   0 | 5.570184e+02 | 5.938804e+02 |   6.62%|  22.19%
  842s|456500 |203386 |  3080k|   6.7 |   596M |  93 | 900 | 272 | 511 | 581k|  0 |  18 |   0 | 5.570184e+02 | 5.938804e+02 |   6.62%|  22.19%
  842s|456600 |203414 |  3080k|   6.7 |   596M |  93 | 900 | 272 | 502 | 581k|  0 |  18 |   0 | 5.570192e+02 | 5.938804e+02 |   6.62%|  22.19%
  843s|456700 |203438 |  3081k|   6.7 |   596M |  93 | 900 | 272 | 519 | 581k|  0 |  18 |   0 | 5.570192e+02 | 5.938804e+02 |   6.62%|  22.19%
  843s|456800 |203474 |  3082k|   6.7 |   596M |  93 | 900 | 272 | 510 | 581k|  2 |  18 |   0 | 5.570192e+02 | 5.938804e+02 |   6.62%|  22.19%
  843s|456900 |203512 |  3082k|   6.7 |   596M |  93 | 900 | 272 | 502 | 581k|  2 |  18 |   0 | 5.570202e+02 | 5.938804e+02 |   6.62%|  22.19%
  843s|457000 |203540 |  3083k|   6.7 |   596M |  93 | 900 | 272 | 504 | 581k|  1 |  18 |   0 | 5.570203e+02 | 5.938804e+02 |   6.62%|  22.19%
  843s|457100 |203568 |  3084k|   6.7 |   596M |  93 | 900 | 272 | 498 | 582k|  2 |  18 |   0 | 5.570214e+02 | 5.938804e+02 |   6.62%|  22.21%
  843s|457200 |203592 |  3084k|   6.7 |   596M |  93 | 900 | 272 | 500 | 582k|  4 |  18 |   0 | 5.570223e+02 | 5.938804e+02 |   6.62%|  22.21%
  843s|457300 |203628 |  3085k|   6.7 |   596M |  93 | 900 | 272 | 505 | 582k|  2 |  18 |   0 | 5.570223e+02 | 5.938804e+02 |   6.62%|  22.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  843s|457400 |203658 |  3085k|   6.7 |   596M |  93 | 900 | 272 | 506 | 582k|  1 |  18 |   0 | 5.570240e+02 | 5.938804e+02 |   6.62%|  22.21%
  843s|457500 |203680 |  3086k|   6.7 |   597M |  93 | 900 | 272 | 507 | 582k|  2 |  18 |   0 | 5.570253e+02 | 5.938804e+02 |   6.62%|  22.21%
  844s|457600 |203706 |  3087k|   6.7 |   597M |  93 | 900 | 272 | 513 | 582k|  2 |  18 |   0 | 5.570253e+02 | 5.938804e+02 |   6.62%|  22.21%
  844s|457700 |203740 |  3087k|   6.7 |   597M |  93 | 900 | 272 | 503 | 582k|  1 |  18 |   0 | 5.570253e+02 | 5.938804e+02 |   6.62%|  22.21%
  844s|457800 |203780 |  3088k|   6.7 |   597M |  93 | 900 | 272 | 513 | 582k|  2 |  18 |   0 | 5.570253e+02 | 5.938804e+02 |   6.62%|  22.21%
  844s|457900 |203818 |  3089k|   6.7 |   597M |  93 | 900 | 272 | 513 | 583k|  1 |  18 |   0 | 5.570253e+02 | 5.938804e+02 |   6.62%|  22.21%
  844s|458000 |203854 |  3089k|   6.7 |   597M |  93 | 900 | 272 | 513 | 583k|  2 |  18 |   0 | 5.570273e+02 | 5.938804e+02 |   6.62%|  22.21%
  844s|458100 |203886 |  3090k|   6.7 |   597M |  93 | 900 | 272 | 499 | 583k|  1 |  18 |   0 | 5.570273e+02 | 5.938804e+02 |   6.62%|  22.21%
  844s|458200 |203918 |  3091k|   6.7 |   597M |  93 | 900 | 272 | 516 | 583k|  2 |  18 |   0 | 5.570277e+02 | 5.938804e+02 |   6.62%|  22.21%
  844s|458300 |203950 |  3091k|   6.7 |   597M |  93 | 900 | 272 | 500 | 583k|  2 |  18 |   0 | 5.570289e+02 | 5.938804e+02 |   6.62%|  22.21%
  844s|458400 |203978 |  3092k|   6.7 |   597M |  93 | 900 | 272 | 503 | 583k|  2 |  18 |   0 | 5.570327e+02 | 5.938804e+02 |   6.61%|  22.22%
  845s|458500 |204008 |  3092k|   6.7 |   597M |  93 | 900 | 272 | 506 | 583k|  2 |  18 |   0 | 5.570327e+02 | 5.938804e+02 |   6.61%|  22.22%
  845s|458600 |204032 |  3093k|   6.7 |   599M |  93 | 900 | 272 | 514 | 583k|  1 |  18 |   0 | 5.570329e+02 | 5.938804e+02 |   6.61%|  22.22%
  845s|458700 |204068 |  3094k|   6.7 |   599M |  93 | 900 | 272 | 508 | 583k|  2 |  18 |   0 | 5.570346e+02 | 5.938804e+02 |   6.61%|  22.22%
  845s|458800 |204104 |  3095k|   6.7 |   599M |  93 | 900 | 272 | 522 | 584k|  1 |  18 |   0 | 5.570350e+02 | 5.938804e+02 |   6.61%|  22.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  845s|458900 |204134 |  3095k|   6.7 |   599M |  93 | 900 | 272 | 510 | 584k|  0 |  18 |   0 | 5.570353e+02 | 5.938804e+02 |   6.61%|  22.22%
  845s|459000 |204158 |  3096k|   6.7 |   599M |  93 | 900 | 272 | 511 | 584k|  1 |  18 |   0 | 5.570413e+02 | 5.938804e+02 |   6.61%|  22.22%
  845s|459100 |204188 |  3097k|   6.7 |   599M |  93 | 900 | 272 | 512 | 584k|  2 |  18 |   0 | 5.570413e+02 | 5.938804e+02 |   6.61%|  22.22%
  845s|459200 |204216 |  3097k|   6.7 |   599M |  93 | 900 | 272 | 500 | 584k|  2 |  18 |   0 | 5.570413e+02 | 5.938804e+02 |   6.61%|  22.22%
  846s|459300 |204242 |  3098k|   6.7 |   599M |  93 | 900 | 272 | 505 | 584k|  4 |  18 |   0 | 5.570452e+02 | 5.938804e+02 |   6.61%|  22.23%
  846s|459400 |204260 |  3098k|   6.7 |   599M |  93 | 900 | 272 | 506 | 584k|  3 |  18 |   0 | 5.570452e+02 | 5.938804e+02 |   6.61%|  22.23%
  846s|459500 |204302 |  3099k|   6.7 |   599M |  93 | 900 | 272 | 503 | 584k|  0 |  18 |   0 | 5.570452e+02 | 5.938804e+02 |   6.61%|  22.23%
  846s|459600 |204332 |  3100k|   6.7 |   599M |  93 | 900 | 272 | 501 | 585k|  0 |  18 |   0 | 5.570470e+02 | 5.938804e+02 |   6.61%|  22.23%
  846s|459700 |204366 |  3100k|   6.7 |   599M |  93 | 900 | 272 | 503 | 585k|  2 |  18 |   0 | 5.570470e+02 | 5.938804e+02 |   6.61%|  22.23%
  846s|459800 |204392 |  3101k|   6.7 |   599M |  93 | 900 | 272 | 510 | 585k|  3 |  18 |   0 | 5.570512e+02 | 5.938804e+02 |   6.61%|  22.23%
  846s|459900 |204420 |  3102k|   6.7 |   599M |  93 | 900 | 272 | 516 | 585k|  0 |  18 |   0 | 5.570523e+02 | 5.938804e+02 |   6.61%|  22.23%
  846s|460000 |204444 |  3102k|   6.7 |   601M |  93 | 900 | 272 | 511 | 585k|  1 |  18 |   0 | 5.570556e+02 | 5.938804e+02 |   6.61%|  22.23%
  846s|460100 |204482 |  3103k|   6.7 |   601M |  93 | 900 | 272 | 509 | 585k|  2 |  18 |   0 | 5.570563e+02 | 5.938804e+02 |   6.61%|  22.24%
  847s|460200 |204508 |  3103k|   6.7 |   601M |  93 | 900 | 272 | 518 | 585k|  1 |  18 |   0 | 5.570569e+02 | 5.938804e+02 |   6.61%|  22.24%
  847s|460300 |204530 |  3104k|   6.7 |   601M |  93 | 900 | 272 | 521 | 585k|  0 |  18 |   0 | 5.570578e+02 | 5.938804e+02 |   6.61%|  22.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  847s|460400 |204560 |  3104k|   6.7 |   601M |  93 | 900 | 272 | 510 | 585k|  1 |  18 |   0 | 5.570578e+02 | 5.938804e+02 |   6.61%|  22.24%
  847s|460500 |204594 |  3105k|   6.7 |   602M |  93 | 900 | 272 | 521 | 586k|  0 |  18 |   0 | 5.570582e+02 | 5.938804e+02 |   6.61%|  22.24%
  847s|460600 |204628 |  3106k|   6.7 |   602M |  93 | 900 | 272 | 512 | 586k|  0 |  18 |   0 | 5.570582e+02 | 5.938804e+02 |   6.61%|  22.24%
  847s|460700 |204666 |  3106k|   6.7 |   602M |  93 | 900 | 272 | 496 | 586k|  1 |  18 |   0 | 5.570612e+02 | 5.938804e+02 |   6.61%|  22.24%
  847s|460800 |204694 |  3107k|   6.7 |   602M |  93 | 900 | 272 | 511 | 586k|  0 |  18 |   0 | 5.570616e+02 | 5.938804e+02 |   6.61%|  22.24%
  847s|460900 |204726 |  3108k|   6.7 |   602M |  93 | 900 | 272 | 500 | 586k|  1 |  18 |   0 | 5.570625e+02 | 5.938804e+02 |   6.61%|  22.24%
  847s|461000 |204760 |  3108k|   6.7 |   602M |  93 | 900 | 272 | 497 | 586k|  1 |  18 |   0 | 5.570628e+02 | 5.938804e+02 |   6.61%|  22.25%
  848s|461100 |204802 |  3109k|   6.7 |   602M |  93 | 900 | 272 | 488 | 586k|  2 |  18 |   0 | 5.570654e+02 | 5.938804e+02 |   6.61%|  22.25%
  848s|461200 |204834 |  3110k|   6.7 |   602M |  93 | 900 | 272 | 496 | 586k|  3 |  18 |   0 | 5.570654e+02 | 5.938804e+02 |   6.61%|  22.25%
  848s|461300 |204874 |  3110k|   6.7 |   602M |  93 | 900 | 272 | 491 | 587k|  1 |  18 |   0 | 5.570664e+02 | 5.938804e+02 |   6.61%|  22.25%
  848s|461400 |204912 |  3111k|   6.7 |   602M |  93 | 900 | 272 | 524 | 587k|  0 |  18 |   0 | 5.570664e+02 | 5.938804e+02 |   6.61%|  22.25%
  848s|461500 |204938 |  3111k|   6.7 |   602M |  93 | 900 | 272 | 508 | 587k|  2 |  18 |   0 | 5.570687e+02 | 5.938804e+02 |   6.61%|  22.25%
  848s|461600 |204974 |  3112k|   6.7 |   602M |  93 | 900 | 272 | 505 | 587k|  0 |  18 |   0 | 5.570687e+02 | 5.938804e+02 |   6.61%|  22.25%
  848s|461700 |205006 |  3113k|   6.7 |   602M |  93 | 900 | 272 | 510 | 587k|  3 |  18 |   0 | 5.570687e+02 | 5.938804e+02 |   6.61%|  22.25%
  848s|461800 |205034 |  3113k|   6.7 |   602M |  93 | 900 | 272 | 501 | 587k|  0 |  18 |   0 | 5.570715e+02 | 5.938804e+02 |   6.61%|  22.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  848s|461900 |205082 |  3114k|   6.7 |   602M |  93 | 900 | 272 | 513 | 587k|  2 |  18 |   0 | 5.570715e+02 | 5.938804e+02 |   6.61%|  22.25%
  849s|462000 |205112 |  3114k|   6.7 |   602M |  93 | 900 | 272 | 517 | 587k|  2 |  18 |   0 | 5.570721e+02 | 5.938804e+02 |   6.61%|  22.26%
  849s|462100 |205162 |  3115k|   6.7 |   602M |  93 | 900 | 272 | 501 | 587k|  0 |  18 |   0 | 5.570721e+02 | 5.938804e+02 |   6.61%|  22.26%
  849s|462200 |205204 |  3115k|   6.7 |   602M |  93 | 900 | 272 | 511 | 588k|  2 |  18 |   0 | 5.570721e+02 | 5.938804e+02 |   6.61%|  22.26%
  849s|462300 |205234 |  3116k|   6.7 |   602M |  93 | 900 | 272 | 507 | 588k|  0 |  18 |   0 | 5.570725e+02 | 5.938804e+02 |   6.61%|  22.26%
  849s|462400 |205272 |  3117k|   6.7 |   602M |  93 | 900 | 272 | 512 | 588k|  0 |  18 |   0 | 5.570818e+02 | 5.938804e+02 |   6.61%|  22.26%
  849s|462500 |205308 |  3117k|   6.7 |   602M |  93 | 900 | 272 | 501 | 588k|  1 |  18 |   0 | 5.570819e+02 | 5.938804e+02 |   6.61%|  22.26%
  849s|462600 |205330 |  3118k|   6.7 |   602M |  93 | 900 | 272 | 500 | 588k|  2 |  18 |   0 | 5.570819e+02 | 5.938804e+02 |   6.61%|  22.26%
  849s|462700 |205348 |  3118k|   6.7 |   602M |  93 | 900 | 272 | 507 | 588k|  2 |  18 |   0 | 5.570827e+02 | 5.938804e+02 |   6.61%|  22.26%
  850s|462800 |205390 |  3119k|   6.7 |   602M |  93 | 900 | 272 | 508 | 588k|  2 |  18 |   0 | 5.570847e+02 | 5.938804e+02 |   6.61%|  22.26%
  850s|462900 |205428 |  3119k|   6.7 |   602M |  93 | 900 | 272 | 509 | 588k|  0 |  18 |   0 | 5.570847e+02 | 5.938804e+02 |   6.61%|  22.27%
  850s|463000 |205454 |  3120k|   6.7 |   602M |  93 | 900 | 272 | 510 | 589k|  4 |  18 |   0 | 5.570864e+02 | 5.938804e+02 |   6.60%|  22.27%
  850s|463100 |205490 |  3121k|   6.7 |   602M |  93 | 900 | 272 | 502 | 589k|  1 |  18 |   0 | 5.570864e+02 | 5.938804e+02 |   6.60%|  22.27%
  850s|463200 |205516 |  3121k|   6.7 |   602M |  93 | 900 | 272 | 511 | 589k|  0 |  18 |   0 | 5.570865e+02 | 5.938804e+02 |   6.60%|  22.27%
  850s|463300 |205548 |  3122k|   6.7 |   602M |  93 | 900 | 272 | 511 | 589k|  1 |  18 |   0 | 5.570865e+02 | 5.938804e+02 |   6.60%|  22.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  850s|463400 |205584 |  3122k|   6.7 |   602M |  93 | 900 | 272 | 502 | 589k|  2 |  18 |   0 | 5.570865e+02 | 5.938804e+02 |   6.60%|  22.27%
  850s|463500 |205628 |  3123k|   6.7 |   602M |  93 | 900 | 272 | 514 | 589k|  2 |  18 |   0 | 5.570923e+02 | 5.938804e+02 |   6.60%|  22.27%
  851s|463600 |205660 |  3124k|   6.7 |   602M |  93 | 900 | 272 | 496 | 589k|  2 |  18 |   0 | 5.570943e+02 | 5.938804e+02 |   6.60%|  22.27%
  851s|463700 |205698 |  3124k|   6.7 |   602M |  93 | 900 | 272 | 510 | 589k|  1 |  18 |   0 | 5.570943e+02 | 5.938804e+02 |   6.60%|  22.27%
  851s|463800 |205738 |  3125k|   6.7 |   602M |  93 | 900 | 272 | 502 | 590k|  2 |  18 |   0 | 5.570943e+02 | 5.938804e+02 |   6.60%|  22.27%
  851s|463900 |205766 |  3126k|   6.7 |   603M |  93 | 900 | 272 | 508 | 590k|  1 |  18 |   0 | 5.570943e+02 | 5.938804e+02 |   6.60%|  22.27%
  851s|464000 |205798 |  3126k|   6.7 |   603M |  93 | 900 | 272 | 509 | 590k|  1 |  18 |   0 | 5.570943e+02 | 5.938804e+02 |   6.60%|  22.27%
  851s|464100 |205830 |  3127k|   6.7 |   603M |  93 | 900 | 272 | 509 | 590k|  0 |  18 |   0 | 5.570943e+02 | 5.938804e+02 |   6.60%|  22.27%
  851s|464200 |205868 |  3127k|   6.7 |   603M |  93 | 900 | 272 | 516 | 590k|  2 |  18 |   0 | 5.570947e+02 | 5.938804e+02 |   6.60%|  22.27%
  851s|464300 |205910 |  3128k|   6.7 |   603M |  93 | 900 | 272 | 515 | 590k|  0 |  18 |   0 | 5.570947e+02 | 5.938804e+02 |   6.60%|  22.28%
  852s|464400 |205938 |  3129k|   6.7 |   603M |  93 | 900 | 272 | 521 | 590k|  0 |  18 |   0 | 5.570947e+02 | 5.938804e+02 |   6.60%|  22.28%
  852s|464500 |205982 |  3129k|   6.7 |   603M |  93 | 900 | 272 | 494 | 590k|  1 |  18 |   0 | 5.571036e+02 | 5.938804e+02 |   6.60%|  22.28%
  852s|464600 |206010 |  3130k|   6.7 |   603M |  93 | 900 | 272 | 511 | 590k|  2 |  18 |   0 | 5.571083e+02 | 5.938804e+02 |   6.60%|  22.29%
  852s|464700 |206058 |  3130k|   6.7 |   604M |  93 | 900 | 272 | 511 | 590k|  2 |  18 |   0 | 5.571086e+02 | 5.938804e+02 |   6.60%|  22.29%
  852s|464800 |206092 |  3131k|   6.7 |   604M |  93 | 900 | 272 | 509 | 591k|  3 |  18 |   0 | 5.571112e+02 | 5.938804e+02 |   6.60%|  22.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  852s|464900 |206120 |  3131k|   6.7 |   604M |  93 | 900 | 272 | 518 | 591k|  1 |  18 |   0 | 5.571112e+02 | 5.938804e+02 |   6.60%|  22.29%
  852s|465000 |206154 |  3132k|   6.7 |   604M |  93 | 900 | 272 | 516 | 591k|  1 |  18 |   0 | 5.571119e+02 | 5.938804e+02 |   6.60%|  22.29%
  852s|465100 |206174 |  3133k|   6.7 |   604M |  93 | 900 | 272 | 509 | 591k|  2 |  18 |   0 | 5.571128e+02 | 5.938804e+02 |   6.60%|  22.29%
  853s|465200 |206206 |  3133k|   6.7 |   604M |  93 | 900 | 272 | 504 | 591k|  1 |  18 |   0 | 5.571128e+02 | 5.938804e+02 |   6.60%|  22.29%
  853s|465300 |206224 |  3134k|   6.7 |   604M |  93 | 900 | 272 | 510 | 591k|  2 |  18 |   0 | 5.571155e+02 | 5.938804e+02 |   6.60%|  22.31%
  855s|465400 |206254 |  3134k|   6.7 |   605M |  93 | 900 | 272 | 506 | 591k|  1 |  18 |   0 | 5.571175e+02 | 5.938804e+02 |   6.60%|  22.31%
  855s|465500 |206280 |  3135k|   6.7 |   605M |  93 | 900 | 272 | 510 | 591k|  2 |  18 |   0 | 5.571185e+02 | 5.938804e+02 |   6.60%|  22.31%
  855s|465600 |206304 |  3136k|   6.7 |   605M |  93 | 900 | 272 | 498 | 591k|  2 |  18 |   0 | 5.571211e+02 | 5.938804e+02 |   6.60%|  22.31%
  855s|465700 |206328 |  3136k|   6.7 |   605M |  93 | 900 | 272 | 511 | 592k|  0 |  18 |   0 | 5.571211e+02 | 5.938804e+02 |   6.60%|  22.31%
  856s|465800 |206362 |  3137k|   6.7 |   605M |  93 | 900 | 272 | 510 | 592k|  0 |  18 |   0 | 5.571240e+02 | 5.938804e+02 |   6.60%|  22.31%
  856s|465900 |206394 |  3137k|   6.7 |   605M |  93 | 900 | 272 | 506 | 592k|  1 |  18 |   0 | 5.571244e+02 | 5.938804e+02 |   6.60%|  22.31%
  856s|466000 |206420 |  3138k|   6.7 |   605M |  93 | 900 | 272 | 517 | 592k|  1 |  18 |   0 | 5.571244e+02 | 5.938804e+02 |   6.60%|  22.32%
  856s|466100 |206454 |  3139k|   6.7 |   605M |  93 | 900 | 272 | 518 | 592k|  1 |  18 |   0 | 5.571244e+02 | 5.938804e+02 |   6.60%|  22.32%
  856s|466200 |206486 |  3139k|   6.7 |   605M |  93 | 900 | 272 | 516 | 592k|  2 |  18 |   0 | 5.571275e+02 | 5.938804e+02 |   6.60%|  22.32%
  856s|466300 |206514 |  3140k|   6.7 |   605M |  93 | 900 | 272 | 510 | 592k|  2 |  18 |   0 | 5.571276e+02 | 5.938804e+02 |   6.60%|  22.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  856s|466400 |206552 |  3140k|   6.7 |   606M |  93 | 900 | 272 | 509 | 592k|  1 |  18 |   0 | 5.571279e+02 | 5.938804e+02 |   6.60%|  22.32%
  856s|466500 |206586 |  3141k|   6.7 |   606M |  93 | 900 | 272 | 496 | 592k|  3 |  18 |   0 | 5.571279e+02 | 5.938804e+02 |   6.60%|  22.32%
  857s|466600 |206624 |  3142k|   6.7 |   606M |  93 | 900 | 272 | 501 | 592k|  2 |  18 |   0 | 5.571279e+02 | 5.938804e+02 |   6.60%|  22.32%
  857s|466700 |206654 |  3142k|   6.7 |   606M |  93 | 900 | 272 | 512 | 593k|  0 |  18 |   0 | 5.571284e+02 | 5.938804e+02 |   6.60%|  22.32%
  857s|466800 |206688 |  3143k|   6.7 |   606M |  93 | 900 | 272 | 499 | 593k|  2 |  18 |   0 | 5.571303e+02 | 5.938804e+02 |   6.60%|  22.32%
  857s|466900 |206720 |  3144k|   6.7 |   606M |  93 | 900 | 272 | 491 | 593k|  3 |  18 |   0 | 5.571303e+02 | 5.938804e+02 |   6.60%|  22.33%
  857s|467000 |206748 |  3144k|   6.7 |   606M |  93 | 900 | 272 | 505 | 593k|  1 |  18 |   0 | 5.571344e+02 | 5.938804e+02 |   6.60%|  22.33%
  857s|467100 |206774 |  3145k|   6.7 |   606M |  93 | 900 | 272 | 508 | 593k|  2 |  18 |   0 | 5.571367e+02 | 5.938804e+02 |   6.60%|  22.33%
  857s|467200 |206804 |  3145k|   6.7 |   606M |  93 | 900 | 272 | 501 | 593k|  2 |  18 |   0 | 5.571419e+02 | 5.938804e+02 |   6.59%|  22.33%
  857s|467300 |206836 |  3146k|   6.7 |   606M |  93 | 900 | 272 | 506 | 593k|  2 |  18 |   0 | 5.571445e+02 | 5.938804e+02 |   6.59%|  22.33%
  858s|467400 |206858 |  3146k|   6.7 |   607M |  93 | 900 | 272 | 507 | 593k|  2 |  18 |   0 | 5.571475e+02 | 5.938804e+02 |   6.59%|  22.33%
  858s|467500 |206886 |  3147k|   6.7 |   607M |  93 | 900 | 272 | 504 | 593k|  0 |  18 |   0 | 5.571475e+02 | 5.938804e+02 |   6.59%|  22.33%
  858s|467600 |206926 |  3147k|   6.7 |   608M |  93 | 900 | 272 | 492 | 594k|  1 |  18 |   0 | 5.571505e+02 | 5.938804e+02 |   6.59%|  22.34%
  858s|467700 |206950 |  3148k|   6.7 |   608M |  93 | 900 | 272 | 513 | 594k|  1 |  18 |   0 | 5.571512e+02 | 5.938804e+02 |   6.59%|  22.34%
  858s|467800 |206972 |  3149k|   6.7 |   608M |  93 | 900 | 272 | 499 | 594k|  0 |  18 |   0 | 5.571563e+02 | 5.938804e+02 |   6.59%|  22.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  858s|467900 |207002 |  3149k|   6.7 |   608M |  93 | 900 | 272 | 501 | 594k|  3 |  18 |   0 | 5.571598e+02 | 5.938804e+02 |   6.59%|  22.34%
  858s|468000 |207036 |  3150k|   6.7 |   608M |  93 | 900 | 272 | 504 | 594k|  2 |  18 |   0 | 5.571616e+02 | 5.938804e+02 |   6.59%|  22.34%
  858s|468100 |207062 |  3150k|   6.7 |   608M |  93 | 900 | 272 | 511 | 594k|  0 |  18 |   0 | 5.571616e+02 | 5.938804e+02 |   6.59%|  22.34%
  861s|468200 |207096 |  3151k|   6.7 |   608M |  93 | 900 | 272 | 490 | 594k|  2 |  18 |   0 | 5.571618e+02 | 5.938804e+02 |   6.59%|  22.34%
  862s|468300 |207130 |  3152k|   6.7 |   608M |  93 | 900 | 272 | 506 | 594k|  2 |  18 |   0 | 5.571618e+02 | 5.938804e+02 |   6.59%|  22.34%
  862s|468400 |207162 |  3152k|   6.7 |   608M |  93 | 900 | 272 | 510 | 595k|  3 |  18 |   0 | 5.571618e+02 | 5.938804e+02 |   6.59%|  22.34%
  862s|468500 |207196 |  3153k|   6.7 |   608M |  93 | 900 | 272 | 516 | 595k|  1 |  18 |   0 | 5.571627e+02 | 5.938804e+02 |   6.59%|  22.34%
  862s|468600 |207234 |  3153k|   6.7 |   608M |  93 | 900 | 272 | 501 | 595k|  1 |  18 |   0 | 5.571652e+02 | 5.938804e+02 |   6.59%|  22.34%
  862s|468700 |207272 |  3154k|   6.7 |   608M |  93 | 900 | 272 | 502 | 595k|  0 |  18 |   0 | 5.571652e+02 | 5.938804e+02 |   6.59%|  22.35%
  862s|468800 |207318 |  3154k|   6.7 |   608M |  93 | 900 | 272 | 508 | 595k|  3 |  18 |   0 | 5.571652e+02 | 5.938804e+02 |   6.59%|  22.35%
  862s|468900 |207346 |  3155k|   6.7 |   608M |  93 | 900 | 272 | 504 | 595k|  2 |  18 |   0 | 5.571657e+02 | 5.938804e+02 |   6.59%|  22.35%
  862s|469000 |207374 |  3156k|   6.7 |   608M |  93 | 900 | 272 | 510 | 595k|  1 |  18 |   0 | 5.571657e+02 | 5.938804e+02 |   6.59%|  22.35%
