2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 6 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1105s| 78200 | 77326 |  6548k|  83.7 |   853M |  63 | 500 | 120 | 610 |2600k|  1 |   0 |   0 | 3.759016e+01 | 6.950149e+01 |  84.89%| unknown
 1106s| 78300 | 77426 |  6556k|  83.7 |   856M |  63 | 500 | 120 | 827 |2603k|  7 |   0 |   0 | 3.759157e+01 | 6.950149e+01 |  84.89%| unknown
 1107s| 78400 | 77524 |  6565k|  83.7 |   856M |  63 | 500 | 120 | 680 |2606k|  1 |   0 |   0 | 3.759504e+01 | 6.950149e+01 |  84.87%| unknown
 1109s| 78500 | 77622 |  6573k|  83.7 |   857M |  63 | 500 | 120 | 579 |2609k| 11 |   0 |   0 | 3.759664e+01 | 6.950149e+01 |  84.86%| unknown
 1114s| 78600 | 77722 |  6581k|  83.7 |   858M |  63 | 500 | 120 | 718 |2612k|  7 |   0 |   0 | 3.759838e+01 | 6.950149e+01 |  84.85%| unknown
 1115s| 78700 | 77820 |  6589k|  83.7 |   858M |  63 | 500 | 120 | 718 |2616k|  7 |   0 |   0 | 3.759838e+01 | 6.950149e+01 |  84.85%| unknown
 1117s| 78800 | 77920 |  6598k|  83.7 |   860M |  63 | 500 | 120 | 677 |2619k|  5 |   0 |   0 | 3.759838e+01 | 6.950149e+01 |  84.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1118s| 78900 | 78020 |  6609k|  83.8 |   860M |  63 | 500 | 120 | 708 |2623k|  9 |   0 |   0 | 3.760082e+01 | 6.950149e+01 |  84.84%| unknown
 1120s| 79000 | 78116 |  6619k|  83.8 |   862M |  63 | 500 | 120 | 724 |2627k|  8 |   0 |   0 | 3.760102e+01 | 6.950149e+01 |  84.84%| unknown
 1121s| 79100 | 78212 |  6628k|  83.8 |   863M |  63 | 500 | 120 | 696 |2630k|  1 |   0 |   0 | 3.760433e+01 | 6.950149e+01 |  84.82%| unknown
 1122s| 79200 | 78312 |  6635k|  83.8 |   864M |  63 | 500 | 120 | 714 |2634k|  1 |   0 |   0 | 3.760598e+01 | 6.950149e+01 |  84.81%| unknown
 1123s| 79300 | 78412 |  6645k|  83.8 |   865M |  63 | 500 | 120 | 687 |2637k|  6 |   0 |   0 | 3.760598e+01 | 6.950149e+01 |  84.81%| unknown
 1125s| 79400 | 78512 |  6655k|  83.8 |   867M |  63 | 500 | 120 | 635 |2641k|  7 |   0 |   0 | 3.761678e+01 | 6.950149e+01 |  84.76%| unknown
 1126s| 79500 | 78606 |  6664k|  83.8 |   868M |  63 | 500 | 120 | 667 |2644k|  7 |   0 |   0 | 3.761678e+01 | 6.950149e+01 |  84.76%| unknown
 1127s| 79600 | 78704 |  6674k|  83.8 |   870M |  63 | 500 | 120 | 662 |2647k| 10 |   0 |   0 | 3.761678e+01 | 6.950149e+01 |  84.76%| unknown
 1129s| 79700 | 78804 |  6683k|  83.8 |   870M |  63 | 500 | 120 | 669 |2650k|  1 |   0 |   0 | 3.761683e+01 | 6.950149e+01 |  84.76%| unknown
 1130s| 79800 | 78904 |  6692k|  83.9 |   872M |  63 | 500 | 120 | 751 |2654k|  5 |   0 |   0 | 3.761717e+01 | 6.950149e+01 |  84.76%| unknown
 1131s| 79900 | 79004 |  6701k|  83.9 |   873M |  63 | 500 | 120 | 717 |2657k|  9 |   0 |   0 | 3.761717e+01 | 6.950149e+01 |  84.76%| unknown
 1133s| 80000 | 79104 |  6710k|  83.9 |   875M |  63 | 500 | 120 | 693 |2661k|  1 |   0 |   0 | 3.761869e+01 | 6.950149e+01 |  84.75%| unknown
 1134s| 80100 | 79204 |  6719k|  83.9 |   876M |  63 | 500 | 120 | 784 |2664k|  8 |   0 |   0 | 3.761869e+01 | 6.950149e+01 |  84.75%| unknown
 1135s| 80200 | 79304 |  6729k|  83.9 |   877M |  63 | 500 | 120 | 636 |2668k|  6 |   0 |   0 | 3.762616e+01 | 6.950149e+01 |  84.72%| unknown
 1137s| 80300 | 79404 |  6737k|  83.9 |   878M |  63 | 500 | 120 | 703 |2671k|  8 |   0 |   0 | 3.762616e+01 | 6.950149e+01 |  84.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1138s| 80400 | 79502 |  6745k|  83.9 |   878M |  63 | 500 | 120 | 759 |2674k|  8 |   0 |   0 | 3.762616e+01 | 6.950149e+01 |  84.72%| unknown
 1139s| 80500 | 79602 |  6754k|  83.9 |   879M |  63 | 500 | 120 | 738 |2677k|  3 |   0 |   0 | 3.762616e+01 | 6.950149e+01 |  84.72%| unknown
 1141s| 80600 | 79700 |  6763k|  83.9 |   880M |  63 | 500 | 120 | 642 |2680k|  8 |   0 |   0 | 3.762616e+01 | 6.950149e+01 |  84.72%| unknown
 1142s| 80700 | 79798 |  6772k|  83.9 |   880M |  63 | 500 | 120 | 646 |2683k| 10 |   0 |   0 | 3.762857e+01 | 6.950149e+01 |  84.70%| unknown
 1143s| 80800 | 79898 |  6781k|  83.9 |   881M |  63 | 500 | 120 | 850 |2687k| 12 |   0 |   0 | 3.762857e+01 | 6.950149e+01 |  84.70%| unknown
 1144s| 80900 | 79996 |  6791k|  83.9 |   882M |  63 | 500 | 120 | 633 |2691k|  4 |   0 |   0 | 3.762857e+01 | 6.950149e+01 |  84.70%| unknown
 1146s| 81000 | 80096 |  6800k|  83.9 |   885M |  63 | 500 | 120 | 650 |2695k|  1 |   0 |   0 | 3.762857e+01 | 6.950149e+01 |  84.70%| unknown
 1147s| 81100 | 80194 |  6810k|  84.0 |   885M |  63 | 500 | 120 | 715 |2698k|  8 |   0 |   0 | 3.763124e+01 | 6.950149e+01 |  84.69%| unknown
 1148s| 81200 | 80294 |  6820k|  84.0 |   885M |  63 | 500 | 120 | 780 |2701k|  7 |   0 |   0 | 3.763124e+01 | 6.950149e+01 |  84.69%| unknown
 1150s| 81300 | 80394 |  6830k|  84.0 |   887M |  63 | 500 | 120 | 619 |2705k|  7 |   0 |   0 | 3.763124e+01 | 6.950149e+01 |  84.69%| unknown
 1151s| 81400 | 80494 |  6839k|  84.0 |   888M |  63 | 500 | 120 | 826 |2709k| 11 |   0 |   0 | 3.764428e+01 | 6.950149e+01 |  84.63%| unknown
 1152s| 81500 | 80594 |  6847k|  84.0 |   889M |  63 | 500 | 120 | 609 |2712k|  1 |   0 |   0 | 3.764428e+01 | 6.950149e+01 |  84.63%| unknown
 1154s| 81600 | 80690 |  6856k|  84.0 |   889M |  63 | 500 | 120 | 712 |2715k|  1 |   0 |   0 | 3.764453e+01 | 6.950149e+01 |  84.63%| unknown
 1155s| 81700 | 80790 |  6866k|  84.0 |   891M |  63 | 500 | 120 | 867 |2719k|  9 |   0 |   0 | 3.764453e+01 | 6.950149e+01 |  84.63%| unknown
 1156s| 81800 | 80886 |  6874k|  84.0 |   891M |  63 | 500 | 120 | 649 |2722k|  1 |   0 |   0 | 3.764620e+01 | 6.950149e+01 |  84.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1158s| 81900 | 80986 |  6882k|  84.0 |   892M |  63 | 500 | 120 | 623 |2725k|  9 |   0 |   0 | 3.764715e+01 | 6.950149e+01 |  84.61%| unknown
 1159s| 82000 | 81078 |  6892k|  84.0 |   893M |  63 | 500 | 120 | 776 |2729k| 10 |   0 |   0 | 3.765317e+01 | 6.950149e+01 |  84.58%| unknown
 1160s| 82100 | 81176 |  6902k|  84.1 |   894M |  63 | 500 | 120 | 803 |2733k| 12 |   0 |   0 | 3.765366e+01 | 6.950149e+01 |  84.58%| unknown
 1161s| 82200 | 81276 |  6910k|  84.1 |   895M |  63 | 500 | 120 | 704 |2736k|  1 |   0 |   0 | 3.765590e+01 | 6.950149e+01 |  84.57%| unknown
 1163s| 82300 | 81374 |  6918k|  84.1 |   895M |  63 | 500 | 120 | 741 |2740k|  1 |   0 |   0 | 3.765625e+01 | 6.950149e+01 |  84.57%| unknown
 1164s| 82400 | 81474 |  6928k|  84.1 |   895M |  63 | 500 | 120 | 800 |2743k| 10 |   0 |   0 | 3.765625e+01 | 6.950149e+01 |  84.57%| unknown
 1165s| 82500 | 81574 |  6938k|  84.1 |   897M |  63 | 500 | 120 | 747 |2747k|  7 |   0 |   0 | 3.765665e+01 | 6.950149e+01 |  84.57%| unknown
 1166s| 82600 | 81670 |  6947k|  84.1 |   898M |  63 | 500 | 120 | 616 |2750k|  6 |   0 |   0 | 3.765665e+01 | 6.950149e+01 |  84.57%| unknown
 1168s| 82700 | 81764 |  6957k|  84.1 |   900M |  63 | 500 | 120 | 712 |2754k|  9 |   0 |   0 | 3.766080e+01 | 6.950149e+01 |  84.55%| unknown
 1169s| 82800 | 81864 |  6968k|  84.1 |   900M |  63 | 500 | 120 | 698 |2758k|  7 |   0 |   0 | 3.766080e+01 | 6.950149e+01 |  84.55%| unknown
 1171s| 82900 | 81960 |  6976k|  84.1 |   900M |  63 | 500 | 120 | 587 |2761k|  4 |   0 |   0 | 3.766423e+01 | 6.950149e+01 |  84.53%| unknown
 1172s| 83000 | 82060 |  6985k|  84.1 |   901M |  63 | 500 | 120 | 638 |2765k|  1 |   0 |   0 | 3.766423e+01 | 6.950149e+01 |  84.53%| unknown
 1173s| 83100 | 82158 |  6994k|  84.2 |   901M |  63 | 500 | 120 | 745 |2768k| 10 |   0 |   0 | 3.766479e+01 | 6.950149e+01 |  84.53%| unknown
 1174s| 83200 | 82258 |  7004k|  84.2 |   904M |  63 | 500 | 120 | 597 |2772k|  1 |   0 |   0 | 3.766761e+01 | 6.950149e+01 |  84.51%| unknown
 1176s| 83300 | 82354 |  7015k|  84.2 |   905M |  63 | 500 | 120 | 795 |2776k|  7 |   0 |   0 | 3.767061e+01 | 6.950149e+01 |  84.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1225s| 83400 | 82450 |  7023k|  84.2 |   906M |  63 | 500 | 120 | 693 |2779k|  5 |   0 |   0 | 3.767145e+01 | 6.950149e+01 |  84.49%| unknown
 1226s| 83500 | 82550 |  7032k|  84.2 |   906M |  63 | 500 | 120 | 630 |2782k| 10 |   0 |   0 | 3.767169e+01 | 6.950149e+01 |  84.49%| unknown
 1226s| 83600 | 82650 |  7041k|  84.2 |   907M |  63 | 500 | 120 | 683 |2786k|  7 |   0 |   0 | 3.767169e+01 | 6.950149e+01 |  84.49%| unknown
 1227s| 83700 | 82748 |  7049k|  84.2 |   908M |  63 | 500 | 120 | 647 |2789k|  7 |   0 |   0 | 3.767409e+01 | 6.950149e+01 |  84.48%| unknown
 1228s| 83800 | 82848 |  7057k|  84.2 |   909M |  63 | 500 | 120 | 755 |2792k|  9 |   0 |   0 | 3.767409e+01 | 6.950149e+01 |  84.48%| unknown
 1229s| 83900 | 82944 |  7065k|  84.2 |   909M |  63 | 500 | 120 | 601 |2795k|  1 |   0 |   0 | 3.767646e+01 | 6.950149e+01 |  84.47%| unknown
 1230s| 84000 | 83044 |  7074k|  84.2 |   911M |  63 | 500 | 120 | 745 |2798k|  7 |   0 |   0 | 3.767921e+01 | 6.950149e+01 |  84.46%| unknown
 1230s| 84100 | 83136 |  7082k|  84.2 |   911M |  63 | 500 | 120 | 667 |2801k|  7 |   0 |   0 | 3.767921e+01 | 6.950149e+01 |  84.46%| unknown
 1231s| 84200 | 83232 |  7091k|  84.2 |   913M |  63 | 500 | 120 | 694 |2804k|  8 |   0 |   0 | 3.767921e+01 | 6.950149e+01 |  84.46%| unknown
 1232s| 84300 | 83332 |  7100k|  84.2 |   913M |  63 | 500 | 120 | 780 |2808k|  1 |   0 |   0 | 3.767921e+01 | 6.950149e+01 |  84.46%| unknown
 1233s| 84400 | 83432 |  7109k|  84.2 |   913M |  63 | 500 | 120 | 724 |2811k| 11 |   0 |   0 | 3.768240e+01 | 6.950149e+01 |  84.44%| unknown
 1234s| 84500 | 83532 |  7119k|  84.2 |   916M |  63 | 500 | 120 | 723 |2815k|  9 |   0 |   0 | 3.768268e+01 | 6.950149e+01 |  84.44%| unknown
 1235s| 84600 | 83632 |  7127k|  84.2 |   916M |  63 | 500 | 120 | 603 |2818k|  1 |   0 |   0 | 3.769020e+01 | 6.950149e+01 |  84.40%| unknown
 1236s| 84700 | 83732 |  7136k|  84.2 |   918M |  63 | 500 | 120 | 733 |2821k|  9 |   0 |   0 | 3.769020e+01 | 6.950149e+01 |  84.40%| unknown
 1237s| 84800 | 83830 |  7145k|  84.3 |   918M |  63 | 500 | 120 | 680 |2825k|  4 |   0 |   0 | 3.769418e+01 | 6.950149e+01 |  84.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1238s| 84900 | 83926 |  7151k|  84.2 |   918M |  63 | 500 | 120 | 800 |2827k|  8 |   0 |   0 | 3.769623e+01 | 6.950149e+01 |  84.37%| unknown
 1239s| 85000 | 84026 |  7161k|  84.2 |   920M |  63 | 500 | 120 | 660 |2831k|  1 |   0 |   0 | 3.769623e+01 | 6.950149e+01 |  84.37%| unknown
 1241s| 85100 | 84124 |  7169k|  84.2 |   921M |  63 | 500 | 120 | 798 |2834k|  7 |   0 |   0 | 3.769623e+01 | 6.950149e+01 |  84.37%| unknown
 1242s| 85200 | 84224 |  7177k|  84.2 |   922M |  63 | 500 | 120 | 756 |2837k|  8 |   0 |   0 | 3.770318e+01 | 6.950149e+01 |  84.34%| unknown
 1244s| 85300 | 84320 |  7187k|  84.2 |   924M |  63 | 500 | 120 | 680 |2840k|  1 |   0 |   0 | 3.770318e+01 | 6.950149e+01 |  84.34%| unknown
 1245s| 85400 | 84418 |  7196k|  84.3 |   924M |  63 | 500 | 120 | 615 |2844k|  6 |   0 |   0 | 3.770318e+01 | 6.950149e+01 |  84.34%| unknown
 1246s| 85500 | 84516 |  7207k|  84.3 |   926M |  63 | 500 | 120 | 684 |2848k|  8 |   0 |   0 | 3.770318e+01 | 6.950149e+01 |  84.34%| unknown
 1247s| 85600 | 84612 |  7216k|  84.3 |   927M |  63 | 500 | 120 | 708 |2852k|  5 |   0 |   0 | 3.770710e+01 | 6.950149e+01 |  84.32%| unknown
 1247s| 85700 | 84706 |  7225k|  84.3 |   928M |  63 | 500 | 120 | 585 |2855k|  9 |   0 |   0 | 3.770710e+01 | 6.950149e+01 |  84.32%| unknown
 1249s| 85800 | 84806 |  7235k|  84.3 |   928M |  63 | 500 | 120 | 788 |2859k|  8 |   0 |   0 | 3.770979e+01 | 6.950149e+01 |  84.31%| unknown
 1250s| 85900 | 84906 |  7245k|  84.3 |   930M |  63 | 500 | 120 | 645 |2863k|  7 |   0 |   0 | 3.770979e+01 | 6.950149e+01 |  84.31%| unknown
 1251s| 86000 | 85004 |  7255k|  84.4 |   930M |  63 | 500 | 120 | 719 |2866k|  5 |   0 |   0 | 3.770988e+01 | 6.950149e+01 |  84.31%| unknown
 1252s| 86100 | 85092 |  7264k|  84.4 |   931M |  63 | 500 | 120 | 664 |2870k|  1 |   0 |   0 | 3.771362e+01 | 6.950149e+01 |  84.29%| unknown
 1254s| 86200 | 85192 |  7272k|  84.4 |   933M |  63 | 500 | 120 | 650 |2873k|  9 |   0 |   0 | 3.771661e+01 | 6.950149e+01 |  84.27%| unknown
 1255s| 86300 | 85292 |  7280k|  84.3 |   934M |  63 | 500 | 120 | 642 |2876k|  8 |   0 |   0 | 3.771661e+01 | 6.950149e+01 |  84.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1256s| 86400 | 85392 |  7289k|  84.4 |   934M |  63 | 500 | 120 | 673 |2879k| 11 |   0 |   0 | 3.771661e+01 | 6.950149e+01 |  84.27%| unknown
 1257s| 86500 | 85488 |  7297k|  84.4 |   935M |  63 | 500 | 120 | 633 |2882k|  4 |   0 |   0 | 3.773051e+01 | 6.950149e+01 |  84.21%| unknown
 1259s| 86600 | 85586 |  7307k|  84.4 |   936M |  63 | 500 | 120 | 747 |2886k|  2 |   0 |   0 | 3.773051e+01 | 6.950149e+01 |  84.21%| unknown
 1260s| 86700 | 85686 |  7315k|  84.4 |   938M |  63 | 500 | 120 | 588 |2889k|  2 |   0 |   0 | 3.773152e+01 | 6.950149e+01 |  84.20%| unknown
 1261s| 86800 | 85784 |  7325k|  84.4 |   939M |  63 | 500 | 120 | 591 |2893k|  1 |   0 |   0 | 3.773451e+01 | 6.950149e+01 |  84.19%| unknown
 1263s| 86900 | 85880 |  7334k|  84.4 |   942M |  63 | 500 | 120 | 695 |2896k| 11 |   0 |   0 | 3.773451e+01 | 6.950149e+01 |  84.19%| unknown
 1264s| 87000 | 85980 |  7343k|  84.4 |   942M |  63 | 500 | 120 | 650 |2900k|  7 |   0 |   0 | 3.773519e+01 | 6.950149e+01 |  84.18%| unknown
 1265s| 87100 | 86080 |  7351k|  84.4 |   943M |  63 | 500 | 120 | 659 |2903k|  6 |   0 |   0 | 3.774071e+01 | 6.950149e+01 |  84.16%| unknown
 1266s| 87200 | 86180 |  7360k|  84.4 |   945M |  63 | 500 | 120 | 677 |2906k| 10 |   0 |   0 | 3.774184e+01 | 6.950149e+01 |  84.15%| unknown
 1268s| 87300 | 86280 |  7368k|  84.4 |   945M |  63 | 500 | 120 | 674 |2909k|  2 |   0 |   0 | 3.774652e+01 | 6.950149e+01 |  84.13%| unknown
 1269s| 87400 | 86372 |  7378k|  84.4 |   947M |  63 | 500 | 120 | 591 |2913k|  1 |   0 |   0 | 3.774807e+01 | 6.950149e+01 |  84.12%| unknown
 1271s| 87500 | 86468 |  7387k|  84.4 |   947M |  63 | 500 | 120 | 633 |2916k|  1 |   0 |   0 | 3.774807e+01 | 6.950149e+01 |  84.12%| unknown
 1272s| 87600 | 86568 |  7396k|  84.4 |   947M |  63 | 500 | 120 | 678 |2920k|  1 |   0 |   0 | 3.775066e+01 | 6.950149e+01 |  84.11%| unknown
 1273s| 87700 | 86662 |  7404k|  84.4 |   949M |  63 | 500 | 120 | 614 |2923k|  4 |   0 |   0 | 3.775723e+01 | 6.950149e+01 |  84.07%| unknown
 1274s| 87800 | 86758 |  7414k|  84.4 |   949M |  63 | 500 | 120 | 771 |2927k|  9 |   0 |   0 | 3.775777e+01 | 6.950149e+01 |  84.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1278s| 87900 | 86858 |  7422k|  84.4 |   951M |  63 | 500 | 120 | 648 |2930k|  5 |   0 |   0 | 3.775911e+01 | 6.950149e+01 |  84.07%| unknown
 1279s| 88000 | 86954 |  7431k|  84.4 |   951M |  63 | 500 | 120 | 720 |2933k|  8 |   0 |   0 | 3.776108e+01 | 6.950149e+01 |  84.06%| unknown
 1281s| 88100 | 87050 |  7441k|  84.5 |   954M |  63 | 500 | 120 | 678 |2937k|  7 |   0 |   0 | 3.776144e+01 | 6.950149e+01 |  84.05%| unknown
 1282s| 88200 | 87150 |  7451k|  84.5 |   957M |  63 | 500 | 120 | 695 |2941k| 10 |   0 |   0 | 3.776184e+01 | 6.950149e+01 |  84.05%| unknown
 1283s| 88300 | 87244 |  7460k|  84.5 |   957M |  63 | 500 | 120 | 626 |2944k|  6 |   0 |   0 | 3.776538e+01 | 6.950149e+01 |  84.03%| unknown
 1285s| 88400 | 87344 |  7468k|  84.5 |   959M |  63 | 500 | 120 | 624 |2947k|  6 |   0 |   0 | 3.776538e+01 | 6.950149e+01 |  84.03%| unknown
 1286s| 88500 | 87444 |  7480k|  84.5 |   959M |  63 | 500 | 120 | 682 |2951k|  9 |   0 |   0 | 3.776538e+01 | 6.950149e+01 |  84.03%| unknown
 1288s| 88600 | 87542 |  7490k|  84.5 |   961M |  63 | 500 | 120 | 766 |2955k| 13 |   0 |   0 | 3.776771e+01 | 6.950149e+01 |  84.02%| unknown
 1289s| 88700 | 87642 |  7498k|  84.5 |   962M |  63 | 500 | 120 | 658 |2958k|  7 |   0 |   0 | 3.776771e+01 | 6.950149e+01 |  84.02%| unknown
 1291s| 88800 | 87742 |  7507k|  84.5 |   962M |  63 | 500 | 120 | 805 |2961k|  8 |   0 |   0 | 3.777013e+01 | 6.950149e+01 |  84.01%| unknown
 1292s| 88900 | 87832 |  7517k|  84.6 |   964M |  63 | 500 | 120 | 861 |2965k|  9 |   0 |   0 | 3.777250e+01 | 6.950149e+01 |  84.00%| unknown
 1293s| 89000 | 87932 |  7527k|  84.6 |   966M |  63 | 500 | 120 | 757 |2969k|  7 |   0 |   0 | 3.777250e+01 | 6.950149e+01 |  84.00%| unknown
 1295s| 89100 | 88030 |  7536k|  84.6 |   969M |  63 | 500 | 120 | 599 |2972k|  1 |   0 |   0 | 3.777250e+01 | 6.950149e+01 |  84.00%| unknown
 1296s| 89200 | 88130 |  7544k|  84.6 |   969M |  63 | 500 | 120 | 737 |2975k|  7 |   0 |   0 | 3.777430e+01 | 6.950149e+01 |  83.99%| unknown
 1297s| 89300 | 88228 |  7553k|  84.6 |   969M |  63 | 500 | 120 | 744 |2978k|  5 |   0 |   0 | 3.777482e+01 | 6.950149e+01 |  83.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1298s| 89400 | 88328 |  7561k|  84.6 |   971M |  63 | 500 | 120 | 654 |2981k|  5 |   0 |   0 | 3.778057e+01 | 6.950149e+01 |  83.96%| unknown
 1300s| 89500 | 88426 |  7570k|  84.6 |   972M |  63 | 500 | 120 | 801 |2985k|  8 |   0 |   0 | 3.778331e+01 | 6.950149e+01 |  83.95%| unknown
 1301s| 89600 | 88522 |  7581k|  84.6 |   974M |  63 | 500 | 120 | 785 |2988k| 10 |   0 |   0 | 3.778467e+01 | 6.950149e+01 |  83.94%| unknown
 1302s| 89700 | 88622 |  7590k|  84.6 |   974M |  63 | 500 | 120 | 624 |2992k|  1 |   0 |   0 | 3.778539e+01 | 6.950149e+01 |  83.94%| unknown
 1304s| 89800 | 88722 |  7601k|  84.6 |   975M |  63 | 500 | 120 | 688 |2996k| 10 |   0 |   0 | 3.778633e+01 | 6.950149e+01 |  83.93%| unknown
 1305s| 89900 | 88816 |  7611k|  84.7 |   977M |  63 | 500 | 120 | 722 |3000k|  9 |   0 |   0 | 3.778633e+01 | 6.950149e+01 |  83.93%| unknown
 1307s| 90000 | 88912 |  7621k|  84.7 |   977M |  63 | 500 | 120 | 787 |3003k|  9 |   0 |   0 | 3.778707e+01 | 6.950149e+01 |  83.93%| unknown
 1308s| 90100 | 89010 |  7629k|  84.7 |   979M |  63 | 500 | 120 | 645 |3007k|  1 |   0 |   0 | 3.779249e+01 | 6.950149e+01 |  83.90%| unknown
 1309s| 90200 | 89110 |  7638k|  84.7 |   981M |  63 | 500 | 120 | 682 |3010k|  7 |   0 |   0 | 3.779631e+01 | 6.950149e+01 |  83.88%| unknown
 1310s| 90300 | 89208 |  7647k|  84.7 |   984M |  63 | 500 | 120 | 630 |3013k|  7 |   0 |   0 | 3.780125e+01 | 6.950149e+01 |  83.86%| unknown
 1337s| 90400 | 89308 |  7655k|  84.7 |   984M |  63 | 500 | 120 | 739 |3016k|  7 |   0 |   0 | 3.780125e+01 | 6.950149e+01 |  83.86%| unknown
 1338s| 90500 | 89400 |  7663k|  84.7 |   985M |  63 | 500 | 120 | 622 |3019k| 10 |   0 |   0 | 3.780161e+01 | 6.950149e+01 |  83.86%| unknown
 1339s| 90600 | 89500 |  7673k|  84.7 |   986M |  63 | 500 | 120 | 604 |3023k|  1 |   0 |   0 | 3.780208e+01 | 6.950149e+01 |  83.86%| unknown
 1340s| 90700 | 89600 |  7682k|  84.7 |   988M |  63 | 500 | 120 | 574 |3026k|  5 |   0 |   0 | 3.780347e+01 | 6.950149e+01 |  83.85%| unknown
 1341s| 90800 | 89700 |  7691k|  84.7 |   990M |  63 | 500 | 120 | 695 |3030k|  9 |   0 |   0 | 3.780362e+01 | 6.950149e+01 |  83.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1342s| 90900 | 89800 |  7700k|  84.7 |   990M |  63 | 500 | 120 | 677 |3034k|  8 |   0 |   0 | 3.780737e+01 | 6.950149e+01 |  83.83%| unknown
 1343s| 91000 | 89900 |  7709k|  84.7 |   991M |  63 | 500 | 120 | 685 |3037k|  8 |   0 |   0 | 3.780741e+01 | 6.950149e+01 |  83.83%| unknown
 1344s| 91100 | 90000 |  7718k|  84.7 |   992M |  63 | 500 | 120 | 670 |3040k|  6 |   0 |   0 | 3.780741e+01 | 6.950149e+01 |  83.83%| unknown
 1344s| 91200 | 90100 |  7724k|  84.7 |   993M |  63 | 500 | 120 | 706 |3042k|  9 |   0 |   0 | 3.780781e+01 | 6.950149e+01 |  83.83%| unknown
 1345s| 91300 | 90198 |  7733k|  84.7 |   993M |  63 | 500 | 120 | 673 |3046k|  1 |   0 |   0 | 3.780781e+01 | 6.950149e+01 |  83.83%| unknown
 1346s| 91400 | 90296 |  7741k|  84.7 |   994M |  63 | 500 | 120 | 626 |3049k|  9 |   0 |   0 | 3.780781e+01 | 6.950149e+01 |  83.83%| unknown
 1360s| 91500 | 90394 |  7750k|  84.7 |   994M |  63 | 500 | 120 | 607 |3052k|  4 |   0 |   0 | 3.780808e+01 | 6.950149e+01 |  83.83%| unknown
 1361s| 91600 | 90490 |  7757k|  84.7 |   996M |  63 | 500 | 120 | 655 |3055k|  9 |   0 |   0 | 3.780808e+01 | 6.950149e+01 |  83.83%| unknown
 1362s| 91700 | 90590 |  7767k|  84.7 |   997M |  63 | 500 | 120 | 644 |3059k|  7 |   0 |   0 | 3.780874e+01 | 6.950149e+01 |  83.82%| unknown
 1363s| 91800 | 90684 |  7777k|  84.7 |   997M |  63 | 500 | 120 | 639 |3063k|  6 |   0 |   0 | 3.780874e+01 | 6.950149e+01 |  83.82%| unknown
 1364s| 91900 | 90784 |  7785k|  84.7 |   998M |  63 | 500 | 120 | 671 |3066k| 10 |   0 |   0 | 3.781194e+01 | 6.950149e+01 |  83.81%| unknown
 1364s| 92000 | 90884 |  7794k|  84.7 |   998M |  63 | 500 | 120 | 741 |3069k|  8 |   0 |   0 | 3.781356e+01 | 6.950149e+01 |  83.80%| unknown
