2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 3 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1421s|351400 |282557 |  3111k|   8.9 |   947M |  84 |1600 | 449 | 852 | 608k|  2 |  17 |   0 | 6.272676e+02 | 6.923442e+02 |  10.37%|   4.85%
 1421s|351500 |282639 |  3112k|   8.9 |   947M |  84 |1600 | 449 | 854 | 609k|  2 |  17 |   0 | 6.272676e+02 | 6.923442e+02 |  10.37%|   4.85%
 1421s|351600 |282713 |  3113k|   8.9 |   948M |  84 |1600 | 449 | 860 | 609k|  2 |  17 |   0 | 6.272688e+02 | 6.923442e+02 |  10.37%|   4.85%
 1422s|351700 |282773 |  3114k|   8.9 |   948M |  84 |1600 | 449 | 845 | 609k|  3 |  17 |   0 | 6.272720e+02 | 6.923442e+02 |  10.37%|   4.85%
 1422s|351800 |282847 |  3115k|   8.8 |   948M |  84 |1600 | 449 | 846 | 609k|  3 |  17 |   0 | 6.272765e+02 | 6.923442e+02 |  10.37%|   4.85%
 1422s|351900 |282917 |  3115k|   8.8 |   948M |  84 |1600 | 449 | 843 | 609k|  1 |  17 |   0 | 6.272765e+02 | 6.923442e+02 |  10.37%|   4.85%
 1423s|352000 |282987 |  3116k|   8.8 |   948M |  84 |1600 | 449 | 844 | 609k|  3 |  17 |   0 | 6.272771e+02 | 6.923442e+02 |  10.37%|   4.85%
 1423s|352100 |283055 |  3117k|   8.8 |   948M |  84 |1600 | 449 | 865 | 610k|  0 |  17 |   0 | 6.272773e+02 | 6.923442e+02 |  10.37%|   4.85%
 1423s|352200 |283129 |  3118k|   8.8 |   948M |  84 |1600 | 449 | 844 | 610k|  2 |  17 |   0 | 6.272782e+02 | 6.923442e+02 |  10.37%|   4.85%
 1423s|352300 |283199 |  3118k|   8.8 |   948M |  84 |1600 | 449 | 849 | 610k|  2 |  17 |   0 | 6.272782e+02 | 6.923442e+02 |  10.37%|   4.85%
 1424s|352400 |283271 |  3119k|   8.8 |   949M |  84 |1600 | 449 | 849 | 610k|  2 |  17 |   0 | 6.272782e+02 | 6.923442e+02 |  10.37%|   4.85%
 1424s|352500 |283341 |  3120k|   8.8 |   949M |  84 |1600 | 449 | 860 | 610k|  2 |  17 |   0 | 6.272782e+02 | 6.923442e+02 |  10.37%|   4.85%
 1424s|352600 |283417 |  3121k|   8.8 |   949M |  84 |1600 | 449 | 848 | 610k|  2 |  17 |   0 | 6.272786e+02 | 6.923442e+02 |  10.37%|   4.85%
 1425s|352700 |283493 |  3122k|   8.8 |   949M |  84 |1600 | 449 | 860 | 611k|  2 |  17 |   0 | 6.272786e+02 | 6.923442e+02 |  10.37%|   4.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1425s|352800 |283575 |  3123k|   8.8 |   949M |  84 |1600 | 449 | 853 | 611k|  3 |  17 |   0 | 6.272819e+02 | 6.923442e+02 |  10.37%|   4.85%
 1425s|352900 |283639 |  3123k|   8.8 |   949M |  84 |1600 | 449 | 856 | 611k|  2 |  17 |   0 | 6.272828e+02 | 6.923442e+02 |  10.37%|   4.85%
 1425s|353000 |283715 |  3124k|   8.8 |   949M |  84 |1600 | 449 | 863 | 611k|  2 |  17 |   0 | 6.272845e+02 | 6.923442e+02 |  10.37%|   4.85%
 1426s|353100 |283789 |  3125k|   8.8 |   949M |  84 |1600 | 449 | 855 | 611k|  1 |  17 |   0 | 6.272845e+02 | 6.923442e+02 |  10.37%|   4.85%
 1426s|353200 |283859 |  3126k|   8.8 |   949M |  84 |1600 | 449 | 847 | 611k|  2 |  17 |   0 | 6.272935e+02 | 6.923442e+02 |  10.37%|   4.86%
 1426s|353300 |283929 |  3127k|   8.8 |   949M |  84 |1600 | 449 | 841 | 612k|  2 |  17 |   0 | 6.272946e+02 | 6.923442e+02 |  10.37%|   4.86%
 1427s|353400 |283989 |  3127k|   8.8 |   949M |  84 |1600 | 449 | 862 | 612k|  2 |  17 |   0 | 6.272946e+02 | 6.923442e+02 |  10.37%|   4.86%
 1427s|353500 |284057 |  3128k|   8.8 |   949M |  84 |1600 | 449 | 858 | 612k|  4 |  17 |   0 | 6.272946e+02 | 6.923442e+02 |  10.37%|   4.86%
 1427s|353600 |284139 |  3129k|   8.8 |   949M |  84 |1600 | 449 | 848 | 612k|  2 |  17 |   0 | 6.272950e+02 | 6.923442e+02 |  10.37%|   4.86%
 1428s|353700 |284205 |  3130k|   8.8 |   949M |  84 |1600 | 449 | 850 | 612k|  1 |  17 |   0 | 6.272950e+02 | 6.923442e+02 |  10.37%|   4.86%
 1428s|353800 |284279 |  3131k|   8.8 |   949M |  84 |1600 | 449 | 851 | 612k|  2 |  17 |   0 | 6.272950e+02 | 6.923442e+02 |  10.37%|   4.86%
 1428s|353900 |284353 |  3132k|   8.8 |   950M |  84 |1600 | 449 | 855 | 612k|  2 |  17 |   0 | 6.272950e+02 | 6.923442e+02 |  10.37%|   4.86%
 1429s|354000 |284437 |  3133k|   8.8 |   950M |  84 |1600 | 449 | 860 | 613k|  2 |  17 |   0 | 6.272984e+02 | 6.923442e+02 |  10.37%|   4.86%
 1429s|354100 |284507 |  3133k|   8.8 |   951M |  84 |1600 | 449 | 863 | 613k|  2 |  17 |   0 | 6.272984e+02 | 6.923442e+02 |  10.37%|   4.86%
 1429s|354200 |284581 |  3134k|   8.8 |   951M |  84 |1600 | 449 | 865 | 613k|  1 |  17 |   0 | 6.272984e+02 | 6.923442e+02 |  10.37%|   4.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1430s|354300 |284649 |  3135k|   8.8 |   951M |  84 |1600 | 449 | 853 | 613k|  1 |  17 |   0 | 6.273011e+02 | 6.923442e+02 |  10.37%|   4.86%
 1430s|354400 |284717 |  3136k|   8.8 |   951M |  84 |1600 | 449 | 857 | 613k|  2 |  17 |   0 | 6.273011e+02 | 6.923442e+02 |  10.37%|   4.86%
 1430s|354500 |284793 |  3137k|   8.8 |   953M |  84 |1600 | 449 | 852 | 614k|  2 |  17 |   0 | 6.273011e+02 | 6.923442e+02 |  10.37%|   4.86%
 1431s|354600 |284865 |  3138k|   8.8 |   953M |  84 |1600 | 449 | 849 | 614k|  2 |  17 |   0 | 6.273057e+02 | 6.923442e+02 |  10.37%|   4.86%
 1443s|354700 |284931 |  3139k|   8.8 |   954M |  84 |1600 | 449 | 844 | 614k|  1 |  17 |   0 | 6.273057e+02 | 6.923442e+02 |  10.37%|   4.86%
 1443s|354800 |285011 |  3140k|   8.8 |   954M |  84 |1600 | 449 | 846 | 614k|  3 |  17 |   0 | 6.273069e+02 | 6.923442e+02 |  10.37%|   4.86%
 1443s|354900 |285081 |  3141k|   8.8 |   955M |  84 |1600 | 449 | 868 | 614k|  2 |  17 |   0 | 6.273069e+02 | 6.923442e+02 |  10.37%|   4.86%
 1444s|355000 |285145 |  3141k|   8.8 |   955M |  84 |1600 | 449 | 864 | 614k|  1 |  17 |   0 | 6.273069e+02 | 6.923442e+02 |  10.37%|   4.86%
 1444s|355100 |285209 |  3142k|   8.8 |   956M |  84 |1600 | 449 | 853 | 615k|  1 |  17 |   0 | 6.273070e+02 | 6.923442e+02 |  10.37%|   4.86%
 1444s|355200 |285275 |  3143k|   8.8 |   956M |  84 |1600 | 449 | 851 | 615k|  3 |  17 |   0 | 6.273070e+02 | 6.923442e+02 |  10.37%|   4.86%
 1445s|355300 |285335 |  3144k|   8.8 |   956M |  84 |1600 | 449 | 857 | 615k|  3 |  17 |   0 | 6.273076e+02 | 6.923442e+02 |  10.37%|   4.87%
 1445s|355400 |285395 |  3145k|   8.8 |   956M |  84 |1600 | 449 | 863 | 615k|  1 |  17 |   0 | 6.273079e+02 | 6.923442e+02 |  10.37%|   4.87%
 1445s|355500 |285469 |  3146k|   8.8 |   956M |  84 |1600 | 449 | 860 | 615k|  1 |  17 |   0 | 6.273082e+02 | 6.923442e+02 |  10.37%|   4.87%
 1449s|355600 |285527 |  3147k|   8.8 |   956M |  84 |1600 | 449 | 859 | 615k|  6 |  17 |   0 | 6.273082e+02 | 6.923442e+02 |  10.37%|   4.87%
 1449s|355700 |285613 |  3147k|   8.8 |   957M |  84 |1600 | 449 | 853 | 616k|  2 |  17 |   0 | 6.273082e+02 | 6.923442e+02 |  10.37%|   4.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1450s|355800 |285689 |  3148k|   8.8 |   959M |  84 |1600 | 449 | 854 | 616k|  2 |  17 |   0 | 6.273082e+02 | 6.923442e+02 |  10.37%|   4.87%
 1450s|355900 |285767 |  3149k|   8.8 |   959M |  84 |1600 | 449 | 858 | 616k|  1 |  17 |   0 | 6.273082e+02 | 6.923442e+02 |  10.37%|   4.87%
 1450s|356000 |285827 |  3150k|   8.8 |   959M |  84 |1600 | 449 | 849 | 616k|  3 |  17 |   0 | 6.273082e+02 | 6.923442e+02 |  10.37%|   4.87%
 1451s|356100 |285895 |  3151k|   8.8 |   959M |  84 |1600 | 449 | 858 | 616k|  2 |  17 |   0 | 6.273082e+02 | 6.923442e+02 |  10.37%|   4.87%
 1451s|356200 |285961 |  3152k|   8.8 |   959M |  84 |1600 | 449 | 867 | 616k|  1 |  17 |   0 | 6.273136e+02 | 6.923442e+02 |  10.37%|   4.87%
 1451s|356300 |286031 |  3153k|   8.8 |   959M |  84 |1600 | 449 | 856 | 617k|  1 |  17 |   0 | 6.273139e+02 | 6.923442e+02 |  10.37%|   4.87%
 1451s|356400 |286107 |  3154k|   8.8 |   959M |  84 |1600 | 449 | 853 | 617k|  3 |  17 |   0 | 6.273145e+02 | 6.923442e+02 |  10.37%|   4.87%
 1452s|356500 |286179 |  3154k|   8.8 |   959M |  84 |1600 | 449 | 864 | 617k|  2 |  17 |   0 | 6.273145e+02 | 6.923442e+02 |  10.37%|   4.87%
 1452s|356600 |286241 |  3155k|   8.8 |   959M |  84 |1600 | 449 | 852 | 617k|  1 |  17 |   0 | 6.273192e+02 | 6.923442e+02 |  10.37%|   4.87%
 1452s|356700 |286317 |  3156k|   8.8 |   959M |  84 |1600 | 449 | 862 | 617k|  5 |  17 |   0 | 6.273194e+02 | 6.923442e+02 |  10.37%|   4.87%
 1452s|356800 |286375 |  3157k|   8.8 |   960M |  84 |1600 | 449 | 862 | 617k|  4 |  17 |   0 | 6.273194e+02 | 6.923442e+02 |  10.37%|   4.87%
 1453s|356900 |286431 |  3158k|   8.8 |   960M |  84 |1600 | 449 | 850 | 618k|  3 |  17 |   0 | 6.273194e+02 | 6.923442e+02 |  10.37%|   4.87%
 1453s|357000 |286469 |  3159k|   8.8 |   960M |  84 |1600 | 449 | 854 | 618k|  4 |  17 |   0 | 6.273198e+02 | 6.923442e+02 |  10.37%|   4.87%
 1453s|357100 |286525 |  3160k|   8.8 |   960M |  84 |1600 | 449 | 850 | 618k|  2 |  17 |   0 | 6.273198e+02 | 6.923442e+02 |  10.37%|   4.87%
 1453s|357200 |286597 |  3161k|   8.8 |   961M |  84 |1600 | 449 | 846 | 618k|  2 |  17 |   0 | 6.273211e+02 | 6.923442e+02 |  10.37%|   4.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1453s|357300 |286673 |  3162k|   8.8 |   961M |  84 |1600 | 449 | 850 | 618k|  1 |  17 |   0 | 6.273217e+02 | 6.923442e+02 |  10.37%|   4.87%
 1454s|357400 |286743 |  3163k|   8.8 |   961M |  84 |1600 | 449 | 853 | 618k|  1 |  17 |   0 | 6.273217e+02 | 6.923442e+02 |  10.37%|   4.87%
 1454s|357500 |286811 |  3163k|   8.8 |   961M |  84 |1600 | 449 | 844 | 619k|  2 |  17 |   0 | 6.273252e+02 | 6.923442e+02 |  10.36%|   4.87%
 1454s|357600 |286887 |  3164k|   8.8 |   961M |  84 |1600 | 449 | 845 | 619k|  2 |  17 |   0 | 6.273252e+02 | 6.923442e+02 |  10.36%|   4.87%
 1454s|357700 |286959 |  3165k|   8.8 |   961M |  84 |1600 | 449 | 852 | 619k|  7 |  17 |   0 | 6.273252e+02 | 6.923442e+02 |  10.36%|   4.87%
 1455s|357800 |287035 |  3166k|   8.8 |   961M |  84 |1600 | 449 | 857 | 619k|  0 |  17 |   0 | 6.273252e+02 | 6.923442e+02 |  10.36%|   4.87%
 1455s|357900 |287111 |  3167k|   8.8 |   961M |  84 |1600 | 449 | 854 | 619k|  4 |  17 |   0 | 6.273257e+02 | 6.923442e+02 |  10.36%|   4.87%
 1455s|358000 |287175 |  3168k|   8.8 |   962M |  84 |1600 | 449 | 860 | 619k|  0 |  17 |   0 | 6.273257e+02 | 6.923442e+02 |  10.36%|   4.87%
 1455s|358100 |287225 |  3168k|   8.8 |   962M |  84 |1600 | 449 | 866 | 620k|  3 |  17 |   0 | 6.273275e+02 | 6.923442e+02 |  10.36%|   4.88%
 1455s|358200 |287283 |  3169k|   8.8 |   962M |  84 |1600 | 449 | 868 | 620k|  1 |  17 |   0 | 6.273293e+02 | 6.923442e+02 |  10.36%|   4.88%
 1456s|358300 |287341 |  3170k|   8.8 |   963M |  84 |1600 | 449 | 848 | 620k|  2 |  17 |   0 | 6.273293e+02 | 6.923442e+02 |  10.36%|   4.88%
 1456s|358400 |287411 |  3171k|   8.8 |   963M |  84 |1600 | 449 | 855 | 620k|  3 |  17 |   0 | 6.273293e+02 | 6.923442e+02 |  10.36%|   4.88%
 1456s|358500 |287477 |  3172k|   8.8 |   963M |  84 |1600 | 449 | 845 | 620k|  2 |  17 |   0 | 6.273293e+02 | 6.923442e+02 |  10.36%|   4.88%
 1456s|358600 |287543 |  3173k|   8.8 |   964M |  84 |1600 | 449 | 849 | 621k|  2 |  17 |   0 | 6.273293e+02 | 6.923442e+02 |  10.36%|   4.88%
 1457s|358700 |287607 |  3174k|   8.8 |   964M |  84 |1600 | 449 | 858 | 621k|  2 |  17 |   0 | 6.273293e+02 | 6.923442e+02 |  10.36%|   4.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1457s|358800 |287665 |  3174k|   8.8 |   964M |  84 |1600 | 449 | 849 | 621k|  2 |  17 |   0 | 6.273293e+02 | 6.923442e+02 |  10.36%|   4.88%
 1457s|358900 |287729 |  3175k|   8.8 |   964M |  84 |1600 | 449 | 851 | 621k|  0 |  17 |   0 | 6.273293e+02 | 6.923442e+02 |  10.36%|   4.88%
 1457s|359000 |287791 |  3176k|   8.8 |   964M |  84 |1600 | 449 | 846 | 621k|  1 |  17 |   0 | 6.273293e+02 | 6.923442e+02 |  10.36%|   4.88%
 1457s|359100 |287859 |  3177k|   8.8 |   964M |  84 |1600 | 449 | 857 | 621k|  1 |  17 |   0 | 6.273293e+02 | 6.923442e+02 |  10.36%|   4.88%
 1458s|359200 |287925 |  3178k|   8.8 |   964M |  84 |1600 | 449 | 865 | 621k|  3 |  17 |   0 | 6.273309e+02 | 6.923442e+02 |  10.36%|   4.88%
 1458s|359300 |287991 |  3179k|   8.8 |   964M |  84 |1600 | 449 | 873 | 622k|  0 |  17 |   0 | 6.273323e+02 | 6.923442e+02 |  10.36%|   4.88%
 1458s|359400 |288055 |  3179k|   8.8 |   964M |  84 |1600 | 449 | 853 | 622k|  1 |  17 |   0 | 6.273339e+02 | 6.923442e+02 |  10.36%|   4.88%
 1458s|359500 |288131 |  3180k|   8.8 |   964M |  84 |1600 | 449 | 859 | 622k|  2 |  17 |   0 | 6.273339e+02 | 6.923442e+02 |  10.36%|   4.88%
 1459s|359600 |288197 |  3181k|   8.8 |   965M |  84 |1600 | 449 | 850 | 622k|  2 |  17 |   0 | 6.273339e+02 | 6.923442e+02 |  10.36%|   4.88%
 1459s|359700 |288259 |  3182k|   8.8 |   965M |  84 |1600 | 449 | 846 | 622k|  3 |  17 |   0 | 6.273382e+02 | 6.923442e+02 |  10.36%|   4.88%
 1459s|359800 |288317 |  3183k|   8.8 |   965M |  84 |1600 | 449 | 849 | 622k|  2 |  17 |   0 | 6.273382e+02 | 6.923442e+02 |  10.36%|   4.88%
 1459s|359900 |288363 |  3184k|   8.8 |   965M |  84 |1600 | 449 | 852 | 623k|  2 |  17 |   0 | 6.273402e+02 | 6.923442e+02 |  10.36%|   4.88%
 1459s|360000 |288413 |  3185k|   8.8 |   965M |  84 |1600 | 449 | 854 | 623k|  5 |  17 |   0 | 6.273407e+02 | 6.923442e+02 |  10.36%|   4.88%
 1460s|360100 |288477 |  3186k|   8.8 |   966M |  84 |1600 | 449 | 856 | 623k|  2 |  17 |   0 | 6.273466e+02 | 6.923442e+02 |  10.36%|   4.88%
 1460s|360200 |288543 |  3187k|   8.8 |   967M |  84 |1600 | 449 | 853 | 623k|  2 |  17 |   0 | 6.273466e+02 | 6.923442e+02 |  10.36%|   4.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1460s|360300 |288617 |  3188k|   8.8 |   967M |  84 |1600 | 449 | 842 | 623k|  2 |  17 |   0 | 6.273483e+02 | 6.923442e+02 |  10.36%|   4.88%
 1460s|360400 |288697 |  3189k|   8.8 |   967M |  84 |1600 | 449 | 842 | 623k|  1 |  17 |   0 | 6.273494e+02 | 6.923442e+02 |  10.36%|   4.88%
 1461s|360500 |288787 |  3189k|   8.8 |   967M |  84 |1600 | 449 | 842 | 624k|  1 |  17 |   0 | 6.273494e+02 | 6.923442e+02 |  10.36%|   4.88%
 1461s|360600 |288863 |  3190k|   8.8 |   967M |  84 |1600 | 449 | 865 | 624k|  2 |  17 |   0 | 6.273496e+02 | 6.923442e+02 |  10.36%|   4.88%
 1461s|360700 |288947 |  3191k|   8.8 |   967M |  84 |1600 | 449 | 861 | 624k|  2 |  17 |   0 | 6.273496e+02 | 6.923442e+02 |  10.36%|   4.88%
 1461s|360800 |289005 |  3192k|   8.8 |   967M |  84 |1600 | 449 | 846 | 624k|  3 |  17 |   0 | 6.273496e+02 | 6.923442e+02 |  10.36%|   4.88%
 1461s|360900 |289071 |  3193k|   8.8 |   967M |  84 |1600 | 449 | 854 | 624k|  2 |  17 |   0 | 6.273496e+02 | 6.923442e+02 |  10.36%|   4.88%
 1462s|361000 |289161 |  3193k|   8.8 |   967M |  84 |1600 | 449 | 853 | 624k|  2 |  17 |   0 | 6.273496e+02 | 6.923442e+02 |  10.36%|   4.88%
 1462s|361100 |289245 |  3194k|   8.8 |   967M |  89 |1600 | 449 | 855 | 625k|  3 |  17 |   0 | 6.273508e+02 | 6.923442e+02 |  10.36%|   4.88%
 1462s|361200 |289325 |  3195k|   8.8 |   968M |  89 |1600 | 449 | 849 | 625k|  2 |  17 |   0 | 6.273543e+02 | 6.923442e+02 |  10.36%|   4.88%
 1462s|361300 |289415 |  3196k|   8.8 |   968M |  89 |1600 | 449 | 848 | 625k|  2 |  17 |   0 | 6.273548e+02 | 6.923442e+02 |  10.36%|   4.88%
 1462s|361400 |289503 |  3196k|   8.8 |   968M |  89 |1600 | 449 | 842 | 625k|  1 |  17 |   0 | 6.273548e+02 | 6.923442e+02 |  10.36%|   4.88%
 1463s|361500 |289595 |  3197k|   8.8 |   968M |  89 |1600 | 449 | 855 | 625k|  3 |  17 |   0 | 6.273548e+02 | 6.923442e+02 |  10.36%|   4.88%
 1463s|361600 |289661 |  3198k|   8.8 |   969M |  89 |1600 | 449 | 851 | 625k|  2 |  17 |   0 | 6.273552e+02 | 6.923442e+02 |  10.36%|   4.88%
 1463s|361700 |289729 |  3199k|   8.8 |   969M |  89 |1600 | 449 | 858 | 626k|  2 |  17 |   0 | 6.273591e+02 | 6.923442e+02 |  10.36%|   4.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1463s|361800 |289809 |  3199k|   8.8 |   969M |  89 |1600 | 449 | 847 | 626k|  3 |  17 |   0 | 6.273591e+02 | 6.923442e+02 |  10.36%|   4.88%
 1463s|361900 |289905 |  3200k|   8.8 |   970M |  89 |1600 | 449 | 852 | 626k|  1 |  17 |   0 | 6.273591e+02 | 6.923442e+02 |  10.36%|   4.88%
 1464s|362000 |289993 |  3201k|   8.8 |   971M |  89 |1600 | 449 | 858 | 626k|  3 |  17 |   0 | 6.273621e+02 | 6.923442e+02 |  10.36%|   4.88%
 1464s|362100 |290071 |  3202k|   8.8 |   971M |  89 |1600 | 449 | 857 | 626k|  1 |  17 |   0 | 6.273625e+02 | 6.923442e+02 |  10.36%|   4.88%
 1464s|362200 |290151 |  3203k|   8.8 |   971M |  89 |1600 | 449 | 856 | 626k|  1 |  17 |   0 | 6.273625e+02 | 6.923442e+02 |  10.36%|   4.88%
 1464s|362300 |290221 |  3203k|   8.8 |   971M |  89 |1600 | 449 | 864 | 627k|  3 |  17 |   0 | 6.273625e+02 | 6.923442e+02 |  10.36%|   4.88%
 1465s|362400 |290289 |  3204k|   8.8 |   972M |  89 |1600 | 449 | 857 | 627k|  2 |  17 |   0 | 6.273629e+02 | 6.923442e+02 |  10.36%|   4.89%
 1465s|362500 |290361 |  3205k|   8.8 |   973M |  89 |1600 | 449 | 856 | 627k|  4 |  17 |   0 | 6.273629e+02 | 6.923442e+02 |  10.36%|   4.89%
 1465s|362600 |290419 |  3206k|   8.8 |   973M |  89 |1600 | 449 | 852 | 627k|  2 |  17 |   0 | 6.273629e+02 | 6.923442e+02 |  10.36%|   4.89%
 1465s|362700 |290481 |  3207k|   8.8 |   973M |  89 |1600 | 449 | 855 | 627k|  2 |  17 |   0 | 6.273639e+02 | 6.923442e+02 |  10.36%|   4.89%
 1465s|362800 |290533 |  3208k|   8.8 |   973M |  89 |1600 | 449 | 861 | 627k|  2 |  17 |   0 | 6.273649e+02 | 6.923442e+02 |  10.36%|   4.89%
 1466s|362900 |290605 |  3209k|   8.8 |   974M |  89 |1600 | 449 | 849 | 628k|  1 |  17 |   0 | 6.273659e+02 | 6.923442e+02 |  10.36%|   4.89%
 1466s|363000 |290685 |  3210k|   8.8 |   974M |  89 |1600 | 449 | 864 | 628k|  2 |  17 |   0 | 6.273661e+02 | 6.923442e+02 |  10.36%|   4.89%
 1466s|363100 |290759 |  3211k|   8.8 |   974M |  89 |1600 | 449 | 850 | 628k|  2 |  17 |   0 | 6.273662e+02 | 6.923442e+02 |  10.36%|   4.89%
 1466s|363200 |290823 |  3211k|   8.8 |   975M |  89 |1600 | 449 | 848 | 628k|  1 |  17 |   0 | 6.273664e+02 | 6.923442e+02 |  10.36%|   4.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1467s|363300 |290901 |  3212k|   8.8 |   975M |  89 |1600 | 449 | 848 | 628k|  2 |  17 |   0 | 6.273672e+02 | 6.923442e+02 |  10.36%|   4.89%
 1467s|363400 |290957 |  3213k|   8.8 |   975M |  89 |1600 | 449 | 851 | 628k|  3 |  17 |   0 | 6.273673e+02 | 6.923442e+02 |  10.36%|   4.89%
 1467s|363500 |291017 |  3214k|   8.8 |   975M |  89 |1600 | 449 | 856 | 628k|  1 |  17 |   0 | 6.273696e+02 | 6.923442e+02 |  10.36%|   4.89%
 1467s|363600 |291065 |  3215k|   8.8 |   975M |  89 |1600 | 449 | 847 | 629k|  3 |  17 |   0 | 6.273713e+02 | 6.923442e+02 |  10.36%|   4.89%
 1467s|363700 |291147 |  3216k|   8.8 |   975M |  89 |1600 | 449 | 856 | 629k|  3 |  17 |   0 | 6.273713e+02 | 6.923442e+02 |  10.36%|   4.89%
 1468s|363800 |291217 |  3217k|   8.8 |   975M |  89 |1600 | 449 | 869 | 629k|  2 |  17 |   0 | 6.273743e+02 | 6.923442e+02 |  10.36%|   4.89%
 1468s|363900 |291273 |  3218k|   8.8 |   975M |  89 |1600 | 449 | 858 | 629k|  2 |  17 |   0 | 6.273790e+02 | 6.923442e+02 |  10.36%|   4.89%
 1468s|364000 |291345 |  3219k|   8.8 |   975M |  89 |1600 | 449 | 850 | 629k|  3 |  17 |   0 | 6.273790e+02 | 6.923442e+02 |  10.36%|   4.89%
 1468s|364100 |291415 |  3219k|   8.8 |   975M |  89 |1600 | 449 | 849 | 629k|  2 |  17 |   0 | 6.273796e+02 | 6.923442e+02 |  10.35%|   4.89%
 1468s|364200 |291501 |  3220k|   8.8 |   976M |  89 |1600 | 449 | 860 | 630k|  1 |  17 |   0 | 6.273796e+02 | 6.923442e+02 |  10.35%|   4.89%
 1469s|364300 |291577 |  3221k|   8.8 |   976M |  89 |1600 | 449 | 848 | 630k|  3 |  17 |   0 | 6.273829e+02 | 6.923442e+02 |  10.35%|   4.90%
 1469s|364400 |291653 |  3222k|   8.8 |   976M |  89 |1600 | 449 | 852 | 630k|  2 |  17 |   0 | 6.273829e+02 | 6.923442e+02 |  10.35%|   4.90%
 1469s|364500 |291733 |  3223k|   8.8 |   977M |  89 |1600 | 449 | 855 | 630k|  2 |  17 |   0 | 6.273833e+02 | 6.923442e+02 |  10.35%|   4.90%
 1469s|364600 |291807 |  3224k|   8.8 |   978M |  89 |1600 | 449 | 846 | 630k|  1 |  17 |   0 | 6.273863e+02 | 6.923442e+02 |  10.35%|   4.90%
 1469s|364700 |291873 |  3225k|   8.8 |   978M |  89 |1600 | 449 | 858 | 630k|  0 |  17 |   0 | 6.273912e+02 | 6.923442e+02 |  10.35%|   4.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1470s|364800 |291941 |  3225k|   8.8 |   978M |  89 |1600 | 449 | 848 | 631k|  3 |  17 |   0 | 6.274074e+02 | 6.923442e+02 |  10.35%|   4.90%
 1470s|364900 |292007 |  3226k|   8.8 |   978M |  89 |1600 | 449 | 843 | 631k|  2 |  17 |   0 | 6.274074e+02 | 6.923442e+02 |  10.35%|   4.90%
 1470s|365000 |292075 |  3227k|   8.8 |   978M |  89 |1600 | 449 | 856 | 631k|  2 |  17 |   0 | 6.274076e+02 | 6.923442e+02 |  10.35%|   4.90%
 1470s|365100 |292145 |  3228k|   8.8 |   978M |  89 |1600 | 449 | 853 | 631k|  3 |  17 |   0 | 6.274096e+02 | 6.923442e+02 |  10.35%|   4.90%
 1470s|365200 |292213 |  3229k|   8.8 |   978M |  89 |1600 | 449 | 843 | 631k|  2 |  17 |   0 | 6.274096e+02 | 6.923442e+02 |  10.35%|   4.90%
